10110100101000111110110100111010,01000110011001010100011010111011
11110011110100110011001010111100,11010000000101101000111000111010
11100010010001100101101100111100,10101000100101101001000110111011
01001000101111000010010110111100,11011100100001111100111000111011
01001110111110010000000000111100,00111110000110101001110110111011
01010000111001110001001110111100,11111000000011110110110100111011
11101011011101011111100100111011,11001010000100001000011110111011
00101000110001110010111110111011,01001000010011111000011000111011
11010000000110111010011000111001,01100010010000001001110110111010
01000000110011011000110110111010,11100010100101110011110010111011
10000000111101010000011000111011,11000000111001110110011100111011
01110010101111100110001010111011,00010000100000001101111000111001
00000100000011011011100000111011,00010111011001101000010010111011
10111000111110001100111110111011,11010100101000110010011100111011
00010110101111001001111000111011,01001000111011110000001000111011
01111011101010100110101010111011,00010000100110000111101010111011
11111100010000011110001100111011,01010100010001100000010100111011
11011101101000010111011110111100,11010100111010110001010110111010
10100111010010011001010100111100,10011010100110110001001100111011
10101000000001100101110010111100,01110110110100111101111010111011
10100110111001010001000000111100,10101001011111000001111000111100
00111000101101011010011010111011,00010011110101001110000110111011
01100000000000001110100000111000,10101100101010000110101100111010
00100101001001111111011000111010,01010100000111101010001100111011
00111001010111110000010100111011,10001001101100010001000110111100
11100110111000011101000010111011,11100100110001000001001000111100
11100111001011001011000000111011,11110100100000111101110010111011
10110100010100011111111110111010,01101110000000011001110100111011
10010000110011010100111100111010,10001101101010110111110010111011
01101111100000001111010010111010,11000001010100100010110000111011
01111011110000000000110100111011,11000100000000101011001100111001
10110010011101001101111010111010,00010100000110010000100010111011
11111011101011011000011100111011,00010101110110011010111010111010
11101000010000101111111110111011,01000110111111001100000100111011
00000010001001001111101000111011,01110010010100111010110010111011
00001100110001010101110110111011,10110100010001110101111100111010
00010110010000000000110110111011,11010111001101110100000000111011
10001100101110111011000000111011,10001111000011001001100110111011
10000101101110101000101010111011,10110000100010101010110000111011
01100001001000011101111000111010,00000000011111001101100110111011
00010001110101110001000010111011,01111011010010011101110100111011
00100000001011000101000000111011,11001000111010000111010110111010
00101010011000111000100110111010,00101111100100011011101010111011
00110000001010000011000000111010,11111100000110011000101000111011
01001010010110110110101010111011,00101110101101011101001100111010
01110100010111111001000000111011,00101010100100010010111010111011
11110010110010010010111010111011,11101010010110101000010110111010
10100000100011111101110010111010,01001000101100101011011100111010
10111110110000001111011100111011,10111111111110110101001000111011
10010010100000010010010010111100,01000000111111001101101110111011
00001110000111010000101100111100,11101001110010001101101000111011
00000000110011000111010110111011,01000100000000011000010110111011
11001110100000100001110000111011,01111010100100110001001010111011
00101000110101100001001110111100,01110001011110011110100000111011
00010000010100110100000100111100,01011111000110011011100000111010
11101010110100001110000010111011,01001000010110000111100010111100
01010010101110111010100000111011,01000110101110110101110000111100
01111000011001111101100110111011,11001000111111010010011100111010
11010110010001100011101000111011,11101100100011100100111110111100
11100001101001110110000100111011,00111001001011101010000100111100
01110011001010000101010110111011,11010000011011001010111010111100
10110001000010011000001110111011,11011011000110010101111100111100
10000110010101000011111100111100,11001101100010110111110100111010
00001110100111000110101110111100,11000111110010000101101110111100
01001010101101010100110100111100,10000000111110001010001100111100
01011011000000000000011010111100,01001110001110001001101110111100
11010111101001101010100000111010,11100011010100010001010100111100
00000111010011101000101100111011,01011111101110000101011000111010
10011000001000011000000010111011,01110111110100000110001110111011
00111110001110010010010000111011,11111010000011001000110000111010
11011000100111101001101110111011,10110101100000101011100100111010
11111101111100100000011000111100,11001111010010110001111010111011
11111110011101010011101110111100,00100000000000110111011100111011
01111010111011100101100000111100,10010100111001100110011010111011
11001010111101110010110010111100,11001000011010101100110010111001
11101000000110011000100000111011,01101100010010111001001000111011
11000000110011000100100000111001,10101010000010101000110110111011
00010000110001010000010110111010,01001110001000001000110110111010
11000010100111101100010010111010,10110100110111001100011000111011
01100110000011001000110000111011,10010011110010001001101010111011
00111001110110011000011010111011,11010100100100001011001100111010
10111000110011111100010100111001,11111011110001110101101110111011
01110001000110000101111100111011,10101001100100111111100100111011
10000001010110001000101110111011,01000001100100101001110010111011
01011010011011010010101100111011,11110110100001100101110010111011
00101110000110010110101010111010,11110000111101011011000100111011
01110000000101000000010000111001,00101010100011111000010110111010
11001001101000000010101110111011,00011110101001101111110110111010
01000011101000000000011100111100,10101011101000011101000000111010
10000000000000000100010010111100,01100000001011010001110010111001
00000000001101010011011100111100,01110000010000000111101000111010
00100100010011000001100010111100,01100110101010011000100110111011
10000010000011111111010100111011,11010010101101111000010000111011
00111100001101010110110110111011,11011100000011110010101010111010
00110110010000011001001000111001,00010011101011011000110010111010
11111010110110011001111010111001,10011111110111111100001000111010
00111010000000010010100100111011,01001100000010011111000010111001
01011110111100001001110110111011,01000100011101001100010110111010
01001010111101001011001100111011,11110100101000110000001100111010
10010110111010101011110010111011,01010000110101001010110100111010
11010011001011011100001000111011,11000110010110111100001000111010
11001100100110111001011010111011,01101011100111111110111010111011
00101100001110100000011000111011,11111000011100000010100100111100
01011110010001010011101000111011,00001100000001110001100110111100
11011110101011100000001110111100,01101001010011101110010000111011
10001000000000011111011000111011,00100001010011101001111110111011
11001111000110100111001110111011,00101010111111000011000100111011
01001100001111100000011100111011,10001000011000101001101110111001
00101100110100101101001110111010,11001100100001100100110000111001
11100010101011010110001010111010,01000100001010000011001010111011
11111111000001001011000100111011,11000101011110110110001000111011
11101100000111011100101110111011,00011100100011000101101010111011
00010000110110110110001100111001,11001111101111000111101000111011
11110101111110111100001100111011,00010000111000010111001110111010
11101101011101011101111110111011,10001110001111100100011010111011
00100100010101101001011100111011,10100110011001100011001000111011
10100010001000100011000110111011,01111101101100000010000110111010
10101000110111000001110100111011,01111000110010110000110100111010
00111010010100010010010110111011,00110000010100110010100110111011
00001010010011101001010000111010,01101000100000111010101100111011
11010000000010011000111010111001,01100011110101101011011010111011
10001011010111110001111100111011,00110010110001010000001100111011
11011101001010101000111010111011,01010010101100000000100100111011
00110010011110111101001000111001,01000000000010010111110110111011
00011100010111011101011100111011,11001100000101011001100100111011
10100000011001111111011010111011,01100000001111111000101010111011
00000111001000010101011000111011,10111100101111011100100100111010
11101000010010000101100010111011,01010100100010000101100010111010
01101110100111010000011000111100,01010110110110101001100000111011
10111001110111000010101010111100,00101100010011010001001110111100
11111000010010111101110000111011,11010100111001110011101000111100
11000000000110101010010100111000,10000100000000100011000110111100
11101001000010111001111010111011,00111100010111111011000100111011
11011000011111111101101100111011,00110000011001010110110100111010
10101010011010110010011110111100,00000001000011100110011010111011
11001010001000000110011000111100,10100010010010011000010100111011
10000100101100010100110010111100,10010100111000001101001110111011
00011100100111001101010100111011,10001000100101010010011100111100
11111000000000111100110010111001,11011000000010110011000110111100
01001000101111000101101010111011,00011011001101111110010100111011
00100000011011100010111000111011,10000001111101100101011010111011
01110100100100010100010100111010,11001000111101000010000100111011
00010000000100110011101110111011,11110000001001110111111110111011
01001001001000010100001100111011,01000100100001101110000100111011
10010100010110100111110110111010,00100001010001010000011010111100
10001100010011110001011010111011,00100010111100001001101000111011
11011000101001100100111100111011,01110100010101001001101110111001
01100000011111111111011010111010,01100000010001111110100110111000
11110000100110001110001100111001,10000100001010110011110110111011
01111000101111011010110000111010,10100001001011001011110100111011
10001111100001000001001010111011,11100000100010101100010010111011
01101101001110011111011100111010,01101110001101001010101000111011
10010000101000001100011010111010,10000001001101001011000010111011
00110000111110101101000100111001,11111100001001011000001100111011
11000010111111100001110000111011,10010100101010110110111110111010
10100000010000001001110010111011,10101100100011000110110010111010
10010010101011110111100100111011,10000100101010101101100100111010
01000101010000010001011110111011,10110111100110010011010110111011
00001000010001100011110100111011,01100110010001111011100000111011
01011010111000111000000110111010,11001110100010010000100110111100
00110001001001100011111110111011,11110100110100101100001100111011
01111111001000110100110000111011,01010000001010001010110110111000
00011101010000011101000110111010,11011010001111110001110010111011
00000000100110101011011000111010,00111010101011010010110100111010
01100000111010000100011110111000,11101100011101110011001000111010
11111001110000010000111110111011,01011000001101010111011110111001
10101011101000010100110100111011,01011000111000001001001010111001
10000000001001010000011010111011,00001000111110111000010010111010
10010100101001111000110010111010,10011111111001101001000000111011
11100011011001010110111100111011,10000000001100001110010010111011
00111100010001001011100110111011,11010110010100111111000000111011
01101010001111010000011000111100,01000001100101011011110110111011
11000100011111001110011010111011,10101001000010111101000000111010
11101111011010101000111000111010,01010111101100100001001000111011
00110100110101111010000000111011,10101010100111110011001010111011
10001010101001011111010110111011,01001111100010110000010100111011
00001111110110001011110100111011,10010010100101110001010010111011
00010010001110001001001110111010,11101100000110110000101000111011
11100011101010010001110010111011,11000000111111101000000010111010
10100100000100111100000000111010,11111100100100000011010100111010
00100000001011001001101000111010,00001000100000011011011110111010
11010110110001100010001010111011,00001000110001000110010000111011
01001000000010100010101000111011,10110011110010111111001010111011
10001010001111000010111110111010,01100000100101100001011000111100
01101000101110010001010110111011,00001110110011011101101110111011
10110110100000111000110100111011,00000100111101000010100100111011
00001111001100111001111010111011,01001010011001011011001000111010
10111101010100010010110100111011,11101100111101111000000110111011
11000000011001001011111110111000,10010100001110010100110000111011
11100010111110101100010000111010,01010000010000100000100100111010
11011111001011011001101010111011,11100000000111010001101110111011
01111001101010100110110000111011,10111010111001100010010010111010
10011010000100101000101100111010,11011100011111001100010100111011
11110001110110000010000110111011,10010011000101110001010110111100
11110010111011000000110010111010,00100010101110010000101100111100
00111001000101010010001000111011,00110101000011011101100110111011
11000100100110111110010110111010,10100000100011101010010100111011
00000010111010011000011100111010,10100010110011010100111010111011
10000010110011100001100110111011,00001101101101101111010100111010
00010100100010101100000100111011,11111110000101110000000110111011
01001100011100010000010110111100,11100110110111011001101000111010
00000000100011001111000100111011,11010000010011010101001100111001
00100100000011101101000010111011,11101100101000001000001110111010
01000011011010011010000100111011,00100101111100010001001100111011
11010011111111110000011110111011,10111101110101000100001010111011
01011010011011111101110100111010,01101001100000000011101100111011
01101011010000001001011110111011,00111111000101101000101110111011
11010010111100111010001000111011,01011110101000001010110100111011
10001011011110100000001010111010,11000000000000000101011110111011
01011110000101011001011010111011,01000100111110001100000000111010
10001110011000001010001000111011,10000100110101011110000010111010
01110000000000011101000110111010,01100010100010011101111000111010
11010000100111101000010000111000,11000110110100111111011110111010
10000010101000010000011110111010,00100001111010000101110000111011
00000001010111010011101100111010,10001100100010011010000010111011
01000100001001000111010010111010,01011110110101111010110000111011
00100000101000010001101100111000,00110001101110000010110110111011
00011001100000010001011100111011,10000001001111000001101010111011
10011110110011101000001110111011,11010100001110011000010100111011
11001101000010100111101100111011,10000100111111001000001110111010
10011011101010111100011010111010,10111100011111010000110110111011
10100101011101000111101010111010,00001001011011010100110100111011
01000010110100011001011100111010,10110100011001010000001110111011
00110000111111001111101100111001,01100000010001100000011010111010
00001100101101111110001010111010,01110010011000101010000100111010
01110000110000000000011000111001,01111100101001011000110000111010
10001101011110010010100000111011,01001100111010011000001110111011
01011000101110111001001110111010,00001101010110001011111100111011
10110110001100011111110010111010,00001100010010011011001110111011
01001000001001011010011100111001,00110001010011101000111100111011
00101000000001001111001000111010,11000111111111001000011110111011
01110000101111010111001000111010,11010001001010101001010000111010
10010000101110011000011010111011,10001110100000011001111100111011
00011010001101111000101100111011,11000100010010001101110110111011
10011101111110100010000010111011,10101011001110110110101100111011
01111110101100111010001110111010,11100000100111010111010110111000
10111010111011110001111000111011,01000011011101000010110010111011
00010011101110001011101100111010,01001011111110101000000000111011
01001101011111111000110010111011,00011100001001100111000110111011
11110000101111010110000100111011,01010011100101110010010000111011
11001001001001101110001010111010,10001111110100111110011110111010
11111000111010111011100010111001,00111100100110010101110100111011
11011100010001000101110000111011,10101110110010011011100010111011
01011010100001111011110010111011,10100010100010101100110100111011
11111010000000111110001100111011,10111110100100001001101010111011
01110010000011001110100010111011,10010111000111001010010100111010
11110100111111111001101100111011,10101100101111010001101100111010
00110000001011010110101010111000,00111000110100001011011000111001
00101011011010100100010010111011,01011110001010111001111010111010
00111110110101100011010000111011,00111011010010011111100000111010
10100110111011010010111010111011,11110110111100100101100110111011
01000011110111000001000000111011,00111101001111001000111100111011
01111010100010111100000100111010,11011111100001010111011110111011
10100110010111111000110110111011,10010001000111100001001100111011
00001001011110011111001000111010,00111110011010010000010010111011
00110111001101010011100000111011,11011001010101110010111000111011
11100011100111001000110110111011,01001010010000101000010110111011
10000110010100010110110100111010,10011110001000110001110000111100
00100000111011111011001000111011,00001011111001000110100010111100
10000100001110110001110010111100,11100010101011000010100000111100
00011000101011110001000100111100,10111010000101000110101110111011
01001001011011111101101110111011,10101000011010001000011100111010
11000110100110011010101000111011,11001100001001100010010010111001
01011001010101001000111010111011,10010100011101110000110010111010
01101010000010010011110000111011,00000000011111010101001010111000
00111000111010111001111010111001,11110100111000100000111010111010
11001010110001011001101110111010,00001000011000101001111000111011
10110000101101001001100000111001,11011000110001010001010110111100
00110000111001111011000100111010,11111110001001110000101100111100
01101001110101110101100110111010,01111011000110011000101010111011
11001110111000000011001110111011,10001100100111010000101000111010
01111110101010011100110100111011,11110000101100001110010000111001
10001110110110001101011010111011,11001110101100011101000000111001
11010000010110101001001000111011,10111101110100011001001110111010
00000100111001001000110010111011,00101101100101100000011100111011
10000010110010011101000100111011,01010001010001000010000110111011
10101000111001101011011110111011,01110100111010100111001000111010
11010010101100000100100100111010,10101100111100010010111000111010
00010011001110001000100100111011,00001111100001011001110010111010
10000110010101001101010110111011,00010110111010011001101000111010
10111000011010101011101000111011,00000000110010101000110100110111
01011011000110110010001110111011,00110010101101101111010010111010
10001000000000011000011110111010,00111000010110000100101000111011
11110100001111010010111100111011,00000001101100000110000110111011
00100100000110001110000010111010,11011110100101100011101000111011
11000000010010110001100100111000,01100011100101101101010010111010
11000000001100101001101100111001,00011011101001101100110000111001
10100000001100111110101110111001,00110000010110010110100000111001
01101000001101100000001100111010,01010010101110001010101010111010
00100010101101001001000100111010,10100110101110111000100100111011
10000110011010100001000110111011,10110000000100101110001110111011
10001110111010001011011000111010,00100100100000001101010000111011
00011000011110101011011010111001,10100100010001100011011010111011
10101000100001111000011000111001,11100001001111011101100010111010
10011110100100010001101010111011,01110010110011001010000000111011
01110110011011001010000000111011,01001000011110101110010110111011
01011100110011000000100010111011,01010011100101101110011100111011
10111100100000101100010110111011,11000000000011010101010010111011
00111010110010000100000100111100,10110101001011111100001010111010
01011101110111000010110010111100,01000111111111011111101000111010
11010010000010001010101100111011,11111110010101110010000110111010
00101001111011110001100110111011,00000010111001100010100000111011
10010001110000010010110100111011,01110000001001111011110110111011
00111100100000101110100010111010,11001110010010111111001100111011
01011110100110010100001110111010,01101101100110100000000110111100
00111111111011010011111100111011,00111011010011101100111100111011
00001100011011000111101110111011,01110111001010110001101010111011
10001101100000010011011100111011,10011100100101010010100010111010
01101110111011010000110010111011,00010100001111000010100110111010
01000100110001110110110100111011,10110110001001111010100100111011
10110010110110110100111010111011,10111110001110100001001010111100
10111100011111011000010010111010,10010100100001110000011000111100
00011011010000011001010100111011,11010000001001110101111010111011
00110011000010111001111110111011,00011010110101001000110010111010
01011011000010011000100000111011,10111101010010000100110100111011
10011110110000101001110110111011,11011100010110000111001110111011
00101000100000011010100100111011,11110001010011100001111100111011
00100101111100101000000110111011,00000010001001011000010100111010
10000010011011111000001000111011,11111101010110101001011010111011
01111100100111111100010010111011,10101000000010001001111000111011
00000101000111011111011000111011,11011100100001111101000110111010
00111100011011001011110010111011,10101000001010000100110110111001
01010100100100000001111000111010,01111000101100100001010110111010
01111100000111100011110000111011,11011100010010000011001100111010
01000000000101101111110010111010,10000000111011001111010100111000
00110000110101011011100000111000,10100000111111010100001000111001
10110010011110100111011000111010,11110011011000000000100110111011
00100110001000111101110110111010,00010100001110000110001000111011
01011100100011111010001100111001,01111101000111010001100110111011
10000100000010000000011100111011,11100000111010011010001110111001
10101000100001000101111010111011,11010111000001101111001000111010
11111110101111111000000100111011,10111100101111000010001010111010
11010111111001111110111110111010,11111000001010011101001110111010
00001110110001010111100010111010,10110110111100110010001000111011
01011000000010101110001110111001,00110110100111010111010110111011
11000011000100101001000100111011,11011100000110111100110100111011
11001101000111111100100110111011,01111111000010111110111110111011
11111000100111111001101000111011,11001110000010011011000100111011
11010010110010100101101010111011,10101010111000000111110110111010
10110101010010010010001000111011,01101011100101000100010110111011
11001101011001010010000110111011,00110000101100010101101100111011
11001001001011100111100000111011,00010111111001001001111010111010
10111011001110000110110010111011,11101100110010000010001110111001
01001011010001010001001000111011,11001000100100110111101010111010
11011010010110010010100010111011,11011110000101110101100000111011
10111000111111000101101000111011,01101100110101011001100110111011
01011000010101010100111110111010,01001010011100001010001000111011
10111111101110011000111010111011,00100101010011111000101110111011
10000000100111000000010000111100,11000010001000100001111000111011
01001110000110010001011010111100,10010101010001011110001110111010
01110110110001001111111000111011,00110101111100110100100000111011
10011100010110011010101010111011,10111000010110110010100010111011
10110110011101100110111100111011,11011000001011110000010010111010
01010011011100010010011110111011,11100110001001001100110000111010
11110110101100111100011100111001,01001100010110001000010100111010
11010110101101001111010000111010,01111111110101100100101010111011
01110111011011010011100010111011,10110000110110000001001100111011
11101111101110010010111000111011,01010100101111000001010010111010
00101100101001111111101010111001,10000000101101100001011110111000
10101000000100111001001010111011,10100110101000100010111010111010
00111010110001010000101000111100,00101110100101001011010100111010
00101101100011100000000110111100,00011000001111011000000000111001
10001110110001011000010000111011,00111000101100000101000110111011
00011110011001100001110110111011,11000110011101100110101100111011
10001101000101010111000100111011,11101101011010101000011110111010
10110110011001000011111010111011,10110010101001001101111010111010
11001000000100101001100100111001,01110000101110011011001000111010
00010011110000110100011100111011,00001110101111011110100100111010
11110000100111001110100010111011,00100001101000110100101010111011
01001011101100111100110000111011,11011010101000101011101100111010
10010100110011011000100000111001,11101000010001011000001110111001
00011110010100001110111110111010,11011010110011110100100100111010
00011010000001001000111010111011,00101101101101111001101110111010
00111001110101010000100000111100,01011000001100010001000000111010
10100011111010111110110110111011,01010000000101000000111110111001
00011011110100101100101100111011,01101000011110110110101100111010
01001000001000011100001110111011,11110011000111001111110110111010
01010111100010011000101100111011,10001000100010010001000100111011
01010110000110010000010110111011,11110101001010001111000110111010
10100000000000110011011100111010,11101000000101111111100110111000
11111110000000111000001100111010,00001110100111111011100000111011
10101001111111011000110010111011,01111110010110010011010110111100
11111010101011001110000100111011,11011100010010100001110100111100
11111010000010101101011110111011,01001011100101110011111110111011
00110000010001001001001100111011,01101100110110011110001010111010
00110100000010001101010010111010,11100100111001011001101000111010
00000000111011110101001010110111,11001010110100100100110100111011
10101101000100000000000110111011,01011011101010001100000010111011
01000010010001110111011100111011,10011100110111010010010000111011
11011000100110000001100110111011,11110010101000110100011000111011
01111000101100010110011100111010,11010000010100011010010010111011
11011110100101111000101110111010,01111010000110000110010100111011
10001000000110111100110000111010,11011000110100110000010010111010
00000100010000101101001110111001,00000101100110000101000110111011
10011110000111000011101110111011,01010000011010011111001100111011
00001111111001001011000000111011,00110100100110100001110010111100
00001100100100111011101110111011,11010100001000100000001100111100
10011000000101011001100000111011,00011000111101001011110110111011
00010101010000110010100110111011,00111110110001101000001000111011
10000110000101000001110010111010,00000000001101011010100010111010
01111011110000111010101000111011,11100000010000011010110110111010
01011001000011000000110110111100,11111000000110010100101100111011
10011000110000000000000000111100,11111000101000111000001110111011
00001110100110011001111010111011,11110101001110110110001100111011
01001110110100110001000000111011,11101110001101001111001010111010
11111000010100111010110110111001,11010000111111011010101000111000
01010100010101011010100010111010,00000111111111000110110100111010
10110010111111101000001000111011,10100100101001010011111110111010
11010000001010001101111110111011,00100000111100110010010000111001
01000000111100011110001000111011,11100000101101011011011010111000
00110100110111101100011010111011,10001010111001110010100100111010
11111111101110001010111000111011,01101111010010001101010010111010
11000100101001000100110010111011,01100010111111000011010000111011
01011100011011101010011000111010,00100011110110010101100010111011
01110111000010101001111010111010,10110000000100110011111100111011
00110110110001101100010100111010,01010000010110010011101110111011
01111100111100111000101110111010,11001010001101000110001100111011
10011000100001100110101000111010,11110011110000100001111010111011
11101100011110010100000010111011,10110000011100010000101010111001
01000011000110001101001000111011,10001000011010100101000100111010
00100001010111110000110010111100,01101110111101110000011100111010
00101100101100011111111000111011,01010111110011101000010110111010
11010100010111100110100110111011,01111100001100100100001100111010
10110000111110011111101110111010,11111110110101010100001010111011
10010010000011001000001000111011,11000101111100001111111000111011
10110000010001010110001010111010,00011001100010010010000110111100
01011100101100110111011110111011,10110100101110001100110100111011
00011010111010111010100100111011,10111010110010001000110010111010
01110011110111010110110110111011,11011000001101000101111110111010
11111001101000010001001000111011,11111000100101001101001110111000
00000101000010101101010010111010,00001111001000101011100100111010
11111001000011001111000100111010,01110110100100000100000110111011
00100111111011010101000110111011,11011110001100001010000100111011
01101001110100001000110000111011,00101011101001011010000010111011
01101011100110100100010010111011,10001110001110110010010100111011
11101100111000001001101100111001,00110100010010111111011010111001
01000000000101110011101000111010,00111010100010001011110010111010
11110000100000101101000110111001,10100110000100100010110000111011
10111100100000000100101000111010,10011000101100101100111110111001
10100000101001010000011000111001,00011001101110110111001010111011
10010101001001100101110110111011,00001101010000011010011100111011
11000010001001011010101000111011,10000100011110100010000110111011
