00111000111011101100000100111011,00010110111110100000011000111011
01100010110101010100000110111011,10100000110101110101101010111001
10000000110011110010011100111011,00001000000110001111111000111001
01001010100110000000100010111011,11111101100100101111011010111010
11011000111010010110001100111011,11000110011101011010110100111011
01110000111110101110101010111011,00100110011011110001011110111100
00110010111100010010001100111100,10000011000001101110111000111011
10001010000001100011010110111100,00101101100101010001001010111010
11010010001100010001111000111100,00111000001110010010110010111011
01001000101111101101010110111011,00101110100010111101110000111010
00100111000001110111101000111011,01010000100101101111010010111001
11101110100111100001011110111011,01001000001011000000110010111010
11001010011001001010000100111010,11110000000001100101101000111010
10010011110101111001011100111010,00001110010000000011000000111010
11110110011011101000010110111011,10001111101011010011101110111011
10011110000000000110001100111011,00110001111100110001101100111011
01010100111010011011111000111011,01111100001010011101101100111010
01100100001110111010100110111100,10100011100101111101111010111011
01110110110010011100101100111100,11000000101110100001010000111100
00100010101000000111010110111100,11001011101001001110101110111011
00101110110110001011000100111011,00001100001101011001011100111011
11101100010111001111100110111010,11001110111111100110011110111010
11100000000001100101101010111001,01111101101000111010111010111011
01110101111011000111000100111011,00001000001111000001111000111100
10110010111011101010100110111011,01000010011011100000000010111100
10101110101111110000101000111011,11111111101011010110000100111010
00100000010100100101100000111001,01110110111111000110011100111011
10101000011111010001000000111010,11001010011110001110111010111010
11000000011101101110111110111001,10100000110010110110110110111001
10100111100011111010111010111010,01010010010111010010110000111010
10100011011010110010110100111011,00100100101011000110101010111011
11101010101111110011010010111011,00011010010111100010001100111100
01011101001010010010011000111011,00110000100110100111010110111100
10000110101011001110101110111010,11110110101001010101100100111100
01110010101001100010001000111011,01010100111001001100100010111011
00111011100010111110000010111011,01101100101110010010101110111010
10101000001011000010001100111100,00011110011110010101000100111011
00101010010101001101111110111011,11111010001000100000100110111011
01001100101011100111110000111001,10011000000010011110110100111010
11101001000000001000101100111011,00011000110101110110000010111011
11010000110110111100111110111011,11011000110100010011011100111011
11111110110100101101110000111011,11100111110101000111110010111010
11010110011010100101110010111011,11100111011110100011000100111011
10000000100111101000001010111000,10001110000010001100100110111011
10111101001010000110100000111010,10010001100100011110111100111011
00001010011111110000100010111011,00011111001111101011010110111011
01111110011010101001010000111011,11100010000011010011101000111011
01001000100000011101110010111011,00001010001001100011111010111011
11110110100111111011001100111011,11010101011111000101101100111011
10111001101000010111000010111011,00101010101100011001101110111010
10101110100101001100010100111011,11110100101100010010101010111010
01000101000100111000011110111011,10100010100101010001111010111010
11100010111110010000100010111100,01010000110100101111100100111011
11011100110100001001111000111100,10010100111100000110111110111100
00100101001111111001000110111100,01111010111110000100100100111100
01111010111100110010110000111100,00110001011110111110010110111011
00101100100111100000101010111100,11001111010000001100000100111011
10100000000010110000011100111100,00000011001100111000111110111011
00000010011111010101010110111011,10000010100000010010001100111011
10101101011000000001100000111010,10001100001001110100011010111011
01010111110001001101010110111011,10101100110110001000101000111010
01101100010110011111010100111011,01000110001101101001101000111011
01110101011110011100001100111010,00001000010011100000110010111100
10111001100010101100111110111011,01010011101011011011011000111011
10110100011100001100011100111011,10000001101011100010111100111011
00110111111110110000011110111100,10001000010110000011101110111100
11010010111110000001100000111100,11111100110101011000101000111100
00000101000010100101011110111011,11101010010011110110100110111100
00100010111001011000111010111011,00101001011000010000001100111100
10011100001010110001000000111011,00010100111111001110111010111011
00110000010001111101000000111011,01100100110000000000101000111100
11100000000010010000111010111100,11101010001111111110011010111011
00111010101101001000101100111011,01011000101001111101111100111011
00000011001101010000000100111011,01000111100110100001000010111100
01000010101000001101111010111011,10110010001000010000100000111100
01011000111011011011001100111011,11101000111011101010010010111011
01110000111100010100001010111010,00011001101010100101100000111011
10101100010100110000011000111011,00111010010101101000101110111011
10100000000111100001011010111100,01101110111000110111111000111011
00110100111101110101011000111100,00110010001100101101111010111010
01101111010010000100100010111100,00110010000101010001001100111010
10001111110011100001000100111100,10111110011110010000100000111011
11010000011000001000100010111011,01101101011100111011111110111011
00101100011011000001110000111011,11101101000010101011001000111011
01000100100010011000101010111011,10001111111100010000010110111011
00111000111010011010111000111011,01100110001000011000011000111010
11100111101001001000011010111011,01001011110001010010001010111011
11000000011000001101010010111000,10000001100011000000000100111011
11111011111010001110010100111011,11011100110001000010000100111011
11001000011011010101111110111100,00000000101111101111110010111011
00001010001110101000000000111100,01011100001100000010010000111100
10100100001010000011011010111100,10100001100010000001101010111100
10011000101100001010011000111011,11101010010001111100111000111011
11001010110000100011001110111010,11111100011101110000011010111011
00001100011110001010110010111011,11100111111011011101100000111010
11110000010011010001111000111100,11101101101101011001000010111011
10000100000010111110010110111011,01111000011110111000000100111011
10111110101010001010001100111010,11011000111100000101010110111010
10001100111010110001000100111010,00000000110000101101110110111000
11111100011111111000001000111010,10000000110010101110110010111001
00000000110101011100101010111010,01100001000111001110010110111010
11111100000010000011101000111010,10101011011110001100100000111011
11101010110010111000011100111001,01110110000110101101001110111011
01100100010000101010001110111010,01010010101001010001110000111011
11010000111111101111011100111010,10101110100010000000001000111010
10111100110101100110010110111010,01110000101110011010101110111010
01111010100101100000111010111011,10111110011100101001001000111010
11001000011011010111011100111011,00000100111011100001001000111010
11000111100011100101100010111010,11110110110010110100001110111011
11010110101000010111111010111011,01100011111100111000011000111011
01111000010000011000010100111011,00011100111110100000100110111011
10000000100101111111100100111010,00111000110110110010110010111011
00110110100001111110110010111011,11010100101101111101111100111011
10111100000110111101100100111011,00011010001100001110111110111011
11101000110100010001100010111011,01001010001011111000111000111011
01011011001100000011011110111011,10001101001101101010101010111010
00000111101101011110110100111011,00000010001000101100001000111010
10000001111101100000011110111100,11110001001111001001100110111011
11000111111110001001110100111011,00000011111100011101110000111011
00111100010010101000101110111010,10001011101111101011101110111011
10100100101110011001100000111010,01101011111011101010100100111011
10100100011011011101101010111010,10101101110111111100111110111011
11101010110011111011111010111010,00001010011111101011001100111011
01001001101100001000011100111011,00100101010011100011000010111011
00011000000110000100010010111011,11010111011110010110101100111010
01000000101100101001001100111000,10000110001010000001010110111010
00110000000011100001010100111011,00011010001101001001101000111010
00001100110101101011000110111010,00100000010111001101101110111010
11000010011001111111101010111010,11100010111000110000110100111011
10111000101000100100101000111011,01111000000110010010000010111011
11100010111001100001001110111011,11000000001011110011100000111001
00010100010101110000101000111011,11100010011001110111011100111011
00010000101111100011100010111011,00011110101110101001010010111011
01010111101110000101011100111011,01001100011010111010011000111010
11111101001011110010000110111011,00001000111011110101000000111010
00000000101010111100001000111001,00011100001100011000010100111010
11001100011000011100001000111010,11010010010000100100101010111011
10111011001001110100110010111011,00110001011011100011100000111011
01100101011110011000101100111011,11111100001101111110101110111010
00101100011011100100010010111011,01111100010110111010010100111010
00001011110001001001110010111001,11100100100010111110110010111010
10111111110110111000000100111011,11001011101111111100100100111010
00011110011010101100100010111011,11000101110100100100000100111011
10110010011111000100100100111011,10100101000001100001001010111100
00010101100000000101011000111011,00110000111001100010101000111100
11111110001111001001001010111011,00000001111001111100011110111011
00000000111001101001001010111010,10100000011000110100000010111010
10001110000000000000100100111100,11110111111001111011100000111011
10000111100100110101011010111100,00100100000001001011010010111011
00000010001100100100110000111100,10000100010010001101001100111001
01010000101110000000110110111100,11010111000110001000011000111011
11101010111010101101000100111011,01101110001111010100100010111011
01111101110101100110000110111011,01111000101111111001111010111001
00100010101101100010100010111011,11010001011110110001110010111010
10100011010111011101000000111011,11101110000101011001001000111011
10010010101000111011000010111011,11110000110111111001101110111011
00100000011011011000010100111011,10000101011100001010010100111010
11001000001111011000100010111011,01010110100110110100111100111010
01100110001100110011111100111011,10001000111011100001001100111010
01110000001110001001011110111010,11001101000100100110101110111010
00101000001110010110110000111001,01111000110001010001010110111011
11011010011100101011111000111010,10000001000111111101101100111011
10110010000010001010001110111010,00111010110001000100001110111100
01110011000010010010001110111011,11010010101110010110011000111100
00000101001110101000001000111011,01001010010010011111111010111011
10101000100011100110000110111010,10000000100000100010001110111010
11000100001001011000001010111010,11011110000011011110111100111010
11110010010111010000000110111011,10010000001010100000110100111011
11010010010110001011000000111011,01001010011011000110110110111011
11111100010111111011001010111011,10010000001000101001101100111001
11110101101010000101111000111011,01101110001110111000010100111011
10111010111011011100111010111010,00100110100111111001100010111011
01000001100000001111101100111010,10111000110010110001001100111011
00111110100001100110101110111011,10010000001110110110011010111011
11100000010010111000101000111011,11101101011011010000011100111100
10000000011001010011100110111011,01111010101101100001011110111100
01100000100101101010100000111001,10011011000010111011110100111011
10101000010111101011000000111001,10100001111011101010011110111010
10110001110011111111111100111010,01100110100000010011001010111011
00110111011111001000101010111011,10111100100001101000110100111011
00000011111000000111010000111011,01100101011010000101001110111011
00111100011110001101010010111010,10110111100100110001101100111011
10000000001111111101011000111010,00101110010011110111001010111011
11011011011101110111100010111011,10010001000001101010110000111011
00010010101000001000000100111011,00001111010100001000101110111011
10000000100111001010100110111010,01000000000101011110010100111010
00100101010111101110101010111010,01010000111001100001100100111001
11101000100011011000001100111011,10001010011001110111110010111010
10110100010001111001001010111011,00000000001110010000001100111010
00110110110101100101010100111011,11111000111001100100010000111001
11000000110001110001101010111011,00000101011011101000000110111010
00001110001100000000010100111011,01100011111001010011101000111011
01111000110110111100010010111010,01101110100000001010001010111011
10101000110100110000101000111011,01101000010000101011100000111011
11111100011001100100110110111011,10100110011110110001101110111011
11100000001100110010100100111000,10010010001001010110100010111011
01111110001001101011110000111011,00010010010100011010001100111011
00110110001011111111110010111011,10001000000011010111000100111001
01011100001110001011110100111011,01011100101011111001111110111011
11010110100001111000001010111011,01011000110110101000011000111011
00011010000101100000001000111011,11010110100100101100000110111010
11100110100000011100001100111010,01101000001110111011001000111001
00111110101111100111100010111011,01001010011010100100110110111010
11111111010010010110101000111011,01110011000001110000110000111011
11001010111010001000110010111011,11110010111011010100110010111011
10010110111111011110100000111011,11011110011100001010001100111011
01001110111011100000100010111100,10100110010011011111110010111011
11110011101010111011001100111011,11100101010101001101011000111011
11111111110001001001110110111010,01011010010001011010001010111010
01101110111011001101010000111010,00001010101100100100101110111011
10010111110000101100011110111011,11101000000111100101000000111011
11000000111000100000100000111100,10100000101001101100001010111001
00100110001101010000001110111100,01001010101000101110011010111010
00011100000001111101010100111011,00111000001100100011111000111011
01101100011011011111010010111010,11110111000111101001100110111011
00011011001101000101100110111011,10011001010011101100000000111011
10000001100001010110010100111011,11101100011100011000010110111011
01000000001001110111101010111001,01010110111111001100001100111010
11011001001111101101001010111010,01100100101111010101011010111010
10011000001100010000100100111010,01001000111010110010011010111010
10101110100001000011101100111011,10100100001010110110001100111011
11000101001101111101001010111011,10010011001000100110001110111011
10000111110001011111100100111011,10110000110110001011110000111001
00011000011101011100001110111011,00011011011111000011000100111011
00011001011001100101001100111011,11011111011010111001000110111011
00101000101101010011110010111010,10111001001001000111101000111011
10101010100010010001100010111011,00001010101001111000001110111010
01000101001100101101001000111011,10000100011100000001110010111010
01010010111010010001101110111100,01000100000001011000100010111010
00100101010110000000111100111100,00101000100000011111111000111010
00110010110110001001010110111011,11011110110101001101111010111001
11010000110100100011110010111010,11000000011101110011010110111000
01111100000000101001010000111011,00010000101001001110110100111000
10111010010111111110110110111010,11010101110000111101110010111010
10010110011011001100011010111011,01010100011011011000010100111011
10101110011001100001101100111100,11100010110100011100111110111011
00010000100101101011100010111011,10000001000101011110101000111011
11100100010011100100100000111010,11011011001110011110010110111011
10101100000110001101000100111010,11111000101001011101111000111011
10101000111001000110011010111011,01101000000101111101001010111011
00110100111010111011101000111011,10111010110011001110001000111011
00010000110110001111010010111011,00110100001100001101011110111011
10011010011010100000110000111100,00000010111111100100011000111011
01000010101001011110000010111011,11110010010001101011111000111001
10000101100110110110001000111011,01110000001100100111110110111001
11111110110010101001110010111010,00000100010001001111110010111010
10010100000000001011101010111010,10011010100110001111001100111010
01101000111011010100001100111011,11110001011000100000011100111011
10100000011110100111110000111000,00111100101101111100010110111011
00110101100100001010000010111011,01001110100110001011111100111011
01111100110000111100111100111011,11010110011100101010001010111010
10000000000010001001010110111011,01110110101100010111100010111011
00011110000110100110110000111011,01101001110110101000110100111011
10100001001011001001101110111011,10111110111100111100110110111010
11111101001101001010001000111011,00100110110011001000101000111010
11101110011100100100110010111011,01011010110100100100000110111011
01001010000111110110000100111011,01010110000011111000110100111011
11010110011111010010100010111100,00111100011111101110000010111011
10101010001011011000101000111100,10011100111001000010101100111100
00000100110011010011101010111100,00010000110101010010010110111100
01100001100111100011110110111010,01001110100001101100010100111011
11110010000000001101001000111011,01000101000011111111111010111010
11000110100000111010100110111011,11110100100100101011011110111010
10011010001001010001100100111011,10110000100011000010100100111011
10011100010110010110111100111001,00011000011010100001110110111010
11110110101011001000011010111001,00110110010000100010101010111011
11010100001100110100100010111011,11001111101011011001110000111011
01000111011000011010010100111011,11001000001100001010111110111011
10001000000011001000000110111011,10100100110111101001110100111011
11000010101011110001101000111011,10011001111001111000000110111011
01011101010010001110110110111010,11111110000001100110001100111011
01100010001010101000100000111010,11011000110111010100010010111011
01111011000101000000101000111011,10100000100100111111101000111010
01011010100000101101101110111011,00010100011001010011011010111010
10101100000011000000011000111100,11000000100001001110111010111001
01101011110010101000110110111011,11011010011101101101100000111010
11100100000001110100001100111010,10001001111011000001011110111011
10101100010100110010100010111011,11111010100100000101101000111011
11101010110001001010100100111011,01101001010000001011101110111011
01000110010011101111111010111010,11111110100011011111100000111011
01101100000011010110000010111011,00001010110001111110110010111011
01000110001111000011101000111011,11001100110111111010111100111011
11000100100000001110011100111010,10001001101011101000111010111011
00100011100101110101111110111011,11101011100111011011111100111011
01000001100111010000100000111011,11110010111101011101010010111011
11000111011111110001100110111011,11100010101111010111011100111011
10101001011100000101101100111011,01100010111011101110101110111010
00101010011100011000110110111010,01110000111101010001000000111011
01110111101110110100001010111011,11010110011101100000110110111011
11100000000011001001100100111011,01001101010111011010110000111010
11011100011001110100011110111011,11001100000000010000101110111010
11110000101011010111000010111001,10010000001110101101100000111001
01111110111011010011100000111011,11001000011000100110111110111010
10000001110111100100110110111011,11110100010110010001011000111010
11000100101011000000110100111011,10111000010001111000010110111010
10010100010001001110100010111010,11100011001011000100100100111011
10111001101110110000101100111011,00101101101100100100101110111011
01111110001110110100100110111011,10110000010111101101101100111010
01101011110101110011101000111011,11001010101000101101111010111010
00000100011101010110111000111001,11001110001111010001011000111011
10000100110001100001011010111011,00011101101111000011100110111011
10000000101010001011011100111001,00000010011111000010110100111011
01001011110111111111001000111010,11110000000001110100000000111001
00001000010000111100011110111010,01100110010110000100011010111011
00011100110100100001011100111010,01110110100011011011101000111010
01101100101101101001011010111010,11110011110100100000101000111011
11001110011111000011000100111011,11001101010011000000100010111011
11111101001011010011001110111011,00010000001010100001010000111000
11101110101001110000001000111011,11101000011000111110010010111010
00001010011011010110111110111011,11110010000000001100001000111011
11000101110111011010100100111011,10001101000101101100001110111011
11010100111100000010011110111011,11100101010000010001001100111011
01100101000111100000000010111011,10000100101010111100111010111001
00010101001001110100100100111011,01011000011000110001011100111001
00100110100101011010101000111001,00000001001011111001101100111010
01110101100110100011110110111011,10001001010011010000101110111011
00110010010001001010010000111010,11111100110101011000010110111000
10110010101011100100000100111010,11100000101000110111101100111011
00101000110011011110101010111001,00000010100101111000101110111011
00000000111111011011100010111000,10110000101011111101010100111010
10110100000101010100111000111010,00111000110101000001110110111010
00111010101001001110000110111010,00101000100011010010110100111010
00110101110000101000011100111010,01000000001101001010011100111010
01110100010111010101000010111010,01001110011010100100000010111011
01000011011101000010101100111011,11001000100010001010111000111010
10010110111101100101101010111011,10111100001010010001001100111011
11010011100001100000011000111011,10000111100111011011011110111011
10101100000100100001001110111010,10110100001101011101010100111011
11000000001101101000101000111001,10111000111101101001001110111011
10111001001000111011000110111010,10110000110101010011111100111011
01000011100100100001110000111011,11000111000001010010000110111011
00001000010001100100010010111011,11100100001100000000110010111010
11111110100110000101111100111011,10000111110101101101101000111011
10011100001010010110000110111011,01010010011100110100000110111100
01110110101111110000110100111011,10010000000000010101000000111100
00111100100000011101010000111001,01111100100000100010100010111100
10100111110001000111011110111010,11011000000000001100100000111011
00111010101101111100110100111001,11000000010100110101010110111010
11100100010011010010001110111011,00101000101111010011110010111011
11011001100101111001010000111011,00000110101001000110111100111011
10000110111000111001010110111011,01001111110000111010010110111011
11010110000100011001001000111011,10111110010101111101101100111011
10011010101111000100111110111011,11101000110001011000001010111011
00100110101111011010000000111010,10110000001101100100110010111001
00000001001111001011011010111010,11110110100101011011000100111010
11101010101110111011110000111010,11001001100010111001010010111010
01000000101110100111010000111001,10011000001110000100110000111010
11010100001010110111010110111010,01000000011001110011000110111001
00000000100010010100111100111000,00000010101111001010000100111010
11000101100011110000001000111011,11110010000010100011101010111011
00111011000010001001100010111011,00110110101000011001100100111010
10010000100101111011111100111011,11100100001110001111111100111010
01101100100011001011100010111011,00110110001000110101011110111011
00010010110001111010110000111011,01111001000001100111010100111011
00100100101100011010111110111011,00010100101000001010011010111011
10100100101100001000111100111011,01010110010000001110011000111011
10011100001000011101010110111001,01000011101101011110101010111011
00101110000010001000000110111011,10001110000101101001000100111011
00101110011011101011111000111011,01011100000111101001110010111010
10000000011010111010111010111011,11001000001110011000110010111001
00011101011110000001100000111011,11101000100111110101110000111010
10000110100100111011001100111010,11010000101000111001100110111010
10011100101101011110010010111010,10010000101011100100010100111001
11110100010001010001110010111010,11010010101110011001011100111010
00111110101001000000011100111011,10000010100010111010100010111010
00110001101111010001111110111011,00001100110101101010000000111010
10101000110100000010001000111011,00000000100100011001111010111010
01010110011001101101011110111010,01010100001010010000110000111010
10000100001010010001001110111010,10101011100011000111101110111010
11111111000101010101000100111011,11001000010100101011100100111010
00100001001110011000101110111011,00101010100000101011011000111010
10001101111101100100000100111011,10100000111100010111100010111011
11111111110000111001010010111010,01010111000110010001111000111011
01100000110000101101110000111001,10110000111110010101100010111001
01010100111001111110010100111001,11010010011101011001011110111010
00110110110000101010101110111010,11000010011111111000011100111010
10010100111011101100111000111010,01100000101010110100101010111000
00001000011111110000100010111011,11110110000110100011010000111010
01111000110101011111100000111001,10110011010010000001000110111011
10011000111100000101000000111011,10110100100101011010001100111010
10111110011110100010010010111011,01000100000111111001001100111011
11011100111110010110110010111011,01010100101100110011100010111100
11111010100001001111111000111011,10000110010001010011100100111100
00100100110000101101100010111011,10001011001010011000011010111011
11010100000011001000100000111011,11011001101011010011010110111011
11000001011110010010001110111011,00110010110101100110011000111011
11000100111000001001010010111010,01010000000101110001110100111001
01010000011001011011110000111011,00010000000000100101110010111011
00101100100110101010101010111011,00111100111110101001100000111011
10000000010010101000100000110111,11011010100011011000010110111011
01111111001010001001000100111011,10110110100100111011100100111010
11100110000110111011100010111011,00011111100110111100010000111010
11001000010001101011010100111010,01000100100011100010011110111011
10110010101110101010011000111011,10101110110001011110010100111010
11101111010010111011100110111011,00110000111110001100111110111010
01101100010000110101010100111010,11101001000100110001001100111011
00010010000010001111000100111010,00010111111110101011011010111010
01101100001110111100111000111001,10001110000110010101011100111010
01011000111110100110010110111011,00101101110001101001010010111010
11101001110001100100101100111011,11101000111010001011011010111010
00110000100000001000100000111001,10100011101001011011010000111011
01011101011001100101010110111011,01110000100000111110101110111011
00001010001110010111110100111011,11101010000100011110010100111011
10011110000100000000000110111011,11000111010011001011101110111011
01011010101101111011000110111010,01011010011011100111100100111011
11011100001100000110110100111011,01000101101111100111110010111011
11110110111000011100110010111010,11000110010100001011010100111011
10010001101100010010110010111011,11101110001111011100101010111011
00100010110111010111010100111011,11010001011010111011011000111011
01000110011111000011001010111011,00101010100100100110011010111011
00000000001001110000110000111011,11101000001001101100011010111000
10001100101010101010101010111001,00001100010101010000010000111011
10110010110100000110101110111011,11110111010011000000100110111010
10000000010111101110000100111011,10110110001111111100000110111010
11011010111001111110010110111011,11000001000110000001011000111011
11010111011111000110100000111011,11110011001001010011000110111011
00100110111111001000110000111010,11000011101001100110000100111011
00101111100010100010111010111011,11111010111110010111100010111011
10100100110110010100111100111010,01111110011101010001000000111011
11100000011001010100001100111011,00000100111011010101010000111010
01100111001111101110011010111011,00110100100110000101010010111011
00001111111010101111000000111011,01001011111110110100010000111011
01010010010000100100111110111011,01101000010111101001011110111000
01011110001001010001010010111010,10000011000101101111011110111010
01101000111001001101010100111010,10011110011000111101001000111010
10111100000100010010100010111011,00111011110010010000110110111011
10011110010101010110011000111011,01110110011000100100111000111011
11101110110111010101100110111011,01010001010001110110010110111011
00101110110100110010100000111011,11101000000000101010101100111011
00011111100011011000100110111010,00110101000100111110000110111011
01101010100011001111100010111001,11111101000011001101010100111011
01101010101101100010101110111010,00000011000001011100111010111011
10001011000001100011110100111011,11100011010101111101011100111011
11011001000001100010010010111011,11001010011001101001110010111011
00000100000100000111011100111010,01011100111010010001000000111011
11001000110111101111100110111001,10001000001001000111000010111010
10011111000011100101011000111010,00011111110000000110100110111010
10011100010010001011000010111010,10010101110110110001100000111011
10111100001010010010011110111001,01011100100110111100011010111010
11000110001010000110101000111011,10100000100100111001010100111001
10101110111100101001000110111011,00101010001010110100111010111010
10101000001011000100000100111011,11001100000100110101101000111011
