00100000111111000110000110111011,11010110100111000000101110111011
10011010110111100100000100111011,01000010001111011100011100111010
00110000100011000101010000111001,00100100000110000010001010111010
11001000101001110001001010111011,10011101100001101011000000111010
11101010100011101000110100111011,00101000001011000011100010111001
10101001101101011000101110111011,00011000111001101001000110111011
00111010111100000001000100111011,01101110011101011100011100111011
11000010000101010011100110111011,01000110010100001111101010111010
11110110111110100101000100111011,01011000111100001111000110111001
00110001001011101001000100111010,00001111110101110011100110111010
10000011100101011100001110111011,00110001111101101011111010111010
10111110010111001101110100111011,10010011010001111100010000111011
11100100101001101000101110111011,11110000110110111101010010111011
01111110110100000010101000111011,10011100100110001001001000111011
11111010000001011001011110111011,10000100000010101000010010111011
01010010111011001010001000111011,01011101101100100011000100111011
01111111010100101000111100111011,10011000100101101111101110111010
11011001000111101001001010111100,00001110011000011101011000111011
10100010100100101010010100111100,01011010000010000001101010111100
11101110001100100100011010111100,01101000010001011011110100111011
11000000000011111011110100111011,10100000100110010100011010111001
11110000101011000110101110111011,00101001110111101010011110111011
00001000000010101011100100111010,10111110010010011100100000111011
00110000100111011100110000111010,00100001101110001010010110111010
10000100000110010111001010111011,00010000111000001011001110111011
11110010100101110100101000111011,10100011000101000001101100111100
01010110101001101110010000111010,11010010010101110010011010111100
00110010100111001100110110111011,10100010100111110001110000111100
10100101001000111010100000111011,11000010010000001010000110111011
10100100100011001100100010111010,00100110101001000010111110111011
11101000110011110000000110111010,11000110001110011100111100111011
10110001010010110100001000111011,11011110111110110110100010111011
11010111011001001101001010111011,00011100110000010011011110111011
00010010010010001111001000111011,00001000001011001001101000111011
00110110010011111111100110111011,00110100111111010001010000111010
01100010101100100001011000111100,01010000100101000100001010111011
10110111111111110000101110111100,00100100111010000011001010111010
01101000001110011111010100111011,01101100011010100011000100111011
10001010010011010000101110111100,11101000111100011010001010111001
11001000110000101110111100111011,10110000110001010111111110111011
10001001111011001010000010111011,10101010011010011100001000111011
01000101101001011001010100111011,11110100000001000101110110111011
01000010011000000000100010111011,00000110111001111010000100111010
11111011000010010110111110111011,10001101110011011000000010111011
00101110001001011010101100111011,11001100100011101010110100111011
10101011100101010011011110111011,10100100111111011011000110111010
00100100000000111000111100111011,01101001001001101010001010111010
10100011101000111111001010111011,11101000011010011101011010111010
01111111001110000101111000111011,11101100100001111011001100111011
10101100110111101011111100111011,01000100100111001110011110111011
10111100101100010010100010111100,11001110101000001100110000111011
00010010001111111110100000111011,10110000100001000001000110111011
11001010101010101110111010111011,00000100101100111001101010111010
00111000111100110111010000111100,11100000010010101111011010111001
01101010100111011000011010111100,11001010011010011000111100111011
01101110110011000000011000111100,10101000010101011100111010111011
01101010001000111001001010111010,01011110010010101000000100111011
11110100110111100010001100111001,11011111110111011101010000111010
00111101011100101111001010111010,10000010010110110011001010111011
01100000101010001111000000111000,11101110110101101111110110111001
01111110010111110000011100111010,00111010101000111010100000111001
00111100011101110110101000111011,00111100110011001101111100111001
01000011011100001101001010111011,11101010001011101010110100111010
01011100011111000010101100111100,00001011011000111111000010111010
11100100100101101000101110111100,01101000110110101011110000111010
00101010110000101001110000111100,10101010100010100110010010111011
00001010011000000110111010111100,00100000010010000000010100111100
11101101111100101110001100111011,10100110110001010100111010111100
11001101101101101100111010111010,11111010111001110101010000111100
01011000001010000100110110111010,10000111111101111111101110111011
10100110010111101010010000111011,00110101111001110011100000111011
00111000000111010000110110111100,01111100100010001000000110111011
00000011010100011010010100111011,01001000000001111000110000111011
01100000100100111010110100111001,01100100000110111000110000111010
11010110100111001010111110111010,11111010011010101011100110111011
01100001101000001000111100111010,11101011010101101111101100111011
01010011000010100001111010111011,11101100000111110010011010111100
00101000011011110110100000111011,10110110110111110100000100111100
11101111010101000000011010111011,00101101101101100100100010111100
01000000101110001011100000111001,10000100100101000010110000111100
00100010101011001110011110111010,10101110001011001011001110111011
11000010001110101001000100111011,11011001010100110010000100111011
10010011101101011100101110111011,11011010110101010111011010111011
01001110011100011010001100111011,11111010001000001000110000111011
11010101001011100011011010111010,11101011110101000010100010111011
00101000101100110001010110111011,00000110001111111001100000111010
01001000101001100001001100111011,10000100001100011001100010111010
00100111011000111011100110111010,11111010001000010000000000111011
00101010111100011100101000111010,01011100101001010110101010111011
01001100111000111010000010111010,01001100001011101100001100111011
10111000101000111011111110111001,10100001110110011110100110111011
01001100010000000001111100111011,11000101011111101101010000111011
11001001000011111100001110111011,00100010100111001011000110111011
10000000101110000000100000111100,10010101010100011100010000111011
01101011001111011001111010111011,00110000110101010001001010111100
00100101100111110001000110111011,11000010001100010010010000111100
10100011011010001100111000111011,00001100011010011111010010111011
10101110100000111011000110111011,01010010100000001110001000111011
10100100001111000100010000111011,10001110001011000000010010111100
11011100011011001111000010111010,01010100101100001100000100111011
00011010001101011010100100111010,10001011100101100100011110111011
01110110010001101000010110111010,11111010011110010110100100111011
01010000110111011111001000111001,01001010111010111010000110111011
10100000101100000111000000111010,11001000100101111000000100111011
00011000011001100101010010111010,01010111010101010000100010111011
10010000101110000001111010111011,10001110001011000100110100111010
11001001010000011011011000111011,00011001100100000011100100111010
10111101100001110111110110111011,01111011111111001111011010111010
10000000100010011011010110111000,10111111111101111100011100111010
10000011101001110110110000111010,10110000010100000110001000111001
01110000000110100001110010111001,10001100010101010000011010111011
11000100111001001001001110111010,10101000110110110100100000111011
11001011100010001000110100111011,01001000110110110101110010111011
00011100110000001011000010111011,11011000011011010100101100111011
11110100100001011110011000111010,11101101110110010111000010111011
00000000100000100010100000111010,10101010001011101101001100111011
01001100010101110010010000111010,00001000001011100000010110111100
00011000011110010111100010111010,11111111011011101000101000111011
00001000110011100110010000111010,01001011111000111111101000111010
00000100010110001110110110111010,10111101010010100010010010111011
10011000101101111001101100111010,00110000110101011101010110111010
01010010010110101111000000111001,11110100100110000100000000111011
00101011010001000000101010111011,11010000111101000011000010111001
00100100010101000111100000111011,10101000000100100001110110111011
01001000101011011011111110111011,01011111100111001001010000111011
00110011101001100000111100111100,00011100010100001101001010111011
11001000001110000000101010111100,11110010111100011100100100111011
10101100011111101111100100111010,01000000001110101011010010111011
10010110111011011010100100111011,11001001010000111010100100111011
10100001001010111110010110111011,10000100100100000000011010111011
01000000001010011011110100111011,01100000110110100010011110111011
00000100111010111001100110111011,11001000011011110100100100111011
10011100111111101000001100111011,11100000110011110111101100111000
10010011101101101000001110111011,00001111010001001110010010111010
00110101100000111000010000111011,11110001111111010001010000111011
11111000111111100111111010111011,00100101110011100010100010111011
11001000010111101001001000111011,10110000001100001000100000111001
11100011001011001001000110111011,00110100010111010000010100111011
10101000001110110110101100111010,10001110001100010110001010111010
10100110100101011000101100111011,11110100001010011111010110111010
11111000100101011111011110111011,11001100111101011000100100111011
11110010111111100000110100111100,01011000100010101100000110111011
01001010101000101011001010111011,00110000101010111011000100111011
10110100010010011000100010111010,01110110001000101010101010111010
10010110011110110100011000111011,10101000101101010101001010111011
11010000010100101101011100111010,11101010110101001011010000111011
11101001111101101110010010111011,00010011111011001011001110111011
11111100110111010000110000111100,01111000110100011011111100111010
11100000110001011100100110111011,01111010000110101000001100111011
00011000011100010110100100111010,01010001111101001011101010111011
10001110100001111001100000111011,01011100011010000001100000111011
10001001000100000001001010111100,11000010011101110101000100111011
11011001010110110011100100111100,11101100101101011010011010111011
10111100111010110010111010111100,11011100101110100100110100111011
10111111011001001111001100111011,11101111110000010001000010111011
11011110011010000111001010111011,00101010010110001000011100111010
11010110110110111000101100111010,11000100001010000001001100111011
10101110101100101000001000111010,10000100001010010101100110111011
11101011110000110010010110111011,00000000110111000000111010110111
01011111101111111100111000111010,00110000110100110100101000111011
10000110101111000011000000111010,10100101111001101100111010111010
11101000001011011001101110111010,01010000001010001101010010111010
00111000001010101101110000111010,01101001011101010001001100111011
11110101101100000110000110111011,11111000101110000000001010111011
10100111110010100110101100111011,10000110101001110011001000111011
00011101000000101111010010111010,01010000001000110101101110111011
01011111111100111011110010111010,00101100101011111000110000111011
01100000101111001100111100111011,00110100000001111011100110111011
11110011111110010000000010111100,00000100100000001100000100111011
10010110101100011001011000111011,10111100000001111000110010111011
10001110010001100000110110111011,11110000110011000001011010111001
10001110111010000000011100111011,10001110100111001001000100111011
11110001100110010000110110111011,11111100110110010011100010111011
01011101111100011001100100111010,00010111010101110010101110111011
00101111011100101011010000111010,00000111011011101100011100111011
01011011101001110111101010111011,00111100000001001111101010111011
10001110100100011010010100111011,11101110100101010000101000111100
00000101100110011001101010111011,11100010111110011110100110111011
11100100001001010000001000111011,11100000000101001000011100111011
10000001100100110010000100111010,01000100101011010001111110111011
10000111010101101001001110111010,10010000001001010100111000111011
00001010011000100001000100111011,10010100100010111001001010111011
00000110110110101010110010111011,10100110111011110111010000111011
11010100001000110000000100111100,00010010100011000010100010111010
00000010010011001111110110111011,01001000111011000011111010111010
10101110100100111011101100111011,10110010010001100001110110111011
11100011011100000110101110111011,01110001100011011000111100111011
00000010111100101010010100111010,00101011011100100010110110111011
11101100100100110000001000111011,11101010110110010110001100111011
10011101101101101010110110111011,11001000010101001101000110111011
00000001001001111110000000111011,11001010001101011100001100111011
10110110100000011100101110111011,00110111111010000011111010111011
10110000001100100010001000111011,01101000011011001111001000111001
00001001110000100011110000111011,11011000001111010010000100111010
10100110111010001011011110111011,01100000111101001000100010111001
01110010011101001011110100111011,10001110000101101101110010111010
11000101010001011011110110111011,10000010110010111000100100111011
01001010010011001001101100111011,10011101100100101001111110111011
11000000101010011111000110111010,01001000001000010011010000111011
01010100010101111011110110111001,11101100101101001101110110111010
11010100110110001110001110111001,10101101101100100010111100111011
10101000101001000011101000111011,10000010000100001101001110111010
01110111001011010100001010111011,01101001110001000110111010111010
01011000100010011001010000111001,11111110010010000000111100111011
01000110000000111011110100111010,00010100101110100110101010111011
01110000011110000110011100111000,01101001001110111011101100111011
10100100101000010011000010111011,01111010001110011011110010111011
11100011110011010011110100111011,00111111011111011010101100111010
01101000110000101100110110111001,01110101100001111010010100111011
11101101101011100001010110111011,00000011110010011111001010111011
01111111101100010100110100111011,01101010111000011000110000111011
00010010000001010100100110111011,01010000000101100100001000111001
10011111100010000111110100111011,01010010101100110111110110111011
01011100111100011000010010111011,10101111011001001101100000111011
10010110011100000101011100111011,10000010100000111101001010111011
10100110011101000101100110111011,11000010010111001111110100111010
11000100011110000000010100111011,10010011111100010001001100111011
00101010000000101001111000111010,01100000000111010100010110111010
11100011011100111000110110111010,11001010010010010011110010111011
00101001110100010011000010111011,11011010001011110101100100111011
01100100110011000011010100111011,11100000000100001001000010111001
11111110110011010001010100111011,00101100101110000111111010111011
11011010000010111011000010111011,01101000000101101001111100111011
10010110100000010101010000111011,00111110001001100010001110111011
11001000011010101000001010111010,10001010101110011111001000111010
10000000111110100010100100111011,01011000111010001000010010111011
01111100000010101100011110111011,10111010101000101001010100111011
11110111001110000000011100111100,11001100010001101110100010111010
01011100111111100000001010111100,01110000011101100000010000111010
00011000011110001010111000111011,01000010011010100010000010111011
00111100001000010111101010111010,10011001001101101000111100111011
01111111001001110101110010111011,11011000001111101100000110111011
00010110011001011010000100111011,11110111100100111101110100111011
11001100010100100011101110111011,10100010111000011010010110111011
11000000001010111110111010111000,11011011100011110001110100111011
01011000011100100010101100111011,11001111011111000000111110111011
10001110000010001010011110111011,00100111100000000111000100111011
10000000010110001100010000111011,01110110000100010100011110111011
10111100101110001000110110111011,10010000010011000100011100111001
10100100111010001011111100111010,00000101000110000001101000111011
00001000100011111001011000111010,10110011100011100111100010111011
01110100100000100010110010111011,10101111010010100101100100111011
10000011100000100001101100111011,00100001011001100001110010111011
01011010000111101000101110111010,01110000111010100011101100111011
00000110111100111111000100111001,11000000001110010011000110111011
10011100100100100011001110111010,01010100000010011110110000111010
00100000000101100011100110111000,10010101011001110001010010111011
01111011110000111010100100111010,01110001111011010001111000111011
00011110101011100010111010111010,00100000110101001001000010111000
01001100010000110100011100111010,01000111001000001111001010111010
10011110010011001001010010111011,01100000001100111011001000111001
10101101000101111100010100111011,01000100110011010000010000111011
11001111101110010010111110111011,11000110100111000000110010111011
11011110111100100100110100111010,01001000100011110001010010111001
00011110000111010001111110111010,00011010100000110001101100111011
00000001111000001000011010111010,10110101011000111101100110111010
11101110110010110110000000111011,11011111000101011000101010111010
10010010000001001110100110111011,10000000000100111100100100111011
10110110001000000010011000111100,00001110000010100011000110111100
01010110000001010001000110111100,10011101000011001110000100111011
11101100110011001111001100111011,00010000100011111001110000111001
10100000111100100001000010111100,01100000111000100111101110111010
00001110000000100000000000111100,11101000011000001000100110111010
11011100110011010101110110111011,10100101010000111001001000111010
01101010110001100101111000111010,10011010101100001111101110111010
00000010010110101110000110111010,10000000100010111000101100111011
01001100111101010100110000111011,01100011100000011100100010111011
10001010001010010110001010111011,01100011000101100001000100111100
01100111111110110110110000111011,01011010110000110100001010111100
10111111101100110110111110111011,01101100000010100010111000111100
01111000001011000001100000111011,10001011111001011011000110111011
01010100011010110101000010111010,11011000010111111001010100111010
01101000010111010101000000111010,11010000001011101011101100111000
11101100010111011101001110111010,01000000100101011000011100111000
00010100101001000101010100111011,01010000001111001101110100111001
10101100110000101001111110111011,10111000011101100100100010111010
11100001000100110101011000111011,00000000000111000100001010111000
11010000001101001010101000111001,11101101110100001110100000111010
10000000001100011010010110111010,11111111110100111001100010111011
11101000001000101110000110111001,01011001000100011101111000111011
10111000100100011101101100111010,00000001111011011010110010111011
00101011000110011011000010111010,10111100111010000000001100111011
11001000011000001101100010111001,01011011011010000000001010111011
00100001011001100000001100111011,00011000011011101001001000111011
11110100010011000010001110111011,10000011100110000011100010111011
10001100101010100010011100111011,10101001101010111111111110111010
01110011001000111010111110111010,00110110010011110100000000111011
00110101101000111001111110111010,11110001111100101111010110111010
11011010110111011101101000111010,00011000100100010011100000111011
10011110010000011111001000111010,01110000101001010011110110111011
00110010010010101100010010111011,00101000011001100110010000111001
10000010100001000000001000111100,11000110001011100101111100111011
00001000101100100000101110111100,00001110101100011011110010111011
00001010110110100000000100111100,01011011010100101000011000111011
00100100000001111100011110111011,11010110011001101000110000111010
11011100110011000011111000111011,00001010001000111001010110111011
10111010011011101000001000111010,00001100000010111000000000111011
00111101010011010011010110111011,11110010010101000000011110111011
11101011100110000010011100111011,10000100001101011011111100111001
11011000111101010111111010111011,10010101010111111100011100111010
00101111100000011101111100111011,11001000010010111110111010111010
10111010101011000000111110111100,00110000011011111001111000111010
01101000111000100001100000111100,11010000011100000001011110111011
00000000011100000000111110111100,11100000011010011000000100111011
00111100011101111100001000111011,00010010011001000110101010111011
10110011001100000000000010111011,01001100010000000101000100111010
11100000010011111101110010111000,00111010010111110111001000111011
01000000111010010010101000111010,01110000011010011111010110111011
10100101000000010001000110111011,01111011011011001111000100111011
00011101100110111000111100111011,01011110010000110110100010111011
00100000111110111011001110111011,10100000000010011100110010111000
10011011000010011010000000111011,00101000010010011011010000111001
01111111010010110010101110111011,01001100010101000000000100111011
11101000000010001111111000111001,00111010110000100100110110111011
00011010001111101010010100111001,10001110001101101111011000111010
00010000110100010001011010111011,00010000100100000011100000111010
01001100100010011011001000111011,00111000000110001011011110111011
01000110110000011011001010111011,00111110110100010010100100111100
00010000101000111101001100111010,11111000101000010001010110111100
11001010011101000011001000111011,01111010101010100100010000111011
10111110011111011000101110111011,11010110001000001011010100111010
11011010101110011001010000111010,01110100001001101101100010111001
10010111001110010111001000111011,00001100011111011000110010111011
00110111110001101001110110111011,10110010011001110000001100111100
10011010111000111110011100111010,11101000100010110000101110111100
01110111100001000010001000111011,00110100100000100000000100111100
11101100101000111010101010111011,10110011010000011110110010111011
01010110000011011001011000111011,00011010001000001010101000111011
00011000000010110100101110111011,11100110111101001001110110111010
00111110100100001001110000111011,01011001110111010111010110111011
11000101111111011110000110111011,10010111001111011110100000111011
10101100011001001001101000111011,01110001001001011110011110111011
11000100101000101111101100111001,10011000100010001001110100111011
01101110000101111000100010111011,11001000100001000011000010111011
10010100101011000111111100111011,10000001000101010001011000111010
00101000111100111010011010111010,00100001100001100100000000111011
11111000011100001110001010111001,11110100011101011100001010111011
11111100110100010101101000111010,10101010001101111100011000111011
10011010001110001101011110111010,00110111110111111010011010111011
00111110001011010111111000111010,01110100000100101011010000111011
10101001100110110010111000111011,11000001100001011101010110111011
10100101110100001100111110111011,00110001100001101010001100111011
01001010011000010000101100111100,11101011011000011000000110111010
10101010111010000000110110111100,01101000110111011010011010111010
00010011100011101010010100111011,11001110011000000000010000111011
10001000100001111110011100111001,10110100110101100010001110111011
01011010101010100101001010111011,01101110111101011110111110111001
10011001101100110001000000111011,11101000111101111010000100111011
01000100110100000100101010111010,01101011110110101000110110111011
01010010100000111111111100111010,10101100011000100000101110111010
01010101010010101000000110111011,01101110010011100010111100111011
10010010111001111000001100111011,01110100111111010011100000111010
00100011111101100011000010111011,11000010111011011011010010111011
00010000011010010000011000111011,10000001001111011101101000111011
01010110100011011111010110111010,01011100110001001011001010111011
00111000111101001000010100111001,11111011111111011100010100111011
10110010100101011110000100111010,11110100101101101110100010111011
01110010011110111010001010111010,10001110000101101100001000111011
00110111101111110010000010111011,00000011011010110111000010111011
11011010111111101010101000111011,01101011100100011101110100111010
11101110100100000011001110111011,01001110110000111110100000111010
00100110101111011101101010111010,01010010101001111110010110111011
10011010111010101110110100111010,00101011110010100000000000111100
01100100000010000000101000111011,00100100101101100000111110111011
10010000010101011100000010111011,01000000011011110000001010111011
00100101101011001111010100111011,00010000010100101011010100111010
00001111100001011011100110111011,00000000001000110100000010111010
01010001101100111011001000111010,10001100111000101001001000111010
10000000011110011011101100111010,10000000000101010011101000110111
11010000110100100010111010111011,00110011110111000011000010111011
01011000000010111011000000111011,01101101100000011010011100111011
00101010011111110000000110111100,01101010111100111011101110111011
01101000010000011100100000111011,10100011000001111001110000111011
10001010001000011000001010111010,00001111100010110110101010111011
01110110111100100011001110111011,11010101000110101110111100111010
11001010101001011000001100111011,11101000011100011110001000111001
10010000111001011001001010111011,11000000100100011000101010111001
01001110001100000101011000111011,10111000100001010111011110111010
11100001010111101100000010111010,10001100111000101010011110111010
10010010011101100100011000111010,00011100110001101000000000111011
01101100111000100111110100111001,11011001111110001000010110111011
00000000000000011010110110110110,01101110001111001000011000111011
01111101011001101111101110111010,00001010101100000101010110111011
11011011001011111110110000111010,01110100001100011101000100111010
10001000011111111100110110111000,00001110100100111001011110111010
00110000010001011101011000111001,01111000001001001111110000111010
11010001000100110100001110111011,00001110001111100010110010111011
11101010110110111011011100111011,00010011111010110110101100111010
10010110000111011101100110111011,11010100111001000000101000111011
00000100110011101011000100111011,01111111001111111111101010111010
10100010000101010010000010111011,10011100011000111100000110111010
00100000010100100000100010111000,00100000011100000101111000111011
11110010011000100000001110111001,11011110110000100000000010111011
01100110011101100001011100111011,10110000110111001000000100111010
01001001111110111001010010111011,11011000011010101111001110111010
01100000110000101100011100111011,11100100101101101000000100111010
11010010011101011111110010111011,11110110001000101011101100111010
00001000011111110001010000111100,01100110111000101111000010111010
11100110000101100000111110111100,10011000011011100010110100111010
11111011010100101111000100111011,00100010111000100001001110111011
10000001010011111011011110111011,11100110110010101010011100111011
00001100001101110001101000111011,01111100110101110000111110111011
01011010011111111010111000111010,00110100101101001000001010111011
10001000010100110111010010111011,11000100111000001011101100111011
10110001011011111001011100111011,01010011110100001000010110111011
00110101110101101010011110111011,10011100001000110010111000111011
00100000010101011100010100111011,11100110100101110001000110111011
01101101110000111101111110111011,00110100001101111111001100111010
10100110101001111110010100111011,10001100110111001000001110111001
00000110011100001010101110111011,10000000000001011001101110111010
00010101111011011111001100111010,11100010010111111011010100111010
10000000110100111101010010111000,11000110010011111010100110111010
11000000100101101010000010111000,10101000000001001001011100111001
01010000110111101110110010111001,11011011110100100001100000111011
11000011001011110110000000111011,01111000110000010101101110111011
10110100111001111101101110111011,00010000111000011100001100111010
00010110011110111110110100111011,01110100110001111010111100111010
10100001101010011010101110111011,01011001010111111001100010111011
10011000000100110001000000111011,00101101101000111010001000111011
01001010111010100011110110111010,10000100011111010110000010111010
10100000101000111000111000111010,01001101100011000011000110111011
01100001010000101110111110111010,10101100000010010011111000111011
01010010111000100011011100111011,01001011100000111001001010111010
11100111000101110011100110111011,11100000100000010010010100111000
01000110101101110100011100111010,01101100001100100001010010111011
11111110001011101011011100111010,00100010110100101100110000111011
10011110100001010111001010111010,11100111110010101101001010111011
10011000001011111000111010111010,10010011111101110001010000111011
10001111000101011110001100111010,00001111001101011011100100111001
01001010011101010000011110111011,00001100011100001000100110111001
10110011011101110101110000111011,11011101000001100010010100111011
10100010111001001000010010111011,00111010101111101100001110111011
01010001100101010110000100111011,10000110111010101010110100111011
11111100001010100001001010111011,01011010111100000001101110111011
11001000111001001010011100111010,11000000010000110110101100111010
11110000111000111000100010111010,10100000110110110011101110111001
11001100000110001001110100111010,01011000010110111010110110111010
11010111100000001000011010111010,10110110001100011000001100111011
11010000111000000001001010111001,10011100000110101101001110111011
00101110100010101100000100111010,10010100100000011010111000111011
00110100001000010100110110111001,10011110101100100110011010111010
10100111000100110101101110111011,11010101110101111110010110111010
