01011110111101001110100010111011,01111010111110001100101000111010
11010011001100000011101000111011,00011100000101001011001000111010
10110110101101100010001100111010,00000011110010010000100110111011
11011100011100001000101110111010,00011000000111001011101010111001
01111010000010110010011100111010,01111100100011110011100100111011
10001000111010100011111110111010,11101000100111011001010110111010
11100000101100110000001110111000,01011000111001100001101010111011
00111000010010100100100100111010,11111010111011000001001100111011
01110100010111110011100000111011,00110000101010011001011000111000
11011101110111100001000110111100,10110000010001010001110010111000
11000110110110000010000000111100,11111100110001001011111110111010
00100000000111001011000010111011,11111100011001001011110100111001
01111000111110101101111000111010,00101000011101110111011000111011
00101100100011110001111100111010,10100001110011011111110010111011
10101100100110000010111110111011,00110010111010110000011000111100
11101000010100001100011100111001,01100110011001011011010110111011
10101101100101011110001100111011,11001101100011001111101110111010
10111110010110100100111110111100,01110110100011010110001100111100
10010010000101000011101000111100,01001000011000001000010110111100
10001111101011011000011110111011,00000101101100011100011100111011
00111010011010000000100110111011,00110100001101101010011000111001
11101100111111000111110000111011,10011000111001011100110000111010
11001101001111101001111110111011,10010110001011001000111010111011
11110110001110111011111100111011,11111010111001111011000000111011
10011110111100001011101110111011,11010100000011101010110110111011
01101100111011001011001000111011,10010000110010001001010000111011
00010100001101010101100110111011,01010000110100111011001110111011
01011000100110101101110100111001,00011110111000001100000000111011
10101000110011100111110100111001,11001100010110100110100010111001
01110000100100110000110110111010,11101100010000000000110110111100
10010000110011001101100100111010,10001101011001110011100000111100
11000111011011000111000010111011,10110010000110111001000010111011
11110100111100011111001100111011,10000111110101011100011010111011
00110100001001100010101110111100,00100110011000010100010100111100
10100001010111110010000000111100,01111110000010000010011110111100
10010101110110001101010110111011,01001011100111001000100100111011
00111000010111010100100000111011,10000100100000111111100100111010
11011111110000101010110000111010,11110111010011001101010110111011
11110010101000011110111110111011,00110110000111001111111100111011
11000100110011010010111100111100,01000000110100001011110010111011
01101000000001000010100110111100,00100010100101001110011100111010
10100100011110100000111000111100,01011110000111101100001000111010
11011011011101101101001010111011,10001000110111110011011110111011
10011011011000110111100100111011,00100010111110101011101000111011
00111000100010101000110110111001,01000110011010110001000010111100
01011111100101010101110010111011,10100101001110011101000100111011
00100100111011010101000100111011,11101000100001100101100010111010
11100000110111111110000000111001,11010000100001011111000110111000
10110000010011111111000010111010,10000100100000110011110110111011
01001011100011100111101010111010,00000010000000101000010000111011
01010101100001111100001100111011,10100010101001101001011110111011
00110011011101000001111010111100,11010111010001101100000000111011
01011011100001011000101000111011,10100001001100010111110010111011
11101111000001001100111000111011,11000000001110110001011110111011
10101101100100101110001010111011,01000111000001000001000100111100
00001000001100110010100010111011,01110011101001100011000110111100
01001101101110110100001000111100,10111010001001100010000000111100
11011100110010110100000110111100,10111011010000100001010010111100
01101010111000100000111010111010,10111100100000000000001000111100
00011010100110100110010000111100,00100001000100110001111110111100
10000101100000010111001110111100,11010100111110110110000100111100
11010110001001111000001000111011,01111000010111100011011110111100
10100000100100010001000100111100,10110011111110110011110000111011
11000010110001111000010010111100,10111000111100110010000010111011
11111100000110011000101000111100,11100110110000010011000100111100
00001001110111010111111010111100,01011001100001000111001110111100
11010010101000100111010100111100,01100110100100100100000000111100
11011001110010100101011010111100,11110100011110001101011110111011
10101000001000010010001000111100,11000000101100101000101010111001
01101010010111011010110010111011,01000110110101111101010000111011
01101100100010000001100010111011,01100000101010011111010010111011
01000010001000110001011000111100,01000100001100111000001000111011
00100010100101010001000110111100,00001000011000100011100110111010
00101100001011010110010100111010,00111100001110000111100100111010
00110001010110011111010100111011,11000110000000010110100110111011
00110011010000111100111110111011,01000000010100111001100000111011
10111101101100000001000010111011,00101010101001010010101110111011
01000100011110011101100000111011,00110100101101001010001100111001
00110100011001111001000110111011,00101110010001011110110010111010
00110001101010000111110100111010,01110100011000111100001100111011
01110011110010000000100110111010,10101110000001000000101110111100
11011010100011010001011100111011,11110011110010100000001000111100
01100110100100110111000110111010,10101111100110001001010110111011
00000001011101100101101110111011,10100110100011111101100110111010
11110001010001100100010000111011,10000011011011100000001000111100
11011001000111100100100000111011,10100000100011110001111010111100
11000011000000101110100110111011,11011100100011010110111000111011
00010111110011111110001000111011,01010001100000101101110100111011
01111011100001111011010110111011,00101000100101010011111110111100
00000110000010110010011000111010,00111001110011000000010100111100
10010000110101111100101100111011,11111100001001010100001110111011
00110100111010101101001110111011,11100100011111000000110100111010
01011110110001000010110010111010,11011011000111100110001010111010
00001000001100000000000000111100,10000110001111000110011000111011
01001110101011100000110010111100,01000010000001001001100110111011
01111011111100100110011100111011,00011000100111101101001010111001
00000000101000001010110100110100,10111100011111010000010000111100
11110000001100100000111100111011,11101110000101100100111110111100
10001000100000101000111110111011,10000100011000100110110000111100
10101100111111001110100000111010,01001110110011110101001110111100
11010010101111100000101000111011,11011111100110101111001000111011
01110100001001101000000010111011,10011100011010111011111010111010
01110000010011001011011000111010,11001010100111101011011010111010
00101111111011001010111000111011,01010000101100010000100000111011
10100000000111110001100110111100,10000010101111001000100010111011
00110100001011111111011000111011,00001010110001111110010100111011
00101101101101101000111010111011,10000011111110100000111010111100
10010101101101100100001000111011,11110001000111000011000000111100
00111010011001011010111010111011,01111110101001110100110110111100
00110110000100010010011100111100,11111100011001000100101000111100
01000011100011110011010110111100,10110100110101000001010010111100
10000110011000111111001000111011,00111110110110110111100100111011
00000010011001111001100010111011,01001110100001110010111110111010
01100001100100100011001100111011,11000000100110010111111010111001
00001000010110110110001010111010,00111000111000111101101000111001
11011000001100101101010100111010,10111000100011010110001000111010
10100110010101100101000110111011,00000111100001100000100110111011
00000010111001010110100100111011,10000100101011000110111100111010
10011111110001101100011110111011,00000101101110110010111100111011
01010110001100100001111000111100,11010110111011011000101010111011
01001011111101000000100110111100,00001000101100100010001000111010
10100110010101010001010000111011,00100110100011101000100000111011
11000011110010110111010100111011,10100101101111101101100010111011
11011110000011101011100110111011,11111110101011001101100100111011
10000101111001000101000100111011,00101010111111000110101110111011
11100000010000001011011000111001,00001100011101011010101010111010
11001101000100000000011110111011,01110100100000000110010000111011
00101000100000100010011100111011,10001100000000011010111110111010
00110110100001001000011010111011,01011011101001010100001010111010
10111100010001111011101000111011,01110000101010101110111000111001
10100010100100110100111010111011,11011001100011000000000000111010
10010000111111111101001110111001,01110110110101001001000110111011
11010111011101101000100010111010,11101100010111100011010000111100
01100110001011000011101000111011,01101101101100100101110110111100
10010000000001101111010110111000,01100110110000100100000000111100
01000101111101010011101110111011,11101000101000100000001010111100
01000100110101010110101100111011,01001010110100100001110100111011
10101000000111011000001110111011,11110110010000101101010000111001
11100110010110101001000000111011,01100000000100000011010000111010
01111100111111101010110010111011,01000000100101001000001110110111
00100110000111011101010100111011,00001010000001010000100010111011
10111100011011011010001010111011,01011100100010001011001100111010
11100100010111111101000000111001,01100000000001010000001000111010
10010001011010000100010000111011,01100110100011101010011010111010
11000010101110000111010010111011,10000001101100001100111100111010
11110010101010110010010000111011,01101000001111010011101110111011
01000100100010001000100000111010,10011100100101011000101000111011
10100011100000001010100010111011,00000010100001010110010010111011
11101111011011101110001100111011,00101011011101011001111100111010
11111010111100001011111110111011,01100010101000101000011100111010
01101010111101000111101100111011,00011110010011111001011110111010
00000100011100100011011010111011,01011110010101001011100110111010
00011010001111010000011100111011,01011100001000001000100100111011
11011000101111010000110010111011,01111000011101111101101110111011
10110010110010001001100100111011,11011000110001110000111000111100
01100000100000101101110010111011,01010110011000010000110010111100
11001000101101101000101100111011,00001111100010001110001100111011
11010000000011001000101000111010,01101110011101011000011110111011
00001011001010011011010110111011,11100000011110101110011100111001
11101000001101001100111100111011,11001110010100001011010100111010
11101101011011001000110010111011,11101010010000001110101110111010
10010000100110001010110100111011,00000110010100110010101000111011
01110101011111000010111010111100,10111010100001000100010110111011
00111010011111110101001000111100,00000000100111000110010100111011
00010101011111101111010010111011,10000100001100101000000010111011
00000000001011001001100100111010,11010011110111110000000000111011
11011000010011101000111100111001,10101110001000001010001000111010
11100000010010101001000000111001,10110110110010101001001110111010
01011000111010011000011010111010,11110101001010100000000110111011
00001101111110110101000000111011,00010000110100010101101000111011
01011010001010111001001110111011,01110001110011100100110110111011
10000100010001010100001000111011,10011010001010001000100000111011
01001110001010101000011010111010,01101111111110001011010010111011
01111000101101111101010000111000,10101101010101101101101000111011
10111011000110010101010100111010,00100010011000000001011010111100
10001100111011011111100010111010,10000001000010010011010000111100
01100001111001101001001000111011,01101111011000010001000110111100
01010000010000010001011110111100,01000000111001110101100000111011
01010111010110010100000000111100,10100010101001000010011000111011
01111101001100010000010010111100,00101100110110011001010010111011
11010000100110100010101000111011,10010110101001011101011100111010
11000000011111001110100010111010,01111010111100010100111100111011
00100101100000100100011100111011,01111010111110111100010110111011
11111000001010101110111110111010,00000101000000001011011000111011
00111011100001111010010110111010,11011111111111010011100110111011
11111101001110110111100000111011,01110000000111001011011110111001
11111100111110011001110110111011,10101110100100100001101000111011
01111110100011101011000000111011,01000111100101100000101110111011
10101101001010111011100010111011,10010000011110010101011010111000
10010101000010101001100000111011,10001101001011100000110100111011
01010100001100110101011010111011,00111110011000101100100110111010
11110000001010100110110000111011,11001001010110111001110110111010
11110110010101111100001110111011,00110101010100100000110000111011
11011001011100111101101100111011,00000100011010111011010110111010
01111010111001010101000010111011,01000111010011100001000100111011
01001000011100110000110010111010,11111110110010001001110110111011
10000100000001111110110000111010,10000101110010111111101000111011
10001010001011100001010010111011,11001110010001110001000010111100
00010100110001001111000000111010,11010100011000111101001000111011
00000000000000010101111110111010,10110001000111011110100110111010
10000000011011100101000110111001,00001110101011101001100110111010
01100110110101111101101000111010,00110000101111101100011000111010
11110010101001110001100110111011,01111100000000101101111110111010
10101100101101010011111100111011,10100100100010100000001000111011
01110001001001111000001010111011,01110110101001110010011110111011
11101110010111000100011100111010,00001010101101011000010100111011
01100100111111001110000100111011,00000000011111001010110110111011
10100100001101010010110110111100,01111001111000101011111100111011
01000010010011100000101000111100,10110100011110011010011010111011
11111010111111101101001110111011,11101101101101011101111100111010
01001010000000101101001000111011,01110001011111000100010000111011
10001011011001111100101110111011,10111010111000011011000110111011
00010111101100010101100100111011,10010010110111001001101100111011
11011110100100101010111000111010,01111100100010011010110010111011
01111011110010010010011010111011,10010001010000001111100000111011
01101010011011111010110000111010,10000010000100001110100010111011
11000100111100100001010110111011,00011011011111000111110100111011
10111100001011000010010100111011,10111100001111000111010010111011
11001010100101011010111110111010,00101011011101111110011100111011
11110010010101110101010000111011,01011110111110011111100110111011
11001101001000101000101110111011,01000111000111111010000000111011
10110011110010011001001000111010,11110010010011100111001110111011
01100001001101101101100100111010,01100000010110101011001000111011
01101011100001000111100110111011,01100000100101001111001010111011
11011010011100011001011100111011,11010100001100011111000000111011
00100010111111010001011110111011,10001101100010001010101010111011
10011100000101011111011100111010,00110100011001100010000100111011
10110100101101100110100110111011,10111110110011101100000110111010
10001111010110100011111000111011,01111101110111110011001100111011
11000000110001110011010110111011,00010001001101001000101110111011
01000110100100101001011100111011,11110111110110010110101000111011
10101000011101011010101110111011,11010110111011100010101010111010
01011100011110101000000000111011,10001100100110010110111110111010
11110000001101010100100110111001,00110100011100010100111010111010
01011010101110101011000010111011,11001101001001100001011100111011
00000100011001010001001000111100,00110011100010110000010010111011
01000001111111000001000010111100,10101000111011011101111000111010
10110101011010101111111100111011,10000010000001111101001110111010
10011011001100111011111110111011,00000010001001010010101000111011
01110101100111110010011000111011,11011101001100111010000110111011
01001111110000110010001010111011,01101100001011111011101000111011
11010100101100011111011000111011,11010110011100110010010010111011
01100010110001100100110010111100,01010001100111010110011010111010
01011101000101010100110100111100,11011100001001000001010110111001
10111111100100100000111010111100,10011011110100111100110000111010
11001000011011011001011100111011,10001100110100000001111100111010
00111010101001011111011110111010,01001100101011000111010010111011
11111111011001001010011100111010,11100100010100101011101000111011
11101110100001011011111110111010,00101010011110111101111010111011
10000000000100011000010010111000,11100101011101001111111100111011
00100100000110011101000000111010,10110110111011100000000110111100
00000100000100111000001110111010,10100111110010101011101000111011
01100110011000100011011100111010,11011100011100001010010010111010
01011010001010010110110110111011,11101100001010100011100010111011
00010010010000011111000000111011,00101000111101011000001100111011
00011100000100001100100110111011,00001100001000011000010110111011
01111010111110100110010000111011,01110101100110010010100000111011
10000100110101101111110110111011,10001101011011010100000000111011
01100100111100000011110100111100,11111100011011111111111110111011
00000000010010101010111010111011,01000000110110111111100100111011
10101110000110011000111010111010,00111101000101001100010010111011
11001010111000100001111110111010,00011111001110111010000000111011
01111001100000100010000100111011,01010000001111000001100110111010
11000000110011001101111100111001,00011001100001101100100010111011
10011101111101010111100110111011,00011100000110011110100000111011
10010110101000000101110100111011,01101101110001011100010010111010
00010010100000000011010000111010,11000110010101010101011110111011
00111101010011001000101110111011,10110010010011111011000000111011
01100101100100100111100000111011,10111010100111111110001110111011
10100000110100110111111110111010,10000110000010101110111100111011
01100000100000010010010010111001,10110100110110001010011110111011
00110000010011011110010010111001,01100000001101010010111000111011
00111011010110110000001000111011,00011001011010010010110010111011
11011000100100111000011110111011,10110001111011000011010100111011
00110000011111001000001100111011,01101100000111011000111010111010
01110110000101101101011110111010,00101100001100001001110110111001
10000000111011010100001010111000,01101000101001110111011000111010
10000100101101111101010000111001,10000010011111001110100010111010
00110100101100111110000100111001,10011011111101011110101000111010
00111010110111100001101010111011,10101100011100010111000010111010
10100011111010010110101000111011,00010101110010101100111100111010
11100111100010110000101110111011,00000011000111111000010010111011
00110111100001001100010010111010,10011011100101111010010100111011
11000110100011110011101100111011,10000110011101011001101110111011
00000000011100110000011100111010,11001111110110101110110000111011
10101000000101111000010010111011,01011110111011100100011010111100
00010000111001111000011000111011,00010000101011110110011100111100
00110011001011010101010010111011,11011100111111110011011110111100
11001110111010010011101100111011,00110000111001101100111000111011
00100010110011101011111010111010,11010000001001100011100110111011
11010100100100110000110000111010,00111110011111001111011000111010
00000000101010011010000010111010,11110000011010110000111010111011
10010100101000101001101100111010,11100110110111110100101100111011
00000000001110000100010010111000,10010010001101011001100010111011
00111010110111111101111010111010,11101100111000111001111000111011
10111000111100001000010100111011,00010011111111110000111110111011
01110110001100001101100110111011,01001110100111010000001010111011
10101111001101100000011000111100,00000010111110011000100000111011
10111010011000111101111010111011,10100011110100010101011110111011
00111111111001001000011000111011,10000100100100100110001000111011
01110000100111010110110110111011,11111000101010101101001010111011
10001101100011110110101100111011,11101000111111011110001000111011
00011110000011010001101010111011,00000010011000011011000010111010
11001010001101001100110000111010,11001110000011101100111110111011
11100001100000011100110010111010,10100110010000100001101100111100
10101010001000001010111100111010,11011100010010111110110110111011
10000000010110001000011000110111,01101011100110101000010100111011
11000111101110010011010010111011,01101101001110100000011110111011
10100110001011001010000000111011,11000011010001110001101100111011
10100011111101001000000110111011,11001111111101111010000010111011
00010000111000110010011110111001,10100100110000101001011000111011
10001000110010111010010100111011,10101000000010010000000110111010
10000000011100101111001110111011,00110011110101010000110110111011
10011011111100110000001000111100,00110000000111100111110100111010
00011010111011000001011110111100,11101010110100000000011000111011
11111100111100110010000000111100,11111001000011110000000110111011
10111011001100010000000110111100,01111110101011010010000110111011
11100000010110101100010100111011,01001100100010111111000000111011
11111110111000101100111010111011,01000110010101000010100010111100
10001101000010001001101100111011,00000001010101110010001100111100
01000110001010111100111100111010,11000111101100101111111110111011
00000000000101101101110110111011,11100001000111001100101100111011
01011001111001111000111000111011,11111011110101011000000010111011
10010110000011100000111000111011,00000000101011001100110000110111
11111010111101001010001010111011,01101010110101100110001100111011
00101100111111110000101100111011,10101110110011001000111110111011
11000001011011100001101100111011,00101100010011110101111100111011
00101010111000111000101110111011,10110010011100110000000110111011
11111111100001100001010000111011,10000110010111111000000000111001
01100010101100111011110000111010,01100101011111100110111000111010
10000011000010000100100110111011,10110000100010101111010110111000
11100011011111111110100000111010,11001000110001011011000110111010
01001011111101001000001100111010,01001001101010101111111100111010
11100010100101110101011110111011,01110010011001110011100110111011
00000011111010111100011000111010,00101010011010100101111100111011
10000011110110000111100000111011,00011110011110010010111110111011
10001100001111001100111010111011,10101110001000100100100000111011
10100010101001100110011000111011,10111111010101011010110110111011
01111000010111000001011100111001,01001001010111101100101100111011
00011110010110110001110010111011,01001110001001111000000110111011
01000000001011111000010000111011,01001010100000100100111000111010
11001011011110100101010010111011,10001100011010110110101100111010
10110000000011101011001110111001,00000011011010101011110110111010
10001000100001101110000000111010,01101010100011111011101100111010
01110100011101111001110000111010,00100100010110011111000010111010
00001100100100011000100010111011,01000010100000000100001100111011
00100101010011001000110000111011,10110000000110010101111010111011
01010111000100000101011010111011,01011011101011110100000100111011
11110110111100100011000000111011,11010100111111110010000110111011
10001100000100100011000010111011,00101000001111010011010000111011
00110110000010010110110000111011,01101010000011101000110010111011
00101100000000100111000110111011,01111100110101111010110100111011
01001010101011011111011100111010,00000110110000001001110110111011
11111001010011001000110010111010,11100000110101001000010000111011
01101110011001101110101000111010,00010110000011010101111010111011
00000000100111011101000010111010,11000110010101001011110000111010
01000110111001101010011100111010,10111111101100101101010000111010
00100000110001011010101110111010,10001011011101100011101110111011
11000000100111000001110110111000,10011100111011111110111100111010
11011110010010101111001100111010,11010000100010011011001010111010
10000110000000010001111110111011,11100000111111000111011000111011
11110100011110100101000100111010,11111011010101000000101110111100
01001000010100000011111100111011,11100110001110010011000100111100
00110100011000001010001010111011,11010001011001100000000010111100
01010010011111110011010000111011,00011110010100000100101100111011
01000100100110001010000010111001,11001110011100011000101110111010
00011000100100001111100100111001,00101110010011001100010100111010
11100000101100011010111110111000,01001111100110100000010010111011
01100000000010010010011110111011,10001000000110011111001000111010
10000001000111100110100100111011,11000000010110100100000110111010
10110000101101011100001010111010,00011000010001101010101010111001
01011010100100111010110110111010,11001110111101101000000000111010
01110011100011111001010000111011,00110001101111100001010010111011
01011001111111101110011010111011,10001110010010010001100000111011
11101111100010011110000100111011,00101000100100000101010000111010
01011100111010001001101010111011,11100111010000001011111010111011
01001110001111011100010100111010,00011101010110010010000100111100
01100110101100010001110000111011,00000011101111110010010010111100
10001000001001011010111110111011,00010100010110111110101100111011
01000100000100001101011000111011,11101010111101001001001010111011
10011000001000011101011010111011,11010010001110001110000000111010
11000010000100111010101000111011,11001110011101001001100100111010
11101111001001010010000010111011,11100111101001010011010010111011
10000010101100000010010000111010,00011101011001101000000100111011
10101100001000000001000110111011,01110000010111101001001010111011
01101101010011011010111100111011,11101101101100010001010000111011
10110101010011001101100110111011,11000110011100101111011000111010
11101101101010011010110100111011,11101110111000100111100010111011
00001110010000011110011110111010,10001000101100110001100100111011
00100000101101100011100010111011,11111111110100011010000110111010
11001000010001101010110100111011,01000110000011100001110000111011
00100111101100110101100110111011,01010010101110100101111010111011
11101100001010110001001000111010,10100101101011101111111100111010
01001100110000011101000010111010,01101100011100111110110100111001
00001011101100001000111000111011,01010000101101100001110110111010
11111110001001001011110010111011,10101010101111001001011010111010
10010100001111001010100100111011,01000001110010010100101100111010
00110110111111100010101110111011,01001010100010000100010100111011
00100000000110001100000100111010,10001100100111101100010010111011
00001100100011100010101010111011,11101100101110101000011100111011
00111000000010110010110100111011,10100000011010111100100100111001
11101101010111110010001110111011,00010000111011010111101110111011
00001100111101110010010100111011,01111011101101001010100100111011
01011000000101111001101110111010,10000110100100001000010110111011
01000110100001001001010100111010,11101000000010011101001000111010
00101000110011110111100110111011,01101010000100000011010100111010
11111110110001001100011000111011,01000101001110110000011110111011
10111101011001001100110010111011,11001101001010110001010000111011
11111000101000011100011100111011,11000000001000111100111110111010
01000010100000011011010010111011,00010000110111001101110000111001
01100100100100000100100100111011,00101100100110110111011000111010
01100011001110101000110110111010,10100110101011111101001110111010
11100010011111101001110100111010,10111010111100011011001000111010
11000110001010001001001010111010,01011100010101111011100010111010
10001100111101011011000110111001,10011110011010011101110000111010
00001110010111001101011000111010,00001111000101011101010110111010
00101111000010100000101110111011,11001101011000011111100100111010
00110000011111010101101100111011,11101101101010010010100110111011
11010001110111101110010010111011,01101010110110000010001100111011
01001101110110000010111100111100,00011100011001100001011110111011
10011000000110100001001110111100,01000110000001000101010000111011
10000000011101000010011000111011,00010111101111000011010010111011
11011100010110111000000100111001,01100000110100101111011100111000
11000000101110010001001100111011,01010100000001011000010100111010
01111011111011100111000010111011,00001100111111111011101000111010
01100100011110111110010100111010,11111100111011101000010110111011
01100000110001100110111010111001,01000001000011000000001100111011
01101100111010101101011000111001,10001101100111010100011100111011
11100000110101001101011110111000,11011011110101111010111110111011
00100000101101101101001010111001,11111110000011101000110000111011
01101000101110101010001010111010,01100000010100100011010010111011
00110011100110001001101000111011,01110101011011101001100100111010
10101000011111111101111010111011,11000000000011100010011100111010
00101001111000011101000100111011,10111000000001010011101110111010
11101000110101101010011110111011,01110010101101011010001110111001
01110111101100101001110000111011,10100010111110001100010000111010
10000110100100111001110010111011,10011010111001110110101110111011
10100111111000110011111100111011,00110000000110011000101000111011
10100110011101111111010010111010,10011001101010101110001110111010
10100101010010010011000000111011,01100110101100010001000010111010
10001110101000001000100110111010,00101000000101000000100000111010
01011000011001000010001110111011,00000000000010101000101000111010
