00000011010110110001111010111100,10110101111110011111110010111011
10001100101001000110010000111011,10000001010100001011111000111011
11010000101010011000000000111011,00011100110011110000101010111011
11111000011001101110001010111011,00001000001010100111100100111010
11100111000000111011100100111011,00110000010110010011011110111001
01111100101101110111110110111011,00011100110010100000011110111010
00110000011101010100101100111011,11111000110100100000010110111010
10010101011100101111111110111010,00110011011000010001011000111011
11011111010011101001111010111010,01011100001111101001110110111011
00111010001010011000110000111011,01101010000001001100100100111011
01000100001011101000100110111011,00011000000000000000000010111011
10000010001110111000001000111010,01100010001000100111010010111011
00010110100010101000011100111011,11001000110001101001001100111011
00011010011011110000101110111100,11101010111010000110100010111011
01110111010010100001000100111100,01011010110010011001001000111011
01111010011111001111111010111011,11110110100000101010001010111011
01011011110100100010010100111100,11110110100000100100111000111011
11110100010000000101011110111100,10000011100001110000000000111010
01001111100101100010000000111100,11011011111001000011010010111011
10001111000110000101011110111011,01111000101011001001110100111010
01110110110010011111101100111010,11000000100000010101101010111000
10000001001100010101111010111011,11011110100011100000001100111011
01100101100010010010010000111011,01001011010101110010001110111011
01110110010001001111011010111010,11001100011111110100011110111011
10101001010001011011001100111011,00100000000001000010111100111100
00011010000111100001110110111100,00000010110101010011101110111100
10010100001101010001000100111100,10111100001111111111100100111011
11100101110100101001111010111011,11101100110111001101010110111011
01101000010100010111110100111010,01000000010010101100011000111011
00101000101010011000100100111010,11101000000010111000111010111011
01111010110000000000101010111011,11101010110010010111010100111011
11011110100111111011101100111010,01101100001001110101001010111011
10010110001010011001101100111011,10100110100010111001000000111010
00100111111011000001100110111100,11110000110011011010010110111001
01100001011000011100011000111011,01101100111111101100000100111010
01001011101101000111001010111011,00100000100011011000000010111001
11101110100000011010100000111011,00101100100000010000100110111011
10101011010111110100000010111011,11101001000011101001000100111001
00101000110110100001101000111001,10111110000000100010111100111011
01010110010111100100111110111011,00101001000001011011100110111010
10111101010100101110100000111011,11011100011110010001101110111010
01000010110101011101100110111011,01000111001110011011101100111010
10100110000100011000000100111011,00110010101010001000001010111011
11100010100100111100111110111010,11110110110100001111001100111011
01111000100010000011010010111001,01011001011110000010111110111100
10101010100111101011110000111010,01101100100001100010110000111100
01011110111011000000101110111011,11111010111100100111111010111011
11100000111000010001101100111010,01111100011111001000111110111011
00000100010101101010100100111011,10101100010101110001111000111100
01001101110001000010001110111100,00111100100001010010000010111100
10000000111010111011111000111011,01100001111000111100101000111011
01110101000100110111000100111011,00000000110111001101001110111011
01000011011111101101111010111011,10000100011111100010100000111100
00101100111110100000001100111011,11110111101100000001111110111100
10101011000111011001101110111010,10011000111111100010111100111011
00100001100011010001000100111100,00011110011110111111001100111011
11100011011010110110010110111100,00100000010010000111001010111100
10100100111100010010101100111100,10101011110100010101110100111100
01001101101010111100010010111011,11110100010100111000001110111011
10100111110101111000101100111011,11101100001010001000011010111010
00010010001100111001001110111010,00011110100001000010100110111011
10010000001111110110101110111001,00110110000111111111000100111010
01111111001011101011000110111011,10111110000010101111001100111010
11000110111111000001111100111100,01010100100111001010111000111010
01110110101001101001000010111011,11100001010100001100000010111011
11000010010100111000110010111011,10011100101101101011010000111011
11101101100000011110101000111011,11000010001100011011010110111011
10011100111001011001001010111011,00001010110000000001000000111100
01100000111100100100001000111001,01001110001011001110111110111011
00100100001010111001110000111011,00000100000000110101101010111000
10011001101010101110101110111011,01110111000010110010000100111011
01000110110000100101011000111011,00011111100000110000010000111011
10100100011101110000110000111011,00110100111111011110011010111011
01110100011010000011111110111011,10111101110001110000101100111100
00111000001100000101101100111011,01100100010001101010011010111011
01010111001101111111011010111011,10000000001000110010100110111010
10000010100010100011011000111100,01101111111111110111110000111011
10001111010000000010101010111100,10010000000100110000111110111011
10000100011011001011000000111011,01001000011011010001010110111011
10101010101101110000011110111010,11011110101010011001010100111011
01010100001111111010110100111001,10000110011101110011010010111011
01001010111011110001111010111011,10110111110101001010010010111010
00101110011101110010110000111011,11010101000010000111101100111011
00110100111001010000100010111011,00110110100110000000010010111011
11010100100001110010011100111011,11110001111000111101010010111010
11001110110111000000000110111011,01010000000101011000111000111011
01110000111111110010100000111000,11100000000010001100010010111011
11110101111010111010110100111010,01111010110101010011110100111011
11101010110101011110000110111010,01110110011111011011111100111011
00001000000000001011110100111001,10010101001011100100100010111100
01011100111110111001011000111010,10000010100101110001110100111100
01011101111100111001011110111010,00010010110000101111010010111010
10111110001001010111110100111011,00111000100001011000000010111011
11011111110011100001001110111100,01111000010110001011000100111011
00000000010011000010110000111100,11001111010101011000000110111011
01111010011110111100010010111011,01000001010010101101000000111010
11111100010011110100011010111010,10010110011111001010010000111010
10101000100101100110111000111011,00010101010011001001111010111011
00101010001001010100001010111011,01000001010111101111100000111011
11101110000010101111010000111010,11100001110100110000010110111100
00010000110001111110010000111001,01001010101101111011000000111011
11010011110110010011110110111011,01000110110110110100110110111001
10011110101101000101001000111011,00010101111110011011100110111010
01001100100111000101010010111011,00101010001000100001001010111011
01001010001001000101101000111011,00000100011010101011010100111011
00000000001011010010110100111001,11010100110111011001000010111011
11110010111011001010010010111011,00100000001111100110110000111010
11011000110000011001010100111011,10000010100110101001001100111010
10010000100100010111100010111001,10000000101000110100110000111010
11011000000001101110101110111010,10011000110101011011111010111011
01101000100111000111100010111001,00111010101001110000010100111100
10000110010001101001111100111011,10111010111111001011010010111011
11000001100101110000110110111100,00011110011110000000100100111011
01111101111011110000010100111100,10101111100010100001110010111011
01011000100111000110000010111011,10000101111111101110000000111011
01010011100100110010010010111011,01110000110010100000100110111100
10000101110111001101101100111011,11011110001100100010000100111011
11000000101011011111010010111011,10011100110110110101111000111011
10101111101001111001110000111011,01100100101011110100001010111011
01011000101110111110000010111010,11011000011111111001101010111010
10001000001100111010011000111010,10010111011010001011111100111011
11010011010001111010000110111011,00000001010101000000111110111100
01011000010010100010011100111100,01010101001111000000101000111100
11000010110001100001011110111100,11001000100000101100001110111011
01110100111110011110011100111010,00110001000010000111110100111011
01010100000111111000100100111011,01001110011011100010000110111011
11100001100100001100101110111011,11010000010101010100001000111010
11111100001101011011101100111011,11100100100010000010011000111010
10101101110011010100011010111011,10111100110111001000111010111010
10000000101000101100000010111001,11010100100010111110101000111010
11111101100010100010011000111011,10010000101000000110011110111011
01010000110011001101100110111010,10111011111101111001111000111011
01010010111110000001010110111011,11000000001100111001011010111011
01001110011100111101101000111011,00100011011110010111110000111011
01001010011111010000011010111100,11110110101111110110011010111011
01111101110001011011100000111011,00010111101111110001011100111011
11111110101000100001100110111011,00110000000101010111011110111001
10001010101101111110110000111010,00101000100010100111110010111010
11110110011110000101110010111011,11110010100111110100100000111010
01101010110011111011010000111011,00110100011111111001001110111001
00100110010000001100101010111011,11111110010111001010011000111010
01001010010010110011001100111011,10010000101100010000010010111011
00001010011000001100001100111010,10100000110001111101010000111001
11011000101000111000101010111010,11001000000010101100001010111001
10111000010111111010000110111010,11101010010100010100001100111011
00101100010111101001110100111010,01001100111001100000001110111011
01000100101100000000001010111011,10010011000111010100110110111011
11101110001000011011110000111011,10111100011101001110010100111011
00010100111001001111101010111011,01110110001101011110011010111011
10011100101101101100001100111011,00101100111101000100000100111011
11111000111000101001001010111011,10010001001011000000110000111011
00100110101110111000001100111011,10100010011100100110111110111011
00001111110011001001000010111011,00001110111100010010011100111011
10001000100111111001010100111011,01110000011010110011010010111011
01000101001100111011110010111010,10100100001000111000000000111011
00011000010101000010101110111011,10100010101010010110100110111011
00010001001011010100000100111011,00101111001100011001011100111010
00011000100110101100110110111010,01110111001101111101010100111010
11000010011100000010011000111011,10011000000000000000011010111011
11001010001110010110110110111011,01011000111101101011110110111001
00010010001000100000110100111011,10110111111011000111010100111011
00001000110000000010010110111010,10100001111110011101000010111011
10101000101101101111001000111010,10101001010100010000001100111100
11101110001001100101111110111011,00001101011001101110001110111011
00001100010110000100110100111010,01110010100110010010110000111011
10001010110001000001001100111011,11110000001000000001000000111010
00000100110101110001101010111010,11100001100100101011001110111010
10010110100010101111001110111010,00001110010001101000000100111010
01100000000101000000011100111011,01000000000011000111110100111001
01101010101001101111100010111010,11000100110000101111000010111010
11011110000011101011101000111010,00010101000011010101111000111011
11011000001000101000010010111010,00110100000100001100001010111010
11001001000001010111101100111011,00111000101000011001100110111011
01001110000000110010100010111100,00100000100010010010011100111100
11100101110110100110000000111100,00001100101110000011101010111100
01000011101010100001110010111100,11100110110001001110000000111011
01010010110011101110010100111010,11010100101100010001010000111001
10101110111001011001010000111011,11000100101000100011110010111011
00000100100101101011111110111011,01000110000100110101110100111010
11110010011011110101110100111011,11011000101110001100110110111001
01000010101110110010101010111011,00001111111110100110001100111011
00101010000101000101010000111011,11001101111100011001110010111011
11100111011010111100011110111010,00111110101000101101101100111010
00000101111110011101010110111010,01011000110011110000110000111011
00101111010111000101011100111011,11011010111001101100100110111010
11110110101001001000001110111011,01000001101110111001100110111011
11000101011100111000110100111011,00000010000110110010100100111100
10100110101110110101100110111011,11101010001100100001011110111100
11101110100011110011001100111011,00010100100011101001000000111011
00100000110001010111101010111011,11100100010010011001010000111001
00111100110101011010100000111011,01001000101000111100100110111011
00100010000010001010010110111011,10010100011111100011010100111100
01000110100001110110000100111011,00001010010100010010101010111100
11010011111110000000101110111011,01100011111110001011100100111011
01100100010100001100101000111010,11111000101111011010111110111010
11101000100000011000111100111001,11010000011001100110011000111001
00011001000000100100000110111011,00100101001111111110010110111010
00001011110111101000111100111011,00010011000110011010011000111010
10100001010011011010101010111011,11001110111010110001110100111011
10101000111011011101100000111011,11110000001001001001000110111011
11111010101100010000001010111100,01101110010000010100000100111011
01010110101111011111011100111011,11111110011111100001101010111011
10010110011010001011010110111011,11101010110110101000110000111011
01010011000010010111100000111011,10010000001010001010000010111011
01001110001011010010111010111011,10000000100100011100101100111010
01000011011000110000011100111011,11111001010010000011001000111011
01100101010001000000001010111011,10011000100101110011011010111011
00111111011001000010101100111011,10000000101101001111010100110111
01000011111001101010001110111011,11000000010101000011100100111010
10110011101101010000001100111100,01100000110010100000101010111010
01111011001011110000100010111100,11001100000010100110100000111010
10100000010111101001011000111011,01010000001000111111100010111010
00101100000000100010111100111010,10000110011111001001000000111011
00110111111001101001100110111011,00111000000010111100001010111011
01111110101010001100111100111011,11110000101101001000111000111011
00010001100101001011001110111011,10111011000101100100101110111011
10100011111111000011101000111011,00110000101011001010111100111011
10011000000001111000111010111010,10011001010100111110000010111011
11010000001110010010011000111011,01101010100011000101110100111011
00000011011100111010100110111011,10110110010111000101110100111010
01000110101000001010011100111011,11100011110000011110001010111010
01011100110000000000011110111011,11101001100000111110111100111010
00110001110010001010011010111010,00010110010000011000001110111011
10010111100011110000110000111011,00100000010111011101001000111011
01111110011101011001001010111010,10010111010000001000010110111011
01110010100110000001110000111011,10011110011000100011000010111011
10011101111000101010100110111011,01101100110010001100110100111011
10110000001001101010011100111011,00111000001101111000011110111011
01111001101110110011110010111011,00100000001001111101101000111000
01111000110111111011000000111001,00110110101001110001100100111011
00101001110111010100001000111011,11000100110001110100000010111010
01000110100111011001001010111011,11001001100111010100111010111011
00001001001100011000110000111010,10011010010100111000101000111011
01001000111001010110011100111011,11100110111000000101100110111011
11100010101010101000001010111011,11100111101000111000011100111011
10011011101110100001101100111010,11011101111101001000010110111011
01101111111101010011001100111011,10100000100000000011011100111010
10011110010010100111100010111011,11110011010001001110000100111010
11000010001110010111010000111011,01011010100101100100111010111010
00111100110110000011001010111011,01010100100000111100101100111001
10010000110010110100111110111001,11001000011111111100010010111010
01110100001010010011111000111011,11101100000111000000101000111010
10001011101111101000000010111011,11101001111011100000111100111011
01010100110110111011001000111011,01100001100101010001011010111011
01010110000111011100100010111011,10101000111111000001100110111001
10100000110111101101001000111010,11101111100101100000010000111011
11110101000000011010010100111011,11000100001111010110011010111011
01110000010010111101101010111011,10110010100110001001000100111011
00111011100111010110011100111011,00010001100000100101001010111011
00111110001001000110100110111010,01000000110000110111100100111010
11101110010011110011010100111010,10101110100101101101111100111010
00100111111010010010011010111011,10110001001010011010011110111011
00100101110100011000001000111011,11000010001100101101010100111011
00100110011000010100000010111011,11110001111100111001001010111011
10000010001011001001001100111010,10010100011010100000101100111010
00011000010101101010101000111001,00101100101111111001000000111011
01100000111011100011000100111001,11010110100010100000101110111100
01001110011000011100111010111011,01100011111001000011000000111100
10000100010111100100010100111100,01011101001010110011100110111100
01011100000010101111100110111011,01001001101101010000100100111100
01001110110010101111000010111001,10011110110000110110110110111011
00001101111101100000111100111011,11000000111001100000011110111001
10000000111010010000110110111000,01111110100110110011001000111011
01101010000010111101011110111010,10110000111000111001101110111011
01111100010010001101100100111010,10010010100101111011110000111011
10101000010001001000000110111000,00101110110000010111000110111011
01110010111110111111010110111010,01011111011101100111001010111010
10111101100110000011111100111011,01010000010100011001011000111011
00011111010111010110100010111011,11000110101101101011001010111011
11101010011010011010101100111011,11100010100100111001111100111011
11011000101001101111010110111011,10100100011001110111001110111011
10000001001010100001000000111100,10111100101100010010011000111011
10111000010001000000000010111100,10110101010101010101000110111011
01111010010001011001011100111011,01011100010100100100001100111011
01010110000000100011011110111010,10000000101101011110011000110111
00000101000111110111001010111011,11110000011100000100111010111001
10100011000001111100011000111011,01010000010101100011001110111011
00000100000010011001001010111011,10110100000111000000101100111011
00111000000000000100011000111011,10000101001100001000000100111010
11011001011001000010011110111011,10110000010011011001011010111010
11100110100111011011001000111010,11010110010111111010100110111010
00100101111110111011000110111010,00010100010010110100111100111011
01111000000011010011000100111011,01101101101011101110110010111010
00010000110101110110110110111011,00111110110110110001010010111011
11111000000111100110000100111011,00000110111000010110100000111011
00101100011011100010110110111011,01000010000011110100100010111010
00111111111101100111100000111011,00011111110111001010000010111010
00111010011110001101100010111011,11100000100000001011111010111000
10111101011010111110011100111011,10100000111101010100000000111011
01010000000001111000100110111011,10110111010110111001111010111011
00100100110110100010110010111010,01000000100010111001010100111011
00001011110011011000101000111011,11000000010000001100010110111010
01111000111110010101000010111011,10011010110101111010101110111010
10000000011100010101011010111001,10110000010011001100110110111000
00001010000011101001100100111010,01001010010011011000001000111011
10110000110011111010001110111001,00111011010111101100001110111011
11101000001110010010101000111011,11001010110011111001010100111011
00011100101010001111011010111011,11110100000101111111101010111010
01000110011001000001100100111100,11110100011100100010011010111010
00011110010010011101110110111011,10111100011010101111101100111010
01011110101111100010000000111011,11011100110100111010100010111001
00010110000110101000011000111010,01101100000001110110011010111010
11100000100110011110101110111010,11101110001010101001101110111010
11011111000011101111101000111010,01010000101000100011010000111011
10100000110100010110101010111011,11110100100100101101011110111010
11111101001110100101000000111011,11011100000011010011100010111010
11101101100101001000011000111010,00111110101010010111000100111011
01001011010001011001110010111011,11011000111110101011101110111011
01110011100110111011100100111011,10111010011101111010101000111011
00010010101011101011101010111011,11101010010000111110111010111010
11001000010001001010011000111011,10110100001000110001010110111011
01100101010111011101101110111010,10011101010001010101101100111011
01011111000101010011101110111011,11100000101111010000110010111011
00110010011111101000110100111011,01110100001110010001110000111011
11110010100110111010100110111010,11001001010111101000110010111011
11001110001111010110010010111011,11011001001011011001011100111011
01000100100110011010010000111011,11001110011111001111101010111010
01000000000111011011011110111010,10110110111001000111000010111010
10010010101011010011011010111011,11100111010000101000011100111010
10110000111110010000110100111011,01110000110110111100001010111000
01101110000110011010100100111010,01010101101111111010101100111010
11111100001011100010110110111011,01110110101101101000110010111011
10100100011001010010100000111011,11110110010001001010000100111011
10110111110000000101001110111011,00100100001010011111011110111010
11101010101010100101100000111011,10010000011101001010010110111001
11100111100010011010001110111010,00100000110010110000111010111001
01100010000000110010100010111011,00000100010011000100010100111010
00111000111100011000101100111011,11011000110011101100011010111010
11101000011000101111000010111001,01010111100100000100100000111011
10000000011101001001000110111011,10011000111101001000011010111011
11010100111100101000111100111011,10000010100111100011100000111011
11010000111110110011001110111010,00010110100010100101000000111010
00110100010000110000001010111011,11100000000111100110010010111011
10000100110000010111111000111010,10111111101101110101110100111011
01000110110111000000000000111011,00101100100100100000101110111011
01011101101101100100010010111011,11000111101111111100100000111010
00001111011011000011010100111011,10010100010101111110011110111001
11100010110001110110011010111011,11100110010001001110000110111010
01011100110110100111101000111011,00000110110101100010101000111011
11011110101010000110100010111011,01000100100011001101101010111010
00001100010000011000001000111011,11100000111011001000011010111001
11011100011110110100000010111011,00001101101110100010100000111011
01000100011100110000001000111001,11010010110111000110010010111011
01010100001001010010010100111011,11001101011110011110101000111010
11010101110110101010100110111011,11101110110101001001011100111010
01001000001001001111100000111011,11001111101001110010100010111011
01001001000100001111101110111011,00100110010010000000101100111011
11101110001100110101010100111011,10011111011101010100000110111011
11010011101000100111111000111011,00101110101101101010111000111011
10101100000111011111110010111011,10011011110111011011001110111011
01100010011010001010110000111011,00101100010111010000110000111011
00111100111110101001101110111001,10000100001001001110111000111010
01110001100000010000011010111011,10110100111011010110010010111011
10011100010101111110110000111010,10110111111101000011110000111011
11100001000000001010101110111010,11010011001110011101111110111010
10010000001111100110111010111001,10111010000100001001110100111010
00101111110100110011111000111011,00101000100100101000110110111010
10110010011110001010001110111011,10111100011001011011100100111010
01110100010111101100011100111011,01101110110110100000110010111011
00001000011101111011010010111011,11111100001101110000011100111011
11011010111111001000100000111010,01010010100101000001100110111011
01111111100101001011101100111011,01111011111011111000011100111011
10011110110110110000000110111100,00100000110011101010001110111011
11101011000111101000011000111011,11101000111100111000001000111011
00010000001011011000011110111001,10101000110010000100111110111011
11111100100111000001000010111010,00100010100010100110001000111011
00010111001010000101101110111010,10010001011100111001000110111011
01100100010001010011011000111011,11010111000111111000011100111011
01101011011001010010001010111011,00111110110110011101110110111010
10110100101101001100100000111001,11011100110000000011100110111010
00010000100011100001011110111001,10111101100111110001110000111011
10000000110000010111000000111010,00111001100111100100110010111011
11110000000001101000100110111001,00001010101011110100001100111011
00011000111110000110111110111001,01011001001000100110101010111011
00010100010011000010000100111010,11111000010010110110000100111011
11010001010100110101000010111011,11111010101110011101100110111010
10000000111110011100111100111011,10011000100000011100000100111001
10100110000101011101110110111011,01101000111010111101011000111001
01101101110110111010100100111011,00111000011011011000000110111001
00100110110111101001100110111011,10100100000010001010011010111001
01111111000101011011111100111011,00011000111000010110011010111000
10000010010101101110011110111011,10000100010100010001011110111010
10100010111101001100010100111011,01011010100110000010100000111011
10101110100001111111000010111010,01110100000001011000000110111011
01001110011110000011101110111011,00010001001101110101111000111011
11100010011000010110011100111011,00011011001111110001001010111011
00001100111110101010011100111010,10010100011011001110001000111010
01101010100011011100010010111011,10110110111010001010110110111010
00101101011001011001110000111011,00010110011010101100111000111010
10011100000111111000011010111010,11100010110000010000101010111011
00000100000010101100111010111001,11100100001000001001110100111010
00001000111110111000000110111001,10100000101011010011101010111010
01001001001110111110110100111010,11011010101111110010000100111011
01000000100111011011100110111010,00100110101001110011111010111011
10100111011100000011001010111011,11111000100110110110100100111010
00000010110000111100010100111011,10100000001101000100110100111001
10101101011100000110101110111011,00011011011100000010001100111010
10010000110000100011001010111011,00111100011110001100101110111010
11000000000001001111100000111011,10001110001000011111111100111010
11011101101110100000011110111100,00111000100101101001101110111010
00101111111101001001101100111011,11010011010111010001010110111011
10100100001100100101011100111010,11100110111111011100000000111011
01110110000010010001010010111011,10110110101011111010011110111011
01101100011001101010001010111010,11101101111010110000001100111011
10111000011111000011010100111011,01000000110001100001110010111001
11010100110111101010100010111010,11010000101000010101001110111010
00110000000000010110110100111000,10100000011010001000100110111010
10011000001110101111001000111001,10101010110010001011111100111011
00110100101101110000000110111010,01000110100101110000011010111100
11101000011100110111101100111001,00100100111101011001010000111011
01100000011010100011111100111010,01101100001110110010110000111011
11110110111001000010001010111011,01001101110111001110000010111011
00110110101100111001101000111011,01110101001001111011100000111011
11110011010110101110011010111011,01000101011101001101100010111010
00010110101110101111101000111011,11000110001011010000101110111011
00010100001100111100001010111011,11110110101101100010101000111011
01100010000001100110010100111011,00010000100101000100101010111001
01110111110001101111110010111010,00100000001001011001000010111001
01011000111001101000101000111010,11001100101000011011100110111010
10100000111010010101110110111010,01110100010111100010110100111011
01000110100000110000001100111010,11111010010111110010011010111011
00001010111111000010010100111010,11011100100110011111110100111001
10000000110010001110111110111000,10000100110111010001111000111011
10011110100000111001011110111010,00110100011001101010001110111011
11010100100011110000011110111010,00000100110110001011100100111011
01111010100011000101000000111011,10011000100110010000100110111011
11000100000110001111110110111010,11000111100010011111111010111010
10001100110101000011001110111011,00110010100000101000011100111010
11111110111110101011001000111011,01011100110011011010100100111010
01010110001001101001000010111011,00001011101011111001101110111010
10111001110101010011010000111011,01100010100000000010011000111010
10110100110111010011111110111011,01110010101010111000101110111010
01100101111010000110000000111011,11110000111101010001011000111011
00110110101011110010010110111011,10001001100110110001100110111011
11010110111111101111000000111010,00000000001110011110010110111000
10101011111111100001000010111011,01101100000111100001001100111011
10011100010000100000011100111011,10011011111001110110010010111011
10101110001100000001001010111010,00111001001000111011000100111011
11001100110101100011010010111011,10111010111001111010110110111011
11110100001100001010110000111011,10101101000100000101001000111011
01100100100010110011000010111011,01100110100000000011000010111011
11101110101010111001010010111010,10111000011110011111111000111010
