11000100110110110001100100111011,11010011110001010000110000111100
10011000101010100100110110111001,01110110001100111010111010111011
11101100110001010111011110111001,11101000101000111010001100111010
11001111110001100010000010111010,10011100110011111000100000111010
10101010111000001001010000111001,01011100101011001010011110111010
10000000001011011101110110111000,00111100111010001111011000111010
11110000101100110011111000111010,10001110000100100001101110111011
11001000001010110100110100111001,01100110111010110000000100111011
00111100111010011011100110111010,00111010001010100000110010111011
11101000111000110010001110111010,10001111000110011111101000111010
01111111010001010011110100111011,01011100100000001010000010111010
11110001101010001100001010111010,00110101000000010101011000111011
01011000111110000111110010111010,01001110100100001011011110111011
10101110101001001101100000111010,10010100010000011100000100111010
11100011111100001001001110111010,10111000011001001010101100111011
11000000000011100000001100111000,11110000111100111110100010111011
11111001111011001000100000111011,10100010111110101100111000111011
01101001101011100100110110111100,11010110000010001011011110111011
11011100110010011000000100111100,11100010101111010001000000111011
01011010000010100011000110111100,00101011001000011001000100111011
10001101010101111111011100111011,00000011011101010001011010111100
11001010101010101110000110111011,00000010110010000010000100111100
01010010001110110100001000111011,01111010011110110000100110111100
01100101011011110001110100111011,11011011001101011000110100111011
01110010010101010111100110111011,10101000110011001100010000111001
11000010010110010101110100111010,00100000111111010000001010111001
00100001101011101100101000111010,10011101101110010100001010111011
10110111100101101010101110111010,01000100011000110011001000111011
11000000101110011100011100111001,10111110001001100000010010111011
11100000001110000111111000111010,11111010110101010111101000111011
11010110010011001001000010111011,10100011101100001010000110111011
10101000000101100010101100111100,10010100110001111010110000111011
10011100000111011000001010111100,10001010011110001001101110111011
00111110001000100111100100111100,10101000011001110010110000111011
00100100111110010000010110111100,01011111111111001100111110111010
01000110010001111011011000111010,11101011010011100000010100111011
01110000100000110101101000111010,00011110000110100010110110111011
11000000100001010111001100111000,00101011111111111111100000111010
10111000101001110100101110111011,00101000111100101010010100111001
11001100001101011101011000111011,00010000101001001111101110111010
00100000010001101111010010111011,11010110100111100111000100111011
11010000101100010000000100111100,00001100101101111100010110111011
00001010111000100001001010111100,10110011111110111111110000111011
01100111001110111100110100111011,01000011010110100001111010111100
11001000110010010001011100111010,01010110101011000001001100111100
11111100010110101011000110111011,01110000101000100100101110111011
11100110101100111101110100111011,10001000101011101111100110111010
11001000010010011110101010111011,11001100111000100000000000111011
00000100011111011000101100111011,10101011000110000010101010111010
01110010000110001010110000111010,01110010101110101101111010111010
00010010110101111010000110111011,00110001100100011011000100111011
01100000000011001100001100111011,11111010100101000111000010111011
01010000110000011000100110111011,10100110001011001000010110111011
10101100010011111100010100111001,00100110100110000000000000111100
01010101110110100011101000111011,10110100111101010011111010111011
00110100101010100001010110111011,00011011101100100001110110111011
01110001010010111100011010111011,00011100100110111111011010111001
00101110001010001001000000111100,00110101000110011100001000111011
11001100011100001010100110111100,11011011111101111001010010111011
11011100000001000110001100111100,10001110011001010110101110111011
01101000100100011100101110111011,01100100000000001100110100111011
01010110000010000100001100111010,01110100001111001011101100111001
10111110011100011000101100111011,00000100011011100111110010111010
11101101110111111010000110111011,11000001001101111011110110111011
11001110001111010110010010111010,00101010000100011101101100111011
10001101010100110001000100111100,11101011010110101011011110111010
00011101111100000011011010111100,01110110111010010101001110111011
10011000010001100000000100111100,00000010000000011011011000111011
11110100000000011101101110111011,01011000001011101101011010111011
00111111001011111000110000111011,11100110100101101011111000111011
01101100110001101101111100111011,11111100000010110110000010111011
01111110000100101010010110111100,01100011100010100100111100111011
10000110110111101011111100111100,01000001011111011011000010111011
00101000110110001000000110111100,00101111110101010011011000111011
00111111000101111010100100111011,10001010011110000110110000111011
10100101000010001010010000111011,00010000101011101001011110111011
10000000011111100110010110111100,01110000100101100000101110111010
00110111011001000111001100111100,10110110001111001001111100111011
00000100010100001010101010111011,00100001000110101000100110111011
10111111111001001001001010111011,00110100110110100100100100111001
01011100000011000000011000111100,00111001000111010111100000111011
00100011010000010000101010111100,10010100001010111000110110111011
01111000011001111100101100111011,01111010010010100000000100111010
00111111111110001110110010111010,00111000100001011101010000111010
11010001111100000001110110111011,00000100101010110001011100111011
10000001000000010111101000111011,01000110011001111111011110111011
00110110100100111110100010111010,00000110010000010010011100111100
00110100010101001011110110111001,11011100010010100010011010111100
01111010101111000000010010111010,01011111001111100000000100111100
11011011111101100010110000111011,11100100101010011100110010111011
10000100011010010011011110111011,11001010100001001101010100111011
01101100101111100000101000111011,10111110000110001100011010111011
01110000011110010110101110111011,11000110000001100101000000111011
10110000000101011110100000111011,01101110101101000000110110111011
00011010111011000011001110111100,00000101010101101011010100111011
01011010100001000011101100111100,00110010110110101101110010111011
01010010110001101101111010111011,11001010111000011001111100111010
10110000100010110011000000111011,01001110011011101010101000111011
01100010111010000111000110111011,00001100101011001001111110111011
10001010000001101101101000111011,11010010101110101001110110111010
10000100000001001101100110111011,01100101011001001011001100111011
00000110111010101010010000111011,11100011001110101010000110111011
10010000100110110111100010111011,00011011011101000100101100111011
11000000010001001111111100111010,01110100110001011101110110111010
10110000111001000111011110111010,11101000001011100111110110111010
10000000110111000011011110111000,00111000100101101101010000111010
01001010111001010001110000111011,10010010010011110100111000111011
10111010011110010111100110111011,00100010011100011101101110111011
01110110010100000110010000111011,01010000000011000100001100111011
11010101101011000000001010111011,00111000011010000000101000111011
11100000000100100111001100111010,11000110101011100001010010111011
11010100110110110010000110111011,10010000011100111010111110111000
01110110001001101001010100111011,01101010101110101000100100111010
11111100001111101010100110111011,11001000110010001100110000111001
11101010110100101011010100111011,11111100001101001101100010111010
10000100100100011000001110111011,01100000010100010000110010111001
10111000000010111001000010111001,11000010101110010110000000111011
01110100111100100001100000111011,00110100000000001100011010111011
11101000010010001101011110111001,10110100100011000000010100111100
11001000000010011010101110111010,11011100100111001111000010111011
01000100001001111011001000111010,01101000101111110101011000111011
10000000100111101011000010111001,00101001101011001000101010111011
00110100001101001101010110111010,00111000000010110010010000111100
01011101110100011110111000111010,10010100001010000001000110111100
01001010101000100001101100111010,11100110011100111101100000111001
11010100000010110101001110111011,00111011001100011100101000111011
00011000011110001100000100111011,11010100110000001111000110111011
10000001001110000000101010111100,11001100100001010110101100111011
10110000111010101111010100111011,00100000001011000000100100111010
01110010101100000101100110111011,00000000110001101101011100110110
10101111110010000010011100111010,11010100100010101011111010111010
10010110000110011001101100111001,11000010101101101100101000111010
00010000101000011001101010111010,01111110100111001000111010111011
10101100011011011111010000111010,10110110111100110000110000111100
11011110011000110100011010111011,10101110000000010001101010111100
01100110111010110010100000111011,01111111011100101110011100111011
01000110110110011001011100111001,11110010111100010011101110111011
01001010111000111100100010111010,11100011100111011111000010111010
01111110010011001010011100111010,00101000100010000000101100111011
00000110101011000000101010111011,00100110000101111110010000111010
01000110000101100100011000111011,11000111001000100011111010111011
11110001001001100011110110111011,11000100100001011010100110111010
10111110100110100001101000111011,11000100011011111010010000111011
01100101101000010001010110111011,01101000110010000100000110111011
01011010001010100000110100111011,00110000000010100010011010111010
01100000000101111000111110111010,01001000110101111001010000111010
11110000100111110111000110111010,11010111100111111011010010111010
10000110100010000110101100111011,00110010111001000110000000111011
01010111111000101011001010111011,11001110101110111010010010111011
01000100100010110111000100111011,00011010100010100110111000111011
00011100001100111111100000111010,11010000110001011100011100111001
01010000001011011111001010111011,11011001110111101000010110111011
01000010101101110000111000111100,10101010010000111011000000111011
10001000100111010101101010111011,11000011011100101000101110111011
00000100111100011010111010111011,11111100001110000010110000111011
10010000001110100001001000111100,00101110101111000000101110111011
11100010010100101101001110111011,01111000000110001011111100111010
11111111000110100001111000111011,10100000001111011110110100111001
01000000110000001000101100111010,11011010101000101111011010111010
10001001010000010010001010111011,00000000001000000101011100111010
10010100001011110000101000111011,01110011010011010001101100111011
01011010000001110000111110111010,11010110011101010110101010111011
11011100001011100111100010111011,00111010010001111101100110111010
01101000110110100000000000111100,10111000010111000000111000111100
10101001001111101101101010111011,10100000100011100000001110111100
01000100100100100001111100111011,00000010111010000111100100111010
11001110000000010010110000111010,01111010101001011010111100111011
11110100000001111101100110111010,11100110011111010001110010111100
00101000000010111000111100111001,11101110111011010011101100111100
01110110010010111111110000111010,01101000100010010010011010111100
01001101010101010011111010111011,11101010010100010000110000111100
11001100011110001010001100111011,00110100101000011111110010111011
11010100101101010000111010111100,00000000110011011101000000111011
00000000000011010011010100111100,01000101010100101111100010111011
01011100000000100001110010111100,01100110001111010010010100111100
10100000100011110100111100111011,01100101111011001111001110111011
01000100100111000001001000111011,00101100101111101111001100111010
10101101110111110001101010111011,00110000110010000011111000111001
11111000001010100000011100111011,00001000111111100101100000111010
11010110101100001000100110111011,11010000100100100111111010111010
11101110100001001100001000111011,01101010010000011011000010111010
00001010000001111010101110111011,11010100001001010101110100111011
11001001100000100100011100111011,01011000101100110100110110111011
11001001110000011000101010111010,00101010100100000010101100111011
10000100011101011101100010111001,01110011010111011101000110111010
10111000001010000101001000111001,01010001101111100010001010111010
11110000000111010101100100111010,01000010001000101010110100111010
00000000011001001010101110111000,10110101011111000001010000111010
10100000100011101001101100111001,10011001100010000000111110111011
11101100010010011000011010111011,10010100011000001111011000111010
10101100100011010000100000111100,01000010000010010000110010111011
00110111100011110010001010111100,01101001110000110110011000111011
11100110001001100001101000111100,01110101000001010011110010111011
00100101001100111111000010111011,01011101101110000100110000111010
10101100011000111110100100111010,00010010100111111101101010111010
01100000000111101100010100111011,10101011001101011100011000111011
11111111110100000010000010111100,10111101100100100000111110111100
01100101000100001110001100111011,01111011101001011111000100111011
11000110011001010011100010111011,01010110010111001001111010111011
11000100010010011110011100111010,10110111100110000011000000111011
11001011100101101010010010111010,00010010110000000010010010111011
00101000111101010000000010111010,01110010011000111010011000111011
01010011011110000001111000111011,01101100110010011011011110111011
01101011010001010101011110111011,11011110010000000110001000111011
10111011011110000011001000111011,11001110110110000010110110111011
10111000101111010100010110111001,00100011101110111110011100111010
11010010001101100101101010111011,10010110100001110010011100111010
10001011111110110100111000111011,10100010001111110101011010111011
10000000110011111010100100111000,01010010101000101110110100111011
00001100011011010110011110111010,10000010011100000100011010111100
11010100001101000100011110111010,00010000110101100100010100111100
01100011011001100000111100111010,10010100011110111101101110111011
10110110110010110001011000111011,10011001010010111000100000111011
10100001100001111000000110111011,10111111010111001011000010111011
11011101110100010111001100111011,00010100010001101000110000111011
01011111010011001000111010111011,11001110111010001010001010111010
11100101000110111000111100111011,01101000101011000001111110111001
01111000101001101000111110111010,10000000110000110111010100111010
00110110000001010111110110111011,00011100000001010010010110111011
00111110001110101101111000111011,00011011001011110110110100111011
10011000001010111011010110111011,01110000111100010111001010111011
01000000100111011111010000111010,01000101001100001111001000111010
10110000101001000100110010111001,10000000101110010001110000111011
01110111110011101101111100111010,11111110111001111011001010111011
10000000100010100010000110111011,10101001000101001001010000111011
00000000110101110100101100110111,11110101010101001010010110111010
11100100100101010011110000111011,11101010110100110110010110111010
10100100000100011111001010111010,01011000111011110001001010111001
01011010000001000001110010111011,11101000101010000101000100111011
01111010001100111001111000111011,11110110001000101010010010111011
10001010110101001010011010111011,00001110100011010111000100111011
10011001110110001011100100111011,00111000101111111000011010111010
01111001001010101001011010111011,11100101000110000110100110111010
11101110110001010001001100111010,00101010100001010010001000111011
10101000100101010011100000111011,01110110110111100100101010111011
01010011110011011000100010111011,10001111010010111000001100111010
01101111101111111000100100111011,11011010101110101110101000111010
10000000110000110111000010111011,01111110001010101111100110111010
11011010111101001000110000111011,00010100011000000100011010111010
00011011100111101010010110111011,01101000100101101001010000111011
11000001010110100111101100111011,01011100000101011101111010111011
11011000110101101100010110111001,10011011111100001101101100111011
11100000010001100110100010111011,00110110000001101101001110111011
10100101101110011001111000111011,10100101001000001010110000111011
00011110000101110011000110111011,00010011110100110101011110111011
00101111111011011100101110111010,10111111110110110000011100111011
11110100101101111000001100111011,11111000011000011010110100111001
10011110101101001100010010111010,11000011100011100111111010111011
00000100010001100001111010111011,00011101110100001100000100111011
10100000101001100110010000111011,10011110110110001001001110111011
11100010011000110010100110111011,00011010101100111010111000111010
11011001000010001011101100111010,11010110111010010100000110111010
01100110100001100000100010111010,01000000001001110000010000111011
01000010001011101000011100111010,10110001011100111101000010111010
10010001110100011000010110111011,00000000111100010100000000110111
11100100000000000000011100111100,01100000001010011001101000111000
11101000100010110001111110111100,01101011101100010110101100111011
00101100100011011111011100111011,10100101010101010100110010111100
11001110001011011011110010111011,10111110111001001001011000111100
10100110111110011100011000111011,00001110111001000011111110111100
11000100011010101010010010111011,11101101011000101101000000111010
10011100111001001100100100111010,00110000000101011001101100111001
00001010100100111110001000111010,01001110010010111110111100111010
11010010101001000111000010111011,00110000001110100100011110111010
11001100001011101000100000111011,11100000100001010001111010111010
10011101101101111000001010111011,11100100010101100001001010111011
10110110110011001100010100111011,10010000101010000111000000111011
10101110001100000010100010111100,11100000000001011010110100111000
01010111000101110100010000111100,11111110000111110101110010111011
11001110110100100000100110111100,01010110110111100101010100111011
00100111011011010101001000111011,00101011011110000000000010111011
01101100010011000000011110111001,10110100110000000010000110111010
01101101110000011011011010111010,01000110011110100110001000111011
11110011001110111110111000111010,11101001110110111001110010111011
01110010110000001011110010111010,11100110111000011100100100111011
01010000101111011111010100111001,01111100100100011110001110111011
11000010010111001011001100111010,10111100001000011010001100111011
10000000110110000000011010111011,01100100001011000010011110111011
00100000000101100001110100111001,00000000000001000001010000111011
00001100011011110001011100111011,00110011000110101010000110111010
10000100111001110011101010111011,10011100110101100011010010111011
01101010001111110101111000111011,00011000111110111100001100111011
10101010001000011010111110111011,01101110011010101011000010111011
00000001101111111000111000111011,11100010001100110001111000111011
10010000000110110100010010111001,10100000001110001100111100111000
00110010010001101011001010111010,11010010110100010110110010111010
00000100111011011010111110111001,10011000101101011100100100111010
10100100110110110001101100111011,10010101010110100101000110111011
10001011110010001001010110111011,10011110000010010100101100111011
00110000101010001001110100111011,00000000001111111110000110111000
00111100010010111011000110111010,10011111101110010000010110111011
00110000001011001100010010111010,11011001101111000010111000111011
01110000110001001110001000111010,00111110110010000100100010111011
01111100011010100000100110111011,00011000100000011100110100111010
11000010000100110010110000111011,10011010011101000000101000111011
11011000100100100001110010111011,00100010001011111010010110111011
11101000111000000101100100111011,10101001101001111001100100111011
00010110101101011010111110111011,01100101000000101111110010111010
11110010111011001011010000111011,10100001100110111011100010111010
01111110100101110111111110111011,00010001100101011000010000111011
01111100110110010010100100111011,10000010010100000101101010111011
10100101010001110001110110111011,10001100010110101110000010111001
00111011011100000100000100111011,00010010100100000001001100111011
10100100111110100100010110111011,11011010000010111000110110111010
10100100001001111001101000111010,11111010100011010110110100111010
01101001100000101101001100111010,01001111100111010001110010111011
01000101011010001101101010111010,10101110110100000010011000111011
11010000110110001010001010111001,00100000101001101000010010111001
11111100110100010001001010111010,10101000000011000111001010111010
00001000101001100111100000111011,11100000110110000011011010111011
00010110000000111010001110111011,01101101110001110000001000111100
11000100111110110111000100111011,00100111001100110001011010111100
11110001001011100000010110111011,10010110111001111101011000111011
11100100001001000011001100111001,01010001101001010101000010111011
01111011111101001111110000111010,01000100001101000111011100111010
11100110001001100110111010111011,01111000101110011111011100111000
10110010001101000111111100111011,00101100001011000011100010111010
10100000011011111011111110111010,10101110001100110100011100111010
10000100011000010000000110111011,10111100000110011000010110111010
00010000110001100010110100111011,10111110111101111010011100111010
11100000110001010100101010111010,00011100001011101011010010111001
00000000001110100101000110111000,10101100010101011111010010111001
10100100100011001101010110111001,00000000111010111111100010110111
00101111000001010001111000111010,01100011111000011100001000111010
10000101000001011010000110111010,00011100000100110001111010111011
01111100000101001111101100111010,01110010100111011000000000111010
11011100000100101100101010111010,00001100000010111010111100111001
11101000011000000101110000111010,01000100000000111111110000111001
11010000010000111011011100111000,11110010000100010001000110111010
11010000100000000100011110111010,10011010111000111011100010111010
00011000000000001001011000111010,11110000001010100111100000111011
10000000110010010001100110111011,11010111010111001001010010111011
01100011010101000001100100111011,10000010000001100111110100111011
11011000100010100011110000111001,01100000111011100111010110111011
00010110011110100010000110111011,10100100111111100011010000111011
10111000010100100000110000111011,10100111000010110011111100111010
00010111011001000000010010111010,10011010101000110111101110111011
10000110101011000000111110111010,11111110001101101000100000111011
01100111100100110000010000111011,10100000110010000011111010111011
00001110101010010101100010111011,10101010010111011100110100111010
00011010101101100110010000111011,11011100110101111010101010111010
11010011011010100111100110111011,00111010100010110001001100111011
00101010001001101111011000111010,10011111101000110101110110111011
11011001111101101101100100111010,00010000100110001001110000111011
01111010100001001101110010111010,01010110101001001010101010111011
11100010111001111000001110111010,10111100111111110001011000111011
11111000111101010111101100111011,00111111101101110011111000111011
10101111011001111100001110111011,10011101000000011100100110111011
10110110001100101010111000111011,01111100100001001100000100111011
10110100000000100011011010111011,11100110011111101010111010111011
00101011001000011011100000111010,10110110010000001100100100111011
00100111111011011000110010111010,01100010101111001100011110111011
00110000011001110110011010111001,11001110110010010011100100111011
01010110110010011111010100111010,10010011010001001001101000111010
11010100100110011100101110111010,01110010100111110100010110111011
00101100001101110100010110111010,01011011001000010100111100111011
00010111010101100011110100111011,11111110101011001010011110111010
00000100001100110111001110111011,01101000011110000011111110111010
01111011011111011001010000111011,01110100100111001111100010111001
01100100110111011010000110111011,10010000101101100100010100111011
00000111100110100000011100111011,11001000111110101001010010111011
10110100010010000011110000111011,01111010001001011010111000111011
00111110100010011000100010111011,01100010010101011010010010111011
10001101001011011111010100111010,11001001010000010100111000111011
10001000011000110011101110111011,01010000010000100111100000111001
11101001101001111101111000111011,10001000111100010101100110111011
00001101110111001110111010111011,10100010001111000100001100111011
00011010001111001010001000111011,00101100110110111111110000111001
11010000001000111001101110111011,01000010101010000001001110111011
01100100101110001101111100111011,10000101011100101010000000111010
01101100110000011110000010111011,11001000100110111101101010111010
01001101000011010011011000111011,11101011011011110111011100111011
00011111101010001001000100111010,11000000110010101000010110111011
00101110010001011011110010111010,11001000111010110010001100111011
01101011011111000100111000111010,01001110101011010000000010111010
10001000100110111001101010111010,10000110110110011011110010111010
00001010011101110010110100111011,01100100100011110000010100111011
01001100100001001001100010111011,01010101000000001101101110111010
11100100101011111000000000111011,10000011110000111010110000111010
10010000011011110001011000111010,11110100010000011011110000111001
00111000101010110011010110111011,10101110010111100100000110111011
00001110011000011000001110111010,00101110011010011000000100111011
00010100011101011010101100111011,11101100110010101110110110111010
10010111010111111101000110111011,11100001011101101010101010111010
01111100110110001101011100111011,01110010010100010100000100111010
00010000101101101011100110111011,11001010010110000001100000111011
10101110100001010110101100111011,01001011001100110011000010111011
11101000101100000010001110111011,10000000010111111110111100111000
11011011101111111101110100111010,10100010000110110010100100111011
01010000010110010000111010111001,10011000110110110110011110111011
10010100011101100110100010111010,00011010010000011110000000111010
11110100100000001011011100111010,00111100110011111111011000111010
11111110011100011110100110111010,10011110011101011001000110111011
00001110001010100101001000111011,11101010010100011001010100111011
11010101000100001100111110111011,00000000110111110100000010111011
01000001101010111101011100111011,00000100110101000000001000111010
01101100010100100111001110111011,11011001011001010000011000111011
00010100110011011111101000111010,11000011101011010100000010111011
00000000110101101111111010111000,10000000101000000110111000111010
11011000101101111001001010111010,00001010110101111101111100111010
10111100101000100011100110111010,00101111001011111010000110111010
01100010111001110100010100111011,00010100000001011101110110111010
11101100111100001000001110111011,00111001001110100001110100111011
11000000100110101001000100111011,10000000010010100110011000111000
01110001101011110101010110111011,11111000111100001001110010111010
10011010111000001101000000111010,01100000100110001111010110111010
01001010110100100001110010111011,00101111010000111010010100111011
00011110000011111000111000111011,10001000011110000010110110111011
10110100111111101001100110111011,01101000111010110000000010111011
10001100000011010110000000111011,11110010001011010100011100111011
10000110110100110111011110111010,11111010000101100010100010111011
00000010101010010001011010111010,00101000110101111111101100111010
11110100101011000111101010111010,11100010001100111111000000111010
01011000111000110010100000111011,01001100001011111101001110111011
11011011110000001011010110111010,10101110110111110000000100111100
00001000011100111010000100111001,11011100111111100000001010111100
00111011010010101101111010111010,01100110110101101111000100111011
01101011010100000101011100111011,10000000101011001010010010111011
01011011111011000111011010111011,11101110101011011110011100111010
00011000111000101001001100111011,00100000110111011100111100111010
10011100001000111100101010111011,01010000000111100101111010111011
00111000000011001101111000111011,11010100000011101100111000111010
11111111110011011001001110111011,00101011000111101010111100111010
11010101010000011011101000111010,10001000100110011100101010111000
01010000100001101110011110111001,10010110000111110110110110111011
01110100110100010000000000111010,00010001011101001000000100111011
00100000001011101010000010111000,01101000101110111000110110111010
10001000111011111010000110111001,01000100101100100101101010111001
11010111000111000001000100111011,10000100000010001010101110111010
11101010101000001011110110111011,11110000000010110010011000111011
00001100011110001101110100111011,10111001100000010000100010111011
10000110000011010111011010111011,10011010011100001010001100111010
00100000011110000000010100111000,01000000000000110101101110111010
00101110010110111111000100111010,11110000010000000100100000111000
01011000111100110011000110111011,10111110100101001011000000111010
11000000001010101001001000111011,11110000010010001100111110111010
11011101010111101011000010111011,01110100110100010001100100111010
11110110010001000100101100111011,11111100110001111001101000111010
10011101110111000001111000111010,01011010100011101011000010111011
01111010010111001100010010111010,11101111100010000000101100111100
00100000101100101010111010110111,11111000110111011011001010111011
11110000101000100111101000111001,10011110011000011010010000111010
