01110111111100010010001110111011,01111110010110110000010000111011
11110110010000001100011000111011,01110010111011011001111110111010
01100000111100001000100110111011,01110110010011101011111000111001
10101011011011100101001000111011,01011111111010010100011000111011
01000000110110111001111110111011,00101001101010111101100110111011
00011111111100001101000000111011,10111000000101101011001100111011
10010100001000011011000010111011,01111000011010001100010110111001
10100011010001011011101100111010,00100111000101011010000110111011
01101011000100010101100100111011,00101000101011000000010000111100
11011110101000101000111110111011,01010010101111100000010110111100
01000000110001101000000000111000,01101100100111101011101000111011
01100001100110001011100000111011,10110110001011100100011110111011
10001100000110101111100110111011,00100000111110111100001000111010
10001001111110001011100100111011,11010000001010000101011000111010
10001001111010010011111010111011,10001101100011110100111010111011
01110010000100100110000100111001,11100101100110010001101100111011
10100101001100111101110010111010,01001100000110011110111000111001
01001111001001110011000000111100,01010100011000110101000010111011
11000010111110101000010010111100,11011100001000111001000000111011
01111101010010010010111100111100,00101111110110100100100010111011
11110111100101100100010010111011,11110100100101010110111100111010
01110000100011001010101010111010,11111010110010100000100100111011
01100001011110010001000100111011,11011001010111101110010110111011
00000000110010110001000110111000,10011100110001000000011100111100
01000011000001101010001010111010,01111100000100110011011110111011
10001000100100011110000010111010,10110111010011100010000010111011
01001010011111001010001000111011,10010101010101111001111100111011
01110111000011000110010010111011,11000110011010110000000010111100
01100000010110001100011100111001,10010010010111110000100000111100
10100000111110111101111100111000,00001101010110001010010110111011
11000000101111110100000010111001,11011010110101100010110000111011
10011100111111010101001100111011,11000110111010001011000010111010
11110000011000100000011010111100,10100000010000101001001000111010
01011011010000100000011100111100,11001100111110000011010110111011
10100101111011011010111010111010,01110100001101000001100100111011
00000001011100101000010110111011,10110010100101101110101000111001
11111100001110110110010000111011,01000101001010101010001010111010
01010010001110011110000110111010,01001011110000100001000100111011
10010110110111100100010100111011,10110100011011001111000110111011
00010101110001001000100010111011,11000110011111010010100000111100
10010000110101110111000000111010,10011111011001001101000110111011
10101010101110010101010000111011,01111010111101111110000100111010
01101000000110011010110110111011,10000110101011011101001010111010
10110101000111001011110000111011,01101110000101011001111000111011
10010000000000000101000010111011,01001000111011111011110110111011
01010110000110011010101010111010,10000000110010001011000100111011
11011101100010001010110100111011,01011010100010001011101110111011
00011000101100000000011010111100,10000011010110110100101100111011
11111100100111000010011100111100,10011110010001011011000000111010
00000110001000010011000010111100,00100110100011101011011010111011
01100100000010000000000000111100,10110100101111010000100000111100
01110000010100011010111110111011,01111111011111011011110110111011
01100001110110100000001100111100,10011000100111100000100100111010
11010110101110010000100110111100,00000000111000111011110010111001
01001001010101000100110100111011,01010100111010110100000100111010
11110101110011110101100010111011,01111010110001001000010100111011
11011011000001111111100100111011,01110100000100011100000110111011
11001000011000001011110110111011,00000011000100001010110000111011
10101010100010100001011000111011,01101001101011100010110110111100
10001110000110011110110110111010,00110110011010110111111000111100
10000000011011001011111010111000,00111001111110000001110110111100
00001001110101010111111100111011,00000010110100010001111010111011
11001001010101101101111110111011,00000000011001110010001100111100
11110100000010111111110000111011,00111110100101010001010110111100
11011010011101101010111110111011,01100010101110110010010100111011
11001010011101010011011100111011,11001110001000000011001100111011
10110101010100110001101010111011,11001111100110001010010010111011
11111010011011011000001110111010,01001110011101101111011100111011
10010010111010111011000000111011,11000111001111000000010110111100
10100001011110011010010010111011,10111000000101010110100100111011
11110110110001111001101000111011,11110010010010010110010000111011
10110000011000011111001110111011,01100001011011101011101010111011
00011000111010011100001100111011,10011011111011010000010000111010
11011100000010110111110110111010,10111010111111000111111100111011
11000011010110111001111000111010,11010100111110101010111000111001
00101100101110011000111010111011,10110011001110000000010010111100
11010000100100001000011000111011,01100110111100010010010000111100
00000110001111010000101010111011,11001000101001010000001110111100
00001110001100101011011000111010,11010101101011111011111100111011
10111001111001110000010110111011,11000111110001011010101110111011
00011010111100011010101100111010,10111010100001010001111100111100
01111001111000110011111100111010,10010011011101110110000010111100
10010000000010010000010110111010,10010000101000110000110100111100
11110010010101111100111110111010,10000010110110000001010100111011
00000011101111000000100000111011,00000111110111010000110010111100
01111110010000100101111000111010,11110010011001001011000100111011
00100000111010011000100110111011,11010010000110010010011000111011
10000000100110101000110100111011,10111111110011111111110110111011
11011010100011000011001010111011,00000100011101001101000100111011
10001110110110101001100100111010,00110011111010100100110110111011
10011100001010100110011110111010,11111010010110010110101000111011
01010010111011001110110100111010,00101110111110011010110110111011
11001000011000100010101100111010,00101010000101011001111100111011
10110100101100001011000110111011,10000001011000101111101010111010
00110011011110111010101000111011,10001000010101110100110010111011
01101001101011101000010010111010,10101010000000011100001100111011
00100100010011100001101010111010,01101110101110110101110010111011
11001000110011001100100010111010,00111110110001000110101100111010
10010101111010101001000100111011,11110000101110111110110110111010
10111111000110001010110110111011,10111100110010001100000100111010
00011110011110110000101100111011,01011100111011100001010000111011
00110101110100110110001000111011,10000010010110011011000010111011
01010110111111100000000010111100,11000000100011111001101100111011
11010000010010100000110000111100,01100100000011101100001110111010
11100011111011111011101110111011,11001010010000010011010110111011
01001111110010011000100000111011,01011010001111101010111100111011
01110100011110011011111110111011,11001111001010010010010110111011
01000111001101111100100000111011,11111110000000101010100110111011
11010111011101011000100010111011,11101100011000000100101000111100
00010001000100110100111000111011,01010000011100110110010110111100
11111110000111010001100110111011,11000110000110000001100000111100
11111000001100010001110100111010,11010110001000111110101010111010
00000000111111111011100010111000,01101001110011010011101110111011
01011010001100000010001000111011,10011100010010110111111100111010
01101010110010001001111010111011,10101100011011111000101100111011
00011000011111001000100000111011,11000001001111011111110110111011
01000001000100110000111010111011,00000000001001000001001100111100
01101100000000001101111000111010,11111110000100010000100110111100
00001010111011001011111110111010,00101110110110111100110000111011
10111011010100000010000010111011,00010010001101110110111010111011
11010101011000101011010000111011,10101100001011100011000100111010
11100100011101000100011110111011,11110000100110110000010100111011
11000000011011000101010000111010,10101110010010110101011110111011
01001110011111111000001010111010,01110010000110110001101000111011
01011111011110111111100100111010,00011110100110110110011010111010
00111000000100011110011010111010,01011010010010011010011000111010
11010110001101010001111010111011,11100001101001001011010110111010
11010100010110110000000000111100,01011110010010110010111110111011
01010110111111000001111010111100,01000011101000001111101100111011
11001100110100111110101000111011,00101110101011111101000110111011
01110011001011000001110110111011,11010101011110000101011100111010
01111010100011111111011010111010,01011000110011001110111100111001
10011010101110111011000000111011,11100110111111110011010000111011
01111101111101011110011110111011,01010100010001001000010010111011
01001000010010001001000100111011,01100010001010001111010000111010
00110100010100001000110110111001,01000100010011111010111000111010
00000000011001101001110000110110,10000110001001100101110010111011
11101101000110010011111010111011,10111000001001010101111000111011
11101011101000011000100100111011,00111001101001000001001010111011
11110110011011010011111110111011,00000100100001001100111100111010
10100110111011111011101100111010,00011100110111000111101010111011
00010000000011111110001100111001,10011100001111001110001000111011
01000111011100110000000110111011,10100010010011111010111010111011
00110010101010100100000100111001,11111100111011000011101010111010
11111110110111001000000100111011,00111111010111111000100000111011
10001010010110011110001110111011,01011000001001111101110110111001
00010101111010111110000000111011,11100000011101001001100010111011
10010010101000001000100010111011,11111001101110110111111000111011
01000100111001010001111000111010,11011100111111110100111010111010
01001111111110100101110000111010,10110100110110111001101100111001
11111100001101110011111000111010,01010000000001010011000110111010
10100110100111011001100110111010,10011000011011000101011000111010
11000101010101001001010110111010,11010100000000011001100010111010
10011000000000100111111000111010,11110110110100001010100100111010
01101110111000000101111000111011,01100001101000101000010110111010
11011110000010111010100010111011,11000000001010101111010100111001
00100000001111011111101100111010,11101100101100000100110010111010
11110000100100101011000000111001,01010000001101101011001100111001
00110111111110101110011000111010,11001010001011000101010100111011
10000000011010111011010010111011,10001010111010001100011010111011
00001011011001001011000000111011,11010101111010101010001000111011
10110100111100100011101000111010,10011011011001111111011010111010
11111011010011110000001010111100,01010110111010110100001110111011
00111011111111010010010000111100,01111001000001001100111000111011
11001101110011011110001010111011,10000110111100110111010010111011
00001001111100011110011100111010,01110000100000101010010000111001
11010010111110110000110000111011,00000100000011100000110110111010
00111010101011100001111010111011,01010110101000010011101100111011
11100000000110100010100100111010,11110110010101011000010110111011
00011110111001101101011100111010,00110110101001110100001100111011
10100000001001100001100010111011,11110110001001001011111110111010
00110100111001101110000100111001,01111110110001110000010000111010
11101100000010110001001010111011,10001011011011111100000010111010
00001110101010010001000000111100,11001111111011010111100000111011
01001010011011110011000110111100,10001100111000011000001110111011
01101100110001111001101100111011,10000110000100101110000100111010
00011110001010001011001100111010,10101000111110011101000110111001
11111010111110010011101110111011,11101001101101110111010100111010
01100110010111110101001000111011,01111111110000010101100110111010
00101110101011100110011110111011,01101011000011101010000100111010
11001111110011100001100000111011,01011100110001010101111110111011
01101000010111111000100110111010,10010010011111011001110100111011
11101011110010010011100010111010,11100101010110011011010110111011
01010001110000111000100100111011,01111010110101101110010100111011
10100010110001111101011010111011,11011010011001111100111010111011
00100010101000011011010100111011,01000010110001000010110100111011
00110011010010110001110010111011,01000000100111010011010010111001
00101100101101101010100100111000,01110000000100100101011110111001
11101100011010100011101000111010,01000010100100010001100100111010
00000000010110101111011110111010,10000110001000010011010010111010
10110000100100101111111000111010,00111100101011010001001000111001
00110101101001011000101000111010,01101000000100101110000110111000
00000101111000101000011110111011,11110010110111101101000110111001
01010110110100101000000100111011,01101110001011111000100000111010
01111100001110001111011010111010,00110000001111001000100100111010
10100000100101101111000100111001,10001100101101100001010110111011
11011110000001100100110100111010,00111100010110101100010110111010
00000111111010100010010010111011,01000111000100011010001000111011
10110110001111101000111100111011,11011010001010010001010010111011
10110100100001011001110110111011,01011011001001110011000110111011
01110111010000111101001000111010,00010100010010000100011000111011
11000100010011110110001100111011,10001000001101111000010000111010
00100100010100101001110010111011,11011011011110111000000110111011
00011000001110101010010000111010,11000111100000110011011000111011
10000000001100011000111100111001,00000000011100000110001010110111
10001110010000101001101100111011,01001110011001011001000110111010
00011110000000110001001010111100,10110110000101000000111100111011
00110111001000111001101000111011,01110011001000001000110110111011
10000000101010111101000000111000,01110110111101001100001100111011
10111101000111100100101000111011,10010001001000100000010010111100
11100100001111010000001010111100,00010110010010010000100100111100
10100100111001001100001000111011,11100011010001100111100110111011
00010000000000100001010110111010,00100011011111111100110010111010
00000000101110111111010100110111,01010001101110010010100000111011
01101000011101100111000110111011,00011011010011110000111110111010
00110100001110001001100100111011,11110000000011010000001100111001
01111001011011101101111010111010,00000100110010110001001110111010
01111110011110101101001000111001,10111000111111001011101010111000
01010110110010101001000110111011,10000000011011100100011110111000
00010100111111000001011100111100,00111001010011011110011000111010
10101111000011100001001110111100,01100000111010001001011010111011
11000011110010101000001100111011,10110101110101111101110000111011
11010110011100111011000000111010,00100001000011001010011010111011
00000101000000010101001010111011,00010010000010111010110100111010
01110000001111101010111100111010,11100100110011110100111110111010
00110110000000111001000100111010,00100101001010010101101000111011
01110110011001010100100110111010,00000010001111011001111110111011
01110111000111000000001010111011,11101011110001011000001000111011
10101001000100000010000100111011,10110000110110011110001110111010
11000000010001001100101000111000,00110100001010001011010110111010
00000100000111101101000010111001,11100000111000011000110100111011
10100100101101010101010010111011,11100000000110101000110010111011
10110101110011011110010100111011,00001110111010101010110100111010
11101100100101101111001010111011,10001100111000001001010000111010
00000110110110011000111000111011,00101000000010010101101110111010
00000110001000001110001110111010,10110000101011000011000110111010
10110111100100010000001000111011,11010001100111101000101000111010
00001011000011110010011010111011,01100110101110010010100110111011
11010000001100011001101000111010,10000110001101001011000100111011
10000000010111100011101110110111,11100101101100101010100010111011
00110000010111011110010100111000,10000110000101100100001000111011
10110011100011110001000110111010,11111000110101100011001110111011
01101111011010001000110100111010,00011000010111001001010000111011
11000100101100011101110010111001,10110001100011100000000010111100
11111000100010100011111110111001,11000010100110000010100100111100
00010110010001011000100010111010,10011001001011110001000110111100
10111101010111111011011000111010,11111100011100100111000100111011
11001000101110100001111110111001,11000000110000010000001100111011
10100000111100111001110010111001,01111010100010000101100110111011
01011000011011100000000010111010,01010000010110011111000000111000
01001011100011111111011100111010,01101000100111010100001100111011
00100101100000000100001110111011,11110100101001011000111010111011
00100001100010000000000100111011,00000100011110101010001000111011
00100110011011101010011100111010,01011100000101111010101010111011
00111100001101111000100010111011,11110110101111110101110000111011
10101010010000000111001000111011,10111000000110111000000000111010
11110110111011100011101010111010,01000100101111011100010010111011
11101100010101010010110000111010,00101010011000010100100100111100
10100011101011111001010010111011,10010100100110001000001110111100
10101000011101101101000000111011,00001010011000100011100100111100
10000110111100101000110110111011,11110101100001010001110110111011
11101100011000000001010100111011,10101000000011010110100110111011
00101000100000101110000110111001,01001100110111011010010000111011
11010111111111101000100010111011,11110110110101001000010110111011
11011111101111100000011000111100,10101001111011000100110000111011
11111010100110111100011110111011,11000001110110011110001010111010
00101011000100000001110000111011,11101100111000000011100110111001
00011100001000110111000110111011,11111100011100001011111110111001
01010000110100111101000100111011,00010010100000000011101100111011
01110000100100001011010110111011,10110010011010010010100010111011
00100110110010100111111000111011,00110100110100110011011010111010
00100110101110111000011010111011,00011100010100101000001100111011
01111100000100110101111000111011,10010010001101011100001010111011
01010010000011010000001010111011,10100001111101011011000100111011
11100110001000110000100100111011,00110010010000110100111110111011
11010000111100110101111010111010,11001111010101110111011000111010
11000100100001101011001110111010,01011100010100010111011010111001
11111110010111101000101100111010,11100110100001111001001000111010
11000110011011100100101110111010,01110001111010110111011110111010
00100011001101101101110100111010,10000000101011011000111000111001
11000100111100000011101010111011,01000011001110001001100010111010
10001011110110001101000000111011,00111000101010101000100010111001
11011000000011110001111110111100,10011000110011011001001000111011
00000000100010000000100100111100,11100101001111011011100110111011
11010011111001110111100010111011,11110000000110010011000100111011
00110100100001001100010110111001,01010000100001111000001110111010
10110101100011011101000000111010,01001101010110000100010100111011
00000011100111001000111010111010,10000010110000101001010010111011
01110000110111100001000000111011,10111011000010000001111000111011
00110100110001110110110110111011,01101111111000111111100100111010
01101010110111100010000000111011,11011011000100111000011110111011
01001000100011000100110010111010,11000100101111001111010100111010
11000010101101001010011100111010,10000000010011101000101100111001
01001111110011010000010110111011,11010100000000001110011100111001
11111000100000010110101000111010,10111010011110110001001000111010
10100000101010001111100000111000,10010010100101000000010110111011
11101000011000010110111000111010,10010000001110101101101010111010
10000000101010110110100010111011,10100000101110011100011100111011
00101010100110011100111100111011,01101001001001001010111110111011
01101000000101001100111010111011,00010001000011100101000000111011
10011110011001001000111100111011,10001010001011110011010110111011
01010111011011111000011010111011,10001010000010100011000000111011
11010100110111000101100000111011,11101110101100100001111110111011
10000000100111101011100000111001,11000100011110010010011100111011
10110011101101001000001110111011,11100011111011000001010110111011
01000001000000000110111000111011,01001000000110100100000100111010
11100010011001001100010100111010,01101100111111110100100100111001
10000101100101011100100110111011,00001110101110110000110000111010
10101011101010101010011100111011,01001100011100101000101100111010
01101000111110100110000000111001,10011010100011001110101110111011
00000101010011011001011010111011,10101100011001010011011000111100
00010110010011101011001000111011,10110000111100000000001110111100
01001110101011101010101010111011,01110100110110010001011100111011
11011010010101111010110000111011,00111110001001110000011000111011
01100000001101110111100010111011,10001001110111011001101110111011
01101010001100001110110000111010,10010110111011111001011000111011
11110110000111000101010110111010,00011110011001101111101110111010
11101010110110101010111110111010,11011000111000110111001100111010
11101011001001111000011100111011,10111101000100110010010110111011
11101101011110010110000110111011,00100000110101000111000100111011
01011000111110011101100110111001,01010111111110000101101110111011
10111010111110010110101100111011,01100100101010100101000000111011
01110010011010011010010110111011,11010111011101101011001010111011
00011011000001001010100000111011,01000100110100010001110100111100
01010100111111010101011010111011,00101000010111010101010010111100
11110000000011101101101100111001,10110001001011110101010000111100
00000100000010101000000100111010,11011110100100010001010010111100
01000000111001110100011100111000,00101000010011001001011100111011
00100000110110101011110010111001,00110001110111110111110010111011
01110100001111010010011010111011,10010001111111101011100000111011
11000100000001111011100000111011,11110100100100111010000010111011
11001101111001111111010110111011,10010100010100111000111000111010
10101001000010010000111100111100,01111100001111110110010000111010
10100110000110111111100110111011,10110000111011111110011100111010
10101101111110111010001000111011,01011001001101001011001010111011
01110110110101100110010010111011,10111010000110101001110100111011
11111010110111110000000100111011,11001100011011010000010100111010
10110111000011111010001100111010,10001110100111001011011110111011
00101001110011000101100110111011,10100010011011011100100000111011
01010110111001010001110100111011,01010111111010100100001010111011
10001000011001111101011110111010,01000111101010100001111000111010
00110100001100010100010100111011,10101001111111000101010010111010
11011110100011001000000110111011,01110100010011100110100000111010
11010111010011100001101000111011,01101000110101110011111010111001
00101000100010001101001010111001,00100110010000111000110000111010
10110000111101101001100000111001,11110100100011001011101110111010
00001000011001010000110010111010,11010111010001010011100010111010
11011000011111110110000110111010,10000110111101101110010000111010
11001001000000110101101100111011,00000000011011111111010000111000
01100101110010010111011110111011,00111010100000110100101010111011
01110000111011001010011000111010,10110100110010011010100000111011
10000010100011011100100000111010,10100110011110001001000010111011
00010110101111001000111110111011,00000101101011110000110100111011
10101010100111001111000100111011,11110110011010110100001010111010
00000000110100111111100110111011,00000011110100111101001110111010
01100111100100101000101000111011,10010000011111110110000100111011
00111000101101111101010100111001,11010110101000101101100010111010
01111100010000010011000110111011,10011000000101110100111010111010
01111100000000110001110000111011,00011000011101100000010000111011
10110101101011100000111110111011,11011101010010011110100110111010
11101100110110100011001100111011,01110000100001110100101110111010
00001100101001011000000010111011,01111100111110100100000100111011
11011110011000101001101000111011,01000100101100101001111010111010
11110111100101100101111010111011,10110100100010101111010010111010
11010100010111000111111100111001,11000000100110110111100000111010
10111011011101110010001000111011,00010010110001101110101100111010
01111110000111100001010010111011,00100000111001111100001010111010
11100100111101110111100000111010,11000000011011100101011010111010
11111100011110011101101010111010,00000010100100011101101000111010
10001110001111010011111000111011,01001000011100011001111010111010
00000011001111101000110110111011,00111110101010001110000100111010
10100111001101111101001000111011,10010110010010110010110010111011
00111011001000101100011010111011,10001001011011111000011000111011
10111101000111011000101100111011,10000000010011001111001110111011
01001000010101111001110110111011,00010110011011010001001000111100
11110100110100001011111100111011,10110010111000101100001010111011
01110110111111001000011110111011,01010100001111010001110100111011
11111011111110001010100100111010,01100000010011111110000010111010
10001011010101011000000110111010,10111110001010000010101000111011
00101101011111110000101000111011,00110000011110111000010010111011
10110000110101001011111100111001,00110010000100001011111100111011
00010010001001101010111010111011,11010000001000111101111010111011
01000100100111111010100100111011,01111100011011111011101100111011
10011110010111110000101110111010,00000010110100110010100010111011
11000100010010100010001110111011,11101000111001011101000110111001
11111011100000111000110100111011,11010001000011010010001000111011
00001101010100111011011010111011,01100010100111001010100010111011
01111001000101111010000000111011,01000111111111011011111000111011
10101011010010100100110110111011,10010110101100101110011110111010
10010000001110000000111000111010,11101100001001011101101110111010
10010010101111100100000100111011,10100000111010010111110010111001
01111001010111101010011110111011,01100011110101010100110000111011
10101000001010011000110000111011,00100101001001110100111010111011
10000010111100011111111010111010,11100010100000110011101100111011
11101010101010001010111110111010,01000111100010110110011110111011
11111011101111011000011100111011,10100010101100010101110000111011
10010111110101010101110010111011,00011001010000010100101110111011
00011100101111110010110000111010,10110111001101001000000000111011
10100100001110110111001100111010,01000001001110110101101010111011
10001100011100101000000110111010,00111000111001011000101110111001
11111100100001101001111000111010,01111011010111100010110100111011
10100010010000110001110010111011,10110000100001110110011110111001
00110000100001101011100000111001,00000010110100000101110110111011
10011000001001111001010000111011,01011100110111110101001100111011
11110110111100001001110110111011,00101011111001100100101110111010
00100000101000100110001010111001,11000010100100101000000100111010
01100000100101011001100100111011,00001010100000010011011110111011
10001100000010001100010110111011,10000110000111000000011000111011
10000001111001111010110000111011,10110000000000011011100110111010
11110100110001110110101110111011,01010010010010010101011000111011
01000001010010000010000000111011,11010101010101001010100010111011
11110011011100000011101110111011,00101111110001011011010000111011
10100001110000010100111000111011,11111101100111100011111110111011
01001000011011010000100010111011,01111001010101101000101110111010
10110000000110101010111000111010,00011010101110100001001100111011
10000000010010111010010110111010,11001110000110001011001110111010
10101110010111111100101100111010,00011000011111111110001100111010
10011101101000000011110110111011,11100100001000110100011010111011
00011000100100100111010100111011,00001000110000110010101000111011
11100001101101000011010110111011,00001100000000100111001010111010
00101100110011001110101100111010,01110110010111001001011010111010
10110100110110100001110110111011,00011010011011101000110000111011
00101101011100010111111000111011,01100111110100001011100110111011
10011110011110001011110010111011,11101100100001000100111000111011
00111110111100001110000100111011,11001000011101000010111110111001
11011110111000011001101010111011,11100001111010111011100000111001
00010100101100010001011100111010,11110010110111100011101010111011
00011000101101111111101000111010,11101100000110001000100100111011
10110101010101010000100110111011,00011101010000101000100010111011
11100000001101010011100000111010,11100010101110101010011100111011
00001000100101010111110100111010,11100000000001111100011010111011
00100111110001111100100110111010,11000011100011001001001000111011
10100000001111000001100000111010,00101000001100001000100110111010
11011100100100101100101000111010,01000100000100110101100010111010
10000100001100110110010010111011,10101010011010000101111010111010
11000110111100001000111000111011,01010010010010110011011100111011
01001110100110011000011110111011,11001110011011111100010110111010
10111111010111000011000000111010,01111001001111101000000010111010
01111010100011101100000000111011,00010000111110000111100100111001
00101011110101110001001010111100,11111001110011010011000000111011
11000101010011011011110100111011,11001011010110000101010110111011
00111111001111110000100110111011,01000100101110010100110000111011
