10001001100110110001100100111011,01111000101001010100101000111011
11000110101100110010111110111011,01100100110111001011100110111011
01000100101000111001001000111010,10011000100010101110100000111011
11000000011100001100001100111001,01100010001010100111111110111011
00111000000001001001000010111010,01011110011100100000001110111011
01010110000000110000000000111011,00111010010001001010001100111011
10101000001000100010110110111011,00000100000011000101010110111011
10111000101011110110110000111010,11001100101010100010011110111011
01000111001001100101110000111011,01001101101101101111101100111011
10100000010001001010100010111011,00100100011001101010110110111011
11000000111000110000010000111001,11101100011011000000110010111010
01100000000100111100010100111011,00101011110100001011011000111010
10000100111111011001010110111011,11010010001011011110000000111010
01000010001011001100111110111010,11010110011100101011010110111011
11100100010101100110010100111011,01101010001011010000111000111100
11001001001111111000010010111010,11100111101001010010110010111100
00010000010101100110010000111011,11101011010010100100010000111100
11000111011101010101011110111100,01111001010111010100101110111100
10001100010000101001010000111100,01000011111011010010110000111100
00100100100100000100100110111100,11100000000101011101100110111011
00110111100000010010011100111011,00001000110110100001111000111011
01000000110110100101101000111011,01101000100001101000000110111010
01101010111100010100111010111011,00100010010110111000100100111011
11010000111001101011100010111010,10010100000011010000101010111100
11110110000110110000111000111100,10011000000111000001001100111100
01001100111110110101100010111100,01010011011000111011001110111011
01111110111000000011000100111100,10110100010101011100001000111010
10000100110000101011000110111011,01011000110011100010111010111010
01111001001010001011010000111010,11000001011001110001000000111010
00100100110001010111010000111010,11110000001110001011100000111001
11001110100110100001100110111011,00100101111000111010010100111010
00001010100011001010110100111011,10000101010010000011101010111011
10011110110101010010000110111100,00001100110110000001011110111011
10011000100001100001101000111100,01011100001110110011000100111100
11011000111000000001101110111011,10100100011111010110000010111100
01101000011001100101000110111011,01110110110000000010110000111100
11000100100110010010010000111011,10000001010111111010000110111011
11010110101000000011101000111011,01011110111111110110111010111010
01110011010000010000001010111100,00111001000000101001101000111011
10101011110101110000000000111100,10000101101010011100111110111011
00101101011010000100000010111011,11000110110000001110110000111011
00010100100001010000000110111010,00001001100100000000000010111100
01000010111001001101100110111010,00100110001100011100000000111011
11000110000010100101010100111011,01010000101110000011010100111010
01001100110110110010011100111010,01100011000010111011100010111011
11010001100101101000101110111011,10000000001101001111100100111010
00111000011110110111001000111011,00011100100010110000001000111100
01001011000001110011100010111011,11100110011110010111110110111100
01011110001010100010010100111011,00111011001010100101001100111100
00111100011111110010001010111011,10001100011111101010111010111001
10110011100001000011100000111011,00110101000110010111100010111100
11110000010010000000101010111010,00000000001000001011001100111100
10000110010011011000001000111010,01111111001001000011110110111100
10011011011101110100111010111100,00001010110001111011011010111011
10101000011101101101010000111100,00101111101101110100000000111100
01110110111010101100101110111100,00111110001010010010010010111011
00011100110000000101001100111100,00110000010101100000011010111100
01100000000010110101011100111001,01010011100001001011011100111011
00101110100110100101000010111100,10000011101010111111100000111011
10111110001111101000100100111100,00001001010010111001101010111100
11110110101000101001111110111011,10011001001110111001101100111100
10101010101011100101001010111100,10100110110110010101101010111100
00111010111111101001101000111100,11101011100010100000010100111100
00100110001100000100001110111100,01011010000011000110101110111011
01100011011000001111110000111010,11010010011110010001000100111011
11111100010110111001101000111011,00001110110100101011101000111010
00011110000000011101001010111011,01001010111100011111111110111011
00100000101100011011001100111011,01111100000001000001110000111100
10011111101001010110100010111011,11010011101101010000000110111100
01001100010001010100101000111011,00110110101111101101001000111011
10101111000010111111100110111011,11100100101010011011010110111011
11111100100100110011101100111100,11111000110100001110000000111011
10000111011010001111100010111011,10011010111011011110111010111011
11100110101010111110111100111010,00010000000000001101100100111010
01011101101111011010110110111010,01011101101101000101000000111011
11101001011011100110001100111011,00010010000110000010100010111011
10110110000110100110000110111011,00000100001000000001010000111011
00011100101100100000001100111011,11000110011100001010010110111010
10111110011101100101100110111011,10101111100000101101011010111010
11101001101011111100010100111011,00011110111011010011000000111011
11000111101001011100011110111011,10110110110101000001110110111011
00110101110011111101111000111011,10011000101010101011001000111001
11000000000010110001100010111100,01100100101000110100000000111011
01010110100000101100011000111011,01000100100101101110011110111010
10111000101110010111101100111010,10111101110001010011111010111011
11001111101100000011011010111011,00010100110110011001101100111011
11011000111100000111100000111010,10010001100111110110010010111011
10111000110010001001101110111001,00011010100100011011010000111010
10100000000111100000011010111010,11011010110010100001110000111011
11110100111101000001100000111011,01100010101011001100100010111011
10000110111101000000001010111011,11001011100101111011001000111011
00100010001000101001100010111010,01111010111100100001000010111011
11010100100000010000111000111011,10011110000001111011000100111010
00000000000001001101011000110111,00000000001010110000011010111010
10110000000111011110100010111000,01000001011010101000111110111011
10100100000010100010011010111011,01110000101111111111001100111011
11001101100011001011100100111011,11100100100010110111111010111011
01000000111111110000110010111100,10111000101111001001011000111010
11110100010101011111000000111011,10011000011001000110111110111011
10110000101010000100100110111010,10100011011110011011001100111011
10001100010001010110011110111011,10110110000101100110010010111011
11100100111110101010110100111010,01101110100010010010101100111010
01110010101101011011010100111010,00001101101101011010101000111010
01100000111010001001101010111000,11101110011100000010110110111011
10010011011010110011011010111011,11110100010110100100010000111011
00000001001000010111010000111011,10110110110110101000101010111011
11110010111111101011101110111010,00101011000000110000111000111100
00101000001011110011100010111010,11001001000001100011110010111100
10101110000110101001101010111010,00110110101111110000010000111100
11001001001101111000100000111011,01001000010101010001000010111011
00111100111010001001010110111011,00101110011010110111110110111011
01110111100110100100001000111011,10110000010000110000111100111100
00111111101001111111001010111010,00110010100101111110010110111011
10101100011100000100100100111011,01010001100010111101010100111010
10111000000101111001010010111011,10010000000011000110101110111010
01001001010101101000000000111011,00110100010100100101011100111011
00101010100111011111001010111010,01100010011110101001111110111011
01010000100001100101010110111010,00100010011011101100000000111011
00100000000011110010001100111011,10000010101100101011110110111011
10010000100111110010100010111011,11001000111011111010000100111011
00100000010001110101111000111011,00010100100111101010100110111011
00111001100011101011010110111011,00011010111111100110100100111011
01010001010000101100001100111011,00010101100001100000001000111011
11001110101011000010000010111011,10111010101110001010001110111011
10110100001100111001010110111010,10100110110000100001100000111011
00111001110010110110100110111010,10111010110011000101110000111010
00010001010110101011001000111011,11110000010100010101101010111010
10100000100010001010101010111011,00100100111110111101000110111001
00111000001011001000010000111010,10010000110001111011101110111001
10010010101101110001101100111011,11101000110101101010011100111010
10010000011101011011110110111011,01100100111110000100100000111010
11000100011010000011000100111100,11001001110110101001011110111011
10111111010000100110010010111100,11000101001001011100111000111011
00101100001001100011100000111100,11101010111101011011001010111011
10000010000011000101011110111011,10111010011000001111101000111011
00000101100001101000110010111011,10011101011011000100100010111100
10011100010000011100000000111011,10000110111000000100011000111100
01000011011000010101001010111011,11000100110100111110000010111011
10100001100100110000000000111011,01001110100110101100010000111010
10000110001000101000100010111011,01010011010111011000100100111010
11001000010001101011111000111011,11100110110111011110011010111010
11001111010011000101000110111011,10001001110111000010010000111011
11000000101111000110010010111010,01010100110000101110001010111010
11100000011111000010110000111011,10001000010001001000101010111010
11001101100000011100100010111010,00010100001100110011010100111011
01001000101001001001110010111010,01101100101110100110010110111011
01011000011000111000010000111011,11000011001001110111110100111011
11011000110100011111111010111011,11000000011001000001101010111011
11100000100100100010011100111100,00100100110101101110001010111010
10011010011010011111100010111011,10011001010111011100000100111011
01111011001001011000010100111011,11001000011100101010101110111011
00101100010000100111001110111011,10000100101100001000111100111010
01011101011000111000011000111011,00110000001100101100111010111001
10010000101011001000100010111011,11101001001110011010000000111011
10110110100001001010001100111011,01100000011001010000010010111100
11100110000001111101100010111011,01000110101011011011100000111011
00111101111111111111010000111011,00101000000011011100010110111010
10011110100001011001101110111011,01011000101100100001101110111011
11110110111001101011100110111010,01000000010011101100101100111011
10111110000110101001011100111011,11011110010111101100000110111011
01011010011100110000000110111011,11111100010100001001100000111010
10001000001100010000010000111011,10011101100010010110010100111011
01011101111110110010011110111100,11011000001011101101101010111011
11011000100011101000000100111100,01101100001011110000011000111100
01010000111000110011000110111100,11110111011110001111111010111011
10110000011110101100001000111011,00101101111010011010111100111011
10111111101100001111110110111011,01100000100111101111000000111000
11011101100010010001011000111100,01110010000110101100101110111011
01010100011011111101100010111011,00001011001100100000100000111100
01010110111010010110110100111011,00010111011110111101011110111011
01100000001101101000101110111001,01111111000010000111010100111011
00011100100001010110001010111011,00000100010011101111111010111010
11100010110100011000011000111011,00101000000101110001110000111011
00101111100011101001101110111011,00110111010110011101111010111011
00111010010101111001111000111011,10100010001111100100011100111100
01000100000001101111110100111001,00101000011011100011101010111100
01110100010100011001100110111011,10010100001010011110100100111011
00011100000010000111101100111011,00001100100001101100011010111011
11111010100111101000110010111011,10010110111001101101100100111011
00100010111101111101101100111011,11110010001101111101001110111011
00000010001111111011100110111011,00111000110101101100101100111011
00001000011001011100010000111001,11101110011111001100000110111011
01101000110000011001010000111011,00011011101011011011100100111011
11000110011010111011010110111011,11010010101111011100010010111011
01111000010101000101010000111011,10010110101101111100101100111011
10010000010110111011101010111010,11001110111100001100111010111011
00111010101000101111000100111010,00010111111000101100100000111011
10100001001110100001100010111011,11001101110001100110110010111011
01110010001010000000011000111011,10000010100001011111111010111010
00111111011001011110010010111010,10101010001100001010101000111011
11011110110010111001111000111010,00110110111000011000101010111010
11111101111111011010011110111010,10001011100011001010101110111011
00011110101100100001011000111011,10100111000101101110101100111011
00111111101101110011010010111011,10100000000110001001100110111011
10100110011100110001011000111011,10100100111111001101000110111001
00001111100011010001011010111011,01111111111110100111000000111011
11100100111001010110110000111011,10100110100100000100101110111011
01100100110111011000001010111011,01110100000011010101001000111011
10010011000010110001111100111011,10111001111100001011100110111011
11100110110111000100110010111011,11111000010101111101110000111011
10101011111010011100000000111011,11000111001110011001110110111011
00100110100110001011101010111011,10100000000101010100001000111011
01110111001101100101010000111011,11100100111101010011010110111011
00000000111001001011011110111010,10111100010000011111001100111010
00000000111111111010100110110111,11000000111000100011000110111001
11111110001101100010011000111011,10001000110001000011000110111010
00100010001100111001010110111011,00111110000010000100101000111011
11100100010010010010111100111011,01101101010001001101101110111011
00000000100010110000111000111000,10111110000110011101010000111011
00110110011000100010110000111010,01111011100111000101111010111011
00110011000011010000110110111011,01110011010010010010001000111011
00010100001001101011011000111010,00101110011110101000001110111011
01100111101111000111010000111010,00010010010100000110000100111011
00001010111001010100000110111011,11110000110001000000010000111000
11111010010100010011101100111011,10111001101000000011100110111011
11111000011001000001100010111011,10001001011111111000101000111011
10111111011100111000101100111011,10111011101101101001010010111011
11111110010110101011101110111011,10000100111100010111001000111011
00011001100100110110011100111011,11011000010100010001111010111011
11111110001110010110100110111010,10100110110011010010110100111011
10011000110100011000001100111010,11000001101111011001110110111011
11110010110000011000110110111010,10100100010111111101011000111011
01011000010000001010101110111010,00000100011101111110000010111011
01001100001010110001001100111011,00100000011101011100101100111011
10001010001111100010110010111010,10000100011101111001110010111011
00100100100011101000010000111001,00001000111101111000001100111011
01100110100000101011011010111010,00011011001100011011110010111011
00100110110100010100001000111011,10011010000010110000010100111100
11100010101011000100111010111011,00110000010110010000000010111100
00111100111100011000100100111001,00010100001000111001100100111011
00010101010000010011100000111011,01111111001111001110111010111010
00101100010010111110010110111010,10100000001110100010000010111001
00110010010110010010101010111011,00000000100000010000101000111011
00111000100110100111111000111011,00001010100000011001111110111010
11100111100000110000110100111010,01011000101000111001100110111010
01110110010010111001101110111011,00001110010110010011110000111010
00010110000011001000110000111011,01000110010111100100100000111010
01000100110010000010010110111011,00101000011111010101010110111001
00100000110110010010001100111011,10101010000011000001111010111011
10010110001001011111010110111010,01001001000101001011010000111011
01011000001010111100111110111001,11100001001101111101111110111011
11011110010001000000000100111011,10110110110100011100011100111011
11101100100000100001011110111011,10111000010101011100000010111011
00001100100001010011101100111010,01010100111110111101111000111011
10100010001010000001111000111011,11101111100100011101000110111011
11010000101000010010101010111011,11010000010111010100110000111011
00000000110100001100011100111001,01100110000101100000110000111011
11111111101001001011000110111001,10000100010101001100110110111011
00110111000010111110011000111010,00000110100011111110011100111011
00000111100101111110100110111010,01100111000000111010101110111011
00101000110001011000111000111001,11011010001011111010111000111010
01101111001101010111011100111010,01010100110110100000011100111011
11010100010010000010101110111010,11101011100010110011001110111011
10000000111001000001101110111000,10100100001110000110100000111011
01000000100000101011001100111000,01011101101001111001111010111011
10000000010100010010001100111001,01100011110011000111010000111011
11011000011001101111010110111001,00010000010001000011000100111000
00000111101010010110000000111010,00101001000111101110000110111011
01010000000011001111111110111001,11101010010110000011111100111100
10001000010001010111110110111001,00111010111101001111100110111011
00001000011101010001101010111010,11101111000111111000000100111010
11111110000001111100111000111010,01100101101011011101011100111010
10010100110111110111001110111010,01100100100011110000111010111011
01100000011010101001001000111001,10101010010100111001110100111010
01010000101001110001100110111001,10110010001010011100111100111010
00000000101101101111110010111000,10001000101101010010001110111011
00100000101101110101101100111000,00001111100001011100100010111010
00010000000010110111001000111010,11101100010001111100001000111011
00011110110101101001111010111010,00111011011011011010101010111011
00110110000100110001010110111010,11010000010110101001101100111010
00011000111100010000011100111011,01001000011011001101100100111010
00101010010100100001000110111011,11011100000010100000011110111011
00000110111001110001001000111011,01001000001011011100100010111001
00000010101111100010000110111011,10100111000001011000001000111011
00110010001110011000011000111011,11100101010011111000001010111011
10000111000010111100111110111011,10010011101010111001100100111010
00000100011011001011001100111011,10011100011111110000111110111001
10100000010001011100100110111010,10100100001001011010010000111001
11010100011110101101111010111010,01010000110101000000010100111010
11011000110000111111101100111010,00100010111010010001101110111011
11111110010100100010100010111010,00010001100110111000010100111011
11110000001010110010011000111010,10110001011000110111110010111011
10100110000000010000011110111011,10111111010110010101111000111011
11111010111000010001110000111011,11010001011000010111111010111011
11110000011010011010100110111010,00000011100100100001111000111011
01111100010000001011001000111010,01000110010111101001010100111010
11001000110000010100011010111011,01100110101000100101000110111011
11101010001100100111011100111011,00010100100100000011111000111011
11001110110010010010100010111011,01011100010101100000011010111011
01010100010100011101011000111010,01000000110001000111011110111000
00011100100101110110011010111010,01111101101010110110000100111011
10000010011101110010010010111011,01100110010001111010101010111011
00000010001001011011110100111011,10010010001111001001110000111011
00110000001100011000110110111011,11100101001001110101000110111011
00010011000011001110111100111010,00101100011011011000111000111010
01110000001111000001101010111011,00010100010011100111000100111010
00001100010011111000101100111011,10000000101011000010001010111010
10100110010101001011100010111011,11111100100110110110000110111011
00011000011000101100100000111011,11101010011101011010010100111011
11110010100010010000000110111100,11010001111111001011110010111010
01110100101000010010100100111100,01100000010101001000001000111000
11010010101000100000010110111100,10001000101111010001011110111011
00011110010101111010100000111010,00111100001010001101000000111010
10100111100111001000001100111011,10111010111100100010000100111011
01101000011111111010100010111011,11101101011010011000101010111011
11001000101101011000000100111011,00011010011011100100100100111011
11101000100111011001001110111001,10010110001000010100100010111011
00101010001111001000100110111011,10111110010001110100101100111011
10001100011001000110100000111011,01011010011110111001100100111010
10010000111110000010010000111011,10010010011111111111000110111011
10000110100111011110010010111011,11110111101101010001011100111100
01011111000011001010101100111011,10001100111100011011101110111011
00100000010000001010010010111001,01001010000100100000111000111010
10000110101011000000000010111011,01000111011110110001110100111011
01010000010010001010010000111001,11000010010001000010001110111011
00110000111111011111101100111010,10110100001001101001000100111010
11110110011010110010101010111011,00101100001010010101011100111010
01010111001011010100001100111011,01000000001110100101010010111010
10111111101010110011000010111011,11011010010111001011011110111010
00011000001101010001100010111010,11000011100011011010001100111010
00110001010100111000011100111011,11100010001011000001010100111011
11011010010111010110110110111011,01111101100000101010111110111011
00000100101011101111000100111010,01101110000111101100010000111011
10001101101010000000011110111011,11001010110111011010110010111011
11000111011101110010000100111011,01101100000001111010010100111011
10111011111010101111011110111010,10111010100110011010000010111011
01110000001000111100011100111010,11101110010010000110101100111011
01110110011110001011100010111010,10100010111111101111110110111010
11010111010000011000011000111010,00010000010100101100011100111001
11001011010101111000011110111010,01111000001100010110110100111010
01101001101011011011100110111001,00001100000101111001010110111010
00001000110111001000111100111011,10010000101101011100101000111001
01101000000100111011001010111011,11001110001100100111000100111010
10000010100101001001000100111010,11010101001001111001000000111010
11010010100110000000101000111011,10000011111111110000000010111100
00110010111111101111100110111010,00011110001011010100000000111100
00100110111111100011011100111011,00111001000100001101111010111011
01011001011111011000111110111011,11101111011111001111101010111010
01001100100101100101100100111011,01100000101000101010011000111011
11101001110000000001010010111011,10111000111110100000000110111011
11101001101001100010001100111011,11010000000000111100011010111010
10011010111000100000010110111011,11111100010111010000001000111011
01011101100100100000110000111010,11011110001101010010100100111010
01011110111110110000001100111011,00011010101000111000001110111011
10100000011100000100111110111011,11000111110111111001101100111011
10011100101010011101010000111010,01110010100010110000101110111010
11000100011010001100011110111001,10000001110111011100001010111011
00001111001010110001110000111010,11101101111011110000101100111100
11100011100011101111000110111010,11100001101001011110101110111011
11001111011100100111101000111011,01001011010100101011000100111011
01010100000110100111100010111011,10011010100110000100110110111011
01111100111101011000000000111001,01011000001010101111001100111001
10011100001100110101010100111011,10000001100010000000000100111011
11100101101000010001100110111011,00011100111101001001111110111011
10100010001011011101011110111010,10111100000010001100001000111011
10001110100001110101110100111011,11000001110111111000111110111011
00001100111100011101110010111010,00011101110001011001100100111011
01101101110011010000110110111011,00101000111011111110100110111011
01101110111111111100110000111011,01010110101010101101111100111011
10010111010001001101010110111011,10100000011110000101000110111011
11110001011001011000011000111011,01000000110101011001011100111010
01111111111001001000001010111011,10110010000100100100101110111011
10110000000110111000100000111011,10111010101010001010100000111011
01000010101111001001111110111010,10101000010010110110110110111011
00101010001110101100101010111010,10110100100000000110101100111010
11110000010000110000111000111011,10101100110000000011110100111010
00010111111011000000111110111011,11111000110011001110111010111010
00000011000111001011100000111010,01010000011000011111100000111010
11110000001010010000100100111010,10010000110000000010001110111001
11111000001100111111101010111010,11011111001000000000011010111011
10000101100010000000000100111011,11111110010010100001001100111011
00100101111001010101000010111011,10011111110111100100111010111010
10111010100110011100000100111011,01000111101101010001111000111010
01101000111011001101011110111011,01110110010100011101101010111010
11011101110000101001001100111011,01111011101101111010101000111010
00010011001000111110010110111010,11011000111011100001101100111010
01011000111111001000011010111010,01111000100000010001101110111011
00000101011011001000111000111011,01110110101010100101011000111011
10010110001011001100100110111011,10010010100111100111101110111011
11101110010000101000010000111011,01100000101100101000010000111011
00001110111001101101111110111010,10001110001011010001001010111011
01100010011010000001001000111011,11011000110010111000101010111010
11111110001110010010000010111011,11100010110000100110011000111011
10011100111101101111000100111001,01111010000110011000110110111011
01100101000010110001001000111011,01110000011000010101110100111011
01111010101111011000001010111011,10101110100000001111111010111010
01100110011100011000010100111011,01011100010000001011010100111001
11101111001111000111010010111011,01100110111000001100000000111010
10000100111011100100101100111011,10100000101010010000110010111011
00110110110101111110011110111010,00011110000110100111011000111011
01010100101011010000010000111011,11000101001001111101000010111011
10111010100000010110111110111011,11011000010100011010110100111011
00111111110110110111011000111011,11000000000000011110000110111010
01111010100000100101110010111011,10000000100000111001010010111000
10101101110111000110110100111011,01001100101100101111110110111001
00100010101110000100001110111011,11010000001011001000011100111010
10100111101001000100100000111011,00000000011000000000001000111010
11011110011010011100010110111011,10110101101100000000110010111011
01010001101111110001100000111100,11000110110100011110100000111010
10010010110010010011000110111100,11010000000100110101011110111010
10100010001001000001010100111100,11101000110001110110010100111010
11010110001011110010110010111011,10010100101000001100110110111010
00101101111110000101000110111011,10000110101101010110110100111010
00110100010011010001111100111011,01101010011110000110100000111010
01000111110100111110001100111010,11100000010011111111110110111010
01000010011001100101111010111011,01010101001100010010111000111011
10001011001101110011100100111011,00100101100011000100011110111011
00111010110000010001110010111011,00110010101100010001100000111011
11010000111000110101100100111010,10000000000111010101000010111010
10000010011110001110010100111010,00011100000101010101101110111010
11100010000100010100011010111011,11110100011110010001010000111011
10101010000101110010000000111011,00101011101000110110001010111011
00010000111111110010101000111010,01010101010111110101111000111011
01010110100100001010010110111011,00100000000010110000010110111011
00010111011101111100010000111011,11101000011011001010000000111010
01010110011001110100001110111011,00100000110111011001100010111010
10000111010011001000100000111010,11110110011001110100011000111010
00101100100101010001001010111011,11100011010010110101010010111010
11111010000011111000000000111011,10010000111111000000010000111010
00110100101000110111111110111011,01100011111011111101011100111010
10010000110100101101010000111010,01111011101110000000000010111011
11000000101110110001000100111011,00100101010100111101000110111010
11101111110100110111100110111011,01110101001101011011000000111011
00011000111000101001011000111010,10001000101010101100001110111011
10101011111101011111010100111010,00100000110110100010011000111011
11011010101110000000001110111011,00000010011101011100000100111010
11100000110111110010110000111000,01101100110100101110101010111010
01100101011100011000111100111010,01110000001000010010011110111001
01100000111000111011000110110111,01000000100001101101100000111001
11111110110110010000010110111011,00111100110000011011010000111010
00001111010000111000111000111011,10000011111110110100011110111011
10111101111001111010011110111011,00001010000110010110011100111011
10000100001000010110110100111011,10010110000001100100101010111011
10110010101000110001000110111011,10011010001011111111110100111010
01001110000101100000100100111011,11000110110110110011001110111010
01101000100110010010011110111011,00100000111101001010001110111000
10011100100010010000010000111011,11010110000000001111101000111010
10001001111010110000010000111010,00110100111111011100110010111011
01011111010011010011000010111011,01100010011010110010111000111100
01110100100110000001100000111011,01100011001011100011100010111100
01001110000111110111010010111010,01111100001111010000111000111100
01010100011111000000111100111010,11101010110100101100000110111011
