00101110110011000100001010111011,01010010011010011000101100111011
00000000001101110100110100111011,10011110111101011010000110111011
10101110101001100001111010111011,10011110100011000111001000111010
01110000001100010001100110111001,11111001100101001110001000111010
00010101001111110010001000111011,00000011011011110010010110111011
01110001111111010101000010111011,00101101100101111000110000111011
00110010100001011000110000111011,10110100110011101000001010111011
10111110111100001001100010111011,10100100110101000000100000111011
10111010010001100010010100111010,10011100110101000101011010111011
01001100100110101001111000111011,01010010011001001100011000111011
00100010100101011100001110111011,01011101000111111010100010111011
11010100111100111001000100111011,10001000100001011110010100111010
10000101100001010111011110111011,11100010101111111010001110111010
11101111100110100010110100111011,10100101000111110100010000111011
01101010110000001011001010111010,00111100010101001111100010111010
01001010101001000100000100111011,11000110110111101110111110111010
11001000010001011101010010111011,01101001000010011111100100111011
10000110100111000000110100111100,01110101101101011000100010111100
00101001111010011111111110111011,11101100100001001001110100111100
00010110100000001011110100111011,10100001110100000010010110111100
00110110000011101011110110111011,10010010111010011011100100111010
11001101001100101010010000111011,01100010110000101111101000111010
01010001000111101111000010111010,10111111110011110110010010111011
11110100101101000111010100111010,01101110100100000011000100111011
11111000111100010100001010111010,01000110110010011101101010111010
11010010011010110100110010111011,10010101101011110001100100111011
10111110100110001100000000111011,10000000011100111001100110110111
10100100010101011000111110111011,10110001101111111011111110111011
00010000100111110101110000111011,00100010001101110010001000111100
00011010011000101100001110111011,00100100101101110001011010111100
00101101100010100010001000111100,01100010100001111000110100111011
01111000011111100101010010111100,01110000011101001111101000111010
11101000110110010111010000111100,11111001000011111011010110111011
00101110010111000111000110111100,10011100011000011011010100111011
00011111100111100110101100111100,10101001010100011100010110111011
10110100101100111000011010111100,00010110000001111101111100111011
11001110101011111000101100111100,01011000000011101000100110111011
00001110111011110101101110111100,10001001000001100010000100111010
01101010011101001100110100111011,11000000000000110110111000111010
00110011110001101010100100111010,00110010101011000101001110111010
10101111011001110000111110111010,00000000100010111101111000111001
01110110000101110001011010111100,00011001110011010101111110111010
11111111000011000111100100111100,11000011101100111110000100111010
01001000100111100101000110111100,01001000111001100101010010111011
11011110100010100001100100111100,11001100011100011001111100111011
01010010010100110000011110111100,10100101010000010110100010111011
01011110100110001110101000111011,10001110010101001111110010111010
11111011100110101010110010111011,00001000100110111111000100111011
01101001011000100111000100111011,01110100100101010000100010111100
00101110010100110111001010111011,10000000011111101101100000111011
10110010100110010100100000111011,01110100011001111100000110111011
00000101000000101010110010111010,11000010011011100000110100111100
00001010110101010100010000111011,11110100010110110100111110111100
01110101010011001000000110111011,01111011100100110100100100111100
10000111011010011001100110111011,01110111000110101111110010111011
10011110001111000101110000111100,10111111010001000010000100111011
11011011011010100010110110111100,11101100111100010010000110111010
10001000100010011111000000111011,00000100010011110110100000111011
11000110111110110100010010111100,10010110010100001101001110111011
11000000101010101000100000111100,11000000110010101101110100111011
01011100011100001011000010111100,01101100111100011100110010111011
10011111100111101100001000111100,11111001000011011011111000111011
10001001010010000111011110111100,10101000101110011101010010111011
11111111100100101110001100111011,11001001101110110010011000111100
11100101011001010000000010111100,00111001011011100111101010111100
00000000010111000000001000111100,10000000110010111000101000111100
11111110110010000100010010111011,00101001000101010110110110111100
10010100101001011001001110111001,10110110000001010110101000111100
11010100000010111000010100111010,01101010100111011000101010111100
01101001001111110100010010111011,01001110001011100110110100111100
10100110010010000011110000111011,01010001111000100000111010111100
10101100010010101010001000111010,11010001111100010000011100111100
00100111010111101010000010111011,11110010000111110010011110111100
11011010000101111011010100111011,10010000110001111010100100111011
11111100111010011010010010111011,00000010000011111111010100111010
01101100100010101110000100111011,00110010110010000000100010111010
11110011000000010010001010111100,01001100110101010010110010111011
11110001111010010000110100111100,00001100100100100110101110111010
01011010011001111001101110111011,10001110011101101010101100111011
11011000011100000110001100111011,00011001101111011011010010111011
11011010110110101000110010111011,01000100010001000110001100111011
10101010001100111011100000111011,10000000100001101101011010111000
01010110001000111101100110111011,10101011000111111101101010111011
01101110101101011100011100111011,10011100011000000111111000111100
10010010111001111001110010111011,00010100111100001000111110111100
11001100111100010111111100111011,11111100110110110100100000111100
01110110101100010111100010111011,10011000010100110001000010111100
11001100111000111000111100111011,10010100110101000001010100111100
00011010111001100011111010111011,01011010011010000000001110111100
00100011011010100011111110111011,11111100000000111010000000111011
11010000111111111111001100111011,11110110011111001011001010111011
11011100000111111110011110111011,10111111000000101111111100111011
00000010111101001101111100111011,00001000010101101011110110111011
00101010010000101110010110111011,11100001111000000101011100111011
11011101101100110100110100111011,11101000011000111001011110111011
01100000000111001011101100111010,01110000101001111101101100111011
11010000101001000001010010111011,01000001011011111010110010111011
10111000110011010101110000111010,01000100101100110100010000111010
00111000000001101101011000111010,01101110100100100010011100111011
01010000010110001001101110111011,00001001011001010011000110111011
00101110110101010000100000111100,10011000000110101111011100111001
00111000000111110010010010111100,01110100111101001110010000111010
01001010101011011100010000111011,10111010000011000010101110111011
11110100101100011111100100111001,10000010010100000010110100111011
10111110101110110001001110111011,11111010001111011111110010111010
00111000101000010101011010111010,00111101110100110001001000111011
10011000110100111001010000111010,01011001101011011001001110111011
11100000000111010100000100111011,10001000011101001110100100111011
10110010011000000111111010111011,10001101000111100000011010111100
10000000000101110110100010111001,10110100011001001011100000111011
00100110010111111010111000111010,01011000110111001000100110111001
11101010100110010100100000111011,01110010110101111000100010111011
00101011010001001010111110111011,01010000111110111011010100111011
10101010001011110100101000111011,11111100110000111001011110111011
11010000111111110100100110111010,00001111100110010001101100111011
11101110010100110011101110111010,10010000000111011110010100111001
10110010111111000000111100111011,11100000110110100100000010111010
11000110011111100000001110111011,11001000001110110010001010111011
01011010110001010000001100111011,00111101010110001011111000111011
11011000110000100011000010111011,01010100001001101111001010111011
10101000000110011100110110111010,11101110001111111010100100111011
00110000000010011101111100111011,11111000101000110000100000111011
10011000111011001001000010111011,11000110100001010001010010111100
11100000000111100000011100111001,00100111000111000001101100111100
00000111111100001011001010111010,01010100011001101000100110111011
11011000111110010000110000111011,00101000000100101001111000111001
10011100000011100000110100111011,10111000011000001010100010111001
11100000100100000101000110111011,10111000100000100011011100111001
11110000011111111100100010111010,00000000000110101101000100110111
11011000110100100100101100111011,11111010000001000000101100111011
01001000101110100001110010111011,01010110111110010010001110111011
01101110011101111001111000111011,11011010101001000101100110111010
01101010111101111101011110111011,11101001100001000001101000111011
01100011010100011000101000111011,11100100111101101100111010111010
01111100111100010010110110111010,01110100011011000001001000111011
10001100001011100110000110111010,10111000001010010011100010111011
01011001111111111011000000111010,10010011000101101010111000111010
00000001010111110110011010111011,01001000100000101110100000111001
00011000110010101011010000111011,00110011111110101010110110111010
01001100100001110111110110111011,00100000001110010101011000111011
01111000011101111010011100111001,10000000011101001100010110111011
10000100001111101001110000111010,01100110001110101001001100111011
10000100001001010001011000111010,00110000101110101111011100111001
01010110011111000101110110111011,01011110110010011011110010111010
01111000000001011001011100111011,11010100000010011100101110111010
11000010001111100110110010111011,01011000000011000001001000111011
10101110100011010001101000111011,10010000111000100100100000111010
00011100101010010011011010111011,00110100100001100001100110111011
00001111100100011111010000111010,00011000100011101110011010111001
10001001100100101010001000111010,00100000010111101010001000111011
11101010010000010101010010111010,01000100000100111111100010111011
00101111011000110110101010111011,01001111110101111011101100111011
11110111010000001010101000111011,11101110000010011010000010111010
11101010111000110011011010111011,10110001010111100000001010111011
11001000010001100100011000111001,10000001001101110100000000111011
11110100001111111001100100111010,00110010100010101110000110111010
10011101001101100011101110111010,01010010011110101000001010111010
01011111111100010001010010111011,11111110110000110010100100111011
10110100110101101010010100111011,11011011111011110110011010111010
00111010111010011000111010111011,01101011000111100000000010111011
11000000011101100111100000111000,00110101000100110000100100111011
10011101011110011101011100111011,01000010100101110010101010111010
01101110010011100100111010111100,10011000000011000011011000111010
01111100110110100100111100111100,00010001000110000011010110111011
01111000111000001011111010111011,00101100111010011011000100111011
10111110111000000011010110111001,01101101000111111011111110111011
11000000101000010011100010111001,11101100001111110111011100111011
10010100100000100111001000111011,10000010001000110001111110111011
10101000110110001100110010111011,00100100101100010100101000111011
10110110100101001111100000111011,10011100101100000100010110111011
10101110010001111110011010111011,11000110101110110000111110111001
11000111101101011000011000111011,01011010101001111000110100111011
01100100001100010101010110111011,01110000010111111011100110111011
10000000110000111101000100111011,01000110010001100101111000111011
10001111011100100000011110111100,00000000100000111100010100111000
11001011000110001010000000111011,11000110001001111111000110111010
10100000011010001011011100111001,10011000010000101010001110111000
00011101011111110011100010111011,11100011110100110110000000111011
11100100000111101011010100111010,01010010100001001010110010111011
00010000011100101001011100111001,00101000110100101011100100111011
11110110010110110000111100111011,01011111011110101000111110111011
00111000101100011001111110111011,01011101010111110001011100111011
01011010011101010110100000111011,10110011000010110010110010111011
10000001001100001001110010111010,11100110001110100111000000111011
01110000101001101111101100111001,00100000000110100010101110111011
00111000111110011100100010111010,10111010010001011111000100111010
10111010100010010010101000111011,00010101010101111101101010111010
00000001000000100010000010111011,11001111010000000110011010111010
11001000101010100101111100111011,10110010010001100101100100111011
10000000010111011010101010111011,01000001101100100000111010111011
10001100000010010101000100111011,00100000100111100000001010111000
01000111101011001111000100111010,00010010110000001001001000111010
11011010110101111001111010111011,01100100101011101010110010111010
10110110110001001001011000111011,01011110111101111011100100111010
11011100010000000100110010111011,10011010110011101010110010111010
01010100000111010100101100111011,00000010111100010001100010111010
00010000110111011000000110111011,11010010100001111001011100111011
11001011101111100010000000111011,11111111111001101111001110111011
11101101111110000000110000111011,01000110000011001100001100111011
01001010001001001111000110111011,11010111001000100110110110111011
10000101111100100001000000111100,11011000100010000111011000111011
10110010111000111101000010111011,01000101111011000110101110111011
00111011010010110101010000111011,10110000001001111100001000111010
10110000101100110010000000111010,01100000110011010000000110111001
00110000001110001000011110111011,00111000101101011100111000111010
01110010000100110111101100111011,00110111000100111001100110111011
00011011110001001010001010111010,01011100101111101011011000111011
10011000111100101010101000111010,00110000010011100011110110111010
11110010011000000101100010111011,11000000101100011011111110111011
00111010000111111000101100111011,01001001010110001100011100111011
10101100010001011010110010111011,10100000111011011011010010111010
11110010000001100111011000111011,00011110011001100110011110111010
00100011001001111100011100111010,11111100000110001011111110111010
00101000100010101010101010111011,00101001010100011100001100111011
11101000110111111001000000111011,01111111001100000000110110111100
00111000101111111100111010111001,11010001100000111111010100111011
11001000101001010011110110111011,10010100110011111000010010111011
01000000111101000010101000111011,01000000100001000011001100111000
00110000100110001011101000111000,01001011111011000001111100111011
10111110010111010010110110111011,00110010000001101111010110111010
01111100101101110101101100111011,00101000100000101010010010111001
10001110101001110010101110111011,00001101001100111001110000111010
01011100111101011100011000111010,01110000100010001110101100111001
00000000000000001010101010110010,00110100001011100010111010111011
10011010111101000010011110111010,01010100010000000100110000111011
11100010101000001100111010111010,11111000100111101110101010111010
01111100110101010101100100111011,10011100100100110111011110111010
11111010111001010001101010111011,01100101010110010101011000111011
00011011011011011010100000111010,10101110110100011111000110111010
10000000010001001010010000111010,11100100010011111100110110111010
00000001100000100011111110111011,10010010000100010000110000111011
10101010100111101010111010111010,10111010110110100000100100111010
00010101010101111100100000111011,11010010000110110010011110111011
01111011101001111010111110111011,11111000010010000110001000111010
00110110100110010010100100111010,00001000001111100010000000111011
10101100011100110110110000111011,10010010110010111000011010111011
00111010011011001000010010111011,10000011001101010011101000111011
00010111011001101111010000111010,11001100000100101101000000111010
11101110001111100100101010111010,00101000000000111100001110111011
00010000000001110010101000111010,00101100110110011100101100111011
11100000010101011011011010111000,01011010111000000011011110111011
00111111101011111100011000111010,11000000110001110011010010111010
10011100010111101001111010111011,10011000101011000101110000111010
00100000111100011010101000111011,11110000010000111010001100111010
00001010101100110010110010111011,10101001111010111110101010111010
10100100011011010010011100111010,00111011010101111011111000111010
01011100011011001100000000111010,00100100111100101100100110111010
11000100111110101000101110111011,01000110101101101000000100111010
00010011110000111010001100111011,01011000000111001001111110111001
11111110100110000100110110111011,00001000001101110011001010111001
00111000011011001100100000111010,11110000011010101010000110111000
10101011111011101111001110111010,10010101000110000100100100111011
11011001011110111111111000111010,01011110001110101101000010111011
10111000001001110110100000111010,11100100010010001101110100111011
01100011101010101010001110111011,10111110110111111100010010111011
00010000111011011100101000111011,00111011110101010111100000111011
11000111100101111011001110111011,00101100100111011010100000111010
10010010100000110001010000111100,01001010110101001011100010111011
10001110110001000110100010111100,01111010110011011001101100111011
01001111011001000101100000111100,10100100111110111001111010111010
01001000001000100001000010111100,11010100000101010000010000111010
11001000111110011111001100111011,10100100011111110010111110111010
10111000001011000010000110111100,01100010101001110111001110111010
10101100101010110011101100111100,11110010101110111010101000111010
00001000101010000010000110111100,10000000001110101000010100111010
11110101111111111111011100111011,10101100010111110101110110111011
11100100010111010111111110111011,01110000010111000011100100111011
00100100101111100000010110111011,10000000111010111000011010111000
00001010110011011001110000111011,01010001011100101001011010111010
01111111000111100011001010111011,11000100101101010011111000111010
10000101110011010010010000111011,10110111001010111010110110111010
01001001101100101100010010111011,01101100011101000010100000111011
00110111110111101101001100111011,00101100110111101000101110111011
11001110011111110000100010111011,11111101010010111110000100111011
11111000010100001001010010111001,01001000000100100001101110111100
11110011010100000010001110111011,10001000110110110010010000111100
11011101010110011100011000111011,11101111011000011111010010111011
10010111101011101100010110111011,10011001001010111000110000111011
01010101001010101101011100111010,11011111011010100001111010111011
01011110100110100011010100111011,11111100000100001111011100111001
01010010001010000000000010111011,11001011011010001111110000111010
11100000100000101111111010111001,01111100001001010111010110111011
10011000111110101011100110111010,10001101110010110101000000111011
01100110001011100111111100111011,01000000111101101101010110111000
11001100110101110000010110111011,01111000110100110001111010111011
11010100000100101100111010111010,01101011101101110100001000111011
01011110100100000101100000111011,10001010100000000001001010111011
11110001111011110001100110111011,11010000001101000111101110111001
00010000111000101110110010111001,00101010111110000010111100111011
10000000001010100010011100111011,00001100111010011000100010111011
00000011001011010110010010111011,11101100011010011110111000111011
10010100110100011010100100111011,00011011000101100001001010111100
00101101101111101100110110111011,10011000010011101010000000111011
10110010101101101100001100111011,00101000100100010110010000111010
10001100100101101100011010111011,01101011100101100111011110111011
01101000000110001101011100111011,10011010111100011000101000111011
00001110110000001101111110111011,10000011101101011000111110111011
10010101111101001101010000111011,01111110111001101001100000111011
10011011110000011010110110111011,00001000101101010110101110111011
00011010100110000100000100111011,11010101100010000001100000111011
10011000000101110001100000111010,11000110110001010101110110111011
00101010001101010100001110111011,11001000110010101101001100111011
11010001100011000000110000111011,11010100101110100010011010111100
00110000101110111000010010111010,10011110100111110100010000111100
01011100001010110001111000111011,11100101010001000000111110111100
01100111111010100101001110111011,01111011000010101101111100111010
01001000110100011100111100111010,11111111011110000100010000111011
01100000000010110111001110111001,10011000010011110100011110111011
10111000011111110001100000111001,01010101000000110000111100111011
10000010010101001001111100111010,11110110100111010011000010111011
10101111110001001000010110111011,11000110001100100000100000111011
11100110001110111001110000111011,00101110000001011000000100111010
00110000110001110110001010111011,01000100001010000111101010111011
10111010111101000101000100111011,00110101101011001001011100111011
11110010010100100101001010111011,00101000000010010111000010111011
01001001001101111110101100111010,00100100011011110000110000111011
01010000001110001110011000111001,10101000111100100110101010111010
01000100101001001101111110111010,00101000100010011111000000111001
00011000001001011000001000111010,11100100111010110101001010111010
10100000101100010111011110111000,00111010010101000001110100111010
01000000011011101011110010111000,00000000001000001100101010110111
10000000110111100101001000110111,01011000100000101000100010111001
10111110001011101100110100111010,10101110110001100001011110111010
11010000100100100100110110111011,00101100000010001110011100111010
01001100110100000100011000111011,10001000100110011000001100111001
11110011010101110101101010111011,10100011100100010101110010111011
10111111111110100010101000111011,10111010100110010110011100111011
10100000101111110000001000111010,00110111001100110100110010111011
01111010001011100010010010111011,11110101100000101001100000111011
11010011101000000100001000111011,11110010101110101011010110111011
00101110101111000100110110111011,00110110101101110011100100111011
11010000011011001011101110111000,00100000111000010010111000111001
11000101111100101011010000111011,01011100110111101001111000111010
00101000111110001111000010111011,11110010011010111010111110111011
01101001011110011011010100111011,00111110010000110000111000111100
01011100101010000100111110111011,01011000111100010010010010111100
00011011010010001010110000111010,00100100111000010000000100111100
01100010010010011001001000111010,10110000111000000011111010111011
00000111011000101001110110111011,01100000010010011011101100111000
01010111110000001011110100111011,11101000010100111010011010111001
10110100111110100100100110111010,00100110010110111001001100111010
00001100111111011010100110111011,11101110111000010011011010111011
01100110111110111101001000111011,01111110111010011001000000111011
01011011000000111000111010111011,01101100100010000111001010111011
11111011111001110000001000111011,10110011011011001100111000111010
10000011001011011011000010111010,11110100100010001101000010111010
11101010000011001011001100111010,00010110111011110111010100111011
11100100001110101000010000111010,01100000100111010100111010111011
00000000001100011000001010111011,10110000001001101010001110111010
00011011111001111001010000111011,00111110101011100001111000111011
11001001110011001001000010111011,10101110100001110000011100111011
00011010101000001001110000111011,11010010101111011011001110111011
00101000001110101001000010111011,11010010010011101001111100111011
00111011101010100011110100111011,01110110010110000010001010111011
01010011100110000011010010111011,01100010101110101010000110111010
01101111001111001011001100111011,00000110101010101010010000111011
11000011000000111110101010111011,10010100001000011010101010111011
11011101011010111011110000111011,01101000001010110100010000111011
10110011101111010011101110111011,01011111111101000001011110111011
00001000001111010100000010111010,01110111011110010010100000111011
00100001011000101000111100111011,11100010100100100100101110111011
00001101001000111110100010111011,00101100101001100110101000111011
11000011000110001100100000111011,11011110111000010000010010111011
11110111110101000001011010111011,11110000110100000100000100111010
00110100011010111001011000111010,10000110010100110011111010111011
10110000101100100011100110111011,01111110011000101010110000111011
11111000010010111000011000111011,11001100100001111001010010111011
11101001011011101001010110111011,01101100000010101010011100111010
10101010110001111001010000111011,11101001100111110011101100111011
11111001101010010101011010111011,11111101011010001010110110111011
00110000000100110101011100111010,00100110100110111001010100111011
11101001011101111000111000111010,10101100101111101111010110111010
10110110100101000000001010111010,11100000110100101101101100111000
00001100010010000011010010111010,10000000100001110110101010110111
10001010010111100100000110111010,01110000000110111100010110111010
10110110010001110011010100111010,11111001110000101010011100111011
11010000110101001000100000111011,01000000111111101101111010111011
11011000010101000000110110111100,00001101000001011000111100111011
01011001011011110001011100111100,11101110100100101001001010111010
00000100011101000000001010111100,11111000110011001110100000111001
00011010010100111001110000111011,01011011101100110000010010111011
01010111001111110111000010111010,01100010100001011001101100111011
10001110000010100001011100111010,01011111101001001011000110111011
10000111100111101001110110111010,10101100010011100010010000111011
01011010000101101011010010111010,10011010011011111000011110111001
01010010010000011001010100111011,01101110101010000001001110111010
10011001001011011001111110111011,01100101111100010000111000111011
10001000100000100101100000111011,00001100110011100101110110111011
00011110000000010111001010111011,01011011001010110101100100111011
00001100001000111001001100111011,10010100001010100000110110111011
00101000101011000100010010111010,00100011110111101101001000111010
10110100001101011010100110111011,11101010000000111001011010111011
11010010000010001110000000111011,00000001011100110000101000111100
01011010011100100111100110111011,00001001000010010000101010111100
01010100100110110001111100111011,00000110101101111100010100111011
00110110000011111011010110111011,00101000001000010110011010111011
10110111010110010001001000111100,01001010110010010001000010111010
11001010001000000001010010111100,01011000001010001001100000111011
11100001101001011100011100111011,10111011010110101011011010111011
00101101100100100101101010111011,10101010101101110100000100111011
11110100110010111100101000111010,11000000110001010001101110111010
10100100000000101110000000111001,10100101111110000010110100111011
01100000100010000010101010111001,01110111000100101001010110111011
10000100101101100011011110111011,01110010110111011111111100111010
10000111010110100101111100111011,01001100010001110001000000111010
00010000110100000000100000111001,01000000011010001010110010111000
10001110100011010111001010111011,01110110000000011101101010111010
10111100110111111101101000111011,01111110101000100011101100111011
00101010000100100001101110111100,11110100011001000100001010111011
10111011001010101111001100111011,01111000110110101100011100111010
10110110000010001010110110111010,10100000010001101110000000111010
00011000111011110001110010111011,01000110001111101010000010111011
01101001000011100001110000111011,10000110000010001101001000111011
11011100001101001111000110111010,11110110100011001011000110111011
11100011101001010111000000111011,10101010010011101010000100111010
01010110001101101101001010111011,01101101100111110000000100111011
01000110010110101100000100111011,00110000100011101110110110111001
01000111000111110010111110111011,10011000101001001110011110111000
11010010101110010111011100111010,01001111001111000111111110111011
00011000000110101110100010111010,00000101011011001101001000111011
11110100101000000000100000111011,01101000010011110110111010111011
11000000100111011100010100111000,00011010110100010111111010111010
01010101111101010001001110111011,00111010011100010111000000111011
10010010001100000100010100111011,00101100011010101000100110111011
11101110111110100111110110111011,00011001010110110101001100111011
01010000110000011000001100111011,01001000111100010010010110111011
10010010111001000100101010111011,01011101000111110110010100111011
10110010110011000010011100111011,01110100111100100110111010111011
11101101100001101100010010111010,10001010000110001011011100111010
10110100111100000101111110111010,11110001101110101000111100111010
01100110110000100011100000111011,00001010110011110001101010111011
01110110011100010100001010111011,10000100001000100100100100111011
10100010000001010010101100111011,00001000110000111001000010111011
10100101011010111001100110111011,11101010100001101011111100111011
10101100101001110000100000111100,00001100110100101011101010111011
00000000010100000000101010111100,00011100100111111000111000111011
01110010101110000101101100111011,10100101110101100100010010111011
10001001100011000010000100111011,00100011010111101100100000111010
01011010010011111010101010111011,00100000010001010010100000111010
10100010001010011000010000111011,11101001010001111101111010111010
00010011010001110110001010111010,10001000100111011011100010111001
00101000011111010010110000111001,01100010001000010100011100111011
