00111111111000010000011110111011,00000100011001000110011000111011
11000010000101001000000100111011,01000100100100101000111100111011
10110011111100100000011010111011,11001000000011100001010110111100
01101000011100101110000110111001,00110110110100010010010000111100
11010100110101101110001110111010,10110101011110110001001010111100
00101110011101000110110000111011,01000101010110100000001000111100
11110011110100111000001010111010,11100010010011101111101010111011
01001000111001011001111100111001,01110111111011111111000000111011
10101000100001110100010110111011,00110000100001111101100110111011
00110010100001101000101100111011,01010111001010101101001100111011
10100100011011111001011010111011,00001000010110011111111110111011
11110111101111111000110100111011,11001010110101010000000000111100
00001011100010011110100110111010,01011110100100111010000110111011
11010000111101101111000110111001,10111110111110110010111100111011
01100010010001011100000000111010,01101010100010100001101010111011
00011011011010110101101010111011,00101000010101101101100100111001
01011100100101101011110000111011,00000100001110111011000100111011
00000101001111011101111110111011,10110010101111100100111110111100
11011011111111011000101000111011,11101000110100110101011100111100
00101000010100101111101110111001,01101110010001011011111110111011
00101000010000000000011010111001,00110011100100111110000100111010
01001110011100000000101110111010,00111000100011000001111010111011
01101101111011110010000000111010,01101100011010101001010000111010
11010000001001011111101010111001,11101000100100001000011110111010
01011110101111001100100010111010,00101000001010011011000100111011
01010000110110111000011000111011,01010011000010100010000110111100
10101101001110100111011110111011,01100100101110010011101000111100
11111110101000110000000100111011,10010111001100010000111110111100
10010101101000100000010010111011,01001000100101010010100100111011
10000000000101001100010100111011,01001000100011100011101000111011
11011100011110010101011010111100,10010010101001111001100110111011
11010110010011011000001000111100,11101000011011111010011000111011
10101100111011100011010010111100,00001001111010111011100010111011
00000011000101001110000100111011,10011000011011110011110100111011
01100011000111111111001110111011,01000010111111010000010000111011
10010111111001111011010000111011,11110100001101100101101110111011
11000000111011100100110100111010,11010010000001000000101100111010
01000100010111011100000010111011,00110110111111010000110100111011
01110010001011001111111100111011,10001000111001000000011010111010
10000010011100101110101010111011,00110110111110010001101110111011
11111110001001110111000000111011,11100000110011111110001000111001
10101000000110110110011000111010,01010010101011111000101100111011
01001001011011101111011110111010,10100110101011110001000010111100
10000010101110100011010010111011,01011000100100110110011000111100
10100000001110101111101000111011,00011000110010011000100110111100
01010101100000011100000110111011,00101010001110000110000100111100
01000000111110010011111110111010,11101000010010000000111010111100
01100000101101111001000000111011,00000000000010001011001000111011
11110111001000101001001110111010,10100000110001001011110010111010
00000101111110011000111110111011,01110000100101011011011010111011
01000100011010110001100000111011,00110100001110010100101100111100
10111010000000001101011100111011,01001011101000000100000110111100
11110110101000011101101010111011,00010001011101010010011100111011
00001110010000100001000010111100,00001000101001101100000100111011
01001010001011101010010100111100,01101000011000111100111110111011
11110001011000010001111010111100,00111100010000000100001000111011
00011100110001010001000110111100,10111110110011001001001010111011
10100111001010001000000100111100,11100000010001010011101000111100
00011000110111111111101010111011,01010000110111010111111110111100
11010010110101000010111010111100,11000010000111100011001100111100
00110110010010001100011000111100,01011001100011110011010100111010
10011110101010001000101010111100,11010110100000100000111110111100
11000000101011110010101010111001,00111001011011111011111000111011
11101100011101001010001100111011,00111100110011001110111000111010
10100100111010101010010100111010,01111010011111011001011110111011
10100111101111001001110010111011,10000000100100111101011100111010
11000010010001001000100100111011,11010111111001110010110100111011
01110111000101011010010110111011,01001101001011110000011010111011
00011110101001111100111000111011,00111100001100000110110010111011
11010000100111111010001010111011,10000101110111101011101000111011
01000010011111111000000100111010,00011100101010101000010010111011
11100000111010000011011100111011,01011110110101011100001100111011
00100000110001110011111010111011,01011100110101110001100010111100
01100000000100111111110100111000,10110100110111101101101000111011
11110101001001100100000000111011,11110010000010001100001110111010
01101001100011101011110110111011,11011111110100001100110100111010
01001000000111101011101000111011,11110000000100110100010010111011
11101000000011010000000000111010,00011110100101101001101100111010
00001010100100001110001110111011,11110101100010010011011000111010
10100010101100011110011000111011,11000101110101100000111110111010
11101101011001111010010010111011,10100000010010101110001110111010
01101101110101111001000000111011,10101000101001011011110000111011
10011000001011010101011010111011,10111110100001010001011110111100
10111110001010011110010000111010,10001010111101110001101100111100
11001011000110001011001000111010,10100100011111001111010010111011
00100000000101011010111010111011,10011010111111111101011000111011
11110000101011011011110000111011,01101010000000011101100110111011
01010100100101111000100010111011,00111110000111111100100000111011
01011111110101000010110000111011,00011000100111111011111110111011
10010100110101011000101100111001,00010111111101011011001000111011
11000111100101100011111010111011,01011000000010100100011110111011
10110111010000011000011100111011,01110000001110100001001010111010
01000101100000000111111110111011,10010000101011010100010100111011
00001110110110101101000000111010,10011110001011101001000110111011
00100000000111010011110100111001,00111010011010001000001100111011
11000000011100101000000010111001,11011010111101100010100010111011
00001000000011100100010100111010,00000010011110110010100000111011
00101110100011110101111010111011,10001100000001101100100110111010
00000111110010111101100000111011,10000000100110101101111110111010
00101101010001101001101110111011,00111110011001111001001000111011
01010110001001001111101110111010,01010100111100001000101110111011
11001010000100011100011000111011,10010100110100011001101010111001
00000110111101001010101010111011,00110100000101001101000000111011
01100000101011100010100100111011,00011010000001010001111110111100
01110101001101111111010110111010,00000011000100000010011100111100
00011010101110000011110000111011,10011101011110000000000010111100
10110000001110110111110110111011,10000111000000000111010000111011
00101011101010101010001100111011,00101000001111110101110110111010
10001001100100010110000110111011,10011000100001111011101110111010
11010000101110101000000010111001,11110000100001000110010100111011
00000000011110011010100100110111,01100001011100011001001110111011
00110000010101000011101100111011,10001100011100001010011000111011
00011000000100010111100010111011,11101100101011011001110110111011
01000001011000011000000100111011,11110101101110110101001000111011
10100101001110001001001110111011,11011100010010001010010110111010
01001011001101100110110000111011,11010000010011000001101110111010
00101000010010101101001110111010,10100101011110010011001100111011
10000011111001110100111100111011,10000000011100101010001010111011
10000011011001100001001010111100,01000000110111101101100000111011
11001011111101110010110000111100,11010110101001101100011110111011
00100100010101010111100010111011,00101000111000000111000000111011
01011100100110111000111010111011,01110001111001011001000010111011
10111010010110101111010100111011,00110101010100001111011000111011
11010010001011001101000110111011,10010000001111111011110110111011
00000110110110110110011100111011,11000100011100011011100000111010
10111000100000110001001010111011,00100100011000001000100010111010
11111100101100000110101000111011,01000100101010010111111000111011
00111111001010101010101110111011,01001011111111001000010010111011
00000110001101011110000000111011,11101000000000100110010110111001
10101000001000001111111010111011,00011110111110001010010100111010
10001110101010001110011100111011,01011111100011110111001000111011
11111110101001011101101110111011,01101110101001100000001110111100
10100011011110001110110100111011,11011101100101001111101100111011
10011011010011001100111010111011,01001001111000000101100110111011
00111101110100101010001100111010,01001111100010000010101110111011
00100000001110001101000000111011,01101001101111111110110100111011
10110010010001100010101010111100,00001000000001101110110110111011
11010100000101001110111000111011,11101010010100010011000000111011
01001110111110101100011110111010,11101010100011001001001100111010
00010000010010011001101000111001,00000000100000011000111000111000
11101000100011000100110010111011,01111110111001101000001010111011
11001011010110101001000100111011,00010001010110111001010100111011
00111000000011000000011110111011,10111100110011111111111010111001
11101101000010010000001110111011,10010101001101100010101110111011
10000001001001000110110000111011,10110000010100101010101000111010
11111000010110110110011110111010,10011000110111110101110000111010
00011000100111100000110110111011,10101000010011000000010110111010
01011001000000101010110000111010,11001010001001011000001110111010
11111001001010101110101100111010,01010010010010110100111100111010
10010110010100100011011110111011,01001100101100100011100000111011
00101101011101110010111000111010,10101001010001101111001110111011
11111100001010100100100000111010,11011110011100101111001000111011
00110000110101001100101100111001,11111000100001010000101110111011
10010100000000011011111000111001,10000100001010000000101110111011
11011100000111101001011110111011,11101010111000000001000000111011
00101110110111001110100100111011,00111100100110110001010110111011
11110001001011101011100110111011,00000100010000110110011100111011
01000001011010011000101000111011,11111001001100101000000110111011
10001100001011011001100110111011,11101000001010001011001100111011
00111000001000111010011100111011,10110111110010011110010110111011
11101101000000001001010010111011,11101010011000001000111100111011
11001100101101110110111100111010,11011110000111001010110010111010
00010100011111101010001000111011,11011110001000011001100000111011
11100010100001010000000110111100,00011100010111100010011110111100
10100011000011001101111100111011,00000110010010110011010000111100
11011101101001011000011010111011,10100010111110110000101010111100
00010000000001010001010000111010,00000100100010011100110100111011
00100111100110101000000000111011,11101010111111111101010110111011
01010011111111010000110010111100,11011100010001011111010100111011
10101000010000100011001100111100,10011110011011111010011110111011
11101000010000010000111010111100,11010010010111010000111000111011
01111100000010000111000000111011,00111110001111101110101110111010
11100000001010011110111010111010,10011000111010001011111100111001
11101111111010101101010000111011,00100000011010110010001100111011
01101000100110000010110010111100,10011001010010110100100110111011
10100001010011011101111000111011,11011001110000101110010000111010
01111100100000111001000110111001,01000000111010000101110110111010
11010010101110110101001110111011,01110000100100010010001010111001
00011010011001000111010000111011,10000000100100001101000000111010
11000011010001110110111010111011,11010010110000111110010110111010
10100111001111111000101100111011,11001100100100010100101000111010
00011100110110000010101010111011,11001110011110011011010110111010
01011000101010010110010110111001,10001001100010000110111100111011
00001000010111001000011100111001,01010110010101100101100110111011
00010110100100111010000000111010,01101100010000010000111010111010
10001010111100000100110110111011,10100001001111010101010100111011
00011001010101101100100000111011,00100000001000100001010010111011
01111000001011101111010010111011,11110000010101011011011110111000
00111111001111111010010000111011,00111101011100011011100100111010
00000000101110010001101010111011,11100011101111010001000010111011
11110111001000010001100100111011,10101100011000100101001000111011
01011000001110110000101010111011,11100111111111110000010110111011
11101101100011001001001010111001,11010100011001000010011010111011
10001010010011100000111100111011,01111101000000011011100000111011
10001001000011011100010110111010,10110010000000000101101010111011
11100010010001010100010010111010,10101110110101111101000010111010
11111110100011010011010100111011,10111100100000101011001000111011
11001000010000110010001110111011,01000111110101001100111110111011
00011000101011100101110100111010,10001110011011101000111100111011
11001110000011100000000110111011,10000001111101010001010110111011
10000100111111101010101000111011,01111110001000001010001100111010
10000010111011011100101010111011,11011011100001110001010010111010
01101111111000101000010000111011,00110000100011000001000000111011
11111001000011111010110110111010,10111000111010101001101010111011
00010000111001111000111010111001,01111010001010000011101000111011
11010110000001001001101000111001,00111011110111000001100100111011
11010010011011101110010100111010,01010000001000001010011010111011
00011001001100000011101010111011,01001000000101100011101000111011
00111100010110010010001010111010,00011100001011010010111100111010
11111101010101011010010100111011,11100010111100011001101010111010
11011110101000001001010010111011,01010000001110101011100010111001
00000000111000001111001000110110,10011100111000110010000100111010
10011000010010001110011100111010,00011000000001001001011000111010
00000000010110010100101100111010,01011100011001100011100010111011
11110010110010110001110110111011,01110011011101000101111100111011
00110110010101100111101000111010,01010000001011101001111110111011
00111100110011011110101000111010,10001010010110001111011000111011
10111100011111011000110010111011,10110000100110100000010010111100
11011111110011001001101100111011,10001111010011011100100100111011
00000000001110110000010010111011,01000001100001010111101010111011
11011100101011000101100010111010,00101000110100101000001000111010
11111000100100011010001100111001,11000100000110010000101000111011
00000100011100011101101100111010,01101110100100110111100110111011
00011000010110110010111010111011,11000100010110110101001100111011
10001111010000100100001100111011,11110100110000011111010010111010
01111011110100100110111110111010,00000100000001010010101100111011
01101101011001101000000110111011,11011010001111111010111110111011
10011101000011011100100000111011,01000011000001001100111000111011
10010011001110010010010110111011,01010110011001111001111110111011
01010000010011000101101010111011,11011110110101110100110100111011
10100100011010001110001000111011,10100000100011001010011000111000
11001110000000001100010010111011,11001111000110111010000110111011
10100110111011110011111100111011,11100101011001110000010000111100
10101010111110111001110010111010,00011100110110001110001110111011
11000100011001000100100000111001,11111110000001010010001100111011
00000000001010101101110000111001,00010001100001001011101100111010
01100110101001001001101000111010,10010110001111000101101010111010
10011101101110011000011110111011,11000010001101101000100110111011
11111110010001101000010000111011,00111101101000101111111100111011
00000000111000000110011000111000,11010010111100001010100010111011
01110110100011000111100010111011,01000110011111110110010110111010
00100001110101001010011100111011,11010010101000011001001000111011
11001100001011001010100010111011,00111110110111011100000010111011
10111110011100101001101100111011,00110000101110011101011000111011
10001011101111000110111010111011,10111001001001101000010010111011
11101100101010111001011100111010,01000101001010010101000110111010
00010100100100000101000000111010,11100010000101101001011100111011
10100000100111000100100100111000,01001010001011001011110110111011
01101110001100001111010010111010,01010100111111000111010000111011
11011011011000001101110000111010,01011110001100011001001010111010
01000100101101111000000100111001,11000110100110110000110000111010
10100010101001011011101010111010,10000000110110010101100110110111
10100101011110000101000100111010,01111011100111010001111010111011
11011000000000111110110000111001,10011100111101000111010100111011
11010100000100001101000110111010,10010110011100101110111010111010
00000111100101001101010000111010,01001000101000110111001100111010
10001010111100010001011110111010,00000110011101010111110110111011
00010100010100111001110000111010,11110110100001010001010000111100
01011110001110110001111010111011,01011100111000010101110010111100
01011010101000011001100100111010,01111011100011010101010000111100
11010000010010000011101100111001,01100110010100100010000010111100
00000000001110110110001110111001,11000010011010101101010100111011
00000001010110011010000100111010,01010010100100100000000110111011
10001001001011110010000110111011,11100100010111101101111010111001
01111010100111100100011100111011,10010000111011101100011000111001
11110000101101101001000110111011,00110000011000100000101010111011
11110101100101111010011100111011,10001100100111001011000100111011
10101011100101000011001010111011,10001000010100101110100110111011
00000000011001110011001100111001,01101111110100001001100100111011
00011100110111011001101110111010,11010100001110110000110110111010
01101010000100010101101000111011,00001100101110011000011010111010
11111100101110010010000010111011,10111000100010100000110100111010
11001100101100101101111110111001,10000100100000110110101000111001
11100011111101000001100100111011,01000010011101111010011110111010
10101011001110010010001110111011,00001101011101010100010100111011
00100110101000111011000000111010,01000100110001100100011010111011
01100000111011111100111110110111,11010110001011000001001000111010
01111001110000111001100010111010,01101000010101111111111010111001
11101000110101010010110000111011,11111001010110000010000100111011
01001000000001000001010010111011,01110010111000100001011010111011
00111100011001101000100010111010,11011011100010000000101000111011
01101000000001100101111100111011,10001111111011110100001110111011
00111111111110010110011010111011,00010000111000000100111000111011
00001110001111011001001000111011,00011110101011010110110010111011
11001001010100101101000010111011,10101010100111000011001000111011
10100000110011001111010100111011,00000111010011101110101100111010
11110100110110010000101010111100,01001111101101111110001110111011
00011000110101010010000100111100,00000110000111000001100100111100
01100010110011100001111010111100,10110111010011010000111010111100
00100100110100111010001000111011,00101110001010101100001100111011
00111101100110110001010000111011,11111100101000100100110010111011
10000111101001111100011110111011,00101100000110011010111100111010
00000110000110101100001100111011,10001000011100001100110000111010
01100011111110111001001110111011,00000101011100101010111010111011
01101010111000100010110000111011,11000011000101101110000100111011
11110100001011101011011010111010,00011000010000001100100010111011
10110000011111111011101000111001,01111000000001111001010100111011
00100000101101010111001100111010,01101000011111000010100110111011
01111100101100101101101010111001,10001100001001111111001010111001
11001100000001000110101110111010,01001000111111100011111100111011
01100000000011100000000100111010,11101111111101100010001010111011
11000000110011101010000110111000,01110100111000101101110000111010
11001000000101010000110100111010,00101000100110100010100110111011
00001000001101101011110110111001,11100010000110010100001000111010
00101000010010000011001000111010,00000111101101101010001000111011
11010101110101100001001010111011,00011011111111001101010110111011
01101001011011011101010000111010,00110011101001010001101100111011
10111010111011110000111100111011,11101011001110101000110000111010
10011010010010111000001010111011,01001110110011100011100110111011
10101000111100101110100000111001,01100100000010011000100000111011
00101011011100010100001000111011,01111000110100000111100010111011
11011101100011111011000010111010,01110010010001010001000100111011
11011111011001010000111010111011,01101000101010111000110010111001
10000101011101011001110000111011,10100101101100001100110110111010
00011010110010001100110010111011,11000000110100110001111000111010
11100010100110111001100000111011,01010101000101110111000100111011
01000000011010010001111010111001,01000100111001011100111010111011
01100010011011010001100110111011,11010000111111101000001000111011
10000110000111000010000100111010,00000000101110010101011010111001
11111100011011111111101100111010,00100000010110101000101010111010
11000110111111001111100110111010,00111100101001011001111100111001
10110110100001010010000110111010,01100100110010110111100100111010
11111000011111000111100100111011,00001100101101000000111010111011
00011100011010101010101110111011,10011000101011111111100000111010
10101100000100010000111100111011,11000000000100000000111010111001
00110000101100000011011000111011,11111000011000010000000110111001
10000001011011000110000010111011,11101010000110100001000110111011
01101110010000000000010000111010,11101100000001000110000100111011
10000100000110111101101000111001,10000000101101100100001010111001
10110100110000010100010000111010,10001000011110011001011110111011
10010000110011000000101110111010,01101000011100101010111100111011
00010010000101110010110010111010,00000110010010110111001010111010
00110100100001111010100110111001,00001111010111100011100110111011
00101110110000100011000000111011,00110011110010011011001000111010
01100110110001010000000110111011,10100010100010011000100000111010
00110010000011101111100110111010,01011100010110100100000000111001
01100001010000010100011000111011,00000100010110000001100110111011
00111100010101100000101010111010,00001101011111010010111000111011
11100011101100011000010010111010,11010110001000000001001110111011
00101100100101010101101100111010,10011110100111011111001100111010
10100000110000001000110100111001,11000010100001010110010110111010
11100000010011100110110110111010,01000011000000001100101010111010
11100000111100010010001110111010,00111001111110010101100000111011
11111010110110001010100000111010,10010110010111000100111010111011
01001010001010011110010100111001,10111011001000001001001100111011
10001101010010111001111010111010,10011010010000111101110110111011
11101111100100101000100100111010,00001100011110101010111000111011
11100000110110011111010010111010,01011001000110101100100010111010
10010010001001110100011100111011,11111110001011001010101000111001
01101000010110000111010110111011,11110001011101101111010010111010
01111001110111111101011000111010,00001000101000000110011000111011
11011110010100000001111000111011,01000110100101111011001110111011
11001101110011101110010110111010,11110100011001111100110000111011
00110010001111100100101010111011,01011100001111000000000010111011
01000011101011011110001100111011,11111000000111100101011110111011
01000010111001110000111110111100,01001011100101010100010100111011
01110100101111101100110100111011,00110000011011000000001100111010
00111000001111101110011110111010,10001010010001010000100110111011
01001000001001001010010100111010,10000010101111101011101110111001
10000000011000101100100010111010,10001000010011011011001100111011
10101110000000100000101010111011,00010000110100100001010010111100
10010000001001111110011000111011,10111010011111111111100000111011
01011100111010010001010010111100,01101110111000110000110110111011
10000010000111011100101100111011,01101000101010100010010110111011
00110000001011000010010110111010,01010100110000001000001000111011
00101100100001010011100010111011,00100100111111000100111110111011
01111100111001110101011100111011,00000100100110110001100000111011
01011110110101010000000110111011,11011000111100011011000110111010
10010101101001001010101010111010,01011111010001001010110110111010
10101000101011111000110100111011,10000000000011101000000100111011
00101101001011111000010110111011,00101110010100010111001010111011
11000100010100100000110100111011,10111010100001000111000000111010
01101110010001001011111110111010,00011000000001101110111000111010
11110101111111000000011000111011,00011010101011100000000110111011
11101111100100100100110110111011,11110111000000010000111010111010
01101111010010001000100100111011,00111100101001100110010100111011
10110010010001001001100110111011,00011101001011111000101010111011
10111100101101100011111100111011,11010110000111000001100000111011
01011001111010111111101100111010,01110000111110110000111010111010
11111100101001111011100010111011,10000110110010000001000100111001
11000100000011110010101000111011,01101011011010011111110110111001
10110100000010000111100000111011,01011000001111111001100000111010
11010000101010101000001010111011,00011111101010000010110010111010
10111010101000110101001010111010,00100100100101010101000110111010
00101011100011010011001000111011,00000100101110001001101100111010
11101000101110010010100110111010,10100000111101000001001100111001
10001010010001110001101110111011,00110010101111101100100110111010
10000001110101000110011000111011,11100000011011000111100000111010
11111000101111100101101010111011,01100000111110010000000100111010
11010111001101110111001100111011,11001110100110010010110110111010
00100010010011100100100110111011,10110010101011000111000010111010
10101000110110101011101100111010,11101001000100100101011100111011
11110110010011110010000010111011,00011001101111101010011110111011
00001000001001011010000000111011,10010101111011011100011100111011
01101000100111111100101110111011,01101110110100011011100110111011
01110110001001000000010000111100,10000000100110101001110000111011
10111010011001000001011010111100,00011011010101011010111110111011
00101110101101111110111100111011,01001110101000101011100100111011
10011001101000001001100010111011,01001100001001011000011010111011
10000110000111010110001000111011,00111000111110101110111100111010
10100000111101000100111110111011,00111110101000101110110000111010
00010010111111000111010000111011,00110011011101011101101010111011
00100101010000101011010010111011,00101110010011100000011100111100
00001000111100001101001100111011,00011100010100111011010110111011
00011000101100001010101010111011,10111111101001100000101000111011
00011010101010100100110000111011,01100000101111001110110100111000
10001010010110000001011110111011,01110111111110110111101110111010
10010011110101100001100000111011,11000001110011111100000000111010
10110110110000001101110010111010,11110001011000000000011110111011
10111011100100001100000100111010,01000100001100111011101100111010
00011111010000001110100010111010,10001000010011101101100010111000
11110100010110011011000000111010,10010100101110011001111010111010
11010010100110010001101100111010,10011000010000110110101000111011
10110011001011001011010010111011,10111100100111111010100110111011
00110001101100010010000100111100,11101000101010000010001000111011
01111110110110001111111110111011,10111000101111000001101100111011
00110100010101010001100000111011,01110110011011101000111010111011
00110101101000010100010100111010,00011011010010100100010100111011
10011011101001011010010110111010,11010000010001001011111000111001
00100110111010110001000100111010,10100010101000011010011110111011
00001100010000101101000110111001,10111100010111111101001100111011
00010010110110001100011000111010,10000100110101100000010010111011
01001010001011111111010010111010,01011000000010111111111110111001
01010000100011101000010000111001,10101010000011000011000010111011
11110100101100001000100100111010,10100000111010011011110100111011
10010000100100001110010000111001,10010110010101011011001110111011
01001110101100010110010010111011,11101110011100010011000000111011
01111100110101101010100000111011,10001000000111000000100010111001
11101110001100011000101010111011,11010100111011001101000110111001
01001011011001110010001100111011,01111000001101001100011100111001
00000010101001011111010110111010,10111110100111111000011010111001
10100000110000000010011100111011,00001000100101001101101110111010
01110111000111011000001010111011,00001011110001000111100000111011
10011111110110010101101000111011,10001100011010000101010010111011
01110000011000000001010000111001,00001010011011001111001000111010
11010010001111000011100010111011,10100111000001001110111110111010
01111010001110000110111000111011,00011011000111000011101000111011
11010011010000001001000110111011,10101111110100001001011010111011
00110100101101111100111100111011,00100010110101011110010000111011
11010100000000010001100110111100,10100000000011110001111010111100
10000110001101000011011000111100,10101000110100010010110000111100
01011100100001010010111110111100,10100110100011110001000010111100
