01110000011101011001111100111001,11100000101010011000100100111000
01101010110000111110001000111010,10111111000100011000101000111011
00011000001110101000100110111011,10111010101110111110011110111011
10110000101000011110001000111011,10001001010000001100001100111011
10010000010011001111000110111011,11110100010011100110001110111011
10100001111111101011010100111011,11011000100110010110100100111011
01001100001110000110111010111011,01100100011011101100011010111011
11111010011000011010110000111010,00010010000100001011100000111011
01011101111100000000111000111011,01111010010000101010010100111001
10011111101100101100101110111011,11010001000001001011011110111011
01010110011110011111010000111011,00000010111000100011111100111011
10100011000000011010010010111011,00110110100010010111011100111011
01111110111010110110101000111011,11101111100100001001010110111011
00010101101100000100111010111011,01100100101100111000011010111010
00111010111011111001110000111010,10010101000101000110100100111011
11111000101100100111111110111001,00010010001011001101101100111010
11010000000100101011001010111010,00001010111011000011011110111100
10001111011101001011100100111011,11000001101111001010000000111100
01100100100000111111001010111011,01000000101101101010100010111100
11001010011011101100110100111011,11011110010000100101010000111100
11010110100100001010110010111011,10111010000100000101010110111011
01001110110011111011101100111010,01111111001000010001110010111011
00011010000111011000000100111011,00001100101111010110111000111011
01001001111101001001001110111011,01010010110110001000111110111011
10000000100010101001110110111000,01010010011001111110010000111011
00010000010010101001010000111011,10011110110000111111101110111011
11001100111001001000000010111011,11000010010010101000011100111011
00000000010001001101000000110111,11000100011000110111001010111010
11001100111100010101011100111010,11000000000100011111110110111000
00110010100000010010110100111011,10000000101000001000001000111000
01111111001110101110100010111011,11101101101010000010010100111011
11110010110011110010101100111100,00001100001000001101001010111011
00100110000000000010100110111100,00010000001100000000011100111100
00100010100100001000001100111011,00111011111011101101101110111011
11101010111101000101011100111011,10000111001011010111000100111011
10011000111100101001101010111011,00111000100110001001011010111010
10010111001011000000100100111011,10000100101110000010101110111011
00110000100001100011100110111010,00011111110101011111110000111011
00111100110001100001001000111011,10000111010101110000101110111100
00101101100100111010100110111011,11001110101011010000101000111011
10100100010010000000101000111100,00010011001101011010001100111011
10011001001110000000110110111100,01100101000000101101011110111011
01000011110110011000001100111011,11100100111111000111001000111011
11000000010011010011000000111001,00111110101000000000011100111010
11111000100010100111011110111010,11000011101111011000011110111011
10100000000110110111010000111001,00011000011011010111110100111011
11000101110000110111110000111010,11000100000111111000010100111010
11101101111011100011100110111011,01111110111101011010001110111011
10100100001110011111011100111010,11000001010100001001101000111011
10110011100010001101011000111010,10111100001110100100111100111010
01010000011001100100101000111001,11111100101101110000100110111100
00001100011111011101001110111011,11100101001010001110011100111011
01001101111100100010100100111100,00101000101001010001011100111011
10101111001110100010101010111100,10110111100111101100111110111011
10010101000111101001001100111011,11111010010101001010110100111011
11111100000011011001001100111011,00000101000101010000000010111100
10001010000001010000111010111100,00001010001111010010110000111100
01010000101110001100100100111011,00000111010000011001011110111011
00001011110000011011001110111010,11110010101000101011111010111011
10010011001110101101101010111010,01101000111001100010011000111100
11011010101010001001000000111010,01001000110001100110111010111011
10110100100011000001111000111001,10010000101010011110110110111011
11101100000110100000110100111011,10111100100011101111001100111011
11111010110000000001110010111011,01000000011111010001010100111011
10111100101100010001000110111011,10001000111001111001101110111011
00011100000011110100101000111011,00111100000011110010110110111011
10000100000100000100100000111011,10100100101001001101111000111011
01100001000011011110100110111011,11010010111001101001011010111011
01100001000010000100011000111011,10101110011110100101001000111011
10011100101110100111100000111010,11111110111110001001000110111011
01010011000000000010010000111011,00010010101100010100111100111011
10011100001101100001000010111100,11101111100000100100110000111011
01110010010110100010101100111100,11011010100110010001001010111100
10100010101100101001011110111011,01111111100111100000100000111100
01100000101010110110100110111011,00010110111101100011000110111011
10101100110000001100110100111011,01111110011111100110111110111010
01100100100110001100101010111010,01100000110110101101110010111001
11100100000110111001100010111011,11100001010100001000100000111011
01001110100000101011011000111011,00001010010010011110000110111011
10110100000010000010101010111011,11110101011001011110000100111011
11001000101000000001100110111010,01111110001001111011011110111011
11100000000110100101010100111011,00000101100111100111001100111011
11001111101111011010011110111011,01000000110010011011100110111001
01110101110110001001110000111011,00110010000100100001011110111011
10110000010000000001000110111011,10000001101110011011011000111010
01110110010101101000111100111010,10100010100010011111111100111010
01010100111111101101011110111010,00011001111001000101100110111011
01110010100111110011100000111010,00101000111100011001100000111001
00011100011011001001111110111001,00101110010000000010101100111011
11011001110011010101010000111011,11111001111001100001000010111011
10001000110110101100101110111011,11111111000100000100111000111011
10101110111100101011111100111011,10111001001110110000011010111100
01101011101110000111101010111011,11111110010110110100011000111100
11100000101000111110111000111010,11110101110110110010110010111100
10100000010110010111110000111001,01010010110101111110001100111011
10010000000011110001011110111011,01100100100001011010011110111011
00001000101100110101100100111011,00001100011001111000000100111011
10011100011010000000000010111011,00010010101110100001101010111011
01100000010001000011110000111000,00111000110000111101000000111001
10001000000011001101111000111010,10101100001010110011100100111011
00000100000000101011111010111011,10000110011110011010110110111011
10100111000001000010011000111100,11100010001111000101000100111011
00001000010000010011011010111100,00110000000000000000000000111011
01010100001101000000111100111100,00001011010111001101010010111011
11111110101000000111001010111011,00010000110000010000011100111100
10010000100101000011100010111010,10100111010110011011111110111011
01111010100100110110011100111011,00000100001110100001000100111011
01011010111111101111101010111011,10011101001010011011011010111010
10001110101100100010100100111100,11000100000101100010001100111011
00110011101111111111100010111011,11111100100000111001100110111011
00101010110111011101111000111010,00000011110100011110111000111011
01101111110010100010011100111011,10001000101101001100011110111011
01000110110000101100110110111010,00000000101111101101110110110111
11000000110010110110111010111011,11101111111101110110001000111011
01001010010111001110101000111011,01000000010101000101011110111010
10010100110101001110001010111011,10001100000100111011010110111010
10111110111000101011101000111011,10011110111010010110101000111010
00001010110010001001000010111011,00001100100111011010100100111010
10011110111001100001100000111011,01010110101011111001000110111011
00110000100100110011111010111001,10110010100100101001011000111011
00100000001000110010000100111010,10001110110110010001111010111011
11010010011100111001000010111011,11110011110111010011101000111011
01000111010000001101101000111011,01101010010111111010010110111011
10001000101010110010011110111011,00100111001111101000110100111011
10011010101100101000000010111011,11100000101001001101011010111010
01110101111010111010111000111011,00000000101001101110111100110111
00100111001101100100000010111011,00000111011000111111001000111010
01110010101111010101100000111011,11001111110100100111011010111011
10001101000111111001100110111011,11111100001000011010010100111011
01111001111100110010010100111011,00101101000011011110111110111011
11000000100000011100111010111000,01101001010101110010110000111100
10111100001001010010001010111010,00111110111000110100001010111100
11000101000001000000100100111011,10001011111111010001011100111100
10010111001010001000001110111011,10100100111010000100011110111011
01101100011011010111010100111011,01010000110111100111110110111011
01000100001001100100011010111010,11111110100001101010110000111011
01001111110110100110010110111011,10100010100110011100111010111010
00111100000110100000110100111100,11001000101010110010001110111010
11001011001101110100100110111100,10010000110101111111000000111010
10000000111101010001111100111100,11001001010110011001100110111011
11101000101011110111010110111011,00111001110011011110101100111011
00011110001001111111111000111010,10010011000011011111101010111011
01111111011011110001110110111011,01010000100011111110001000111011
01001001000100101111111010111010,10110000110101101011011010111011
00110100011010010000001100111100,00110111010011111001000000111011
10000100011001110001000110111100,11001011000000111001110110111011
00110100010110101010000100111011,00100010000010101010010100111011
00100000100010111100011110111001,11010110111101100010101110111011
01110011000011111011100110111010,00100001010010101100011110111010
11001010010101101011000010111010,00111000100000111001111000111011
10001010001011111101110000111011,00000010011110011100110010111011
11010010111100100001001110111100,01100010010010101001101000111011
11111011000111101100010100111011,11100000111110101101100100111000
10111000000001101110000010111001,11110101110000000111110110111011
11101101011111101001011110111011,10100001111101100011100000111011
10001010011111101011000100111011,11110100000000101101111010111001
00111100100000101111111110111010,11101100110100011010100000111000
00000110101010101010010010111010,00010010010001110110110010111010
11000100110011010001101000111011,01000100110111010010010100111011
10011000011100001100101110111010,10111010110111011011101110111011
00010100110101100010100000111010,01110010111111010001010100111100
11111110110010010010110110111011,11011011000000100000001010111100
00101111101111001100001000111011,11001000010010111110101000111001
00000010101111011110111010111011,00100001011101001010100100111011
11011110100110101101011100111011,11101110101000010110011110111011
00100011100000001001000010111011,01110000110011110100100000111001
11100101010111100000100100111011,01110101101011111100100100111010
00100000110010111001001100111000,01100000111010011100011110111010
11000100010110000100001010111011,10000000111011111000110110110111
00000000100000011010110000111011,01010010101101010110010100111010
10010100010010111101001110111011,00100010100100000010000010111011
11011011000100001111011000111011,01010000010010111100000100111011
10000010111011110000111010111100,10001110100011111101001110111011
00100000010101110010011000111100,11000000001011001011000010111000
00001000101100000001011010111100,11011001101110111101110000111011
01111010011001111000110100111011,00000011101011010011011110111011
00101100010010011010000100111001,11110010001001001011001110111011
11110000010110100011101010111011,11100100110001001101111100111011
11110100100100100101001000111011,11100001010100001001111110111011
01001000101010001100001100111010,10111010011101110101111100111011
10111000110100001111110110111011,01100000101100000001010010111001
00011101010000101101011000111011,00100010111010100010110010111011
10001010101001100001001100111010,10101010001011100010100000111011
00100010010011110111010010111011,01010100111010001001100110111010
01010110001001110100101000111011,11011000010011111101011110111001
00101110011010111010010010111011,01001010011011101001110100111010
11010010101000011111100000111011,00100000011101011001000010111010
11011010111110011011010010111011,11001101110100011001101100111010
11111111101000000000110000111011,10000000110101001010110110111010
00011010110010000110110110111011,11000000101010011010100100110111
10111010001101001100011000111011,00011011000110000100011000111011
10100001011101010111111110111011,10011000111000011001111110111011
01101100111001110000000000111010,11110000011110110010100000111011
00001110001101111001011000111010,00011001001111110100010000111011
11101111110100000100001010111011,00101110101101011110100110111011
10000111111010101010001000111011,00110000011110111100010100111011
01101000011111001000101010111011,01011100001111000010010010111011
11110000111011101111110100111010,10010000001011010100110000111001
11111011001110110001101110111011,01001010110111110010101000111011
11000110100000111001110000111011,00010011011100101000011110111011
10011010011111001011001010111011,01100000101100000111101010111000
10101010001100011000010100111011,01000111111101111111000000111011
11111000000001111011010110111010,01000010001010100100110010111100
01000110000011011101001010111010,00110110101010100100110100111100
00100010011010110101100000111011,00010101001111111111011010111011
00000011100100101010001110111011,01111111011010001011000000111010
01001010001010101100011100111011,00100000110111111100000100111010
11010011010001010110000110111011,11100100010010100101011110111010
00101000111100100000011010111011,00110000100110100111110110111010
11110010101001010000110100111100,01011110000010100001000000111011
10110110011110010101011010111100,00001010000011000010101110111011
01100000110111000011000000111100,11011100111100110001100000111011
01000100110010011010010110111011,01100110011011000100000010111010
10010010001001110001111000111011,11001110110111111000110110111010
11111101110010100010000010111011,00110100010010000100011000111010
10000110110001110001000100111011,01010011101010111101010000111010
11000010100100101110001010111010,00011111100110100110110010111011
10110000101011110110000100111010,10111010000011101000001100111011
00000111010011110011001100111010,10111011110011010110010110111011
01100110101111001100101110111010,00000100110111110000011000111011
00001100001010011010111100111010,00111000010010010100111010111010
01000000001000111110011010111001,11111111000000110100010000111010
00000000101010111001000110111000,01010011010001000100010110111010
10111001110101001001001010111010,01101000001101110001011100111011
10110010100001000001100000111011,10101101110001001001110110111011
11110000101000100100110110111010,00000111111100011001011000111011
10110000011000010010110110111011,00101111100110001000000110111011
00111100000110011001110100111011,00011001110110111000111000111011
00010100101000101001101010111011,00000110001100000011110110111011
00111001100101010111011000111011,11111100110101010010101000111010
01111010010101101100001010111010,11010000101010000100010010111001
01001100010001110100110110111011,00001100100010011111010010111001
01011100100110011101101000111011,10101100101011100001011100111011
00110110011001111101001110111011,10101101111011101111010110111010
10001000100011011000110100111011,11101000000101011010111110111010
11000110110001001000000010111010,10100101101001011001101000111011
01100111001100000110100010111011,10110010101011101101010010111011
10000000001010101011110000111011,01100100100100111000110100111011
10100110011111110100111010111011,00011100100111100000110100111010
00111101100110010001001110111010,01110000100010001001001010111011
10011101001101111001101000111010,10010000010100011011011100111011
00110000000101110001101010111010,11100000101101000110001110111011
01101000010011110000011100111011,11001000011100000000110000111011
11101110110100001000000010111011,00111010111111010100101110111011
00001100011101100011000000111011,01000011111001011111000000111010
00101110101011101011001100111010,01001000011101110011000100111010
11101010010110011000110010111011,00101000000010001110111110111001
00010100011111001000111000111011,00011000001001111000110010111010
10000100000100011001010110111011,11011000101101011010000100111010
01111010001001111100000100111011,10111100111101011010001100111001
10111010000110101011111110111011,00111000101110010011111110111011
11100101000111110111010000111011,00000110101000011010111100111011
10110011111100000101010110111010,01111001000110111100011110111011
01110000001101100101010110111010,00100111011101011010100100111011
01011000100111010010011010111001,10100100101100010110001110111011
11000010000110001000010100111010,01110000000010101011000000111010
10001000000010001101010000111010,00001000100110111100100000111010
01001001001000111100011010111011,11100010111011111110101010111011
11000010001100110000010000111100,00010010101011100100111000111100
01000110111011001101000010111011,00110011000000110100000010111100
10011110001111011100101100111010,10011010110100011101011100111011
10111110110001001010101000111011,00010001001000101111101010111010
00001100110101010001011010111100,01101101000110111011101110111010
00001010100101011110011000111011,01101010100101110000100000111011
00010011000100110010101010111011,01110100110010001001000000111001
00000000011101001010000010110111,01100001110100100000010010111011
01000000010010111000010100111001,11001000111010000000100100111011
10010001010100110001101100111010,11110110000010100100001010111011
10110000110110100100001110111010,11100110001000000001000100111011
11010011000011011011000100111010,10010011010011100100100000111011
01111101111001000100001010111011,10101000101011001111110110111011
10010000110100100111100100111011,01010101111111001100010000111011
10001010101110000001010010111011,01110000011101001111010010111010
01010100011000001011011110111001,01100000000110100000000000111010
01000100110111001011010010111001,11010000011011111010111000111001
01111010011110110011100000111011,10010000100010111010001110111010
01101000110110010111000110111010,10001100101001000010001100111010
01001001011001000111101110111011,00111100001100111001111100111001
11101100101000111011110100111011,11111110001100001100010110111010
00011011001001001010101110111011,10110110110010000111110000111011
10010111100011011010101000111011,11111011100101110111111010111011
11111010101110111010000110111011,00101010111100001001001110111010
00001101000000110011011100111011,10011010100110111101011100111011
11011010011100010111001110111010,01100100000000101110111010111011
11001001111110111010011000111010,10010101100010100010101000111011
01101011010100110100000110111011,11011011011010101001110000111011
10101000100011001010000000111011,00011011101000000001110010111100
10001100110011111010100010111011,01000100001110100001000000111100
10000000011111010000001000111011,01110011011100011001111110111011
11011100101001011101111000111010,01000110111111001000111100111010
01000000101001101010111010111010,01100000110110000101001100111001
00111000000100001101111110111010,01110000011100101000000100111010
01010000001101110001001000111011,11010010101001110000110010111011
00110000001000000001010100111010,11011000010110101100101000111010
01100100000001010110001110111011,00000100001001110100101100111010
10110111100101000111000100111011,01111101010001101000011110111011
11000000011010000000111010111011,01001100100111111101011000111011
01001110010100111101011100111001,01101111100100111010110010111011
10000010011101000000111100111011,00110100101100011110011000111010
11010011011011000101001110111011,00100110010001100011010010111010
00100010100000011101110000111010,00111011110011100000010100111011
11001100000010100100001010111010,01111011110101100101000110111011
01000111001000011000111000111010,00011101001000011000001000111011
10001000100000101101111010111010,01010100110110110101000110111011
10100110000010010010000100111011,00011100100000001001000010111001
10100001101110010111110110111011,01101000100000010011100000111011
11010010111100111010100100111011,00100000011010000011101110111010
11100011000100110101110110111011,10111110100010010110111010111011
11001001011011010011111110111010,01110000000001101001101000111011
10100000011110100101101100111011,10100000001011001000101110111010
00000110000001011010001010111011,00010000010110010001100010111011
00010110111010001100011000111011,01001111111000001101001100111010
10011110111111011000110110111011,10000000010100110101011100111010
00100000011010110101010000111000,10000100010101010100111110111010
11101100000101110011100100111011,10101100110001010011001010111011
01111000101101100000110010111011,11111101101111011110001000111011
00110000011100100000001010111001,00000101011010100001000110111100
10111000010000111110100100111001,01100000101100101110000000111011
00011000100000111001001100111010,11110000001010100110010110111010
00111001110110100000100010111011,10001000110001000110111110111011
11111000100010110100010000111011,11011110110111100010110100111011
00101100110010111000001110111011,00000000110011101110111100111001
00011000101011000100001100111011,00011110001111110010100010111011
01101110111001000001011000111010,00001010100101111010101000111011
00011110101100000110100010111011,10111100000011110000111110111100
00110000011001010010101100111011,00001010101101110001100000111100
10110000001010101100110010111001,01100000011100001100010010111011
01000000100110100110010100111010,01011101101111000001111000111011
01010100100001010011000010111011,10001000100000100110101110111001
01111010100010000111000000111011,10010100010010100010101110111010
01000110101110100010011110111011,11000000011010010100101100111001
10101000100000011100000110111001,01000000110100111001110000111000
01100010010101011100111100111010,01100000100011001001011100111000
10011000101111101010000110111010,00001011111100111001100000111010
10100101111110001001101000111010,01011110011000101110000010111010
01000110000001110010110100111010,00100100010101101101100010111010
11101010001001010101111110111011,10001010111110011000001100111011
01101001100011111001001100111011,11111010111001011011010110111010
10001111110001011011000010111011,10110100010101111010000010111010
01011001001000111110001100111011,01101010111110111100011000111010
11110100101111111110110110111011,11010011100010101100010110111010
11100100010100001011100100111011,00011100000010000101110000111010
00110010101111010100101010111011,01110110000110010000110000111010
00001000011101110011000010111010,00101000101111010011101010111010
11101010110000111001000100111011,10101000101011100111101110111010
00001001101111011011110010111011,00010101100110000010000000111011
01111011010001101101111000111011,01111110100011010010001110111011
00011000000101100000010110111100,10011010011000100001110000111011
00001010111000011100000000111011,11000011100110000000011110111011
10101000011010011101101110111010,00001000000011010111100110111001
00100100100001001001010100111001,11110110100111010010110100111011
11111100110110010110010010111010,00111010101000000101110010111011
10111000110011010101011100111010,10010000001110011010001100111011
01001110101110001111010010111010,00010010001001101101101010111011
10100100110010001010111100111011,01001100111001001100010000111011
10000000100000010000001110111100,10110000000111011001101110111011
11010100001101111110010000111011,01000101011010010110000000111011
10110110001101111001111010111011,00110110111100101110110110111010
01100010000111101010111000111011,11100010001110001111011100111010
11101000111011111110110010111011,01101000101110010011011110111011
10101110000001111111110000111011,00011101110000110000100000111011
00101010001010011100010010111011,11100010000111000000001010111011
10101100111010000110101100111011,11011000110011000100010000111011
01110100110111010000101110111011,01100110100100100110110010111011
01010001011011000010100000111010,11011110000101111010001100111011
00101111110010100001111000111011,01101000011011111011110110111011
01011000000000011001010110111011,10111000010011111000111100111011
00111000101011010001010000111011,01111101010011001001011010111010
11011101011101010011101100111011,01111111010010010011001010111011
00100010010110101011100010111011,10001110110110000011110100111011
00111010111100000100010000111011,10011101010100001111101000111010
10000000000001111011111000111010,11110001001110101010110010111011
11010001000110000010110010111011,00101111101110001001001000111011
10010000110011010111011010111001,11100100000111100100000110111011
11110000101001001001001100111011,00111010011101100010011100111010
00001010101011011110100110111011,01001100001000100000101000111011
11110100111111011110110000111011,00101110011010010011001110111011
11000101110100001011010110111011,01101010111111011011110000111010
01100101110010010010101000111011,11001111100001001011011000111010
01011010100001001010000000111010,00110100010010101010011110111011
00011000110010101011011010111011,11000001110010111110001100111011
11110110011001000001001000111100,01011010011001101010100110111011
00001001010111100000010010111100,01011100100010011110011100111010
01110110001000011001110000111011,01111110011000100100101010111010
10010100111110100101001110111011,01010100011110110001000000111011
10110100001011110011110000111011,01011100100001110000101110111011
10010110001001101111011010111010,00010110110001111010011010111010
10001100110001111101010110111001,10001110000001101000000100111011
11100001010110101110111000111010,11010110101111101110101010111010
00101000000000010001101100111010,11000101001111111101000010111010
10101001110011101000100010111011,10101100010001111101000000111010
00000111100001100111110000111011,10000000000001101100111100111000
01101000100000000101100010111001,01000001000011111010000100111010
11110000101000010000010010111011,00001001111011011010100010111011
10110000110101001100100000111010,10000001011101001100000100111011
11110100111101110110011010111010,00010000100110001101011010111010
00111110000001101010001100111001,01100010010101010111101110111011
10111100000101110000111100111011,00111000000101101100111000111011
01011110010110001001010010111011,00100101111011111001001010111011
10100010110110011010011100111011,10100000100110100001111100111001
11100110111011111010111010111011,11100000011011110011010000111011
11000011101100011001101000111011,10000000010001010101000110111010
01110110000110010111010110111011,11110110011011011111100110111010
00101110011001010110101000111011,10001000100011110100111100111010
10001111101100001000000010111011,01101010010101111000000100111010
10110000111001100101100000111011,00000111100101110010100110111011
01011000101100100001101110111010,10110100110111011010110100111011
10001000010101110101110110111011,01010101001001101110110110111011
00100110001110001101010100111011,01100001100010101110011000111011
11100100110101001101011010111011,01110011010111101010011010111011
01001000011001000101110100111011,00100011010000000011111100111011
11001010110001111000010100111001,01101100000110010000010010111011
11111000010011100001011010111011,00100010000100101100001000111010
01001001011100000010111100111011,00000100100110011000110010111001
01000000001000110000000010111000,00111010001011011101110010111010
00011100100010110101100010111011,00011000110011101010000100111011
10001110111111010001001000111011,11000010110000101101100110111011
10010101100111100100000000111010,10001111101111001000000100111011
01000100000101000100100110111010,11000100000011101010001010111010
01110111111001111110001010111010,01101100100110101010110100111010
11101110111111010011101100111011,01110010100000111001111110111010
11010110001010000000100010111010,11111000101000111100101110111001
00101000101111100010010010111011,11100010000011010100100100111011
10011000110110100011111100111011,11010011101011001010110010111011
01101100001011110111111110111010,11101010000001110110010100111011
10011110110010000001110110111010,10000010101111000101100000111010
11100100011010111111100110111001,01110111101111010000110010111011
11100111011000100100101100111011,10001000101111100110001010111001
00010111100111101000000110111011,00001110011000100011010100111011
10110100010000000110010000111011,11100010011101110011101010111011
01010000000101101000111110111011,11010000011001101010101000111010
10000110110001001011000000111011,00100000010100001011001010111010
00011100111101001000111110111011,10001001101110100101111000111011
10001000000110001000011000111010,01001010010100111000110110111011
00111011100010100110001000111011,10010010100110010011111100111011
11010000111111101100100110111011,00010111011000101001100110111010
10100110101010011100011100111011,00100000000110111111011100111001
11010010010001001010000110111011,10101000101111110011011000111010
10001110011110011011101100111011,00001000101001101000011010111011
11001000110111000000111010111100,00010000100000111111000100111011
11010100011111000001000000111100,01010111110111001111011110111011
11101001011011011011111110111011,10010010100110001010101100111011
