00100010101100101011001010111011,10101111010011101011011000111011
01111001011001100100001100111011,00101011100011111011101010111011
01100000010001001101100010111000,00001110110011010110101000111011
01101100011011001001110100111001,11000011011110001100110010111010
10100000100100111000111010111011,01011111001110111111110000111010
11001000001000100001001100111100,00110010011110000101100110111011
10100001001010000010000110111100,00000000111111101110101000111010
11100010010100010000010100111100,00010100000011110011110100111010
10000110011110011100010010111011,10110100010101010001011110111010
10101000011110000010111100111011,00010100110100101010011100111010
10000000111111011111000000111000,01011011100100100110101010111011
01001011101100001110011010111010,10011000011001110010101000111011
01001010011010101000000000111011,01111100100010001111101000111001
01110100000110001001010110111011,11011000100101000011110010111010
10110000000010000010000000111011,00001101001000100000010010111011
00010100010100111001110110111010,10100110000010110011011000111011
11111101011010000100000110111011,00100110000101100100110000111011
00100001000000100111001100111100,00010000111001010010010110111100
11101100101100011010111110111100,10110000100001110001000100111100
10000111000001110111101000111100,11111110011001100100000110111011
00101010101000110000010110111100,10000101101111111000110110111010
10000111110010001001111000111011,11010110000010010101000100111011
11011110010000111001011010111010,10110100010000110011101010111011
10100011101000011101010110111010,00011010110000111001010000111010
11111001100110000001010000111011,11100000111100101110011110111001
11010001000110111001001110111011,10000111101001101000010000111010
01110101001110100000101100111100,11001110011111010001111110111011
00110010010101000010000110111100,00111010110010011011000000111011
10100000111011010001001000111100,11100110001100000001111010111100
01110000100011110001110110111100,10010000100001100011010100111100
00111010101100010010110000111100,10010000100110000000100110111100
10001111110101100000000110111100,01010010100011000000000000111100
11100001111111100111010000111011,00100010011011110100001110111100
10110010111001111111000110111010,01011100000100100101010100111100
10011000101000010111100100111010,00010000100010101101010010111011
10001010010000000101100110111010,10011001010101011110110010111010
01101000011101100011001100111011,10010100010010001010110100111011
11101101100111011000011110111011,11100000001011001010100010111011
10001000000010100000100000111011,01110100101100111010101000111011
10100010100010110100000100111011,01001100100101101010010110111011
01110010101100101110010010111011,11101100100111110100111000111011
00010011100001000000001100111100,10010100001000111000000000111010
00110110110010111111010110111011,10010010100101111000001010111011
00000111000011011100001000111011,10101000110101111000110110111001
10111001110111000111101010111011,11111110111100000000010000111100
11000100110111110011010000111010,10101011101110100010101010111100
10001110011001110011101100111011,01000110100010001010111000111011
00010110000111011101100010111011,00100010011000110011100000111010
10110100001101010100111000111100,11011100001010000110100000111010
11011000111101001000001010111100,00100110001010001111100010111011
00011110100010110101001100111100,01000110001110100100101100111100
00001111010000110011010010111100,11110011000100110110010110111100
00011110101010110111011100111100,11111110010000000001100000111100
11001010100011011010001010111100,00001100001000000001000100111011
00011001100100011010000000111100,10001001001001000111100110111100
10010101010111001000011010111100,01101110011011111101101000111100
11100101100100101000010000111100,11000110011001010000000010111101
10011010110001110111011110111100,10111110111001111011011000111100
11011110000101010000101000111100,11111011011111100001001010111100
01100110111100001001000110111011,11010100111001000110110000111011
10111001100010001100000100111011,11001000101001001000110010111010
10011000010010001000000010111010,11110011000100110111000010111011
11100010010011000110000010111100,10010000100111010011010100111011
10100000010101101100010100111100,10010111001001101011001100111011
01011101111100111010100010111100,01101000011010100001110010111100
10100010100101000010001100111100,00111000111010101000101100111011
01101010100010110000110110111011,10011100010010101000100000111011
01010000111100110110100010111010,11001000110101110010011010111100
11100110101011101100001000111010,10101110111100110110001000111100
01010111100101111001111000111010,01111001001100010110010110111100
01110100001100011101010010111011,00011101000010100000000000111100
01011101000010000000010000111100,11000100101000100001100010111010
11000010000111100010011110111011,00011000000010000010111010111011
01100100111011110011010110111011,10101011001010111011111100111011
10000000010110001011100100111001,01001100101010010001010110111100
10010100000011101011011100111011,11011100001110011110111100111011
01000000111001111111101110111011,00100111100110011000001010111011
01101011100000101000101100111011,00011101010100111000110100111011
10001011011000111000111000111010,11001100010100111000111110111011
11110110001110100101010110111011,01010100011001000010001100111011
01010101001110101110000000111010,10000110010100101110110010111010
01110000011100011011111000111001,11010001011000100111101000111011
00011011001110001100100010111010,00111010110110101110000010111011
10110010000000001011100100111010,10101101010101111110110100111011
01110101110101000000011000111010,10111100001111011001100010111011
10111110010000010010000110111011,01001010010101010011110000111011
11110100100111101110001000111010,00010000110101110011000110111011
11100000110100111111011010111001,00110110101011101101101100111001
10000010101110000001101000111011,00100010111010111000110000111011
01011100001101110111011110111011,01000010000000101101100110111011
00111000000011110001111100111011,10100111001101101001111000111011
11000010001010000100111110111011,00101011101111110011011010111011
00100100011010111100100000111011,01100010100110010100111000111011
10011001001111111100010110111011,11101000011010001011011010111011
11010110101101100110101100111011,01111100001111000000110000111100
00000110110110101000111110111011,10111101010111111101110110111011
11100000100010011101101000111011,00111000011001100001011110111010
10111110010001111011010010111011,10111101111000001001010100111011
10000110001001100101101100111011,10010100111111010111111010111011
10100110011111010110111110111011,10011000111010111000010100111011
11100110011101000101010000111011,01100001000101110011010010111011
01011000010011110001110000111010,01011000011111100110000010111011
11010110010001101010110010111011,11001000111001100001110100111100
00011001110101111111011100111011,11001100001110000010001010111100
10011010001011011101001010111011,10100010000111001101111000111011
11010001110011000110110000111011,01010001111001111001110110111011
00000000100011111011001110111000,10011111000000010000001100111011
01101010011100110111100010111011,10001101010011110001000100111011
10000000111010001001001100111011,00110111111111011000111010111011
11111111000011010100010010111011,01101000000100110010010100111011
10010010101100010110001000111011,00101100111001010111000000111010
01011111101101100110101110111011,10010001101011111010100010111010
01110000101100001101010000111010,01010000110000101000100100111001
01000000001111100001111110111010,11001000110111110101101010111011
00000000001000000101011110111000,10011100000101101110011000111011
10101100001001000011001100111011,11110110101111111010000010111011
11111011010010111100101010111011,00000000000000011111001010110111
10001000010110101110111000111011,10111111101101111011011100111010
01000101111000111001100110111011,10100000110100001010010000111001
01100000000110100011001100111010,10000000000111101110111110111001
10001100100011101111010000111010,01000000001111101001000010111010
11010010000011000001000110111011,01110000111011000010001000111010
00100000101010111100100000111010,00001000001100110101111000111011
00011010110100101111011010111010,01110000000100110000100110111100
11110101110000100011110100111011,10101110100111000001101000111100
11000011110011001100110010111010,00000110111101111011011110111011
10110110011100110001111110111011,11100010111101010011010100111011
11111011011011111101110000111011,01000000011000110011100010111011
11100000010000000001110110111100,11011000001110000110100100111010
01100000001100010001000100111100,11110000000011100100011000111010
00111011101100000101011010111011,10110110001110010000011100111011
01101110111010110110111110111011,11101010111011000110110110111011
00011100110011001101100000111011,00101000110101100001011100111001
11011100010100101010011010111011,11010110001100100010010100111011
11000000110110001000100100111011,01011010111011111101000110111001
01100110010110101101101110111011,01111011001001110010010010111011
00101110011010100000110100111100,01011101000011000011001100111011
11111000010000111101110010111011,10001000101110011001111110111010
11000100100011010011110000111011,10110000101010010101001110111001
01000111010111111011101010111010,01111010001011100100011110111010
10110100000100110001110100111011,11100000100010000110001000111011
00011111100101011011111010111010,10000001100000101001101110111011
11001001010100001000101010111010,10100010011110111011001000111011
00001100111100111110001000111010,10110101001110101100001010111011
10101111011001100010101110111011,11001001100100001010111000111011
11000110111010111100010000111011,11011111110101101101111010111011
01100110101000111111110110111011,01110110101011110000101100111100
00110110110111101011100100111011,01011101000111001010111110111011
10110111000010011001100110111011,11001111001000111000000100111010
00110101010010101100001100111011,01110000111001111010101110111000
01011110111011001010010010111011,01010000000111011001101110111000
10101110111101110010101000111010,00011011011001110001101000111011
01101010110010011000011100111011,10110000000110010100011010111011
01000111000110111010011110111011,00010101100110111110111010111010
00111110101111000101111100111010,11100110100101111101111000111011
00101010010100011000111100111011,00010010000001111001010010111011
00001010000100011100010110111011,10110110010101001011110110111010
01111101001011000111111000111011,01110000111011000110000000111011
10110000100101001000110100111000,11011000000011010001000010111011
10001101010110101001011110111011,10110101111100011010110000111010
01011011001010111110011100111011,01000000101100001001000100111000
00111010011101111011000110111011,10101100010100001001000110111011
00001010110110101000010000111011,01010010011111110011010000111100
00111101110101001010110110111011,10001010101101110100100110111100
11010010101000111010110100111011,01001111001100101011001000111011
10110100101111110010100010111011,01110010001010110100100010111010
10001000111001101000101110111001,11111101000001001010000000111010
11111001010001110111011000111010,01110010010001001111100000111001
11101100101000000011100010111010,00010101011110011000000010111011
01110010001000000101010100111010,11101010100001101100111100111011
10011000101000100001111110111001,10100100111100101100010010111011
10000000111111101100101010111001,10000101101011100011111000111010
00000000111101110101100110110111,10000011101010111101001100111011
00000000100010111001101010110111,00111110000011100011101110111100
01111000000111111000001000111001,00011010000110010011001100111100
00011000001111110001101010111010,10100100100111111011011110111011
11101010110001001000100100111010,00001110010101011100000100111010
00010000001000110000011010111010,00000000010101111100100010111000
00010000100011110011011000111001,01110000010110110100111110111010
00000000111110010111001010111010,10001011010001000000010000111011
10000000001001101101111000111010,00001110010001000001111110111011
10110000111110100100110010111011,00110111111110111010100100111010
10011101000001001011100100111011,10111000011000010101010010111010
01100111011010101100010010111011,00101100111111000111010000111010
11100001111000100011110000111011,01101000001111011110011100111010
01111010111010110100110110111010,10011011110101101100011110111011
00110110110010101011011000111001,00111110010001101101111100111011
10100111111110001010100100111010,01010110000010010101101110111011
11110010111110010110111010111010,00011000100110111111010110111001
10100111011111011011101110111010,00000110110100111101100100111010
11000100010101010001010010111010,11100000100100000001101110111011
11000000111100111001001000111011,00110110001100111101010000111011
10010001101001111000100110111011,00000110101110010011000010111100
01011110001011000001001100111011,00010111101101010001110100111100
01110010100110100011111010111011,11000100010101111010011110111011
01101110101111001001001100111011,01010000010010110010100000111011
00000110001011010110010110111011,01001011111101001110011110111010
00101110001000111011011000111010,00111100111011100111000000111010
10000001010100010001110110111011,00010100100101110000011010111010
00001000011010101011011100111011,10010000000110010111100110111001
10101000011111001110111010111011,11001110101101100010001100111011
10111010111000101100110100111011,01001110100110011000101010111011
10011010111001110011000110111011,11010110001110010010001100111011
11010000000111101111101010111001,00010001100001011100000100111010
11101000111011001010001000111010,01101010010101010111010010111011
10100010110010010111010110111011,00011001011011110010001000111011
11011010000110110000100000111100,10010000111000010000100110111001
11000100000001110010011110111100,10100000010100010111110100111010
00100010011011110000110000111100,01111010000011110111001110111011
01110100001001011010101110111011,01101100110010010011101100111011
00011010011011110010010100111011,00000000101000101010010010110101
00010010011001011001111110111010,01010000111110111101100000111000
00001100101110001110111010111000,01011010011011011000111100111010
01001100110011000001001000111011,10111111100111101011101010111011
10011010000010101010100110111011,00110000110111111001001000111011
01110110111100010000000100111100,01110111101000111111111100111010
01111010001010000001100110111100,01001000100000100110000010111011
11111000100010100001011000111100,00011100000000001101000100111010
10111000101110011100011010111011,11000111000010011010001110111010
00011000001011100101011110111010,10001000101001011111011110111001
01100010110101111101001000111011,10111100010001000100001000111011
10111110101111101001001110111011,00110011101101000010100110111011
10111101010100101100010010111010,10000000010101000111011000111000
00111100011101001111110000111010,11000010111000001010100100111010
10001010000110110010000000111011,00101010010111001011001100111001
10100101011001011000100010111011,10101000011100110000110010111011
00010100000101100100100100111011,00110010100111001010111000111010
11001010011001100110011010111010,10000000001100000001110000110111
10110011100111101111000110111010,00001000010010110111101010111001
01000000100101110000010000111011,11010010101010110001001100111010
01011100111011110100110000111001,10110000011111110111011010111010
11101011001111011110100010111010,10110001011010001111001100111010
10100100001110110000101100111011,11100100100001011010000010111011
00000000010011001111000110111001,10000110100110010000010100111100
10101010110011110010101010111011,01010000011101110000111010111100
00101101101001001000001100111011,11100100010000001100011000111011
11101111111111110101111110111011,11010100001001001100001110111010
01011010010100000010000000111011,00100110110111001000100010111010
10101110000100110001010010111011,00100000001110000001111110111010
01011011010110101101100000111010,11111110110000100011100000111011
00010000101011101000011100111010,10101101110110100011101010111011
00001010000110000110100010111011,01001000111111010100001100111010
11111000010101010000111000111011,10010010111110010010101100111011
11010011001011100011000000111011,11001010111110000110100110111011
11100110100000001011101110111011,00001110110101001100001000111001
01010100100101111001101000111011,11110000111100110101011100111011
11101010101100010001000110111011,11001110000111001000001110111011
01001000011001000110111110111010,11110000101111110001010000111011
01100001000011010100111100111011,11011010111010010000000010111011
11000010111110110001011010111011,01010100000100111010001000111011
00111111100110011000100000111010,01111110100011101111110110111011
10001001101011000000101110111011,01010010011001111110000000111011
11100010001100010001100000111011,01100100101011011000000010111011
11100000100000011000011110111001,01111111001001111000010000111011
01100000010100001010101010111010,10010100001011111111000110111011
00100011111100110001011100111011,10001100001010100000011000111100
01101100000100000101010010111011,01010000011100011111000110111011
10101101110111001011100000111011,00111101100001010100110000111100
01101010000111110010001110111100,00101100100101001001101110111100
10000100111111010010100000111100,11011011000010001000001000111100
00111001101011111011000110111011,00010100001000101111001010111011
01011000110110000001110100111010,11011010101110111110111100111010
00001100010100000110111000111010,10001010100100011011110100111001
10111000011011010001111000111010,10110000010001100101101100111000
01001110110100000000100010111011,11010111101110001001110110111010
10001011000010011100100000111010,11000101011001111001001100111010
01011000001111011101001110111001,00011000010011101101111010111001
10111100111111011000010100111010,00011000001110100111000000111010
00010011000011100101011110111011,11111000000000100010011110111011
01110000001011001001011100111011,10101110011101010100010000111011
11010010011111010011001010111011,01110100110001000100011110111011
11000000010010101100001010111010,00100010010111011011001000111011
11111001001100011010110000111011,11110010100000010000100010111100
10010110100100101110100110111011,10100000101010011111110000111011
10100101101111011100110000111011,00010110110100110101000010111011
10110111110100000100110010111011,01101011111000111101110110111010
01000000010110010000011000111001,00011110011111110110111100111011
01110010100111111110000000111010,10000000101011100101011110111011
00101101111100110001111010111011,00011100000000111110100100111010
10110001100001111011110100111010,10011110101101111011101000111001
11011000100111110010001000111010,01000001010000010011001010111010
01010010000011010001000110111011,11100100011010001010100110111001
00110110011100100001101000111011,01100000001011010010010100111001
10000101100110110000100110111010,01000000010111111100111110111000
00000100100001010011011010111011,00100110011001100110111100111010
00001011001000001001010100111011,11010000010101101001101010111010
11001000100110001111011110111010,10000111011011101000001000111010
00001010010101100001101110111011,01110000010010010001000010111010
01010011100001100000010000111011,01011000101000010000000010111010
11000000010011000010001000111011,11111011101101110011100000111010
01111000010101011001001010111011,10010100101011100111001000111010
11101101010101110110100100111011,00101000100000010110010010111011
11101000011001101000011010111011,10001101101010101010111100111011
00110010011000001000110000111011,11000001100100101010011110111011
00101011100001011010000110111010,10110110001111001000001000111011
10011011111110100000110110111011,11011110011100100111011110111011
11000000000010000110100000111011,00010000010101000101011000111011
11010010010000001000001110111011,11111000101111110010000110111011
11100011011010100011001000111011,10101101001010100100011100111011
10111110111010110000101000111010,10010101111001010111001110111011
00111010110100101100001110111010,01110111101100110010001000111011
01100100011100110001100110111010,10000000110110010101110110111000
11111100001110100010101000111011,00001000101100110100010110111001
00001110000000000110111010111011,10100011000100010001000110111011
00100010000111010000111100111011,01101111111000100000111100111011
00111110011101011010100100111010,11000110110100111000101100111010
10011010001110110001111110111011,10100011111000110010000010111011
00110100000010001011001100111010,01010110100001001101110100111010
01001010001100111010101110111010,01111001000001000001110110111011
11011000001010001111001000111010,00010011111111011010000000111011
00110000111110001101101010111001,01110010101000101110001010111011
00000010101100110010111110111011,00000100100010001100101100111011
01100100101100110110010100111011,01101010011010110101101110111011
00110101010100011101100110111010,11001000110101000000101100111010
01010110010011001100111010111010,00000011111001101001000000111010
10011110101111011010100100111011,10100101000110010000000110111011
01010000010000011001100110111011,00101011011110110100010000111011
00010110010011010111001000111010,10000001100100100111110010111011
00011100000011010111101100111010,11000100000101011001001100111011
11100000010001110000000110111011,10011000001010011000101110111011
01111110111010000100100000111011,00110110111011100001111000111011
00111111011010001111000010111010,00000000110011000000110010111001
10100100111000100000010010111010,00111000010000110001010110111011
01000000110111101000111100111010,11001110100000110100111000111011
10100110011010101011111100111001,01000011100110001000100010111010
10111000011110010010110110111011,01001000100100111110100010111010
11101010101001001000001000111011,11010100010011000100000100111011
01110010011010100111011010111011,11010101111100110000100010111011
00011000100100100011011000111010,11000000100100111001010010111000
11000100000111101010100000111011,11000011010000011100000100111010
11111000000110101110111110111011,10110000111010011101111110111001
11100110011111010101111000111011,00000110001001000001100010111011
11100000000001001100000110111000,01110100010010001001010100111011
01110100011101011011010010111001,01010100101001001000011010111011
10000000000011001011010100111001,01001100100100000001111000111011
01000100111110101100001000111010,10010110110011100100111110111011
00101010101111101001011110111011,01110111100010011100101100111011
11010000111001111001100100111011,11101111000100000000101010111100
11111100110010011110011010111010,10101010011100101100011000111011
01110000101010001100101100111000,10010100000000110001100010111001
10010001111000111111010110111010,00010110111011000010100010111011
10101011011110111010011000111011,10111100100001000100011000111010
00001100100010001010111010111011,11100000110100100110101100111010
00101100001000110101111100111010,00001110000101011011000010111001
10010110111101010110011100111011,01110010101101110001110100111010
11011010101000111101011010111010,10001100101000011101001110111010
11011100001100100110101110111011,10001000111001000011000110111010
00111010110100100111100100111011,10110110111111110110001000111011
00000000001110001111001100110101,00110110011100010011010110111011
01000010001000010111011010111010,10100000110111000111110000111010
10110100010001010011001010111010,00000000110011000111111000111000
10111010001111010011011000111010,00011000001010111011110110111001
00111000111111111111101110111001,11000000001101001001101100111001
10001100101010000010101000111011,11101010011000011101011010111001
10011110100001111100010110111011,11110110110011010000011000111010
10110101100000010000111100111100,10011100011111111001011110111010
11100110011111101111110110111011,01000000100011100100100100111011
10011010010111100011110100111011,10110011111100001001101010111011
10111000101100111100011100111010,11111110101001010011111000111011
00010110101000000100001110111011,00100010011011000001100100111011
01110100110000111111101100111000,11110011100001101110001010111011
11100010011011111011000000111011,11000110011111000001000000111100
00000010111111011110010010111011,01110010110011000001100010111100
01011001110100110111100000111011,11011010001100110000100100111100
01101100111010110110100010111010,11000110100111111011010010111011
01000000000001100001101110111000,11001111010100110110001000111011
01100000101000101011110110111000,00011101111010001000100110111011
01000000001111011101111000111000,01111000001101101001010000111011
00111000100110100101001000111010,01000010001111100000010110111011
10000100101100111110010010111010,01001000001111011111011110111000
10011000110110110111010100111010,11101000010010111001011010111001
10111011101111000100111100111010,01110000111110101011010000111001
01111100111111011010001110111010,00101100010011001000000000111010
11000100101001010111011100111010,01110000011110001000010010111010
11100000011110001001111110111010,01011101101100100010000000111011
10001110101000011101100100111010,11010010111101001110001110111011
11001011100110011111110110111010,11110000110100000000101100111100
11010110101001110001001000111011,10111100111001111101000110111011
01010000111010111110000010111001,10111110110110111011110000111011
10001000011010000101111110111011,00111111110010001111000010111011
10111101010110111100100100111011,01011101110100010000110000111100
00100001000111111111010010111011,01100111111110001110110110111011
11010011111010011101001000111011,01010110011100010110001000111011
11110001001000000101111110111011,11000110010101111000101010111010
10011110100011100001101000111011,11110110110000000000110100111011
11011110101110111000000110111011,11100000101100101001110110111011
00100100011001001001110100111011,10110101101011111110011100111011
10111110111110010100100010111011,11010001101111101111011110111011
11000010111000001000011100111010,10010000101010101100010000111011
10001100011110001001001010111010,01111000010111000111011010111011
00111010110010100000111100111011,01110011110100111100101100111010
10001010001010110010100110111011,01001110011100011111000110111001
10011010001011110001010100111011,11110010111001000100101100111010
10011000101100111101101110111001,01000000101111110000010010111000
11011100010110110011010010111011,10100100000101000101100110111010
01111001101001111000010000111011,11010101100001111011011010111010
01101000101101100010001110111011,10000011000011011000011000111011
10110000001011011000110100111010,10101101111010001001001010111011
10100101000110101111000110111010,10000101000110110010000100111011
11010100001010111111101000111010,00011010110001000010010000111011
01100000001110100111101000111010,10000000111000101100100010111011
10100110001110000100100110111011,01011100001011101001100100111011
11101000011000101100010100111010,01001111001011010010010110111011
10110110111110101000100110111001,00100000111110100010101000111011
00100000110101010010111000111011,00010000100001110010010110111011
00010011011111001011101010111011,01011010110111000111110000111010
10000001000100011101001100111011,11100001001000100001000100111010
11010100100001001001110010111011,10011000101111011110110000111000
11001101010011110001100100111011,00101100110011101001101110111010
01001100111101101010111110111001,11100110000100110011001110111010
00101010100110011111111010111010,00100111110100011001001100111011
11001001001110100100011100111011,10101010010000011110110010111011
11010100010000101000000110111001,11010001001110011110001100111011
01101001101111001001110010111011,10111110110101101000010110111011
00101100111101101101001100111011,11110000111000101011000100111001
10001111111000110110010110111011,01100100000111111010001100111010
10101000001010010100101100111010,10011000110100010100000000111001
10101000111101110100110010111001,01111100101010100100000110111010
11011110111100100011100010111010,01111000000000000110101000111001
11110111101111000001010100111011,11100111101011101001101110111010
11101001011000100000110010111011,00000000010000110000000000111011
10001000110011000101011110111001,01101010010101000011000010111010
00010101101000100000000100111011,10011111011110111000001010111010
01011100011110011011100010111010,11001110101111100111110000111010
10000000111101010111011100111001,10000000000111100101011100111000
00100000110110011110011110111001,10100000010100010100111010111001
00011010000010111111010100111010,10001001101111001100110110111010
11010100011110010011111010111011,11101000101001100010010100111011
01111010101000100010101000111011,10100100110000000011111100111001
11000000111111000011010110111011,01011001111110000001000110111011
10110110101001100111000100111011,00010000010000011000001010111001
10101000000100000100101010111011,00110101000111100110110100111011
00100100000010111111001100111010,00110000110010100111100110111011
10100010001111111110011110111010,11000101001000011110001000111010
01000000100010001011001000111010,10111000111111100100011100111010
01000000010111101110011100110111,11110100010001110001110010111011
11111000010011101001100110111010,00000010101110101101000100111010
11010000011001101011111000111010,00110000111101100001100110111001
00010100110001011110011000111001,10110000100111000101010010111000
10000110111010000111110110111011,01000010100101100010000000111010
10001110101001111001010100111011,01110110010000001000101110111010
00111110000110010001000010111011,01011100111100011011010100111001
