00110010101110001001001000111011,10010000111110100110100100111010
01111100111101001111111110111011,01111100110011110001010000111010
01010101110111100010101000111100,10110111011011101010111110111010
10110001111000100000110110111100,10101101010110010010100100111011
01111010101101010001100000111011,10110110001100001001001110111011
11010000100100111001010000111011,11100001100010011000001000111011
01100100110000111010101010111011,11100000101001111010100110111001
11100000011000110100110100111010,11000101011001110010011110111011
10111100111110100001111010111010,11110010110101101011000000111010
10010011001000101010100100111011,11010001011100110000110000111011
00010000111010111011100110111011,00110110111111111000000110111011
10101111000000101011101100111010,01001110110000001000110000111011
01100000000011000000010100111000,00111101001001011010001110111011
10100110010001001011001000111010,11000001000010001011001000111011
10111100000111000101011100111010,11011000001011011010000010111011
01000100001010111000001010111011,01110010010001101000110100111011
11100010100111001100011110111010,10001000001000001011010110111011
11111111110111000110010100111100,01111001011000101101100100111011
00000100101110001001110110111100,10001100011101101001101010111011
11100010100010100110001000111100,00011000000100010111100000111010
10110111110111110000000010111100,10001110000000110011011100111011
01110010000000001001101000111011,11010000101010111100100010111011
10110000000001011011101110111010,00010001110010000000000000111100
10010110101001100010010010111011,10100011011111011101000010111011
10100010110100001100111100111011,01011100110000010000000000111011
01010010111000011110010010111011,11101000110100010000011100111011
01010000101101001111010000111010,10001101010001011101011010111010
11000110110000000101101000111011,00011000000000100010001010111011
10100010111101110100100010111011,11010010111000101011001000111011
00010110111100010010010000111010,01111010101011101001000110111011
10000000001100111000110110110111,00011010100010011001100100111010
11011100111011001100100100111010,01001010000011100011110000111011
11001010000101001011011110111011,01100000001011001111010010111011
11011110101101000001111100111100,11001111000001001100110100111011
00100001000111110001111010111100,11100010100110100001111000111011
11111010000110100000001100111100,00010111111011100000111010111100
10111100100111110000010110111100,00100010111111111101111100111011
11100100001001011101011100111011,10110100110100001111101010111010
11101110100101100100010010111011,00000100011110111110100000111010
11100100001101111000101100111010,00100011101101111010011110111011
00000000001010010111110100110111,11011000110111101000111000111011
11101011000010001001111110111001,11101110000000100111000110111010
11010001110100000001011010111011,11110100101001101101000000111010
10011000110101101001110100111011,01000010011110000100100010111011
01100110000100100001010010111011,10110100100101000010110110111010
11011010010011001001110110111011,10011100110001111001010100111011
01000010100101010001100000111100,00101101001110101010000010111011
10111000011101000000001110111100,01000110011000111001101000111011
01010110101111001100000000111011,11011100110001001001000110111011
11101001101011011011000010111011,01011110100100101011010100111010
11001010111010101000110100111011,00101100100011101101110100111011
00100000100000110111100110111001,01001000110101010101100110111100
00010010001000111001000110111011,01100100100011000010111100111100
00000000011010001000111100111011,01101001010111001101000010111011
11101011111011110100011100111011,00101000100111111000101100111011
11011010101000000100101010111100,01011110000010101000100000111010
00000100111011000101100100111100,00100010010110111011111010111011
01011001110110011111011010111011,11111010000110011010110000111011
10000110001000001000100000111011,11001001011100110001000010111011
10001110110101101010111110111011,01100110110100111011111010111010
10011000000111111111001000111011,11100000100100011110110100111011
00100011100000010000100010111100,11000100111001100101101110111100
00101111000000010010110000111100,01001100000000010110010100111100
11100010110100000010101110111100,10000111010011010001100010111100
01100111010100000101110100111011,10001001100001100110010100111011
10101101001111111001101000111011,11110010010110000010111010111010
00100110000001011111100010111011,00001100100110000110010100111011
11111000100110101100000100111011,01111110111011111011101010111011
10111000000101100000001110111011,00000111100101111010111000111010
10101100010000111000111000111010,10101001100001111000100100111011
10111111101001111001000010111011,11100010000100010010010010111011
01011000101000001011101100111011,00100110100001100100110110111011
00010110011101100010010010111011,01101111100111110110010000111011
10000010100011100110001110111010,11001000001001000001000010111011
11111001011000010101001000111010,10011100100111111001100100111011
01001010011011001111010010111001,10000101001110111001010010111011
11101110000000010000110100111011,10011100101110001100111110111001
10111101111011001011011110111010,11110001101110011000001100111011
10101100001101010000100110111011,00110110101000011001100110111011
01010010110011110100001100111011,00001000010101110110101000111011
11010101011001001011111010111010,00000000101010110000000000111000
11100000011110001101111000111001,00011010011111110111010010111011
01100000010011111000100000111000,00000110111110011000011100111011
10101110110101100000010100111010,11110000001101000100000110111011
10011100000110010111100110111010,00011110101000111111101000111010
10100000110011101110010110111010,10000100010000011111011010111010
01011100011010101001111000111011,10010100000001010110000000111011
00110101110101011010101110111011,01111111001001000010001010111011
11000011100011111110110100111011,10100010011011001111111010111010
01100110010100100010000110111100,01101100001100010101110100111011
10000100010110101111001100111011,10011000010011100101111000111001
01010110100100000101100010111011,00011100011011010101010110111011
10101100100100110001010000111011,01111111101010000110100000111011
10010011100100101101000110111010,01101011100000100000101010111011
11100110000011001010100110111010,00100111100100000110011010111011
10010000000110101001110000111010,00011000011110000001111000111100
00000110110000001100001000111011,10001100111110000001110010111100
00101100010100100111010010111100,10000101011101001101000100111011
00010000110000001001011100111100,10100000100100101001010110111011
01110010101011010111011110111100,10011111101010000110111100111011
01101100101001100001110000111100,00100010100101001000100010111011
00100000001111110000001110111100,11001011110110101101010100111011
00111100100111010001111000111100,01110101111001011100000010111011
01000010000000110001001010111100,10000000110001000101011000111000
10011000110010101001011100111011,01011100010010111001111100111011
00000101101001011100100010111001,10100010101010111000001110111011
00110110010100011110111010111010,10100100100111100010000110111010
11110011000101100000000100111011,11100110001010100110100100111011
11110000011101111100001010111001,01111101101000000100100010111011
11000000011110010010011110111000,01000010001111001111010000111010
10001010101011000100111010111011,11111001100110001111010010111010
01000000100011001011010000111011,00111100111010001001111000111011
01101100001111010110001010111011,01110111101100000000111010111100
11011000110000000011011100111010,00110010110001111111011100111011
11001001101100011100111100111010,10011000000010000011011110111011
00011001100000111011000010111011,11000000011000011110011110111000
10100010100010101110111000111011,10011000101010000000101000111010
01101010000101101000101110111011,10000000110110000100011010111000
10111100101011010110101010111010,11101010100011001001010010111010
10010100110110011000100100111011,10111101111000100000111000111011
01111000101101011001100110111011,11000010111111101100000110111010
00110011000111111011001100111011,11111000001010101111101110111001
10111001100111110000100010111100,11000000010111100100111100111011
11010011111000100010010100111100,11000000110001111011100110111011
00110100101010010001000110111100,11100110001000000100000000111011
00101001111110101011101000111011,11111001100011111011011000111011
00110001011111110000110110111011,10010111011100110000100010111100
10100000101111100001100110111001,11010000001111110100000100111010
00100000110111000110110000111010,10110010100010001010100000111011
00001000111001101000000010111001,11110110111011011000010110111011
10101100110001000010100110111011,00111000100011100010000000111011
11110110111001111111010000111011,10001110011000001100011010111010
00001010001001010010010110111100,10101110100000000011110010111010
00000000000010011011111100111011,00011110101111100011001000111011
01110010000010011110010000111010,10010000101101010110100010111011
00100000111001101100000010111011,11001001100111000101000100111011
10100100100101011100111000111011,10100111101100110000000110111011
11011011111010001001101010111011,10000110101101011111101000111010
01110100010000001111011000111010,00000000110001110001101010111011
00111010100101100000011010111010,10100000011000110000110000111011
00011110010111000011001110111010,01100010010111000001101010111011
10111110110100011000101100111011,11100010111111110000101000111011
10010110010000111101101010111011,00000000010100000010101010111000
01110100000011111011001000111011,10111100101100010010000010111011
01010111011110010010000110111011,11110000001100010101001000111011
10010000100001010111111000111010,00000110011100010001110110111011
10000000110101100101000010111010,01011100000101011100100000111010
10101010110010100001110010111011,11010010010100111111110110111010
11011110111110011111001000111011,01111110100111110111111000111011
10000011111001010001011010111100,00111000110101010111010010111011
01010001011110000000110100111100,00111110100111001000110110111010
10101011001001001111111110111011,11111101110011011011101000111011
10010110100111101001111100111011,11010010111100101001101010111011
11111000010001001001101010111010,11000100001010010110011010111010
11100001001101100011010000111010,01111110111010101100010100111011
01010010110010100111110010111010,00100000110100101101101010111011
11111011100101111000001010111010,10111111010110101000111000111011
01000110111010000010011000111010,10000100001111110000111110111011
10011010110100100110110100111011,00110000001010000110000100111001
01101110000011011011001110111011,01100000010100010011101100111010
00100000100100110101010100111011,00100100101001110000101000111010
11000100100001111001000010111011,00011100110101001001000110111011
11110010010000000011111000111100,00001010001101100010101000111100
00010100100011001000100110111100,10110010101101000100101110111100
11000001110111010110111100111100,00001000000101111110110000111011
01101110101100000001111010111100,11000000100110101010001000111001
01110110111101101100101100111011,11000100011101001001010110111011
01101100101000000010101110111011,10111111010101010111010100111011
01101100010101100011000010111010,01110100010011001110101110111010
10000000000111010100010100111001,11011101001101110111101000111011
11101000111111001001111000111010,00101000101001001111010110111011
01111000111011011000101100111001,00110011101010001110010000111011
10001111011001010000111110111011,01110000110010110000011010111011
11011011010110110011011000111011,01011101000100101100001110111010
00010001111110000100111010111011,01010110110000000111101100111010
00100110111110110101011100111011,01011000100001001011010000111010
11011101101010010000100110111011,11101100110010000011011010111011
00011000011101101111111100111001,01111100110001111111010000111010
11111000110101111101110110111001,00101000101111011100101100111001
01010101101010011100001000111010,11000000100100000010011110111011
00101110100110010000100010111010,00100010100101101001010000111011
01110111011111000100001010111011,00101000110010111010100010111011
01111110111001110111001100111011,01001011011110101001001000111011
00010110010110011000000010111010,01111000001101101001000110111011
11011000110000011010110110111001,01111110100110101001001000111011
01000000110110010010010010111010,11111101001110011000101010111011
01010010100100101111111100111010,10110010001111011000101100111011
00111100110011001000001010111011,11001111010111010111100110111011
01100100110001011100001000111011,00010101110010110010000000111011
10101110100111011010011110111011,00011010111111100010101010111011
01010010100000100110010100111011,00111010001001011000101100111011
00101100101001110010111110111011,11010011011011110110001110111011
00110010111111101000011100111010,11010000100000111010100000111010
11110011100010100101101010111010,11011000100010000001010010111010
00101000010000000011100000111011,01111100011011111010100100111001
11010111010010101000101110111011,11111000101111111101111000111001
11100110101001011011000000111011,10100001110101101000101110111010
10110010101101111001111010111011,11011100000010100111011000111010
01010010011110000001011100111011,10110001001100011010010100111010
10110010011011011011111010111010,10010011010111001010000010111011
11111000010000101010011110111001,01000010100110101010110100111011
11011111011000001010101100111011,10011010101010101011010110111010
11001010011110011111110010111011,00101000011011111111000110111010
01100110110010011011110000111011,10101100111101110000101100111011
11010010101101010111001110111011,11111011111101010101001110111011
11011010110110010110001000111011,10110001011000000000001100111100
00100110010111011000101010111011,10001110110011010100101110111100
11000110100011001011001100111011,00101000011010100011111000111100
10100010011100011000111010111011,00101000100011010000011110111100
01000000011011010110010000111000,11010100110101001111000100111011
11001110001110101110101000111010,01000110101100011111000110111011
00100000010100100111100000111010,00001101100111101001000000111011
01000110000111000111101110111011,00011100101101000011010010111010
10111100001100000110000000111011,00001011001010001011011110111010
10010100001001111000101110111001,10111110110000100101010000111011
01000000111100001101101010111010,00111101101000011010111110111011
10011000011101101000010000111001,10111000111011111111011000111011
10000110000111101010011100111010,01111110101111100000111010111100
01000100010010000101110100111010,10011101111110111100000100111011
01001100011011111000100110111011,00110011000000001001010100111010
01000100110101100111011000111011,01011010001100111110101110111011
10000101001101000001011110111011,01001101100010100000010100111100
01001000010001110100101100111011,11111100001101111011001110111011
10000010111011111111011010111010,10110010011010101110011100111010
01110110100000000001100110111011,01000011110010001101001000111010
10101100000101101011111000111011,00111011010001001000000110111011
00111010101110111110101110111011,01010100000000011001000000111011
10010111101001111101000000111011,01100000110110001111011110111010
00001010110001101000011010111011,00101001110111111000110110111010
10010000000100011110000000111010,11000010101101000001100100111010
10001100001001100000111000111010,01110101010110011001010100111010
01000000001011100001011010111000,01011000100001111001001110111010
11111010111110110110000010111011,10010010011010101010001110111001
01100000100110101010110000111011,00111010011111010010000000111011
11110000011010111001000110111011,00010011010001110110001010111011
01010110010101110010110100111011,10111000000000111000010000111011
00111000101000011111100110111010,00000101001110011011110010111011
00110000011110100111011100111011,10001010010111011101011100111011
10011100101100011100100110111011,11011100110001101010011010111011
00101010011011101110110000111011,01010001000010010010000100111011
00000110101111111110000010111011,00100000101001101001010000111001
01000000010000001000011100111011,11111010110001000101000010111011
11110010100011101000001110111010,10001001011001011011010000111011
01010001011101101011001100111010,00110000001111001011000010111011
11110010111000001001010110111011,11111010100000011000101100111011
11101110011100001111100100111011,11001010001000111000100010111011
10101100110100110000111110111100,00010101100111100100100100111011
10010100100010100001000000111100,00001011011100011100010110111010
10010101101101100001011010111100,11010100010100011110111100111010
10011100111110101111011100111011,11110000100001000010001010111011
01100010100110110110001010111011,01100000111101010000110100111011
00010000010001011110010100111010,01010000100001101100000010111010
01001110010101111000010110111011,00110000111101111100110100111001
11101010011101001100011000111011,01001010111000101000000100111010
10100100011111011010110110111011,00110110000001101111000010111010
10011101010001111000001100111011,01100100011111001000011100111010
10100000101100110010001010111010,00010010110101001100011100111010
01111000101111110000100010111100,10101100011000011001110010111011
10100100011011110110010000111100,01001111000101111001100000111011
11001110100010001110000110111011,11111011011000000101011100111010
00001001110000111100010010111010,00101100001001101000111010111011
10000000000100000110011110110111,01110110001001110001111100111010
01101110101101101000100100111011,10101000010010001001110100111011
10111110100111000001001110111011,01101110110001111100101010111011
11011000000110100100011110111011,10010000101001011000101100111011
01011001000101011001110000111011,11000001101101010010111010111011
11110101000010110011000010111011,10101100011000010110000100111011
01000000111010100100101010111001,00001100110000001001011110111011
00011110010001110101001000111011,10001010111000101001101100111011
01110100111000001010010110111011,11111100111111010101110010111011
11111000110100111000000000111011,11110000000110000000010000111001
11010000110110101110000110111010,10011000101010100001111100111010
11100011001100001100001100111010,10001101110010010110110100111011
11100111111110010000100010111011,01011010110111101101111010111011
10001101000111111110110100111010,10110111001000101010010100111011
11000010011101010000100010111010,00010111100101011100110110111010
00010100110000100100110110111011,01001100011000001101001010111010
01111001110001011111101000111011,11011010111101001001111000111011
11000001000000000000111110111100,00000100000111011011100010111011
01001100111001101011100000111011,00011000110111100010010100111011
10111110110110010001100010111011,11110001010100111010111100111010
10110010010010010101001100111011,01101010110000010100100110111011
01100100111001001100011110111011,01111000101000000010100100111011
01001110111100001010110000111011,10110000101001000001011010111011
01111101011100101110101010111010,11010010000110100001001100111011
11000000101010010100111100111000,10001100110000000110100010111001
01100000011010111111111000111001,00111100111011110000001010111011
00111100111110011011000010111010,00000110100111100001110000111011
00100110101011101011001000111010,01000000010100100001010010111011
00100110001110111010000010111010,10100001110010001110100100111010
11110000000011011101011000111010,01011100100000100010011110111010
01000000011100110110101000111001,00000000110100011100101110111000
01010000110111010011101110111011,01000100001111101010100100111010
10111000100111111101010100111010,01100010000110110100111010111011
01011000110100001100010000111001,01010010011000110101010000111011
00010110001011101101010100111001,10111000101101100001110010111011
00000010010100001000000110111001,00001011101000100100001000111011
01111100000011001010010110111010,11010110000111000101101110111011
01000000101011001001000110110111,10111110010110000010110000111010
10011111000111010010101000111011,01001010111000100111011100111011
11001110011000010011010110111011,11101011101111101010011110111011
11011100011100001101001000111010,11100011010011110000111000111011
11001110100101001110101010111010,01011000101101011001100000111010
11011000110111110101011100111011,01110111100010110100100010111011
10101000111011100101100110111011,01110000110101000101100000111011
11010000111001100001110000111010,01110100001100011010110010111010
01011011100001100010010100111010,00111000110100101100000110111010
00010010100111001111000000111010,11010010100110100111100000111011
00000100011010000010110010111011,10010010011110011101010110111011
00000000110101101011100000111000,10000110000100100001110100111100
11010010111011011110001100111010,10110000110001000001010110111100
10110100111111000001000110111011,10110100000101001000000100111011
00010001011111011110111100111010,11101010001000101110101000111010
11110010000011100000001100111010,10111110011100101000111110111011
10111000110111100001001010111011,11011001100110100010000000111011
10011000110000001001110000111001,00101000000101001010001100111010
11100100001011100000101100111011,11110000101000100001101010111011
01001110110101011010101010111010,00011001101010100001010100111011
00000000101000001010100000110111,01000011100011010110100110111011
11110100000000010101000010111010,10000110111000100000111000111011
01011100010010111000100100111010,00001001001001000000011100111011
11110100100010110000111110111010,11000010011100010111100010111011
10011000000100111001010100111010,01110111000001111010000100111011
00100111100101010000111110111011,00101000101111001110000010111011
01011010011111010100010000111011,10111010001010101110000100111011
00100100111010110000011010111011,01111111101001111101000110111011
01111110000110110010101100111010,01000100111110001011111100111011
00000010111100110000011110111011,01010110111010110101011110111011
01110110110110110111011100111011,00010000001000001111111110111000
10101000101100100111110110111011,00011100000100001111001100111010
11101001110100000111011000111011,00011110111011111001010110111010
10110110011010110011000010111011,01001111111010010111111010111010
10010001000000101001000000111010,00010000100001010011001000111011
01000110010011110011001000111010,01100100001000001000011010111011
00101111101111101000110010111010,01111101000101111011000100111011
11111011101101010001100110111011,00101010001000110111110110111011
01101010110110000011101100111011,11000100010100101001011010111001
00111100011100100000001100111011,00101110001010000001000000111011
10011001101110011000101010111011,01001011100011111011100010111010
01000110110001111000101000111011,00011100101011010001000100111010
01001110001001001100111010111011,10001011011111001101011000111001
00110000000000111111011000111011,00010100100011111001011110111010
00110000100000101010110110111011,01110000010100100100110100111010
10101000111101010001010100111011,10110000110101001011100110111001
00111110100011000000010010111011,10110100100110010111111010111010
11100010011010110110000100111011,01100111001111100100100100111011
10100000110011100110110110111011,01000011010010001111011010111010
10110110011101000101101100111011,01000100010011111110110110111010
00110000011111011000010010111011,11110011010110010011110100111011
00010110100111101010110000111011,10010110010011011011011010111010
00000000111111011100110010111011,11111011101100011001010100111001
01001100010011101100001100111011,11101000001101101011111110111001
00000110101111111000111110111011,11100000100010010100110000111010
00101110100100000010000000111011,11001100010010110111010110111010
10011000010010110101100100111010,00001010000111011101100100111010
01100000000001111100100110111011,00011000011110001111001010111010
01001000100110100000100100111100,11000010001001101100010010111010
01110000011001110111110010111011,11001000011110001011100100111011
10101100011000000001001010111011,01010101000111001001001010111011
10000100111000100110000000111011,00100000011110110001001110111010
11100010111011111001110010111010,11111100110111011001000100111011
00000100011001100110010100111010,01101110101010101101000110111011
01100010101110010001101010111010,11011000100111101011100100111011
10110110010101110011110110111011,00001001011001010001110010111011
11100101101011011010001100111011,01010000000001000010000010111001
01100010100011010110001110111011,00110001000110100100110100111010
10111001110101001110010000111010,00100000110010101010111110111010
01101000110010101100110010111010,11100100001100100000111100111011
11010000110110110001100100111011,10100001000001011111101110111010
01100010101110010010000010111011,10000100110101101011111000111010
10000100010001011100100000111010,01100010001000110000100010111011
10011100001110110101100010111001,11001000111101101001000000111010
01100010110001001101111010111010,00000000010111101001010100111010
00111010011110010011000000111011,11010000111110100011101110111010
01000100110010100110000110111010,11000010100100011000010010111010
10110000100110010000000010111011,10111110001001011100010000111010
11000100001001010000100000111011,01001001100001110010011110111011
00100100110001000000010110111010,11000001010111001000100000111011
11110000000001111101011010111001,10000001101011011001011010111011
11001100001100111011010000111010,11001100000101001010100000111011
01110100101001000010100000111010,10001110110101111011100010111011
00101111000000011011001110111011,00111110100010101011001000111011
10110001111001001010000000111011,10010001100100101011100010111011
01101010011011100100011100111010,10100000111010001001110000111011
00101111111010001000011110111011,01001001101110110001100010111011
00001000111111100111011100111011,11011000011001010110010100111010
11010010101001010010101010111011,11110000001110100011110110111010
00111111100011000011011100111011,10101110110100101111000110111001
01011010101000000111110110111011,01011101100111010011010100111011
10111000111001001011000000111011,00101100001000100111000010111011
01011000100001001101011010111011,00111100101100001111001000111010
11101000110101011010011100111011,11001001111001001001000100111001
11010000001101100110100110111011,00000111111111000000101000111010
10101110110001001000111100111011,10010110110101100011000110111011
10000000110110100101000110111011,01101110110001010001110100111011
10001000111001001011001110111010,11111111000011011000010010111010
10101011000011001000010100111011,00000011101011101100010000111010
10101010100101000101000110111011,10110001001000011011000010111010
11001000011111000001001000111011,01100000000100111110001110111000
00000010100100010101111110111011,11010000011111100010000110111010
00010111011000111010110000111011,01000000101101011111101100111010
00010011101010011100110010111011,10110000110110010011010010111010
11111110100010001011111100111011,11011001000110001101100010111010
11010100111011001001000010111011,10111011001111110001100100111011
11110110111110110101010000111011,11101010010110101110111010111010
10110010000100110000000110111011,00111110101000101101110100111010
10010000011010010110010100111010,11001001111010001000100010111010
11100001001010111000001010111010,01110000101010001000011110111001
10110110001011110001000000111010,01101011111100011111001000111010
00000100001000001101000000111001,10111101011001010100001110111011
10100000111110111011000010111000,10111100010000001110011100111010
01111100110010010011110100111010,00101010100011000000110010111010
10001110010111000010011010111011,00101110000110110011110000111010
10010000100110010001000000111011,10101000110000010110011110111010
00101100110010110010000110111001,01011001111101100011000100111011
10010100101001000001000010111010,00100100101010010111001110111011
10110100101001001110100010111001,00110100010101010011100000111010
00000100101111101101110000111010,10100111110011110011001000111011
01001100010010101111111110111010,10010000011111011000000010111011
11100100000010111001010110111001,00000010000000110101011000111011
11101101000011110111011100111011,11001000000100100010010010111011
10111001010011001000001010111011,10100101001000110110111000111011
01000000110001101101010100111000,11110100000110111010011110111011
10100001011011000100110000111011,11010101111011000100111100111011
10011000101100110010101110111011,00111000010001001101001000111000
11011100000101001001011010111010,11000000110011110001100000111010
01110010111001101010111000111011,01001010111010111000000010111011
00011101110101001101010010111011,10100010100101001001110100111011
00010111110110011100001100111011,10110110110101110010011010111011
10001011101011101100001110111011,00011111100111101001010000111010
00010100110000101011101100111011,01001001100011010000001010111011
01101010011001011001111010111011,00000101010000010000000100111011
11111011000010100011000100111011,10100000001110001111111100111000
01111011111111001000110100111010,01011111011001100010110110111010
01001010111101000110000010111011,10010111010111111100100110111010
10011000010110010000011100111011,10001000001110100001111100111011
01010100111000001000101100111001,01101110111001100010100010111010
10111101110111100000101110111011,01011000110111001111010110111001
10001110010001011011000000111011,10100111111101000011100110111010
11101101010001010010011010111100,10100011100100101101000100111010
00001010010011110101000000111100,00100010111111110011000010111010
01000000101011110010011010111100,00100100001011010101000110111010
