11000000011110011100111000111010,00110000001010001011000110111010
00100001100101100101000010111011,01111110011101111100101100111010
00100100001100010000101000111011,11100000001000000101110110111001
00011000101010100000001110111001,00101110100100100110001000111010
10100111111010010010100100111010,01100010001011000111100110111011
01001100000011101111001110111010,11000000101111001100100000111011
00100010100001011010001000111010,01111110110011111011111010111011
10011101001111111101111100111010,01001111010110000101000100111011
10011001010110111011011010111011,01000100010001101010101110111001
10001101100011000000100100111100,11101010001001010100010010111010
00110001101000110000011010111100,11101010010010100111111100111010
10100111101110111000111000111011,10011110100100001110000110111010
01101000111001110010011010111010,00011110010111111111000000111010
01111000110011101101111000111001,11010101000100011011110010111010
01100000111000101111001010111010,11000100100010100010010000111011
01000110000100010010110100111011,00010101100111110001011110111011
00000100010100101101101100111010,01100101011010110010011010111011
10100110001010010101010010111100,11011000011011010000001100111100
11101010010111001001001000111100,10101101010010100001000110111100
00111001101100000001001010111100,11000001001001101100100000111011
11111000100110100010000000111010,11011101100000111000010010111011
01010110111101111111101010111010,10000110000101110101011000111011
00101100111100001001011100111011,10011110110011111001011010111010
01010000110111010000111110111010,11100011010100000001100110111011
00000100001100111010101110111011,01111100011000010001011000111011
10000100011010101001101000111011,01100100101101001001001000111010
00011100101010111110101110111010,00100000011100111011000110111010
11110000001010111001101000111001,10010100000101001010110110111001
00101010110100011000100000111010,11001100101001101010010010111010
00101000000101010011001000111010,10010100000011101000010100111011
10100001100101011100111110111011,10110010100100110110100110111011
01101101011110110001100000111100,00101011100101000000010110111011
11011110111000011101100110111011,01011100111010000001111000111100
00011010000010010110111000111011,10011010100100000011110110111100
11100010101001011100100110111010,00000111011011100000011100111100
00111000101010010010011110111011,10001001011110100000001010111100
11100111101100001010011000111011,00111000000010010001010100111100
11100010010001110100011110111011,00101000110111001110011110111011
00111101001111101101011100111010,10000110001010011011110100111011
11100000101101001010111010111011,11100110011100111110110110111011
10010000001010000010111000111100,01101110110010000000010000111100
10101110111010110011011110111100,01100010110001001101110110111011
10110101100110001111110000111011,11001001110101011001001100111011
10101000111010011011000110111011,10111100101010100100001110111011
00111110111011101011101000111011,01110010110100110000011000111011
10010111001100101010010010111011,11011100010010100001001100111001
00011000110101010101111100111011,11010010100101101000010010111011
11111010101100011011100110111011,00011100001101011101010100111011
00000000111010011110110100111011,11010111101010101010000010111011
01101000110011010000000010111011,00011100011010011101001000111001
11111000011111011000010010111011,00010000000100101001001000111011
10100110000100111011010000111011,10010001011001011111100110111011
00010110011000010001001010111011,10100111111000100111011100111011
11011000111001111010001110111010,00011010100101100000111100111100
10010011110110101011111110111011,01100100100110101001000010111100
10110100001100111001010000111100,01111001101101100111100100111100
00010001101000101010000010111100,00101110110010100000111010111100
00011110110001100110001100111100,11010101100001101000101100111011
10111110110001000001110010111100,10001000000100000110000110111001
01110111110101101111110000111011,11110000111100111001101010111011
11101000110000010011010010111100,11010001001111100111111000111011
11010011001100100100100000111100,00010001101011001111010000111010
11101111100111000101011110111011,00100010110001011001000110111011
01111000101001111101011010111011,00111000111101111100110000111011
00010010000010010001100100111100,10100101010010100001000010111100
01000101000010111100000110111011,00010100101110100001001000111100
00011010110011001100011000111010,00101000111001100001001010111100
00000100000100110000100110111010,01011100001010011111000100111011
01100010010100111101011010111010,10010000111110010110000100111010
11110001100001001100000000111011,11111111111001000011011110111100
11011100011000011110011010111011,01000100011101011000000000111100
10001000010000001100110000111011,00010010010100000110010010111100
01101010000011011111101010111011,00100011011101100001111000111100
11101110011000110011100100111100,10101000101000111010000110111011
00100011100100110111111110111100,01100111011111000010001000111011
01110110100000001010001000111100,10110000111001011101101110111010
01010010110110111010111010111100,01000010100100010011101010111010
10000100101100011001001000111100,00001011100010100001110100111011
00010111110000100011011110111100,01001110101001101001110110111001
00001101100010011001101000111011,11011011101100000000001110111011
01001000001101011110001110111010,01000100111101011001001010111010
00100100000110011000000100111010,10000010111000011101111100111011
11001010011011100000111010111010,01110100000001110000111110111100
10111110100000110010011000111011,01100000100011001101101100111011
01001110001111011100100110111011,10001110110100100001111010111011
00101110001100110000010100111100,00001100000000100000010110111011
11110000011001011011100110111011,10110000111100101010001100111011
01101100001101111011100010111010,11111010000001101100111010111011
01000101000011011100010100111011,00001000110110101000011100111011
10011011000010011001100010111011,10010110100011000110101010111010
00101000000010000010001100111011,10000010101011001000110100111010
01111100010100000010001110111011,11000000000011010110001010111011
01100110000001011001111000111011,11101011000111001010100100111011
01111110000101110001010110111100,10111100011011101001011110111011
00001010001101110011010000111100,00100111001100011011100100111010
00111001100000100000101010111100,00001100000100011100010000111010
11110101111100000110101100111011,11011100111110011000000010111010
00011010100101000100100100111010,10110100001000011001101010111010
10111011011001110011010110111011,01011010001001101000000010111010
00010100010000101000100100111011,11101101000000111110101000111011
11110101100000001100000010111011,11111100101000110001011010111100
01010011111100111011101100111011,01010110001011101100100100111011
00011000110001010101000010111011,01111001101001010101010110111011
00011011011011000010101000111011,01000000100110000010111010111001
11111100100101001011111010111011,10011010011001101001100000111011
01100101110011001100110000111011,00011000001101001011111110111011
10100110010110100001000010111011,01111001100001001001010100111011
01110000011100110111010010111001,11001000110000010110110010111011
01000000011110001010000100111001,10101111011100111010001100111010
00000100011011001010111110111010,11111000100011101011111100111010
10111010010011000011111100111011,00001000001110010001000110111011
10100111110110000111110110111011,00110000010111100000010100111011
10101010110000111000000000111011,10100000101111010000001010111011
00000110100001010011100010111011,11101010010010010000100000111011
00001110101011011110000100111010,10110011100101110000000010111011
01000110001010111011101110111010,10010110110101000011101100111011
11001100011101101010111100111010,01111100101001101000111010111011
00000100101001100000111110111011,01110010101100010110011100111011
01001001111100111001011100111011,01000000000011111111011010111010
01001100111011101011110010111011,01101100111100110101010000111011
11010000010010001111111000111010,00011011110111001100000010111011
11101101110010101001000000111011,00101001100010001110001100111011
10111100001001010000000110111100,01101010001000100000110010111100
00001001000111101101101100111011,10111111011111100010110100111100
10101000101100100001101110111011,10011000010011100011000110111100
11000111011010100000011110111011,10111110100010100010011100111100
00011001001110001001000000111011,10010011001100000001101010111100
00001010010101000010100110111011,00000010101001001100100000111011
10111100100011010010110010111011,11011010011000001110001000111001
00000111001001010110001100111011,10010110011111011001111110111011
01001001010111111000010100111010,11011100101111010111010100111011
10101111100101101110010010111010,10111001011010011000110010111010
00011111001010110000111000111010,11110100010010111011001000111001
01101110101110000101010010111011,10110000111011010010011010111011
01011100010000001011101100111011,11011110010001101001111000111011
11010011110010101000110010111011,10001101100011000011100110111011
10000000010101101000101010111001,00100011011111011010001010111010
00101010001011111001011100111011,11000110001010010110101100111011
10001010000111011011010110111011,00011001100010001000110010111011
11101101101101001000100100111011,00111110100101011000101000111011
10111001111001101000001010111011,01000101100100000010111010111011
11101110100011011101100000111011,01011000110010010000111010111001
11000110111101000000011010111100,00100010111101111010000100111010
10010010111111110110101000111011,10001010001000011111000110111010
01101010100110111000100100111011,11111010000010101111110000111010
00111000001000000000010010111100,01000110001110100100000100111011
01011010110110011111001100111011,10111101000100110000000110111100
01111101100100101101010010111011,11001011110001011100100000111011
10010101001000111111101000111011,00100000111101011111010010111001
10010011011101110001011010111100,00110101110001001001011010111011
10001000000010000000001100111100,00110000110101111111011100111011
10110000111000001011000010111011,01110011001111100000000110111100
01101000101100101000111000111011,00100110100010011001011000111011
00111111110001000010110010111011,00000110010000101110100000111010
01100010101111101111000010111010,00010010010110101111001110111011
01011100011111101010100100111011,00100000011011010000110000111100
11000001000101000111110010111011,10101101010011001111000110111011
00101000011001011001101100111010,10101110100010111100111100111011
11101100110100011001001010111010,00101000010010011000010110111011
11010100001101101010110100111010,00011100100010110000101100111011
11100000100100010101011100111010,11100100100011000000111110111011
00100110111001011100110010111010,00001011100101001011100000111010
11111100010110110110111110111011,01110111010011100011001100111011
01111011000001100000100000111100,11111111001011111100010110111011
01000011010100000001110110111011,01011011001010101000011100111011
10010010011101011111111110111011,10000000110101011101010010111001
00000110000011100011000100111100,00001011001010010000011010111011
11001100110111010000000110111100,10000010010000010011010000111011
11010100010001000110011000111011,11000110111100111000111010111010
01001110111011100100101000111010,11111101011110011101000110111010
01010110000110010000101010111011,00101101000110100010100100111011
00011010100100011001111000111010,01000111111010111011100010111010
10110010001001010100000110111011,01110010011110000001101110111010
00000100001010010000100100111100,01001100100011011000001000111011
11001101101000110011001110111100,00110011010100011101001010111011
11000011011101101101111100111011,11100000101011111000110100111011
11000100011110100100001010111010,11000111011010110000010010111011
11011111101010000000111010111011,01001011110000000000011000111011
01110010000010000111011000111010,10001000011011001011101110111001
10101100011111111010010100111010,11111100001111000100101010111010
11000000101111010101100010111010,11111011010101111010111010111010
10000000101100000001010010111000,10100000110001110001011100111011
11110111000100101001001010111010,10101000111110011100100010111010
10001100011101000010110000111010,11101000110001101111111000111010
11110100001011001100000100111010,10100011001100000111110110111011
10101100110010110101101010111010,00001110000101111001111100111011
11100000010110011001010110111010,01110011001100001000110110111011
01000100110100101001100000111010,10110100101001110111110000111011
01000000100111011101010110111001,11010010001001011010100110111010
01011000010001011011110000111010,01101010001011011000010110111011
01010100010100010111011010111011,11111110010101111111011000111011
00010100011010001010000000111011,11110000001100001101101010111011
00100100000101100111101010111011,00001000100100010101110100111011
01001101010010011010110000111010,00000000111100010101010110110111
00000000111000100111010100111001,10001100001000110111011010111011
00111110111001101011110110111010,11110000001010011101010100111011
01000011110100011001001100111011,10011111100111001010100010111011
01000111010110011100101010111011,00101110000111010000001100111011
11101000101010010111111100111011,11000000111111001110010000110111
00100000000101010100101010111010,11110000010011110111100110111001
11111000010010111001111010111001,11011100101011100100000110111010
10011000110111010111101110111010,00110000100000001100010010111001
11111010110100010101001000111011,11111010111000100101001000111011
01000010111011011011000110111011,01111001011011001001001010111011
01000100111101101110100000111011,00011010100001010100111000111011
01110100111110011010010010111011,00101100101110010111011110111010
01101100101101010100011010111010,10111110000111100011111110111010
10110110011100000100110000111011,01111100011000100010010100111011
11110011110010101011100010111010,11010110100010111101100010111010
01000110100011110111110100111011,00111110000100010111000110111011
01111000110000000010111110111100,10010110101010111110101100111011
00000000110101100011100000111100,01011100111111101010100110111011
01011000000101011000111110111011,11000100110000101001000100111010
01111000011111111010111000111010,11001000111110110010110000111011
11010000010110010111001110111011,11110100001000001001010010111011
01000100111111101000010000111011,00001110001001000111110000111011
11011000110101101101000110111010,11000000000100100101000010111011
01101100111111001011101010111010,11110100111101110110110100111011
10010000011110001000011100111011,11011110011001000101111010111011
10000101010111111010000010111011,01000010010000111011111100111010
11101100011010010110101100111011,00110000001110100011011110111001
11101011011110011011100010111010,00110000010111101000000100111010
11100000101000101001011000111000,01101000111001010001101010111011
01111100101101010001100110111010,01001000011010100111101100111011
01100000101011111101110100111000,01100010110100011010000110111011
10000101000001000011011000111011,10101011101011001000011100111011
10011111110110000110001110111011,11000100100000011110010010111010
11001100110101011010000010111010,01111000010100101100101100111001
10000100010010011111101000111011,11001010000101110010111110111010
00100110010111010001111110111100,00000001101111100001100100111010
00001000010010111011101100111011,11110110110110001001100000111010
01000000111001111011001010110111,11101110010011011001001110111011
00111111011111101001111110111010,00001111000100101100001100111011
11000111011111101000001110111010,00111111000010100111111010111011
01110101101001001111110000111010,01111011010000011111101100111010
00001111111110011001110010111010,10011000110110101011111110111001
01011001000011001000101010111010,00101011000011110011111010111011
10010110000111100110100000111011,11110100001000001100110000111011
00111000010101110110000010111011,01101000001010001101111010111011
01101110111001010111100100111010,01011100010000001001110000111011
10111000110100000000000000111011,01000100111001010011110110111011
01001010010111111010001110111011,01110010100101001111101100111010
00000101110001100001001000111100,01110001011111101010001010111010
00001111010101110011010010111100,10101100010101111011100100111010
11001000011101010000101100111100,11000000011101100011011010111011
00010011000111001001010110111011,00100000000010011000000100111011
01011101001101110010110100111011,01001000000100001000000010111011
10110010110000010110101110111011,00010101001100001000010100111011
11011110011001111000000000111011,00101011000011001000100110111011
01011000000110101000010110111010,00011010110100000000110000111011
01110101010111001100000110111010,11111100111011100011101000111010
01000000101101000110000000111001,10011110100010111010000110111010
11101010001100110100010100111011,00100010000001000101000100111010
11001110100010110101010110111011,00111010100011110001011010111011
01000110000100010111101010111010,10011100110100001000111100111011
11110110000101011000110100111011,00010110001000001001011110111011
01101110101001111100001010111010,11011000000000011001000000111011
11101111101101101100101010111011,00110001011111111110101110111011
01100101111100110011011100111100,01011000110110010010000100111100
01001000111111010000100110111100,01011010111110111110101110111011
11001000001100010001111100111011,00111100101000100011001100111011
10100100101111100100111100111010,00000000011101101001110110111010
11011011000100011011011010111010,10011111010000101111000100111010
00101111000001101010000000111010,11000001011010110001101010111011
00011100011111001010011110111010,11110100100101101001100000111010
00011110101000101100001100111010,10001110011100101111100000111010
10010001000111101000100010111010,11101011110000111011111110111011
10110010100010100111100010111010,10011110110101101110001000111011
01100010101001111010000000111011,11101000110111110101011110111011
00010100110100000000100110111100,00100000110000100001110110111001
01101110001000011111111000111011,01100010101110101101000100111010
00110000100100010110010110111011,10011110111101001000101010111011
00000100000001100000010110111010,01010100011111001111100000111011
10000100110010101100100100111010,11000001000010110000111110111100
11000100010110001000010100111001,00000110100001101101111000111011
01101000000110100011100110111011,00111100001011100101001110111011
01011100010000101000111000111011,00111001001000111001110000111010
00111110010001011000001010111011,01011010101110010011010010111011
01111010110000000101001000111011,01100101010001001011000000111011
00111100011110101000001010111011,00101000100011011001010110111011
01000010110100101001100000111011,11011000100000101011110100111010
00100010011001100100110010111011,11101111101100100010110110111010
10011101001111010000001000111010,00111111010010011111011100111010
10011010100100110111100000111010,01010110000100100010010110111011
00111000011101110111111110111010,11111101001000001111110000111010
11111000011111110001111100111001,10110000011110001111100100111000
01010000100000111101111000111010,10100010111111100011111010111011
11000111000000101001010110111011,10001000111101101000000100111011
00101010000111001101010000111011,01101010010001011100000010111010
00001001110001001001101010111011,00010010110110010001001110111011
01010010001100111000011100111010,10010010000111010101001100111011
10111000000001110101100000111010,00000000011010111011001110111010
00000000001010001111000000111000,11100000101110100001101110111001
10111100101000110011110010111011,10110000111001100111111010111001
00100110010100001000000100111011,11011000111111101010000000111010
10110010111010101101100110111010,01100101001011000110101010111010
00110010001100101000010010111010,10011100110001100100111110111010
10111001011000000101010000111011,11010110000111100011101000111011
00011110111100101101100110111011,01000010011011001001101110111011
10000011101001000001100100111100,00111110000111111100100100111011
00110110001111000001010110111100,10101011110000011100100110111011
00001111011111100000001100111100,00011000011011100011100000111011
00100011101001001110101010111011,00111000110100110100011100111011
10100001001011000110010000111011,01011100010100001011101010111011
00101110111101010000010100111011,11011110010001100011001000111011
01110011101100100111111110111011,11100000100101001011110100111010
10111010011100100000010000111011,01010001011011100101000010111011
11110000001001101001000010111001,11011110110000100010110100111011
11000000110000000100111010111000,01111000011111110100001110111010
11111010110000001100101010111010,11111000011100110101110010111011
01110111011001110110111000111011,11100101101101000000010000111100
00101000111111001001001010111011,10001000101110001101011010111011
10001010011001111010101100111011,10000000000101001101000110111010
00111111101011111010010110111011,10000100010111001110000100111011
10110000110101110011000100111011,00110100100100001011010110111011
11100100110110110100001110111010,00001000101101101100100000111010
10000100110101100011001000111010,10101100010010111100100000111010
10100110111100110011101110111010,11111010001110101101101110111010
10011110101000000010001100111010,00010000111001011011000000111001
01010011001101101101010110111010,00011000000100110100011110111001
11001000010011010111011000111011,11110000101100101110101100111010
11110101100101111100010110111011,11111011100101010110111010111011
01001111001101011100001100111011,11110001111011110111001000111011
01001011101110111000011010111011,01111001100000111100001110111010
11001011011000000110000100111011,10001000010011000001001110111011
11110001101011111000001010111010,00000011000100001011101100111011
11001010110100111010011010111011,01111010010110011111111010111011
11111100111011001111111000111011,01101000011100011111010000111011
11001100101111111000000110111011,01101101110011000100111110111011
01110001111000010001111000111010,11100010011000000100000010111011
01111000100010010100010010111010,11110111001000001011011000111011
11110000000110000010101010111001,10111100000001010111110010111011
11100100111000010000001100111011,01110011101000001011100000111010
00011010100011001110000010111010,10001000001010011110011110111001
11100001001100101100000000111010,10011010001110000110100100111010
00011001011101110101110110111011,01001001001011011011101010111010
00010010100000101001101100111011,01110100010101010000001110111010
01110011010011010101011110111011,11010100110111100111011000111011
00000010010000110011111100111010,01000100011101111001111010111011
00010100110001011001011100111001,01011010110110001001000100111011
01011000100011101101001100111001,10101100100001100010100110111011
01000000111010011100000100110111,10111111000111000101011010111011
10010111011000110001110010111011,00001110000101000010000000111100
00110000100000011000100000111011,00110110101110000011010110111100
11100010111010101001101110111011,10111100001110110000101100111100
10010100000011011000101000111011,10001001000100011001110110111011
10001100000111111111101110111010,10001100001101000100010000111010
01100000001000111101000010111010,11000000111000110000001100111001
01101111100010001000010000111011,01111100001110100010100100111011
00000110000111010001010010111011,10110011111110010010111110111011
10010011000001111001011110111010,11001010010110101110101110111010
00110000101000100011101100111010,01111110100111111100011000111011
01110000110111011111010100111010,10010000001010111101111110111011
11001100100101000001111010111011,01111110111001100100111000111011
00101000001101101000000010111000,10101011000010110101110100111011
11011110110101010111101000111011,01010010110100001111101010111011
11101100001110011100101110111011,10101100000010101101011100111011
11000010000010011110110000111011,11001110101110110110001010111011
10001110110110010000100010111100,00000110110010011111110100111010
10100110000101010000000100111100,01000001111011010001011110111010
10111100101010000001001010111011,00111010000011000000011010111011
10110010111100111010110010111011,10011011001010111000100100111011
11001010010111011111000100111011,00000100101011011001001010111011
00100001101010011010010110111011,00101111010100101010111000111011
10001100001011010111001000111011,00101111101100010000010110111100
11101000001011010000110010111011,11110110010011000001001100111100
10000010010111011100001010111010,11100001000001111011010010111011
10101111001110100111010100111011,01001111101011001010101100111010
10011111001100000011111110111011,00000000001110101000110100111001
01111010000101001011111000111010,00000000111011111000000110111000
00010000101001111010110110111010,10010010110110101001001010111001
10100000101000100000001100111011,00011010011101111001001100111010
11100100110101011110111110111010,11010101100110010000010110111011
10000000110011011011010010111000,10101100111001101000011100111010
01111010001111100110000000111011,10010100101011011001100100111010
01100010001010111100110010111011,10101000100101101110010010111010
11010000001101001100101000111011,01010000110010101000100100111001
01100000100100000110001110111011,11000000101101110110010100111010
01111110000001000110010100111010,01000000111101100100011010111000
10000110001011111010110010111010,01110110011101000011111010111011
00111000110101010011000000111011,00100111000011111100100100111011
01010000011000011001001110111000,11000010000001001101001110111011
10101110111001000011011110111011,10100011110011010011001000111011
10000110100010110101101100111010,11010111011111110011011100111011
00011010111101010000001000111011,11110000011101111100101110111011
10010010100010001000010110111011,01111100100111111010110100111011
10000111111111011011110000111011,10011101110111100000111110111011
10010000101000110101110110111011,11010111000000101001110100111010
00010010101100011000010110111010,00001101100111000001100110111011
11111001000000000100110100111011,10011110000000010000101100111011
00100001000001100111001110111011,11110101101011001001011110111010
11111110110100010010100000111011,11110011101101100011000100111011
00000000101011001001000000110110,01111111110111101000110010111011
11011000000001001001010110111010,00001000101110110110001000111011
11000000001101110000011100111010,11000010110101010001110010111011
01111000000010011010101100111001,10110010111001101000100000111010
11001110010110111010010110111010,00010101000110011110111100111010
11100001000101000010010100111011,10010000000011101100100010111011
01000010010101000010000110111011,10011100010010110000010100111100
11000000101101010110110000111001,00100000000100011000010110111011
01010100000000001001011000111010,11111000001101011101110010111010
10010000110111011101110010111001,10100011101000110100100100111011
01010000110000000000000010111010,00010100100100010101110110111010
01111100010010000111000100111010,10110100111010000000100110111011
10100000011010000011000110111000,10101010100101011001011100111011
01011111001101100010011110111011,10110110001011011011111010111011
01110000010111001001111000111011,10001111110000011001101000111011
00101011101010011001100010111011,11011100011001110110110010111011
00010100100010110010110000111011,11110111001010011011110000111011
00111010010101011000110010111010,00110010010110010001110010111100
11000000100011110101011000111000,10101010101100110011111000111100
00011011111001001111111100111010,00101101111011010011010010111100
00010001101001111010101110111011,11010101011010010000011100111100
11110010110001101111010000111011,00110101111011001010011010111011
00000000111100111100010110111011,10010011011101000100001100111011
10100000011111000010101000111011,10100110001000111100010110111010
10000100001100111111011010111001,00000000001010110001111100111010
10000100011000110100111100111010,01100100001110001001110110111010
10010110110011111101101110111010,01110010011000000000111000111011
10000000110111001000001100111001,10001110000011011011101110111010
10101010010000100100100000111011,10111001100110011001100010111010
11111110000000101010011110111011,00101001110101111001010100111011
01001100011100111001001000111011,11100100010010111101111010111011
01111110110001110000011110111011,00011100000001111101001000111011
01001011110000001100011110111010,00000011111011011000011010111011
10101011111010111001001100111011,11001010000110011011100010111001
01110100000101111010110110111011,00100111010110111001001000111011
11101001100101001010110000111011,10100111111100011000110010111011
10110100000101101000101110111011,11100110111011100001001000111011
11110010101010011001010100111010,01101101111100001000110110111010
10010000111001011100010000111010,11001000110011111101011000111001
11111001010100001100010010111010,11100000000100100110011110111000
01001000111111011100010100111001,11000110100001011001100010111010
00000100000100000100011110111010,01001110010100111000000100111011
01001011101010110111001100111011,11011000110000011010000110111011
10111100101001111110110010111011,00101110001111110000111000111011
11101101100001101101011100111011,00000000010000110111001100110111
00001010001111101001110010111010,11001010011010111000111000111010
01110001101111110011001010111011,10110101111000110011010010111011
11101111101101110010111000111011,00000111010000000011010000111011
10001100111110000001011010111011,00010100000111010100110110111010
10000000100110000111110100111001,01100110000010011101110110111010
