00111000100110111111110010111011,00011111000001000011101110111011
10000010100101101011011000111010,10011001101100010010001110111011
11111010101110001001110100111011,10011001000011011100110000111011
01100010010110000000010010111100,11011100110110100001101010111100
01000010001001001110000000111011,10010100100111010101100100111100
11011011001011110001100110111011,00000010000101110110110010111100
00100000110010010010100010111011,01001000111011000010010100111100
11100100000101001000110000111011,10001011111100110010000010111011
00001000010001110011000010111011,01010010000010000101101110111011
11111100010110010000011100111011,00110100101010100110001100111011
10100110001001111000110010111011,00101000011001101110110110111001
01010011010001001011011100111011,01011100100101100110000110111010
00001110110110110000000110111011,00110000001100001001100110111001
11011010001111000001000110111011,01001010011011001010100000111010
10111010110000000001101100111011,10110000010010100001001000111010
01011100100111011101000010111010,01101100011011111010000010111011
11111001110101011010101110111010,00000110111010001011000100111011
11110110011111100010000100111100,11100110011001011011100000111010
10111110000111110111110010111100,11011000111100011011101110111011
10100110100111100011100100111100,00000111010000000010110100111011
00111010110111111001010010111011,01111111110000111000100110111010
11010110000001000110111110111010,11000110001101000100001100111011
01111110111110011000111100111011,00110000000100000110001110111011
10110100111101010110010010111011,01101110011100110110001100111010
00101100000000011000011010111010,00101000110111011001111100111010
11110100111110101010010000111011,10110000000110111110100100111001
00010010000100011001111110111011,11111010001011011000011110111010
01101000100100011000000000111011,11111000010001101111001010111010
10000001000011111111100010111011,01001010101011110111010000111011
10000110000110010010110000111100,01000010110000010110111010111011
11111100010001101011101010111011,10000001000101110110000000111011
10000100100001000110010010111011,10101000101101010010100110111011
00000000101111000011001100111100,11100111111001011011101000111010
01100010000000000100001010111100,01110000001011111101001110111001
01101110000010001100010000111011,11101000010111001011101110111010
01010000100101001111100110111000,00101100010110100011100000111011
00101010001111001000111010111011,01110100010110110010010010111011
01000010000011111100100000111011,01111100101111111010110100111010
00111010100101001111101010111010,10001000010110110101010000111001
10000010001110110100101010111011,00010110000000010100110110111011
10110100001110101000111000111011,11010111011010011011110000111011
11001110111010000001110110111011,01011010100111101001100110111011
01000000111000100000000010111001,00111010010011001000101100111011
01000000110011000010101110111001,00011000101001101110101110111011
01101000000111100001001100111010,11001010010010000011000000111100
00011000000101110010100010111010,11110010101101111000001010111100
10001110011000100100000000111011,10011111000011111010001000111100
11010111101010000100011110111011,10011100000011101001001110111100
01011011001010111011110000111010,00011110000001110101010000111100
01000000101010100111110100111000,00000100101011000000111110111100
11110011001001011010011010111011,10110001100111100111110000111011
11010100110111110000101000111100,10000010100101001111101100111011
00110111110001011100001010111010,10001110111001111010100110111100
01100100001101000010101110111100,10101000011010001100101100111100
01000110111001010011101000111100,01111011110110011001110110111100
01001000100110100011111100111001,11101010111110101110101100111011
01000100100101111110011110111011,10000110011010011101010000111011
10100100011101101001110100111010,01100000000100100110001010111100
10100000110100110010101100111100,01111010001000010101010000111100
10101011010000000111011110111100,01100000110111110000111110111100
00001110101110011010110000111011,00111100111101100110111000111011
00000000111000011101101100111011,10010000110111011010010100111010
11001100010101000010001010111100,10111000100111110000111110111011
01111110101010100010000100111100,11110000111001001000110010111010
10111001000001110011100010111100,01001010000001000011100100111011
10111110100000010001110000111100,01111010011101101000000110111011
01101010000101110111100110111011,11000100011010000001111000111100
10000111010111111011100000111010,10010000100100100110010010111100
10000011111001001100010110111011,10110011111010100000100000111100
10110100010010010100010000111100,10110000011011000001101000111011
01101010101011000101000010111100,01001110101110010010100010111100
10000001110101001100101100111011,11010110000000000101100000111100
11111011111111110011011000111011,11111110101100010000111110111100
01011000010110001101111110111011,01010000000111110111111000111010
00001110010111111010111000111011,11101110111011000000101000111011
00101010101110000000111110111011,10010000110111101011110000111001
11100000110110000111010110111001,01011110111011001010000010111011
01111010010100100001010000111011,01100101011011010000001100111100
10011001101010111000111010111011,10010110110110011111110110111011
01010010001100111100100100111011,11111110010101011001110000111011
01110111001001110000100110111100,11110000000001111110110100111001
00000100111110100010111100111100,00011011111010111001111110111011
01011011101000110011100010111100,10000011101011001010100000111011
00011010111011000001000000111100,01100001011010101001011010111011
01100011001111001010001110111011,11100010100000010111111000111011
11111110011010111000011000111011,01111110011111011001011010111010
00110100111010001100001010111011,00100000101011010010011100110111
11000001100101010111100100111011,01000010101001011101001010111010
11000101110100011010011100111010,00101011010001000001010100111011
00101100110101001011010110111010,10000000110110101111110110110111
11100011000111110100001010111011,11010101011100010001110110111011
10101010010110001101100100111011,11110000110110101100011100111010
10100001011011010000101010111100,00001011000010101001001000111010
00011000110101010000000100111100,00011110010010100010001010111011
01010000100011011010001110111011,11110011101101100001100100111011
11100000101111001110001100111001,11100110011010110001010010111011
00101000101011101001010000111011,10010100011111111000100100111011
11011100110001101011100010111011,11111010010110110000000110111100
11011000010010001011001000111010,01001011111010010010011000111100
01011010101011010100001100111011,11001110100111011110001010111011
10110110001110010100100110111011,01111000001001010001101000111001
10111010011000001010101110111010,00001000010011000001110100111011
00100010111011001101101000111011,10010000100100011111001000111000
10001110001111110000111010111100,10010110111001000111011010111011
00010010001110011110101100111011,00011101100011111011001100111011
01010111000101001010100010111011,11010011111011000101010010111011
10101111100000001100000100111011,11001110000010000111110110111010
01101101000100010001101110111100,10111100001010101000111000111011
01001110110000100010001100111100,11011100000110001010000110111011
00011101111111101100001110111011,01011000011001111100110000111010
00011010110001110111111100111011,11111000101111100101011100111011
00110000000111111001011010111011,01010000110000111101101010111011
11000010100101101000100100111011,00011101111111101111111100111011
10001101111101100110010010111011,10100001110000001100101010111011
00010010010100110010101100111011,10101110010110101011101000111010
11110100000010001101100010111010,01010100001110110111000000111011
11010100110110110111111100111011,10100000100100101001010010111011
10000110101110000000000110111100,10110100100000000010010000111011
10001011110100101111100100111011,11011000110001100001000110111011
10110000100100000010101110111011,01101101000011000100001100111011
00011000100100111010010010111001,11001110100010001110000110111010
11100010111001111001100110111011,01111000011000110001001110111010
10101101000100000101101100111100,01001001000011100001100000111011
01010010011110110111111110111100,11000010011010100010010010111011
11001110111001000010010100111100,01010100101010111011011000111010
11101111111011111000101010111011,00001110100101000011100010111011
01011000000111011111111000111010,11101111001010011001001100111011
00011100100101100011101110111011,11000000001000011100110010111010
10111010001101101011100100111011,00101101111101100010011010111011
10001010110110111101101010111011,00100101100110000010010000111011
11111010000011011001001000111011,01101000010111100100010100111010
10100100110100011100110110111010,11011000001111001101000110111010
00011000010010001001001110111001,11111100101110101111001110111010
00100000110111011111100010111000,00001000000000011010101000111011
10100100100111111111101100111010,11101100000101101000111110111011
00001010010010100001001110111011,01100001010001000110111100111010
00011000100100110101111110111001,01011100010100101101010100111010
10010110011000011000101100111011,10110100010001110100010110111011
01010110111001011100110010111011,11111000010010001010110100111011
00100011010110111001100100111011,00011110001101011110011110111011
10000000110011001110000010111001,01110010110011010110000000111011
10110110111101011011000010111011,00101111001111000110110000111011
11000100101011010010000100111100,11011110001000111011000110111011
11001010000001110001011010111100,11000000111010110000011100111010
00100000011101001000100100111011,10011111010011110100100100111011
00000000111011100110111010111000,10011110011100001101101010111010
01000110001010000000101110111011,00000000000100010011001100110111
01000111110111100111001100111011,10000000101101100000000000111001
01101110111001011000000010111011,00011001001100001100011010111010
00111101101001011011100000111010,11110010000101000111001100111011
10000001000101000011011100111011,11011000010111101000110010111011
10010000011000101000100110111011,11101110111000000111000100111011
11011110000110110000100000111011,10011110000001001000010010111011
00100000011111111000101010111001,00111111010100111011100000111011
01100100101000100000010010111011,11000000000110011101001110111011
10000111101110111001010100111011,11000111101000001011010000111011
11101110110110010100011010111011,11010111000011001011001110111011
00000011011001101000100010111010,00000101000001011111100100111011
11000000100001101001001000111011,11000000000111000000100010111100
10000110010010001111001110111011,10010010111010001011101000111011
01101100000101110000100000111100,11101000000110010001100110111011
00100010110010101010100010111011,11011000101111100011110110111010
10000000010010110011111110111010,01000110111011101000100100111011
01001000101000010110111100111011,10110100000110101101000010111011
11011110001101011100110010111010,10100010000110011101011100111011
00100000011011111110011110111000,10100110001100101101101110111011
00101010101110010001111100111010,01100001000101011100000100111011
11110100000001010100110010111011,01110111100010010111111010111011
00010000001010101010000100111011,01011011010001001111000000111010
01100110110010000100110010111011,11011010010001100001011110111001
01001000101101100000001110111001,00001111000110101011010110111010
11100010101100011111010000111010,01111000010000000100011100111011
11111100100101111100100110111010,10001110001100010111110110111011
10100111010111011011101100111010,01100111100001101001110000111011
00010001001111110000101010111011,11010011001100111011111110111011
10001100011110011000111100111010,00111100100111101001101000111011
00100100011100101101000100111010,00101100111000000000101010111011
01001101101000110010010010111011,01101100010101111011010110111010
11010010010001000000111110111010,01111100001101011011000000111011
00001000011110011100000100111011,10111010000111001101101010111011
00001100001000000001101010111100,01100110010101101000101000111011
01110000100000110000111100111100,00011010010010000101100010111010
00110101110011101100100010111011,01011001101010000010010010111010
11001110101110110100010000111011,00000000101101001100100100110101
00011000000100101110010110111001,11001000000111010011011110111010
00110110011111001010000010111001,00101000010110011111110000111010
01011110000001111110001100111010,11101110000100111110111100111001
01111100101010111001001110111011,01100100010010011000111110111011
00011111100111111100001000111011,10100100010001111111100100111011
11100100001011011010111010111011,01010111101011100010000110111100
11000000101101100101010100111011,11101010100100000000001100111100
11111100000000110010010010111010,00001111000100011000010110111011
10000011110101101011100110111010,11010101110000010101111100111011
11011110101011001101000100111010,00011010101000000111100110111011
10111000010011011010100110111000,10000100001001110011111100111011
00001001000111111000000010111001,01111101111011011001101110111011
11111100011010011011000010111010,10111010000010000000001000111100
11000100000010000011011100111011,01100100001000101001110110111011
11010000111001110110100110111011,00101011011100011001011010111011
10011110100111100101111000111011,10100011100111010100110000111100
01111110101101110010100010111011,11010110000011110110111010111100
10111100111110010000011100111011,00011110100000110011011000111100
00000100000110000101101110111010,01001010111101101101010110111011
00000110011111111000000010111010,00101000011011101100000000111011
01111000011010111000110000111010,11100101110101011101000110111011
01101000111000000100110100111010,00000000110011010010000000111010
10010111110000010001001010111011,00000001010001010000010100111100
10111000100011010000111100111011,11000000001111110001000010111100
00110110001011010111001110111011,10110110011111101110100000111010
11101110101011011110101100111011,10000010010111110011100100111011
01101011110010101100001010111011,00010000100110011001111110111010
11101000001000001101111010111010,00011100100011110010110010111011
01001100000100001111011000111011,00110011011000011001000000111011
10001111011111010000000010111100,00011100111110110110110110111011
01100111001001001100101000111011,01010000010111110000110100111011
11111100110110001000001110111011,10001100111010110010101010111010
11001010101111100010100100111010,00010000010000011011100110111001
10010111011111010110011000111011,00111000111110101101001000111001
01101000011111011010000110111011,01010010101111110000000010111010
11010010000001101011001100111010,00001100011111001111100100111010
00100100001111011111110100111010,10101010011100000011000110111011
10011000110011100001001000111010,10111100011001100001010100111010
00010001110000101001010110111011,11101010000100011110101000111010
11100000010111011010001100111011,10101010111010011110001110111010
10000100100101010100110010111011,01101100010010110010110000111011
01000100001011111000101010111001,11100001010110001110011010111011
00001110001010010101011100111011,00101100110111100001001000111100
11101101001110110100111010111011,00000110000111110110001010111011
11000001110111000001111000111011,00100110001000010110000110111011
01000100011011010001110110111011,01011110010001001001000100111011
11101000000000110111001000111010,10110100000011000000100110111011
11111110100000011011110100111010,00000110010101111011010000111010
10001000010000111011110110111010,00010000111100011111000010111010
10001100100010001100010010111010,00011100100010001100001000111010
11011100110010110101101000111011,10101011001011110010111100111010
11011100101010100111000010111011,11100001101110110010011110111011
01111111101111001001011100111011,00110100000001110000010100111010
10100000111011111001001010111011,10110110001100100110110100111011
00101110010010100010001100111011,00010100111110010111000110111011
00001110010101111010000110111001,11100000000000110101011110111010
11111010101110101000011110111010,00110110110111000110000100111011
00111100001010001101000000111010,11000010010111110100011010111011
01010100110110000110101110111011,01000000111000100011110000111011
11100000110001110000000000111100,01110100010011101100101010111010
00000010000010000001111010111100,01100110010010101101110110111001
00011001011110000000000000111100,11110000100101101011000010111001
11010000110111001011111110111011,11000100000001110000101100111011
00101000110111110110101000111011,11110010011001100101101010111010
01110011110101101010001010111010,01110011101001110100110110111011
01100110100010111000011110111010,10111110001010101010100100111011
10111011100011101001010100111011,10110110010001000111000110111011
11010010010101111110100010111011,01001100101001101110101000111010
00000000000001111110000100111011,01111000100011010100110110111010
10110111101001011111010110111011,01000000001010110010001110111010
11010110111101100000111100111100,00000101010011111100111000111010
01001111101000111010011110111011,00011110100100010000001110111010
10010110010101000000110010111011,00011101010001011000010010111011
10110100000000011110110100111011,01101110111010110100110100111100
11001000101100011111101110111011,10010100100000111000110010111100
11011011001101101001000000111011,01101011111001110011110000111100
11100010100000001100110110111010,01100100010101010011110110111011
10111011100011111000001000111010,11100001010001000010011110111011
00011010101000101110011110111010,01101110101001001010011000111011
01110010101111010000100100111011,00010010000101101001000010111011
11101111111101111000000010111010,00010100111100100000110100111011
11000000111001011011010000111001,01010011101010010001100110111011
10011100100110101010100000111001,11011101011011101000010000111011
11011010010000000101011010111011,00100111010100110101110110111011
11000111101000111101011000111011,01100000001010101100000100111010
01110000011010111101111010111011,00101111000100101010111010111010
10100111101011001000001000111011,10000110011010010000100000111011
11000010101101001001010110111010,11100110110100000000001110111011
10110100010001100000110100111010,10101110110001111000101100111010
00011101101000111100100010111010,00110110011101000010000110111010
00100110001111100101001000111011,01001111001100001110110000111010
11001111011001001000010010111011,00101111001001111011110110111010
10001100000001110000111100111011,01000100100111011011111010111010
00110100100011000100101000111010,00000101111101100000111100111011
00010011110001010001000110111011,00000011100101011110111110111010
00100111100100110011100100111011,10000101110111110111111100111011
10111001111110000110010110111011,00111111100011011001101110111011
10111100111110100000011000111011,01111111101000100000100100111011
10001101111101101010011000111010,00101010100110101100110010111001
11001010011101001111111010111010,11001110111000101010010100111010
01100100000111001101101010111010,11101000100110001111101110111001
01100110111001011001110000111011,11111101111001100100111110111011
10011110010100100011011010111011,11101101101011101011010000111011
10010110111101000001001010111011,01110111111100001011110010111011
10011011011101001011111100111011,01111110010101001100010000111011
01011110110110011100100010111011,11101001111100101011000110111011
10100110110101010110110100111011,01100110000000110100110000111011
10111010101100101101101110111010,10100000010111010011111010111001
10101110110010110001100100111011,00011000010101001001001010111010
00011110001110001001001110111011,00000000101111100100101000111001
10000101110011011100111100111011,11010011010111111010110100111010
00100110011111101110100110111011,11000110010000111000010110111010
11101011010111001111110100111011,11100111101100101010010010111010
00011110100000100000011010111100,00010110100001000001011000111011
01010011000101011110011000111011,10111101011010110000110110111011
11111101110111101000101010111011,11111100000110001000100100111011
11110110110110000011110000111011,00100111010010111110110110111011
01100001001100011001101010111011,01110001101110100000110000111100
10001110010011101110100100111011,01010100011100000001001110111100
01101100010000111111011010111011,00100110101010011101000100111011
01100000111110011100010100111011,01000000011011101000001100111001
01000100000000000111100010111011,10011001000100010101001110111011
01111111101110000010000000111011,00111010101111110101100110111010
00111000001111001001000010111010,10001010010001111000100000111011
10001010100111100001101010111011,10001110000000110011001010111011
11000010111000111100000000111011,10010000111011111101010100111001
00001000010010001101010010111011,11001000011000010101111000111010
11011110001011111001001000111011,01011100000000100000110010111011
10011000100111010001000110111011,10010000000110110011111100111011
00000000100101010011100100111001,10000000001110110001000110111011
11111010001110101100100000111010,10111000011110000100010000111010
11101111101100110001011010111011,01101000000011000011110000111010
01100100000101000010010100111011,01000110001101011111000010111010
11101111011010110000100010111011,01011110011000110000001100111011
11110001110111101101010100111010,01101000111101100000111010111001
01110011100110110011001110111011,00111100100111110101101010111011
00000001110100111001001100111011,00111010111000101001011100111011
00011100110000111001101010111011,01110000011111000000100010111011
01011001001110010100000100111011,11110001110011001000110110111010
00001000010101101101110010111001,11000101000111000000000000111011
11110000111111000010001110111001,10110010011001111111000110111010
10001111010100011110110010111010,10100011110001100101100000111011
10001101101111010101101000111011,00001001001110011001111110111011
01100000111000011011110010111010,01101001000111011000011000111011
10101100011101101101110010111010,10011010101000000001100110111011
10010000111000111111101000111000,00000001011000010100010000111011
10001001001101011000001000111011,11011111010110101011101010111011
00101000100001011010100110111011,10101100110001101100110000111011
00011011101011111000111000111011,10011001010011001001100110111011
10101111111011000010000110111011,10110000100010110101001100111011
11110000100101100001001100111001,11000000010001011000010010111010
11101100101101011011100110111001,11000000001100000000101110111011
10000100101001000101011000111011,11111101010011000101010100111011
11000011110110001001100110111011,00101000111011110011100110111011
10001011110100000000000100111011,01010010010001110110000000111011
10110110100000111111100000111010,11000111011000110101100010111011
10000010011111010100111010111011,10100000001111100000100100111011
01100000111111101011110000111010,01011110000010011110100010111010
01011010101101101010101000111010,01100110001111110110111000111010
11111100001001101111001010111010,01011110111101011100101100111010
11010110101111000001011000111010,01001000110110110100101110111011
00011000010100111010101000111001,00000101001001100011010000111011
11000100010101011111010110111010,11000010111111111111101010111010
11101100011101111110111000111010,11011100000111110001011000111011
01000000101111000001110100111011,10011110110111001001000010111011
01000011101101001101111110111011,11001001011111111100000100111011
10001010011111111111011000111011,10111111100110011000000010111011
00101101110110101010110110111011,10011100101111110011000100111010
10000100011000110110100100111011,00010000001110110001111010111001
01001110111101010101101010111011,11100000101101110110010010111001
10101110101011111111110000111010,01111010111001011001111100111011
10011000100010110000101000111010,10101100110010110010010110111100
10010000111001101000000100111001,00011101011011000000111100111100
01010010100001100111001010111011,01100110110101010000100110111011
10100000011001001000101100111011,10101110100011110001100110111011
11011100100001111111100010111010,01101101011100110001000000111011
11100000111100000001111000111011,11000000001010110100010110111001
00011011111101111100100110111011,00011111011000001100101010111010
01101110111000101101001000111011,00011011100111111001000000111010
10010110100100000010110010111011,01110110100110101011000100111010
01001011111010101011000100111010,11011010110111110110001110111011
01010110011001010011001110111011,11001000100110111000000100111011
11000100001010000001100100111011,11111000110001010010101110111011
01100010111001110110111110111001,10011000110101010011010100111010
01010100111111000000100010111011,01101011001111101010110000111010
10000010101011110110010000111011,00000000110100100000011110111011
10111100100011100000011110111011,10111110001001110000100110111010
00110100011100100010110010111011,01011111000111111000000100111011
11000110001100101110000100111011,01101011011001111000110010111011
00000110001100111101111110111011,11010100001110101100101100111010
11110000101011110110110100111011,10110100001110101001010000111001
11011100011111010000011110111001,11000010011001110010100100111010
00001010011100010000000110111011,10111001001000111101010110111010
11001010001111110011010100111011,10101111110010001100011000111010
00110011110111010110100010111011,00000001001101011000001010111010
01011001101010010110110100111011,11010101110101110000000000111011
11000100000010101011100110111001,11100101000101011100001110111011
11001111000000011010001110111011,10111111000111000001001100111100
00110110000000001101110000111011,10101101111010101110101110111011
00101000100010000111110010111011,10011111101101100101001100111011
11101010111101111010110000111010,00100100000011101110000010111001
00000101010010011001001110111010,00000000110110110011001100111001
01100000110111001101001100111010,00111100001001100000000110111011
10011101110110010001110010111011,00011100010101110001100000111011
00000101111001100000101000111011,10000000100110110100100110111001
00000000000000001111001110110011,10011000011101011100101110111010
00011010100010101010101110111010,10110000101101000011101100111010
00011110101010101010001000111001,10100111110100001111010100111010
00001111111001010110100000111010,10010101100111010110111110111011
01100000010000000000011000111001,00101010000100110100011100111011
10111010100011100001100110111011,11101100100110101000000000111001
11011000011100110110101100111011,01111010100011001000000010111011
10111110000111100101101110111011,00111110001011001000110100111011
00001100010011111100010100111010,10111100100111111100000110111010
01000010111101100011111000111010,01110001001111110001001010111011
11100101010111010001101010111011,11011001110110011001001000111011
11100100110100110010000100111011,01101100111100000111100110111011
01111001111010111011100010111010,10000100001000010000100100111011
10001101110001111111100100111010,00001111101101101011000010111010
01110011001100001110000110111010,01000010101011111001011100111010
10000000000001101100000110111001,01110110011010001100110010111010
01110000110111111000001100111001,11111110010000010001111100111011
00100110110100100001111000111011,00111111101010011110101010111010
10101100000010101010100010111011,00000010110100000110000000111010
01010111111010011010100100111011,00000100011101101100100110111010
00110000111110101011101010111010,00100110011011111101100100111010
11100010001101001110101110111010,01010000100101001110011010111000
00000000111000110000011000110111,11010110011000011000010010111010
00010010100101000011001000111011,01000011110111111001011000111010
10010111100101101011000110111010,11101110101000111100001110111010
00100110010110111100011010111010,00010101111111101011110100111010
10101100010101100010110100111011,11100000011111101100001100111001
10001001000010110001000110111011,01001010101100000100001110111011
01110010000110101001100100111010,00111001011011001000100000111011
00011100111001011000101100111001,00100100111001011001000110111011
10111001110011010100011010111011,01010100100000010111011000111011
10001110100000111010101000111011,00001111011111100001001110111010
01101101010000001001000010111011,10101010100000110000011010111011
00101110110110110100110000111011,00011000010110100100011010111001
01100011001011000100100010111011,11101100001110001001101000111011
01001000001110110001111100111011,00011111001011111100111010111011
01110000011011111100101110111010,00001100011000111001110000111011
11011011111100101111100100111010,10100110111001110000101110111011
11111011001001100010011110111011,10010100111101110000001100111001
11011000100111010010001100111011,01010000010101101111000110111001
00010011111000110111010110111010,00010110101001100010001100111010
00100000010101101011001010111010,11101100011110110001000100111011
11110100101101001100110100111010,01100100000010001001100010111011
11011111101101100001010010111010,00100100110101100010111000111011
11110011100111101010010100111010,10100111000000110010000000111011
01110111010100110001000110111011,01110001010111111100011110111011
00110000100010110001111000111010,00000001001100001010001000111011
00111010110001011110100000111010,01000010001110001100110010111010
10011010010110101100011010111010,00010000111011100101001100111001
01000010110111111001001010111010,11001010101110101010101100111010
10111000001111000101001000111011,11101010110000111100011110111011
01001101100001110011111010111011,11011111101101110001101000111100
01101010111011101100010000111010,01110100011111111110001010111011
