00110000110000010000010100111100,00010010000100010111110010111011
01001111000001010000000110111100,11110000111000001110001110111001
11101010110011001011000000111011,01101001100011000010001010111010
11011100010010010110101010111010,11110000011001011000010100111011
01100101011010110100010010111011,11110111101100100010011110111011
00100011001111100010001100111011,11111100000010000010001010111011
01100110101111010011110000111010,00111111101100101011011000111011
11111010110001011100011010111010,01010111001000011101011110111011
00110000000011000001001100111010,01111000010011101101111100111011
01010000111000011101000010111001,00010100000001001011010010111011
11110010110110101010110110111010,00000001100111110000000100111011
01000000011100001010011000111011,00101000110000100010011100111011
11010110101110111110011110111011,11111100100010001011000010111011
00101000000111111001110100111011,00000100000101011010101100111011
11000000001101000110000110111010,00100010100011110111100110111011
00110000100101000100101110111001,10000010110011110110010000111011
10110111010000000010001000111011,10010100111000000100100110111011
00100111111100100010010110111100,11100000110100101010000110111001
00001110111011010100010100111100,10011110101010110111001000111011
10101111100100111000110110111011,01010111111110110010000110111011
01000110010100101001000110111010,10000000011111100011000010111001
01100101010100001100101100111010,01000000111101100011111000111001
11011010100110111000011110111010,11100000101010111000010100111001
11100100001000000111010010111010,00101000011100010110001110111010
01011001100111110000100000111011,10110100011000110110111100111011
01100000011111101011000010111000,11001101001110111101000010111011
11001000111110100101001010111011,00001010000001101100100000111011
00000111010100101110101000111011,10001100111000011111000110111010
10001100010111001111110110111011,00011100100011111010011010111011
11101100110110000000101000111011,10101000101100110001010100111100
00010110010011100010000100111011,00011100111011001101110110111011
01000001101101101000011110111011,00110000101110111101110100111001
00000011111111110000000100111100,00110000011111111100001000111011
11111110100010100010100110111100,00000010000011100000000010111100
01110100101001101110011100111011,01000101001110101001001000111011
10111100000110000000011010111011,10110001010000000101010010111011
10110001010111111010100110111010,10111011000010001101011000111011
10010100001010001011010000111010,11010000001001011110001110111011
11010100101010000001010100111011,10000101111101010111010000111011
01010011110110101011101010111011,01000010001101110011101010111011
11101110011110111100101100111011,11001011100101110001101100111011
01100010100111101000001010111011,10000010011000111011011100111010
10110000101110001101111100111001,11010100010100101000110110111011
10001000001000000110101100111010,01011100111000001010101100111010
00111111100111111010001000111010,11010100011011110110010100111011
10001110011100100000100010111011,01001010000110110111010110111010
10101110000001111001000110111011,00100110000110011110101010111011
00111100010111010111010100111100,00011101110001000000001100111100
01010000011111001001110010111100,11100100100011010011011110111010
01100110011101010110101100111100,10101010100111001010110110111010
01100100110010111101011010111011,01111110110000101001001110111011
11111010101011110011000110111010,00111010100100111111001000111011
11010110010110111001100100111011,00100000001001111000000110111011
11111000011010110001011010111011,00010000011101010110101010111001
11011100011100101011000010111011,11000011010011101110001110111010
11111000011001000111101000111100,10000001000101110011001100111100
01001011111110001011010010111100,11000101100111101011000010111100
11010110110111011001100100111100,00101010111100011101010100111100
11111000011001100010110010111100,01100101111110101001110010111100
10000110111001000000110000111100,11111100100100110010111100111100
00001110100110000100101010111100,10010010000110110101000010111100
00111111010110000111110000111100,11011000010111010111011100111100
10011010111010110111001110111100,01101111010101110010000110111100
10010110111011010100011000111100,11100101000100101100100000111011
01011111000110010000110110111100,10011110011011100001110010111100
00110011010001110101110000111011,01110010011001110101111100111100
10000011111101011100001100111010,01010010111001100010101110111100
11110010110100100101111110111010,11000101100010001101101000111010
00101010111100011001111010111011,01110110000101111000001000111011
11111110011001111100100100111011,10011110101101100000101110111011
11000110001100010110001000111010,11000110101010000011001110111011
00111011000000111010111010111011,10011000010100100010111100111011
00111101111100001000111000111011,01011110111100000010110000111011
11001000101010101100110110111011,11110001011100101011001010111011
00001011100000010001100100111100,11101111111000101010111000111011
01011100101011101111011010111011,10001101010110111011010010111011
00011110010000110001001100111011,00110100001101010011101100111011
00100101100100011101110000111010,11001101100101010000101000111011
10111010001001100010100010111011,00001000100101001000110110111011
11110010000010011101000100111010,10100010000100010010111000111011
10011110110111000101111110111010,00010100111101001010101100111010
10110110100100111010011100111010,11101100101101010111111110111011
01010100010000011000100110111010,00101110101111110010110100111011
11010000111101011000101110111010,10111110010110110101000010111010
10110100110001000010010000111011,11111010111010111000100000111010
00010100000110010001011110111001,01111010000010000011001110111011
01011001111100101001100110111011,00011110111100000111101000111011
01100010001110101011001000111011,00111000000001001011100110111010
10010000110111110001000110111001,11101011100111111110101110111010
10110111000011111001000010111011,11111110010011101001010000111001
10000000111101101011010100111011,00100111110110000000101000111011
01011001110001001100000010111011,00001000010110101000011110111010
10111000001011101001101100111011,10001100110010111010110110111010
00011000000111100001100010111011,10110010010000001001001000111011
00110000010100011010101000111010,00100100011011101110000110111011
11000100101100110001010010111011,10000111100011001100011100111011
11110000101011010101001000111011,00110000010111010101100010111011
10101010011001110011000110111011,10101000110111010010101100111010
11000011100111110011011000111011,01110100101000001100000100111010
00010001010000101000101010111011,01110111001001010000111010111011
00101110100101101000010000111011,11101000110000110000100010111010
01001010110100100010111110111011,11110001100100010100011100111011
01011010110000000011100100111011,11011100010011010001000110111010
00111001000100111000010010111011,01011010100010000101111110111011
10000010000000101001010000111011,00100101000110110101011000111011
00100111010111110101010010111011,00000000001111001001011010111000
10010010000111011000100000111010,01011100101111000010100010111011
11100000010100110001100100111010,00111000001111010011101000111011
00001001110100001010100010111010,11111110001001010011011110111010
00000001100001100111110100111010,10011100100110010101101110111010
11011000001000111000010010111001,11000000101111101110010110111001
00100000011011100010010100111001,00110000011101110001000000111010
00001000001110111111000110111010,11000011001000010101111000111011
00010100111100111000011100111011,01010110100100111110011010111011
00000000111010100110010010111011,00100001010010000000011100111100
11110000111010011111001010110111,10110011100000010001001110111100
10000010000010101111100000111010,10010100101001011111101100111011
01011100010001101100010100111001,10111001111001000101001010111011
10100110000001100001101110111011,10110110100101010110100110111010
11000000010111100111000000111010,01100000000011101100000000111001
00010000001110001010010100111010,01011100111001101001000000111011
00100100011001010010001010111011,11001000101001011101110010111011
10000101011111010000111100111011,11101000001010000010000000111011
11110000111110001101110110111001,11111110101110011001011100111011
11011110111110111001100110111010,01011001000000111111110010111011
11000001101000110001101100111011,10101100110011001001111100111011
10110000010000000011010010111011,00101111001001110010111010111011
10101010011101101100111100111010,10111100001101101010101100111011
01000000001000000111001110111001,10000110100000010000101110111100
01111000101100101010111110111010,10101001111010011111100100111011
11110001101110110111101100111011,10111100110111010010011110111011
11100010001011001100000010111011,01001111011000100000001110111011
00001110111001001011100100111011,10001001000110110011110000111011
11111010000010101000001110111011,10110110101011000011100110111011
00000100000011110101000100111011,11110001111110001011101000111011
10111111100010010111001010111011,11101010111100100000001110111100
10000000101101111001001000111011,11000110010110001010001000111011
00001101101011001001100010111011,11000000011000101111001000111001
11000100110110111000001100111011,10010111111010000100101110111011
11110100110010110011100010111011,00010010010011010001111100111011
10001000111110011101110100111001,10011110010011000000110110111011
11100011011110110000011000111011,00000000011000101100110000111011
00001100101111011100110110111010,01011000000110000011010110111100
10000010100010101000110010111010,00010110111011000010101100111100
10010111110110100010110000111011,10010110100010101110000010111011
11001000111100101110010110111010,10011010010010001001110100111011
10000000110100100101110100111001,00011001001001101010010110111011
10001000111010111011011010111010,11011010100010110000010100111100
10000001010110110111101100111011,00100000000111100100101110111100
00011010000000110100010010111011,00110101101000010101100100111100
11000010010111011010111110111001,11111111001101000001000110111100
10110111111101110011100000111011,10010010010011001010100100111010
00110100001100101000101110111011,00010010111011110111111100111011
11011110000111001011001000111011,10111110011011010111111010111011
10010010011010011001001110111011,01101110001100001111001000111010
11111011010100000000111010111010,01110010011010111101101110111010
11010100100100011001011100111011,11011000000010000100101000111011
10100010100101110011100110111011,00100010010101000000101110111011
01011000001101100001000010111001,11100000011010110000110100111001
10100000001010101010100110111000,00100100110110100011101010111011
11010010110000101001111000111010,11001110001001011110101000111011
01011100011110010101110110111011,00100010111110001101010110111011
10001110011100010000111100111100,11000110100011100011011000111011
00100100010010010011111110111100,00000100010010111010101100111001
01110001101001111110111100111011,00110001100111011100011110111010
00100010111110000001000010111011,11111000001100101010100000111010
10110100111110111100010100111010,10111001001100000001011010111011
10010111100010011101111110111010,10110100101100000010011100111011
11100000010000001101001010111001,11001000010100111000101000111010
10011110110101010011010000111011,10001010111000001000111010111011
11011011101111101100100110111010,11110110010010011100110100111011
01100101001101110010000010111011,11010110000111110001111010111100
01111110100001011000101000111011,11000000111110000001100100111100
11110010111110010010001110111011,10101011101010111111000110111010
10000000110010100011010000111000,11001100111111111011011010111011
11010000101110001000010100111010,01111001110110001110010000111011
11000000001111011001101010111000,10100110010010001010001010111011
00100010111100100110110110111010,00001111110100000101101100111011
00101100110111011000101010111001,10011010100100000001111110111011
10001110000010101101101100111010,10111000101111010010010100111010
11111000010110111001100010111010,00010110000111110000001100111011
01110000100101101001101100111000,00100110010001011001111010111011
01110000100111110110100110111001,10101000101110001100101100111011
01011010101010101110110000111010,10111000110011001010000110111011
00010000101110110001000110111011,11011000001111100100001000111011
10101100111001011001000110111010,00001010111010110110110010111010
00010111110111101010011000111011,10000000000010011100011110111010
11110101100111111001011110111011,11010011101110100001000000111011
01110111001100011010010100111010,01000000101000111000010100111001
11010111100000101011000000111010,01001110011101110111001110111011
01101100001100010111101110111011,10000011111000001011011100111011
10111010010101011011011000111011,00101010001110101100000010111011
01110000101000101101011010111011,10100011111111011001000100111011
10011000010011010001011100111100,11010000101010111111111010111010
11111100001000010011100010111100,00001100000001001111010100111001
01000010000000100000100000111100,00100100010001001010010000111010
10011110101010000011101010111011,01010011000111101001010110111011
00010000100001000001111010111010,10000010100011111010011000111011
10101010100101010011101000111011,01010101011011010000000010111011
10111101010011111001101110111011,00111000000101000101110110111010
11110111111011011010000000111011,11011011010000110000111000111011
10100111101110010100000010111011,11111000100001010100001110111011
00110110111111001000100110111010,11001010001000101000011000111011
00000010010100111010001100111011,10101111010111110111100010111011
00110100000100111111000010111011,11111010001101001011001000111010
00100100110101000010010100111100,11100000001110110000111100111000
11111100010011100011100110111100,10011000001101010101111100111010
11001000101000001110010100111011,10110100011110000100111010111010
01001100010000011011010110111010,01001100010001110010000010111011
11001010101111111111011110111010,01011110000111011000111000111011
00111000100100111000011000111011,00001000100010011110101110111010
00011110100000101001011010111011,00001010011101010001111110111011
00101001110011111000010100111011,11100000100000001011100100111011
00001100000011111001101110111011,10111110101111001011011010111011
00100000111000000110111100111011,11101011100110110011001100111011
10010110110111111110010100111010,00101100000110000110111110111010
01010000011011001111000010111011,10011000111010100100001100111010
11011100100010000000000000111100,01000100000100010000111110111010
00110000111111000101100010111011,10100110111101111000010010111010
01010100001101001111010010111001,11000000000010001000000100111011
10000100001110001010011110111001,00010000100101001000011110111011
11011110010000110001100000111011,11100000111010100111111000111000
00111000111110110000101110111011,11011110100000100100101100111011
01001000010011011101001010111001,10001010100111010010101010111011
11110000100110010100010100111011,00110110100101101100001100111010
00111001100111010001111010111011,11000111011110100001011010111011
11110111110100001010001110111010,11000001010001100111010000111011
10111100010011001001010100111011,11100000000110110101001010111011
10101110101001111010000010111011,10100100111111001111010000111010
01110011001000000100100000111011,11101101111010001111010010111010
01111000111000011111011110111010,01011010110101100010010000111011
10010011000100101000011100111010,11010110111100100111110110111011
01001110110101001010111100111010,01011101000110101000111000111011
11000100111110011100010010111010,00111001111101110100111110111011
11101010101110100100010110111011,10001100100000010100100000111011
00111010111100101110011100111011,01011101110000100001010010111011
11011100101000001101001010111011,01101110100101010101100110111010
11000010110111110100011000111011,11001010111100110010111000111011
00011000111010100111011010111010,00010100000010111101100110111010
00011000110111010001011100111011,11000000110101110101111100111001
10100010101011101010001010111011,01110100100000000010001100111010
01110110010100111001011100111011,01010110000011110001000110111011
00000100000011101011010110111010,00010000010111110110101100111011
11011110010100101001011110111010,00111011000001110000101010111011
11000101000011101001000000111010,01000100110100001010111110111010
10100000110111101010110100111001,01010100101001010111101000111011
01010000101010111001100110111010,01101011110011010101101010111011
01000010101011000000001100111011,11010010100111100100010010111010
11010111101110100110111010111011,10001011010111001010101000111011
11110110000101111010000100111011,11110100111111001101001110111011
10111000011011001010001010111011,00100110101100111011111100111011
10101000110001000010111000111011,11010110101110100111100010111011
11111000011001110000011100111011,00110001011100101000000010111010
00111101010011001101001110111011,01000100010110111001101100111011
10110010101111111010100000111011,01110111001000110101010110111011
11010110001000101100111100111010,01100100100100111001100010111010
00000110010101101011011110111011,10011100110010101000011100111011
01011111011001111110110100111011,11111100000011111100111010111011
10001110001111000000111010111100,11101100101011011111011100111011
10100110001010101000110100111011,00101011110110001001110110111011
11101000100011100000101100111011,01111110101001101111101100111010
10001010101100001001001110111011,11111000010001010011000110111011
11111000100011001011000000111011,00100110111110000011010100111011
11110010011000011011011010111011,01101000001000010001111000111010
01100110011011000111001000111011,10111100100001001000011010111011
11110001011010010011101010111010,11110100100010000110110100111011
00101100010101111000001010111001,10010000010001011010110000111000
10110111110111001111110010111010,10010010001010110011111010111011
00111000100100110110111100111011,01100110111011000101110000111011
00001100110000110001010010111011,01000100000000010010001110111011
01110111110011010100110010111010,10110000010101110000110100111011
11000100100110110011101100111011,01100000011111100101101110111011
00010101100100100101010110111011,11101100011010010111000000111011
10010110110001010010100000111011,01110100001111110000111110111011
10100000111100101111100010111010,10101000101111011101011100111010
01101010100101001010010000111010,10100000100011110111011010111011
10011000110111001001000100111010,01001110101101011110001100111011
00001001011101101001110010111011,01101100001001000000101010111100
11110101001001011100110100111011,01100010001111001111010100111011
00111110010000010110010010111011,11011110011000010111011110111011
00010110110010101100010110111010,10011100011110110001010010111011
01001010001011111010000000111011,01101101100010011010100100111011
10011100001100011011111110111011,00110001001110111101111110111010
01111111101101001000101000111011,00111011000011110001111110111011
00000010011001011101010000111010,11010010010001110101000100111011
01111010101101001101101110111011,00000101111111011000101010111011
10001100000110101000101000111011,00010101110001001101011100111011
11100110010101110010100100111011,00110010001011111101011110111011
00000010010101011110110110111011,00000001100000101001100100111011
11110100010111001110000000111011,11011110111101110100111010111011
01000010110111010100001110111011,00000100110100111011011000111010
01001000000011000111101100111010,10100000010101100010101100111010
01100011011010011011010010111010,10001000010100010001000010111011
00100000010010110100000010111001,01000010011000110011111000111011
00100011011001100101111000111011,10010011000010000011011110111011
00001101011101110111011010111011,01010000011010000100001100111011
00000101001111000011000000111011,00001101010100110111011110111011
10001100101011101000001110111011,11001000001100110101000100111011
11010010101011111001100100111011,10110010111110100101100110111010
10010000010011100000101110111011,10010010000101001100111010111001
00110010111101001001110110111010,10100100111010011101100110111001
11001000111110001000000100111011,00111000011111010011110100111010
00101110111110111011001110111011,01000000010010110101010010111001
10111010100100110111110100111011,11001000111000111011111010111001
11100000000000010100000110111001,10111010001000110000110100111011
01111000111010101011011010111001,11010011001100111011010110111011
10010000001110000100100010111011,01111010011001001111001000111011
10011110001110001011010100111011,00100011101011111000100110111011
01011100111001111010000010111011,00100101001011000000101010111011
11101000101010010100001100111011,11100101101000011111101100111011
10011111110000111011101010111010,00000010101010010010101110111100
11011010101000111000111000111001,01000010111111100001001100111100
10000110000000001101010000111010,10011011001000011011010010111011
11010110110000001000001010111011,10000101111101000101010100111011
01100000011011101000000000111011,01010110011011101111001010111010
10011101111010100000111110111011,10010000110111110001111110111001
01011100001101101001101000111010,11010110110101011101001100111010
01100000100110111111110000111001,11001010011000101000111010111010
11101000110110011010110010111010,10101000100001011111010010111001
00110100111001011101110110111010,00111000111100100001111000111011
11111010100111001100011100111011,01101001001001001001110110111011
01000010101101011011100110111011,10111111110111101011101100111011
00000100101011010001110000111010,01010111010111011000110010111011
00100000010110111110110000111010,10100000010101000001000000111011
01011100010010011000110010111010,10011000111100111111010110111010
10001000111111010010000000111010,11001110010000100110010000111011
00000010011001001011011000111010,00100010111000011011010110111011
10110110111110101000011010111011,11101110001011011100010000111011
10101101010101111000111100111011,01111001001000011001000110111011
00111110110101000110100110111011,11011000101001100011000000111011
11100000001010100001101100111011,10010000111010110011011010111010
00001100001001110010000110111010,10001000001100010111010110111010
00110011001100111111110000111010,01111001010010001000001000111010
11000000000001011011011010111011,11110100011100011000111110111010
01100011010000101010110000111011,11110000111000110101011100111010
01000000010100010011000100111000,11001000011000100110010000111010
11001101100011001100010110111011,10000000011011011110100100111001
01011100110011000010001000111100,00111100111001101010110010111011
01101111011001010011001010111100,11100100001110001100101000111011
00110011111001000000101100111100,11110100110111011111011010111010
11000001011101011011111110111011,01101110010111010001111010111011
11100001101000101001110100111011,10010010001010111000011100111011
10010100101100010111011110111011,00110000110000110011101110111011
01110000101101100010010100111011,10111000010110111111111000111000
00001101011110111001011010111010,00011010011011011100111100111010
10000000000010010100000110111001,10110011000001011110011010111010
11001000010001000001110100111010,01111111001101111010100000111010
10100000100111101101011100111001,11110000110001001101010110110111
11010100011011110011100110111011,00000000001100000010111010111011
00100100011110111001110100111011,00100100010100001100000100111011
10010100011001001100000110111011,11110101100011100000010110111100
01010010001111110000000000111100,00110011110001010000101000111100
10110010101100000001100110111100,10000000111010101100000110111011
00111110111111000000000100111100,01000100000011101001011100111010
10110111100110000101010010111011,11010000110010101111110100111010
11110000000010000010110010111011,00101100100101001000001110111010
00000110111111001011000000111011,01100100011110010011010010111010
11001000111000010101111110111011,11000000000110101101010010110111
00100111011010000000010010111010,11010111110100011100010100111010
11011111100101100110000100111011,11001010101111000010111010111010
11100000111101010111011110111011,11001110110111000010001110111011
00010100101110010001001000111011,10111101010100001010110100111011
10001010111101101011100110111010,11101011100101011011000110111011
10111110010110010000011000111011,11101100011011110011111000111011
10011010111000011110001010111010,00101010101101101011011010111001
11100101100000011000111110111010,11001000100010001010010100111001
10101100110011011000001100111011,01101011110011011000010110111010
00111011100111111001100110111011,00011010100011001010001010111010
10001000000011111010010000111011,11111111101100011001001100111011
10001000000100101100000110111011,00010111011110111001001010111011
01111100000011101011110100111011,11001011101000100001000000111011
01100000110101011000010110111011,01001110010011011011111010111010
11000100111110100010101100111010,00001100111100011101101100111010
01111100001001110011110000111011,01000110000110001010000110111010
10100000000011000111101010111011,00110100100100001101001000111001
11100000001011000100110000111010,10000100001000001011100000111010
01011000000111001001100100111011,00110010010111000100011110111011
11000010111001010000011110111100,00111111111110110110100000111011
11011001110011111111111000111011,11000011011110100100000110111011
11100111000011101001111110111011,11010000100110010101000000111001
00011111111001000100001000111011,11001010110001011000110100111010
11111100010010100100000110111011,00000100111111101001100000111010
01000001010101100011000000111011,01100101010010000010011110111011
10010110000111011110000010111010,11100011001000000001011000111011
10100010000111101001110100111010,01110110001100010010000110111011
01000011100111111010010110111010,11111101101001000100011100111011
11100101001111010010011100111011,11111101011000101111110010111010
11000101111001111010010010111011,00001011000011001100111010111010
11110000111011001100100100111011,11111001101011110101110000111011
11001101111111011001010010111011,10001100100000000000100110111011
11100101001001100010100000111011,11011010010010000110110100111010
01010010010011010011001010111011,00001010111110000100110010111010
00001000100101100011101000111011,01001010011001100000011100111011
10001000101101111001001110111010,11010010011011111010101010111011
00101110110101111010010010111010,10011101111111011110001000111011
11100010010010110100000000111011,10000110011101001001111010111011
11111100011110100001110110111011,00100010000100000000101000111011
01011110011000000101011000111010,10011100110000000101000110111010
11001000100010101111001100111000,01001010100001101010110110111010
10001110010100101111010110111001,10001011100100111001111000111011
10101101100001110000001110111011,00011010100110011100100110111011
00101000100001111011110100111011,11010100011101010101001000111011
11010110110010111000111110111011,11111000111111100110010100111010
00000010011010111000000000111001,11100011101111010011110010111011
10000000000010101100100000110111,10001111000001010100001000111011
00001010110111010011111000111010,00100000001000110011101010111011
01110110110010010010100000111011,11111001001101110011010100111011
11100010011111111110011010111011,11000100111001110001001110111011
01100100010101000000000100111100,11010110011011010010101100111011
01101111011110001010100010111011,11110000100110100101100010111011
01000000010100100111000100111010,01110000110000001100100100111010
01100100011000110100111000111011,10010100000100011011011000111010
10001101011000011100010110111011,01001111101110010110001110111011
01100101100001011101000000111011,11110100001110101001111000111011
10110111100100010110010010111011,10110000000000111000010010111011
01011100011110101010100100111001,01100110000101010001011100111011
11000000111001111011001100111000,10011001101000000101011110111011
00000000100000100110000100110110,10101100001011111100100100111011
01000100100111101101001000111001,10010111111101101110111110111011
10010110010111111011001100111010,00011011000101011010111000111011
10101111001010011000011010111011,11000100100010010100001110111010
11111000111111101001101000111011,10001100001000010101001010111011
01000010001011000101101010111011,10000000100011110100110100111011
10000011110000100110000100111010,00100000011001110100011000110111
00111010100011000000010100111011,10010010110111110001100010111011
00001011110010001010011010111011,01110011110000110001001000111011
01011000101101010000100000111100,10101000110000011011110010111010
01000011100001100010010110111100,11111000101100101100111100111010
11100111111111111111001000111011,00001100111000110100000110111011
11110001000110111101010010111010,01011111110100000111100000111011
00110101010101001000111110111010,00101100110100010000101010111011
11001100010010010000101110111010,11101000101101010110010010111010
10011010101101110000011000111011,01000100010011110110000100111011
01101000101101010001011010111011,11110000111010111001000110111011
00110100001101110010100000111011,10001010010010010100110000111011
11001010000001110010101110111011,10100110010000110111100110111010
01111010011111110000000100111011,11110000101110111111010110111000
11011000000111010101000110111010,11010100101110111111000000111001
01001011000011011000011010111010,10000011101000010011110010111011
01000000010010101011001100111010,00110000100001101010111000111011
00010010001111011110110000111010,01101110001010111101101010111010
11100111011001101010101110111011,11111110000110001000011110111011
