10111010101100001001010000111011,01110000001011111110000000111011
00101000010001111011111110111011,00111110010100010100100010111011
11100101000000010111101100111011,11111110101001001111011110111010
11101000011011001011000100111010,00001001110000000111001000111011
11101110011100001111011110111011,00101000000111001101000110111010
10001011001101000011110100111100,10001000100100101000101110111010
11101000000111100001100110111100,11110010001000100001101100111010
10110110110111000010111100111011,00110000101111011001011100111010
11101110000010000000101100111011,10111100111100111011000000111001
11011001100001110011100110111011,10101100000001111000010110111011
01111011100011111110101000111010,11111111011010101000111000111011
11010010101011000111011110111010,01001100111010100000000110111011
01011000100111001010000000111001,11110000001111000011100000111011
10111000101100001101000110111001,00110100011000001100100010111011
01000010111110010001010100111011,10001000101001001111110000111011
10011100110101111100101010111011,10110111001100011101101110111011
01001101010000110110100000111100,01100010101101011001101100111011
01011000000110001100101110111100,00110111101001000101111010111011
01011111101111101100111100111100,00001100001000001010001000111010
01001110100111110101000110111100,00101010010110111001100100111010
11111011111001000011011100111011,11011101101010001001011110111010
01100111100100000010100110111011,00011000001101010001110010111001
00000010011000110010110000111011,01110001111010100100001000111011
01011010111011000010110100111011,10100101101001010001000010111100
01000010101010011101100010111011,01010110110001110110001100111100
11110101000011111000111100111011,01111110011101000100111110111100
00011101110001011010000100111010,11110000000111111010110100111011
01011110101000101010101110111011,00100011100100100001111000111011
10011100111100011011100000111011,11100111010000001111101110111011
11010001001101011011011110111011,11110010011100100011010100111100
01000001110001101010000000111011,11111001010100000011110010111100
10100000001100111000010000111010,00100000100001000001110000111100
11110110000010010001010110111100,11111010110001001111001110111011
11100100111011000011011100111100,00110000111000101100110000111011
00110010010111101101101110111011,10110111110000011100010110111011
10011000110101000110110000111010,11101010001001111011011100111011
00011011011001100000001100111011,11110010110111001001101110111011
10111000010110001100110010111001,00000111110011011001000100111011
01001101011010000100111110111011,00010101101100001010101010111011
10110101100011011000011100111011,11000001011101101011110100111011
00110100010000100001011010111011,11000000001011101011100110111011
11011000110100000011011000111010,00100001000001001011101100111011
01001000000001000001011010111010,11111011111010111001111010111011
10101111110011100001010010111010,10000100101111011010010000111011
01000010111111111100010100111010,01110001101101111111001010111011
11101011101100101100110100111010,00110000111001001110011100111011
10010000110110111000010110111011,11101001110011101011111010111011
10101110000100101000000000111010,11101011010111011111111000111011
01111001101001000011001100111011,00011110111010100000101110111100
00101010001000110001000010111011,10001010111100010000100100111100
01111000110001101000000000111010,10100110111001110001011110111100
10001010100101101111001010111010,01000101011000111111000000111011
11011110011100110001000100111011,10011010110101011011101110111010
01011000000001010010111000111001,00010101001010110001011110111100
01111110111000111010001010111011,10010010000110111001001000111100
11110111000001110000101100111100,00111101001011000011001110111100
01001011000101111101011010111011,10000100011010010001100110111100
10001011111101101100010100111010,10011100100100011010111000111100
00011101110110110011011000111011,11110010111110100011100010111100
01101000010111100001000110111100,01101100101111101111101110111010
11000000010100100101100000111100,01001000101101110010001110111010
00110010010101001001010010111011,10110110111100110000100000111100
11011010010110100010011110111100,00000000010101010011100110111100
01101100111111000101011000111100,00010010101011110101001100111100
10001011100110001100010110111011,01111110111111100100110010111100
01100110011011100111001000111010,10001101100110010001101100111100
11110100010111110011000110111011,10111101010101011110110110111011
11101101000000101111101100111011,01111111011001011000010100111011
00010010111110110001001010111100,01111100000001110101011000111011
00001100010110001101101000111011,01101111000100000100110110111100
00100010111000101000111010111011,10110000010111101001001000111100
00001110001110011001001000111011,10100110000101110111100010111100
00010000010110010000001110111100,00011100100111110000001000111100
11111011000111100010010100111100,00100001000000000110110010111011
10001011110110011010111110111011,11000100000011000001100100111011
11011100100010011001101010111010,01011100001100101100000010111001
10111010001001111101000100111010,00010000110110100100010110111010
11111000110001000010100000111011,10101000011011000011010010111010
11101111010010001000011010111011,10011110000110001100100000111001
11110011000011111111010100111010,10101000100110000101110100111011
10010000011001001101101000111000,01110011110001011110111110111011
11011000110001111011001100111001,01111110000101100001001000111100
11111000001111110011101110111011,11011100101010010000101010111100
01100111111000011011111100111011,10000000011000101111101100111011
10100110011100001100110110111011,00101001111011111010111110111011
01001100010110100000111100111011,11000001011100001011000000111010
10111110100001000001111100111011,10101100011000110000010000111010
00101100101001110101101110111011,11011001100001110000011110111010
11100100001000011001111100111010,11011010100000101000010000111010
00011100011011001101111000111010,11110110010101011100001110111010
01110110001011010010001010111011,11010000101101110100100000111011
10001010010101001010000110111010,11011110010011101011110010111011
10001110101111011101111000111011,11000001011011111001000100111011
10010111101110101111100010111011,10001110010010010010010000111011
10100101101000110100011000111011,10110111010111010000001110111100
01110000100100000100110110111000,11101100100100011110100100111011
00000000000000010111100100111000,01110101100101110110111010111011
01110000111001000100011000111011,10100000000011101000100100111011
11101111000110100000010110111100,10010000111101110000101110111100
00101100101110000000001000111100,10001011111011010010011100111100
11110011001111000011011010111011,00110000100110001111010110111011
01100110010000100011100110111010,01100010110101110000010000111011
00100100011111110011010110111010,10101111001001010110111000111011
11011111110100111001110000111011,01010011111100101000000010111011
11100101010010110011100010111100,10000000100110100001101010111010
11101100111100111000001000111100,10000010000100110110011000111011
10111100100010110011101110111100,11101101000100001010010010111011
10010000101000010001110100111011,11001000001100111110100100111011
00110100111100000011101100111010,01110001000000100000011110111100
00111000001011110011011000111001,11111010000001110001001100111100
11000000111010101001000100111010,00111101110010100000111110111100
01000101010110010000100010111011,01010111001111011010001000111011
10100000011100110100100100111001,10000000000110010011110100111000
00111100100010101101111000111010,00101110111110000010010110111011
11000110110011011110011010111010,11110111111010000101001000111011
11101000011101100111011100111010,11000010011010110000110110111011
10111010110111010001100100111010,01110010000001101001011110111010
10000001001110001000000110111010,01010100101001111010111100111011
00100110000101000000010010111011,10000100001111000001100110111100
01011010100100011010100100111011,11011001100100000010000100111100
01110001111011111011010110111011,10001001000001011011000010111011
11010100101100100101110100111011,00111000111110001000010100111010
11000000110010111011011100111000,00110001000111100010101100111010
10100100111000101111101010111010,01001100011111110000110110111011
00011110110010101101101100111010,11111100100000100001000100111011
01110100110110011110100010111001,10011000011101101111111100111010
10011110000001110100010110111011,01110111110000001111101010111011
11100110010011101100101100111011,11110100100101110001011000111100
00000110101010011010101010111011,00010010011010011011010010111011
10001111101001100000010000111011,10000000100110001101100100111010
00100000010011111011110110111000,10111000000010011100010110111001
00101000110110111111110010111001,11000000101011100001111100111000
11100000011111110100100000111010,11000110110101101000010010111010
10010000001000110011110110111010,11010110011001010101101100111011
10110000001011110001110000111010,11101110100000000101000010111011
11100100000000101100001010111001,11011000100011011100001100111000
10011000111101000001011110111001,01000101010100011110100100111010
01111000011110101010001010111001,00100100000001000100001110111010
00000101000111101100010100111010,11000001101111111111001110111010
11001000011110110010000010111011,01110010001000000011111000111011
11011000010011000101010000111011,10010000111101111110100010111001
00011110111000101001011010111011,10000000111101100010000110111011
11101011000000101110011000111011,10111110111110101101011100111010
01111000001100001111010010111011,10010100101110001100010000111010
11010100100011010111110100111011,01110010010000001000100110111011
10000000111001011111001100111001,01111100011010001011111100111011
01011000110010000101001110111011,01010000001111101010000110111011
00011101010101011010110100111011,01101111111110110001011000111011
00000110111101101101011110111011,01000110111001100000111110111010
01011110010000001011101000111011,10000010001001100100101110111010
10000110111101110011111110111011,10100011010000110100101100111011
10010010011001010111000100111010,01101010110111011001101010111011
10100000000110010111001010111010,11000000100001010101000000111011
00110000101110001101011100111001,01100100011001111000110110111010
01101111100011110010101000111011,11011000100010000011101000111001
10001000000101011000101010111011,01011100011001001011000000111010
10100110111010001110111100111010,10000000111010111001111110111010
00011000101111011011011100111001,01110010111111011000111010111010
11101000001110110011010010111001,01010011000010000111000000111010
11010000110001001101011110111000,11001010000001100000000000111011
10100000100000000010000110111001,01011110011111100111110010111011
10011110001101010101111010111010,00111110000100101001111100111011
00000000001101111001100000111011,11001000101001011101110110111011
01010101100011011101011010111011,11110100100110101101111000111011
10111010101001010001011100111011,00100100011000110001100110111011
11101100111000011001110100111010,00000110111001010100110110111011
00011110100010001100001000111010,11000100111010001001111000111011
00100110100001011010101110111011,11001000001110100011000110111011
01101111111111101001100100111011,01100100101100001110011100111001
01111111101000000000010010111011,10101110101001000110000000111010
01110100011001010101101000111010,11010100111010001110101110111010
01010111010010100011001010111010,10111100010000110101010000111010
01100000011110110010101010111010,00000000101101001101000100110111
10010111110001011000101000111011,10011111010011111000101100111011
01001000001101111111011010111011,11110000100010000001100010111100
00010100111010101111010000111011,00111010111110011101100100111011
00000110100011011011101010111011,01110100001011100011001100111010
01000100011111100111000100111011,11111110011110011001101010111011
00101010100010000111100110111010,00110001000001001101001000111011
01010110111100100001010110111011,00001000111010110000111110111100
11101101100110001010111000111011,01011000000011110000000000111100
10001100011101101100001010111011,11001000010101100010101010111011
10111110110101100110011000111011,01111100100100010111111110111010
10011000111011100110011010111010,10100100111100110001000000111001
01011000111111000010111100111010,10100101010100001110111000111010
11000100110010110111101010111011,01100001011000111111110110111010
01010100101110001010111100111011,00111000001000111001110000111010
10110110111100001111000010111010,00110000010010010100111110111001
00100111001111110101010110111001,00011110011111011010110010111010
00100011100110011110101110111010,01010001011000100001000100111011
11011110100110100001111000111011,11010101111001110000000110111011
00000000000011111000100110110111,10111100001100110000110100111011
11011011010111011110001110111010,00110101101110100100000110111011
00010000110111000101001110111001,10000000110001100100100100111011
00001010001101100100101100111011,00000010000111010010011110111011
00011100111100100001001010111011,10010111011111001110101000111010
11010000000011100010110010111010,10000101100000001011010010111010
11110000001100111100100100111001,10010100010110100010001000111010
00011111011000100010001000111011,11011100000011100110011100111010
00011110000110100011110110111011,11010000011111001000110110111000
10000000000110001110101100111001,00010110100101100100001010111011
11000110001011011100000000111010,01101010100000100011100100111011
00101110111100101100011010111010,11001000010100000110101100111010
01001000010000100010111000111001,00010100110000000010001110111011
01000001100111001110110000111010,01000000101111111110011000111001
00010000100111010010010010111011,00110000111110000001001000111011
01010000001010011011100100111010,10000110100100001001001010111011
11100001110000010011101110111011,00011001110111110111001100111011
00100010110110110000010100111100,11110011010001000010011000111011
00100101011000110011111110111100,10110000101111010000100010111100
10011000101001010001011000111100,01111110111000010000000100111100
10001100011100111000001010111011,01010010100000100111111110111011
10100110111110001001110000111010,01101110110110110011101110111010
01011000010111011100101000111001,11100011101110101001100000111011
00110010000010101001100010111010,11111001000000111010000110111011
00110110000100011011011010111010,10000110111011010000000000111011
00101010001001000111011000111011,10101100010000100100100010111010
01100100011111010000010110111011,01010100011011001110010100111010
10100000111100110110000010111001,01010000111101000111011010111001
10000000110110111100010100111000,10000110100000001000100010111011
01111110010110001010000100111001,00001010000000011110110000111011
01101011011000000001011110111010,10111110110100101110011110111011
11100000010111011001010110110111,10011101000001001100100000111011
10101110011001110010101000111011,11111110001010001111011010111011
11111100111000110001010010111011,01111110010011100010011100111100
10001111001011100100111010111011,01101100011101010011000110111100
11011110101100011101110000111011,11011101101011000001101000111100
01110100110101011001111010111011,11001000011111101100111010111011
10110101110101000000001000111011,11110101010101000111001100111010
11010010101001011010100010111010,11011010011010110100011000111011
10000100111010101110110000111001,00111010001011010000010010111011
11101000010001110010001000111011,11011000100111001111010010111001
11011011000000111001010010111011,10111100001011001010100010111001
11111011111001010101000000111011,00101110010111110000001100111011
01000000110100011011110110111010,00010000111010101001110110111010
10110000110001111010000000111001,10111000100011010011110000111010
00101110110000110001001100111011,01010111100111010100010010111011
01110100101011011000100110111011,00111010100110011011000000111011
00110110101000010010001100111011,10010110011000011010111010111011
11101000100000110011110000111010,00100010111101001000100100111011
11110110000110100011101010111010,10100100010100001010101110111011
11111011010110110100000110111011,00111100111111111101101000111011
01110010010111001010000100111011,01000001010010001001101110111011
11110111010100110010010110111011,00010100110100100000101100111011
01101000000000010101110100111010,11111111000100111110000110111010
01111001010000100011011110111011,10110001111101111100000100111010
00101000000110101001000000111011,10100010101110011011101110111010
00010111111111000110011010111011,00110100101101100010001100111011
10011010010111110111100000111010,10111101010101011011111110111010
10011101000100111111100100111010,10100100011100101100000010111010
11111111001001001101100110111010,01001000011101011110001000111010
01010100001011111000011010111010,11011100000110000001010110111011
01001110010101111101101000111001,01010110010001111110010000111011
00111000001010100111010100111011,10010111110110100011100010111100
01100000101011011010011110111011,10111010110111000011001100111100
10110100010001101000001000111010,00111110100111111101000110111011
00000100101010101110111100111011,10100000111011010000010110111010
00100000101111111000111010111100,01010000010001111011000100111011
11110000000110011010110100111100,11011110110101000111100110111011
01110100110011000110001010111100,10110000111000001100100110111001
11001001101010101000101100111011,10000000000110101001111010111000
00001100100101010100110100111010,00000100010010000100011000111011
01011100101111110100001010111011,00011010101001111000000110111011
11111010010111100011010100111011,10001100001010100111010000111011
01011100100100000100110010111010,00111100100101000101100010111011
11101100010001011001111000111001,11110010001100100000101100111011
00001110110110111100111110111010,00010000011000010000010000111001
01101100001100100001101100111011,10011100000100000011100110111010
00000000100111010000011010111011,11010010101100110000110110111011
01100100101110111100111000111010,00000100110100101000101000111011
01110111110010000111011010111010,10110011101110010001000110111011
11010100101110101011001110111010,01101010011000011111101110111010
00111101010100111001011100111011,10001110010011111001101100111011
11101110100001111001110010111011,11010010000010011001110010111011
01110000101001011010110000111001,11011000101101100011011000111011
01001101111011101000100100111011,01110000010111010001111110111000
00110110101001011010011110111011,00101101100100010001110010111010
00010100010000101000100000111011,00111110011001010010111010111011
10111010111111000100011010111011,11110010100001111011000000111011
10001001010001101100001000111010,10111010101010001010011110111011
00110000010100011011000010111000,00011100100101001010110000111011
11111100000010011101011000111001,00011110111010111100100010111011
01101011110110100000101110111011,10010110101110111011000100111011
11011011010111010010000000111011,01001111101101111000000010111011
11110100110100011110101010111001,10111111101010100101000000111011
11101100011010110001011010111011,01101010101010100010011010111011
01100110000110101001000000111011,10101000000101011100100100111010
01101001001101001011100110111011,11000100011100101101010010111010
01000000011001101100101100111011,01101111000001010001111100111011
01111010010000001001110010111011,10000011011000001111001010111010
11101110010000101100000000111001,01000110011101101001000100111001
01101110011100011001100100111011,01011000101111111011010100111010
00110110000011110000001010111100,11000110010001110000111110111011
10100111110001110001111100111100,00010011001100011011010100111010
11101100100110110001100010111100,10010100100011100010101110111010
00001100001101111010111100111011,11001100011010001001101100111010
01010000100101011011100000111001,10100001010110000011000110111011
10000101010100001001001110111011,01111000010010011000010100111011
01010101110110101001100000111011,00011000001010100100010010111011
00011110110110110100010010111011,10110111001000001000101110111010
01001011101100110101000000111011,00111110101000011010111000111011
10001100011000000100001110111011,10100111000100001100110110111011
01111101011010010000111100111010,11100101100011010010100100111011
11110100001000010010011110111010,11100011001101000011111000111011
10010001010011111000000000111011,00010111011101101011011110111011
11011110100011001001010110111011,10100010011011101001110100111011
10111000110101110010100000111011,00000010000001000010111110111011
01100110010011010000111110111011,01000001010111011011000100111001
10001001101000010011110000111011,00000000110101011010100110111010
01100101100011010011100010111011,10001101111000011011011000111011
11011010101100000101001000111011,11111101010101101110000110111011
00011011010110101000110110111011,00110010101001011100001000111011
00010010010111100101110000111011,10110000000010011100110110111011
00000100001110011101001000111001,11111110000100001011011100111011
11100111101010110101011110111011,11001011110011111010000010111011
01110001000100010111011000111011,00101100110110111010111000111011
00010110000101010111100010111011,00101010101010000100111110111011
11011110010110110111010100111011,00011110101001110111100110111010
10101011001111100100000110111011,00100010100110000111011000111011
11011010101000011000000100111010,00111000111001001001111010111011
11111101100101001110100100111010,01010110000000011001100100111011
01111100100110101001010110111011,10010110010011101001101110111011
01011010011111011110010100111011,11101000000000101001111100111011
01110010001111001111100110111011,00101001011010110011010010111011
10010011110110101011100000111011,11000000011110101001000000111000
00101100011101000111010110111011,10110000111010011100001100111001
10000010111111000110100000111011,10111100010101100101001000111010
01111101100001110101001010111011,00000100011010110011001110111011
00100000100001110010001000111011,10011000100111010110010100111011
00011111010010010110101110111011,01001010110101001011001110111010
00011001010000111011000000111011,01101000011001101100010110111010
01000001000100001001100010111011,11101010000010110100101100111011
11010110001110010000111000111011,10001011001101010111010110111011
00000110001000011001011110111010,10101111001111101001111100111011
01100000000000011000100100111000,00111010100001001010110110111011
11010101001000101000111000111011,00000101011110100010101100111011
10011111101111000000110110111100,01100010010101110100000110111010
11100101110101010000100000111100,10110111010100010101001100111011
10101001101011111000100110111011,01011101101000111101011110111011
00100100100111010011010010111010,11101001110101011111111000111011
00110110010101001000101100111011,01101110001010101101001110111011
01100011010101011011011010111011,01100100100001101000100000111011
11001010001110000110111100111011,00010010001101110101100010111011
10011011000100001000000000111010,00000011111110100011001100111011
00000010000101011010011110111011,11111010101111100110111110111010
01001100001010011010100000111011,11101100010110010010111110111010
11110011100110100011101010111010,00100000101000000010100110111000
11010010011110010100000110111011,01101110000111011110011000111010
01101000101110100000110100111010,00010110110011011010000010111010
10000101100111101010011000111011,11101111011111111110100110111010
11100011111111110000011110111100,10001101001000001000010100111011
11000100001001001111101000111011,00100010111000000111000110111011
10011000111101111000000110111011,10111111001000100011100000111011
11111000001001001011001110111000,10010110010110111111001110111010
00110101011011010111101000111011,01011110000101011101111010111010
10111001101001001110100010111011,00000100101100111001100100111011
00111110100101011110010000111011,01011000101110110010110010111011
01000010011101011010100010111011,11011110001001001011100010111010
11000010111010101000010100111011,11111000000111000100000000111011
00010000101100100000100010111011,11001011000011010000011010111011
01000000000101111100000010111001,01111011011010000101010100111011
01000111011010011001100000111010,11010000110100110000001110111100
10010100000010011101001000111010,01011110111010010001100000111100
01101101111100101100110010111011,11111101101111011001011010111011
10111110010101011110110000111011,01110000111000101001111000111000
10000010100101100101001110111011,10111001110111111001100000111010
00110100001001001101101010111010,11110000110111111000101010111010
10010111110101110011101100111011,10001000110010000000110000111011
10111000011011001000001100111001,10101011100110101000001110111011
00001000010111000110110010111011,10000110011111101000001000111011
01010110010010011010011100111011,10100011100100010001000110111011
01101011111011101001011110111011,01001110011001100110111000111001
10011100101000000111010000111010,10100101000100111001110000111010
11101111101110000111011000111011,11101000111000000001001010111001
01111000110011111101101110111011,00110110000111001100011010111010
00101010111000010000111100111100,00111000001010000011111000111010
00101100110111110001011110111100,11101000000100100100010110111010
01100010000000001101111000111011,11011001010000110110011100111011
01000100110101111101100110111010,01001001101110001010100010111011
01110001001100010101000110111011,01111111000000011000100000111011
10100101001000000000001100111011,01111100110010001110111110111010
00110100011110010111011100111011,11001000001100100001010010111011
01000010100100001010111110111011,11100110100100111101011000111011
11101100011011000010000100111011,10111010001000000000010110111100
11011100001000100110101000111010,01010100100000111110011000111011
10001111101100001011110110111011,10101010100000010111000110111011
11111001101101100001100000111100,11110100001000011001000010111001
11001110101101111110011110111011,00101110010001110101001000111010
10010010001000100010111000111011,01011010000101111000101000111010
11100010111111001000010010111001,10100000000110110101100010111001
01010000000110011001010110111010,01000010110110110100011010111011
11001110100111101010101100111010,00001010100011111010001100111011
10011000110010100110111100111010,10101010100111001001110110111011
01011011010101011111100010111010,11011110001111010110011000111011
00010110000101111011001010111010,11110101111010110010001010111011
01100001011101111011001100111011,10011110100100100000110100111011
00110110111001001101101010111011,10100010000010111000000110111010
11011111101101101010010000111011,10101011100100011100110110111010
11010011000001000001000110111011,00110000000000101001100100111011
00011100111001110101111000111001,00000100101110011101111110111011
00100001100001001011001010111010,11010100001110111011001000111011
11010100000101111000000000111011,00110000000010110011111010111010
00110100111100100010011110111011,10110100101010100110000010111011
11001000000010111101100110111010,11010010001101101001110000111011
01110010000110101001100000111011,00010010100110001000010110111011
00110100010100001011011110111011,11001110000010000010110000111011
10010111110010100101101100111011,00000000111000110001101010111011
11111101001011101101000100111010,11111100101110011000111100111011
01111010110010101011001010111011,10010101101101101100111110111011
10011011001110011011000000111011,01100010001110101101011100111011
11011100000111011100101010111010,10001101100010111101010010111011
11000011101011010100001010111011,01110100111000001100000100111011
00101010100111111001111100111011,10011110000101110101000110111011
11000100111000011000010110111011,01010000010101000011110000111001
01010010101011101110001000111010,01000000101010101011101100111000
10100100011101111100000100111010,11101100101100001010110000111010
11111100101110010101010110111011,11100011111111110000011010111011
00100011101100010100011000111011,01011100010001100000011000111011
11100011111111110100011110111011,11001110110011100010010110111011
10110110001100000101110100111011,00001010000110011100000000111010
00111110110110000011110010111011,10001010010000101001011000111011
10100100101000001011110100111010,00111010010001100011000110111100
11010100110111000111110100111010,00000110000100000011000100111100
11101101110101101001011010111010,01111000110101001100111010111011
01111101110000001111000110111010,11111101010101000100100100111010
00010110011110010001001000111011,01011011000010011000001000111011
01100000100110001010011010111001,01111000011011111011001010111011
10010000001011111001010100111001,00010010100001100101111000111011
00110110100110100101111010111010,10000000001011010010111110111010
00010010100100001001010000111010,10010000010100110101000010111010
10110001000011111100001010111010,00010011001111101001111000111010
00000000101001110001100000111011,10101110111011111100001110111010
00010111000010101010011010111011,01100000001111100011010100111011
00000100110101111111100100111011,10011100111010011010010110111011
10001100001010001101000010111011,01111001110101111100111100111011
11100000100101110100100100111011,00100010101001000111110010111011
00111100001100001101111110111010,01000110011100000000100010111011
01010110011111110100101000111011,10111110000011001100010100111011
10000001110110111011111010111011,10110111111111000001101110111011
01111110101010111110111000111011,10000110100101001010110110111011
00001100000010111101000010111011,00110010110101101111110100111011
10011000110110010111101000111011,11010001000001111000101010111011
