11110100100101100111010000111011,01111100110111000010101100111011
01110000011110100101011100111010,00000010000110111010110110111011
00101010011110110110000010111010,10000100110010010011101000111011
10010111100011001000110110111011,10011101111111000111100100111010
01111101100101101101101000111011,10110000100000000110001010111011
00110110100010010100101010111011,01001110111110111011100100111011
10000000011000000111100000111010,01010001000100011100011010111011
11101010101010000101101010111011,10010000010101100110011100111011
00111001100101101011111000111011,10100000101001011010011010111000
10011100000111111011110110111011,01100100100000000000100010111011
01010001011010010101110100111011,01100111011101000011010100111011
01010000111111001000000100111010,01111001101100100100010010111011
11000010001111111010101110111011,01101100000101010011110100111011
00110111100001111101111100111011,10111011001011100110001110111011
01101111011000101011001010111011,11101111100010001001000000111011
11011001100111111000011000111010,01000111101011001111111110111010
10100011111111001011111100111011,10110100001111011111001010111011
00011011001001010010110110111100,11000100001101111001100000111100
10001011001000010000100000111100,01010100100001111001010110111100
11110110001011110110010110111011,11011000000110001100100000111011
10000010000001010001000000111011,01010010001110000101010100111011
00000100110011000101001010111011,01010010101011010011111010111011
01110000101000101000100100111011,10000100010100010001110010111011
10100101001111011010011010111011,01011010110001111101000100111011
01110010100011111110100100111011,00010000101111011110100110111011
11010001010111000000001010111100,00011011010111001101110100111011
01010100001000101000011000111011,00110000011111011101111110111011
10111101000001101100100100111010,00100100111110101100010100111011
00100000111100011011101110111011,00100101001000111011001110111011
11100000001110011111110100111011,11001010100010101100111100111011
00010000111011101110001010111011,10000010111010001001011110111011
00101110011101110101000100111011,00010111100000100001000010111011
00010001001101101000111100111011,01011000111011110001010000111100
00111100100011110011110110111100,11001110110100110010010010111100
10110010000111010101110100111100,11110101111001011100100000111011
10101110100000110100111010111100,01001010001101100010100110111011
10101000101100100000010100111100,00010000001110001110001010111000
11110000010000111101000010111000,00111001011010000111110000111011
00001100100111000111111110111011,10111101010100111000000110111011
00100100010001000101010100111011,10000110111111100001011110111011
00000100011001100111111110111011,11001011100100001101010000111011
00001100110111101011101000111011,11011010110001011101101110111010
01100011110100001100110110111011,11011101010100100000011110111100
10100000110100001101110100111011,11010100101111001000011000111100
01110000101001011111111110111011,10111100111101101000000010111100
00001010111011001111011100111011,10100010100111001110010100111011
01101100101101101100100110111011,10000101111010110101010110111011
10010000001100101100100100111011,00110100010111001111000100111011
01110101100011101100000110111011,01010010101011010000100010111100
00100000000001001110010000111001,10101111010011101001111100111011
01110010000110111111000000111011,10011100000101110100110110111011
11100001010011110100001010111100,10001010110010111011001000111010
00101101111110010100000000111100,11011101110011110000101100111011
01101110101010000110100010111011,00100100101110110100101010111011
01111000000010011001001010111011,11001100101111001111110100111001
11000011011110101101011110111010,11100110001000111001001100111010
01010101110111000001101100111100,00000000011111110100001000110111
11000000010110000110011010111011,11001100111001000001110010111011
11111111000110011001011110111011,00111001000001010000011100111100
01001110111101011001100000111011,11010101000001100101110010111100
10011110001000100101110010111011,11111010111000100001011100111100
01111000000000010100001100111011,01010000101000100000110110111010
11011011110011100111110110111010,11011010101101101001000010111011
01100100001001110110101010111001,00101100001011101011110100111011
11111011011010110110000010111010,10101101100000101011010110111011
11111100010100001001011100111010,00000101110011110111001100111011
00000110111100010100110010111010,01000110111011101101111010111010
00000110011001100100011100111010,00110111001100101011001000111010
11010100011101000110110100111010,10000100010100011000010110111010
01010010101000111011011110111011,00011011111010101011101010111010
00001010110011100010110100111100,01101011001000101000000100111011
11010011001101011110011110111011,01101101110010100011100010111011
11010110111000010010001010111011,00101100111110111100001100111010
00001110101011001000000100111011,01101000100110101001100110111011
11001100001001100001100000111010,10100110000000011111100100111011
10001011101010000010001010111011,01110000110111001100001110111011
01001100001010100100110000111011,11111011100010010110111100111011
10100000100111000110000010111011,10010110010001101110110010111010
10011000001101000101111100111011,10001010010001101110010010111010
11001010011100101001010010111011,01001111001111010111001000111011
00110010100101111010110000111011,01100100001011101101100110111001
01011101100110010010111010111011,00010000010011101011101110111011
00110000110011001011101110111010,00011000001001110000001000111100
00011000111100110100011000111010,11011101111011101000000110111011
11011000110010101000001100111011,01000000101111111111000110111001
10111111101101001110000110111011,00010000000010100100111100111001
01010101000101111101100000111011,11111111111000100100010100111011
11010100010011101011001110111011,01011011010101111000111110111011
11010011011000101001000000111011,11001101110010000111110000111011
00001010111011000100111010111011,10010100111010010000100010111011
01011000011010000110101100111011,10110000011110011011100010111010
00010110001000111010110110111011,01110111100111010001010000111011
00110100110110001100010100111011,11001000001001000100110100111010
10000100100101001011011010111011,10001100111001100001100010111011
01000000001001011111010000111010,01000100000000010011101000111010
00011101110001111000000000111011,01010000001101010100000100111001
11110111010011111100001010111011,10010100001000011000110100111010
00110110111001110110110000111011,00010100010100011001111010111010
11010000001000001101010010111001,00011100100011011100111110111010
11110010001100000011000110111011,01000010010100100110111000111011
01111011001010101001000000111011,01011111110111111101100010111010
01001000110100110101000010111011,00100011101010100100001110111011
00101000001101011101000100111010,00011101100110011101111100111011
00001010111110010011011010111011,10001011010111111110101110111011
01100110101100101010010100111011,11111111111110011100101100111011
00111010100011011000001010111011,00111010011111101101001010111011
00001100000110011000000110111010,10010110000111001010110000111011
11111000000111001001010100111011,11100000010101100011111110111011
10001111000100010100110110111011,11000100100001110011000100111011
10001100110111110000100000111010,00000100010100000101011110111011
00100000100111011110010110111010,01111111101111110010000100111011
10011000010001001100000000111011,10011000110110110010010110111011
00101000110101000000101110111100,10110110000000100111000100111011
11010000110100000000110000111100,10111100100101110001001010111011
11010011100111000000011010111100,10101000010101000001011110111001
01000110000101011101101000111011,11001000101010101011101000111001
01001100011101100001101110111011,10111000001000001000101010111001
10111000111111000011011110111010,01100000011110110000011110111010
10100000101111011110101000111000,01110010100111110110100100111011
11011101001000011000111000111010,10111100110101101100110010111011
10100000111111101101101110111010,10001010100110111011011000111011
11011010010110000001011100111010,01010110100010010111011110111011
00000101011011100110100100111011,11010010010110111010001100111011
00000010110010001101000110111011,10001100111001001101100110111011
10011000110101011001011100111011,10011010000101111011000000111011
10011010010011101001100110111010,01101011001000011000111110111011
10011100011010110010000110111010,00111110101101111100000000111011
01010000101110001111011100111010,10001000010011010001000010111100
11001110111100001001100010111011,11110001111101010100100000111100
00011000101101101101010000111011,01010111100101010100110010111100
11011001011001101001011010111011,00001000001101111101011100111011
01010000110101110001100100111010,11000011100010110100110000111010
01100000101010000010101000111001,11100100110111010100011110111011
10000101000101101001111000111011,10000000011111001111010000111000
01101100110000000001110110111100,11101110010100110011101100111011
01001110111110110001100000111100,01011110000010001000111110111011
01011111101000011110000010111011,10001000111101011101101000111011
01111100110001111000011000111011,10001010111111111111001110111011
01010100111100100000111010111010,01011010001101011001110000111011
00010100101110101100001110111010,10001110001000011111111110111010
10101110011111111001001100111010,01010100001001101010000100111010
11010000110010001011111100111001,01011110100011101100011110111010
01100110101101100010100010111011,01101100111111101010010100111010
11001000000011001001001000111011,00011011101001011001011110111010
01001101101001001101101010111011,01000000000110000001000000111011
01001101111011100001001000111100,10001100100011010010101110111011
10101101111101010000011110111100,01101000010110011001111000111010
00001001111100001011111100111011,11100000110011100110011000111010
00110101011101011001011010111011,10111000011001010011110010111011
10010100110011100100101100111011,01101010111001100110100000111011
11100100011011100011101000111010,01110000111111110110101010111011
11001011100111101000110110111011,10100100010001011010000000111011
01110110111000101000000100111011,01111110100011001011111010111011
11011011111001010100011010111011,11101001101001001100110000111011
10100000000101110111011000111011,01111000001000010000010110111100
00101100001000010000101010111011,10010111010011011111111100111011
01100000101011011101110000111000,01010011100011000110110010111011
01010110100010111010101110111010,10001011110101011001110000111010
10010000101100010110000100111011,11101110001011000000110010111011
11101101111100101000101010111011,10100110101100000111001100111011
00000111010110000111100100111011,10000000100001001001100110111011
00101111100001110001101010111011,01000110011010011000111100111011
00001000010100011111001010111010,00111110110101100111101110111011
10101000010001101011011000111011,00010010010000111000101100111011
10001100011010000110101010111011,00010100010010101001011010111011
00110000010010011000101100111001,10100100011000000111110100111011
00100100110011010000000000111010,11101100001111011101011010111010
00000011111100001001010110111010,01000100010010100000011010111011
01001000000100101110001100111010,10001110011010101011100000111011
10111100101001011100110010111010,11111000111000110000000010111100
00000001111110000011010100111011,01110010000100100001100000111100
00010011011001101001111010111011,11010101011000010001011010111100
00110001101100101010011100111011,10010100100010101100100100111011
01101100010000001010010110111011,01101100110101000100011010111011
10001111101110111000011100111011,10011000011110001000010100111011
01000101101010011010010110111001,11100011100100101111100110111011
10111010110001110000101010111011,00101110001011110001011100111100
00000100111111110010011010111001,11101110111000001111011010111011
00010110110100111000010100111011,10101001010011011000101100111011
10011101010001101010101110111011,10110000110000001101000110111010
10001011110001110001111100111011,10100000101010000001010110111001
00000110110110100001000010111010,10011000110000010111101100111010
01111111011111000100010100111011,11010100101010101011001010111010
00001000101001101101001010111011,11100100111000110001110000111011
01000100101111101110101000111011,11101010111101000100110110111011
01001001110101011001100010111011,01001000101111110011110000111011
01111110001101010010111100111011,10011100111100001100001010111010
11101000100000001000100110111011,00010001011111010000001110111010
00001101000000001011001000111011,01000110001101100010011000111010
01000011011101111000010010111011,10100000111111000000101100111010
10110000010000111011000010111001,11111001001110101101011100111010
00010011011101001110110100111011,01110010000001001100001110111011
10000011111000100010001110111100,01101010101100011100011100111011
11110000100100111101110100111011,10010010010010111111000110111010
00100100100000100100100110111011,00101000110111101111010010111010
01011100101011011001101000111001,10111011000110100110101000111011
00000100110010101101100000111010,01101110010000011010000110111011
01000000111110011101100110111010,10001000111101001010111100111011
11001000011101000000110000111010,01000110111100101001010010111011
01110000000011010110101000111001,11111001111000000010000100111011
11100000011100001101001100111000,11000001010011000000011100111011
00010000000010101000001110111001,00001001111001001011001010111011
01000000010101110100010010111010,00110000011110110100100100111011
11110100010100011100011100111010,11010111100110001010000100111010
11000000011111010111110010111001,01110010110101001001110110111010
11001101011111010100110010111011,00010100101101110100001010111011
11111000011110001001010100111011,10111100000011011000111000111011
10000111111000010011111110111011,10111101110111110001010000111010
10111010001011100111101100111011,01101010100101111101000110111011
11101101110000111110001010111011,01011000101111011111011100111011
11010100010100011010000000111011,00111101000110001000011110111011
11010010111100110010010000111011,00111011100100100000100000111010
11010110001001011110100010111011,01110100000010001110100100111010
10010011000100011001000000111011,01110001000100100100111010111011
00101100111101000010011100111010,01011110000011111100101000111010
01001110111001011110100010111010,00111100101011011101000100111010
11110000101101100011011010111010,10100011000111110011010110111011
01100010110100001110011100111010,11111001010000011000011100111010
11110010011010100010100010111010,10010100000001000000101000111011
11000010101111000010101010111010,11101000101110000100101010111011
11110101010100111111110000111010,01001011101001101001100100111010
01100011100100110001011010111011,10011000101010100000111000111010
11010110011110010001110100111011,00000000011000111111001010111000
01000010100110000110001110111011,10100001001011011110000110111010
11111001001101000111101000111011,11100010001111000101100000111011
01001010000100111110011010111010,01110001111110011000111110111011
00111000011001100010000010111010,00000100111000011001100100111011
10110000000010000111011100111010,01010011011101110110110010111011
10011110111111000010111010111010,10100000000101110100001100111011
00101100100111101000001000111001,11001100001010000010110110111011
10001100011100010001001100111001,00011000011101100101011000111010
00001111010011000000000100111011,00100010011001010011110000111010
01100010001011101010100010111011,11111000001011010000100100111001
11011101101111001001110000111011,11011110000001010100001110111011
01100100111011011101010110111010,01010010101101101001010100111011
00000001011111100110110110111010,01000110101011010100110010111011
00000000110101101101010100111010,01101100001000100001011100111010
01100000011001000001011010111010,11111100010011101110101100111010
11000000111101110011011010111010,11100110011101111010111010111010
00100100101100111100001000111010,11000100111110010010010110111011
01010100011010100001000010111011,00011000010011010111110000111011
01101110110011100000000000111011,10100100100001011101001010111010
10000000110000011010000110111000,11111100111110010100010000111010
11100111101001000001110010111011,11110111011001100001101110111011
11011101101011101000001100111011,11001011101111110100100000111011
01100110110011001010010110111011,01010000101111101010110010111010
00000001101001111100101000111011,10100100010100010000010000111010
00100001011101111110011010111011,10110000101101001000011110111010
10100110001111011110101000111011,10100001001101001000001100111010
00001010110101101100000010111011,10110001111101001110110010111010
01000110011001010110001100111011,01001110111111110100110100111011
00100100000010001000100110111010,11011101111010110100100010111011
01010010001010000001101110111010,10000010010000100010110100111011
01100100011011001011011100111010,10010010111111111000100110111011
10110101101111000001000110111011,11100011111010111101111000111011
00000000101100110000110100111011,00000111011111001101110010111011
10001100111010010000100010111011,00000101111100011101010100111010
11110010111010001100001000111011,11001001010101111110110000111011
10100110001100110001011010111100,01001000010011010100010010111100
11110010000101101000011000111011,10100110101010001111011000111011
11001010000100010010100000111011,10101110010000011111010010111001
00010000001001110010110010111011,10111000000011110001001110111011
01010000111110011101010100111001,00100100100011110000000100111010
00000000100110010001011000111000,00000000110101010000110100111011
01001010100010100001110010111010,10100110000001110001111110111011
10010000110000001101100000111010,00100101100001100110011000111010
10101000010100110111100110111010,10110000011010011100101010111001
00001100110100110010111110111010,00100000001110010010111000111011
01010000010101010010110010111001,10110010110100001100011010111011
11111010111000010011001000111011,00001011001100111101000000111011
10110100001101010110100010111011,11001100101110000011000010111011
10010010011010100110010000111011,10100000101101010100111010111010
00000100101000101000000110111011,10110110001100111111110000111010
00110110011010011111111100111010,01101011101100000000000110111011
00101110010011000011111100111011,11101100101010111111011000111010
00000010111001101011111110111011,11000000110101000011000010111000
00000101001111001010011000111011,10111011001010101000101110111011
01101110011001111000000110111011,01011100111110101110111000111011
10110011000101001001100000111011,00010010011011011111100110111011
10110101000011111010110010111011,01000101101010111101110000111011
11011100111101100111101000111011,00100100110100000110110110111011
00101111010110101111110110111010,11001010010000001010000010111010
10010000010101011100110000111001,00010100001001111000010000111011
10110001011010100001100000111011,10001000111011110111100110111011
01110110111000001001101110111011,11010011111011000011110000111011
11000010000011010100110000111011,10101100010001110000000010111011
10101111110100101010011100111010,10111010100000101011100100111010
01000010111100010100001010111011,11111111100101111001111110111010
00101101001011101101110000111010,01110100110001110100111110111010
10100101001001111001111110111010,00100110111100110101100100111011
01101101100111110001010000111011,00110111011001110111111110111011
01000000101100000110101110111011,00000010001110000101000000111011
01000001010110101001101000111011,10101000111100110100100010111011
11111000110110111000000010111011,10101100110001101000101000111011
01100101000000011001110000111010,11000110110101001000011110111011
11001100010000100011101000111010,00101101110010101000100100111010
01100010010011001010001010111010,11011000001001011110110000111010
10111100110100110001101100111010,11101000001100111101010010111010
00001001011111101110101000111010,00111100001110010001101000111010
00110011011100000110000010111011,10111000100100010010011100111010
01011111110000000001100000111011,11000011101110010010101110111011
01110011000000001000110110111010,00010011110111110001001100111011
00010000100000101010101100111010,00100000101001010001010000111010
00110000110101111100101110111001,01010000111101101111001010111010
11100001001010000100001010111011,11010100010111111100010000111001
00110000101001101000110100111011,11010110111010110000000100111011
11010100010111111011000110111010,00000100011111100001001110111011
01110111001011110001010010111011,01011110001011000010000000111010
00010100000100010110100100111011,11010010110001110000111000111011
00001110111001111101110110111010,01110000101110101111100110111011
01101100110000010001100010111011,01001100010110110010000100111100
11000110011000001100100100111011,10011111110011101000111010111011
00110000101011011111011010111011,10001110011110010111101010111010
00001110110101111011101100111011,00001100100100011010011000111010
01111000001001100110000010111011,11010000111100011101110110111000
10111011111000000001111100111011,01111000010000011111000000111001
00101010000111000001101110111011,00001001110010101011010110111010
01100000101010000011000100111011,11000000110001011111011100110111
11111100001111101111111110111010,01111101000011001100010100111010
11100000011001001100011110111001,11100000001011100001010000111001
00110000101000100000110000111011,11100010001100100010100010111011
01110100001110110011000010111011,11110110101000100101001000111011
11101010101110111000000100111011,10011100100111110001100010111011
11100010010000011100000110111011,11010000001111011000011000111001
11000110000010011011101100111011,01101100001001010001110000111011
01111011011011010100100010111011,11001100110001001000111010111011
10001010001111100101110000111010,01100101111101011000001000111011
00000000100101010011001100111000,10110100111011001111110010111010
10011110100100111010000110111010,01101000011110111110101100111010
01110100110001001000000100111011,01100111000000101001100010111011
10110000111101001101100110111011,00010111100010001110110000111011
10110011101001111101011000111011,00110000110000101010111010111011
01001101100100011000000110111011,11010000101010101101011000111000
11100100010011111111010100111001,01111111010010100100101000111011
00001100010110010011001000111011,11101010101100010111101110111011
00101111101010000111010010111011,10111110110110111001011000111011
10010010010001000010000100111011,00010110111110101001010110111011
10100011111100111110010110111010,00001000111110110011001100111011
00010110101100010010010100111011,10011100100001011001111110111010
11101101011011110000111010111011,00110110100101001100011100111010
00011000110101011101101100111010,01101000100111000000001010111011
10011000000000011001001010111011,01000100001100111110100000111010
00100011101000011101010100111011,11110011000111010000011010111011
01100100010010000101011010111011,10100010010001110001010100111011
11010000010001001011100010111010,00011101000111101001011110111010
01101010100000000100101100111011,11001001011011111000001000111001
01001101111000100000001010111011,01110100011001101100100010111001
00000000010111101110101000111000,10111000001001101000111010111010
10110000111110100000111010111001,00110000100001010010000000111011
11101001001110011101001100111010,00101000010110011101100010111001
10011110100011010110001110111010,00010000111011000111000110111001
10011010000101001001111010111010,00001110000001110010000010111011
00011100110011001111110000111010,10111010001100000001010100111011
00110100001111110001111010111011,01101110001110000111110100111010
00000011010101100100101000111011,01110110010010110001111010111011
11111100100001100100110010111011,00100100111111001111010000111010
10100100110100100001110100111011,00001110011101111110001110111010
10001100010111111000011010111010,01100110111000101111010100111010
01110000110100100000111010111010,01001100011010001011000110111010
01010000010001000000011100111011,00011001110010001001110100111010
01100110000011110000100110111011,10011110110111000011110110111011
10000000110111110001110010111000,10011101110100001010100000111011
10001000111000000111011000111001,10000110000110011001101010111011
11100111110110010010111100111011,01010100100110011010110100111010
00001110101110101001100010111011,10110001001110000011110000111011
10011110111111001010100100111011,01101110111101101000010010111011
11100011101100001100101010111011,11111011100000100010101000111010
10110010010100101011100100111011,11111101100010010010100000111011
00111100001100111110110110111010,11101000101001010101001110111011
11011011101100111100111010111010,11001000001101100001011100111011
00111110010001111101101100111010,10010000111000011010111010111000
00000000010010010101100100111001,11110011000110100001100110111011
11100010110101010010011110111011,01101110110010100111111000111011
01110111011010101001110100111011,11111010100101010001100110111011
11100011100111001011101110111011,01001110101100100011110010111011
01101000001000011001000100111011,11111111110001001100010100111011
01101011100101100001100110111011,00011100001011111000001110111011
11100000111010100100000000111001,01110010111100111000101000111010
10101110000001101010110100111010,11001100001011000110101000111010
01110000001111101001001010111010,00011000110111110011010110111011
11110010110100100110111010111010,10111101000100110011101000111011
00100000000001000111100000111011,01101110001011011001110010111010
10010111100110001001111010111011,01110100101111000111010110111001
11001111010001000101001000111011,00110000000111011110110100111010
00010010001000100101101010111010,00111101010010001111111110111010
00000100111100111100000000111001,10001000000011110000110010111001
10100011111010110000100110111011,01011100100010101000101000111010
00011011111011010111011000111011,00010000110101111001100110111001
00101100101100011000000110111011,11101001010100101000000010111010
10011000110110100011101100111011,11100000001100110101011000111011
01001010010110001011011010111010,01110100001010111001100110111011
11001100111000001000100010111010,10001101000101010111010100111011
11000100010010011000100100111011,10000101110101111000000110111011
01001100000000001001000010111011,00101100000110111100010100111011
01110101001100111010100100111010,10001001110001111001011010111011
01011110000110011010110000111010,00100001010010001100101010111001
01101110011010110010111010111010,10010100101001101111011000111010
01011010001001000110010010111011,01010110011111111010101100111010
11100100101011011110010000111011,11100111100101000011011010111011
10010100101011111101001110111011,01110110100010010100110100111010
10111100010111010111000100111011,10101010111010001110100000111010
00100100001110001000110110111010,11100000111100010110101110111011
00001000001010111011011000111010,00001001110101110101111000111011
11000101100101110111101010111011,00000110001011110001001010111011
00010110111100100100110100111011,01011110111010011101111100111010
10000100110101110011110000111010,01111100110101000010100010111010
00101010101101100110000110111011,10101100000100111010100010111001
11110001111001011001000100111011,11000000011110111100011000111001
01110011010110101000001010111011,01010110110001000110001010111010
10110100100001100000001100111010,01011001000101000011110100111010
01000010000011110110000100111011,11100010010000011110011000111010
00011000100011111000011010111011,10100111101001111000100010111011
01111100101001000010101000111011,11101001101011001010110000111011
11111000100000111100100010111010,10010001000010001011110010111011
11001110010100001000000000111010,10011100101110011001000000111011
00001100010011001100010100111001,11001111001110011100110010111010
00011100000011001011110110111010,00101000011010101001101010111010
10001100011101001001000100111001,00001101000000000000000100111011
11001001000100010111110100111010,11010111011101011011111110111010
00100000011001111101011000111000,00011011010010110011111000111011
01100110010011000000000010111011,10011011111101111010000110111011
10001110100000110010011100111011,00001010010111101010100000111011
11101100100100001100011010111010,10011110101101011010001010111011
00110010011000001110111110111001,11001010110010101010011100111011
01101111110101011110000000111010,01110100000100011010001010111011
00010000001111011011110010111010,11011100000101011001101000111011
11111101101111011101101100111001,11011011011101111000100110111011
10100000000001110000001100111001,11001000101110100001011000111011
01010000100110101100011000111001,00011110011000000000111000111010
11100000111011111011111010111001,01011000000010100000100010111011
00110000111001100101011010111010,00000010010100111101001000111010
01111001010011101010001100111010,00100011000110101100100010111010
00001000001101000110011110111001,11010000100011010101111000111011
10111100110001001001111010111010,01110001010101011010000010111011
11110100010011011011010100111010,10101001110100010101101000111011
00001000100010000001011110111010,10000000101001011010110010111000
01110011001101101000011000111010,00011100101010011010101010111010
10101001111000000011000110111011,11110110000001000100111100111010
00011000101111111000110000111011,11000100010001000001010110111011
10101010010111111010111110111011,00101111101000011010110100111011
11000001111010001010001000111011,01011100111111110111010110111011
00101101011111100010011010111011,00100110011011110110111010111010
