10001101011111101111011000111011,00110100010110111100000110111010
01001001101010000000111010111100,00010000001101111011111100111001
11100111110100001000100000111011,01110000011001101000010010111001
10110111101100111111010110111010,10000000011010101101001000111010
00001100001100100010100100111011,10100000000001001011001010111011
11110110011001000111110110111011,00100110011110110000011100111100
10110011000100011001001100111011,00100100010001011101101010111011
01111011011111101100111110111010,10100100101111001110011100111010
11011101111101100100100110111011,11101101010010110010011000111011
10100110000000011000001100111011,01001000101100010111101010111011
10111010001001000101100110111010,00111000100100110011111100111011
10011100000011101101000010111010,00001111011110000000000110111011
00000000001011010111001000111001,00110111111000101011111000111010
00010000111101110011001100111001,11100000110010101100101010111000
00111010101101110101100100111011,00011100101000001000001010111010
00010000001111111001011010111011,00100100101100000110000000111010
01011010000001101000001000111011,10000000110010011100000110111011
11011101010000111101001010111011,00001100101011001001011100111100
11100010011001101100110000111011,10100000010101101100100110111100
11011110110101001011100010111010,01111010001110001000111000111100
10010000000101011111110010111010,10000011000001110000010110111100
11110111110101110100110000111011,10000011111010101011010000111010
01100101011110100111100010111011,01001010000001111001110100111011
10111000001110101000000100111011,10001101010110111110011010111011
11101010101101000011110010111010,11101100001001001010001100111011
01111110000001101000001010111011,10010000110010101001011110111011
11011000000010000000010100111011,11010000111100000000000100111100
01011010101010101000110100111010,11110001110010000001111110111100
00000000010000100101000100111011,11000101000100110000000100111100
10101000111110101110001110111011,11000010100010000111111110111011
01011011101111001000000000111011,00111000011111010001100010111011
01010010000111110100101100111010,00110011111101111110101000111011
10010110110010110111000110111011,10110101100101011100011010111011
01000001110010011001001100111011,11100000101001010100011100111011
00110110000000100010011110111011,01111101100001001010011110111011
11010000011000111101100000111010,11010000000010000010000000111100
01010110100110011001110110111011,10111110000001100011010010111100
00110100000110101011101000111011,00111011000000000010110100111100
01110110011011001001100010111010,10110001111111100010001110111100
10001000100010101000110010111010,10101010110011010001001100111100
10001111010011110010111010111011,00001111010001110001000110111100
00110110010101001111000000111011,01011110010001000000111100111100
11111010100110110010100010111100,00011000010010001001111010111011
01110000000110000101000100111100,01111100011010010101000110111011
10111000001110000110000110111100,01101101111100101101101000111011
11100100101100110010111000111100,01011000111111110100110110111010
01111101000101011010100010111011,00000010000100101001011010111011
00011110100001101000000000111011,01011010111001011011001100111010
01010011011011000001001110111100,11000001111001110110000100111011
01111011010011100011100000111100,10011000001101110111110010111011
11100000000000001101100010111011,10101010111100010111001000111011
11011010010000001000101100111011,11111101100000101010111110111011
10000101001000110000111010111100,01101101010011111100000000111011
00001111011111100011101100111100,00100100001011111010100110111011
10110111010000011000111110111011,11000101111010001000110000111011
10010010111111001010001010111011,00000011011100100101101110111011
11000100100100100101010000111011,11011010000100000010011100111011
11010100100100101101111100111011,11100011110000011001100100111010
01010100010101110011110110111100,11100100000000010010111010111100
11101000001000000001110000111010,10111100110001011010100000111100
11010110011111101001100000111100,10001000100101101010110110111100
10001010101100001100101110111100,11110110110011110011010000111100
10111010111101010110010000111100,01101100111000110000111100111011
00000011101101000100000110111011,01100010100011100001010110111100
11100111100111011001100000111011,11011110010110011100011000111011
00101110010001110011100010111100,00011110001101110001101110111010
10111111111010100000101100111100,00011100111110101011111110111001
11100100100011010110100100111010,00100100100001101101001100111001
10000001110111101011011010111011,11110001010111010110010110111011
11110100010111100111000100111011,10001010100000001100101000111011
11000000111111101110000100111000,01000100011100000110010010111011
01010100111101111011011110111010,10100000011010101000101100111001
10010111010110110100000110111011,01100110100100010100011110111010
01010101011110010001000000111100,10100110011011100001011010111011
00011000100000000000110110111100,00000101000010110000001000111100
01010000111101100100000100111011,11101100011100001101110110111011
10111001000100000001000100111011,11100100011010000010000100111010
00001000011011110101001010111011,00100110001111110111000100111011
11001100110001010110100000111001,01101101010000001010101010111011
11010101111100010010110100111011,10111111110110000001001000111011
11101000001011101100001110111010,11110110001011111001101000111011
01011111100110100001111010111011,01011000100010010000010010111100
10110000010001001010110000111011,10111110100001101010001000111011
10111100101100101001100110111011,10111010010110000110000100111010
11001100110100100011000000111010,00000010010101101001011010111011
11001110000100101000111000111011,10010110110000110011100000111011
01010000100000001100101110111011,00110000111010100011110100111011
00111000010000110010100100111011,10101001011000011111010010111011
01101100101010011000000100111011,01110110101000101100111000111011
11111101001100011110110010111011,00001100011111101010011010111010
10101111001011111001011100111011,00111000001101001101010000111001
00100000000100010101001010111001,11000000101110011011101110111011
10110001000101101100101010111010,11000101010111110010111000111100
00000000100001001000111000111001,00111010111101100011000010111100
10100000011001001001011100111010,11000110001011010010000000111100
11000000100101110011000110111011,01000110000010010010001010111100
00000101101111011010111100111011,01001111100001111110010000111011
11111111011110101011111110111011,10000101111111111001010010111010
11110000000100010100110000111011,00011010000110110010100010111011
01011110100101011100001010111010,11111000000101000101101100111011
01100111001001010010000100111011,11011000111101000000000110111011
11111001000111000110011110111011,11110000000010000011110110111010
10000110000100101011101100111011,00001011010100010001010000111011
11000111100110100001011010111100,00010000111011010000100110111011
01000010001111110000111100111100,11000000101000000001001000111010
11011100010111000011101010111011,01010110000101101011110000111010
01010010111001110100000110111011,10010000101011000101001010111011
00100000110101110110111000111011,01001100001001001011001000111011
00001000001001101100100010111010,11111011001011101110000110111011
10011000000011110111111000111010,11011101100100001111001100111011
11111000100001110101011110111010,10011111000101010000111110111100
10100000001110000000011100111010,11001011100001100000101000111100
10011000100101111000110010111010,00010101111110111000111010111011
01000000110100011000000000111010,01001000011101100100010000111001
11011000011011001001000010111001,00100100000010110000100000111011
10111100101101100000001010111010,01111101000100101011111010111011
11110100000011000100100100111011,10010111001011010001110100111100
01011010001001111100111010111011,01110110000001000001000110111100
01011111000100111011011000111011,10101011011000001010101100111011
01000100111101000010011110111010,10100111011000000011110110111011
11110110111101001010100010111011,10010100010011110110011000111010
10001100001111000001001100111100,01111110011101010110011000111011
10010101000100011111110110111011,10100010101110011110101110111011
01010111111011010101000000111011,11001100010100001110100100111011
01000100111000100010111010111010,00100000100111001011100010111011
00100000010011011000111000111000,10001110111101111010011000111011
01100010011110010000001000111010,10011010010111111010000010111011
00001110110110011001010000111010,01010100101111110010000000111011
11000011110000111000111110111011,10010000010011011111100100111010
00100000010111101001110000111011,10011100110101110111010010111011
00111010101000110100010110111011,01101011100101110001010000111011
10110010101101110111000100111011,00010101111000100101101110111010
00110110101011001011111010111011,11001010100100101100000010111010
10001101101111011011010100111011,01001010010100011100010100111011
11100101111111101001101110111011,01100100110000011011110110111011
01100010101110011001100100111011,00111110101010000011001010111011
00011101101101100001001010111011,10110111111010000001110100111100
10001010100001001110000110111010,10010000111001010000100010111100
01110010011111000110101000111011,11000010101000101001110100111011
10111010011001110011111010111011,01100101111111100111110110111011
01010100110101110001001100111011,00001110100110001001100000111011
10000001011010110101011110111011,11111010011100011001101010111011
01111011010101101000101100111011,00101010000111001001010100111010
10110001011100110101110110111011,01001011011110110101010100111011
10001010001011101111111100111010,00001110110100111001001010111011
00111000111100010110100110111010,10000100000011110110100000111011
10000000000010111110000010111001,00000000110100000001110000111000
11101110111000101100111000111010,10001110000111011001100010111011
00011110101100111000000110111010,11011001110010011001011000111011
11111100111011010110110110111010,10111101001011011111101110111010
10111000000000011100100000111001,00110010110000110010100100111011
00111000000000110001110000111011,00011001000010111001001110111011
11111000110101100000111110111011,01010000010111101000110100111011
01100010111011001110010010111010,00010010111001101001100110111011
10010011000100111001101000111011,10011000110010111110101000111011
11000011001110010010101110111011,10000011000001010000010110111100
10011011000110010100110010111011,01111101111010111010111000111011
11010000100001001101111100111011,11001100001000001010010110111010
11000111111000011011010110111011,11111110001101110000000110111011
10111100011101100000011100111011,01110110100100000111000000111011
11011000100010011000000110111010,00010110110011110010100010111011
00010110100001000011001100111011,01001110111000011100011010111010
00000101000101111001111010111011,10001001100100111011100100111011
00001010111110001011010100111011,10001000001111011110011110111011
10011101100001001000110110111011,01011110011110111100111100111011
10111110101100110010110000111011,00011000110001101011111010111011
01001100011110111001000010111010,00111010011010101100011100111011
00011101111011111110001110111010,10011001011011101100000110111011
00110100000010001000000100111011,11010000110110001011010100111011
10010000000010000001011110111011,01100000011010101011011110111011
01110110011000000010000000111010,11000110010100101011011100111011
10001101100001010100010110111011,01010000101010110111111110111011
00001100111000011010101100111011,01110000101001011111001110111001
01101001001110010110110010111011,10100001011010000101011000111011
01100000101010110111011100111001,11111010010010011100000010111010
10110101100100110010110000111011,10010111100010101001111110111010
11001010101110010110111010111011,01101110111111110000010100111011
00110100011101001110010000111010,10010000010000000010110110111011
00101100110000000011001000111010,11011110011001100000001100111011
11010000010000011011111000111010,11001000110111001000011000111010
10101111100100101101011010111011,01110101011101110000001010111011
01000001110000111110111000111011,01010100110101111010110110111001
00111110001010000111110110111011,10111010110010100010100000111011
01010111010110111001111000111010,01111101011011101000010110111011
01101010011101101000100110111010,11011100100001100111101000111011
01000100111110001110110100111010,01001101000101111100111010111010
11001000001000010111101100111010,10010100100010000011101000111010
10011010101101001100000010111011,10010001010011110101110010111010
00110011100111000000001100111100,10101111111111111000100010111010
11010110100010100000111010111100,01000010010101100010111000111011
01100000010000010000100000111100,00000000001111110011100010111010
00101101111010011010000110111011,01111000010010000101001010111011
11011100001111011010011000111001,01111111000111101101101000111011
01001111100011100101001100111011,11000100111010000000100110111100
01011010010110111011101010111011,00011101100010011011100100111011
00000100100110001100010100111011,11011100110100100101110100111010
01100110110101001000010110111011,10011110111000111001000010111011
11101111000111100100000100111011,11001111100101011110001100111010
01110110010101000110101110111011,10001000000010100001110000111011
00110010100000011000111100111011,10110110011000100110111110111011
01011110011000111000000110111011,01001010000011011010111100111011
11001110001100100010111100111011,00110010000000100001011010111100
10111010111100100011110010111011,01001011100100110010111100111100
11100110010110001001011000111011,00101000011011100000011110111100
10011110001001111100001110111011,01100111101110111011010100111011
10110110000001111001100000111011,10001110011001111100010110111011
10000010001000011000000000111010,00111110101000001110111100111011
10110111011110001101011010111011,10001100001111101100101110111011
10101110010001111111000100111011,00101001101000001000110000111011
00010010100010001011000010111011,01011110001111010010101010111010
10110110010000101101111000111010,01110000000001001100010110111011
00001000101011011000000100111011,00000000010101000001011000111100
00001001000010010000100110111100,00011011011111001101000110111011
01010101100111010010010000111100,10110110010110110110001100111011
00000101010110100001001010111100,01111000111111000100000010111010
01100001110001001011001000111011,01001010110110110000100010111011
01110000100011100011101110111011,10101100101101010101010000111010
10011100010011000001101000111011,11000001010101010010100000111011
11000110100001011001000110111010,01101010100101001001100110111011
00000100100000010100100110111010,10011010111010001011000000111011
11110110110101110110101100111010,00010000110101000100111110111011
01011101001110001100000110111010,00111000110101111100101100111001
00000101101111010000000000111011,11110000110011010000011010111010
11011000110000000111100000111010,11101000100110011001101100111010
10000100010001110000001010111011,01110001110101101000110110111010
11000100010101000001110010111011,01101010010001100001011100111011
01011000101111101001101000111011,11101011110101101000101110111011
10001000010110000000011110111011,01010000001000011001100000111011
11111000110010000100110010111001,11111100111100110111000110111011
00001000110110110000110000111011,10110101101100010010010000111011
10001100100011001010101110111011,01101011101001100011101010111011
01111011111011001010111000111011,00100100110110001101110000111011
10000100001010100011110110111011,01110110011000110010111110111100
00010000010101000010001000111011,10011010001100010001001000111100
00000100011100100110011010111011,00001000010010100110101010111011
01001111001101110111111000111011,10001000110010000011001000111010
10000100111010001010100110111011,01111000100101000011001010111010
11100110111101100000110000111100,00000000011101110100011000111010
00101110111110000010010110111100,01111000111000100010110100111010
00100010000010001101000000111011,11010110001001100100001010111011
10100110111001001101110110111010,00011010101101010111111100111011
10011000010100110000101100111010,11001100101100110001010110111011
01110100111101101100101010111001,00001100101000000101001100111001
00011110000101001010100010111001,11101000001000110000110010111010
00101000000100011110000010111001,11001100110100110001101000111011
01001010101111001110110000111010,01110010110000110101111110111011
11010000010101000011011010111011,00111010101000010010001100111011
01111110100110001001000100111011,10110110011101011000111100111010
11000101110100101011010010111011,00011001100110100111100010111011
10010000010110111001100100111011,11110011111101110001101000111011
11011010101000000101100010111011,11111000010000101110111010111000
01010100110100010001010100111011,10000000111100011110111100111000
11110100001100101001111110111001,10000000011010011011101110111010
10111001110111001011101010111010,11000010000011011101011100111010
00101100100001010000101000111011,01001000011101100011001100111001
00101110100001101001111010111011,10100000111010011011011010111010
01011101100011010001101100111100,11111110001011011001101000111010
10010100010111100111010110111100,10100001001010101001001110111011
10011100111111011000110100111100,00011010011000000010100000111100
10010110010101000100001110111100,10101000110010110010010110111100
01110010101100011001011000111011,11110101010101101001011000111011
00000000000010000111010100111000,01110100010111000111011000111010
01100011000101100111110010111011,01100101110110101000111110111011
11110000000100011010111100111011,01011010010110101010100100111011
11100100001101010111000110111011,00001100110000011011010110111011
11001100100000001111011000111010,10110110100110101011011100111011
00011100000110101100000110111010,11010010011001110101010010111011
01001001101111010001001100111011,00110000101010011111011100111010
11110110111010100100111110111011,00100101000010010101110010111011
11110010111111010001000000111010,10010101100110110111101000111011
10001011110110111000100000111011,00100000111110010010110110111011
01011001000100011001101110111011,01111000110101101001000100111001
10011100101001110111001000111010,11100010110111010100001100111011
11100001101100101110111000111010,11100100011110111001010010111011
11001000101110000000111110111010,00011000000001000110110100111011
01011100100000111100110010111010,11110111110000111010011010111010
00001110011010101100101100111010,10001110110111001001000110111010
00100100001000000101100010111010,00110100000011011000100100111010
00100010100110000001000100111010,00101110000111001010001100111010
00011000101000110001001110111010,11010000111111010110010010111010
00111100111101100111101100111010,01111010001000100000010010111011
10011011010110010001001110111011,00100111100111100111001100111010
11110010001101000101011100111011,01011001101101000111010100111011
00001010010011100100100110111011,00000011111111001100010010111011
00001101011100010111110000111011,00100011100000011000011100111011
11000000000110111010101010111011,10101000111100011001011010111001
01101010001110101001010000111011,10111010100001110001001010111011
01100000101001010011100110111011,10100110100000011101010000111010
01110000101011100001100100111011,01100100100011010100011000111010
01001010010100111000000110111011,10100010000001110100101010111011
00101101010000001010101000111011,01001010000111010111100100111011
10110000100001000110001010111011,11110010101000101010110110111010
10011000111100011001111100111010,01100100101001111100110010111010
00101000101101110011000110111010,01000110000001001000111000111010
00011001101010101000000000111010,01001100101000010101111000111001
10000001010011101000010010111010,11110111010000001000101000111010
00110000010000101111100010111010,01000110101101010100101110111011
11101010001100101100010100111011,01100101110111100101010000111011
00101000001011101001001010111011,11010001111111000101110110111011
01111000010110111001010010111010,10000110000000001000111100111011
01010000111000000010111000111011,00110100011110100010101110111011
00011000101111011000100100111001,11101000100011001000111110111001
00101001001101100100111110111011,10001100101011011001001100111001
00010100110110001000011000111011,11000111010000011011000000111010
10001110101100101000101010111011,00000101100000101100111110111010
01100001100111101000011000111011,11000010011001001000100010111001
01110000100101100010010110111011,01111010010111111111001100111010
01100000111010101000001110111000,01001001001110010001111110111011
01010101111100001000011000111010,11111011101000001000011100111011
01001000011000000000000000111011,01110100110101011010101010111011
01010001010110101011011110111011,10011001111001001001011100111010
01110001100011011001010000111011,11010100001110111001100000111011
00110100110001111001101110111010,10111101010000111100111010111011
10110000011011101011010000111010,10101100010101101001110000111011
11100101010101001000000110111011,00100000110010110010101010111010
01111100111000100110000000111011,11111100110100101010000110111011
11000000011100010010011100111010,10110111011111101011100000111011
01111110110100001001000110111011,11011010110110001110010110111010
11011111000100011001100100111011,01100100100101010001100010111010
10010101010010010000110110111011,11000000111111010000011000111011
10101000000000001010100000111010,11001000000010001001011010111011
10001101111001100000000010111011,10100000011110101101011100111011
00001110110101110101100100111010,11001111100110001110101010111011
00010000010111011100000100111010,10000100110001101110011100111011
11011011101011001000000110111011,00011000101100101100110010111011
10011010110101011011101100111011,11000000101010100100101000111011
00100110101001110010100110111011,00000000011001101110001010110110
01110000001011000100110110111011,00010000100101000010001000111001
01100100000001100101110100111011,00001100100000001000111010111010
10011010111101100010100100111011,11010010011011001110010100111010
01110010110101110000001110111100,01100010101100100101011110111011
01111111000011101111111100111011,10100000110111000011100000111011
00000011000111101001100010111011,01010000011110101000111100111000
01010010001100100100101000111011,10000101001001001101100010111010
10001100011110110011000010111011,11100010111101110000000100111011
00110101000101100011001000111011,10111100010000110011100110111011
01110011101110000011011110111011,01001000101010000110111000111011
01001000010111111010011100111010,00000100001101100100011110111011
00011100010101111011100000111010,00010000000001000110100100111001
10000100001010000100100110111011,00010100011010000010000100111011
11101110001101011001010100111011,01010111011110011111100010111010
00011000101011001101010110111011,01010000010111111000010110111001
10100011101010111100110100111011,00010100110110101101001000111010
00100010100110011001010010111011,01111110111011000101010110111011
01100010010010001010010000111011,10010011000000011010101000111011
01011010110010011100010110111011,00011000110110001010000110111011
10101110000100110011111100111011,11001000000100100011000000111011
00000000010111000101001000111011,10011000010111101100011110111001
00111110100111101100100110111011,10001000001101000101111010111010
00011000101101001000000100111011,10001100101001010100110100111010
01101100100101101110111010111001,01000100111110001000010010111010
01101100011000111001010110111010,10111010011001111101000100111010
01110010010100001101110100111010,10001000110110001111100110111001
10101000010110101000101010111011,00001001000000000101001110111011
11010100110111001110101100111011,10010110011100110001000000111100
01101111111000001101111110111011,11101010111001110100101110111100
11100000011010011000101000111011,00010110110100010010101000111100
10000100110000100001000110111011,10110100101101111011010110111011
01010111010000011000111100111010,01101100100110111101101100111010
10010110110110010001110100111010,00000000011101001000100100111001
10100110111001010100001010111011,00010111000110011101011110111010
01000100011101001000001000111011,11000101011101110111100100111011
10110101100100010001010010111011,00000110110101001010000010111011
10000000011011111000100000111000,00000110001100101000101000111011
11000000010001001101101100111001,10010110010110010010100110111011
01010100010001111101101110111001,00100000111000110111110110111001
01100110101001110110000000111010,01000010010001000010101100111011
11010000010000001101011010111010,01110011011111101110001110111010
11001101011001001110111000111010,10001111100111101001011110111010
11000000010111110101101010111001,11110000111010100001000100111011
11010010101100111001101110111010,11110001111110110001011010111010
10001010111100001010110000111010,01100000010111001101001010111001
00010001110101100001000010111011,00010010110110111100001110111010
00000110011010011011100000111010,01101000001110110011111000111011
01001110111000100111010000111011,10111000010010000001000010111010
01110010110010111111000010111011,11110100101111000110101010111011
10100111100110111011011100111011,11000010110011001011101100111011
01011011011101000010111010111011,01110000010110111011101110111011
01010010001011101001100100111010,10111110010010011001111100111011
11111100001101001101111010111001,11101000100101110100001110111011
01001000110000011011111000111001,11000000010111100100101000111001
01110100101101011010101110111010,10111001101110110010001000111011
01001100101101011011100100111010,01101101010010111000101010111011
11100000011100011111001100111001,00111010110111101001110000111011
10111010110010011101000010111010,10001010100100111000111010111011
11000000101111111001000010111001,10001010111010010110010000111011
01111100010011111101001000111010,01111110100111100001001110111011
10111010000011111100010100111010,11100110000101001000100100111010
01111110011100001001111010111011,00111000110110000101101100111010
10001001101011100111001100111011,10111111000011000111101010111011
01000000101001110110001010111010,00000100001110011010111100111011
11111100010111000010000010111010,00010101010000111001001110111011
01010000011100010010101100111011,00001011000110000010001100111011
00100010110111111011001010111011,01000000111100101111110010111000
10110100101011011101010100111011,01010010000000000010010010111011
01011010001110001011101110111011,01010110000111100111110100111011
10111100101111000111111000111011,01101010110101011011100110111010
00111110000000000011001010111011,01001100000011010100010010111011
10000100110111000010110000111011,01110111110001111001101100111011
00101110110000100111001010111010,10100110001010100111000010111011
00011010010101100101011010111011,00011010111111010010010100111011
11110110100010100000001100111100,11111001101111111011010010111010
00100010100010110001100110111100,10000110100010110110110110111010
01011010010101001101011100111011,01101000001111000100110000111011
11010011011101101010010010111011,10101000000100111001110110111011
01110110011000101100000100111011,10101110101001011011101000111011
11001010100101111000000010111011,00100010000110100110010110111011
11111100001111000000001010111011,00100111101011111100010110111001
01010101101101101010101100111011,01100000111011011110111100111010
11000100010001000000001010111011,01011010010011110000000110111011
00001111101110110111110010111011,01110110111110010011010000111011
01011011011110001111011000111011,11011000111001100111001110111011
00000011000000111111001010111011,11111000101001111010101000111011
11010010100010101010000000111011,00001011100001011100010110111011
00111000010101000110100110111011,10111000100111001010001100111011
10100001000011011001110100111011,00000010110110000100111110111011
01010110101000001011100010111011,00000000011101011001000100110111
01001101011001101000000100111011,00001111100100100101100100111011
11111010100110111101100110111010,01000010011010110100110110111011
11100100010111111000001010111010,00000100011011001101000000111010
01111011100011001001110000111011,10100000101001101101111010111010
01100000100100111101011010111011,11100000011001100101101000111010
11111111111110101001111100111011,00010000011100010110001000111010
10100001110011000101011110111011,00011100110100100010000010111010
01001101001100111001010100111011,10111010111010101000000010111010
01100110110110101101001010111011,11110100110011000010101100111010
00100111001101111011001100111011,11111100000110100101111000111011
00101011111000100011011010111011,10101001111001001110110110111011
00011010011100001100100000111010,11001001001101101110010100111011
01110100000111100000110110111011,11110101101011111000101110111011
00110111111000100100010100111011,10100010001110110000101100111011
10111011100111000011011010111011,01000100101001010101011110111010
00001000100110101111001100111001,01000000110110001011001110111000
00110100101101100011101100111011,01010000001011000110011000111001
01000000101111111001000110111011,10011000010001001010001110111001
11101100111100101011001100111011,00000000000011001011011000111010
11100100110010100000000010111100,01011110010100110010110110111011
11101000110111110010000000111100,11100010011111101111000100111010
11100000011000100010100110111100,00000110111111100011011000111010
10101110010001000001100000111100,01011101110111010100110110111011
11110010110011111100100110111011,10111011011010001001111000111011
01010100000011000100110100111011,00101000111100010110001010111011
