00110000011001010111010010111100,10001011000011101001101010111010
11011011011011011000111100111100,01000100111111010001111110111010
11111010101001000110100010111100,01011100010100110010101000111011
01110000010101100001101100111100,00010101001010001001110010111011
10111000101111101111011010111011,10000101000010001010011000111011
10001101111010111101001100111011,11100110111111110000110010111011
00000110000001011011110010111011,01000100010111101011010110111001
01101000110100001100010000111011,00101000001000110100101100111001
11101100011111101000111110111011,11011100001000011010101110111010
10010000000001001001011110111010,00110100000111100111100000111011
01110101010101101110011000111011,01011011101001000111011110111011
10001000011001000000100110111100,11110100000100101011110100111010
11111011000111001011001000111011,10101000101110001011110000111010
11101001110001101111001010111010,00110010001100100110000110111011
10110000100001010000011000111001,11001101101111000011110100111011
10101000111101001000000010111001,11111100111101000011001010111001
10010110110100010010010110111011,00010011011010011001111010111011
11111010110010000011110000111100,00111010111100010100101100111100
00000010110011111000101010111100,01111110000110111000101110111100
00111000001110110011101000111100,10011000001101010110011100111100
01111100110111001000101110111011,11101010010000101111100110111011
01010100111101000101101000111011,10001011011010000010101100111011
11110110100000001011101010111011,11100000000110101110011010111001
00110111101010111011100000111011,01001000010100111111011110111010
00000010011110011000101010111010,00100100010100101011000100111011
11010111101111111111100110111010,00110000010000000001000010111100
01001100001000011000101110111010,11000100100111110011111000111100
00010100000110011010100000111011,00110001001001010011001010111100
01111111111010001100010010111011,00001100001100001100000100111011
01010100010111100101001000111011,10010100001011010000010110111011
00010100111101001101011100111010,01000010101111001100000000111010
01010000100000111100011010111010,01101011111000110111111110111010
11100110111100011110000110111011,00100100110111011101000110111001
01101100101010000010111100111100,00111111110100110000110110111011
01111110000110111011010110111010,00111000110101100001010100111100
10100010010111000001100110111100,10100011111001110010110010111100
10101010111100000100101000111100,00011010010111010001011000111011
11000101100111100011110010111100,00001100001101100111011000111011
11011000110010010010011000111100,00100010000010111001011100111001
01111111101100001111110010111011,01010000101101001010100010111011
01101101101001001010000100111011,01110000011101110100001100111011
00100000101011101000110110111011,10100111001110010001001000111011
01001101011010101010010000111011,00100000010101001001011010111011
00101000010010011100101110111011,00000000101000001110110000110110
00001110010001100000010000111100,11011101011111111101110100111011
11010110011010001101111010111011,11111000011011101011011110111011
01110100011101000001111000111011,11010100110100100111110000111001
10010110001100011001111010111010,01111000110011010000011110111011
10111111010000111000101100111011,10100010101111000010001100111100
11111100000011001001110110111011,01110100001101010101110010111100
00000010101101010110110110111011,01101100000010000100100000111100
11100010101111101000011000111100,00010000101100010101101110111100
11101001111101001010101010111100,11000010111110110100111100111100
01010100101101110110011000111100,11111010111001111010001010111011
01001110101001101100001110111011,11011011110110110110010110111011
00000000000011010010001100111011,01111001110001000010001000111100
01000010011001000010000010111011,01110010110110010100111010111100
00010010100100010111000000111011,10001100010001110001010100111100
10101011011000000100001010111011,11111100001111111110011110111011
10101100101010000100110000111011,00110001001101111101000100111011
00101100000111110000100010111100,11011011010000110100001010111011
00001100001010100000011000111100,01011110111100010110011100111011
10110000100011100011010100111011,11100101011011001011110110111011
00111001101001110001101110111100,10001101000010010111101000111011
00100100000100010101111100111011,11110001000110000000111110111011
01000010101001111100100100111011,11001100000000001110001100111010
00001110101111010010000010111100,11010111011110001010001110111010
10101101010010001100100100111011,10001010011110011100010000111010
01110100000100011100010010111010,01011100000000111000001000111001
01101110100111111111101100111010,00111000000010011010010010111011
01011111100101100010101010111011,11010010001010100001000100111100
10101011000010110000001110111011,11001101110110011110011110111011
11100000000111101111111000111011,01011010001011000000001100111011
10011110111100000001010010111100,11100000110110111011011100111000
10000010110101011101000100111011,11011001111000100001010100111010
01110010001110110110010110111011,10110011100101010000100110111011
10111100001011100100000000111011,00101110000011111000110000111011
11011110001011010100111010111011,10110010110101101010110010111011
01110010110110111011010100111010,11101100100000100100110000111011
11011110111000010011101100111011,11010000100010111111010000111000
01110000000110011110011110111011,00110100011111110000010010111011
11001010100001101101011000111011,11011000100101000111000000111011
10110000111110100011100010111010,10010011101001001100100110111010
11010110110000101010100110111011,10100001111000101010111010111011
10110000011100101111101000111011,10111100000000010000111000111100
11001100000110100001011110111100,11000111100101011011101010111011
01110110000111010010001100111100,11110100100001101011101000111010
11011011100011101101101010111011,11011100010101111010011000111010
00111100011011010010110000111011,10000000000011101011100110111010
01101010100100100010110010111011,11011010110001011001110010111010
11011111100010001000101000111011,00011000001001000111101100111011
10100100001011111010010110111011,10010100010101010010001010111011
01101101001111011101110000111011,01111001000001000011010110111011
10101110110111101110010010111011,00000110111111101100101100111011
00010000111100111111000100111010,01101000010100011000001110111011
10010100000110001011011000111011,01010100001110100100110010111001
10011011101000100001011010111100,11100111011000101101000000111010
11100010110100000000110000111100,10001010100110011100000010111010
01010010100100111100111010111011,00110100000011111010110100111010
00011001100010000101000000111011,11100000101100001100000100111010
00000000100000111101001000111001,10101101001001001010100010111011
10001000110100101101100010111010,10011100001100010100101000111011
01111100100010111011010010111010,10111100000011111111011000111010
10110101110011001000101100111011,01010011110110100101010010111011
10110001000011001000011010111011,00100101001000001001111000111010
11101000010100101000100000111011,00001101111010010101101100111011
01010111011111101000110110111011,11010010000100001110100010111011
00010111010011110010111100111011,01010010000010111011011000111011
11101110010110011100001010111010,11011100010100111111101010111010
01011110011011011100100000111010,00001000110101111001010100111001
10011000011110000101100110111001,11000010001111001010111000111010
11001001011101000000100110111011,11111000110011000011001010111011
01110000100100110000101100111010,10100100100001011011010000111010
10001000010101001011001000111011,10101000001000100001110000111010
00100110100101010001010010111100,00000000001000100101011010111010
00110110110011001111001000111011,01010000010110100100111000111010
11100100100001101010000010111011,00010000011010100101101110111010
11101000001001100100000000111011,01010000001110011101001110111001
10100000010000011000101110111000,01000010010011011100100000111010
10001000010010100001110010111011,11001011010100110101100110111011
01101110110111000011011000111011,11010101000111111100010100111011
00100000000010010010000000111000,01011000100000001000001110111011
00100011010101000111100010111011,01111011111001110011000010111011
01000010010111110101001100111011,01101100011011011100111100111011
11100000001010001001101100111001,10110000011011111010000110111011
11010100100110110010001110111010,10001010000111010100001100111011
00111100001110110000111010111011,11000011100010001001101110111010
01100100111110111111010000111010,00101000110001100010101110111010
01000000100010101111101000111010,00001010001010000011011010111010
01110000111111111000100010111010,00011000010110001000001000111011
10010100010101101010100110111011,01110010000110101010111110111011
01001100011001101111110000111011,01111111100011001100010100111011
01110000101000111000110010111011,00101011111110001011110110111011
11100000000000100010001100111001,01001010100000110101000100111011
10001010100010001110110000111010,01011011010001101111001110111010
00010111011010100100010110111011,11010000110001100011111100111011
01111010001101011001010000111011,10011010100010000100011010111011
11011010100101111011000110111011,01100000111011110011110100111011
00000011001010101001011100111011,11011100111110111001000010111011
11111110011000000111010110111011,00111001111000111010101000111011
11100001100011111011011000111011,11001001000001001010111110111011
00100001111011101011001110111011,11111011100011011100100000111011
10101000110101110001111000111010,00101111010111100111011010111011
11010111010010010011001000111011,01011000001101101100111010111010
00001110001010000100000010111011,00100110101111110110110000111011
00100000111100100010011100111011,01000100101101111000111110111010
00000000001001001101001100110111,11101000011110001111001010111010
01100000101100001001101110111011,11100000101000100101000000111011
10111100101101001111100000111011,01010010010101001010010110111011
01001100110010011001001010111011,11100010010010101110110000111011
10100100101100011110101110111010,10111000010001101101110010111011
11010110111010010101010100111011,10001100010011001011100100111011
11011110101101111100001110111001,11001100100000001110010110111011
01110001001000001100100000111010,11011000010010000000000100111100
10010010110110010000000010111100,00110110011000111101001110111011
11001000100000100011110000111100,10111000110100001100000100111011
00100100110101100001011010111100,01110000000101111110001010111011
10111010010010001100100000111011,10010010000010001011011100111011
11010010000000001011101110111011,01101000000000000000100110111011
10100001100100111001101000111011,00100000110001001101110100111001
10100001010101011101011110111010,10110100101001000110100110111010
01110000100001110010110110111001,11001010111010001011010000111010
11111000100010111101100000111001,01100010010000010011010110111010
11110000100111101111010110111001,10111010010011100101111110111010
01001010110000011011100110111010,01011111111010111000010100111010
00110011111110101100111100111011,11000110001110110011001000111010
00001111001111100010111110111100,10001110010000010001000010111011
10111001110100000001110100111100,00110010110110000100100000111011
11111111111111111000001010111011,01011100001110101001000110111011
00111100111000011101010110111010,11110000111111101010010100111011
11100101100011000110111000111011,01010010001101110000111110111011
10000000110000010001000010111010,11010100101000111101001110111010
11101000101111000101101110111011,01100110001001001101111000111010
01110000110101010100111000111010,01110001000100110111100000111010
10000000001001101001111100111011,01111110110011000101110110111011
00011100011110100101010010111011,11111011100101011011010100111011
00001110100011001000000110111011,10011100110100011110011010111011
01010011111100001111100000111011,00000000100111101100101100111011
01001011001011101011110010111011,01000000001111110111011110111011
11011100010001000011100000111011,01001011000111100000100000111011
00000000011101000000101010111011,10001100010001101010010110111010
01010000011111011101111000111010,01100000110110101110101110111001
10110000110101100010100000111010,10011000001001101011011100111010
00010000010001111101000110111010,00011100100000011010000000111010
10011100100011001000101010111010,11001111000111011000010110111011
11011010011001110111101000111011,11011010100011100111100100111011
01110000111011000110101010111011,11001010110001100010010010111011
10001100111011101111101100111010,10000000110011101000101100111010
00100111110001000001001110111011,00000000010111110010011100111000
11100011101010100111001100111011,00100000101110010101010100111001
01111001110011110101110010111011,00100000001110011110110100111000
00000001101011110011100100111011,00110000011000010011110110111011
00000100110011000111001110111011,01101101110111111010011000111011
00110000000101001010011000111011,10001000011110000110001010111011
10010001011000001011000110111011,11100100110100001100001000111010
00000110001011110010111000111011,10101010100101101011001010111010
01110100100100111101110000111001,11010010001101011010100100111010
00111000100101101100100110111001,10100100111011100000101010111011
01000000000000111000010010111000,10000101011101101000010100111011
10110000110010011111110110111001,10001000111001111000111110111011
00111101011101000100001000111010,11011000100100001101111000111010
10011100110110000000110010111010,01100100111010100100000000111010
00010000001111101000110010111001,00010000010101001101000010111001
00000000100000011011001110111001,11000000100011110001111010111000
10011010010100101001101000111011,10110000011111111101100110111001
00010000111111010010010110111100,00100100010100010100001000111010
10011010010111110011100000111100,11101100111011111101011110111010
01100010011010011100111010111011,00111111110000000010010000111011
11110000000010111011011000111010,10000000110110100001111110111011
10010010111100010010100110111011,01001010000000100001001100111011
10101001110100101100110100111011,10111110010000101101100010111001
11010001001111011101001010111011,11111110110011000100100110111011
01101100110111010110011100111011,10111010001111000111001100111011
10100010110011001001111010111010,11001110101110011011000110111010
11010000110001111101001100111000,10011000101000100010010010111010
11110111010100011011010110111000,00000110101000110000110100111010
00001110111111101001110000111010,01111001101000111011100100111010
10111100111000101001010010111010,00011100111101000011111010111011
10001111001000011110011010111010,01110010100011101100001100111010
10110000001100011011110100111011,00101110111011101110000100111010
10001010010010001110010110111011,01100100000111000100000110111011
11000010101011111000001000111011,00011000010000110101110000111011
10000001010001000110011100111010,00000100110110111001100010111011
00000100111111101011001110111011,01110101100101001001011100111011
10111110111010111110000100111011,01001011101110011000010010111011
11001010100000000111101110111011,01100010101100110010111000111011
00001100110010110111111110111010,10000000110010001101010000111000
10001010010010011001111000111011,01100000010001001000100100111001
00100000100101011000101110111011,01011000011011110110110010111011
01011010110001111011001110111010,01101110011010001001011100111011
00010011001000011011011000111011,00011100110111010000010110111011
01001010101000111011000110111011,01001100100011010001000110111011
01111100011110101011001000111011,01010111001111001010010000111011
01111000110101001011101110111011,10101011010001011110000110111010
11011001110000000010111000111011,10010010101010011100000010111011
00001101111001000001101100111011,00001000111010110001000100111100
00001100110110101011101110111011,10000000100001111010111110111011
10110010110001011101001100111011,00010100110011010010000100111011
11111100111001111100010010111011,00111110101100010111000110111011
11001100101111011100100000111011,10100110100000101010000000111011
10111010010000001011011010111011,11001000001110110010110110111011
11010100011001100001111100111011,00000000111001010010101100111000
00000000011101001000110000111010,11011111110010111111111110111010
11100010100111011011011010111010,11100000010011101100000100111011
10101010010110010100000110111010,10010110010000001101100010111011
01101100011010111110100100111001,10101110111110001010111100111011
01001010011111100101000000111011,10110100110000011010110110111011
11011101101110001010000010111011,10000000011100001101000000111011
01010000101111100010100100111011,01011010000011011110001110111011
01010000111100110000100010111001,11011110100011011011100100111011
11100000010000111101010110111000,11000000001100001010011010111011
01000000010101001110111110111000,00001001101001011100100000111011
01101111011110111001001110111010,01000110110001001011101110111011
11111100111011000011000000111011,11011000101000110110001100111011
00100000101111011101111010111010,00101000001010011001111010111001
00111001011101000001111010111011,00100011111001011110011110111010
11011101111111101011010100111011,01111000001000110000001000111011
01011100101000000101101110111011,00001101001010111100011010111011
00011000001110000010010110111011,00101011010001000011100000111100
11100000010000001011110100111011,01111100110001000000010010111100
00100000101101010011001110111011,10010100001111100011010100111011
01110100001000101110011010111010,11010101101111110010110010111011
10010110010000000001000000111011,10100000111111000010010000111011
11101100110010101100000010111010,00000000000101001010101100111000
10101001111111000110001000111011,11001110100010100010000010111011
01100010110100111110010010111011,00110001001001010110010100111011
01010011111110100000100100111100,11110100011001100101001110111011
00000100100000001011110010111011,00101110100011000011001000111011
01000000111111110110001000111001,00100010011110000001011110111011
11000000000000111001001100111011,10001000110101100001000010111001
10001000001111101010000110111011,10111000111101110011110000111011
10001000000111100011000100111011,11101110101010011000101110111010
00010000010010111010101010111001,11111010000110011000000010111011
11001011101111110011011110111011,11111111111011011100010100111011
00001010000111101011000000111011,01110011010001001000000110111011
10000000100000011010001010111011,01011011000110001011011100111010
11000100101110110011101100111010,01001010000000100100000010111010
01001010101111011010100000111011,00001100110010101011001000111010
01111010100100111111000010111011,00010000111010011010000010111010
01010101101010011001000100111011,10000000101100100101101010111010
01110010001011101001000110111010,00110001011010001101010100111010
10111010001011010101001110111010,11010000111010111101110100111001
01111000010010100001111100111011,11001001111011000000000010111011
00010010111111100000101010111011,10101010010011001111010000111010
10001100000010110011001010111010,01111100000101010011100110111010
01011110101111000101000100111011,10101011010011100111011010111010
01011110011000100110000110111011,11010101100000111101110100111010
10001100110001000100011100111011,01111000010001110000100010111011
10001000001001110100101110111011,10111110011001100110011000111011
10010100100101010001100100111011,10001110100011011100011110111011
00111000001000010000011110111011,10100000110111001111001100111011
00001100100111100010100000111011,00011110011011111010110010111011
00011000000101100010101110111011,00100000010110110001101100111001
11011100101110010111100100111011,01000110001100111010110000111011
11000001101011001010001010111011,00001100111101011111001010111011
11101000011001000111110000111011,11101100000110111100011100111011
01101001001000000010111110111011,11000000010111001000000010111011
10000101011100110100010100111011,10010100011100000010001000111011
01000100110110001000101110111011,10000010010110101001100010111010
00111110101110001001001000111011,01001100001001101100000110111000
11110010110011001011100010111010,11010100110100010010000010111010
11011010001110001000010010111011,10011110100111110010100100111011
10110010011011001101111100111011,01010010011111010100001110111011
00001111001100111000010010111011,01110000011011100110110100111010
10011101111110000111100110111010,01011011000111111110100100111010
10100001101110100010100000111011,11010110111101110010011010111011
01111010011010100011110000111010,00100111100110100000111000111011
00000000110010110101000110111011,00110111010000100100011110111011
10010100011000010101010100111011,01110111001001010111111100111011
10110110101001001011001010111011,00010000011011100100100110111011
00111110111010001110001000111011,10001111110001000110110100111010
01011000110110011001000110111011,10110000000011100100111000111011
01111110110011001111100000111010,10100100101110001100010010111011
00100000110101010001011010111010,00000010011001010100100100111011
10100100111111110111111010111010,00111100100101010001000000111011
11011100001000010001111100111011,00110100111011010110110110111011
00101111101011110001000010111011,10110110001000010100110000111010
11010111011101001101110010111010,00010010010100001111001000111010
11011010000110111101010000111011,00010000001010011100011110111000
11111110000011011011010010111011,10111100011001111001001110111011
10010000100011111111111000111001,10110100011111101100000000111011
10111011000100010010000000111011,10110110101101010000001010111011
01110101110101011001000110111011,10110001101101010000001010111011
10100010001011001010111000111011,00111110000011010111001000111011
10010101010111100000001010111011,01011101111010111000001110111011
11110010111001011101001010111010,01110000010010100010000100111010
11100100011000100010100100111010,00110010000000111001101100111011
00100010100100010001100000111011,10111000011111111010110110111011
01010010100010000110010110111011,00010110001100111001111000111010
00010100011101000100111000111011,01111000010111111100111100111010
00011000100001111001110010111010,10110010110100001101000010111010
01010111000000100000111110111011,01010001111100101111100100111010
01100000001111110011110000111011,11010010011011100011111110111011
10100100111000011000101100111001,10000100001111110010100000111011
10111110001110001000001010111011,00001101001101100000110010111011
10001010011001101101011000111011,11001000111010011001001000111011
10001001000101101110001010111011,10100110010110011110111010111011
01011110000110111010100100111011,11000010101001111101001000111011
10111000001100110000100110111011,01110010001100110010100110111011
01101100101111101011010010111010,10111011000100001011110110111010
00000100001100000010111000111011,01101101101100010101011000111011
10010000111100101100101010111010,01001000000111001000010110111011
00010100100110111001001010111010,11010110010010111000100100111011
00001110011101111100001100111011,10010000011011010001001010111001
11101100101000110010000110111100,11110010011011010111011110111011
00011100100111000001000100111100,00011000001010011010001100111010
10000001111101001000001110111011,00101011010011110001111100111011
11000100100101001100101010111001,10000100001000011000010110111010
00100001000011001100000000111010,10000110000010110111111110111010
00000100010100001010110010111010,01111010110011111111111110111010
11110110001101100000001000111011,11100100110001011001111100111011
00110010111111000111101110111011,00100101010000100110011110111011
10001000110110011100111000111011,01001101100100011000010000111011
10100100000100001100001010111011,00010100001011110001001110111100
10100100101011111110010000111010,11100110010110100100101000111100
11010011110110110100110000111011,11110100100110000100100010111100
00000111100100111010010110111011,11111110001110010011000100111100
11101110001001100100101100111011,10110100101000100000011110111100
11100000010011011100010110111001,11000010100100001001100100111011
01000110111101111000001110111010,00101111110100000100100010111011
00000000011010101000100000111000,01010001111101010110100000111011
10001101101101010000100100111011,10101011101111001111001110111010
00110100101001000010011010111011,01010101111001110100010110111010
11110110101010010010100000111011,11011010011100100010110000111011
01011110011111110110101010111011,10000000111100001010011110111011
00110011101110000111111000111011,00111000110100011011000000111011
01100000110001010100110010111011,10010110000001100111001110111011
00110010010111100010101000111011,00111011011111011001000000111011
10010000010111000000010010111011,01010101111000111101100010111011
10101101011000100001000000111010,10110110100111011111110100111011
11001000001101011111011010111000,10000001010010110000001110111100
01110011110001000110010100111010,00101110011100110000000000111100
01101000111001110100111110111010,01110100110000111101110110111011
11010000011111000001111010111010,11101011001111001010110100111011
10110010100110110011011000111011,10111110010000111011011110111011
11111001011111100110111110111011,00011011100101100000011100111100
00001101100100000011101100111011,01101011000011100010110110111100
01100010111110010100101110111011,11101010100111000001100100111100
11000000010101011001011100111011,00100100010100010111111110111011
01001100110110011010000010111011,01000100100110011101010110111010
00000100010111010101001100111011,11000000101010001110010100111010
01100111110110101010111010111010,00010100101011000100100000111010
00110000101100010101011100111010,10011000000100111101001010111001
00000000110011100110011110111001,11100001001100001010000010111010
00101010110010111010101010111010,10000010110111110001100100111010
10101000110010010000001100111010,00101001011011111110110000111010
01110110000110000100110000111011,00000111010110100101111010111011
10011000110000101010011010111011,00000000101001110011001000111011
00111111010101010110001000111011,01110110001100100010100110111010
00010000001100011101110010111000,11100111011010011101101110111010
00010100100110010000111010111011,01111000011110011000000100111011
10101010001010001101101000111010,00011001010101011011110010111011
00000000011110111000110100111000,00000010000010101101100000111011
11001100010111010110110010111010,11011011000011101101011110111011
01010000100000100111011000111001,01100100110001111011011100111011
01111100111000110101111100111010,00101011001100101000000110111011
00000000111010100000010100111000,10100000010110010001001100111011
00100110100100101000111110111010,00111010110000010110000110111010
10001000011100101100110110111001,10011101100001111000000000111010
10100010001001111101011100111010,10100101000001100011010010111011
01010100011100111000001010111010,01010111011000110100100100111011
01111010000110001001011100111010,10010011000111111011111110111010
11111110101010010010111010111011,00110100000111010010011100111010
00000110100100010010101100111011,10111100101001000011010110111010
11010000000100001001001010111001,11011100001000101010110100111001
10110000000101010011111010111011,10001000100000110101011000111001
10101010111100011100001000111011,10010001100010010000001100111010
01110110110011001100010010111011,00010001101010100110110110111011
00111110011011100011100000111011,00111000101010111110010000111011
00011110010010000101001110111010,00000100001111000000000110111100
01000100101001000100000100111010,11110000111010101110011100111011
11100100010111100101110100111001,01101011100001111010000110111011
11110111010100000001010010111011,11110010011101101111010000111010
10010010010010000001111000111011,00110000011010011111011110111001
10101000000100011111010110111001,01001000111110101001111100111010
00101001000101101000001010111010,01101100010001001100011010111010
01110110010100011011000100111010,00111110110000101100100100111010
10101110011010011010001000111001,10001000010100110110001110111011
10010100001101000011101110111011,00000010110110101011101000111011
00001011101110000110000000111011,01110010001100001011111010111011
10101011011111100100010110111011,10011110100011011001101100111011
01110101110001110101100000111011,10000001000110001000000010111011
11001000001101000111011110111011,10000010001001000100011100111011
01001000101111000110111000111011,01101110111011001101011110111010
10011001110001000011110010111011,00110000000011100000111010111010
01010101110100011110011000111010,00000100001011000011110000111011
10000010111010111101010110111010,11100010001011011010000010111011
11001111001010010101001000111011,11111111110011011100101100111011
11000101011011101001111010111011,01101111111000011010100110111011
10001100001110101011110100111011,00111111010000110000111100111011
10110000011101111101111110111011,11100000110100111110100100111001
01001001111100001101010100111011,11000010001000111101011110111010
00110011000100000101100010111011,11110000100101000110110100111010
10011100111011010011010100111010,00110000010001011000000010111001
00111011100000111111101110111010,00001010000000110011011000111011
01010010000101010110001100111011,01101100011001101011110110111011
10011000100011110000010110111011,10100000001001111001101100111011
01000100111101100000111100111010,01011100100001010001100110111011
11110100011000110111011110111011,00000010101011010001100000111011
00110110000110110001001100111100,00001010001001010001101010111011
00101100010101110000100110111100,01100000111100110111101000111010
01000101000101000010101100111011,00000000001001111000010000111001
