00000110111001100110011100111011,11010110010011011011111010111011
11001000010100010100000010111010,01101001011010111101001000111011
11100010111011100001011010111011,01001001100001101000010010111011
01110111011101000111101100111011,01011101110010110001010100111011
10010000101010100100010010111011,11000101111011110001110100111010
11010100010001001001101000111010,11100010011111001100110010111011
01100000101100101101100100111001,10000101010100010001000100111100
01000001001010010010100010111011,11001010000011101100100010111011
01010000110011110101111000111011,11100011000010011111111000111010
00110010100110000001111010111010,00000101110001011001110000111010
10011011111011010010010010111011,00010110010001000011110110111011
11110010100001010011110000111011,10000000101111100011100100111011
01010101111011111001101010111010,11100110101010111000000010111010
11010100100011011101101010111010,00011000011000000111110010111010
01111000000001100101100000111011,10101001010101011101011100111010
10010010011000100101111110111011,10110100000111001101001110111010
10110111001010111111001000111011,00000010101111100001101110111011
10110110100011000110110010111100,00000110011001010100101100111100
01001010110001100111010000111100,01111011011011001000101110111100
10010110100101100000010110111100,01100110001010110000011000111100
10010000111111100111100100111010,11101000010100010011011100111011
01111010101100001000000000111011,01011100011001011110011110111011
00011010000101111001110010111011,01001101001000000000011000111100
11101110001101111011110100111010,00001111100101111111001010111011
00000110100101110100111100111011,10101001101110000000111100111011
00000111011100111100010110111011,10110101100000011000100100111011
00110111111111001010110100111011,00110010011010011100011010111011
10001000010001011000111110111011,00111000000000111000101100111011
10001110001001101110110000111011,01101000010011000000010110111011
01111000011001010001010010111100,10001000101001111010111010111001
11000100110110101011111100111011,01001000011101111010101100111001
10111011001001010110100110111010,01011101001100000011000000111011
11101000011101110100010010111011,00111100110101001100110010111011
00101000110110010101011000111011,00010111000101100001000100111100
00100000000111111001001110111000,00101111010110101010000110111011
11011001000100011111111110111010,11000010001111000011000110111011
11010011100010011001110000111010,10010010101110100011110100111011
00100000000101110001000100111001,01011000100000110100100100111010
00000000010001001001000010111010,00010111110010101111001000111010
01000000100110011101111000111001,01010010100111111110111110111011
01101110001011100010111000111011,01000110001010111100100100111011
10101000011111111001011010111011,01011000001100111001111000111001
00011010111100010100001000111011,10001100000011001110110110111010
10010000001100101000111010111000,00100111001010111000100110111011
11011100110100000001110110111010,11000100000001000000011100111100
00011110110100001001111010111010,11011110011001001100111010111011
00010100001011101111010000111001,11110001110000100001101000111011
01111101001011100010010100111011,01010111101100000010010000111011
00000000010101000010011000111000,10011010011000111010101010111011
11111100100010100000000010111100,10011110000000100101000000111011
00100101100101000100011100111100,10011000001010000111101110111010
00111100010101000000011110111100,00000000111000000100010110111000
01111011001100110010011100111011,11000100100101110100001100111011
10100110010101100100011110111011,11000111110000001010001110111011
10111000101001000011001100111011,10011010000111100000100100111011
11001010111010100001110100111011,10010010011011001110011100111010
01010001000101101000101010111011,00110000110101101100100000111001
11111000010110100110101000111010,11001001001110101110101010111011
10010011001000111000100000111011,00010000100100011111110100111011
00101000110000111100001110111011,00111110101110111011001100111001
01011110110110101001011000111011,00110000000010101000011010111011
01001010001001110000110110111100,00101000100110101100111010111010
10101010101111110111101000111100,00111010011100011010110100111011
11000110010000100101011110111100,11001000100001100010010010111011
11110100101110001011011100111011,10010101001010100100011100111010
01100100000010001011000010111011,01001110010111010011001110111010
10000110111100110010100000111100,11010000111100100001101110111011
01000110101010101111110110111011,11010100110000100010111000111011
10111001010000000011000110111011,11111010001000100100000000111011
11101011000110010010000100111100,10101111100000111011011110111011
11101000011110000000001010111100,01111000111101111100111100111010
11100101100010011011010100111010,01110011100101010111010000111011
10110011001110011000011000111011,11001000011001101010100110111011
10111101101001011001101010111011,11001110100110100010011000111011
00100000010101000110110100111010,10100000011010000010111000111001
00100110100010000001000100111011,11100000111100111011101110111001
00101111111001000100111010111011,00111011110101101100011000111010
01111000001000110101011000111011,11111001111101001100101010111011
01001011101110110010100010111011,11001111000010000010001100111100
00001011010100111110010000111010,00110010110110010000111110111100
11110110011010000100000010111010,01110110001111001001010100111011
11001100111111000001001110111010,11010110100010011100111010111010
10111100001000110011011000111010,00001010110010000001110000111001
10101000001001001011010000111010,01011111111000101001100000111010
00000000110100001010000110111011,11100000011011111111110100111000
01001111111100111100001000111011,11101010100010000010001010111011
10100110111010000001011010111011,00100110001110101000000100111010
10010100001111011100001010111001,01110010100010000000110000111010
01110100010111100111000010111010,01101101101110011000000100111010
00010100101010001011001100111001,01010101010111011100110110111010
00100001110110111000000000111011,01100100011110100000110010111010
11111000100101011010001110111011,11100101000101110010111100111011
11100101100110010000000100111011,10101100110100011101101010111001
11100100101000010000001110111011,10010111000111110111110110111011
01000000001110110111101100111011,11100001100011000110110000111011
00100000110001111000101100111000,11111110101100101111100010111010
00011100100101111110011110111011,10100100011001111000001000111011
11011110010010110000100100111100,11001100010101001010110010111011
01100100101010001000010010111011,01001010000111010011110100111011
10001111001110101100001000111010,10001100010000000000110110111011
01011000000001101010001110111011,10000010111010110111001000111011
00101110101001010010110000111100,00000000001111000111000010111011
11110100100011000011001010111100,11001100001011100100000100111011
11001100010111111101001100111011,00010100101001100110110010111011
00011010011100110001101110111011,01000010100110101010110000111011
00000000110111101011100100111000,11010100101110011110110010111011
11010000010001110110010110111001,01101100111000000000101000111100
10010000011011010100011100111011,10100100110111000000111110111100
10011010101010011011111110111011,01001110000101110000111000111100
10110000100101111011011100111011,00000010101110100000000010111100
10111010011001010111000010111010,00000100000000111010100100111011
01001010011010101110011110111011,11111000101011111000101110111001
11110010111111000101101100111100,01000100111010000110010010111011
00101010000111000100011110111100,11110110100100000111100000111011
10000010100110111010101100111011,11100100110101000110100010111011
11110000000010011101000110111001,01000000100000011000100000111011
11010010010001001011011010111010,00010101101000001000110010111011
00011000111001000100101000111011,11001001100001111001100100111011
11010000011010101100001110111011,01111001100100101011000110111011
10100100101101010001001100111100,01101101010000110101100000111011
01010110011110010001001110111100,10101010000011010000000100111011
10110000010010001101100100111011,10110001101010011011100110111011
00100110110001011011100010111011,10011001010111001101100000111011
01011001110011001011111000111011,11011001011100101101101110111011
11110001010011111011111110111011,10100100100100111001100100111011
00111111111000111001101000111011,01001101111001001101000010111010
10000100011100010110110110111010,01101000111100101000101000111010
01110111111000001000000010111011,11110010001110010010100010111010
10101111001001101100101000111011,01010101100100010011001110111011
00011101001001111001000110111011,10000011111111011000011100111011
10011110100111100110000010111010,00000100001000111111000110111010
11101000111110111110101100111011,00011000101011011001111100111010
01101011111010100011110010111100,00000110010011110010001110111011
10111100000111010101001000111100,01111101000010110001110000111011
10110111000001110010000110111100,01010000010001111001110010111010
00100111111100010100001000111011,00000000111100111001011000111010
00110000010001010010010000111011,01111100101111100000001010111011
10000000110110001000000010111011,00001011101011011010100100111010
01010001110100110111010100111011,00000011011011101000001000111010
01100111010111011111110010111010,00000100101111010110001010111011
01101100001001001011000010111001,00100010100010101001100000111011
00101001010001000001100010111010,10110100111111111000010110111011
01010000100001100001000000111011,01000010110011011001010100111011
10001011111100011010110010111010,00110101110000011110110110111011
00100000010110110111111010111001,00010111101100101111110100111011
00000000011100001111011000110111,11111011101110101000110110111011
00010000101110101010111000111010,10100000000001000011101100111010
10011100000010001001001110111010,01100000101101011000101100111010
00100110111001111011110010111010,00010000101100011101111110111000
01111000111111100010001000111011,11010100011101110111000110111011
10111001011101111010110000111010,10111010110101111100000000111011
00101010110000011011001110111011,01111110111101100100001010111011
10101111011000011011100100111011,11011010000110001111000010111010
00010110101101110110111110111011,00110110101000000111000000111011
00000000000001010101001100111000,01001001101010000010001110111011
11101111111000001010001100111011,10000000010000010011101110110111
00111000101110101111110010111011,10010010011011010100000000111011
10101011111001001101000100111011,00100010011100001000000110111011
10100111101010000110001110111011,01101001011001010100000100111011
01011010001001010000110000111010,11001001011100000010000010111011
11010010000000101101100100111010,01101000010100110000111100111011
00100010000111110111111110111011,11000100000100000000010110111011
01011110001001000000100100111100,10011010011011000101001000111011
10000010011110010010101110111100,00110000010010001011110010111010
00111001101100111100111100111011,01010100001101101000010110111011
00110111100101111100010010111010,11100001100110001010110100111011
10010110100110000000011010111011,01010001011001000001100010111011
01101000101101101011010000111011,11101011111001110000111100111011
11000110101010101100111110111011,01000010001000101000110010111011
10011011100100010100110000111011,01010100001000110110111000111011
01010110010011100010110100111011,11001000001111001011011100111001
00000010011101011110011010111011,01101010100000011001001110111011
10011010111110111001101100111011,00001100010000011000000000111011
00001010001011010111001000111011,00101000000101111111011010111001
10100110011000000000000010111100,00000001000000011101011000111010
01011011001110000101100100111011,11110000100001101011001010111011
01100000101011000000100000111001,00010011010100011101111100111011
01000000001000000000100010111000,11101001001111001101111110111011
00010010010100011010111000111010,00010111101110011011110100111011
10011101001101100000110110111011,00101101000001110000010110111011
01100100111000011110000100111010,01100010111011010100001110111011
01001110001111101111111110111010,00111101000011101011101000111011
11110001001001001010010100111010,10011110001101001010101110111011
11100110110110111000110100111001,01101111100010010110101100111011
10000110000001001010000010111010,01101010000100100101001010111011
01111111110001000101110000111011,10000100010001101010000000111011
00110110001100011011110110111011,10011110111001101100111110111011
11110000111101101001111000111011,00111100001111001011001000111011
10010000100100011101101010111010,10011100000100100010011110111011
01001010010001011100111010111001,10111010000111001101110010111001
01100101000000101010001010111001,00100010000000101110111000111010
11000110111101100101010000111011,11110110010111011110101010111010
10000111110000111011100110111011,00101100101011000100100000111010
01111010100010011011010000111011,11111000000100100010100010111001
01000000001111000110100110111011,10010110100000001010001100111010
01011000000011000011001000111010,01010110011001010100100110111011
00011011010101100100110000111011,00111110000010111010100100111011
10111100000111001101001110111011,00000110010010011111001110111011
11100000111000101110000000111011,10010110111111000000000100111100
00000010000000111001000110111011,00000100101100111010000110111011
10011110000111010100110100111011,11001110101011011011000100111001
11001000010000111000100110111011,11011010011010000000101000111011
11000011110110101000011100111011,01010000001010111100000110111010
01000100001010011111111010111010,01111011100001100111110110111010
01011110110111101011100110111010,11000101101010101001100100111011
00011101011000010111000100111011,10111001010100100010001010111100
10010011100011001000000010111011,01011010101001010101001100111100
11000011110001011100010100111011,01100100100011110001001010111100
10111100100010000001000110111100,10000001101110101000101000111011
10011011001010011110000000111011,00110000010000011110000010111011
00111110001000001000001110111011,01000010000111000010101000111100
10101001101010101100110000111011,00110000001010011110101110111011
11001111101011100000101010111100,00100011111101010010101100111011
01001000111110111101101000111011,10100101010101110010111110111011
11001100001011001011101110111011,10011110100101001010010000111011
00000101000001010000011100111100,00001001011010011011101110111011
11111111111110110001110010111100,01111100000010100101101000111011
11010101000001011101100100111011,00111100101000011110110000111000
01100011001010010001010110111011,10100111100100101110001010111010
11001010010110000010010110111010,00000110110101010000011000111011
01000100010001101011000000111010,10100010001011100011011110111011
10011001011111111101100110111010,00011001010010010011011000111011
01101001101110010001010000111011,00000110001100001010001010111010
01010110111000100111110110111010,10010100111001110001110010111010
00001010110001010100011100111010,11010001010111100101001000111011
01000000101011001100000010111011,11000110010101011001100110111011
00111001001101110011011100111100,11000010010110100011111110111010
10100110100111100010001110111100,01010001000011110010011100111100
11010000101010001100101100111011,11000000111000100101110110111100
11110100011111011100010010111011,10001100001010000010001000111100
00000000011011001101101000111011,01101000101011111110010010111011
10001111100111010110101110111011,00110110011100001101001000111011
00110010101110011001010010111010,10010010001000010111110110111011
11000110111010001000101100111011,00000000110010100001101000110111
00101111101010111111011110111011,00110000010100111010000000111010
11010101110011000010101100111100,01110100001010101111100110111001
01111000111001100010011010111100,11010000001001010000101110111000
10111000011100110000010100111100,10110100011000100001100000111010
01011110101110011100110010111011,11101100111110011011100110111010
00000010010110001010101100111011,10011000100011010001111000111011
11111000111100001010000010111011,11100000101101101001111010111011
11000101000000100101001000111011,00110110111111111111111000111011
11111000000001011000001110111010,10110100001011010000000110111100
10001111010010001110011000111010,11101110101011101001101100111011
11111111010011101000001010111011,10111100011000111001011110111010
11110010100010100110110000111011,10100100011010000011010110111001
10100000110000001110111110111010,10010001010101101010000010111010
00110100101011000111110000111010,00100010011001100010101000111011
10010100110000011111001110111001,00001100001100101111110010111010
10110000000000011101111100111001,01111100011011011000110100111010
00000000110111110011001100111000,01010010010000111000010010111010
10001101000011111101111010111010,01101000001010101010101000111001
01101000000110001100100000111010,10111100001111100001110100111010
01000101110010101000000100111010,10001000111000011011101010111001
00101101001010011000100110111011,00000000101010010000100010111010
00110010100011011110010000111011,10010100111111010000011000111010
01010010111110111001011110111011,10001101100000000000010110111011
10100110101100011010001010111011,01010100110001010001001100111100
11000000110001010100101000111100,00001100001001010111110010111100
01010000101100000001100010111100,11100100011100110100100100111100
01000010000111010101111000111011,11010000110001111000000010111011
10101011001001001101000110111010,11101110111011011001100010111010
00011000011011011111000100111001,11001000111110011011011000111010
10010001001111100000111000111010,10110011000010101101101000111001
10010000011011101011110110111001,00010110110101010001011010111011
01001000011010011100010100111010,01010100001010010110100000111011
00011000110111000011101010111011,01001010011000000010111010111011
01011100011010111000101100111010,10101110110001000101101100111010
01111000101000101100100100111010,00100000101001110101001000111000
00010100001100111110111010111010,10101010010100010001111010111011
11000000010011100110100000111010,00101010011110111100001000111011
10111100001001010011110000111010,01001010010111011100101010111011
10011100101011110001110010111011,00100011001111110111010000111011
10110000100111000001110100111011,11001100111011010001011010111011
01011000001100011101111010111010,00000010010000000001110100111011
00110100011101110100010000111011,10010011100001010100101110111011
11001110110001011101110010111011,01001000000010101000101000111011
01100110010010100000110000111100,01010001111100011010000010111011
11000011000111001011111010111011,11111000011000000110101100111011
01100010010001110001110100111011,01011000101110100100101010111001
00101001000010110101101110111010,01111100100010101101110010111010
00110100010010111101111100111001,10110000000001100101111000111000
10000111001010010010010110111011,10001100111000000111001000111010
11010000100011011100000000111011,00000010111100101100000000111010
11110110101110011010111110111011,10001100111000000100010110111011
10100000100110000100111100111010,01001000010111001100110000111001
00110010101001000101011000111011,01111010101101111100101000111010
00011010100100111010000010111011,10110110000001001100001000111010
01100001001011111001110100111011,01011110100110111000010110111011
10100101101100110010001010111011,00110100011000100101111000111010
10010111011011001101111110111010,01010000001101111001100000111011
10001010110111010110010000111011,01111001000101111111001010111011
01000100011110111001000010111010,00110011000010011111000100111011
10100010101000011110001010111010,10000111110010011101011010111011
01000000101100100001011000111011,11001010010101011011111100111011
00100110110110000010000110111011,01001110010001001001011010111011
10000011111110000100100100111011,11100000010001111101110000111010
11001110001000110101101110111010,01111000010000110101000100111010
00001001010110001000011110111011,10000000011110110111110110111010
01111011101100011111101100111011,11101000100001110010110000111011
11101000000000011101110010111011,11111110101110111011011110111011
01001011010100100000111000111011,00111000001111111010101000111011
00000000111111001101111010110111,11001010111011001100110110111010
10111110010010010011100100111011,01100010100010100101100110111011
11101010110000011001100010111011,10001101110100001101101100111011
01011001011001001000111100111010,01000101101001011010101110111011
11100000011101110100111100111011,00100100110101010011100100111010
10000100011100100011011010111011,11110000001010000101110100111011
10110000110111010101000010111000,00101010011111011101111010111011
00000100101110001001101100111010,11001110100100110001101100111100
11010100111100101110110110111001,00011111011001000010001110111100
11011000101100110100011010111010,11010001100000110000010000111100
00100110000100101101111100111010,00011100011110101011101010111011
00110010000010111000111010111010,01000110001001000100100100111011
00011100011110011001111110111010,10101100010000000110101010111010
00001100100001000011101100111011,00001101000011010000100000111010
01001001111000110011100010111011,11011000100101111010001010111010
01011100001100111010001000111010,01010101010000000001010000111011
10001000101010011100001100111010,01101011100010101011000010111010
11001000001101010011001110111011,11011000000101111110010110111010
11011110011011011011010100111010,10011011110011101111011100111010
01010010100010100000001110111010,01100010110111001110100000111010
01010100101000010001101000111011,11011110000010101000000110111011
00110001111010101011101110111011,01001101101011100011111000111011
10001111001100001110111100111011,00001100100111010000110110111011
11001011010001011001000110111011,01011110010111111111010000111010
10100010101100010010011110111010,01101000110001011101111000111010
11100001111100110100100100111011,00010001101001111010110110111011
01101100000101110000110110111011,10100010011000010010100000111011
01001000011001101011100110111001,00000100101111010101011000111011
00100111001000100101010000111011,01110101111111101100101110111011
11101110110101000000111110111011,10100111000100111101110100111011
01011010111010110100000110111011,00010111111001101101010010111011
00100100000011000111110100111011,11100010101101111011100100111011
10100000001100000011001010111010,01001000010100011011011010111011
00110000111011001001110000111010,00101100101010111100111000111011
01011100101011010101011110111011,11011111101011011001010010111011
00010110001001111111100100111010,10000100100011001001010100111010
00100000010010110000011100111001,10100001000100011011110010111010
01010000101001110110101100111001,01010110100100000011100100111011
00000000110011110111011110111010,01110110110011110010000110111010
11100001011101011001010010111010,00110000111000101110001110111010
11000101110010011010100100111011,01101110111010100001110000111011
11111101100010101110110010111011,11111000011000010100101110111011
00010100111011001011011000111011,01100010111000110100101000111011
11010111000000000000011110111011,11101000011111100011111010111011
01111010000010101011011010111010,00111011101011000011110000111011
11101010000101011000110100111011,01110011100111110101010110111011
10100001011101011100001110111011,00000000100000101010001000111011
11001011010011011101111100111011,11010010110011001100111010111011
10001111111111111101011010111011,11001000010010011010011100111011
10110010011011100100000100111011,00001000001111001100100110111010
10010110101000001111101100111001,11011100101111011100011000111001
00000010100000111011001100111001,01111011010100000100100010111011
11110111101001110010001110111011,11000100101110110011100000111011
00101100110000000110011000111011,11110000100100110010011000111011
11111110001111010100111110111011,11011100101010011001100010111011
11011110000101001100010100111010,00001010100100111000011010111010
01100000000110010110101010111001,10100010110111111110001000111011
00000100101110011000010000111010,10001010100010111111001010111011
01101101011000010101110010111011,00001100001101101000010100111011
00010000001101101001111000111011,00010000001010011100000100111001
01010110010000101010011110111011,00101100111000110010101010111011
11111100010100001011001100111011,00011101001000011100100100111010
01001010111101101001111010111011,00110111110000001101011000111010
11110000100011110101000000111011,01100010011001101000010010111011
11000000011001100110010010111010,10011010100110000010101100111011
11110110110111111110001010111010,01111000101011010111011000111010
10010001100100000000001000111011,01111010011011000001010010111011
11011110111000000010010010111010,00000000110001001001111010110110
11101000011111110111111110111001,01110010011100000010010100111011
00001011001111111111001100111010,11111100111010000100110010111011
10011110101101010100000010111011,01110000110001101111001100111010
11000010001110110110011100111010,01101101101101100000000100111011
00000111111111010000000100111010,10011010000001101011101110111011
10101000100011111101111000111010,10011000111010101100010100111011
10001110010110110110011110111011,10111001000110101000110110111011
11111011111110010100011000111011,00011000100111000011001100111011
01110010010011100000011110111011,10110111010001001111010110111010
01001001011010101011110000111010,01001000110101000101101100111010
01110000101101000010010100111001,11111010010010100100010100111011
11000010000111000001100010111011,11101010001010010001000110111100
10100011010000010001110100111011,01000101010001010010111000111100
01110000100100011001110110111010,11011010010110111110101110111011
10100111100001111001100100111010,00111110101011000110001100111011
10001110001010110001110010111011,01101000000110011001000110111010
00001100010001110011010100111011,11101100011011001110000110111010
01001100100000011101100110111010,00101110111101011011000100111011
11000010101010001100010000111010,11101100111110111111010110111011
10000010000101001101001110111010,10101000100011111010110000111011
11001001010111101001010110111010,10001110111011010000010110111011
00101111000100011001000100111011,01000010000101011101101100111010
00010100001011110100001110111011,01101100011010110011000110111011
11100101100111011011000010111010,01110110111011101000110000111011
10101010100001010011001000111011,11111000010100001011100110111011
00101001001001000000010010111011,11001100000001111000001100111011
01001000001001011111001100111010,10001000011101011110011110111001
01000000101101111001100110111010,01011000010010111101110110111010
00010000011110101010010010111001,10111110011011011001110100111010
10101101100101010000111000111011,11000000000001011001100000111010
10101110111011100011000110111011,00011100111110011000111010111010
01010000101101001111001100111000,00010001100100000001000110111011
00111000110000010100011100111011,01011100100011100011001100111011
11111110000001110110010010111011,01101111001111101010011000111010
00000010000001001111111100111010,00001000001010111000010010111011
00001000111110011001111000111001,00111010111000010101011000111010
10110101001010110011110110111011,01000001111100001001101100111011
00001100011010010101111100111011,01001010001001111101100010111011
11011000001011111101001110111010,00110011110101011011101100111011
00110000101010011110110000111000,00011001101100111011001110111011
11001000001010011101001100111001,00001001100111111010010100111011
11110000010010001011111000111001,11101110111000100100110010111011
00010111000011010100110010111011,00101110000110111101000100111010
10000101011101011010100100111011,01101110111111011010110110111010
00011011001100000100010010111011,01101000000100110001110000111010
01101001111000001100010110111010,01100000101101100111100000111001
00001011110001011000101100111011,11101000110010100100100010111010
11000100110101111001100110111011,00110010000100000001100000111011
00001100111110011000100100111011,01010010111011110101101110111011
10011100101111111000010010111011,11100010010101010101100000111011
11111100011001001001101100111011,10001111000111001011010110111011
00000010011101011010101110111011,01010101011011000000010000111100
00000100011010110110010100111011,00101110000010001011111010111011
11111000011011010011100000111010,11111000011001011010110010111001
00011110001110001000101110111011,11110110110110101001101100111011
01011001001101000111011100111011,10010010110101001000010110111011
10011000101000011100101010111001,00101000001100011010001000111010
00000011110000100001111010111011,11011000001100111110011010111000
01011000101101100101100000111011,01010110001100011100101100111001
01001101101101110001111010111011,00101000000111010000011010111010
11010000010100011001010000111001,11100000010100000010010000111001
11010011100001111100111000111010,00000000110110110100100000111001
01110110111101010001101110111010,00110000001101100000111110111010
10001111110100100100001010111011,01101110000000001010100100111010
00000000000111111010100100111011,01000111011001100001111010111011
11100010011001011001101110111011,10111000010000110101110100111011
00101111111010000111100100111011,11111010110010011000001110111011
01011000010100100001110010111011,10111010000011000100101000111011
10000000000011010100100000111010,11110101110110101111100000111010
11001110101000001001000110111010,11011010100110000000000110111100
10100110111010110001100100111011,01010001010001100001001100111100
01010011101100000000110110111011,00110000111010111010011010111011
