11011001010001011010101100111011,10110001100000111001001010111011
10011000010011011011101110111011,11000000010111110000100000111000
00010001110101010011111000111011,10100100100010101111100000111010
11000101110110100010000000111011,01011110100111101101100000111010
11110111000101011001100110111011,10010100111001111110011010111011
10101000101011011110110100111010,01100011100011110001010100111100
01111000000010000101110100111010,11010001000101101101111010111011
11100000111111110101010000111001,11111100001010000111100000111011
00100000100000110001100110111010,11001101011011100010000010111011
10101100001101100010001010111011,01111100011110001111000000111010
00101011110001111100101000111011,00110100011010011001001110111010
10110100100011010000010010111100,01111010110000111111001010111010
01010111100111100000000000111100,00101001111000111010100000111011
10011011111111011001011110111011,11100111000000100010110010111011
01001011111011001111000110111010,10111010011110100110110010111011
00100010111110011111000100111011,10010110001010101111011100111011
10110011011111001100101110111011,01000110110101010001011010111100
11011110010001000100111110111011,11010100101100110011001000111100
00000101100001110011100000111100,01011110001001000101101010111100
11101110000010010001101110111100,11011010111100100100111100111100
01010011111111110100111000111011,11110111000011101101111110111011
10110000111100100001001000111011,00001111111110111111111000111010
00000010001001111101001110111011,01101101111111101010100010111010
10101011110010000000100100111100,10101010101001001100101100111010
00000010101000101111011110111011,10111110000010100100100010111011
01100111101100111000011100111011,00101100100010001001110100111011
10100110010011100011000000111010,11010100101100101100110110111010
00001110111110001001100110111011,00110010101000011011000110111011
01110111100001111100100100111011,00000100000111000001111000111100
10111100010111001010111110111011,01011100000001110001011010111100
00101000010101100110001000111011,11001010111001001100001000111011
10100000110000111111000000111001,11001010111011110010000110111011
01011010000011001100011110111011,00101110101101001111100000111010
11011110110001100000101100111100,00000000101011000110101110111011
01110010111111101101101010111011,01000000100011011000001000111011
10001110110001101000100100111011,01101001010111101000101010111011
11101000100110100010100010111001,01100110110001011011100100111011
00001001111011001011001010111011,00111010111011011100001010111011
00011010010011111111000000111011,01100100100010111100100100111011
01100100010100001000100110111011,00010110000101111111110110111011
10110101110101100110100100111010,10001110010110011111001100111011
00000000011010111011110110111001,11011101110000100111110010111011
11011100111011100000110100111010,11101001010001110000000110111011
01000010000111101000100010111010,01100101110001111101111100111011
11110010011100001110101000111010,11111111110010011101101010111011
01110100110101101000101010111001,00010100001110010110101000111011
11111001111100111011111010111010,00100000001110110001011110111010
01011101110101111101101000111010,00010101010101001101011110111010
00101001001110000101000110111010,01111100011111100010110000111010
10100100110001110010100100111001,11101111010111000101000100111011
10110000111010111001101110111011,01101000110110111011010110111011
10011011000100011111000100111011,10101000101101000000001000111011
11010000110010110111001100111011,11111000010000001010000100111011
01111110111010011001001110111100,10000101110011101100001010111011
10111010011111111010001100111100,01010111001100111100111100111010
10101100000001000110111110111100,11111101011101101100100000111010
11001101101011110100011000111100,10010011010100100100010010111011
00000001111110100001000110111100,01011100100111001000101000111011
00101000011010010010101100111011,00001000011010101011111110111011
00110000001001001010010000111001,00000101001011011001001000111011
10010000110101011101000100111001,01110000100111001000100100111001
01110000101011011001000100111010,10000100010010111010000010111010
10011011111110110011100110111011,01101000010000100010001010111011
11111110110100010110000110111010,01010100000111011100110100111011
00010101100100101110010000111011,01011101010101100001100110111100
11001100011110010011001010111100,00110010101101100100110000111100
11000110111000000011011100111100,01101011011101110101001010111100
00100111010001111111101010111011,01001110101110101100011000111011
10011011110010001000100000111011,01000100110101001000100100111011
11001000010000010111011110111011,00010011000110110000010110111100
11001010000000101011111100111011,01010000101011001010001100111011
11110111000100000001101110111100,00010000010110100011000110111011
01011100001101000100101000111100,00111101000110101000110000111011
11001000011111110101011010111100,01101010111100111010100010111011
00010100001101010100011100111100,00010000110011000100110000111011
00111100010110010010111110111100,11100110010101011101101010111010
01011001101101010010011000111100,00111001111001010001111000111011
00011100110110100010010110111100,00100101101010000100011110111011
10101001001101101111011100111011,00111101111110111011001100111010
01011110001111000100010110111011,00101110111111101101111000111010
10001100100110111000001100111010,10010100100111100100100010111011
00010100100000111110010000111001,10000100100111101100100100111001
10110101111111011000001010111011,01101010111001001001100000111011
10100011001000101101010100111011,00010100000101111111110010111011
10110010011011101110100010111011,10000110010011001111101100111011
01100010111111111010011000111011,10001110011111001101011010111011
11111010000101000000111010111011,10011001000101001100010100111011
10100000000011011000010000111011,01000010000001111011000010111011
10000100000011111100111110111011,00010111010010110010110000111011
11100111010110011110111000111010,01100100010011001100000010111001
10011110110110100111111000111011,10000011010000010111110110111010
10000101110110110110101010111011,11111110001100101000000100111011
00110000101011001100001110111001,01000000100000001010010010111011
11111000010010110100110100111011,11110010110101000001001100111011
01010001011011011000011010111011,01000100101111101000011000111010
00001100010010001010101000111011,11110010100111110111100010111011
01111110101010101110011010111011,11010010110011001001101100111011
00000111100100011101001100111011,01011000100000010010100010111011
11000110010010001110100110111010,01110000101010001011001100111001
10000001110111010011100010111011,01101100010111011010111000111010
00000110110100100011110000111011,11001100001101010111101110111011
10011000100101000011100100111010,10011010000011001000001100111011
00100100111100110101010010111011,00100000100011011001111110111000
01111000010000000111000100111011,01011100000110011001011110111011
01011110011011110011100010111011,11110101001110100000011100111100
00000100011111110100100010111010,11101001111001110010111010111100
00101010101111001010100000111011,10110010100110110000010000111100
11111010001001111101011010111011,11001110100001100011100110111011
10111110010111001001100000111011,10001010011000000101110000111011
11101101101010101011011110111010,10100110100011111100010010111011
00111110011011110111101010111010,11110000001110100100110000111011
01010101100111011000001000111010,01000000000001000010000100111011
10110011010011000000011000111010,00000100011011001100010110111011
01011111110111110101001010111010,00111100100101011010101100111011
10110001000101111010110110111010,00010000010101010101111010111010
10110110001110100100111000111011,11000100000100001100101010111010
10001000101101000001101010111011,01000000110000000101100100111010
10100000110110110111110100111010,11011010100111100001000010111011
00010000110010010001100010111011,11100100001111010100010000111011
01000000000110101100101000111011,11000110111011010110000100111010
11001110001101111110111010111011,10111001101101000011001010111011
10111110101101001000011100111011,10001000111110001001011010111001
11001001001100101011010110111010,00110110010110110000000100111011
00100000001010001001000100111000,11110100011001111101001110111001
01011100110011010101011100111010,10111100100101011101100100111001
11011000101110000101111110111010,00010111000101000100100110111011
10011111100001011001111000111010,11010100110001101001001100111011
01000110010101010101011010111011,00100000111010000110101010111011
10110101000101101011011000111011,01110000111100100100001000111011
01010000111000011100010010111011,11111010100011111000011110111011
10101000000111111001101100111011,01010101111111011100101000111011
11110011000001110010000110111011,11011100111100010000000110111100
10100111111000001111100110111010,10000000001111101100101000111011
10001101111101100000000000111100,00010000100100100101110100111010
01101100101101010010101010111100,00001011010011000001010110111100
01110100101000010000000100111100,00010101001011110011111000111100
00110101111000101000010010111011,01011010000000111110100010111011
00000010000111100110110100111010,11111010101101100000100000111011
10100100110000011111011100111010,11000000100110011011011010111001
11010111110110000100110110111011,01100000100100111011101000110111
10110000100011110010101000111010,00101000101011110110111000111010
11111110100110010011110100111011,10111001001111100000101110111011
11101110110101010101001010111011,10100110101011100100000100111011
01110000101101000101001100111010,01110010000111011001101010111011
01000110100010100000010100111011,00111001111010011100011100111011
01110010000001110101100010111011,11101011100100010111001010111011
01101000101011101110101000111010,10011100111000101000000110111010
01011000011111010011001000111010,11010000000011110011100100111011
00111110011000011111011110111010,00000100100111111011111110111010
00011010110011101011000100111010,11101110000111100010000010111010
10000100101011000101000000111010,00110110110111001001100000111011
01101011101101100110001110111011,01100010011111000000101010111100
01011110101011111100100000111011,11011001110000101010011100111011
10011010011101000001100110111100,11111110000011011000001000111011
10011000111000110011010000111100,11100110101110110001011010111100
10011000000011010000110010111100,01111001010110111111101100111011
01111101110110011001010100111011,10010111011111111010111110111011
01101000110001100000101010111011,10010000111000001000011000111011
10111000101000001000100000111010,10110001010110111000110110111010
10110100010101111011100110111010,01000101111110010000001110111011
11110110001010100000010100111011,00100101111110010010000000111011
00000100111100100011010110111011,10111100000101100010111010111011
10001101110110101100110100111011,11100100111101000011100100111011
11011011001010100001010110111100,00101000101011010000100010111010
00100101100000111101000000111011,01001011110000011111011010111010
00000000101110000101010110111011,00011011100010101111001100111010
11011111110101111000101100111011,00111000001001001000110010111010
00001000111111010111111110111011,10010010111011010000001100111011
00010000110101110011111110111010,11000100110010111011001110111011
00000110110011011001001100111011,00111010010111110000100000111100
01011100111100111010101010111011,00111011001011000001001110111100
11110100110001101001100100111011,00111010011100000011011000111100
11000110011101000101100110111011,01101010100011000110100110111100
00110100011111101000111000111001,10010110101111010110100100111100
01000010110001100110100100111011,00000011111011100010000110111100
01000000011101001000100110111011,01111001010001110100100000111011
00010011001001010011011100111011,11101100111011011000001000111010
00001001000000010111000110111011,01000101010000111011101010111010
00011011111010101010101000111011,11100010101111000000000000111011
11001010011000111001001010111011,10000000011001110001110010111011
10100110001010001010111100111010,00000000101011000101001000111010
01100110101010101111000100111010,10000000101011001001101010111000
00010000001101010010110010111011,10001100001101001011110000111010
00100000101110010100111100111010,00000100111000001001110110111010
10001000011111100000100000111010,10010000001010110110000100111000
11101110100010100010100000111011,10011010100101101011010010111010
11001011100100001110001010111011,11110101010101101001010000111011
00011100011110111001101000111011,11101011110001011011110010111011
00011110010001010100110000111011,01011010101011001000111000111011
11100010001001101101110010111011,01010000101111011000101110111011
10010110011100110100110100111011,01000111001000011010000100111011
00001000110010101010001100111010,01100100111101011101000110111010
10100000010000110001111010111011,01100111111111110011101010111011
01100000001000111111011100111010,10001110110011101000101100111010
10010110000000101110111010111010,10111000001001101000111100111011
11110010101110110000101100111011,10010000000001101010111110111011
01001100010001110010011110111011,10001100110110011110110000111010
10100000011001100100000000111011,10000000110010100000001000111011
11101101001010100011010010111011,00101100111000011000011010111011
00100100111110001110110000111010,11011011000111101100001000111011
11000000101010100111101100111000,00000010100011000000010010111100
01111100110111111010110110111010,11011100101111011100101000111011
11000100100101011100010110111001,00000000101100000010001010111000
11100101011111110100010100111011,11111001100010010100111010111011
11000100011110111010000110111011,10010000000010101100010000111010
11011110100000000001011100111100,01010000111010100010101010111001
11000110111001100100101110111100,01010010001010011010001000111010
00111110100001010000001100111100,01100000100100011101110010111010
10101000000000110111101110111010,01010100010010110110110010111001
00101110100000010000010010111011,01101111100100100111000100111011
11010000001111111001001000111010,11110001011000001100000010111011
01000101110101011110111000111010,01100100100100000100001000111011
10101010001010001000100110111011,01001010010001100000001000111011
11010100110111010101010000111011,00110010000100000110010110111011
01011000010100101110011010111001,10010100001001000001011000111011
00110000101100110011011010111001,10001000010011010010000010111010
00011110101110001101110110111010,01010000001100010001111100111010
01010110101011110101110100111011,11001011110111000100011110111011
11111010100010010110011010111011,01110110000111001000001000111011
11100000111110111100000100111010,11101101000011110110001110111010
10000010111001101110000100111010,01000101011010100101011110111011
10101000110001110010010110111011,01001110101000011011000100111011
11110000010010101000001000111010,00100011011001001100010110111011
00110000010100000000001000111010,01101100011101111100001000111011
10000000100001000000011110111011,01000100001000110011111010111011
11011000010100000001001100111010,01110110001100110100011110111011
00000000001110111011110000111011,11110010101111111100111000111011
00111110101110000001000110111100,10110010100001111010001010111011
01000101001001001001011100111011,00001110111110000011000100111011
01010000110100000011000100111001,01000101010111000101010110111010
01111100101011110111111110111010,11010011110011000110111010111010
00111011111110000001101110111001,10000010111011111011110100111010
00110010111100101001001100111010,10110100100101011010010010111010
00000000001001001101001000111001,01111111000010110111111100111010
00001010111111111000100010111011,11011000110100001001000010111010
10111010011110101011001100111011,00111010010010001011001000111010
10111010000100000110111110111011,00000100110101010110110100111001
11011001100111110000011000111011,10101001100010001000100010111011
00001000011001110000110110111010,11010000011110001111110000111011
00010010110011001000100010111010,10110110111011111110011110111011
01010000110010011100001100111010,00000010001110000100011000111011
11010011000010100000010110111011,11111000100101001110111110111001
11110010010010000010110100111011,10111000000111000111000100111001
11101110110011111110100110111010,10110100110001101011100000111001
10100000011100100110111110111010,11100000110110011110011100111000
10101000001101011001010000111011,11110000110010100101100110111011
01000010010011011101111110111011,10111111101001001101011100111011
01001111001111011110011100111011,11111000110001101101101110111011
11011100001000111101010110111011,00011111100110011001000100111011
11100000101100101100100000111011,10111000001100100010100010111011
01101010011111111110101110111011,11001000101100111010000100111001
10111100100101110000101100111100,01101101011110100011110000111011
00110000000001111100111110111011,10101100111101101001000010111011
00111101111101011110000100111010,00100100001111010111011100111011
10100100010100001100011000111001,10101101111001000100011110111011
01000000101001001000111010111001,00011110010000000101111100111011
10110010111100110000000100111011,01100010100011001001010010111011
01001101011001101110001110111011,11101001100010011111110000111011
11010111100011000010110100111100,00111100110110100010101010111100
11011000100010001100100110111011,11100111001000111110011100111011
01111011111000100100001010111011,10001000110100011001010110111010
00001110001001111111011000111011,01110100111010111111011010111001
11110000110000001011101110111011,10011101111110110011101010111011
10101000011000001010001000111010,01111100110111011111010100111011
11001101010111100010011100111011,10101111011111000001000010111100
01000100110001110110001010111011,11011001110101011010000000111011
01010110001011100001010100111010,11001110110001001111101100111010
00011100000000010101111000111011,00001010111111101100010110111011
01101100011100011000011110111011,10111010010000101000110100111011
00111100000010000001110100111011,10011100010000110011000100111001
00110000000000001001010110111000,10001111000001000110100010111011
10001000001010011001101010111010,11010010011101010111010000111011
11001000001011110111100010111010,10110000111010110000110010111010
00111010110111000010001000111011,11110000000111000100111010111011
11000000100100101100100010111000,01010000100100111010100000111011
01100100000100001100110010111010,00001100000100101010001110111011
01000000010101101011110110111000,00110100010101010011000100111011
11101100000111111110010000111001,01111001100001001001010010111001
11111000011001010001011000111011,00110010100000010000110010111010
01111000001111011000010110111011,10001010111000010100010010111010
00111010111000011000000000111011,10100010010000100110001100111011
11000000110100111000110010111011,01110100011010101010000110111011
01100110010001101001011000111011,11000100011011001000111000111011
10011011101010111101001010111010,10011110001010001000111110111011
11101100011101010100001110111011,00000001010010001010100100111011
10011100100010110100111000111011,00000110011100110110100110111011
00011000001100010000111010111000,11011100000001000100000010111010
11101111001110010001100010111010,11010000010001110100110000111011
00111010100110110100001110111010,01101010010100111001011010111010
01101110111100001010011100111010,10101000000011001100100110111001
11001000110101100000110010111011,11110011011111010100101010111011
01111110000011010100111100111011,10011100001011111110001100111011
00110001111011110001010110111011,01100101000001101001100110111011
00111110011101110001000000111011,00100000000101010011001100111001
00011111101010110111111010111011,01101100011010000100101100111010
00001101100000100011000100111011,10110100110011101100001010111001
01000100100110011100111100111010,10100000111101001000111100111001
00111010011101111010000010111011,11110100110100010111100000111010
00111100010101011010101000111011,01101001011001101101100110111010
11011100111111010110001010111011,11111100001011110011010100111010
11010100010100101110001000111010,10000000111101110110011100111001
01000000000000000100100110111000,11110010110001011001111110111010
10100110110111000001001010111011,10101010111011110111101100111011
10010100010100001001010000111011,11001000011001111101010110111011
00100000100001001100100110111011,11010110001011011001101100111011
11111110100011111101001100111011,00111000100101011110001000111010
00001000111011001011010010111011,00000111000100011011010010111011
11101001010001001000110100111011,01000100111100100000110000111011
11110111011101010111010110111011,11110100011111000000101000111011
01001011111101110101001100111011,01001000101000011101111110111001
01000101110100001110111110111010,11111010000110000111100110111011
11111110011110100011100100111010,01001110000111011000101000111011
11011100110011000100111110111010,11100000100100000100011010111010
01110000100100100011101100111010,11011001011100000110101110111011
01111010101001000110000100111010,11001110011101111000011000111011
00111000011011000010111010111011,11111100011101011010111100111001
00011001001010010010110000111011,00101000011110111001100110111011
10111110000101011000000010111010,11101101101101011011001100111011
10100010000001111011101110111010,10100110001101100100101010111011
01000101101010001010010100111011,00000010111010001111100000111010
01101100101000100001001010111100,11001010111000000111010110111011
01100011100000100010011100111100,10001000010111100111000000111011
11011000111011010000011110111100,00101100011111001010000110111001
00100001011101001100011000111011,10101010100111100001101110111011
01011011111000001000001110111011,10101110000010111101110000111010
00101100011011001111000100111001,00000101011010000001010100111011
11010011000010011111110100111010,11100101110100011101111010111011
00001000101001010001100010111010,01011000000100011110110000111011
01100001011001100001001110111011,11001110100101111111110010111010
11010010000011100111111100111011,01000011001100000100001110111011
01100010100111110101101010111011,00010110100101110011100000111011
10010110011000110010110100111011,11001100010100001001011010111010
11100111010101110100101010111011,01010001111001101101000000111010
10100000001001100001111100111011,11110100101110100111101110111011
00000010000110011000100010111010,00110111001100011110001000111011
00111010111111101100011100111010,01110010011110100001001110111100
00010001100101000010110010111011,10100100010101010000100100111100
01101000110011100001000100111010,11110010101001011011101110111011
10011110110000000101101000111011,00101010111111000100110100111011
01001100110000110110000110111011,10110011111001111100101110111010
10000000000000110111010110111000,10001110000000000011011100111010
10100000100010110000110100111011,01110010000101010101000000111010
00001101001101111101111110111010,10110001100111110011011010111011
01101010010111001110010010111001,10100011110011000011001000111011
11001010101001011110101100111010,00001010111100101111010010111010
10010010101100110110000100111010,01000110111101000000110000111011
11010010110000001000000010111011,11100110100001101001010110111010
10011111011100000001111100111011,11110010111001001101010110111010
10111000010011111010011100111010,11010110010110100101010100111011
01000000001110000110011110111011,00100110101011010010101110111011
10000011110010000101110000111011,01010000110010101001011000111010
10110111100101001000101010111010,10010100101110101001110010111010
00111001100011101101001110111010,10111100101100110101000100111011
01101000111110001001111100111011,10000100010010010101010110111011
01001000011101100000110110111100,11110001011010111001001010111010
11100101100010100001110000111100,11010001000011111000110000111011
11110110010000101110001010111011,01010000010011011010000010111010
10100010011100100101011000111011,01001111011110110011111010111011
10001010101101011110101110111010,00000010011011000101000100111011
11000001011110000010010000111011,10011010001101111010111010111010
01001100001110010111110010111011,00000100100010001000001010111010
10101000100010001101010000111011,11111111101100000001001000111011
00010000110001111110111110111011,00110000100000111110110110111010
11100000001010011000110100111011,11000001010000110000010100111011
00111000010101010011011110111011,10100010111010100101101010111011
00001000110000011000101000111011,10110111110111000011011000111011
11010010111111001010100110111011,01101100101011000000000100111010
00100110001000001000000100111011,10101101001000110001101010111011
00000000101111111111111110111000,10101000001010010000100000111010
00010111111000010110100010111011,10111110110101001000010100111010
00101000010110100111001100111011,10000000010101110001100010111000
01011000000110000100011010111010,00101000110000010001011010111010
10001011100111100000011010111011,11110101011011011010010110111010
00010011000110100000011100111011,00001011011011011000010100111011
10010010101101010110100110111010,11101110110001111010010110111011
00110010010001100011110100111010,11110100101110010111101100111011
10001010100010100100001010111001,10101011011110111110000010111010
11010100011001000100101010111010,10000000100111000100101110111010
01010100111101000011101110111010,11010000001000000000101000111011
11110110110000110100101100111011,10101110010001101101110010111010
11101001111110101100111110111010,11011010101001000001010000111011
00000100100111001001110010111010,01001100111110011000100010111011
00000000111110010111000100111001,11101010001111111000101000111011
01101000100101101100111100111010,00010110100101110010001010111011
01101101111001111010001010111010,00011010111100001011001100111001
10110000110000000010010010111001,10011100001001000100010100111010
01011100110111111001100100111010,11111100001101101101101000111010
01011100100110000110011110111010,01101100001110001010000010111011
11100100011100100100011100111010,01101100101011101001001000111011
01101010111011111111100110111010,11001010100001011001000110111010
11100110011001100101010100111011,00100110110100101001010010111010
11001100110011111001111110111011,01100000000011111100111000111001
11011100110101101100011000111011,10101000011001011001000000111001
01100111101000011001010110111011,00110000011011110000001000111010
00100010001110101011001100111010,01100000101000001011010010111000
01010010011011111010110100111010,11001000011000010001010010111011
00001000010000010111100110111011,10011000001000010110101100111011
01100100111101101011101100111011,01101011110100110101111010111011
10000010001111011010110010111011,11101001101000011001111100111011
01011010010100000011011000111011,00111110010010111011001010111011
11011100111111011111010110111010,00111110100100000111000100111010
10110100100010101001000100111011,00110000001001111011000000111011
10000010010011111101100110111011,00011111000101100000001110111100
10001000010011010111010100111011,10010011110001101010101000111011
00100100110001101011101100111010,00000000010001011101100010111010
10100010101011110100111110111011,00010001101111101110100100111010
01111010110010101111110100111010,10100010111011000011111110111011
11010011010000110110001010111010,11011011101010111110101000111010
00010101001101110110101100111010,00100111110100001101100000111010
10111001001010001010011110111010,00001000101000011010000110111011
00010100010110010000000100111010,00110010010110011011001100111011
10111110010101101011000100111010,01110100110111111001001110111011
10000111111010000001011010111011,10111100100011001000001000111011
00111101111010110000001000111011,10011000100101010010111010111011
11101111111111100010101110111011,10111110111001100011001100111010
01110101010000100101001000111011,01111000111111001010011000111010
00101100111010011101011110111001,11101000011010000110001110111011
11110110100100000111001010111011,00101011011101010110110000111011
10111000011100001010000000111011,01100100101001000000110010111010
11001110100000110111110110111011,01111001110010000100100010111011
11110010110111110100010000111011,01111000101101110110111000111011
11100000100100110001101110111011,11100000011011110001011010111001
11110110001011111010000100111010,01001011010110111001011110111011
11010001100111100110111000111010,00011000011001001011101000111011
11011110100100110110100110111011,11111101110010010011100110111011
11101110001111101100011000111011,11101001000100010011100100111010
10110010001100101111110110111011,00110000100010010101011110111001
11000110011011111110111100111011,11010100010011010000100110111010
00100111011001001010110110111011,11110100100101011010101100111010
10110011000000100100001000111011,10011000000111100111100010111010
00010000110110000110010110111000,00011100011001011101000010111001
01100100111000111001001010111010,00000111100000101010001000111010
10100110001111100001111010111011,00100010110011111001110010111010
11011101011001011101110000111011,00000100111010100000101000111010
10100010011101011100010110111011,01000100001011111011011100111010
01111100010101110010011000111011,10111110110111001001000110111011
11111010000110101100111110111010,10110010111001111110000100111011
00111001001010110010110000111011,00100101101000101111001010111011
01011101101100010111110010111011,10010011010111011010001100111011
01000011101100011010110100111011,01100100111010110011000100111010
10001010011101111001111110111011,01010010010000101010101110111011
01111100111110001000011000111010,00101000001101101000100100111011
