11110100010011000011111000111100,01001000000101001111110000111010
01111011110011101101101110111011,01101000000111101000101110111011
00110000111001010010010010111011,00100000111010110000011100111100
01001101010110011101100100111011,11010100011111000000111110111100
11110100001101101110000010111011,11101010100110111010101000111011
00100100111001001101110100111011,11100001011101001000101010111011
00011001100100101010110110111011,00100100100011001011101000111011
10000110001011110011100100111011,11100000110110011000011010111011
10100001101000111000011010111010,10111100110111111100111000111010
11110100101010011001001110111001,10001110110100011100010010111010
00111000111001110000100000111011,01000000000100111010111000111010
01001100010000001011111110111011,00111000010000111111000000111001
01010010010101010001101100111100,10100010011110111001001110111010
11100100000000100000101110111100,01001000000101001111000000111010
00111010110100111000010100111011,01000101101100101010100010111011
01101110101010000010111110111011,00000010001001101100111100111011
01001000111110110111111100111011,10100010010100101000011100111010
11000000001000010010110110111011,11001000101011100110011110111100
11101000001010011001000000111001,01010101001111111001011000111100
10010000011001101000011100111001,10001000001111100011010010111100
10111010011011100011011000111001,11101101111110101110011100111011
10110100001000000110011010111010,01101100010100100000000010111100
11111111001110111000100000111010,10010101110011111000110100111011
11000101101001101011010110111010,01101000111101101100110100111001
10010100010111011011110000111011,01110000101100010110111000111001
11010000000111010010111110111100,10101101001010010101010110111011
01111100110001110001111000111100,01000010010010010010000000111011
11101111001001101101101010111011,10011011000111001000011100111001
00111110000110111110011100111011,00111010101010001000110000111010
01111010011001001110100010111011,01000011010101011001001010111011
00011001011110011110001000111010,11000000101000001101101000111011
11011111010100111101000000111011,00101010110110000000001110111100
01000111110111010011000110111100,11111011110011011111001100111011
11000000000000101111100000111011,11110010010100111011001010111011
01001111001010011001101000111010,01110110101100011000010000111011
01110101110011110000011010111100,01111100000011010100010110111011
11011001011100110001101000111100,00101100011110101010001000111010
01110100010111100111100110111011,11011100011101011101110100111010
11110100111000110110101110111011,11111101101001101010001010111011
01110101001011101001001100111011,01101111101110101100010100111011
00000000000000100100111010111001,11110111010010110100110010111011
00110011110111110011101110111011,11111110010111000011011110111011
11000011011111010100111000111011,00010001101111011111100100111011
00001001001111000111000010111011,11111100001111000000101010111100
00001010100111111011100100111011,00101001111000101111110100111011
01110001011101111000000010111011,10000010011000001011111010111011
01100111010000010001100010111011,00101000010000111010010000111010
11000101101011111010110100111011,10110000001101111001001100111010
11101000100110100111000110111010,01001000001011001011100000111001
10001001000111010000001110111100,10100100101011111110010010111001
01000000101111111000001000111100,00111000101101010000000110111011
11010000111000001001000010111100,00100011011110010010110000111011
10011000111110001000001100111100,01101000011000110111001010111010
11101000110110101001000110111100,01111000111000110110001010111010
00100001101001011000010100111100,10111000000011001110000100111011
01100011111000011100000010111011,10011111111100010111011010111100
00000111100010101000110010111011,11010110100010010101011000111100
00101110010111001010100100111011,11101100010110001111000110111010
11110010011011000001000000111011,01101100101011110000100010111100
11100111100000000000110110111100,01110100101011110011101000111100
10010101110100100000101000111100,01110110110011101001110010111011
01010100110000000110101110111011,10100111010001100010110110111011
00010100101011100101000110111010,00110101111010100000100100111010
11111000110101100101111110111001,11001110000000110110010100111011
00111001101111000101111100111011,00001010100001111000110110111001
01001010001101111001110110111011,00011101011111101000101010111011
11000101110110011011101000111011,00110110111011001000100000111011
11101010101000101011100010111011,11000000010100111110001110111010
10000011000110100101010100111011,01011000101000101111000100111001
10010000001100000100010010111001,00111000011110100111001010111010
00000110101101000011110110111011,11111100001101001111111010111010
10000010100000101010110100111011,00011110010110010000110000111100
10001010011100011100011010111011,01111101111110100011100110111100
01010000000111101100001000111011,00110000000011000000011100111100
00001010101110110111010110111011,11100110101001001001101010111011
01000000010000000000100100111000,10100010100100110010101100111011
01111100110101010010011000111011,01000000010001011111100010111000
11111001111111010000001110111011,10000000000111101100110010110111
00000000100110000111101010111010,01000111011000110011110010111011
00110010000110110001110010111010,10010111011011101001101000111011
01110000111010011111110000111011,00101100100110001011110110111011
10011000010001110001110110111100,00100100011110101101010100111011
11111010100100100110010000111011,01010010100000110001000110111011
01000000110001101011110000111010,11100010110111011101111110111011
11111100100011110001111110111011,10000010100100010011010100111100
00010100110111110110100100111011,11000010111010101011011010111011
11110110010110001001000110111011,01010001010101101111000010111010
10100010111111101001110100111011,01010010110110001001000100111011
11100000000100001111001010111011,00011100001101010101111110111011
11111001001101010010000100111100,10000110010111110101000100111010
01000010000001010000001110111100,10011000010000111101100100111001
00011110100111100011111100111011,00011000100111110111010010111000
01011000101100001101001100111010,11001000110100011110110100111010
11101100011000110111100010111011,10001101110001101000111110111011
11000110100010000110010000111011,11011010010101011010100100111011
10111000110011010111000110111010,11010011001011001010000110111011
11111000111010111110000010111010,11111010001110000100101000111011
10100100000101000010001100111011,11001110101001111011100110111010
01111001001011011010110110111010,01100001010101000000011000111011
10000100010111110010010010111011,00110100000101100010100010111011
01111100001010101100000100111011,10100010011111011110101100111010
00100110100001100111110110111011,01100000001011001001001100111001
01111000100110010100101010111010,11000010001100010111001010111011
11010100100000111000001000111010,00101001110010001011011100111011
01101001100011001000010000111011,01100100011000011000011110111011
01001010010001110000110010111100,11001011101111011100101100111010
10101011010100010001001100111100,00001000110001000110011110111010
00100000100000001110100110111011,00110010010100000110111100111011
10101110010101111010111100111011,10110100011010010000111010111100
00110111010100000111000110111011,10000001101000000010101000111100
01001001101110100000011100111011,11111110110000111011010110111011
01001110011001100000101110111011,10110100111101011100011110111010
11010111001010010000111100111011,11001010110100111010000000111011
01110100001110110001100010111010,11001110110011100001010110111011
11100000110011101000111000111001,00100000000000100110111110111011
11010000111011011011111110111010,11001000010110011101110000111011
01111000111110111100010000111010,00010011111101011001000010111011
00000000101110100001110110111000,10100100001011001100110000111010
11110000101011101110010110111010,10100101100100010000100110111011
10011001111110001000000100111011,10000110100111011000000100111011
10101101001001111001111110111011,10011101110111011001001010111011
11100100011111011001000100111010,01100100111000101001011100111011
10011010011110100111001000111011,01001010100101101100000010111011
11110111100101101001000010111011,11000100010010101011010100111011
00111100000101010101001100111011,10001000111000010101011010111010
01100010101100110011101110111011,10011100010001111001100110111011
11111010001110000010000100111011,01000100011001101100000100111011
10010100111110110010100110111010,00011100011000001001011110111011
01001000000011001011110110111010,00101111010101011000001100111011
10001000111001000100110000111010,10101000111101011111110110111010
00011001011000011111000000111010,01011000011001010101100110111011
00000011000011011010110110111011,00110111111001101111101000111011
10010000111101110000001000111100,00001000001100011101010010111011
11000100101011001011101010111011,00011110111100110000100000111011
01000000011100011000110010111000,01000000101000001001111010111000
10010011000010101000101100111011,00000000110010110000110000111000
11100011100000011000000110111011,00011000100111011110111000111010
01001010111001110100001010111010,10001000111001111001111110111011
01011110110011111001101000111011,10010000100111111100011000111011
01110000011101010110111010111011,00011100000110111000001010111011
11110000000010001110001000111001,00000011011010010100101100111010
10111000110010110000111100111010,10110110000110101011001000111010
01110010000000101101100110111010,01000110110010010010000010111011
10101101000010101001110100111011,00101000001011111111111100111010
00100010110001011000100010111011,01101000100000101101010000111000
11101010011100000001101110111011,11011110111100110011011010111011
00101000101000111110101000111011,10101111001101111001011100111011
01000011001010001010011010111011,00101101000001001000101110111011
10101001001111001000010000111010,01111010010110000101001000111011
10100100100001101011010000111010,10010011001000011001001110111011
11000100110111011000100110111011,10110001001001011110110000111011
11000110100011011000001100111011,10100110110010111110110010111011
10100000101100011110001100111010,01100100011100011000011000111011
00101000101011100111101110111011,11010110000010111001110010111010
11011101101110010010010010111011,10100010101110100011011100111010
00111011010100010000110100111100,01011100000010001000101110111010
00110110110110110000001010111100,00101011010010001100001100111010
00001110110110000111110100111011,01010111111110100100001010111011
11010111101110111000110110111010,00010010100010110111110100111011
01110000100001000011101000111001,11100100001000001000111010111011
01100110000100010100001000111010,11110101101010001011101000111011
00110110101101000001001110111011,10100100110110111000011110111011
01110110101101010101001100111011,11100010011010010000101110111011
10101011010010000100001110111011,01001001001100111000101000111011
11011110110000010001100000111011,11100110010101100010000100111011
01110010101000000011010010111011,10001010100010001111111010111011
00110010100001111001001000111011,10011101001010001110000000111011
01010111010101111011101010111011,01111011100100111010100110111011
00111101010011101001011000111011,00111110010110110101100000111011
11011100010011111101000010111010,10111110111100100011101000111010
10100000000010001100000010111001,01010010011111011001110010111011
11000100101001100011100110111001,10010000100011111011101100111011
01110000100011110011011100111001,01100000110110010101001010111011
01111001111000000011110000111010,11010100001010110011101100111011
10010000100010100110100010111001,10011010011011001100011110111011
01001000111111110010101100111010,11111111111011000000001100111100
10010010101000100011001110111011,10110101001000110000001110111100
01111000111100000000101100111011,00101010101100011010100100111011
10001110011011100001111100111010,10010000101110111110101110111001
01000000011010010100000110111010,10010010111100101110001010111010
01000000001010000011111000111001,01101100001100110100010000111010
10000010000010000000011110111011,01111010011011010001111000111011
10101010010000101010001100111011,00111111010110011001010010111011
00001010010111111111100010111011,11100110111011100011100100111011
10001000011000001110110100111011,00110010000111110000001110111011
00001111001000010111000110111011,10110110010100010100101100111011
11001110100001110000010000111011,11000010101100111011111110111010
01010100110101001000011010111011,11000010100111101010001010111010
00011010111011011100011100111011,11000011101100000100110000111010
11111010000110001100101110111011,01001111111000101101011100111010
11111010110000101001011000111011,00010100100011100110011110111011
10001000001100000001001110111011,01011110100010011001001100111011
01100010010110110001010000111011,10000110001100111000010010111011
11010111010000010101111110111011,01011001111010100001001100111011
01011000101110010001011100111011,10100000110000111111100110111010
00010011011011101100110010111010,00011100100101010111110100111011
00000101011000110001111000111011,00110100010100100111111010111011
10101000100101111001101010111001,01100101110001000010011000111010
10010110110101011010000010111011,11000100001011101101011000111010
01100001101101111110111000111011,00000101101011010111010010111011
10111000001110001010100010111011,01111110100110011111000100111011
00001000101111101110100000111010,11010011010101000000010110111100
00101000111010100011010010111010,00011010000111011010100000111011
10000010101101000000010100111011,10111010000101010011010110111011
10100000100111100011111110111010,11111100000011011000001100111011
10000000010110001100111110111011,10000100011100101011010110111011
10111010001101010100101100111100,00011011110000010101010000111011
01011100111100100011011010111100,11111110100110100001100110111010
00101000110011000000100000111100,10001110001010001101011110111001
00010000111111100001110010111100,01110010100101110101000100111011
11010111100110000011101100111100,01011000111001101101100110111011
10101001101100000010111010111100,10010000000011101101110000111011
11001000001100101110001000111011,01100100101111001001000010111011
00100001100001010010010010111011,00101010010110100010000000111011
00100101000011101101101100111010,10000000101011000111011010111010
11111100011100000000110110111011,00000000000000100001000100110111
11100000010000101110000000111000,11000000100000110110111110111001
01110110001110101101010000111010,10001000101100101100111100111001
10000110111011100011011010111011,11100000001011110111011000111000
01011100011011111100011000111011,11111100110000001001111100111001
11010000101101101110111010111011,11111011100001111111100110111010
11110010111100010101001100111011,00010011010111100011110100111011
10100110111001110111011000111010,01001000100100101011011010111010
00001010101111000100011110111010,00001100101010010111010110111010
11011110101100011111101010111010,01001001111101011110010100111010
00110001110000000001110000111011,01011000110111001001100010111010
10010000100101101110101000111000,10010100110111101110110010111001
10000000011100001111100010111001,10111010110100000100001100111011
10100100101010010011000110111011,01010111001000011000010110111011
10111011111111101001100100111011,11001110000010101111101000111010
01010101101100111000010110111011,10000000111110110000100000111000
11111100101110100010111100111011,00000000000011111010111110111000
00010000001110111000110110111000,11010000001110111110001100111001
00111010001101110001100010111011,00001010111100001000001010111010
11010010110110111100010000111010,00101000111000001010111100111001
10110100001111000000111010111001,10101101010110000010000000111011
11000101001001100000011000111010,11000010100001001100010010111011
10110000101101000110111000111001,00111001111100101110010000111011
00011100001101000010011110111011,00011111010001101000111010111011
00000101000000001000111100111011,01111100111110111001000100111010
01011111110000010111100110111011,01100000010010101001011000111000
10100000111010001011011110111000,10011000101110100011100010111001
00101000110100111000010100111011,00100000001011110101011110111010
10001000111111001000011010111011,00101000110100010111110100111011
11111000001001000110000000111010,11011110101111111100100010111011
00010010110001000001000000111011,11110010111000001001001000111011
10100110010111011100001110111010,00000110001010101110000110111010
10000101011001100101011110111011,01010100100111011111100000111010
00001101000000101110010100111011,01101000110010001000100010111011
01100000101010101010000010111011,11011000111110101010011000111011
10000100000110000011100100111010,10011100001101000100101010111011
11011000010111110000000110111010,01100000111011100100110100111001
11010110010101101100010000111010,00001000001101111011111100111001
10110110111100001010101110111010,11001000000000000000000100111011
10001011101000100010000000111011,11110100010001101001101110111011
01111101000011011011111010111010,00000110111101101001111100111011
11100000111111001100011010111011,11010100110100110000100010111011
11111100100111101000101100111100,10101000001111100011101110111010
00110010110011001011010110111100,10100000110110111000011100111010
11111000111011111000001000111100,01100100100101010001110110111001
11100100001001111110101010111011,10110111100011101110101000111010
01101000011111001010110000111011,00001110111001111100000110111011
00000000010110111101101010111011,10001110101111110000010100111100
11011100101001111011001100111011,01000000001100111110101110111011
01100011100001101000000110111011,10100100111100011011100000111011
11101110001010000110110100111011,10101000010001001001100010111011
01100110000111111111111110111010,01011110100111110101110000111011
10100000010101111110010010111001,01000010100001100001011010111011
00101000001001100111110000111010,00000000011110110010010000111011
10000000000101111111110000110111,10000100000101000100011010111011
10110100010110010100100100111001,10010110011100000001001100111011
00111011010110100000000010111010,10100110010000110010010110111011
00101010010011001100001110111010,01110010011001011011010100111011
10100010110000000011100100111011,00110111011110101111010010111011
01010010100100000001001110111011,01011001000010101011010000111011
01101000001110010110001100111011,11110000100100101110001110111010
00011001110110001101101010111011,10111000111101001100001110111001
10101001000100001111010000111011,00000000100111010011101100111001
00101010100010101001011110111011,11100101000010001000101000111010
10111000001101110101001000111010,11101011011011010010101010111011
00101100000101101010110000111010,01110011011101001000000000111011
11111000101011111101001110111010,11100010100010101010111010111011
01010001110001001010110100111010,10100101010101001111100000111011
10001110001001100111111010111010,00011010001010000001001010111100
11110010001010111001011100111010,11110110110000101100011100111011
00111000111111111001101110111001,01000110111111001001000110111010
11111000010110001000100110111010,11010011011100000000011110111010
11111000001111101001000000111000,11001110111001111110001010111010
10011111010001101101100100111010,01000100010100011000100100111011
10001000111111100011111110111011,10101111001110001000001010111011
11001110111111000111011100111011,01111111101001101101000100111010
00000000001110100011111110111011,00000000110000001011100110111001
10010111111111101010100100111010,11000000111001001100100100111010
00001110011000100001100110111010,00011101010011110001000110111011
10111010010111101101100100111010,10100110010010101001000100111010
00001110011100100111010010111011,01101100101110010111000110111010
01100010000100100100110100111011,01101011001010000100100100111011
11011111101001000101000110111010,01101010010101101100010010111011
11010000000101110110100100111010,10110000100101011110010100111011
10010000010100001101101110111010,10101110000011111010011110111011
11011000010001010110010000111010,11010100010011000010000000111011
10011100100110110101010000111010,00011100000010010010110110111011
00111110111000101111000010111010,11110110111101101011000100111011
11111110111010110000001110111010,00111010001001101100000110111011
00000000010010101001111000111011,00110010010000010011000100111011
01101010100110101011100110111011,10100000001110100001100110111010
10011101111001000000010100111011,11011010110010111111010100111010
11000000001011100001101100111010,00011100000111100100011010111011
01100000001101111001010100111001,00010000011000110011111100111010
11000000001100001001011010111001,00010010010011001010100000111010
00101100101111101101010010111010,00001111000101101001100100111010
01011001000101011110110000111010,10011111010010100100111110111011
11010000010111101101110010111001,01100000111011110100001010111001
10100000110100011001110110111001,01100111111000101001001000111011
01000000010101100111101110111001,01001100111010010110110010111011
10001100010111101111000100111010,01110000101111100011110000111001
01110100101111110011000110111011,01110100001101001111101010111001
01111100000100010111111000111010,00011001100000010111010100111011
01000001011110110001100100111011,11110111101001111000111010111011
01111110110001001000101110111011,00011101011101001010001000111010
11000101010111100101010100111011,11000001101011011001101100111010
11110010010111001101101010111010,11001110111001000001000110111011
01010110010001001101011000111010,01100010101100000100110100111011
01001110011101011011101010111010,11101101011000000001110010111011
10000000000011011101110010111000,10000100101010001100000000111010
00100011011010000000011100111011,11000001101010110000001110111011
00101001010101110011111110111011,01100010110111100000111000111011
00110010110011101101010100111010,01111000110001010000111110111011
01011000100111011010101110111001,01110010000100000001010100111011
01110000011010111011011100111001,11011000101101110010100110111010
01010000100010100010001000111010,01000010011010011000111010111010
10111100011100010011111110111011,10011100101110110001011100111010
00101001100101001010111000111011,10100100100000001101011100111001
00011111111110111110011010111011,01011000110000010001011110111001
00101000111001011111110100111011,00100010111010001111010100111001
11010000100000010001101110111100,00001100010000100101101010111011
10111110101101000011100100111100,01110001111010001010111000111011
01111010100001100001110010111100,10001111111001010100001110111011
11100011110110101010010000111011,11111110000000100001011100111010
11101000010001100101100110111010,11010011101000111111101110111010
00011001101000101101011010111010,10000001010101101000000100111011
00000101111111011100111100111010,10111100011100001010111010111011
11101100001110111000110000111001,00101100110100001101001100111011
00101110011000100000111110111011,00110100101101111001000110111011
11010000110100110111110000111011,00110000110000001111000000111001
00101100011001111000001110111011,11011000001111110110101110111001
11100111100110111001011000111010,00011111111101010100000000111011
11001111100011101000010000111010,11110010101000000010001010111011
11001010110101010011001100111010,00110000001110111101001110111010
10011110101101110010110010111011,01110111110010001000111100111011
10001101101101010000111100111011,01100100101101000101011110111011
01100100001111110111000010111010,01001000110011101010011100111001
00011100000111010010000000111010,01111011111011111000100000111010
01110100000001110111010010111010,11110010100111100101111000111010
00101000011101010001001010111001,10010101111010011010010010111011
10001001100000101011000000111010,01110011101001110000000100111100
01101010101000111000010010111010,11011100011100101101001110111011
10011101101010111110011000111010,11100010001000110010100000111011
10000001111101100111100110111011,01010101101101110100111110111010
01011110010011011000101000111011,01010110100000101010000100111010
11101101001010000000100110111011,11010000001111101011110010111000
01101110111101001100010110111010,10000000111100110101100110111011
10011000010010110100000000111011,11000101110111101010101100111011
01000110010011010000100010111010,11100011010011110011110010111011
00000110101010110001010010111011,10100100001100000111011010111010
11101110101011100101011000111011,00101110101011110000011100111011
00101000010100110010010010111011,11110110110111001010101010111010
01010110000010000010011100111010,00110000111111110110011100111001
01101000001001000001110010111001,11001100010010001100110100111010
10110100101000001101100100111010,11000110100001000001110010111011
01101000110100010100000110111011,01111110000100011110010100111010
00100101110100000100100000111011,00100000001111000101111110111011
11110010011100100001101110111011,11100100111001101101110100111011
01100000001110011011011000111001,11110001000000101011101010111011
01110010101011000011100100111011,01001110001110000011011000111010
00111101011110001001010110111011,11111010000111011100101000111010
10100000100010101001010100111011,10101000101100001110010000111001
00100111010111101001111110111011,11101110111101000100101110111011
01100100111110110111001100111011,11010101111001101000010000111011
11000000001001101011000000111001,11100010001001100111010110111011
01101000011110111000011110111011,11100010001110011010000100111011
10010110001101101011100000111011,01101010011010100000000010111100
00101111110010111011001010111011,01110110101110101111100000111011
10001010111001010110000000111011,00000010100010001000101010111011
11110100100111100100010010111010,01010100011001100011001100111011
00111100101110110000100010111010,01101110011100011101001110111010
10001010001010100100100000111011,01101011001111111101010010111010
11101010101001101111100110111011,00010010101100000110011100111011
01101101100010010001000100111100,10101100100010100100001010111011
01101011100011101110000010111011,11011010110011100101010100111011
01010111101110111000111000111011,11110111111111101001011010111011
10011000101001110011110100111010,01011101001100111001101100111011
11001101001000011101101110111011,10101111000010111010010110111011
00110000111010111111101100111011,11111001110001010001000100111100
11011110001011101001010010111011,10010010010111110100111110111100
01011111010100000010100000111011,10100100100101010001001100111100
00101111101011110010101010111011,01100000001100001010111010111010
01101011100000000010100000111011,01011000110010100001100110111011
10101000000101100111001010111011,01110000111111001111001000111010
10110110100101101101001000111011,01000100010100011100010010111000
10010100110011111100100010111011,01000000111100100101100110111011
10000000101101001111010000111010,11101100001001010001010100111100
10000010100100011001111000111010,00011010111101110100110010111100
11111000111110100111110110111010,00100110000010110001011100111100
10100110010110110100100010111010,01111110111101010101110110111011
11001110001011100001100000111011,01110000100110011001100110111001
00000100000101110101000010111011,11101010000011110101001100111011
00110000000000110111001000111011,01100000010010111100000010111011
11111000100101101000100010111011,01100111001110011011001100111011
10000110010100110111111000111011,00110101011000100011101010111011
11101110111110010001111110111011,01110110001101110000101000111011
10101100111001100100101100111010,10000010110100010100101010111011
11000000110101100010010010111010,10000110001100100001111100111010
00111101111011000011100100111011,10110000101000011010100000111011
11011001110010001010110010111011,11101110111111101110101010111011
00110110011000001010111100111011,11000111011111110111111100111011
10001010111000010011011110111011,10000000111100011100100010111001
00100000111010011101110010111000,11101010011000101001110010111010
00000000111011001101010010111000,11100010001011011000110000111010
10000100101010110101010000111011,00000000000110000110001000111001
01111000001000001010010010111011,11111110010000001000100000111010
10110010011101100111101100111011,10111011001100011001011110111011
10101011100110111110111110111010,11010100001111001100000100111011
00101000000000010000100110111001,00110100001011111000000110111011
11000011110111110011011100111011,10111000000000100101000100111010
10111110100101111100000110111011,11010000000011010111111100111010
10101100110001011101010100111011,00011011001001111010111010111010
10000000000000000010100010111011,10101000101101000001011100111011
11000011111001001000101110111011,01101100100101110010001010111011
00110100110001010001101100111100,01110000110101011011001000111001
01100101101010010001100110111100,01001000011101101010100100111010
11101100111110111101110000111011,00010000101001001011100010111010
11110100110001001110101010111011,01111010000011011111101100111010
11101011111001110000110100111100,10000100011000110010011010111011
01110011100010011100101110111011,11010101110111111000101100111010
10001000010001100001110100111010,10000000111011110000100100111011
00111100101011010110101000111011,10110111100010111010110110111011
00011000101010010001010010111011,00011111011011110000101000111100
01111001001000010100101010111011,00000010011111010001010110111100
00000101111001011011011100111011,01111010011001011010001000111011
10010100010111100110101010111011,10001000010010101111000100111001
00011110101101011011000000111010,00011011000110110100010110111011
