11001100101101111010011100111010,01100010011010101111011100111011
00110101000101000011110010111011,00100010111011101100000110111011
01100100010110011000100000111010,10000010101010001001111000111011
11000100111100111011100000111010,00111110011000010000111010111011
00111110101001000110011010111011,10001010100011101011000110111010
00011100001101101100110100111011,01100110101111001001100000111010
11100110001001101111001110111011,10011111001111000000001000111011
11101000101101001101011100111011,00001001010101010001100110111011
01000010101000101011100110111011,00101000000101100000001100111011
00111101100011110011100100111011,00100011111111111100110110111011
10110110010101100010110100111011,10100100100010100010000000111100
11001101010111011101110110111011,11111111110101111101000110111011
11001011001011001110100000111011,00110110000000111101000100111010
00011101011010011011110010111011,00000000011001111100111100111000
11111010110111101010100100111011,11111100010010111001000000111010
11110011011011011000011010111011,01011011001101101100101010111011
01010100010010000001100010111011,01011010001001110001111100111100
00100100100001110101011100111100,11111011000101111001111010111011
01010010011011001000011010111100,00110001011101110011101110111011
00101000001010100001001000111100,01111110001101111001110100111011
10110110011011000000101110111011,01001111001000100101100010111011
01111100001011111000100000111001,01100010111010000001000100111011
01010001101001110001110100111010,00000000110000101100100000110110
11100100000101011111001110111010,11010010110011010000111010111011
01010101110001110000100100111011,11010110110111110011010100111011
11000110011101010000001110111010,11101100110000011010001010111011
01111000011011010101111010111010,00010110000111001100101100111011
01011110000110101000111010111010,01101000000010000000101010111011
00000010111001101101010100111011,11110000100100000101000110111011
00010110110011100011000110111100,10111100111001111011010000111011
01011001011101000010100000111100,00110010100111011001101110111011
11010000010100111101000010111011,01001110110000110101000000111010
00011000101101111111010000111010,00001101000100111001001100111011
10000000010001011111011110111000,10010111000101101110000110111011
01010100110100110000110100111011,11100100110111111100010000111011
11111111110011000011111110111011,10000110100011111000111010111011
11011010000110011110011110111010,01111100110011000010010100111011
10101011110111010000001000111100,01100110000000111001101010111010
01000010011110100010001010111100,01011101111000010000110000111011
00100000101110110010101000111100,00100000100011011011001110111011
00001101000111010101000110111100,11011000100011011111010100111011
10011010100101110100010000111100,01001011111001001110110110111011
01110001101001111011000110111011,10110010110010010000010100111100
10000000111010101001100110111010,01010111110010011111110010111011
01001000111110100011111000111001,10110010000010111111100100111010
10000100001101101001010000111011,10111111000001010000110000111011
11011000000000111001111010111011,11010110111010110011001100111010
11000000111101111001011100111011,11110010110001101001111110111011
10000010001001011010010110111011,00111100001010101100100000111011
10111000001010001101010000111010,11000000010000011011001010111010
10100000001101001111010000111001,11000110000100000000011010111100
01111010100100010010001000111011,11001000101010100011111100111100
00110000001111110110110010111011,10110101110111111000000110111011
00011010111000110000110110111011,11110011100111100000000010111100
10110000001011111110001100111011,11101100100111001000001000111100
00001111011101110111010110111011,11000011000101101001001010111100
01111011100000101001011110111010,10011110101010000110101100111100
11100100011100010001011000111011,10000010001101001101000110111011
10011001110000101001110010111010,11111001111011011001100110111010
00111010010001001000110000111010,01111000001100110101001100111010
00101100111111101011011110111010,10000100010111001100001100111010
11010011010011101011000010111010,11111101101011110100100000111010
00100110011110100011100000111011,00001111000111011111001100111001
10100000100001111010111100111010,10010010011110011011000110111011
00010001111010000110110110111011,00100001101111001100111000111011
00110000001101000011101110111000,01101000111000110110100110111011
10111110101001010101011100111011,01000100100011100110001000111010
01110100101110001000010010111011,00000000000100010101000100111001
00011010111011000111000000111011,11001010110111111000001000111001
01100100100010000001110010111001,11000000100001101101110010111000
00110010010101110110101110111011,00110100100101110000000110111011
01100110110001110100000100111011,10001010011110000100001000111011
01001000101010110101010000111011,10110111001000101100100100111010
00011111001001010010111010111100,11010110111100110001100010111100
01010111111101100010010100111100,01110100010100000100111000111100
11001001110100111001111010111011,00000110100111100001110010111100
01001001001011110110101100111011,01101011011100111011010100111011
10011100101010010010101110111011,10100011011000100001110010111011
00100010000001101110100110111001,10101000110110010010100100111001
00110011100010011000101100111010,10100100011011001001110010111010
11111110100011110000110000111010,01010010001101100110101000111011
00111001001111100100110110111011,11011000110101000101010110111011
10100111101100011100011100111011,11011001001110001000011000111010
01101111010100101110010110111011,00010100010111001001010100111010
10111000010011111010010000111011,00111010101010000110110010111011
01001110010001010010100110111011,01101001111000011100111000111011
10001110111001110010111100111011,01100100011110111111000010111011
00100100101110101100011110111011,00101111111001011001110100111011
00111110110000000001011000111100,11010001100110110001111110111001
11101010111011101100111110111011,00000101011001101001011010111011
01101000000111001101100000111010,11010110100101000001001100111100
11100111011101010001110010111011,00010011111001000010001110111100
01100110111010001001010100111011,10011100010101111010011100111011
00010110010111110100001010111011,01000010100010001011100100111010
00111000101001111011001010111010,11111100011001101000000010111011
00100100011111111011100100111011,10001110010010110001010000111011
00101000001010111111001010111011,01001101101011111100010100111010
11001100011100111101011000111011,00010101000100011101010110111011
01110010001000001101000110111011,01010100000010110010001000111100
01111100011000110000011000111100,01010100101110001100101110111011
10101110000011011111100010111011,01100000111100100110100110111011
01110000101001110000010000111011,01111101101010100000111000111100
11111100000000100111011100111011,00010010110100001000111110111011
11110100000010101111010010111011,11110110111101111011100110111010
10101111110011000000101100111100,01110000000000100100100100111011
01111101110100011000001110111011,01000110101001100110100010111011
10110110000001010001110110111011,01111111011110101001000100111011
11001110010011001000011000111011,11001010101000010100111110111011
01010010011010000000001010111011,11110111110100000010111000111010
00110000100100111011000010111010,10001000101001001110111010111001
01100010011000101001000000111011,11010100100101000000000000111011
11001100101111101000011010111011,10111100101010111001110010111011
01110010111100101011011100111010,00111110010010010000111100111100
10000000111101101010111110111010,00011110101000010000110010111100
00000100000010001010000000111011,10111000110000010001111100111011
01000111111001111101111010111011,11110100111001000011100100111011
00000100111001100011100000111011,01001000100000101010001110111010
01100010101001110001000000111011,11001100000001010011011110111011
00111000111111100010101010111011,11111000101000001010111000111010
01000100111100000100111000111010,10111001100100011000100000111011
00010011011001001010101000111010,10010100111011001111001110111011
01011001011001011010000010111011,01100100001111101011000100111011
10010000011100000000000000111100,10100000010001001011111110111000
01000110001111011101101010111011,00000010110000010011101010111011
10010100101100110110100100111011,01010111010101001110110100111010
00000100000000110000100010111011,11111100010001000010001110111001
11010110000011010010100100111010,11110000001110111010110100111001
10011111111000010000110000111011,11110000001100001011001110111001
00101011011011001001011110111011,00110000000000100100100110111010
11101010101011001010010100111011,00000000110100110000000100111000
01100110110101100011000010111011,11111000100110010001001000111011
00011100001001110000001110111001,01101011011101111000010010111011
10001100001110101010110010111001,01011110001010011001011100111011
01111100010010000110011000111011,01010101111010110011001010111011
10010010010110101100001110111011,11000000111101001000011110111001
01001100110100001011000100111011,01011011011101010000001000111011
10110101001010000101001110111011,11101011001001101001101010111010
00011110010111011100100000111010,11010100011011101101100010111010
00010100111010111001010110111010,10000110001000000010111000111011
00110110111000010011101000111011,01110100001000011110001010111010
00001001111011101001101010111011,10100011110000000100011000111011
11111001111010001010000100111011,10011100001110001100010010111011
10111100010000010110001110111011,01100110011111011101001100111011
11000000011011011100111100111001,00010101011101111001011110111011
11010011000110101101101100111010,01110100010010001000110000111011
01010010001111100000000110111011,00100001010110011001110010111011
11010000100101000100000000111011,00111110000101011111110000111010
10100101000011100101000110111011,10100101000000010100010000111011
10011010011001110010010000111010,00111010100100111000111110111011
01010110010111100000110100111010,11000111100000011000101100111010
00010000110010111101111100111010,01110111101011010011000100111011
10000110010010000111000110111011,11100010111011000100110110111011
00001110100000101000110100111011,11010000101011100111111100111001
11100001110000111000101110111011,10000010110010111101011000111010
01111100011110100101111000111011,11000000100001101001110010111000
11010010000101011011010110111010,00010010101001110010011110111010
01101010101000000001000010111011,10100011001110001000101010111010
10111110111100101011111100111011,10000010110110100000100100111011
11010100010101011100100110111011,01000010000100010111011010111011
11111000111101110100101000111011,11101000000001011101000100111011
11111111001000000000001110111011,10001001110111001011100010111011
00100000100110110101001100111011,01001011100100110100100000111011
10111101101001101011011010111010,01101111110001101000101110111011
10011110010010101010010010111010,11010001100010111100011000111011
11100011010001110111111010111010,10010000101111100100110010111011
01011101000101111010000000111011,01010000000111111010001010111001
11001101101101011011010110111011,11000000011111010110111000111010
01000001100001111000110000111011,11110110000010011011010110111010
11010001100101000101000010111011,11100000101100010101000100111011
00010010000011000000111000111011,00100101110011101011111110111011
00111110001101000000000110111011,00000000000001110000001000111100
01110001011011000110100100111011,10001000000011110000011110111100
01100100001100111101010110111011,11100010101100011101101000111011
00001100001010001111010100111011,11000100000101110011100010111011
01000110001100100111010110111011,01010010111101110011001110111011
11010010010100010000011110111010,11110010001000101100011000111011
00100110000101101111010000111001,10011100101000001100001010111011
10100110111001110000111000111010,11101100111101101011101000111011
11000000111000101100101100111001,01011110111011101011010110111011
01000010111000100000101100111010,10000001110010100100101100111011
11001011000111010011111110111011,10110000101100110011000110111001
01110110000000010011111000111011,10110000111001101101111100111000
11001110111100100001110110111010,11101000000101110001100110111010
10001000111011010001100110111011,11100011000100110100010010111010
10011010101000010101000100111011,01111000101111101001101100111010
00110010100011011111000110111010,01101000101100110101001000111001
11100100011110110110001100111010,11000000111000001110101110111010
11100000001010001110100100111001,00001010100011110101000100111011
01100000011011001110111110111010,01100000100111101001001110111011
10100000100101111000111100111010,00001101100101011100110100111011
00010000111101000001011000111001,10100000101001111111011010111011
01101100111000100000011000111010,10101100011110011101011000111011
01000100011111111010111010111010,11001110110001111011111110111011
11000110111000010000011100111010,10011110111001001011111100111011
10000000111101001000110000111000,11001100111000110011111010111011
00001010011101111101101000111001,00010100001011011110100010111010
11000010010100101011010110111010,01001111011010110101101100111011
10000000011100010000101100111011,10100101111000111100010010111010
10110011010001001111111110111010,11110001001111010001100100111011
00100011011010001100110000111010,10011000000010001101011110111011
10100010010100001010010110111010,00001000111110011100010000111011
11000000000101010011100100111001,00000000000110101100010100111001
11101100100010011101111100111010,00111110110100011001101010111011
00011010111000001110001010111010,00010000000000011000111000111011
00000100110011101000110000111000,00110000110110010011111010111011
10000000001010101010001110111010,00011100101011001101110000111010
01011000010110011010000000111011,10111111010100101001001000111010
11010011101010111100011110111011,00000111000111011000001110111011
00000011001011100111101000111011,00000110001001100100001000111011
10000000100001001111111100111000,11001001000001101110100100111010
11110011010000111000010110111011,10100100111000011000000110111011
01100100010000011001110100111011,01110000010100000000000010111010
00101101110111111110100010111010,10010000101000011001100100111011
00101110111100110010110010111010,10010011000010100001011010111011
10111110010001101010101110111010,10100000000011011011110110111001
01111111010011101010111000111011,10110100000101011101101110111001
01010110100111001010101010111011,01011000001010010101101100111001
11101000000010111010011110111001,01001000001011000001111100111001
11100000011010011010011000111011,00100000110000011001110000111010
10011000101010010100111010111011,01111010111000100110100010111010
01001001011101111010001110111010,10111110111100000011010110111011
01001000101101010000101000111011,01111110111110101100111000111011
00010010110010100001011010111011,00101000111100001011101110111011
10111010111000101010100100111011,01100100001110010101101000111011
11000011011011001110111110111011,10000100101010000010010010111011
00001001110001010101001000111011,11011000001111111011011010111001
00011011100011101001001000111011,00101100111101011100101100111011
01010001001111101111001010111011,10010000010000010001111110111100
00000000101111001000001100111011,01110011011001000001100100111100
10111000010001010101000110111001,10011101011101101101110110111011
01110000010000100101000110111000,00011001011111010100011000111011
10000111000001110001010010111011,01011000010000100111111000111001
10010101111111110111011000111011,11111111110100010010001010111010
11110001111110100011111110111011,11000100011000010000010110111011
10100011100111101111100100111010,00011010010111100000001000111011
00100000001011110000001010111011,10111110011010000100010100111011
11001000011001110101111100111011,00100101010110001100101110111011
01100010010111101101000010111011,11101111011111010111110100111011
00000011001111110000100000111100,11101100011011011101011010111010
01100111101010111111000110111011,10100001101111110010001000111011
11011001100001101100101000111011,11011001110100000010011110111011
10101100010110001111010010111011,00001111110011110001010100111011
11000100100101000000011100111100,01100111010011010110001110111011
01100011110110101011010010111011,10011010011110100111011100111011
11010101001001110000000000111011,00001011011010100110001110111011
10010000100010101001001010111010,11111100110001000100111000111011
00100110001100000011001100111011,01101100011011111101011110111010
01000011001001111000001110111011,10010100000000010110101100111010
01101100001101011000100000111011,11001110101100011111000110111010
11111010100100111010001110111011,00101111100100110010001100111011
11100000111000011011000100111011,10100000001000000011011110111011
01110100000001100111011010111011,00000001000011110111111100111011
01101100011101011111111000111010,11010010000100111010001010111011
00011110000101100000001110111011,11100110110100111000110000111011
11100000100100000111010100111011,01000110001011011101001010111010
00100101101111101001001010111011,10010011111111011000101110111010
01110100101000000110001100111011,11111100011001110001100000111011
10110110011111101100111110111011,00001000011101011000011110111011
00110100111111100011110000111100,00011000100010001001010000111011
11100000001100010001111010111100,10011100011100010110010110111010
00000111101111000110011000111011,01111011001111100010101110111011
10000011000100010100011010111010,11001011111101000111010100111011
10010000000001110001111010111000,01011110101100011001110010111011
10000000000101010010110000111000,11010001001111101010110000111011
11010100000111001101010100111010,10011010100001000001001110111011
00001000001001010111010110111011,10010000111101110010110010111011
01100000101001001001101000111011,00001110111000001000011000111011
00101000110001011000101010111011,10001100010001001010101110111010
00101100100111100011000000111011,01100110001000100011010110111011
10111000000101011010110110111000,00101010101111100111000100111011
00011011000010001101110010111010,10000000011110000110000000111010
11101001111111110010100100111010,01000010110111001010011010111011
10111111010110111011011100111010,01101101000001000010010000111011
01011011110000110001001010111011,00011010000001110100001000111011
11110100111111100111101100111010,01111010011111111001001110111011
11001110011010000001001100111011,10010100010001101010101100111010
11000011111010011011110110111011,00110000011111110111000100111011
00000010111010010000011100111100,11100001001001101011011110111011
01010111101011111111100010111011,01000010100011000001010000111011
10000110100110001010101000111010,10110111011000100000100000111011
00111100011110101001111100111011,11011011011101010010100010111011
00111011100001000001111010111011,01111000111100011000100010111010
11101101110110100111011010111011,10000010101010011011111000111011
11000000010001101011011100111011,11111011100110101111010010111011
01001111110011011000100110111011,01011100011010010101100100111011
10000011100110111010101000111010,11111001110101010001101000111011
11100000101110010010100000111011,11000111111000011001100110111011
10011101100010101100101110111011,01101110100100101001010000111011
10100000110011100001001000111100,10110100111100111100000110111010
00101100010100100001001110111100,00110101001000110101111010111011
10100100101100011001100000111011,01100011010011101000000100111011
00101110010001111101010000111010,11100000100000110100001010111001
10110100101011111000110010111011,11000000001001010101100110111010
11010010000001110111110000111011,10011100100011011101000010111010
10100111111100011011001110111011,01111110110000000011110100111011
00000110100011110000001100111100,10111001000010010011000010111011
00000010111011100000011110111100,01101001101000110011111100111011
01001110111010011111100000111011,11100110001001010111110110111011
11111100001100111110010010111011,11011110110101100010101000111011
10010100100011101010110100111011,01000110111110000001101000111010
01101000000001110001000110111011,10010110000011100100111110111010
11111000101001000110001110111001,01011100010011000001011110111011
10001010111001001100111010111001,11010100010101011001101000111011
11001010111111010110101000111011,11101101101110011000100010111011
10100000001011101101000010111011,10011010000011111011101100111010
01101111100010011010110100111011,01100100010100011110011000111010
10010100100000000011100010111010,00011111100111110101111110111011
11010100101100000100101010111011,10010011010010110111000000111011
10111110001001111001010000111011,00101010001111111100011010111011
01001010100011101100101110111011,11001100001111110001001100111100
00010010011011100000011000111100,11001001001000011110100110111011
00010110110011110000111110111100,01110100010011110011001100111011
10111000111100000001001000111100,11101100101111001010110110111001
10110011000001110000000110111100,10100000011010001011110000111001
01010100001000100110101000111011,00000100000000100101111010111011
11100000101011110111010000111001,00111100001001001110111100111011
11111110010100110010010010111010,11100110100010000000100010111100
10011010111110011001010000111001,00111000010110101011111000111011
00001000101001100100111110111001,10111100110111001011001110111010
01111001100010100001111010111010,01010110100011100101110110111010
01101010110011110110010000111010,00111000010010011111100010111001
01000100011010101110100000111001,01111010011011011010110000111010
11011000011001111100011110111010,01011101100001100110110010111010
01000011001110000000011100111011,11110110011011111101101000111010
10111101101110101000111110111011,01000100111011000000100110111011
11110001001000011111010000111011,11001100111111001011101010111000
11111010111110000000000010111100,01011011101110010001000000111011
00101100111010011000110000111011,01101000100000011011101110111001
10100011100101110001101110111010,01100100101011100101111010111011
00001110100111000000101000111011,10111101010010111000000100111011
00101001010110111100001010111011,00111010011010100101000110111010
11110110100100101100011100111011,00111100001110010010010010111011
00000110011001101000001010111011,01011100101111100000111000111011
00001101011001010100001100111011,11011010000000101011001100111010
10000100110111000100000010111011,00000000000011010111001110111011
01001010010011100000011100111011,01100000100101110111011000111011
01110100010001111111000000111001,00011111101100110010110010111011
01011111111101111100111110111010,00001000101101110110001000111010
10101101011010111001011010111001,11010000010101001110011100111000
00001000100101100001100100111011,00010111110001000011110010111010
01010000101010100000011110111011,01001000000111110000001000111011
11100000011101100001110010111000,00001011100000000100001110111011
10101100011110100000100000111010,01010010000101110110011100111011
00101000011111100111001100111010,11011010000110110011110110111011
00011000010111110111110110111010,00110110101111001010001110111010
01001111100011000010100010111010,01100100011111001100101100111011
01101110001000101011110000111010,11010000101011101100000110111011
10001000011111011001111110111001,11010100011001111010101000111010
01101011110101110010111010111011,10001101010001011001000100111010
00111100110101101101111100111011,01110000100001111100001000111001
00001001111101100000010110111100,01111010101010110000011110111011
01111100100010101010010100111011,10000111110101010000111000111011
11001000000010111101111110111010,01100000100110111001110010111000
11111111001111011101011010111010,10001111100111000111001110111011
01000010110011011011101000111011,11111001000100111100010100111011
11000000010000111011100110111011,00100100101100111010010110111011
01101100100101000011001000111010,01001111001111001000111000111010
00011101100000100100001000111011,01010010000000110110101000111011
11001101011101100000110110111011,11100000100001001110001110111011
11111100010001000111111000111001,11111100011110100000100100111100
01110110000111101100000110111010,00101001110010001001011010111011
11101110101000111101000000111011,00011010000000010010011110111011
01111100000000110010001110111100,01110100001001011001011100111011
00101000101000010000101000111100,00001000101010110001110110111011
10110001110101001001110110111011,00100101000101000010011100111011
00100110111100001100011100111010,00001010101010001001011110111011
10010000010011101100000000111001,11110100011011101010010000111011
01010000010111101101101100111001,10101111111101100001101010111011
01111000001101010001111110111011,00111110010010011000001010111010
01101010101100100110100100111011,11000110000010110011000100111011
01010101000010010011000010111011,01010111100010100111000010111011
00111100011101101110001100111001,10111101101000110010100000111011
11101000101111110011110000111001,01011001101001101010001100111010
11010010100001101010010000111010,00010010110001000110110010111011
00001000101000110001010010111011,10101011011100011000011000111011
00101110000010110010101000111011,01100110101000001001101110111011
10001110010111010001111110111011,01110000101100101001010100111011
01011011100011011100000000111010,11101111111100110000111110111011
10101000010111101010010000111001,01011101110101101100110110111010
00001001000110110100110010111011,00101101011010101001110100111011
10100110111000110111010000111011,01111110110010011110100110111011
01000000100101110001011010111001,11010000000111101111111100111011
01001100011001100101010010111011,10000010111110001011000110111011
01000111001001111000010000111011,11011110101001010010110100111011
01010100010011010101011010111011,00111100001010010100100010111011
01001000110011111100111100111010,01010010001100011001110100111011
11111000011010101111011110111001,10101011101101110101110010111011
11100000001011100011110000111000,10100110110000100111110110111010
01000000010000011110010100111010,11100101111110010111000100111011
10110011001000001010010010111011,10001101100110100111000010111011
11110010111010111101001100111011,11111101010011110001011100111011
00101101100111011001011110111011,00000000101011000000001010111010
01111100101000001101001100111010,01000000110000000000111100111000
11000000111011110111011010111010,11011000000010001011111010111001
01010000010110100110110100111011,11001100010000000001100000111010
11011111011010111010001010111011,11110011001011111111011110111010
00010010100000010011111100111011,11110100111100100011011100111011
00100101111011110011011110111010,01101111000001111001000110111010
10101000010111111000010110111010,10101101010000110001001010111011
01110110111100110000100100111011,00110011011001001001110100111011
00000101110101101111111010111010,10000010010000101011010110111011
10001011010100111010111100111010,00010011100001111001110000111011
01010110100110111000011000111001,10111100001010100011110010111011
01001110001111010001001110111011,11101010000110101110100100111010
10111111111000000011100000111011,01001101100110100011011010111011
00001011010111100110010110111011,11011100110110100110111000111011
11100110111110011010001100111011,11010100000101010011110110111011
01000110111110100111010010111011,00110111100100010010100100111010
01010000100000110011011010111010,10001011111110011000100000111010
10110110101011000011111000111011,10010000101010001001011000111010
00000100110010100111100010111010,11000001000100001000110110111011
00001101100001101101100010111010,01101110000101100101000100111011
11100110001010000001000000111011,10000000110111000001000110111010
01010101001011010011010110111010,00010000011001100111100000111010
11111100011011111010010010111010,00110011000011100111001110111011
01110110100011101010010000111010,11010001110001001011000000111011
00011000001100010111000100111010,00110100011011011001000110111011
01010000000000001110010110111010,00011111011010110111010100111011
01011000101001100101111010111010,01001000101001011010011110111011
01110000111000000001001100111011,01011100101111001011001000111011
00011000110111010110101100111010,10000001110111010100100110111011
01010011110101011000000010111011,01011110001111000011001100111010
11111110001011010111011100111011,00110000011110000110011000111000
10110001100100100100110010111011,11100110101011110101011010111010
10100100100110000011101000111011,00001110100011110011010100111011
10001100011110000110001010111010,11001001101111001000011010111011
01101001101111010011011010111011,01000000101101000110110000111011
10011010011010101011001000111011,10011100111101010011111110111011
00110001100010001010010010111011,10001011111010000101000100111011
10001101110100000100000100111011,01000101101010100111011110111011
01001100001110010011101010111011,01010001001010010100101100111011
11101010000100001000011000111011,00100000000111000000010010110111
11000000010100000000010010111011,01000110110010100011110110111011
01100101010100110100100110111011,00110110000100011101101000111010
11110100001101111001100000111011,11010101101010010000001000111011
01011100000101111010111110111010,00000101010001001111101110111010
00100010000100001011111110111010,01011011101000000101001010111011
10010100011000100010000100111011,10010110101001010000001000111100
10010000101110101011111010111011,00100001111000101111111110111011
11111000110000000001111100111100,00100111110000010011110100111011
01011011110101000000100110111100,01001110101111000100000100111011
10010000011001101010001000111011,10011101000010011001010110111011
