11100000010011011011011100111010,10010010010011110110100010111011
10101000101110100100001010111010,01110100110110011101111000111010
01001110001000010000111110111011,10101110000100100010000100111011
11001010100110011011010000111011,11010110110001101000001110111011
10011011110000110000011110111100,11010000011001000111110110111001
01011110100100110001101000111100,00110101000010001010010000111011
11001010100110001101111110111011,11101011010001001110100010111011
11010111000110101000010100111011,10111110001100111111000000111011
00100101111101010111001010111011,10001100001100101011000010111011
00100000110011100100001000111011,11010001110110010010010000111011
10110100100110000100110010111010,11101001000111110010001010111011
11100100001001001001000110111010,11110111101001111011000000111011
11000100010000101001010000111010,00111111111111101010101110111011
10010000010010011100010000111000,01000100000111000101101100111010
11111110111111100000010110111011,01100000101010001011111100111010
10000111110101011101110000111010,01100100111011000010101010111010
11011010100111111110100100111011,01100100000001111100111000111001
11101110010110101001111110111100,10111100011111101110010010111001
10100110111010001010000000111100,11011100011011001011001110111001
00101110110100110000011110111100,01110000001110110101111100111001
10001100011101101001100000111001,00001000101110111001001100111010
10000000001111001001110000111010,00001000000011110101010010111010
01101100001101010011011010111010,00010000011000001110101100111000
01001000111001100101001100111001,00000100000010101111100010111010
11011100100010011001101110111010,01000000110010000111000000111011
10010110011100111100100100111010,01110010011011100111011010111011
00011001100010001111100100111010,00110000000011001111110000111010
01100011011100001011011110111011,01010101011111011111001000111010
00011110111100001100111000111011,11111010111011100110011110111011
11101011100000001110100010111011,11110110000100010100100000111011
10000010100110110000000100111100,01000111010001011000011110111011
00011001000011011011101110111011,10001011011100011100111100111011
01110001000001000001110000111011,10110110001010110010000010111100
00101100011101010011101010111010,00100100011101100010110000111100
10100000111011010101100110111010,00001111111011010101101010111011
10111111111110011001001000111011,00101111110100010101111110111011
10011110000101100000000010111100,10000000111011010111110000111010
00100010101000011011110100111011,01001001111101111010010100111011
01001101110001001001111000111010,01010010010110101110000010111011
10101101001001011011110110111011,01100000010000001000011000111011
01111000000110000011001100111011,10001110101111110101111100111010
00010111011011101001101100111011,11110001111110111010011110111011
10001011111110110001101010111100,10011010000111001100000100111011
01011110000001000000010100111100,00011111010110010101110110111011
01100110001011101000100110111011,01111000100111110011010010111010
11101000101010001001110000111001,01100000101101110001110000111011
00000100100010101000111000111011,01011000111110011100101010111001
11100000101111101110000010111011,11111000100010011011001110111001
01110110101100011011011100111010,01110000101001111011100100111010
11100101110010110001001000111100,10000000110010111011011010111011
11010010011000100110111110111100,01100010100001101110101100111011
11011111101010010100101000111100,11011000100000111100000110111011
10110100011001011011011110111011,11100100000101011011001000111011
01100000111110001101100100111010,01100110001101011101010110111011
10011100100100111101010010111011,11100000001001100100110000111100
10010100011001000110111000111100,11000010011011011100111110111100
00011001101010110110111110111100,00010100001101110000010000111101
01100000100100001100001100111011,11110111000000101011110110111100
11111111100101001000100000111011,10110100010001100100101100111100
10010011110100000001010010111100,01110110101101000000010110111100
10101010111001101010111100111011,00000110100011110010101100111011
00001110001100011000110000111011,10110010010001100010100000111010
01111110010110010110101110111100,00111000011011001101101000111010
10101000101011111001101000111100,10000101010011010100110110111011
10011011101100101001001110111100,01011101100111111100110000111010
10101111000001001000100000111100,01100010010101010010100000111010
00000100011000111000000110111100,10000110100001010111000110111011
11001011011101100110011100111100,01110001010111011100011100111011
11100101110000100010100010111100,10101111011100001101101010111011
11000000100111100001000000111100,11111000011001010000110000111100
00001010010010000001110010111100,01100010000101000010010110111100
10101100101010110111010000111011,10111010110011000000011100111100
01000111101100001110100100111011,00011010010101101011011110111011
11101100011001100100111010111100,10110100000111011001010000111011
01111110101001100001100000111100,11111010010110111011100110111011
00100101011110000110010010111011,01110000000101101100110100111011
10001100000110000001010100111011,11100000001111000010111010111011
11110010101011001101001010111011,01000010011111000010100110111011
01011000111010110011000000111100,11111111101111000111110100111011
00110000111111110001001110111100,01000000000100101101110110111010
10110000010111011011100010111000,10110000101010110111110010111001
10001110111110010000110100111100,01000000000111101111111100110111
01011010000000010010100110111100,10110000001111100100000000111011
00100000111011010000100100111100,01100100011001101100001110111011
10100101101110101100000110111011,00001100011110101010111100111011
01111010111100110100000100111011,00100111011111000110111010111010
11001111010001100100011110111011,01000111001110101001101010111011
00101100100011001011101100111011,10000000011000111111010000111011
01111000111000001100000110111011,01100100110110101001100110111011
01111100110101000000000100111011,10011000111000010110011010111001
11000100010010000101110100111011,11011000100101100000010000111011
00000110010111000111001010111011,01100011001111111100110010111010
10011000100110010001110110111011,10110111011100011010001000111010
01000101100011111110011100111011,11000000110111000010011110111010
01100011000011011110011110111011,11000000110011111011111110111000
11100111100001111001110100111011,10111000000100000011101100111010
10110000110101110000000110111001,10100000001101110101010010111010
11011010000000011001111010111011,10000000100110011001000110111010
11111100011000111101001000111011,11001011100001010000010100111011
00000001011101001001011110111011,10111011101000100010010100111011
01001010100111011100100000111010,01001010100011101111010010111011
10100010011101011001000100111010,11111001111110001110100100111011
00101110100010001000010110111011,11100110010110011011000110111011
11011011010011011001011000111011,10010000100100111001101000111011
10101001101101111011001110111010,01110000001001110101101110111011
00010000000110101101111010111001,01111000001100100101111100111010
10010000000111011011000100111010,10111010001111001010111000111010
11010000100011100011111010111011,11111010101100111111100010111010
10101110000011111101110100111010,00100100101100101110110000111010
00001111101100000010100000111011,00000000111110010101011110111010
11010010010110101011101010111011,00011111001010100010010110111011
10101100110100111010010100111011,11010010110100101110000100111011
10101111011101010111011110111011,01000100011000110000110010111100
01010010110010001001000100111011,11001010110101111010100100111011
10111000101011001011001010111011,00101000100111001000011010111010
10011010101001101101110000111011,01100000100110001101000000111010
01000110101110100000001010111100,10111100011101100110000110111011
10010100101001001111011100111011,11010100100010000000000000111011
11110100101100101111011010111011,00000000101110101010101010111000
11101100100100010000001000111100,00000000000100001001010110111001
11111110000001101100011110111011,10111000111000100000010100111011
10101111001001000010100100111011,00101000001101010010000010111011
11111011010010011001001100111010,01100010101010100100000010111011
11011111110111010011100010111011,11000000001010100001011100111100
11110000000110111011111010111001,11000100000101110011000110111100
10010110111110101000111000111011,01011000110111100001100000111100
11010001001000111010110110111011,00000010101110100000010110111100
10100110101010101100111000111011,10111100000001101010111100111011
10010110001001011110111010111011,00011100100101010001111000111011
01001001101110111011100000111011,01100000000110100001001110111100
01111010111100000110011010111011,11110110011010010000101000111100
10101101011000010000000100111011,01111110010010011110000010111011
00100000100100010010010010111010,01111100111101111110010100111011
01000000011110111000101100111001,11101011101100111011011010111011
01101000011111111000001110111010,11001110101101100101010000111011
01011100001000111111111000111010,00110000111011011100100010111010
10111010011011101101000110111010,01001000010111111010011000111010
10010000010000011001011000111010,00001110110101101111100010111010
10100010110110011110101010111010,10111110100000001101001100111010
10110000111111001000001000111010,01000110101101010000110110111011
11001100100100100011101000111010,01101001011110001000001100111011
11101110100011100110110000111010,10000000110010001010010010111011
01011111001010001000111110111011,01101010111010011011000000111011
10001000011011010111100000111011,10010101100101100111101010111011
00001100111010010110101000111010,01011010100001100100011110111010
11001100111110000001111110111011,11110010010000100111011000111011
00000000110101110100101010111010,00001000011010000010001110111011
11100111110110100011001000111011,01110000110010110100101010111001
10111100010110110000101110111011,00010100000110000100111000111011
01100000010100011000111000111000,00011011110011101010000010111011
10000111001101100001001100111011,00010110101100010111101000111011
11001010100011110001111010111011,11101110100101100011101110111011
11000001111100010100100000111010,10011000000111001000110000111011
01100011010111000010011000111011,00011010101101100000101110111100
01111111001101111011100010111011,00011110100110100110000000111100
01101110010010110101110000111011,11010110011011010100110110111100
11001110111011100100010000111011,01111001100010111010010000111011
00000110110000111100111110111011,11011000000011100000101010111010
01001100101011001010110000111011,10001000000011011100101000111010
10100100101111110100110110111011,01011000111010000111100010111011
00001000100001101001100000111010,00011010111001011001000100111011
10000100011101000111010100111010,01000000011000001000000010111011
00000101110001010001011110111011,10100111110100001001001100111011
00001000110001001010001000111010,00000011000100111001111010111011
10001000011001101010000110111001,10100110000110010100100000111011
00010011000011000000001100111011,01111100001101010100000010111010
10111000101111011111011110111010,00011110010100100000001010111011
00011100000001111011011010111010,00110000001010010100000100111011
10011111111001000011111000111011,00111000011101010011000100111010
11010000110010111100011110111010,10010110011111111001000010111011
01111110011000001011001000111010,10101010001011100100111100111011
00000110110011100000000110111011,01100000111101111011000000111000
11100110100011001010100010111010,10100101001111111010111110111010
11111101111011110011101100111011,00011011000000011010010000111010
00000101001111110001011100111011,01100000101001010011110100111000
01101100010011001000010110111011,10011100101000010100100010111011
11101111010110111010010010111010,01001100000000001001001000111011
10110100000100110100011000111011,00100110010001000000111110111011
10111000110111111011001000111010,11001000001100110110111110111001
11011011100000001000000110111011,10110000100011100110010100111001
00011101101100010001100000111011,11000000111101100100010000111010
00000000111111100000011110110110,01111000001110000000001010111010
00100110111110001110001010111010,10001110101010111000101010111010
11111010011101110100100100111011,11111000001110100010111000111011
11101100000101111001110010111011,11101101100111111000000110111011
10101100110101111110100100111011,00001010101101011010001100111011
00100110011000001111111010111011,10100000000100101010001110111011
00101111001111011101000100111011,11001000001111100100110000111011
10011110101000111000111110111011,00111100100111110010101000111010
10000000010111010000001000111001,01011110000111011100010110111011
11110000010101101010010000111011,01110001000001000010010000111100
01100011000001011110011110111011,11111101111000010001011110111100
11100010101010001010101000111011,10011010111101111010000000111011
10101011010101101101001110111010,00011001001110111000001110111010
01100100100011000010001100111010,00010100011000001111010000111001
00010001101100011100100110111010,11011111000101111100100010111010
10110100010000101000110000111010,11101000000100001010111110111001
11110011111000100001111010111011,00101111010111101001110000111011
00111001000111111001011000111011,11110010101001001011011110111011
10000000111000110011000010111011,00001100011001011010000100111010
00110100100000111101111010111010,00011100010110111001000100111011
11011000110101001011100100111011,01110111110000100000111110111100
00011100001010111110011110111011,10100010110011000001100100111100
00100010000010011010010000111011,01011000101011111100100110111011
00011110111011110000010110111011,11001100001001011110110000111010
01000100011010110100110000111001,00101111110110010100000000111011
00111110101001011010011100111010,10001010011100101100011010111011
00100110110101000110101110111011,10000001100100001000011000111011
10001100011110101010110100111011,00110000110001001000100010111001
00011110001111010011111110111011,11110010110111000000001000111001
10110011011110110001011010111011,10111101000011110011101110111011
10010110100111000101101000111011,11000100011110011010001000111011
10000000000011101000110110110111,11011100000111101011111110111011
10111000101010011000100110111010,00101111101101011110000100111011
01001100011011111100101100111001,00100001100011100000010110111100
01010000111010001011100110111000,01010000010001010000010000111100
00000101001111100010010110111011,01001000101101101111000110111011
10100110000111011100100100111011,10000100100111011011010000111011
11110010011010001110100010111011,11110110001110110111001010111010
00100010010001001011010100111011,10000110001010110000000110111011
11110000110101110011010110111011,10000000100101111101010110111000
10111000001000000100100100111001,00001110101110010100111000111011
10001100010011101010010100111001,00111010110111000100001110111011
01001100111110001000011000111010,01001000101000111111100000111001
11100101011011011000000110111010,10000000010000110110000000111010
01010000111011100010100110111010,10101110111111001001000110111010
01100000101100101001110010111000,01000000101010001110000100111010
00101010101010000110000100111011,01010111011011001001100110111010
10011001110001111100010010111011,01010010101110010011000100111010
01101011000001111100000000111011,11101101011101110010000010111011
10000110011011100110011110111011,01001111110011011000001000111011
01001010010100101110011100111010,10010100010110011001001110111011
00000000000001001100111110111010,01000110111100011100001000111011
00110000011000111011001000111001,01001011001000001100111110111011
11111011100000100000011100111011,11000100000010010101010100111011
00011001100110010011100010111011,11111110001110011001101100111010
01111010101011101001111000111010,11101111110001011000110110111011
10101011111100110010000100111010,10000011000110101011010100111011
00000001111001110011101100111010,01010110001011001001100010111011
00010011111010110110001110111011,10000000111001101100110000111010
10100010000001100001110000111011,01011110000010111010010000111010
11010000111100111100010110111001,01011100100110000100001110111010
01000000000011101110101000111010,10110000010110010010110000111000
01001001111110011000111110111011,10000110101010000000101010111011
01011100010011101101000100111011,11011100001000000100110000111011
11110101011011001101011010111011,00111110101101101100111110111010
10011001111110101001001100111011,11100100100100100001110000111010
01100111010110100100110010111011,10001000110100001101100010111001
11001100011010110011000100111011,00000110100101100100111000111010
01100000011001000111011110111010,00010110000111000101010010111011
01111000100110101111111110111001,10011010111111111011001000111011
11101000011101110101111110111001,10000000010100010111101110111011
10000000111010111001100010110111,10010000110000010011011010111010
01110100011011111011010000111010,10011100101101010011101000111011
00000000110110110110001010111010,00110000001001010000000010111001
01000000110111001111011000111000,11111100001101100010000010111011
11001001011000010010000110111011,01001100110110010010001110111010
11110100011011011100110000111011,10101101001101100001110100111100
10010001010110111101111110111011,00011100111000100111101010111100
01001100001011000101111100111011,00000011111111000001110100111100
10010111010110101001010100111010,10011001100100001011110110111010
01000010110110100111000110111011,11110100100010111010001100111001
00010010101001001101011100111010,00100000111111101001000110111011
00100001010011100110101100111011,10000111100111000000101100111100
00100000110100111111000010111011,00010000010000010000101110111100
10101001101101011101110100111011,11001101000111111010010000111011
10101100100000011001000110111011,10001000010000001010110010111001
11010101101100001010101000111011,11101000100011100001000010111011
01111000000110111101111110111011,01100000010011000101001100111010
11111010010101111010100000111011,10111000110011001101100000111001
00010101011011010000111110111011,01100010010100011100111100111010
01001000110101001000011000111010,10100010110011011001001110111011
01011101111000011111011010111010,11101110011101001010100000111011
11101001000011101101110000111010,01000000010110101001111110111011
10111111111011111011000000111010,00001101111110111011101000111011
11010100111000110101110110111011,11001101001101101001111110111011
10100010110000110010000000111011,10110100111011000001111100111011
01110001111100001110000110111010,10100001010111011011100010111010
10001100101010011101100100111010,10010001001011100000001100111010
01000100100001000011010110111010,10000100110100100111101000111010
01110101000111011111011100111001,01000000001101001111111110110111
00001001101100110011110010111011,11000100000100101000001010111011
11111000110110011100001000111011,00100110100100001110001100111011
11110110111100011101011110111011,11010011010011111001101010111011
00000011011010101000000000111011,10000110010011000100000010111010
11011100111000100111111100111010,00000100100010010111000100111011
10000001110010011000110110111011,01010010000010010100100010111011
01100110111001110111000000111011,11110001011101111111100100111010
01111101100111011110000110111010,11101100010101001101100010111010
00000100000010100101010000111010,01010101110011101000010000111010
10111000110110100000001010111010,00001110100110000110110100111010
10111010011010111111101100111010,00100100111110111111011010111010
11100100000101111100000010111011,11000000101011000010101000111010
01001001101110000000001100111100,10100000011000100101101110111001
00010010001100111000110110111011,00011000000101111101001100111010
01101100100001111011110010111010,10101011011000100001111010111011
01100110100001100101111000111011,01101101100101010010000100111011
10101110110001010001100110111011,10100100111111000010110110111011
10101010010010011000111000111010,10010100011110111110111000111010
11100000000010010010000100111000,11000110000110111001111110111010
00011101100111001000000110111010,10011001110101100111000100111011
00110001111000001101011000111010,11000011101010001110011010111011
10001010111111111100111110111010,01101100010111001101000000111011
01101100100100111000001110111001,11011010011000100011100110111011
11101000001100100100101000111011,11100000110000101001110000111010
10000011111010101001000010111011,11000011010000011101001010111010
10100111000110011010111100111011,10101111011010011001000100111010
01111001001000101110011110111011,01101100001100111011011000111001
10000101010111111011110100111011,10100110100100100111000000111010
10010110000011010000101110111011,11000101101110111100101010111011
00100010010001110111110000111010,01100111101001000010101100111100
10011001111011101111000010111010,10000111101101010001001110111100
10101010010110100100101100111011,10111101011011111011010000111011
10100010101001001001011010111011,10010000001001101000111010111011
01110011101011001000010100111011,00000010110010000100100100111011
11001111011011000000001010111011,01000100010100011011110110111010
01101010110101011011110100111010,01100010011001010011001100111011
00111100011000011001100010111010,10000010010011011100101110111011
10001100001000101110010010111001,10011100001000100000110000111100
10100000101001011110011000111001,10011100011111111111001110111011
10101000110000110000110000111011,00100101110010111001011100111011
00101111001111110101101110111011,01111100110001101001001010111011
10110000000110001011011100111001,00000001010001101000111100111011
10011011001101000101110000111011,01001000001100111001100110111010
00110010101010111000100110111011,11001000000110000110111010111001
11100100010001101001000100111011,11001011010001110001101110111011
11001000110111101001100110111011,11100011011100111000010000111011
01001000010010110100010000111011,01111111010000100101110010111011
10011000011111111000011110111001,00011110110000000011100100111011
10010110110101111110001110111010,11111100001110111111010010111010
10111010010111000001111100111011,01100000111100100011001010111010
10111101101000110000100110111011,11011011110010110101001100111011
00111100000010001010011100111010,00100010000001100110110010111011
00011100010001010011011110111010,00011101100111101110000000111010
00100000100010011111000100111010,10011100001100011011101100111010
01111001000000001010011110111011,11101011011101011001110010111011
01101011111001001111010100111011,11100110111000111100011100111011
00001101111010101110010110111011,01111011111010011001001110111011
10110110011100011101000000111011,10100100011011001010111000111010
01111110001110101110110010111011,00110001011101001001111000111010
10111111001001100000000100111100,00110001011101111100110010111010
01111000110011111110101010111011,11001011100011000000001000111010
00010101101010101001110100111011,10001010000101110011101100111010
00111001000000110001111010111011,00001000011100101011011010111010
00110010010100010001011000111011,01110011101101111011011000111010
10011110100000010111101110111011,00101111010001101010001010111010
00000000101111010111101100111011,11010110111000111110000100111010
11110100101001111110110110111010,00111010100010011011111010111010
00010000101000111010001100111001,10100010001101111001011110111010
11011100011011010000110100111010,01000101100110100011001000111011
11101110011011001100110010111010,00100000111110001000000010111010
01000000010010000010100000111011,11001100011001101101101110111010
00001000011000010011111010111011,11001001001010011000111100111011
00001111111111011011000000111010,10111110100000111100110010111011
11111000001011000001011000111010,01010001000001011010011100111011
00000000100010000001010100110111,11010010010011000001001010111011
00011011010101110101001010111011,11011000110111010000001110111010
11111000100010011101000000111011,11100110101110100100010100111011
01001111110101101101001110111011,00011010110000010110101010111011
10110101001110110011010000111011,00101011110100111011000000111010
01100011110011001111110000111010,11010111011111110110101000111010
01010000011101110011110110111011,11100010101011111001110110111010
00110011010111010010001000111010,00110000001100011011100100111010
10101100000101110001111100111001,01010101100101110001100110111011
11010110010110100001100100111011,11010000010011100100111000111011
00100010101101111011000110111011,00101111011101111000111010111011
00111100101110111010011000111011,10101010011100011011100100111011
01001000110101000011010110111011,00111010010011111011110010111011
10110110100111010010010100111011,00001110011110001001010000111011
01101110010100001000001010111011,01001010011010000011010010111011
10100010010011011011101100111011,10100000000100000101001100111010
00111010100010101100101110111011,10111100000101011010111100111010
10011100011100110110000100111011,01110110011011000101011110111011
10111110000100111001101100111010,11110001100100000110111100111011
11010100000001001001010010111011,00100000000011100100000110111011
11111001100011111001111100111011,10111111101001010011101100111011
10000111100010001111110110111010,11000000100110110010010110111011
01001010101110101110000010111010,00011110001111001101000000111010
00100100111100000001010000111011,10101100001100101010001110111010
00000000100011010000010010110111,11101000010000100010100000111011
00010000101111101101111110111001,01000110000101111100101110111011
00100110011101010000000010111011,01000101110001110000001000111100
00000100101011010100100000111011,10101001000000110101110010111011
01101101000000000111011110111011,01111110001011110101000010111011
01011000010011001010101000111011,11010110101010111001110100111011
01001011110110110010101110111011,11010011011111000000100110111011
11000001010101010011000110111011,01000000111101000101011010111001
00011101011111101000110100111011,11110000100111101110110000111001
10111111110011110000100010111011,11000100111000110100111010111010
01000011000101101001001100111010,00111011110110001111001000111010
10001101101100111000011010111011,01101111010100110000011010111011
01000010010111011111011100111011,10100010011100010000111100111010
00101100100001101111111110111011,01010100101100011101111000111010
11101000000011001100010100111011,01010110011011010000100010111011
11101110111001010110100010111011,11111100110000111101100000111001
01011010010001010100001000111010,00110000000010010010110110111010
01100000011100011100001100111010,01101001010110101000101000111011
10100110001110001000011110111010,11010010100111101111101010111011
10101000111101100011011110111011,10110110100001010001101000111100
10100000100110111010001000111011,00100010000010100010110010111100
01011011010100010000001010111011,01110010111001000011000000111100
00110010110111011011010110111010,00100100011000000011010110111100
01011010011110110001011000111010,11110110100111000011101000111100
00101111001011100000001000111011,00000010100110000001111110111100
10101101000111001111110010111010,01001100000101001100001100111011
10101100011010110010110010111010,10001000100101100110100110111011
01000001010100110110110000111011,11010001001100011000100100111011
10011000011000101000111010111011,01000000011000011000101010111011
11111000111011000010110100111011,01011110010111100001110100111011
11010010111110101111000110111010,10101110100110101111001010111010
10011110000001000000010100111011,11111010001101000001100000111011
01010110010011011100010010111010,01101110000100110000011110111010
00000000100110000011011100110111,01100100001010100100101010111011
01000001111011010010111000111011,10000111101011111010001000111011
00001011000000001001111110111011,01100111000110001001110110111011
00100110101101001011001000111011,01010000110111001010110100111011
10111110101010101100111110111011,01011110001110101110001010111011
10111110110011001111000000111011,11010101100101100000101000111100
01000110011101011110110110111011,01110110000011100010001010111100
01010111110110101101110000111011,11011000110001110010001100111100
01010001010110011101010010111011,00100010111000011100111010111011
00010000011100111010111000111011,11010011000111000111100000111010
10101010111110010011111110111011,10111010001010000100111100111010
00110100111111011011111100111010,10010100000011001100010000111001
11111100010011100000011110111010,01110110010101101101100110111001
00101100001011110011010010111010,10001000010010100011101110111001
11010000100000001010001100111001,01100000100111011110101110111001
01110100011010110101001110111010,11000010001001011011100000111010
01111001100010000101100100111011,00101010101010110010001010111011
01111011001000000101010110111011,00100001001001111000110000111011
10010010010100101000010000111010,01111100010111011010100010111011
11011010000101110101000010111010,01110101001101001000100100111011
10100100110111001111000100111010,10111011110001110111100010111011
00101000010110100011111010111010,01001111001001110111001100111011
11000000001000000001101010111011,01101000111100000100110110111010
10011000101101011010101100111011,01010110111000010001011110111011
01000110001110001110111010111011,00011101001111000001100000111011
10000101100110001111001100111011,11000000111110001010111000111000
10101011100101011010000010111011,11100100000000101001111110111011
01010100000010111010010100111010,01010000010101000000111000111100
10000100100001111011110100111001,01101001010101011111001110111011
11001100011000000011010100111001,10000011101101110111100100111011
