10100100010101010001110010111100,01101000001000001101010010111011
01000010011001010001000000111100,11101101100010010110011100111011
01110011011011110000000110111100,10000100011110011010001010111010
00101000000011101111110000111011,01110111100100000100111010111010
01010010000110000000101010111100,11111000000011000111100100111011
11111100001110010000111100111100,11001010011110010110101110111011
00110111011010011100110010111011,10101100000011011110011010111010
00100010001011100011010100111011,10110110010001011101001000111011
00011010101111110110110110111010,00111110101100111001110110111011
00100000000011100100111010111000,01010000010011010101000110111001
01011000100111111100010010111001,01101100101011111110000100111010
01010101010001110100110100111011,11100010000011001010000100111010
01000000001100011011010110111011,11101001101000100110000110111011
01010110100000011000100100111011,11111001110001010100010100111011
00011100110001001101000110111010,11010011100010001111110110111010
00000000001000110011000000111011,10001010110110000001001100111011
10111001100010011001111010111011,01001100000011111111101010111011
00101011011101110010111100111011,01001101010110001000110100111100
11011110111100110011000000111011,00100010110000101010110110111100
01010000110011001101110010111011,01000100111011010111011100111100
01010100110010101110000000111011,10111010000001001011000010111011
10011010110100100100100010111011,00000100100011001100101010111010
10011100000110010110110010111010,01100101011111111111001000111010
10111100010011100000101000111010,10111110001000010110000100111010
11000110101010110101001100111011,10000000101001100011000100111000
11001100111001101011111110111011,11011110110001100000010010111011
01111101100101101001001100111011,01110000111011001110111110111000
01110010000011010000110110111011,00101001101001111000101000111011
11001111111110110101000100111011,10111000001111001100100010111011
10101100011001111011000110111011,10010000110011001100101100111011
00010010110001001100111100111011,01000010011001011011001010111011
01110001000010101100000010111011,11100110100010110001011100111011
11010000100100100110100000111001,00101110000001110010010100111011
11001011011011111110100100111011,00101111100100001101101010111011
10011100000001001111101110111011,01010100110000111101010100111011
01111100011010011000100000111011,01010111011101111110001010111010
01001010000001101010011110111010,01100111111010010011011000111010
01110101011001111100001010111010,01110110000011001001101110111011
11010011110100100001111100111011,01010001100000001000011100111011
10011110000101100110011010111010,00011010111001110100010100111010
00100011001000000100111010111010,00010100110111101101111110111001
01110101100100101101111000111010,10000000000001000110010010111011
01011111100001100010000110111011,00100110000100010011001000111010
01011010111011010000110000111011,00111010001011001101110000111011
00110111001001111011101110111010,11011110100011010001101110111100
11000100010111111100001100111001,00101110000100010001000100111100
00101100010110100001010000111011,10101100000000010011111010111100
01000100110011111000010110111011,11011110111010011001000000111100
11001101001000011011011100111011,01100100100001011010100110111100
01011111010101111110111110111011,11111100100000011001100000111100
00110110011101011111100000111011,10110010000011101000100010111100
11001100110101100000011010111100,11011110011111111000100000111100
00010110110110100011011100111100,01010000010001010100101010111100
11111011000011100111001010111100,11111000010101011011100100111011
01011010110101100001100100111100,01011000101011110010101010111100
11101001110001001111001100111011,10100100110101101011010100111100
01000000110101111001111110111100,10110010100000011100001010111100
10011110011011001000110000111100,11001110100011111001001100111100
10101000101101000001001110111100,10001101010111101000010110111100
10000011111001010100010100111011,01001100010011101000010000111100
00110101100101011000101100111011,01111000011011100101110010111100
11001011101001011000011110111100,01010000111110110001010000111100
10010000111001101100111100111100,01101000100101110000011000111010
00010001011010011011011110111100,11101011011000110010111110111100
11111001011111000101100100111100,10100000001101010001110100111100
10100100110101011101100010111011,00000000110010110010000010111010
01010000101010011001000000111011,10100101111000101111001110111011
11110111101111110110010010111011,11000101001011100110001000111100
01101000011011100000000000111011,01010000010110111000111010111100
00011010111110011000001110111011,01100010111011110111001100111100
11101100011100100000101000111100,11101100101110110000101110111100
10111100011110111101110110111011,01001000010010000101110100111011
01111000001101100100010100111001,00000000001000101000010100111000
11001111110101011001000100111011,00111100011110010101110110111011
11110001010101101101111110111011,00010000110010001010111100111011
01100110010111001110011000111011,00101001111010011100001110111011
01000111010011000101011010111011,10110010110000110000101100111100
00101110000110110010001110111011,00001000001010110011100110111100
10111111010000001000001100111011,10100011111000101110011100111011
11110111101000001001100010111010,10001010101110100000110100111011
01001100110111000101011100111010,10000000000111111101010110111011
11010110000111111101100110111010,11011000000011011001011100111011
01101110110001111100000010111010,01000100100110100011101110111010
11100010001010111001110000111011,10111111010110001000100010111011
00100111001110111001010110111011,00011100001001000000110000111100
10001000110111110000111100111011,11010000000100100000101110111100
00101000111010110111101100111010,01010001011101110101100000111011
01010000110011001001101110111010,01111010011100110000011000111011
10001110001110010010011010111011,00010000000100101000001010111011
00101010000110111000101000111011,10010100100011110111011000111011
11101011001001111110110110111010,11101110100001110110001110111011
10010100010010101001001010111010,01111011010111110011010100111011
10111011011110100011000000111011,00100000000101101101010010111001
01010100000110010001010110111011,10011000110010000011111110111011
10000110101000001010000100111010,00000110000011011010111100111011
10110100101100101110001010111010,11001111011110001001110110111011
11001000110100011011100100111010,10010000110001101111110100111001
10110000001110111110000000111001,00001010001110010111111000111011
01100000100010101010000110111001,10101110110101111000101010111011
11100000000100101010011100111001,10110111000100111110111100111010
11011101110111010100110010111011,00001000111101111001010000111000
01011010000101000110100000111011,00110000001100000111010000111001
10100000001111101101101110111001,00101101100110001111111010111010
10100000100011000111010110111000,00111110111111000110000000111011
01110100111101001011100010111010,11101010000001110100110010111011
11011100010000111011010010111001,01110000010111011010100000111000
01001101001110110000101100111011,00101110001110110100001000111011
01101000100101110011100000111010,10001011000001110000100110111011
00111100010111110110101010111011,01000000101101001011110010111010
10111100000010010010000000111011,11110011110011110001000000111011
11101000001101011011111010111010,00100110101111110010001100111011
10110100001010111000111100111011,00100100110011100000111110111100
11001100110100110000110010111100,11000100000000110010001100111100
01000011001010110001001100111100,10110010110110001110000110111011
00001000100100001001110110111011,00011110101110111011001100111011
11110100100001101001010000111010,01011010100100111010101110111011
11011000001000101100111010111010,00000010000001110111011100111011
01000100010101100110101100111011,10100111100010100101011110111011
10110010110111110011001010111011,10110100010001001001001000111011
11110100000001011101101010111010,11110010000101101000100110111011
10101011001100001011010100111011,11110000101101011000101100111010
11001110011001001010011010111011,11011110111101100010000100111011
00000100111010010000111000111011,01101100101110100110110110111011
00001110000110011110111110111001,00011000011100100101111000111011
10001010101010011011000000111010,11010001000000001000100010111011
01100110100011001001000010111011,01010100001101100111000000111011
01101000100001111100101100111011,01001000111110100101011010111010
01110010110001111011011010111011,10000111110000111001010010111010
00111100100101001100010000111011,00001001010010100001010100111011
10011110010101100000001110111100,11101011100011100011011110111011
00101010000011001101100100111011,11001100100000001000011000111010
00011100010100110111100010111010,00110010100110101111111100111010
10000010101111000001011010111011,11000100110011000111000010111011
11000100001011000111010110111010,11100000100100101110001100111010
01001001000100011100010100111011,01001010101111000011100000111011
11101011111110001100000010111011,11111010000100111100011010111011
01001010011100110110001100111010,10000100110101101110001100111011
00010110001110000010001100111011,10000000011000001101001110111011
10010000111011000010000110111011,11110101000111111011110000111011
00111110011010001101010100111010,00110100001001101010111010111011
01100000100000110010111010111010,00110011010101100011110100111011
11100100001011010110000100111010,11101110111011011110111000111010
00001000100000101100101110111010,11100000001001011001010010111011
01111000000111110001100000111010,00101010011011100111111100111011
00101000011100000100001100111010,11100000011110011001001110111011
10101100011001001001110110111010,10110100111100001100010100111011
01110101110011001000101000111010,10010010010011001000010110111011
00011000001111000010000000111010,11000100111001101101110000111010
11000100110101010001000010111011,10100001110011001111011110111010
01000100011000011011001100111010,00110110011000101001011000111010
01001110100111001111101010111010,11101011101110101100101100111010
11010110011001111010011000111011,01001010110101110010101010111011
10101111010010101011111010111011,10000000101000111011111000111001
11100011011010000011101100111011,00101111110100101110100000111010
01010100001101000110100100111010,01101010101000101100110010111010
00100010011001001110110110111010,01100000100010001001010000111001
10100010000111011001100110111001,11100000101000101100011100111010
10111011100001111110111000111010,11010100001000110100110010111011
11101001111101100101000010111011,01010110101000100000001000111011
01110111111011011010010000111011,10010100110111100010001100111011
11011111111100010100011010111011,01000000010011001101010010111011
11110000001000100010010110111011,11110100001000101100100000111011
00000110101010000000000000111100,11101101011000010010111010111010
00001110101101110010101110111100,00000010101011011000100010111011
10001100000000101111001000111011,10001100000010101010001100111010
01001100111100001101010110111010,10100110111010110010101100111011
10101000111110111111111110111001,00111100100101110000111100111011
01011111000100001100110110111010,11011100110110100010010010111100
01010001100010000110100000111011,01110010000011000011101000111100
00001100010000110011100110111011,11010011010011111110111010111011
10010000100010011111001000111010,11001001100010110011101100111011
01110100000001101101000110111010,11011010011001011111101000111010
10111110010001000010011100111010,00010100100101111100101110111011
01001101111000011101101010111010,11001110001111000000000100111100
10110111101110000111001000111011,10100010111011101101100010111011
11000010001001101101110010111010,11010100001100100011001100111011
00101010111101000110101010111010,10100010100110111000001100111010
11000000000001000100100000111000,10110010011101101011110010111010
11011100101001011111100100111001,00110101100110010011011010111010
10000100110001111001101000111010,10011111000000110001000000111011
10100000010110111000110010111010,10011110000010101111101110111010
01001101010100110001111110111010,01110000110010011101011000111010
11110000010010111101111000111000,01001010100101101101011010111010
00011010000101011100111100111001,00011110110000101000101000111010
00100100011001110011111100111010,01101000111000011100110110111001
01000000000010101001110000111000,10101111111110011010111010111010
10101100110100010010111110111011,01000010100101010111100000111011
10101000010100100001010000111011,11111010111100001010100110111011
11000000011001100010100000111001,11010010100011011011000100111011
11100000001001101111010110111000,00101010010100001000111110111011
11001000101001110110000010111001,10001111001011100011011100111011
11000000000100101010100100111001,00001011011011011000101010111010
10111000001100100111010110111011,10100000100100111110001110111000
10101111011010001110001000111011,10011100000001000000101010111010
10000001001000011011001010111011,10000000111001011100001110110111
00000101000000010010010000111011,01011101000001000101110000111011
00110101010001000110111110111010,10001111010100111011011110111011
10110000101011010010001010111001,01101011011010001001100000111011
10000000010110000100100010110111,11001100101001100101111010111010
00110100110111111001010000111010,01111100111110100111010010111011
10011100011010101111010010111010,10011000001101100100100000111011
00110111011010010101010100111011,00011110010011111110110000111010
01000000110100011000011010111011,01010010101010100111101010111011
10110010110000010001110100111011,10110101011010001001000100111011
11001000011101100101110000111001,01101010110101001010110110111011
10000010000101010001111110111011,01011000010100001001010100111011
10011001000011110111010000111011,10000110111110000011010010111011
00001110001001000011011110111011,10010000110000011110000110111001
10011000011101100001111000111010,10100101101001001000101100111011
10110100110110100010100110111010,10001001000010101010000110111011
11011100011100100110101000111011,01110001001010000001000000111011
11010000110111001000110010111011,11110000011000000010010110111001
00010000111001100000000000111011,01001010111111100100011110111010
11110011010111100011110010111011,00111101101100100010010000111011
10000111110110010000000100111100,00011011001110101000111110111011
11001100011011010011010110111100,01000010101011101000011100111011
10100110101100110010000000111100,00011110100001010010111010111011
01000111101011011111110110111011,00001101010001100111100100111011
10011010000010111101010100111011,11001110010000111100111010111011
10111100011011101000001010111011,00101110000010001110100100111011
10110010110001101001111100111010,11000001000101001111110010111011
11101110011010000010010010111011,00000100000111110000110100111100
11000110010100011101100100111011,11100001100011100000101110111100
11100010001000101110111110111011,11101110100101101100101100111011
01110010101101010111111100111011,10100010101101110011111110111011
11011000100000011000110010111010,10100110011000100001101100111011
10010000001010111101010000111001,01101101011100000111101110111011
01100000000000101100001100111001,10001100100100010101101000111011
00010011101110010100010010111011,00111000010110011001010110111010
00111110101011101010100000111011,01111011111100110010000110111010
00111000110010001010001010111011,10010110111100001100001000111010
01010010011101111101001000111011,11111110000010100100001110111010
11001000001000100010010010111100,01101110100111101110101010111010
01100011010010110001011000111100,10101000010000000101000100111011
11011000111100110001101110111011,00101000010001111011001110111010
10111110111000001010101010111011,11011100100011010011011110111011
00100001001101000001001100111100,11100110110100011111100000111011
01100001001011010000000010111100,00110101111010100001101010111100
11111111100010101001010000111011,10001100111101001101000000111011
00100110000010110010001010111010,01111110001001011010001110111010
10100000111100100101100110111011,11110101101000001111101010111010
10011000011101100100001000111011,01111011000111110010100000111011
11111110110010001100100100111010,10000010011111100101011010111011
00000101110101101000010010111011,10011000001100001000000100111011
01100100111110010110100000111011,01111101110101100110100110111011
10010000000100010101100110111011,10001000101001001010000000111011
10101110100001101000100000111011,01010000110000010000011110111100
00001000011101011011011110111011,00010000010000010001001100111100
10010110111001011101111100111011,00010011111000111010010010111011
11000000101111011101001110111011,11110100111101101010010000111001
00010110010110001010001100111011,00101000001000101000110100111010
01111101101110110100100010111011,11010000000001010000111110111001
11101000011100100110001000111010,11010000110010111000111100111001
00011000001011111110100000111001,11111100101011111001011110111010
01011001011111100000111010111011,10001010011000111100110100111010
11110100100100001001011000111011,00110000100100000010111110111011
10101001101010110110100010111011,11100000011111100011101000111011
00111100110000001110011010111010,01101100110000100001000100111011
11110110011001011010101100111011,00100100110100010000001010111100
00101000111010100101010010111011,10000100000000111011011100111011
11000000100110111011011110111001,00111000101011010110101110111010
00100000011101100001110100111011,10011101100100000000111000111011
11101000101110100100100110111011,10000110101011010111001010111011
00110000101010000110101100111011,01010011100000110000111000111010
00110011010101110111100010111011,11011110010110110100001100111011
10100011010101110001011000111011,11001100100011110010100010111011
11011010011001111100100110111010,11000100000001000000111110111010
10100100011010101001101000111011,01011100000011010011010000111011
11000001110001000010001010111100,01000110001000110110110010111011
01000001000110110010110100111100,00011101101111111001111000111011
01111010001110101001011110111011,11011010001011011100000010111011
00000000101001110000000000111001,11110010010100011001111100111011
10000100111101111100000110111010,11110110111100111011101110111010
11001001100111010001100000111011,00101010011101110101110110111010
01111000011110011110100000111001,00011110100011001011010110111010
11110100010001000100101010111010,10000001010101101001100000111011
10011011011110010010001110111011,00001000011101011001100110111011
01001110111100110111101100111011,00101010101000000010101100111011
10101101000011010010011110111011,11001010001101100000001010111011
00000000001100001100000010110111,11100110111100000100100100111011
11010101101001110011111000111011,11101110101011100010000110111011
10110110000000111000001010111011,10000111010100100100111010111010
00100010000110110111010000111011,01101000000010010101100000111011
10101100010110101001110110111011,01000001111100000011000110111011
10111010110110101100110100111011,10000001110000100000010100111011
01111110110011111010010010111011,11000001011100111001010110111011
10001010110110000001111000111011,11000110100100000000100000111100
10100100111000100000010010111010,11011100011111000001100010111100
01100000010010001000011010111000,10011100101010101101111000111011
11111110101011010010110110111011,01100110011011011001111010111011
10010110100001111010101100111011,10100101001010011010100100111011
01100110101111010011001010111011,11111010100110011010010010111011
01111010100110111110100110111010,00001010010111010011110100111011
00110010100100010001001000111011,10011100100101000011110100111010
11110000110100011101010100111010,01110100010001101001110110111011
01111011011111110111111010111011,10100101100101101100111000111011
10011100100010110110101100111010,00100101101110000111111110111011
00000010010110000010100100111011,01110010010101000001101000111011
01110100001010000001111010111011,01000110010000110111011010111011
11010010100001010000000100111011,10100100011001101010101000111011
10000100011000110001101110111011,11111000100000111011010010111011
11000000001010101010100100111010,01111010010111100111000100111011
11000000000000100101101110111010,01000000000110010110101110111000
10100100010000001110110000111010,10110100110010100010011010111011
01001011100100001100010110111010,10011001001000000101011100111011
00100000001110101100101000111000,11111000110111110010101110111011
11100000111001100111011000111010,11101000000000101011011000111001
11001000001001101000101110111010,01001100100111110011011100111011
11001100110001100110100100111010,01101111101001001000101010111011
00011010010111100011111010111011,01000011001110000100000000111011
00001101110101101011111100111011,00010011011011111010011010111010
10110101101101001001011010111011,10110010110001100100010100111010
00111000000000000100111100111010,01010101101000111001011110111010
00111000001001101100000010111001,10101100101010000000100000111011
11110110000111000001010100111011,01001010010110000001010110111011
01000010010100110100101110111011,00000010110011001111011100111010
01001011111111010111010100111011,10110010101000111101101010111010
10111010111011101001101110111011,11000000100000111011101000111010
10101010000110101011001000111011,01111100011101000001100110111011
00110000011100011010110110111011,10110100001010101000000000111011
00000000101110110010001000111011,01101100010110100111111110111011
10110010011000100000101000111011,01011010110010000010011000111011
00010011110001000111110110111011,01010100001111101000001110111010
00101110110001000010010000111011,00010110000101111001000110111010
01001101010111001010111010111010,10000100010011000111100000111011
00110000101100111000110000111010,00111011110111001000010010111011
01111100101101100000110110111011,01110000110000011100001100111010
00110010100011011000011000111011,10110100100001100101010010111010
10000001100011101000110110111011,00100111110000001110110100111010
11101001100001110010000000111011,11011110100001101011110010111010
01011010101010101011011110111010,00010010010011101110011100111010
01101110111111100011110100111011,00101000000000010011110110111011
00001000101010111010001010111011,01110000001010011100000100111010
00010111101110001000101000111011,01101000100100001110010100111010
00010110110101010110100000111010,01100100110010100101011110111011
00000100011010001100011010111011,00100110010010000010101000111011
11100000100001111010101100111011,01100000101100010000010010111011
00010000000010010000001110111011,00101000110100110001001100111011
00011001010010010010010000111011,01100110100101011100110110111010
01001000111010000010111010111011,01111010101110011010101010111010
00111010011101110000011010111011,01001011000100101011001000111011
11101111111001011100111100111011,10010101011001000000111110111100
11100111010100011001001010111011,01010111001011010011000100111100
11010100111010001001010110111010,10010010010101000011100010111100
01000100100010111000011000111011,11101111100001000001100000111100
11001100101101100000000010111011,01110000100101111101111110111011
11101000100111100110110010111010,00011001110000111001101100111011
10000000010010010000110110111001,00100100001011111111010110111010
10100000100000011000001000111011,00011110011111111101000010111010
10000100001110011101101010111011,00100100101101010111101000111011
10101110110101111100010100111011,10110001110010010111000110111011
01101110010111000110010110111011,10101010111110110001110100111011
10110011000110001010001000111010,00100100011001001101001110111010
00011000011000101000110110111001,01100100100000010100011000111010
01110011100011011001001000111010,11110100111001101110111010111001
00110000011101000100010110111011,10001110011100100010000100111011
10010101110101010110111100111011,01101001101111011000110010111011
11010101101011110001010110111011,10000110000110000011111100111011
00110000001011101001011000111001,01100000111101100101011100111000
01111100001000110011011000111010,01100010010111110010110010111010
11111000000100110010010100111010,11010110100000110001010110111011
00011100111001110101001010111011,00100000111000101001011000111011
00001000000001100111101100111011,00011111100111100101111110111011
11110000111011001011011110111010,10100000100010111001101100111010
10001101011010111001111110111010,11011000010110011100111100111001
10010001011100000100001100111010,00000110101101011010101010111010
10001001100011101010100000111010,11110011100000101101111100111010
00000100110010110010101010111010,00100010001011110011010110111011
00110001100000001111100110111010,11101011101110010010011000111011
10001111100001100001100100111011,11111010000010110101011000111010
00110000000110001110100100111001,10001000100000001010011010111011
00010010101011010101011010111011,10010111100100001110111000111011
10110111000011110011001000111011,10111000100101001100010010111011
01111000111111000010000010111010,01100010110100010010110100111011
01000000100000011110101100111001,10010110101100010111110000111010
00000000100100110000010010111011,10011011110010111111000010111010
01001010100011000110000000111011,10101101000001111100000010111010
01000111010100110101001010111011,01111100000000011000101100111011
10110100101111110111101100111010,11011001000110110110001110111011
11110001111011101111110000111010,10110000001000100110011100111010
11001000001101010111110010111011,01001100000101111101100000111010
10111110101100111000111100111011,00100000110100000011101110111011
00110011001100000100000110111011,01000100111100110010011000111011
00100101010101000100010110111010,00100000010011100001110010111011
11011011101111001000111100111011,01101010011010010111000000111011
10110111110111101001001110111011,10100101011001001010111110111011
11010010001000101101001000111010,01000111000000111010111100111011
11000100011000001011000000111010,11001100000110010110110010111011
01101010110000011000100010111011,10111100110011001010001100111010
00010000011110111100011100111011,11111001110011010101001100111010
00010001101000101001000110111011,01100111111000100000011010111011
10100110101000110000000110111010,11000101011000110110000000111011
10010110100011101100000100111011,01101001111101111010110110111011
00100010101010110000010110111100,10111010000110011110100000111011
00110001001001001111100100111011,11101000100010111110010110111011
11100010111001100000010010111100,11111101110110101000011100111011
00101000011001010000111000111100,00110101110010101000010010111010
11110010100000101100100010111011,00111010010111011011011010111010
10101000110110010100000100111011,01100001111101100100111100111011
01110011001010100101111010111011,00001111110100110010100010111011
01100111110101111011001000111011,00000000011000010111100000111010
00101100101001111001010110111011,00000000000001100111000110110111
10000000010100001111001100110111,01011000100011101101000110111001
11110001110110100111111000111011,10101010101010111000000110111010
10110100100000100010001110111011,10000000111101000110010100111011
00111110100101100011011110111011,00000011110101001001011010111011
10101100010110011011011100111011,01100100110000010010000100111011
00110100001110010100101110111011,10110110011111101111100100111010
01000100110100101000111110111010,00110111101110000111010010111011
00101100010010110111001000111011,00110110000000000000110100111011
01000100100001110111001010111011,01111010100110000000000110111010
00000011011100101001010100111010,11111000111100011011101110111001
01010000000101100001011000111011,10001101010110111101000100111010
01001101101000101001010110111011,01001100111111010111111010111011
10100111110111101000000000111011,01011001111001101011111000111011
11001000000110010110111110111010,00000101000010011010011010111011
00110011001101010000110110111011,11001100111010101100101000111010
00100000010100100010000000111011,00011001010101001111111000111010
00111111001100000100100100111010,00010110100100111001010010111011
10100100010000100001111110111011,00001101101110101101011100111011
11000000010001001001111000111000,10101011010010001010101010111011
00000001111011000010101000111011,01110000111101101110000000111001
01000010110101100100000010111011,01011111111010110111001100111011
01101110001001010110010100111010,01100110110100101011000110111011
11101110010000101100101100111010,10110011110010110111001100111011
01111010000100011110110010111010,01111000001100100000010000111010
10000000010011010010000100111000,10011010011000110011001010111011
01110011011100000100110100111010,01111001100001001110000000111010
01000110110110100001000100111010,01000001111111111001001010111010
11010000001010101011000110111010,00000010001010000000100000111011
01001000100111100101111000111010,01000000011011110011011010111011
00100100101101000011101010111010,00101001111011110001100000111011
00101010001110100011101100111010,01001000000000111011010110111001
00001101010000010110101110111010,10000100111011000001001110111011
10010101010011110001111000111011,01010101000011010101011000111011
10000100010100011000000110111011,11111000001111110001010110111011
01011100100110110101001000111011,01110000101101110000010000111000
00110000011000111111110110111010,01000101111111111101101000111010
10111101000110000001100100111011,10001100010010011000111010111010
00000000001100010101100110111011,10001000100010100011110110111010
10000111110101000111001100111011,10111101010010110001111100111011
01000101001111000111010110111011,10100100001111110110000010111011
