11110001111000000100101110111011,10111000111100010001101000111100
10010100000100110001101000111011,00011100001110011100110010111011
01110101010100001110101110111010,10110111000101101010110000111011
01110110000011001011100100111001,00001111111100110000010110111100
11111010111110111001011110111010,10000001110110110001011000111100
01110001011010110011101100111011,00101000011110011110100010111011
00110100100001011101000100111000,01001001000010011100010000111011
10010011100111111011000110111011,01011010010001001110000110111011
11100010011101001111110000111011,10101110000110011101001000111011
10000111111111001110100010111011,00110100011011010001101110111011
10110111100011101001111100111011,00000111000101000100101110111011
10000110001001100110101110111010,01101011101000011001000100111011
00101111110101011000001110111011,01101100010011111101100000111010
10100110011111111101110100111011,11011010010010100000101110111100
10101010011100101010011110111011,10001100010011010000010000111100
10100000100011110011010000111011,01110001001001101000000110111011
00110100010001010111001110111011,10100110011010001011001000111011
00001000001001011100000000111011,01101010001111110101100110111100
00001000010111000110100010111011,01100011001010101000000100111100
10110000101001011010110010111010,00110010010111011111001110111011
00101110110100011011100000111010,00010110010001110011010010111011
11011000011100110010111100111001,10101000100000001111100000111011
10001000010001000100100100111011,00111011100110001011011110111011
00111110010000010000011110111100,01110010101110000001111110111011
10011011001101000001011000111100,00111001011001000001100100111100
11010000011110101001111010111011,00110010001111110001011110111100
00101100110111100110001100111010,00100010011101011100011100111011
00011110000010011100000010111010,01010011011010111010010110111011
11110001010100000110011100111011,11010010100111011000110000111011
01101010110100100011011010111011,10000000010100111101010010111000
11110000010001111010010000111010,11101101110001101010110010111011
10001011101111101001111010111011,11100100100001111110101000111011
01100000111000010011100100111100,11100100010011101100100010111011
01000110000010010100001110111100,00111010100100010000001000111011
00011010001101111110101000111011,00010010111001001001101100111011
11101011000010110100000110111011,11000100111101000000011010111100
10010010010110111000011110111010,00111011101001001100111100111011
10101000100011001001011000111011,11001000010000100011011010111011
00000100001111001101111010111011,00011000111110101001000110111001
00001100010010101111101100111011,01100001000011111010110000111011
10111000000010011101001110111011,10111110101001100100001110111100
00101110001110110011011100111011,00000001010110000110010000111100
11101111000111011010101000111011,10000000100101000000001110111100
10010001000111100100110010111100,10101010100011111000101000111010
00010100100100010011011100111100,11100001100010011110010010111010
11000011010110101111000110111011,01101100101011101110011000111011
10111110101111110000011100111100,00001100101101110000010010111100
10011000011111000011001110111100,10010101000100101100010100111011
00011000111010100100010100111100,11000100000001101011010110111011
00001101000000110011100110111100,00111010011010111001111000111011
10100000010011101011011100111011,01000110111011001001000010111011
00110101101010111110000000111010,01001010010000110011101100111011
01010000110001111111000000111001,00000000001101101101010000111011
11010100111011000011011110111100,00001111100111111000011010111100
00010000101100001011010100111100,01011100000101000101100100111100
00111001001011001101000010111100,10100110000000001000010010111011
11011010110110101000001100111100,11000000001111111101111100111000
10110010010101001101101010111010,00100100010111110010111000111011
11111001001101110011001110111100,11100100000000001000101110111011
00110010000111100111000100111100,10111001100100110101101000111011
10101011011010001110111110111011,10001101111000011001101110111010
00001110100001111101010010111010,11000011110110001100101010111010
10110010010010010001100100111100,00100100100000010101001000111011
11110101110011000110111110111100,00111110000000001000000110111011
00000011110101010011011100111100,01101000111001010010101100111011
11010000101000010010101110111011,10001001001001011110000110111010
11001100110001011010011110111010,01110110111111011111010000111001
10001011100010000000011000111010,10100010011010000110100000111011
11110100100101100001000100111010,01100000101011011010011010111011
00000010110110010010011010111011,00001110011001000110101000111011
11101100010000111001001100111011,10110010000010111011110010111011
01000010111001100100100010111011,11101000001110000001101100111100
01001100110111100100110010111010,01000010111000111101011110111011
11101010101000011010001100111010,11110000100000101110011000111010
01110101100101000000011000111011,11111101100011110110011010111011
11001111101010110100100010111011,10010111001101001111001000111011
10010010111011101010101000111010,01011101101101111110000110111011
00110110110000100000110110111011,11100011110111000011110000111011
01111010011011101110010100111011,11011100001001101000010100111011
00000110101001000010111010111100,00110010100011100100000010111100
10011110000010000010011100111100,01101101110101010100101100111100
00010100010011110000000010111100,01001000000101011000000110111011
01111100110101101011111100111011,00110001001001011000100110111011
11110001110011111001011010111011,11000100111010100101100000111011
10111000010100110100000100111011,11000010111111001110011100111010
00010011100110100001100010111011,00001110111000000001110110111011
00010110101000111000000100111011,10101100011000101001101010111001
00101001011000010011010110111011,00110011010000110010000100111011
10001010000010101000100110111011,00010100110010001000110010111011
11110001111011110000101100111100,11001110101110011001111100111011
01011000011100010011100110111011,01010100111001110101101110111011
01110010101100111010110010111011,01110010101100110001111100111011
10100011100100001010010100111011,10001010100111011010001010111011
10001110110101100100111000111010,01001111111111000001101100111100
01001000011000011000111010111011,11100100011000010011011010111100
01000111000000001001111100111011,10010100011011001111001000111011
01111101010110111001000010111011,10000111000000100011101010111011
00111110110000110010011000111011,11011001100000011110101100111010
11110000111011000111100110111001,11010101001011110011011010111011
01011010000110101000011000111010,11011110100100001000001000111011
00000111000000010111110110111011,11100011111110011001111010111011
11100010000110011001100000111011,11010100101101111010000000111011
11101011000111100111101110111011,10101101100011010111011010111011
01001000101101010111001100111011,11010100101011101001101100111010
11010010111100101000110110111011,10011000111010000111110000111010
00100110101000001001010100111011,11011000000100101000000110111010
11000010101011110111101110111011,01100000111000000000010110111001
00000100011111100011010000111011,11010110011001001000000010111010
01010000010010001000111010111010,11011000111001101010010100111011
11101000000000110110111010111010,11001100110101011110011010111011
10011000011110110001000000111010,11111100011100011000010100111011
10110110101100110000011000111011,01110000100000011111110100111001
10011010100000000101000010111011,00011111011110010100101010111011
01000000010011100000011100111011,10110000110011010100010100111011
00111000001100011000110100111001,11111100000100110011110110111010
00110010101101101000010110111011,10010000000001001101111010111010
10110001110101011011010100111011,10110000100100000011111000111011
11110000001111011001101010111010,00100000100011000111010110111011
11100000011111110100101010111011,11110000001110010111000000111011
01110000110101101110000000111010,01111110001100000101011010111011
11010000011000001001100100111010,10010100100110000010000100111011
00000100011011111100101110111010,10110101111010011100001000111010
11010100110100101100011000111010,01010000101000011100111010111011
10010011111110110110001110111011,10001100011000010000011100111100
00101000111010011100000000111011,10000010101101000000001010111100
11110001000100101101010110111011,10110100110110101010010000111011
01111110000000011010101000111011,11101100100101000001111010111010
11111100000111100101110110111010,01100000100110100000000000111001
11101010100100011011010010111011,01101110100000001000110010111011
01111110110011010000000100111100,01010000101000111111100000111011
01100001100010111000100010111011,10111111111001001010111010111011
11100010011111001010000010111010,01100000001011011110011000111001
00110111100010100111110000111011,10000000111100000000101010111001
11101011001010000010111110111011,11110000001100010110111100111011
10010110100101110010011010111010,01110111000111101011001110111011
10001101001000001110010000111010,10010100010001101100101100111011
01001000110110011010100100111010,10100011011100110000111110111100
10010010001100100100100110111011,10001000111001110011001100111100
10001100011100111101100000111010,00100110111111100001101110111100
00110110000111110010011010111011,11100101110010011100101000111011
10010011010011001011001100111011,01000010111110000101111010111011
00001010001001111011100010111011,01100000000110000000101100111010
00110010001001001000000100111011,00001100110001111110101000111010
10000100010010000100111010111011,01100110101000100000111110111011
10011100001001011101110000111001,11111111001101000011001100111011
01110100010010001000100000111011,00110111011001001011010110111011
11000100101011001010101010111011,01011100101000001110000100111011
01100100001001110011110100111011,00111110001011111010101010111011
11001000000101001010010010111001,11010111100101101001001100111011
00110011011001001110001010111010,00010011011101100110011110111011
01010001000011001100101100111010,10111000000111010010101010111010
01110000100001101011100100111010,01010110001101000111111100111011
00100000011101000100111010111011,00010100011101100011010010111011
00101101010010000000100100111011,11101000010010110111000010111010
10001010000001010001001010111011,00000101001011001000111100111011
01100111010000101001001100111011,01001111110101101011001010111011
11111100010100001011010010111011,10110000101001101001110000111011
01100100011111101001000100111011,00110011001010001001111110111011
11011010110000101000011110111011,10000100000111001010110100111011
10100011001100101001111100111011,10010100001101100101110110111011
11010101000010010011010010111011,01110000101010001100010110111001
00010010101011010111010110111011,01101000111000000100011100111010
11010111000011100100110100111100,00000101101100100110111000111011
00111110000100111001010010111100,11110010101100011101010010111011
00110000011101010111110100111100,00001000101001101000110000111011
00111000110001000001000010111100,00101000110011010111000110111010
11100111000001111000111100111011,11100000001100111111101100111000
00001010011101111100100110111010,01001000110100101110011110111001
00001000011111001010110110111001,01000110011101101010001110111010
11110000111011111011111010111001,10001101111101110101110100111011
10110000101110101111100100111010,11010010001101100101100010111011
00110000100110110011010010111011,11011111110100100110001100111011
11101110111101111010000100111011,01001100110011101100100110111011
00011010010100110000010110111100,00111000001011110001010000111100
00110110111111010001101000111100,01111110010101000001010010111100
00011000111000111111110110111011,10001100110101011111100000111011
10010110110100011001100100111011,11101110100101100001100010111100
11010010101110100011100010111011,00010010101001100100101000111100
10110000010011100000010100111011,00110100011101010011111010111100
10110011000011111011101010111010,11111000100001011100101100111011
00100000010001010011000100111011,00010000101110001101000000111001
01100110001001011100101010111011,01011100010010100011100110111011
01100001100011100001000100111100,01001000000010001111101100111010
01000010011111100000110010111100,11011111101001111100010010111010
11000110001101101001010000111011,00010110111000011010111100111001
10001000000000111100100110111000,10101000111000011110000100111010
10000000000101110110110110111000,11101010100001100101100010111011
00110110101011110011001010111011,01110100010010011100100000111011
00110000000110110110010000111011,11100000001011100001000010111100
00010100111000001010101110111010,00011000001111100000010100111100
10011010111011010100100100111010,01011000001011001001101010111011
10110010111111110100101010111011,10001010010011000111101100111010
00100110101101000111000100111011,10100010001101001001110000111001
00111000111111101101010010111000,11011100010111000110101100111010
11100000110110001000011110111011,10000110001100011011100010111010
11110100101101101000001000111011,10111101110100011101100000111010
11101000111110101010001110111010,01011010001000000111100110111011
00111010110111010000011100111011,11100100011011101010111000111011
10010100000010111001110110111011,11101110110000100110011110111011
01101101011110000011011000111011,10101001001100110011110100111010
00111111100100001111101100111010,11011110010010011011110100111010
01001010001001000101000010111011,00011011101111111000001010111011
11111001100111001110111000111010,10110001011000011100111100111011
01001100010010100011001110111010,01110110111001011100100110111011
10111000011010101010001000111001,01110110011100010111110000111011
11100010100111011011100110111010,00010110111010101000100010111011
01011000000111110111001000111011,01011011111000010000001000111100
10110010100110111000010010111011,10011000001001100000101010111100
10011000010100001101111100111010,10011000100011000010111000111011
10110000010000011001111110111010,01100110011011100110101000111011
11010100111110111000000100111011,00111010001110111001010010111011
00001010001100101100101110111011,11100000101101010001001100111010
11100000001110111011011100111011,01111000011111000010001000111011
10101110000110010101010010111011,11101100111001011000011010111010
00111000011101101110110100111001,11001010000101000001001110111011
11011010010100100100010100111011,10000101101001101000011000111011
10011101100010111001011110111011,11100100000001111001101110111011
01110111110111000101001000111011,11001100010100011000011100111011
10110010011110000010011110111011,00111000110001101110101010111010
11110011001101100101000100111011,00100011001000010101001100111010
11111110110101100010100010111011,11011110111111100100011010111011
01011000110011000010000010111001,11000000011110011001001000111011
00011111100100100110010100111011,11001100000101000010110110111011
01010110101001111001111010111011,10111100101001010101100100111010
10111001010101101000010100111011,10010000000011111000111110111010
01001000110101000100111110111011,11011100000000011101000000111010
10011010011101100000010000111011,11001000000010001111100110111010
11010100101001001011100000111001,11000011110101000010010000111011
10101110100001001001110110111010,10101001000110001111010110111010
10011000100101001111110010111001,01110000111110011111011010111000
11110000110010111111001100111001,11100000111111001111000010111000
10111100101111110000001100111011,01011010010001110011111100111011
10100001000101100000000110111011,01010100101100111000100010111011
11001010111010100110111010111011,11101010111001100011110100111011
00101100101011010001101100111100,00011100001001101011001000111001
00001000110001000001111010111100,10110100011001011000011010111011
01010011110011111100110000111011,10111101000111001100000100111011
00110100010101000101011010111011,00110110110101101110011010111011
00010101010100011010100100111010,10011110010111001101000100111011
00011000011001010100010110111001,10011100000100101010100110111010
10001100101101001111101100111010,01000000111001000100111110111011
00000101010011011001001110111011,00101101110001100001000000111011
11101000111001010001000000111011,01011100011000100110110100111010
00011110111011100110001000111011,11000000000101111000001110111010
10110011010011101100111010111011,11011110100000000100001010111010
11001010111111001100101000111011,10000110100011000000000000111010
00110010110000011011010110111011,10010000111011111011000010111000
11111110000100010101100100111011,01010110111001111010000100111010
01100000011101001001101000110111,00100001100101011110001010111010
00010000110000110011011110111001,11001000011001001100011000111010
11100110111111000100001110111011,11100011100010100111011010111010
01000000010100100110100000111011,00010001111000011111101110111001
00000000101010101010010000111000,11001000110010101000110000111010
01001010100111011000010110111011,10101010011011000101001010111010
01111000000000101010110000111011,00001100001000111000001000111010
00000111000011010010110010111011,10100000001001110111011010111001
11001100000001110000010100111010,10001011011110011001000110111011
10000010001110000111101010111011,01100110111111100110010100111100
01101000101000010000111000111100,11100100001010011010011010111100
01010000010110100001001110111100,01101011110001110110100100111100
00110000010000001110011100111011,11110111000110000010011010111011
11010001000010101100010110111011,10011001101011111000011110111011
10000101010000011000000000111011,01111111001111110111000100111011
10000111011101001011000110111010,11111110011011000110011010111010
10100000110110111010011000111001,10001100011011110100011100111010
00110000011011010110010100111010,11100010100010100001000010111011
11111011110010101101101010111010,01100001010111110000000000111011
01110000100100111111001010111000,10101100000111000110101010111010
10001111111011101011011100111010,11100000100110011101100000111010
11111000001101101110010110111001,01100010101111010100110010111011
11110000100001000000010100111001,01001011000010010101000000111011
00111010111101001101111110111010,11001011010011011110111110111010
01110001000000000011001100111011,11111001100110011010001010111010
10111110111011100000010010111010,10001110110100101000011000111011
10101101100110000010001010111011,00111010100011010010100110111011
00011000010011101010100000111010,11110110110001111110111010111010
01011000101111111110111100111010,00100011001010110111000100111011
00001010100100101111011010111010,01110010110100010100010010111011
10110000001101010011110010111010,10111100100011000011110100111011
10101000100101000111001100111011,10100111001010110100000110111011
10000111011111111000110010111011,00110000100000010100111000111010
00010101001000011011000000111010,11110110011100000100110000111011
11110000101011000001010000111011,10110111111100101010101010111011
00111000110001100101100110111011,10100000001110101000111000111011
11011001000010011110001000111010,00000100110111010001111010111011
11011000110011011111000000111001,10101000100111110111000000111001
10100001011000000001100110111011,11111000000110111001111100111010
11110111001101010011011000111011,01101101101010011000001000111010
11101101100100011110001110111010,00010001000101101001110110111011
00111000110110010100001100111001,01010101011111001001100000111011
01011101011111100100100000111011,11111000100010000001000110111011
10110010010100101101000110111011,11010101001110011000000000111010
00010000011110111110100000111011,00011010101001101010100110111001
01110101100111011110001110111011,01100110001010000111100100111010
00100101111110001011011100111011,11101001110101000011010110111011
10010000101000010111110010111001,01001101100111111001100100111011
10101100111110001110101110111011,01000110100010111101001110111011
00001010010001010011101100111100,01110101101111011001101100111011
00000010110010110000110010111100,11011000011111110011011010111001
00110000000111011101011100111001,00111001110000001010111010111010
10100011110101001010010000111011,01000000111110100111110100111000
11111100100000100011001010111011,00010111000000001111001000111010
00001100010111000111000110111011,10111000110111101001011110111011
10100100100010100000101100111100,10001000011110011101000000111011
11011000110000110001001010111100,11001000101110101100100010111011
10111011101100001010100100111011,11011010010111001000001100111011
00100001000001001100100110111001,00011010000111010001110010111010
01001000011000001001011110111010,01010000100001011011111110111001
01111110100011101000100100111001,11010000100010000100011110111011
00000010010011001110100010111010,00100110101011101111100100111011
00001110110010111011001000111011,01110001100101110000111010111100
11100001100000001101011110111011,00000110010000001101100000111011
11101001011111110110010000111011,10100000101011001010001110111011
10010000010110000111100000111010,11010010100111110011011100111011
00111010001010001000101010111011,11011000110010011110000000111001
00001111000010011011010000111011,00100011111000010000011110111011
00101000100001001010001010111011,11101110000111110101101000111011
01010100100101000101011000111011,10110010000000011010001010111011
11010000100111010110100110111010,01101010011001101010110000111011
00100000010101011111110110111000,00010010001101001011001010111011
11011000000111001111001010111001,00001011001010011010110100111011
00010000011111100010101010111010,00101000101111111011000010111010
01101010110000010101100000111011,10000100000111001000100110111011
01001100010010100010000010111011,10110101011110111100010100111011
10000000111101010011000010111011,10111000110000011001010110111011
11110100101110001101011100111011,00000001111011111011101000111010
01111001111011011110110010111011,00011010110111000001100000111011
11011010100000101100101100111011,01100100101000001000010010111011
10000111000100100000101110111011,11101110100101010111000000111011
01010101011101111001000110111011,11010001000000100011001010111011
00100100100110010000101000111100,00100110001001011011011100111010
00111010010011110000100110111100,00101000000011011111111110111000
11101101011101101100011100111011,01101000001110100000010010111011
00001110111101011001011010111010,11111110001011011001010100111011
01001101100100001010101110111011,11011001011001000111011010111011
00111111110101011111011100111011,01110010011011100101110000111010
11011000010010101000101110111011,00100100101101011010001000111010
10101000111110010111011110111001,11111001101001110011000110111011
01011101000110100000111000111011,01101110100100100000000000111011
01010100001001111100101110111001,11111000010001110111111100111010
01011111001010101000110110111011,00110011100100000001100010111011
01010100111010001111101000111011,10111110001001100101110000111010
11111110111101001110010010111011,01100100110001110110110000111010
00010101110110111010101100111011,01110000101001010000110010111011
00101011000011001001100010111011,00011111010000111001010100111011
01000100111111001001100000111011,10000110101110111100001110111011
01001110101100001001100010111011,00101111011110111000101000111011
01111100110101000101100100111011,00111100111101011111001110111010
11101011010101011010001110111010,10000101111110101000100000111010
01100010100000000001011100111010,11100110001010000001010010111011
01110000110100110101000010111001,10110100111110111000101000111011
00101000110010100110000110111010,11011000111011111001000110111011
00000000100001100110100010111000,10011110110110100100111100111011
11001100100110100101011100111011,01010011101000000000111010111011
00011010101100001011100110111011,11111011101011110000011000111011
10101100011100111010000100111011,10111100011010010011111110111011
10100000111011011000000110111010,10010001000101000110010000111011
01000000000011000000110110111011,10100000101110110001100110111011
11001001111011001011000100111010,10001100101000010111100000111010
10000000001000001100111100111001,00100010010010001000000010111010
00100110101000001111001110111010,00000000010000000010010000110110
11000101011000011010011000111011,11001101010111101001010000111011
11000001110100101111110110111011,10000011101000110000100010111100
01111001011110101100101000111011,00000100011010101111000000111011
10111011111111100101001110111011,00011101010110101000001110111011
11101100101011100100110100111011,10000101111100101010111100111010
00000000111111000100100110111011,01010110010010101000011010111010
01100110001110010010001000111010,00001100110110100110000000111011
00101010110111101001111100111010,11011010010100011011010110111011
01101111110111101100110110111010,10000010010000001010111100111011
01011100101010100000110000111010,00000011011101101000111110111011
11000110110001111110101000111010,10000010100001110110011000111011
11010001011110000010010110111011,10101010001000010000111110111011
10111110000100011111101100111010,10110100011010110110101000111010
01000100000110110010011010111011,11001010011111111100001110111010
11011111000110101000100000111011,10110010000101011000100100111011
01010000010010001100000010111011,01001001001111011011011010111011
11100010011000111100000100111011,11101010100100000100001100111011
10100111111111100011011010111011,11100010011010100001000010111010
11101100010101111111100010111001,00111001101100010011111100111011
01011000001101101110010000111010,10001000010101100000011010111100
10111100111001100100001010111011,01000010000111110100100000111100
01011011001101010100000000111011,01100110000100010100001110111100
11110110011111000000111110111010,10110101100000011110111000111011
00100100110101000010000000111010,00011100100110110001100010111011
11010011011111100101111110111011,01110000011111010111101100111001
10110000100011111000010100111011,00010000101110111110100110111001
11000010010001110100111110111011,10010101101111110001011100111011
00001001000010000110001100111011,11111010011111111001110010111011
10000011110110000011101110111011,11011000001001001011000100111011
00010000010011111111011010111000,11011010001101001001110110111011
11100100101111111101110100111010,10110100011111001000111100111011
11010000101101010100011010111001,00001001011001110110010110111011
00001111001010011000101010111010,11001000110101001100011000111010
01101001101010011011111000111010,00110100101111110100100010111010
01101010111101000010101110111011,01100100010011100101101100111011
01110001000001100000101000111011,01001100001010001001110010111011
11000000011110100110100110111000,00111010010100010111101000111010
01100000110100001110110000111001,11011111100101000011111000111011
00010000000010101011111110111010,11000000000100101000011010111010
10101000010101000010011100111010,00100001010100111000000110111011
10101000001101010010001010111010,00011110101100111110100000111011
01011111011000111011001000111010,10111000000101001110110110111011
11100000000010101011011100111001,10011101110111011011010100111011
00111001100110011000000110111011,00111000100101011001000110111011
01010000101101101011110100111011,00110100111110111101001000111011
11010101100000001010010110111011,01000111100001100001000010111100
10001100010100110100110100111011,10011100000101001100001100111011
01010100011000001001011110111010,00010001010110011100111010111010
10001000010100110110110000111010,01010000110001101000101100111010
01011000000100100010110010111011,11001000010101001000010110111000
11010100000111111000100100111011,01011010101001100100010010111011
11110100100101011000111010111011,00111010111001000110101000111011
00100100011001000111111000111011,01110111110010000010101010111011
10100001000010100011000010111011,11101000111101100110111100111011
01001010000011111111110000111001,00101100010111011001111110111011
01011000101101011001111100111010,10010101111000000100111000111011
00111110010100011100001110111010,01010100100011101010100010111010
01001100001111100001110100111010,00001000000010100000000000111011
10101011110110001000111000111010,11101110011100111101001010111010
11100101001110101100100010111010,01011100001001100101001010111010
01011000110110001000001110111001,01100100111010100101011000111010
11110100110001101110000100111010,01011011110100110000111000111011
10010010111111100010010110111011,11011011011100010111010010111011
10001100010100101000100100111011,00001110100100011001010000111010
11101101100111011011111010111011,00000111010001000101100100111011
00110110101111011101011000111011,00000010100011111011101110111011
00110101011110011100011110111011,11001101100101011010001000111011
01100000110101100101010000111011,01001010111000000001001110111011
11110000010000111000100000111010,11101000101010111100011110111001
10110100111100010110001110111011,00110100010000100010000000111010
11001000010100000011011000111011,11100110010101001001100100111010
01001000010000110110010010111010,10010000100001011010001010111010
11000000001111010110100000111010,10101101010010000100000110111010
10111100001101000000010110111011,10111100011000000011111000111010
00000000000001001000001010110101,01011011010101011100110100111010
11000010001001110110000100111011,10111011100100001000001010111011
01111100000110001000100110111011,10100011000000101001101000111011
11001011010100110101010000111011,11111000001000000010111110111010
11001110101100000000111010111011,01101010110010011100011010111011
11000010101111001110110000111001,01001110101110100001000100111100
11001000010011000110001000111011,11110100001100101100001010111011
