10110100011111110100100000111011,00010000111100011010001010111011
11111110000101011000110010111011,11110000000011100101101100111011
01001100101100100100011100111011,10100000111011001000111110111010
11000110110001111001101100111010,10110100011101011101001100111001
11111000110111111110010110111011,01001000101100011111110010111001
10000111010101000000111100111100,01110110110001011110011100111001
01010101111000000100110010111011,00100010110101000000101110111010
01101010110100001000010110111011,01011000001111001110001100111001
11100101110001011101100000111011,10011000000000110011101110111010
01001111000001011000001110111011,00100100011111010101001000111011
00011000011100100000011000111010,01000010100010011010011010111011
11101000011011010000010010111010,10110010101110110000111100111011
10101101101111010000010100111011,10000000001100111010100000111010
10000100010001110001000110111011,10111100001010110111111110111010
01001100001110100001111000111011,00000100110010100011011100111010
01111001001111000101010110111011,01000110000100000000100010111011
00010111100101001100100100111011,11101100011001110100101010111010
01000111110001010100001010111100,10001000000111100001001000111100
01001010001111110100110100111100,01001111001110110101111010111100
01110110010001111101110110111011,00000010111110110010011000111100
11100001101100111000001000111011,10100011000101110111110010111011
10101001010011111000011010111011,10000110101110111011111010111001
00110000000001000000010100111011,11111011000000100001101000111011
00100000000011101101011110111001,01010110011100111111010010111010
00100000010011111010000100111011,11000000010110000111011010111011
10101000001011010100000010111100,10100010101101010010000100111100
11100111011111010011101100111100,11110010000000100010001110111100
00011010000100001010001010111011,10111000000110101101000100111011
00011110101010111010010110111010,00100100110011010001010010111011
10011011001101110111010000111011,01010000010111010110010110111010
11101100010001000011001010111010,11000101000011101001101000111010
00110110101110001000000110111011,11101100101101000101001010111010
11011000100110101001100100111011,11101001111110101111110100111010
11000110001101101010101110111011,00001110110000110100001110111011
01100100000100001111000000111011,11000100011100101000000000111011
11110110111101011011001110111011,11000000011111101001011110111011
10100100110100101000011100111010,10100000100000100001000000111011
10101000111111100101010010111001,00101000100011111101011100111010
10101001111100100010000100111011,01100110000000011001110010111010
01100000110111100011100110111011,10000000110010000010001110111011
01100100100110101100010000111010,10001001000001000101001000111011
00100001010010011111010010111010,00010110011111011010000110111010
11001001010100011000001100111010,10110000001110000011110100111011
01100101101100011101001100111011,01110110100111010010001010111100
11001000100010111000010110111100,10011100000111010110001000111100
00100111000100011000101000111100,01101110111001100000000110111100
11011100111110011101100110111011,01111100110011110100010110111010
00010100111111000010010010111011,11100001110101001100110000111011
10001100110110100111111000111011,10110000100010010010110110111100
00100000011110110010100100111001,10001001110110100101111000111100
11000010001010111010110010111011,11001010001101010110011010111100
00110010101110010000101000111100,11001110101110010011010100111100
00100010001000010001011110111100,00010010101110000001111110111011
11100010111110101000101000111011,11000001110010010010001010111100
11000101110111101100111100111011,01111010001111011000001100111100
00111011100101010101001110111100,00010000111011010001000010111100
01001000010110110100100100111100,10100000101011101100011100111000
10011110000101110011111110111100,01101000101001110101111110111001
00101011001111010100001000111100,00100011100011111011010010111010
10001110100110110001000010111100,01101000101101111000011100111011
01011101101100010001010100111100,01011100100001011010011100111011
11011101111101110101110010111100,10111111001110100101011110111100
00001110101010111111100100111011,01111110010110000000010000111100
10100010111100101001110000111011,01011011100001001110001010111011
01000011011100011111000010111011,00000000110011000100100100111100
10011111000110010011001100111011,11011010010001000001011110111100
10110100000110010110000010111010,00111010101110000100110110111010
10000010011011010000010000111010,01111010010110101100010100111011
00110000100101001110100100111010,00100100000110000100101010111011
00100000011011010011001110111011,01011110100110010011000110111011
01000010110101100111100000111010,10110010000100110000110000111011
10001001110011111000100010111011,10011100001000111111000000111011
00011000000000100100001000111100,10011000011100010111101110111100
11110000001100010101010110111100,11001010000001000101010000111100
00100010101010111100001100111011,11010110101101101111010110111010
10001100101011111001100000111011,01010111000110010000011010111100
00011010000110010100101110111100,00100001001111101110111000111011
01110100101100000011010100111100,10000111100111011000100100111010
01010100001100100110101010111011,01101110111110011001000110111011
01100101100111000000110110111011,01111111000111111001001100111010
01100101101111101011110000111010,10001110001001000010011100111010
11001100011101000011110100111011,01011111111001100011110100111011
10001110000000010110011110111011,10101100000010101010010110111011
01010100011110011010000000111001,11001100100101001011100000111010
00111101101110101010111000111010,11110110011010111000110100111010
01110111110010101111010110111010,00101100001010100110001100111010
01011100111100010000011100111011,00101000101001100000101010111011
11001000111110000110011010111010,10110110000111111011111100111010
11001001001010010100011000111010,11011010010001100111100010111010
10110001111001101010111010111010,00001100011100011010010000111010
01101000101000111111100000111010,00011000111111010110011010111010
00111000000101000111011010111011,11111000000101010000001110111011
11001101110010000011110000111011,11011010110111100100111100111011
00101001110001010000001100111011,01111100010110011100110110111010
10001100001101011000101010111011,10110110011001000111101000111011
00001101110100101101111000111010,10010010110010101110110110111011
01100110100111110110101000111010,01100010011011101000011100111011
10010010110011001110011010111010,10101101000100101110001000111010
01101000100101110010011000111011,10101101110001000110011110111011
01000100000111110110010110111011,01110001001100110101001100111011
10100110011111100110001000111011,10000000111101010110001110111011
00111110100001010011000010111011,11011110111110000010001000111011
11001101111011000100100000111011,01100010110000011011000110111010
00010001101010101001000010111011,01110001111011111110101000111010
00010100000100011010011100111011,00000000010101010000101110111000
11010100100010111010111010111011,10010110111111001000111010111011
11000000011001101000000000111011,11011110001100011101001100111011
10111100010010111000001100111010,11100111001000001010000010111011
11111000100010101010111110111011,01010100011100101011111000111010
11001000100111111001000000111011,11100000010110110010110100111011
10100110111100101000110010111010,00110100010101101011110110111011
00000001011101001011110000111010,00111101000000001011010000111011
10001110110110001011100010111011,00101000000011000010000010111010
11110111001110011110000100111011,11011110010001111010110110111011
11001101000010000001111110111011,01010000101111101110111100111011
10101110011100100000100110111011,00000100111000101100110010111011
00101110101011010010110000111011,01000111000101001101000000111011
11101100000111100101011110111010,10011010010100011111011010111011
00011000111100000010101110111010,01000010100000011001100000111011
10000000001101111101101100111001,01111110011000111010011100111010
10110000011001000111100000111010,10100111001111010101010110111011
11100000011000101010100110111001,11111010111111100100000100111010
10001100110010010110001010111011,10000010000110000010101100111011
00010100011001011110111000111011,01101001011000101011010010111011
00000000000001010000011110111100,10111111110000011111010000111011
10101110011011101100001100111011,01010101100101001101111010111011
00010110000011100011011010111011,01101011000110010011010100111011
00110000100111100100001000111011,11110000111111011100000000111010
00100110110010001101010010111011,11011000110101110011111110111011
01010111011000000001000100111100,00100000010110010100001100111011
00001000001111001111110010111011,10010000011100000111000110111011
00111111101011010100011000111011,11100000111000100110001000111011
00110000011101110010110100111011,10111010011111011100101010111010
10110100011111010011010010111011,10111100011110010000100100111001
00011111111001101010001110111011,10001100011100001011100100111001
01100101001000100101011100111100,00110000010011001010000010111010
11001010101110100110000010111100,10001110111100011011010100111010
00011101101101101110101000111011,00011000101001111111101100111001
11101100011110000001001110111011,10110100110110110111101110111011
00111100000010010111110000111011,10011010101101110000101000111100
00011110001100011110111010111011,00011000100010100010100110111100
01111101000001100001010100111100,10110000000100001111000000111011
00111010000011111111101010111011,01000010001111111001010010111011
00010111011111000001110100111011,11110110100110000101111100111011
11100000011100001111001000111001,00010110101010011011101110111010
11110000010111010100100100111010,00110000110111001010100010111010
01000000100100001101000000111000,00000100110010110011011100111011
10101001101101110010110110111011,00010010011010000001010010111011
10111010001100010111010000111010,11011100101010110011100000111010
10111011011110111000110100111011,00010011111110100001000110111010
10011000001111011100000010111011,00000111100000110010111100111011
11010000010001110000101100111010,10010011000000100101011010111011
00100100010001001001010000111011,01000110101100110000101010111010
10010010011000010101100010111011,00111011001010111011111000111011
10000000100100110101110100111000,11010010111110100000011110111100
11000100101010100000101100111010,01010000100010101110001100111011
11101100111001010111011100111010,11011010010100001001000110111011
00111110001011000111100110111010,00100111000011000010100100111011
01011000111111011010000110111010,10011000010111001100011100111001
11010101001101010011011000111011,00100110100101010111001110111011
11000010111100100011101110111011,00101101110011101000101100111011
01111100010010001111100100111010,11100101101011011001001010111011
10001101101101110001100010111011,11010110011011011111110000111011
10100101001000111001110000111011,10010111101001000000011110111100
11111110011000001001000010111011,01000101010100001110110100111010
01000000010100000011011100111010,11100000100011111100011100111011
01001000011100101110010100111010,10100010010011110010000010111100
10100110001110110010011110111011,11010000010111101111100000111011
11001101100000110010011000111011,01101100110110001000110010111010
01101011010011011010011000111010,11000111000001001010000110111011
11000000110100011110000010111011,10011010110111101101001000111011
10110010111010001110100100111011,11111001101110110110101010111011
01100100111110001111110010111010,10100011001000000010001000111011
10111101100110100111101010111011,11011110000101011100001110111011
11101010001101111101101000111011,10110100110011001100101000111011
01010000111011011000001110111011,00100110001100011111000010111001
11010100111010001001111010111010,11001101011100100100101110111011
01111000101011100011111100111011,11100111001010011101010100111010
01010011100000000010001010111010,10001000011111000110001000111010
10001011010011001101011010111010,00110001011010101100110010111010
11001100001101001010000000111010,00000101000100111101011010111010
01110000110100011110010100111000,01010010110011100000010100111100
11100010011111100010001010111010,11001010010000110101000010111100
11100100101010011000011000111010,11100010010011010011111000111100
01010011010111101011110010111010,10110001100110011101001010111011
11000000011000110000101100111011,01111000001101011000001110111010
01110001101000110010011110111011,10001000111101100000101100111100
11010000010100101001100000111001,01000000010101000011100110111100
10000110110111010110000000111011,00011111111011111111011100111011
00011001111000111100101010111011,10011100000110100000101010111011
11011000111001110000001000111100,11010100100111101001010110111010
10110110111011101101111010111011,01010011101001000101011100111011
11110110001011010111100000111011,11000000101101111010011010111011
11011010100011010100101110111011,10011110000101100101001100111011
11001100010011100111111000111011,10000101011110100000001000111011
10010100100110011001001110111011,00010100110010000110000110111011
00110111000110111000000100111011,00100000010110111001001110110111
00001000110000001011111010111010,00001011101001110001010000111011
01100000101000011110011110111001,10101011101001001100011110111010
11011101010001011111000000111010,00100000110111001100101100111001
11110100010101101001001110111011,00101000011100101000110110111010
11110110100001001100110100111011,10111010111011010111011100111011
10010101001111101010111110111011,01010000111010001010110110111011
10110111110111100100000000111011,10100001100010000111101100111011
01100100101100101000011110111001,01000000100110001001000110111001
00100001100111111101101010111010,10000100000010001011011010111011
10100000001000011001001000111001,00011000100001110010101100111100
11001011111100100110001000111011,00011110010000110000001110111100
10011001011100000100111010111011,10100010100110111011101010111010
11011010010101000100111010111010,00100110000000110001101100111100
10110000000110011101101100111001,01011011110100100001110110111100
11011100100001001011001000111011,11110000001000000101001100111011
01101000101000100010111010111100,10101011100001110101101000111011
00010010011000010010001000111100,10110111110100011000010110111011
11000000110001111010001010111011,01111100001000001001110010111010
10111110011010110011000100111011,10101110111101111011111100111011
10001111110010000110111110111011,11101000011111011000111110111011
01101011011001000011000100111011,01111100011001101011100110111001
01010110101111100101001100111010,10011110111111010110110100111011
01100010011001101000100010111011,01000101110101011010000010111011
00011000100000011010111000111011,10111011000011001000110100111011
01010110010101100011011010111011,10011010100000010011101110111011
10000000001100111001100010111010,00110110111010100011010000111011
01001100111110101100010000111010,11110010011001010101101010111011
00001011010001000110011100111010,11010000011000001000010100111011
01101011110000110000011010111011,10100110101000111101101010111011
00000010101011100001011000111011,01000011011001110000111000111100
01000010111111010001000010111011,01100011110111111101000110111011
10001110001101110000000000111011,01001001011111101111110100111010
01000010101111101100100010111010,10011010010000110101000100111010
10000000011110101010111000110111,11000100010100010000101110111010
11110010010111011001000110111010,01110011110110010010011110111010
11011011010111111010001000111011,11010100011101010110000100111010
10100110010110111001010110111011,11000000011011010000010110111000
00001010010101010100101000111010,01001100000000010010000010111011
11011011010111011000110100111010,01011110011000110100100000111011
11100001011011110001100100111010,01010000000101000111110110111001
01101110010101100101011010111011,11100010001011101000110100111001
00100010110110011110001000111010,10011110110010011000111110111011
10111000101101101100000000111010,00011100010111011001110000111011
10001000111010001101001010111010,10001100111110010000001100111010
00110000111101000101110000111001,11110110110011100101010010111011
01010010110111100001000000111011,00101101010101101001001100111010
01001011110001001001100110111011,00101100000010110011000000111010
01010110110101001000000000111011,11110110010010110011101110111010
10001101111100011110100010111010,00110100000001001011001100111010
11110000111100000001111000111011,00110100101101110110011010111011
01001010111111100111110010111011,11100110011101001001010000111011
11001100001000100111001000111011,10011011000110110100011010111011
10000110010110110011100110111011,01001010011011110101110100111010
00010100011011000111001100111010,11010010010101011101101000111010
11111010100100111100011000111010,11001001001011100101010010111011
10100101100101100011110110111011,10110010011111010001000100111010
10000000000111000010000000111011,01110110111000011001000000111011
10111000111000001100111010111001,11101010001100111101000010111011
00100000110000010100011100111000,01110111011001101011001000111011
10110010001101011010110010111011,01010100111000001010100110111011
10111000110100110110000000111100,10010110111000011100101100111011
01011110011100011000011010111100,11101100101111001110001110111011
00001111000000110001111100111100,11111100010111111011100100111011
01001000101111111100000110111010,11101011100010111101010010111010
10101010111011010011100110111011,00110100011000111101111110111010
01110100101011001010101100111011,10110110111101010001010010111010
01101000011001001101010110111011,00011001111111011010101000111011
00010100111000111011110100111011,10100000101011101001011010111011
01100110010111001001011110111011,10000000111010101111000110111001
11110100000110101000010100111011,10011010000111110000111000111011
10001000001011100001111110111011,01011110010101011000101100111010
10101100111010010011000110111010,10110010011010110100010010111011
01001011010100010010100000111011,11101100001100011011011000111010
00100001010001101100001110111010,10001000101000001100000000111001
11001000000000010111010010111001,01000011010010011100001110111010
10010000111101010100010000111010,01101000101010100110001000111010
10111110010110101011100110111010,00101010101101100100111000111011
00110100000001010100111000111011,00000110001000011011001110111011
10001011110010001010000010111011,00111100011111011000000000111010
00111000100011101011000000111011,00101110010010011010010100111011
01010110000100111000110110111011,10011010011011011010100110111011
00011000110000010001101000111011,11111000000001010001011000111011
11011100010011110000001110111010,11101001010111010100010010111011
01001000010000101010001110111001,10010100011101111101100000111011
11010110000111111010001100111001,11100011110011000000000010111100
10001000110010101110010010111010,00111010011101101110010000111011
01001000100110110100110100111011,00001011100110011111111010111011
01111000100011000001000110111010,11000000101011100000010000111100
11010001010100100011101010111011,00101110011101111010010110111011
11100110011110000100101000111011,11001010000101011110100000111010
01111100000000101110111110111010,01111100000110001111110110111010
10011011000010000101000000111010,00111110101000111001101100111011
00001010111100101001010010111010,00100000001101001110001010111011
10011100000011100000010100111011,01101110101000111101000100111011
00110000101001100101100010111010,11000100110011100101111110111011
00110000001110000001101110111011,10100000010011101101001110111001
01100100001011101000111100111011,10100010001110010011100100111011
10000000101100000110000110111011,11001100010111001000010110111011
10010111000000111101001100111010,10111111010000011010100100111011
01101100111010000011001010111010,01100110100110011010001010111011
10101110110001100001010000111010,11010110000100110100011100111011
01100000011001111110010010111000,01101100101001010001110110111010
01001110000110001001001010111010,01110111100111101010110110111010
11100000101111100100111100111001,01111111101101010010110100111011
01101000101010000101101100111011,11011010100010100111110110111011
01101011101011011000111110111011,11110111100010111000001100111011
01010011101110001101111100111010,01010000111011100000010110111011
10101011001111111000110000111010,11000000111110100110101010110111
11100000111010110101100110111011,11011000101000000100111100111001
11101010000000011011000000111011,11011001110000001001000000111010
01000110010110001010101010111011,00111010011101001001000110111010
11110101001010000101100100111011,11000000011000110000110010111001
11000101011100100100111010111011,00000011110100010101001010111011
01110011011111011010101000111011,00110001010010100001001100111100
10101000111111101111000010111011,11111001010111000001011110111100
01011000001001001110101000111011,01010100110111001011000100111011
00101100001001001000110110111011,11111001010011111100001110111010
10011110010111010011100100111011,00110010011101101011101110111010
00001110011011111001110110111011,01111110000110100000001100111010
01111000110101111100110100111011,11101110110011100101000000111011
10111100000011101001111010111011,01000100110111001000001110111011
10001101010101001000101000111011,01011110101000010011000000111011
11000100101000011010010010111011,01000010000100110101011110111011
11010011011110101000100000111011,10101010000010100111100000111011
01110111000000110011110110111011,00101101010001110000001110111011
01110100101011100010000000111011,11011000000111011010100000111001
00101111010101011110010010111010,10000000101000001001101110111000
11010100111100001100000000111001,11111100000110010100011000111010
01010000011111001110000000111000,01100001010000010001001010111011
00101100100110101101010100111010,11010111010101010010001100111011
11101000010010100011011110111011,10101000010111001001001110111001
01111010100110111010011100111010,11000000000111001101110010111010
00100000010100000101010100111001,11100000001111000010001000111011
11010000110000111000101010111000,10101011011101010111001010111011
10000010000110100010110010111010,00001110000001001011000000111011
00100110100110011111010100111010,00000100000011001011100010111011
10010010000101100111001110111011,00100110001010001000110100111011
01000101001111011011001100111011,11100010011001010110100010111011
10110000000000111011110110111011,10010110100111111110011100111010
01100010100101011010101000111011,00011100100111100000010100111010
00110000110011111101110010111011,00100111000011100111100110111010
00101010101111110001110000111100,11110110111010000001110000111011
11101101011110110011000010111100,01011011000000101000001010111011
10011000010011010010001100111100,01011110010001000011100000111011
10101010000101101110000010111011,00110110110111000101010010111010
01110000101001011100111000111010,11010000011111001011110110111010
00011110001010010010110100111011,00000101000101101000110100111011
10000111001111000010010010111011,01000000000100101010101010111011
11101011111110001000100010111010,01101010101101100010101100111011
10000010001101011010110000111011,00000000110100111010000110111000
00111110010001110000100010111100,01011100001101001000001100111010
01011000011000011100101100111011,01101111111011000011110110111011
01000010001110011000101100111010,11101111010111100010111000111011
10110111000111111010010110111011,00011100011110011100101110111010
11110100110100100100101000111011,01100000100111010011011100111001
11000110010000001100101110111010,00111110001110000011000100111011
01001100110110110101010100111011,01110110110100111011010110111011
00001111111100001101001110111011,00110100100100001001111000111011
01100000010111010000100000111100,10001010011111101100100010111010
11000110100000011011111010111011,01000000001011100100110100111010
11001100101110011000001110111001,01101011110010100001001010111011
11101011000110001101001100111011,10110100100000101001100000111010
01101010001011100001010110111100,10011110000000111110100100111010
01111100001111001011101000111011,01010100100010110111111110111011
11011110110001000000000100111010,01110000111100101011110100111011
10010101101100111010100010111011,00111011000101101100111110111011
01111111001110100000011000111100,10011010100011011010011000111011
00110111101001110000010010111100,10001010100010111000011110111011
00010100111111001000100000111011,10000110011101000001001100111011
11111100011110011101010010111010,01100000100100110110011110111000
00001111110000110000101000111011,00011000011001011111011000111000
01111010010111100010000010111011,11101000101011011001011110111010
11011000000101110100100000111011,01001001000000011010001100111010
00111110000101100111101010111011,11010100011110110010101000111010
10111110101101000000001100111011,11111110011100101000000110111011
00110000101110100011111110111001,00000101100010101011011100111011
10000100011011011010110000111010,10110110010110100110110110111011
10000110100100101001010110111010,00111000101110101111110000111001
00110000000110011011011110111010,10000000010101111100100010111001
00011010001100110001110100111011,00000000100000010111100000111011
11111101000101010100000110111011,01111101000100101010101010111011
11010000111110011001101000111011,00111100100010101000100100111010
10100111110110111010101010111011,10001011101000110101001100111011
11100010001101110000011000111011,10101000001010100011110010111011
01110011111001000011011000111011,11011110010011100000111000111010
11010010101101111001011110111011,01101000101111001000110010111001
01100100011111100100100000111011,10100010001111010101001000111010
10100010011001001110000010111010,01101010100010100001011110111010
10010011001010110000000100111011,01010010010001011111000000111010
10100100111110011110010110111010,01111000011101000011110010111011
00000000101100000110000000111001,00101001001011111111110000111010
10011000101110010001010100111001,11001110001011000001001010111011
11111000001000100011111100111010,01110011101101010110010100111011
00110000001101111001100110111010,10011100100010110101000010111011
01001000110001000000111100111011,00000110011101100001000000111011
01001000101101011000110010111011,11011110011101001110000010111010
10011000011001011011101000111011,10110001011011011101110000111010
11011000100000101010100010111011,00011000111010100000101110111011
11010000000010001001100100111011,10101111110011000001010000111011
11000110110000001011001010111011,00100100100111001010010010111010
00101101011000011001011000111011,11110010111000110001001100111010
10110100111001101111001010111010,11101010110010000001011110111011
11100000101101011010001100111010,01011111110000111001011100111011
01110010001100110010100110111011,00100100110001110111100010111011
00100000111001000001100100111011,01010000010100110100001110111001
10100100101011000111101110111010,00011101010001011000001000111011
00100001010100100101011110111010,00110111101000111000011110111011
11101001010000110100101000111011,01010000111001001000001000111010
11010011111111000110001110111011,11100000111001010001011100111011
11110111011100011100011000111010,11011010111010101001111110111011
11101010100110110101010000111010,10100001111101001100011100111011
00111111010111100001111010111011,00100010011000001011010110111011
10010110000101010110000100111011,11110011100010001001110100111011
01110110010010001000010110111011,01001000010001110111000110111011
01101010011101100110000000111011,10100100010000010000001000111011
11001010011001110111000010111010,11101110111110101011100010111010
10010000100100011111001110111010,11111000111011100000101100111011
10001110110011011110100000111010,10000000000101000101001010111011
11000110100110101001000000111010,01010000001011000101000000111011
01000001011001000101000010111011,11101110011011100000000110111011
10001010100001010110100100111011,00101111101001101011001000111010
00100000100011110101011110111011,01101100100100110110000110111010
00101110011111000000000100111011,01100110101111100100000010111010
00000000011111001100001000110111,10001010000101001101110000111010
00110100100001100100000010111010,11001100100011110011000010111010
11000010000011001111001010111010,00000000011111110110001110111001
10100010111111001100010100111011,10100000100110100100110110111001
01010010011010111110110110111011,01001000110100101101000000111001
01111100110001111000100100111011,01100000100010011011101110111000
10011100100111111001110000111010,11000000101001001011010000111000
10011010110111101010001010111011,10100110101001001011000010111010
10110111110101001000100000111011,00111111110001000110111100111011
11111111111110000001001010111011,01110110001100111000011110111011
00110000010011110101100100111011,11011000100110010001101000111011
00010101100101001011001110111011,11011010111011101001010110111010
00000010010001001000111100111011,00100011000110011101101100111010
10101000010100011101101010111001,00010100011111000111001110111011
01100100011010011011101110111010,10110111010110011011101100111011
01101000001011011110010010111001,11001010001000001101010110111011
11011010110001011001010000111010,01100010011101011100101000111011
01101100001011111011010000111010,10100100010010111001010010111011
11100110010110110000001010111011,11101101100011110101111000111011
01000000110101001111011100111000,01110101100100100111011010111011
01100000100101111001001110111001,00011010111110100110010000111011
11011110000011001111000000111010,01110110111000110011100110111011
