11010001010010001010101000111011,11000011010110101001111110111010
11011100001101000111011110111011,01111010001010000000010100111011
00001110001110100100010100111010,00001000011000000111011110111011
10010010101110010100100100111010,10001010011100111001010100111011
11100100010100001011011000111010,10010000110110001001000010111011
01010000000101001100000010111011,00001000100100110100100000111011
00010001111111010010001100111100,01100000001000101001001110111011
10000101001110010100011010111100,11101100100011100001000100111100
00011001100111010010011100111100,10100101011111110001010010111100
11100100110101001010101010111011,11101110010111111101000100111011
10011011000000010000010000111011,01010110101110101011101110111011
01000100110100101111110010111010,11110010111011111010011000111011
01101010001001001010001100111010,11100100111101001000100010111011
11000000101110000010001100111010,00011011100011111001101100111011
01011001000100010100001010111011,01000000110101011100011010111011
00011010010101101011011000111011,01000100010101101011110000111011
01111010110111111100101110111011,01000110100010111011101110111011
01000110100101111011100100111011,00111000100000100011101000111100
11100000111001001101010010111011,01001010010101011000011010111100
11110010101111111101000000111011,11111110001110110011101100111100
11111110010101101110110010111010,11100100111001010001010110111011
10100111001101100110010010111011,10011010101100000001010010111011
11011010111111100111100000111011,00010100101111110010011100111011
01010100100011011001001110111010,10011000010110010101110010111010
01111000011111000000010110111011,10111000111101000000111010111011
00010001100011111001111100111011,01110011101111001000111000111011
00000100010100111000000010111011,00001110010010110110011010111011
11000100000011101011100100111001,11100000101110011110111110111001
01001010000011000001110000111011,01110101001011001000100000111011
01001001011001001000110110111011,01000010000100110110111110111011
11001010001000010101110000111011,11010000011100011001000100111010
00110000110010110000011010111001,11011110100001010010100110111010
01111000001111010110010000111010,11101000101110001100100100111001
01001001000100001000010010111011,00001010001010010100111100111011
11100001001100000101011000111011,00111011000000001110011110111011
01000110011010001000000110111010,00101001101011111110000100111011
01001010111100000000000100111011,10101100001111110010001110111011
00000101000001111001100010111011,01110010111111111000100010111011
10011011010100101110011100111011,11101111110011110000000100111100
00100000001110010000010010111100,01011001100110101100001010111011
01010110110010111010010000111011,01011011101110010111001000111011
10101000011110011100011000111001,11001000100000100111010110111011
00001010001011010101010010111011,10101110100100111001101100111010
11111110101101011100100100111010,11100010110110011000101000111010
10011010010100000100111000111011,10100011101000010011101100111011
11000000101111001111011010111011,10000011111000111111010010111011
10001001000010010001010000111100,11110001100110010000100100111100
00111111100101010000100110111100,01110010010101011011111110111011
11101010000011111110011100111011,11100100011111001110010110111010
00010100000010101010011110111011,11010100001000100011010000111100
01100111100010111011000000111011,00101100100011100111111010111100
01000110010000110001101110111100,00000100101100110101010100111100
11110101001000110011001100111100,10111010100011011011110110111011
11011100100110100000100110111100,11000000011010001111010100111000
01101100010110101111111100111011,01110100111010010011100110111010
10001001010011110010011110111100,01001010100001100011000000111100
01000010101011110111010100111100,10111110011001101101001010111100
11110100111000110100111110111100,01100000001101101101001100111100
10000011110111011110110110111011,11101010110101111100100110111011
11111110010011111111010000111100,10000111011101110101100010111100
01001000100111110000010110111101,10100010101111001000010000111100
01110100010000111010110100111100,00001100111101001101010010111011
11110100101101100111101110111100,10100000010000101010100100111010
00111100101101100110110000111100,01110011111000000000111010111100
11100101001000100000001110111100,00000101000111000111100000111100
01111100101100100101010100111010,10101010111011100001100010111100
00001000111011000011000100111011,11101100001000000110011100111011
00010001001100011001010010111011,01001100000100111100010010111011
11100010100010111010100000111010,01101111101110010000000100111100
00001100110000111010101100111011,11101100011100011100110110111011
01100110100100101010111010111011,10000110111111111000111000111011
10110011111000011011101010111010,10010010010001000101111010111011
10110011101011011000111100111011,01100100000100110010111000111011
00000000010111111010100010111000,11110100001000000001100000111010
01111010111000010111011110111011,01011110101110001001011010111011
00101010110111001001001100111011,00101000100010111001111100111011
01110010110000111010001010111011,00001110101110001000100010111011
10000110001011110100011000111011,10011000100001101011011100111011
10011110001001011000100100111001,11000110111001001001001010111011
11000010100010001010001000111010,10001100110101101000100110111001
00001100010001111010100110111011,10000101001111100011101100111011
01101010010000001010110000111011,01001100110001010101000010111011
01001110000001101111111110111010,01000110110010111010111100111011
10010000001010111111010110111001,00100110100001101111010010111011
11011100001100110100100010111010,00010011000111011010100100111011
00100010011000001000010100111011,10101010100111000110111010111010
11001001101100101100010110111011,00000100110000101011010010111001
01101100100101001000100000111011,01010000110001101001010010111010
10101010100001100000000100111011,01111100010011100001110000111011
00000010001001001111010110111011,01000001101010111000111010111011
10001010001101011010100000111011,10011000010110110001110100111100
01001011100000011000110100111010,00010111110110000100111010111100
00101001010010011010100110111010,01100010001110110000010100111100
11110100100101001100000010111010,10001100010110111001100010111010
01000000001000101110111100110111,11111011001010110011010110111011
11100101011001100110010000111011,11000000100111010101100100111011
10001110110111110110100110111011,00101000100100101011111010111010
01111000010111110010000000111010,01011110000101110010111010111011
01111100011011110100100000111010,11011001000001111101000100111011
10010100000110010101100110111010,11110011100111111000010110111011
01110101010101101001011100111010,10011000110010011001000010111011
11010111111000001010001010111010,10010011110100010011001100111100
01010010001010100010011000111011,01001011111000100010100110111100
11111100000001001001100010111011,00001111010010001111000100111011
11100010011100111010100100111011,01010100011101011101100010111011
10011010011011101001011010111011,10010100011110101010111100111011
11110110101101010101110100111011,01000011110011000010101110111011
11000100110100010110000100111010,10010101001101000000001000111011
11001111001100011100010010111011,10001101010001100010110010111011
01011100110100011000010100111011,11111000000001100111110100111010
11011010010001101011001100111011,01110110011111011100100100111010
01110011011111100110100010111100,00000000010101101011111010111001
11000011101110110111011100111100,10111010000011110111010110111011
11010001100000100000110010111100,01001001111010101010100100111011
01110000011100001001111100111001,10001000011010000011110010111011
00101001001011111010110100111011,01000000000001111011111100111001
10010110101101101111110010111011,11100100001011000010110100111011
10000111001111001111110000111011,01001101100011111100101010111011
00110000001010011100010110111011,00011000100000111001101100111011
10011010011000101000000100111011,10011100110100001011111000111010
01101000101100010011100110111011,10111010010011001001100110111011
10011110111101010110110100111011,01110000110111100110001000111010
11010111111101001011000010111011,11010011000011111001001000111011
10010001001100000111001000111011,00010011111100101000010110111011
10011110011011110011111000111011,11010000110101100011010010111001
00010101001110100000100010111100,11010110101011010100101100111011
11001011100110001111010000111011,11011000111101110001110010111011
00000010011001001000110010111011,11010000010101010010110010111001
00010001101001011000000100111011,00100100111110111101000110111001
11110000101110110111111010111011,10000011101110011000010100111011
00111010011011010011011100111011,01100110110111111011101110111011
11110110011000001000010010111011,10001010111001001000011000111011
11010011001001111110000000111011,01100001101111100001100010111011
00000011000111100000101110111100,00000011000011011010111000111010
11010001010110110000010000111100,00011000010010011101000000111001
00000110001100011001100010111011,11100100010010001110001110111010
00110000110011100000010110111010,11100000101111101111111000111001
00100101011011110000100100111011,10011010111000101101011000111010
01110111101000010011011000111011,11100010111011101101011010111010
00110100111011010000100010111100,10100000100000101001010110111010
10010110111110111110110100111011,00010000011001000100110000111011
10001100001010010011111110111011,10011100111101101100111010111010
00100111010111000001111000111011,00010000110010001001101100111001
10010110001011001000100110111011,10000000101111111100000110110111
10101000001100111000100100111011,10011010001000011101000010111010
01000101110110010000110110111011,01000100000101001010011000111010
00000100010110101001001010111010,10100110010011010001000000111011
01111100111001100011011000111011,11010011101000011000110010111011
00010000011111101100101010111001,10010010100011011000001000111011
00111010010111001001111110111010,10110000010101000010100110111011
11100110011111100000101110111011,00011000100001100001011100111001
11010101111101011101010000111011,11010100000100111010111100111010
11001000110101101101010010111011,00010000001111010101000110111010
11100000000111000010000110111001,00011010001100110101001010111010
10110110011101110001001100111100,11011000100100010011010100111011
10110100110100100100010010111100,10110010111011100101111110111011
01100000000011010001000000111100,01010011001010101010100100111010
11001011101010111001110010111011,01100111000101001110010000111010
10011010011100101000100100111010,01010100110000111110101010111010
00010001100000000110100100111011,11101000000111000000110000111010
10100101000001111010110010111011,01011000000100010011110110111011
11100011010101000100100000111011,10110011011111011001011100111011
00100010110101000010011110111011,01101001000001100110100010111010
00110011100100110000110000111011,00110101011001110010110110111011
01001000100001100101001010111001,10111000010110000011011100111011
01011110110110001110001000111010,01110100100001010101011110111011
01100000111101011001011010111011,01101000010110010100111100111011
00010010111011111100101000111011,11000000000100000100110110111001
01110100111100011111011110111011,00110100101001001100110010111010
00000001101011101101000000111011,00000000010100001111011010111001
11101010101000010000101110111011,01100111100101000100111100111011
10001110111101110000101010111011,10101001000101000111100110111011
10000111000001110111100000111011,01100000110110101001100000111011
01000010100010010000110010111011,10010010001000110001100010111100
11101000101001101110001110111000,00110111001011010100010100111100
10111000000101011100100000111001,01100100101110011111011110111011
00111100100100010101010110111010,11100101100000000011001000111011
00001100101001010000111000111011,01010110000101110010001110111011
10000010111111111100100010111001,01110000101000101001110100111011
00111100011010001001010010111011,01000000000000001110110010111011
00011010010010101110001000111011,10000011010100001111011100111011
10011000110111000110110110111011,11110001010111001101110010111011
11110010000100110000100110111011,10101110011000101110011000111011
10111100000010101010010000111011,00010100000101101111001010111011
11101100011000001001010010111011,00011110000110101000011000111011
01101010100110110001001000111011,01010010010001110001100100111011
11101010010010100000110000111011,11101110001011011100101010111011
11001100011101011011111010111011,10100000110001011001011100111011
00110100010000001000110000111011,00011100011010101000110010111010
00100110101011110001011000111010,11110000101001101011010110111000
00000011100001000010110010111011,10100000010000110111000010111010
10110000100001001011001110111001,00000000101111011000010000111010
11111000001000101011000100111011,01110000101100000101111100111001
01111010111101010000111010111100,10101100100010011000110110111010
11011111101011011111001000111011,01001100000011111011110100111010
10111101010101110000101110111011,11011100110000011010110010111010
10011010010000110000110110111011,11010000110101000011111100111010
00010000010100010011010100111011,01010010101010100111110010111010
00111101111001111000101110111010,01011100101110101011000000111010
11001010101101100010011010111010,00110000111111101110111010111001
00100100111001010001010100111010,11011010100011101110110010111010
01001010100010111010111100111010,00010000001000101000011100111011
00010110110101011001111110111011,01110111010110101000111110111011
01111101001101110000110100111100,01000000101001111000101000111011
11110011111111000000100010111100,11101001000010001010010110111011
01101001110101110110001100111011,10000001100100001000000000111011
01111010101110110110101100111010,11000110011000111100110010111010
11010010000100101011000010111010,01010001110111001100011000111010
10011010110110111011001110111001,11000010001010100101111010111011
11111001110110110000001000111011,00001100011001011011111000111011
11001111010011110101011110111011,00000101111001110001000110111100
01001100000010001001001000111011,11110000111100100010001100111100
11100100010110011101001110111011,11110110011111111111001110111011
10110011101000111111101000111011,11001100001111001010111100111011
10101101110011001000001110111011,01110101111110001101111110111011
11001100010101110101110110111011,11010010011101101111100000111011
01110010110000011100111000111011,10001010000111011000111110111011
10010011011101100010011010111011,00011011001000010010110100111010
01101010010101011010101010111010,01011101000000001101000100111010
11011100101011001000100000111011,10101010101111110010010110111011
00111101001011101111100010111011,01001110001110001010101100111010
01000110010001000000101000111100,11110110101010100101101100111010
01101000010011011011011110111011,10100001011001100101011110111010
00110100110100000001101000111011,11010110111101001100111110111010
01011010011101111110101010111010,11111110110000010011000100111011
10000000000111010000000100111011,00011111110100101100100110111001
00001100110110001110000010111001,01011100001101000010110110111011
00001110010100110001101010111011,00100011001100010001111100111011
01110000000001010111111000111011,01111010001011101111011100111001
01101010010001010010100010111010,00011110111110000000011110111011
00110110110100011011000010111011,01000110100000110010101000111010
11000000011111000001010100111100,11001111011100111100001000111010
11010000010001100001100110111100,01111100100011001111010110111010
01010110011010011110001000111011,01011100110101100110011100111010
00001001111011110111100010111011,00001010101101001001000100111010
01101011110101000011010100111011,01110000111101010111011010111011
00010011001101100010111110111011,10001010010011011001100100111011
00000001111010000001010100111011,11011111100000010110101110111011
11100000111101011000101110111011,11011000001001000001001000111011
00010110010000111110111000111011,01100000111110111011101000111001
10100000001011001011111110111011,11010011011101001000100010111011
10000110011101000001001000111010,10001010001010011011110100111011
10101011110011100001011100111011,01000101110010100110110010111011
10110100101100111011101010111010,01010000111110010110001010111010
00000000011000111100100010111001,01001100011101001011010100111011
11110000000111000000011000111011,10011010101101111100101110111011
10111100110000000101011110111011,10111100101000110111110000111010
01010111111010100110011100111011,11000001111010110110100100111011
00001100001111111110001110111010,00100011111000010010101110111011
00101010101001010010100110111011,11001011011110111101100100111010
01100010010101111100010000111011,01111110111011111000100110111011
11110100110011101001001010111011,11101111010100001110111000111011
01101000001101110111011000111001,10100010011001110000010110111100
00111100001111100010001100111011,01000000011010011111110100111011
10000010101000110011110010111011,10010110111111100000001010111100
01100000111001000000100100111011,00101100011010111110110000111011
01010100011001100001100010111011,00001011001010110010001010111011
00011001010111101010100100111011,10100001011111101101010110111011
00000000111010001111110110111011,10001000001000010100111100111100
01111011111001101010101100111011,01100100011011100000001110111100
10000000010010101010001000111010,00000000101110001110001000111000
11000100100000111010010010111011,11101110101101101010001000111010
11111101110100110010101000111011,10101100111110010001111100111010
11100100111101100101000000111010,10011000111000101001010110111010
11010110110001010000001100111010,11110000000100101011110100111001
01010001011001000111111010111011,01100110111101011011010000111001
11110011110011001001100100111011,11000000011001111110010000111010
10110110011111100111111010111011,11101101001101011011101010111011
11011100011111110101110000111011,11000011010001110000110100111100
01100000011111111011010110111010,10100000010100100000101010111100
11010001101100100011100010111011,10101010100010100110111000111011
10010101110110011011111100111011,00001100100101000101100100111010
00110001000000000110100110111011,00000000101011010010010010111001
10111000010011000000100010111011,11001110101010010011001110111011
00000001010100011001100000111011,10100111101001010101101000111011
01001001110110100111100010111011,11011001011001011001101010111010
00011000000110100100001100111011,01100000010010011110110110111001
00100110001010000100001010111011,11110100100001100011100100111010
00000100101100110101011100111011,11101010101111011010101110111010
00000100001010000010000110111011,11011000011111100110111000111010
10110000011001100100100010111001,00100000101110101111101100111000
01101110101011100101010100111011,10110000011101101001101000111010
10111000001101101011100110111011,00100011001000000110111110111011
00110000101011101100100100111011,01000010110010100111100000111011
00000110110101001000010110111011,10011100011110010011010010111010
10001111100000000010010100111011,11111000001000011011010010111001
00001110110010010101010110111011,10101000010001000100101110111011
10110110011001100101011000111011,00100100111011010101111100111011
01110011000001000010000010111011,00001001110011011111011100111010
00101000100011010010101100111011,01000011000101101101100110111011
11110100111100010101111010111011,11010110110100111110110100111011
10000001111111101001111000111011,01111111001100101000100110111011
10100010011011111100001010111011,00000000000000001000110110111000
10110110000011111000111000111011,10101101110111001110101000111010
00000001100000100111010010111010,00100000111101001100000010111001
00001000100110011100101110111010,11010001111110101000011010111010
01011100111011000000010100111011,01111000100000111100101100111001
10101110000001001111100110111010,10010111100101110001101000111011
11100000100110010000110000111011,00101000110111011011100010111011
10010010010001101001011110111010,01010110011010111010011000111011
01100000001111110100100100111001,11111110111111111110000110111001
11110110101111101101111010111010,01010110100100010101110010111011
00111001011110110010110000111011,00111101000111101010001100111011
00111100101101010101010110111010,11110010011010011100101010111011
01000110000100000000011010111010,10010110011010011110000100111011
11100000010011000001111100111000,11110010101110001101000010111011
00101000111100011001000100111001,10000010011101111011110100111011
00001000010110010100101010111010,10011110110110001011100110111011
11100010110000001101100000111010,00111110011000111011000100111011
11010000000110011101100110111010,00000010110111111011111010111011
10001111010110111000101000111010,10011011110000111010101000111011
00010110011010001100001110111001,00110000110101110001011110111011
00100000010101001110110100111001,11000010010100101000101000111010
00110110100111011010001110111010,11010001010001110100110110111011
11100000001010011011000100111010,11011100010010011010100100111011
00100101111111000001001010111011,00010011000110101000111110111011
00100111000000011001101100111011,11110110110001110000001000111011
11011000100001001000110110111011,01110000011111000001101010111010
10011000111101011110011100111001,11100000000101111111111100111000
01001000010100111111001000111001,00111100111110100100111000111010
10101100011101001100101100111010,11100001111110110001000110111011
00010010000110101100111010111010,00010101010101100110011100111011
01101110110100001001000000111010,00001010111101000010100110111011
11110100011110011111110110111010,01100010101000110111011110111010
00001011100000010011010100111011,11110001011000000000010100111011
01000100011010100010011110111011,01011100011110100001101100111010
11010000001001110100110100111000,00010101100110011000110110111010
01110110010010100010001000111011,11111110100110001001110110111010
01011000001000110010010110111011,01001101000101010010001000111011
11100100000101101111000100111010,00101011111100000010110010111011
01101010001101010011001110111010,01111100111000110000100000111011
00010110010101001100001110111010,01100100111110111000011010111010
01000001011101100000100000111011,10001110001000010001100000111010
10010000101100110010100000111001,01010010101011101100110110111010
01011101100101111000010010111011,00101010110010100100011000111011
01110100101010101111011000111011,00101010011111000010000110111011
00111010101011111110110010111011,11111000111110100101100000111001
01011111101111001000100000111011,11101000001010101111000110111001
01011010010100100000001010111011,10001000000111010111010000111011
00101000100011110011000010111001,01111100010101111010000110111011
11001100000000010110110100111011,00100000101010001000110100111011
11011010101111111110011110111011,10011100001001011100110010111011
01000001011101100000001000111100,01100100110111111111010100111011
01100001100101101010000110111011,10110110010001100111001110111011
00100010100101010001100000111010,11001010011000111100000110111010
01100110101101010000110100111011,00001100010001000001101000111011
10000110101111011000101110111011,11111001010111101001011000111010
00001110110001011010010100111011,00111011010100001010001010111011
00010010110010011011111110111010,10011010110100111011100100111011
00000010100001000101100010111011,01010000001011100100101010111011
10010110011000101000110100111011,10001110111101111001001100111001
01100000111001100100101010111011,00000000110011101111101110110111
11110000111100001100110100111010,10000110000101001010010000111010
01000001001010010001010110111010,10100000011111010010101110111001
00110111100111100000000100111011,00110000111110000111011110111011
10111010001001101000101010111011,01100001000010111001110100111011
00010100101100111001010000111011,01111000010101111100100110111001
10100110000011110100111010111011,11010101111110100001101010111011
01001100010011110011000000111010,00110000111100000101111000111010
11101000110011110000101100111011,00110000110001101101011110111000
10010100001100110100100010111011,01110000101010001110010010111000
10010110001101111000100000111010,01100100011110001100110100111010
11010100110000011011011000111010,01100010011010111110000110111010
00111101001111000001100010111011,00111110111111000010101110111010
11001100100011000001000000111011,10111100010110101111100000111010
11011100111011111001101010111010,00000000110000011011011110111001
00010000011100001001111110111001,10010000100001001110010010111001
10101110011011110000101100111011,01011100001100011110100110111001
11001110100101011010101010111011,11010010001111011000111000111010
10111111010010100000101100111100,01010100101100110110000010111010
10000010001000110000011010111100,11010000011100010010000000111001
11010110100000111001001100111011,00111100001100000001110000111010
00100100001111011000101010111010,11101110110101001100111010111010
10001010010010111110110010111010,11011101000011110000011100111011
10010000010010100001111100111011,01101110010000011010001010111010
00010000100001100011000110111001,11110100110000110100000000111010
10010110110101000110111110111010,10110111000010101101010110111010
10110100111111010100111110111010,10110110111010001100111100111010
00011110001110110110111000111011,10011110110000001011000000111010
10000100111111011100011110111011,01000010001111010101101010111011
00100000111010001011101100111011,00000000011101101000011010111010
10101001010101011100110010111010,11110110110010101110001100111011
10000111101111101110000010111010,01101011001011001110011110111011
11110111011001111001001100111010,00001001111010111000000000111011
11000000001111101111110110111000,11100100100001000010000100111001
00111110100110000100101000111010,01111100111101101100001110111011
00000100010110101111010110111010,11000011010011000010101000111100
10001000111011000011110100111011,11011010011101000010011010111100
10111100101100100011101110111011,01101101100001111011111000111011
10111100000011000011001100111010,11100100000010011011110110111010
11000010001001100001011100111011,11101000011100010110001000111010
10101100111111111000001110111011,01101000110000110101111010111011
10111111111000001000110000111011,00100100000100001001101100111011
10101000110011111000110010111011,11100111001010100110101010111011
00011010101000110100100000111011,10101001101000010111000100111011
00011000111101010001100100111001,01000011000111111010110110111011
11000011100101100010000010111011,01111100000111111010111100111011
01110100001001011001110000111010,00100011100100011011000010111011
11011100110010110101000000111010,00110100011000011101010100111011
01101000110000110011001100111010,00001011100011101100010110111011
00010001110000110010101110111011,01011111110100001010110100111011
00110100100101110001110100111011,11100100111101001111001110111011
10010011101101101000110010111011,01101100011110000001100100111100
11111010010100010000011000111100,01111000010000100000011110111100
11100100100100101111000010111011,01000110010001101110010100111011
10010001101001101110100000111010,00000100010111011111100010111011
11110110010110010001010000111011,00011000001000000000101100111100
11111111001101100100011110111011,01000101001011100000010110111100
00011110110010111010001100111010,00011100111001011001010000111011
11101110001111100110111100111010,01011100001100110110000100111010
11111000001111001010110010111010,01110110111110100010111010111011
10010001110110110001110000111011,00100000010100111100001000111001
11101110100100101100001110111011,01111010000000110001000100111011
01000110000000000000011100111100,11110000100011000100111010111011
10101001111010001011101110111011,11110010001000111110111000111010
00110001001101100010000000111011,10111000101110000001110000111011
11111010000000010001000010111011,11100000100110101011001110111011
01010111001101011111100100111010,10101110100100010011111000111011
10000010001111011111000010111001,11010010000001110001011100111011
00010100011001011010001100111010,01011001010110011010011010111011
00001000000001111000001110111011,01101110100001110110111100111011
11001101010100011010001100111011,10110100110000111000011110111010
01101101101101011000100010111011,11000110010100011100000000111010
10101000010110011000010100111011,11001100111011010111010110111011
11010011101101001000000010111011,10101011011000001010010100111011
11001100011011110001100000111011,01101000101100101001000110111011
10101100110001010001010010111010,10011110011011101100011000111010
00110000111010110101100010111001,00111111100111010000001100111011
01100110110001011001111000111001,00101010111001001001011110111011
01101000101011111001011110111010,10001011011010101110010000111011
01110001111110011001000000111011,01111010111011101110011110111011
10011000110100001111101010111011,01111010101111111000010000111011
11011111001011001110100100111011,11011010110100000001110110111011
01010010011010100100101110111011,01010100010000100100101000111011
00110110010000101100000010111010,11111010110010010001000110111011
00100000000111010010000000111011,10001100000100000110101100111010
10000000011001000101101010111000,11101011110101110000101010111010
10010110110100100000100010111010,01010000011111101101010110111001
10110100011101001100110010111010,10111111001001001011111010111010
10001010001100110101101000111011,11000000001110011100000100111011
01111011101000100110110110111011,01000101110001101010010110111011
11100110011101100001111000111011,00101000001001110011101010111010
