00100100100001100011111110111010,01001010011000001111100000111010
10001100001100111011001000111011,00000000010101110010011010111000
00010110100110111010011110111011,11100100110111110000001010111011
01111000000111111001011000111001,10110101100110001010000000111011
00100101101110101101111000111011,00100000000001011101101010111011
01111111110110100101000010111100,00100101010001111001001100111011
11101001000101010011101100111100,01110000110101100001001010111010
10010100000110100110001010111011,00100000011001100100100010111010
10011010111001110000111110111011,00000000001000100001001010110111
01101010101111010000111000111011,10010010100101011110010110111010
00010100011101010001111110111010,10111011110001101101011000111011
01011110100001001111010010111010,01000100001010010000111010111100
11111110011010011001111100111011,00110110010011111000111100111011
10001100001001111000111110111011,11100111110100101111100100111010
10110000011000111000000000111010,01001100001000101010011110111011
00001100110111110011011000111011,00001011010001011000111000111011
01011110111010100010011010111100,11101010101110101101110100111010
00011111000101011010011000111100,11100110000000010011001010111100
11000100111001011010111010111100,11100001110011110110101100111100
01001000011100110101100000111100,01010110100000100010010010111100
00011110001010010000011110111100,11110101011100111001101100111011
00011000111010011110000000111011,00100010101011101111110110111010
01001110001110000110010110111011,00111100001000010100000000111001
11001000110000100101100110111001,11111110010110011111000000111010
01111000100011010000011000111010,10111010011110110100000010111011
01001011000010001001011000111010,11111001101111010001110100111011
11100001011111001111011010111010,01001101010000011010011010111010
00011001110100100010110000111011,10100000001000110111101000111001
10110101101111101000010010111011,11001110000010000010010110111011
01111110100001011011010100111011,01010100101001100000010100111100
01000010001011011001001010111011,11001110101011000010111110111100
01111110110000000000001110111011,10001010010110010000100000111100
01101010011111000010100100111100,00110010111000101000110010111011
11001110011010110101011010111100,01110000000000001010101110111001
01101010100101110001000100111100,00110100000001011000001100111011
01111111101011010010000110111011,00100000101011110110100010111011
11111100101110100110000110111011,00000010010010101111001000111010
11010100110101101100101100111011,10011101011101111000010010111011
11001101011111001001001110111011,11100011100101101111100100111011
01111000110110110111101110111010,11010010001011001110111110111011
10010001010101001111100100111011,10110110111001110010101100111011
01101010001011100000000110111100,01111000010100101101010000111010
01111011000111000000110100111011,11011100010100100010011110111011
01010010111011110111111100111010,11101111000101011001000100111011
01101010010111100000110010111011,10110111000110111111001110111011
01110010100110101001000000111011,11101110111000101001101100111011
10101110101100000100110110111011,11101000011100111110010000111001
11101110010110111001010010111010,01110110101110011110110010111010
01110110010000010001110100111011,00101101101111010011111100111011
10000011011010010001111010111011,01011000101110000100110010111011
01110100000111000101110000111011,10011110011100000110110110111010
00101000111111011000111010111011,01000100000001001101101000111011
01011000011000001001011000111011,11110000011110010100100110111100
00101011000111011110001010111010,00000010101110100111101000111100
11110100010111101011000000111010,01110110001101110101011010111100
11000100010000100011100110111100,11101101010110000010101100111100
01000101111100101100100000111100,00100110010100100100101010111100
11001100001001101101101010111100,01101001000101110011011100111100
01101101111010111000010100111100,00011000101101010111110100111001
00101010111010110010011110111011,01001000110110110100101010111100
10101010100011100001111110111100,01000110010101110101010000111100
10001101001000110101001000111100,11100100000101101010011110111011
01110101111000110110000010111011,00100000101000100000001010111000
01011010111100011010111010111011,10011100011000111101001000111001
01110111001001101100100100111011,10001111110111011000100100111010
10011101001100010101010010111011,01010100111010000111100110111011
11100110010100100110101110111011,11101111101110001101000000111011
00000100000111100101101100111100,11001110110000110000000010111100
10001110010101011000110010111100,11010110011001101100010000111011
10010110111100110101110000111100,11010011010010010000111010111011
11011011101100110100000010111100,00010000010010011000001010111010
00110110111011100101011000111100,01111010111001101011101100111011
01001000110000110000101010111100,11011001100000100000011010111100
00111101000001010011100010111011,01110010101000011011110000111011
01000100100011100001010000111100,10011110110110111000101110111011
10111100111001001110000010111011,01111100010100011011010100111011
00011010011001010100011100111011,01011110110010001001001110111011
10001000101001001110100100111001,10000000111011101111110010111001
01000010110001000111100110111011,01011001000011111000010000111011
11010111001010011100001000111011,01110011011011001000101110111010
11111100100101101110010010111011,10101111001010101000011010111011
01100010001000101101001100111011,00101100000000110001110000111011
00110001001000101000000110111011,01100010110110001001010100111011
10000101110110110000010000111011,10011110001010111110001010111011
11010100110101010000010110111011,00110101100000001101101000111010
00011100111111100010100100111010,01010010101100101011010000111011
00010001010001010010001100111011,10110010010111000001011010111100
01010010011000000110011110111011,01111011110110110001100100111100
01100110011001101100000000111010,01110110000001111110010010111011
10010011110101101011110100111010,11100000100010010001011100111011
11100111011001001111101010111010,10011110010100110011111100111011
11111011100010010101101010111010,10010111111001101111101110111011
00101100010000000100111000111011,10011010000010010001011100111100
00111100110000000111000010111011,10000001000011101100111010111011
11001010010110101000011000111011,11001100001000001011001100111010
10110001011011101000100110111011,01011111111101000010111000111011
10100101100101001011100000111011,01100010110000110100100110111011
01111010011011100000100010111100,01010110111101010001011000111010
10010010000000111101010100111011,00001110001011110001100100111010
11000000010110100010000000111000,11110000110101010111010110111001
11101110000111111001101110111011,11011100110101011011011000111010
01110000001100101001110100111011,01001010101010100101011110111011
10000111111110110111011110111011,11110011001001001000100000111011
00011111000110011000100000111011,10000100100111010111110010111011
11001010001110100100000110111011,10111010110011011001010000111010
00000000111010111010010000110111,01110110110101011010010000111010
10011110000110111001100100111010,10010010101111110100011100111010
01100000011001000010000010111000,01010110100101100101010010111011
10000110111110100001011110111011,00000110111010010011101000111011
11111100001001000100000100111011,10110000011011001101111010111001
01000000100110001111111010111000,00100111111010000010000010111011
00001111101111110100101010111011,10001110000011001100101000111010
11100010110110111000011000111011,10110101101000010011101100111011
11010011011101000010111110111011,01101000010011001001001110111011
00110000011000101000100010111000,00100011000101011110011000111010
11001010111111100001011000111011,10110100110100010110110100111010
01001011000111110100000110111011,01000000100000011011100000111000
00101010110000010000000000111011,10001000011100011000000110111011
10010001011100010101100010111010,01101011111100111100111100111011
11001100110110101001101000111010,11111110101011011011100110111011
11011000100010100111000110111011,01010010101110100101111100111011
00011000001101000000001000111100,10010000100110010100001100111010
01100010101100010011111110111100,00011101010101011001011110111011
01011000011111010011010000111100,10001000011101001001100100111011
00111010000001011100011110111011,10010100101111100001000010111011
11001010011001101110011100111010,00010101101001100110100000111010
01110000101100010001100010111001,10011111111000001011010010111010
11111000010101000000011010111011,01010101100000110000100000111011
01000000110011101100000100111011,00110110101011011000111110111011
01010100110110101011011010111011,10010010101010111111001100111011
00000000011001010110010010111010,01110110101111001100111110111011
11010010001000111100101100111011,01011000000100100010000000111010
11100111110010111101011010111011,11110010110000111000011000111011
01000010010011101011100000111011,11100111101011011011010110111011
10100110111110111001111110111011,11000111000011010001000100111100
01101100011010000100101000111011,10010101000111100101100110111100
00001000100010111001111110111010,10110010011010010100010100111100
10100000100100111100000110111010,00010000100001001111110010111011
11000110111011111011100000111011,01111111101100001100001100111011
01100100001011011101100110111011,10010101011001011001100010111011
11000100000101110010110100111011,10000000111101001100100110111000
11111000110100110010011000111011,00111010111110111011110000111011
10100110111111101010111110111011,10100010010110101011110110111011
01101100000001100111101100111011,10110000001111011001110010111001
10010100001101111110001110111010,11000100001111111001000000111011
00101000101010000000010000111011,10001100011100111100011010111010
00000000101111110111110110111001,10000010100100011001111010111011
11001110101100100011111110111011,01000010010101010000010000111100
01101110101110110001110100111011,10101111011001001011000010111011
00000000001001110110011000110111,10101100101101011011000000111010
00110000110001111001110110111000,00001001101101110110101110111010
11100001101001001011000010111010,11010100001111111110101100111010
10011100000010000000100100111010,01001010110010010001111010111011
10110110101100000011101100111011,10100110100000101001110000111011
01011101101101001110001010111011,00101010010111011100110010111011
00100101100110110000111000111100,11100001000001010101111100111011
10100111110010101100111010111011,01110000011011011111100110111000
11110011111001110000000000111011,11001111011101001011010100111010
01100111010001010000011100111011,00111000010001111011001110111011
00001010110000011010011010111011,11011100111110010000000100111100
01110001101010101110111000111011,00011110100010001110110110111011
10001010101110100001011110111100,00001011101001000110001000111011
10010011100001110011010100111100,00010010000110101110100000111010
01111001100101100010110110111100,00110010010111100011111010111011
00010001011011011100101000111011,01010110011000001101010110111010
10011110110011011001011110111010,10101110001000001000011100111011
01010100011000001001110010111010,10101110110001110010111010111011
10101000110010001101110000111010,01000110001100000000001000111011
01011101001101101100101010111010,00100000110000111001011100111001
00000000100101001010111100111000,01011010010001111010111010111011
00011110010111000110101100111011,10111010010010100000111000111100
10110110010111111011111110111011,11000110101101100001010110111100
10101010100011001001110100111010,11111101110101011101110000111011
11011000100000011011111000111011,01011000000001001100100110111010
11101011111110011011110010111011,00111101111011100011100110111011
10111100011100000101101100111001,00011110101101101001010000111011
11101110011011110010111100111011,00111001000101111101001110111011
11001110100010100100111010111011,01100100110011011110110000111011
01000100100001001011111000111011,10010001100011010110010110111011
00010110010001011110011110111011,11111000001110001100001110111010
00101111111111000101011100111011,10001000101101011000111100111011
00001000000111110100110000111001,10110011100010111100001110111011
01111100110011100101111100111010,10100101011001001100101000111011
10101111010011101001001110111011,11101010110001010101111110111011
11110100111011011101000000111011,00111010110010101011111110111010
10100100111110101000110110111011,11000000100110101001100100111011
01100000101000010100001000111010,11100000101100011001100110111011
01010000001100100001100100111010,01011100110011100000000100111011
10100011010111000000100100111011,00111010000001010010010000111011
00011101100011101100000110111011,11011110001110001001110110111011
00110111101010001101111000111011,00111110001100001111001000111010
11110111010100010111000110111011,00001110101010010110110000111011
10110101011101101111100010111010,10111011010001001111000110111011
00100000000011011010111100111011,10010000010101001101011100111011
11110100111100101010000110111011,10000111010011011111111110111010
11111101111111000110110000111011,01000100110011000001100110111010
10011001011100001110101110111010,11011110111101100000100010111011
10010000000111000101010010111010,01011110010000101101000000111011
10110111011111000011110100111011,11101000011111011111011010111011
00111100000100001000101110111011,01000100000000101001011100111011
11100101000101001010000000111011,00000000110101011101011000111000
00001000110111111010110010111011,11000000100101111000001010111011
01000101111111111101001000111011,10011110000101011011111000111011
11001010101110001101000110111011,11001111110100011101011010111011
01111000110101010100001100111011,01001101000000011101111000111011
00001000110101101011101100111010,10000010111111101101000110111011
10100110010110110110001110111011,01000010110110111001010000111011
01111010001110011101011000111010,00010100001111111001000000111010
10111100011001111001100000111010,01101100100111101101001010111011
01000000000011110011001110111010,10011111100110011100000000111011
11110100110011111011110110111010,00001111010101110100000010111011
10011011011011001000000100111011,00011010110011011110110000111010
00101010111101001101101010111011,00010010110100101111100010111010
10101010100000111100100100111011,11010010101000010111100000111011
10110111000111100110011010111011,00111010100000101110100010111011
10101111100001101101111100111010,01010101010001111111110100111011
10011110010001000010010100111011,00010110111000011001111110111011
01001010011101011101101010111011,01110000001100000001101000111011
10100111100001111000111100111011,01010101111000001011000010111010
10110000010001000111101100111010,11111010101101110011111000111010
10010111110000111010000010111011,00000000000100011101101010110111
10111111101011101100101000111011,10101100000100100110110010111010
01010100100110011000110110111011,01100000110000011100011010111001
00011110001111010000011100111011,01000010111000011000000100111011
00111101111100111001111010111010,10000010001101011001100010111011
10010110001001110000101100111010,00011000000101011010011100111001
10100110010010010100010100111010,11010110111101100110000000111011
01110110111111010100011110111011,11010000111011011100011010111010
01001010011110011101001000111011,01001110100011000010111010111011
10100010001111100000100010111100,00000111000101001001011100111011
01000100111011011101111000111011,01100010100011111010010010111011
00111010101001000100101110111011,01100001011100011001001000111011
01100100100011010101100010111010,00000100100001011101000010111010
11101111010101000101101000111011,01101110100101011010010110111010
00000111011110000101011010111011,01011000011110100001001000111010
10100000100111000001010000111010,10110010100110010100011100111010
11011110010000110001010000111011,01101000001010111100101000111010
01100111011010100000101010111011,11001111101101101010010110111011
11010010010011100010111100111010,11011001111000111000110000111011
00010000011111010111110110111001,00110000111110001100100000111010
11100000001100010010011010111001,00100001101110101111010110111011
01100100111011100011110010111001,00001010110100010001011100111100
10000101001101000100111100111010,10000111001111111110100010111011
11011110101111001011010000111010,00000000001010010111010000111011
00110000001000101001110110111011,11001001111111110110100110111011
10001101010000001001111100111011,10101010001010110000001000111100
11011100000111010110110110111010,00001110010001000010110110111100
01011000000000100001101110111011,00111001001011110000111100111100
00010001110101010011010000111011,00010001001111001100001110111011
00111110001100000110100110111011,10000011110110011010001000111010
00011000111101011010010100111011,00010100011000110101111000111011
01100110101101101001000110111011,10100100101010111110110010111010
10101000001111101101001100111010,10100101111111111100111110111010
01011100001001000111011100111010,01010100001111111010011100111001
01101000101101101101011110111010,01001010111110011100011100111010
00001010100011101001110100111010,10010000100001110011100000111001
11100110101111010110101110111010,10110001111000010110001010111011
01011000111100111000010000111001,01111010010111011111010100111011
10001100000111100000101100111011,11100110111110100001100010111100
11111001001010101001111010111011,10110100111011011010100000111011
00000000101001011010101100111011,01000000011101010110010110111000
01010110101010000001001010111011,11110110110010000101011110111010
11011001010001011010010010111010,01100000000000100110001110111010
10111110100100011000100000111001,00001111011111111011111100111010
01000001001010110111011000111011,00011000111110100010100100111011
11111110111010011001000010111011,00001000010010000010000010111100
10001001010101100001100000111010,00001100110010010101101000111100
00100100101111100000111000111011,01110010111110000010100110111100
01010100101000011010100110111010,01100110010001111010001100111011
11000110000011000000111100111010,10100000100001011001111010111010
01101010100010111000101110111010,10000000011000001000011100111000
01000110010110100101111100111010,10001110100011100011000110111010
00111010000111010001100110111010,00011100110001100001001010111001
11001000000001001100000010111001,00001010001010000011110100111011
10011100000100010011100000111011,01110100101110010100110110111011
10010001011110111001111110111011,00010110101000100001001000111010
11100110111111111010110100111011,00110100001000110000100000111010
00001111011111100111100010111011,01110000101010000000111010111010
10010100100100010010010000111011,10011010010110101000101100111010
11000101011001001000001110111011,01101110110101000100100110111010
11100000111100001100101000111011,01010000010110111011001000111010
00011110111100011100100110111011,10101010001101101000111010111011
00101110001111110110001100111011,10111101110010011100000000111011
01111110110011011100001000111010,10100010111111010110111010111011
10011010001000111010101110111011,00101100110101101010010000111010
01000101101000011000100000111011,00111110111111101011000010111010
10000000101101101000011100110111,11101111110001111101111000111010
00001000111011001000000010111011,00100001101001011101010110111010
10010011000011111011100000111011,00110111001011101111111000111010
10101000101101111011000010111011,00100010001000111100000110111010
10010111011010111000011100111011,10100110100111000000010000111010
00001000110000000011111010111011,01011000001110101101001010111001
11010110111010000100001100111011,10001110000110111000111100111010
10011110011001001111000110111010,00000100110001101111100110111001
10011000000000110010111110111011,11101010101111010010010010111010
01000000110101101100101100111011,11011100110011110110010010111010
00111010000110011010000010111011,01000111110110111011100100111010
00110100001011101110101100111010,00110010111101110011110000111011
10110100110111001010001110111010,11101111100010010000000010111100
10011010101010100100111000111011,01001000011101100000010000111100
00011001101100111000111010111011,00101100101101101010000110111011
11000110010010110011110000111011,11100110000010010110000000111011
10010000011111000011111010111010,00010100110001111000110010111011
00010000100101110011010000111010,00100000101100101100001100111011
01100010100001111010111110111010,00101110010010011111110110111011
10111100101101111000101110111001,01101100101010101101110100111011
01000001111100000010111000111011,10110100100110110000101010111011
01010001000010000010010110111011,01110101101010101010110010111010
11011100000010110010101100111010,10010100101001110011001110111010
00100100010000010001010010111010,01111001100110101100101100111011
01101100111010100000111100111011,11010001111010100001011110111100
10001000111101100101011110111011,00100100111011011110111000111011
10111100001100110110010000111011,00100000011111010110100110111011
10011000011101110010111010111011,10011110110001010000010000111011
01001100011010000001000100111010,10111110110011001000001010111011
11010110110110111101011000111010,11010100001101101010010000111011
00000110101000001011000010111010,10111100001010110110001010111010
10011011011111110000000110111011,10010000110011001010101010111011
00010100000010101001110100111011,10010110111110010001010000111100
01111000100011101000001110111011,11100001110100010001111010111100
00000010100010011100001000111010,01010100010110101110111000111011
11110100111011100111100110111010,11000000010010100111011010111011
00000111001100010000010000111011,10010101000111011000110000111010
00000010010001111000101010111010,11100110000001000001100100111010
00000100101100001110110110111010,01001100010011001100111010111010
01010000110110000110000000111011,11111010101101011001101100111010
11100010010101110100011110111011,11110110100111101010101100111001
10101001100010110111001100111010,01111110000000110101000110111010
01101100111100001010111100111010,11010000111000111011011010111001
01110111010001011010001110111010,10111100110101100010101000111011
00001100111010010010100110111001,00111110111010101001011010111011
11111010010101100000011000111010,00001100001001001000000000111011
00101110011111000000011110111010,00101111001101001111111110111010
00110000101111110010001000111011,00101100100100111100011100111010
11101101010100011110000110111011,10011010000011001111010110111010
11001010010010110011101100111100,11101100001001101100011000111010
11010111010101110100000110111100,11010000001101111000011100111001
01111100011101011111010100111011,11001000000111111110111110111001
01011010011000010101101110111011,10111101110001011000010010111011
11011100011001010111110000111010,00001100001101101111111000111011
11001100110001010000100100111010,00111110001011001011111010111011
00100100010101101001011110111010,11001001000001000011101100111011
10101011101100000001100000111011,10000010001011010100011110111011
11100110110111000111110010111011,00111100100100101000111000111011
01000110010111100110011100111011,11000000001011001010100110111011
11101110000100010001100010111011,11011010110101011000011100111011
01101011001000110000111000111011,01100000001101001101010000111001
10100011001100110000100110111011,01101101001100011011101110111011
11101001100000100000111100111011,11111011110110110000101000111100
01010010111010000101101110111011,01011110111011001111110010111011
01100111101100010101000000111011,11110010011100101000000100111011
01010100100001001000100010111010,00010100110100011001101110111001
01000000000110101011111010111001,10001000011111011101111010111010
01001000011111011000011000111010,01001001000000100011011000111011
11100000000100110011111010111011,10000110110100000110001010111011
10000110000001001001110000111011,11001011110111101000010100111011
00011010100111011000000110111011,11100101001000110101010110111011
11001100010010000010001000111011,11111000110100110110110000111010
01100100011011010011000010111011,01011111011100011001001000111010
01101100110000100110111100111011,01101010101011000100011010111011
11010001100111111011111110111011,11011101010111011001100000111011
11001110001110100001001000111100,00011011000111011010101010111011
10110010101010000001000110111100,01111010011101111010101000111011
11100100111100001001100100111011,01100110010101110111101110111011
01100000011110100000101010111011,00000000000111100100111100111000
11101101001010111000000000111011,10100100100100000100010000111011
11001000111001101010101110111011,11100010000101010100000010111011
01011000110100001000110100111011,01111001010001010011000000111011
00010110010101000110000010111011,11010011011111000110001110111011
11110101101101100000100000111011,00101110000110110000101000111011
00111000011000001010010000111001,01110110111001101100001100111010
00011110011111100001010110111011,10110110100011000010001010111011
00110010000001101000001100111011,01010000101010000111101010111001
11001010000110011100011110111011,00000110011011100000110100111011
01011000001010001011111100111011,11101101000101001101011010111010
00000000010100010101110010111011,11100000111100010011110100111001
01001100101000110000011000111011,01001000010100000010100000111010
11110000001111001110010010111010,10100000001010011011000000111000
11101100100100111000110000111010,00000000111110110100100100111001
01001000101010001000000010111001,00000110001010110101000110111011
10110000111010000111001100111010,01010101011101011101001000111011
00010010000011100101001010111011,10010111011100011101110010111011
00111010111110100011100000111011,11001001101010101000100000111011
10100100110000000000000100111010,00010100101001010100101110111011
10000011110101001111001010111010,01010011010101001000000000111011
00010001100110011001101000111010,11110000001001101001101010111011
00001000001101000010001010111011,11101011100010011111000000111011
11001010110000001000100100111011,01010111101110110001000110111100
10011000110100100011011110111011,10001110001011111010111100111011
10110000010010001100111000111000,01111000000011110111011010111001
01001001010001011000000100111010,01001000011110011101110010111010
11010000100100101011011100111001,00000000101010001011101110110111
00111000000111100011011110111011,01111000111010111010111100111010
01110110111110011000111100111011,10110100000101001010000100111010
11011011000111001001111010111011,11111001101001001000111110111011
10001000001100010111101000111011,11101100101111011000001000111011
11000110001100101000111110111010,11101100110011001110100010111010
01001001100010001101011110111010,01100000010110001000110110111000
10011110100110010100011000111011,10100001111010111100101000111010
10110000110000100010110010111011,10011111010001011100001010111010
01000111100000011000000000111010,11111101010100100000010010111011
00011111111000001001001110111010,00011000011001111100110000111011
10101111100000010111010100111011,10011101100111101011010110111011
00101100001001001010101010111011,11000110000000100101010000111010
01101000010010100101111100111011,10000101110000011111010100111010
10010100110011110111011010111001,11111000010000110001100110111010
01110010001000010001011110111011,11111011100111110000110110111010
11101010101000111001100100111011,10000100010000100111100010111010
11000000010011001101000010111011,10100100000110101101101000111010
11110011111011011010101000111011,11110010010001001001110110111010
10011101111000010000111010111011,00001100000001011100110100111010
00000000110000101010010000111001,11101111100110001100111010111010
11111100011101100111101110111010,10110110111011000001010000111011
10110010010100110011100000111011,00101010101101111001100010111011
10011110001010101000001010111011,00100110110010111010001000111011
01101000001110110110000100111011,00100110110011011110000010111010
10111100010011000001101110111010,10000000001110001111111000110111
10010101000000010000100110111011,00011011011000010010010110111011
00000000110101001110100000111000,01000110011100011000110000111011
00011110100110011001010000111011,01100100011100000011100110111011
01111000001001011011001110111011,01111010111010100111111100111010
10001100110111110010001000111011,01100100111100011111100100111001
11010001011101001001010000111001,10111011111000000011001010111011
10000110010110111010000010111010,01100000001010001010010100111011
11100000110000100000100000111010,00010100111101111101000010111011
11010010101100111011011000111010,01110011011001000000001100111100
10000011101111100101000010111011,10101000010111100000111010111100
11101000111101110100100000111011,00001000110010111101011100111011
00001001101101011000110010111010,01000110000000010100101010111011
10001000011000011001110110111010,11011010100100100000010110111011
11101110100110010001011100111011,11101000100001111100101000111011
11001011111011000010111010111011,10001011011101001011001010111011
01000010001110100000010100111011,11011000000101110000111000111011
10011100110011000001010000111011,10100100100011110101110000111010
10101101011001001101100010111011,11001100001111100001100110111011
11110110010100101001110000111011,11100000101010001010100000111010
11101101000010001110011110111010,10101000000111010110100000111001
00001001010111110100111000111011,10011110001101111001111100111001
01000010000010000101000010111011,00001100000111110011110110111011
01101100000101111001011010111010,00101111010110011011111000111011
11000111100001111000100000111011,00111110111111101010110010111011
00101011001011101000011010111011,01100011100010101000010100111010
