11100100000000111101111000111011,01011100001000000000100110111011
00010000110000010001011110111100,10000000110011000110111000111000
01111000100010110001100100111100,11001110001011010101000000111010
11100100000111001011010010111011,11110000101110111101110110111001
11100100111100101010000000111010,00111010111100101101000110111010
01001111100000111110101010111010,01101110010011111000101000111011
10010101010100001001100000111011,11101000111010000101011110111011
11110110110101011000110010111011,10010110010100010100010010111011
01000001111001111110011000111010,11110010100100100000100100111100
00110000000010001100001110111000,10011101010001100000010110111100
10001000101111111000110110111010,11101110110010011010111000111011
11000001011001110001001000111011,11100010000111111111011110111010
10101111010111000011001010111011,10011110101001001101011110111010
01000100101110101000000000111011,00100000001011000110100100111011
01101000010010111110100110111011,10100100111111011011010110111011
11100100111111000001000000111100,10001010001110110000111000111100
10111110111100101110110010111011,00110111011111110101010010111100
00011101000110001010011000111011,11101000100111001001101100111100
10011000100101110101001010111011,01111000011101101010001010111100
00110010110001100010011000111011,10100101001110000010110100111100
00001101101011100011110010111011,10100000011000101110001110111010
11100111001010110001101100111011,01000100001001100000010000111010
11111100011011100110110010111011,10000110000010111010110110111001
11100010100110101101001000111011,00011100011111101100001110111010
00111110010100101011011110111011,11110110010001110101011100111010
11010100010010110001011000111011,01011000001100110110101000111010
10011100101011001010110010111010,10110001101010110110010000111010
10110100010011111110001100111010,10001100000010110010110010111011
10000101110111011100111110111010,11000000101111100011011110111000
11011010101110110000010000111011,01111000101011110111000100111010
01111110110010110100110110111011,00111110101110111000001000111011
10000000101001000010001100111011,11111110101000000000110110111100
00101101010101011110000100111010,11001110010011010100010000111100
11011011011010011100111110111011,00011010000111100111101010111100
11111011100000001101001000111011,01011100100011000111101000111100
11011111000100010011000010111011,01100001001010100100101110111100
00010000001010001001011010111001,10100010100000010000010000111100
10110000101101001110011000111001,10000110010111000101110010111011
11000000001011000111101110111010,00000011010100110010100000111011
01110111011000110111010000111011,01001010110010001100110110111011
01100001001110011001100010111011,10110100110100100001011000111100
11101111100011000010100000111011,10001100110011100010110110111100
00110001000010100010100010111010,00010110011111010011010000111100
10011110110010000010000010111011,10011010101010110000100010111100
00101100001100011101110000111011,10000000001001011000000000111011
11101000011110110010011010111100,00000000100101100011010010110111
00000000001010110101110000111100,10101110110011101011101110111010
11000111111111110100100010111100,11100000101110101001011110111010
01001111011010000111001100111011,00110000101101001000100100111011
10110000010001001101101000111011,00001100111011000011101110111011
10110000111010000101011010111100,01100010110011000111010010111010
10101010001110010100000000111100,01111000011110110111101000111011
10011100101001100000000010111100,01100001001011100111010110111011
00100110001011010011101000111100,11111011110100000000110100111011
10110011101011111000001110111100,10011000100000100000110010111100
10110010101011011000001000111100,01011101110001101010010100111100
11010000101011100110100010111100,00100000101101111010001010111100
10101000100111000001111000111100,11100110010000010000000000111100
01110010001101101001100110111011,11000011111001000010111100111011
01101010111101110001111000111011,00011100001111010010000110111100
01010000010011111100100010111001,01011111101110101000001000111100
01100001101000000110001010111010,01100000101110101001010010111100
11011000000000001110001110111010,10000001101110011000001000111100
11001110011000111100111000111011,10100100100011110101011110111100
11011011101001000000101010111100,10011110110101000001111000111100
01111110101101111000000100111011,11010001100001011101001010111011
01100010100110101111000100111011,11011010101101001111111100111011
11010010100101111000101110111100,11010100001010100001001110111100
10010010001011101001010100111100,11110000111010100011111100111010
00000011010101100101110110111100,00000000110001110010010000111100
11001010110101100010000100111100,01011111111110000011100110111100
10010010100101010011010110111100,00010010011100111100010100111011
00100101111001010101001000111100,10000100011010110001001110111011
00101010100110010010010110111100,11111101111110011101101100111010
00101101000011101001101000111011,10111001111100010000000010111011
10010010111011011000110100111010,00001110001001110001001000111011
11111110100100101011101110111011,11110100101001010010100010111010
10101110010010011011011100111011,00111111110111111000000110111011
10110001010001110011000010111011,00010101010111010000011000111100
01000000111100101011001100111010,01010110101111100000010010111100
10100101001101011000110110111010,11000100101010110100101100111011
00010000111100010000101100111011,10111111110000000011101100111011
00001011101101001000001010111011,01100111001010011110111110111011
00110011000110000100101000111011,11011001110001010001110100111100
10011100011111010100011110111010,01001000101001000000110110111100
10000000110100100011001100111010,10011110110101101110110000111011
00101001011011110100000110111011,11000101111110110000101110111100
11111010000101000111011100111011,01101110100001010001000000111100
11100010000101010001101000111010,01001101001011101001111110111011
00110000001011100000001110111100,01001011001010001000101100111010
00000000111011000100100000111100,01100000110010011110110010111010
11100110101100110001110110111100,11001110111011111010010100111011
11100010011111010000000000111011,11100010100101001100111110111011
01010011011000101010111000111011,01101001110000101010101000111011
01010001101000001110011010111011,00000110001100101011001010111011
10110000110101000011111100111011,11000100111001001110010100111011
01101010011001000010111000111011,01111101001100011110100110111011
01001001010100101011000110111011,11110101100001101100011000111011
00101010100001000010011000111011,11111110000011010111000110111011
10000010111110111000111100111011,01100000110100011101001010111001
00101010110100010001110110111100,11011000110100010100000100111011
00101110011101000010100000111100,11000011101011111001001010111010
11100010000011110000101010111100,11011001001010000010110010111011
00001000010101111101010100111011,11000010011000001010001000111011
10101101000110001001101010111011,00111010011011101100000110111011
00111001101100110010000100111011,00111110100101011000111100111011
00000010010111011001001010111010,11000000010010111101011100111000
00000010011001011000110000111010,00111100010001000100000010111011
01010000101101010001101110111010,10000000001110111101000110111001
11000000101000100010001010111010,10000001011101001011011000111011
00010000000000100010110100111011,01010000100110011010100110111011
11101110110011011010000110111011,00110000001100011101010000111010
10111100011001111010100100111011,00010100111111100000000100111010
10001000110011100101011110111011,10100010000011000111011110111010
00110000001010111001001100111010,01001110111110100000101010111010
00011000010100100000111100111011,11011010111100110010111100111011
11010000111101111011110110111011,01110100101100101000101010111011
10000011001101001110000000111011,01001110100010011011011000111011
01110001011001011101100110111011,01011011010010111011010010111011
00111110000011001011101100111011,10100000001011100111110000111011
11010000001110110000110010111011,01001010101011101000011010111011
10110101111001011000101110111011,11010100100101001010000000111011
11000011100101010001100000111100,00100000001000111110000010111010
10101100000111111011111010111011,00110110100010110001010110111011
01011101001011110110100110111011,01111000000110100111110000111010
00111100001101010000000100111100,00001111011111000111011100111011
10001111110000001011000110111011,10110101001010111100010010111011
00100100011011010100010100111011,11101001011110111100000100111011
10101000101000010101100010111011,10011000000111001010100110111011
00001111101000110011110100111011,01101100000010100000100000111011
11100100000100101011011110111010,11001110010001010101100100111011
10001000011100011110111000111001,10011001100111011101100010111011
10100000100111000010101000111010,10001010111101111010101100111011
01010100110110111000010110111001,01100111111110100101110110111011
01110100000000111000000110111010,10011110000011000110001000111011
11101000011100011010110010111001,11000000111100110000111110111011
10100011010110111000001100111010,00110000010110111100111110111010
00101100100111010000100000111011,00011001010100101001010000111011
01100000000010001011101110111011,00101110100100111001010110111011
01110100101010000000011100111100,11111101001001010001000100111011
00110000101001110001100110111100,01111111111010000100011000111011
00100100100110011110001100111011,11111000111110010001000110111100
11111001110011100110001110111011,00010000011010110011011100111100
01001011000101000001011100111011,10101100001101000010011010111100
10000001010111010000111010111011,10101010001010101100011000111011
10000101010110001011011000111010,10010000010110110110101100111010
10000000000001000010011110111000,11001110110001001110001010111011
01111000110100000011101010111001,00001111111100110001100000111100
00110000010001100110111010111001,10011100001000011111101010111011
11011100101011101011111010111010,11011010110110000001110100111011
11001100100000100100101100111011,01101001011100110000111100111011
10011010000000111011100010111010,11101100101110010110110010111011
10110000010110101001110010111010,11100000011110110100110100111011
10110100001011111001000100111010,11101100111010100110001110111010
01010000111110000110111100111001,11101000000010111100011010111010
00000110000001001101101010111001,01110000001100111111010100111010
01010000011100111000100000111000,00001000001111011001011110111010
10100110111001010010111000111010,10111100100111100010000100111010
00101010101110110000111010111011,10001000001111010111101010111010
00111000011110010001010100111011,00001011000010111101011000111010
01110000100101110001101110111010,01100100110111110110000110111010
11111010111000100111100000111010,01000111000000110010000010111011
01110100110000100011111110111011,10110000111100011110000000111011
11101000110101001001100100111001,11011100000010011110101010111011
00011100000000011011111100111011,11111100101101101110011000111001
01100000000000000000001110111100,10101011000100011100100000111011
11010110101000011101010100111011,00111110100010111010111010111011
10101010011011011001101110111011,01010000100100000000011100111010
10110111101111100111010000111011,10100110101100110011000000111011
11110110000110101010111010111011,10110001100010000110110110111011
10111110010110110000110000111100,01101011010001101000010100111011
01011110001000110001011010111100,11001111010110001001000110111011
01100100110001000000010100111100,11101000001010011010010000111011
01100110110011000010101110111100,11010111101010010000011110111100
11011010011101010011000100111100,10111010000101010100100100111100
11101010010101010111101010111011,01111110101011000011100110111100
10111111000010100100001010111011,00011000011001111101111100111011
00110000010110101001111000111011,00011001110011010111100010111011
11100010001100011001001110111011,00110110101101010100100000111011
01101000110001110000000100111011,11001000111101010000001110111011
00010100011011101011010100111010,10100000101100110101100110111010
10111011101011010010010110111011,10010110110100000010001100111011
10011100100010101111100000111010,11010001101000010000100010111011
11100000111111010000001100111010,01000100000101100101101100111011
00000100011010000110111110111011,10110000110101010110110110111011
01010100001100110011111000111011,01000000011000011010100110111010
00011000000000100101011000111010,11111001101101111001111000111011
11010000011010001101110110111010,11000100110001100011011010111011
00000000001100111110010000110110,10101010101011101010011100111010
00100011100001110000111110111010,10011111111111100001001010111011
00001101101001110100110100111011,00010110011011011110101000111010
01010101001101010110010110111011,11100110100000010010001010111010
00111100011010100100111000111010,01110110110101011111111000111010
10010000010011011100010100111010,11110110101100111001111010111011
01100000111001110101101010111010,10101111010110001010000100111011
11111100011101011011001010111010,00010101001010000000100010111011
11011100010001010001010000111011,11000100000101001001001100111010
00110000001100001001101010111001,11001000100000000010011010111011
01101001100111010010001010111011,11001110011110100110101000111011
10111101100100110100000000111011,01011111101010010110011010111011
01001110110100101111100010111010,11101101010110011001101100111011
11110111010001001010001000111010,00100101101000011110110110111011
10101010100000001001011110111010,11010111101010011100110000111011
01011110101100101000101100111010,01111010010001101111101010111010
01111100111101010010000110111010,11111100001110101111101010111010
01000100001100011100110100111001,10000010101111101001100100111011
00110011000011100100100010111010,00011101000110011110000110111011
01110100001111111011111000111010,10010001010001010000000100111100
00111001110100010000110110111011,10101110111100010000001110111100
11111110101111000001110100111011,11001001000101010000110000111100
00111110101100111100111010111010,10001001000010010000001010111100
10001010010100101010000110111010,11011011010010001001101000111011
01010010110011101100011100111011,00010010110010110000111010111011
11100110000011100001010110111100,00001010010001011000010000111010
11101111000110001100111000111011,10010000001000111101000000111010
10100010011011111001111010111010,11001010011001010101101110111011
00110110000100111100110010111010,00010100011110010010110100111011
11001000000001000111010100111011,10000011111000000000010110111011
10111011100001111110001010111011,11011100111001110100000100111010
10101111000111111111111100111011,11101100011001010010011000111011
00001010110110001001011010111011,01011011101010101010100110111011
01001100011100101101000000111010,01011110100000101100000000111011
00100010010000100011110010111010,10101001101101101000010010111011
00101001111000111111111110111001,11101000111110111001010010111010
10010110000000000010000100111011,10011011110000001100111000111011
10100000000100111011101010111011,10001010000101101101000110111011
11001101101001110000010100111100,01000100010010110010010100111011
00100100101000001011011010111011,01111000101011101011110100111001
10010011100110101111000100111010,01001100111100100001001110111010
10111100010111001110110110111010,10101010011000101001010010111010
10011010001011110100111100111011,00001100001100110100010000111011
01011011000101011010100010111011,10100110101011000110010010111011
00111001100110011111011100111011,11011011001000001100000000111010
01101100101011111100010010111011,01011011100010111111101000111010
01011111100100010001001000111010,00111010010111100100100110111011
11001010001010110011100100111011,10100110000110110011111100111011
00000101011001010000011010111011,00011110011111011010000010111011
01010000100100000010100110111010,11110000101100001110101000111011
11101000011100110100001100111011,10100110110001011011010110111011
11001000011010010111100110111011,01100110111110101101010000111010
01101101101110001000100100111011,10000010110000011101111010111001
01001111100110111010010110111011,11100110011010110011011100111011
01111010101000001001111100111011,11110000000001111001011010111011
01010100100111001001001010111011,01100110110101010011010100111011
00101010010110101100110000111011,11110100001101010000111110111010
11001101110101010000011110111100,01111110101101101000101000111010
11110010100010100000000100111100,11001000110000100010100010111011
00001100110010111101011010111011,00100100011000000100010100111011
11100000011110001011010000111011,10101111001111101101100110111010
01011010011110101000100110111011,10110100011111100011001010111001
11101100111101110101010000111011,10000110011010100110100010111010
01100111101101000100010010111011,11011010100110011000101100111011
11010100100111010001100000111011,01000110001011111011011110111011
01100111101011101001001110111010,00111110100010010110100000111011
01000000111000011101111010110111,00100110111100110100001110111010
00011000000010110000100000111011,10111000100000000010110010111001
11001111110000011100110010111011,00001000010110101011111110111001
01000001001010110101001000111100,00100000110001011111101100111001
10100010111110111000101110111100,00011110100011010111010100111010
10011111011110000110001100111100,00101010110110100100101010111011
10001010100001100000001010111100,11011100001010010010100100111011
11001110100001011011010100111011,11000000011101101110000000111001
10111010001010011011100010111011,11010110000101100001000010111011
00110111010011111010100000111011,01001110010000100001001000111011
00001000100101110101101010111011,01100111010110110110001010111010
11111000000011101011110000111001,01100100101010001001100010111010
01110100111101000100111100111011,10100100111101001100100000111001
00001001101000100111010110111011,00011011011010000100011100111011
01001100101010011000011010111010,10010000111101000111001110111011
01011010101110101101111000111011,00001010000110011000001100111001
10111110110101111111110110111011,10100100010011100011100100111011
00000001010100111000000000111011,01001010100011110011000110111011
00001100111010010101011100111010,00000101111011011101101100111010
01010010111100101000010110111011,11101000011100000010001110111011
01111000110011101101010100111011,01001010110001010110010100111011
01010110001001010000111010111100,10100010011001001001000110111010
00101010101101100000101000111100,11110101100110001000100010111011
00100010101110011010010110111011,11101111111110111110001000111011
10010000010111011000000000111010,00001000100001011001010010111011
11101100101110011100110100111010,01010100000110011111000100111001
00010100110001011101001010111010,00001010000100111100110000111010
11101000101001110110100000111010,00011100101001111010011110111010
00100111110011111000000010111010,01101110000100101000100000111010
01011000100101000110111010111010,00111010010011101011111010111010
10110100010011110101111100111011,00111100001100010111101100111010
01100101001111111100011110111010,10000000101000010001101110111001
11101100101000010001100110111011,10001111101100101100110100111010
01000011111011110001000100111011,10010010000001011001000010111011
11010110101010000001101000111011,01001100001100001001101000111011
10000100111011011110000010111011,01111000110001000001011110111011
00001111010000011110010000111011,10101110111001100001011000111010
10111110001011100101001010111011,11011000001000000000100010111011
01110000111110101110011010111001,00101000100100011010001000111011
10000100011010110111000100111010,00100000011000000110110110111011
10100000011110111110000100111010,10111010100110011001101010111010
10110100110100100011010110111011,01010100111101000100111100111011
01001010100101100100100010111010,00101011000100000010110010111011
01011000010000101000111000111011,01100010000100010110101100111011
00111010111010101000100010111011,11011000100111011011010110111011
10011110011010100111100000111011,11011010111110011010101100111011
11001010011100001010011010111011,00000010111100110000101110111011
01110101111111101000000100111011,01010001100100000000100010111010
00000000001101010010010110111010,10111000110010001101101010111001
11011110001100011010111010111001,00110011101100010111110000111011
00101000110111000100111010111010,00010011111011111001101110111011
11000101010101111000100100111010,01000110010100101000100000111010
00101000101100010101110000111001,01011111001111110100001100111011
01000110011011100001000110111011,11111101111011001000001110111011
00001000001110000101010100111011,01010111100000010110011000111011
01100001100001110101000010111011,01011010101001011110111010111010
11001100000100110100011100111011,10010111100000110100001010111010
01011100000011100000100010111011,01101001100100111100110000111010
10100110111100010011110100111010,00101010111101100000001010111010
11011010100111100111010010111010,00100110100110101000001110111010
01001110011011110000011100111011,01110111110111100000100000111011
10101000111100011011011110111010,01111111110110010010100110111011
00011000111100000111011110111010,01111111101100110011010000111011
11110100110111011111101100111010,10111000110010000001011110111011
10000000111000101101010010110111,11101110100111101110101100111010
00010101101100010100001010111011,01110100111101010000011110111011
11111110010100101000111000111011,01000011000101000001100100111011
00101011110010010111111010111011,11001100000011100011011110111010
11011110101001110111100000111011,01110110010110110001010110111011
01110000110011101001101110111011,01101110111110111010000000111011
10001111100001000111101100111011,11110010001110101100110110111011
00000000011011110011101110110111,10100001111011101001100100111011
11110111101000100000010010111011,00110000111111000110111110111010
01000000010101100001111100111001,11100010000110011100100110111010
11000100101001101111011000111010,01010000110111110000010100111010
01000110010001111010001110111010,10111010101010100011011100111011
00010101100001101011000010111010,00110100100011001000101010111011
00110111001111010000100100111011,01010100001101011110100100111010
00000000100011011100110010111000,10111100011101010011011000111010
11011000000100000100100100111001,11010000110011111111111110111001
01101111010100110101111010111011,00011000101110001101100010111001
01001001011111111010011000111011,11100000011010011100010000111000
11001100001101010101010010111011,00101000011011111011100100111010
01000000010011001101010000111000,00100010011111000010000010111011
10100011100000010011001000111011,10000110011011011110111100111010
00011010111000101010011110111011,11110010100010110110100000111001
01001000100010011001111100111011,10110110101100010010110110111011
11100110001010001010111010111010,00111110010101010111100100111011
10100011100011101010100110111010,00101001100101010111000110111011
01110000111111101011101000111010,11001000110010110110000100111011
00111100110111000100000110111010,10000101100101110010000110111011
11100000100001100010110010111010,01011000001011100100111100111001
10110000011001110110101000111010,01000010011110101001010000111010
11001000000011001001110100111010,01000000001000111010001100110111
11011100000101000000101010111011,10011010000100110100101110111011
01000000110110101011101000111001,11011001011001101011111000111011
01110011010110111101111100111010,11101101111100101010011110111011
01100110111101101111011110111010,01110000100000110101110000111011
01000100000111010010110010111001,11100110000000101011111010111011
00110010100011111100010100111010,00000010100101100001111100111100
00101000101110101001000000111001,10101111001001100000100010111100
01000000011101010011010010111011,00010101111101110001101100111011
00001011000111100010100100111011,01101011000010010000111000111011
00000000010100100010000100111001,10011010001110101011011110111010
00000000110000000100101010111011,10100011011000110100110010111011
10000000111001101000110100111011,01100000110110011000000000111011
01110001001011000100001110111011,11000100101010111110010010111001
11111000001011100111111100111001,10000000100011111000110100111000
00100100011100000111111010111010,00110000001110100001100010111011
10010110111000011010010000111011,10001100111111010111001000111011
10101010101101101011001110111011,00010011000010101001110010111011
01011000111100100110000100111011,01111101011010010100000100111011
01001110101001110110011010111011,11011000000010101000110000111010
10100011100101110011101100111011,00011000101110101010010010111010
01110111001000100100001000111001,00101110110101010001101010111011
10100100001010100011100110111011,01010110000111011010000100111011
00000010111111010010010000111011,11000110101111001010001010111011
00101111100111111110101110111001,11110111100010011000101000111011
11110000011011010000101000111001,01010010001011011000100110111011
11001000101111101011100110111001,00001100011000101001011000111011
00000111000011101100101110111010,11100110101101011010010010111011
10010011110111001000011000111011,00011100111101101001111000111011
00111001110100101000111110111011,11111101100010110001100010111011
10010010000000010000010000111011,11001010000101001000110010111010
01101000010001101001101010111001,01111010100011100000100100111011
01100110001100001000010000111010,10010100001111101110101010111001
11110010010110111111101010111010,00011100001100100101010010111011
01101100011011111001110100111010,10111100100110101011001100111011
10111000110110011011001110111001,10000111101010100011111110111011
00100010100001110101000000111010,01100100011011010001100100111010
10111110001011010100010010111010,10011111001011101111001010111010
10000000001010110111000010111010,00100100010011001111110100111010
01101101100110110011100100111011,00101000010111110111101100111001
10010010101001111000111010111011,11001111111011111111011110111010
11000000110000101001001000111011,01010100111011010110000100111011
11111100101101000100011010111011,01101110101101011000000010111011
00100100110100111101111100111010,11101110010010100001010000111011
00101000111101001010010110111010,11101010111011111000110010111010
00101111101101110111000100111010,11001000001101110100010000111001
11001100000111110000000100111010,01100001000011100011011100111011
00101010110111000000011110111011,10011110010111111100000110111011
01111100100101010110010100111011,10011100101011111011101000111011
00011011000001101010110010111011,11000100011001000110000110111011
10110001011101011011000000111011,00010010110111010000011000111011
10010111110101111000111010111011,00110100000101100001111110111011
01000010001101111010111000111011,10110110101011101000001000111011
11010111001110100000011110111100,11000100100000001000000110111011
11101110100001000010011100111100,00001001110011111100000100111010
11000101100001010000110110111100,01101101110010001001010010111010
00000000100101100010110000111011,11000000001011011001010100111011
11001111000010011010010000111011,10101101111110011101001110111011
00010100001110101111100110111011,11110100111011101010001100111011
10011001010011000000011000111011,01010101110111110100010110111011
01001101100011011001001100111011,11101110111011011000011100111010
10111010101101111011100110111011,11010010100111101011110000111010
10010010001011111010010100111011,10110010001011010011100110111011
11010001011011101001010110111011,11001100011101111110101000111010
10101110010101011100011000111010,01111101011001000110101110111010
00001010001000010001010100111011,00101000010001011000110100111010
10000010000011110011011110111011,10001100011111110000110100111010
00010000111011010110010100111001,00010010100010110101000010111011
01101010110101010001001100111011,10011110111100001010100000111011
11001100110101010010001010111011,11010101100100111100100010111011
01111101101110111011000000111010,00011000110010001010100000111011
00010100101011100101101010111010,00001001110011100011111010111011
10100000000011010000101100111001,00101000000110100000100000111010
00010010011111000011000000111011,00101010101011101100011000111001
10110000101010111101010010111011,00110011111101011001100000111010
11011000101001000001001100111100,10110001111100000001001010111011
00111111101110000000111110111100,00001010101010110101100000111010
10101101111010011000111100111011,01010100101111111101011000111001
00011001100011110000101100111011,11010010111010001000010100111010
00100110111110001010010110111011,10000100000111100100011010111011
01011111110000010110001100111011,11011010101011110011001000111011
01000011011011110000001110111011,10000000100110000111110010111010
10110000111111100000010000111011,01000000111001100000011010111001
11111000101011011110001010111010,10011000101001110011000010111001
10100011011111001000111100111010,10001100110011100010111000111010
11011001110111011111101110111010,11101000111110101100101000111000
11101011011001010101110000111011,11100100111011101110000010111010
11010111100010000010110110111011,11110100111110100001011100111011
11000000001110011100010010111001,00011110000101011100000010111001
01101010110010011001101100111011,00010001010000000001101010111011
00010011010010101111000110111011,01001101010100100000101000111011
11010010001110001001000000111011,11001111011001100100010000111010
11001000010011010011100000111010,11100000000000110001011010111011
01010100110011111111010110111010,01000011011100001110111100111010
10010100011010101100001100111010,01010001010000110001110010111011
