10011000110101010110100100111011,11101000110001111010011110111000
00011110110001110010101110111011,11001000100000101100000000111011
11001100000100110000001000111011,00010011010101001100100110111011
00111000000100101100111110111010,01001100101000001000010000111011
01101111010000110001010000111011,00101000011010000100110110111011
00000010100100011011001110111011,01110011011101110010100100111011
11101110010111100000101100111100,11110100110010101010001110111010
10000011000101100000100010111100,10110011111010010001001110111011
01111010111111001010110000111011,00011000011010011111110000111011
10011110000111100110010110111010,11100011101011110100100010111100
00101101000110011100000110111010,10101100001011100110011100111100
11101110000010100010100110111011,10101010100101110101100010111100
11111000000010110000010000111100,11001110110000100010111000111100
01011000001001001111001010111011,01101000100011101110001010111011
10111010111000101001111100111011,11111100100011011111010000111010
11011100111100111011010110111011,00011001100101101110101100111010
01100100110101100010100000111011,11001100000000001111110100111001
10000000000110001100101100111011,01000010101001110000101010111100
01101110100101100000111010111100,11101100110110010101010100111100
00101001000011000100101000111011,00010010111100100001001010111100
11001000011000010010101000111001,11110110100110110001000100111011
00000010110111011000000110111010,11011100010011011110000000111010
01001000010111111001010000111011,01011000110001111100100110111010
00110011110000010001001110111100,00010111110010001110001110111010
00111111001110110001111100111100,00111101111001111001110100111011
11110001010101111100011110111011,10110010111111101001001010111011
11011000011011010101010100111011,01010000111000110110010000111010
00001001010010000111111110111011,11101101001111100010101100111011
00111101100111001001111100111011,10010000010110101000111010111011
01000100001111001010001010111011,00000000111110110111110100111011
01001000011001001001000000111011,10000000010010011100110010110111
11100000110100000111011100111010,00010110010111111010100010111011
01011111101011100010000110111100,11001001111001111110011000111011
00000011000101110100011100111100,01010111100010010110001010111011
10011000000101101110010010111011,01001001011101100001000010111011
10110110101110011110101100111010,11101001000111001010000100111011
01010010000111011010010000111010,00110010000101001100100010111011
10100000001001000000100110111010,00011100010101101110110100111011
11100000111110001000100010111011,11101100100010001110011010111011
11011011101100101111011100111011,11011000000001111100101100111011
00110101101101111101010010111011,01100000111001111011110110111011
10001000100101010001001000111010,00111011010000001101010100111011
01111010101010011100001100111011,11101001100000011101000010111011
00110100001111001010001010111010,00011011010010010100001000111011
11100000101011100110001110111100,10000100100111001101110000111010
11111010100100001010100000111100,11001110010011001100011110111011
01001111100000100101001010111100,01011010010011000010011000111100
11010100000100101100101100111010,00000010101010000010100010111100
10110100110010001001101100111011,00110000001001100110011000111011
01000010010111010110101110111011,01101110011011101100001000111011
00000100011110101101110010111010,10100000010111100010001010111100
11100110000001101011110000111011,00110110000000000001100000111100
01110100010010101011010110111011,11111010110111000100110110111100
11110000101001001000010000111010,11111000100001011001010100111100
10100010100001111001111100111011,01010100111100000111000010111100
10110110011100111100011110111011,11011110100110101000001000111010
01010100001100000101100000111010,00100000111011100000011000111100
01011100000100111111010100111010,10110000100000010100110010111011
00011000100111101001111000111011,00011010011101110000010110111100
01010111110110100101011010111100,11110100111110110101111000111100
01111100001101000100010100111100,11110100011101000100111010111100
00011110110000110110100110111011,11011100101001111110000000111011
00110000100000010111000110111001,01010100000001101111111100111010
00001110000001111000010010111011,10000000000011001111001010111011
11101110010101100000101100111100,01100100000011111111111000111011
11011100011101000000011110111100,11110000111101111101101110111011
10110100101001110010110100111011,00101100110110001010111100111011
10101010101010011000111100111011,00110010111011000110011010111011
01110011101010001110110010111011,01100000000101110110101000111010
01101011010100101010010000111011,00000000110100011000001100111010
00000111110100000001011010111011,00011000100110100000110010111011
01000010010101100001100100111011,00101001000101001011010100111011
10100111101101000000000110111011,10101010001010101101101010111011
10011010010100101110101100111010,11011011111000001100110100111010
10110010011010111001001010111011,11010110100100101001000000111011
00001001101111001010100000111011,00100110011001011100110010111011
01010010110110010001000110111010,01000010110101110010100100111011
10011110110101001001100010111011,00011000011001100010010000111011
10001110111010111100000000111011,10011010011000000010111110111011
10111100101111000101110110111011,01001000100111100110110110111010
00001110010011111000101010111010,00010000000110011000101100111011
11111000000101011110110100111011,11100000010100011101010010111011
01110010001011110101010010111100,01100110100110101100001100111011
11001111011001000110010000111100,10011100010001010010000010111011
10010010100100110011011010111100,00001100100000001100110110111010
00000010001101100000111000111100,11011000101101001000011000111011
00100110100110111010111110111011,00101100111001111010101110111011
11101110001001001011111000111010,10011111110000101011001000111011
11010111100110000101011010111011,00000010001111001001000110111011
11001001111100100000110100111100,11010000101000101010010100111010
10100010001001100000001010111100,10011011010100000000000000111011
00110011011001110101101000111011,01001110101011011101100110111010
10100101111000100101111010111011,10111101001000001001001010111010
11101100100010111000111100111011,11011010101010101001001100111011
10011110000001000111100000111010,10101010011111011110101010111011
00011000101001110001001010111100,01001110111110001110100000111011
01101011101100010011011100111100,01100001111010011011111010111011
11100010101000011100111010111011,10110010100100111011111100111011
11011100010000100111100000111010,01010000011001011011000110111011
01000000001011001110110100111010,10110110101110010100100000111011
11101110010111111000111010111011,10110110001011001110011010111010
11010110101101011100010000111011,11001110111011001010011000111010
10100100111100111011001110111011,00100111011110010000101100111011
00101110100000000110000100111011,00010100001010111110100110111011
00011010100111010000001010111011,11010000011011010010001000111100
01101101001001000001111000111011,00101110001100000010010110111100
11011010111101111111000010111010,01011111101100111111100100111011
11111000100101011001110110111001,11010001100000000111110110111011
11000000001101101111101110111000,00000100100010101010011100111010
11110010111111101000110000111011,01000000111001100110101010111001
10011110101010101111001110111011,10000000111000111010000100111000
11111111010100111011100100111011,11000000001110110010000100111010
00111110101101011001001110111010,00011001111101101001110010111010
00000000100101100010101110111011,00000000001110010011010010110111
10011111100111011000111100111011,11011000111000000000010100111011
11111010001100101000110110111011,11000010010001100011100010111011
10100100011010110010110100111011,11001100100010101011101100111010
00100010000010100011110010111010,10100000111111001010111000111010
01000000000101100101001010111010,10001000111101111000010110111011
10101000010110001000101000111011,00100110011100101001110000111011
00111110101100001111011010111011,01111110110111001011010110111010
01101001101011011101011100111011,01000100100011001001101110111011
00101011010101011000011010111011,01000001000011010000111100111100
10010010001101101110111100111010,01100110000010110000010010111100
10111101110000101011101000111010,10111100001011011001010000111011
11010001001111010010110010111011,11000100110100011000101110111001
00000000100111001010100000110101,00110000100001010010011010111011
11110001011000111100000100111010,10001010110000011111100100111010
01010011010101101000011000111010,11101100100110111000111000111010
11111110110100000101110110111011,11100000001100101110100010111010
01010100010001000011111100111011,10110100011000111101001010111010
01001000011100100011101010111010,01000100000100110110010000111011
11011000000101001101000110111010,00001010011011000000111010111010
11000011110001000010011100111011,10100101010000000101010110111011
10101100101100100001110110111011,11011000101111100101011000111011
01100110100010011001000100111010,01110000101100010111011100111001
00011100110101101001101100111010,00001011000010000001101010111011
10110010101001110001010010111011,00010000001100010000010000111010
10110111110111001011001000111010,00110010001001100110110100111011
01001000000101111001000100111010,00000011000110011101111110111011
10111100111100011010000110111011,00010001101110011011000100111011
10110100000010100000000100111100,10011110011110111000001010111010
10000010111011001111111010111011,01001100000001001011010110111010
01010010011110111010111100111011,11010101110110111000101100111010
01011000010101100000001110111011,10000000001101110010000110110111
11010000000010000011110010111001,10000000011011110111000000111000
11000000101001111101000010111001,01100100001000000001001110111011
10000110101100001110010000111010,11100010011111010101111100111011
10011101001010111110001010111010,00011110000111010001100110111010
10100100011010100101111000111010,00010110010001011000011110111011
11101000100100011000011000111001,00001010110000101100111000111011
01011000010000111000110010111010,11101100110111011000000010111011
01101000110111011100100100111010,10000000111000001111000100111001
00010110110001000010110110111011,00000000010100101010001100111000
00111011000101000101111000111011,11101010011110010111111000111010
00100000101000100011000110111011,01011000100000010111001000111001
00000001010000011111100100111010,10111100101110010010011010111011
10010001110010110001011110111011,11011111000111000000100100111011
01101111111001000111001100111011,11011010010000101001011000111010
11110010010010101000010010111011,11000110100110011001100010111011
11101000101000100000101000111011,01110000000100011100100100111011
11000110111110100001110100111011,11110001010111011101001010111011
01001011111101001110111110111011,11111010001000101100000100111011
00111010001011111111000000111011,11001011101101000001011110111011
11000010101011110100110010111011,11001100001100100000101110111011
01100000111101010010001010111000,00111000100001100001011000111011
01111000101000011100000100111010,01010011011001101100001100111010
10011000000111000001001110111011,11001011100010101001011010111011
11100100111001101011100100111010,00111100100011001000111100111011
11001100111101110110111100111010,01100000000110001001000110111010
11001011001000110110000010111011,10001011100100100010100010111011
10100110100111101010010100111011,11010100101010011010010000111011
11111110110100100111000110111011,10110000100110111101001010111011
01111110111100000000001010111011,11000000011100100001111000111011
10111110111111011011110000111011,00010000101110111100010100111011
10000011111100110000001010111011,11100110110010000000000010111100
10110000110101010111001110111011,11101100111001001010101000111010
00100000000000011011001000111011,11101111001100100101010100111011
01010110111111000010111010111011,01100011111001010110110110111010
10011101111101101000001110111011,00101100010100011110111110111001
10111010011110110011100100111100,01100000001000011000100010111011
10001010001100110110000010111100,01101110000010000000010100111100
10110011010010010010110000111100,00100000111101100000010010111100
11110100100111011100111110111011,10101010011110001110100000111011
10001000110100010101110100111011,11001101000111001011010010111011
00110000101111101111001010111001,10010000110010111111011100111010
10101001100100100010100110111011,11010000011110001111101100111010
01100101101110110101101000111011,11001000010100100000111110111011
10001100111101010001110110111011,00000100110100111010000000111001
01100000001101010110100000111011,11100101110100100000001110111011
10010001011110011011101110111011,01110101010011001101111000111011
10011010100111101010110000111011,00101100010101110000000010111100
01011010011100000010010110111011,11011110011001000110111100111011
10011001010100010000100000111010,00000110100110001001110100111010
10100110010101111000000010111010,00010100101011101110011110111010
00110000100111100001100100111011,00101110010101000101011110111010
10110000010001111011100110111010,10000110101100000111100100111010
10010000001011010001010100111010,10101100110010011110110100111001
00101100000110000011000110111011,11100000111001001111100010111001
01110010000111010001101000111011,01111010111001110001111110111010
10100000110110001101111000111010,11011101000101000001011000111011
00000110100101000111101010111011,00100100110011000100000010111011
10101001011011111000000000111011,00111111000101000111110100111011
01010100011111101000000010111011,10000000011111011100000010111011
01000010000100010111100000111011,10101011101000001010010000111011
00010001101000100101100010111011,00100100001000011000011110111011
00100111001010001000101000111010,01010101011000001111101000111011
11111110111101111011000000111010,11000000101010100001010010111100
10101000100101010000101010111010,10000110010010101001101000111011
01111100110111000101011110111010,11001010110100100001110110111010
10010000100000000010110010111001,01110000110001011001000100111010
01010000101100010111101000111010,10110100011000101010111010111011
11111000111111111001110000111001,01001101010011100001001000111100
10011000010110010010101010111011,11101100101101100000110010111100
10000010001010110110111000111011,01000011001010011100110000111011
01100110100011000001111010111011,11111110110001111010001110111011
11010000001000011100111100111001,11011001000100101011001000111011
10011101000011001100010100111010,00001000101000101011010110111011
00010000000001010011000110111011,01000110110111010000100100111011
00101110010110010000001100111011,11000000010011010011101000111011
10000000110000010011110100111000,10110100101101010110011110111011
00110111101011100000011110111011,10010000010101101101111010111001
01100100010010011000000100111011,00111101110101011001001100111011
00001010000101101001111110111011,01110010010011101000111110111011
00111110010110111001000100111011,00010000110100111011000010111001
01011100110010001011101010111011,11110111101011001011100000111011
11101000101101010001110100111100,01011011110100010000001110111100
00101000100010100011100110111100,01000011111111101111101000111011
11110110011111101110010000111011,10100100111000011100001110111011
00100110111100111001000100111010,11100100011000111000001000111011
01100000111011011010110110111011,00100000111000000100000010111010
11000000110110110010111000111010,00100010010000111000011010111011
10001010101000001011000100111011,01100000011000001101001100111011
11010000111011001010001110111011,00011010000001111011010010111011
00101110101111001101010100111010,11111010110111101010001000111011
00011100000111111111010110111001,00111110001001001001010010111011
10111100101101011100101000111010,10110001000000000101000000111011
01011111010101001010001010111010,11010111001010100000001010111011
11101010101000010000101010111011,00000010001100111111101100111010
01101111110010111001001100111011,10110101100110100110000010111011
11110100111101010111100010111011,01010100010010110100111100111011
00111010100010100011000100111011,10111000011110011111000100111001
01110000011100001111000010111010,01110000010001100011100010111011
11010000011011101110110000111001,01000010010111100001011000111011
11010000010101001110101100111000,10110110110101010011000110111011
00010110110011000010111010111010,10111000111010111000000000111011
11100110110111100101001100111011,10110001110110100100111010111011
10010010110111011011110010111011,00101100011101000100000000111011
11100100110011011001110000111011,01000110000111001010110110111011
11101000001100011101001110111010,10111010011101011100011000111011
10100000100100000111101010111001,11000110101110000011111010111011
00001000111001001110011100111001,01101010110100001001101010111010
10100000010111000011001000111000,01101010001100000011110000111011
10110000000100110100100110111001,01100110010100100000000110111011
10010000101001111111010010111010,11100000110100011001000100111010
01100100101101001000110000111011,01011000000101101011011010111010
10010000011100000100110010111010,01011000101000101101110000111010
00111110101101100010011110111100,00100001000010011010101010111010
01001101100010001001001000111100,10011000001101000011010010111000
00000100011111010100110110111100,11111000100111110100101100111011
10000100111101000010001100111011,01010010110100001111101010111011
01101101110100101111010100111010,11111010001010100100000100111100
10001010111110110100111110111011,11011100100000110110000110111100
00101110011110101010110000111011,00001100101110000100001100111100
00011100010101001101000010111011,11010010101100111101011010111011
10011110000010011010101000111011,01101100101100001001100000111010
01110011000110010101110110111011,00110100100010101010001000111010
00011000100100000010010000111011,00100100001000110110000110111010
00111110001000100011101110111011,11001011000001001000101110111010
11110001000001110011100000111011,11101000000011000100111000111011
00101111111111001000110110111010,11010000011100011001011010111011
11100100011100100001111100111010,01000000101011111000110100111011
11001010101010000100110010111011,10011101011110010001111010111011
00011001110010000111010100111011,00111100010011010001010000111011
01100000100100001010001000111000,11110110111010000111011010111011
10110011101001110110010110111011,11010110000000010001010100111011
10000110011101000100000000111011,00001001110011100010000000111011
00010010100100111100000010111001,01110110101011001001000110111011
01001000000011100110111110111010,10110110101001110101011000111010
10100000011000100011000110111010,00100010010111100111001000111011
00010110001010110110110000111011,11101110111001011010001110111011
10001110011100001001111010111011,10100010100011010110001000111011
11110011010101011000011000111011,00000000011011100101011010111001
11111000111000010100111010111011,01001101010010010010101010111011
10010110010011100110010000111011,01011011111001110001001000111011
11011110010001001000001010111011,01110111111101001001001100111001
01100001100011100000000000111011,01000010001111011000010010111010
00001000110100110111100100111001,11010000101000111001011000111001
00110110000111110101100000111010,11001100001011011010010110111010
00110000011110000100011010111011,10100101011101110011010100111011
10001001010001101000101100111011,01110101001101010010011110111011
00010011011011101000101110111011,00110100111100110000000000111011
10010111001100100100101100111011,11010011011011110011101010111011
01010100111101010101101110111011,01001100100110100111000100111011
10100010100111001100000100111011,11001000111001010011100010111011
11110110001010111110111010111011,01001111001011010011010000111010
11010100000110111001001100111011,00010000010111010001010100111001
01100100100010001100011010111001,10100100011001110100010100111011
00101000110111110110110010111010,00100010000000111100110010111011
11101100010101010000000000111011,01110000010000011001100000111011
10001110100010101000010110111011,10000100110111010000101010111010
11001010110001100100101100111011,11100010101101010001111010111011
01011100001000101110111110111001,11100110001011110010101000111011
11100010011000011010010100111010,01101000101101110101110010111010
01010111010000000111110110111011,10000000011110000001010000111001
11111111010000111001010100111011,01010000111101001111010010111001
00011011101110001001101110111011,11010101101110111001100010111010
01000001011010001001000000111011,01110001111111001000010000111011
00110100111111011010110010111010,11101010001111110111111110111011
10110010110111011110111010111010,11001110010011010111100010111010
11101001001110001010000100111010,00001101110111111011001100111011
01111010100111011111110110111001,10001001000011011001111110111011
00011110101110001000101100111011,00111001001101100001001100111011
00000001100111100001100010111100,00100000010100001010011100111000
00010101001011100011011100111100,01110101001110010110001110111011
00000000000000000000011010111100,01100100011110111010000100111011
11000110000111011100111100111010,00011110000100000110110110111011
11010000001101100111010100111011,01111010110101100101000000111011
01011101110011011010111010111011,11110100111000100010010110111011
01100000000101010110000000111011,10010000001101101010100010111001
10111000100111111001100100111001,01010111011101100011110000111011
10010110100000111110100010111010,01110100110010011001101010111011
01100000100101101100101010111001,10001011011100101011110000111011
11110001011101010011001000111011,11001110000010111000000010111011
11111100001100000011000110111011,00111111101100111001101000111010
10110010111110010000011000111011,01110000001110000100110110111001
10100101000101101010110010111010,11110000011010101101000010111001
00000110000001110001111000111010,01110110111111010001010100111011
01111010100111000001010110111011,00011110001010001000001010111011
00000010001101010111111000111011,00111110110000100100101100111011
00000100010010101001110010111010,10111010101000010110010010111010
11010010110111110010011110111011,00001010011010100101100110111010
10110010010011010100011100111011,10010111110001111111111100111010
10100101010110001000010110111010,11100100100010111110000110111010
11111100110110110001001110111011,10111000010010000011001000111010
11111010001001011001110000111011,00111010100010111010111110111010
01000111010100010110010110111011,01101110011011110011011100111011
10000000111101001000101110111000,01011110100000010101100010111011
10111010001001010000000100111011,01010000000110010100001100111011
01111010100110100011000110111010,10100011000000101000101010111010
10010111100010011100001010111010,11111110011010001111100110111010
11000100111000100011011000111011,10000011001000000111010000111011
01110010101000111001111010111011,00111100001010010101001010111011
11111101111110111010001000111011,00010111000101110011101100111010
10110110001010000001000110111010,11001000010001110101110000111010
11100111101001111000011110111011,10101110100010110001010100111010
00011111001110011010111100111011,00100110110011100000000010111011
11110011110101101000000010111011,10000010111010011010110000111010
11110101010100000011100100111011,01001100011110110100000110111010
11000100011111110001000010111011,00100000111000010101111000111010
01010100110001010011000000111001,10110010010111111110011110111001
10001111100011111001000100111010,10000000001001001100100010111000
11100000000010001011011100111000,11100000001011000100101010111001
11000110000111011011110110111001,01001000101100111011000010111001
11001111001010101011000110111010,10100010111011110101101100111011
10100001100110011011110100111010,00100000001110111100010010111011
10011000111111100001111100111010,10010110101110011000001100111011
01111001000101000111101110111010,00010001011011100000010100111010
10101010110010110010111010111010,00101010111110100011011110111011
01011000000010011011110100111010,00110001010100000101111100111011
01110000111011011001110010111001,00001111011010010111001110111011
11111010110111000010111010111011,01010000111110111001011100111011
00111101010110101000100000111011,11101001101100110000010110111100
01111100100011011101000110111010,01100110110110000010110100111100
00011010101010000000100010111011,11100010101010000000001010111100
00001100010011000110011100111011,11100000101010101000101100111011
00110001001100000101001110111011,10010010101110100100010010111011
01010000110010111001011000111011,01011000101110110001110000111011
10000110000001101111001110111011,10011000110111001010111010111010
11100011111111111110000100111011,11000011110000111101001000111010
00110000111100010110001110111011,01010100110011110101100110111011
01001011110111111111101000111010,10011000100100110111111000111011
00001100001100011110000010111010,01011000101111110100101110111011
11010100000010000101001000111010,11110100001101000000000100111011
01100100100100111011101010111010,01111010110100011000100010111010
11000000001100010111110100111011,00111010001100011101001100111010
10111000000110101011111010111011,00011111111111100101110010111011
00000011000110101100001000111011,10011000110010011010110000111011
00010010011000010110100110111011,01010010110101111001110110111011
10000100110000000010100100111011,00000100001011010111001100111010
01011111001100101110101110111011,10001110001100101010011000111010
01010001010001000011101100111100,11011000001000000111000100111010
00000000011111101110111110111011,10001101011110110100011110111011
00111011001000100000010000111010,11110001111101110011100100111011
11100110100101000011000000111010,00100000000011010000110010111011
00101000011111011110000100111001,01011011011101110001100100111011
10000000001001100111101010111010,10011000000110100100101010111011
11100100110011011110110000111010,11000011101101000010000000111011
00111100110011101010101110111010,00000000010101001001000010111001
11010011101010111000001110111010,11000011100110101001000010111010
00101110101010000011101100111011,00000000101000111100001000110111
11011111001011110000110110111011,00001100111111001110010000111010
11010100010000101111011110111010,10110000000100000111100110111010
01011010000010001101000000111011,10001000001001010000100110111011
01000100111000001100101110111011,11110101110100111000001100111011
10000100010111110011001000111011,00010101000100000001001110111011
11111110011101000110101010111010,01010000010000000100001110111011
00011111010101000001110000111010,11011000110001111111011000111011
10010100001111101000110010111001,10110011110111101111101010111011
11000010010011111101000000111010,00010100110111101000110100111011
01110111001011111000011110111011,01110000110101111111000010111010
00011000111100111000110000111011,11100100100101000000100100111011
10111100100000100001010110111011,11110101010111111101010010111010
00000110011110111110111000111010,00101000110010011110001110111000
01010000000001000101101010111011,00000000110000011001101110111000
10011100000111101001110000111011,01101011111100001110101100111010
01001100101000101000111110111011,10011100001011010110011010111011
11010010110000000110011100111010,01111110110000111000000000111011
11101110100111100011001000111011,10101111111100100100101010111011
00000111110110110100010010111011,10111000010010010001111000111011
11101010101111111100101000111010,10110110101011100010110010111010
10000110101111001001111110111010,01011010011110100000011010111011
11000100101100000011010100111011,11011001110010101011000100111010
10110101101011001000010010111011,10100110001111100000110000111011
11101001010100100101100000111011,10011101101100110100011010111011
01101101110010000001000010111011,01100000000111111110011100111010
00100011010000011001000000111010,01010000100000010000111010111011
11111010000010001000101000111010,10101110110010000111010100111011
10010110101011011111111010111010,11011100100000000000011010111011
11110100011101110111001100111010,00101001111101000111000110111011
10000000011011101001110010111000,00101110000110010000000100111100
01111111001001101110011110111010,01011100101011000000000110111100
10110100101110111001010100111011,10011101011000011010010100111011
00111010101100001011001110111011,01001000110110011001010110111010
11110111100100001001110000111011,11100001001111000001011100111010
00011110011100110010110110111011,01001011101010010110011110111011
00101000000010011001011110111001,00011000111001011010001000111011
10011011110111011000000100111010,01100000101010100110111010111011
10001101110001110000001110111010,01001111011100010000110000111011
11110110110111110010111000111010,00000111011001011101101010111010
10001010000110000011000110111010,00011001101101111100011000111010
10001100001010011011101100111001,10110000010011111010110010111010
10101101011001000000100110111010,01101110100011101001111100111010
01111110000001101001100000111010,01111001101001110101011010111010
00111110000110100101110010111010,01100100111101100111001000111001
00011101010000010000010000111010,10100101001000011100111110111001
11011000000110000000110110111011,10011100011110100101101000111010
00110101010101000011110000111011,10100100011110010100101110111010
11011010000110111000101000111010,00100111110001100011011000111011
11001100010001001011111010111011,00000111000100011101011010111011
00111010001010011100101000111011,11111000000110001101111100111011
11110100000100001000100110111011,01101011101011011011011010111011
