10010000000110001001010010111010,10011000001000100100101100111001
00000000101010010101011000111001,11111111010110010001000110111011
10001110001011000011000110111011,10100001011001011000011000111011
00011101100111001000010000111011,10110010111011000101011010111011
01101111111111111010110010111011,10101110110001100001010100111011
00011101011000010000000000111100,10010000001011100010100010111011
11011000101000001111011110111011,00100110101001100010100000111011
11001111101001111001010000111011,01110010010000110110011010111011
01011001011101000101000110111011,11101110001100010111110000111011
01110110001111001001101000111011,11100000010011101100000000111000
00010110101100011101011010111011,11110101000100001101001110111011
00100100101110001101000000111011,11111011010111000011101100111100
00001100001001010111001010111011,00101110011110110101101110111100
00101000101101101011010000111001,10100110000111110011001100111100
00111100001111010000111000111010,00000100011001111010001110111011
11000100101100010001010110111010,10111001000001000010000110111010
11111101001010111000010100111011,11011001000000001000011000111011
01111001001001111110100110111011,11101100000111111000110010111011
11100000001011001000110100111011,10111000110110011000100010111001
01011000101100000110110010111010,00101100010100111000011000111011
00001100101010111100010000111010,10001100010000000000100010111011
01000110110111000011010110111010,11010100101101001010011110111010
01110100010011010111001110111011,10001010010010001111001000111010
11100010111011011100010100111011,00000000001110010010111000110110
01000100100101001011001010111011,10010101000110000111001010111011
10111111101111101000110100111011,10010010110000011011011100111011
00100110001011011011011010111010,11001100010100010100111010111011
00010100001101010000110110111011,11011000101010101001011100111010
10010000111011000111100100111010,00111110000100110000011110111011
00001110000111011101100100111011,10101001110011010000110000111011
01110000110011000100100010111100,10011110100100011110001010111010
10110110000001110001001100111100,11001010001011000101100000111010
11111100000110010011111010111011,01100001111010001011000000111011
00010100100111110001111000111010,10111101001110010100101010111100
10000010011111100100110010111010,11101001000010000011000000111100
01010000101011011000110100111000,00111110100000110100010110111011
00001110110011100011110000111011,11011111000011111010111110111011
01100010011110101100100010111011,11001000011110100100110100111100
00100010010011110000111000111100,00010110000010110110111010111100
10100111100111010010000110111100,01101010011010010001000000111100
00001010100000011110011100111011,11011110001111100000111010111011
00100100010010010101110010111011,10100011010011101100101000111010
01101110001101101000010100111011,10000001111111110010110010111011
00000010110011111101010110111011,10100110011111000000110110111011
11001010011011001011011100111011,10000011111110110011000100111100
11010100100111001011111010111010,01101010111001100111010110111100
00100100010000010001101110111011,10001100101111100011100000111100
11000010110100000011110100111011,10111011110110011111100010111010
01111000101011001001100000111010,10100011010001011101111010111011
00101100100001111111110010111011,01111010111010011111111000111011
01100000110000100001110000111100,11100001110100001011010110111010
00111110000101001000100010111011,10010000001100001001011110111011
10010111001110111011111010111011,11110100011000001010110000111010
10001010110010011000110000111100,01111100001110000000100100111100
01101011010111001010101010111100,10001011110111010110100010111100
10010011110110001000001000111100,00001110010111100101100100111100
01111010101110000011011010111100,10101001111110110001110010111100
10101011110101101000110100111011,00010011001110010000111100111100
00010010101010111001010000111011,00101010100110010010111010111100
10011100010001010010100010111011,01111001000111010100110100111100
01011100101110110011111110111100,10110001000100000100011110111100
01010111001000001011010000111100,11000000010011101011001100111011
11001010010110101011101010111100,01101010100001110100010100111011
00110000010010101000110000111100,10010001011100011001010010111011
11000000001010011110110010111011,10010000000010111111011100111010
01101000001100110011110100111001,10100001011101100010110000111010
10110001100010010001111100111011,01111010001101100011101110111011
00001001011110110110000010111011,10110110100010100000101000111011
01010111101001111101101100111010,01100000000101000110011000111001
10000100001100010101001100111010,00010011010000000100000100111010
11011010010000110000111010111011,10001110101101111010111010111011
11100000100101001110111000111010,11101010011000010001110000111100
11101100111100100101010000111011,11000110101011101111001010111011
10001001100010100000110110111100,10100000010001010111111010111001
01110000101101011010000000111011,11100011000001110111011000111011
10001000011010101001110100111011,01000000010001000111001000111001
01011110001101111110100110111011,11101001011000101001110110111011
11101101101000001110110100111010,01000010110001011000101000111011
11111110011111010001111000111010,11001011101110101001011110111010
11101011110001100110101110111010,11010000111101000100101110111000
11100110010100001000101100111011,10110000100000111000010010111001
00101111100001100000001010111100,11100000011101100111011100110111
00000111011000000010001100111100,01011110001111100010011000111011
01111010111101100010000010111100,01010010101011011011001110111011
00101010000111111100011100111011,00101001011000101011000000111011
00001000000001010100101110111011,00101001000000100101010110111011
00100110010010101001100100111011,00101010100101101101100010111001
11011001000000101000110010111011,00010100010011111101000000111011
11110001010111101110001010111010,10010110011110100011011110111100
11010000111010011000111000111011,10111000011001110010111000111100
01110100111010110000101000111011,01111000000101101011001010111011
00111001110000010011000010111100,00100000100111110101001000111010
00111111100011100101000100111100,00011010000001100100010000111010
01101011101000100000001110111100,01100111100100100100000010111011
00011100011010100100111000111011,01000010000111111011011000111011
11100100110001111101001110111010,00000100011000100110110010111011
01101110011001010000101000111011,00000000100011100100110000110111
01101101100000110100000010111011,00010000110100000111111110111010
00100111001100111111001100111010,00110000101110101001110100111011
11100110010100110010100100111011,01010001111000001011111110111011
00110111101100101100100010111011,11011011001011010110010000111011
11000010110111001001000100111011,11000000011101000111010010111010
01010001100011100011101110111011,01010000111100000001001010111011
00111001010101111101010100111011,01110001001010111100101100111011
11101101010010100011001010111100,11101001010100101100010110111011
00000100000100110100010000111100,10000101000010101111010100111010
01100010101111000011100010111100,11001000101000100000011110111010
11000101100001100010111100111100,11101100011010100000010100111011
10111010100100000001000110111100,11001100001001000000011010111011
00110100111100010101110000111011,00000000001111001011010000111010
01111110100011010110110000111011,00011000001001011010000010111010
11100111011101111111100010111011,01010000101000111101100000111000
00110000100001001101101100111011,11111010111111010000010000111011
11111100010000101000000010111011,01011100100001000010100010111011
00010010010100100110111000111011,11110110010110110101011000111010
01010110100010011010110010111011,10010000101001100110111000111001
01101101101100011101010000111011,11101000110010100011101000111010
01101000110101011100100110111011,10010000000011111011011110111010
11001000001101110110110100111011,11000000001111100000110000111001
11100000111010100110111010111010,11001000111100100100111100111010
00000000101111010000101110111000,10010000101101010111011110111010
00001100100111011111101110111010,01111100111000100011011000111011
11000000100101111100110000111011,00111000000110110101101010111011
10000010001100111111101010111011,11001110110100011000001000111001
10100110010101011100001000111011,00110111011101100000101100111011
00011010010000011100010010111011,10000111001001111110011110111010
00000110111101101010111000111011,00111111010010110001101000111010
10001000011000111011001110111001,11010111110100110110001000111010
00100110100001011101101110111011,11000110100010000011010110111011
01101111010010000011010000111100,10111110010001101000001000111011
00000000010001100010110110111100,00000110100010100011010110111011
01010000011110000000010000111100,11011000011011000010100000111010
01100111100001111010111110111011,00011010110001111111101010111001
10010110111010001110111100111010,00001010101100000000100100111010
10000000001101110000101100111011,01111100101111111010101100111010
01010011100101011010010010111011,10101110001110000100010110111011
10010110101001111010100000111011,01100110110111000101011100111011
01101000100011100000101110111011,01100110110100100100011010111011
00100000011101000100001010111010,00101100000010111111100100111010
11000000010001011111101110111001,10010000110110100100111110111010
01111000100011111010011100111011,10011000100011100000010000111010
10111001001011100000010110111100,01101100011111011010111000111010
01110010010001101110100000111011,11101100001100100101011110111011
00001100000100011011000110111011,00011001011000010110100100111010
11000101111001011001101100111011,11010001011011111001100000111011
11100110111110010000000110111011,01111100001100001111111010111011
01111100010001110100001110111011,10001010111001101100100100111011
01110101010101101011101000111011,00010010100011110100001010111011
01010101100011001010001110111011,11110000110010001100011000111001
10100100111111000100100100111011,00111000101100110000100000111011
10000000110011001111101010111000,01010011110001000101001010111011
11011110010010111010000110111011,10101100111110001101010000111010
00000111001010000001001100111100,10011000111110111110100100111001
10100010000010000000010110111100,01001110110101001110010010111010
01010110111011011000001100111011,00110000000111001001101100111011
01010000111101000110000100111001,11110110011011101101110010111011
01001000011010010111000110111011,11101010010000000110000000111011
00001111101111001100101100111011,00001000001101000110011000111010
10111001110010011101010110111011,11100000100010010000111010111011
00101000010000110100101000111011,00101100100000001110011100111010
10111111100011001110110100111010,11010100111111000011110110111010
01100010011001001001111110111011,11011011101111000001101100111011
01110110000100011010111000111011,11100010011011010001001010111100
00001100100110100110110010111011,10101000000000110100101000111100
01101111110001001001001100111010,11110111000011001100001010111011
01001110101010101101100000111010,00101000111001011001100110111010
10000100110100100100010010111011,10100000011111100000111100111010
11000000011100100011101110111001,00101000000011011011110100111010
10010101110101111000101100111011,00101000000001100010100100111010
01000110000011111001011010111011,00100000010111010001010010111011
10101101100010010110101000111011,10000110011111101110000000111010
11111110001010010011101110111011,11101101110110110010101110111011
01011010010010111100000100111010,01011011111001110101111000111011
01100010110111000010001110111011,01111000111010110000101010111011
11100010110011101011001100111011,10101000011110101010101000111010
11101110011011011000101110111011,00100110101010110111101010111010
00100000101101001001001000111000,10110010101001010110001010111001
00010110011111010000001000111011,00000110000111000101010100111010
10101111001101011100001110111010,01000000101010000011111100111000
00001110100110100011111110111010,11011110111000111000110010111010
10010000010100000101010000111011,11101000101100100000100100111011
11100100001000001000011110111011,01101000010101100101010010111011
01010000110100110011111000111011,10000101100100100101111100111011
01010000111111111011000110111001,10001110100001010000010110111011
01101000110001000001000010111011,00000000110100100000010000111001
10110010000000010111011100111011,01001110000001001000110100111010
00011011100001110100110110111011,11111100100000101100011110111010
01010000001111010010010000111001,11000100001000100001000000111011
00000011110110000011100100111011,10001110101101001000000110111011
10110101000100101000010110111011,10000100110010101010000100111011
01011010001011110000101000111011,00010100100011000111000010111011
00111010000010110011110100111011,11100110101000000010100100111011
10001000001001001101111110111011,11111001111100000101011110111011
01101010100100111011011000111011,11001001110001101000011000111011
00101000111010001111101010111010,00011011001110110101000110111011
01101111111101010000100000111010,01000101001010100011101100111011
00111000001011000011001110111010,01111010000101111010001110111011
10110110011100011011111100111010,00000000100111011011110000111011
10100110100010000011010010111011,00011001111010010111101010111011
00100100101110110110001000111011,00100010100111001101000000111001
00001001000000111111001010111010,11001010111111000100010100111011
01000100101101000000110010111011,01111010110000100101111010111011
11011010011100010101001100111011,00000110001111110000000100111011
10011000001111110001000010111010,10100100111001011101100010111010
00010000001101000100100000111010,10000000101001110010000000111011
00100100001001100010101110111011,00101000000111110001111010111010
01010110000101101001000000111010,01000100001011111010111110111011
00000000100110000000001110111001,00111101110111100001000000111100
10100001101001001010101000111010,00111110101000101111110010111011
11111010110110111110001010111010,11001101110001011101011100111011
01100001110011011000001100111010,11110000100010001100001110111011
11110010011011011111100000111010,00100100010111001010011000111011
11010111001101111001001010111011,00110101010111011010110110111011
01110011001101010100011100111011,11001110011100001001100100111011
00011000011010010101100100111001,11111101110111110010100110111011
00001001100000001101001010111010,01100000011110010000000100111011
10010011100001101101101100111010,01001100110101100100100010111011
00000001000001010010000110111011,10001001001111101100010100111011
00011111011110000011110000111011,00011010000100110001101110111100
10100001001010110001111110111011,10000100100110111111110000111011
00011010010100100111000000111010,10100010011010110001100010111011
10000010011000001110001100111010,00111110001111001000010100111010
11010110000110100010000110111011,11110110011100110110001110111011
10110101001000110100110000111010,01011010110101001000110000111011
00111100110000011110101100111001,00100110101001111110101010111010
01111000000111111101010010111001,00011010000000010001111010111010
01001000100111110010101100111001,10111000000010010100111100111010
01000010010110011100111110111010,00101100000101101011101110111010
10101100100000101010011000111011,00010101100101100101001000111011
01011000010001001110000110111011,10000000001001000111001110111011
01000011100111011000010100111011,01010000110100010010010100111011
00011100011100011111001110111001,11101010001111000110100110111011
01010000001001101101011010111010,01111010000110001111010100111011
01011011010110000110110000111011,11100101111000110001100010111100
11001011001001110110011110111011,11111100011111110001010100111100
11101110011000001100101100111010,10011100001011000001110110111100
11010011001010101001111010111010,00101111101100010000101100111100
10101000111101001011100100111010,11111110101010001010111110111011
00010000010011000010101100111001,01000011100111110100110000111011
00011100001111001111010110111010,11001110010101101011110110111010
01100010100000010111010100111010,11101000000010111110111010111010
00010100110001110000000000111011,10000000101010000111111000111011
10100100000011110010100110111011,01000000100011111111000110111010
10011100010101111000010000111010,01111110100101101010111110111010
01110101011000110001010010111011,10010100101101000000100100111011
10001100110001011010110000111011,01101010001101001101011010111001
11111111101010100110111110111011,01111010000001010001100110111011
00001011011111110001111010111011,10001010111110110111001000111011
10101100011111111101111000111011,11001111110100100011011110111011
10000000110101011101111110111011,10101101001010110101010100111011
10111111000101101000010000111011,10111110010010011011001010111011
10000000010010000001010110111001,01100111000100011000000100111011
00010100000010100101011110111011,01010001110000001100000100111010
10001111000100101000110000111011,01000000111111111001110110111011
11000110010011011111010110111010,00010000100010011000001100111011
00101110110011101111111110111010,11000000011010001101000110111010
11110100011111010000011000111011,10110000111010101100111110111001
00011000101010001011111000111011,10001110101001010101011100111010
01011100110011100110001010111100,01110111010001100011101000111010
10001001100110010011011100111100,11011100000011011110011010111010
01001100101011111000010110111011,11001100010111000101011100111010
11111010000101000001110100111011,00000000100101111000001110111000
10101010000110001000110010111011,01110000111000110100011010111010
11100100100001011000010000111011,00101111001011010011001000111011
10101111101000001101111010111010,11111110101001110111100110111011
10010000011001000010001000111001,11111000011101100011001000111011
10001100111101000000011000111011,00011100110100110100111110111010
01010001011001111010100110111011,00010000010011010100110100111001
10001110101100011010101100111011,10100110011111111100110110111010
01100110001110100000110010111011,00110110110100010111010100111011
00010000111000100011101010111010,01100010111001001001001110111011
10001010111000001000010100111010,11010000001100000000011000111011
10000000110110110100000100111000,01010001011001010100100100111010
11011100011101000011001100111010,10000000001101011100010100111000
00101010111110011101011110111010,11001001111101011010111010111010
01100000010100000101110110111001,01110000110101000111001010111010
10100000100101100101010000111011,01100111010011110111011000111011
00001000000110001010100110111011,11101110010101011000000110111011
00010010000100011010000100111011,11100010001101111111001000111010
00100011110011110110100010111011,11110001011001110011101110111010
00011010100101000101101000111011,01011100000001110000001000111011
10001111010101101001001110111011,10010010010011000001011110111011
10011110111001101100110100111011,01110000000101111001001100111010
11011000101000011110000010111011,01001101001110011000011110111010
00010110110111001001011100111011,01110010011111010101100000111011
00111010111011001011011010111010,10011000011101101010110010111011
11000000010011110011100110111001,01101000000101001100010000111010
01101110000011100011100010111010,10101000101011001010000100111011
01010101110011100010010000111011,11110110111010001001110010111011
10010110110001000101010110111011,11001010000001110000101010111011
00101000000110011000000100111011,10100010111011101110101000111011
11111111011110001100001110111011,00110010111011001100011110111011
01011100111100001111011000111011,00011110000111010010110000111011
01100011111000111111000010111011,10001000101001100100110110111010
11000000100100011011001100111011,10100000101000010010010110111001
11010100110101010001100110111011,00101110101010000000111000111011
10101110100111000011100000111010,00110010100111000101111010111011
01110111110101101000100110111010,00000011100100110000101100111011
11000000001111111101001100111001,01100110010111111011001010111010
00001000101011101000100000111010,01001000001100100001001000111011
10101000101000110110110110111010,11101010101110010000001010111011
11100100101100000100010010111010,00100000011010101000000110111001
11011111100101111101111100111010,01100011110001000100101000111011
00101110011011100111111110111010,01111011110001001011001110111011
00111000010010011110110100111001,11000011000110101011101000111011
00011010111011000010000110111010,11110001011110111110101110111010
00011000100001010100000110111010,11110111010011010010110110111011
00001010011011100011011100111011,11001000101000110000110000111011
01011111001101000110000010111011,10011000101111101100100100111001
01000101000100001000110000111011,10111110110001011010001000111010
00101001001111101001110110111011,00101101001101001010100110111011
00100100011011000101111100111011,11001010010011101101111100111011
10111100101011110110100110111011,10010110010100101100010010111011
10011101111101101001001000111011,00110000101110101001101000111011
01111110011000110000011110111011,11011110010111110101110010111011
10010011000000001010101110111010,11001000001101001010110010111001
01000100010011100100010100111011,10010110110100111010101100111011
00100011001000110111011010111011,01000101011111011110101110111011
11010101100110100101001000111011,00111010011010001101101100111011
10110100000000010100101110111011,10111000111100111011111110111011
01111011111000111011001000111011,11001110101100110110110100111011
00010110011010111110100110111011,01011000111101011001110110111010
01001101010111011010010100111011,10110000100001010011100100111000
01011000000100110100001110111010,01011011100010110010010000111011
01111100110110000001111010111011,01111110001110101100101110111011
10111110111011010110000100111011,10000110101100111101010100111011
10101000110010011001000010111011,10000111101110010011011110111011
11111010011111001011110100111011,00011100010000011100110110111010
11101000010100101011011010111011,11001100011001011000011100111011
10001100010010010100110000111011,00110000100111111000011010111011
01110000011101001100011000111001,10110001100100110100111000111011
11111010110110100101111110111011,10100100010100000110010110111011
00110110000111111001000000111011,11000110001010100110100100111011
00111101111101110110101110111011,10100010000111000011100110111011
00100110001110100000000000111011,11111000001100011001101000111011
10111100010101001100001100111010,11110101001011000000100010111100
11001110110101111011101010111011,01111100110101111111000000111011
01110110000111001110001100111011,11011000111111010000100010111011
11001010011000111000100010111011,01001100011100100101110110111001
01110000100110001011110100111010,10000000010101011001101010111001
01100100010100101011110010111010,11001110100101001111100010111001
00101000010111011101010000111010,10101001010101011100101100111010
10100000010011011011010100111000,00001100111111000011001010111010
01010011001100011101010110111010,01000101111101010000111010111011
00100001111010101010011000111010,01111010000000101000100000111011
00011000000111010000000110111010,00011110101110110100111010111011
00100000001011100001001110111010,00100110000100011001111100111001
00101000110000111101011100111010,01111000100101110010010100111011
11100010001100101101111010111010,01100111010111101001010010111011
11000011100000000000010100111011,11101100100000011101101000111011
11001110111011110010000110111011,11011101111001010000101110111100
11000010001010100010000100111010,11111110001101101110111000111011
11101001001111010001000100111011,11001010101111110110011010111011
01111000000100110011011110111011,11110100010110111000000000111010
01101100101110010100100000111011,10000000001010111111110010110111
00010110001001010110111010111011,10110000001100011001101010110111
11000000011001000001111100111000,01001100110011100011001110111010
11110000001000111010001000111011,00000000011000000100101010110101
00010010100110001011010110111011,10010101010101110001001000111011
10111011010010011001000000111011,10110100011100110110000010111011
00111010001110100111011110111011,00101000111111111001000100111011
10110000010000111011000000111010,01110010011100010000011110111100
10111000001001010010101100111011,10010100101100010100001100111100
00111010111100011100001010111011,00100011010101110011001010111100
10011011000111111110011100111011,11010101011101111101000000111011
01000010001000101010101010111011,01000000011101100000010010111011
01100001110111110000111000111011,11000110111010100011110010111010
10100000101100110000001010111010,01110100111001110100001000111011
00100000001100000010101010111010,10001011011100111000001110111011
11111011111000100100100100111011,10101010110111111100000000111010
10111101100001011010100110111011,10001101000101110100001100111011
10011111111001001111010100111011,10100110100000111101000110111011
00110101100100100010110010111100,11101110011111001111111100111011
01111010010011101111101100111011,00101111001100001011110010111011
00001110101101001001001000111010,10100101010100111001101000111010
10010010111101101011010010111011,10011010100001011111010000111010
11011011011110110000101000111011,00101101110010011111000010111010
00110111100000011111000100111010,01110111101100110100001100111010
10110110010101111111111110111010,11100000111100000100100010111001
00101100001000111101001100111010,10100000011000010110100000111001
10010011110010010011011010111011,10001010111110101100101010111010
00001011000001100111111100111011,10000101110101001000110000111011
01110100010001001001110010111011,10000110111101101100110110111011
00111000011010111011000100111011,01010110101001001011001100111011
11011000101100001000000110111011,10011001110001010101110110111011
00001000011100001000000100111001,11111110011110000101001000111011
01010101110101010010001100111011,01110000011011101010001010111011
01010111110011100101001010111011,10111011001000101101001100111011
00111010011000010110010000111011,10011101110001111101000010111011
00001001000000110100110010111011,01101101100010101000000000111011
01011010100010011110110000111010,00110000100101111111010010111001
00110011100110011000100110111010,01011011110110000000010010111011
10100000100001101010100100111010,01100011001110100111111100111011
10110010011000100100101110111010,01111110100101001001101010111011
01011100100000110110000010111010,00001110001001101000010100111011
01010100100101011111100100111010,01001110101000100010111010111011
10100111110011100010101110111011,10111000100101111111011100111010
00110111000100100111110000111011,01000000111101110001101010111011
10111011110001111001100110111011,10101000101111100000100100111011
00110001101111101010110000111011,01010100001001101000010100111001
01010010001010111100110010111011,01000010010010110100111010111011
00111000000000001011000000111011,00010010111110010111100100111011
00101111011111011100000110111010,10111011111000101111011110111010
00000000001001010010011000110111,10100100111010000010010100111010
00000001101011000011011010111011,00100100110010110001011110111011
01101111101111000111110000111011,10111100001000011000111100111011
00101111000011110101000110111011,10011001000110100101101110111011
11000011001000100111011100111011,01011100010101100001110100111001
11001100110000101000010110111011,01010011101111111010111100111010
00111110111101010101001100111011,00000000100111100001010000110110
00001010001011111100011110111010,11110000001110101011111010111010
01000010110101011001010010111001,00001110001000011000010100111010
00001010001011111110011100111010,01001010100111111000100000111010
11001011011110110111110010111011,01011001000000100010100010111011
00110010110111101001001000111011,11101100000100101111110000111010
01110011101001111101111010111010,10100000110001110100111110111001
01001110110111011010100010111010,01101100000100111011100010111010
00000100000100101111001100111010,11110100000100001010101100111010
10010110011010100010001010111011,11010100001001011000100000111001
00001000011100001011100100111011,10001000011110011111100100111001
10101100110011101111001110111011,10110111010000000011000110111011
11000000110001001010101100111011,10010010011110000001000000111011
01111110000110100101110110111011,00000110010101100101110100111010
00100011010100010101011100111011,01101100001001111001010010111011
11111000100111110011100010111011,10011110100011011101100000111011
10001000011101011010001100111010,10100111110010111000000010111011
01011000011110001101100100111001,11010110110101111011110110111010
01011110001101100100101010111010,00111010010010001000010100111011
11010010101101011100101000111001,10110000110000100101010010111011
01011101000000101001011110111010,00100001101001000101011100111010
01010111111111100001000000111011,00001001010010001100100000111010
01101100011010011001110010111010,10001010011011110011011110111011
11000000101011000110101110110111,11010111011000101000000000111011
01110000000111011000000100111000,00011010101111100011101110111011
10100100101000110101101110111010,00000001110011110000111010111011
10110000001001011100010100111001,11011011111101001001010100111011
11010110000000000011111100111011,00000010011010010101110010111010
00100100001011011010011010111011,11001100110101101110101110111010
10001001011000101000100000111011,01001010000101110011000110111010
00001010100110000010100010111011,00000010011110000110001100111011
10011001110001100000110000111011,10101000110111001111101110111010
00010010010010100101011010111011,00100101001000010000101110111011
