00101001100110010000011110111011,01010101010001100001100000111010
11010010000111101001001110111010,11001110000111001001011100111011
11101100011010001111110000111001,10111100011001111010110010111011
01100011100101001101001000111010,10011110111011111001111000111010
01000010100101100010110110111011,00100000000101010011010100111011
01110111101011010001100100111011,10100101000100011001111010111011
11000000110010100101100100111001,00100010100000111011000000111011
11011100110110010001110010111011,11111010010011010110010110111011
01000100100001000101100100111010,10110100000011111010000000111010
00011100010011000000101000111011,11001011010000110100001010111011
01000010011001101000110110111011,11001100111110011100000100111011
01001000101010111110001000111011,11111010100100100110011110111011
01111010101010110000001010111100,11000111010111110010011110111011
00001000011111011110001100111011,11101011011101111101101000111011
01100000101010111110010010111011,10001010101100110000000010111100
01101010101000011110010100111011,01101100100011001110111000111011
11101100011101000101001110111011,11000110100110000001010010111100
00110100010010110111011110111011,11010110101110110111111000111100
00110101000000001111010100111011,01001100101110001001000110111100
11011100100110011101111110111011,00010000000100100100100100111100
11101100101001110000110000111100,11100011010001101111001110111011
00011010110001000100000010111100,11110000111010111000110000111011
10010111011010110001111100111100,11000000010111000011100110111001
10000010101101100101111110111011,11110100000100011001110010111010
01010100100001010011110100111001,11010100000101101100011010111001
11111100011000101111011010111010,11010000110010101000001010111001
10000010110101100010101100111011,10011010000011010100010100111011
10111110100111001101100010111010,10001010000011111001000110111011
10110010011100000001100000111011,00110110110011000101001000111011
00100110011100000100111110111011,10110000011010010100110010111010
11001100011101000001111000111011,01100000001101111110010010111001
11111110010111010101011010111011,00101010011011010000010100111011
10010001011111011111000100111011,11011000010001101000111110111011
00000001111010100001011010111100,00001101001100111100110100111010
10000011000011101101101000111011,10101110011100101100111100111011
01100010110011101001101010111011,11100001100100000011110010111100
01100110111001000111010000111011,11000011010000110011001100111100
10101000111110100111010100111010,10001000101001000000010010111100
10111001010000000000001010111100,11111101111010111100100100111011
01110111011011100001111000111100,01011100010000001100000110111011
00011110101110101101000110111011,01001110100010001110010100111011
11110110011011001100010100111011,10110101010100011111111010111011
10111111010010001111000010111011,01001111001010111100110100111011
01000100100110000101110100111011,10011000111111001100101110111010
10011010000101111001000000111011,10011010011101101101001010111011
10101000011101000001101110111100,01101100110010000010101000111100
01010100100001010010000100111100,11100000010100111010101110111011
00000010011010101100001010111011,00001100010000000001110000111010
10011110001001000000001110111010,11011000000100000100000110111010
00101110010001110011001100111011,01000110010111010111110110111010
11111011000101111110001000111010,00100000101000100101101000111011
01111000001111001100010110111011,00101001100001100101000010111011
10110001101100010001100100111100,01100101101111000100000100111011
11001000011101000110100010111100,00001000000000001110101000111001
00011000111100000010101000111100,10001001011110111111100110111011
00011001110101110100111000111011,01001100001011101111111100111011
10010101001110010101010110111100,11110000101101101110010010111001
10101001100111001000011000111100,10110011000011100101100110111011
10000100100011101001100010111100,00110001100111101001010110111010
00110100100010111001111000111100,11010110101111010000111000111100
00100111110011110111111010111100,00001000101001100100101010111100
00110101101111000001010100111100,11010110011010010011010000111100
00110001010101100000000110111100,10100110101011001011111110111011
10101000010001010101001000111100,11000110110000111010101010111010
10000010011101010101111010111100,00100000011111010011010000111011
00001001111110111110011000111011,11011111011101110111100100111011
10010010111100010000001110111010,11110001111111110000011010111100
11001010100010111000010010111011,10011100011110001010011100111011
10101100001111111010011000111011,00010001100000011100110110111010
11101100011110010001111110111011,10111001110001111011101100111010
11110001001010001010110000111010,11110100100100100001010000111011
01110000111000110010101010111001,01001100111000000000001110111100
00011100001110110100100010111011,10000010110001001111000000111011
10111100011111011000010100111011,10011110010110000100001010111011
00101111001110011010100010111010,10010010000011001101011100111010
01110100011101000100111010111011,11001110110010110010110010111011
01111110111101011100111100111011,10101110000001111101010000111010
01011001101110111110101110111011,01001100110100111001110000111010
00010010011111101110101100111011,11101000111010100111010010111011
01101110110011011111001110111011,11100010110101101010100100111011
00000011100011011100000100111011,10001110101000101000011110111011
00000100010001000010100010111011,00001100011100101000011110111010
00101101100110111111111100111010,10110000000000000001010000111100
01011100001010111010011110111011,10011001010101110101001110111100
11100000111001011101010100111011,01100000100001100001111000111100
10000110011111000100100110111010,00100010101100101000000110111011
10000110111101001110010110111011,10100111101000111001010010111010
01000001111111011111000100111011,00110100101100010111011100111011
10101011111111110010001110111011,11110001110111011111010010111010
11111010010110111100010100111001,01110001001101100010011110111010
11111001101001111110010010111010,00111000010100000100011110111010
10000101101100000110001100111011,00101100110101000001000100111011
00000001101100001000100010111011,11101010101010110000010010111011
10000100110001010001010000111011,10011100001111010101110000111011
10111100111001011100001000111001,01010010111010101001010110111011
10000011011100101100101010111010,00001100101100010100011000111011
10111110010010100010101100111011,01010000010010100000110010111001
01100000101000011111001110111001,01111000101010000001011110111011
10101001001101111100000010111011,10111100101110010010011100111011
00100001010011010010010000111100,00000000001110101100101000111000
11011000101111010001011110111100,01001000001001000101110110111011
11010111110010011100101100111011,01011010101010011100010000111011
01000100101001101000101010111011,00100111110100011010000010111011
01111101100001100100001000111011,11001000110011111001110010111010
01001110110110111010001110111010,11010011001111000111100100111011
10000100001101110011111000111010,01100000001110000110111010111001
00011000010110000111011010111010,01110100111001001101010010111010
10011110101100110100001100111010,10100111100100000101100010111010
01010000100110010101110110111001,10001110110001001001000000111011
11101110011111100010100010111011,00000000001110101101001010111011
01010011010101101010111100111011,10011100110001101011101100111011
00101000100110110001100010111011,00100010111110011010101110111011
00011100011000000100000110111011,11011101110100011010001100111011
00111100010000100111010000111011,01011101000010011011001110111010
11010011111110110000111010111011,10110100111110100100111110111011
00101000110111001000011000111010,11001100011000101011110000111011
10000000011011001110110000111010,01011100111000101110110110111011
00111011010110001011101110111011,01010110000001111101110100111011
10011000111101101110110100111011,11000110111111100110111010111011
00110100000110111100110110111011,11000000011100001110110000111001
10011100100110000111010000111011,00000000011010100101001000111010
11101100101011001010001000111010,11100100100000110101100110111010
11110000001011101001101110111011,10010000000111010100110110111001
00111000011001100011001000111011,00000110011011100001100100111011
11110000011010010010101110111001,01001010001000011000011010111011
00000000111010110001100000110111,11100111100101111001001100111011
10111100011101100100110010111010,10001001011001110110101110111011
00111010010100000010000000111011,00110101010011000010101000111011
11011111111000010010100110111011,00011001001000000001101010111011
00111100001001010010111010111010,00100110010101010000011100111011
00111000001110101000110000111011,01111110100011001001100010111010
01100110100000110111011010111011,10000101100010110100000100111010
11100000011001100100000110111001,01011001100010101001101110111010
11000100010000011000000100111011,00010000100111101001001100111001
01001100111000001100000110111011,00100000111111110011001100111010
10010000011100100101110000111011,01101100010000001011101000111001
00010111101010010001000000111011,00001111100110110000011000111011
00001110111110011010010110111011,01101001110011110000001010111100
01100010001111011001101000111011,10000100111101010010000000111100
10100000000111000000001010111011,11000100110110010000110110111100
10000101100000110010100110111011,11110011101011010001100000111100
10110100010101011010000100111011,11000010001010000010100010111100
11010101101101100101100110111011,10010110100110110000011000111100
11010000111000101011000100111010,01101100100111111000111010111011
00000000011001011100100010110110,10010011001000010000110000111011
00111100011100010000110010111011,01000000110111010000100010111010
10000110010000100001001000111011,11100100101001110000100010111011
11001000011010111001110000111010,00101010010000000011000100111011
11100110011011110011000110111011,00101000101001010011010010111010
10111000101010010001001010111010,01100000110111000100110110111010
00000100110101000111010000111011,00010000110110010101100100111001
11101110011000100101011010111011,10000000110000110111011000111010
11000110111000111010000000111010,10000000110110100100110110110111
11100000011000110110010110111010,11001000111010000010010010111011
01010100010010111100100000111001,00000000010010110011010000111011
00100000111011100101011000111011,10110000010001010001101110111010
01110011000100011100000110111011,00100010011111110000110010111011
11110110010110011001000000111011,10101100010111111011100000111011
10000110010000111010101010111010,10101100010111111111011110111011
00001000101111111011010010111010,01001000000011001101001000111011
01010100111101100001001000111011,11001010111100111000111010111011
10001100000111100001101110111011,10001010110011110000101100111011
10010010011100101000011100111011,00111010001101101011011000111010
10100010001001011010000110111011,00001100010110010111010110111011
01000000101011100000011100111011,01001010010110000010011100111011
11111100100011100101101000111010,10100100101000110001100010111010
10000101010000011111100110111010,00011001000000000011110100111010
00111000011101111101011100111010,10000011101001110011111010111011
11101100001000010000000000111010,11100011110101001000101100111011
11110010010100010010000010111011,00010000110001110010011110111011
11111011010001000010010100111011,01011000110111000110100110111010
00110001011001111111111010111010,11101100001111000110010000111011
00110010000101010101100100111011,00101010111010101000101110111011
01100000101001110001000010111100,10100110011111101010010100111011
11111010110101100110000100111100,11110101010010001111110010111011
00000000001010000011111010111100,11100100001010010010011000111100
11110000011010011001100000111011,10001000010100000000001110111100
11110010000011010001000000111011,00011000000110000101001100111010
11100010000000111101001010111011,11111001011110101011101000111011
01001001101010101010111000111011,00010011010001011011011010111011
10100001100010100001011000111010,10010011000011010000011000111011
01100100010111101001111110111011,00011001100000101111101010111010
11000010110010010101010100111011,10011010101000111001001100111011
00001011100011111000000000111010,10001000100001011010100010111011
11110110111000011000111110111011,10101011000001101100111100111010
11110110111110111001100000111011,10010000111100110111010100111011
01101000101001010010100010111001,00111000001111101011011110111011
00110000101010101001010010111011,01110110101100000111011100111011
11111111011011000101110000111011,10000001110000010011010110111011
10001100010111101110110000111010,01011101000011110110001000111011
01010010000110111001110110111011,10111111101110111000001110111011
00010001101010011000011000111011,01100110111011010011100000111011
11000111001111100001101110111011,01010000100111001111101100111001
01011100000110110011001000111010,11101100110110001001010110111011
01011110000110011010111010111010,01100000010111100000000000111100
01111110110101101001010100111011,10110010001100100000110110111100
00101100011100011010001110111011,01011111110111001101100100111011
11011001000101010100001000111011,01001110101000010001101010111011
01101010111111010110000010111011,10110001010111110001011010111011
10100100101111101010010000111011,11011100011101000111001100111011
10101100011000001010001010111011,00101000111100011110100010111001
01111000011010010110011100111011,10010111000011011010000110111011
11001000101111111001101010111010,00110100000110011110100100111011
10111000110000010000110110111010,01111011111011111100001110111011
01000010010111001110110100111010,10001000001010001110101000111011
10010000111101111010110110111011,00100100001001010010110010111100
01110011110111101111110000111011,10101100110001010010000100111100
10101110110001000110010010111011,11101100110110011001011010111011
11010000010000010001000110111011,10101110010001101011010000111010
01010100010000001010011000111010,01010110000110000101010110111011
00101010100011010100111000111011,01000010001010011000010100111011
01101100100111101001100010111011,00110110010001011001010110111010
01101011011000101001000000111011,11100001100010101010010100111010
10111101110001011011111010111011,01100000101111010110001010111011
00011011011101001110000000111011,00001000110011101100001000111001
11001000001111100111110110111011,01110000000011001010001000111011
00100110111111101101011010111001,10110101100000011100001110111011
11111010101000011010100000111010,01000111011001011000111100111011
10101000011111000010001110111001,11010111110000011010010110111011
11011100011000101010000100111010,10011010110001011111111000111011
10001110010110011000100010111011,10010100011000000000100110111100
01101100001110111011000100111011,10111000011011101011000100111011
01111100111100101000011010111011,01111101101100100011101010111011
10100010111010010011011100111011,01000011000101110111111000111011
01100000111101100001110010111011,10001011101010101010001110111011
10110110111010011001010000111001,01101100100100111111010100111010
11101111010010101000001100111011,11101001010101000011111000111011
00110100101101011101010010111011,01011110111010010111010110111011
10110001100010101000110100111011,00100110111110011110001000111010
01000000001010100101110110111001,00000101110100101101101110111010
10011110010001010101011110111010,10100000111011011011110100111010
10001101000111000000011110111011,10100100000000100000100100111011
00100111001100011010001000111011,11100100010101000101111110111011
01010000100110101010100010111011,01100000110110000100010010111010
11110010010111011000011000111011,10101010001110010110001100111011
01010010110100000010111110111011,01110000100110110000111110111010
00101010010111100100111100111010,10110110010110110100100110111011
10110000011111000001100110111010,01010110000100001001001100111011
11011000000110111111010000111010,00100001011101001001111110111011
01101011101010101101010010111010,01001010001101000110110000111011
00000000111100000001101000111010,10100000010111010110110110111010
00110100110010011010000110111010,11001101001000111110000010111001
01100110111111011100111100111010,11110100001011010010010100111010
11010000110001101100100000111001,01001010101010000100011110111011
00011110001111010001111010111011,11001011001100101011101000111011
00001101001100001000001100111011,10111010000100101000111110111011
00100100111100001011000010111011,11000010101010110000010000111010
00101011100101111000110000111011,11011100000101100010100000111011
10000000010101110111011110111010,01000111101011010101011110111011
01010100110000010001011010111011,01100110000110100001010000111011
10011110010011111010010000111011,00001111011010000000000110111011
11101001100111101111110010111011,00111001100000110000001000111011
01100000111101010000100100111100,10100100011000111000010000111001
11111011100011111010100010111011,00101000001001010001111110111011
10110000010001010000100100111001,01010011010111011100100100111010
10111110111101100010111000111011,10000000001011101011111100110111
10001110010101111111010010111010,10101100110101000000010100111011
10110101100000110001111000111010,01001110011000000001111110111100
01110110011111111000001110111010,00000110001101001000001000111100
10011010001010101000010000111010,01110110001110100011010110111100
01010000000111100101011010111001,00001110101011100100101000111010
10100100010010011011011100111001,10101110100001001000110100111011
01000000111010101111111110111001,01011011110010000111010110111011
00110100101001101010000110111010,00001110100010100010010100111011
11111100011101111110010000111010,01100100100000010001010110111011
01000000111111000010101110111000,11011000111000000001000100111010
11000001110000000110011000111010,01101101110111010010001000111011
01101001111111011001110010111011,11110100011011010110001010111011
00000001001001110000011100111100,01010011000111011010110000111010
00000010001011110000111010111100,00100010001111011110010000111010
00100100010010011100101100111011,10000010001110010110110010111011
01110000101000110110100010111011,00011000010010011000000000111011
11110110111101101011101000111010,01000010000100000110011010111011
10000100010101101110110000111001,00101110101000010001010000111011
01010000111001011001010110111010,10011000000011000111100100111010
10010010101001011101010100111010,11101000010101011000111010111011
11101011000011110101010010111011,10010011011011001011100000111011
10001111010111101000011100111011,11101000010100111010001010111011
10001100111111000101100010111011,11000010010011010010101000111011
11110000001010110100001100111011,10010100111100110100011100111010
01011110111011110110010010111011,01110110100001110110100110111011
01111001101011000010111100111011,00011101001001110101011000111011
00000101010011110011110010111010,01101000000001111100110010111001
00110100011101001110011110111001,01000110001111101110010010111010
01000110000010010100111100111010,10011110100000110010111000111011
11001000000100001001000110111010,01111011110001100010101010111011
01001010100100100010011000111010,10111011001011010001010100111011
10100010000101111010011100111010,10011010111001111111000010111010
00111111010010000100101110111011,10101100111111111111000010111000
11101110001110111000110000111011,01010110001010110110011000111010
00000100011001101011100010111011,11011011010001011101100000111010
00101010110010011010001100111011,01000100110111100111011010111011
10011100110111011110110010111010,10101010010100000010100100111011
10100000000111010100010110111000,01100100011010111001101110111001
00001101110101111000100100111001,10110100011100010010011000111010
11100000100000010010101110111011,10011000010111010100110110111011
00110100001100001101101000111011,00110010101110101010010100111011
01110100101111011110111110111011,10100010001111011001011010111011
01011101001010111010111100111011,10000000001000110001000000111010
11111111111000101010110110111011,00100001011101100111001000111011
00100100001111011010101100111011,10110010101101110100110010111011
10010110010111000110111110111011,01001000011011001110000100111001
10111110101111000010101100111011,00101110110010011010110010111010
00111110011001101010000010111010,11100000110000110101011100111011
10100100100001110111000010111010,00010000100111000000010010111011
11001010101000000010000100111011,10001100000000011011010100111001
01111000111010000010111010111011,10111000011110010000111010111010
10100000011010111011110100111001,00010000000110101000110010111001
10101010001110100011011000111011,00101001001101101000011100111010
10110101111100010000011010111011,00100110111000000000110100111011
11101000101001110001101110111011,11011100110010101010111110111011
01100110010001101001010000111011,00000000011110111010000000111011
10010110011010010100110010111011,10001011111100110110111110111011
11001111000111000100011100111011,10101111010101100001111100111011
00000110100100101000110110111011,00100010100110001111110010111010
00100100100101100100110000111011,00101010110100111000000000111011
00000100111000010011011010111010,00000000010100001101100010111011
11101000100000010010011000111010,10001100110100010000011100111100
00001000000000001111000110111010,10101010011010100001010010111100
00011010101000101011101100111010,00111000110011010000011100111100
01001000111110110101100110111010,11010110000000001010001110111011
00001000011110000110010000111011,10011100111010001100010010111001
10010110001010011110011110111011,10100110110000001000011000111011
10001101100111001100001000111011,01100110100001100011101010111011
11100100101101001100011110111010,10101111111110110000101110111011
11001010000100001111001110111010,00000111011000101001101000111011
00100101110010000001011100111011,10110100000100001111100010111010
01010100010011001000101000111010,10010000100010010110011010111001
00001010111010101001110010111011,00010100001111100001011010111011
10000111101110001000011000111011,11001101000001101001010100111011
00001111000110110110001100111010,10110010110001011000010110111011
11011101010110101100001010111011,11010011010111111000101100111011
10100111000010011110111000111011,01000010000101101011110110111011
00110100000111111100100010111011,11011100000001001101010100111011
01010010101001011100101100111011,10011100001111111110100010111011
01001010001100001111101010111011,11110111001110001110110100111011
10000000001110101110011000111011,10001110111111000111000110111011
01011000010010001001111110111011,00000010101101001011010110111010
00111110010100100111111000111011,01000000110000100010100100111011
10110000110101100011111110111011,10000100000000111100101110111010
00101001001000101010110100111010,00100001010000110100101000111011
00000000010110011110010010110111,01010101011011111011110010111011
00100111011101101000000110111010,10100011011100011001101000111011
01001001111011011100100000111010,11111101000011101011011010111010
11111110001110111011101110111010,00011000111011101011101000111010
01100000101011111101100000111001,00001001111001011001110010111011
00000101001010111010010100111010,11001001100111101101100100111011
10001000011110101101101110111001,01110010000011111010001010111011
00100000111110101000101010111011,10000000111001010101010100111001
01110010100101001111001100111011,10110110010100011010100000111011
10000110100011101011101110111011,01001110011111111100001010111011
11110101101110111110010000111010,10011110100111101110000100111010
01011010100101110000111100111011,00111101110111101101101100111010
10001011000011001010111010111011,01111000110001001100010110111010
11000100100011001111000000111011,10010010101011010010101100111010
01110100010101001111000110111011,11100000010110010011111000111001
10110010010110111000000000111011,11111101000101011000100110111011
00010100011011111110110110111001,10100110100011100001101000111100
10110011000010011010001000111010,01100101010001110010101010111100
00010000101111010101000110111011,10000110110111111110111100111011
11101000001010000011001100111011,11110010011100001001011110111011
10011111001101100000100110111011,10101100011011100100100000111011
10010110011010000011000000111011,10111111100001000001010100111010
11001110000011110010011110111011,11100100110000001001001110111011
01011001000110111111010100111010,01100001001000111000101100111011
10001111010100001111010010111010,00111100101011011010100010111010
10001100011100100010111000111011,00000000001001011100010010110111
11100001000111001001101110111011,01100000001011101010011010111010
10111101101101001101111000111011,11001100111001000011111100111011
01000101101010001010101110111011,10100111010101100101100010111011
00001000001111000111101000111010,11011100000000000100110000111011
11111000011100110011001110111010,00010110111110001000000010111011
11100010011001001001100100111011,11101111001110011010010100111011
00100110000000011101010110111011,00011010100001101010100010111011
00011101010111001011001100111011,11011101001111001001011000111011
01100000000101010111111110111011,00010110000000010101100110111011
10011001011011100001101000111011,11110010010010001011000000111010
00110100011010110010111010111011,00000000110010111101010100110110
00011000001101001001010000111011,10110000111110111100110010111000
00111101110111001011010010111011,11011000100111010001000000111001
00011101110010111100010100111011,00110110001100000100111110111010
11001010110100101011010010111011,10000110011011001001100000111010
10110000101010111111110000111010,01100001011010000000001010111011
00001100001111111001100000111001,00100010110001001000000000111011
11111011110111010001110100111011,01110010011100111000111010111011
11111000010110011001110110111011,11001100100011011110000000111010
00010000010010100111000100111011,00010110101001010000100000111011
00110010110100100000011010111011,11011001001011101001100010111011
11110110110111001100111100111010,10011110100111011011101100111011
10101000000001100001101110111011,10001111011101101010100110111011
00111000101010001010010100111011,00001111110011100001000000111011
11111110101000101110000110111011,11110000010101100110011000111010
10101101101111001011110100111011,00000100001010011001110010111010
00011111011110101010000010111011,10000000001000100111100010111000
00010011110011011100001100111011,10011010001100111101100100111010
00001111110100011101000010111011,10011111101110010110000010111011
10000010101101110100011100111011,10001000110011110011101100111011
00001010101011110001011100111011,01101100000101010100111110111010
01101000001100101001100110111011,00000000011001000010110010110110
10000000100110110100111000111011,11000000110110110100101110111010
10101100001001111011011010111010,10010001100010110101110100111011
01000011100101001001000100111010,10011000000101111100000010111011
01000100101011100010000110111010,01001100101010111010000100111011
01101001110111100101101110111010,11101111101000010000110110111011
10111001101010000010010000111010,01101000110101011100010100111001
01000000001110000011010100111011,01000000010010010111000100111010
00011100011010001001001010111011,00101100010101001001100010111010
01011110100000101011100100111010,10100000010100001111110000111000
10110101011100111010100000111010,10100000111100111111011100111001
00101100101010001001100110111010,11111000011100111000110110111010
00010000010100111100001000111000,10100000000101011010110000111010
00000010110101100111010000111010,10110000011011101101001000111001
01111000100111000101011110111010,01000000111000100000011010111011
11001000110100101000111110111001,11010100001000000000001100111011
11011011001111100011111100111011,10101000100001111110111110111010
11010001000001001100011110111011,10000001000000100000001100111011
10100010000011101010110000111011,10010000010101110001001110111010
01101011000100010001000010111011,10010100011011111101101110111010
00100010011000000100111000111011,01001111000101000000110100111011
11111111000111111101110010111011,11000101010011101111001010111010
01010010111111111110111100111011,11010110001001111000000000111010
11010100111101101010101010111011,11000110101000001010011100111010
01001101100001000110010000111011,10011000010000000100000010111011
00001111110111000100010110111011,11101011001100010101001100111011
00111110011000101000111000111011,01001010011100000101001010111011
10110100000000011010111010111011,10110000100101000100011000111011
01101101000010010110000100111011,10101001010110011101010110111010
10100100010001011001100010111010,00011001101110010000101110111011
10100000101011101110011010111001,00101011001101111011011000111011
00101111001001111111100000111010,10110101001010101010111110111011
01101110001001111100111110111010,01100110001011000010111100111011
11101110000011010001000100111010,10100000001010111110010000111001
11010000000111010011010010111010,00100101101010100001011010111011
11000100110011011001101110111001,01101010001111101011010000111010
11110100000000010110111100111011,10110010101000110110010100111010
01010111111000111010000110111011,10110010001101011101110010111010
00110010010111010000101100111011,00101011100010101110101100111010
11000000110101111010011110111000,00100000001110100110100110111011
11011000000000001110010100111001,11110101100010101100110000111011
11000101000100000101101110111010,00110010011110011110111010111011
11000001110011110000010000111011,10101110100100001101100000111011
01101111101001011000110110111011,10011010010010101100000110111011
