11110010000001110110101110111100,00100110100001100101110010111011
10100100000101100100111100111100,11000110011011110110101100111011
01010111110000011101110110111011,01101110011100010100100110111011
01101000010001010011100110111001,10011101111010100101001100111011
11010101100001000111101000111011,00111100011001001001110110111011
10011000111110001010100110111010,11000000100100001011101000111011
01010000000011110101010110111011,00010010111101011010111110111011
11101100101010110111101000111011,10011001000000001010000000111011
11010010001011000111010110111010,01001000011000101000100010111011
00010111001100101111110010111010,01010000101010110100110000111011
11011100000111010101111100111011,01110100110011011101100110111010
01101010010100010101000010111011,01011010101110101011100100111010
00000100001010111101111000111010,10111110010101110010101010111011
01011100010110111000010100111001,01000000011011010011111100111011
00000000001010110011010010111010,01100111100100100110000010111011
01111010100101101101100110111010,01011110110110101001111000111011
10111100110101000110000000111010,10000010010110111110111110111011
11110110110100011110010000111011,11011000010011110100100100111100
10000010000010000010000110111100,10000101101001010111100010111100
00111011101010100001110100111011,01111100001101100011110100111100
11100110001000001101011000111010,11001101011111101100100110111011
10111110011100110000101000111011,00101101111000010011011100111011
00111111100011111010101110111011,10101000100101101000100000111001
01111101101110100110111000111011,01010110011010000001001010111011
00100000000111011001100010111001,00110000010101100001000010111001
10101100111000110000100010111011,11101111110110101000001000111011
00101110100101010111110100111011,01001110110001111010010110111011
11011110000101101001101010111011,01100111000000101011101100111011
01110110110111000010100100111011,00100000010000011010011010111011
00110000101011110001110000111011,00000000110000010100011100111000
10010010000110001101100110111011,00101101001110111000010100111011
11000110100111110001011100111100,00001011000000110101010010111011
00100010010001110011111010111100,00100100001000100001010010111010
11111011011111110011011000111100,10110100000110000111001100111011
01100000011100111100000010111011,11111111001101000000101010111011
01111111010101000000000110111010,00011110011110010010100110111011
00100110011010110100110100111011,10000101000111011000110000111011
00100010101101110001011010111011,01111011100100111000011010111010
11010010010001110011011100111010,00001111101011000110001110111011
01100100100100110000011000111011,11100000001010011011100000111011
11010010001100111010111110111011,11010100010000111001110110111011
01101010100011011011010100111011,01011000010101001000101100111010
01000110110010100100011110111011,01111110110010111110010100111010
01010010101110100000001000111011,00011110010000001000111100111010
01101010010000000111011110111011,10110100011101111011011010111011
00101001100011100001100000111011,01110000001000101100010000111011
00001101110010111100110000111011,00110101010010001000011110111011
01000011000111110101011110111100,00101101010000111000101000111011
11001110001101000011011100111100,11011000001110001100101010111011
10000010100111111110001010111011,10001011100110101110011100111011
10011011011001001110011000111011,00110010001101111101010110111011
10100011111010001010100110111011,00000010100101001100001000111011
01011000111001101001101110111011,11010100010110001000101010111011
11010101001010010100111100111100,11011110011010100001010110111011
00000000100010101101010010111011,11100000010111110100101000111100
01100000111000111010100010111010,01001011000111101000110110111100
10100011101001001100001010111011,00011111001110010011001100111100
00001010011110101000100100111100,01011111000111001000101010111010
00110010100101010111001010111100,10110101100001100001000010111011
01000110001110100011100100111011,00110111011000000110000000111011
10000100011111111101001000111011,10011100110100000000111110111100
00001101011111011100001110111011,11000110001000110101100000111100
00010000100000000101010100111010,01001000000100000110000110111100
00111100011011100001001010111001,10000100111111110010000100111100
00111000010100111011010000111011,11111010011101111100011110111010
01011101000010010001001010111100,01011010010100011100111010111011
11010100000101111011110100111011,01001011100100100100011000111100
11011101001110111011111100111010,00011101010101001001000010111100
10110011000010001111000110111011,10010100010000111000111000111100
11010110111011011011101000111011,11110011110110010000101010111100
01001101100011011101110110111010,00110000101100010111010000111010
00011001111000111000000100111010,00110000001100010011100010111001
01011010000110110000100000111011,00011010001000100010001010111011
11110000111000011101010010111011,10001101011011010010011000111100
01101011101110011011001100111011,10110101010101100101000110111100
11001100101101011010010110111010,10001000010001001100111100111011
01111011000010000000100100111010,00100000011111000101001000111010
10010011011011111000110010111011,10001111101010011000111110111011
11101001011111011110000000111011,00110001100000101110100000111011
01000100100001111010011010111011,11011000001101110000101110111100
10101011111010011000000100111011,11010011011000011111111000111011
01111101000011101100001010111011,10100010101010111111000010111011
00001011101010011101111100111011,00100000011001001110001000111011
10001001000110011001110010111011,00101111110100101011010110111011
10111111001011111001111000111010,01011110111100011000100000111011
00010101000000011100100100111010,01011000011101000100111010111011
11100010101001100011000010111011,00101000101111111000110000111011
11110110111000010101110100111011,00011111101111001000110010111011
00011100001010011001010010111011,10110001001110101101010010111010
10000110001000001010001000111011,00001110100000111110011100111011
11010110110011000011111010111011,00010010100011101101100010111011
00011010011110101001001100111010,00110110001010100101100100111011
00001011000000111110111010111010,01001010100101001101000000111010
00000010000111000011000000111011,01111000010000001101001010111011
00111000010000110100100010111011,11000111101110111100111100111011
00101100111101111010000100111011,10110000011100110001000010111001
01001011000000001110101110111011,10001110000100111100100110111011
11001010111011001111001000111011,00110010110101001100000000111011
11101000000010101010111110111011,11011110101100101111110010111010
10010110010110001000110000111010,00111000111100011010000010111001
00110000001101111111011100111010,00101000010111000110010100111010
10111100010111111001001010111010,10110110001011100001000010111010
01010001100101001001001010111010,00000100101011000100100000111010
11110100110110110100100100111011,01101100101101010100100110111011
00111000010100110101010010111011,01001100011101101011011000111011
00101010111000110000100100111011,01011110001011101101001110111011
00010000011001111101101010111010,11100010100111111010100000111011
00101110010110010001111100111010,10010000101100111100011110111010
11100000100110000110010000111001,01101111110001000011011110111011
00010100100011000010011000111010,10111000110000001010101000111011
01000110010110010000101010111011,01111111101111101000101110111011
10101010011101011001101000111011,11101001010111001010001000111010
11000100111111111110101010111011,00011100100000100101001000111010
10111011111010100000001000111100,00000000111101111011111010111001
00111010011110100000010010111100,11011100100100111001010110111010
11110111111000101110011100111011,11000101000100010000010100111011
11011001000101100101010010111011,00111010110101111111010010111010
11101100110100100101101110111011,00011101000101011101101000111010
11101011011111100001010100111100,01011110000110110001010110111011
00110011001101100010001110111100,11100000111011110001011000111011
01111101110101001011011100111011,01011100000100000001100110111011
11100000001100011011000110111001,00110100100000110111110000111011
10010000010000001000100010111001,00110001000001101000100110111011
11111010111011010111011110111011,10110000001010010001001100111011
00101110011100101100111000111011,11101000000100111111101110111001
10000000100011111100011010111011,01010110000011000101001100111001
01010101110111001100100000111011,10001010011000111110010110111010
00101000000000011101011010111011,10000111100001110011111100111011
01100101010100101111011100111011,10110111101010101011011110111010
10101000001101000000010110111100,01110000100110001100101100111000
01000001111100111000011100111011,11100000101010101100010100111001
10111000001111110001100000111011,11111111001010100101010110111011
10000010110000101000010010111011,10111100100001011101010100111011
01011100100100101001110100111010,10111110010101001011011110111011
11101010110110100001000000111010,00111000000110110011001100111010
11100010010111000010011010111010,01010010010111010111011100111011
10110011001101001100000000111010,01101010110110001011011010111011
01010100111110000001111010111011,10110110010011101101011100111011
11001000111100110011010000111011,00111001111110011100100110111011
10110010010111100100011110111011,00100010010110010001101100111011
10110100101011001001001100111010,11000110010000110100101000111011
01001110110111000110011100111011,00111110101100001100110110111011
00010001110100001001111110111011,11101100010111111001010100111011
10001100011000010100100100111010,11100111110110011001000100111010
10000111110111000100110100111011,11110100100000101111001110111011
10111001010000010110110010111011,10100000010001110001110000111100
10110110101110100011110100111011,00001110000111011011011110111011
11101111111101010001100010111011,01011100101000101001100000111010
00101100010111010101111110111001,00110100011111111000001110111010
00101110010100110101101000111011,01010011011000010010110000111011
10000011110110110111101010111011,10010011101101000001101010111011
10001001001000000110010000111011,11001101011010111111010100111010
00100010010001001011000110111011,01101111111110000101100110111011
01111011001100100010111100111100,01001101000110111000100000111011
10100101111100000111100110111100,00010110000010000110010110111011
01101000011111000100011100111100,11001100000100000010001000111011
00111101011100101000111110111011,11111000101010010010100100111001
10100000010100111011101010111001,00110110100011110110111010111011
10100100111111111000100000111010,11100000000101101011011100111011
10101100110011000111001100111010,10000101101101101011101110111011
10111000000110001000010010111011,10010010010110100111000100111011
10110010101000111101110100111011,00111010100011100000000110111011
00110110010011000000101110111100,01101100001001111001011100111011
10100011000100110000010100111100,01011010001110101011111010111011
01110010001010001011110010111011,11001100111000100010011010111010
01001111000010111110000100111010,10011100010101111101111000111011
10110000110011010101100000111011,01111110010110111010110110111011
00000000000100111101110010111011,11001100000010000011100010111001
00011000111011011100011000111011,01111100110011101000101100111011
11011010011011000001100110111011,10110101111000011000110010111011
10011000000000010111101000111010,00011010011011001001110100111010
01110010000101000100001110111011,11101001100111001010111100111010
10100111000011010111000100111011,11110100001010000100110010111011
00101000000111000110000110111011,00110010001101101111001100111011
00001111010001100101111100111011,10000100001101100011111110111100
00010101001000010000010010111011,11101000010111110010101100111100
01000110011100110011101000111010,01001011110001011001100010111011
10001110010001101000110110111010,11111110110000101010010110111010
01010100100011010100100100111011,01000101100000101001000000111011
11111000010010111000100010111011,01001110101110011010111010111011
11110111110011111110000100111010,01100101011101000111011000111011
01000100111111110000001000111011,10100000010010100101010100111001
11100110111110000100101110111011,11000101111111000001011010111011
00111011100111111010111100111010,01010110110100001001001100111010
10110100100010001000100010111001,10111011100000110100111000111010
10010100001000010101001000111010,01010111010010101111101010111010
11000010111001001000100110111010,10111000000001100000110100111010
11101001011001011100111100111010,11100011011110110001100100111011
10101100001101110011000010111011,01011110001010010000101110111011
01101110000001111111001100111010,01110000010110110100111110111001
01110101011111111101101100111010,01111000111100011011101010111001
00011000111110001010111110111011,01011110110100100000001100111011
00011000110000011110001100111011,00011100111110100000001010111011
11110111011010111010011010111011,00001000001100000101010000111011
01000000010001010100100000111001,10111100111100001001111110111011
01111001000010111000011000111011,11110011000100010011000100111011
01001011100110001000011110111011,10101110000100010110110000111010
10011110000001111001010000111010,01100000010110110100111010111000
00101110110001011100001100111001,01001110101000011001000010111011
11101010110011101011010100111010,00000000110001111100011100111011
00001100011111110110111010111011,00010111010010000110001010111011
11001000011011111001000000111011,10100000010000010001001100111001
00111101011101001010001110111011,01010001000110010000110100111011
10011010101011001000101100111011,00111100011101100111000110111011
10101100100110111100110010111010,11110010110011100001011000111011
00000000100100101010100010111001,01111111001010101001000000111011
00100001011111100011110000111011,10110000001000100010111010111100
10001110001100101010110110111011,10101100011000011111100100111011
01010100110000101101001000111010,00100000000100001111100010111000
10110001011111010110110000111011,11011100100100001111110110111010
10101000011101001110001110111010,01010000011100110010001100111001
11001100101101001000000010111011,11001000111101100100100110111001
01000010100100011110110100111011,11100001110110000101110100111011
11001010001111010000001110111100,10001111010110101110110010111011
01001100001000011100011000111011,00110110101010101110100100111011
01101011100010101110010010111010,11001001101110100110010110111011
11100001101011011101101010111010,11010110010101101000010100111010
11001111100100010011110000111011,10000100100000011101011000111001
10010110110001010100000010111011,10111110010111010001011010111011
11001010111100010101000100111011,00000000101110110010011000111011
00111110111110101000000110111011,10001000110110010000000010111010
01011110111000001000101000111011,00000001111000010010011010111011
10111001111100101000010010111011,11110100000110100110000000111011
11110110100011011000110000111011,10001101011100011001000010111010
01101001001101100101111010111011,00111000010010001001100010111001
11000000011011111010110110111001,01000110001111100111001000111010
00110110011111110011100000111011,01111010101001101000000110111010
10001110110010100001010010111011,01001011100010000100001110111011
01100000100110100010100000111011,10010010101011101100010100111011
10101111011111010100011010111011,00110110011010010010111010111011
00101000011010011110000100111010,11001000110001100001110010111011
11010000001110010011100010111010,11111100110010001000110100111011
00101000110011100100011100111010,11100110110101000110010010111011
11000100110110100000110010111010,10000110111100001100111100111010
00011110111100100010100010111010,11010000110001001111000100111000
01110000111010000000101000111011,01101010111101100101110110111010
01110110001101000001100110111011,01000100001011101001001000111010
01001000001110011111000000111010,11000100110110001101111110111010
01110010101001100010100110111011,01001101100010000000111000111011
00011011110100111000010000111011,00101101000110011110111110111010
00011010011111001001111010111011,11001110110110111110001010111001
00001010001100111001110000111011,01000100010111100101100100111011
00100000101101110110011110111011,10101100110010010111100010111011
11101101011010011010011000111010,11010010100011010011011100111011
11000011101010101110001000111010,11011110101101110000010110111011
10111000001001011001100010111011,00100000010000100001000100111010
11000001101101111001110000111011,00000010001010101000101100111010
01011101100010000111001010111011,01001000101110100101010110111010
11011000110110011010110100111011,01111100101010011001010010111010
11011000100010101110011110111011,10101101100110101000010100111011
01101100000010011110111000111011,00001110000101011100111010111011
10101111001011111111000010111011,01100110110000111001010100111011
10010101010101111001110100111011,10000011100101100001010110111010
10100000011110101110111000111000,10010101011111111111000010111010
01110100110000110011110010111011,11001000110001110000110100111011
01110110110001000010111100111011,01100111101111110001010010111010
10001100011110100111011110111010,10010111111110010001000010111011
01010010001110100010001110111010,11110011011101101100010000111011
01011111101101001001001100111001,11000001111110010000101110111100
11100000100010100001111000111001,11110111010101001001100000111011
01101100010101011000000100111010,01110010001110000001101000111011
10100101101001001100010110111010,01010010110101101000110010111011
10000000000110001011100000111000,01110100011100000011101000111011
11000110011111010110000000111010,00001110100000000100011110111011
00000000001101101100110110110110,10111111010010010011101000111011
00011000100011000000000110111010,01001000010010100011011010111001
00000000000000001010101010110010,10111001001101110100101010111011
11001110110001010000111100111010,00111010101001101001110100111011
01101001010001101011001110111010,00100110010100000110110110111011
10100101011010010001111000111011,10010010011001011011011000111010
10100000000011010110001110111011,10100000001101011011110100111000
00100010111010101001111100111011,00011100111110001101111110111010
11111110101010011010110110111011,01101011000011000000110000111011
11011011001000100010110100111011,00000000000110100100110000110111
01011100100011110110110000111010,00110110011101100010110010111011
01001100010010011010111010111010,11110000010000000101111100111011
01101110001011011000101010111010,00111011100110100100010010111011
11101100011001101000111000111011,01000000000100000011001100111011
10101100011110101111010010111011,10100010100011000001011010111011
11011001011100101110111000111011,01111111010010001111100000111010
00101100101010001000100010111011,11111000110011100111010010111010
01011110110001000111001000111011,10111110110100001100010010111010
10110010101111001100101010111011,00010001111101100110011000111011
11100000111101011111000000111011,00111110101001111001100010111011
10011000011011001101010110111011,00011110000111101000010100111011
10010100100010011010001100111011,10010100011111111111001100111001
10101100110011100011101010111011,10000001110100111001000110111011
01001110110111010101100100111010,00001111010000110101001100111011
00110000111001111100010100111001,01000000010100101001000100111000
00010010111111001010000110111010,11110000001011000001100010111011
00111110000111101101001000111010,00101110001111100101101100111011
11111011001111101001110010111010,00100111001001101011101110111010
11101100100101100011100100111010,10000100100001110101000010111011
10111010100001001001011010111010,11110100010111001011001000111011
00000010100100010000000100111011,00010000011110110111011010111011
11101100110101110100111110111011,01010111001100111011101100111010
00011111111011011001100000111011,00001110001101101111111100111001
10000110111010010101100010111011,00100000101101111100101010111010
00001001000110111001101110111010,11111001001101001001100100111010
01001010111110101001010000111011,11110010100001101000101010111010
00000100100100011001101010111011,01011001010010010010110000111011
01111110111101100011000000111011,11001110011111011001011010111011
11011000111111110110111110111010,00101101000100011010100100111011
11100000100010011101000010111000,01010010011110011001100110111011
11001000001000001101001000111010,10110110010000000110111100111011
01101000100011111111001110111010,10010111000010000000111010111011
01111000011010100000001110111010,01110010000100111101100000111010
01010000010010010011000000111011,01111110111110110000111010111011
00000000011101010010011110111011,10100000101110110010100000111011
10111100001000101010111100111010,11010000111111110101110110111011
01010000001010000111110100111001,11011100011001010100111000111011
00110011000100110110111010111011,11111100011010000010001110111010
10111001011101001101000000111011,11101001001010011000000110111010
00110111100010110111010010111011,10011000101010110111100100111010
10111100101110011000010110111010,01111100010110001101010010111010
00000100001111101110000100111010,00101110001110100000000100111011
00101101101111011000000100111010,00000000001110011111110010111000
10000100010110100010101110111011,11010010100101000000101110111011
00010111111011000010010000111011,01001011101111000011011100111011
10100001000111010111000010111011,10111000000010100001010110111011
11011000100101111011000100111011,01100110111101101111011000111010
00000010101111001000110110111011,11110010110111000010011110111011
11110111011000001010111000111010,01011000110101110111010100111011
10101000111110110110011000111001,11010110010000100111110110111011
10011110101100010000100000111010,11010010011000010010001000111011
01001010010001000010110110111011,10100000001111000011001110111010
01100000101011000111101100111011,10100100011001100000101010111010
00101100001010010010101110111011,00101000011101101000001100111010
00100110010100111000101100111010,00110010000010110000110010111011
01001000101000111101100000111001,00111111000011000110111000111011
00011010110011011000001010111011,11001000010100100011101110111011
01011000001010011111110000111011,00000111110100110100011100111010
11010010100100101111111110111011,10000000001000110111001010111000
01110001001110011000100100111011,01101110000000001000011100111010
10011010101011101000000010111010,10000010110010010010111010111011
11110000100011011001010100111010,00100011100011100001001000111011
01110001110001000000011110111011,01110010100110101000101000111010
01100000010000111110101100111010,11001001111111010000110110111011
01011110001011011100110010111010,00110110001110101011101010111010
00010000010010000100101100111010,11100101101010011000110000111011
01011011001000001010110000111010,00001010001001110010111110111011
10000011110011010010100010111011,00000000010111111011101000110111
01111010000001010001110000111011,10011110100101011100100010111001
01000011001011110001110010111011,10010001001111110010110100111011
11010101001101100100011000111011,00000110010000011000111110111011
00011010000000111000100110111011,01110011001111001011011000111011
00111010111101101001011100111011,00100100010100111011111010111011
00011010111001000100110110111011,00011100001001111010010100111011
00100010000001011101010000111010,00111000110011101001100010111011
00111010001010101111011010111010,11110110101000011100001000111011
11110111000110101000110000111011,10001110001010011111110010111011
01011111011111111110110110111011,01101001010110101100101000111011
10110110001111101111100100111011,10000110000000100000010010111011
10010001000111101100110110111011,01000011011000000011011010111010
11111000110100001011011100111011,10101000110100110010110100111010
10111100111001011001100110111011,10101111101110011011010000111010
00100010111110100110000100111011,00001110001010010011111110111011
10100111011101010101100010111011,00100011001010010010111000111011
11011000010111110100100100111011,00001110111101100011101010111011
11110001000000111001011010111010,00010010011010001001001100111011
00100010101000011000011110111010,10101110010010001001001110111011
11010110111100111100010100111010,10110000010001011111110100111001
01110010001010110000111010111010,01101100010001111010001000111011
01001000110011100001001110111010,01011110011111101110110110111011
10000010100011111001101100111010,01010100001111001000101000111011
10101100100101001100010110111010,01001000010101001010100010111000
10100011011011101010101100111010,10101101110000110000100010111010
00001000001111101010000110111001,01101000010100100001110100111001
00110110000001011101100010111010,10111000010111101011111010111001
00100011101000101000001000111011,10011000111101001110101100111000
01000010100001010101000010111011,10011111101100000110101110111010
10111000111101101011100010111001,01010110010011010001001100111011
10111110111110001101110100111010,10000100000011100010000010111011
10100100100000000000010010111011,11110000011000111111000100111010
00010111011000010111011000111011,01110000000010100101010000111001
11001001011101011000110010111011,00010110011101010111010010111011
01111100110010100100010100111011,00011101001000011011101000111011
10100000111111100101011110111011,00011110110111001010001110111011
00100000110001101000101000111011,00101110110101101000000100111011
10010000010000100010110010111011,10100000010001100101100010111011
11010110101100010101010100111010,11100000001011001000001000111011
11101110001110111001000010111010,01111110101110101101010010111011
11100100101001001110000000111010,10011010011011011110011100111011
10011001101000111111110010111010,11101100101011001001101110111011
00001101110011100000011000111011,01101101100110000000110000111011
00011001110000001110110110111010,01001000100110100101000000111010
01100001001110100000101100111011,01101010100110000101011110111011
11001101110011100001010110111011,11011000010010000111111000111011
10011000111001000010001110111000,10110000111100010110110110111011
01101001101101100001111100111011,00001100100011110111110100111011
00001100011101001010110110111010,11100010001101101001011110111011
11000001111011001001101010111010,01100100001000011000001100111011
11001001101010010000110100111011,10110010110010101011111110111010
01000110101001110000110010111011,10001000011100110011010110111010
10101001000011110010110000111011,01010110101000000010000000111011
00110110000011110011101010111011,00111011100110011001100010111011
00001000101010101100100000111001,00001000100110001011011100111011
00110111100000111000011000111011,00111111000000000111101110111011
10000011101110100000010110111100,11100000011011001010000010111000
00101011010111000010010000111100,01011111010010101001011100111011
01010000001000111110101110111011,10000111111001001110111110111011
10110110010011111100100000111010,00110100111111011101111000111011
11011000101011010111110100111001,00100111000101011011001110111011
01111010010101101011000100111010,11001000001010011001101000111011
10001011010011000000000010111011,01101110010100111000000010111011
10100000001011000001010100111011,11111111011101110010000100111011
00111010010001110001010010111010,00000000100101000110110010111001
10010001001010001010100110111011,11000101110000001101101110111010
00100000110010010001011000111100,00011010011000010000101000111011
01011111111001001111101110111011,01110110100100101111011010111001
00000010110100011000001100111011,10010100000010010011111110111001
00110100010111100000001010111011,10011100101010100011000010111011
00000010000101011101001100111010,01011101101100001011011000111011
10000110101001011100001110111010,11000000100101101100001010111011
11110010011101001001000100111010,00100001011011001011101100111011
10000000101100111100000110111001,11000101110111111110001110111011
10011000101110011100110000111001,01111111010100000000001000111100
00001000001001010100101010111010,00011011100011011100100010111011
01100000010001011011000110111001,11001111000001000110010000111011
10101001001111100000000100111011,10100011001011010001011110111011
01111110001101000100001110111011,01001101001100101011010100111010
11100101110111010111011000111011,01010000001111001000101010111010
10110000101100100101111110111011,10010011010000111000110100111010
10100010010110001100000000111010,10001000000111101011111100111010
11110000010010011110011000111001,00010100001001011000100110111011
11101110000100000001100110111011,11110101010111100110110000111011
10110010101011110100011000111011,10100100011001000010011110111011
10011110001110000000010110111010,00101000110000110010111100111011
11110100110010010011011010111011,10100011001011110010101110111011
00011000100101001001010100111011,01111101100000110010100000111011
10110001111101001001101110111011,01011101011001100001111010111011
00111110111010110010110100111011,11011110100111000001110000111011
10111000011010011100100100111000,10100100010110010101110110111011
01001010100010111100111010111001,10001111101001000111101100111011
11100010000110010101110010111010,00100101011101100110000110111011
01011100110001011000111000111010,10010001010101100110000100111011
11101000011111011011000000111010,00001001111010000001000110111011
10000111010110011000101010111011,11000000101011111000111000111001
11011111100100011001010100111011,10100110011101111101110010111010
01111110101111101001101110111011,00000001100110101000010100111011
11111001101100111001001000111011,00011110001001010011011010111011
11101101001010110001011010111011,10010100100111111110111100111010
