11000111100111011001000110111011,10101111011000101000111100111011
00011100111001111010110100111011,11100110100110110001110010111011
10011111110001111011110110111011,00000000110011000011000100110111
11000111010111101001111000111011,10100111010100101001100010111010
01010100001000010101011110111010,10001110010000011010011000111011
00110100001111101001000010111011,00000000110100001101001110111011
00001100100010111011011000111011,01001000101010111011110100111011
11001011000011110000011110111011,10111000110100001100100010111011
01101000001010010001000110111011,10011100100011111010101000111011
11111111101011100010111100111011,10100001111101010000010110111011
10000010110001000110100100111010,01111000001110100011010100111010
10101010011110101000100010111011,00101110110011010001101110111011
01101100110010111000100000111011,10001100010010000101110100111011
00111000110010101010011000111001,10000100100101100011111010111011
10000111001110111110110110111011,01011110101010111000001000111011
10011101001101110001100000111100,11000110001101101011101110111011
11111100110010100101011110111011,11110000100011000100001010111001
01000000101110101000111110111011,01100000011000100111111100111100
10111100110010101011011100111011,01011010010100001100001010111100
00100010011101001011100110111010,01000110100001011000000100111100
00000000100000001110100100110011,10100111101100011110000010111011
10110010111011100101000010111011,00010000010011101110101100111011
10101001010010001110000100111011,10000000011010110100000010111100
01010000111101101110110110111011,01100000100101010110010000111100
11110011110011010010011100111011,10111001011011000100111110111100
00100110001010000011001000111011,11111111001101010001001100111100
01100110010101111001011010111011,11001010110010110111101110111011
00011110010101111011110000111011,11000100011111011110011100111001
01110110101100101010111110111011,10000100110100010110110100111001
10001001010011111111011000111010,01100100001001011100010010111001
00000000010100001100011010111010,11111000010011001111000010111000
11100100010101011111110100111011,01100101101111001110001000111010
10111000011100010110110010111100,10101101000111100101001110111011
10100000010001110101001100111100,11010110100011010100010000111011
11111101110011011000001010111011,11011010100111001011011110111010
11010000001001111000010010111010,10011100100100110110010000111010
01000001111101101111100110111010,11000000001010011000101100111000
01011100000000011001001000111011,00001100001110011000010010111011
01101010011110111110010010111010,11010110110100011110101000111011
10101000011101001110100010111010,00011100100010011110110010111011
11100100000100000000011000111011,00111010110011011100100100111011
10101000011110111010110100111010,01111010111111111001000110111011
01010100001100000000001110111100,01111101000111101000001100111011
10000010101100000011110100111100,01010101111110001000000010111011
00001111100011111101111110111011,01000100010000000001111100111011
01000110101100101010010000111010,10101010110111010000101110111011
00011010000000111110000010111001,00100101000011100001110100111011
00110101100101100000001000111011,11100101100110111100111110111010
01010011010101010011111110111011,11111111101010011110010100111010
11001110000110011000110010111010,00111010101111110101011110111011
00001010101111010000111000111100,01110011000011011000101000111011
00000110110010000001111010111100,00111100010100100011101010111010
10000000000001011110011110111001,10100101100110011100001010111011
11001010110010100011001000111100,00100110101001011001100000111011
11001101000011100110001110111100,10100011011001101001101000111011
00001000111111110011110000111100,00011010101011001101101110111011
00000110100011100001000010111011,01001001010010101001010010111011
00001000000111110000011010111100,10000111000001101000011100111100
10001100111100001010000100111011,01000010110111011000010010111100
00011101100011100000110100111100,11111101000100111100101000111011
00000100001111011001011010111100,01101101111111011100001100111010
10000100100111001010100100111100,10110000001101100111101000111000
01110110100000111010100010111100,10001110011000101010110110111011
00011100100001001010111100111100,01011000010011111111010100111011
11011011001011111010101110111100,11110100010011111011111010111011
11011000011101110110110100111100,01001000110101101010011110111010
10100100110011111100100110111011,00111110101111000010000100111100
00101000100101111011010000111010,00110110000101100010111010111100
00111101110010010110010000111010,00011111100111111001000100111011
00000000110000001011110000111010,11001000110101111001001010111001
11010001110101001101110010111011,11010100010010010000111000111011
10000001111100111101010100111011,10000010001110011010001110111011
00000101100111001000110110111010,11010000011110110001111100111011
10000010100001010010101110111011,00101110101000000000101110111010
10110100101000011111000100111010,11101101100101011011000000111011
11000110010001101011001000111010,11111100101101000000101110111100
00000100100001000001011010111011,11011011000111111011000100111011
11100000001100100010110000111010,00111100011111110111110110111011
00001000110111001111111100111001,00010001110101001101000100111011
11100111111101110011111010111011,01101000111101111011011010111011
10010010000000111011111000111011,11001011101000010010001110111010
00101010100111001100011010111011,01000000110000011011100000111011
10010001101011001010101000111011,11000101010011011000111110111011
11001010100010111000101110111011,00000100001101100111100110111011
10100110100110110101101100111011,10110010111011100011010000111100
10111110011010101011011010111010,10111100000100010010000110111100
01100000001011110000000010111011,01100111011101101010110000111011
10101101110010011001000000111011,01000110100101000100101110111011
10010110101010011011001010111011,01010000000000000100100100111011
01011110101010100111011100111011,01111110110100010110101010111011
01001100111010100010100000111010,00100000001100100111111000111011
01101001001001000100110110111011,01100100100010100010111010111011
01000010101110101010100100111010,01010000000001010000000010111000
10101011100001001010101000111010,11011010011111110000010000111010
00101001000110011000110010111011,11001101110101010101101110111010
10100000100000100000011000111100,10000110000011101010101100111011
11011100101011110000011010111100,11110000110111110001100010111100
10001111000111111010011000111011,10001110010000000001101100111100
00010001101110000011000110111011,10110110001110000000101110111100
11001100101110100110000010111001,11001101111110010000110100111100
10011001110110001000010100111011,01000110001001010000110010111100
10001010110100101010010110111011,01111000100100101011001100111011
10001110011001111111111000111010,10101000010101101000001000111010
10011000110010011111110010111001,10011100001010001101010010111011
00011000011011010101000100111011,11001110011110101100000000111011
01011100101011111001011110111011,00100000010010100111000010111010
11100010111011000011101100111011,11010010011011110010001010111011
00100000001000101001110010111001,00001000001001000001101100111011
10000110111011000010011010111011,01001000101010111101101010111010
00111101110001010101001000111011,01011100001101000100000100111011
11111111110011100010100010111010,11010100110101011010110010111011
11101111110010110001011010111011,00010111110011011001101000111011
00110010000000011010101000111011,01111010011001010001011100111010
10011000100010111100000110111011,11111101111101001011101110111011
00100000101010110010111100111010,01001101111110111100100100111011
01001011110100001100011000111011,11010110101111101000100010111011
11110110101011111101010010111011,10110110000100010101000000111011
11010000101110010001111000111011,11010110111001000100101010111011
10110000011000011000100110111010,00011000010000100100100000111011
00101010111110110010000000111011,10110000011010101011000010111010
11001110100000000101010110111011,01001000101101110001000010111010
01100100011001001111101000111010,10010011001111111000000010111011
01000110101101001111100000111010,00011110010101000011110100111100
11111110000001011010001010111011,00011111101001110100000010111100
11110000011110101010001000111011,11010100101000111100000000111011
11001100010000000011001110111011,11000010100011111000111010111010
10101100001110111110001010111010,11110011011000010101001110111010
10001000110101011101101100111011,01111000111000011000100000111010
00000000110010110000110010111100,11000101010000100010000010111011
00001000001110101011110000111011,01100110100111011010001100111011
00100100111010101100011110111010,10001100001110011010100010111011
00001000010011101000101100111010,10000110101010100010001000111011
00111111011100010000110110111011,01010100110110000011001000111010
11110000011101010011010000111010,01111110000011011111111110111010
10111101000011001110100000111010,10111000101111001000100110111010
10101001001101100111011010111011,00100100111111001001101000111011
01000100100000001100100100111011,10001000111101110110011110111011
00011110111001011101111110111011,01010010101100111000000100111010
11110010010101000011100100111011,10101100010011010010111110111011
01110110011000001101010100111010,11010101111110101001101000111011
11100100101101010000100110111010,11110000010111000001011110111011
10111110011010011000010010111011,01100000001010010110101010111000
01011101110100111101000000111011,11011010010100101100000110111010
01000000110110101011000110111011,01110101101000110100001000111011
01011000000100110100010100111011,00101110001000001100000110111010
11110000010000110000101010111001,10101000010000100001101110111011
01111010110101111100011110111010,00110010110000101100011100111011
10001100000111010001011000111010,00011000111110011110010010111011
00110110111110111010101100111010,11010011001010011010101000111011
11100100110100101100010010111010,11011000111000010000100010111011
01000000001011011100100010111000,10100000001011100110011110111010
00101001111100010001100100111011,11000000110010000110100100111011
01001101000010100110100010111011,01101110001011001101111010111011
11111010111010100101100000111011,11101010100011111111101000111011
00100111010110010111001110111011,11010000001001000110011010111011
00100111011011010100011100111011,10010000100110000000000010111011
00110000111011111111000100111010,00010111110110101001000100111011
01111001111110011101011110111011,00101000111100111001110010111011
01001001000010011010010000111011,01101001001100001011011100111011
11000000111000010101101110111000,00001110111110001100100110111011
01000000001110111111110010111010,11011100111100001001101100111011
00110101011111010110101000111010,00001110101111011111001110111010
00110000110100011000110100111000,11100000011110100110001010111010
10001000110000011010101000111001,10011000111100111010010000111001
01100100000001111011100010111010,11000001110110110100001100111011
01000111011011001001001000111010,11101010101011001000000010111011
10011011011001111000101000111010,00100111001110101110101100111010
00110011010111100010110010111011,11001111011001010011100110111010
00000000000100101101100100111010,00101101101110010001110100111011
01010000110000110000001100111010,01111110100110010110010110111011
10110000101100100110111110111010,00011011110110001101010000111010
11001000010110011100111110111010,10011100010001000100100000111010
10011000111000001011011100111011,01000000110000110110111110111010
10111011111110000010110010111100,01001111100100110000011110111011
11111101011111100110111000111100,10000100001000001010100100111011
00100010100000000101010010111100,00110100110111101000101010111011
00010110100011001101010000111011,11110101100001111101111000111010
10000100111010100010100100111010,01100010010000001011110110111010
01011000110011101001000110111011,00000010110000000011000100111011
11100011011000011000111100111010,11011001101101110110101010111011
10101111111010001010010000111011,11010000100011100110000100111011
01111010000101111011001110111011,00111101110110111000001010111011
00101101111000100000010000111011,10110110011100011111001000111011
11100000110100100011000110111011,00001110111110100011100110111100
10000100110100011101100000111011,11001010101001100011110100111100
10100010101001011101111010111011,11111110011000001110110110111011
11011000110111000101111000111011,00001000100111101010001000111010
00010011101010000000111110111011,00001000010000000001101100111011
11010111011000001001111000111011,11100000110010101101000010111010
01110010101111001101100110111011,11110001101100000100010010111011
10111100101101001001010000111011,11000100100111001100100000111011
11100100101101000010111010111010,00110111010000000010111010111011
00001001101111000101001110111011,10000110111001111110001010111010
01011110100010111100011000111011,10111010001111110011000000111010
01101101000010101011101010111011,10011010001000100000110000111011
10010001000011110011000000111011,00110010000000110001010010111011
00001100000100010010011010111010,10010000011011101100001000111001
00110000000101000001110100111010,10001101110110111101001000111010
01100000111010101010011010111010,10001100110001100011001010111011
10000110111111001100010000111010,10100001010010100000011000111011
01111010011000100000111110111010,11111100001011111001100110111001
10100000001111101100110000111001,01100100101000010101000100111010
01010101100100011111011110111010,11101100011111010101101010111011
00000110001100110001111100111011,11100100110010010111110100111011
11100000010110011111011110111010,00010000011000111100000110111010
00011010101111101110101000111010,00010110100111011000000110111011
10111010011111010001001010111011,10111100100111100010110000111100
10110110110011110011111000111011,00101010101100100100011110111100
01111100011000000101011010111011,01001110011101100001000000111100
10110101010100010111010100111011,10101110111011001100010010111011
11100100001100001000101010111011,00101000001101001011111100111011
11000010101011110100010100111011,10010111111001001110010110111011
00001000110100111110001110111001,11100010101000101101000000111011
00111111011100010010000110111011,10011011110010101001101010111010
01110110110000101010110100111011,00111000111000111010111110111011
00101110110111111110001010111011,11110011010001101111000000111011
00101000111110001100011100111011,10111000011001111000100010111011
00011101101011100010011110111011,00000011001100101000010010111001
10110010111110101101101110111010,00010001010010110101010000111011
00101000010010100100100000111011,11101111101100110110111110111011
00101110010000101011000010111010,11100001110110001110101100111010
00000000110110110111001110111001,11111000010110100001111010111001
10110000100100110000001000111001,01010110110110000111111000111010
01110010100010011000110010111010,10000100011000100011111010111011
11000110101010100111011100111011,01111010011110000001110000111011
11110000001010000101000110111011,11100000100100010011011110111001
00010010001101010111011110111010,10101000011000010010001000111001
00110000010100010001010000111011,11101010110010111110011110111010
01000000111101000001011000111001,00010000110000011111101100111010
00001001101001111111001110111001,01101110110111111001000110111010
11111101101010101010110010111010,10011110011110011010010100111001
00001110100001010110101110111010,00111100001011000001010100111011
00001101011010001001100100111011,01100010001000101001001010111011
01100000101111110100010110111011,00101010001101100001011000111011
00110010010000000101110010111010,11111000101110110110000100111010
11011110110010001011011000111010,11100010011111011010010010111010
11101000101010111101011010111001,11100011010101111010101000111010
11010010011000101010110000111001,00111000111111000100000010111011
01111100011010000000000110111011,00110000000101001000111000111011
01111111110101110111011100111011,10011010111110001000001010111011
00010100111010100100101010111011,11110111001100110010100000111011
01111000001110110000100000111011,00101000111000001001110100111001
11110111000001011000010010111011,11010110000001111000010010111011
00111000110000111110000000111011,10011111000011101000011100111011
01011001100111001100100010111011,00111011100010100110001110111010
00000100011000000010110000111011,10101000001010001101110110111001
10011010011101110001000010111011,01011000100110001000001000111010
01111000000000101011100000111011,10100010111100100011111110111011
10000110101011001101001110111011,11010010101000100011110100111011
01100001100100110011100000111011,10010001001010001001111110111010
01010100100001110001111010111010,10000101011100110011110000111010
00000111110011100001110100111011,11110010100110011010001110111010
01101000110100100101100010111011,01100100010101011111000000111010
10001010000110011001001010111001,01011010001011110000001110111011
00010101101101111000100000111011,10110010111000110010000100111011
00110110110110100101001010111011,10001010100011010101010110111011
00110000101010010100110110111011,01110100111001111011101100111010
11101001001010100101100100111100,11010011100001011001001100111011
00011000100010011001111110111100,11001101111011110001011110111100
10111110011110100111011000111100,11100111011000110000111000111100
01011110110110011101110110111011,10011100001101111101110010111011
01010000111001101101011000111010,10001101000010011100110100111011
10010110100100000000000100111011,10100010010010011010001010111011
10101010110101111001000010111011,10001011101001000000110000111011
01000111000001110111111000111011,10010110110010011001110110111001
00001100010100101011111010111010,01100100111110101000000100111010
00110110110010100000010100111010,01000111110010010100001010111011
11101100010100011100001010111010,10100100111101111000010100111011
10101100011110000010101100111011,11101110000110011010110010111011
01011100110010010111010010111011,11100100010110011110001000111011
10000110101111011000111000111011,00100101001010101100000110111011
01001010111010100100110110111011,00111000100111000000100100111011
01110000100111101000111100111001,01110000011100110001001000111001
11101000010110010000001100111011,00010000000100110100001100111010
11011001010100010000100110111011,00010000110011110111101010111010
10011100111000011000011100111010,11100000101011111100011010111000
10001100100101100111001000111010,11101110110001011110000110111010
10000011010011101000100110111011,10010100010110101010111100111011
00101110110100111100110100111011,00000001100111001100111010111011
11011111111010101101100110111011,00100110001100111011100100111011
11001011011100111110100100111011,00111001111000011101011110111011
01000011010010101011110010111011,11101010011111001010011100111011
10111001110110100000010000111011,00101100110001111101101000111010
11101000110011001010011110111001,01110000011101011011011110111011
10001010111010111101011100111010,01001010001011110010111000111011
00111010111011100111010110111011,00100000101000010011000100111010
00000101001010001110101100111011,10000000011010000010110100111001
01111101001111110100001110111100,11101110110100010101110110111011
11001101001010010101111100111100,00110111110011101000000100111011
11101111110000010001000110111100,11100110110011111111001110111010
00101100101010101101110000111010,00000010101100011101001100111010
01000000011011101011010110111000,00001000110100101000011110111011
10000110010001111001101100111011,01010100010110011101100100111011
11101011011010011111001110111011,01111111000011111110101010111011
01111001010001001000110100111011,00010010001011001101000100111011
10101100011101010001101100111001,10110000001101011010000110111011
10101100111011011110001010111010,10001010000011011000111000111011
00100000100101001001110110111000,01100010101110111011110010111011
10111100000101010100010100111011,11010000101011001101111100111011
11110001010000000100100110111011,00110000000001101101011110111011
10110000000000100011111100111010,11010000100010011100001100111011
00010000000000011101000110111000,00000101101010111001100010111011
01010100110101111010010010111001,10001110010101110001100100111011
01100000000011000001111100111011,10110000110000101010000110111001
01000000111100110011100110111011,01000011110010111101110000111001
00111000101011001100011100111001,11001101111010100101000010111011
00111111001001010000001000111011,11010100101110111010001100111011
01110000011001110101100110111011,11110010000000110111001010111011
10011011011111101001100100111011,10001100001001110010000100111011
11110001100010111001000010111011,10001101010000000101010010111010
11100000001111000100101100111011,00110000110010000010001110111011
00101110111000100011101110111011,11000101010110110011110000111011
01001111101000001010000100111010,10001111000010101010010100111010
11111011110010111101000100111010,01001000111111101010010110111011
10000110111110000001010010111011,00111000111011111010010000111011
11100000011100010100101100111001,01011111100010110011010010111011
10110100011010010100111000111011,00011010100101111001011000111010
10011100110001001000000010111011,00001100001001011010111110111010
10100000000001011100000000111010,10110000111111110110101100111010
01100000110111001110010010111001,10111010010010110000011000111011
11001010100000101010001000111010,10100110110001000100001010111011
11110000100100010001110110111011,00110100110100110011111110111010
00100011011111111010011100111011,11011000011011101000101000111011
01001010100000101101000010111011,10000010000101000010011110111011
11011100110010100100101100111011,10110111110110110011111010111011
10000000000101101000100000111010,01010000110110011100010100111011
11100000101001110000010110111011,10111101010110001001010110111011
00000100101100011000011000111001,11111000011110010010000100111011
11101110011101101001100100111010,11011110001011010010101010111011
11101000011110100010100010111001,00001000101010100101101100111011
11000110110000101100110010111010,01011111101100110110010010111011
10001110111110011110110000111001,00111001110100100001111000111011
11011100110110110111111000111011,01000010011111001111111010111001
10011110111001011101001010111011,00000110011011001110011000111001
10111000100100000101100100111011,00011001111110010011000110111011
00011010101111000000010000111011,01001000111101111000110000111011
10111011101111111000011010111011,10001011011010100101000010111011
01100010110010110001110000111011,00001010110101011100001000111010
01010110111111000100000100111010,10111100010011101010000010111010
10001110001011000111101110111011,11000111100110101100011100111010
10001110101110101001111100111011,01100010101011100100011010111011
10011101101101010011001010111011,11100110000110101011111100111011
01001000111111110001001000111001,11100101010000011101111010111011
11110110101100101100100000111001,01010101000101111000101100111011
11010000111001000101110110111001,11010110101111001110011110111010
01101000101001001000001100111010,11100001101001110011001000111011
10001011001011110001101110111011,00110111001101001001011010111011
01101001100010110111010100111011,10011010100000101001100100111011
00000100001111101000100110111011,00011100011101111010100110111011
10010011011000001110111000111010,11110000010000101100011100111011
01010111110001101100101100111010,01101010101011010101010110111011
11011010010100001001000110111010,00001100110011000001010110111011
01101110101111111011100010111010,10101001110001111100001000111011
11011100000100110101010100111010,00101100001110100000010010111100
01010100000001001000101100111010,00111110000001100010110100111100
10000000001110001010001000111001,11000010011010010011011110111100
01100110010010100101100010111011,00100010001101011111000000111011
10100001010100000101101100111011,01011110001000001110011010111010
10010000100010000001100010111000,01101101001011011010010110111010
11000010010000110110000010111011,01111000001100010000000100111011
01010000101111011000001100111011,00110110111000101001001010111010
11101010110011010011101010111011,01001111110110001011111110111010
00111000001101000001101100111011,01100010001110001111111100111010
00110110010011110000011110111011,00111011011001110111011100111010
11010111010110010001010000111011,10101110010011100011101110111011
11101011011100000101101110111011,11011000010000110110010100111011
01011010100000000111001000111011,01011110011011100111111110111011
01011010011001010010000010111011,11010110111100010011100000111011
11010000001110101010100100111001,10111110100000111101100010111010
01011110110000010110111100111010,00001110100010010011001000111011
11010110000001011001011010111010,00000001001100001001100110111011
10010010000000000111000100111010,01110010100010101000011100111011
01111101011001010000001100111010,10001010110100010100101110111011
01011110100011101110110110111010,01110001111111110111101100111011
01011000001110101001110100111010,11110110010001000011100010111011
01011000100100100000111100111010,11000000001100111111101110111001
10000011100010010001000010111011,10011000110000010110111100111011
01001110101010001011101100111010,01000000010000111001110110111011
00000100111011010111011000111011,10001000111010101111111100111010
01111100101001010001000010111100,01110100011010010001001000111011
11100101011001111111100100111011,01110010100111000100110110111011
10000000011011110100111010111011,10110110110010001110001000111010
01010100110001001110011100111010,01111101110011010000000010111011
00111000001110100010110010111011,11001000001111100010000100111011
10111100101111000001010100111011,10100000010010000111111010111010
10110000011001110110111110111010,00010000001110001000100110111001
00010000001101011100111010111001,01010100010011011111110000111001
11101000001001101000111100111010,10001000001110100011101110111001
11110000001011011110011110111001,01000000010010110101101110111001
10111100001011010001101110111010,10101000011011100011100110111001
00000000010001011001010000111010,00111100001010010010010010111001
00101010010110001100000110111010,10111110010011101010001100111010
01110111011110000000101000111011,01111000010101110011000110111010
00110010001111111000111110111011,11100000110000010001111100111001
00101111010101011110001000111011,01110000111001000000101110111011
10000010100101101110010110111011,10001101011111010100110000111011
10010100000001011010111100111011,11101100011011000100100000111001
11110100110001000111100110111011,01011001110001101001010010111011
10011011110111110010101000111011,00110000100010111001001000111011
00010110110010001010000110111010,00101000011000100100011110111001
11100010111000001001011000111010,11110010110100111000101010111011
00011001010101101101110110111010,10110010101111000000011000111100
11000110110001101001011010111010,01111011011000000010001110111100
10110011000100101100101100111011,11110110010001111101001100111011
01101001001110110001001110111100,01001010001100001010111110111010
00010100011100000001011000111100,10100000100110101001001110111010
01111110110100001111001110111011,11000000000001100100110100111011
00000000001011001000110100111011,10000110001110001101011010111011
01001010000100100011010010111011,11111010001011101111011000111011
00110100100010000101111000111011,01011000001100011001011010111011
10011110101100100100010010111011,01001000001110101111110000111001
10000000010110001100100000111000,11101011011001010110010000111011
11101000000100110100010000111011,11110101100000001100001110111011
10101000001100110101101110111011,11100111001101101100110100111011
11011000110010000100001000111011,10110101001010001001011110111011
01100000100010101011111010111011,10001000001001000100101100111010
11001010100011001110010100111011,00111111001000010101011100111011
00000000011101110000000110111011,01100001011100110110001110111011
11110101101110110010100010111011,10110110101101111001000000111010
11101111100100110011100000111011,00111010011110001011011010111010
10110010001100010110000110111011,11001110001000000110101000111011
11010001111101101010101100111011,01100000111000001001000010111011
11111001101101101001000010111011,01000001000101010100101100111011
01010011101110011001000100111010,11100000000011010000100010111001
11001101100111001001000000111010,11101010011111101010101110111010
00100100110111110011111010111010,11000000100101011100110100111001
11100100001100101010111010111001,01110000100100000000000010111010
00010000100001000000000110111001,11101001011100100010110100111011
10000100001101101110011100111010,01000101001001101100011010111011
00011000001100000010010010111011,10101110000000011111011100111011
11110111110110011011000100111010,10010000011101000111100110111011
10001100000001100001011000111010,10000010000000111000111010111010
11011000001001000001000010111011,10011000010100111101100100111010
10001111000111110011100000111011,10010000010010001001100010111001
10010100000111010100001110111011,10011100000010010110111000111010
01001100011011010111100100111011,11111000010001110110110010111010
10010010101110000100100110111011,01011010000110110010001010111011
10111100011000101011010100111001,11110101101011111011010100111011
01110010111100011111001000111010,11011010000100100111010110111011
00000101111000010010111010111011,11110000011100101000000010111010
11110100101111010110100000111010,10011100101000100111010000111011
00011110000001110100111100111011,00010101001010111001001010111011
