01110011010001100101000000111100,11111010101100000000100010111011
00110110001101001111000010111011,00001111011111101010110100111011
11000110000001101111000100111010,01000010110111111100101110111011
00110010000111111000000000111011,10111011110010001001011100111011
00011010001000111010100010111011,11101110110010100000110010111011
11010110100110111000101110111001,01110000100010110000000000111001
01111100000111100101111100111011,10011000001111010010100110111010
01011010010111111101110110111010,00010010011100110101011000111011
01000000111111011100111000111001,11010010010010101001111110111011
11001010110011111101011100111001,01100111111000111001001100111011
00000100101011110010111010111010,00010011101001100010111110111011
00101110100010110100101110111010,10111010100111001100010110111010
11111000110111111000011100111010,10100010111001100000110000111100
01100111000110000001001100111011,01001010000101000101101110111100
01111001110110101001110110111011,11111000101011100011011100111100
01100000001110110010110000111010,10101001110101001110110110111011
01101000011011110010011100111100,00111011111000111001110100111011
10000000010110101010101110111100,00010000110010110100110110111010
10000011111000111010011100111100,11111110100001110001001010111011
11110111010100110001101110111100,11101000110010110001111000111011
10110000100110010001110010111010,11001010100101101001010010111011
00110011000101001101000100111011,10011100110111101111010100111011
10011111011000100000101110111100,00101001010001011101100010111011
10010000011010101101010100111011,11001011000010010010111100111010
00010000110011100100101010111011,01111111111010100000010000111100
00100100001100110100110100111010,00100110100001100100101110111100
00101110011000101011111110111001,01111101111010000000000000111100
11100000010110101100010100111001,11010001000000111001101110111001
01101000100011110101011000111010,11010010101010000100000010111011
00001000100100111010010010111010,10110000000000110110011100111010
00111100111010011001011010111001,00100000100011100110001000111010
01101100011111001000001000111011,11010101100001001000101000111011
11100000100110010010100110111100,11010010010101010110111110111100
00000111101000010101101100111100,11000110110000101001101100111100
01010110010010100010010110111100,10001111010010100100010110111100
10110101011111001111100000111011,10001111011111101011001000111010
00110011101111011010101110111011,10011110010001011001001100111011
00000000110010101010001110111010,00000110101000100101110010111010
10000100111011111100101000111011,11110010110001000000111110111100
11001111101001101101001010111011,00100100100111110101100000111100
11010100011000001010011000111011,11110100111011000000001010111100
10111001001111111010110010111011,10101000001101111110111100111010
00001010100110011100011100111011,00101010110110100011110110111011
01011110110011100010001010111011,10000110010101011010111100111011
00101111101100111000000010111011,01110010110111000010000010111011
01001010101101000000101000111100,01111010101010000000100010111011
11010100111001010100011010111100,01111010010010001001001000111011
00110101111010000110010100111100,11000110010000101101010010111011
00000110110111010001011110111100,01011110111111100001101100111100
11100001101011010101100010111010,10011110000110110100010010111100
00100000001110111110010100111011,01111110001110110100000000111100
00010001111110000100000110111011,01000011110011100000110010111100
10010111100011010000100110111100,00000000100101001000010100111011
01110110101111110111100100111100,11111000110101011011110010111001
01001010100110000010010010111100,10111011000111011111110010111010
10001000111101010101111100111010,11010011110101011100111100111011
00100101010011000110001000111011,00011000011000010110100010111100
01111100000111000000100010111010,00100101110111011000110100111100
10110100000000000100001010111100,00010000001011000010110110111100
00101100110000001101001100111100,00110010001100110001011100111011
11010000111100011100011110111100,01001010011001001001101100111001
10000110101001010010100100111100,11011000100111001000000100111010
00001100011000101000001010111011,01011100000001111010000110111001
10111110001111111011110000111011,11010010101101101101010110111011
11000000111111110101000010111010,10000110010001010100010100111100
10000110001110100000100010111100,11010110011010111010101110111011
10100111000010110010101000111100,10001100100110000011001010111100
00111110010101110001111010111100,01010111101101011011111100111100
01100111100010010100010100111100,11011001100111011100101010111100
01001111111011000011010110111100,01100010101111111000111100111100
00000010101000001010110000111011,00100010011001010011101010111100
10011100110111110111010010111010,11110000010100000010101000111100
01011100100000100101100010111010,10010000011101100001011010111100
10010111011110001000001000111011,01010111011101011110111100111011
11110111110110100000100010111100,00001000101101111111100110111011
11010100111000000010101000111100,10110010011000111110001000111011
01000010000000000001111010111100,00101000011111100111101010111011
01100100010001101100000100111011,11011100111010000100100110111010
01000100100010010100010110111010,01111010111011111010011000111011
00001101010111110101000010111011,00011011000111011010000010111011
00000101011001111010010100111011,01110110001111010001100000111011
10110101100000111010110110111011,01111100000101000001010110111011
00101000101001111010000000111011,11111100100110100011111100111011
00001110110100111000100110111011,00000110011111011000010110111010
01110110110111000100010100111011,10111001011101011011010110111010
01001000000010111111101110111001,11111000100110011010111000111001
01100000100000100000000110111010,00001010001110000010011000111011
11110111111111100011110010111011,00001100100100000000111110111011
01110000000010011010001000111011,10101000110101111001011100111000
10111011010000010010001110111011,11000010011011100010010010111010
00010000011110001101111100111010,11010000110100111011101000111010
01110111011000001000100110111011,00000000110001110100010000111010
10011110100001010011011100111011,10101111010000001011011110111011
10111101100001010001000100111011,00010111000011000010110100111100
11000110100000111000010110111011,11110000011000000100000110111100
00110011111100110010111000111011,00001000101011010010110000111100
11001100001000011000000010111010,00101000110101100001110110111100
10111000010111011000000000111010,00101110101000000000001000111100
00001110101011000001111010111011,11011010101110111001110110111011
01100100110101111000010100111010,01010101011111011111101000111010
00100101010010001001010000111011,00001110100100101110111010111010
00011010000101001111111110111011,01110100101110010011111100111011
11100100000011111010001100111011,00001000110111110000010110111010
11110000000011111111010110111001,01000100101011101001001110111011
10100010100011100000110010111011,11100110010010011111010100111011
11110100011101011110011100111010,01110001111101010000000010111100
00110000111111001001010000111010,11001111111111101110100000111011
10111010111111010100011110111011,11111000100001101011100010111011
00111010011101000001001000111011,01011011111010101000101100111011
01010100011100111101000110111010,01000111011100111000000110111011
01101010001110010011000100111011,00001100111010001010001100111011
01011100110100010010011110111011,10011110001100011001001010111011
00100000000000000011100100111010,01010000010010001111110100111001
11010001100001000000101000111010,01110000100110001011010000111010
00111111101010010000001010111011,10000000101111000000001110111000
00110111101010110111000000111011,11101010010111101001000100111010
01000101001010100101111010111011,00111000110000011000100010111011
10110100111001101110010100111010,01001000110101101001100000111011
11000000010010011000101110111001,01011010111011100011001110111010
00000100010000010100011010111010,11001010101111010010111110111011
01100100010101100111011000111010,00000000110001101011011000111000
11010011110101101000010110111001,01100001011100011001111100111011
10010100111010100010001100111010,01111100100010011110010010111011
10000010001100100010100110111011,01101010101010101000100100111011
10011001111110000110101100111011,11101011110011010010000100111010
10101101001010000100101010111011,11101000110011110010001010111011
00100100110011111110111000111010,10100000001010100011010000111011
10010000011110100100001010111010,00101010011001100111010010111011
10110000101101010010101000111010,10110010000000110101001100111011
00000000100010101100001100111001,10110101011110111110110110111010
11011001001001010110100110111011,10010101100110000110100000111011
01111110000110101011100000111011,01000011000101001101101110111011
01010100101010000110010010111011,00000101011010111110001100111011
01100111000110000011000100111010,10100010111011011100010110111011
00100100011100101010010110111010,00111011111010011011010000111011
10001010010110011110101100111010,01110001000000001000011010111011
00001000000010000011001100111001,00011100101000100000110100111011
10011111010010000001101110111010,00000000101101111101100100111000
01101110001011011010111110111010,00001010000000011111010110111010
11101110110100100001101100111011,00110110011111001110000000111010
00110010100000010010010010111011,11010100010110111001111110111010
11010001011011100110001100111011,01111000100010000001001000111011
01100111101101011000110010111011,01011000100101101001101010111011
00111011010000010100000000111011,11011101111111111100111000111011
00011000101111000001100110111010,01110101011000101000000010111011
01000000101100000000111110111001,00110000001001110101000110111010
10000000011101100000100010111001,11001110110110100100010100111011
01001000001000011011001110111010,00111110100011110010100010111011
00111000110100001000111000111011,11111000001100001110001000111010
00111001010111111011001110111011,10001000110001001000001010111010
01001100101111110101111000111011,01000000010111111001011110111000
11010100111110010001011010111010,01111101100011010000001000111011
10001001111111101100000010111010,10010100001100110001010110111011
11001010010011101001101100111011,01011000101011000101111000111010
10100111100001100001001010111100,11101000110001111100011010111010
00010010000101000010010100111100,00011110001010101111100000111010
10100010010001011101111110111011,01001000111101011010111000111010
11010001101010101011111000111010,00111100101110001000011010111011
01010110111011110100010000111011,01001101111111110111001100111011
00011100001110101001000110111011,11110100110001000011001110111011
00001110101001100100110000111011,01001100110100111101001100111010
01011110011110100011100010111011,01011000100001110000111000111010
01110000001000101110101000111011,11111000001110111111011010111010
01010110100101000010110010111100,00111000110111001010010000111010
00101101001010001100000000111011,00000000011101101110001100111000
11001110111100110011111000111010,10011100001110011011100010111010
01000100011000111001101010111010,10010100010010100011011000111011
10010100010001101000010010111010,11110101010111000101001110111011
00101000101000110011100100111010,11111010101011110000010000111011
00110100000110010101111110111010,11100111111101100001100010111010
01011001011000111011010000111011,11110100110100000001000110111001
11011111110100100100101010111100,10001110110010001000011100111010
00100010100000010110110100111100,01111010011011110101011010111011
10011011111011000010001110111100,11110111100000111110001000111011
11101001000110000111001000111011,11110010001000111111101110111011
00010011111000101110111000111010,11000011001011110000000100111011
01001111001000001001111010111011,00111111001111000000110100111011
00100100101110011001010100111011,01111110010101110000101000111011
00010001100001011010010010111011,00001100110101010000110010111100
11000100111111111110001000111011,10010110010101100011100100111100
10110100001000001011000110111011,11111011101001010010001010111100
00000101111011100101001010111010,01101111001110011101001000111011
00111110011011111110110100111011,11001011011010101001000010111011
00100111000110010010001110111100,10100001001101010111000100111011
01010001111101110001001100111100,11000011100101011100110110111010
10110101010100011100000010111011,01000000111100011000100000111000
11100011001101000011111100111011,00000000110100010011110000111000
11001011100001100011001010111011,01011000000111110111001010111010
00110010110100110100101100111011,00000100100001110110011000111010
01001111001001011001001010111010,10000101011010011010101000111001
00111110001001011001011010111010,01001000000101000000001100111001
00100000001001101111011000111001,00110010000000100000100010111011
00000000110000011101111010110111,10111010011011010101101000111011
10011010001110101000111100111011,11001110000100110100000010111011
01001101100111000001000110111100,00100111001100101101010000111010
00101000001000101111100000111011,00000010100000111011110010111010
00101101100010000001111010111011,01011011100001000101000100111011
00111110010001000011101010111011,00001111010111100110110110111011
11011101100001111101011100111011,00110010100010100000110000111011
00110101111110010001001010111100,01001110110100011110011110111010
11110110011110010001111000111100,00010011100110011101100000111010
01101101011000011100111110111011,01100100000011101101111110111010
11111000000100110000010100111010,11000010101001010101011100111011
10110001111000100011110000111011,11111110000010000111000110111011
11111011010100010011100110111011,10000000111111000110010000111010
01110000111010111100100000111010,00100010110110011110100000111010
10001100001110100011000100111001,01000000011110100101111110111001
00010100000100011001110010111010,10101001111000011000101010111011
00000000010100101111011010110111,11011100100010011100110000111011
10110100011101000100101000111011,11100101000001110111101010111011
10010110100111111011110110111011,11000000111001100000101000111010
00001001001100001010110100111011,11100000011111101001111110111000
00100001001110000110111010111011,00000111110111011001001100111010
10001100100111111011000000111011,01001000101001010011001010111010
00000101000101101110101010111011,10011001100100101010011010111010
10110110111110001000111000111011,11100010111011010110001100111011
00111111111111100100010110111010,01110000001000000111100110111011
11001000111100011001100110111001,01001100001001010110000100111010
11011000001101110111110100111001,10011011111110110100000100111011
01111000001011100101000110111010,00010110000001101000000010111011
11111110101000000001111100111011,11100111100111001110011100111010
01010101010010001000111010111011,00011000010001001010001110111001
00011101010000011001110000111011,00000010110101000101111100111010
01011000001101011110101110111010,11010100000010011001111110111010
10011100000010110111101010111011,00101101011111111111011000111010
10111100111111111110011100111011,11110101111101100110101110111011
00000100100011111010110110111011,00110011010010001000000000111011
10100101100000010001001100111011,00000110000000010001001010111011
00001100000111111101110010111010,00111001111010101111100110111001
11110110001011011101001100111010,10101101001101100100000000111011
10101000011011011000111010111000,11111110101101110100110010111011
00110000010111111001010010111000,00001101001101010101000100111011
00001000010011010100011010111011,10100100000100001001111110111011
01110100100100101001011100111011,00001110101101101000100000111011
11000110101011100000011110111010,11000000001110011100101110110111
11110010000001000100011110111011,00000001100110010111101010111011
00000010011111010110010000111010,01100111000001011010000000111011
01011010111110011001110000111010,10010101011110111000001010111011
10000000111000010110010000111001,00001010110001100001111100111011
10111000000010110001000110111011,01010100010011101101101010111001
00011110101100000011010000111011,11100000111100011001001010111010
00100100110010100000000010111010,11110010001001000010000100111011
10110001101000010100001010111011,10101011110100111011101010111011
11111011100010110101001100111011,11001110100001000000010100111100
01000011011111010010011110111010,01011000100010101011100110111011
10100000111111101010111110111010,01011100101111110111110000111010
10000101111110100001111100111011,10010000111101110001001000111011
00101000110011010100100010111011,00111010010101111000101110111011
01011101100001001101101000111010,11011010111110001001001100111011
11011001010110001101100100111010,11101000011111000001011010111011
11110010001110010111001110111011,10100110111000110101100100111010
00011110001111100100001100111011,00010001001011001101111110111010
10001010001110110000111110111011,11110000111000011010100100111010
00111010000111010110001100111011,10101011010101001011110000111010
00010110100110111001111110111011,10100011000001000101001010111011
00000100100100000111001000111011,11110000111011000010001000111011
10010010010001100100000000111010,10100000001101010101011110111001
10101101000100010001101010111100,00001111001100000100101110111011
01000100101000101000000100111100,10000111111001001011000100111011
11010111101001000010010110111100,11001010110000110100010110111011
01001010000000010101110110111010,10101110111011101100010110111010
11101010001110011011101000111011,10111001101011101000100000111010
11000110000010001011100110111011,01000100110000110100010000111011
11100110000001001100111000111011,10111000101011001001001110111011
00110100100000000000010110111100,00000000010110010001110100111011
11101111101001001111000000111011,11001001011100101001111100111010
11110101010111110111001010111011,00011110110010011000111110111011
11001000101011110001000000111001,00111111000001001100011100111011
00001111000111010001001000111011,11000000010000101010011110111011
00000100101111100000000010111011,01011111000101000001100100111011
10010000001100001101001010111001,01111110011010101011011110111010
11000110111101010001010000111011,01100001100000010001001100111011
00001110011010100010110010111011,10010000010111010010001110111011
10110011101111001000010100111010,10101110011111010010001000111011
11110100010101111011110100111010,11011100100101111001110110111010
11111001100100111000000110111011,10011011011100000000101110111011
11111000010100111110001000111011,10001111010110111000000100111011
01111000000110100000100110111100,11101010110100010000100010111011
11011010110111011100011100111011,10100100110000100001110010111010
01101001011101010001000010111011,11111010000001101010100100111010
00101011001101111010001100111010,10011110011001100110111010111010
01011101100000110010001010111011,10011110101001001010000000111010
10011010001011101101011000111010,00111110010100110101101110111011
00000110001011100101011100111010,01100101000000101100011000111011
11010100100101000010100010111011,11000111100101111100100110111011
00100100000101110111001100111011,11010111000100001000101000111011
10100111001101000101001110111011,00100100000100100010110010111011
10100000101011111100010100111001,10111000101101000101000100111010
00001111100000110011000100111011,11010100101111100000010000111011
00001111001110101011101110111011,10010100001011001001000110111011
11011000101011000001101100111100,00100011011010111001110000111011
01110110000011000011101110111100,10010000111101000111100110111011
01111111000000110010100100111100,11000010111100000001000000111011
11110100111111110001000110111100,00110000110010100000000100111010
10110010001101001110010100111011,11101110110001110000001110111011
01100111001011110110010010111011,10000100101101001110011100111010
00111000010001011010101100111010,11010110011110110100011110111010
10001010111011011001111110111010,11101110001011101001010010111010
10000110110000101010000100111010,00100110011010011011101100111010
00111001010111111111001010111010,01000000101010000010111010111001
00110100010101110010110100111011,00100000111010110100001000111000
00011010100101100000100110111011,11101000101010000111010010111001
11111100001111110100000100111010,11000000110110111101101100110111
11111000111111100011100100111010,11001110111001000000010110111010
10001101011000000010011110111011,00000010101101110110011000111010
00011110110101011010011000111011,01111110101110011101100100111010
11100001000010101101000010111011,00110100001010001110001010111011
11001111111100100100111000111011,01110010110010000000110100111100
11001010001111100111101100111011,11110110111001101011000110111011
01000100110100110001100110111100,00011000001101100101101100111011
01100000101101010001000000111100,01100100011100101000111010111011
11110000011000001000000110111011,10111011100101011101001100111011
00100000110111110110000000111001,00011110010011101101111110111011
00010000100010100101010100111001,00111011010110000110010100111011
01000100011100101001101000111010,00001000111101110001100000111001
10101001010101000001111110111011,11110010111001001000100110111010
01001100011101011000100000111011,01001000101110001000101000111010
00111011001010111110101010111011,01010100010011100010101010111011
11010110011011100001000100111100,11001000000010000101110000111011
10001110011001111110011010111011,10001111000001010000100010111011
10100101000000000101101100111011,00110100101100110001011100111011
10101010001101110111111110111010,00101010001111000101100110111011
10010000001101111010101100111001,11110101110110010101110000111011
11000000110000010101000000111000,11110100011111101000111110111011
11101001010011010000000110111011,01010000011100111100111000111011
11110100011111101001000000111011,10000010010110001110110110111011
11010100010000100011001010111011,10011000000000011100001000111011
01110100010001110111010110111010,11011110001100011000001110111011
00000000011100111001000000111000,10111000001010010110101000111011
11001111100000100101001000111011,01000010000111101000000010111011
11111111101100011001110110111011,01000100001111111001011000111011
01011010111110111010101000111011,10001000100110101000100110111011
00101100110110001001011110111011,11000100011001101011011100111010
00100100111110011000100000111011,00011100110011101110111000111010
00110010101011101001110010111011,11111011001101101011011010111011
10100100111110001000110100111011,11100110111110110010010100111100
10011000110101110001111110111011,10101110001100110010000010111100
11011100010000000111110100111010,10110000001010110101100000111011
11101000110110110001001110111001,11011111101001111111110000111010
11111111010110000010110110111010,01000110110010010110011010111011
10001101101001011011001000111010,01010000001001011000111100111011
10110100110001011100110010111010,01110010010000111001000110111011
00011000100110000000110000111010,01101110100011110110001100111011
11001010000000111000000000111010,10011111001101100001101110111011
11100110100101010000010110111011,10101011100010001000101100111010
00100000011100000111010000111011,11010010001101100110100110111010
10001100100110111011001110111011,10001101010111000010001000111011
11110011110000101011100000111011,11001110000111110011001010111011
11100100110001110111111010111011,10110100010001011101000110111001
01110010010110111111101100111010,01011000110100110100110000111011
11000010010111010100001110111011,00011100110111010010101010111011
01010010011101011100101100111011,00010000100100111000101100111010
10111101110001011110111010111011,00000000101100011000100010111000
11010001111111111001000000111011,10010000101000101011011000111000
00101100000011001001001000111010,10100000000101010000010110111011
11010111111001101100001010111011,01000100000010111011111100111011
11101000001010111111000100111011,01110111111100000000100110111100
00101001100010001011000010111011,01110110011011011101011000111011
01111111101111111111110100111010,01001001001110000000111010111011
10110010101111101000111000111001,00000000111010100111010000110110
01001111110100111110111010111010,00111011000000011111111010111010
11011001010110101001101100111011,10111010101000001100000100111011
00101110100101001001111010111011,01010010110010001111111010111011
00011100011100011101000100111001,00000010010101101100000000111011
10000000100000001011110100111001,10011110110100110011100110111011
10010101101010011000011100111011,10101100010000011001010100111010
01011100010110001100100010111011,00010110010000011000011110111010
01101000111001000101110100111011,01110010100010101101010100111010
11110000100100010001001100111001,01010100010010111000011010111010
11101000010101101011110110111001,01111000000101011000111010111010
10011100100001110001001110111011,00000100000100110001111100111011
00110100000000100010000100111011,11000100011011110011111110111011
01101011101110000100101100111010,11001101011010110111010100111011
01111111100100101101010010111010,01001010100110001000100110111011
00001100101110000001000010111011,11100001101101110110011100111011
01111101001111011010100100111011,01011000100011010010010010111011
01111000010010110111010110111011,00000001010111110100001000111011
01010100100000001110101000111001,01110101010010100110101010111011
01101001011110101100000000111010,10100011101000011111011000111010
00110111100110001111111010111001,11010010011001010011110110111010
01101110000011001011011110111010,00001010001001101111011000111010
00110010111100010111111000111010,11111000000100010101001110111011
00111101000101111100001100111010,10010000001100101000011100111011
11000010111010001001000010111011,10000101011011010110101010111011
00111010101001101100000100111011,01101100100100111011100000111001
00110010110101111000100010111011,10011000010111110010100000111011
01000000001011000001110100111000,01100011101011100000101010111011
00111101101000100011100100111011,10111101101001001011100000111010
11111011010000111100001110111010,11000001011001000101000110111011
00100010110010001010100010111010,00001011001011000111000100111011
00101110111000000010110100111011,00100000101010100111111100111010
11010111101101011000010010111011,11000100100100111101010110111011
01110011101101001011101000111011,00000110010010111011011000111011
11100110000100011010100010111011,10100110001010110011100100111010
00110001111011110110011100111010,11101011011001101000111110111011
10010111000110101001011100111011,01000001010011011111000100111010
10010001010100000000101010111100,11110100100101101100000000111010
10111000010101000010100000111100,00111000110011100000110010111010
00111100010001110001101110111100,01010100101001010111111010111010
11100001101111001001000100111011,10000110101000111000111100111010
10011110010011101000110000111011,00110100111101110011001110111011
00010100010111000011001010111100,11000101010011000101000100111011
11111101101001110001111000111100,00011000001000000100001110111010
01101000011011100100111110111011,11011011011100000110000110111010
10111000010000010000100010111011,00111000011111000001000100111010
11111101110011100111111000111011,01100000110011000010011100111010
11101010000001111011000010111011,10000000111110011110000010111010
00100111100000001100010000111011,11111010101011100100101000111011
11101111000001100000101110111011,01100011000000011000101110111011
10000010101000010011111010111011,10001111111000110100001100111011
11011111001110111001010100111011,00111011000011001101011110111010
11010110001001010101101110111011,01100110000001010101000000111011
11101011011101100000011000111010,11100111010100001001000110111011
10100001111001010000111100111011,11100000111000100010110100111011
11001110000101100011001010111011,11100000110001100110001100111001
01111100010001111100001100111010,00101010011111110010000010111011
01100000010100100101010010111010,01101111111100000011110000111011
00010000000001011110111000111010,00101010000000011101000110111010
01111111001111010100000010111011,00010000110111000011101000111010
01100101010000000000101100111011,00011000110011110010001110111010
10110000011010011101011110111001,01000110011001111110011100111010
10111000011110000000110000111010,00111111111000111010001010111011
00001110001100001100101010111010,01111111111110001100010100111011
01011000100011101001111010111001,11110100000110110010000010111011
01110110011000101000110100111011,00010000111011001101010110111001
10000101110110011110101110111011,11000000000010000110110010111000
11011000000011000001001000111100,10000000011101101100011100111001
01110101110010110001001110111100,10011000011011110011101010111001
10010010100000101011011000111011,10001100000101000110011000111010
11010011111010011000111110111010,10010110110111010110011010111010
00001000100101111010010110111001,10000000011101100100110100111001
01100000001100111101010110111000,11110000110001000100010010111001
10001000111001100111111110111010,11110001110100100111000110111010
11111100010010000010011000111011,10000100011001100010110000111011
01000110011000100000100110111011,01000001010000110001000010111011
00001010000111101001001000111010,01000001110010001001110000111010
10110010111001101010110010111001,00001010100000101011100110111010
00000001100011011010011010111010,10000010011000111001111100111010
01000100101011010001000000111011,00011100001110111000000000111010
10001000111000010001010010111010,00111111101011110101001110111011
01001110111001110101010010111011,10000100100010010100001100111011
11100010111111011011001100111011,10000100101111000000010110111011
