11000010110000000101001000111011,00110010101100111000100000111011
01000100011011100110000110111011,01100011010011101001000110111010
11011010010001000011101100111011,00100100101000011111110010111001
00101110110111000001011110111011,10111000010010100000100000111010
11000110010011111000110100111010,01111010111011010101110010111010
01110101000011001001111000111010,01011100111100111000001010111001
11101101000000000011100010111010,11111101110100010000100100111011
00001100110111110101111110111011,00110010010110011010101110111010
11111000101010111001100000111011,01100010000111101001110110111010
00110000001000100001100010111010,01010000101010010011001000111011
01010000010010101001110010111010,01010000110111000101011110111011
00010111010010010100000110111011,11000101010010100101100100111011
11101100101010001010101100111011,01000011011000011011000110111010
11011100011010101100000010111010,01011100000000100000011110111011
10001110111001111101010010111010,10000000011000000111000000111011
10111000011011101101101110111010,01111001010010000000001010111011
00000001110011110000011100111100,10100011101101101010001000111010
10011100000000010101011010111100,11100101111100101010001010111011
00010010111011010100010100111100,10100101000010001100011000111011
00011000111011111100100010111011,00101000000011011001001110111010
01010010000001110000110000111011,10010100111100110001100010111011
01101000101011011011100010111010,11101000111000001110001000111010
10010000110011111101000100111001,00101010110011001100001100111010
00110010101111111010100100111010,10001111111111011100111010111011
01100100001110110011010110111011,00111110110100000010011000111100
11101000001001110101010000111011,00101000101110110011000110111100
01100000000101110010110010111011,11101110011100110000101100111100
00100110011000001011101000111010,00001111111100101110100010111011
11011100110110010110011000111001,11011110011010000000110100111100
11000100100111011000111010111001,10100110000100000001010010111100
11001110100010011000111110111011,11001011011100000111000100111011
01000010101100000100100100111100,10001010001101001101011000111011
11001110110011011001010010111100,11100110101101110110111010111100
11010110111111000111111100111100,11111110111111100101110100111100
10001011000001001001100010111011,00000010001011011011111110111011
11010111100111000110011110111011,00111100110011001101011110111010
01111001000001100010001100111011,01100001111000111010101000111011
11001100001000001011011100111010,01011100110100000010010010111011
11101000011011110010001110111011,01000010001011010111001010111011
01000100100111111000111100111001,00111010000101101111001100111011
01001110001001000110111000111011,10010110110110101100000110111011
01011010000010001011100110111011,01001000000000011110110000111001
11001010111111011011010000111011,11010011000000111101001000111010
01000011010101011011100110111011,00011000000110100011111100111011
01011010110110001010100000111011,01110110010111111011101110111011
11100110100010001001010110111011,11011010111110110100011000111011
11110000101011001100100100111011,01000110000001000110011100111010
10111111101010011110000110111011,01111000111110101100000010111011
00011010011101111110001000111011,01111011100010100100101100111100
11100101100011010010000110111100,01101110000100111000001110111100
00010001000010010010110100111100,01111010010101010110001000111100
00101010101101111100001010111011,11101110101010101111001110111011
01011100111100101000110000111011,01010001110110110010001100111011
10011010110010011101100110111011,01101001011001011000000110111011
11011011101010110110101100111011,10100101111000011011101000111011
10110110100110101010000100111001,10000000001010101110100110111010
10010011111001111010010100111010,00011100011010110100001110111011
11001000101111000111010110111001,01110000111111011100010100111011
11101001011101010110101110111011,01001010110111110001000110111100
10101100100100101011000100111011,11000011010100000000110000111100
00000110101101011110110010111011,00101100000001000110110110111011
10100010111101100000101000111100,01110000010011101110010010111010
10000111011101001001110110111011,00110010000000001100100000111011
11101010010001010010110110111011,10011101000001010000101110111100
11110110111010101101011100111011,00110110101110101100110100111011
01011011011010011111010010111011,10010010101101101101000110111010
01101111100011000001100100111100,01011010000000010011011010111010
10110111111000111111000010111011,11110011000110100000011010111011
00111110000001000100011000111010,11001111101000111110100100111011
11001000101010010101010000111011,11010001001111100001100110111100
10011110101111101100011110111011,11110001101011100000010100111100
10101001011100100010010100111100,10010100101000001110111110111011
00110000101101010010100110111100,10101000101010011110001000111011
00110100101000011110100000111011,00110111111110101001110110111011
10110010110010110110111010111011,00110111101101010010111000111011
01101001000100101010001000111010,00100110101010100011110010111011
10010000110101110011100010111011,10101110001111001101001000111011
01001100001100101000110000111011,01001100011111010001101010111100
01111000010110101010000000111010,10000010110111101100100100111011
01010000011001000000110010111100,11111110111010111000111100111010
10010010000011010100010100111100,00100010011000101111101010111011
01110010011111000101101010111100,11110110001101000010110100111100
11100010011010000010110100111100,11010110100010101110001110111011
00111010010101010001111110111011,11111110111000011010111100111010
01101000000110111000000110111011,10010001111010001101001010111010
11110100101001001011010000111011,11111111110110101010110000111011
01110011001010001001101110111011,11010000011001010111001110111011
01100010001001001101000100111010,01111101011000100011000110111011
00010010000010010001101000111011,01001110101100111100010100111011
11100000001111001000010010111011,01110111111110010100001110111011
00100100011001000011010100111011,10001100010100101100000110111010
10110110001110001001110110111010,01000010000010110100000000111011
11011010110101011101110100111010,00000110111111110101100110111011
10000001011110101110000110111010,01011101010110010001001000111011
10010000010100110111001110111010,11111010010010111000111000111010
00101000111101000111100100111011,10011011000001000011010010111011
00000111111101011010001010111011,00000010110101110101101100111011
11101000100000010101110100111011,11001100111000001101110010111011
01010000110010001110011010111001,10110001101001100011100000111100
00100010010101111101101100111010,11100010011000010010011110111100
11110110100100101100100110111011,11011000111110001100100000111010
11100111010101111110111000111011,10110110001101101110010000111011
00110100110100110111001010111011,10011100011010110001110010111100
11100000010010110100010010111000,11110111111001100001011000111100
11110000110010001101011000111000,00010101111000110000010010111100
01111101111101010010001100111011,11100000011101001001101000111011
10101110000011111010011010111011,11000100100100101100101000111001
00101001111000011000001000111011,00101000010111101001010110111011
00111001010000000000001100111011,00001110010011101011100100111011
01000110000011001011011110111011,11110110110100000010101010111011
11110000100011011000010100111010,11000001110110111000111010111010
11110101100011001011111000111011,11110110011000101011110000111010
00000000000110100000000110111100,11111000001001011001110110111010
11011110100010001100011100111011,10011100101101000010001000111011
11010110000101111001111010111011,00001000001111110100101010111011
00010010110100011000111100111011,00110000101001001101111100111010
00001000000010010010001010111011,11001101101011000011010100111011
01100000011011101010011010111000,11010111010001011110111010111011
01001010101110001001111000111010,11110111000100011100111000111011
10000100000111110000000010111001,11001000111100010101101110111011
01001110001100110100000010111010,00101010000110101001000100111011
10010011110101011000000110111010,00011100110011001100101010111011
00100000100100100010100100111011,11111110111011111010110000111011
10111100010000111010000010111010,11000010001101101011110010111011
01101010011110011011001110111010,10010110000010001111001100111011
10010011101100001010001100111010,10011010110000111101001110111011
01001110110010010101100100111010,11101110010110001010101000111011
01001000110101101011110010111010,01101000010011101001111010111011
11101100111011101101110000111010,11010101001011110011001000111011
11011010000111000110110010111011,11010010111111010010010100111010
11011111001111111011110000111011,10100110001011100100111110111011
00110111101101001001001110111011,01110110001100101000111000111011
10111010001111001000010100111001,01101011100110111001000110111011
01001010111001110111010100111010,01100000001000010100010100111011
01001110101111101000001100111010,01110000111111111110100010111001
11000000110111011100000110110111,00110110010000101010001010111010
00001010000101001001100110111011,11101100000011010000100100111001
00010011010010110000111000111100,10000000011010000011011000111011
10000100000101010000001010111100,11010000100000100000011110111011
00010100110000101000111100111011,01100010010011011011000110111010
10010001100010110111000110111011,01110000100100001011101000111000
10110001110001011010110100111011,00000100111000100111000100111011
11100101111100100110101010111011,01010000011110100111000110111011
11011100110101010101100110111010,00010010001111001010010000111010
00110000100110100110110000111010,10001001111001011100010100111010
10111010111011000101100100111011,10001011000110111000101110111011
11100000000000011011000010111011,11001111000011001010101100111011
00010110000100001011000100111011,11010100101010110110001010111011
11000111010100111110110010111011,00100000111110101010011110111001
11000111000001100001000100111100,00010001000000011001110100111011
01100101000111111111001010111011,00000011111110100000001010111100
10001110000100001001001000111011,01001111010111101110011000111011
00110000010001100000100110111011,10100010110101010100000010111011
10001000101101110011110010111010,10011000011101000010000100111010
00100100010111000110001000111011,01110011110111001000101010111010
11110001101100000001011010111011,01010001110010011101000000111010
11100110110111101001100110111010,01100100111100110110001010111010
00110110100100101001101100111010,10111111100111111101101010111010
10011000101011101111110000111010,11100111000000001011010100111011
11000011000110011010000010111011,11110010001101001100111010111011
01100110101010111100111100111011,11100000111011101101000100111010
01100011100011101011110010111011,00101110011000100000110000111011
00000010111101101011110000111011,10111101100000011110110000111010
10001000100000101100111110111011,10010100110111011111001010111011
00111001001101001010010000111011,11101101100011101101100000111011
10110001010010101011010010111011,01000000000001011110110010111010
01101100110011010001010100111100,00110110000111110001110110111011
00000000101011110011101010111100,01100000011110100011101000111011
10000010110011100010001100111100,01001000101101010010110010111010
00011100101011001011010110111011,00110000011010001011001110111001
00011000110101101111110000111001,11100100101111111010000000111010
11000000101111000010001000111011,01001000111010100101000110111011
11000110101011100110001010111011,01111011110011100111000100111011
11000000011111101110000100111010,10101000000110001000000110111011
11011100011001001111000000111010,00111000011000001100101100111011
01110000100011010001111010111011,11010000110100001111111110111011
00010000011011000111111010111001,10110010000011001110111100111011
10011101111111000010011000111011,11101000011100110110011110111011
10000001100111000100110010111011,11010100101101000110110010111011
00111001010100100001100100111011,11111011011000100000101100111100
11101110011101101010100100111001,10111010101000001011100010111011
10010001110000100110110010111011,11100111000111110100001110111011
11111011010001011000010000111011,00001100111011100001100100111100
11010011110100000100001110111011,10001110000111000010011110111100
10010010100011100110111100111011,01100001001001000001011000111100
00010110000010101010010010111011,11110000100010110000001010111100
11100000101011011001111100111011,01100010000101101011111000111011
01011001101000000000011110111011,10001010100100001001001010111011
00010001010111011011001110111010,01011001011001101001010100111011
11001110010010001110101100111010,01010001000110101000111010111011
11100000110100110100000000111001,01000111100010001000111100111011
11110011011110011011001110111010,00011111100011011011000010111011
11110001111000011100000100111010,01111010011101011101011000111011
01110000001100000001000110111011,00101100010010110000011010111100
00110111000001100100110100111011,10000100001100010001110000111100
10010110001101001000000010111011,01000110011100110001100010111100
01010101000010111001111000111011,10101110011110100000011100111100
10010100000100110100000010111011,01101001001110111111110110111011
01001011010000100000001110111011,01000010100100101111111100111011
10111010011010011010010000111011,10001110011011101101110010111011
01101101001010001011010010111011,11001000100000011001011100111011
11101100000001101011111100111011,10010111001011010110010110111011
10000000000011110111010110111011,10101000111010110110010000111011
10000110000100000010000000111010,00001110111100110100101010111011
11101000111100111100000110111001,00110000100011000001011100111010
11000101101001011000101100111010,11010000111001111100001100111010
10000100111111000000101110111011,01100100011011101111000000111001
00101011100100010111110000111011,01001110111100000110000010111011
10000000111000100111000110111011,11000010001001111001000000111011
10010100001110000110111000111010,00110011001011011001111110111011
00010101110001100101111100111010,10000010000000111001110000111011
01100000011000001110010100111000,00100000101100010111000010111011
10100100010100110111111110111010,11011110000101101001010000111011
01011110101010111000111000111010,00010100000010101110001110111011
00000000001011110111010000111001,00101100100000111101100000111011
00000010100100000100011010111011,10000100001001000101011110111011
01111110000111111000100100111011,11000000000001101010011000110110
10100100100111111110111110111001,00110111010111111011000100111001
11010000111111111110100110111011,11011110111100000000111000111011
01010000101100110011111000111100,00101110010010000100101110111011
00111110101000010010000010111100,10010000001001110111011100111010
01000011010100001011001000111011,11011010000011100011110000111010
11010101101000001100101110111010,11100000010010001011110110111000
00010000010000110001011110111011,00101000100010001001100110111010
01110100001011101001101000111011,01101100001101111000100000111010
11010000001001110010111110111011,00100010001111010010000100111010
11001110000100000011110010111010,10001000110001110011010010111011
11001010101011100001100000111011,00001110101110010011010000111011
01010000011101001000100110111011,00011100011101100010010000111010
00000100100011111001111000111011,00101010110011110111000010111011
01110010010100100111100110111011,00010100101001100111010000111011
10000100001101101000110000111011,10110111010001001001000110111010
10011100001011111010000010111011,10100010111000011111010110111010
10100001011010011001001000111011,10101100111001100001000000111011
01111010101110010110010010111011,11101100001000011000010110111010
10110101100011100001001100111011,00110010011100100011100100111010
01001110100011000011011110111011,11100010001011101011010110111010
01010110011000010100000100111011,10000100011001000000010100111011
10001000110000011011011000111001,01101100100111111101001010111010
00000000100100100100100010111011,01000000000101111110010100111001
11000001001000111000000100111011,11001000101100101000111100111001
10011110010010101011111110111011,10000000001100111011010110110111
00101000011010011101110000111011,11110110010110110110110010111010
11110011110111011010001110111011,10010100000110010000000100111010
00010000001101001110000000111010,01100101010010000010110100111011
01000101011101101001100000111010,11110101010000001110011110111011
01111100011000111011000010111010,10001000010110110010110100111100
01000100101101101101110100111010,01001100100101000010101110111100
00011010111101011000010110111011,01011101011001101011101000111011
11011000111111111000001100111011,01010000000101011100001000111001
00101100000010011001110110111010,01011000011111111000110010111011
10000000111110001011101010110111,01010100011010111010100000111011
11101110000100011000001010111010,00011001101110010100001110111011
11010111101100010011111000111011,10001100001010101100101010111001
11110110100101110011101010111011,10001010010000011111000000111010
01001011001110001010110110111010,01001100110111000011111110111010
01010000010001011011011000111011,01001100100011111111111010111010
00100101010101111101100110111011,11011000000001010000001100111100
11101110011111111100011000111011,00010110101110100110010010111100
01110010100100001010001010111011,11011111001010100011111000111100
11111001110001100101000100111011,11110111110010011000001110111011
00001100110100101110111110111010,11101100010100110000100110111001
10110000101111000011110000111011,10111110111000010001011010111010
01001110010010011000100110111011,01011101100000010010111000111011
10100000100010010000001100111011,00111100101111110111000110111011
10101000111000010010000000111010,00101110011010110111010100111011
01111010101111111001100010111010,01111110001001000111010010111011
00001101010011100001010100111011,01110011111111001001100000111011
11111110101011110110011110111011,10110010000100011011011010111011
11001000110001100111000000111011,10010010111000000101111000111011
01100100010010010001001010111011,00011010010110101101000100111010
01111110110011010111110110111010,01110101001000110110111110111011
01010010111101101011101000111010,00001000001010011011100000111001
11101010110010011100000000111010,11101001111110110000110000111011
10100010000110111110001010111010,10110100101001011110110000111001
01110000001001010110101010111001,01110110100001101001110010111011
01100000010101011000110000110111,11011111110110001011110000111011
11000001001000011011101100111010,10010110001011010010001010111011
10100100111010111010111110111010,10010000010000110000001110111011
11010000111011011000111010111001,10000011110010011000100000111011
10111000110010001001100000111010,00101000101101100100100110111011
11100000000000010111100110111010,00110010110111101011001010111001
11001000010001011000011000111010,11011010010001100011011000111011
11100000000001010011000110111010,00100100011010001011010110111010
10001100000100100001011100111010,11100100110011111111000110111010
01010000111101010101011010111011,00101110101101101000101100111011
00010111101101111101111100111011,11010001111101110111100110111011
10111110010011011110110010111011,11000000100100101010111010111000
01011110001011001000110100111011,10110101110101010110000000111011
00011010010101111001100110111010,11000001110100011000010010111011
00000000011100110011110100111010,00000100110001000101011100111011
11000001000011110001000110111011,01100100001011101111000110111010
01001110001110100111100000111011,11101110110100011001001000111010
00000000101111001011011110111011,01111110011111111100101010111010
01011001001110001001101100111011,10011000100000111010110100111010
01011000101001010001000110111010,01100100010010101101101110111001
01001000101110010110100110111001,00100000100011101111010110110111
00010000111001100011111110111011,10101110001100011011000000111001
01010010001111000111100100111011,00010000100110101100011100111000
00000101110010000001101110111011,00111110010111101110011110111010
10010010001010101111100000111010,01101000110110000100010000111011
01000111001000000011011010111011,10000010110100110010011110111011
11011101101100000100100000111011,00011000101100111100010100111001
11111110001010011010001110111010,00110101000101001001100000111010
10110000010101101101011100111001,01100000100100000001100010111000
11111111110000101101101010111010,01101010101011000001110010111011
10010010001111111101011100111010,00000010111011110111100100111011
11001110100100011000110100111001,01001100101101011111010010111010
11101010100000110100111110111011,10101010001000110000011110111011
10101110111010101100100000111011,11110101110111101000010000111011
00110000110000101100011110111011,00000100101000010111101110111011
00000011010001010010010000111011,11111010100010101000101000111011
00100010011000001100010000111010,10101101010101011110100010111011
01101110111111011000100110111011,11111101011000110001101100111100
01100110101110111010111100111011,01111111011110110001011010111100
01110011000111011000011010111011,10101000101010100001000100111100
01101101100000001100110100111010,11011000010101100000101110111100
10101100011111000001101110111011,10010101100101111011010100111011
00100101110011111010001100111011,00101011100100011110010110111010
00001111100101011000001010111011,01101011101101101100010000111010
00110101100001001110100100111010,00000110101000010111010110111011
01000101001000011011110010111010,11110111101011110100111000111011
01011100110100111010000000111010,00000001010011111001100110111010
11110110011100101100111010111010,01010000100100111010011100111010
00111010010001000100110000111011,11101110101101011101111010111010
01111010111110100111010010111011,11110110111000000110011100111010
00011100011011100100111000111011,01110100101000100110010100111010
01100000000011110011000010111011,10101001111000000010111010111011
00110001000011010011010000111011,00111101001110100101101000111011
01111010101100110010011010111011,01101010101101100001111110111011
11010011011111001011110100111010,11011000101110001001001100111001
11000000100000001011011010110111,00010110011101001100111100111010
10111101110010101110111010111010,10001101101100011101100110111010
11100110001110101000000000111011,01100110010100011101010100111010
00010001110111100110001110111011,10110000111000110011011010111011
00010010111110011011011110111010,01010001101000100011100000111011
01100011011100101100111100111011,11100010000001111011100010111010
11111010100000111011110010111011,00111000011010010000111000111011
10110100000100011101100100111010,01101010110001111010011110111011
01110000010110101011001000111010,00000001001000001100111000111011
10001010110010110001100110111011,01110100101100001011110010111011
00100000110100001101101100111010,00011110011110011011110000111011
01010100110100010011000110111010,11110101111100001100011010111011
11000111000000101110110000111010,10011010011100011010111000111011
11001010001001011010010010111011,00011000110101110000111010111011
00011000101110111111101000111011,10010100001101011110000110111010
11101111101111111101100110111011,10010110011010100111000000111011
01111100010011001100001000111010,11110000111100010111011110111011
00110001001101000010011100111011,10111110001010010011101100111011
01101111111010110010001110111011,01010100111101100001101110111010
10111011010101111111000000111010,11011100000000001110010110111010
01011100101000011011111110111010,01000110010001100010001100111011
10110000111010011001111110111010,11001000100010001101111110111010
01011100011000111001000000111011,00010000011100101100110010111010
00000110011100011000001110111011,11100011100011001110010000111011
10000100100101100100100000111011,10000010100010010010011110111100
00011110100010111001101110111011,01110011000101001111101000111011
10101110011011001010011100111011,00101010111011100010100010111011
11101000110110010001000110111011,01100100011101111000001000111010
00100000001011111101111110111001,00011101000111010000010110111011
01110101010000111100110000111010,10011000001010101110111100111010
11111010010010010100110110111011,01101000110000011001110010111010
10110101111010100011101100111011,00000110001101001110111000111010
10000000011001001101101100111010,00010100010100000000010110111011
01000001101101111010110010111011,01111010001011001010010000111010
10101000010010111011011000111011,11011000010111100000010010111010
00011110000000011010111010111011,10001000011101101001001100111001
10101011001100110111011000111011,00100100000010101001001010111010
11111110010110000010101110111010,01101111001010110100011000111011
00010010011011100010001110111011,01101011011101111001110010111011
01100110011111111000000000111011,00000010000111011010011100111011
10111010010010110011101110111011,01001101000010110011111110111011
01111010111011000000100100111011,10011001010000101010000010111010
10111110000000010111100110111011,10011100100110110011101000111011
11100100111011011110010000111011,10000000001100000101101110111001
11000111110010000000000010111100,01011100011101001101010010111010
11111001111111101001001100111011,01001100100100010001111010111010
00001000101010000011001110111001,01010100010010011000100100111011
00101000100011101100101010111010,11101100011100111001111110111011
11100000111010111000001000111000,01000010001111110000000000111011
00001100100011100111010000111010,00010011001101110010110010111010
10010000001110000111011010111001,10011000100000100101111000111011
10000001111011100001011100111010,01000100110101011000100010111011
11010111001111011001000110111010,00100010100000000100011100111010
00111110110001010110110100111010,10111101010001000001001100111011
01111110101111110110111110111010,01010100001001000011101010111011
01111000011111101011010110111001,01001000000101010011100000111010
10000000010111000011000100111011,01101000000111010100101000111011
11100111010010000011111110111011,01100010011001100100011010111011
00111100100010111000011100111010,00111010011001001010001010111010
11011000000100010100101000111010,11001110000101110000010100111011
11011100110000100011001010111011,01001111111010111100010100111010
10010010001000001010001000111011,10101100111011010101001110111011
00110110110001101100001110111011,10011111110010100000110100111011
11010000011010111010000100111011,10111110011101011000110110111010
00000000110010010100110110111011,00000000000111100111110000111000
01110111000101011100010000111010,00000110001100111101010100111010
10000100011111011001110100111010,10011010100101010000110010111011
00001001101010001000000110111011,10000001010111110110010100111010
01101101111100101001111100111011,10000000111110110101100110110111
10101111111001000101010110111011,11010100100011001111110010111010
01111000100101111001101010111010,11111010101000011101111100111011
10111000100001111001110100111011,00011101000001110001011010111100
01101000111010101000100110111011,10110001101001011010001100111011
01100000000001100111110100111010,10101000110011100101111100111001
00000011110100010001100000111011,00100000100011011010110110111010
10001011110101011000100010111011,10101110000000111000110000111010
00111110101100001000001000111011,01101001001100110000111010111011
10011010111100111011111010111010,10111000110101111110010000111010
11110110111000000010000110111011,01110000011001111010111000111010
00010010101100101001111100111011,00110010011001101000100010111011
01100100000001010110100110111011,11010111100101111001010000111011
01010000000000010101000100111001,10010101001101001101010110111010
11101111010000100000010100111011,10110010110010110011111010111011
10101110110111010001010010111011,00010100001011001010100000111011
11101111110111001011001000111010,10001001111110100101101010111011
10010100110100101110011110111001,10011110000000111010011000111001
10010010000111000010000110111010,01011000111110011100000000111010
01111011100010101101000100111010,01001010010001010101100110111011
00101101011000101110010110111010,00010100001111011001001000111011
11111000110100001110101000111010,01001110010010100011010110111011
10100011110100011000111110111010,00010010110111000110001000111010
00111010111001101000000110111010,01111100111011101000011110111001
11111000101101100101100100111010,11011110110100111011000110111010
01110000111011011110000100111010,11110111111001000111101100111011
10111000101000000110101110111010,00101010100110101010100110111011
01110110100101000011100010111011,01011111001101001010111000111011
01101011001000001000011100111011,00000110111111101011100010111011
00000010111111101001111110111010,11000000100011111100101000111011
11111000111010001000101010111011,01100100100001101011010110111011
11100010001010101100100000111011,00100000100001010110110100111011
01011100000011011110001110111010,01111111000111011100111010111010
00010100000110101111001110111010,10101000010110101011011010111001
01001000100100101001000100111010,11001001000111000000000100111011
01111100110110001000111110111001,10010000111000010011010010111011
10111010111001001011010100111010,11101011101110010000010000111011
01000110000001010001010010111011,10110100001110010101010100111010
01100000010110001000001100111010,11110010111011100100101010111011
11100100101100100100000000111010,11010011010111000000100000111011
00010000100000111101010100111000,11101110101110010110111000111010
00010100111001000100001110111011,01110010011011100011001010111011
11111000101001011000001000111011,01011110001000111101001000111010
