10000100001000110010000110111100,01000001000000110100010100111011
00111011101001101110100100111011,11011110010010011111100000111010
10110010011001000011001010111011,01111010001101001011100110111011
11111001011000101100010000111010,11001101110100011000101000111011
00011110110110001000000110111010,11011000101011110010100100111001
00000001010110100010000010111011,00000100101111011001111110111011
01110011101100011011010100111011,10010001000011100000000000111100
01001111110111010110001010111011,01100101011000101101100010111011
10101000000011001001011110111001,10101100010011010110010000111011
00010000101000010100001110111001,10111110011010111111001110111010
01010111011000010010001000111011,11111000010001110100011000111010
00100110110010001000100010111011,11100000000000011100000000111001
01100000111100111011111000111011,00000010111001011011101010111010
11111010000100100100011010111011,01111100101100100101001100111011
00001100010000110100010110111011,11000010101101011010000010111011
11110010010010000101101000111011,10100101100101101110100100111011
00011110010010001011110100111010,01000001010011010101100010111100
11001101100000011000111010111011,11011110011110111011010100111100
01101000110011110110100000111011,11101100111000011011100110111100
11101000000010100100010010111010,00010010001000110001111100111100
00011110000011101000000010111010,00101010000111100101010000111011
11011010111110000110101110111010,11101110011011111100011010111011
10010100011011001001001100111011,01010110110101010010110100111011
01101000110001111010101110111011,11000100100100110000101100111011
11101000000000010010100100111011,00111110010011111010101110111011
00101000000101111010110000111001,10110100100100110100100000111011
01110000101100101010010010111001,10000000100011010001000000111010
11111001001111110011001110111011,10000111000111011100011100111010
00001101100000101001110000111011,11100101110100011010111110111011
01100011000010011010010010111011,00010011011010010111001000111011
00001100110100111001101100111011,00010100110101111101110100111001
00111111001000000101110110111011,00111001011000100100110110111011
01010110100010100100110100111011,11001110010011001100110000111011
00101100101010000110100110111011,00111011101110100000000110111100
00110010001001011000101110111010,01110000001000111111100000111011
10011110010100110000010000111100,00001111100100001111110010111011
11101001110111110000010110111100,01100101110100111011111100111011
01010001000011111101110100111010,00110100111010110011000010111010
00001101000010000011111000111011,00110100011111110111000010111011
00011100110000100000010010111011,00001111111010011001010000111011
01100100110111001011110100111001,00010110110100001010000110111011
11111000101111100101100110111001,00101010010000011101111100111011
10011110101000000000111010111010,00111111100001101101011010111011
10100101000111000001001110111011,11111010000000000111000100111011
11100101101010111111001000111011,10111100001000000011000110111011
10110000111111111011110010111011,00100000001011110111001000111011
10100000101100010101110010111001,10100001011000101011000010111011
00111100001010110010100000111011,10001000000010000000110100111100
10000101111110001101001110111010,00111010010011010011111010111100
10100000110010000100110000111011,01101111111011100100000000111100
01011100110111101101111110111011,01101111100011011100111010111011
01111011111001100011110000111011,10001110101100010011010010111010
11011010100001001111011100111011,01001110010001100000000100111011
11001000110001000011111110111100,10110111001010001010000100111010
00001001010010100010001100111100,10000100001100001101110110111011
00011001010100110001001110111100,10000010000010000001111000111100
01001011111110010011000000111100,01000110110011111110010110111011
11100011101011011000000010111100,01101100100000010101001000111011
10111100000110101001100100111100,11000101100010100101010000111011
10111000010011010110011110111100,10000110111000100010010110111100
00010100010000101000010000111011,01101010011011000010101100111100
10010110011100010010100000111011,11111101101111000000110110111100
00111010101101111010110110111010,10111101010000100010010000111100
10010110110111011001000010111010,00101100010110000100101010111100
00111000010101001001101000111000,11101110111101110001010000111100
01011000010110001011011110111010,11110010011110000011011100111010
11110000000000101101001100111011,01011110000110110011110110111011
10100010011100001011001010111011,11000110101111101010000010111011
11001111101011001111101010111010,10100010000100001111101100111011
10010000111001011100100000111011,10110010101100011001000010111011
00001110101011111101110110111011,11010000011101010100100000111011
01100101100010000000011100111100,00101111111001101010000010111011
11011111011011110011101110111100,00101100100001101111101100111011
11111010000010110101110000111100,00111110000000100000101010111100
11101000001100010011001010111100,10110010000010101101110100111011
11010110110000110110001100111011,00010011111010110011110110111011
11111111000111111001111100111011,00111011100000110111011010111011
01100010001000011111001010111011,11011110101110110001111100111100
10000010101110111000110000111011,01011110000010100001011110111100
01111000111010010001011010111011,11011100100000100100010100111011
01000011011110010100101100111011,11011100000010000101010100111010
10001010110000011001001010111011,01000100011100011110010000111010
11111000110000001011011000111011,01100001101010111001001010111011
01010001110101101100111110111011,00011010110000110011001100111011
00101000011111101100100000111011,11001100010110011011011000111010
10100011000001010001110110111011,11010000001111011010101110111011
11011110010001011000010110111011,10011011010001100101001100111011
01111010010000001101100100111011,10001110000001101000011000111011
01110010000011110110001010111011,11001111000011011100101110111011
11000000010011100100001010111000,11000010101110110001110000111011
10111010100100001101011100111010,10100010100010011101000010111010
10101011101011000011111110111011,01010100100010001000010100111011
00001010011001000100010000111011,10001111100010111011011110111011
11011000100110100001110110111010,00001001110101001011011000111011
11111110101000111010100110111010,10000000011000000000101010111011
01110000001110010101110010111001,10100100101110101000011010111011
11011100001001000000111000111011,00100111111100000000000100111100
00111000110111111000111010111010,00011011100000110000000010111100
11011110011111111100011110111010,10110100011101111001110000111011
01101000001010110010010100111011,11111000100001100001011100111010
00101000000100010000101010111011,00010010100100010111001010111011
10001000010010000101011000111011,10100000101010001100111000110111
10010010010110001000110010111011,10111100001100111001010000111011
01111100010100010001001100111011,00011110001010010101110010111011
11011001011100001000010010111010,00001000101111011001100000111010
10101011100011101100000100111010,00100000111001111001111000111000
10100100100010101000101000111001,01101011001100001001011010111011
11111101000101010001111010111011,01110110110011010001000100111100
00011000110101000010000000111010,11001010000110001100000010111011
00010001001011100100111100111011,01000100001111101101010110111001
00000010101110100101100110111011,01000001111100001101001100111010
01110100001010011010101100111001,01000000000011101010100100111001
01000000001000001010010000111001,00110000010110101001010010111001
11100110001010100100000100111010,10011000101101101110010010111010
01001000011110011010001010111001,00110010101001100010100000111011
01111000111001111001111100111001,00100100011101101011111110111001
11100000000101111110111110111001,01111001011001111110010110111010
10001100001101011000100010111010,01101011110010011001110100111010
01001000010111101000111100111010,00000000100110110011001100111010
00100011110000110000010100111011,11001010110011000000001010111011
11001100001001100111000010111011,00010000010001111110101100111010
11001100000000101001001100111010,10010001011011101010000010111010
00000110010000101010101000111001,01111111100110100000101100111011
11011011000011110001101000111011,10110010100011001000001010111011
01000110011111101011011010111011,11011001110000001010010000111011
01111011101101001111001100111011,01011100000101101010011110111011
10001110111100001111011010111011,10110110010001011010010000111011
10010001110110001111110000111011,11110010100110001011111110111011
00011010001110010001100010111100,00100100100111101111011000111011
00101011001111101110010000111011,00101010110111111111011110111011
11001110010011110010111010111010,01110000011110010111110000111011
11001001010000111110110110111010,11111100010011011010110100111010
00100010101010011111000110111010,00010100011111100001001110111011
01100000111001011101110000111011,11110001000000000000110110111011
00000001000100011111000110111011,10011000001000011011011100111011
01111010100111111000010100111011,10010011001001111001100010111011
11101100010100100111000010111010,00110010111011010010101000111011
10110111110111100010011110111011,11100001100100100111110110111011
10111100101010101110011000111011,00011111001010101101010100111011
00000101100011010001001110111100,00000000000100000110111110111011
01110000111000101110111000111011,11011100001000000010110110111010
10010001010011001010110010111011,10010001100011011000100010111010
10001000000010010110001100111011,10011111111011100011101000111011
00100000000001110101101010111000,01110000110011001010001010111001
01101000111111011001011110111011,11001000000100111011001110111010
00110110001100100000111100111100,00001000011111101001110000111010
11101010100110010001101010111100,00110000000111000111111010111010
01000011001011101100100100111011,10111000100001010110000010111010
10011010110100111100001010111010,10000110000100010001110100111011
00011100111011010001100110111011,11101110110011111001000010111010
10001000010000111001001100111011,00001000011100000000101110111011
01000100010010111001110110111011,11100000100100011011110000111011
00001010000001101001011100111011,01101000101110101010111010111011
00101010010000101001101110111011,10011111100011001110100010111010
00010110111101000100100100111011,00001100111011010001000000111100
00011100101101001000100110111001,01011100111011010001011110111100
10000000000111011111001100111000,10110011111100101101000100111011
01011110001000101011000110111010,00001110001001100111101010111011
11000010010010111010110100111010,11111010100010110001111100111010
10101110000100011011000010111010,10010000000000100000000000111011
10110010110101000100001100111011,10110000110010111100010010111010
11001001101011011011101110111011,11011110110000110010101110111011
10011010110100001110010100111011,00100010110110101110101100111011
00110000101100101001010010111011,00101000111010111100011010111011
10000000110110000111010000111010,10110000100101101111111100111001
00000000110010001000011000111000,01100011101101010011001000111011
10100010100010001001111110111010,10000111011101110110010010111011
01011010111100111001011100111011,10001010011111010111110100111011
00000000000110011110011010111011,00011100000000001110111110111010
01011111110000111100000100111011,01011111101101010100111010111011
01101001110010001001001110111011,01111011111100001101101000111011
11001001001111001100101000111011,00110111011101011001010110111011
10111110100011001101000110111011,10100100000111100001001000111010
00111000010111101110011000111010,01011100001010110000000110111011
10010110100011010110100000111011,01111010010110011011010100111011
10010101000000111011101110111011,01111110011100000100000110111011
00101101100010011010001000111011,11101000001000110011011010111011
01001110001100110001110110111011,11001100100110001001010100111011
11011000111101011111001110111001,11001000100100101110110110111010
00010010111011111001010100111010,00000111111001010000111010111011
00010000010111101110111000111001,11100110111000000010000100111011
01100001101001001110111110111010,10101001100011001110001000111010
10001110001100011100101100111010,00111100000010111100000010111011
00110110001011001100000110111010,10101110000101101110011100111011
10110111110111000010001100111011,01001110010001011101000010111011
10111000011010000000010010111011,10100010001000001010100000111011
11100111101011101010101110111010,00011001101010000001001110111011
10110010001110001010110100111011,00010000110011100011111100111001
00000110111011001011001110111011,10101110001101000000000110111011
01011110101010011101010100111010,11001010001011100101010100111011
01101110011110000000010100111011,01010000001001010011101110111011
01011000100010010101110010111011,01010100111011100110111000111011
00100110000011010001000000111011,00101111001110110110111010111011
11000000101011001100011110110111,10001000011010101101110000111010
01101100000111000100000110111010,00000000101101110100110000111001
10100001100101110101111000111010,11000000011110000000111010111001
01010110001101100000000110111011,10100100100011010011010010111011
00111100010111100010010100111011,01100010011100001011100100111011
00001000001100111010010010111010,11111111000111101000111110111011
11001000111001011000001100111010,11110000110001101001110100111000
11100111010001110111110010111011,00101101101110000011010100111011
10110100100111111011011000111011,10100011011000010111011010111011
10010011101101000100010010111011,01010011000101011000000000111011
00000000001011011011000010110111,10111110000110110100100010111011
10111110110010101011100000111010,11000010011001110100110000111011
11000010101001000110101110111011,01101100100001111001100010111011
10001101011010000110100100111011,11001000000011001000100100111011
10110110000011100000100000111011,00001000010010100100011010111010
01010000010101101010110110111011,00011111011110010001011110111011
01001110111010010000010100111011,00011100111010100001100100111011
11011100001011110011110000111010,00101111000110100101111100111010
01110100000101101100000110111010,00010100011000110011111010111011
01101110100000000011001000111011,10010000111111001111110000111000
00011100111000010011110110111011,11011100000010110111001100111011
00011100001011111010011000111010,10011010111011010011011010111011
11000000100010110111001010111010,00011011110101100100100010111011
10000100010100110101010100111011,10000111001010000000001000111100
11111001010110001011111010111011,10111110100000011101011110111011
11001000110010001011111100111011,11000000001100110100011110110111
01111000000000110110000010111011,10011000111010101010000000111011
11111000010000110100001000111011,11011111000011100110111010111011
10011001100110001101000110111011,00010010101101111001100000111010
01000110001110111111110100111011,00110110000111110011100010111011
01100010111001101000101110111011,00011100111100101010010000111011
10101111100110111011111000111010,10001110010101101010100010111011
00111101001011010011110110111011,11100010000010001010001000111011
10001010110001101010001100111011,10100001011001001001001110111011
00110001100000100111011010111011,01010000100001001000000100111011
11110101010110111100111100111010,10100101100101010001111010111011
01111011001011001001000110111010,10000000101110101110000000111000
01100100001000011010111000111001,11111000010111010010111010111010
11000000100000110001110000111011,00000110110010100001100100111011
11100111110100011001100110111011,00000000011111111111100100111000
01010000110011000110010000111011,01100010100001101001100010111011
10100000110110101001110100111010,11010011011010111100000100111011
00110110001111101011010010111011,10011001100101011011011010111011
00111001101110101010010000111011,10010111001100001110000000111011
10101100110101001111110010111010,10000100000110111101100110111011
01001000000011101000110100111001,10000011110001100010001000111011
00100000101010100101010010111010,00100010110110010010100000111011
01110010101010100111000000111011,01111011111100001001010010111011
11110001000100011100110110111011,01110100000011101000100100111011
11000011011101101110000000111011,11000100001101101010000010111011
10010100101011111101011010111011,00101110110010101010001100111011
01000000011000001001110100111011,11100000101011001011011010111010
11110010011000000001110110111011,11011010010101010101010010111011
00111000011111111100010000111010,10100011111000111001100100111011
11001110111001010000100110111011,11100101010001101000100110111011
11000010100011100110010000111011,11111010000100100111010100111011
11110000001110011010100010111011,01010100110000111000001110111010
00011101100100111011100000111011,00110000100110100010110110111011
11100110101110010110100110111011,01100110010000010001101100111011
00101000110011001001011000111000,11000000110111101011011000111001
01110111101110100010100100111011,01010010011101000100000010111011
01101111100001110010001010111011,01100010100010111010100100111011
00011010011100101001011010111010,10011110101001000111111010111011
11000011101011111001101000111011,11011000000001101000010010111010
01001001000100010101101110111011,01011111001011011111100000111011
01011010001001001000100010111010,00001000101001010101000010111100
11101111001101010011111000111011,00110010000000010011000000111100
01000000100100000010110010111011,10010001101111111011011010111011
11100001101000110100100000111011,01010011100111100101010100111011
10001100111100110011010010111011,00000011001100001100101010111010
01010000101101001001011000111000,11010000101001000111000010111010
10110110110010101100110000111010,10100101011110010010010000111011
11001000101101111111101100111001,01010001111000101111100010111010
01001000101110000011101110111011,01100000100100101000110100111000
11001000001111000010011100111011,11111000100110011110011000111001
10010110101101001000011110111010,00010100100111100100101100111010
11010010000101011100100000111001,00001000100110111000000010111010
10011111000011111000010010111010,00011001011100010111000110111010
10101000011011010011111100111011,01000010110110100001000100111011
10000110110001011001100110111011,01000011011011011100100110111010
11111000010000011010000000111011,01110100011011000000000100111010
00001011010110101001011110111011,11100100001011011011111110111010
00101011111100011001000100111011,11101010010001000111000000111011
11101000110111100011101010111011,00111110111110000100111110111011
11111010010111111000101100111010,10000000011001011011111000111001
10000010001000010000011110111011,01001010001011110000101010111010
01011010011010001001011100111011,00111100001111001000100000111011
11000010000000001100100010111011,11011100111010001100010110111011
00000110111111101011010100111011,11000100101011111001001000111011
10001001100101100100110010111011,11100111010011110111010010111011
10011100011100010101001100111010,10100111001101001001101000111011
11000000100101111011000010111000,10000100100001100100010110111011
01101000010011100000101110111001,00100000111101111010010100111000
10111100011101101001011100111010,00111000001010001101111000111001
00110100111010010001100010111011,10100000110100010000001110111001
00011100000011110010010000111011,00110001100111101000000100111010
10001110100100111110111110111010,11111010110101010110001010111011
10010100100100000001100000111010,01011011100000011011010100111011
00000011101001011011010100111010,01110110101110001011001110111011
11000010110010110101111110111011,11000000010100111000101000111011
11010100001011001000001000111011,01011010101010100101000010111010
00010111010110100100100010111011,01010110101110100101101110111011
00010011110100110011101000111011,10111100010110010110101100111011
11101010011010101001010010111011,11111000111000100100111010111010
00010110101001111010111000111011,10110010010000001111100110111001
11000101001011001010101110111010,01100100100000001111111110111001
01111111111101000111011110111011,01000000100100101010000000111001
11110000010111000110011100111011,10110011111110111110110100111010
01110000110000011111000010111010,10101100101110010010011010111011
00010011111110000110001100111011,01110011101110001111001000111010
10101100000110001000001110111011,01001100111000000000110010111011
00010000001100001011111000111010,10110000111100010000101100111011
10111000101001101101101100111001,01111001001000101010001110111010
00000010011001001000001110111010,01011000000011101100011100111000
10100000111100111011111000111010,01111011100110110100100000111011
11111000001110101100010010111010,10010110101010100000010010111100
10111000001100110110101110111001,10100100001101000101011000111100
01010010000111010001111000111011,00001011000100110110111010111100
11010100111110111100000110111010,11101001110111110001001000111100
10111010001010001001011010111010,11100010001010101000110110111010
11011110010010001100010000111010,10100100011001100011001110111011
01100110110000001011101100111010,00110001001001110110110000111011
10111011111111011010011010111011,11011010000101110011011110111011
11011101001000111010001100111011,00100000110010011001010100111001
00110000011001001110100110111010,00010000100100111010110110111000
11100000100110110100001100111001,11100100010110011000011100111011
01111000011010110101010010111010,01111000111101111110011010111011
11111110000111101001101100111010,11000010010100001010010000111011
10111101010100101010111000111001,01010000010010101000101010111010
01000100000101000010011110111011,00000000000011011100110110111010
11101000001110100100110100111011,01011000110111000000010000111011
10000110110010010111100010111010,11101000110011001000001000111001
11011111011000110010011010111011,11100100011010111000100010111011
11100110000101100110001000111011,00111010111110111100010100111011
11011101000011101011001110111010,10011111001001001001100010111011
10110000101000101100000010111001,01110010110100000100000000111011
01110000111110101001011000111010,10110110101010010100001110111011
00101000111100110000111010111011,11011000010110001000100100111011
11010110100100111111001100111010,00000001000111111100100010111011
10101000110000000011100000111010,01110101011101111111011000111011
01100101001001010011100010111011,00011000010101011100010010111011
00110010001000111010001100111010,00111010101001100001111000111011
10010000101111010100100100111011,11010000010111010001100000111010
00110111010101101000100010111011,01111110010001001110001110111010
00011010000011100000110100111011,00100000100001010111101000111001
00110010111000110101010110111011,10110000001101101101111000111010
11000010000001001011111100111011,00101111010010011110100010111010
10011110000111111001110010111011,00101000001011000101010000111001
10000001011001010011011110111010,11010111010100110001010100111011
01000001111111011101110000111011,01101001001110001000010110111011
01000100100000101110101110111011,11101100101101000100111000111011
10000011010101000110000100111011,01000110111100101101010000111010
10111000101010000000110110111001,00101010011110001011111110111011
01001100011100110100110110111011,10110000110000111000010000111011
00111111000111111000001000111011,10111000101000111000011100111001
10110001000100011101010000111001,11101000101100111101011110111010
10011000110011001001111110111011,01000011101101101101110100111010
10011010111101111000111000111011,10001111110000110111111010111011
10110110000000101011000110111010,01010000111000111101110100111011
11010010101110101000010000111010,01010010100111101111001110111011
01101111101001010001111010111011,00000100000111011100110000111011
00101000011001111111011100111001,10110010101001011010100010111011
11001100101000100010110000111011,01110100011111100100100000111011
10110000011100101110101010111010,11111001000011000000010000111011
01100010011101000111111110111010,00001000001111101011010010111011
00011001001101011110110100111010,11111110010000110110011100111011
10101000111011001010101010111010,00110100011010000111101000111010
10101001101010011111001100111010,10101000011011001010111110111011
10000100010110000110000010111011,01011110011010001110110100111011
10001101111001101000101100111011,10011010100110101011100010111011
01100111000101110011100010111011,00101100000001010111011000111011
01000000100110011000010110110111,10111101010110000000111110111011
11011100000111111110111000111010,10110000010001000111011110111001
01101100000001010100000110111011,00100011110010001110100100111010
11011001101100110000001000111011,00001001000000011000010010111010
00111101110001110101010100111011,01000000001101101110001110111010
01111101010010110000100110111100,10101010110000111001111000111011
11101001010101100001000100111100,00010110101110011010111110111011
00110100000000001101001010111011,01001100011100110011111100111011
11011010011111100110100100111011,00001010100000100011101010111010
01010000100001110000100110111011,10000000111110011101001110111001
01111010001001010100010000111011,11010011010000000011010000111011
01000001111110101000001110111011,10110010000001111100100110111011
11010000010011110000001100111011,01101000000000011110011000111011
10011100110010010110110000111010,11110000000001011000000010111011
01100110111110011111111000111001,11111000000111010001010110111010
01011000100110000110101110111011,00110011000011100011010000111011
10101101110010100000100000111011,01110000001111011001000110111010
11111010100110101010101100111010,11011111110100010101100010111011
11110000010001001110011010111001,00100010000001101110101000111011
11010010100101000001101110111011,10110100101100001111101110111011
00000101100101111001010000111010,00100010101110101011011100111011
00110000001010100100100000111011,11110110011111110001001010111011
10010000001010110111001010111011,11101111000110010001100010111011
10001110111010000000011100111010,10101011011110101101001100111011
01011010010101111100101000111010,11011111001110111110111110111011
00001011100010000000010010111011,10000110011000011010111000111011
00001100001101110010010000111011,01000010001000100010011110111011
00001010101101000110001110111011,01010000001000110111111010111010
00011000010110001011001100111011,00001010010111101001011100111011
00011000001101001110001010111011,01011001001011111100101110111011
11100000011110001100010100111011,01111010001111101000110000111011
00101110000010111001001010111011,10111010101111101001011110111010
10111011001011000101111100111011,00011100110001100011100000111010
00110000110011010001101010111011,11001110010100111100111110111010
01111111001000001001101100111010,11111110101000111110100100111001
11010000100100011101110010111001,11000111010010001011100000111010
11101000000000110110011000111010,00000000101100111001011010111000
00011101101111101000110010111010,11010010100111011001011110111011
11000110011011110111001010111010,11100110000011101100100000111011
10100110010011010110101000111011,00001000100010101100110010111010
10011011010011011000100010111011,10110101011000101101101010111010
01101000101000000100110000111011,00110010111110101110001010111010
11110010010010100100000110111011,10111011101000101111101100111011
10000111001101110101100000111011,00110110001010010000111110111100
11011110000111100011011010111011,01010110010011011001110100111011
00111111001011111101011000111010,00001100010111100001101010111011
10100000110111001101101100111000,10001111101001100001001000111011
01110100001010110001000110111011,01001010000110111010011010111010
10110110111111100100011100111011,00010110110000110010110100111010
11110110100010000010101010111011,11100001010100111010001110111010
01101110011101100100011000111011,00101110100100111110000000111010
01111010010110010001111110111011,11101010101111000011110010111011
11100000010010010001001000111010,10001010011100100111100000111011
10100011000100010011111110111011,00100010111001100010010010111011
01011110010000000000101100111100,01100010011011011000111100111010
10001100111010000010101110111100,10000100110101001011010010111010
01111100100001001111011100111011,00010000011101101101100000111010
11001011101111000011100110111011,00000000101001101111111100111000
00110010000011100101111010111011,11010101000111010110000010111011
11001101111000100001010100111100,00101000110011001011110000111011
01100110101110000000100010111100,10000110111101111010010110111011
10101011101100010110010000111011,00101110011001110001010000111011
00111010100111111000000110111010,00011100110011110100110110111010
01100010100111101100010110111010,11101100110100101011001100111010
00100110101101011011111100111011,01110110100000111110001010111010
00010011010001111110111010111011,01110010000100111100101000111010
10001001011101010100010100111011,01110011010011110011000110111011
11100000001000010110000100111011,10110111000101101011000100111011
10001000010010010000001010111100,11011000011111011111011110111011
11101001101101000001011000111100,00100100001011111111001100111011
11010010010011111101111010111011,11000100110010111011101110111011
01000100000010100011001100111011,01001100010010101010110000111011
10111100111111100011000010111010,00111000111001111101000010111011
11000000010001101001010100111010,10011111001000011011110100111011
11111000010110110001110110111011,10110000010010111011010010111010
01011000010100110011010100111011,00000101011001101000100110111011
11100100011110001110100010111010,00110011000111011011101100111011
00110011000000001011000000111010,11001001101100010010001110111011
