11010000000011001100010010111011,00100000100101101101101110111010
10101101011111010100010000111011,11000000100100101001110110111000
11010110100111110000001110111011,01101110110111010011111000111011
10001100100010110100111100111011,11100001011010110111100110111011
11111000100110101011111110111011,11011101001000001111000000111010
01101100000010011011101100111011,11001101000101110010000110111010
10111100111100011001100110111010,00011001010001010100001100111011
10010100110100100101011010111010,10011110100010101011011010111011
11001011111111100111010010111011,11110100110010111000010100111011
01110100100111100001000000111100,00110000101000111101101010111010
11001111000111010000100110111100,11101001001100111010010100111011
10000010101110111001100000111011,10101001000101100100110010111100
11110011011010010001010010111010,11110010010001100111001100111100
10110101100110100011111110111011,01001110000111000001011110111100
01011000011110000110100000111011,00100100101111000100110000111010
00101000010101110011101010111011,00110110001010010101001100111011
01000000100100111100001000111000,00001011000000010000100100111011
01110110001011001110000100111011,10000100110000010100100010111100
10010011010000100000011010111100,01100111100110001000000100111100
10000000001010111110110110111000,10000100100010010011101010111100
11110000011100101100001000111011,00001010101101101101100000111011
10001000111101011010011010111011,00000101100101011001000010111011
10100101110110010010011100111011,01101100001011111000011000111011
01001000100011001110110010111001,10110100110010010011101010111011
10111001001010010000000100111010,00111000001100001001100110111001
00001100111110010110000010111010,00101110000111010111001100111010
10111000111101001011110010111010,01001111011000111011010000111010
00010000111111100100111100111011,01011000011001011110011010111010
10111010010111100010100010111011,00000110011100101010011010111010
00011000100011010011010000111010,00000110111010111001101000111011
11000110100100101100100000111010,11010111101001101100010110111011
11010110010010101010110010111010,00011001111110101100010000111011
10100000011000101101000010111010,11111100100100001011100110111011
00001010001101111001010000111011,01001011000100101000110000111011
10101111000001011100110010111011,10100110011101001010110010111011
00001000111101011001111100111011,01101010011010000001000000111100
11100100111110001100110010111001,00001100101100011011101010111011
00100110011010011100011000111001,10010000000001010100110010111011
01010100001000111111010110111011,11111111110010011110011100111011
01000011001000000011110100111100,11001001001100111101111010111011
10010100010101100000000110111100,01000100110101111100001100111011
11011010101000000010111100111011,01111011011001100101001010111011
11100000000011110010111110111010,01011101001110010101111000111010
01011110111001000100011100111011,00010110110011101011101010111010
10001110100001110001010010111100,00101111100001101101010100111010
11101000001000110100110000111100,10000000000110010001001110111000
11001110111111000000010010111100,01101000101010010001010110111011
01000011000000101011011100111010,00001111011000101011101000111011
10101000010111111111101100111010,11000100011010100001001110111100
00011011001010011111000010111010,01111000100111100011110100111100
01100111101010100001111110111011,01010010100000100101110010111100
11000100110111011111111000111011,10001101000011011000000000111100
00010101111010001010000110111011,01111100110010101001101010111100
00100110001011111001101110111011,10111010101101001000100100111100
00110010011111011100000000111011,10001110011010111001100110111011
01100111111010000110111000111011,10101110010110010010101010111100
01101111101011000011010110111100,11110100111000001000010100111100
01001101100110010111111100111100,00011110010101011111100110111011
01001100001001001001010110111100,01100100000001100100100110111011
01101010110011110101110000111100,11001000110101011010101100111010
00110010011001101111110110111011,00011010110001010110001100111011
01010011001100010000111000111100,01111000011100101111111110111001
01111100011011110011001110111100,11011100111110101011011110111010
00010101111000110001001100111100,00100100100011000101111110111011
00010100010010011010011110111011,00111111100011011111010100111011
10011001000000011101011000111010,00111101010101111100111010111011
10010011010111101100001100111010,01110000010010011000011100111010
00000010010101000110100010111011,00010101001011011000011100111011
01101010010100101000001000111011,11000110000111001010000110111011
10001001110001000111101010111011,00011110010101000100110000111011
00111011100010010100100000111011,10010010100100100010110110111011
10011000100010011101100110111001,01111000000101111000100100111011
11110000100010111110111010111001,11011100000111100111100010111011
01011100111011000010110010111011,00011001011011011010101110111010
01001110010100110110000100111011,10001000000001011010000000111011
01100000001101010000001110111010,10100110011000000011000010111011
01010100010100100000100110111010,01010000100101101100101010111010
10101010110101011011110010111010,10100010010001101011011100111011
10110100011101110100011000111011,01110000110010001111000010111011
11011100101011110001110010111011,10111000111011111001001100111011
00101100111000011000111000111001,10100011111011001000100100111010
00001110000101010010001100111011,01001011100110111001101010111011
01100010110110110100001110111011,00001111101011110001101100111011
11111110000011111100111000111001,11111111000111011010100000111010
10001110111111100000010110111010,01001110001111001110000100111010
11000110110001100100000100111011,01100110110101101111001110111011
11000111011101010010110010111011,00111011000110000001111000111100
11110111010000101100111100111001,00001000011000000010010010111100
00000100100000100010100000111011,00100011001000010000100000111100
11111110110000101101101110111011,11101010010000010010011110111011
11111101001101010011010000111100,00010100011110000111100010111011
00010110100000000100111110111100,01111010100001101111100000111011
01000000001100110011000100111100,10000111011110100001001110111100
10000100000101000000001110111100,00000010001111001101111000111011
01000010110101101011101000111011,10000010000001100001011110111011
00110100101011101010001010111011,11101000000111100001010100111010
10101110011001001011100100111011,10000110111010011101100010111010
11101110101110111101010010111011,00101101001100110100111000111011
10101011000000101110111100111011,01011100010110101000101010111011
01000000000111011011101110111011,01001000100110110010111000111011
11001110011000100000011100111011,10010000011100011101001100111010
11000000111011011001011010111010,10100000010101111010000010111011
10010000001010001000101100111010,00100001110101101000110000111011
11100000000111011110101100111001,11100000011010000011110010111001
00100100111101000100111100111010,10000101011100110010111110111011
11110010011110110101100110111011,10110110110110101110011000111010
10001110001101000011000100111011,00011010000001001111110110111001
11000010110011110011111110111010,10011000011111101001011100111010
10100000100110100001001110111001,10110100010101000101000110111011
00000000111011001011111000111000,01000101000100101010000100111011
01111000101101001011111100111010,11100110110011001010111010111011
10110111011000001000110010111011,10010011111110001011001000111011
11000111000101011011100000111011,11100111010001011101000010111011
10100001101011011011101010111011,00000001110101011111011100111011
01001010100001101010111100111011,00101100101110111110100110111011
11110000111000011101010110111010,11101101110010011001100000111011
10010001110100000101100010111011,01111100111000010000110110111011
11110100000000110010110100111011,10110000110100001011111100111010
10001101011100000000111100111011,11011011001000110010101110111011
10011011001001100100011110111011,00100101100101100101000000111011
11111000100000001000000110111010,10000010110001110011110010111011
00111110100000011001100000111011,11001100001001100101100100111011
11110111001100011100100010111011,01110100101010000011010110111011
10000110011001101100000000111011,11110000111100110110111110111001
11001011111100011010101110111011,10000010011111110101001100111011
11111101110110100111100000111011,10001110000001100100111110111011
00111000100011011101100110111000,01001101111101101000010110111010
00110101100011100001100110111011,01000010110100101110100000111011
10001110001011011010100000111010,01011110101100100000001010111100
10100110111000001001000010111010,00010001011010100001111100111011
00111010011101110010110000111011,01000000101001001010001110111000
11110100110011100001011010111011,11101001110011100001010100111011
01110110011001101100001000111010,01000101110010101111010110111010
11001010101001001101101110111010,00110010010000011001111010111010
00000000111111000010001000110111,10011101111110000011111000111011
10001001010010100111101100111011,11110000111000110110100010111011
01110010000011111101010010111011,11010000110010111110001000111011
11100001110101001100100100111011,01100000000011110010110110111100
11011011001110010101111010111011,11011111100110000000111100111100
00000000010111011000001110111001,00000100011111000111010110111011
00001011100100000010010000111011,11110000100011101001110010111001
01011010010001111110110110111010,10101000111111100010000100111011
00000000110010011111111010111010,10110011000011000101110010111011
01010100010001011011111100111011,11111101111101011001000100111011
10110101000001001010110110111011,01100000110101011001110010111011
01000000001011101011100010111001,11001000111010100010011000111011
01101100110001001100101000111011,10000000110011010011000000111001
00101011111100111111011110111011,11101000000010010100011110111010
11010010111010001100000100111011,01000000001101111100101000111010
00110100100101111011110010111011,10110011001000111001111010111011
11010010000011101101101100111011,10111000111101101100101100111011
01111010011110001010100110111011,11101010110101000001011110111011
01010010101100101011110100111001,00001110101010010001010010111011
11011110110000101101001000111011,00010100000101000010101000111011
10010111011001100010111010111100,01101000001101101110011110111001
00000100100001010000000100111100,11000000100011110011110000111001
10111010011010010011100010111011,10101011100010100110101010111010
01000010100011101000010000111010,10001111001001010001101110111010
11100001000101001010001110111010,10111110010011100010101100111011
01001100011111110001101000111011,11110100011100101111111010111010
10010010100010110101100110111011,11111100001110000011110010111010
01010000001111001000011000111011,11101000011001110000110100111011
10110101000101011111101010111011,01010101101111100110011110111011
00110010000110110001100100111100,00100100010001001101111100111011
01001000000010011001010110111011,00101110001110100000000110111100
11111100100000011100000000111010,01101011111110101010100000111011
10100110010001100111110110111011,01001100000111010101000010111011
11000101101011101001001000111011,11011110100000010111100000111011
10101001101011111111110110111010,00010011010101101001110110111011
01100110110000011010001110111001,00100101101000001010011000111011
00010011111000010110111000111011,11111111100000011011110010111011
10100100000011011100000010111011,01111010010101011110011100111011
00101101100000100010110100111011,01110010001111011110001010111011
11000011100011101001101100111010,00000001101100001010000000111011
11000100110010111011111110111010,10111010000111110111010110111011
10000000110001001001100000111010,00111110111111101000101000111011
01010010111000001110100010111010,01000000100000101000010110111011
00000100010001101111001100111010,10111010001000010010101000111011
00110100011110111010111110111010,11101000000011010001001010111011
00011010010100001011010100111010,11101110111000000001100000111011
00010101001000111100111110111010,11101110001100110001110110111011
10011000100001011101001010111000,00110110101001011100000100111011
10111110110001110010011100111011,10010100001000000010010010111100
01011001100010001101110010111010,01000110011110110001011000111100
10011000111110001100010010111010,01100010101011101011101110111011
01000101100011111101011100111010,01110100101011100100010100111011
11100000000000101101001100111010,01000000100101010110000010111010
00101000110011111001000110111011,10000100001111010011110010111010
01000000100100111011001000111011,00001000111111011101001100111010
11111001111101111011100010111011,01011000000100001001101110111010
10101100101110011010111100111011,10100100100011110011100010111010
10011111110010110110100110111011,10101101110101011101011000111010
00010000010100010001100010111001,00110100001011000011111110111010
00110111101001100110001000111011,01011001111011101000111010111001
11101110011101110101110010111011,01100100001011000101101100111001
01010100110011111010111000111010,01010110010101111101010100111001
00011000111101001001010100111001,01101100110111110000011000111001
10001001011001010001111110111011,10010110001001100010000110111011
01010110010000010010000100111011,01000010110101110110100000111011
10011111100000101000001100111010,01110100010110000010101010111011
11010101011001101000010010111011,11100101000010110100000000111011
00000010011011111101011000111011,11111101011111111010011110111011
01001001111110110000000110111100,01001101000000011101101100111011
00010010010001111110110000111011,01010111001110111101010010111011
00011001001010111011100110111011,11011111001000011011110000111011
00010100000100111000010100111001,00011111100111011001010110111011
11110010010001101110010100111011,10100001110111000100100000111011
01000101010011100000111010111100,00010000011011101000010010111011
01010000000100101111001000111011,01111100101000111101101100111011
01110100100100011110011010111011,11011100110111011011111110111011
01100010000101010101010100111011,10111000101000010001110100111010
11000011110110110101000100111011,11000010011011010110110000111011
10101000001000011010110110111011,11101000100111000100110010111011
01011110011100000100011000111011,11100000111010000001010100111010
01011100001010100000011110111010,11101001010001111001111000111010
11111000100110000100011010111010,11101100100001110011101110111011
10110110010110001011010010111001,00110011000010101001010000111011
00000010010011000110101000111011,11101001011010101011100010111011
00101100100110011010100010111011,10011011101110101101010000111011
11111010011101100010101000111011,00010011000010111001101110111011
11011100000011010110011000111010,01001000000011110101100110111010
01100111101000110101000110111011,00010001001111011001111000111011
11011010010010011010100000111011,01000111010101100110100010111011
10011101001101111000111010111011,01101100101000010010011100111010
01001010111101100001110110111010,11010000110001100100111010111000
11000111111111101010100100111011,01001100010111001111010000111010
10111111001001101011010010111011,11010111010011001001000110111011
11111011111000110101101100111011,00011101101100011010010000111011
00101110000011000001100010111011,11100010100001000011011110111011
10000100000001010010100100111011,10110100100111000011001110111001
00110010000001110010110110111011,10101100100110000110101100111010
11001010101000110000001100111011,01011101000010000011000000111011
10110000100100000000011110111010,10011011110011001111011010111011
11110000010001001111110110111000,01110100100100100000000100111100
01011001100010101000101110111010,10110100110010111000001110111011
01010100000111100110111100111010,00100000111111100011100000111001
01011100100110000111111000111010,10110101100101111100001000111010
10111100111011001000110010111010,01110000100101011011111100111000
00100000011011110111110010111001,10110101001101100111001110111011
00111000100000010110110010111001,01101110011011111011001000111011
11000111111010000001011000111011,10000101110111001000011110111011
00011101000001000010100110111011,00110111001100010100010100111011
01001100100101100110001000111001,11110111001100001000100110111011
11101110000011110001010100111011,00101111111010001001001100111011
11110110101100010100100110111011,00110101001100011111111010111010
10010000000000110001010000111011,10101000000110110100000000111001
10100110011100010010010110111010,10111000010100110010001010111010
10000000100001101100100000111001,10101000110010100110100100111010
11101010000111110010010110111011,00001110101010101110001010111010
11101101001010110100011000111011,11101100000000100101101000111011
00100100100100001011111110111010,10011000100001010001111110111011
01110111110110010000110100111011,10111010000010110111110010111010
01010101100110100011101010111011,11110010101111010001111000111011
11011100101001110000101100111010,10101010011100000001011110111010
11101111010101000100011100111010,11011000000000110100101110111010
00110100011001110010100110111001,11101110110111110011001100111010
11000100101111011000101100111010,10100011100111000001101010111010
10010111011010101111101110111010,00111000100010010000011010111011
11101100100100111100110100111010,10100000100010001001100100111011
11010010001100100100101110111011,00101110010100100100111110111010
11001011010001001100010100111011,10001110000100001000110110111011
10111101001000001111000110111011,01110101011000101011000100111011
00011010110100101101110000111011,11011001110100011010110010111011
01110011011010001000101110111011,01011100100101000001111100111011
11001010011100100110111010111010,11110001100100101100011000111010
00100000111100111110110100111011,10000100000001000010011110111010
01101101001001000001110110111100,01001111100000111011111010111010
01100010100110111010100100111011,10001100101001010011011010111010
11001000001011010100001000111010,00100101100111000111111000111011
01101111100100110000110010111011,01100110101110001001000010111011
10101110101100111110010000111010,01011100001000011100011100111010
11001001111111100011111010111011,11010000001001110100000000111011
00100100100111010000001000111011,11011011000000001001101010111011
01101011010101111011011000111010,00010111111101011000000000111011
10010100010100000101100110111011,01001000101101000110111110111011
10010100010000010010000000111011,11100110000110100110100000111011
10101000111111111111010100111000,00001000100101100100011010111011
10111101001010011001000110111010,01101110100011100011111100111011
00100010100001111001111010111010,01001100110100011001010010111010
11011101111011111001010100111011,00100000000011101000100010111011
00010000100010101001111010111011,11000100000000110000001000111100
01010111110000011100100100111010,11011000100100001100001010111011
10100000010011100001101100111010,10011011010110101111111000111010
00000000111101000111111110111000,01100100111001110100000110111010
01110000100011110110111010111000,00111000010001000000001100111011
11100110100111101111010110111010,00100010010010011111101110111010
10000100001000100110011000111011,01010000011111011010011110111001
01111010010101110010111110111011,01111111111010110001000100111011
10111100110011101100111100111010,11011101110110000111000110111011
11011000010000101011011010111010,01100111001111001000111100111011
01101011000001001100011100111010,11000100001111110001111010111010
10000010011010010100000110111011,11010110001100011101011110111011
00001100100110111001000000111011,11011100100001110010110100111100
11010011001000100110011110111011,01011000100101100001110010111100
00111100011101101001100100111010,00000101101011101011100100111011
01000100100101001101010100111001,01011010110011101101110010111010
00010100000010001001010010111010,01010110011010110101101110111010
00000000111001101111001100111010,00001001100010110100001100111011
00111110111111101100111010111010,01100111001000011001001010111011
10100000111110001001001100111001,01110000101111101011000000111011
01010100100001100110111100111010,01011110111001001110110110111011
10011101001111110010011010111011,10110100110010101111101100111011
00101110110001110111011000111011,11100000010010001001110010111011
01001100111001100010011010111011,00110110011000001000110000111010
10011000110010001010000110111000,11100000111011010101010000111010
10100100100110000010101100111011,10010100001110101000011110111001
10010100011011001001110110111011,10000110111001101000100110111010
00010111011000111001000000111011,10001010110110001101011100111010
01111000010100001101110110111010,01011100010000110000110010111011
11011100101011001001101110111010,11001100100010010010110100111011
00011100000110000100001000111011,00101010010011000011011110111011
01001101001110101001010110111010,00000110010100010001101100111011
00011010110111100001010010111011,10100110101101001011101110111010
00001111011010000001111000111011,00100100111011101010110100111010
00111000001101010010100010111001,00111101011010100001111110111011
01101000000100100010111100111001,11101010001101100001111000111011
10101101000110101010010010111011,00101001000101001100000110111010
01010101100001100010011100111100,10110110010001110100111100111011
11101110011001110000111110111100,10111100111001011100101010111011
00100100011000100011110000111011,00101111101011101101010100111011
01011100011101001011000000111001,01111000101001001010101010111011
10010100011001011010100110111010,00110110000100111010001100111011
10101010110110010001111000111011,10011101010110011010101010111011
00101101111010111101000010111010,10000110011110111010001000111011
10011000000000101100101110111001,00110011011000111100011110111011
11100010111010011011100010111010,01111000000000110000111000111100
01011101110111111101111100111011,10100000011010110001000110111100
11001010100100010001010110111100,01100001010111111010011000111011
00010001000001111001110000111011,01100101100000111000011110111010
10110100010111110000111010111001,01100000101100000001001100111001
00110100010101001101010100111010,11000000010000101010100000111000
00010101000010011010000110111011,00011111000000000011100010111011
01110011100001101011001000111011,00100110101100001011010100111011
00010000001011101001010110111011,00111010001110011001000110111011
01000100000100110100111000111011,11001000100001101010111000111010
10000100100001100011100010111011,00011110001110011110010110111010
11001011010111110110011100111011,00001011001111001010000100111011
11011001111001100010100110111011,00010000001001111100111110111011
11101100000101000101000000111001,01011000010001011011100000111011
11111101111010001010001000111010,11010110100100000100010110111011
11000100100100100101000110111010,01011110010011010101100110111010
00001110101100100100101110111010,01101010110100000010010000111011
10000101111010000000111100111011,00101000111110001010001010111010
10010100100110100010001010111011,01000000010011010111101000111000
01111010011011010001001000111011,10000000111111001000100110111001
10011100011011100011101010111011,01101100110011110000110000111010
01011110001101101000101000111011,10101000101110010101100010111010
00110100001110111001110110111011,11010111111001011011110000111010
11011111011001100100010100111011,00100000001110101000010000111001
10000000001001111011100000110111,01010100100101000111111010111011
11100010111011111111111110111010,00000100110010101011100000111011
00111100000001001110000100111010,11011001101111001010111110111011
10000000011100100000100010110111,11011100000100000101001100111011
11011001010100110111001110111010,00000000001110111010100100110111
00010010000000000010100100111011,11100100010011111100010110111001
10010001010011011010110010111011,11101110001111010100011110111011
01000100110100111000110000111011,10110010110001011011100000111011
11110010100100001010101110111001,01111111100111100011000010111011
01001110111010000011010010111011,01110000100101110011110110111011
00100001110111111001101100111011,10100000011011101000111100111011
01001111111110011100111010111011,10100010001100000100111110111011
10111011110100111110111000111011,10010111101101100101101000111011
10000010011111101110110110111011,00111110110000110010011010111011
11101010000011001100010000111011,01010000101011010000111110111010
11010000001100110010110110111011,10001111011101000101110000111011
10111110001001111000001010111010,11011110001010001010101010111011
11111000101110100101100000111010,00000001011111111100101100111011
11110000000010010000100100111010,01000110010010011011000110111011
11111000111001100110001100111010,11010110010010100100011000111011
10101000100001000010111110111011,10101101100101101101110110111010
11101100000011000101111000111011,00001100100000011101001100111010
11000000110110010110111110111011,10010100101011001101110010111010
00101001100010000001001000111011,11011010011101010110100100111011
01000010111011111011100100111010,11011000101010011011101010111011
10001110110100110101000110111011,10111110011110111010000100111011
00011000101000110100000110111001,01111100101110100010001010111011
01100110101000011000000000111011,01011000000111111001001100111001
00111100110101101000111110111011,01100000110100100111010000111010
01001100001100111001000100111011,01111110000100101111001110111010
11010100011011010111010010111011,10001101111100001010110000111011
00011001101010000111001100111010,11001011010110100011010010111100
00010001011010110010111100111010,01110000000100000101000100111100
00100011011100110100010110111010,11000110111110001111100010111011
00100100111010001101011100111010,01101000010111110010010100111011
00100100110100001010101010111010,01101000001011010010010010111011
01000010111010100100001110111010,01000110111000010111100100111011
00100010000101110100010000111011,10000101100101000001100110111011
00001111010000001010011010111011,00110110100100011010011010111010
10000000001001101011011000111011,01000110010001110111000100111011
01001011000011001011100110111011,01111001000100110101111110111011
11110000000101001011001100111011,01110010100001101100111000111010
10100010010111010001001010111011,11101100010011110000011000111010
00101100111111001010001010111010,10010000001010010011011110111011
11000000111100010000010000111010,10011100101011111010000000111011
01100000010011100110001100111011,00110000100101001010111110111011
01101110110110011100111010111011,00011111110001011000100100111011
10111010101111101011111000111011,00110111111111110111100110111011
01111111110001010101100110111011,00100010001100111101000100111011
10111100000010001101101110111001,10000011010100010010011010111100
11111000100100111000010100111011,01000010001110000011010100111100
11100010110010001001011010111011,10101001000101100001000110111100
11111111100000011000001100111010,11110100000110011100101000111011
00110100001000010011110100111011,01100010111011010110111110111011
10011010111001000111111010111011,00100111110001101101010100111010
10001000010010110100111100111011,01110111110001111100100010111010
01011101001110001000010110111010,01000101000010010000111100111011
01000010100010011111101110111010,10010100110001111100101010111010
10001110001011000100101100111011,11111110001110110000110010111010
10101110101010100010110010111011,11100100111011110100111000111011
10111110000111100100001100111011,11011000011001100100111110111011
10101110100110110101011110111011,10000000011000101000000110111000
11110010101111011111101100111010,01001100011000001101111000111010
11110100000101001000011100111001,00010100010110010110101100111010
01001110110000000010110010111011,11010111010010011001111110111011
10110010111111000011001000111011,01000100101001001111101000111011
00010000101101010000101100111001,01000011010100010000000110111100
00000001001011100111001010111011,10100010101111011010110000111011
00010001010000111110100000111011,00111010001010000011011110111011
11111100101110111101111110111011,10100011001010001010010100111010
11011011011110000001111100111011,11100001101001101001001010111010
10001010010001010010101100111010,01101000110100001000010000111011
00001011001001100001111010111011,11111010011110001101110010111011
00110100001011101010101100111011,00000110010000001011110100111011
10110100011111101100001010111011,10100110111101100110000010111011
11101000101000111001110000111011,01011101011111010101011000111011
01000001010110111000101010111011,11001101000000101001000110111011
01101101110111101010011100111010,10101000111001111000100000111011
11011010111000100101010000111011,00001110001011100000111010111011
10101111100100011011000010111011,00101000101001100011111010111010
10011100011111111010110100111011,00100110100000100010001100111011
11011100111100111001101010111011,10011111000111100001101010111011
11000111100100101001010100111011,00010110010110111101110000111010
10010100110001000011111110111011,11111111110100101010100110111010
11000000101011111010100010110111,10110100111110100010111100111010
01000110001100001101100000111001,11001000000111100101110000111010
00000110000001011111000000111010,01011000110000111110000010111010
01100010101000010001010110111011,11111010111010010111111000111010
01100110011111010111011110111010,01010000011010100100001110111001
00101001101001111000110000111011,10001100010001000000001100111011
10000000011111101000000010111011,00111011001101111101111110111011
00000000001000101000010000111001,10100001101100100000110000111100
00110101011001100001100000111011,11001000011100111001010110111011
