01101100101111110011000010111010,00101100000111110101001010111011
11111100000111110001010100111011,00000000010100100000011100111000
11000001011110101010100110111010,11110110010100110110001100111011
10000000100010010001010110111011,01000010111111000111111110111011
00100110111101101101110100111011,00111000101010001001100100111001
00101100000111110000000110111100,11011000001100100011101100111011
11001000100011100010111100111011,10111110000101111000000010111011
11001010101111001011100100111011,10001000110001110110100100111011
11110001110000100010101010111100,10110110001110101011010110111010
10100110001010010001001100111100,10110110101001111110011110111001
10010110000000000110011010111011,11011010011011110111011100111010
10100000010100100000101010111011,11100010010000011101001110111010
11100000111111100110111100111011,00101000110111110011101100111010
01000110010110100001000010111011,00111100000010111000100000111011
10000010001010100011100100111011,10111010010010110011000010111100
00000101010010101101001110111011,00100011011011100101101000111100
10010100001010000011011100111100,10111000111011110001011110111100
00000100111110011000110110111100,11000000000001100010100000111011
00111010010000111001011100111100,00111100011101111011111110111001
01000101011000001110111010111011,00101000110011100100001000111011
01011000011100011101110110111011,11110110000110111000101010111011
10111000111100110100110100111100,01110010011111001000000000111011
00100110010100000011011010111100,00101001101101110110010010111011
00101010000110111011101000111011,11100100111011011011011100111010
00101000001000100110110100111010,10100101011110101100011010111010
00001100101000110110101110111011,00100111111110001010100100111011
11011100001100000010001100111010,01101111110010101011000110111011
01100101100100111100101100111010,11000100010111100000110100111010
11000000010010010010000110111001,11111010010111011001010100111011
00100000101111000000000100111011,11010001011101001110001110111011
11011110110110111110110010111011,00000100010101111110001000111011
11100010101111111101001100111011,11001000010000011100001110111011
00001011101001000101101000111011,01110000111010110111101000111011
01011110010010110010010110111100,10100000001000110110100110111010
00100100110110001000100000111011,00001000011011010011110010111010
10010011001100001000000000111011,10111010100010000001100100111011
10000100011011101100100010111010,10000111010110111000110110111011
00111111010001001100101010111011,11010111000100110101011100111011
01110001111110000001010000111100,00000100100010000110010010111010
11000000111011101111000110111011,00010010111101010011110100111010
10000001100100011010110100111011,00110110110100110001111110111011
00000100001101101010010010111011,10001101111111101000100000111011
10010110110000010110010000111011,00011110110011111000110010111011
11001011101110011001101100111011,00010111000011000000101000111011
11101101111001000110111010111100,11101001100100110001100100111011
11101111100001100111001000111100,00101100111011011101100010111011
11000010011111001101110010111011,00100100001100111100110100111011
01011000010101011001111010111010,10010000111111100001111110111001
11000110011010111010100000111011,10111010000000011100001010111011
01100100001110000111101010111011,11000010011001010001011100111011
10111010011100010001100000111011,00010111100111110011010100111100
10101000010101001001000110111011,11111010010110111011001010111100
11001110111010010110111100111011,00110100101111011001010100111100
11011110111101101010011000111011,10111110001100101011010110111011
11110010000000111001000110111100,10100000110010011011001000111010
11001111101100111100010000111100,01111110101101110000111110111100
11100011000100101010101010111100,00000011111111101000010100111100
10011110001110101000000000111100,00101110000100101000100110111100
01001011000110100101010110111100,01110110111101110001010000111100
00101101101001100001110000111100,01001100110100010000001000111010
11110000010010110011001010111010,01000110011001111111001110111011
11000100101000000101001110111100,11000101010010110001010100111100
01100111110000101010101100111100,01011110111110101110101110111011
11001100011010010111111110111100,01100100101101100000101000111100
00011001101100101000001000111011,01000010001101000001001110111100
11011011111101010010100100111011,00011000001100011010101100111011
00110100101001010101101010111011,01010100000111110100001010111011
00111100010001011001100100111010,00000000100101101101001100111000
00100100010011100001100100111011,11000010111100001100110100111011
10100100110111101000000010111011,01100010110010100010000110111100
11110000100011010000111000111011,00100001010111001011110000111011
00101000111011111100101000111010,10010011110111110011101000111011
11101001011110000111000010111011,01000100101000011111011010111011
00110100011001000001011000111011,01000110000100011000111100111011
10001000110001110100000010111001,01110100000011010010010010111010
01100010110000011100101110111001,01101011010010011010010100111011
10101110011100010001011100111010,01000010001110100100111110111100
10010000111101011100011110111010,11110011001000100111101100111100
10100010111100111100000000111010,00110110100110001000001110111100
11111000010100110011101000111001,00011000000101001000110100111100
00101000100000011010000010111010,00110011111110010101010010111100
11100000111101101010100010111000,10101010101100010011110000111011
11011100010111110101110000111011,01110110011110000110000000111011
11111000111111011101111010111011,00001001000110000110000110111011
11010110000000111111110100111011,01101111000011111001101100111011
11001100101101001001111010111011,10100000000110011111111110111011
00111110001100110010000000111011,00001101011111001110100100111011
00110000010100110010001010111011,01100001110100011011000010111011
00100000011011100110101100111001,11001101011101011010001100111011
00111111101101000101000000111011,10001111000000101100110110111010
10100001010010100000000010111011,10000010111100100100101110111011
00000101011000101111110010111010,00100100100100011001101000111011
11111110011100100001010100111011,10100000001110100101111010111011
11010100101001110001000100111010,10001000101110100000010100111010
11000111000100100001101010111011,11001000011110111001001100111010
11001100010101110110111100111011,10111111101110110000110010111011
00011000110110011001111010111011,11101100011010011011011000111011
10110110111111000011100000111011,11010000110100000001000110111100
10110100110011100100010100111010,11101010110001010000110100111100
11101111001010110000101110111011,01000001100101001010111110111011
01110100001011110100010100111011,10001000111101010110001000111010
01000101001110001010000010111011,11100101010110110000100000111011
00000100110000010101111000111011,01100000101110010010101110111010
01111000000110101011110100111010,11100110100111010011101010111011
00101010011101100100101010111011,10000100010011110111010100111011
10100000110111101111011000111010,01010001000111010001100110111011
00000100000010011101110010111010,00001100101101110101011100111010
10110110111010010100011000111011,01000110010000111001001100111010
10011110011011011011111010111011,10011001111101010111110010111011
00001110010010001101001100111011,01101010010000001100100000111011
11011001000010110001001110111011,00000100011000111100101110111011
11110000110110010011010010111011,01101011100010010111100000111011
11001010011011111000111100111011,00000000101101101010001100111000
11101111101100111000000110111011,11101011110010001000100110111011
00101101110111001000101100111011,00111010110000101111101100111011
01000100011001001011000110111011,11100011000000010000110110111100
10000011110001011101100000111011,01100001110101001011010000111011
11110100111001101110101110111011,10011000001111011000000110111001
10010010110111111100010000111011,01111100001010001001000110111011
01110100001010111000000010111011,01010011110000001100000000111011
00001000111101000111011000111011,01001000010010010011111010111011
10111100010011101010010110111011,01000000001001110100000110111001
01110100110100011000111100111011,10010000100110000000010010111010
01110000111000001000100110111010,01000000110111101001011000111010
11000010000001001100001010111010,01100000101011000110101110111001
11000000011101110110011010111001,01001110010100001111100000111010
10111110001100010111011000111011,11010010101000111011100010111011
01101000001000111010001010111011,01110010011101110000100100111100
01110111100100110110000100111011,10010101010011110001000010111100
10010000000100000001110010111010,11110110010001111011111000111011
11001011111010001001011010111010,10111101100100101010111010111010
11000000000000101111010100111001,10001001011000111111101010111010
10001000100101001101111000111001,01000010011011101000010000111011
01010100101000101101101100111010,00011010111100110110111010111011
10010000000100001101001010111011,10010100011111110100010100111010
11111101010111100000100100111100,10110100011111011100011110111001
10010010111100001001001010111011,11100001111101100000101000111011
01110000001011111000000110111010,01101111100101000000011110111011
11111110011110010001101100111011,10100011110100001001001000111010
00011000111111000101110010111010,11111000001010011001011010111001
10111111100001101001011000111010,01101000010001110010101010111010
01111100001000000001011010111011,11000000000011010000001100111011
00110100010011111110000000111001,11011100011000001011011110111010
11101110110010000001001000111011,01100100110100100011001010111011
10100000101101010111000010111010,00110100010011011010011000111011
11110100111010010010111110111011,11100110010010010010111110111011
00010100001011000101110000111011,00010100001001101101110010111001
11010000101110011111101110111001,11001000100011010010111100111001
01000011011101100000101010111011,10001100101001010100011000111011
10110000010001000010110000111011,10110110110101111101000010111011
00011011000100000110101110111011,11001000100111100000010000111100
01011110101101001010101100111011,10000011001001101101100010111011
01010101101001001100001010111011,00001101111111101101011000111010
01111010100100001110001000111011,10100110011111100010110100111011
00110111100110101111101110111011,00111010110111100010100110111011
01010110000000101011100100111011,01010100010011110011001000111010
01010000100000010110011010111011,00100010010110100101110010111010
11011100111110001010100000111011,01011100010011001110011100111010
10000100001000101110011110111011,00001000100101111101100110111010
10100000100110001010001100111011,01111100101110111100011100111010
11011010010000111110101110111010,11010110110100110111111110111010
01101010110011001100001100111010,00101000011010001010110100111010
11100111001011100011000010111011,10110001111100001001010110111011
10010100100100010110011000111011,11001110000111111111101100111011
00011100011100101000000010111011,10000100000111111111110110111011
01111010110001010000101100111011,01000100110111111101100100111011
10000100000010000100100100111010,01110001100110011100000010111011
11011111000010111101100110111010,10010110011100100111111100111011
00001001000110010010000000111011,00000000011100100010011010110111
00110110100110011000011110111011,10101111011111110100101010111011
00100101101111100100110100111011,01100110000010011101110000111010
00000000100110001000000010111010,10110110010101100001001000111011
00001101000001001110011000111010,11000100001100001111011010111010
01100100000000110010001110111011,11000010001110001010010010111011
00011100100001000000100110111001,01110110111011010010100100111100
11100010111111000001100000111011,00010110100100111101011010111011
11011010000101100001001010111010,00111100010100010100010000111010
00110100000001000000001110111011,10100000101100010011001000111010
11111100101010101100111100111010,10111011000010101101001010111010
11111011101100111000001110111010,00011101000001010010101000111011
01001110000100010101111000111011,10110101011010110010011110111011
01110011100110111011110010111011,11000101010110111101001000111010
10000010111000011100001000111011,00010100011101011110101000111010
01010001010010000110110110111011,01110100101000101011110010111011
01000110101001111110110110111010,11110000001001101101101000111011
10000011101111011100001000111011,00110011110011001011100110111011
01010100001011001100110010111011,01101010101101011001111100111011
00000101000111011010011100111011,11011100011100000010111010111011
01000010110111011100111110111010,00001000010001110001000110111011
01111100000001100010011110111011,11000000001011101100000000111011
01010000001010010000011000111011,00010110100001001010110110111011
00011000110000111110000100111000,10000001000010000101100000111011
11101010110111001000011000111010,11100010100111000000001010111011
01011010011111100100101010111011,01110010111110001100001100111010
01100110100000100110110000111011,11101000100101011101010010111010
10111100011110101000001110111011,01011100011010100011000100111011
00101010100010101010001000111011,11001110100100101010010110111011
00110100110111111001101010111011,00101100110010101011101000111011
01100100011101110110011100111011,01100101110100111000010010111011
00100110000000100110110010111011,11111000110110010110100000111011
00000011010110001000111100111011,00110011101001010110011110111011
11000100101010111001001010111011,01011101110011010010000000111011
00001100101101001000010100111011,00010111110010101010111010111010
10110001110110000010111110111011,01111000010001001000011000111001
10101110101100011001101100111010,10001000011111000011101010111010
11111001001101000001000010111011,01000101010111111001001000111011
10101100110111000111011100111011,00010010110000000000001110111100
01111100110000001100011110111010,00101010001111011110010000111011
01011110100101110010110110111011,10100010011011001001010010111011
10110100100110100101001000111011,10111000000001101011001100111011
11001010001110110011010110111010,01110100111000011011010010111011
10001001001100110001101010111010,10101000110011000101000100111010
10010010111111100010011100111010,10011011010000100100101000111011
11000111011111101111100010111010,10100000101010011111101010111010
01000011010011010101011100111011,10101010101100100000101110111010
01011101000110011100100110111010,00110101100000010111101000111010
01011100001001000001101010111011,10110100111011011111010110111001
11110111010110111010110000111011,00001000010100001111111000111001
10010010110010101110100010111011,00000100101100111010100110111010
00010000100001001101100100111011,01010100001100100011000000111011
10010100110010100101001110111011,01110100101111000110010010111011
11001100111011010011011000111010,11010010010010110111011000111011
00110000000001000111001110111010,10111110011100101010001010111011
10010100010100110100000100111010,10111010100101001100111000111011
11000011011011101100110100111010,11110101001100001100110010111011
11101100011010011110111010111010,11010100010011101001110100111011
11110000110110101100101110111010,01111001111110000101110010111011
01111110110000010001011100111011,10100000101000110000011100111011
01011100110000001111001000111010,11001101000001110111100100111010
01110011000111101000110010111011,11110100110111100111000110111011
11110001011111000010011000111011,10100111100111100101101000111011
11010111000011001101101010111010,10100110000000000010100010111011
11111010100000110100011100111011,10010110001111001010111100111010
10010001001001000110001110111011,11111101010000110110011000111011
10101110011101011110110100111010,10101000011100010000011110111100
10100110100111010101101110111010,00101000100001110000001100111100
01001110011101100001001000111011,01000010111001011001010010111011
01001110111000011010111110111011,11011010100110001010010000111010
01101000100101100001001000111100,10100000001001011011010110111000
10101101110100100001100110111100,10101010000110100110001000111010
10011110111001111010111100111011,00100010111110111010000110111010
11000000000101000101001000111001,01100000010011110001000100111010
01011000110001111001000010111011,11100000100101011100110010111001
11101011010100001010101000111011,10100000101001110111010100111010
11011010011000100010100010111011,01111110100100111000101110111010
10000000011101011101110110111000,11000000100111011100111100111000
00001000010101101001101000111001,00100111100010000000000000111011
01101110110000100000010100111010,00110010111100010001110110111011
01001110111010010100001110111010,10101110010101101011100110111010
11001100110101011100000000111001,01011110111100101011010000111011
10001100001010011010001100111010,10010100000001001101001010111011
01001000101000010011100010111011,00100000000101111110101000111011
10001010100010011110010000111010,11001101011011111111100110111011
01011000100101111000001100111001,11100000011000101010010000111011
00100000011011001001001100111000,00010110011110100000110110111011
01011000000001101111110010111010,01011011001111001101100100111010
11111110000010100011110100111011,10111000101001111000010110111011
00011111011111100110100110111011,10110110101110000010110000111100
01110110010000101001110000111011,11011010110110110110010110111100
00101010111111011000001110111011,10010101010010100000010100111100
01111000111010001111000000111001,10110100111101101001111010111010
00111010010010101001001100111011,00010000010100110111000010111001
00101001110000100001010010111100,10000000100001011000111110111000
01100011111100100010011100111100,00010100110001001101000110111001
11101101000010001101101010111011,00010110100111000101001100111010
01101011110010100010001100111011,10101000010010111101011110111001
00010010110000001111111010111010,01110110011100110111001100111010
11111110101010000011101100111011,10010010001111101110011110111010
10100100110010100101111110111010,01000000011010011010101100111001
01100010101000000100010110111011,10101110100010111000011000111010
10010101110110101000011100111011,11110010000011011011000010111010
00110000101000010110100110111011,11010001101011011011011000111010
10101111101111100110100000111011,10001000010010000001001000111001
00111000000010110001100110111011,10000000001001110110111100110111
01011100011000001011010010111001,00000110101101001000011010111011
11010010010111010000010100111011,10110010111111001010100000111011
00010000001011101011101010111010,10101100110001010011110100111010
10110000110111001000110000111001,10100110011001111110111110111011
11010110011010100101000010111010,10000010110101110001011100111100
11001000110000101110011000111010,00010011000000111110100110111011
11010000111101111010001110111010,11101010001000001000100000111011
01100000001011001000010000111001,01000000011011010101010010111011
11001000111111001001100110111001,00100101011011010110010100111011
10011000111111101111001000111001,01000101111000010010001110111011
10011111101100001001001000111010,00101010010111111000000100111010
01001011011110000101111010111011,10110010110110110101000110111010
01100001100011111000111000111011,10111000001100111110101000111010
10001011110100100110010110111011,00000010010010000010110110111011
10101010000010010000110000111011,01011000010001101101010100111010
00100000010111110111001010111010,11100000110011001011010000111001
01100110011010110111010010111010,10101010101110001101101010111010
00101100010101101000001100111010,01011100001011110010011000111011
11110110101110010001010000111010,00011000010111111100111110111010
11100101100011101111011100111001,00110100000001000010100000111010
10010011011001101101101010111010,00010010101100000110001010111011
01011100011100000011101110111010,00001000101001101101101100111011
01110010110000100101101100111011,01011011110010111010010110111011
00101100100001010110001010111011,10110011001011100001001100111010
11111010111101010000000000111011,01110110001111001001001000111010
11110110110111010001101010111010,10000000100000100110101010110111
01010010000100011101010000111001,10001000010101101001011100111001
10010100001110110001000000111010,11111000111010100010000010111011
01000010101110100100101010111011,01110101010001000101000100111011
00111110001001111000100000111011,11110000010000010110001110111010
10001100111110000111000110111011,10110101001010000100011110111011
10110000001000100011111000111011,11111100101000011001100000111011
11110000110011000110000110111001,00010000111110111110100010111001
11010100100000000010010110111011,00001010000010011101000110111011
10110110011000010001100000111011,10011010100001000001110100111100
01010011111100111010011110111010,01000111111010100001010010111100
10110001000010101111110100111010,01100100110001101110111000111011
10011011100000110010101010111011,01101001101110100101011110111011
00010000110001001101001100111010,11001010001100111101001110111010
01100000000101001001010010111000,00010111111110100010010100111011
01000011100100101000101010111010,10000000010010011111100010111001
01101010100001001110110100111010,10101011001011011100100110111010
11011001011100010011010110111011,11010110001110100111001100111011
00010000011001110101001100111011,10111001000111111000111010111011
01000100111001111110100110111010,10100100000110100111001100111011
10100000000100101110011010111000,10101010111000101000110110111011
01101100100000011001010010111001,11010110111001101001001100111011
10101110110000111010011100111010,00011101000000010110110010111011
00000000101000000100000100110111,11110110011110010111011100111011
11000000111011010001000010111011,00101010011111101001110110111011
01111000011101011010011000111011,10001010000001001010111100111011
10100010011010000000011010111100,01000001110011100101101010111011
10011111111010111110110100111011,10101100101111000000001110111011
10110001010010010100111110111011,00010111001001011101110100111011
01010100111011010000101000111011,11111010000011011100010110111011
01101011101011110100011010111011,10010000110010101010110100111001
10110100100111010000111100111011,00001001000100100110110000111011
01110010010001001100110010111010,11010011010001000000011010111011
11001110010001001100110100111010,11000000000001100010001010111010
11111100010011001111111010111010,11001100001101111000000000111001
01100011100111010101100100111011,00001101000010111011110100111010
01010100001001000101100010111011,11010111000000111001100010111010
01011011000001100001010000111011,01000110001100001010001110111010
00000010110011110111000110111011,11000111001101100101011000111011
10000000111000101011110100111011,00011110100000001000010010111011
01101001000010011000011010111011,11011110110101010111100000111011
10101000110100111011111100111001,10011110101100000001100110111010
01101000010110010011100110111001,00111000101000101000100010111011
01100010110101110011101000111011,00100110101101001010010000111011
11000001110111011000000110111011,10010000110101111000101110111010
11000100001110000101011000111011,10001000001101100011110010111011
10011101101001110010110110111011,10001110000100110111001100111011
01000100101001110110111000111011,01100111100010000101101010111011
01001000101110101100010110111011,01001010110000000011101100111011
11101110010111111111011100111011,10001100010001111101010010111010
01010000000011011111111010111011,01101000100110001111000010111001
11101110100001011100110000111011,00001100010001111011100000111010
11110100110010101110100110111010,00100100110011011010011100111010
10100000000010100000001110111011,00011100001000000100011110111011
11000100000110100011110100111010,10000000001110010011111100111001
10011110001000010011100100111011,11111100000100101110110100111010
11001100111000100111100110111011,01000100110010100011110110111010
11001101001011001111100000111010,11110010011111110101011010111010
00110110100011100100100000111001,10111010001011010011111100111011
01101011010110101111011110111010,10101000001000001011111110111011
00100111001001111001100100111011,01011111001100111110011000111011
11001011101110111111001010111011,01110100100011111001110010111011
00100100101001010000000100111100,10000110010110100000011000111011
11101110110111101001111010111011,00001000110100010110101010111001
10010111101010000100111000111010,10111011011010010010011110111011
10001101111001000110011010111010,00110110010100001000110100111011
10100000000111111000000100111011,11101101011110100011011010111011
01110010010000001010000010111011,00100000011011000010100100111001
00011001010100101000000100111011,11110000100110000010001000111010
10101111101011110110001110111011,11010000000000111110110010111001
00101001101111100010000100111011,10100110111100110000110100111011
00101100101011101100001010111010,11100000101010000111101010111011
01011000011100001000100100111010,01011110101010110110010100111011
00101000111100110001010100111001,00101010001100100100111110111011
00000000011110011010010010111001,11101010000111111110000100111010
00010000000000001010110110111000,01100000100010001000010010111000
10111110100010101000000110111010,11010100101010111011110100111010
01110100101101101010101000111010,11010011101001100011111110111011
10101100001000000000010110111010,00011010111010101110010000111010
01011101010110101011001100111010,10011010100010111001011110111010
10110110010010000110010110111011,11111000110111010110000000111011
00001100111010101010100100111011,10010101110000011001010010111011
10010110100010011010010010111011,01011010110101101011000000111010
11100110011100010010010000111011,11110001000000011010101100111010
00011100110110111011000010111001,01111110111000000000110000111010
11001100001010000010011110111010,00011111010011011000011010111011
10011010000001011000001100111010,10110110000010001101000100111011
10110000011011000100011000111000,10111111000011111100110010111011
10101111110110110011001010111011,01101010010100101000111100111011
01100011010100101100011100111011,01010001101000010100100110111011
01010011011000001100110010111011,10111101101011000000111100111011
00001100000101011100110000111010,00100000101011001111011110111001
11100001101100100001011000111011,00000000111100011011011000111001
00100110100000101110000110111010,10010000100101010101001010111011
00100110111110111011001100111010,01111000110010111010000100111011
01100001110110000010111010111011,11000100001101100100101010111011
11110000010101111010110000111010,00100000111101101010011000111000
01101001011100100010001000111010,01100010110110000001110100111010
00110100111111001010101000111001,00110010010000011001110000111010
11110100111011010101011010111011,11100110110000011100000010111010
00110100001011111100001100111011,10001100100010111100110010111010
00000000111111101000010110111011,00100010111100011010010100111011
01111000010100001111101010111010,01100010001000111101001110111011
11001100000110101100111000111011,00101100011100101010001100111011
01101011101101101101001110111011,11100000010011110011000110111011
11111001010010110110011100111011,01000100100000000001110000111011
10100110110111001000111000111010,01011101111011000001111010111011
11100100111011001000010110111011,01100000011101111110011100111001
10001000011101000010100000111011,11100110011101010001100000111011
00100000011101100111010000111001,01110011010110110110110110111011
01100000111110110010001110111001,11100010001001011000000000111011
00111110000010000000111010111011,11001001111111111000110110111011
00010000010010111000111100111011,01011110000101111000010000111011
10011000011010011010111010111011,11000111011110110110100010111011
11100000000110101001111000111011,00000000100101100100011000111011
00001100011000100111100110111011,11010010110000110110101110111010
11010000000110101000011100111011,11111100000011101100011110111010
00100111101100011010011110111011,01111100101000100001100100111011
01110110100011010101111000111011,10010111111010110000101010111011
10011100011011011000100010111001,10111100100101111101011000111010
01000000101111010000110100111010,01001011001010000111100010111010
10111010011100111101001110111010,01000000000000010001111100111010
11000011001000000111011010111010,10101100000011011100111010111001
11001110010000001010000100111011,10011000000110001010010010111001
01100000100000011110010010111011,10110000110111011011101100111000
01100111001110101010011000111011,10010100111111001010110000111010
11000100110000010100000010111010,00111100110101110001110110111011
01011110000111111100010010111010,11010100100101010000110100111011
10001110101000001010001000111010,11011110110011001111100010111010
01111010111010110110100110111010,10111101001011110011101100111011
11011000001001101110000000111001,00011001001111000110110010111011
11000100011000100101011000111010,01100100100110110101101100111011
01001100000111101111110110111010,00001100101111101010011010111010
00101111111000011010111000111010,01110111100110110000011110111011
11101000001100100011101110111010,00110000101110010101000000111011
11011110000010011110000100111010,11001010010111011100011110111010
11010100111100000001010010111010,01110000101001001111001110111001
10101100010110001000111010111011,10101110010100010000101000111011
00111110001101110000011000111100,10100000001000100000101010111011
11110110110001101111101110111011,00110010111001110010000010111011
11011100110111001001100100111011,10101011001101111110100100111011
01110010001000011001011110111010,11111100100011001000110010111011
00010001001010011100010110111010,00111110110001111000100110111010
