00011100110000100000110000111011,00110010001000101111001010111011
10001111001011001001101010111011,10110100010101101011100000111011
01001111010100011011110100111011,10110000111000100011011110111011
01100100101001110111011010111011,00111000011111011000100000111001
11010000010011000110000010111010,01111100111001001111111100111010
11110000101011001100100000111011,10010010010111100100100110111011
10110110000111000000101010111100,01010001101110100000011100111011
11000001000011101010010000111011,00100000101110101011101000111000
00010000100111111001100000111010,01010100100111101100001110111010
11101010111010110101111010111011,00110000000011010100101100111011
00011100101010010011001100111010,01100101011000111110100010111011
10000000100111001010101100111000,11100111100000110011001000111100
10011100001101111111110000111010,10100110011001110010100110111100
01101110111101010000100110111010,10000010110111101100111000111011
01011111110001010010100010111011,10100010010010110000110010111010
10100101011110100111010100111011,00000100010101101010110110111011
11011100000010101000101110111011,11010101010010001001010000111011
11111000000001111000101100111011,11111001011000111010111000111011
01100101101010011001110110111011,10011100001000010101000010111100
00100010001000011101100100111011,11010000011011010011100000111100
01110001011001101101100010111011,00100100101111010001010010111100
11001000011010001000011000111011,11011010001010110000010000111100
01011110000011011001101110111010,01001110001011011100001110111011
11101110101101010111011010111010,10111100010000101100010000111011
00000000010101001011001010110110,01000000001101110001001110111100
00100101000010110000101100111011,10000001010110000011111000111100
01010110001000000101010110111010,10100010011101010001000110111100
11101000001000101001101010111010,00000111010010111100011100111010
11101000110100101111101000111001,01111110110010011011011100111010
00111000011001010110011100111010,10111100010101101000011100111010
10110000001001001010111110111010,10110101010010111111001110111010
11100000110110000101011100111011,01100000011010110100010010111001
11000101111000010001101110111100,01010101011101100000001000111011
00110110010111000111110000111100,11000100101101101100001110111010
10000000011001010111111010111100,00000000000011111101110010110111
11001000000110010011111000111100,10001110000000011001000000111010
00111011011100011001000010111011,10011010101110000010100010111011
11000010111001001001101110111011,00101111111000100110110000111011
10100011100110000001010100111100,01101110010110100101000010111011
11000100001001101110011010111011,11011110100000110110101000111011
10111000110010011011110000111011,00010000111101000100110010111011
01111111001110111101011110111011,10101011001111010101000010111011
01011110001111110010110110111010,00000100111110110011100100111100
11001010110010010111001100111100,11010110101011110011011110111100
10011011110110011000111110111100,00111100100101101001111000111010
11011100101000101000000100111011,10101010011110010000011100111100
11111010101001101100110100111011,11110000101100010001000010111100
00001000111101100001010110111011,00010110011111000000111000111011
01100100110110001001101010111011,10011011110101011001010100111011
10000111001000001010110000111011,10110100001010011100000010111011
11001110000000010010011110111010,00100000110001011010010100111000
00000100101000110011101110111011,01011000000001010010011100111100
01100010110111101001001110111010,11010100110011000100011110111100
00000110100111001111100000111011,10111100000101010111111010111010
11111000111011001001000010111010,10100001101000111000011100111100
01000010111001101001111010111100,01011010111110111001111010111100
01100110001100010000101000111101,01011110111111001101111100111011
01100011001111001110101110111100,11011000010010110110100100111011
10010010100110011001000100111100,01100111110011101011110000111011
01100110011000111010101110111100,10111100111010101010001010111100
11011110000100101111010000111100,00100011110111000111011100111100
01000100011100011100110110111100,01111100010100100000001110111010
11100011001110010101111000111100,10000010110100111000000110111011
10110111110011101011101110111011,01000110110110100101110000111010
11001110111100001101001010111010,11110110101101110011111100111010
10000110100110101101111100111011,01110110000001000110101010111010
00011110010011100000000110111100,11110100001111011100001100111010
10100000111100010000101000111100,11001000010011011101001110111010
10111111110100000000011110111100,10100000011100011101110010111000
10011001111010011101001000111011,01000000001111101000011000111011
11111010101000101000000110111011,01111110011011100000001110111100
01000000001011100101111110111010,11011101101100111111110000111011
00011010111101110000101000111100,11000110101000110011110110111011
01001110011000000101110010111100,10001000100001001100001100111001
00001000000111100100101000111100,10001100000110110111010110111011
10111000100011100000101010111100,01110000011010111111101000111011
10111110011010100110101100111011,01000100001010100000001010111100
01100110101110010001111000111011,11001000011101110111100100111011
10011100101000100000011110111100,01110101010010101111001100111010
10010100001110100100000000111100,11100001110011011001010110111011
01101110100100110010101110111100,00101100110001001001110000111011
10101101111000001111100100111011,11000100011011010111000010111011
10111100110101011111010110111011,00000100010100000110111000111010
10011110000010001100101100111011,11100110111011000000111100111011
10011100010111001111101010111010,10011010001110001000010110111011
00101001001011010100111010111010,11011101100111000111010100111011
00100110001101011101010000111010,11111000001011101110111010111010
01000000110110011111100010111010,01111010011111011001000000111010
00000000011111010110101010110111,01100000011110010000100110111011
11101010101010000100011100111011,10111010110111110010011000111011
01011001000011011000111010111011,11001100010001101011011010111010
00001010000100111010101000111011,11111000010100010000101010111001
00001010111101101100101010111011,00101011001110010010001000111010
11100101101011001010100100111011,01011000100101100000101110111010
11101010111010001110000010111010,00010000001111101000111110111000
01011010100010110100110110111011,11100010001010010101111000111011
01111110001100011011000000111011,00011101110000100000110110111100
10110110111010000011010010111011,00011100101111010011011100111100
11010100110101001010110010111010,01011110010110000010111110111100
11001001100010101011101000111011,11001011110001110000100000111100
01101110011111100000000010111100,10111010110010110100011110111011
00010111000010110000100000111011,01100111011011110100011110111011
01110011010010001111100100111011,10101001001110111100101100111011
01111110011001010100101110111100,00101101000010011100111110111011
01010010101011000010011000111100,01100101111101011000011100111011
11000010100010000111110010111011,10000010010101001111000010111010
01011000000101000101010010111010,01100000100011011011010000111010
01010100000010011101011000111010,10101000100001110010100100111010
10011010011110000100101010111011,11010011110100011001100010111011
00101100101101001100010100111011,11110001010100001010001100111011
10111110000000101101111010111011,01001100010011011010101010111010
00100100011000001011100000111011,00110111101000101101011010111010
11010010111011001001001010111011,10001100010110000010001100111011
01000110101010100111011000111011,10000100010101100001100010111011
11011100111001100010100010111011,00111100000001011111100000111010
00100000110011001110000010111001,00101000000111010101101010111010
01111011001101110101101000111011,11111100001010001011110110111010
01101011100110010100100010111011,01001111001001100011111100111011
00101000110100101100110100111001,00110000101011101010001110111010
01101100001110110010010100111011,00000000011110101110011110111010
10010100101000101011111010111011,10000110011111001010000100111011
10011010010011000001001100111100,00101110000011110000001010111100
00001101011101100010011110111100,00001010101000101110100100111011
10000111101010000010011100111100,00000101100101000101100110111011
01000010100000000100000010111100,11010000100010001100100100111001
11010010111010100101001000111100,00100000111111101010101100111001
11111000001001000010011010111100,00010101001101111101000100111010
00100010010000101110101100111011,11011011100011101001100110111011
00101010110111011011101010111011,01100010010111101101111100111011
10101100100111000010011000111011,00110100111000101110010010111011
01111000110100010110001000111010,01100000000010111100011000111011
01101000100011010100100010111011,01011110000110111010001010111011
11011100100001001011001000111011,11111100100110010111000100111011
11000100100101111011111110111011,00100010000110110011100110111011
01001010001001110110111100111011,00011100110011011011010100111010
11011010000111110110111010111011,10010010100100011010001100111010
01101110010101111011010100111011,00010100100100100000110010111011
00010011111100001100101110111011,11110001111100101000110100111010
10100110010110101101011100111011,00001100011001011101110010111010
00101110111001001011100110111011,11001000101110101000110100111011
01100010010010000000001100111011,10110000110111101011111110111011
10110010100100010100010000111011,00000100001010100100011000111011
10010010001110101010100110111011,00010010101001000010111000111011
11100011011000000001000000111011,10100010100001111010101010111011
00010000110001010110101100111001,01000110111001000101111100111011
11001000010000011101100000111010,00110000001110010101101010111010
11011111101000111001110110111011,00001000011101000100101010111010
00111100111010101111011100111011,01000000000101011010001000111000
10000111110111100000011010111100,01001000100011110101111100111011
11110100100111001010010100111011,00110110011111101010111010111011
00000000110100111110011110110111,00101100001100100011111100111011
01010011101011011000010010111011,01100000100100011001101110111001
01000011010011111011101100111011,11000000100010101110001110111000
10111101010010001000001010111011,11011000001110011111011000111010
01001000000111110000010100111010,10011001100011001100111110111011
00100100010100000010100100111011,01111110101001010000000100111100
00010110000001011010111010111011,10001111001100001001101010111011
11111000011101111100011100111011,01010110001010100001101000111011
11001101000111101000010010111011,11010000010111000000010010111011
10100100111000001001101000111010,00111100110000111001111100111010
10011110001100001101101000111001,10110101011011101111101110111010
00101010001100110111100110111010,00100101111010011001110000111011
00101010001001110101001000111011,11101100011101111101100010111011
10001000001000011110010110111011,00111000010000111010000100111011
11011010100000110000000000111100,10010110001101011100001010111001
11101000110010001001000010111011,11100000111111000101100010111011
11001000011000000101101100111001,10111111110000001000011100111011
00111000101111011111111100111010,00111110010000010010101110111011
00111100010110110010111110111011,00111000111101100111010110111010
01110011111011000111011000111010,01010100011011101001000000111011
11000110100011100100010100111011,11001010010000101010100110111011
10001100011000010100100110111011,10001010010111001000111100111011
11001100110101011010101010111001,10110001010101110110011110111011
01010000001100010000101010111010,00000000010110001101111100110111
10011000001010010110011000111011,10110001000010101000000000111011
00110011011010011110101110111010,10000001011101101001011110111010
11110011100011000100001110111010,00101100000011101010010110111011
00100101011100101001011100111010,10101100100110001011111000111011
11010110010111010011000110111011,00010000101110111111111010111010
11000100111011000110000100111011,10110011010011010010100100111010
11110000000000000111010010111010,01010000100001100001010010111011
01000000111111000001101010111010,01001110000010110110001100111010
01101100001110111000001110111010,11111011001100110110001100111011
10000000100010001001001100111010,11001111100111111101001110111011
01000000110101101010011100111010,01100110110110101101000100111011
00001101100000101111001110111010,01000010010110000011001010111011
10100000110001111000011010111000,10101110110111010010010010111011
01011010000110011000000000111010,00111010110011101001100000111011
01111000001000111101100010111001,00110010010111000011101010111011
00010000111001101000111110111001,00000000110001101111001000110111
00100000110100101101011100111000,00011000111011010011000000111011
11100101011010100110001000111011,01111000101100110111111110111011
00000101001010011101100010111011,00111000010100001101111100111010
01110110101101010010000100111011,00001000110001011011101010111001
01010000110110000100011000111011,00101101111111011011110000111010
01100110111111011000001110111010,10011010000100000100111010111010
10010011110111111010001110111011,00000001101111110111011010111010
00100001011111011101010100111011,01001101010001111011011000111010
01010010111100100010101110111011,10110101010001101000010110111010
10100000000001011101010110111000,01001010111110011001110000111010
10100101111010111000010010111010,01011100100110011001011110111010
01101000111001101101100000111010,10011101000110111010000010111010
01011100100110101111010100111001,10111101011110000110111000111011
00110100011001000001110010111011,01010000000111110001101010111011
01100101000010110000010100111011,10000110010011100101010010111010
10110110100100011101100110111010,11001100011111111011001100111010
01010100000101011010000100111010,11100000101000110011101100111001
01111010101100110100001100111011,01100010101111000110110010111010
00001010101000001101010110111011,01110010101110000000110100111011
00110011010111110011101000111011,11110010111100101100101110111011
11001000101100110001010000111011,11000101011000000011010100111100
01101000000001100010010110111011,01000101101011000100000110111100
11000000010011000001000010111010,11000010010001011111100000111011
10001001111110010110100100111011,01101110000010100011110010111011
01010000011111000111001010111011,00000000100100111010100100110111
10010001101010000000011100111011,01101110101011000111110000111010
01010111111010010011101010111010,10000111100010011101011000111001
10100100111111000001000110111010,10000100111111101100110010111010
01001000000111111111010000111001,11111000100111110111111010111001
01000000011111111001111110111000,01011000010101010000001000111011
11010100101010011011011000111010,10001000011001010000100010111010
10001011000011011000100010111011,10010100100111101100000010111010
01100001100000111111000000111011,11001100010100001001110100111010
10111100010111001110110010111011,10111000101011010010101010111001
00101010001000111000000000111011,00100010010101001000110000111001
00010110100100011101100110111010,11000010001101001010001010111010
00111000100011101010110110111001,11110110010011110010010000111011
01000010000001001111001000111010,10101000010111000111000110111011
01100000100011110000001010111010,11101011010100010111011100111011
00100000111111101011010000111000,11010010011010100011111010111011
00100000010011000010110010111011,01111000110111110011100100111011
00111110001110110110110000111011,01111010010010011001000110111011
00100000000111100010111010111011,10100110100011001010110100111011
01100001011011100110001100111011,11010010010101100110111110111011
11010111101100001001111010111011,00001010110010100000000000111011
00010101000001110100010100111011,11110110000111111101111110111010
10111110100101000101010000111010,00010010001111101001011100111010
11010100101001000100111010111011,00011000001010010011100000111010
10011000010010100100011000111011,11100010111110000000101110111011
00000000100011110110011110111001,01100010100011001100001000111010
01010010110010000101010010111011,00001010110110101000010010111010
01001110111110011000010000111011,10010000011000010011101000111011
10110110011100101111001110111010,10001101010001111000101010111011
11110100110101010111011010111010,11101000101110011000001000111011
01010011001001010001100100111011,11010110101000101001010110111011
01000010000011100011111010111011,10100100101010011000000100111011
00111111101001000101010100111011,01110000000011000011010000111010
00101001000100000000011110111011,10110110100011101011001010111011
11000100000111000001101110111010,01001101100111111011110000111011
10010000100110100010001000111011,01100010001000000001000010111011
01000100001100111110001110111010,01111111001101001111011010111010
01000100111010011101110110111001,10111011100011110110110000111011
10001010011001111110001100111010,11101110111000101000101010111011
10000010010100110110110110111011,10110010101101011001011000111011
11001100101010001001011100111011,10011000000110110110101110111011
10010100101010110010000110111011,11010100111001101010111000111010
10000000001010001001101000111010,11111111001010101010000000111011
11001010110001010010110110111011,11101011001101100111000110111100
01100100010111000000110100111011,11001111001000001001011100111100
00100000100101110101001100111001,10110010110100010011100010111100
00101001101000000010111000111010,00100011110000110011000000111011
00001101101101001110110010111010,10011110111010110001100000111010
10110001101110010000110110111010,11000111100010101100110010111010
00000010110010110111110000111011,00100110000110010101110100111010
11000011111101011010110110111011,00001001100001100000101000111011
00010010000101110110010000111011,00101100110111001000101010111011
01110000101000100110100010111001,00011010100000011001100000111011
01111000011110011001101110111010,00010100101000001001001110111011
01111100100001000110010000111010,11011100110000110011010000111011
10110010010001110011010110111010,11100000000110100100001110111001
11010010110010011001101010111010,01000100011110001010100110111010
01111101000110101001101100111011,11100110000010101111110000111010
11110000011111111011001010111011,11110010000001101010100010111010
10011110011010100111010000111011,10010000000010000010010110111001
11110100000001111101110010111010,00111000101111011100110100111001
01011000011010011011101010111010,11111100011010111111111000111001
00010000111011001001000100111011,00111100010010011100100010111010
11110011101110111001010010111011,01001011101011010001110000111011
10010010011000011111001000111010,10101110110000100000100010111011
01110000011110010001000000111010,00000000010011001000110110111001
00000100100101111010010110111001,11010100111111000111111100111011
11100110100110000101010110111011,10011000110100101101011010111011
00110010010010111011000000111011,11111010111001011101010100111011
11000000100011101010001010111000,01101110001011001010100110111011
01110111110110110000000010111100,00011001011001001001001000111011
10111101010010010001000100111100,10100000001001100101110010111011
00000100101010101000011110111011,10001010111100111101110100111010
01011001001001101001000000111010,01001000000101101100000010111001
11101001010111010000000100111010,00100111011110111010001110111010
00001011100011110101000010111011,00101100111000000010101000111011
01101000001100001010000000111011,11001100110010101001011010111011
10101100110011011011111110111011,11101110101000001111010100111011
01111000000100001100100000111011,11100111010101010000011110111100
10100111011010110001000110111011,00111100101110111101101000111011
01000001010001110110011010111011,01100111000000001000001010111011
11010010110110101011011000111011,00100111110000011001011100111010
00010001100100001011100110111011,01111010100000111000111110111010
10011000111011011111101000111011,10110101000011010101100100111011
00111001011011000001101010111100,01000000000111000111111010111011
01001010011011100001101000111100,10000000110111001111010000111010
01001011010011110001001110111100,10111000000100101010011000111001
10110100011010101100110000111011,01111000111100010010111110111010
10101000011100101101111110111001,01000000100111101101101100111000
10110100000100110101100110111011,00001101000011111010111110111010
10101100010111000100110000111010,11001100110111000111011000111011
10111110010001110110100100111011,11101001010111010101011010111011
00011000001001000110000110111011,11000011011101000111100110111010
10101000000111100011011000111010,01000000000000110110110000111011
01111010100000100001101010111010,11001111010000011100111110111010
11001001110010000000000100111011,10000111011010011010001110111010
11010000101101011000000100111001,11101011101000101101111000111010
00110000110111000111010010111011,01000000110011111001111110111000
10101100000110100100111000111011,11100110011100111000100010111010
00100001111001111001010110111010,00011110010000011110101010111010
00100110101101111100001000111010,11111010111110111101010000111011
00010010100010101001111110111010,01111101100000011111111010111011
01001000110000000100011010111011,10000010011101111001000000111011
11010111010010011110100100111011,11111010111101011011111100111010
01100100101111011001100010111011,11101000110010001001000110111011
01000110001110001101111110111010,01001100001001101111010100111001
11111010000010111000100100111011,11010110000111001010001000111011
10110001001111101111011010111010,11111010100001101100011110111011
01001011110011111100011010111010,10111111000001100110110000111011
01101101000100001000101000111011,01010000101101001001111110111001
10001001110111101001011010111011,11101100011111000101000000111010
00000001011001000101111100111011,01010000111001101000111010111011
10011011100100001000000110111011,01100010010000101100001100111011
01110100100111101100111100111011,11111111011101101011011010111011
00110000001000101111100010111011,00010010111110110101110000111011
11010001000101001100000000111011,10001100110111010001111100111010
01001011111011000011111110111011,01110100010000011110000110111010
01110101100100001110000100111010,00011010000011100110111110111010
10111100100010011011101010111010,10101110100110000010110100111011
11100000100010100110010010111010,00111010100101011111011110111010
01110101101010001001101100111011,00000011011011111100011000111010
11011100111011111101110110111011,01010101000011110011100110111011
00010101100111101010101100111011,11011101000000010010001100111011
11100110001100010101111110111011,10001000001110100100010010111001
10101010101000101000011100111011,01010000010100011111001100111000
01111111000100101001101110111011,10010110101000000001000010111011
10110111110101010101001000111011,10011111001110000011100100111011
00001000000001010000010110111011,01111100101101100010011110111010
10001000101111110000101100111011,10110010011101001111111110111010
11000000110010001111000110111010,00011001010100100000110000111011
11110100000001000100001100111010,01001000110010011011000110111010
01011100100010010010000100111010,10001101110001010001001000111011
10101110001010001100101110111010,11101101011010010110111110111011
10010110010010111101111100111010,01100111111100110110101100111011
11000100110001010100010110111011,01011000101100010011010010111011
10000000001001011011110000111011,10010000110100100000110100111011
01010011101010011011010010111011,00101011001110000000010110111011
00010111011100000111001100111010,11000000101100010000000000111011
10110111000001100101011100111011,11011100011001100000110010111011
01110101111001010011100110111011,01000111100011010100110100111011
10101100100000010000000010111011,10111000110001100101011110111011
11111010111101111011110100111011,00001000110101101111011100111010
00110000110111011000001010111011,01000110111011101011011010111010
10110110000101011100011110111001,00110110111110100011100100111011
00010111001111110011111100111011,10010011001000100111111110111011
00111000100001001000111110111011,00011111011010010010101000111011
11101110100011101100000000111011,01001000100111001000100110111001
00101010011001011100011010111011,11010111011111101000001110111010
00100100100000100011101100111011,11111110111011101010100100111010
11000100011110111110000000111010,10101101111001011010100010111010
11000100100110011110011010111010,00000000101001110001111100111001
00111011011001000000111010111011,01011100010101010100010100111010
01010111110001100100100000111011,11100100111001100110010000111010
01111111001001001010011010111001,00101110101000000001000010111011
11110111100101001011000010111010,00001001110110100110100000111010
01011010011100111010011000111010,11011100010101011001101000111010
01101011111101110100101010111010,11111110011101111010111110111010
00101000010111100001011100111010,00011010111010101011010000111001
01000100111100011110001110111001,01010011100011001100011010111010
01011110101000111000010010111010,01111010000011010111101000111011
00110000010101000110001100111011,01010000100111111001000010111011
00110100011111111000100010111011,00110010111000111000001000111011
10001110100010100000010000111011,00000011100001000111011110111011
10101100110100010111110100111010,10001101110101110110000000111011
11001011010011010100110110111011,00111000001011101000010010111011
10101100010101100110111100111011,01100100110110111101010000111011
11001101000001100011110110111011,00101100100101100000110110111100
01110000101000101001110000111010,01001001110110001111010100111011
00001000110111101111111000111010,00110010000101100010100110111011
11111110011110111001001010111011,00000010110011011111001010111010
11001001010101000110100100111011,11010110110110111111110100111010
11110011100101111000001010111010,10001000110010101001001000111001
00100000101100111011010110111000,11010110011011101111011010111010
10100000111101001011110010111000,01010100000010110100000100111011
10111000111110111001010110111001,00100111000110110111111110111011
10000000010011101001110100111010,11010010000010111010111000111011
11011011001011110010010010111010,01101010110010011101101110111011
00011111011100001111000110111010,01110010101011101011011100111011
11001010111011000110001100111011,10111110111010000100101010111011
00001010011111100010000010111011,10111111011110101110000100111010
01000100110010100010000100111010,01001100000010110111000000111010
11110000001011100100101100111001,00111100110101011100101010111011
01010100001001101101001000111001,11010110011110100000111000111100
10111101001000011011011010111010,11001010111101111001110010111011
10100101101010001001100000111010,00001011110010011001000110111010
01000100111110010111110010111010,00011110000010111000011100111011
10010111000000011111111100111010,11011110010001101000100110111011
10111101001101110001000010111011,01111110011101110001011100111011
10101000011110111000001010111001,11101110000000001001111100111010
01001110011001000011000100111011,00000101000001111000000010111011
10011100000011100001100010111011,00011000000110100010100000111011
10011111010001111111101000111010,11100000101011010010011100111011
01001110001101101000001110111011,10011100100100101111110010111011
00111000010010111101000000111011,11001101011101110001100000111100
01001011000010111100100110111011,00010110011111101101100110111011
00111111001011111010010000111011,01010010001110101010000000111010
10000110001000111001110110111011,10000110011100101000000100111011
10001010101101100111010000111011,11001001100101001110110010111011
10110000111001000111001010111010,11100000100100100000111000111100
00011000001000111101000010111010,10111110100010100000001010111100
11000000110110110010101100111010,11010010011110011011000100111011
00111010010011010100010100111011,11100000000110100100100110111011
11110000001010111010000110111011,11111000001000110011111100111011
10001010010101010101011100111011,01001110110011011001011110111011
00101010110101011101011110111001,11110010111111001001011000111011
00100110000001110110100010111010,00101001110000001000101110111010
00110010001001010000100110111010,10010010111010111011110110111010
10001011100010000010010000111011,00011010011011011000000010111010
00100001100011100001011010111011,01001000011111101010011000111011
01101000111101011110101100111010,00111110110110101011011010111011
10000000111111100101110110111011,01001000000011000011100000111011
10111001110100101010010100111011,01011000101111101000101000111001
10000011100111101000100110111011,00000100001000100010001110111011
01011000010001001100000100111010,10110110101101100011010100111011
01011000101010101111001100111001,11111010010100111110100010111010
10100011100101001110011110111010,10011111011010101000110100111010
11100100010100110101010100111011,10110110100011000001100110111010
00101011011011010001000010111011,10010000101110010011001110111001
10101010100010100000100010111011,11111000010101101111001000111001
00101100001110011000110100111011,00000010011101000100001100111010
10110110001010110000110110111011,11010110011001001111110010111010
11000110110110001010011110111010,01110100010000101111010100111010
11011111010111001001101100111011,00111010000000110111100010111010
11110000110101001100000010111011,11010000100100101101011110111001
10011100000110111100111100111010,01010100110010001000001110111010
00101010010110001001011100111011,11010110000101111100010100111011
10001100100111001110110010111011,11001100100001010001000010111100
00100110000110101100010000111011,10101100100010011011010000111011
