01001101010101101100111100111011,10001010100111101000111100111011
01110010101001100001001010111100,00111100000000101101110000111010
11100110101101011110010000111011,00011001110100000000010010111100
10100110111111001001100110111010,10101000010001111110110000111011
10000010100011110011010110111011,11101110110010100101100010111010
10100001001011000001111100111011,10111110000101000111111110111011
11000100010000101100001110111010,10101000000101101001100100111011
00101101000000100000110100111011,00010110101100100100000010111011
00111100000010000011011110111011,11000000010101100001101110111001
11101101110101001000100000111011,01111101100001100001101100111011
01011011110011111111101110111011,10010101001000000000110010111011
01001100000000100001110100111100,00110000010110111001111000111010
10011110010111011111100010111011,11011000001000110000000110111010
01010011101000001001011100111011,10000000101110110010111000111001
01011100111100100011001010111011,10010000111100011011001110111001
11000001101010000000110100111011,10000110010000001110001010111010
11000010001010100000000110111010,11011100101011100001100100111100
10000111011110001001100010111011,00111010001010001001101010111100
11100001010111100001000000111100,00011000000001111001010000111100
01101110001000111011010010111011,11110011110101100000001110111100
00001100011111000011010110111011,01000100000011110111011000111010
11100011000100001111100100111011,01101010001000000011100000111011
01100100000001101100111010111011,11111001010000100111110110111011
01001010111010110001001000111011,11011000000110100100000100111001
00001000011011001000001000111010,11000111100010111001011000111011
01110010001010110101001110111011,01110011100110001111100010111011
01100100001010001010100100111011,01010110101001100000110000111100
10111000000101111001011010111011,01111010101011010001000010111100
01010100010101000110001100111010,10000100101110000000101100111100
10011000110101111101111000111010,11001011110110011110000010111011
11000100001110101000101010111001,00000110111000111010100100111011
10001111011001100010001110111011,11000010010000011000011010111011
10010100011101100001000100111010,00111000100101000010010100111011
01000110110001011011000000111011,01000100101000010000101110111011
00110001100000111111001110111011,00000110011010110111101000111011
00001110110101100110001000111011,10000010110111101100010110111011
11111000111101111000000100111001,11010100010010001110100100111011
10000000110101010001110010111000,01001101001000101100110010111011
10110000111010111010101000111010,11001011010100111100101000111011
01010110101101111100011010111011,10010000100100111111010110111011
10010000111111101011110000111011,00101001001001011010001100111011
10111000110101000011011000111011,01001010010101010011101000111011
11100100100110000000001110111100,01010000110010100001000110111100
00100100011111101000111000111011,10101010111001100011010100111100
00010010110110010000101110111011,01011100001010010101101110111100
00101011111110111010000100111011,10110110111110100100100100111100
11111011110000111101110110111011,10001000011010001100010110111011
10001111110010101101001000111011,01101000100000011011100100111001
10011011010000111000110110111011,10100000100010011001001010111000
01010000010101110110101100111001,00011110100011011010011100111011
01111100110101000110011100111011,01111010100100110011010110111100
00101100111001011011000010111011,10001010110111000010101100111100
01100011001001100000000000111100,01100010010011010011101010111010
01000000011000110110101010111100,10001001011001000001000010111100
00100100011110011010000100111100,01001010101110100000001100111100
11000110011011111000010010111100,11111100011100000000101110111011
00010100101001111110010000111011,00000100100110110101100000111010
10010000100010110001010110111010,10011000010001010000011110111010
11010101001010001011010100111010,01000000011011010100100010111011
00101100100101001101001010111011,01111001111001100010011100111011
01110111111100100000100100111100,10101000011000111010000100111010
10000110011100001010111110111011,00101011010101101011001000111010
10111010100000110001011100111011,10101110001001011011101110111011
11001011101001011111001010111010,00110100101001100000100000111011
11111010000100011001110100111010,10101000111101111001000000111011
10011110001100100111111010111010,00011111010001001000110110111011
00001010110111001100100000111011,01010010010000001010010010111010
11000010100100100101110010111100,10101010111011101100011100111011
01101000010101010011001100111100,00001100001100110010001010111100
01100000110011010000011110111001,10110101010100010110010000111100
10111000010000001110000110111011,00000101000111000111011010111100
01110110000110000000110000111100,10111001001011100011100100111100
00000010010000100000100010111100,00111101101111001010000010111011
10000110110010001111110000111011,01101110111110110100111010111011
10000100001000001110111010111011,01000110001000100001110100111100
01111100011001011000000000111011,11010010000011000010011010111100
01001000001010100100001100111011,11100110110100101011000100111011
10110101011111011111111010111011,10011011110001110001101000111011
01110100111001011110000000111011,01111000111100011110101010111011
10010001010111101001000010111011,10100001110110011100000000111011
00111100110111111010111100111011,00101010100000001000111010111011
01011100000110001100101110111011,10101101110100001000010000111011
11001100100001111110101100111010,01101000101011110111000110111001
10010110000101110111001000111011,01001010000101001010011010111011
11010010100000000110010110111011,10100100001011111010010100111011
00101010001001101110101010111010,10011011000110111010100110111010
11010101000000101011000000111011,00110011100100000001100010111010
01110001100111011010001010111011,01110110001010101111001100111010
00101110010110011001000100111011,01100101000000011000010010111011
11000100101101010110101110111011,00000011110011111001000100111011
00001110100110101000001000111010,00000101001011011000101010111011
01110001010010111111101000111010,11010000111111000111100000111011
01101110110101001000100010111011,11010000000101000111111000111010
11011100100101000100010000111011,11101110010000000000010110111100
00110011001101001100110000111010,01000111011011000011001000111100
00110010100001111000100010111011,11010000111001000000100010111100
10001001000000000010001100111011,10111111001000011001000100111011
10010000000010001110000100111010,11001000101011000010110110111011
00101111100110111000010110111011,01110110110011000011110000111011
11110000011011100101100100111011,11010101001111110100000010111011
00100111111011000111010110111011,00011011111010010000001100111011
00010101111011111101010100111011,10010100110001001100000100111010
11101100010010101111001110111011,00001011001001101010111010111011
11111000101110110111111100111011,00000000011010101111110100111010
01101010100101001001101100111010,11100101010101101101111000111011
11001101001000101001111110111011,01100000111001010010010010111100
10100110101100101110100000111011,00001100111011111110101100111011
10100100010011110000010010111100,10010010000010010111111010111011
00110100001001010000100100111100,00000000001000011001111000110111
11100000101111110001110110111100,10111100101100010001011100111011
00010011010001100010100000111100,11011000010001111101110000111001
11111101101110001100100010111011,11010011000011010111110010111011
01010011101110001100101110111010,00000000000010011000110100111011
11110110110001101011011100111011,00100100101101100110111110111011
01001000100110000100111010111011,10010000100010000010001100111011
00011000100010001001010000111001,01111100100001111010010010111010
10100000110100010100110010111010,01101110110010010101000000111010
10010000111011011100011100111010,11000000111010111010100000111001
01010000010101000010110010111010,01011101011100100100000010111011
00100000010101001001000110111010,01110000000100011010010100111011
01100100000011000011100000111011,00010010010010101010001110111011
01011101110110001000110110111011,10100101111110101001010000111011
00111110100000000110101000111011,10010111101110111001101010111011
11000100000010010010011000111010,11010000101111111111001000111010
10101010011001111001010010111011,00000100110011100111100000111011
00100101111011011110010000111011,01000101011100111000010010111011
11100010010000110000100010111100,00001011010100010010111010111011
10101111000011101100110000111011,00000110111111111100111000111011
00001010011000100001101110111011,01111000011001000001010010111011
01111100010010111101001100111010,00101010010101110010111110111011
01101101001101100110000010111011,11110001110010110000111100111011
11110101101011100100100000111011,01100110100100011000111100111010
11111110100001110111100110111010,00101101101110111100011110111010
10101010101001011100101100111010,01100110101111100111000100111010
10001110001011001010010110111011,01001000101001010100111010111011
11111010011101111011110000111011,00010111011000101110100000111011
00101001010000001010111110111010,00101101000000000001110010111100
00011100100011000000111110111011,01110100111011101110111000111011
01011110100010110001101000111011,01010011000000010001111010111011
01111100001000111111011010111010,01010100101100111011000110111010
10001100100100010000101110111010,11100001111110001010001100111011
10001011100000011010100100111011,01011100100110110000010110111100
10101000001011101110110110111011,01101011011110001111100000111011
00011000000111011010000000111011,10110101110010110011111110111011
10000001011110011110111110111010,11001011111110110010011110111011
01110100111010111011110000111010,11100010111101011000110000111011
00011100000100110011110110111011,10001000011011001001101110111010
10010000011011101110011100111010,00111111110010010011000010111011
01100110111100010100111100111011,01011010101110001000001000111011
00110111111100001010111110111011,01001100000011100000011110111011
00101000110000011011011000111010,00011010001111111010011110111010
00010000001011011011001100111010,00100001000110101110110000111010
10110010010110100100010000111010,01001110010000100000110100111011
10100100110101111001110100111001,01101101011100101101001110111011
11011111100000101111010010111011,10001000000101101101010000111011
11111000000110100010100100111100,10010000001000010101000110111011
10011010111111011100110110111011,11110100001101000000000000111010
00010110101010011000101000111011,00001000001101100011000000111001
00101100001110011011011110111011,01000100110000110001011010111010
00100010110010101100101100111011,10000101011001010000011000111011
11000010100111101010101110111011,00011110011000110100111110111011
10001000010001010001000100111011,01010110001010110001011100111011
01001000001100011000000000111011,01011010100011111101101110111010
00000100001011000000100110111100,01111110110101101001001100111011
01001000000110111100111000111011,01111000101001010000000010111100
01101110011100001100110110111010,10010111010011011101001100111011
10100000111010011101100110111010,01010111101010001101111010111010
00110001110001110110011100111011,10111101011011101011010010111010
01001110111100101001001110111011,01011010010110000010100100111011
11101110011000101010100000111011,10010100000001010001110110111011
00011100011111111000110110111011,01100110111101010001011110111011
00100010000101001110100100111010,10011000010000110000011000111100
01010110011010101010100010111010,11010000011110011100100010111011
11001110110101111101000100111010,01010101000111101000001110111011
10110101110110110001000000111011,10011010111010110100010000111100
10110100000011101100110010111011,01001110001011100011101010111100
11101010111101101011011000111011,10111111000111101100110100111011
00110000000000000110001010111011,01110001111000110101101110111011
11011000100010100011000100111011,10101001111100000011110100111011
00111010001110001101110010111010,11100000011011011110111110111010
01111110001001011100001010111010,01001000111101101011101000111001
11110010010000111000101000111011,10110000000000001110000000111001
10101111010101010111011010111011,10000000101100111011110110110111
11110010101110101110101100111010,01001100110101010111110010111010
10111100011010011000100110111001,10100100011110010111000100111010
10111000110101110101100110111010,11100000010001010000001010111011
01100000111100011110011000111010,11011010010111001001010000111011
01101001110001010100110110111011,10110111111000001011111010111011
11111010100000001000100000111011,10100110010000111011100000111011
01111101001111011110100010111010,01000000100101000111001110111011
01100010000101000101000010111011,01010110101000000011111100111010
10010110111110001100001000111011,11111110010101111100110000111010
01101110010111001101011010111011,01011010100110010111100110111011
01000011010001111100110000111011,10000010111111111011110100111011
00000010010001100101000110111011,10011000000000011011100010111011
00000010100011111001001000111001,11000001010111111010010100111011
11111011101001110000111110111011,10000010011101111101111010111011
01101011101100001011110000111011,00101111000001110000110100111100
01011000010000001011110010111011,01011000100010101100001110111011
11011001000000000001110100111011,00001001110100011011101010111010
01011110000000010111100100111010,01100010101000011101110000111011
10101011011111000011110010111011,11111111111111011001110010111011
11000011010011101000110100111011,01100000000010100001100100111001
01011101001010111011011010111011,00000010001101011100000100111010
01000011000001001011111000111011,00010000110011110111000110111001
01000110010111111010110010111011,11110000010010011100011000111001
10101010101001001011100000111011,00101100001101101000010010111011
01001111011110001101100010111011,10001110101100101110110000111011
01100000011100011100110000111011,01001110110100101011100110111011
01000000111011110111110110111011,10100000101100101001111010111010
10001111101010111000011100111010,00100010000101010000001000111100
11011110101101000010100010111010,00011000000011101111110110111011
00111000110110100001010100111011,01100111010000010101110100111011
00010000001111011111111110111010,01011100001010101001010110111010
10001100000010011010000110111010,11001011011001001100010000111010
10001010101010101000011100111011,00000110011010101100110110111010
10101101001000011010100110111011,01110100111111001101001010111010
11011110100100011100011000111011,01011101110100111101110100111011
01011010010011111110100010111011,10000110000001000000110110111100
00011110001000111001010100111011,00000101001001011011001100111011
01101000010110110111001100111010,01011000110011010110001110111010
10101010000010010111011110111011,01010100011111000110011110111011
10110010101100000011001000111011,00000110011001001011110000111011
00110110101100010000000010111010,10001100001100000011100010111011
01010110001010111100010010111010,00000000001100100000001110111010
11011101100101010000111100111011,00000000101001100111110110111001
01100100100011100000111110111010,00111000010010101000100100111010
10101110000100101011011110111010,11000001111001111000010100111010
01000000110011000001001100111001,10011101110001010111001010111011
10110011001010100001111000111011,10011111110000111001100100111011
00110111000000101011000010111010,10011000110010101001101010111011
11010010000101000001010010111011,11000000101010011001001000111011
11001100110110100111100000111011,10101110111111110011000110111011
00111100101101100111111010111010,11000011101101101011010100111001
00000010101011011001001110111011,11000000101011011001100000111010
11010011100100100000001000111100,00000011111101100000100010111011
00000000100000001111011110111011,11110110001000100100010100111011
01100100111101111001001100111011,11010101100001101000001110111011
11111110100111011111101010111001,01000100010101110111110000111011
01010110111101010100001010111011,00000110111101000100000010111011
01001111011001001010110000111011,00110000101011100010100100111011
00011010010011001010100110111011,01000000111010010000001010111011
01001111100000010010101100111011,01011010101011101000010000111010
10011110000000110000000000111010,01101000011101110010001010111010
01110011001000110110001010111011,01111110010101011001000000111001
00100010111101101000110100111011,01111100010000110011111000111010
00111110010100001000001010111010,01111110010010111000110110111010
00111101101001010011010010111011,01001100001011001111111010111001
11001100010110111101010000111010,11010000000100000100010000111011
10000010010011000011110100111011,11100000000000011000100110111011
10110011010000101110111110111011,00110010100010111000101100111011
10000010011010100010001000111100,10110001111101010101101010111011
00010001011101000010000010111100,01010001001011001010110110111010
10111000000000110000100000111100,01001100011100011111110100111011
01010110011011011010100110111011,00001100101110000010101010111100
00000000010011110001111100111000,00111010110001000001110100111100
11000111111111001010101100111011,11001001001001100000111110111100
01110000111100000100011010111100,11100001001001000001000000111100
01001000100001111001010100111100,01010111011011011111110010111011
01010111010100110111100010111100,01000010111101110111100000111011
00100010011010101000001100111011,00000000111010001001101110111001
11011011100001101011101000111011,00100100110011011111111010111001
10101101101000100000000110111100,01010010100001010111011000111010
10110100100100101000101100111011,10110000010010111011011010111010
00011010110000110101101010111010,00100000010011000001111010111001
00100100110000011011000110111001,00011100001010001101100000111010
00100010010010100111110000111010,00001000111010011110000010111010
11010010100110111101110110111010,00010010111001000100011000111011
00110010000001011001001000111010,10010010001101111011111110111011
10110010011001110001000100111011,01010101110101001111001000111011
11010000111000101010110010111011,01001110110000001100000010111011
00011111110010001001000100111011,00011010010000111000010000111011
00001000001100110011110010111011,01001100000110101011100110111011
11001010000000110111001100111011,01000011000001101111011000111011
10011011011011011010101010111011,10111111101100001011011010111011
00101000100111101100100000111011,10111100010000101110010100111010
10101000101010001101011110111011,01101100111000011100101000111010
00101100001101111011000100111011,01011100101110001000111010111011
01101001001111000001011110111011,10100011101111101011110100111011
00010010100110100111000100111010,11101001010011110101110010111011
10011010111111000011100010111011,10101011111100001001110110111010
00110010110000011001100000111011,01010011010110101110100100111010
10101110101100111001011010111011,01000110011001010000000100111011
11101010010000100111100100111011,01111111111011111000101110111011
01011000111011110101101110111011,00011100110101010111010000111011
11011101110101101000010100111011,10110011100011100100101010111011
01111000000001101101011010111011,00101111101111010100100000111011
01100100111111010001000100111100,01101000110000010111010010111011
01111100011011100000000110111100,10000000101100110100111100111011
01000110111101111000010000111011,01100000101100011101000100111001
11100111001110100001000110111011,01010001101110010010010110111011
10010011010000010110001000111011,10100000011111001110001010111000
00110011101001111001101110111011,00010110110110110100000000111011
11011100100010101000100000111011,01110111011010011101111010111010
11001100100111100001011110111011,11100000111000010101011110111001
10100000000011111011111100111010,01100110001101110000011110111011
10001100101100001101000110111010,11001010001010111110100000111011
10010111110001110001101000111010,00101101010011010010100110111100
10000101001111101110001000111010,00110101011100010001001000111100
00000101110000010100000010111011,01011001100011101000101010111011
10111100110001010000000100111011,10111110110100100000011100111011
01011000111000011000001000111000,00100100011111101001000110111011
01001101000000111000000110111010,11101101111001001111100100111011
10010000010111101100111000111001,10001100000011110001110010111100
01011100100111100101000010111010,10110000110010100001010100111100
10000001011110111000001100111010,01010100100100101101011110111011
11010000101011010111001000111010,10000110100001111011011100111011
11101101111001100000010110111011,10101100110111001111010110111011
10100000100110101110010110111001,01000001001110001111100000111011
01010010110110011010010100111011,10110100000010011001100010111011
01000101101101110000001010111100,10011011011111100001001100111011
01111101001100111101011100111011,10001100011000111010111110111010
10000010001111001101101010111010,10111000010000001100111000111001
10010110000000010000110110111011,11100110010101100100101100111010
00111100010101000111000100111010,10100010011111010101101010111010
10101010100001000011011000111011,00111111001111010010111100111010
00101110101111000011110110111011,00000100011110110110111100111001
01100010111101011110010110111010,01011011100000100010000110111011
10110100110000111101000100111011,00011101100011000000101100111011
10100001110011001110101110111011,11001010001000110010001000111010
00100110110101101010111100111011,01010101010101100000001110111011
01111100100111100101101010111011,01011110100100110001011000111011
01001110110001001000001000111010,00011000100001011110000110111010
10110100111011001101000000111010,00011000111100001101110010111010
10011100010101101111100110111010,11011001101011011011101100111011
11001100001010110110101010111010,11000100010100001011000110111011
11110000010110100100110000111011,10111011110011110001010000111011
01101100110101100001101010111011,00100110100101001001110110111010
11110010110110111000000100111010,01100000110100111111000000111010
11010000111010010001101010111010,11100100010100100101111110111011
00101100010010010000010000111010,10001110001011011010100100111011
10110110001001011110011110111010,01001100011011101000010010111011
11111100110010011001011100111011,00101000011111110000001000111011
00101010001100101010001010111011,00101100101110001110100010111010
10110000001101111010011000111010,11000111100100100000111100111011
00010011100000111010011000111010,01100010000101110001001110111011
11101001110101101110101110111010,01100100100111000011000000111010
00001100111010000110010000111011,11000111001000111010011000111010
11100100100110101010110010111011,11111110000011000000111110111010
10111010000110101010011000111011,01001001100010001001010010111010
10110000100100110111011010111011,10110101001110111110001100111010
10000011000001110010000000111011,10101011111010100000100010111011
00111010001011010000111000111010,01101100100001110000000100111011
10110110001010101001000110111011,11000011100000010011011010111011
10101011000001101001000100111011,00110010111111011011110000111011
11000001111010101010010010111010,10000000100101011111001110111011
00000000101010001110010100111000,00100011010000001001010100111011
11011000111001010010010010111010,10011100011111101001001000111010
11011001101000001001100000111010,10010100001011001010000010111011
01111100011110010011100010111011,10010010110011001001001100111011
10000011011010100101110000111011,11110110010100111011101010111010
01010101101101011001100010111010,00001011101100000001010110111011
01001010011101001000100110111010,01011100101100101010101000111011
10000011010111111101000000111010,10111000111000001011100110111011
11101001010010000011010100111010,10011110011100001100001100111010
11010000101111111011010010111011,11110110010111111010100100111011
00101100001000010000010000111100,10001111110010011110111110111011
00110111010001001100100110111011,00101000010010000110000000111011
11010011110010000101011100111011,10100111100010111011001000111010
11010000111110011111111110111010,10110010000000100110011110111011
11000011110010111111110000111010,01001010010011101100111000111010
11111100100100110010000110111011,00011010011111110101111000111011
01101110010011000001010100111011,00101110110010111100010110111011
01111110101100011100010010111010,00101011111000001001100100111011
00000000110110110111001000111001,00111110101101100100010010111011
01101100111111001110000100111010,01010001111010010011000100111011
00000101001000001010100110111010,10111010111010010001111110111011
11110000011110011011011010111010,11011100101001000011100100111010
10011100110010111000001100111010,11010100110101101001000000111001
11001110110010100100001100111011,00111011101011101011010100111010
00010100010110001100000010111011,01011100010111110000101010111011
01000110010011001011001000111011,00000000001010110111000110111010
01101110100000000011010110111011,10011101011111001001011000111011
01000000101010010010101100111000,00111010101101001000111110111011
11101100011011000001111100111010,00101111011111010001000100111010
11110000100011010001000010111010,11100000010001001101111100111010
00000000110111111110110100111010,01110000010000011110101000111000
01110100111111001111011010111010,11111010010001100011010110111011
11111000110011100110010000111001,01110000101011111000011100111011
11000000100100111010010010111001,01100010000110001001111010111011
00101100011000001111101000111010,11001000010111011011110000111011
11010111001100100001101010111011,11111110011000011100011010111011
11010111110101101010000000111010,01110111111001110100111000111011
00010000110101001011110010111001,00000010101000011010000100111010
11110000100000110111111100111010,01000010101110100111101110111011
10101010011001011110001110111010,10001110001010001001110000111011
00010000110000001100000100111010,00110100010100101001100110111011
11010000011111011111100010111001,01100010011110110101011000111011
00101100111001000101011110111001,10001001010110110010111110111010
01001010110010000000100100111010,01111110111010100001101110111010
00011011100100111101001110111010,10100000000111010110001000111010
11111010101011111101011100111010,00010100110101110011010010111011
11100110111001000100100100111010,11100001000110010100111000111011
10110100001000110011110010111011,10000000110010111101101100110111
11101110100101110011000000111011,11010000110101010011011010111011
01110000111100101010110110111010,10101111011111011000100100111011
11101000111110110110010100111010,10011000100100011110010010111011
10111110100101101000011010111010,10000000110011000001101100111100
10101000100000111011001100111001,01110100101110011111011010111011
01100000101111010110111010111001,10001110010110001100100100111010
11010110111111100101000000111010,10001011000100010001000100111011
11010000010100001101011100111000,00001000111110011001110010111001
01101000110010000000011010111011,00100100011011111100101010111010
11111001100000100110110000111011,11010100011111110000010110111010
11011100101111010100000110111011,11010000111111110001111100111011
00100010111111111000101010111010,10010000101101110011101110111011
01111000011010011010100000111011,00001100011110001001111000111011
11000110100100111100010110111011,11101110011010111111000110111011
10110010111111100110110100111011,00001101100011101101100100111011
01000000011100000101010100110111,00011110110000110110110110111011
00011010100100111000110110111010,10000110111010001000010100111010
00010000110010001010111010111010,10010100011000101100101000111001
11010000101101011000111000111011,01001000011110110010000000111010
10111000001000101100001010111011,11110111100100010100001010111011
11101110010110101100100000111011,11001001111111000111001000111011
11100110011100001011000110111011,10001000011110000110100010111011
00010000101111001001000100111011,01010000111110110110101100111011
10010100000101111001100110111011,00010000101101110111011010111010
00101010100111011100011100111011,01000110000110001010001110111011
01000100111011101101011110111011,10110000001010100001001000111100
00100100000101111010011000111011,11100011011011100000010110111100
01000100001010100010000110111011,11000010001111001011100000111011
00111001100110101000101100111010,10100100011101110101100110111011
11111111101111001010010010111010,00010100111010001100111100111010
11001000001011011010110100111001,10111110101010010000001010111011
00000001101100001111011000111010,01000010101000000110110000111011
11000101110111010011000010111011,00101011011010000001111110111011
01010100010110011110010100111010,00101000000101001010100110111010
10111000111010010111010010111010,00110000100010010110100100111011
01001111010010000000001100111011,11101010111111000101010010111011
11010101011011100110111110111011,11101101010111011100010100111010
11100000000000000010011000111011,10000000111010011100100000110111
00010111001111001001011100111010,00000000010000111011010010110111
01101000001011111000100010111011,11101101110101001000010110111010
11111000110110001000110100111011,01000110001011100110010000111010
10101111010111000111110110111011,01111100100010000011001100111010
00000000011001001011110000111011,11111010011010001001110010111010
11000011011100011110110110111011,11010010110111001010000100111010
11110111001101111001110100111011,10110110011100110111111110111011
01001000111101001011010000111001,10001111010010010000111100111100
11000010111001010111100010111011,00111100001010110011010110111100
00110010110100000010010000111011,00111000001110110000011100111100
