10100100101100000100000000111010,11001110101000111110010010111010
01110101101000110001000110111010,10011100011101011000100000111011
00101110011110101101001110111010,10001111010110100000000010111100
10111001111000111010010000111011,10010010100101110000100000111100
01110110011100001010100010111011,01001110000001100110010010111011
10111010011001001011110000111010,10000100110100000110111010111010
01001011000010000001000100111011,11000110111110011000001010111010
01000010010000010111111110111011,01000001100001001100001000111011
00000100001101001011011000111011,11100100001000111101111110111011
01100100111101011101111110111011,00100110000011110100001100111011
10110101101000101001111000111011,10101000101111100010000110111010
10111000000011111110000010111010,11011010101110100010110000111011
11011000101001001000101000111001,11110100011010101011011110111011
01001010010000000001010000111010,01110100000101011101001000111011
01010010110110010001011110111011,01001101111001111010101110111011
11010101100101011010010000111011,01000000110100110100001100111011
00111001111111011111110110111011,10101001011101110000011100111011
11000010000111110010100100111100,00010100000011100001010010111100
01111101000001010010101010111100,01001111011111000010100100111100
10111110111110001111100000111011,01111011101011001110010010111011
00010001100011101010011110111011,01010011111111001110011100111011
00101010111100001001110000111010,11011110101101100000011110111100
01000111101010100100100100111011,10010001000111001101001000111011
10101100011011000011000110111011,11101001010011101000110110111011
11101000111010111000111110111010,10101000001101000100101100111011
00000110110000110100111000111011,10110100000011111011101010111010
10110100001110001111001110111010,11001000110000001010111100111001
11111000111011111101110100111001,01010010110101100010111000111010
01010000010100011001101100111010,01011111100111000011000010111011
01011111111010011000100010111011,01000010010000111100000000111011
11100011011101101011011000111011,01001010000101110000000110111100
10010111011011111000011010111011,01000000010101101101111000111010
11001010100111011010011100111010,10000010011001010001011100111100
11001111001101011011011100111010,00001010000100110001101010111100
00111100001110001100001110111010,00000111010100110011011110111011
00111100000011111010101010111010,00110000101000100101001000111100
11100000000001010101110100111011,10111001001100010100010110111100
01000110101110000001010110111011,01110010101011011001010000111011
00010000101010011011110010111001,10011100101110001000110010111010
01000000011111000000111110111000,11010111100101000100010000111011
01110111010100000111110100111011,10010111110001101001000110111011
10110000111011011010010010111011,11010000110111111001110100111011
10101000010110111110011000111010,01011101001011110110110110111011
10100000011110111101110000111000,01101000010001011110110010111001
01011100110011010101010100111011,11111100011110101100110100111011
10010010010001001111110010111011,11010010010111100010000110111100
01111011001111110000011000111100,01011000011001010010000100111100
10100101011101111100101110111011,00000000100010010010001110111100
10100000011111111000000000111011,00010001101110110100010000111100
00100000011011100100110100111010,10111000001110010101110010111100
11011100100110011110001110111011,01101110111110010000101100111100
01111110111001110000100100111100,11101100101110010000101000111011
00000001000101100100000110111011,00010010001100010011110110111100
11001100000110100011011110111011,00101001110110110111101100111100
11111000001101101110111010111001,10111001100000000001111110111100
01001000001101110011101000111100,01010010010110101100001100111010
11011100010010101001100110111100,00100001011111110010011010111011
00110100101101100111111100111100,01111110101110010001011100111100
11011001101000111111000010111011,01100110110010100011010110111100
10001000010100010001010000111011,00110010011110011101010100111011
10100101111000110011100010111011,00001010010000001010010010111010
11000110101101101111000100111011,10000000001010110011110100110111
10100110111011100011110010111100,10011010001110100010001110111011
11110000100100000011111100111100,00010110110011001000100000111011
01100001000010101101110110111011,11011000000100011010011010111011
01001000100000011110011000111001,01010000101101111001011100111011
10100100110001010100010000111011,11010000000011110110001000111010
11010110110001110101110110111011,00010110100010011101110010111011
01101010001000101010001100111001,11010110010000101111110000111011
10100110110110010101111100111011,00010011000101101011100110111011
11111010101000101000100110111011,01001010111111100100001000111011
11000010010000100110001100111011,10100100100010100101000010111001
10110000100110000111111010111011,00100000110011110111100110111011
10111010101000001000111000111011,00001111000001101110100000111011
01101001001011100001101110111011,10100100101011001101100110111011
10111101010111101111000000111001,10110011111110101100010000111011
01010100111001111110000010111010,00110110001101001101010010111011
01110010100001111000101000111011,11100100011001001100011100111011
10100010100011101100011010111011,10101001110110101010010010111011
00010000101011111011000000111011,00011100101110100011100000111011
01101100010010001111011110111001,11110000001011101111001000111001
01111101010011111011010010111011,01110110000011100101111010111011
11011100000100110000111100111100,11111010011111110101011100111011
10010010000101110001100010111100,00110110110000101010100010111010
00010111001100001111101100111011,11001010101001000011110000111011
00110110110010100110011110111011,00101000000101011101111110111011
10100100001101001010000110111010,01100101100110011101100000111011
10111100011110001011100000111010,00010001000101000010110110111011
01111110100010100111010100111011,00110010111100111000000100111010
00001110111110100000001010111100,01000111100011110010000010111011
01111110000111000000000100111100,10011001101011110000101000111011
01110110011111011101011010111011,00110000110101101111100110111000
00111111111000100000111000111100,00101100011011100011001000111010
10101000001000110100001110111100,11101100101100010011111010111010
00010110110111000011000000111100,11100110100011110110000010111011
00001001101111101110011110111011,01110100111110011001000100111011
11011111111000100111001100111011,01111100001010011111100100111010
00111111001001011111110110111010,10000110111011001011010010111011
11001101000010110000001000111011,01110110011011011011111000111010
11001110011001110011011110111011,00011010011001110000111000111011
11001100010001101000110100111011,10010000001101100101111110111010
10010111100011001110000110111011,11101100111001011011000110111010
00110011001010111111111100111011,01100001100010000000010000111010
00111011101100110011110110111011,00011001101000010000010000111011
01010001001111011010110110111011,01111101000111111001001110111011
00110100000011000001111000111100,10000110000100111100010000111011
11010001010010000001001110111100,11011110000010101001100110111011
10110010111100011100111000111011,11101111110111000101000100111011
00001110011011010010110110111011,00010101110010000111111110111011
10110000010001010111000010111010,01110001111100000110110000111011
11101011100000010101011100111011,00110100011111001100010110111010
01110111110110011001100110111011,11010000011011111111101010111001
01101100101001111100111100111011,00110100101001110001110100111011
01010110011001000000100010111100,11001101001000011010100110111011
11010010010100010000101100111100,00000110001100000000011100111100
10100011111000111111001110111011,00110111110011010010110010111100
10001000001101011101010000111011,11101000010000110010001100111100
00001000111011101100010110111011,00110110100010001011000110111011
11011100000100101110101000111011,00101101010100100100000100111011
10010111010000011111111010111011,11010110110111011101001010111011
10001110011111011010000000111011,10011000100100100001011000111100
01100000110000110010110000111011,00011110001101100000001010111100
01010011000011110011101010111100,10011001100100011011000000111011
10010110110111010101100000111100,10001010110000010000010110111010
00001101011001000000010110111100,11000001111010001010100010111011
10101001011000110111100000111011,01001010111100101000111000111011
11001110010011011111011010111010,01110110110000101100111100111010
10000000001101101110001010111000,00000100100100000101010010111011
11000000111101100110010100111010,10010000101100000001010100111000
00011000111001101010010000111000,01110111110101010010101000111011
10000000001011111101010010111001,00000111010101101001001110111011
00000101010010111001110000111010,00111110001101101011110000111011
11011000100011000101001110111011,01110100110000000110011010111011
00010111101100100101010000111011,10111010001101111010000010111010
11100100011000110110101110111010,01110000101111101010110100111011
10010001101000011010010110111010,00100001001011111110100110111011
11000000100100101010110100111010,01011010110111101100100100111011
00101000000110110101111000111010,11111000110110010101101010111011
00001110001000010001110010111011,10000000110111010101101100111000
10001110011011101110010100111010,10010101011000111101100000111010
00101100011100010101001110111010,00001010000000011010100010111010
01000101100101111011101000111010,11110010011011001000100100111010
01110000001001110110111010111011,00110000101110001010010010111010
00100111010111111100001100111011,01001000011000001001001100111010
01001011100111101100101010111011,10001111101100100100011010111011
01001100001011111110101100111010,01000111111101101010010000111011
10001110111111101001100000111011,00010000011000110010000010111010
10010110101100011111101010111011,01100101101110001110010110111011
01001111111100101100010100111011,10010010011101100000110100111100
11010100000111010100111110111010,10001000101100000101101010111011
00000011111010110011011010111011,00111000010000000110110010111010
01010111011011010100011010111010,11000000100001101011011010111001
01000110100011111110000100111011,10001110001000110000111100111011
11010100110100100010100110111100,10100000001011011110010010111010
11100100000111000100011000111100,10100110011001111111000100111010
11010100011110000011101010111100,00101110000010000101100010111011
11000010110100111101010000111011,01111111110001110111111000111011
10000000110001111101001000110111,00011100111110010010101110111011
10010011101111011000100010111011,10010000011000100011011000111010
00101000101011000111000100111011,10110010000110011111101100111010
10100000000001011001100010111010,01110010000100101000011010111011
00111001011010100010111100111011,10011110101110100111001000111011
01011110010101001110011110111011,11110110000100110110101010111011
00111111101000111110000000111011,10010110110100101010001100111011
01100001101011001111010010111010,11111000101010001010101110111011
11100000100000100101100010111010,10001100000110110111100100111011
10100000000001001111111110111001,11011000010000001011110010111010
00011000111000101001000100111010,11110000101111101001110100111001
11010100100000010000000110111010,01100010001011110100011110111011
01010011000000100000000100111011,11100100011111111100110100111011
10100101101011101010100010111011,10110101000000101001101010111011
01101110010001111101100000111011,01100000011111001010010110111001
10100111101001101000011010111011,10101100101100100100001000111011
10101110101010111101001010111010,11010000110111101011101100111001
11011100010001101110100100111011,10001010001100101001100110111011
11100111111100110001101010111100,01110011010101000110001000111011
00111111011101010001000100111100,01111010101011011100010010111010
01101011001101011111110010111011,00010000010011110010101000111011
10001001110101011110100000111011,00001010001100011110011010111010
10001000111000011001000010111011,01011100011100111000001110111010
01101001000100110101100110111010,00111100000101010010011000111011
10100111000011101000000100111011,11111011110110100011110010111011
10111100000000010110110010111011,01111010110101101110000000111010
11000101111100110111111100111011,01101100111110111101011000111001
00111010100100101011101010111011,11101101010100111101110110111010
01110010111011000110000000111011,11100010111100111010011100111010
00011100100000100001110100111011,00010110000010111110101000111001
01100110101010000111001010111011,11000110101101000000111010111011
11000100010111000110110110111010,00111010011100000011000100111011
00101000111000111011111100111011,01100000011111101110011110111010
01100000110001001101111010111011,11110000110000010001011000111001
00010000110100010011010000111011,11010001111100101010100010111010
00110000011110010001001000111011,00111000100100011100000100111011
01010100000001100101011110111011,01001000101101111101111110111011
10110010111101011110001100111010,11101110001001101001000100111010
00110100111111101000011010111010,10101010001111101001010000111011
10110100101000000000111000111010,10111011111000001010011110111011
11000000001000111101100100111000,11110111010010010000110100111011
01111010101101010101011100111010,01000000110100110000011100111001
01110111100011110100001010111011,00110100001001001110010000111001
00100000100000000111000000111011,01100110000100011110100110111001
10001000111111011010001110111010,10101111000100110000100110111011
00100010101101111010010110111010,01100000010011110011101100111011
00000101100010110110100100111010,10000100101010001101000010111001
00110100011100010101100000111001,10001000001001010000000010111010
01011010011110001100111110111010,11100010110111100100011110111011
11001011100111111000010100111011,11100110001111001111000000111011
11101010010110101000110110111011,11000010101101101110011110111011
00110000110101111011001000111001,10100100001100010010110100111011
01110101100111101011110100111011,11110110100100010010001000111010
11111110100110000001101110111100,11010010010100110101111010111010
11000110010101001010011100111011,10010000000110001101001000111010
00110001011111001011100100111011,00100110000000000101100110111011
10101101110000010100111010111100,01100110000001100100010000111011
00010100011010000001110000111100,01001110001001111011111110111010
00111100000001110000011110111011,01001000101111110110110100111010
00111000001111110010110010111011,01000010101001001000001110111010
01111000010001111001110100111011,00010000101111110000100100111011
11110110110001101001000010111011,00100110111011000110110010111011
11000100010000100101110000111010,00110010000110110001010100111011
10001100101100101011011000111010,11100010100101011110111000111001
10110110001100011110111100111010,00011110100101011001101010111010
01100001000001011100110110111011,10100100100100011011001000111001
00110010011110101100001000111011,00100000011010101010000100111010
10110011011100000110000010111011,10000111001011110010010010111011
10111100101001010010001100111011,11101110100111010101100100111011
10000111100100010000011010111011,11000111000111110111101010111011
11011011010101011010100100111010,11101000000010100100101100111011
01111101011100111101001010111010,10011011101110100000010110111011
10100000010101010011011100111011,10100000011111010111010100111010
10101010111011110101111010111011,00100100000111111001100100111010
01111110010011010100010100111011,01001000101011110001100010111011
01000000111000101111000110111010,11111010100010011010011100111010
00100010010110110001111100111011,01011100110100100010101010111010
10110100010001101000001010111011,01011100101000001100100000111001
10010001101111110000010000111011,00100001010111001101010000111010
10010100111110001001101100111010,11000111010100000101011010111011
00110101101111101010011010111010,11110011000100100100001100111011
00000000000010001010011100110110,00100011010000010011011010111011
11100000100010000101101000111001,00001111110111110101000000111011
01000000001010011011011010111000,11000100011010010010111110111011
11010100001010111110011010111001,10100011001101101100110000111010
10101100011111110000001000111011,01001011100100001011110110111010
11010111010011010001100110111011,01100011110100110011000000111011
00011100011101000000101010111010,11001010001101111001111110111011
00000001001111110011000100111011,00110010010001101101110100111011
00000100101111011110111010111010,01100010111011011100011010111011
01011010010011011011011100111010,00100100110001100000111000111011
00110010000011011111001110111010,11001110101111110000010000111011
01111001010001000110010000111010,00111110111000100111100010111011
01001000110000110011000100111001,11101101001000101001010100111011
11011110100100010001110100111011,00110100001101011011000010111011
01100111111101101110000110111011,00110100111111000111110000111011
11000100100000011111111000111011,01000000100010010110100110111001
00111111111010101010001110111011,01110000011011101010011110111010
00001000000111101111000100111010,01101100111000001001100010111010
00111010100111001011011100111010,11110100000010101100110100111011
01110100100010011100101010111011,00010000000010100100100110111100
11100101000101110001110100111100,11010110100111110111111000111100
00100111101110001101000010111011,10010100101011010110001110111100
11110001110000100011010110111010,10010001100110000010110100111100
10000101011001011000110000111011,10000000100011010000011010111100
11100110100110100101010110111011,11100010000110101011111100111011
10110110010110000001010100111011,00101011111000001000110110111011
11011101101010010011001110111011,10111110100101111001001100111011
00011000111100010110011000111010,11000100010101000110001010111011
11010001100111100001100000111011,00011100011001101010111000111010
11101110000010011010011010111010,01110111110100111101101110111010
01010000100111110001010110111011,00000010011011101000110000111011
00000010101000010011110100111011,10011100000101101101111010111011
11010000110111111110010110111010,00001110110001111110101000111011
10110111111101101110011000111010,11111000110010011011001110111011
11000111101110010011011110111011,11110010001101011000100100111011
10111110110110110100100100111011,01001011011111010110111110111011
11011010101111101101101010111010,01000100110010110001011100111011
00010100100010000110000000111010,10101000100011100100011110111010
10010000011011000011100110111010,11000000001110110000101010111001
11010000100011011110101100111000,11001011100000110111111100111010
00100010100100000000111010111011,11101001110101001001010010111010
10001001100110101011011100111011,01011100100110100111100100111010
00010010001111111010011110111011,01100100001101100101100010111010
11010110101001100000100000111011,11010010001111110011011010111010
10001000100011000000101010111011,11100010110100100001010100111011
00011111100001011000110100111011,11110010000101010000101110111011
01001010111101010100001110111011,10110111010100101010000000111010
00010000111110110001110010111010,11101010000001111010011110111010
11011011101011011101000000111010,00110011101101000001100100111011
00011100001110001000100010111010,01111000001111000000001110111011
11011000000001110000111100111011,10100010101100001010000110111010
10101100011000101001010010111011,10010001110101101001000000111011
10000110111001111000011100111011,10011010110011001000111010111011
11000000101011011111001000111000,01101000000100100001010000111011
01010001010011000011010010111011,00011000000000100010010010111010
10011100110110100100100000111010,11101000110001010000000000111010
01000000110100101101010000111010,10001101011111101110100010111010
11100110111101000100101110111011,01110000100000100010100000111011
10100000001101011011001100111011,00011110010010010000101010111011
10001010010011111101100010111011,01010010101000110010100000111011
01011000010100101000110100111011,10111110101100000101000110111011
00000000001100011111011000111000,11110011011110010000010000111011
00011010001010000100000010111011,10011000100000111111010110111001
10000010100101000000000000111010,10000000101010111100111100110111
01001010111001101100011100111011,10000010101000001000000010111010
11110110010101010010110010111100,11100000010110110010001100111011
11001100001111101111110000111011,10100111001100000011000010111011
10100000100110010010110100111001,00111100100101000111101100111010
11101010010001111101010110111011,00010000110001011010110000111010
11001011100110011111110000111011,10100011101101110001001010111011
11011100101011001110001010111011,00100110000101101001001100111010
00101001110100110001010100111100,00110010100010010011101100111010
01000100101001110011111110111100,11100110011001101011100110111001
11110100010111000001001000111100,01111110011101110000010110111011
01011001100000100110000110111011,01101100001011101101100000111010
11110101001110111000000000111010,11111000011101101111111100111010
11001111011111100001101010111011,10000000010110011001110010111011
11001110101100111001110100111011,10101110101001011101011100111011
11011000001101001010000010111011,00100000100100010000010110111100
11010010000100100000001100111011,10101111000000011110111100111011
00101110011101011001111100111001,11100111110110000111001110111011
01111100011100111001011100111010,10110111010111100000101100111010
11100000011001110111111110111011,00100000111010010101010000111001
11110010100110010111000000111011,10010100110000101011001000111001
10110100011101000101100110111010,01101000010100101110101000111001
10100110101111110001111110111011,01001010001001010000111110111011
10110111100000111010110100111011,11000000011101110001101100111011
01000001111000001111111110111011,00100010100000110010100010111010
10111100100110000010001100111100,01111000001111101001100010111001
01111001011110010011011010111100,10110000001001011011001110111010
01011111011101010010001000111100,01111110001010100101111000111011
01010100111000011011101010111011,00000000000111101100010110111011
10000110001110100100111100111010,10010010100101110001101000111100
01001000111011011010110100111010,01001000001010100001011110111100
10111101111101101011101110111010,01110111001111111100011000111011
10100001111110110001011100111011,11100110000110100011010010111011
11110001010101001000100010111011,01000110110100011000001110111010
11111111011100101110001100111011,11101100110001100010110000111011
01100001010111000000100010111100,10111000100110001110001110111001
00011011100100111101110000111011,11111101010001110100011110111011
11101010000110111101000010111011,10110010111100101010001100111011
00100110111011100000100000111100,01001101000101111000100010111011
00000100000001000001101010111100,01111000101111000101110000111011
01001110000101001110010000111011,10001010100001111011100010111011
10110110110110101011111010111010,10010000010000101111010100111011
11011010100110100010101110111011,10100001000100101100011010111011
00001000100111000000111100111011,11100100000011010110000000111011
00000111000100101000001100111010,10011001011010110111011110111010
11010111010111001000101110111011,10100100001100001010011110111001
11010100100001001100011100111011,00100011001101001111001010111010
11000010100010011100010110111011,10101010100001111001110000111011
10000010100110011010111100111011,11000000000110000100000010111011
10001110101001111010000010111011,10101010011000111101110110111010
10001000001100010101100100111011,01011010011101010100111000111011
01001110100110001010010110111010,10000100010111011001000110111010
10000010111011001011001100111010,10101100011111100101111010111010
11010110110110110100111010111011,10110011010111000110000000111010
00000110111011110111010000111011,11000000110111101011111100111001
10000111111000000011000110111011,11011110110001010001010010111011
00101110001100101110001100111010,10101000000010110100101100111011
00000110101000111110011110111010,01011100101010110110101010111010
01001100111010100001111100111011,10101110111101011011001010111010
10111111001001110000001010111011,00111111100100011100000010111010
01001100101001001101100100111001,10001100001110010001000100111100
10100100001001110101110100111010,10010110101001010100011010111100
01110100010100100000111010111011,10101010011101011110100000111011
00111001101101100010100000111011,01110000000100000010101110111011
01001010101111010101010110111010,00010101110010100101101000111011
11010000111011100001111000111001,10111110110110010011010010111011
11000101111101101011000010111010,00101000000101111011110010111010
10100000111011010100010110111001,01000001011000011010011100111011
10010011010100001001000100111011,00111111110111111011100010111011
10111000100010111101001110111011,10111010110111010000010100111011
00100110011111011001111100111011,00010011111111111000000000111011
10001010001101010010001010111011,10110110000111001101100110111011
10111100111101010110100100111010,01000100101111100110110100111011
11011100001000110000010100111010,01100000100110010000010100111001
11001000011110001100111010111010,10001010100001001001001010111010
00001110010110001101110000111010,10101100101110011100111100111010
00101100000000010101101010111010,10101100110010000110111010111011
00100000101010101011011100111000,10011110100101101101001100111011
11100100111010000101110110111011,00000100111010101111001010111011
01000000101001010011000000111100,11001000001101001101010000111011
01011100001111110101100110111100,11011110111011111010010010111011
01010001110100010000000100111100,10100110101101010011001100111011
01011011111001000111100010111011,11010000000001010110000010111010
11111101101001101000110100111011,10101000010101000000111000111010
00010000000001101001110110111011,10001110000101001101010110111010
01001000111000010101110100111011,10001110111001000100100100111011
01110011110100010000111010111010,11110110011100101010000010111010
01011010110100011100001110111010,01111110001100100001110110111011
10100000111110011001100010111001,00111110110101011111011100111010
00111010001010110011100100111011,11011110110101111010010000111010
01001001111010011011101110111010,10111001001110000100100110111011
00100111011001110100100110111011,10001000110100000101101000111011
10011100110001111110001100111011,01000100101110111100000110111010
00100000100111011110000010111011,10100111010000100010000110111011
10110010110000010110001100111011,11010000110000101001010100111011
10100000000110010000000010111000,10000111101101100101100110111011
01111110100110000011011010111011,11111010110010010011000000111010
10100101111000001001100000111011,00100001000100100100101000111011
10001100000011011001001010111011,11011000101101111100101110111011
10000111110111000100110000111011,11110110100001101010101000111011
11010000010010110000001110111011,11010111010101100101011110111010
11010000000101010100110100111001,11100111000111101110000010111010
01010100110100110101010100111010,00101000001100110110111000111010
11100000110001000000111100111011,00001110100110111001111000111010
10000100110101001110011110111011,10000110101111010110000010111011
01100001011011110001001100111100,01111010001100110101111100111011
10100000010110111111110010111011,01101010000000101100111010111010
10100110100110101101010100111011,01011000101011101101000100111001
10111111000111001100101010111011,00111110100111110001011000111010
11111100000101011001100100111011,11010100100010001011011010111010
11100001011001111101000110111010,01110010001011001010100000111010
11010101011100101100010110111010,10000010101011101100010010111010
10011110000100110011001000111011,11100101001111110000101000111011
10100100100111010000100110111011,10110110011101011011001110111010
10101111100010001001110000111010,00010100011010101100010000111001
10000010000111111010110100111001,10100000110001000011011010111001
10010100111110010010010010111011,00101000101100001110011110111001
10111111000000100101100100111011,11111100101010110110011100111010
01000100110011110100001110111011,11101000100101100111000100111001
11010000110010110010101000111011,00110011011101011111111110111010
00001100011110111101100110111001,00000010001001110011010100111011
10001000101000010011101110111011,01100100000010100000110010111011
01111000000101000110001000111011,00000000101011010100100100111000
10100010100010010101000110111010,01100010001110101111111100111010
11110000011000110010000110111011,11101101011110110000010110111011
00000111110010011001010000111011,11111010100110010010100100111010
10101011010010101011010110111011,11011000111111010001101100111010
00100110000110011010011100111011,01010100110101111001111110111010
00010111011101000101010110111011,00000111100011000010101100111011
11100011100100001100110000111010,10010101011101011010100110111011
00010010011100101000011010111010,10001110111100001010000100111011
00000010001000100001111100111011,10101010001011111010111110111010
01010110000011110110110110111011,01101000010110111111111100111001
01100011100011001011111100111010,11111011010001000011000110111011
00111110010010011111111100111010,01110110110111110100110100111011
00010000010010111001000110111011,01111000110001001101001110111010
11111110111011101011110100111011,11100100011011010100011100111010
11010111010011101001110110111011,00001100110000010000000010111011
11000010111010010001001100111011,10011010011111111000011000111011
01001110101100001000110110111010,11100010011101001001100110111011
11111001001100000000110100111011,00100011110001110101011100111011
