10110100101001011000111100111011,11010000110101010010111010111011
01000011011000001100001010111011,10001100100110101000000110111001
01000100111001001100110100111011,10011100010000000001011010111010
01010010011001011100001010111011,11100000010001100001111000111011
10000010000101000110101100111011,10100100011010010100011110111011
01100000100011011111011000111010,11000010001101000100001000111011
10101100001001101100110010111011,01010110101111011000000010111011
10001010101011111010010100111011,00100110001101101100101000111011
10110000011110010011010100111001,11001110100111111100110010111011
11111101000001011010100110111011,00000011100000000001110000111011
00100100110111111001011100111011,11010110000011001111011000111001
00100110100100001010011000111010,01000100100010010010011110111001
00111101100010101001000010111011,11001000001010001000001010111000
10000001110100101111010000111010,11101010000100011101110100111001
01000100110101000100001000111010,01011000000100011100011010111010
00110100001000101000000000111010,00010010011000001011100000111001
01100101000101001111001010111011,01110010111110001001111000111011
10110010111101000110000000111100,00111100000110000100001110111100
00010110101110000011001010111100,10100000110111100110000100111100
10011011001111000010000000111011,00110110010110100001010110111100
10010110001010010000110110111010,01110011111111111001010100111011
00011111001001010000111100111011,10010110001010100001000010111011
10000000001000000111010000111000,00000000111110001011000000110101
10111010100001010111011110111011,00000101001010010011000100111011
01110010011101101011111000111011,10110001011101101000000010111011
01010110001101101010101110111011,11010000000010000100110100111011
00010110111000110101001100111011,10110101110011100101101010111011
00110100110100010000101010111011,10110011001011010010011100111011
00000000100101011100011010111000,00101110111010000001011100111011
01000100101110101000101100111011,10000011100000101011010110111011
11100110010100011111010110111011,00010101111011101000110100111010
10100001101110111011101000111011,01110110011100011010110100111011
11110000101011011011010100111010,01001010111101101010100110111011
01101010000000101011101110111011,01110100111010100001100100111011
11101000001011010111101000111011,11110110100010000010010110111011
01110001111010111010010010111010,10010001011111110001000100111011
11011010010111101010111000111010,01011100111001111011011000111010
10111010000000010000010010111011,10111110100001001010110110111011
11111110100001101101001100111010,00111101110101001101111100111011
10010000100100011111101110111010,00010010001001001101110010111011
11000000110001110100111100111011,11001110110101001101000000111011
11111010010111001010110110111011,11111011000010011100011110111011
10101010100111110001110100111100,01011011111111101010001000111011
11010000101100110011000010111100,11110100101111100000001110111011
10111000010101100001101100111011,10110111111010111101000010111010
00001000111001110000001100111100,01000100100000001000101000111011
01111101110010100010101010111100,00110011010010111010010110111011
01000111111101011101101000111011,01110111101001010101000100111011
00101011100100100001101100111010,00001100010011000110110110111010
10101100110110110010100010111100,00001000001110011010100100111010
11110111111000000111010100111100,10011100011010100010111010111010
11010110011100010011110010111100,11011110010101101010011010111011
11010100110111111111101000111011,11111100111100001101100100111011
11000100101100001110001110111011,00100110011011010001100000111011
10000100100111111001100100111011,11010100011111000010010110111100
10111011000111010100101000111010,01100101111000110011101100111100
10100110000011001001010010111011,01110100010010100110000010111100
10111001111101111001111000111010,10100000101101010110010000111100
10100100101110001011110100111011,11101010111000111110000110111011
11111000110100010100100010111100,01001001001100001000101110111011
11100100101110011000011000111100,10010000110001110101001100111100
00000110110000110101101110111100,10110100110000000100100110111100
10100010100111100110101000111011,00010010111100000110001000111011
01111100001011010000100000111100,00110000010100101001110100111011
10011100001111111001100110111100,00010101110110111011011010111011
11010110111110001011010100111100,10100101001111010100101100111010
01010101011101111000100010111100,10000101000011110100010000111011
11110100010110101100110100111011,01001011001001110111110010111011
11111110000000100000010100111011,01111111011001001000011100111011
01011101111110100111000010111011,11001011011110001000101010111011
01100100100111111011010000111010,01011110110011100101000100111011
00110011001001001101011000111010,01101100110011100101111110111011
11100100000011101011001010111011,11110000010011001010000000111011
11101001011000111111010100111011,00100000000001111001110110111011
01101100100111001111000110111011,01111110010110011111110100111010
01100100010110001111000000111011,01100100100111000001111100111011
10011100000110011110001110111011,11001100100111111000000010111011
00010010100011001001100000111011,10101110101111110001111000111011
11000101010001011011111100111010,01100101101100110000011010111011
00110001000101000000101110111100,10110110110001000111000100111011
00101010011011010011001100111100,10000100010001001001011110111011
01001000000011000000011010111100,00110010101111000100111000111011
10011101001000110101010100111011,11110000111001110100011000111001
10001010010111001000000010111010,00011100100110011000101110111011
10110010011001100000110100111011,01000100111111001001101100111011
10000000101001010101101110111011,10111110101111100111010010111010
00110100010110100111100000111011,01000100001100001010100010111010
01111110111100101000101110111011,01111110011011110110110000111010
10011001001001101000000000111011,10101001010110011111010010111010
11000000111110110000001010111011,01000110001101110101010100111011
01000010110010000101010110111010,00101111101100000001101010111011
10101000010110000110111100111011,10001100101111000010010100111010
01000100001010011101101010111011,00101011000110111001110100111010
11100011111111110000010000111100,10101101001111011111111010111010
10100010000101111011001010111011,00010110010111100001011010111010
00100000111100111100000010111001,10000000011000010100011100111011
10000000010101011110001000111011,10000100101000010010001010111010
11000001001001110011100110111100,01111010110111011000001110111011
10101111101110100010001100111100,01011010011111000101111100111011
10011000100101000101000010111011,11100111111110000010101000111011
10111101010010110111110010111011,10110001101101111111011010111011
10011001100100001000001000111011,10101010101001111111111000111011
10100101110110010010101000111011,01111101000010101011101110111011
11110010101001111100001110111011,01111010100010001001111100111011
11011110000101010010001000111011,01010000101111000110000010111011
11101000100000011000101000111010,01100000100110010111111110111001
11110000010010111100000000111001,01111010101001110010001100111011
11100101111000011000101010111011,11110100110110000011110110111011
01010101000001111001000100111011,10010000011000101010001000111011
01001000010001010010010010111010,10111010111010001101000110111011
11001000100110011001100010111010,10101010101001010101001000111011
00111000111011100011001110111010,10000001111001110000001000111011
01111111111000000101001000111010,10010000110010011010111010111011
11111110101011100011011100111011,01111100001100001100010100111011
01110110001000101101011110111011,11110000111001011001111010111011
01101110011101000001000000111100,01110100011100000110011100111011
01101010011000100001100110111100,00101101101111010111001110111011
00010100011101001100111000111011,11001000010001101001111000111011
10110000101100000011101010111010,00101111011001010101110010111011
00010100101001001110101110111010,00001000000111111101000110111010
10111111000111001001001100111010,11110011010111011101011000111011
10011001000010001110000110111010,11111100100101010001011010111100
10010100101111000110100100111011,11000000010101110001001000111100
11001100011011100111000010111011,10100000111100011011001010111011
01010000110101010100101110111001,00110100010110101101100000111010
11101010111010011001010100111011,00001000000001011001100000111001
00011000111101101001111110111011,10111000010110100001011010111010
11100000101100011111000000111010,10110010010001111000001010111010
01000100001111110011101000111011,00000100101010111110101100111010
00100001110011111000111110111011,00000000100010000001010110110101
00000000110100000111011110110111,11011011110110100001111010111011
10100010001110111001110100111011,11001110000000010111100100111011
01110001111000101010101010111011,01000101101011001000011110111011
11001110101001010001011100111011,11110101101110111000010100111011
01110000100010101101000000111010,11001001000101000010100010111011
01000110001101011010010010111011,01010010100000111011010010111010
00010100100000101011000100111011,11001100110111101000011100111011
11111010110000110010001110111011,10100001001000110011110110111011
11001100001101110010111010111010,01011101111000110110100100111010
00111010110001011111011100111010,00101101000011110000101010111010
10100100100001101010010110111010,01111101101101010101100000111010
01000010010011000101011010111010,00010010001001001001111010111001
11000110011010001010010000111011,10111100110101101010100010111010
01001110111110110001011010111100,11110100101100111011011000111010
00010001100110010001010100111100,11000010111011101000100000111010
01010000001101011011111110111011,10101000111101000000011110111011
10100110000101110011100000111011,10000000000000101011110010111001
10011100101110110000010100111010,00001000110010000110000100111010
01100000011100000011101110111011,11010101000111111000000000111011
00101100110011000101010000111010,01100100001001100000101010111100
10010010111011000111000100111011,10111110000001011100010000111011
01111001000100001010101010111011,11001000100010011101011100111001
01011100100101001111111100111010,10000101001110101110110010111010
01101100110100000010101000111011,10011110000011010111100110111010
00000110010000011100010110111011,00100000000010010110000100111000
01101000010111100000010100111100,01110100100100000100100100111011
11101101010100110000011110111100,01110000111000010000110010111011
11111111111100101011110100111011,00101001101111001111000110111010
01111011110000110100011010111011,00011000010000010110000000111011
00011100111010000010101100111011,00010000100100110000101110111011
00010110100100011000001010111011,11000001010110110000100000111011
11010010100101001000000100111011,01100100110110110000011110111011
10111010001001100011001100111010,10111100011111000111000100111001
01001001000101101001101110111011,00000000010000111110111010111000
01111000100000000011001100111011,01000101111111111101111100111010
01110000101011010101000010111010,10001000000001101101101110111010
00111100010100100000111000111011,10001001000110101001000100111010
00000010100000011011010110111010,00010001110011110010010110111011
01110110010000010010110110111011,01101001110101011000101000111011
11101011100101011000010100111011,00001000011011010101110010111011
11000000101101100111110000111001,11101000100111100000010100111011
11010010001111001101001110111011,01101000101111111110110010111010
11010010011001100001010100111100,10100000010011111001000110111000
01010110110110111111111110111011,01001010101101111111110000111010
11101001000010111010001000111011,10110110111101100010011010111010
10100100011000010101100010111011,00110010001111011011011110111010
01101000000010100110001000111011,01111100010010101101011100111010
00011101111011111100111110111010,01001000001100010110011010111010
10011010000010100001111110111011,00111000111111101110000100111001
00001110010011110111110000111011,10000000111011110110101000111010
10011100110010011111101010111010,00000010000010010100110010111011
00001100101001010100101000111010,11001001100111000000010100111011
00001000001101010000101110111011,11001010000010011110011000111010
01000000001110010100010000111011,10010100010101110001100110111011
11010011001110111101001010111010,10000000110011010000011110111010
00001000110110010110001010111010,01111101010000100010111100111011
10001000001001100010101000111011,01111011111000010010011110111011
10010011001001101100011010111010,11010000001000111100100100111001
01001000001011110110101010111010,10111000110110010011000000111011
11100100100101010101010000111010,01111001100110001001110010111011
10011100101100110100000100111010,00111011110111000101010100111011
00110010101111111001101010111010,01110100100101001100010100111010
11010010011100101110110100111010,10011101101101001000100110111011
11001100011001000011110110111011,00100100000011101000001100111011
11110010110001111100111100111010,01111110010010010110110010111011
11011100110000100110011100111010,00011101100110000010011100111011
01110000011001111100100100111000,00111001100010010000110110111011
00100010100111001010000110111011,11111100011111111000101100111011
10101110101111101111111100111011,00110110000011111111000110111011
01010000001100011001111110111011,00100100010010100001000100111100
00110000111110011011100000111010,11100110001111001101110110111011
01010000010110100000101010111011,01010000110110110101111100111011
01010011010011000010010000111011,00101111001110000010111010111011
11010000100010101111011000111001,00111010011001111111111000111010
00001000000000110010000010111011,10101110110100000010000100111011
00110110111111110111010100111010,01010001000010010000000110111100
11100000111111010111000000111010,10100101000000010001011000111100
10111011001010001100000110111010,10110010101000011101100110111011
00010000110001110011011100111011,00110110100111001001011000111011
11111100000011101000110010111011,10100001011001001011101010111011
11011000000110010100101000111011,11110001011011100000111000111100
11001010110111101110101010111010,10010101011010100001011010111100
11001001001001001000001000111011,01101110110100101100101100111011
10011100011011011101010010111011,01111111110111100100100010111011
10110111001111001001101100111011,00101011001010111011101000111010
01100000000110010101000000111010,00010101100101111001001110111010
10010100101000001010001010111011,10100110101011000000100000111010
01101100011001110100000000111011,11110000100011111110000100111010
11011000000101010010110000111011,11111110110011001000010010111011
10010010000011101001101110111011,10110000110110111010100000111011
10011100001100100011110100111011,01100110011010001011100110111011
00000100110010101001011110111010,11111100011010001010000100111011
11110000010000111000111010111000,01001111100001010001000110111011
01110100000100000101110000111010,01001010001100010001010100111010
10100100110100110111000110111010,11100100110110111101110110111010
01100111110110000011001000111011,00100000101011100100000100111011
01011010001110001001110110111011,00000000010110000100111010111011
11101101011101000000111000111011,11010011100011100010000100111011
10100110101100101000111100111011,01101100010100010010011010111010
00011110100011100000101010111100,00110000110011010000011110111011
00110000001000101011001100111011,00100101111110101001000000111011
11100100111001000000110000111011,00111110011010011010110110111011
11001000110100001110100110111011,11111100100010111010110000111011
11001001011111101011001000111011,11101111101111011000001010111011
10101000011100001101110000111001,11101101101110011000001000111010
11110011011100101010100110111011,10111101000110100100001100111010
00010000110100111100100100111011,10111001111000001000010010111010
11100011001111011001111010111011,10000010111111001111101000111010
00110000110101000011100100111011,00010110010110001011011110111010
01011011100001110000111110111010,01010011010011111011110110111010
10010110000000110000010010111011,10110100110111101000110100111011
10110010001010110111101100111011,10111101001000101011011110111011
11001000001100110010011010111011,00001001110110001010000100111011
10000101011110110001010010111011,01101110010111100011010010111011
10000101000011001101101000111011,01011100111001001101000100111001
00010110001010111101001010111011,10000001010001110111101100111010
01111110110100110100101000111011,01011001111111111111101110111010
01000000111100100010101110111010,10100110001011011100010000111010
11110000011000110000011100111001,11100000010100011000001010111001
10100000100101111111010110111010,10001110000011001011101100111010
01001000010110111010011100111011,10001110110001100101001010111011
01100010000010111100001110111011,10010110100100100100110000111011
11100000110011110100000000111011,10011111001010011000101110111011
11100000000110100011110100111001,00100100111111001111110000111011
01001000010101110111111010111001,00000000101111110001010010111100
10100000111110010001101110111011,10100000101101111110010000111011
10100110010011111101111100111011,10101110000111001100101110111011
11111101101011100101100010111100,00110010010110010000001100111100
00101100010000011000110000111100,10010100001101011110000010111011
11111000101101100100110110111100,11101101101110000000010100111011
00111001100011100011111000111011,10000000100101001010110010111000
00111110000001101000110100111011,01010111101100001001000100111010
01110100101101111011111110111011,10111011111101111010011010111010
11001110101101101000000000111011,10011111011101111011010000111010
00110010010110010010111010111011,01000100000101100100111010111011
00110011110001100001011100111011,01001110101101011010000100111011
00010011101011110010101110111011,10011011100110010101011110111011
10111010000110101001000000111011,00101000000001010101001110111010
10010111111111001010010010111011,10101001011110000011001000111011
10000010010110001111011100111010,01010101001001001101100010111010
00010100100111000000000000111011,00100000111111101011100100111000
10010011001011100000011010111011,10101110100010100011110000111010
10110100011001110111000010111001,00001101010110111000011110111010
10110011110000101111100000111010,10001100000000101111000100111010
01010010011111100011100010111011,00111010011111011000000110111011
10011100100010010011010000111011,00001011101110011011011100111011
01000100100001011111010110111010,01000000111000100111010110111011
11110000110111001111011000111010,10100100111010100001110110111010
10011000011110010100011010111011,11110011111000000101010100111011
11100110110110000111001000111011,10011010011111010010100010111011
01011111110001100111100110111011,11000000000011010001101010111001
01000110110111001010100100111011,11000010010011001111001100111010
11100000100110110000100010111100,01110100101111010010111010111010
11111100000011010001111100111100,00011000111101010001111010111010
11011111011111011100110010111011,01010000101010100110111110111001
11011100001011001000011000111010,00101110100000101001110000111010
10000100000010110111101100111010,11011000100110010001100110111010
00000000111011011100110000110111,00000001000010000110011010111010
00101100100110110110100110111001,00011000110010001000000100111001
10100110010100101010110010111010,10111010111001010001000000111011
11011011100000011110111000111010,01111110001110000100100010111011
00000000010000010101011100111010,00110001110110010111101000111011
11100000010011101000100010111011,10111010110010001011110010111011
01010100000110010111101100111011,11111010110111111010110000111011
00011110010000100000000100111010,00001001011111110010110110111011
00100101100000100111110010111011,11111000001011100011000000111010
10001110000001010101000000111011,11000100001100011100001100111001
10100100010010111110000010111010,11101110110100111011100100111010
00100000101101111111010000111010,00000010010001011010110010111011
00111011011011100000001110111011,00100110001010110111001000111011
00010100011010101011000000111010,10010101100010000111111000111011
10010100110100000101000110111001,01001110111101001101011010111011
11000000101101100010011010111011,11000100001000101100100000111010
01110011110001011011101100111011,11000101110111100000001000111011
10010001011110101011101010111011,11011100001110100010001110111011
11101101111001000100100100111011,10000010010001010111000100111011
11110000011110111011111110111010,00010110101011110011110110111011
01001001000011001011000100111010,00001000101110101011011110111001
11011100101011111101101100111001,10011100100100011100001000111001
01000101011100011001100010111011,11110010110001001001000000111011
01110101100110111010010100111011,01001111111000111111100110111011
01001000010001100011011100111010,00011010101011101010011000111011
01100111101110011000011110111011,10111001010110011111101110111010
01110000010010101101001110111001,11111000010101110000100000111011
00110010100111110000000000111100,11010010100110000011010110111011
10001100010001000010000010111100,10000100110100011111001100111010
01111100101101001100101000111011,01111000101011100000100100111010
01100100000101111001101110111011,11010000110011110100101110111011
00001000101111001110111100111011,01011111001010111000100100111011
10110000110011000001110010111100,01110101001000100101000110111011
01101010011101000001001000111100,11101010011101010010101100111011
00111010101101001001111110111011,11001100100100111000101110111011
11000000000100001111000110111001,01001110101110010111110100111011
10110111010010010100100000111011,00011101101111010010110010111010
00000010100000100010100010111011,11010011100110111010011010111010
01010011000110000110100100111010,00101100101000010101010100111011
10000000110000001010000100111010,11110001111110011100101110111011
11111010000011110110011010111011,01111001100000111010110000111011
00000010011110011010100100111011,10011000001001110001111000111010
10111100001111001001101110111011,11010100011110111001001110111011
11111101010110010000101000111011,10110111111111010101011000111011
00000000000011010010000000111000,00011110000011010010011110111011
00010110010100110011001110111010,10001000000100000111111000111011
10100000010110010010000100111011,01100000001010000101101010111011
11001110111011011010010010111011,10000000110110001111111100111000
11011001100100001011001100111011,01101111110101110011001000111011
11111111000010011000101110111011,00110100111110001000111010111001
10010100001100000111010000111011,10111100101000001011010010111011
11111101001110110110001010111011,01110010001110011111100000111011
10011100010110100100110000111010,11110010000100011011000110111011
01011010111000010000110100111011,11111101100110110010000100111011
01111011011010011110000010111010,00010001000011001000110110111010
01010100000001011011100000111001,11111111111111000010101000111010
11001110101111101010111110111001,00100010100100100010111000111010
11011111101010000111100100111010,11000110111010110001101110111011
10100111101001110011010010111011,01001100001011100000101100111011
00000000101011011011000100111011,01101110001100010000110110111010
11100001100011111110001010111011,11101110110011010000110000111010
01010101000110111100000000111011,10010100000101001000010110111010
01010111100010110100111110111011,00111100011100001000000000111010
01001000100101011011111100111010,11000111010110101111011110111010
01000001010100111110100110111010,11000110100100000000010100111011
00001111110111000111100100111010,00100000100000100001110000111001
01100011110111000001100100111011,00111010010000010001001110111011
10101011010010001001101010111011,11101100011110110111101000111011
00010010010100001001001100111011,01010010001110001101101110111011
01001000111100110011010110111011,10111010111000110001101000111100
01001111101111111101100000111010,10000110000101110001110010111100
10011000100100100010011110111011,01000110101010011101110100111011
01100001011111001001101000111011,00100000001111000011011110111011
01001000111000111110011110111011,00001100111101010010100110111011
00110001100111000001010000111100,00010001110111100000000000111100
01110111101011000001110110111100,00101010000101011110001110111011
01011010100110110000001100111100,01010110011010001000000100111010
11111101011000101011111010111011,01110111011111110010011000111011
10011010100100001001011100111011,00001110000100010001101110111011
00110110000101000101110110111011,11001000110110110011011100111010
11001100110100011010100100111010,00100100100111010101010000111010
01010001101110111100001010111010,00100001101011111001010010111010
00011100101011011000101000111011,01100000011011011011100000111000
00100010001001001010010010111011,11000110110001110000111100111011
00111100110100111001110100111011,11101110101011111000110010111011
00011000101010101101111010111011,01010110000101011000101000111011
00111101000001100000001000111100,00100010000101110001100010111011
00001011000011111100100110111011,00010000010111010000100000111010
10010001101110000001000100111011,11101100100001100000100000111010
00010010111101001110000100111010,00010010111100011100011010111010
00101100001111101110010010111010,01100100110100100101110100111011
10001001110000011000110110111010,10110111000111001001100110111011
01011000100000011001101000111010,01001011001101010101111000111011
11111101100100101111111100111010,01111000000111000110001010111010
00000110111101001000100110111011,01011010011011011000000010111010
01001110101011110111111100111011,00010111000001100000010100111011
01100010101011010001101010111011,11001100100100110000000010111011
10011110010111101110010010111001,11111011111110101011110000111010
01001011110101100101111100111011,00101110010101100011101110111011
11001010011000100110110110111011,00011001010101001001100000111011
01000101011111110000100000111011,00000110110011101111111010111010
01010000101011101101101110110111,00010100011101001000110010111011
01010110010110010100001010111011,00011000110011001110110000111011
10000100001110011010011000111011,10001010100111101010001110111011
00000010101010001010011010111011,01110111110011110001111100111011
00011100110110110110010100111011,10110001111000101011110110111010
01111100100010100000000010111011,00111000101100011001110100111001
11110000001100101110111100111010,00010000010100011011111100111000
01101100100111101001100110111001,11110000110100000000001100111011
01011111101001101001101110111011,00101010000100001010000010111011
11110010011110000001010000111100,10010010100000101010110000111011
10000100101011010000000110111100,01100100000111010010111110111011
00110001010101100000100000111011,10001000110001010010101100111010
00000111011100100001010100111011,01111100001010100011000010111011
10111110011110101010010010111010,00010101110001101101111100111011
10000000010111001010011010111000,11100100010000010000101010111100
10001000010101101110000110111010,10001001111001001100100100111011
10010011010111100010000000111011,00110011101111010100010110111011
00000010000000010100110010111010,01111111111000000011001000111011
01001100000000001001010100111001,00111001000100100111110010111011
10010110100101000101100010111010,00100000111111010101000100111011
00100000100101100010001100111010,11101001100000100001000110111011
00100000011101001101010010111001,10010110101110110010001000111011
00110000011100110110100000111000,01110000100011000011001110111011
10101000111010111111100010111001,10110100110100011011001100111010
00000000110100100111111000110111,10011100100110110010010000111010
11100101101001110111011000111011,00000000111001010000111010111010
11011111001010001100000110111011,11111000111001010101010110111010
01111100110110010100000100111011,00001101010100001011110000111010
10011000100000111000110000111010,01010001110101110110010110111010
10011111001000010010000010111011,01011110011111010101111110111010
11010110101010111111100100111010,01111000001011111100101100111010
10110110100110001100010110111010,10000010101101000010110100111010
10001001101100001110111100111010,00010101110011111011100010111011
01010101111000110010000110111011,01111111011111000010011100111100
00111101010000110010101100111011,11011100101010000000001010111100
11000010001111000000110110111011,00001000100111110011001010111001
11011000011001010011111100111001,00100000000111101000110000111011
10111100001011010101000000111011,01100110110101100001000110111011
00001101001100010101101110111011,00101000011000001111111100111001
00000000000110111100101010111000,10100000010010001000101110111001
00001111010010001001000000111010,10110000101011111100110110111000
11100000011100001001110010110111,00110101000101010100010000111010
10010010100000110010001000111011,11110010101011000000110110111011
11111110101110011101110110111011,00111110110111110011011100111011
11101000100101111111001100111011,00100100100001010011101010111010
10001100001110011000111110111011,11101000100001011010011010111010
01001000010000101111010100111001,01001001000001000101100000111010
11010001101111100000111000111011,10010001101011101100101110111010
10110110100110100000010110111011,10000000011010010111001000111011
01110110110001100000101010111010,10101111101010110110100010111011
00100010110100010011010000111011,01001110000111000010001000111011
11111101010101100001101010111011,01011111000000000001100010111011
11010000111010000011001010111001,11100100011011000101001100111010
00011011100011010010100000111011,00101000011101001101001100111010
