00010111100001010111100000111011,10000110000100100100011010111011
01110100110000010101001100111011,11110110111111101101010000111011
00100000000101101100010110111011,10010011000000100000100010111100
11110000111001100110101000111011,00001110100000010001100000111100
11010011010000001001000110111010,00101010110011010001111010111100
10100000101010101011110110111000,01100000111111110010100000111100
00000000000110101101100010110111,00111111000001100011100110111100
11000110111100011001101000111010,00110100010101110011000100111100
01010010011011110010011010111011,10100100011001000001001110111100
01101000111010001000101100111011,01001111011000011101110000111011
00101010000111110111010010111011,10000010011111101001110010111011
00000000001000111100011100111000,10000111101001101001100100111011
10000111001100111110111100111010,01001000000010011000010010111011
11010011000000101110010010111010,10000100111000111101000010111000
10011101000001000100101100111011,01010011101001011001001100111011
01110011110001111001011010111011,00011000110010011101001110111011
00001110110000001111001000111011,11001000011100010001001100111100
10010111111111100101100110111100,10111100010010000110101010111100
00100100011110100100001100111100,00001010001000001000100100111100
11100000100010111000101110111000,10101001011010010101011110111100
11011010110110110001010010111100,00111001100011100010001000111100
01101101110000010001001000111100,01001011001010010000110010111100
11000011011010111000101010111011,11110010101011101010011000111011
00000000001010110000011100111011,11000100101110000011101010111010
01001000001100101100011110111010,00111000110111010000101110111011
11111101011000011101010010111010,10111011010100010000011100111011
01011000001111000101011000111011,00001000010000111101101000111010
10110000111010110010000110111011,11000010111111001001010010111011
10100111111111100101011000111011,11001100111110010001001100111011
01101010011111101010001110111011,01010000010100111011101000111010
10000110111001001101100100111011,11001010010110110110101010111011
01100010101011110001001010111100,01000110010111101100010000111011
00111100000100000000110100111100,11011110011101101000110010111011
10100100111110010010100110111011,00100101100101010010010110111011
01011111100110111010010110111011,00111000000101111010000000111011
10110010100101010001000000111100,00011110100011110001000010111011
00110110011001010001010010111100,11100100110111101010101000111010
01011000111011010010110000111100,01001001000101011111100010111010
11110010001101000011110010111100,00000110101001011010101100111010
11000011111110011001110000111011,10100000100010110111100100111000
11100110111000000101110100111011,11000001101111011000100110111010
01101100000110111101001110111010,01100100100101111110001100111010
10110000100100101101001110111011,11010110010101101000110010111010
11101010110111010010011100111100,00001110110111100110111110111011
10110000010110001100011010111011,11011010011000010000100100111100
10100000001100001110001010111010,10011111011010010000101010111100
10110101101000011001000000111011,10000110000011010001011100111100
11100010010101111110101110111010,01100111000110000100110010111100
01011110001100110100010100111010,11001100011100000101010100111100
10110101100110100110110110111010,00011001100101000000010010111100
01110000000000001101101100111000,11111110101010001110001010111010
10111010101100111101101110111001,10101000110011010010010000111100
11110000001111110010100010111010,11001000110100110101110010111100
11000100100110001010101100111011,00011110000110011000101100111100
01000011111101111110101110111011,11100101110010001010011010111100
10001100101010011111101000111011,10001001111100101010100100111100
01000000011110010101011010111100,10010111010010111010000110111100
11000011000001001010101100111100,11000111010001010100110000111100
01001100101011011101110010111100,10101100111001001101101100111010
11100010010101111110101100111100,00010001001001010001011010111100
11100000010001001100110110111100,01000100100100101010111100111011
01000110000101001001000000111100,01101100110010001110111000111010
10010100100011101101110110111011,00011000011100101111111110111011
10110100101110011111010110111010,01111111101111011110100000111011
11110111100111011011011100111010,00011000010001000110010110111001
10011010111010000011001000111011,00010101011110110100010110111011
10000110110110100000100010111011,00111100001010011111111000111001
01000100101101110111100010111010,10000101010011001011010000111011
11100011100111110010001000111011,00011111111000110101001010111100
10100100111001101011000010111011,00110111111100010110110000111100
10100000100000111111100100111011,00001000001101110001010010111100
10010101100010111010101110111011,01111100010100101000001000111011
11101100111111111010111000111011,01100100011011111000010110111010
00101010010100000010110110111100,00010010011000010001101010111011
10000100010100000100000100111100,00001010011011111100101000111011
10111001010110101111111010111011,00001001111000000001000110111100
01001011111001111000101100111011,00100110000111110000111000111100
00000000001000000011011110111011,00000000110011000001010010111100
00010010000011101011101100111010,10111010110101100110010000111100
10101000111001000001011000111011,00000100110001011000100010111100
00010111101001101000111110111011,10111100101111110101000100111100
10011100110000101000100000111010,10111010100110011100110110111011
10001010011000110011000000111011,00110000100110100101000110111001
10100010000010000011101110111011,00111001000111001011001100111011
10000000100111111011111010111001,10000101100010000000011110111100
01010000101110010100001100111011,10111011010001100000000000111100
01000000110100001010111000110111,11001001010100110111110110111011
01111110110011101011111110111011,11111010010100001010111010111010
01001011101001010001011100111100,01111011111001110100101100111011
11100111101111110010000110111100,00011111110101000111011110111010
01000000001100011110111000111011,00111000111101100011101010111011
01111100000001000010000110111011,11100001011110110000111100111100
10110010010010101000000000111010,11011011001000010101011010111100
10100000000001110101111010111011,11010000111000110001110100111100
10011100001110010111010000111011,00111110110101100011011010111011
00001000010101110101101110111010,00001000110011011100111010111001
10011110010010111001111110111010,11001100110000001000110000111010
01110100100010001111010100111001,00100001011000110000100010111011
11100010001110100000011000111011,11111010011010001001011100111011
11111110000111101111100110111010,11000001011000111111011010111011
11000110100000010100101010111011,01000001111101101101100000111011
00001000101101001100111100111011,00000110001101110011011010111011
00100100000110100110101010111011,01010010010111111100110100111010
10111000101100110000110010111010,10111000101101000010010010111011
10000110011011010001111100111011,11010011111101001111100100111010
10001010100110100011110110111011,10100100001100101001101110111010
11010110010101111011011000111010,11101000110100100000100100111011
00101000110101100001010000111011,11110101100000111001110110111010
10111000001110001001010110111011,11111101000001000011001010111011
10011101101110011001011100111011,01100011000100000111110000111011
01101001000001011011010010111011,11001100111000001001110010111010
01111100101111111011110100111011,01100000000111101110101000111001
11001010111010000000110010111011,11101110011010000010011010111011
10010110110001000001011010111011,11010110001111111000110100111011
11011000010000100001101000111011,11010111110000010101111110111011
11100000101000011111101010110111,01110100010001111000101100111010
11000110110001010000001010111011,01101100100100001000111110111010
10011100101111100101110000111011,01001100000001100011100100111011
01010100000011001010100110111010,00001000111111110010010010111011
01010000010110001110111010111010,01000000111111011101001010111001
10000100010101001011010000111010,00111000111011000100001000111011
11010000011100001111001000111010,10001100100011000010101010111011
10010000001101011101010110111011,01110010100010011110010000111010
01011100100101110010011100111100,01101000000111011000100110111011
00110001100011010010000110111100,11101100010001111111111100111011
11111010000010001010100100111011,01110111000101000000100110111100
00101011001001001101001000111010,01101000001010101010001000111011
11000100101100101100100110111011,10100010011010100000100100111011
01011000010011001001111000111011,00001000010011010001000010111100
10010000010111111110000000111001,10101101111001010010001100111100
11111000010100100101101010111011,01010010011010101111001110111011
00111001010111001101110000111010,01110100110000011100011000111011
10110101111101001010111100111010,10101000111100001100111010111011
10010010000010011000101010111011,11110100101001001010111100111011
00110000011100011100100100111011,01001000000010110010110110111011
00011010110000101011101010111011,10100000000100110001000110111010
01110110101000111000010100111011,00110100000001111111010000111010
11001110101111011101110010111010,10010000011000111011110110111001
11010001101001001010011010111010,01100000001001001111110010111001
11011100010011001101001000111010,11000000100000111101110100111000
10111100111010111011011110111001,10010000011100001011111110111001
01101101111101001000100100111010,11100111001110101011001110111001
01001010010100001001110110111010,00001110001001000100001000111011
00001110001011000010101110111011,00001010000101101010011010111011
11001101000011100000101100111100,11010011011001011000001000111011
01010001101011010100000010111100,00110000110000011011000110111001
00101010101010110001111000111100,10011100011001100010010110111011
10101110110110001011001010111011,10110100111100000011110000111011
10100000100110111000010000111011,11101100100001100010101010111011
01101001110010011011010010111011,01011000010110010111011100111011
00100001001101111110111100111011,01000110111100111100110010111011
10010100010100111100110010111011,00111100111000111111001100111011
11010000000110011100001100111010,10101100111110101101001110111011
10100110011000100100001000111011,11011010111100011111000000111011
10001000100111111000110110111011,11000000010000100001101010111100
10011010100001000000010100111011,01101001011010101101111000111011
11011000100110100000011000111011,00101010000101111000000110111010
01011001100111000011000110111011,10011100110001110011101110111011
00000100111100100000110100111010,11010101001011011010000000111011
01110111001011001001011010111010,10101011011111001101100010111011
01101101001100111000101100111011,10100010101111110000101000111100
01000110110000111111111110111011,10000010011100000000101110111100
11100010000000010011101100111100,00111000000101000101111000111011
10110111011010100010100110111100,10101001111111010010101000111011
10101101110010010101010000111011,01010000111100010100000010111011
00110011010110100001100100111011,10001000100000011100110100111010
10110110000001011100010010111010,11001111101000111000001110111011
01100000110010000100010010111011,10101100011010001101101000111011
00100110101001101011000100111011,00110010111010101010011110111011
10000110101001000111011110111011,00001101111001000110010000111011
01110100101011101001110000111010,01101110111100111100110010111011
01110000010010101111111010111001,10101011001001010001100100111100
00011100111001010110110100111010,11111100110011010001001010111100
00011100100001001111010000111010,01100100011001111110010000111011
10100111001000001110011010111011,00110101101011100100111110111011
00100000001111011111110100111011,01101100101010011110001010111010
00110110111110101011000110111011,11101101000011000011010100111011
01101001110110111000111000111011,10110100111110110111111010111010
01110000110100110110110010111011,10000000000000100110010010111000
10010110101100110000001100111011,00100011000011000000010100111011
00100000011011011000111000111001,11101011110000100101110110111011
11111100101010010000001100111010,01000001110110110100011000111010
01101111010110011001110010111011,11000010010001011010001000111010
01101001001100000000000100111100,10110000000011010111010010111001
10000010011001011111001010111011,10001010010001100010000000111010
10000111100010100010111100111011,01101000100011000011101110111011
01100111011001001000010100111011,10100010011111101010000000111011
10001001111111100000100110111100,10000100011000001011010110111011
10111011101000110001001100111100,10100010001010011000001000111011
10110011000110011111100110111011,00010001011011110001101010111011
11011000011011101011100000111011,10100100111100100001111100111011
11001110101110101010000010111011,00101101001000100000010010111011
01110101100001101100110000111011,11001000110010110100101000111001
11001111000001011010101110111011,11001000100101100010001000111010
01100100011010001001111110111010,01000100010100010011001000111010
11111110000101001111101000111011,00010111001011110010001110111011
11011010110010010001100010111100,00100000100101101010010100111010
01001000001110000001000100111100,11011100011101011011001100111011
10111110111010111111101010111011,00001000101010010100011010111100
10100001100101011010100100111011,11100000110100010010101100111100
00010100101100010001111010111011,10111111101000111010000110111011
10111100011100100010000110111010,01101110010111101000011100111011
11101100111101000110000000111011,00101010110011001001100110111011
11101010011011100110000110111011,00110010110110010001111000111011
00011000010001111010100000111001,10000111101111011100001010111010
10001110111111101111111000111010,01111000110000001001111000111011
01001000011010101100001010111010,01011100100111000000100110111100
11001111100101111001001000111010,11011110110111001100001100111011
11000011000011001001101110111010,01110000100100001101010100111000
01101101110011110001010110111010,10111001010000001011000010111011
00111100101011101100111000111010,01001010111001110010111000111100
01000000111111001000001100110111,01110000011111110100101010111100
01110110110100000001110000111010,10000011110100100000001000111100
01100111010110001001110010111011,11111110010101001001001010111011
00101000001110111111000000111011,00110110011000001100110100111011
10100011000110001001100010111011,10010100110110110000011010111100
10011011010101001100101110111010,01110111101011001001111000111011
10110100100011101100010100111011,00000000111101101011101110110110
10001000111011011100001010111011,01101001011010100001101010111011
11000010110010101000011100111011,00111010111000011000000100111011
10010100000101001001111010111011,11100111111100011000100010111011
01101100110000001100100100111011,11011000011010010100100000111011
10100011101110001000111010111011,10100110000110010110010010111010
01100111110111111111011100111010,10110001010011000101101010111011
01010000110011110010001010111011,01110010000110111001001000111011
10001010101111011001010100111011,01111110010110001011110100111001
00011010010011001001011110111011,11000010100101111010001010111011
01100001001011100010111000111011,01110000000011111001101000111011
10100011100001011001001110111010,10001100010111001100011010111010
10101110100111100110001000111010,11110000011110101100011110111001
00111100000000000111111110111010,11000000001010111110111100111000
01000100110110001100010100111001,01110000010011000010110000111001
00001011111001100001100100111010,00000000101100101100101100110110
11011000111101110100100010111001,10001000000101101000001010111001
00010000000000110011100010111010,00011100110100000100101000111010
01010100011111110100101100111010,00000000101101100000011110111000
10110111010011111011100110111010,00001110000010110010000110111011
00101100101100010010011000111011,10000111100011101000011100111011
00111001111011100100101110111011,00010100100001011010000010111011
00010100010011001011011000111010,00011100011001111011010100111011
11111110110010010101101100111011,01101001010110110111011110111011
00100111111111101101101110111011,11110100101101110111100010111010
11001011001100001011001100111011,01110010010000111011011000111011
11010100000010000001110010111011,10000000101000100000101010111100
10110000011011001000001000111010,11110110111101000001011100111100
11111010011111011111010110111010,10110111011010101111011010111011
00001000101010010101110100111011,10101100111100011010000100111011
10100011000001110100001110111011,10011101011001110101111010111011
00101000011110101110001100111001,00101110011111100110111000111011
11000100011000101111100000111010,10010001110111111000111010111011
10100000000010100001111110111011,10011000000011001111010100111010
10100100000001101001101000111001,00000000111101110111110100111011
01011010110001101011100000111010,01010010001010001111111110111011
10010000111000111010001100111001,10001000111001111011000100111011
01001110111001010011101110111011,01100001101010101011001000111010
11110101010000001001111000111011,11110100110001101100100010111011
01111010001000011111100110111011,00100011000111011110111000111011
01110010111111100110101100111100,00100110011010110000010010111100
00010110100111011010101010111100,00111100100101000001100100111100
01010111111101101000010000111100,11000100100100010001110010111100
11010110111101101101010110111011,11110011010000100000101100111100
00111010010111000101101100111011,11111110010111011110111010111011
11011001111011101001101110111011,00110111011010111000100100111011
11110110011110001000011100111011,11111000101000011011100100111001
11000100110101011010100100111001,00000010100000001011011010111010
01000101110010111000010010111011,00100000000001100011100110111001
01010101111010101001001000111011,00100000101001000001001100111000
01010110010101011010000010111011,10011110000111010011011000111010
11000111110100111100000100111011,11111100011111100011000110111010
10101110100001111001010110111011,11100000101101011001110100111001
00101110000111111010011000111010,10110100110111110100101000111010
00101110101001000100001100111010,11000100100100001011101110111010
00010100010110001101101010111010,10100100111001110111101000111010
10101110000110110110010000111011,11100100101000001111100010111001
11101111011101001001001110111011,01010000101101110110110100111001
01101110110110110110010000111011,01001000000111111100100100111001
10111100010010010101110010111011,01011100010100000010100010111010
10000001110100011001001100111011,00101100010001011000000110111010
00000101010100011001101110111011,10111111001100000111000100111011
01110110100100000110101100111011,01100000100001111000101010111011
00010001110011111111101110111010,11110110010101011011100100111010
00101110101111010101101000111010,00101110000110011101000000111010
11101000010110001101111000111001,11111010101100000010001110111011
00110010001001110000100010111011,01011000101111010111100000111011
10101101000011000010110100111011,10000100110110101010010110111011
11011110010011000000010010111011,10000110001010100010011100111011
11100001101111111111111000111010,00111000101010011010111100111010
01010100001111110101011010111011,11111000010010010000011110111011
00111011000101001001001100111011,10011010110000011000011000111010
11010000010111101001110010111011,10001000101101110100101110111010
01100010110111101000111000111011,01000000000010100011011100111001
10000100100111000101010010111011,10100011000010010001100000111011
01001100011111101100011100111010,11001110111010001011001010111011
10010000110111010100101000111010,01101100001111001100001000111011
11000110101001000010111010111011,11001000000110100000101010111011
00011010010110010101000100111011,10010010010110100101101110111011
00011001101001010100001010111011,00100000110000001001110000111011
10010011111110100000001100111011,10001000100000011110111110111001
11100100001001000111110000111001,01011000011101000111010110111011
01010010110010100110110010111011,01011001101011010101101100111011
11011101000001001101001100111011,10101000101011111000000110111001
01111101110001111100011010111011,01101110000111000001110110111011
11101000010110110100011100111011,01101001111010110101001000111011
00001011011100001010010010111010,00100010110101010011001110111011
01000101111010111100100100111010,10101110110111010001011100111011
01101100000011111101101110111010,11011011100000000000011110111011
01010111000011000100010100111011,01011110110000111110111100111010
11001001111011001100101110111011,10010111011100010000010010111011
11010111101110001101011100111011,00011010101111100011001010111010
11101011100000000001111010111011,11101010101101100000011000111100
10000101010111111001110010111010,10100010001100100100001110111100
01110001111001001011100100111010,11111010101111001010001000111011
00001010011100110100000110111010,11011011010001000110010000111011
00001100110100100000010010111001,10011101001011010110000010111011
01011000110000100000000100111010,11001000110100001101010010111001
00100100110101010000010100111011,01101100110011111011001100111010
10000111110111101100000010111011,10000000110101011000101100110111
10110011100100011111000000111011,00011100000110101110001010111010
10100000010111111100010010111011,00101000110010100101010000111010
10100100100100011000101000111011,10111011011110100001011000111011
11101110001001100101100110111011,11010110111110010100011010111011
01101010000011001100111100111010,11110100111101000000101000111010
11010000110110001101110100111010,00001100001001011000011000111010
11101111101000000110011010111011,00111100001110010001001010111010
11101001011111010000101100111011,10001000010101110101000000111010
10001100101000001000110010111001,00001100100010010011010010111010
00001000100111011100010000111001,01010100011000011010001010111010
01010001110101011000111010111010,00001010100010000011111000111011
00000000101011011100010100111010,10001110011100001111010010111010
10111110000010110001101010111011,10101010100011010110100110111010
01000000101010001011011100111010,01000000110111110111000100111010
01001110001110110010110100111011,01011000000001100010111000111011
10010000111110101011111110111011,00000111110011001001001010111011
11011011111111101100010100111011,00010100110111110001000000111011
10111000011001101100001110111011,00000000111010110001000110110111
01101111010110111110011000111011,01110000110101001011101110111001
11101010011001101110000010111011,01011010110001100100000000111010
01110110001011111000010100111011,01000010010010100101101110111010
10001000110110000110111110111001,11101001010000001001100000111010
10010010010001101111001010111010,10111000101110110010110010111011
00000000010111110000001110110111,01001000000111100110011100111011
11010110001100000010000000111011,10110010110011000111011110111011
01010111011000001000010010111010,11010000000101001000011000111011
00010110111001011100110010111010,11111001000011011010000010111011
00000010011100101011000100111010,01001011101000101100010100111011
11100110001110001001101000111010,11000100110000111001001110111011
11111111110010100101111010111011,01100000100011100000001110111001
00111010111001100110100100111011,01101000100010001000111000111011
10110111100110010001001010111011,10010000101010011100111110111011
11000110001011110001010100111011,11010110101001011110110100111011
01011101111111111100101010111011,10001000110001101101010110111011
10111111011101000010111000111100,10110100010101110001100000111011
10110101100101010010101110111100,01010010110011110010000100111011
10000110001100101101110100111011,11001100111000101000110110111011
00001110011011111000111110111011,11100110010100110111000100111011
00010000000010101001000100111011,10100100001011010001001010111011
10110111000010100111111010111011,11010111101111101010010100111010
11101010001001000010010100111011,11011110111000010000010110111011
00110110001000100010001010111011,00100110001100000010101100111011
01101101110001010101011000111011,00101100001010011110001110111010
01001011011011111000001010111011,00011011101001100011111100111011
10111100101011111001011100111011,11100111101100000111000010111011
00001110001001011000010110111011,11100000001111011011000100111010
01100110111111000000010100111011,00010111111110001001011110111010
00100100100000000011000000111001,11100100010010100100010000111011
11101000011011001111100110111010,10100000000011010000001010111011
00000010110111000000110100111011,01010110010111011000010110111010
00110110101101101001010010111010,00000101111111011111100100111010
11000000101010111001110010111000,00111101101111011110000110111010
11101000000001011111100100111010,10000000101100110011111100111011
00111101110000010111000010111011,11001000110000010000011010111011
11111000110111001000011100111011,00000110010000001100011010111010
11100000000110011001100010111011,00100000111110100011000000111011
10111000101101001101010100111011,11110010100000001001110010111010
10110000001100110000100010111100,10011000101000010010111000111010
00100001011101011111111000111011,01010001001100100110100110111010
11001100110100111100010110111011,00010000101110000110110100111001
11011010000101011011110100111011,00001000011010011110001110111001
11001000110001011010111010111011,00111111100110000001010000111011
11001010100100001000111000111010,01000100001001101000110010111011
10110010010101011011010000111011,10101010000110111011001000111011
10110100101110010000101110111100,11100000001010101000011010111011
10111110001010011010111100111011,00101011100000001010111100111010
11100010101000010000000100111010,00000000011110000001111000110111
11111010001000011010111110111011,10011110111011000010000010111010
00001011000101110000110100111100,11010110101011101001010000111010
00101110101000100001010010111100,10110101010110010001001110111011
01001110000011001011011100111011,11001101111111011011000000111011
11100000111111100111111000111001,10001000100000101101110010111011
11011001001010111001111010111011,11011000111101010100000100111011
11101101100011111000110000111011,01001000010001000100110000111010
10010100000001110100001000111010,11100000001101010111001000111001
10111100110000101001011010111011,10111111100100100110000110111011
11101111111110001000001000111011,11110100001100011001111000111011
10111101001110101110101010111010,10100111001100010111111110111011
00001000111000001101000100111010,01001111000001111001110100111010
01000001011111001110110110111010,00111010001010110000101000111011
01000000000010001110100100111000,10011001000000000101010010111011
00001001000001001110010100111010,11101001001000011000001000111010
11111110010110101010011010111010,10100011111101010010010000111011
00010001011110011010101010111010,01100100100101001001010110111011
00000010010111100100011000111011,11110101000001111001000100111011
11111110110011110010011010111011,10011110011010010111000010111011
10101100010111110001010000111011,10011111000110111000001000111011
01101000100110001000100010111011,00110010111110010111011110111011
01001100111101101101011000111011,01101000001100111010010000111010
01001011001101011101100110111011,10111100011001000000110000111011
00101010101010110100111100111011,01010010010111111000100110111011
11010001101100111110000100111010,00101110001010110110100100111011
11110101111101100111000010111011,00010111100011010000001010111011
00011110000101110001110100111011,00001001001010000100001000111011
00010100101000111000100110111010,11111010101011001010011110111011
11001000100010010100010010111010,11111100010111101010100100111011
01101100011110100101110100111011,10010101101100100101001110111011
00111100111111111000000110111011,01110010111100001001100000111010
11000110001000000010100000111011,11010000010101101100111010111001
10011000110010011001010110111001,10000000010101111111011110110111
01111001101010100000100110111011,00110000110110101010001000111010
00001000000010010001100100111011,11010101101010101101001110111010
11010101100101110001011110111010,01011000011100101010000100111001
10011011000101101001000110111010,00001010100100111111101000111010
00011100100010111010011100111010,01010010101110100101110110111011
00001110011101000000000110111010,00111010100110001110110100111010
00011010100110111011000000111001,00111100010011010101000000111010
11111000001000001010000110111010,01111001100100000010100110111011
11001100010110101000101000111011,10100110110100011011000100111011
11100110000100000000000010111100,01110000011000101100110010111011
00111110000011111101010100111011,00100101101000100000100000111011
11000000000111100100011010111000,00000001101101101110111100111010
00000100111001001010010110111011,00110010111110011101111110111010
10110000110010111010010000111011,00000010010001000111000000111010
00100000010010000001001010111011,01001001001100010010101110111011
00101100110010010001001100111010,00101000110001101010101100111011
00100100001101010100101010111010,10110111101001111100110010111011
10010111000110001111110100111010,11010110101011011010110100111011
11000010001010000100000110111011,10101011101001001000000010111011
11110010010001100011000100111011,11111001110010100010011000111011
11110011001101010000000110111011,01001011111111101101001110111010
01001000001011011100101000111001,00010100001010110100111000111011
00000100110010101011011100111010,10101110110110101100000110111011
10001100011110110000000110111010,00101110011101101100010100111011
01001011111011010100110010111010,11000010011111101100100010111010
