10111111101100001000100100111011,10100101001001101100011000111011
01101100010101001011111010111011,11000110010100110110101010111011
10001000110000101001100000111011,01010010111011100011110100111011
10011000111011100010000010111010,11011111001000000111010110111011
01101100110111010011110010111011,00101100110000000101110000111011
01100000001000100111100100111011,11011100011100111000101110111011
01000110001011000000010010111011,00111110001010011100100100111011
10100000111011011101011110111001,01011110110111011001101110111011
00100000101100111100010100111001,01101010000111011101100100111010
00110100101111101001001000111010,00111100101010100001111100111010
01000100110001100001101010111011,11010010101001000111101010111010
00010011101001010000000100111011,11110001101010001010111110111010
10101110000000000000110000111011,00010001101100110011010000111011
10110010000001110111100110111011,01000100010110001001110110111010
10000000100110111110100010111000,11000010001101101010110110111010
10011001110010011011000100111010,11100011101101101001001000111011
10101000111101110001110100111011,11101110101100100011111110111100
00100010001100011010111010111011,10011111011001011011111000111100
00001110110101100111011000111011,11101000110100001101001110111100
10111100001110000000101110111010,10110000001100000110101000111100
10011010001011001011011010111010,10101001101000100111001110111011
10000100011011110101100100111011,00011110110111001111111000111001
10011111100111101000011110111011,01000000100110100000100000111010
00101010000010000100100010111010,01100100010101101110011110111001
11010010011110110001110000111100,11100110110101000000001010111011
10111100101000110100110010111100,10010010011001011010011000111011
10000010111111001111100100111011,01101110100111111010000010111011
11110010000001110001100110111011,00001110001111101110011100111010
00100000111111101010111100111000,10100010100111000000100100111010
00001110101100001100101000111010,10010100010010101101110010111010
11000110111011101010011110111011,00001010001101111001100100111011
10011010100000010011001100111100,10110000100100111111110010111011
01101100100111011001100010111100,10000011011110001101000000111011
00101011101111101010111100111100,10011101111000100011011110111011
11011100110100100101110110111100,00110010100001110000011000111011
11110000111100010010010100111011,10111100000001100100010010111011
11011010110110010001111000111011,00110010010110001110100100111010
00000110100001110000111010111011,10111110110000110001000000111010
01111100101001111000000110111001,11010100111010111101101010111001
01111001011011011001010100111011,11100110110010000001101010111011
10110000011101001101111010111011,10010111110000111001010100111011
01100010001111000001111000111011,10100000000010101001100110111011
00001011010011100101010000111011,00100100100110100101100000111011
01000000111011101111101010111010,00110110000100110111110100111010
00001011101110110100110010111011,10111110101001011100011010111011
01000001001000110100001100111011,00110110110011011010101000111011
00001101010001100000111100111011,01101110111000111010111010111010
00010010001011111011100010111011,01100010110000000110010000111011
10100011001111001011001000111011,11101001100011000000000110111100
01110011011011111111000110111011,00010110000000011100100100111011
11000010100101000011100000111100,00011101010000101001010010111011
01100010000001100001100110111100,00000011110100010000100100111100
10010110001000111111010000111010,01110000001110001111111110111011
11111101010011011000011100111011,11011110010101100001101000111010
00010110101110011010010010111001,11001000011100101111011000111010
11000100101110100011100010111100,01001100111100001010010000111011
11010111011011101000010000111100,00111000010000110101001010111100
00110011100111110010011010111100,11110101010110110011010000111100
01011010111100010001010100111011,01111111110101010101010010111011
01101100001111110001011110111010,11010000010100100100000010111011
00101111001110001011011100111011,01001101000101111111000000111011
01111011000001010011100010111100,01000010000111000000011110111100
00110111100101010001010100111100,11010010111101001001101000111011
10001110100010101101001110111010,11101111001111010000011100111010
01000111010111001000101010111010,10100010111010010001101110111011
11000010111001101011000000111010,10011100000010010010010110111011
11001000101110001000001010111011,10100010011001101101100000111011
11001100100010110110000100111011,10100100101111000010010110111001
01101010111001011001000100111010,01001111011111110011011010111100
01000011001011000001111010111011,01111110100111100101101000111100
01011000110101011001000110111000,00010010000100101011011010111011
00000001101011111011010110111010,11100000110111100110000010111001
10010100110100101101111000111011,11101000011000000000001110111011
10111000001010010010100110111100,11000110010001000000111000111100
10111001010001010010000000111100,11110011110011000100101110111100
01111010011001000101000110111011,00100010001110110000110100111100
11111000010010111001110110111011,10001100000110001001111110111011
10001010011001001100011100111011,01100000010010100000001100111100
00111101100000011000000010111011,10010000010001100011000110111100
11011101010101011010101000111011,01000011110110011101011100111011
10100011001000111111100110111011,00000100101011101001000100111001
11110110110100001010010100111011,01011100111011000100011010111011
01000010000101000000010010111010,11011100111110001001000000111010
00000100000001010001111100111010,10010000010010001111101100111010
10100101011100100111011010111011,10010100001100010111010110111011
11110110000001001101100100111011,00100101001111111000000000111011
11001000000110011110001010111011,10010111011000101010000110111001
01000100010100110000100100111011,10111100100000011111101110111011
01010100111011011011001100111010,00010111000101110110101100111100
11101010010100001000011000111011,01001110011001010110111110111100
11000011000110000011100010111100,11000111110100100001010100111100
11011100111100110011001100111100,00011000001111111111101010111010
11000000000011101111111110111011,00100100110100110010001010111011
10101110101101101100011100111011,11011000100001000001001100111011
01010110000011001000100010111011,10011110101000011100010010111010
10110010010111010000010000111011,01011000001101011000010100111011
10000000011100111111110000111000,11000101001010001101100010111011
00010000001111001101100010111010,01101100101011001010100100111011
00001100110101001010100000111010,01101111000000101010100010111010
10110100001101101001001110111001,10010111111111101100110110111010
00010100010010101100011010111001,11101001100111100000001000111011
11100000011110011010100100111010,10011001010011001011110010111010
10111110010110010010001010111011,10101110000100100011110100111010
01110110000011110010010100111011,00010111001011111001000000111010
00100000001000000000101010111010,10110010100001100100100110111011
10100000001101101110011010111010,10000111001111110010011100111011
11000101001011110000111100111011,00110111000000111010010110111010
10011110110101000100010110111011,11000011000111111000001100111011
10101100110001111100111100111011,01011110001010101111001110111011
11110000011100111111101010111011,00110110001100111011100100111011
11111000100001101000111000111011,01000000001011110001100010111011
00010010011111101001011010111010,10110100011111111010100000111001
00010000111001111100110100111001,01010000011011010010001100111011
11000000110111001100001000111000,11111100000010101010011010111011
01010000101100011000110000111010,10010111010010101000011100111011
01101000110000101001000110111011,00000000000101000011011010110111
01010010101110001011011000111011,00100000001101010011100110111011
01011000000011100101100110111011,11100010101100000011101000111011
01000000010000010110101000110111,11101100110000010010001110111011
00101010110001100101000100111011,11100111101100110101001100111011
00111011000100011000111110111011,10011001110011111011010110111011
11101000100001111000011000111010,00111111100001000001000000111100
01110000010111101000101000111011,11011100111101110001101110111100
11101100000111101101100010111011,00101011111100111011100000111011
11011110010100111001111100111011,10001000001111110100001110111010
11001100011001001111111110111010,01001101111101101111100110111010
00011110111111100001010000111011,11011101000000010010000000111011
01111100011000111011100010111011,11110111101011100011000010111011
11100100011101010001110100111100,00011110110000110111101000111011
00011010001111000100100110111100,00001110101010110111101010111011
00101111011101010011000000111100,00101110010001110100010000111011
10100111010110001100000110111011,10101111011101110101110110111011
00110000011101001001101100111010,10111000110110110011010100111011
00110100110110101010010010111001,01001100110001100001000110111010
10110111110000001001011000111011,00110100111011110000000010111010
01000001000010010000000010111100,11111000111010001000111010111001
00000000111000111001110000111011,01101110011100111101000000111010
11010101111001000100000110111010,01101011100000010001100010111011
11011000111111100101000100111010,10110110101100010000001100111011
11110011110101010000010010111011,00111101100100111011011010111010
10000000101110001001111100111010,00111010010000011011011100111010
01010110010110100101000100111010,00011101000010010000111110111011
11110000101001110001110010111011,10001101011101000101101100111011
10111100101000110100100100111011,11001111000000011000001110111011
10101010100011100011111010111011,10001000100111001001110100111011
10011011000110011110100000111010,01010100110110111110110010111011
00011000001001000010110100111001,00101000000111010001000000111100
00111110100100101101011110111010,00110100001111011011111010111011
11010111101101000000011000111011,00111000001010011101000000111001
11110010000000110100001110111011,11101110010011011111011000111010
11000000001100110111000000111011,01111010010011010010111010111010
01010001111001011111110010111010,01010101110101111100111100111010
01000100011000011000111100111010,01011010110110101010100110111011
10111110101011010101011110111011,00111110010101101111010100111011
11100101010011010110011000111011,00001100100010010010001110111100
01100000100011010101001000111010,00111100100001100100000100111100
11110000000001111000101110111011,00111101010101010000101110111100
01110100111110110011001000111011,10110000101101010111010100111011
11001000010111011101110100111001,10011001011110110110100010111011
10110110100111100001110110111011,01000001001111101100010100111011
00101001110001000101011100111011,11101110001000011111111010111011
01101111100100101000010010111011,00100010010010111111111000111011
11110010010001111011010100111011,00110001110110110110001110111011
01000000000100111101001010111011,10011100111111110110111010111011
10011101110010111100100100111011,01111110110000011110100100111011
11001111010001001011011010111011,01111011110010001101110110111011
01100100110011101001011000111011,10100000001010101101000100111011
00010010101101010101111110111011,01011011001110101101000110111011
10100110100010010110101000111011,00110010101100101110001000111011
00100000100000111000111110111011,01110110101001011111011010111011
00110110100010010110111000111011,11111100100000111010111000111011
11010110000110000000011010111011,00101000011110100000110010111010
10000100001110101011001010111010,10011001010011111000101110111010
00010011000111001100101000111011,00100101101001110100010010111011
11011111000100001111010010111011,01100010000011001110011000111011
10001101110100101000011000111011,01011000011100101101110010111011
00010100100001111101001000111001,01100010100111111010100000111011
11011001010101110010001010111011,11001010100110111001111110111011
10111000000010011010000000111010,10010110010001000100100000111011
01101010101101110010101000111010,01001110110000101001110100111010
01011001100101100001110110111011,11010111010100011000100110111011
10100011011000100111100100111011,01001001111000101010010000111011
10011011000000110001001010111011,01011000001000111011110110111011
01110010000100101110001110111010,11101111010000001100001000111011
11000001111101011000101000111011,01010101011000100111011110111011
11000110010111010101101110111011,00110110000001101110110100111010
01100101111001111111101100111010,11110001000011000011100010111011
10000001000101000100011010111011,00111011110111100100111100111011
01110010010010001000101000111011,00110000000010101100010110111001
10001010111010000010000110111011,10100011001110101110011110111010
10011100100101110010000010111010,10010001010101001011011100111010
01010101101101110000011000111011,10000100101010101000100110111010
00101011001100010000111110111011,10010010001001111000000100111010
00100110110001101110010100111010,10000110101010100000011010111010
10011010110010101000110100111010,01001010000100110111001100111010
01011101010101011101100110111011,01111000110110100111010110111010
10010001101001000011101100111100,01010100111111001010001110111010
01101110001011110100001110111100,01011011101100110110110000111011
11100000100011011101001000111011,00110110100000110011011110111011
10101100010011100001110000111011,11011000000010101101011010111010
10111001011100010000001010111100,00101100000010101001011100111011
10111101000100011110111100111011,01111111010110100000100110111011
01000000110110110111110010111011,01100010111011100110100010111011
01100011000001111101100100111010,11001000000011111011111100111011
11000100110000010000110010111001,01110011011110010111000010111010
01011100010011100011011010111011,00111100010011101010101110111011
11100000101100101001010100111011,11101010111011101001100100111011
00100010110010001100010010111010,00111100001110000011100100111010
11100010011111110101001110111011,11111110110111110100101110111011
00011001100110101011010100111011,01111110111011011001110000111010
11011100101010101100011010111011,10000110010101101001010010111010
01001010011000111001010100111011,11110100000110101011100000111011
10101000100110010101001010111011,11000001010101000010100110111100
01101110111111011000100000111011,10010000111011110001001000111100
00010101001000010101100010111011,01000110001110101001111110111010
10001100010110110110000000111010,11101010111100010110011010111011
10100101010111010000001110111011,10001100001010100001001110111010
11010000101001111010011000111011,10101000111110011010001000111011
11101110010101011001000110111011,00000001010101000001101010111011
01001100111001101101000010111010,10010110101000010010111010111010
00010111100100001111010100111011,11000010101101000001100110111010
00110110000010111101110110111011,10110110001001001000101000111010
11001110000001010000000000111011,00011000001001111101011010111001
00000100000110001010000100111010,00110100000111111001010100111010
00100100001110100011001110111011,10000000101100000011000010111010
10000000100110001000111000111011,11000000111111011101011100111000
11111010111011011010101110111011,00000101111001011101110110111010
10110010000000101000100100111011,00011110100010011100100000111010
01000010000110110100001110111011,00100100100110000101101110111010
01011010010101010100111100111011,00010010010101100101011000111011
11000010100101010100001110111011,00100100011010010100101110111011
00001100110001111111111000111001,10101100011111010011111010111011
11111110101000000100001100111011,01010110001101110000001100111100
10100100010110000110100110111011,11111110011110010000000110111100
11000000011101010010000000111010,11111000100100011010000100111011
01110000011011110101000100111010,00110101100110111111110010111010
10100001111100011110000100111010,11100110011001110000100000111010
10111100010001110111010110111011,10100000001010110000110110111010
10000100010010100010111100111011,00010000111011001011011110111001
01001010100001101000111010111010,10111010110110100010110000111011
10110000001010001000010100111001,11110111001011110101011010111011
00000101011101001001000100111010,11101111000110111101001100111010
11001010011111100100101110111011,10110000110100110110011110111001
10100000001011010110101100111011,00100000010001101010011000111000
01011010100011000000111110111010,11110000010111010101110000111001
01011000110101111000000110111011,10011100010010000001000010111011
11110110001101111011000100111011,01001000000111100101101100111011
00110111000000100100000110111011,10010001001101011100000110111010
10000000100101100011111010111010,01110000001001011111001000111000
10000000100111011000010000111011,10001010000010100101000010111010
11101000001011111011001110111011,10011010000001111010111000111010
01001101100000110100001100111011,10110000101100111101010110111010
10111010001110101101001100111010,11011011011000101100000000111010
01110000000100101001011010111011,00101010010000010101111110111010
10001001011010111000101100111011,01010100101111001000101100111010
11111000000011011011111010111001,01001000011001111000101000111001
01101111100100011100011010111011,01110000001001110101011110111011
01011000000101100101101100111100,11100001000001000100000100111011
00100001000111111001000010111100,01100000001101111101001000111001
11000100010011110111000000111100,01001111011101001001010010111010
00001000001010100001100110111100,11111111101000111101101110111010
00010010111111111101110000111011,11010110101101000111000100111011
10100101110100111010101010111011,01100110010010101111110110111010
01100010110010100110001100111011,00110010111101001101001010111010
10010111010000001010110110111010,10100010010010000110010000111011
00011000100011110101011010111010,00000111000100000010110010111011
11011100000001000001000000111011,01001100000100101010101110111001
10111000001100101110101010111010,00101110111111100010101100111011
00000110110011001110110110111010,10100110101011110010100110111011
00111000111100001101000100111011,00101110011100000001110000111011
01001100000010000000010110111100,01010101010101110001000010111011
10100001111111001101100100111011,10011001110010111010101000111010
00000100010110101000000110111011,00010100101010001010011110111010
10111111111101001101000000111010,00000000001011000100111000111010
01010110000001000010000000111010,11001111011011011101111100111010
00101101110011010100001010111011,01000010101101011010000010111011
10100011011001110101011000111011,10001010001100001110010100111011
10001011111011000001010110111011,11011010001010001011101110111011
10101100101100000011011000111011,11111100001111010011101100111011
11100110110100011000001110111011,10101101110000101011110110111010
11010110010111011010100100111011,00010111011010001010010100111010
00010111100011101011010010111011,10101111011101100000111010111011
00000100101000010101100100111011,11110000100101110111000100111011
10001000100110001010111100111001,11001000001010111001000110111011
11000011011001001011000110111010,11101000110011000110111000111011
00001110010110000001111110111010,11110111010010010101010110111011
10001000010100001001001000111010,11000101100100111001010100111011
11111110000001110010101000111010,01100110101111101010110110111011
10111100100011011111010110111010,10110000010011111010010100111011
01110010001110101101011000111010,11000100001011101000010110111011
01110000001110100011101010111001,01010000000111110000001100111011
10001101110101010000100010111011,00100010001111101000110010111010
01100010010011010111110000111011,10001110000100000001101100111011
01101101100000110111001010111011,00000010110000010101110010111011
00011011001001100000010000111011,10100010011010110111001100111010
11111000011111001011010010111001,11101010001111000111011000111011
10000101000100011011100110111010,11011000110111111101010110111011
11110100110010110011101100111011,00001000010011111101111100111011
00010101001101101011111010111010,00011001010110011100010110111011
01101111101101011011001010111010,01110011001111011001101000111011
11001111101000100000100100111011,11000100011001100011101110111011
00111010000110010001001110111011,11101111010101111110000000111010
11011010001111101011001100111010,00111011001110010110011110111011
01100001110010110010011100111011,10011000001100111100001000111011
01111000101100011000001010111011,10001000011100111001000010111011
10100000010001001001110110111000,01000010010101110010111000111010
11010010010101101000010000111011,00100000000010111100011010111001
01100000000000011001110010111011,00011110101001110100000000111011
11001110111111001000001100111011,01110010101101011110111010111010
00110000111110010111011110111011,00011111011011101001010110111011
10011110101011000011001000111011,10101001111010100001010100111100
10000010110110100011001000111010,11010110001011001011000010111011
00010110001000000011001010111011,00101100100111111101110010111010
11011000101100111010000100111001,00000110100010100010110100111011
11110100010100000100010100111011,11110000000000111000011000111010
00011000110111000110110110111011,00100100010110000000000110111011
00111110001011010100001000111011,10001000101010010001010110111010
10000111010111010011100010111011,01000111111110010011001100111011
00010010100010111110010000111010,00110100010101000111001010111011
11101000110010011001110100111010,10010000010110100110100000111011
10000100010001110110100010111011,00111010011111111001110010111010
10011001110011010101110000111011,10001010001100001101010110111010
01111011110101011100100110111010,01011000100001111101101100111010
10100101110010110001011110111010,01101000001000110111110100111010
01111000011001001011101000111010,11101110110010011111011110111010
01000010011001101000000110111010,10101100100001100001010010111010
00101110001111111000000000111010,01001010001101001110001000111010
01010011010110110001100110111011,10100000001011101000111010111000
01100110100100100111010100111011,01001110110001110000011010111010
11001110110000110011111110111011,01111010110100101100011010111010
00111010101101010101110000111010,10111101011111100100101100111011
10100110101110101111000000111010,11000000101000000011100010111010
11010000100110011010001110111011,00010100010000010101111110111011
11011100100111111010101000111011,10010010011010100110111000111011
01000100111100100010011010111011,01001110001011011110010010111001
11011011110010011011000100111010,01111111000011111011001010111010
10001101100010110000011110111011,01100011101101111011010100111010
01101010110100100011010000111011,10001110010100010000001110111011
11001101101011011000000010111011,01001111100001000100011000111011
10110100101010001001101000111011,11001110111000010110100110111011
01010110000101101100010010111010,00110010011000000100110100111011
00011010111111011011100010111011,00110101111110010010011110111011
10110100011101100001100100111100,00011110100110100100101100111011
11111110001101111101010110111011,11100000000111000111010110111011
01111111011010010111100100111011,00100101101110010100011000111011
10111000001101100110010110111011,10101000100011110001100010111010
11101100110011100010011000111011,10101101101100000000000010111011
01001000010110011101110110111010,00100001101010000000000100111011
11001000101000001010101000111001,10100100001011110101001010111001
10010000101001000000010000111011,11100000110000010101001100111001
01011000010110101110110110111010,10110010010100010100101010111011
10000000110110000001100000111001,01111000010011111011001100111011
01100000100110010011100010111001,01010110100011011010000010111011
10100000110001101001110100111000,00110011001111010011001000111011
00101000001000100111011100111001,01111000101011010111100000111001
10110000110100010010010100111010,00100010001101110111101110111011
01111001010001111010000110111010,01100010111010011011010100111011
11010010001011111101000000111010,01001100100010000101110110111011
10110111110000100000001110111011,11110100111101110111111010111010
01000000000111011100010100111010,10100101001000111010011100111011
01001010000110011000100010111010,00000110100011110000011010111100
00001110001101110011111000111010,11101001100000110001001000111100
10010000001011001100111100111010,10011000101100101100001110111011
00000000001101101000011010111011,11110010001111001001000100111010
00101000001101110100000100111011,11010001110011100010101100111011
10100000011010100110100110111001,11010000110111101010010010111011
00011100101001000001010110111010,11101110000010011011100100111011
10001101111110110010100100111010,00110110010111000101101010111011
01101100010011001111010110111010,01001100010110010010011100111010
10001100010011000000011000111011,01000100111000100010000000111001
01000100100101001010011000111010,11001100010000101000110110111001
10001000110110011010000110111011,01101000100011110110100100111001
00100100101011011100100100111011,11111010110000111001111100111010
00000110011001001011010110111011,01100101100000110111111010111011
11101110001111000010010000111011,01010101101000011100011100111011
00010001100001101111000000111010,00010100101110111101000110111011
10110000001111010110110110111011,00011010110010011001011100111011
01011110101100001110101100111010,10111010001111100011001010111011
11001000111010000001110000111010,00111010010110101101011000111010
10101100110100111101001010111010,10110000100101010000110100111010
00110010100010000011111000111011,00010100011101000110111010111011
01001011111001011001011010111011,11100100000011001001100100111011
01101000001001001000000100111011,11101010111110110000111010111011
11001001100110011101110110111010,00011011000101001011001010111010
01011110110111111110001000111010,01110100111000000000110100111011
10100100111001110111110010111011,00000000101011110101001010110111
10000101010100011001110100111011,11010000101100001101010110111010
00000000111010100101111110111011,01101100110000111100111000111010
10110001111011001000101000111010,00100110000001010100101010111011
11011000101100001100000110111001,00101011000111011100010000111011
01001011111100110000011000111011,01111101100100001001111010111011
10110111011000010100111110111011,00010110010001011001011110111010
01111100110111110001001100111010,01010001111111101010001100111011
00101100000111011000011100111011,10100100110010110001100110111011
00101110000001011100010010111011,11100111101111111101111110111010
01100100100000101001011100111011,00101000001000111101011000111010
11100011010010101000011010111011,10011000010100011011001110111001
11100010010111111000001100111011,00100110110011010000110000111011
01011001010110001000111110111010,10000111110010101010000010111011
11100010000100110010100110111011,01111110111110001010011100111011
11011100010100110001101000111011,01000010110110101000110110111011
01101110100000001100010000111010,00100010101111100100000100111011
11111110110100101000011110111011,01011110111100111000000100111010
11010110000011001010011100111011,00010010101111011000100110111011
11110010000100001100100110111011,01100011110011110100111100111011
01101110100000011001011000111011,01010000111001111010100000111001
00010000110000101101011010111010,00000110001101111001010110111011
00110110000010011100001100111010,11010111010101111111011100111011
11011001010010000011101010111011,01101001011001101101001010111011
11011000100101000001001000111011,01111111100010010100111100111011
01110000011011110100011000111001,01000000111100101111010110111010
01110100011111010011111110111010,11100010000001000000010100111011
10001000000001000010100110111010,00011001000001111000100010111010
10000000111011001101001010110111,11100000011101011010100110111010
10010110111010100011010000111010,00101000101111110110111100111011
00100011000110101100001100111010,00101100010111111010100110111011
01101100000110100001001010111011,11101100000001101000111100111011
01010100000100000100011010111010,10111001100111011001010110111010
11111000000001010110111100111011,01111110011011100001100010111011
11100100100001000101001110111011,00011100011110001010001000111011
11001100100001011110101000111010,10100100100001101011011010111011
10100010100110100101010110111011,10000010110101110111001000111011
10010111100110101110100100111011,01101100100010100000000110111011
01100001011110100001110110111100,01110011011111001100111100111010
10011100110000001111100000111011,00111010000000101010000110111010
01110000001010000010101010111011,00110100010011100101101000111010
10101000010100111110010010111001,10011010011110111010111010111010
10110000100011011010101100111001,11001100111001000001110100111011
10001000001001011001101110111001,00101100100011110000010010111011
11110010100100110010010000111011,11100000110001110000010000111001
11100111000110101011010010111011,01010000110101000111010100111001
01111110001011011011110100111011,11011100000000101001110000111001
11010011000110110001011010111011,11100000111001010111000100111010
11011101101000101101001010111010,00010000010111010000110110111011
00110101110110000011110100111011,10001001001101110000000000111011
01110000111001111101010010111010,01000100010110100000101110111010
10000100001010001100001110111001,10101000001101101111110110111010
11010000111000110010101000111001,11000011110111010100100000111011
10001110101111011011010100111010,10100000101010101110101110111010
10100001001010000000011110111011,01011000010000001100011000111001
01001010011000110001110000111011,11100100110111001010000010111001
01100000000111011110111110111010,11110100100101001001110110111001
