11011100110000100100010010111010,10000010010010111110111110111010
01110111010000010010110100111011,01000000111101110001110000111011
11101100111000110100101110111011,00011001111111100011010010111011
00100000110010101011001000111000,10010010011100111011110100111011
11101011111110010000110000111011,11010110010010111011111110111011
11001100100111011101100110111001,00011110010100110011001000111011
10011110101000101111011010111010,11001100001011011111101110111010
01101101001000000100000000111011,11110101111001100000101100111011
11010110100001101000000010111011,10000010001010111010001010111010
00010011000101111011101000111011,11000000010111110111110100111000
11110100111111111101010010111011,01011000001011110110011010111010
01101100111101111010001100111011,10001000001111011010100100111011
11011000100010010110101010111011,01000010001001011111100110111011
00101001101111110011000100111011,10001011000100101010000100111011
11111000111110101011110010111010,00001001100111100000001010111011
00000010110010010110100000111010,11110001101111111101101100111010
11110001010100010110101110111010,11010010011110101100001010111011
11010110100110111111101100111010,00111000101001100110010000111100
00100100110000110111010110111011,10101010100111000101111110111100
11110110100110011000100100111011,10010100000101100110011000111011
00100101011000100111000110111011,01011000010001000110111100111010
01011000001111000111010000111011,01011100101110100110111100111011
11000010110011111010000110111011,11001010011100010000100010111100
00101110011010101100111000111011,10101000011011100000010000111100
10111111111010111111000010111011,00111011011000011010000110111011
00100101111101111101011100111011,10110000111111000110010100111011
01100000111010010100001110111011,00101100100000111001010010111011
00101101000111001111110100111010,10111000111000001101111000111011
00010000111111100111100010111011,11011111000111000001011010111100
11010100101010101000101100111011,00001010000101000001111000111100
01110110101110101001111010111011,10100100100111001101011010111011
11001101001011101000100100111011,10000000001111001101001100110111
11101100010001011010111000111010,00001010111101101011111100111011
11110101101100001101011110111011,01110011110100011100111110111011
00111001011000111010101100111011,11011000010100000111011100111011
11001000011111101110110110111010,10100100011111000101111010111011
10101010011110000001010100111011,00001111010110000101111100111011
01011011000110110111001010111010,00011100001100101100010010111001
01010010010000001101100110111011,11000010101011110001110010111011
00001100010011010100000100111100,00001100010001010011100100111011
00111101001111010001001110111100,01110000100111011001000110111011
11010111110000010011100100111011,10110011000000111101100000111011
10011101100111011001110000111010,01011110001111111111011010111011
11100110011101100110011000111010,11101110000000111101000100111011
01100111010001111100100010111011,10000000100111010111101000111000
01101001011000011100000100111011,10011000011101000001100010111100
10100000010011000111000110111001,10100010001010110110101100111100
10101001101110011001000010111011,10010110000101110101101110111100
01001110010111011010101000111011,11101000111000000011110100111100
10001000000100010100110110111011,01001111001000100100010110111100
11010010101001100001010110111010,01100001111111000011101100111100
11001100001000111011111100111011,11101010110111010000011010111100
10111100100000110011010110111100,01100110000111101100110100111010
10001011001110010110101100111100,10001010010011101100001000111011
10000010100110001000110110111100,10000110110100000000011110111100
00100010011000011001111100111100,01000010101000111000011100111100
01100010010100010100110110111100,10101111000010100010000110111101
00110011101000010011000100111011,11001111101111010100011000111101
10101001101000000010000010111100,00011000010111111110010010111100
11101000110100111100000000111100,01000010010010000001010100111100
11001111011010011011011010111100,10001110100011100010111110111100
01011110011111110110000100111100,01101000101111100100111100111100
10011101000000010010010110111100,10100111110010110001110010111100
01011110100100001110100000111011,00010000111010110110010000111100
01101010110001001101101010111010,00101100110010111001011010111100
11110101100001110101000010111011,11010011000011110011010100111100
10101000001100011111010100111011,11100010110011100011010010111010
00111100111110010001101110111100,11100010100011011101100110111010
10010111001010111001111100111011,01111010011010100110100110111011
01001001000010011001110100111011,00101000010011101111111100111011
11000101000000000101010110111100,00101111001010111000010110111011
10001010100011110111100100111100,11001100001110001000010110111011
11100100110000110100110110111100,01001010001001110001011100111100
00111100001110110001111000111100,10010011101100000001001110111100
00011000101001010001010110111100,11100001010010111101110000111011
00111110110110110001100100111100,10001001011100001011110110111011
00000100000111110000101110111100,01100100011010101000111100111011
11000100010011011001110000111011,11001100011010000000100100111010
10000000111010000111111000111000,01011100101010000001111110111011
01101100001100001011000110111010,01000101100100000011100110111011
10001101001111110001000000111011,00000110001100101010000100111011
11101110010000111101110010111011,11000000110010100110000010111001
11010110010100010001101100111100,00001101010100110101101110111011
11001010111110101110110010111011,00101110100000000011110000111011
11000010011010110100001100111011,11010111011111011100101110111010
10010111010011101100001000111010,11111010111111100000111000111011
11111011000100010101111010111011,11101100010101111000110010111011
00100111011010011010111100111010,11011111110011101100010000111011
01100100001010111101000110111001,00110000001000111110100010111011
00011111000000110101001100111011,00100110101100010001011100111100
01111110011111110110000010111011,10001110000001000011111110111100
01101111110100101101111010111010,10010100111011100010100100111100
00100010100000111100010100111011,11000111011110111110110010111011
11011000100101101110111010111011,01101100111111101100010100111011
00100000110100010000110100111100,01010011011001010110011010111011
00100000100101010010110110111100,10101011101001010111100010111011
01110000010111110010110000111100,00010011000111010011110100111100
01001011010110001100010010111011,01111100000000110101111010111100
11010000010011011011001010111001,11010100000010000001100000111100
10101110101010101111001000111010,10011110111110110100101110111011
00010100110111010001001000111010,10000000111101101010010000110111
11001100111110001110010110111010,01101101100111111101000110111010
11000000010110101011010000111010,11001011100001111010100000111011
00001000101100010110000010111010,00001110010100001100010010111011
01100110101111011011111100111010,10100011111010100000101000111011
10111111000011010110110010111011,11100000001000110111001100111010
01011111000100101010010000111011,11100100010111110011000000111011
00011000010111000111000010111011,00010001000101000001011010111100
10011000101010011000010000111010,01011100011110000011111000111100
10100000000101011110101000111010,00111110001010100000001010111100
00001101111110011001000110111011,00101100101100111000111100111010
00101001000100101000110100111011,11110000000110100100100000111011
10010010111110101110000010111010,00110110011111010010101010111011
00100000000011110101100100111010,11000000110111000100111100111001
00000101000001001001110010111010,11100000111111000010101100111011
11101000010010100011000000111011,00111111010110011001100010111011
11101101001001011111000110111011,10111010001111001001101000111011
01111011010000100010101000111100,00101010011110111000111110111011
11011110101101111111111010111011,10001000111011011001000000111011
10100000100000100110001100111011,01001110100001110100000010111011
01000000111101010100001010111010,01100000010010001010100000111010
00110100100000010001010100111010,01010000010111110101010010111011
01101100001101000110000010111011,11110001001101011011011100111011
11010011111110011100101000111011,01001100000000110010010010111011
10110011100001001100010110111011,10100010110111110000011110111011
10010100000010001000011100111011,01101110010110101101111000111010
11111000011101110011110010111011,10001100000000110100001100111010
00110100001110000011000100111011,11111100101110100101011000111010
10100100110100111100000110111010,00010010101110101010010010111011
01001011111000100111011110111010,00101110010010111101010100111011
10010110011011000001100100111011,11011000010011101011100110111011
00111011010000010000100110111011,00011010101010011010110000111011
10101100010001100010111100111010,00100010110010101001111110111011
01111110100000110011101100111010,01001000111111000000111000111011
01001111111011000111010110111010,00111100100101000011001100111010
00000000000001110101010010110111,10101110001011101101000000111010
11100000010110101111011100111001,11000110110100111011010010111011
10011100010001101011101000111010,00010100101001111010110100111011
10001100110001001001001110111011,10101110111100010101010010111011
11010100111011001001101000111011,10000110001010001111010100111010
10110000111001001000110110111010,10001110010001101100100110111010
11110110010010001101000110111010,01101001111001010111111000111011
11001100101000111001001100111010,11110100111011001101010010111011
01010100100011111011110110111001,01011001001101101001100000111011
00001111011111000010011100111010,11100000101011001011001000111000
00010100000101101111100110111010,01000000011110110010010110111011
00110010011000011010000100111011,01001100011000001001111100111010
11001000111010111110110010111011,00110000001101100001000100111011
10001010001011101010010100111011,10101111001000011001100110111011
01000100001010011001110010111001,00001010001110111001010000111011
11000110110111011011000110111010,10110110101100000110010010111011
01110110100010111101100010111010,10110010011111101010010000111010
01110101001110101011001000111011,11101000100100000110001100111010
00011011010111101110001010111011,10100001100001111111111000111010
01000011111101011001011000111011,01000100001111101100100110111011
01000000101101011100100100111010,01100101100011101000110100111011
11110000000011101011000010111011,11101100101011110000110010111010
10100001010001100001010000111011,10001100100111010110111100111010
00110010000110000000000000111011,11111001100111001110100010111010
11111000100111101011001110111010,01010000001110001000010100111000
01111010110001101110000110111010,10100010111110011100100000111010
00011000000000011111100000111010,00111110011000110111111110111011
10110010000100011101001000111010,10000110100001000001101100111100
10000110011110100100000110111011,11001111101101010101111110111100
11100000101001000000110100111000,11010001100001010100110000111100
00110111011110110001011000111011,01010111010011001110111110111011
11000010111110111010010110111001,11000000110001111111101100111000
11000111011110101001001010111011,10111010101111010100101000111011
11100011011100101101100000111011,10110000100100010000110000111010
00101110010011001010100010111011,00111011010111100111000010111011
11100001001101001001000100111011,10011110101001110101011000111011
01010100100000011001101110111011,10011011100100101000001110111011
11000011011101011111011100111010,10001100001011101010000000111011
01100101011101101001110100111011,10111000001011101000000010111011
00100101100111110001001110111100,11101010111001110110101000111011
11011000011110011100111000111011,10011010100100001111101110111010
10100100001010110010010110111011,11011001111100101000000110111011
00010000001010101000010000111011,10111010011111110001001100111100
10000100010010010000100010111100,01011001101100000000000010111100
11001100111100010001010100111100,00000001000000100111000000111011
10101100101110111001011010111011,00100001010000000011000110111011
11001000111011000100100110111010,10001011001000011101011100111011
11110000000011000011101100111011,10111110011101100011001110111100
10000000011011010100011110111011,11110101000000100010010000111100
00001000011010000110110100111011,10001011111100100111111110111011
10000110111101111000001010111011,10011111011110100000010110111011
11101001001111110010101000111011,01001110101000101011111000111011
10010010101100101100001100111001,11000000001011100000110010111100
00111110101000110101110010111011,01011010010010000000100100111100
01000110001101011000110100111011,10101001111110100110001010111011
01110000100101110100110010111011,01000100101011010111011110111011
11011101001101001000011100111011,11110010010101010001111100111100
11010101110010101110110110111011,10110010011100010011010010111100
11011011110110111100101100111011,00110110000001001111010000111011
11110000001011010100101110111011,01010110110111010010011010111011
00100111011101001010100100111011,10110100011100011101111010111001
01111001111011000001100010111100,01010110110001010000101100111010
01100111101001100000000100111100,10011000111010000000000010111010
01011110000010101100101010111010,00010010111110000110000000111011
10110111110101011010100010111011,11100001101001011110101010111011
10000010101110010010100100111100,01101001000010101101010100111011
11110000110000010100111010111100,00111000011011110001111010111011
10011011110101010100010000111100,11111100000000001100101100111001
00011000001111000010111110111100,00001100111111101001101100111001
11101010101111010010001000111100,00001010111111010101110110111011
10011000000101000001111010111100,01011101000010011110111000111011
11011011100001110000011000111100,01001111101001100000100110111100
00011110101111001001100010111011,00110011111100111011111100111011
00011111000111000110001100111010,11000010011000011101111010111010
00010110001101000100001100111010,01101000111101001101111000111001
00000000100000010000011000111001,01111000010110100010101110111011
10010100001101111110011010111010,01110000101111110011100100111011
01111100001101110001000000111011,11111100001011111000010110111001
11111010111001011011101110111010,10001100001110110001010100111001
10011000111011110010011000111010,01001000110100000110011010111011
01000111101001100011000110111010,00001101000101101001101000111011
10100010010101001101010000111010,11100101100010101010110110111010
10100100001111110110101110111011,00010000110011111101011110111001
01110000000100011011101000111011,00011100110110110011001010111011
01111000001111001010101110111011,10101100110011011010001000111011
01001011001010110110100000111011,01011000110001100100011010111011
00101110111111111001000010111011,01010010010000101101010100111010
00000000111100111101110000111011,10001110011001000100001110111011
10110011001110001111110110111011,10100100111110100100110100111011
01000010000001001011110100111011,11010100010010011001001010111001
01000000000010010101011110111000,01101010111100000110101010111011
11101001011101010111111110111011,10110000111100001111101100111011
11110000110000010001100000111011,11111100010000000011110010111100
00011110010111001011011110111010,01101010011101010100001000111100
10110000000011010010101000111011,11100110111000011111001110111011
01100000110111011000111010111010,11001010011010010100100100111011
01001110101110000000110110111011,11111110110001011000100010111011
01110111011001101000010100111011,01110000000110011110010100111011
01011101100001111001000010111011,10111001101110101001010010111011
00101010110011110101100000111011,10100010111100001000011110111010
00100000101011001100111010111010,00111111100001110011110000111011
01100000010101010001001100111010,01000000010100001011110110111000
01101010111011101000010010111010,01000000000010010000010010111011
00011000110100000010111000111011,01000100001011001000111000111010
01110110100100000100011110111011,01011000111000111000101000111010
11011100000101100000011000111011,00101111111101111000100110111011
11000101110110010010101010111011,00011101011000001110000000111011
00101000110010010110110100111011,10101011100101001111011110111011
01101110000111101000001010111011,11110011101100100000000000111100
11001110000100001011001000111011,11100001000101001110110010111011
01101110000010001100101110111011,00100100010110001001101100111011
11111101101010011000100100111011,11101000110111000010101010111011
01000100000110111001100010111010,01110001001000100010000000111011
00101100111111010010101110111001,11101011000001110100001010111011
11111001100011111011000010111010,00000000101110100000001000111011
00110010010101000111111100111011,10110000011001111111101100111001
00010001011011111011111110111011,10011010110010101110010010111010
01011110011110101101100000111011,11001000000110101111111100111001
10101100000000001100101010111011,00001000000000011001001000111001
11000010000101111100010000111011,00100100011010010110101000111010
01101010110100001100111110111011,00000100011010101011110010111010
11001011100001101011100000111011,11110100100001110001101010111001
00110010110000101111100110111010,01010110011000101011101000111011
00000100110100101001001110111011,10101111000001000011111010111100
00011101110001000000000100111100,10001011000110010001010100111100
10001101111100111100000110111011,00101100000001010100101010111011
01011011010001000011000000111011,11100010010000100010101000111011
01010100010101010110110010111010,10011000011100011001100110111011
11110100000011000000111100111011,10001010001111110111000100111011
11101100111110111001000010111011,01010100011101110001010000111010
00110000001100100011101100111011,10100000100010110011001110111011
11000000111001011100100000111010,00001000001101010011100010111001
00011110000000001001101110111011,10101100110001100111100000111011
00001000111011101000011000111011,00101101110111110101100010111011
00100000100111110010000010111011,01011100101101010001100110111001
11100010100111000111000100111011,11001110101111000000111100111011
10011101010000111001001010111011,11100000101100011000100010111010
01111001101100000001011000111011,00000000010011100000110010111000
11101010110001100101000010111010,11011100100011111110001110111010
11010010010100111110010000111010,00001001011001010110110100111011
11111010101001110111001010111011,00011110010001010100111110111011
00101000010010101011011100111011,11011100100000110001010000111011
00001011101000101101000010111011,10100100010000110101000010111011
10001100111011101010011000111011,00000001110101101001101000111011
11110110010010100100101110111011,00011011011101001000111010111011
10011111101010000011101100111011,01101110001100110011000000111011
11110011011100010110011010111011,01001010100000011111001110111010
11101101100001100011100100111011,11110000101100001010101100111001
10010101100101101111111010111010,00100011101001110001111000111011
11100111100000111100000100111010,01010100001111011110010010111010
11011000001010011010011000111001,10000101111110110100011110111011
00000110011110111100110110111010,00011110101011101110001000111011
01001000111001001010000100111001,01000110010000111111110110111011
00000000000100110110001100111001,11001010111001001101001000111011
10101100101010111010111100111001,01001010101000101001001110111011
01011100001001011100101100111010,00111001111101010101011000111011
01001010000110111001110010111011,01111010111011100010010010111011
10100110011111011010101000111011,10110000111101010001011000111011
10001011101001100111101110111011,01001111110011110000111010111011
10101100100011011001101000111011,10100100010110001000110010111010
11010010101001001101101110111011,01001000001110001011001000111011
01111011101101011100001000111011,11101001011000001001111010111011
10111000110001100101000110111011,00111010001101010011001000111010
10000100110110100111101000111010,01001000010000000000101000111011
11001000111010101001111000111010,10110110101010010000011110111011
10001000110010000010101110111011,10010111001110101010100100111010
11100110010001100110101100111010,10110111110001011001111010111010
01000001110010100011011100111011,11101000110001000011110100111010
01101011010100111001010110111011,10010111101110011011011010111010
01101000010010100101100000111011,00101010110110110110011000111011
10000000100000110000100010111000,00001010010011101000111010111011
00000001111011000111000110111011,10010010111110111001100000111011
00100110100011101001101000111011,01011010001010001010001010111011
11011100101011000011000110111011,00000101010100100101100100111011
00010000110011111110100110111001,11011010110001000010010110111011
01011011001011110101000000111011,10000010111001011001000000111011
10010100100011000110000110111011,10101010100101111011001010111011
10000000010110010110001100111000,00100010101000011001110000111011
01100110111110001010011100111011,01101100011000110111110010111011
10010000111100101100101110111011,11100000110101000101001000111011
11010110011101011001100000111010,11001011001110110110100010111011
10010101010100101000101000111011,01110000001011001000001100111011
01110100010010001010101010111011,01001001110110010101100110111011
00110011011000010101011000111011,00011000000011011010101100111010
00111101011000110010001110111011,10011110010001001001011100111010
11000110110100001000111100111011,10000110011010000000101010111011
01011001000001011110001110111011,10110100100110100000111100111010
00011111000100000000001100111100,10001001100111011110011100111010
00000000011000011101111010111011,10010010001101000000011010111011
11110010011100000111010000111011,00110000001110010100000110111001
11000100010000010110010010111010,11001111110111111000010100111011
01010010000010100100100010111010,10110010110001011101101010111011
00101000001001011000101000111001,00011110100011001001111100111011
10000100110000010101001000111011,01110000000001010000111010111001
10000010111011111010011110111011,11011010101110101000101010111011
10010100001110100000100000111011,00110010110010111001100100111011
00100000110010100111000100111001,10010011001100111101000110111010
01110000110011001101001100111010,10100100001010101001110000111001
01101010111100110101101110111011,11000001001011101000101110111010
00000110110001100110011000111011,00110000110000001110111100111001
01101101101001100111000010111011,10110110011101111001010100111010
10111010000110000100000000111011,01110010100100010010100010111011
01111001110101100001001010111011,11011001110010111001010100111011
10001001111111010100011100111011,11101001110010011110101110111011
01010010001110101000000110111011,00000111110010110000101000111100
01000010001001101001101000111011,01000010100100011111101010111011
11110100110110010111110110111011,01001101100010111011001100111011
01100000101000010100000000111001,10000110100011010010101110111011
10111100010100001011100100111010,00001110101000011011000000111010
10001000110000000101000000111010,00110111010110000010100010111011
01010110100110001100011010111010,11101100010111010001010100111011
01100100001101000011110100111010,10100100010100000011001100111010
00000000001001110001011110111011,00101010010111111101101010111010
10101010111100010111000000111011,00000000000110011110110010110111
01000101110101111010111010111010,01000100110000000001101000111010
11011100001111111011101010111010,11111000111111001000110100111001
11110000110000000001001100111011,00100100010101000010111000111001
10101000100111110111001110111011,00111001101000010101011110111010
11010000100110011100000000111011,11111000010110011101101010111001
11000011000001101001101110111011,10000000100111000101100100111001
10010000011010010000100110111010,11101000101000010100011100111011
01001010111111000110101000111011,00100100010100000111011110111011
10100110001000110001011110111010,11101100000010010010111100111010
01010010110011100110001110111011,01111000011011111011100100111010
11000110101111000101100100111011,00101011000101110010001010111011
11010000010100111100110100111010,11001100010000010101011100111011
00011000100110011110000010111011,11111001110000110001111110111011
10001100011110101100101100111011,00110011010000100100111100111011
01001100001101000000010110111011,11100000001101001100111010111011
10100000000011110110101100111010,10010001000101001100010000111011
10001101110010001101111110111010,00001110101001011101111110111010
00111110100000100110111000111010,11101100000100111100000010111010
10011110011110000011001000111011,01101011100101000011101100111011
10010110111111011110111010111011,10110000100000110111100010111011
00101100011011010000100000111100,01110000001110010100100000111011
11110001111110111011111010111011,11010010010111001000100010111010
01111110010110011000010000111011,01100010011111110011010100111010
00100100010110010110111010111011,00101110101011101000010110111010
10100001001101000001100100111011,00110111100110101101010010111010
10011000001001001101010100111000,00111110010000011001101000111011
10100110000001010011010010111011,11010111001001011000101110111011
00110000101100001000000100111011,00011010001011011110111000111010
00110100100010010011010010111011,01100010111101000001011110111010
10010000100001011100001010111001,00010010011001010000101000111011
10111100110100101010111000111011,10100011010111111001000110111011
11111100101111100010001010111100,00110010000000001001011000111011
11000000110110100001111100111100,00010101000001011000100110111011
10100101101000101000100110111011,11110101001101101001001000111011
11110000101001010000111010111010,01010000100000100011010110111011
01110000110101000011111100111001,01001000001010011110101110111001
10101000011010110000100100111011,10111010100111010000011100111011
10110101110100100110001110111011,10111000011100011011000110111010
00101111010011011000100100111011,10111010101000110000101010111010
11011100000110010011111010111011,11001001101010101000111100111010
00001001111000011010010010111010,10000000010011010001111100111001
11111010001001101011110000111011,10010000010010010001111110111010
00010110001101000000001110111100,01000100010010011101011010111001
10101001000100111110111000111011,10000110001001101110110100111010
00010110011110011001001110111011,01000010010000000101010010111011
01000111010000111111111000111010,00000010000111100110110000111011
01010000010100100111110000111001,11011110001001010000100010111011
11001000111010100100000010111011,10011110111010001001010000111010
10110110001000111000110100111011,00010000011001000101001010111011
00011011000111000110001010111011,01000111000111101100110100111011
10101000101010011100100100111010,11110111011110001110110110111011
10101010110000101101101000111010,01100111001000011111011100111011
01001111010000101000101010111011,01100001111000100001001110111100
01011100000111100100111100111011,11110010011011010000100100111100
01001001110101011010110110111010,11001110110101010111101010111011
10101000101000111110011100111010,00000010011101011001101010111010
00100100111010001101111110111010,10101001101001010101001000111011
00111000001010100000011100111010,10101101001010100000001010111011
00110100010000110101010110111010,11001000111101100011000100111010
11010110000000101000111000111010,01111000111110001011111010111001
10101101101000010010010100111010,01110101101011010000001110111010
01011001011100100001000010111011,11111100110110100011011100111010
11011001111101001101100100111010,00101100111110010110000000111010
00111000011001011101001000111010,10101110011111010101101010111011
00101100110011111100100110111011,10001010000110001100000100111011
00101010011001111110111000111011,01011000000111101101001110111011
10011011011100000110101110111011,00010111111110001001011000111011
11000001110100101000111010111010,01100011000110110111001010111011
11110010110011001000110100111011,11010101110000011000101100111011
11101100101011111011111110111011,01111000100001001000001010111011
11111110110001011100111000111011,00000000000000010011011000111011
01000011101110011011110110111011,00010000001101111110101010111010
11110101111011110100101000111011,00010111001100110000011100111011
10110000001101100010101010111001,10111110101001110000110110111011
10100000100111110000110010111010,10110110110011111011010010111010
00100100110110100010011100111010,01011010000011001101100000111011
11011010001010111011010110111010,01011011110110100000000110111100
01111110110100011000101100111010,11000111100000001000110100111011
01101000000111001010010100111010,10100100001101000001111000111010
01110110011111101001010010111011,10100100111011000111110010111011
00010100000110001011111000111011,11011011000011011100001000111011
00011001010000010001100010111011,10011100110110101101101010111011
01001000010000110000111010111011,00000100010110101010010100111011
11010000111011110000100100111011,11101110011000000100101110111011
01001100100011100100000000111010,10110110010011111110000100111010
10010101010111111100000010111010,01011101011010001001000100111010
11001000111101011110101110111001,10100001010100110110000110111011
11111011011001000101100000111011,01111011110110110001010100111011
01000100111001111100010010111011,11111000010001101100010010111001
10011010000101011110010000111011,10000100000001100011011000111010
00010001000101001100101110111011,10011000111010001011011110111001
00001100010011101001010100111011,01001100001011000101011010111011
10000000001010001110111010111010,11110100000110011011110100111011
