10011100100000000100010110111010,10100101110101001100001000111010
10000101001010101101100010111010,00100011001110001000011000111011
01101110011001010111000100111011,01010010000001011000011110111011
10001000110100000101111110111011,01110000100010111000101000111010
11111100111001101101110000111010,00110000111001011111001110111000
11111110111011110000001110111011,11100010100101111011111000111010
00001000011111100100000100111011,01101000111100010100110110111010
10111101110110101100110110111010,10000000101110110010011010111011
10100000100001101110101010111001,00111001110001001100010000111011
10000100111011111100111100111010,11101111100000001111000110111011
11011100100011101001011110111010,00110100110000011011010000111011
11010000011011001000100010111001,01101011011010111010101110111010
10010000111000011001000000111001,01001110001101110011110010111011
01110110111111110010001000111011,01000101010101000010001000111011
10001000110011111001111010111011,00100111101110011111000100111010
10110110010000011111111100111010,01000101001010111011000110111010
11111100010111001100100000111011,00001010000110001110001010111011
10001100110011011000000110111100,11011100000011010110110100111100
00001000010111001000111000111100,00010111000111110110000110111100
01011010011001111110100110111011,01111100101001010001001100111100
11011100000101111111010110111010,10000000000100111101011010111011
11111100000101101001100100111011,10010011000101001001101000111011
01100010010100101110010110111011,10011100011110100001100010111011
00010111001000100000110100111100,10001000101101001110111100111000
10000110110010011110001110111011,11101110101011000000000000111011
01011011001101101001001100111011,00001000000000011110111010111010
01010110001111011011011010111011,01001110000110011111011010111010
01101010111110010000101100111100,10000010010010101001110000111011
01110100111001110000110110111100,01011011110001010101101110111011
01001101001101111001110100111011,10110100101111010000110100111010
10110100111111011100001100111010,10101110000000000001010000111010
00010010000011101000100010111011,10000000101111101001011110111000
11101110001101011001100110111010,00010100000111001111110100111001
10111111010010111110111000111011,00001010000001000100100110111011
00111101101011010000100010111100,10001010110111001010000100111011
11011001110001101100101100111011,01100011011101011101111010111010
11100100010001000100001010111011,11001100010011001100001110111011
11001000100101001110010110111001,00111110111100110011000000111100
01101100101111101000100000111011,00010000011011000000000010111100
01000001010001001011011110111011,00100010111111001010111000111010
11000111010101000001101000111011,10001100011000001101100000111010
10101000110110011010001000111010,00111000111100101001111010111010
10011000100101001100111010111010,01001010010010100100011000111011
01101010001101100000001100111010,11101110010001110000110110111100
11111000101111100000010000111001,00110001100101100011101000111100
10011010111100001101111010111010,01111101000100101100000110111011
11001011000001011000001000111011,00001111001000011010100110111011
01110011111111110111000010111011,11110011111111100101011100111100
11000110111001001100111000111010,11110111010000000100111010111100
01100000100110101000001100111010,01001011111100111110011000111011
01100001011000001001001110111011,01001110111110101101000110111010
10010010001010111100101100111011,11010110111001110011001110111011
01100100111010101010111110111011,11100101010110000000111100111100
01001000101000101101110000111010,10010001001000111001000110111100
00110001100001011010011000111011,00111100101001111010010000111100
01101110101100000001100010111100,01000000110011000000001010111100
00110111011010100100110000111100,10011000001110010001000010111100
00100110101111011001100010111100,01101100100001010101100000111100
00010010111101001001000000111100,10100101110111011001010110111011
00000100110111001110111010111011,00101101100011011100010010111010
11101110011010010110000100111010,00100110000011010110010000111011
10011000101100010001001010111011,01100011010101001001011110111011
00000111110111101001100000111011,10000000000001001111001010111010
11010110010100010001101010111011,01011001100011001011011100111011
10011110111000011001100010111011,00001010110001110000110000111011
11010010011100111111101000111011,10111110011110111111010110111011
10100010101011010100111010111011,10111000000000101000100100111011
01001010110110011101010010111010,10010000110011111110101100111001
00001001111110001000000100111011,11011000101001110110111010111011
10111100100111101001100110111011,10000100101111101010001000111011
11000111001100110011111100111011,01111000111001110000101010111011
00111100100010011000001010111010,11110101001000101010100000111010
01100100100000100000000100111011,10100010010011011100100010111011
11101100000011000110000010111011,01100010011111001100111100111011
01011101111110011000110000111010,11010100100001011100111010111001
00000101110100101000010000111011,11000101111000000001101010111011
11110101001101000000011010111100,11111000011010111000000000111010
00100110001011100010101100111100,11000000000001001101100000111000
00111000010010000011001110111100,11011111011101001100001010111010
01100001011101000000100000111100,00010000001101000110000000111011
00010001111111011000011010111011,00001001100110100001010010111011
00100000101010010001011100111001,10010100010000011010011000111001
01000110001001110100100100111011,10001110111000110000101010111010
10111100100001110111101010111011,01111100100010101111010010111001
00101010000100010111110100111011,11111000011101100001000100111011
00001011011000011001000110111011,00001010010000000000111110111011
01000110100100000100101100111011,01100000100000001110100100111001
11011100111010010100001000111001,00100110000010111111100000111010
00000100001101111101110010111010,01101111000111011111000110111010
01111100110110100010101100111010,01000001111000100101110110111010
10001100110000100010100010111010,10100110010000101010111000111010
01101000011010110001111000111010,10010111000010100010010000111011
01100100100010100011110100111011,10011110100011101010001110111011
11001011111100001011110110111011,10001110001011001111111000111010
00001000111100100001111100111011,10101010100001010000011100111011
01000100111110000010100100111011,01010101011111010010010110111011
11110110111100101001010110111011,11001011111011011001011100111010
11100011001000111101010100111011,10010011000101011100000010111010
01010111000001000000010110111100,00000100010110111000010000111011
10011011111111111110010000111011,10000001001001111000111110111011
00111100101101101001100010111011,10100000000110010101010100111010
00101001010011010100010100111011,00000000111001101100001100111000
10110001011110110000110010111011,00001110101100100011110000111011
00011000101001000010101000111010,10100101101010110110100010111011
10100000011001010011100000111010,10000010100011110010101100111011
10110100000000010000100000111001,00010100101100111000111010111011
01011000101001011001001110111010,11101111000011001111001100111011
00101100010110000000101000111011,01000010111000000000011010111100
10100010001001010111100110111011,00101110101001001011000100111011
00100000111100011000111000111011,11000000101010100000000110111010
10101001101101101001101010111011,01000111100100010101111010111011
00010010110100011010110000111011,01010010010101111000111000111011
01110100000110111010101110111011,11100100111010010101001010111011
11111010111100101010001000111011,11000000010100110101010100111001
10010111001000111000011010111011,11111010001001101001101100111011
11101100010010100011010000111011,01111001110000101100010110111011
01110010111011011110100010111010,00000000000000100100010110111010
01000000101100101100000010111000,00101100010000100000101100111100
00101001010000101000001100111011,10010111000010000001010010111100
00000000100110001110010010111011,00110001110001101011110000111011
00100010111111111010001100111011,00101011101000001001001110111011
11000000110011000000011110111001,01000111100000101100110100111011
10011000100111101000101010111001,10011101000110110000101110111100
00101111110011000111101110111011,11001010110011111110000000111011
00001001100101000110110000111011,01101111001110000100101010111011
11011010100111101010101100111001,10110000001010010001110100111011
11011110010100001101100100111001,11000100101011000110010110111011
10011100011110110110110110111011,10000100001100001101101000111010
00010001100011100111000000111011,10001111100000001000101100111010
00011101110100001110011010111010,11010100000101101000011110111001
10100101111010001010000010111010,01000010111011111110011010111010
00000000100010110100101000111011,01110000110100101011010100111010
00101100100101101000101110111010,11011111001101101010010000111010
10010101100000110010000010111010,10110101101101110100001110111011
01100000010111101001110010111010,10110010010100110001010000111011
11111101011001111001010000111011,01100100110011110001001110111011
00100101010100010000101110111100,01011011111000011000110100111011
11001110100000010011000100111100,11110101011000001101011010111011
01110110110001110001001010111100,00110100010110101101011000111011
01101101011100101010110000111011,10100010010000100001011110111011
10100000100100000011000110111011,01010100101101110011110010111011
11100000111101000100011010111000,11101111110110010101011000111011
00111100010000101000100000111011,00011000110011000100110110111001
11110100000111011100100110111011,00101000001010100000110010111011
01101000000110001001011000111011,00110011101000010100101000111011
00001100100101000100010110111011,11000000111010010100011010111011
11010100010101110100100000111011,00000000111101011111011000111010
11101000001010000101111010111011,00011100001010001010000110111010
01010110111101110100001100111011,10000000011010100010000000111011
00011010111001101110000010111010,10001010011100100011011010111011
11000000100101001110100000111001,01100000110001010000000100111010
10000000100010001011011110111000,00101000011110011110101100111010
01000100011101110001011000111010,10110000010000000000100110111011
10010110111000100101000010111011,00000000000010110010001000111001
11010010000100001101101100111011,10100101111001100111101100111011
11101100011110011011100110111011,00000001000001111110000110111011
10001010100101101100000100111010,11110100000010111010011100111011
01010000100010001010001110111001,00101000011101101101010110111010
01100000001110110001110000111010,10001100110000100010000000111011
10001110011011000111011000111010,11110001110001001100011110111011
00110000101101010001100010111011,10101110110011111110110100111011
01011111010000110111011000111011,01010010111001101010111110111011
10001111011000111101000110111011,11101000011011000110111000111011
00011000011001111100110000111011,01101100101000000101000010111011
00111000111110011101001000111001,00110110100101100110000100111011
11010000000110110001001110111100,11001000010100001010110110111011
01011111000101010100110000111100,10111110101001101101100000111011
11011110011111010010000110111100,10000110101011101010000010111011
00010010000010000101100000111011,01110100001101110011101100111011
00001011010001111000010100111011,10100100100010110111000110111010
00110111101001000000110110111100,00001010000001011010000110111010
01000100100101000001011100111100,01001110010101111110011100111001
01111100011011111111111110111011,01010100111011001010000100111010
01001111000100001101110100111011,01111100101101110110100100111010
10100100000010001000110010111011,00011000110101001001100110111011
01110000000010001000110110111010,10110100010010111101011100111011
10110100010101111011010000111011,10100101010110001110101110111011
10110011000100001101011110111011,11011000101111011110001000111011
00001100010101001010011100111011,11110100010111101000011110111011
00011111110111000011101010111011,11000110111100011100001110111010
01100000011111010001000000111011,01100010101000111011011100111011
10101100000000100010010010111011,11000100111110101010111110111011
00111111000000111111011100111010,11001000011101100100111000111011
10010100010010101100001010111001,01000000001010000000011110111001
00101000101100111111110010111010,10000010000101111110111110111010
11011010101010100001111000111011,11110110111001111001111100111010
11110000110111000110000100111010,10001010011010011000010010111010
01000010010101101001000110111011,00111000000111110010011000111011
01111100110011000101111100111011,11001101000001001000011010111011
10110100100110111100011100111010,00110100111101101010110000111011
10000101110100011000100010111011,10011000110111101011110110111011
11011010010001110010011000111011,10101111110001100110101000111011
10000000110111101111011110111001,01000000101011101110000000111000
00000000001010100011011000111001,11001110100010110100111100111001
11010100001010101010000010111001,10001001110000000111100110111011
01011100001010011010100010111010,00110010101111000110010000111011
00000011000100100111111100111011,01001101010000110000011000111011
00100011011100000100001110111011,00110100110010111100110110111011
00111001111110111011001010111010,10110010000110101000101100111011
00100110001110100101011000111011,01001010111101001101111000111001
10110101110111000100100010111011,11011110100100001000111110111010
00010110110101000100011000111011,00010100111000001110000110111001
11110100000100101110101010111010,00000000111101101011011000110111
10001000111010001000100100111001,11010100110110011100100100111001
00111000001100101100101100111010,11100110010001010110101010111010
10000000100101111001001110111011,10100011001011011000011100111011
11110110100100011100010000111011,01001011111011110000010010111100
10000100000001111000100010111011,10000000110111110001010100111100
11010101010100100000001000111011,11001110100001011011110110111011
11000100001110100100111110111010,10010110100110110101111000111010
00101010001000110001111010111011,10101111011011001001101000111010
01110000110000001011011000111011,01100111001110100010001110111011
00100100001111101101001110111011,10010110001000101010101100111011
00111010000111111100011000111011,01010110011010111001100010111011
01011101111011000111000010111011,00100000001111111000111100111000
11100000001010111011101000111010,01101000100101110101111000111011
10111100011001111100100110111010,10010110001100100011100110111011
01111100000100111111011000111010,01010000111110110000111010111010
11101011001010011010011010111010,10101000110101111101110000111010
00001110011110001000010100111010,10101110000011010011011000111011
01100110011100111010100010111010,10001000100110111110011110111011
01010111011000000000100000111011,10110010100010101100000000111011
11000111010010011000010010111011,00110000010011001000001110111011
01101100111111111001101100111011,00000110010010110110111000111011
10100100001010010010100110111011,10001000011110101010110110111010
11101110000001101000100110111010,01101000001010111101100110111001
10101100100111111001110100111011,00010000001101110010010010111011
11101101101010111101100010111011,00011010001111101110001100111011
01010010101101111010010100111011,11111010101000010000010010111100
00010000011100110011010010111001,11001010100111001100111100111011
11101000101110001101010110111011,01101110100010000100100010111011
11011010001110000001111100111100,00000100110010111010100010111010
01011110010110111101000110111011,00000010001110000110010100111011
10010111000001111000011000111010,01000001101100000101010010111010
10110010000111101101001000111010,01010100001111101001101110111011
11001100010110110001000010111011,00000011100110010010010000111100
11111100011011010011101000111011,01000101010011110100011110111100
10101100001100000011001010111011,00100001110010000001100000111100
11000100100100100010111100111010,11010111110011011000011110111011
01011010001001011000110100111010,10010001000001101010100100111010
00111010100011111011111010111010,10101011101001010010000110111011
00011110101111110101101100111011,00010110011110111000010100111011
01010100100011001010101110111011,10001110110100110100110010111011
11100100100010111101001000111010,11101000110111111010010000111010
11100000010100111001011100111011,00000000011101001111000110111000
01010000110010101101111010111011,00101000000011010000101000111010
01100111110001001101110000111011,10101110110001000001000010111011
01101010100100011100011010111011,11100101101100000010110100111011
11100010001010000000001100111011,10100100110010001001000010111010
00110110111000010001110000111011,11001011000000000011111010111010
00101011100101010101100010111011,00111000101110001011110100111010
01111010100111110111110000111011,01101010110100001010100110111010
01000010011001011011010110111011,00011010100000101101010100111010
10000110010001101010110000111011,10110011000111100010011110111011
01010000001100100101010110111011,11100111000110010101110000111011
00101011000010110001101100111011,01010100001000111000000010111011
10110000000011001010000010111011,00000001101101010010110000111011
00000100001111000011111100111100,11001000100010110100100000111011
11100000011010010111100110111100,01100100111011110010011010111100
00110000000001010001100000111100,10011000001011000101010100111100
01101010110010101011100110111010,11011010111111000011010110111100
00010101001010001101101010111010,11011110110011111011001100111011
01111110101010011011101000111010,10110100000011111111110000111001
00100000001010011110001000111001,10111010011110111110011010111010
11011100101101101111111110111010,10110000011001001110101110111001
00001110110011111111011100111010,10011010110010000000100000111011
10010000011011100001111010111001,11010000000100101000011110111010
10011101110100100100101110111011,00111110011101100101010010111001
00011000110111011010010000111011,01101110010000111111100010111010
11111100001110011001010110111011,11110111011000100111010000111011
11110101000111011000101100111011,10101011110100100010110110111011
00111110110001101010001010111011,00000001100110001101111100111010
01001100010100101001111100111011,10111111100111101001011110111010
11101001101110100111100110111011,10001010011000001011010010111010
00010010010010111001101000111011,00101100111111101010001100111011
10101111100100001100110010111011,00000011111101101101000110111011
00100100101101111001001000111011,10111001001011011010101100111011
01011010101010011101101110111010,00101000011010100111000110111011
11101110110011001010000100111010,01011101100110110011000000111011
10011100100101011000010110111001,11110011111101010000110110111011
11010110110100110001111110111011,01000100101100101011011000111010
11000100000100110111011000111011,11011110000110111110000100111001
11001111110100011000110010111011,00100100111001101100000110111010
10101011111000001011100000111011,10111000110011011111101010111001
11010100101111011101100110111011,00001000101111000011011000111011
11101111100110001011101000111011,10111100101101011111010110111010
01011010001110000001000010111011,10110010001011000010100110111010
10101001010100001011011110111010,11010000001010100000010000111011
11001000110110111010100000111010,10011000000011000000001010111011
10110110111100001101100100111010,10001100111001101110001000111010
11011110011100010101110110111011,11010100110100100011010110111011
11100101001010100001001100111011,10010111111111101001010100111011
00011000011110010010001000111010,11100011111000001010111110111011
11001001100011110000110110111011,10010001010100001011101000111011
11011110110011001110000000111010,01100100100010101100000110111011
11101100100110001101000010111010,11111111010001011001011100111011
11011010010011010000010000111010,11000000011100100000110110111011
11001010110000011010011000111010,00000000110011111011100110111001
10011000010010001100110000111010,01100000110111010010010100111010
10001011100100111011101010111011,11000000111110110010011000111011
11100011010111000111100000111011,11110000110001110101010010111011
10000000000101001010011100111000,10100101001010101001001110111010
01010000101111011101100010111001,10001010100110010101010100111011
00110000001100011100000010111010,00110110111011111101101110111010
10001011010010110110101000111011,10101000001100101110010000111010
11101000101111001001001110111011,01011110100011110110010010111011
11011011111111010111110100111011,01100000100011111001111100111011
11111010110011000111010010111011,11110001110010111010000010111011
10010010101111000011010000111011,11010110111110000110000000111011
01000110010100011110100000111010,00100001001111010001100010111011
10110111001110111010010010111011,11101110001011110000010100111011
11110000000110111001011000111011,10111100010110010000001110111011
00101011000011101010101010111011,00010101011010010111101100111011
01000011100101011100111000111011,11111100100110010000001010111100
11010011100101101000100110111011,00001101001110110010000100111100
00001010010001000100000000111010,11101000010111001101010010111011
00111101011100001001010110111010,10010100000010000000000000111011
10111010010111111001010000111011,01001010101001101000110010111001
01100110101000010111010010111011,00111000111100010000001000111010
01100111110000100000100010111011,01100111010000011001001110111010
10101000011001001101101000111011,11100010100111000000111100111011
00000110001010101110100010111011,10101100110011010011001110111011
01101000110110011010001000111011,01110010000111100011111000111011
01001000111011101001011010111010,11101000100101011000101010111011
00011110111101100000000010111011,00001000110111111011010100111011
01011010110111100000011000111011,10010111110000101010111010111011
00110100011011010011011010111011,01101010111111111001010000111011
11110001011101001001110100111011,00101110111010111001010110111011
00110101101101000100101110111011,00000001010001010110101100111011
10101000110010111001000110111010,10111001010111001000000100111010
00110100100111110010010000111011,00001001001000001100110110111011
10010011000110000010010010111011,10110111001000000000000100111100
11011011100111110111110100111011,00110000001100101010111010111011
01101101110111010110111110111011,00010000111001101101100010111001
11111000011100010001011000111001,11010110110010001100100000111011
01011111110011100110000100111011,11111010110110110000000010111100
00100010101110011000100110111011,11010011111000111101101000111011
11000010011100000001110100111011,10101100011110001001110110111011
10010100101010001001101100111010,11100010101000010001111100111011
11100010000001011000011110111011,01011010011110101100110010111010
11000110000011011000100100111011,11000001001111000100100100111011
01010010010110111000111010111011,00010101011010101001001110111011
10001011001110111010010000111011,11110010110100101000101000111011
10010111000100110010101110111011,11101000000010100011001110111011
01110010111110010000111010111011,11101000101011010001101000111010
10101011100111111011100100111011,11100000001011111000111000111010
01111110110101101010110110111011,11000000110101000101011000111000
11101001100111001100100000111010,00101010001100110101101110111011
11110011111111001101001100111010,11000101110110111000111100111011
00100100001111010111011010111010,10010100101111000000101110111011
10101010100110100110110010111010,10000010101000000011101010111010
11000011101000001100000000111010,10111011110010000010111100111011
11001000000100110011111010111011,10010110110001000011011010111011
01110100111000001011100000111011,11101000000110101101101000111010
11011010010110101101101010111011,11110110110110110011111110111011
10101001111101001001010100111011,11110010010111101101011100111011
01000101011101011000010010111010,11001010000111000000110110111100
01001100110100101110000010111010,11100010011101100000001000111100
01001110100101101100011000111010,00010100001001111100001010111011
11000011110000100001000100111011,10111000100000100101110100111011
10011001000101111110111110111011,01111011110101000000111110111011
00011010100100000001000000111100,00000110101010100111100000111011
10111100111101001001011110111011,11010101100101101101111010111011
00111110101001100111100110111010,01011000110001000000010100111100
00000111100101100111010100111011,11010000011001011100001110111011
11001010101101010111100110111011,01100101111001010100101100111011
11010010011100000010101000111011,10101010100100000100011110111011
10001100000111110001100110111011,11001001001010010010111000111011
11011110001101001001001000111011,01001110010010111101010000111001
11001000111000001110111010111011,00110110101111100110000010111011
01100011000000110000101000111100,11111111000110011000011100111011
00100000010001011101100110111011,11101110101001010010000010111011
10110000100111100100111100111011,00001101100011010110101000111010
11001110111101111010010110111010,11000010011010101110011110111010
10101100010111001001111100111010,10010010111010101000010000111011
11011000000010100001010110111011,00000100001010101011110010111011
11111000110011001000100000111011,11100111001110001100011100111011
01110000001101001000010010111011,11011010001010101001000110111011
10100000110010011000101100111010,01101110101101011100101100111010
00110000000001000000001000111011,00001100101010010111001000111010
00001001011011111001010010111011,10111100010100010111100110111011
10011100011100011101111000111011,10010100110101111101101100111011
10110010001001001101000110111011,11100000001010111101000010111011
11011111001110100011100000111011,01001110000000000000011100111011
01001100101100000101100100111010,01001110001000100001011000111011
11010010111110110000111110111011,11001100100011000011011010111011
00100000000100110000111100111010,00000000010101110001111010110111
01110111001010100000110100111011,00101010111110110000001000111011
10100010101101101111010010111010,10011011000000111010101010111010
10110101110110111111101110111010,01110010111010010010010000111010
10111111011011001100100100111011,00100100111100100000011010111011
11111110111001111110000110111011,00001101010101111000101100111011
00111000100100100111010000111011,11100000011011101000010110111011
00010010101011111111001110111010,10110000001011000101111000111010
10000111101001100010001100111011,00001100011110111001101100111010
00011110110011100011000110111011,11000010000110011010001010111010
01100100101000011001000100111011,01111000000010111111110000111010
00100100010101101111000010111011,11101010111100100001101010111011
01101001110001001011101100111011,00101111001010010011010100111010
00100010000111001100001110111010,00001000000011100110000100111011
10100000100010010101100110111001,01000011100101101101101110111011
10000110101110010101000000111010,01111010101100011011011000111011
01111110101010100000101010111011,01111010110110010100110010111011
01011011110001111000110100111011,01001000001110010100001000111011
01101100101100101011110110111011,01001011101001010101001110111011
10111011100100100111000000111011,11000000110100110111110100111011
10110000111001001110101010111010,00011111111001101100111110111011
00111111111100101001000000111011,00100110111101101100000000111011
01101110001000101100111010111011,10111100011001001010100110111010
00000101001010010111010100111011,11100000110001011010001010111000
11011010000110100000101110111011,11110010001110010110010110111011
01101010011100001000011000111011,00100010011001111010111000111011
11100100010100111010101110111011,00110110010001101001101010111010
11010101100000000100000000111011,01001010011001101001010110111011
00000000011010001111100000111000,10111000010101011011000100111011
01101100000001101110000010111010,11001010110101100000001110111011
01110000000011000000000100111011,00110111101101100101100010111010
01001001101101001110000010111010,01001001010101101100001100111010
10010101000000100001110100111011,00001110111001111001000110111010
01000001001101110000011010111011,00000000101110001010010010110110
00100011110010001011111110111010,00011000010100100110000000111001
00001011110001001000010000111011,11111000010010001111010000111010
10111000001100010101011110111011,10000100101010110110100010111011
11110000101111111010000100111010,10101011001010100111000100111011
11111000011101001010111010111001,11100111000000000100111010111011
10011010010000001010000000111010,01011100010101101000101100111010
10110101000111001001001110111010,11100000000100001100110000111010
10000000001101100100001010110111,10000011000111100011000110111011
10000100001010000111100110111010,00110000101100100010101000111011
10011000011010010101001000111011,10010101100011001111000010111010
10110110101101101000010010111011,01100011011111111001110000111010
11101110010001000011111100111011,10100010011000101000000010111010
10100101101001101111001110111010,10011110101010110101001000111010
11001010010111100010101100111011,00111011010110010001101110111010
10100110010100100101001110111011,11100000101010110001101010111001
10101100110111010000011000111011,11110000010011000001100100111010
10100000101010001011111010111000,01001000001011001000011000111010
01000100001111101011111010111010,00110100000111000100100110111011
10000110000010000100101100111011,00011110111000110100101000111011
10011011101110111011111010111011,01110000000100011110101010111010
01111111001010111101101100111011,01010000011111000000101110111010
00011101111110110101111110111011,10111010110111010100010100111011
