11011100111110001001100010111011,01001011111000110000101000111100
11010100011011101000110100111011,10010000000010001001001110111011
01101000000110100100001110111010,11011000100110010011111000111011
11100110000010111011110010111010,00100100110100111000101010111011
10010000110001101010001100111001,11111111011010011001110100111011
10010000011001111111010010111010,01010100011000010001010010111011
11001101110101101010110100111011,10100001000000111010010110111010
10111001110101101000011010111011,10101101110000110110111100111011
11100100010000101100110100111010,00001101111100101000001110111011
10010100110001000001011110111011,11100110100000011111000100111010
00010011101000011000011000111011,11110110010100011000000100111010
00110110000000101110001110111011,00100111011001110001010110111011
11000100011001010010010100111100,10101100110000100100110000111010
00001010100111101111000010111011,00011100100110110100111000111011
01110000110101101011110110111001,11111100010001001101000010111011
11110100011110010111100100111011,00010011011100010000101000111100
11110100010111111011101000111010,00110000010011011111000010111011
11101100110110110010110110111100,10110000101011010100011000111010
11011010110101110101001100111100,10011100011010000111101100111011
11010110100111001000110010111011,11110011000100010101110010111011
01110010011001011011101110111011,01011100100110100100101000111011
11101110001101110000000000111100,01010110001011010110101110111011
00111000011110110111111110111011,00100000011011100101100000111011
01000010110101010100110100111010,11100111100101000010001010111011
00000000011001111101000110110110,10111010000001101010010000111010
00000010101011110111011010111010,10011010010101101001100100111010
11000100000011101111110000111010,10111000100100110100101010111011
01001000110111010000001110111011,11101010001100011000001100111010
00111010000110100010110100111011,01101000111000111111100100111010
00001100011001010111111110111011,11100110110011111100001010111010
10110100001101011000010000111011,00001000101110111100111110111001
10000000011000101000001110111011,10010100001111011001110000111010
10111110100111111010010100111011,00010010010001010111110000111010
01001111100111011010000010111011,01110100100011010010000110111011
10010011111000101101000100111010,10100010100101000010110010111011
01110001000110001110011100111010,01000100100101000010010100111100
00101001111101111110110110111010,00000010010101100101101110111100
00010110101110011110011000111001,00001101001111100100010100111100
01001000000010101111111110111000,00111010010001101110110010111011
11111010010010010011101100111011,10101000011010011011100000111010
11111100101011000000001010111100,11000110101010100000110000111011
10100111011000110001000000111100,00101100001001010010111010111011
00101110011010111010011010111011,00111100011110001010110000111010
11001111011111010111101100111011,11110000111011001000101100111010
10100110111001011100001110111011,01000010010111011001010110111011
01011110101100010000011000111100,00100110000110101100111000111011
10110110001011000000010010111100,10000110101100111001010110111011
11000111100000111100011100111011,01111011010110001000010100111011
01011110000110001101010010111011,00011100000000100100000110111011
00011101111010110000001000111100,01111100101110100110000010111011
00000001001111011010101010111011,01100100100011010010010100111100
01011110100001111101011110111010,00000111110000010101100010111100
00101110100101110001001000111100,01010101110110110011000000111100
00000000010111010110001110111100,00001001101011011011111110111010
00110100111011100101011000111100,10111000100100101101101010111011
11011001100101000010001110111100,01000111101111100000111100111100
11101001101111000011011100111100,01110110111011000010011110111100
10000000000100110011010110111100,00100100000011000100011000111100
01001010110000101011001100111011,00100101110101100001111110111100
10101000000110001000110110111011,00100011111100100110110100111011
01010001010001100000101100111100,10100010101110000000011000111011
11100100001000000010110110111100,11111011000101101111011010111011
11010100100000100010001100111100,10010110101001100011010000111100
00000100001001100000011110111100,00110101010000000000110110111100
01110010000100011110110100111011,01111010011101111101111000111011
11010100110101011101000010111011,00111001011100000011011010111100
11100110111010000000001100111010,10101000110000110110001100111100
01110011010001101100010000111011,11101000001010010100010010111100
10000000001010011000010010111011,01010010101101010010000100111100
00000000101000000001100010110111,00110000111100001011011110111011
01000111010110101111100110111010,01100000110110111010101100111000
00100000111010111001001100111011,10100100011010010001111000111010
10010000110101110110001010111011,01000110010001100110001100111001
10000000000001101101100000110111,00100001111101110101010100111011
01010100011101100111001100111011,00000010000010101100000010111011
01001000001100001011100010111011,11101010001011011001001000111011
10001101000101000000100000111100,11111000111010100110100110111011
10010110110101100101001110111100,11111000110001010100101100111011
01001100100001000100101000111100,11001010010100010000101110111011
01110011111110101100000110111011,01110100011010100010100000111011
11011011000001101000001100111010,10110000111110011000010010111011
11101100101010010000000010111001,00011000101011011001110000111011
00001001010101001110110100111010,10110111110011100110111010111011
10001100001100100001011110111011,01111011111001101000001100111010
00000000101011110011011010111001,11110010000000001010001100111010
10001100110011010010000000111011,10110010100010011100010010111010
00111101010000100100101110111011,00100000110000101010000110111000
01110101001100110100010100111011,01000010010101110001100000111010
01111010111001110100101110111011,10010010011000011001100100111010
10011100000010100110000000111011,11000010000001100100111110111011
01010110100100000011100010111011,00100010100110110101110000111011
00110000000100001100101000111010,01011000110110111110111110111001
10001000111011111011101100111010,01000100001001100101000010111011
11001100010110001101000010111011,00001100110101101010100100111011
01110000010110100001111000111100,10000000100111011100011010111011
00101110101010000001001110111100,00000100011101111000101100111011
10000010101010001010011100111011,01110101100001111000111010111010
01100010011110010001110110111011,01101100100111101110010100111010
01010110010100010001010100111011,01001101011011011010011110111011
11001100101010110000000110111011,11110000100000101100010100111011
11111111110100101110000100111010,11100000101101001010110010111011
10011110001001101000110110111010,10001110001010111110001100111011
01001111100101010000011010111010,11100011011101100010000010111100
11010111000001111001001100111010,10000101001000100001011100111100
11000000000101001011001100111000,10011010100000101010110010111011
01001000011110111100010010111010,11001100101101110010110000111011
00100000110000111101010000111001,10010111000011111000001110111011
11011001010100010100000100111011,01100001111001001011000000111011
11101100011010001010010110111011,11101100111001010101110010111011
00001010011011010110101000111011,01000000001101111111101000111010
10010000101111011010110010111001,11111011011010110101110110111011
10110100110000011101111110111010,01010001100111011011000100111011
10100111001100100100000000111011,11100010111001011101101110111011
00100101010110010000100010111011,00000110111111011101111100111011
00111110001011010001111110111011,00010100100110111100001110111011
01110110010000111000101000111011,10111100000110000111011100111011
10000000001111000011011100111000,11000000100000010001010010111001
11011000101101010101110110111011,00000100100001010010010110111011
00011110010111010010111100111011,01010011100001110010011000111011
01000000110111001010011010111001,11010110110111001100110010111010
10001100001101000000001010111011,01011000110101011011010100111010
00110010000000000101001000111011,01100110101000100011010010111011
01011010011111010110000010111011,01000101110010101010000000111011
01011100011011011010111000111010,00011100111111101001101010111011
11010101011101010011110100111011,10010101011010001111001100111010
00001111100100111011111010111011,11110000101011110100011100111010
11010000111011011100111000111011,01011010101010010000110110111011
11101101110011011100101110111011,01110000000111000010100000111011
10100100100100011101101100111011,00101000101010101000100010111010
11000110011100011101110010111011,00111001111111000010000010111011
11100110000101010111101000111011,01001000100001001010111100111011
11101101101000000010111000111011,11010100110111011000111110111011
11111000111110000001000110111100,00010100000000001010100100111010
00011001011000110011011100111100,10001101011110011010010010111010
01011110110101110001011010111100,10101010110001011000111100111011
00010111111101111010000100111011,01001100000001011100010110111011
10101100010010010101100010111011,10100011111110011010000000111011
00011000111000111010111000111011,00000101110110000110100110111011
00011101101111001011101010111011,00010100000001110010100100111011
11110000100101010101111000111011,00000010010001111110001010111010
11101000111000110001001010111011,11000110000100110001101100111011
11000000000100110100000100111011,01101000100110100111100110111011
01001110001000010110111010111011,00111111011010100110110100111011
01010110111001001001111000111011,10010000100011000111000110111011
01110011110100001110001110111011,01100010111101011011101000111011
10000011110010001100010000111011,11010001000010110000011010111100
11110100111100101011001110111010,10000110000001100010101100111100
11000000100101000001001010111011,00000101001011000001100110111100
11001100111000110011000000111011,00011100111100000010000100111011
10101010111110101101100110111010,01010111010001011011100000111011
00100010000100100111110000111010,10011000110001000001010010111100
10011100101011111111111110111001,10011000100011101110000100111011
11010000110110011111001100111000,11001000111101010001100110111011
00111011000000111100111000111010,11011000001001001010100100111000
00111101101011111101010010111011,00101010110010000010001010111010
01100110100100110001111100111100,11000010010110100101011000111010
01100010001111111111101110111011,00101000111011100001000110111010
10111000100010001001010000111011,10100100101000101010010100111010
11010010000010010010011110111011,11011101111101001101010110111010
01010000111000101101111000111000,00000000000101110001000100111001
01001010001000110010011100111011,10100000110110010000111010111001
10010100100110000000001110111011,01110010010001001010110100111011
10101100001011100001010010111011,11000100110010000010101110111100
00100111011001010101011100111011,11100011101010110010001000111100
00001110101001011101011100111010,00011100010001011110100010111011
11100011001010011000000110111011,01101100011111011110110100111011
00101000000110100100001110111010,01000100100101110010001110111100
01111011000110111001010100111011,11010100000110100100110100111100
01010010111100010001111010111011,01101100111100000100111110111100
00110100101010100010010110111010,00101100110110110001110100111100
10100100111000000010011100111011,00101010010001111001000010111011
00001000111100001010100010111011,10111000101101000010101010111001
00011101001100101011100000111011,00110000101100111111000110111000
10100000110100110010001010111011,01001111010110001010000100111011
00110111110101011110000010111010,00110101010101101100111010111011
00101101010000111000111100111011,00010000001001100101111000111001
00001101110011001000100010111011,11010001011001001011000000111011
10010110011000100001110000111011,10110000111001101000010110111011
01001000110011001110110110111001,10000000010111111001010110110111
00000100010100000010100010111010,11100000011111100101011100111010
00011000010100011011000100111001,11101100111001110100000000111011
00000000010010010011101000111000,01100010111011111011000110111011
11100000111101111111101110111001,01111000111011100011100100111011
10001010010001001011011100111010,10011101010110000011100010111010
10100010000010001011010010111010,10101100111100111010001100111010
10111000110011100000010000111010,11110010100000111011101110111010
11000100010011010011101100111010,11111010001001001000000000111010
11100110111010011000010110111010,00100011001100101010001000111010
10010110001111100000110110111011,01100101110011111000101010111011
01111010110110111010001100111011,11100010111101001000000100111011
00000010101010111111011010111010,01000111001010001101010010111010
01111000111101011001110110111011,11101101011001111110010000111010
11010100001011000000001100111100,10111000111100001010010110111011
11001011111000011001110110111011,01010111000111111110111000111011
00100110111111011001110100111010,10011000100001011100110010111011
00110100011110010001100010111011,10101010000001010100110100111011
01000011110011001100010100111011,10001101001101001101000000111010
10111000010101100000011010111100,01011001000100011001110110111011
11101011110110001010010000111011,11100000101011010100111000111011
01111100010001110000001100111010,00000000010001101100110100111010
01110010010100011001100110111010,01101001110001111010011110111011
01100000000110100000011010111010,01110000111001011101101100111011
00000000110001011001101010111000,00101100100110001111111010111011
11101011000000000000111000111011,10111100100111001010010100111011
10001110001010101010011110111011,00000100011110110010011100111010
01000010101110101100110000111011,10011010100100110010111000111010
10101000101100110111001010111011,10011001111101010000001010111100
00101000110011110011111010111000,00001000011001000001011100111100
11101010111011111001001000111010,01110110000011101001111010111011
00110110100111100010000100111011,11110010011100100001101000111011
01111111010011001101101010111011,11110110101100101011100010111010
10011001101100101011111000111011,10101100111010110011110110111010
10101001111001001011000010111010,11011111011011100010101000111011
00110000010110111111000110111010,01011100011010111110101110111010
00110010100101001111100000111010,00000000100110100000011010111010
00000000111101000101100010110111,10110000110011010010110000111011
00010111010000110011010110111011,10110010110100100100111010111011
00110100011011011010000000111011,01110000011101111011101000111010
10100000101010110011100010111011,01110100000111000110001110111001
00101101001110000001001010111011,00110100101000100001110100111011
10110100110000110011100100111011,11001010001000001110101110111011
10100001001110101111101100111010,00100000110011100010001000111100
11001101011001001001011110111011,00111001111100110000111010111100
11101000001001100011100100111011,11010100010010011110100100111011
01111000001110100000101100111001,00010010110100111111010110111011
01100000111000001100001110111010,01110100000100100000000100111100
11101100100011101101101010111001,10001110010110111011000110111011
11111000001000111000010100111011,00000000111011011000100110111000
10101011111010001010111110111011,01000100110110111011111100111011
00010101011001011001111100111010,00100110010100110001100110111100
11011010010000101101010000111011,10101010111011010001100100111100
01111010010110110010000010111100,01110000011110111100001010111011
01000100001001101110111000111011,01111000000000000001100100111010
11100100000000110101100110111011,01100100100101110101110000111011
00111111101110011101010110111010,00101010011110010100110010111011
01000100011101101000110000111011,00000100001001010011001010111010
10110110000010011111110110111010,10110111111100101000110000111011
10010000101000111100111100111000,10000010000001101100000010111011
00001110111001110011010110111011,11110110010011101100011000111011
10010111001011011100100100111011,11010000011011110111101010111011
11111110011000111110001010111011,00010000011001010010000010111010
10101000011110011011100100111011,10010000000110001000001100111011
10110110011101000001000010111011,10101110110100011001011010111011
10001100011001101100011010111010,00111100111100100010001000111011
10001010001011101100111100111010,00001100001101010111100100111010
11011000100111000001110110111010,01100010000011010110001010111011
01001001011011100101100000111011,00100100000101111001110000111011
00110010010010111101101010111011,11010101010111001010101010111011
11000010100010101101010100111011,11001110001010100101010000111011
10011010100001000001111010111011,00100000001110011110000000111001
10101111010011110110101010111011,11010110010111111100101110111010
10111100100011111011010100111011,01110011100011001000101010111010
10111010101001000000111010111011,10111000100101110101001000111011
10011000001001011111110010111010,01000110000110100001100110111011
00101011100100001000101100111011,01010000110001110110001100111001
10011010001001100111101110111011,00001110001110001010110100111010
11011111011101100001011000111011,00110101001111101000001010111011
01111110111101110100011010111011,11011111001111100010001100111100
10000111101101111010111000111011,00001010011011000101110110111100
01011100101001001011110110111011,10100011000000000001101000111100
10000000010000001001100100111011,00111011011111011000001110111011
10010010101101110111100010111011,01011011010000111010111000111010
01001110001110010110101000111010,00011110101110111011011110111001
00011111001011010111000100111011,10011101111101100010001000111011
11101100000010101001001110111011,01111110100101100111100010111011
10000000000111011010000000111010,01011101111011111101001000111010
10001110101111100101000000111010,10001000001111001010011110111010
01000000101111000011100000111001,10100011011011001001000100111011
10111110010001001010001010111010,00110010001111001111110010111011
00111010100100100011001100111010,01100110110010101110001000111011
11100110000001011110001000111001,10000100111010101011110010111010
01000100010011011001100010111010,11101111111101000000101110111011
10001000110001111110010100111010,11100000000110100101010010111000
11001111111111110110111110111011,10000100101011100011101100111011
11000011011111001101011100111011,00111111111001100000010010111011
10010000100111011100011110111011,10100000011100111001011010111000
00100111011001001111001000111010,00000000111010100100010000110111
11010010110101000101000100111010,01101000011111110011001100111010
00010111011101101010011010111010,00001110011111010001100000111010
11011001111111110100110000111011,01111110100000001011001110111010
00011110001001011011000010111011,00101000000111011010100100111001
11010010010000101000110000111011,10101100001010111000010110111001
00000011000001001111000110111010,10001111011010001010100000111010
10001100110000000001001100111011,11010011010100001110011010111010
01101111010001010100010110111011,11001111100111111100110100111010
11010000001100011101101000111010,00001100010000110101100110111010
10011100110111111010110010111000,10000000001101001110110000111001
10101100011100111010101110111010,11110000011111101101010010111001
00100100011011000000010000111011,10110010011110010000010000111010
10011010010010010001001110111011,10000011001101101111101110111010
01001010101110110000011100111011,10101110110111001110010100111010
11001000000011100101010010111001,10001000101111011100011100111010
00001110001010011101101010111010,00001010000111100110010110111011
00111001111011001101010100111010,11111110011101100101001000111011
10100110000100000000100000111010,01111010110010000101011110111011
01011110110101000111110010111011,01101100110010010101001000111011
00010010011110111110010100111011,01100000001110010001101010111011
11100010101001110000111110111100,01111100101110011110000000111010
01101100001010001100000100111011,00000000110001110100110010111000
01001000100101110001101100111001,01111111001011010011100110111011
10110110001000010011010110111011,00010110111100011001100100111011
01111100000010100001000100111011,11000001111001111001010110111011
10100001000110101010110010111010,01101000011110110010001100111011
11011111101001001010011110111010,00110101100100100101011110111010
00110110001011010110010000111011,01010110110011010000011000111011
01010001010110100001101110111011,00001110101101111000101110111011
00110000110010101011110110111000,10110100110100011000101100111011
01001110100010011110011000111010,11110000011011100000011010111011
10100001000101110001101010111011,10010010101000111001000100111010
10110110100110100000011100111011,11000101111101011000110110111011
01001000111111101101010010111010,11111001000110000000101000111100
11000110100010001101000000111010,10111100011111010000001010111100
11000000110010100111101010111010,01110000001110111000100000111011
00001000101101001010011010111000,01110111101001010000101110111011
01001100011000000111001010111010,10000000101111010010000000111011
00101100111101111000111100111011,10111100010101110011011010111011
01000100001000010000010110111100,00001010011001100100111100111011
00000001011111010001010100111100,11110111010101100110111110111011
10101101111111001100101110111011,00010110000011000101100100111011
00000101110111110000011000111011,01100101111111100001110010111011
01111110001001011000001000111010,00100111111101100000010000111011
01011000101011100111100010111011,10111001111000000110000110111011
00111010100011011101011000111011,00001000100111011010111100111011
00110110111101001110100110111011,11110111010010101001111010111011
11101111011001101011010000111011,11101010101101000000010000111011
10001000011001111000101010111011,01100000111000011100111000111000
01100110000111110110110000111011,00010000001110100010111110111010
01001000100110101001010010111010,11000000001011110111110100111010
10111110001010110010010010111011,11010000110001100011110010111001
11100110110000100101110100111011,00000100111100111100110010111010
01101010011010010000100110111011,10001011100111101101111100111010
11000000010100011101000000111010,10011000110000000101100110111010
01111000110111000111010110111010,01110100110110100001100110111010
11000000100110101001010000111001,11001011000010100100000000111011
01101001010110011111110110111010,11100101011101001001100010111011
00101111101110110110011100111011,01011010100111111101111100111011
11011100111001101101001110111010,10001000010111010000101010111100
00010000000101111000111110111010,01111010101010001110011000111011
00011100000100110001110000111010,01000110001011001000010110111011
00010000110011011011111100111010,01100000001010011100001100111001
11011110100110101111111110111010,00011000011000000010101000111011
11110010001101010100100100111011,01011100110011000000111010111011
10011111001111001011110110111011,10011100001111111100011010111001
00000110000001011100001100111011,01010010111110111101101100111001
10011011010001010111010010111011,00110000011110100010100100111011
11110001010011011010101000111010,00111000010010101000100110111011
11001110001001010001011000111011,00111011101100000000111100111011
10010101110100001100100010111011,10111010100101010111001100111010
10001100011011111101001100111011,01111010011010110011001010111011
10111000110110110011010010111011,11000001101001100001110100111011
11100011110101011001111110111010,01111100001111110110011100111010
00111001011010100110000000111011,01101110110111111001010010111011
00100010100011110110111110111011,01111100000101100101100000111011
10010010011111011001110100111010,01000010000011111110100000111010
10100100100001010110001000111011,00111010111011001000001110111011
00001110101111001100110010111011,11100111011010010000110100111011
11110101101001010111001000111011,10111000100001011001010100111001
11100110101101100011111110111010,10100000101001001101110010111010
10110010010101110010011000111011,01101100001001001011011100111010
00100000010100011011000010111011,11101000110100110001100100111010
00101110010101111001111000111011,11100111111111100000111010111011
01100100011001010000100110111011,00001110000010101000010100111010
01100000011000101010100000111001,00101000001001110000000100111011
01100000000000011100010000111000,10110001001111000101011110111011
10011010011011000000010000111010,00111011001001100000101100111011
00111101001110000000001110111011,10000000111010000110111110111001
01100100010110100001010100111011,11010111110010100000010110111011
01100000100001011110110010111010,11100111111111111000000100111011
00101001101110110100111100111011,11111000100111110001011110111011
01111101101001001001001110111011,01100001111100001111110110111010
10001000111111010001111100111011,11010110010100100111011000111011
00100111100011000000100000111011,00001110100010100110110010111011
00110001110000001011111110111011,00110110010111101000001000111011
10011111010011011110001000111011,00101110111000000101110010111011
11010010011100001010111010111011,10010010011001001100100000111010
00111110110110010010111100111011,00101100010101111000010100111001
00001100111100100000111110111010,10010110101111100000001010111011
01101010001101011001101010111010,10111111001101000010010000111011
01110100010010100000100100111011,10110111110100111010110110111010
11011000000101111111101100111001,10011010101111001010100110111001
10100000100000011001110110111011,00101110111010010101010100111011
00000000011101001011001100111011,01111100111001111110010110111011
01110110110111101000000110111011,01000000101000111110110100111011
11101010000011100110011100111011,01101111111101110011001110111011
10110000010111101111100010111010,10101010100101001001000010111010
01110000001011001111010010111001,10110100100101001000000110111001
01000000010010001010000010111001,01001010110111011001101100111011
10010110010001101001001100111011,00011110001101101101111010111011
10011010000100000001011110111100,01000111110010111000010100111011
01000111010100010010000000111100,11011111101000001010111110111010
10100000101100101001101010111011,00000010010000111011101100111010
10011100110110001111111000111001,10001010000011001111101110111010
11111100000111100010101010111010,11100011111001011110011100111010
11101111101110000111011100111010,01101000001111101000111110111001
11110100111100101011110000111001,00011110000111100111011110111011
10111100100100111101011010111010,11101000010101100000010000111100
00110010111100000000111000111011,10001100110000110001100010111100
01111100111110000100001010111001,00110000101100100000110100111100
11011110110000101001101010111011,01100000000110110000110110111100
10000101101011110000111000111100,00100110111101100000101100111100
01001110011101100010001010111100,01100000110000001110110110111011
10001100110001010010101100111100,01100000101011011001110000111011
00101000010001100010011010111100,01101111011010100100010010111011
01000000111000001111100000111011,10111000111011000110001000111011
11000000111101111000110010111011,11010111111000000011110010111011
01101000010110111100011100111010,01011110000011010000001010111010
10000001110001111000111110111010,10100100011010010011000000111011
10001000100001110111010100111011,00101101101100111100101010111010
11001011000011111011110010111011,10011010110011111000000110111010
11000010000101101000101100111011,00100101111000010001011000111011
11110000001110111100110010111001,10010100000111101011000010111010
01011000001110001011111110111010,11110000011111111011110110111000
11101001010101110111011010111010,10100000011111111110111010111001
10000010000001010010110000111011,01011111101001111001100000111010
10011100100100001001011110111010,01001000100101001001101100111010
00000000110110011111101000110111,11000000000000001000011110111011
01100000000010011001110100111010,10100000100101101000100100111011
00011110101011101010000110111011,11010011101011100001111010111011
00110000001010101111011000111011,01000000000101011000010100111001
01101000100011011001111110111011,00110100011110101101110100111010
00010010001101111101111110111001,00010010011001010100000110111011
00000110111000001001000000111011,01111110110111000101011000111011
11010110110111101010011110111011,01100001100101111100001010111010
10000110111001000100001000111011,01001001000011010010001110111011
00100100110011111100110010111010,01000100011101001010100000111011
11010010011000000010110000111011,11001010110100110110101110111011
11010100001110011001011010111011,10110000111010001000110000111001
10111101111011001011100100111011,10100010010011000010001000111011
10110100111011011001110110111011,00010011001010011001010010111011
11101000011010010100100000111011,00101101000010010111101100111011
00101111100000010010000010111011,10110010000100101010000010111010
00011001010010101011001100111010,10011000111000011110001100111001
01000110101100001010100000111010,10101000101100101001101110111001
10010100110001101010110010111010,01111000001010101100101110111010
11100011110010011110101010111010,01010010111100110010010100111011
00101110110111101111100100111010,01000011000001100000000110111011
11011110010001111001010100111001,10000001000011110100001000111011
01011000010101000000011000111011,00110100111110011000100010111011
10110100111011101011101110111011,01000011010100110100010000111011
00000000101111000111011000111011,01111010001000100100110110111010
11000000010010101101001000111001,11001110101111010100111110111010
00010001010010101101010010111010,10001100000100110111111000111001
