01000010110011100000000110111011,00000111110100101001100010111010
10000000001110001010000100111001,01000010111100000110010110111011
11000011100011110100010010111011,10110010010101101011101100111011
10110110011100011000001000111011,10101001000000011010110110111011
11001010000110111010000010111010,00011110010110110110111000111011
01011000001010010000111010111010,11001100110001100011111000111010
10000100110110100111011000111010,10010001110010010111101110111011
01110000111011001011001010111010,10000001111011100110001000111011
10010111110011111010110100111010,10101001001111111000010110111011
10110000010100111011100010111001,00110001000101001100110000111011
01010000100001111001000010111010,00111100101110011100110110111011
01011011100110101111010000111010,11001010110111001000010000111011
11110000110111010101111110111001,11110010011111001011001110111010
11000111000101000100100110111011,10110010010100000000101110111011
11010010000011100101010100111011,11101100111011001001111100111011
01111010100111010000110000111010,01011001001100011001000110111011
11100010110111101100000110111011,00110111010111000100011100111011
01000100010110000100101100111100,11101000110000111110010010111010
11101000001101010110001010111100,11000000101111000001101110111001
00110100010111001100010100111011,00101010010000010001100110111010
11101000100111011010100000111010,00011010001100100011001000111011
01100010110001111000011010111010,00110001011000101100000010111010
00000000000110101011111110111001,10111000111001011101001110111001
10000111001000110101111110111011,01100100100110011010110010111010
00001110011011101111110000111011,00110011100110111010100100111011
10110000101110111111011110111011,11100010110001111111011010111011
00110010001001101000001000111011,01110110111100101010010100111011
10111000110001110011010000111010,00101000100111111011001000111001
01100000110010000010101010111011,11101000011111011011000110111010
00000000000111011100010000110111,10011110010101011000000010111011
11011010101110110100111000111011,11111101001010000001001000111100
11000000001110011100100010111010,01101110101001110010011110111100
11110000000100110101011110111011,11111100000110110100011100111100
00111111000001011001110100111011,00100100001010000110101010111100
00111010110010110101110010111011,11001101101110100101000000111100
00101110100111111001111100111011,00010100111001110010000010111100
11111011011010010001000110111100,11110001000111101111010100111011
11111100000010010010010000111100,01001111110100101001001110111011
10110110011100110000100110111100,10110010000100001111010000111010
11001010011111011011010000111011,11100100101111010001111010111011
01011000000011010111111110111010,10110110100101101011010100111011
01110000100001110101011010111011,10011000100100101111011110111011
10001000011011011101101000111011,11011000011101111110101100111011
11111111000001100001110110111100,01110000000010111011111110111011
10001000010011000010101100111100,11000001011010010110110000111011
10010000110001110000110110111100,01111000011000001000001100111010
00001011101001001110010100111011,00010000011100011001001010111011
00011000111001011111011110111011,00111010001101000101101100111011
11111101110010011101001000111011,01101000100111110101001110111001
11011101111110000011110010111011,11010010010001111011001010111010
01101100011101000000101000111011,11101000101101000000110110111010
00110011011001010011111010111011,10011101110111110000000000111011
01000000000101100001101000111000,10011100100001011010100010111011
11110110011111111010110000111011,10011011000100100110101100111100
11111111100110101100111110111011,00011010100000111000000110111100
01110001010000100010100000111011,11001001011100000000000100111100
11011011111000010111110110111011,01011101000011001101001010111011
01100111100111010010111100111100,00110000111001000000011000111100
01110000101010100100101010111100,00100010000100100100010110111011
11101111110100010000011100111100,11110100010100011101001010111011
11101010000110101110101110111010,10101100100101000010110100111100
11000011000000001110001110111011,10110101010001001010110010111011
00001010100101100110001000111100,10101000110111101101101010111010
01110010111111010110101010111100,10010110010010101011101000111010
10111011101111011111101000111011,01011100111000101111100000111001
00100000110101100111010110111001,11111000111000111000011100111011
10100000110111000011101010111000,00101001011010000010010110111100
11101011110010101001000110111011,01111100001010000100011100111100
00110100000011101100100000111011,10100110100001100011110010111100
00100000110001001110010110111010,01010001011101101110101100111011
00111100110000010011110110111011,00111111001011101010000010111010
01011110001000100000011110111010,01110011011101000001000110111011
11010000001000001101110000111011,01010100000101110000010100111011
10111001000111101011110010111011,11100001110010001000010100111010
00010000011001111100011100111010,01001010000011000110000010111011
11100000010111001100101010111000,01000111011000110111100000111011
01010010001110101010000110111010,10011000101010001001000010111011
00010110101001010010011000111011,11000110010111100110110100111011
00101110011011000001001010111011,11010100101011011000001100111010
10001010110101000010101100111011,11011000111110001001100110111011
00011100100100001101000010111010,11111010000101000100011000111011
11100011110100001111100110111010,11001110111011110111100110111010
01011100111110110110110100111011,01000000000110011000111000111011
11000000011101010100000010111011,11111010011111011111101010111011
11101111011111010101011100111011,10001000000010000100100000111011
10100100101101011011010010111011,10000000000010100111111000111011
01101001000001001010101000111011,10011010100111100110111010111011
11111010111011110011111010111010,10011000001111100101100010111011
00000110000011000011110010111011,11110011110110110010010000111100
00110110011010110010101000111011,10000001111010100011101110111100
10001111101101000110101110111011,10011101100101100000100100111100
10000010010001110001001100111100,01110000110110001000000010111011
01111010100011010101010010111100,01110000110000011000111010111001
10100010010000110100110000111100,01001100111110010001111000111011
00100010011110100010000110111100,11000110010001111011011010111010
01101100011100101110000000111011,10010000101000011111111110111010
11010011001100011000011010111011,01111111110111111011000100111011
11110100111000100000011000111011,11101111010100111111010010111011
11001100011111001101100110111001,10100110010111111101011100111011
01001100111111110101000010111011,11110110011000100101000010111011
01100010101110101111000000111011,11111100101100111000010000111010
00110101111100001001010010111011,10100100101000111000101010111010
10000111100000011001110110111011,00111100000110011000100000111010
11011011001100010010011000111100,00010010100101010000001110111011
11110100110101100000111110111100,01100101000101000101001000111011
01100000001001101110001100111011,00000000101101001101000000110111
00100100000011011101011110111011,00101000010100011010100010111011
00110110110100111100101100111011,10000010010010000000101000111100
00001001110110011010101110111011,01001000101101110011000010111100
11010010010110100000001100111011,00101101011011110010001100111100
00000010100101100011100000111011,11001100000100011011000110111011
00000000001100011011010110111011,00110010000010110011000100111010
01110011111111001100000100111011,00010000010111000001110100111011
10101100100111011011110010111011,01000110110001111000010110111011
00101000010110000111110100111011,00011001111110001001010000111011
00100110011110101010110000111010,11010011011000110100110010111011
11110100111111111110001010111011,01110000001110000111010110111001
11111110100001101111000000111011,01101000001101111110011000111010
11001011000011011000000010111011,11110000100010000111101100111010
00000001010001000011101000111011,10110000010101101010010010111011
11101001011011010101100010111011,00100111010011001110111000111011
01000000010100000010110000111001,01111001101100011010111010111011
01011011010010001001001000111011,11111000101010000001110100111001
00100000011101100111010110111011,10010010101101011000000100111011
01010100101111101110010010111001,00111001100111011011111110111011
11010010001101111110110000111010,11110100110010111100110100111011
00000000001010100010010100110111,00111100000011001000111110111011
00000000111100010011110010111010,01001000000010011010011110111001
00100110001001110101111010111011,00010011101100001001010000111011
10111000110100010000101100111100,10110110010000110110001010111011
00011010001001010000010010111100,01100000100011111100110110111010
01100110000111110000001000111011,11000111001101001001000000111011
01010000101000101000000000111011,11011111101110111000011010111011
01101001101000111100000010111011,10000001101101110100111000111011
01011010001001101100111100111011,00101111110111100000010010111011
10000110111111011101111110111011,00111110100111111110011000111010
01111101010011001001000100111011,11111110101011110010111010111011
10000000101101111000011100111000,11010110101101100001101100111011
00010010100011000001111110111011,11011100110111110101011110111010
11010010101010100111110000111011,01111100110111001011101100111001
10000100110110101101010010111011,00111000111000001011000000111000
11111100001000010000000100111100,01010100001111010101000110111011
11110011111100001010010110111011,01100000000010011110000000111011
10011111011001011000101110111010,10100000111101010000000110111100
10000010100110001010111000111011,10110010101101000000001000111100
00110010100000110110101010111011,11111100100110111110011110111011
00110000001010110011000110111011,01110111101000000100010100111011
00111100100010100000100100111100,01101011100111011100110100111010
11001111001111110001111110111100,10001110110011110100001010111011
10010100111001001111100100111011,10111110001110010011011000111011
00011100001110001001111110111011,01100110001001001000001010111011
11100010010001111011100000111010,01001011111001011100001000111011
11100100110110100000100100111011,10101111001010001011101110111011
10100111011111010100000010111011,00110100111111010011000100111011
11110000011011011000110000111010,00010000000000010101110000111001
01010000100110101101010010111001,00000111011110110100110110111010
01010000110111100011111100111011,01010010011100000010000110111010
11100110010011110100101010111011,10100100001001110001000000111011
10111100100110011110011110111010,10000000110010011110011110111010
01110010000010111000101000111011,00110000011010101110111110111010
10011111110000111100010010111010,00011101100001001011010100111011
11111101111001101011011100111001,11000100100011001011000110111011
11100110010111100010111010111011,01111111001010110110000000111011
00010111001011110100010000111011,10101001100111100010001010111011
10110011101011111101100010111010,01110100001001110000000000111010
11111010111100100011101000111011,00001000000000111010000100111010
01001100011011000110000010111011,11000001001101101000010000111010
00000000100101111111100010111001,10010100001100000001100110111011
10001001001000011000101000111011,01010101000000010010100010111010
01001100100000010110100110111011,01110000010111010000000000111011
11000000011100111100001000111010,11010010111011111001101000111010
11111110100110100100000000111001,01000000001111010111101010111011
10010000001101011110110010111010,01111100001010010001011000111011
01101010011100011000010000111010,11100000010100000100100010110111
00001010001101101111111000111010,10010000101011110011010000111010
01110100100011111110011110111010,10101010011011100000011010111011
00110000101101110001101010111011,10111101000010011110010100111010
01011100011001101010001000111011,00001010100001111010010110111010
01101000010011000110101110111011,11110011111001011110000100111010
11010000100110100011111100111001,00110100000101000001010010111011
00110101100000010110010100111011,10101010000001001011111000111010
01000110100110111011010010111011,00101100110011101000100100111010
10100010111100111010001000111011,00110100001011111000100010111011
01000111011100101111011110111010,11001000011010001101100100111011
00000000111000110101010110111011,11001000111000101101001110111011
00111011100110001010001100111011,10101000011010000100111100111011
00000000111110100000001110111011,00010110110011011010000100111001
10101010001111101000011000111010,01000111101000111100001010111010
10101111001010000100111110111011,10010011111111100001001000111011
10110111001110101001000100111011,11010110001001001010000110111011
11100001110110000010011010111011,01101000010010111101010100111011
10111110001010100111010010111010,00111110101000111010000010111011
00000110000011010001001100111011,01010100001101010110011100111011
10000101011000000001001010111011,01111110010101100111000010111011
10001010110100011000000100111011,10110000100100000011011100111011
01101111010110111101000110111011,11100000010010000011111000111000
01001000111000111111011000111011,11110011101011011001100010111011
10001110010110111111010110111011,01001101011101011111000000111011
01001000011001011011101100111011,11001001010010111001100110111011
00100000010001001111100010111010,11001010111111000000011100111011
11110111100111000011001110111011,11100000101111000010101010111011
01011010000101101101000000111011,11101100000011011011010100111010
10010110101011111110111110111011,00001011111000110010100000111011
00011011101101111111000000111011,01110010110011011010110110111011
00011000100001011111000110111011,01101110100010001010000100111011
10001100010100011100011100111011,11001000101011011101010110111010
01001000000001111011100010111011,00010100010111000000101110111011
11011110101101011111101000111011,00110110010011000100000100111011
00111010110111110100000010111100,01110000000010101110100110111010
00101110010001001000001000111100,11000000111000011110100110111000
11010110001101100111011110111100,00010000000101000101001000111011
00001100010011010000010000111100,01100110111011101000011010111011
01100011111011101001110110111010,00010100110001110011100100111010
01010000111001111010100100111000,00110010101100110000011100111011
00111000010000110000000010111011,01001110110001101111010010111010
00110110000110001110100100111010,01000100111000011110110000111010
10110000101110010101001100111001,00111110000010010000010110111011
00111110001111011000010110111010,11001000111001101000100000111010
01010110011101011000111100111001,10001110111000100011101110111010
10111010110010101100000010111001,01011101001111010011110100111011
00110010111011001011100000111010,10011111001110111010100010111011
00011011011100111000010010111010,00101010110110011000101000111011
00100000100110001001011010111010,01000100000101000100100010111010
00101100011010011010000100111011,10101010001001111101000110111010
11111000100110100001000010111100,10000000111011110100001110111000
01010110000010100011011000111100,11100111101000100111111000111011
10101010010000000100110010111100,01001001111010111011111110111011
01000010011000100011001000111100,10110000101010011010000100111011
11100110001010001010011010111011,10010110111110110001010110111011
00000110111000110011110110111010,00000110010100111111001100111001
11011001011111100100101000111011,10011011111110101001011110111010
10100100000110100001111110111011,11000001001101100110001100111010
10110100001000110011110100111001,11001110000100111001110100111010
01110010001111010111101100111010,00001100010001000010101110111010
11100000011110010100111110111001,00101000100001010111100110111010
10011000101001111011010010111001,00000010110110010000111110111010
10011100111011100001001100111010,01010010110101110010011000111011
10011000010111111110010010111010,10000010001010010000000110111011
11001100100010010100000100111011,10101001111000001000100000111010
01000110110010011110100110111010,10110000010010111111101010111001
00110000001111110011010110111001,11101000100111100001110110111010
01100111000100011101001010111010,00001010100101101101000000111010
01000001101100101011010100111011,00101110100000010110111110111011
11011001100101001100011010111011,00011001011100001101011000111011
01001100010111100101101100111011,01011000000110011111111010111011
10000000100111000000101100111000,11110000000011001101001100111011
10100001110000110100011010111011,10001100110110010111100010111011
01001100101110000110100000111011,01101010110001001000011100111010
10010011001100110100000010111011,00111000001001100000011000111011
00010010001101110110010000111011,00011100011110010111101010111011
11001100000010000100010110111011,01110001110111110010010000111011
10001000001110111010000000111010,10000000000101111011100010111001
00001000000110010100001000111001,10010110100001111110111010111010
00010100010100100110110110111010,10100001010001001010101100111011
11111110111111100011111110111010,00110010000001100000110010111100
00100011001000000011000000111011,10110000100011010001101000111100
11101000011101111101010110111001,11100100111010010000011110111100
11110010110010101011001110111011,00000010100100100000110000111100
00001011000111110000111000111100,01011010100111100000110110111100
00010000000001001000001010111011,11111011001100001010011100111011
11110010010000000100101010111011,01111100110111011111111010111010
11000100001111001100001100111011,01100000110101100101110100111010
01100100110110011010011010111011,00010110001010001010100100111010
01101010110111111010100100111010,01001010101011000110001110111011
01101000001001011101111100111010,00010001010000010011100000111011
00101110101010010101111110111001,00000000111111100111010100111000
00101000000101001000101110111010,00010001011011110000100010111011
10101101000100111101110110111010,11100101001110001010101000111010
10011110111100011010000000111011,10100110011000000110101100111010
00100000111000011010011010111011,11000000000100101000010010111001
11101110011001001011010100111010,11011001000011100101010110111011
01010100110010100100110100111011,01010000101101011001110100111011
11011100111010000110010110111011,01100010110010001001000010111011
00110000000011111010101000111001,10001101101110001000101000111011
10001010010110000100011000111011,01110010100001100011101110111011
00101111011001101010011010111011,11110000011100010101101110111010
10010000101000101000010100111011,00101011110010001000100000111011
11110110000100010001001110111010,11101000010101001000000010111011
00001010011010101001111010111010,10110000110010110000101100111011
00101100100000011001010110111010,10101010100101101001101010111010
11100110011010101000110100111011,11000010010000110100111110111010
01101111011000111000111010111011,00111101100000100101101100111011
00101000100001100011001000111011,11000010100111111000010110111011
10000111011000000001111110111011,10101010001011110001000000111011
10001100001000000110101100111011,11110001010011111100000100111010
01001111000011101001010110111011,00010001111010000110011010111011
01100101001110000011011100111011,11110010011110110101001100111011
10010111111110111101011000111010,11101011101101000111100010111011
00010110100000101001011110111011,11001110101000001010100000111011
00000001010011000111001100111011,01001010010000001001010010111011
01101100000011111101111010111010,10110000110100100001000100111011
10110000001100000001100100111011,11010001101111101011111010111010
00010001011011111001001010111011,01100111010101000100010000111011
00000100110010101001001100111011,11010000111011111000100010111011
00101111100111100111010110111011,10010010101101000011101000111011
10100001001000100110011000111011,01000000001001110110111000110111
11111000000001101010010010111010,01111010101010001000000010111010
10111000001110000110101110111010,10110100100110110111001010111010
11101100000000100111110110111010,11011010110101000011100000111011
11110100101010110110110000111011,00110010101011100100010110111011
10011010001111010101001110111011,11000110001101010000011100111011
00111101110001010000010000111011,01101100001101010000101110111011
11010100110000101110010110111010,10101011101000101001010100111011
10110100011011000001010100111010,10101111111110011100001110111011
00111100010100111001001110111001,10000011010010110110101100111011
00011001101001010000011100111011,01010110011101011011111100111001
01100010000101110000000010111011,01111001111000010010111110111011
01000000000000101100001010111000,01000010010010100110010100111011
00010000101010000000110110111001,10001000010101100111111110111011
00110110111111100010111000111011,01110000110111000111001100111011
01100100100010110100001010111011,11110110010111000101110010111011
00001000001011000111100000111001,00100100110001010001010100111011
00001001110111000100110100111011,01001000000011000001111110111001
01101000101101111101011110111011,01101000101011100111000010111010
00101010000011111111111100111011,11011110101001111101100010111001
00110000111000001010011110111011,10110011010000011011100000111010
01010000101101110101001100111010,11110010111111111001110110111001
01100110110110110000101100111011,01110111110101001001100110111010
01101011110101110011001110111011,10100000100111100000011000111011
00101110100111110010001000111011,11011100110011111001000010111010
11011001011111111111110110111010,00010100011001010011100010111010
00010000111010011010011000111010,01000000100110011000111010111000
01001110001111111000111110111010,11001010000000000110000100111011
11010100110001111110010110111001,00001100110010111011101110111011
00100011110110101000100100111011,01010010111101110111101000111011
11110100011000111100101110111011,10110010101001010111100110111010
11110100011111001000001000111011,10110000110001011100001000111001
00000100110100000010110110111010,01110110101101111100111110111001
10111010111110101010000010111010,00110110010010110111010100111010
00101100110110100001110000111011,01100001011111010000010110111011
00010110110001010001000110111011,00100010101110000001000100111011
00001000010101011101000010111001,00100001100111110000011110111011
01000010010101000111011000111011,11100001000101010001110100111011
00110001110111101001111110111011,00011000100101000000000110111011
00100000101011110001000100111011,10010000101000011010101000111001
11100010101101001011101000111010,11000011101011111011000100111010
11100010110100011001111010111010,01010010111010001000101010111010
01011100100011000001010010111011,11111011011101100110010010111011
10010110100000101001100100111011,01010010011011100001101100111100
01010111111111011010000110111011,11111000110110100010101110111100
00001110101100000111100000111011,11001110011001111111111000111011
10010010110101000011110110111011,10010100001100011101000010111011
01101111101000010110010100111011,00100000111000101011111000111011
10111101111101010011000010111011,01110011000110101000000110111011
11100000001110100001110110111000,00100000110011011011011000111000
11000111111001010110001000111010,00001100111010001001110100111011
11001010010111001010100000111010,01010100101011111110010110111011
01111110111001101000011010111011,01001110001100110100110000111011
01111001100100101010001000111011,01011101010110000100101000111011
11110000111110101000000010111011,00011000111101101101110010111011
10110100011000100100101000111011,10101011011010100000010100111100
10110100100001011110100010111010,01110100000111101111001110111011
11000001100100001101111110111010,01100011101001110110110100111011
00010101001100011001111000111011,11100110111100011011110000111010
10111011011101100100110110111011,01000100111110101011100110111011
01111000001011100000100010111011,10011000111000010000100000111100
11110010000110011000010100111011,10011001110011111101100010111011
00001000011101001000110110111010,11100000011000111010101100111010
01011010111110010000001110111011,11001000011110001110011000111010
01110111010100000011000000111011,11101010100001100000001110111011
10000110010011001001111110111010,11110000111000010000001100111011
11111101001010101001110010111010,01000100110101100000110110111010
11101000100011001001010100111010,10110101011000111101101110111010
01100001100011111001010100111010,10010110110110110111011010111010
00111100101010001110010010111010,11101100001011001110010000111011
10011100011011110111110000111010,01001010101100100001011110111100
11111000110011111011000110111001,10100110110110010000010000111100
00010010010001111000101010111010,11010000101001011011111110111011
01010100010001100001100000111011,11001110101001101110101100111010
10110110001101011011001010111010,01011100000000101010000100111010
10100000101001011001000010111000,01001000110100110000011110111010
10111100000100011011010010111010,00111001101111101011110010111010
00011101100100010111010100111011,00101110000111010001111000111011
00100000110111100111111110111011,10010110001001110000101010111011
10000001001001001001010100111011,00000000100010100110100100111010
10100010110101011101111110111011,11100100100010011100001110111001
01111110111101101110110100111011,10010101010011010100100100111010
10010011010100001010100110111011,10111100100101001000011010111010
01000010100111000010011000111011,11000000100011100111001000111001
11011000101011000000100010111010,10111100010101010001011100111011
11100010101010100001001010111011,11111110011001111110100110111011
00001110111100001011100100111011,10110100001010010100010100111100
10001111000001111100000110111011,11100011100101000100001010111100
11100011000100011100100000111010,00000100111100001101001100111011
11101010000101110110010100111011,11001000101001110101000010111010
01110110011101011011001110111011,11000011000101010010000010111011
10010011110101001011001100111011,00100100001111001001010000111011
10111110111001001011011110111011,10100000111001101010101110111011
11110010001001011001001100111011,10010110111101010110100000111011
11010110110100001011111010111010,01110000110110000001100110111011
11101100011000110101011010111010,01001100101100000001111000111011
00000011101100001001001100111010,00011111111000111011000010111010
10110011111000000010000110111010,00000100000010100101110110111010
11001101001000001001100010111001,00010000001011110001010100111011
11100000011101011001000000111010,10010010100010111011110110111010
01101011000100001001111110111010,11001100101100111100000100111001
01011010111110010001111000111011,10011111010111001010011010111010
11100011010010001000110010111011,01100000100110010101000100111010
01111100110011100011011000111011,10000011010101010000011000111011
00010000101000101111010000111010,01010001011000000110100010111011
00000000001100101100110110111011,00000000001011110110111100111011
11001111100000001111101000111011,01100010001001000110101110111011
00010001111000001100010010111011,10101001110100100000011100111011
11011001110101001011101000111011,10100000111011010110101000111001
01011101101010010000000010111100,00010101011011011011111110111010
01001110101101100000000100111100,00111010111000010001111000111011
00111011001110000111000010111011,01101110000011000111101010111011
00010010011110111110111110111010,11001010000111111010000000111011
00100110000101110101111000111011,10111011111010001100000110111011
01010000110011001011111010111010,01000101000010001110100100111011
11111000000100001000010000111010,01010000100100101100101010111011
00101011001001110000000010111011,11111011000010100010101000111011
00111110100101001011001100111010,00100110011010001001001100111010
11101100010011111110100100111001,00010100101101101001111110111011
11011010100110001001011010111010,10001000110011111111011100111011
01000000100111110001011110111000,00111000010000001100111010111011
10000001000001001100101000111010,00000110111001000101110100111011
01001100101000011111001110111010,10000010110010010101010010111011
01111100110110000000001100111010,00111110001010111000000100111011
00001110110010111001101100111010,10001000101100001100111110111010
11111110110000000111011110111010,01111010111100011101101010111010
10110000110000110011111010111010,11101100000000100110101100111011
11011001100101011000001100111010,01110100001100111010001010111011
01000100101000111100010100111010,11011011111111011010011000111011
01010110010101001000001010111011,10100100010101010101111010111011
01011000001001001001000000111011,00100111111011101000001000111010
11111001000111111000111010111011,11001000101000110100010000111010
11000000010010100010101100111011,00011101011110011001001110111010
11001011001000000110111000111010,10111000110100010000101000111010
10010010111110000000001010111011,00110100101001010001011000111010
10101000110100001111010000111001,01100010111101100100011010111011
10100000001000111101000100111000,10100001110100011100101000111011
11101100100111101100111110111001,01010010100011111100100110111011
10111111000001000000111100111011,01001100010100001111110100111010
00010110000111100010100010111011,00000110110101001100001100111010
10110000001110010001011000111010,10011111110010110011000010111011
10100100111000000101010010111010,01011010111000101000101100111011
00011100100110101001001000111011,11100110101010011001110110111011
01101101000110111100101010111011,10011101111000010100110000111011
10010110111011010101010100111011,01010100100010000010110010111010
11011000110100101001111100111001,10010000011110100001101010111010
10000101110010001101011110111010,10010000111010101010101010111010
