01101100110101000010010100111100,00111000100111100001001010111011
00110010100111001010010010111011,10110000101000101000001000111011
01001000101010100011101010111011,11100110010011101100011010111011
10101010010001101100010100111011,11100000101100011101001000111011
10110010100010010001000110111011,00101100101001101010010110111011
00111110111000101000000010111011,00100110011100000010011000111011
00110101101011111010110100111011,00000101101100100001010010111010
01111000110101001111010010111010,11000001101000100011000100111010
10111111111011110000001100111010,01100001010101100100100010111010
00000101011001110010111010111011,11011110000101100000011010111010
11111110010010100011010000111011,11001100110110100000100000111010
00000000111111100100011000111000,00011111110111110100100100111011
11001000011100011111101010111010,10010110110101011100110110111011
01110110010101111110100100111010,00111010101011101001001100111011
11100000111101010011010000111001,01010010100110110001010010111010
10000010001010110100011110111011,11111000111001101101111010111010
11011100001100111001101100111010,10110001000011011001010000111011
11110111101000011111100100111011,00110001001010110001001010111100
11101111001001110100010110111100,00010110000000100010001000111100
10111101110001101010000100111011,01110000111100011101010110111011
10011010010000100100100000111011,10110110000111110101101000111011
00001000111101001000000010111011,00110000111010000001110010111011
01011011011100010000011100111011,11000010000111110100110000111011
00001000101101100111110010111010,00101010000010110111010110111011
11101110110001101000010010111010,01111110001110100011101100111011
10000001010001000000101100111011,11110101000011001000010110111010
01001000010110101001001100111010,11001100111001000000100100111010
11011010111100011101011110111011,11000100011000100000010110111010
01101001111111010001111100111100,01000000010000100001111010111010
11100011011000110000011010111100,10000000000010111010000110111000
10111010011000110011111100111011,10111000000110110010110100111010
00110000001101010101001010111010,00111100110000110101001100111011
01111010001000010111011100111011,11001000011010110001100010111100
11100100000000111110011010111010,01111000100011010101010100111100
10110101000101001001000110111011,11110000001010110011111110111100
11110110111110010100001000111011,11110111110100011100101100111011
11011110101001000010110000111011,11110001101111110011011010111010
00111110001010100011000010111011,00010001101010010101111110111010
11001101001111100011000010111010,00001100110011110010100010111011
00011010011000111111101000111010,10010001111111111001011000111011
11011000111011111100000110111001,11111000101001011001011110111010
01001010010101011010101010111010,11100000101011001001100000111001
10000000100100110110101000111001,01010010101110111101010110111011
01001011000101010111000100111011,00110001111001100101011100111100
10000010100111011100001010111011,01000000011100000110101010111100
10110000100010101000010100111011,10110001001101010000011000111100
00001100011001000100000010111011,00110100011011101101111110111010
10000000011000000110000000111011,00010110101010000010111000111011
11111001101010011001111110111010,10110010001000101010011110111011
11111000001111010111001110111011,01000000011111110011101110111001
01011111011111100000000100111100,11100111001111000100100100111100
11010010101101010010001110111100,00010111001001101011011110111100
11010011111001010010110100111100,10001100000101011100010000111100
11100100111100100011010110111100,10000111111101101000111010111100
01111110000010110111110100111100,01000101110001101111111000111011
00100100100100001010010110111100,01111100101101111000111000111010
01010000100110011000000000111100,01111010010010011110111010111011
01010101011001111101000110111011,01000100010111010001100000111100
10111011010001100111110000111011,10101001010010010001100010111100
11110001011011000011011110111011,01111100100101110000111100111100
10011110110110111100010010111011,00110000001001010000110110111100
10101100110100100101000100111100,01010110000110100000101000111100
11110010100101001101011110111011,01000101101110110001111110111011
01110110101100011001000010111011,11100110111110110000101010111100
11000110110100000001001000111100,01101101100011101000011000111100
10111110111100100000111010111100,11100000000010011000010110111100
00000110100110000010011100111100,00010011001101011111010000111011
01101010111010110100101110111100,10000110111010010010010000111011
01011100000011101111000100111011,01110010110101101111111010111011
01111101000010111001110100111011,01011010100111110100001100111100
10101110110011100110000010111100,00111101010110000111101110111100
01001101010001000101010000111100,01000100010011010100001100111100
01000111001000001011011110111011,01101000101000010011010010111001
10111000001100000011101100111010,11101110001001010111001010111100
00000110001111001100010110111010,11001000111011011011101100111100
00101010111101100111100000111010,01000110110000101001010110111100
10010010000001110001010000111011,10101111110101001101101100111011
00001010000011001000001110111010,01010011110010111001010000111011
11100110000001110110010010111011,10011000011111110001111110111100
10100001101000110100011000111011,01100110110111111010001000111011
01011110011000010110100100111011,11111101000111010011001100111011
10000110111011010000011010111100,00100100100001100110001110111011
11100110000100001001100000111011,10000100111101101110110010111010
00001000010101101110000100111010,01001100100111111110010100111011
11111000101001111000110010111011,01101110001001110000010010111100
01101100011000111001110100111011,01010001001000010101111100111011
00101000010111010111111110111011,11001010011111101111010000111010
11111100000011100001010000111001,10111110100110100011100010111011
10101010111110101000111100111011,01101001100010111100000000111010
00001110011000101111000110111011,00000111110010001000010000111001
01101100011100000000110000111100,01000000100001100100010010111000
11101011110100110000100110111100,11010010010011011010100010111011
10000010011111111100000000111011,00011010100110100011101000111100
01010111010101100001011010111011,01011001111101100100011110111100
11101101011100001001110100111010,00101001001110111111010100111011
00011000110011010010101110111011,01100100100110010010111010111011
01110111000110111010011000111011,11100010010110100010010100111011
01100011101110011100100010111011,00000011111001001101010010111011
01110111100111111001011000111011,11100000010001010001101000111100
11000010100011000010001010111011,01111011010010001111101110111011
00101101101011011000111100111010,01110001001101000010011100111011
10011111011001111000001010111010,11111111101011010001011000111011
11111101110000100001011000111011,11100100000001100011111010111011
11100100011000101000100110111011,00000000101010111111010110111001
10011000001011111010101000111011,00011100101101100010111100111011
00110100010101111001001010111011,11000000001111110101100000111000
00100110001001110101011000111011,10101010110100111011111110111011
01001001011111110101010010111011,01000101110001000000100000111100
11010100110000111001001000111011,10010101111000001110010010111011
11000000111101101001011110111011,00110110111100101111011100111011
00111100001110010101111100111011,10001110111111000010011010111100
11011001101101011100101110111010,00001010110101000011011000111100
11100100000011110010111110111011,10110011000001010001110110111100
01010000100001101100111100111011,11110110110100011010111000111011
10110100110011001000110110111011,01110000010111100000111010111010
11011000100000110100100110111010,10100000010001010001101110111011
10100010110010001000111100111011,11011110111001011011111000111011
01010111001111001101100010111011,01111110010110010010000110111100
00101100100000011110000000111011,10000111100011101111101000111011
10000010000001111000010010111011,00010100010010111001110000111001
10000000101101011100000000111000,00010110111111111001100010111011
00000010110100010111001100111011,10100111011001011010101000111011
11110111010010111110010010111011,01100010000110101011100010111011
01001011000010110000010100111100,11101110011110010110000100111011
01100001011011000000101110111100,01000001101001110100011010111010
01101100000101010000010000111100,11111000001001110010010000111011
00111110001100100100100110111011,11010110011010111101111010111011
10001000011000111000111010111011,10100000001001100000111000111100
11011101111011101101000000111011,11100000111110111010011110111011
11111000011111001110000110111001,11001100100001010010000010111010
11011000100010001011101010111011,10111110110111001111101100111010
10101110101100101001010000111011,11110010110101001001001100111010
11110100101110011110001010111001,10111101000111010100111010111011
01110000001010100001101010111001,00001110110010000000110000111011
00110000010101011111011010111001,10000011011011100110110110111010
11000000001011100110100010111010,00100000111110011110100010110111
01001100010100111111011100111010,10000111111000100111100100111010
00010111010011000001101110111011,00101100011110011001010010111001
11001000011001110110001100111011,01010000001001010101111010111001
01001100010111000010000110111011,01011110101011111000011010111010
10010010111001001000111000111001,11011000001111100001111100111011
10101000000001111010111010111001,11110001001010110101011010111011
11101100111100000010001100111010,10000111110000011000011000111011
10101100101110111010100000111010,10111100100011011011101010111011
01110110001010110100011010111011,11110011100101001111110000111011
00100110100100000000001000111011,10001011101010100000100110111100
00001000011100011110000100111010,00011100010000111101101100111011
00001101011010111011100010111011,00100001000110100110000110111011
11100011101101001101110000111011,11001010010011000111101100111010
10101110001011101000101010111011,10010000101110111010111010111001
10011100101001000010000010111010,10000100100111101111011000111001
00000101010000101010101100111011,00001100101010001111000110111001
01100101000100010000001010111100,11010000111101101001111000111000
11011101101001100000011000111100,01110000000000100000111010111011
11111110010001111100111010111011,10101101010010010000010100111100
10011110101100001000011100111011,00011111010111010100001010111100
10110111010011111000111110111011,11011001011010100010010100111100
01101100001100101011011100111011,10101100010000010000000010111100
10111000000100111001110110111011,00110100011100111101001000111011
11100100000111011000011000111011,10100110010111100100001010111011
00010110001111111010111010111011,10001000110000000000001010111010
00010111000000111100010100111011,01001101010010010010001100111011
11001011010110101000111110111011,11011100011101111010111110111011
00101000010011011100011000111010,11010001000111111101000100111011
10010010110110101000001100111010,01000111010111000001000110111011
00101110100001000001010010111011,11000010100010100100111110111011
01111000001110001100101100111010,10000000110010111011011100111011
11101101110001010011110110111010,00010000010000111011001110111011
10110100100110101110100100111010,01001100110110001010010100111011
00011101010011110100000010111011,01100110111001101000100110111011
10100000000011100000101100111011,11001111100011101011100000111010
11101000010111101011001100111001,01001100001100010010011110111010
01011000000001100101100010111011,11011101111000111000000000111011
01000100111000001100100000111011,10100010000011101010011110111011
11010000011101010000110110111100,10000101110101001100101000111010
11010000010011110010011000111100,11100010000100100101011000111011
11101100001111000001001010111100,10100110001001001101000010111011
00101100111001000111101100111011,10000000010001111010100100111011
10110000001101101101100000111010,00101000001111101001000110111010
11101010111010110001010010111011,00110000011111011001100110111001
11110110001110010101011110111010,01101000100101110001101010111010
10010100101111010101101000111011,01010110111011110000001010111011
11101010001111001001010110111011,10111010100110011010111100111011
00011100111110111001110100111011,10101001000000110111101110111011
00010110111101011001011010111011,00011010011010101010100100111010
10011010010000111000001000111011,11000010011001001011000010111010
11101000100000100100100010111011,01001101011011000100100100111011
01101110011110000100100000111011,11111111000100111100001110111011
01000100111010011001100110111011,11001001010101001101100100111011
11000010010111001011110000111011,01000001110011100111111010111011
11111100110000110101101010111011,01101011011010010011010000111011
10011000010110110110000000111010,01101000000001000100010110111011
10010100000010101111010110111010,11101110101000110000101100111010
10110000000001100101110000111011,10101010101111110001010000111011
01011110101001110010100110111011,00011010111011000010001010111011
00000110101011111000111100111010,11101000101011101010001100111010
01001010100000001010000110111010,10110010010110101000001000111001
00000011100011010001011100111011,01000011000000011011000010111010
11010100000110001110010010111010,10010100101011000011111100111010
10100010101010000001001000111010,11000000110100111011100000111010
10111010001100000111010010111010,01111010001101101100010010111010
10111000001101001000111100111010,01001110100100110000100010111011
01100001001010000001010110111010,11101010000001111010010100111011
11101010000001101010110000111010,01000010001100101000001110111011
11101101101000110100010010111011,01111111100001110001101100111011
01100001001001101010111100111011,10000100010100011000101110111011
01001000111001111111001110111011,00011110000101001101101100111011
11101011010000111011011000111011,00010010000110101000000010111011
01111010000111100100000110111010,00100110101000110010001110111011
00100000001111010101000010111010,00001011010111011011111100111011
01101000111010100000010010111011,01100001010110010110001010111011
10011111001100001010100100111011,01011000110111000010000010111010
11011001000010111110001110111011,10111010110011001011000000111010
01001000101010111111111100111011,00110000001000100111101110111001
10100010100000111111000010111011,01101000001111101011011100111010
01001010100101111100111100111011,11100100111111001001010010111011
00100101110010011011000110111011,11110000010111111100001000111011
10011010010100000101100000111011,11011010001111101000011110111011
10100000100011011010101010111010,10100001100100100011111100111011
11101100111010001110001000111010,01011101000000111000110010111011
01101110000010110100100010111011,10011010100000010111100100111011
01000110000011010111000000111011,01100000101010010001000010111001
10011110100110110101101110111011,10011101010111111111110010111010
01010110010100101011011100111010,10011100100110100001110000111010
11000010010100111010100010111010,11001000101101011111100100111010
01000100011111101010101000111011,11010101100000000110011010111011
00110010111101101101001010111011,11111000001100000000100000111011
00110000111011100000110100111011,11110110100001001011011000111010
00010110110000010000110000111011,00010101110100010011100110111011
00101100111010111000011110111011,01100111100111110110111100111010
01010110010110010110110000111011,01001000101100011101001100111010
00110110000101101010111010111010,01011000110100000111001110111010
01011000100010000000000100111011,10001100000110001111010110111010
11011011100111111001011010111011,00001110100010100011000000111011
11000111010001000111001100111011,11110101110011110011100010111011
11101100100000101100110100111001,10000011010100011001010000111011
01111001011111110110100010111011,01011010100110011011101010111011
00111000110000000100011000111011,10101000010111111100101000111011
10001010011101101101011110111010,00111010111101111010100110111011
01101001110100010001001000111011,10011000111110001110000100111001
11010010000110000101010010111011,00100101101001000011101000111011
10001011110100000110010100111011,00001010100010011100010110111010
10110001000111110101001110111011,11001111000001011000011100111010
01101001001010010111001100111011,00111111101101010111110110111011
11011100101101011010101010111011,11100111110101111110011000111011
01010101101011101010001100111011,00110100011101111110001110111011
00110101100010010011101110111011,11011101011111001000110000111011
11110010111010111001000000111010,01010100011000010001100110111011
11001111011001111000011110111010,11111110000011111100011000111010
00110101111010110110100000111011,10101011000101001001011110111010
10111100000110101101011010111011,11000000001111000110011100111010
10000100110010111100110000111011,10001000010000011000110010111010
01001010101000100100101110111011,10000001010111000110111100111010
00101110111101001100101100111001,00111111111010000011001100111010
00001000101110101001101110111001,10011110011011011110101110111010
11111110110000011001110100111010,10110111000101111010111000111010
10011000111000011011100000111010,01001010000101101010110100111010
01011111010011101110101110111011,11011010110001101111000110111011
10101010111110110001110100111100,10000010100101100011100100111100
10000010010000001100100010111011,10101111001001100000100010111100
00101010001100111101001000111010,11101100011000011001010100111011
11100000001101000100110000111001,10011010010001110101111110111011
01111010000000101100111110111010,10101000111111001100001000111010
11010000010001111001001100111011,00010010110011110110101010111010
11001110110011111100111010111011,01011010110111011000100100111011
01101001011011011001001000111011,10011001111001111101100010111011
10101101010100100000111110111011,01001111111011111001010000111011
11001101011100110011001100111011,11110100011011110010001010111010
01011010011011000111111010111011,01010100101000101101010010111010
01010101101111000111111100111011,10110110111111110111110000111010
10000100011001000101010110111011,01000010110001101011011100111010
10011000100010000000100000111011,01100011110111110101001110111011
01010000110011010110001110111010,10100100000000001111000000111010
11000000101100000111110010111010,00101010111001100001000100111011
11010100011101010110010100111011,11101010001001001010000110111011
00001001101011111100000010111011,10010010001010101010010000111011
11011010001110001101110000111011,10001001111010010101000110111011
00101100100100101001000110111011,10100010000100111001000100111010
00000101010101001111010100111010,00011010001000101001010010111010
11110010011110110000101110111011,00010010111111100001111000111011
11101111101000000100000100111011,01000101011010000100001110111011
00101000010110010000111010111011,00110101101111010001110100111011
01111000101111110100110100111010,11100010100101011100001110111010
11010010101101110100011010111010,10010111101011100000010000111011
01101101101011111101101000111010,11010110101101000111001010111011
00111100000001011001110010111010,11101100111000011011101100111011
00010111111010101100010100111010,01010110000101010000011010111100
11011101101101001010010010111011,10100010101001110000110000111100
00101110110100111110000000111011,11011000111011111010011010111011
11000000110111010100000110111011,11101010100001101000001110111010
10101001110011100001100010111011,00010001001010001101101100111011
01000100111000100110001100111011,10001000011000100000010110111100
01001000101100011000001110111010,00000001110001101001101100111011
11111100101110101111010110111010,11000010011001100111000010111010
10110100000110110011001000111011,00000010111011110010100000111010
00101100001001011001011110111010,01011010101001001111111110111010
00010000110101101100100100111000,00101000101111000000111000111010
11101010010010001101001010111010,00110000100010110001000100111011
11010001001100010011011000111011,10111011111011110010001010111011
01101100010101011101101010111010,00000000011001111000001100111000
00111110100010001001000000111010,01010110111011010111010000111011
10101000010110100110011010111010,00110110001000111010111110111011
00100000110100001011100110111010,11011000010011110000100000111011
10111001011101011000111100111011,00010001111000111001011000111010
01011100100111101100001010111011,00100000001000101101000110111010
10111000110110111010111000111011,11010011100010100011111000111011
10111110111111010110111010111011,01100001011101011000001010111011
10010011000100110011011100111011,10100110110110101010001000111010
11010110001110101001001110111011,10010011101001100100001100111011
11001000100100110000000100111100,01111110110100101000110010111011
01010100010001110000010010111100,00100110001001100001101000111011
01000001111000011000111000111011,11011011101011000011111110111010
00001100001100100001011010111010,11110010101000111001011000111010
01000111000001100001011110111011,00101011111101011011111010111010
01001110011101111001000100111011,01001010011000001010010010111001
01110010101010111000110010111011,00010001101011001000010000111011
01001110010101001001100100111010,11001101100000100000000110111100
00101000111101010000010000111011,11011010000110100000111000111100
01010000101111000011001110111011,10110010000011111101111010111011
01001000100001011001101100111001,11010000001111001011010100111011
10101100101010010101100100111011,10111100110000110001101110111011
00000110000010000010100010111011,00001100101101010101111110111011
11011101111111100011110110111011,10010010100001001010101100111011
11110100111111001101010100111011,00111010001111110100011010111011
11011001111001101000110010111011,00110000001110010000001000111011
11111000000101110111001110111010,01101110001100101101010010111010
01111000001110101000101000111011,10010100011110111101001100111010
11011110011001001011000110111011,00011100011100100011111110111011
00001000100010011011110000111011,00001100101010100001100100111011
00111010100100110111111110111011,01100000010000110111110100111001
10000000010100101100100100110111,00100100101011100000101010111011
01111010011101100111010100111011,00011000000011000111110000111011
10111000010100011011011110111011,01000100101111011010111110111011
10111011101100011001101100111011,10110101111000001101001000111011
00010001110111010010100110111011,10101010011001111110011010111011
00011110110100011110110000111010,11000010101011001101000100111011
11100000010110110001000110111011,11110010100100001011001010111011
11011111110111111010000100111010,10000000011101010111100100111011
11110111011011001010101100111001,00011101100010111011000110111001
01000100111001011001010010111001,00010001101010110100100110111011
10001000100101001000001010111001,01111100001111110111011100111011
00100010111011001000011100111010,11000000011010101111000010111010
10010110011101011000000110111011,01000000011110111001011000111000
10111100010010000000000100111100,01100000101111111110011010111001
00101010000101110001100010111100,11010010000011011100000000111010
11101010011101011101011000111011,10010011101011011011110110111010
10000101001010111000010010111011,10100000010010101110011000111000
01011101001100011010110000111011,11101010011111011110110000111010
10101100100010101011011010111011,10011000111010011101101010111010
11010000100011111011111000111010,10110000100100111110010000111001
01001010010110010011001000111011,10010010010001101110111010111010
01011110010011110001101110111011,11000010001101000111101000111011
00101110010001101010101010111001,01100110010000100010100110111011
10010101000011011100110000111010,00110000110100111100011010111010
00110100110110001100010010111010,01111110101110111011000000111011
01000000011011000110100000111010,00111101110100011010011010111011
10100000111000011101000100111001,01011000110011000001011010111010
11100010011111100110010110111010,10110001101111001101111100111011
00001110100000111010111000111001,00110001001001100000000110111100
11101110001011001011110010111001,11110010011001001000010000111011
11100000000000010101010110111000,11000000000010111101100000110111
11110101011101110111010100111011,11011010011111010101100110111010
10011000101001101111110010111011,01110010010010110000100010111011
11011100111101111100011000111011,11100000010111111001111000111011
00100000110110011101100010111010,00011011000010110111001110111011
11011000001000111000111000111010,10111100011010111100000000111001
11100010001110101001001110111011,00010000000110100001101100111011
00000100101000001110110000111011,10110000000111110011100110111011
10011110100000011111001110111011,10101001011100110010101100111010
00001111110010011110001100111011,01001000110011101100100000111010
00000110101001111011111110111011,10000111000100101010011010111010
00010101001000101010101000111011,11010000010001100110100110111010
11001110100010111110010010111011,10010100110110010011010000111011
01011111110000001100100000111011,00110100111001010101001010111011
11011000010001010100110110111001,00111010011111110101111100111011
10100010001100100101100110111011,11101010110000100110001110111011
01010010101100110010000100111010,01110111001001000001001000111011
00101101011111010110001100111011,01010101110000101011010010111010
10001100111100001000100010111011,01010000101001111110000100111010
01100100001101100100001100111011,01001000100111110100010010111010
01001101110110000101110110111011,10000000010000100111010110111010
01101000001110101000010100111011,00110110100010101000000000111010
10110100010000110010111110111011,10000000011101110011110010111000
10000100100010000110001000111010,11001001000110011111100010111001
00010110001001001000100110111010,11000000011110001001010010111001
11101010011001110100000100111011,01111001001011110001011000111011
10010110010110111000011010111011,00110110100110111000100110111011
01001101110111000110010100111011,01100011011101111001110100111011
10000101111101100100010110111011,10011100000010010100101110111011
00101011111101010011010100111011,10000000101110000110010010111000
01110110010001111110100110111010,00010000001000111101000100111010
10010010111001100000111100111010,00110110110111010101100010111010
11010010111100001100010000111010,00100011110110000001100010111010
01111010100111110101010110111011,11010100100101110010111000111011
01100110001000100100001100111011,11011101001100101011101110111011
10101011000010010011111110111011,11101001000111101110111100111011
11001110011111101000001100111011,01101001111101001011101010111011
00001001000100001001001010111011,10010000000100010010101000111011
11010000101010010111000000111011,11111000101110100100111110111010
11110010110000010000010010111011,00111100101000100011011100111010
11001000100101010001001000111011,10000111010100010100101110111010
10001000110011111011100110111011,00100010111000000000110100111011
00000010100110001100100000111011,01011111101111101010110010111011
11001000100100110000011010111010,10111001101101011101011000111011
10010000111010011001000010111011,10001001010000111010001110111011
01001111011100100111101000111011,11001100101111000101000100111011
11000000011111111100100010111010,01111100011000100000001010111011
00001010011000111101011100111010,11100000111110000010101100111010
11001000100000110010100110111011,01000000111110010000010110111000
10001100001000100000010100111011,11110000100010101110011010111001
10100000110110101011000010110111,11111010010111111000110100111010
01000111000101111000001110111010,10100011010110111001111010111010
10101011100100001010010010111010,11001011110100001100011100111010
01011010011010101000111000111011,00111110110001100011010110111010
01101010001011111000010010111011,00011110010000010100010010111010
10001011001110010001100000111011,01010000110011011110011000111001
00111110000101111110011010111010,00100011101111001101010000111010
10101100100101000010001010111010,11010000110101101000011010111011
00011101000111011000100000111011,01110101100101011010110000111011
10011000111101111010110110111011,10011100010101111011100110111011
11011111110010011010010000111011,10101110001011101000010100111011
11110111001010111011011110111011,11110001111100000001011100111010
00001101100001001110010000111011,10111010011000100100101110111011
11110110111010010000010110111100,01110010011001011010110100111010
01011100001101011111100000111011,00111101010011011010000100111010
01111001000010101010101110111011,01110100101110110111011110111011
10111010000000101000011000111011,01001010010111111101010100111011
11000000110000110110110110111011,00010101111110001111110010111011
01000101100110001010011100111010,00001010011001001111011100111011
10100100110011101100001100111010,00110000101010011101000110111011
11111000011001110011010010111011,00001000110110000100101100111011
01100011010111100001010100111011,10000010001110011100011100111010
11000000010111101000000010110111,00010010000001101000010010111011
11011010110111100000111110111011,11100010000010110011010100111011
11111101110001100001111100111011,01011000111000000000011100111010
10010011010101101011000010111010,00011101101001110110100110111011
11001101000110011000101010111010,11111000000000111011110100111011
10111110101100101000000100111011,10001010000110011101010010111011
11101010111110101011111010111011,10001010111001100110110100111011
10100100101011111110101100111011,11101110101111110011101100111010
11100010001010001110010110111011,01110000010010001110111110111010
01110100111111110110100100111011,10010000101001110110100000111001
