11010001100010000000111000111011,00000110001011010000100100111100
01011001000001110001010110111011,01111010010110111100000110111011
10010010110001110000001000111011,00110101010001110110010000111011
10100000100110011010000010111011,01100010011111101011100010111011
00011011010000111111011100111011,11011100010101101111111100111011
00101010010011101000111110111011,10100010000000011011110010111011
00100100001011101110010010111010,11001110010011000110101100111010
01110001011110110111001100111011,01101101100100000100001000111011
10111100010110101110001000111001,01100000000101100110000110111011
10010110011100101101001010111011,10110010111100100001100000111011
00001011101100010001101100111100,10100100101011111011011110111010
01111011001101110000100110111100,01011000010100011011001110111001
00111110110011111101000000111011,11000100001011100010101100111011
10001010011011001100001110111011,00001000011010000100011010111011
01100110011111001001110100111011,10101000100100101100000000111010
11011011001110110000101110111010,01101000101001101001111010111010
11110000010110011001100010111011,01001100001011011010110100111011
01100110101001100000001000111100,10011110000000100101111110111100
00010110110011010001101010111100,11011011111100101001000000111100
11110101001011000001101000111100,11000110011100110011101010111100
01110100110111010001101110111100,00000100110101000011111000111011
00101000000101000010110100111100,01000010011110010110011000111010
10110110000001000010001110111100,01101010100111111110001010111010
10011110000010001111110000111011,11111011010110011011101100111010
10110110010111101011010010111011,11111101101101111100110010111010
11110110101001011000011100111011,01111110101111001101010000111010
00111010110011001100010110111011,00000100101000000010000100111010
10110000001100010001001000111100,11011000010001110111110010111011
10110110001010001111111010111011,10110100101000101011100100111011
00011110111101100100110100111011,01011111101011001011000010111011
01101111000110111000010100111010,11000001000001011000110100111011
00101001111100000101111010111011,00110000011110011001011110111011
11101010001101001011001000111011,01011011011000111101001000111011
11010000010110111101010010111011,10011010000100101101100110111011
10101111000010011000010000111011,00010000000101001000101100111011
01111110111001001000111110111010,10011110101110110001001110111011
11111101000001001010111100111011,11010010111000110011111100111011
01001001001000100101011010111100,10000001111101111100001010111011
11010001110010110100111000111100,10001111000000100000010000111100
10100000001101011010001010111011,01011101010000011101100010111011
11110010110111111011010110111010,00110010001001001110011000111010
01110101001100001011101000111011,01010011101101100111000100111011
11100011001100110001100010111100,10010100001011011000000110111011
11001110101111110000100000111100,10111011111001100110111110111011
00101110100010001000101110111011,11010101110000110101110100111100
01100001000011011010010100111011,11000111110001011000000110111100
01001101000110110011000110111100,11011010010010110100011100111100
10000111110111100111010000111100,11001101001101110010101110111100
11100100111010100101110010111100,00001110001101011100000000111011
01001100101100111011000100111011,01101111000010010111101000111011
01100110001110000110111000111011,11101110100011000001001110111100
11101111011011001100000010111011,01000000100001111011010000111011
00011000110000011011000100111011,00010100000111001000001100111010
10101100111011100001011110111100,01000000111000100011001010111011
00000110000111000001000000111100,00001100010000110001001110111010
00110000110011011101011100111001,11000000010010101011101000111001
11101001011011111001001010111011,01110000101000011011000000111011
10100010110001001001111100111010,10101110110100001111001010111011
10100000100001111111101010111000,01011101110000101001110100111010
10100100111101000000001110111011,11111011001001101010101100111011
11101101111000110001000100111100,01110110010110001110011010111011
11011010000110000100001010111100,00110101010111010000101100111100
10100001101101111101110000111011,11011100110010010000110110111100
01100000110001000111100000111011,10000110010011001000010000111011
11010000100100101000110010111100,00001111010001001101100000111010
10111110010110011011101100111100,10001010101111011000000010111011
10100011110011011000011010111100,01110010000001000011101000111011
00110000001110011111011000111011,10001110111100110100000110111011
00011000101001011011100110111010,11011000101111111101100000111011
10001010001101100011001110111011,01100011110101010001010010111100
10001110101001101001011000111011,11111010010101111011101000111011
01000001011100111000101010111011,01100010111000010000010100111011
01001101100100010000110000111011,01000100001111001111011010111011
01011110011101100001110110111001,11100100011100011110110000111011
11110000110010101000111010111000,00001101100101100110110010111011
00000000000000000010001010110110,11101000100110000111100000111010
00100010100010011001000100111010,10101000110001010000111010111011
11000100011010101001111010111011,00111110101101111100110000111011
00111100111010000001000100111100,00100110000001001101010110111011
11001110000001100101010110111100,10011100111101001000011010111010
11001110000001110111101100111100,00011111000101100001110100111100
00110000001011110100010110111100,10010010110000010011011110111100
00000000110010011011001000111011,01111110001111001011100000111011
00101100000000010011101100111010,01101000010001000110101000111001
01000100010111010110101010111011,11110000100100100111001110111001
10111000011000111110101100111010,00011001010010100010100010111011
01110100110110100001101000111011,10111000000100110110001000111011
01010100010101101010111010111011,10110010111101000011110010111011
11010010000100101001100000111011,00001011010100000010000100111011
00001100001110000011001110111011,10000000100011011111111010111010
11101010011011011011110100111010,11010010001010001011101000111010
00001000000001001100011000111010,10000000110011110100100110110111
10000100000010111000100110111011,10010000001000010101010010111011
11101100101001010010111000111011,01010001010100101011010000111011
00100000001100100101111010111001,00101011000110101011011010111011
01100111000001110000100000111011,10111100101010000111100100111011
11000010111110011001101010111011,11101100111100011101011110111010
11010000001100001101100000111010,00100110011110001000000100111010
11110000010110110000100000111011,11000011000110111101101000111010
10101101110111010000111010111011,00010101010101011110011110111011
10100001011010001001010100111011,00110110001100010001011100111100
00111110001101011111000110111011,01111101110100001110011110111011
10001010110101011010111100111011,11110011101100110110000100111011
11001110011001101101010110111010,10111100100111111111100000111010
00000100011101011011100110111010,10010100110000011011000010111011
10010010110011100001101100111011,11110001111010000101011100111011
10010000101101010101100100111010,10000001000100001001111110111010
11100110000010001001111110111011,10110001111000100001010100111011
00000110010111101010010000111011,00011100100111100011011010111011
00010100011111011100110010111010,10101010101010010011100100111011
01011000000001011000011010111010,00110011110110111000100110111011
01010000001011010100110010111010,11001010011110101000101100111011
11001001101010001000110100111011,01000000111110001000010010111010
01101100110100001110000110111011,10100100001000110111010010111010
01011110101111000001010000111100,10000110101010000010000110111011
01001000100011110001110010111100,11010000100101101010101100111011
11001100101110111110110100111011,00111000110001111111010110111010
00100100011001111010001110111011,00111000110001000000000010111011
01111111110001001001000100111011,01110011101001100000010100111011
01010110101000010111100010111011,00010110001110000010011110111011
00111010000011000010111100111011,11000000111011011001000000111011
10011000111110101000111110111011,00101001111111000101100110111011
10011101001001010000100100111100,00001110100001000110111110111010
10011110110001101110110110111011,11000000001001010001110000111011
01010000110010000111001100111010,01010110001000010001110100111011
00110110010011010011011000111011,00100100010100001111001110111011
01100011111110110000111110111011,01101010010011101100101000111011
01101000100100011010101100111001,01000000001010111000110110111001
10100100010001100100101000111010,00100001000000001110001010111011
01101000010111101001010110111001,11000011010111010011101100111100
01101100101101100100101010111010,00010011100110110000100010111100
01101010100100001110101000111010,01011000001001111100111100111001
10011010000111000011101110111011,00000110100001011010000000111011
10010011100111010100001100111011,01100100100100101100000110111011
11000000101100110111111110111010,00101010110101001000111000111011
01101110100000011000111010111010,01000101011101000000111010111011
10001100101111101101111110111001,00100100000000110011010000111011
01010000110000010100001000111011,01000101111111101100010010111011
10110100101001100101011010111011,00011001100010001111000000111011
10011100000011110111111000111011,11110000011100111101001110111011
00000110100101011010110010111011,11110010000111011110001100111011
10110110000101101011000100111011,01010000110000000000000010111100
01000000101111011000000010111011,01101100000101001011010000111011
11011100000010011100111100111010,01011110010110011001101000111001
01000000110100001100010100111000,01010000010010101010101110111011
01110100011111100001100010111010,10000011110001101100010000111011
10001100100111111011010100111010,00101000000110110101010110111011
01000100111001010100010010111011,00010000110111011100110010111001
11000010101010010010011000111011,10110000101100001110101100111010
01000000100100011010001110111000,00011111100101001000000110111010
00000000111010110010111100111001,10101000011000001110010000111001
11001011000001100101110110111011,11010010101011010010000110111010
01011010110000101001101100111011,11001000100010010011010010111001
01111011001010000001001010111011,10111101101101110001110000111011
00111010110011101000101100111010,00101100011111110110100010111011
10010110001100000110011110111011,01111001110001111010101100111010
01101000101010011001011000111011,11000100101100100010011100111011
11110101011110101111011110111010,00100001101010110110000110111011
00010000010010101011111010111010,00000000001000111101111110111000
10010110011000000100100000111011,01110100100010001000010100111011
10011010001011000110010110111011,01111000000011110110111010111011
00110111110011100110001000111010,10000000101110100101000110110111
11100110011100001100010100111011,00110100000101010011110000111011
00001100101111010010000110111100,10100001100010011000000010111011
11101100101111111101011000111011,11101100100101100111110000111011
01011011000100110001000110111011,00101001101001101010001010111011
11000000001010000010001110111000,11110110001010001011101000111011
00000000010110010100000000111000,00011101110100000010111110111011
10000010111100001111011100111010,11011100110010100111100000111010
00001010111011100000011010111011,10100100000101100111001110111011
11100110110010111000001100111010,00000000110111111011011000111011
10000100000011101100100010111001,01000110101110010011111010111011
10001110000010000010000110111011,01010000011100010001000010111011
01111101001110011101000100111011,11111000001111110101110000111011
01111010101010111110101010111011,10100000011100000001001000111001
11111100001100001011100000111011,01001000111111111011110010111001
00111000110001011101011010111011,00010110001101110010001010111011
01000001101000110001011000111100,11011010111000100011100100111011
00001111001100000000110010111100,11010110011111011101011010111010
00001111110010101000110100111011,11000000000100010010100000111010
01011100100011010010011000111010,10010000100100010101011100111001
01011010110001110101000010111011,11111100110001101100111010111001
11111011101110001111010000111010,01010100111110111101100100111001
01011010100110001101101000111010,11000100010000111011101010111010
11011101010001011010011010111011,11101000001000100000101000111010
00110011010010111011000000111011,01111010100000101010110000111011
10101100010110100100001110111011,10101100000010010100000010111100
01101111100000010100111000111011,01011100010100110110000000111100
10001110000011001100101010111011,11000011110001100011100010111100
10111110010001011101110100111011,10001100100110111110010000111011
01101111100110000100001110111011,11011100010011100111101010111011
10011001010000111101011110111010,10110001111110010001110000111011
00111101111111111011010000111010,01101000101001101110011110111001
10101001111001000101101100111011,10100011100010110000010010111011
11101100011111001000111110111011,01110110111110000000100100111011
11011010100011100101101110111010,01010000010001101000001000111010
11100011010100011010010000111011,10001000001101100111001010111011
01101000100001010010101010111011,10000001011111010010100100111011
00000000100101011000101110111010,11111000111101000000000000111010
11000000010111100110111100111001,00110000001001100101110110111010
10100011001110101010101000111010,10100101101111010001110110111011
10101000111110001001100010111001,01110100111101101001010000111011
00011110110101010100010010111011,11110110111001100000011110111011
01111110000110111011111100111011,11011110010111011111001010111010
01111101101010110101011110111011,00111011001000110101111000111011
00000000000101110111111010111011,11011010111000000000111010111011
01010000010011110001100000111100,10010000001011111010100110111001
01001001001010110000101110111100,00000111100100010000101100111011
00101010010110111010001000111011,01110110000111000101000010111011
10001111011101111011110010111011,10011010100011110110001000111011
10101100101001100010010100111100,01010001110011001111011110111010
01010000111111000011110010111100,10100100100010101001100010111001
00101110000001010001000000111100,10100000000001000001111000111001
00101111001111101011011010111011,10100110010010101010001000111010
10010000101010000111111100111011,11000000011011000111001110111001
11101110011110001000000110111011,01100100110111101000110110111010
10101110000100001010111000111011,00000000010001100010100000110111
01100001010101111100100010111011,11111000100010111000101100111001
00000001000100111100010100111011,11010101100100011011111000111010
00101110010100101011000010111011,00010101010111010001110110111011
10101110100001000010010000111011,00110010110100000111111000111010
00011001100000001011011100111010,10000111000010001001000100111010
11100010101001100101010110111011,11110110100110010010011110111010
10110100101000100010010000111011,10011010001011100010011110111011
10000000010011101010101110111010,10001000001010111011101100111011
10001011111011110001011000111011,10111110001000111011101010111011
00111111011000010011100110111011,00111001011001111100101000111010
01110000111110111001100110111010,10010100001101011000001000111011
00010101011111101011111100111011,00000010001010111110111110111011
11000001110101111101100110111011,10010011011110111100110000111011
10010010000100111010011100111011,11000001111010000000110010111011
01110111111011110011110010111011,10100000011000110100111100111000
00011100011110011010001100111001,01001100110010000010111110111010
11001000101111110000000000111011,10101000100110011111110010111001
10110010010100110111111110111011,11110100111000011111011100111010
00101000110001101100100000111011,10010100110001001000000100111010
00010111000011111110111010111011,10011010100011011001110010111011
00101001111001111011101100111011,01010110101001111000011000111011
11001110110000111000010110111011,10010001111000001000010000111010
10001010111111111000000000111011,00111010011001101101111110111011
01001110100111100101000110111011,01010100010111110001110000111100
11000110110011111011000000111010,01111000001001010001111010111100
10000111001100010000101100111011,11001111010001001111111000111011
01011010000111111111011110111011,01001000100000110110000010111011
00011001110100010011011000111100,01011000001111010011101100111001
10000000101001000011111010111100,01110000001010000011111100111001
00011000000111010100001100111100,10001000001110010000111100111001
11111010110000100100101010111100,00000010001101011110000010111010
00101111011111110010000100111100,10110000101111001001010000111011
00000101000110111000011010111011,11101100000001011001101010111011
10011000001100011011000010111001,01110010001000110010110000111011
10010100000101001100001000111010,10011110100101010000011110111011
11101100000000101001101010111010,10111110110011101010000100111010
00000010000010111001010100111010,11111111100111101111110000111010
10101010000111111101100010111010,10101000010111011001011010111011
00100000101011000001110110111000,11101001010001011010010100111011
01000011000110011010000100111011,00100000110101110100111010111011
11110110100100000000110110111100,10011000000101110011000010111011
01000010111110111101110000111011,00000100110001100001110000111100
11000000010010000101100010111010,10101100101011000011101110111100
01001110000001000010100010111011,01110100011001000011000000111100
11100000100101100001010100111011,10111111110001010011000010111100
11111011000100100010111110111011,11101100011001110000010100111100
10100011100000101011101000111011,10011000000111110101011010111011
10000110010010010000110110111100,11001000111000000011101110111001
10000101100011101111110000111011,11111110111010110100010100111011
00110111010010001000110110111011,11101110110101001011100010111011
00000111010011100010000000111011,10010110110110111011101000111011
00101010101001100100101010111011,01001000000000011001101010111011
10011111001110110100100000111011,00011100001111001010010000111011
01100010001101100001001100111010,11001101011000011011011010111011
11100100110100011010011110111011,00111011000000111100111100111011
10010000100000011101100000111011,10110010100110101111100010111011
10111010100010101011100110111011,10001010111010111110101000111011
10110011011011011000101000111011,11101000100100001000111010111011
11011100000111010100010110111010,01010011001100001111111100111010
11001101101100111001000110111011,01011010100100011001110010111010
10010110001010101101100100111011,11011110000111101110110100111010
00000011010011101000110110111011,00101010000000100111010010111011
00111010001011011011100000111010,00000010010011000110010000111011
10101111010100101010100110111010,10100010011101001010101100111010
01111111001111100100011100111011,11100101001110001100100110111011
01010110101110110011011110111011,11000010001001111100011000111011
01101000000100100000001010111001,11010001100111110011100010111011
10100110000110110000101100111011,11111000001110100100001100111010
01011011111111001010011010111010,00000100011110001010100010111001
11000100110100111011000110111010,01111100010000100000000000111001
10111010000000000011111100111011,11100010100111101100111010111001
01000011101011110000001110111011,11101100111001011001011000111010
00100010000000011101100000111010,10101110100101011001110110111010
00110100001010010100110010111011,00110000110111001011100100111010
01101110111011110110000100111011,00011100000010100011011110111011
11010010011011110011010110111011,11011110100100010111011000111011
11100010000110110110010000111011,10111010011100000110110110111011
00101100101110001001000110111011,10001001101000101000001100111011
10010100010101101010010100111011,01110000001100011001010010111011
01110000010111101100010110111011,11010110000111100011110100111011
11100111001101101010100000111011,00001000111100100100010110111010
10000000111101000011110010111010,01110000101110111011001000111000
11011100000010100100111010111011,11011000100011111011110010111001
01111000110100100001001100111011,10001100111001101110010100111010
11111010101110101011110000111010,01010100000011011000000110111011
10000010000100100101111010111011,01110011000001111001100100111011
01000110100011000101011100111011,01100000110010100001101010111011
01010010110100101000101110111011,01011100100101100101110110111010
10010001101011011001110100111011,00110100111111011101101100111010
10010110110111100000101010111011,01100000111000110100101100111010
01110010101111011110000010111010,01011000011001111010111010111011
01011010000010000111101000111011,11001110101001011100010100111011
11010100101011100101000010111011,11111001110011110001000000111011
11011010110101110000010000111010,00110001011110100100001110111100
11100111111011001010010100111010,00000100110111110101101100111100
11000000001111111000010010110111,00011000000010100001011110111100
00110100110000101000101010111010,00001111100100101010101100111011
01100111111000100100010110111010,00011100111011010000111110111011
01101101000101010001011100111011,11110100101010010000001000111010
10010111011100001001010110111010,11011100011001011110100110111001
00100111010001100001000110111011,00111000110001001101101100111001
11011101011110101011000100111011,11101000010011000011100000111010
11111110011011111010011110111011,00111001110110100010100010111011
01000000011011101110010000111010,00011010010011100010110100111011
00000010001000111000101000111010,01100000010110010011001100111001
11001110111000001010001110111010,01111011100011110100000110111011
00000000000010110000010110111001,01111000110111000110000100111011
00100010000001111100011100111010,00001111111000010101011010111011
10101010100101000010100010111011,10101100000001011000000000111011
11000000011101100010100100111011,10110000010001100100101010111011
01110000101001001100001110111001,11111010101010100000101100111010
00101000111100000001100110111011,00100000001110110110001110111001
11100110000111010000110000111011,00111101010111101000000000111011
01100100111111000110011100111001,01011000110000001111001110111011
00110111111010101000101010111010,11000010101111011101001000111011
01110000110111101000101110111001,00010111011001110010111010111011
01001100010010011010111000111010,11110000010100011111111000111001
11111000011111111010001100111001,10100011001101000000000110111011
01100000000101010111011010111011,00110000010001101010111000111011
10011111101110011001000000111011,11011011011100011100110110111011
00100010010101101101110110111010,01011101110101110101111100111011
10000000101110000011001100111001,11100010010000100000001000111010
01000100001101100110011110111010,11000000010110010001111010111011
10011100000101101110011100111001,11001000000001111001011000111010
00111110111100001101000000111010,11101101111100010011010100111011
11110111111111100100010110111011,01101100110011001011101110111011
01010010111010100111110100111011,00111110000101101001011100111011
01000111101001110110011110111011,01000110011010010000100110111011
11101100000101011100110000111010,10101011001111010110000000111010
01101000101010111000000000111001,11101010001101100010011110111010
00100110011010011110000010111010,11111100100000000010011100111010
00010111111010011111010000111010,01001110000011011001110100111010
00000000011100101111111000111001,11100101110010000110110010111011
00010011001111110110000110111011,00011000010011100000010000111011
00100111000111111011001100111011,10011001001000111111010100111010
11000000111011001010111010111011,11011110001110100000111010111011
10001000001000110101001100111011,11011100100000110101000010111010
11010111110000100010010010111011,11101010110010110011001100111011
00011011110010011000011100111011,01011010101110101110001010111010
01011010111000011001111010111011,11000000011111101011011100110111
10111000110010000100101000111011,10011010100011000010011010111010
10000000001111010111000010111001,11001100011001011100111100111010
00111000110110000101000010111011,10000100000011000011011110111010
01000111011001001011011000111011,11111100110111111010000100111010
10011010000111001010011110111011,00011100101111011000100010111011
00110100100011000110011100111011,00111100101000010111110100111011
10100010000110100101100010111011,10111000111111101110110100111001
00100100100011010111111100111011,10101000001001000010011010111011
10100001000010100100010110111011,00111101011111111001110100111010
00100100000110000101110100111010,01001100101011101010001110111010
11111000111001010010000100111001,00111010001110001000100000111011
00001100101000010011010110111010,10111000011011001100011010111011
01011100001001000100101100111011,01101011100101011000011100111011
10011101101011011011100010111011,00101101110011000010000100111010
01101101000100111010110000111011,10001100101001001001110010111011
00111111000110000000100010111011,10010100100001111011111000111011
11011011001101111100111010111010,11011110011110101011110110111011
01111110110111010111100000111011,00000000000001011100001100111011
00000000111001111000000110111011,00000010010010001000011010111011
11001000001011111010000000111010,11101100110011100001010000111001
01000100101001100110001100111011,00101110000000010101100100111011
10011100101011011100011010111011,10101100001111011001010010111011
10010001001010011010000000111011,11110000010101100100111100111011
10111111100000110001100010111011,01101100001001010100000000111010
01000000011001010001101000111001,11001100000000111000000110111011
10001101011101100001001000111011,00011101110010110001011100111011
00011000000100111001111010111011,11101100111000001001000100111010
11100010101100101011010100111011,10101100111101101010110010111010
01010110011001010011010110111011,00000000001110101011111110110111
11001010000100000001000110111011,01010000101111110101100000111001
11101000100111001011101000111011,00000000010011010001001110111000
10000011110111101010110110111011,01000100010100010100110110111010
01101101001110100000010100111011,01010100101101110011100000111011
10110100110001010100001100111010,00011101000101110100010110111011
00000000011000101010110010110111,01110100110001101111100100111001
01111001101000100100111010111011,00101101111111101100000000111010
00111111010001101011011100111011,10010100000011110001010010111011
10001010101100001011110010111011,00100101111001000010101100111011
01100110000001101001110000111011,11000110100001101100001010111010
10111110110100001010010010111011,01000110000000001000110110111010
10111001010010001011010000111011,11001001110011000101001100111011
10011101110010100111110110111011,01000101000011010110011110111011
10000100011101101110101100111010,01011000110010110010011100111011
11111000011010110101001010111001,01111101110000100011000010111011
00010100111001110000001110111011,00100111111010101000110100111011
01000111101110000111010100111011,00101000100011010110110110111011
01110010001000000111000110111011,01001110011100001100110110111010
11010011010100100011010000111011,01001000110011001101100000111011
01100000001000000001000110111011,10100110101111101101100110111011
00000110111000111100001010111001,00000010010001010100000100111011
00011100011110111001110000111011,11110100000001101111110000111001
00110011111001111010101110111011,00110011000110111001101110111010
01000100101000000010100100111011,01100000010010111110000000111001
00010011110001111001110010111010,10101110011011111100010010111010
10011010001111001110101000111010,11010110010111110100000100111011
11100010010110000110100010111011,00011011111111001110011110111001
01110000100001110101001000111011,10111101000100011010001110111011
00011000111001010011101100111010,10001100010010101101010000111011
01000000111000010110010010111011,11101000001000011010110110111010
11110010110100010000010000111011,01110000011010001001010010111011
00100010110111101000100110111001,10000101101100101101000000111011
01000111110110010011011100111010,01000011010001011100110010111011
10001100010011001011011010111010,00111100010111111010001100111011
00001101111111011000010000111010,11011110111001111101011110111010
00000000011100000100010000111010,11110000010111101111100000111001
11101111011001100001000110111011,00100010010100000100000110111011
10000000000110011010010100111010,10100101000101110110100100111011
01111100011000101100001100111001,01010110100000000001101010111011
11001000100001001100100010111010,11010001001101100101010000111011
10000100101011000001110100111011,00100010000001101001011110111011
01110101100010100000000110111011,10101011000000100110111000111011
11000000110100001011011000111010,00111000101110011100110010111010
11100100110001100000001010111011,11011100110001111001110100111010
01101000110111110010011000111011,01110001011111101111010010111010
01011000010110001100011110111010,10001110101100100000111000111011
01100000100110111100110110111000,10110011100000001111110110111010
01001000110110111110110000111001,01001000100100010111010010111010
01100000001100101010010110111000,10101101101011011001001100111011
11010000100010011110100100111001,11010101001010111000010010111011
10011010101110101100101110111010,01100111010111101011100100111010
11101100110011011100001000111010,11000101010000011100001010111010
01111100111001010010111110111010,00001000011001101000110000111011
00001100000111011100101000111010,10101001111110111010110110111011
11100010111001110011101110111011,10011110010011001111101000111010
10010111100110100010011000111011,10111000001010011101010000111010
