11010000111010111110100100111001,10011101000111101000011100111011
11011010010010000111110100111011,01011111011110101000010110111011
01010100001011011000110010111011,00101001010001111011101000111010
01000000100111010100011110110111,10110000000100110001010000111010
00100001001100111100001100111011,01101010110101010001011100111011
01110010010110001111110110111011,11111100000011110001000110111100
01001100110100111001011100111011,00111110101000100100010100111100
00011101010110010001000010111011,01010100100111100001001110111100
11011000110001101111111000111001,11100011011010001000010100111011
00101111111001010100000100111011,11101110101000001000010110111010
00101110010010111101100010111011,11010000100110001010000000111000
11011101111101010001001100111100,00000000011001111101100110110111
00001110101010010001000010111100,01100000001001111001011110111010
10111101100010001010000000111011,00100000010000111101110100111010
11110000011101010100111000111010,01001000010011110110000000111010
01000101110011001001001110111011,10100110000110111011100110111011
01010001100101111110010000111011,11100010001010010110011100111100
10000001011101100010010010111100,01000000100110111100000110111100
10010100101000000000111100111100,01011000011111111011001100111100
00110111111011110110110010111011,10111011111011100010000110111100
00010110001001000011111100111010,01010100100101000010010100111011
00100001111110101100000100111010,00111000001001000110001010111010
00001001110001000111000110111011,11001010101101110000010110111011
00011111110010110010000100111011,11000101110010011010100000111011
11001101001110101001000000111010,01000100011011111100001110111011
11000100100010011001001110111011,01011100111000001011010100111011
10010010110111001100011100111011,01100000111110111100101110111011
00010010011001111000111010111011,01001101110100000000101000111100
01001100000011111110100010111001,11010100010111100000100010111100
11101111001101101100001000111011,00001011100001101010010000111011
11000000000100001101011010111011,01100110110011101000001110111011
01001000001000100110110010111010,10111000000101100000011000111100
01101100111000001100111000111011,01010101110011000110110010111100
11101000011101000101100100111001,10010000000011001000001000111100
11100101010000010001111110111100,00011010000101100011001110111100
01010100010011100010011100111100,10111011011001101100100000111011
01110100110101010101011010111011,10111110011001010100111010111011
00100111100100101000100110111010,11100000010111000111101100111001
11000110001101110010111110111011,01100100111000011010100100111010
10001000010111100000011000111100,00111010110011100000101010111011
11100110000100010010110110111100,10010000101011100111001100111011
11100001010100010011001000111100,10111110011011011000010010111011
00010111001110000010001110111100,10101000010110001110000100111010
00000110000111110011111000111100,10001000010100000111001000111010
00100100111110011000011010111100,01110010000000111100000010111010
11001000001010111001001000111100,01011000101100100111111010111010
10111010010001110100111110111100,10101110001001010110111100111011
01000001110100101010000100111011,11111000101111010000100110111011
01010000010000000011011010111010,01001100111010000101101110111010
10011100001111101000101000111010,10100000111001100011001100111010
00010111000011100011011110111011,10100000011000010101111000111010
01011110110101101010011000111011,11101100000011100111111010111011
00100000101100011101101010111011,10100010101101010001110100111100
11001110110000111011010000111011,10000101011001100110010110111100
10100000001110111111011010111001,10100010001100100100011000111100
01010111111101101111011010111011,10100011010101000000001110111011
10001100101100100000011100111100,10100000000000010001001010111100
00010000111111001100000000111010,10111101010011110011010000111100
10100000111100000001010010111100,01100000001001010101010010111100
01000100101101000010010000111100,00110110010011101001101000111100
11111100101101111110110110111011,10101001011101111000010010111100
00100000000010100001001010111000,11111111011101101100001000111011
00001110001001010001100100111100,00000100010111011001001000111001
01011100000011100100100110111100,00001000110111101011111000111001
10110000100011111100111000111011,11110100000011101010101110111011
10110000001100010001101100111010,01000000111011100011100100111100
00010000111101111111100010111010,10011100110011010101011010111100
01100101001011100001111110111011,10000011011011011110001000111011
10001101111010111101110000111011,00001000010010010100000000111011
10100100111100001100111110111011,01011010010011000000010010111100
10111000110101010101000000111011,00101000011001011011011100111011
01011110011001010100110010111011,01010101101110111111101100111010
11000110010001111110011000111011,00010111010010100001011110111100
10010110100001000010110110111100,00011000111101010001110000111100
11011000001100100011100100111100,10110000110101110100111010111011
10101110000111100000010010111100,11000110110000011001100110111010
11100110000010111111110000111010,10111010110111110100111110111011
11011101001110111010000000111011,00101011001111000011100000111100
00101101110110000000101110111100,00001001110010010101011110111100
01110010100000011100010000111011,01110110111011110000111000111100
01010001100011001011000110111010,01011000101110101001111110111011
01011000001011100111101110111010,10001010001000110110001100111011
10000000111100011101111010111001,00011010101110110101000110111011
00001001110111111001110000111011,01101100000001111000100100111011
10001110011001001011011110111011,01010001010001111011000010111011
01100000001100101100011000111010,00011100011101111011100000111011
01001011111010110001001100111011,11101000101011101011010010111011
00000100101111001101001010111011,10010110010101001010001100111011
10011100100001000100000100111100,11111000111010000111001110111011
11110111010001100101010110111100,11111100010110000010000000111011
01101101010110110000010100111100,00010000111011000100110110111001
11101000000011010111101010111011,00000100011110010110010010111011
01100000110101000101100100111011,01010110110010011001001000111011
10010010101101000111001110111011,00110100100111101001101100111010
01111111100010010110010000111011,01101111110110100010100110111100
10110110011101001111011010111010,11110100101110010111000000111100
00011100101010010011111000111010,10111101111000000010101110111100
01100011100100111101100010111010,10110001010011001000110100111011
01000000101101101101010100111010,00101000111001110011010110111011
11000000110010111100001110111000,11101110010001100001110000111011
10111000001010110101010100111001,01011010010110010001001100111011
10110101000011001110110010111010,01111100010101000000001010111100
11010000101010100010111000111011,00111011011000011111111100111011
01001000110110110010100110111011,00001110000110111100001010111010
10000000010011000001101000111011,01011000000011011000001010111011
00110100110011010011111110111011,00100100010010110110101100111011
01001100010010010100001100111011,00010000001011000000011000111010
00011100110101101000111110111010,11101101101011011010111110111011
00000000010100011000011010111001,01101000111011010001010100111100
00000000000011110010100010111000,00000010111100010000101010111100
00110000111011111111000010111001,10110011001110001000110000111011
01010010010101000001011100111011,01100010000000111010001000111001
01001110011010110100100010111011,10110010111010111010110010111011
00001110110110111101101000111010,11110100110110111111101000111011
00000000001101111001111010110111,01000110011110001010101010111011
01110000110110010010101010111010,01010000011101001010110100111010
00110010110110001100011100111010,00100000101100110111011000111001
10100100110110010101111010111011,11010100101011000000001000111011
10100100110001010110011100111011,00100000101100001010110010111011
10111100010110111100000010111010,01111000100000001001000000111011
10100000100110011001110000111010,00000000111011110111101010111010
10100100111011101000100110111010,11111000000011111110001000111010
11111010101000100010100110111011,11111111001001011101110110111011
11101101111011111111100100111011,10111000000001110010000000111100
01001101011000110010000110111100,01101100100011111111101110111011
10001110001011010000111000111100,11010111001011110110101000111011
10110100010111110000111110111100,01100001100110000000100010111011
00010011100111000001011000111100,00000000000100010011101000111011
10011100010001000110110010111011,11100110000100110010010110111011
10010011100100111000001010111011,11100000100001010111010100111001
01101000010000111010100000111011,00001000110110100011111000111011
11111010001101001110011010111010,10011000000111010110010010111011
10001000101110000110010010111010,11011010111010011111110110111001
01010110111100111011001100111010,11100001101010100100101100111011
00100100101001110001100110111010,01010000011011001010000110111001
01010010101111111110010110111010,10101110010010000010010110111011
01111010110111011100101000111011,01101101101110011010111100111010
10110000111111011111001110111011,01000000110010010010010000110111
01101100011011111000100100111010,11111010011011000011110100111011
01101101100100011101000100111011,10010101001000011111001010111011
01011111010011101101000010111011,11101000010100000001001100111100
01011000000000111001101100111010,00100100101001100000100010111100
10011110010101010000010000111011,11001111100101111110100000111011
00101110011101010101111110111011,00010110111000101010100010111011
00001001010111101011001100111011,00111010101000100011010000111011
01010110110101001001111010111011,11011000000001101010001110111010
10011110001000011101011100111010,01101000100011011001111000111010
01110100001001110100001110111010,00001000000111001001111010111010
01100100101010001011100010111000,10000100100010111100101100111001
00000000110001000100010000111011,10110000000101101000110100111001
11101011010100110111100110111011,10001000101000110101100000111001
01010101001101010011111000111011,01000000110001101110001110111010
01111000000000010101001110111011,00101000010011110111000000111011
11011000011100111000010000111011,00111100001000001011011010111011
01010110011001101000110110111011,11001010110011011011011100111011
11000000000000010110000000111011,11010010101110000011111110111011
10000010101110000011101010111011,00000000010010101000000010111000
01011011101010101000110000111011,00111000101110001011101100111010
10110011011100011000011010111011,01111000011110001110000010111001
10000000001001111101010100111000,00101000101011000101101010111011
11010111111000010100100100111011,01000110011110001111011000111011
01110000110001001011001010111010,00011100100001111111111010111011
00111100001010011000000110111011,01111100100111011001010100111011
01000100000110111111110100111011,11110000110100100010101010111011
10101111101110001111110010111011,00100110000001010000111000111011
10101110011010001110001100111011,10111000001010001111110110111010
00001101111001011011011110111011,00101100011010100011011100111011
00111100101101010010000000111011,01011100000000011000010010111011
01000100010000110011110010111010,11111110001111001001111100111011
10110000100010101111111100111010,01100000000111101010100110111011
11000011011001010100111110111011,11011000010000110011010100111011
00100101111010010011001100111011,11000001010011101010100000111010
11001111001110000000110110111011,10101100100001111000011010111010
00010110000000110001011000111011,11100010011011001010011110111011
01100101111101111111000010111010,10000000110100110001101100111100
00000000101010011111100010111001,00100110110110101101010010111011
10101110111111010101010100111011,00110011011001000010101000111011
11110101110011001001100110111011,01011000101001100000101010111011
00000110011100001010101000111011,01000000001100000000000000110111
00100100000101001001010110111011,01101010000000101110011000111010
10010000111111111111111100111001,11000000000010001000110000111010
11001100100011101100110100111011,00101001001101110010100110111011
11100000001000110010010010111100,10001000100110111010001010111001
11100100110101000000110000111100,00011001100101100011101100111011
10010101000010011101101010111011,11111001001011100010110110111011
10010001111100001110110100111011,01011000101111101011000100111010
00100001100010100000010110111100,10101111100100101111010110111010
01000100111110101010010000111011,11110000000110100111100000111011
11000110000000011011110100111010,10010001011110011000000010111011
00100110110100011001110110111011,00111110011000100000010100111011
10100010110000000101011000111011,11001100111001110101010010111010
00000000000011010100001110111000,10010110111000111000110100111010
10010110001001010010111110111011,10110101110100010101111010111010
11111100100101010001011000111011,11100000010101110110110010111001
00101100010010010100001100111010,11100000101101001100101100111000
11011101101101110011101010111011,10001110111011111010000000111010
00110000010110111000010100111011,00011110001100101010001010111010
11111110111010101100011010111011,10110000011010100010001100111001
11101100011001111100100000111011,11010000110101110011101010111010
10000111000001011100100010111010,11010100001101000001010100111011
11000010010100101000010010111011,10011000101110111000110010111011
00110111001100111011010100111011,10011100101110101111001100111011
11000010011001100011000110111011,11011100111001001111000110111011
00000000001100111101111110111000,01100110011001000110101100111011
11010000101101011010000010111001,11111000101011001110110010111010
11010000011111010011010000111001,01101110110000111100001000111010
00111011010011010101010100111011,11001010111010101010001100111010
10101000111111001010110110111011,00011110111111111001010110111011
11110100101111101001011100111011,11100100000010110111110000111011
10011001010010010001100010111011,00100000001011010011101100111010
01010000100111011011010010111010,10111000010011010101001010111011
01010110000010010111001100111011,01111110110111000001000000111011
10000000010100111000110010111011,01001011010010010000101110111011
00111010101101000101001000111011,10110010111001000010011100111011
01000000111010100110001000111000,11011000111111100011010110111010
10110110001100010110101110111011,00111100001100110100001110111011
10111110111000111011000100111011,10010110001000111011101000111011
00010011010000001011110110111011,11100001111000001001010110111011
11000111001100111011001100111011,11010000010011111110000100111010
01000000110000100100000110111011,00000000110110111001000000111000
01100010001101010011111110111010,11100101110111011100110010111010
11010010101111001001000000111010,10100110011100011111000100111010
10000100110101110000101110111001,10000000001010110011101010111000
00101010111011110000001000111011,00001101011011111011110110111010
11100001100011011001111010111011,01000101011101011110101000111010
00100000101010101100000100111011,10110110011001010001000110111011
11101110100000101000001110111011,11111010010001111100001100111010
00101000001101000101011100111001,00001000000010111101100000111010
11101000011010010010100100111010,11010010010111001001010010111011
00000000110010100000000000111011,01100000100001001000111000111011
01001110000010101001100110111010,11101101001010010101101110111011
10100110111110110111111010111011,10110111110101000111101100111011
10000000111111101100011000111011,01010011111100111000101110111011
00011011000000010111010010111011,10111110111000101011100100111011
00110000111110111111010100111010,11000000100100110001010110111100
11111101100100000011101010111011,01010110110011000100001000111100
11101011010000100101010000111011,11101111011000000011110110111100
11101000011001000100101010111010,10100010110100101110011000111011
00111100100111101110010110111010,00110110000110111000011010111010
10100010110011010100010100111011,10010000111011000110101110111010
10110101011001100111110110111011,11110000100011101101010110111001
01001110001001100101000000111011,10100000001100011001001000111000
00011100110010011110111110111010,01110110101110111000100000111010
01011010100110010000101100111011,11000000101110010100010110111000
10100100100011010011011110111011,01001110101101110001000010111011
10101100101010111001101000111010,10001000110011010010011100111011
10111010000000010000101000111011,10000010111011001000000010111010
01101110111101011010011110111011,00010110101010011010110000111010
11010100100100011111111000111011,10011010001010110110110110111011
00110100101010011111101010111011,10010010100100111000111100111011
10001100000010110101101000111011,00101010111110011001001110111011
10000000111001100100001110111001,00011100111101001100001100111011
00000100001101111100111000111010,10101001000010111100111010111011
11100010101111110100000010111011,00011010110000001000011000111011
11000110100010000000001000111011,11011110001010101000100110111010
11110100111101010110010110111011,00001000100111001111011010111001
10111110111001101111110000111011,10110111100100001011100100111010
10101000011111010010011110111100,00101000000111110001000110111100
00010101011010110001111100111100,10001101110011001001001100111100
01000010101101111101000110111011,11101111001011000111110110111100
01000011010101110101110000111011,00111100011011011100111000111011
00011101111010110001010110111011,00100001011110101010111110111010
10011001110010110000100000111011,10011100000010000000011110111010
10110011111110000100100010111011,00110011000111011100100100111010
11000000110001000011110100111011,00001010000101101110001110111010
00000000011101111100011010111001,10110110111001111011000100111010
10001110010101101101101110111010,10010110010110110010111010111010
01011010000100000011100000111011,01000010111110001110100010111001
10100000100011110111111110111011,01010000110001001101110000111010
11100100101110011001110000111011,00011011011000101100000010111010
10100111010111001000110010111011,01100000101100101001111100111001
00111100111001110100100100111010,01000000000001010000001010111010
10111010110011010010001000111011,01010110110101011111101100111010
11101101101100101001011010111010,11110010011000100111001010111011
00011110100001011111101010111010,00001000000000011000010000111011
00110000110011011101111000111010,01001111111010010111110110111010
00010000011100001110011110111001,10101000101010010101101010111011
11011111111001000000111000111011,11111011111011101001100100111011
00001010010000010110101110111011,11101111011011010000100110111011
11000101001001110000000000111011,00110100011110110001010010111010
00000000010011010111010110111000,10100000001111101100000100111000
00100100101101100100010000111001,10011001011011001010011100111010
10101000011000111011110110111010,00110010001011111010001110111010
11110000101011100111100000111010,00100011101011101111010100111010
01011000011001111010010100111010,00110101100111110101001010111011
10010110110100010001010110111011,10011110000111011111110100111010
00011000100010101110011100111010,00110010111110001101011000111010
00000100101110001101011110111010,01110110101011011010000110111011
01011100000001101110100100111010,01101001101110011011100000111011
11110100111000011001110110111010,00001010100011110010111010111011
00100000010010100011100100111010,11000100111011001101001100111001
11100000010100111000001010111001,11100000001010001101100010111010
10000000001100011001111000111000,01001000011101101110110100111010
01101000000011100110011010111010,10100000011111011110111100111001
10100110001111101110010100111010,00000000101101000101110110111010
10111110010001111101101110111010,10010000000100101111111110111010
11111100000010110000111110111010,00101001111011111001000000111011
11101100110100010110000100111011,01000011001001010011010010111011
10000001110101111000000010111011,01111100011001110000011110111011
10110000000011110101011100111011,11110001001000011010000000111011
11100010001110110100101010111011,11000010001011111000101010111011
00100100110011110010000100111011,00011001101101001110110000111010
10110110000001000000000110111011,11001010001011000000100000111011
00010010001011100001011100111011,10110111111111011010100010111011
10000111001100101111011010111010,10100000110111111010000000111011
00000000011100011001010110110110,00001010011000011001101010111011
10001010100010111111011000111010,00001100100010101100100100111011
00110000111111110010101010111011,01010100111111011010000110111011
00011110010101111011011100111010,00111110011001100101000100111010
00100000101111010111010000111010,01111011110110110110101000111011
11010011111111110001101110111011,10111101100110011011100110111011
00111110101101111111101100111010,00100101011111110101111000111011
01000000010101110101110010111001,00111000111111100001000010111010
11011100010111010111111010111010,10010001100101101100001000111010
00101001010100101110110100111010,10011010110001001000011010111011
00000100101101100011011110111011,00101100000100010111101000111011
10001010000001010011110100111011,11001000010110010011111100111010
10000100101011100011011010111011,10011000010000011010001010111011
00111000110110101000100000111011,10111000001001001001010000111011
00111100011000101101110110111011,11001000011011000001110110111011
10010100100001101111111100111011,01100011110110110011001000111011
00100001110101011100001110111011,10110010110000011010001110111011
01101011010111011011010000111011,00011000110011001101100000111011
00110101111100100000111010111100,11000011000110011011111010111011
10101110111111110011100100111100,11101011001001000011110000111011
10110010100101010001100010111100,11100110111110100000011000111010
00100010001000010110110000111011,10101011100001110000000010111011
11011110001000000000110100111010,01010111001110001101111110111001
01100000001100000010011110111001,11001000111011111001011100111011
11110100101100111101000110111010,11011011100111111011100110111011
11110000010001111010010100111001,00000110010000000010010000111011
01001010100010000111010000111011,11100000100100110010110100111010
10001010010110001100010010111011,11101100011011001110000010111010
00000100111101011010011000111011,00000011100111001000000000111010
11011011011000011001010110111011,11101100000110010011011100111011
01010100000100011011010000111011,10001010000010011110101110111011
11011101101000101001001110111011,01110001101111011101011100111011
01110110111001000111000000111010,11110100111001110010110110111011
10011001000100010001110000111011,00011100111100001001111000111010
00110001001100101001111010111011,10110011001011000010000010111011
11110001111010001110000100111011,00010011101100010100101100111011
10101100010101011111000110111011,01001011011001100010000110111011
11111100110110001010001100111011,11000100000000100001110100111001
10101101000110000110111110111010,01011010101110110110000000111011
11001110110101110101010010111011,11100010000010001010100010111011
00100010011111001101111100111011,00100100110000000110111000111011
01001010011111110000111110111100,01010111110100100001010110111011
01010001000101100000100000111100,01110010100111000110100000111011
00110100110110101101111010111011,11010000000100101001010010111011
10100110110110101011000000111011,10110010111110000100110000111011
11101110110010100111100110111011,01010010111110111111010110111010
00011001001101110100100100111011,10100100000001111110001000111010
10010101001001010101100110111011,00010110011011100110110110111010
00001110100010000011110000111011,00101100011111000000000000111010
10100000001101110110110110111001,00011110110100000011101110111010
00000001000101101000010110111011,11101101101110001110010110111010
11000111000011111101000000111011,00110110111010111011101000111011
01111001010011011011000010111011,01100100010010100000000110111100
10001010111001101000111000111011,00101010010010100001000000111100
11100000010011100111010010111011,00101111100111000001011110111100
00100000000111110011110100111010,01011000100101010000111100111100
11100110010111110010110100111011,11001111100011111110110010111011
00001110111101000010010010111011,10111110110011111001111000111011
11001000101100100100101000111010,11001000110001010010001010111011
11000101011111001001001110111010,10101010000001111000111100111010
10000111011011110011010000111011,11010100010111011001110100111001
10010110100011000000100110111011,01011110101110101101111010111010
11010010111101010110010110111010,10010000111001011101101000111010
01001110101110110000000000111011,00101010110000101011100110111010
01100111011110100001010000111010,10110010010110010001101100111011
10001001000001010110101010111011,01010110010100100101110110111011
10010000010001110101100000111011,10100110010001110100000000111011
01001000110100101101000100111001,10000010101000001011001010111010
01000000000100010111001110111011,11100000000100001010001000111000
10100001111010110100010100111011,11000010010101101010010100111010
10100111101111011100001100111010,00001110000010101010101010111010
00100110010111101100000010111011,11011111110011011000111010111010
11110110001101101010010000111011,11000000110111100010111100111011
00000000101111100110000110111000,10111011000110000011100110111011
11001110100010011111011110111010,00000100001101000100111100111011
00100100110111101100101010111001,11100011001001000111000110111011
10101000001100010001110100111011,10000000100101100101100000111011
01101101101100000000101110111011,11111110011111101011010110111010
00011100011000100111111100111010,00110000000011110000101110111001
11000110101101010110110010111010,10010100000101111010011110111010
01111110001010001111000100111010,01000100011101011000000000111011
10001111101001111011010110111010,10101001100011110011100010111011
10001011011111101011110110111010,00011000110111101100111010111010
11011100001000010100000000111011,01000110011001010100010100111011
11000001100000100101010110111010,10000010110011100110100110111010
11111101001100000010101110111011,00000000011010101001010100111000
01011000001010001000111100111011,01101111001110110001011110111011
10101000100101110011000010111011,01011001011110101100000100111011
10110100100110000001000000111010,00101111010000001111110010111011
01000000000000011011101110111010,11101110110011011101010100111011
11000010001101110001111100111011,00110111001111000111010110111011
01011100101010010011110110111010,01011000111110001010001000111001
01001001110011001001010110111010,10110011111110001110000000111010
11000010110100001001001100111010,01101100110101111100000010111010
10101000000100010100000110111001,01010110101000001011111000111010
01111110100110101001110010111010,00100000110000101011000110111010
10011100011111010001010100111011,11110110000011000011111010111010
11111010100011101111011010111010,11110111111110011010000100111010
11110000100101001111101000111001,10110010001100101011100100111010
01100100110011101010100100111010,00110000011010010011010010111011
10000100011011010111010110111011,00001100010010000001000100111010
00100000010010101100101000111011,11010101101111100101111000111011
10010100110110101110111010111011,01000110110110111100000110111011
00110110110101001100110000111011,10111110111011111011100100111011
10001111100111110100101110111011,00011100111001100110001010111011
11100100111101000000110010111001,01110000001100010100101000111010
11111100101100111011101100111010,00000000110010000000011010110111
01110110101101011000000110111010,01001000011111001011011100111001
10000100100110110011100000111010,10000110000101011011011100111010
10101011111110000000010110111011,00010000101101001010011010111011
10101001001110001000001000111011,01110110110110000001001100111100
00100100111011100101001110111011,00011100100010010011001110111100
00111110110010111101111110111001,01001001101011100001000000111100
01110100101001000110111000111011,01000001110110101001111110111011
11010111011110001001010110111011,01110110110111101110011100111010
11011010101100100001011100111011,11111010000001100011101000111010
01001011011101100010001000111011,11010111010101010001010010111011
10001100001000111100001110111011,10110000100000001110000100111010
10100101110000101101110000111011,11000000110011100100101010111000
11011111111001001100000110111011,11110000101111011110101100111001
01110100001101100010110000111011,00001110100000010011110010111011
00000111001110011010100100111010,00100110100000011001110000111011
11001111000111000011001110111011,10000000011100101011110110111011
00100010001010110010100100111011,01101100110100011011000000111011
01101010001100100001101010111011,11111000011101111001000010111011
11000101100101000011011100111011,10110000001111001010010000111011
11111010101101001000000110111011,00100100010100111110000010111011
00010010111010010101000000111011,11111011011100110000011100111100
00010010011111100010011010111010,00000010010111011111010010111011
01110010100101100110110100111010,01001001100011001001001100111011
10010010010100101000101010111011,10111000111111101100100010111010
10000001011100011011000100111011,10011100110010011001000110111001
10000100010101001111011010111010,00010100000101101010101110111010
01110010111101000010010010111010,11110010100010001111000000111011
01111111001110010111000110111011,11011101111011000100010010111100
10011011010110000000010000111100,10001000011110100010100000111100
00111110101100101001101110111011,01100100010100001100010110111011
