11001010100110011110001110111011,11101010001110111010111110111010
11111000110010010110101100111011,01011000110100001010100100111011
01111000000100011000010000111001,01010000111111111010000010111011
10000111101110110100000110111011,10010100000000000000000100111011
00110100011001111011100100111011,00001001011101011111000110111010
01101010010101001101010110111011,00000010100111000001111100111011
00111011001111111001010000111011,01010100100100111011011010111001
00010010001000100101100110111011,01111000110100000101110110111010
11110010001011110111110100111011,01111000010110110000111110111010
10001100010111000011000010111011,11100100011011011010110000111010
00101000001111011010100110111001,10101000010110101011101110111010
11101100110111111100001000111010,01100000101010111110110000111000
11000000101011101100111010111000,10011100001101011100111100111011
00111000000110001010101010111010,11001011010001100101111010111100
00000010111101000010010000111011,10101110010111000111001000111100
01101000000111010101111110111011,00101110010101110101000010111100
10101100010111010101111100111010,00000100011000000110101000111100
00111010010100011100000100111011,00111111110110011010010010111100
00011110011100100011111010111100,10001100010000111010101000111100
10101100110110100100000100111100,10110110011111010101100010111100
00100100000100000001001010111100,00000001111001001100101000111011
10011100111111101011010100111011,01010011011010110100011110111011
10111101011011101011110010111010,00011000101001000000110100111011
11011001011100001000101110111010,00111101000000110001100010111011
11101011110011101000011010111010,00010110011111001110001000111010
01001100011101101010011000111011,10000000111111111011000000111000
00111110100001111110011010111011,11111000000000101011000110111010
00111100100000001101010000111011,10001000100011000000010110111001
10001010101011001000010110111011,01100010011011000101000100111011
10101100010000100100111000111010,11100101001101111101010010111011
11110101100100001101011100111010,01101010010011100001010100111100
01010001110010110000011010111011,11111110110011110011100110111100
00111010001000101010101000111010,11110100111101000101100100111100
01000010101101110110010110111011,11000101111100000010110010111100
01110101101110111110110100111011,00100011100110101001100000111011
00110101111110101011010110111011,10011110111010010001000010111011
00111100111100100001001000111001,01101101100011011101011100111010
00000101101010000111100100111011,11100001100011110011110100111010
10000101110001011010011010111011,01100001110001010110000010111011
10001100100110110110111000111011,00100000000000100111010100111011
10000011010100000011101010111011,10110011010010000101000010111011
01100100000100001101010000111011,11010110000111111001110100111011
11101100010110010100010110111100,01001000010111001101000010111011
11011000101100000100101100111100,00100001010110101101111000111011
10100001110011001110011010111011,00001100101011110000110110111100
11111011010000010101000100111011,11001001100100000010000000111100
01011000000100000111100110111010,00001101110011011111101010111011
10011011100000010001010010111011,11011011001111111011010100111011
11000000000100100110000100111011,00010011101000001010101110111011
11010110111011011011001010111010,01111110111001101001111100111011
10100111111100110000000110111011,00110101100110101000000010111011
11001010101111100101111000111011,00100000101011110110000000111011
10010100100001100000000110111011,10100100111011010001001110111011
00011000110001010010011110111010,10111001011110100000000110111011
11110000101011111000111100111010,10111111001101011001011100111011
11011001010101110010000110111011,10001110010111100100101110111011
00011100111000110010001000111100,10011100010010101111110000111001
00101011110111011000001010111100,11000011111011100001110000111011
00110111110101101001101000111100,10001110100101100101111110111010
10010110010011111100101110111100,10110011000111111011010010111011
00110011110010111110000000111100,01110101010101100011101100111100
00110101011100011011100110111100,11100100111110100101001110111100
11101000000011111000110000111100,01011100010010011101010000111011
00110010100110110100001010111100,11000101110011110100110100111011
01011100000101101011111100111011,11011000100010101110100110111011
00100101101101111010111010111010,10011111110101001010010000111011
11000010000100010010001110111011,01110110001111000001011010111011
10111111000011111100100000111011,10010001010000001011000110111010
01000111001101010000100010111100,10101010001010101110001000111011
11100110010000000010110000111100,01110100001010101101101110111011
00010000110011100101001010111100,10011110011111110111100000111010
11110110101000100100001000111100,01111001110101110110010110111010
01001000011100001110010010111011,11100000010100001110001100111011
01000000010110110001101000111011,00000010010101110011100110111100
11000000010010011010110000110111,00000111110110100100010000111100
10011001101111010000000010111011,01011000010010100010011010111100
11001100100101111000111100111010,11110111010101101010001100111011
11101101000110111010010000111011,00000110101111001010110000111010
10111011010011100010011110111100,10001110001100100111011110111011
00101100011101110000011100111100,11000010010100110100110100111010
01000010001011011110111010111010,01110010010001111001000000111011
11100010010010110101100010111011,10010110100011111011010110111011
10100011101001101110101100111011,01001000001001110110101000111011
10011011101110100011011110111100,00001011110101111011000010111011
11000100110101100101000100111100,11011001111110001110101100111011
11010000100001010011111010111100,11010000100001001011011110111010
10001101011110100000000000111100,00000000000101111110000010111011
10100101011000110001011010111010,00001010101001000010100000111100
00010110000010001010010010111011,01010110000001000010010110111100
01011100001011110111000000111011,11010000101011000000001000111100
00100000010010101011000110111001,01010000110010101001011010111011
01001110101000111010101100111010,10001101011011001001000100111010
10101001100011010110110010111011,01110000110101111011111000111010
11001110101011010011100000111010,00110110011000010010011110111011
01010101000110101010011100111011,01100010011000100111000000111011
11110010010111011011111010111011,10000000001001111011101110111011
00000011001000110100101100111011,10000111100101101011011000111011
00100100011010100011100110111011,10001000010001011000000110111010
01000011000111111000110000111011,10111101110110011000101110111011
11010110101101010111000110111011,11001001001010011100111100111011
10101000100110101010010000111000,11111001011010011001111110111011
00100111001001110101011000111011,10011001000101100010100100111011
00001010110101000110100010111011,10111100110000100110110110111010
10010000111100111101010110111001,01111001101000011100010010111010
01101100100111011100100100111011,10111001011011100001100100111011
10110100101010001111110010111011,11000000011110000000010010111010
00011100110010011001101000111011,00001110111110111001111110111010
01010100000111101100111010111010,01111100011110101101111100111010
10011000011001110001001110111010,00110100110110100011011010111011
10101011001111100001011100111011,01001101011110011100100000111011
10010110100001110111101010111011,10011101110000010001101010111100
10101010110000011100100100111011,11000100011101010010010000111100
10101000010111010000011110111100,10100100011010110001000010111100
10100110100111111100011100111011,11011000110010111101001100111011
00101100110101000000011000111001,01000010110010000010110110111011
01001011011101001010010110111011,00001000000011000011010110111010
01100010011001111101111100111011,10101110000001100111111000111011
01000001101110011110110110111011,11100100011100111110111010111011
00110000110111001101000000111011,11100101110100001101010100111011
10000001001000100101110010111011,00000100111101000001010110111011
11101100110100011010011010111010,00111110100110100110110100111010
01000100001010011101100000111011,00110011111011100111101110111011
01110000001000100010011010111100,11100110111011110000100100111100
11000000010111010001111100111100,10101100110110110010101110111100
11011010000110010000001110111100,11010010000111011101110000111011
11101000011010001110011000111011,00110110100011000010110110111010
10100111101001111010110110111011,00010110100101001110010010111010
01101000010000110110100000111011,11100010001110000100101000111010
10110011000010010111101110111011,00100100111110110110111100111001
01100010100011101011011100111011,11100010000001111000111000111010
11010000110001111100011110111011,00010101101000000100111110111011
11010001101000100101001100111011,10010010010100000001001000111011
10100100101010000010010000111010,01101100011011101100000000111001
01100100100001010000110110111011,11110100111110011010011010111010
00000001011110011110000100111010,00101010000000010110111100111010
01111000100101010001110010111001,11000010010100100011010010111010
10101101011000001100011110111010,00010000111110011111001100111000
01000110111011110000110100111010,10100010110101001110111100111010
11011110010110011010001000111010,01010110001110011001111010111011
11001100111110000001001000111010,10101010100111101101110100111011
10110101110011100110011110111011,10111010011111111100110010111011
10010101000000001000000100111011,00101100101111110110100100111011
00111101101110101111100010111010,11000100101011111001001100111010
00111000000010000110001010111010,10111000011000111011001110111011
00100000011010001101010000111010,11001001110110101101111100111011
00011000110011001101111000111001,10011100100100001101110010111011
11101010111101010101110010111011,00001010001111011100010100111011
10111000010101001011101100111011,11001010100100010110101110111011
00100011111110011011011110111011,00110100010100001000010100111010
11000010111001101011011100111010,00100000110111110010001000111001
11000010101000110110110000111011,10101010100110000101011010111010
11000111010101011000110110111011,00100101110000110001110100111010
11111100010110100100011100111011,11000110001010011001011100111010
01011000010011001010000010111011,00000100010010100011111010111011
10011110110100111011101000111011,11011010100000100111000100111011
01110000111101101100001110111001,10011111011001100101000110111011
01011000111101101011011010111011,10011000001011101101001100111010
01011100100100101100111100111011,00100000001110011000111110111010
01000110100101101000001010111011,01101110001010000001000000111011
01101011101011000011100000111011,01100000111101110100110010111011
11011100100001110100101110111011,00010100100010111111010100111010
11100101111011000011000100111011,01010010000101111100000000111010
10101101101101100000001010111011,10100100010010000001110110111011
11001001110111001000001000111010,10110010000111110101001010111010
00110001000110100101101100111010,11001010010110010111010100111011
10101110100011111110010010111010,00111000001010010100010010111011
01110100001111110010001000111011,11101110110110111000011010111010
00010110010110011001001010111011,00111111101111001001000100111011
01111000110000001010101000111011,01000101001110110111010010111011
11111010001001000111010110111011,11000001111101111001010100111010
00000110010101000000000000111011,01010010101011001100101110111010
11101011010010010110110110111010,01110101011110111000110000111011
01101110011011011011001000111010,11101100000100111100100010111011
11100001011110011001111110111011,01001111101001101111000100111011
11000100101001011111011000111011,11101010001111101111111010111011
10000110110110110111100110111011,11011010100101111110010000111011
10001000100101010011000110111010,00000011010001011100000110111011
11000000100101110010111110111001,00111001001010100000110000111011
11100110111000011010111100111010,10010010110001000011001100111011
00001000011101100010010000111010,10111111001011100010001110111011
11111010111100011110111110111010,10010000111100001001000110111000
11010110001111001111001100111010,00100100000101001000111110111010
00101111010011011111110110111010,10101010000110011100110100111010
01001000110000110011001100111001,11000100000000000001000000111011
00110100010100101100110000111001,00000100110011011001001110111011
01010100010000000100100100111011,01100010110011100010101000111011
00111010111111001011010110111011,11010000100101001110111010111000
10011011010011000111000000111011,01110010000101001010100110111010
11101000110111111010000010111010,01110000111001100011101000111011
00000000010010000111001100111010,00110111100011011001010110111011
01100000011101000010111110111010,00110111111001101010110000111011
11001010000010000001000000111010,11101010011000000111001110111011
10001001011011101100011010111010,10100000101111000011011100111010
01100100111110100001110100111010,11001000101011010001110000111010
00110011001000001111001000111010,01111010111011110110011100111010
10011100010111101110111110111010,01011101010110010111001010111011
10010000000011010000111110111001,11000110100001001001010100111011
01111110100110011111001100111010,01111000111010110010111110111011
01110000011001110010000010111011,00110110101100100001110100111011
10101111100001110000000000111011,11010100011100110101011110111011
01010110111010010010101110111011,10101101111001110001111000111011
10110001110010111000011000111011,00001101111100100011010110111011
10111010100110100101111110111011,10110111000000001000001100111011
01101000011100001000011000111010,01010100000100010011010110111011
10101000001010010110100110111010,10100110111111110011100000111011
10101000010111100110000000111011,11010010000100101111000010111011
10000000011110110011000110111011,10101110110001000010110000111100
10110010101010100011001010111011,00110100001111100001110010111100
00111000011001101111100000111011,11110101010011111111000100111011
01101010011110110001111010111100,10000110010011010010111010111011
10011110110001110000011000111100,01100010101011101001000010111011
00010010000010010100011110111011,10010010001010001110011000111011
10110110001101100101000010111010,11110011110001000100000110111011
01011000010010000001110000111010,10110001111111110111000010111010
10001110111101001110011010111010,00000100010100010101001010111010
10111110100110011100010000111011,00100100001001101010100000111011
11000111100001101111001010111011,10101000100110001101110110111011
10100010101011011000110000111011,00111100110010010101100100111011
01001100000010011000011010111010,01101010001010010100100100111011
11011000010110000010011010111001,11001101010111111101010010111011
01110100001100011101111000111001,00100011101010001000011100111011
10110000001010110110001010111001,00011000111001001110001010111001
10110100011100110111111110111010,11100100011110110000100110111010
11001110000001111111111000111010,01111100001010100001000010111001
01111000010001111000110110111010,01001000101101000001000000111010
00111110011011011101111010111010,01001110100010101000111110111010
00010001100100101001000000111011,11001010001000011101101100111010
01100100100010000110111010111011,11000000000101110010101110111000
00111000011100111001001110111001,01000110001000111011101010111010
10100110010011000011010000111011,11101100110100101011101110111001
00111000000010110011010010111011,00000100101010011111101000111010
11110110010110101000011100111011,00010100101001111111101010111010
11101101011000101101110010111011,11101100110111111110110000111010
11011011110111111011101000111011,10111100101001001111011010111010
00101111000110111011011110111010,10100111100110100001101100111011
01010111011011110101001110111011,11000100100011011101000010111010
01011110010111101110010100111011,00100100101100010000101010111011
10001000001001011110000010111011,10100010001100111100000100111011
00000111110110010011101100111011,01010110011111101100011110111011
01001000111000001100101110111001,01010100101100101000100000111011
11011010100011110011001100111010,01001100011111110010010010111011
10000000110100000011001000111000,11011000100010011101110100111010
00001110001001010011011010111011,10001100000111010010011110111011
01111011111111011000011000111011,11101101011011100010100000111011
01001001010101010011000110111011,01011000101011010100101000111001
00011110100101101101011000111010,10000011100101110000011010111011
01101001010110010010010010111011,00010010100110001001111100111010
01001110000001001000000100111011,11111100111100110010110110111010
11110011110110111010010010111011,00001101001100101111001100111010
10111000010101111010110000111011,10000110000100110001001010111011
00101000101100101001101110111011,00111000011101101000000100111001
10011111001110110111001000111011,11010000111000011101001100111010
01111100010100010011011010111011,10110011110001001011011010111010
00100111000101110111111000111011,10000000101110101110011010110111
11000010000001001000101010111011,01101010100010011100111100111010
00000000100111101000100000111000,11001000010111011011011010111010
10100000010110011000000100111011,01100000010101000000001010111011
11000000000100000101000010111000,01010110111011011001101000111011
01001011100111111111101110111011,01001011111000000110111010111011
00011001101111001110111100111011,01101010101011111100001100111010
01000000100111100110000110111010,11001011001100000000001110111010
11011100100001100010001110111011,11011100001100001111010100111001
11011100100000000111111100111011,01000100010111111000000100111001
11000011001001111101000010111011,00010111110011000001011010111011
10011010100000001110100100111011,00111111110010010001011100111011
11001111111011101100100110111011,00011000100111111000100100111001
10010011111110111110001100111011,11011011101110001111110110111010
01011101001011110000000010111100,10001001100011001100001100111010
11011011010111111011000100111011,10101100000100001000101000111001
11111010111100001110111110111010,10001001010101110001101110111011
00010000110011011001100010111001,00101000001110111000110000111011
11111000010011000000111100111010,11000010100001111001111010111011
10111000001111010011101010111001,11001110000000010110100000111011
10000000001110100000101000111010,11011100001000110101000010111010
00000000110000001000000010110100,01001110011011101001000110111011
11101011101000111101110010111010,10100111101001000001110100111100
01010100001001110000100100111011,00100000101001010001010110111100
11101011101010111001101110111010,11100000011000111000011100111011
00010010100011010011101100111010,11011000111100010000111010111010
01100100110011001111001110111001,01001100100010001000100110111010
01100100100111000010100000111010,10001000000110010101011100111011
11010111011100000000010010111011,10101000000111011001001010111011
01011110110111111000100000111011,10000111111100100100011100111011
10111010000110101001011110111011,00010000101101010001110010111011
10111010100110001000001100111010,10011111001010100000100100111011
11010100001010100110101100111011,00110010000111011111001000111010
10010000100111011011000010111011,00001000001000011100010010111011
00011000010001101000011000111011,00101110101110001001110100111011
01111100101110110001001110111011,00000100111001001100110110111001
01100110011110100001001000111011,11110000110111100011000010111011
00001100101011001111111110111010,10010011001110100010111100111011
11100100011001100101011110111010,10100000011010110011010000111001
00001100110100010000111100111011,01110100000010111000001110111011
00001100001001011011111000111010,01100011100010011100010100111011
10111100100111111011000110111011,00110111010011101001100010111011
10000010111011001010001000111011,10110110000111010000110000111011
00010000101011100100111110111011,10100010100111010000101010111011
00110100110110111110011000111010,01111000100010010011001000111011
11111010110111110100011100111010,00010000110011001101001100111000
01010000110011100110100110111001,00100001111101001000001110111011
10011110100011001000011110111011,11001010100000011001011000111011
01111110111000001000111100111011,01010101110101110011011010111011
11100010001010010010010000111010,11101101011011111001000000111010
11000111100010001001001010111011,10001100101001001011010000111001
01000011011001111001100100111011,10101111010101111001001010111010
00001111110111110011110010111011,10101000111101100000110100111010
11100010010000101011110100111010,11100100101111010111100000111001
01000101101101110000010110111011,01111010001111010010010000111010
01100110010000001001101000111011,01000000111001010010011010111011
11110011010000010000110010111100,10010100000010110010100100111011
01101011111100100010111100111100,00011100110101111011110010111010
00011001000100110001011110111100,10110000011000010000000000111011
01010110001101011011001100111011,10111101000101010100000010111011
00010101001100011010001110111010,01010000001001110101111000111011
00100010011101011110110110111010,11000111101000001001001110111011
10011100110010000001001000111011,10000100111100001000101000111011
01110110011000101000100110111010,01110100010111010111001010111010
10111000011111001011001000111010,01011110100010001110101110111010
11011110111110100000110010111011,01101100101011101011101100111010
10010000011100100001100000111001,01011101101111001010100000111010
11100010001110111110111100111010,11001000101110101010011110111011
11100001110101001011100110111010,00111001010101001101101100111011
11010000010100011011101000111001,10111110111100110110100010111011
11111011011111111001100100111010,10000000110001111011100010111000
10000110011100100001001010111011,01011110010001101010001110111010
01011101011110100000101000111011,00010001111000111001000100111011
10100101001111000100010110111011,01101100000011100101001110111011
10100001111011001001000000111011,00011000110001000011010110111010
00101110000101011000100010111011,01101011001111110010010000111011
01010100111100110000101100111011,00000000010110001101011110111010
11001010010110011000110100111010,10101110111011101001101110111010
00001000101010000011001010111011,00000110010101111010100000111011
00100100111010110011111100111010,01111101111111001110111010111011
11010000111111101111001000111010,11001100100000001011011000111011
10100110010010111111011010111010,10001000111000110101101010111011
10000000010100001101011100111000,10001101010101010101110000111011
01110010000111100000011000111010,00110101000101000110010010111011
11010010101100011100110100111010,10111100101101100101100100111011
00110100110011001000110010111011,00100100010110100110000110111011
11000000001101101010110100111011,10101110010100001010000100111010
10100101101001111001011110111011,01111100100011000001100000111011
01001111101000111000111000111011,10000010001000111111011010111010
11101101100000001010001110111011,01100100111011110100010110111010
00010100111100001001100100111011,01100000010110010011001010111001
00111110111111000111000010111011,10001000101010010010101100111011
01011101001010000010100100111011,10100110110010000111010010111011
10100110101011100111000110111010,01110110010010001001010100111011
01001000101010001010101110111001,00111001111000111000111010111011
10001000100000110100010000111010,01111010101110100011100000111011
11100110111111011100110010111001,01111011000000010011100010111011
11010001111100101011111110111010,11010100100110011000001100111011
01010001110011100101010000111011,10001001100110100010100010111011
11010110101100000111101110111011,01100100011101000100000000111010
01110010000101001001101000111011,01011110001101110001110010111011
00000110000000100101010110111011,00111101000011110110011100111011
11111101111101100010100010111011,00110000001010101001000100111001
11110000100110011100101000111011,11110011001110011010110110111011
11110001101100000110011010111011,01111000001011011011000100111011
10001100011101000011111110111001,10011011100001100011011110111011
10010010010110101101011000111010,10100010101000110100101100111011
10010010110010000011111110111011,01110110010100011000001010111011
11100010110011110101111000111011,11111011111010100100001000111011
11010000011001101101100110111000,10001011011010110010110010111011
00001010100010011000010010111011,10101100101100000011010100111011
11001010010001011000000100111011,01001101001010110100010010111011
10111000110100101100000110111010,00000100011001100101010100111011
11001100001001111000110100111010,10000000100000110000101110111011
01100010111110000001111110111011,11010100001001110010011010111001
01100000111100100011100100111011,11101101111101110000011100111011
10100000110011101110100110111010,01010110001000001011110010111010
10010000101001110110001010111001,00101010000011100001010110111010
10010000010110110001111100111011,11101100001111100111011100111010
10100010001001100010001110111011,11101111000001110010011010111011
11010101101100001000001000111010,00101100011111011100101000111011
10101100001110011101100110111001,10100101101101011101010110111011
01111100001001010100101000111001,11001110110110000101110000111011
01011000000111000101010100111010,00000000010011101101011110110110
10100000001001100010010110111011,01101100100011110100101010111011
11111010111010100100110000111011,00010011010000101001101000111011
10101100010111101000101010111010,10111110001010101010100010111011
11000101001101101110101110111010,11100110100110001111010000111011
11000011010100010000110000111011,01001010101000010011010010111100
11010010011100001100010110111010,01001100111011110011011100111100
10110100110110100110100100111011,00001000111010110000001110111100
00001000001110111011100010111011,11011001000000111010111000111011
10101000010001111001010000111011,10011111011110010101100110111011
01011110000010010000111010111011,10010101000100001010101000111010
10111100100011101100100100111010,11111100111011111011100000111001
11110001000101100101111110111011,11010010000010011110001010111010
01011010000111000110011000111011,10011100111110010100101100111011
00010100110100001000111100111010,01101000011111111000101010111011
11001110111111001001111010111011,00011011111101010111111000111011
00101101000010100000100000111011,10100000011010001110010010111010
00000000011000110011000100111011,10001101111000000000100110111011
00100110011001000100111010111011,11000000000011001101010000111011
01000001010110111111000100111010,01000000001101011111000010111011
01000100100010100001001110111011,00110110111110110010100000111011
10100011010010000010110100111011,01101111101000011000000000111011
11011110010100000000100010111011,11111110100110111101001010111011
00111000111010111000101110111001,01101010111110110111001100111011
10000011010010111010110100111011,00110110101101010010000000111010
10000100011101000001000010111100,11101011111110000010001010111011
01101110111001001110001000111011,00101100111011100000001000111011
10110001100110010110100110111011,00100000011110001111111110111010
00000110001010100101000100111011,10010010000000110011010000111011
11100110010001001001100010111011,01110111000111011000000010111011
11001000100011101011011100111011,00000011110110001000111000111011
00010010001011011000000010111011,10101110101011000000000010111011
01000100111101000100010100111010,01100010101001011100111010111010
11001010100100010001111000111010,10111000111000100101111000111011
00001100000111101100011110111010,11011010010001111001100110111011
11010111001011000011011100111011,01101100100000111010001000111011
00000000110001011111000010111010,11011100001100100011100110111011
01001000001000101011100010111001,10100000001010001010001100111010
11000110101100001010001100111010,10111010101101000000111110111011
01101000000110111100101010111010,11000011110111001000001100111011
01000001111100000100001100111011,00111110100011001101101010111011
10010000101100111000010110111011,00011010111100000010010000111100
10011100100011001110000000111010,00000101011100110010100110111100
10110101111110001010000100111010,00010010000000111101110100111011
10000000001001101110100110111000,11101001101111111000000110111011
01001010011111111000000010111011,01000001011000101100101000111010
10101110010011001101101100111011,10000110010011001000000100111011
00010100100100101100110110111011,11100011110011001111000110111011
01011110100111001000100100111011,00100111110011100101101100111011
10001111000011010001010010111011,10111000001100110011010100111011
10001000010011010111100100111000,10110010010101111001100110111011
01100111001011110110001000111011,10000000101011000100110100111011
10110110000000101100010010111011,10001100110101111001001110111010
01100110101111000110000100111011,01101110010000110100101000111010
00001110110001111010111100111010,11100101101110110000011010111011
11010010010111011000001110111010,10101010101010110011110100111011
11000000100010110110110010111011,10001101111100111101100010111010
11110101110100101011000000111011,00110110011000111100111010111010
10000110000111010011001110111011,00010000100011001010010100111011
11111100110111000000101010111010,11001110001100111110000110111011
11110111001000010001101100111011,10010110010101101011110100111011
01011001001111000100111010111011,01101010000001110110010110111011
10000100100000101101000100111010,01111100011011010110101000111011
10011010101111001111010100111010,00111100000111111000010010111011
10101100000110011111111010111010,01001111000100101101011000111010
10000011000101110011111010111011,10111010101110011111011000111010
