00001110101000010111110100111011,11000100001101010000111100111011
10110101100000001011000110111010,11010011001000110100101010111011
00011000100000010010110100111011,11111110000101010101001100111011
01010110110001101001000110111011,11100010000000001111000110111010
01110110100100011011110100111011,10000010100101101011010010111010
10001010110111111110000010111011,11101100110110011010011000111011
01101100100101111110110100111011,01000101111011101011011010111011
11100101111000101111100010111011,01001010000011100101100000111011
11001000000101111110110100111011,01100011101111100011100110111011
00100000110101111001101010111011,01001100111110100111010100111011
11001010110000111100100100111010,00111000010101001001110110111011
01011100000001001111001110111001,10101110110000011011001000111011
10011110100101010010010000111011,11000110010110110010111010111011
11100100101001011010110010111011,01010111000110001001010110111010
00001000100001001101010100111011,01110111001110001110000000111010
10100110010101101011110110111011,10110011010111001101111010111010
10111010000001110001011110111010,00000101000101011100100100111010
11110110011011000101010000111100,01001011011010010101110000111010
01101011111111111010000010111100,11110010110110101100010010111010
01110100110111100110100100111100,11101000010110000000011110111010
01000101111001111111000110111011,10111000100011111111100100111010
01110101100001000000001000111100,11110001100100100001000110111011
00111110110101110011110110111100,01011100010111010000000100111011
01001111010000000010010000111100,10101011100111100010111110111011
11100001011111111011101110111011,00111001101001011001101100111011
11100110111110110110100000111011,11101111110101001100110010111011
00000111001110001010001010111010,01000110000101001010000100111011
10100000001010110000110100111010,11000000100100000000110000111001
01011000010001000101010010111011,00101101110101001010011010111011
10000110110010111001011100111011,10110000110010001001100000111011
01101011110100110111000010111011,10100000110101110001001110111010
00110011111111111001001100111011,00001110111001010000000110111010
00011000100111110000111010111100,10010000001011001010000110111010
00010000100111110001001000111100,11100000000011111000110100111000
11010100011100110010000110111010,11000111101101100101110100111011
10100100111110111100111010111011,11001101011101111110011010111011
10011010110111011000100000111011,10011100110111010100010000111100
10111010000100000000101000111011,10011000110010010110010110111100
00101100101100101100101010111011,11000110101011100011010100111100
01100011011000101110011000111011,11110001101100110001101010111100
01001110011010111110100110111011,00110010011101110000101100111100
01000000101111011111101000111011,00101100011010010111010010111011
01011100011001011101100010111011,01100110101111001010001010111010
11101101011110000100001000111011,01101010001100001111001100111010
11101010100011100000110110111010,11000000000011111111011010111000
10000000011110010011000000111011,00100101100000000111101010111011
00101100100000010110110110111011,00100101110101110001001000111100
10101000010110101110011010111010,11100110000101111100101110111011
11001000101001011100001000111011,10110111101111111100100010111010
11100010111011011110111010111010,00110000101011010110011100111001
00001101001101011100010110111011,00001101001010100000000000111100
00100101001111000000111000111100,00011010101100000001101110111100
11010011101010101001101110111011,10111001011001011111101000111010
00010000100000001010011010111001,11101000010000001110000000111011
01001001001100100001110000111011,11011110101110101011100110111011
10110110000100101000110110111010,00000110100001111000001110111011
11001000100011100010000000111011,10010100001011000000000000111100
01110100001110101110000110111011,11000010010111001010101010111011
10100000011111111000001000111011,11101100111000001010011100111011
00110000010101011111000110111010,00111000111010110101000010111011
11101011101000000011100100111100,10011010000000111010110110111011
00111111010000001000010010111100,10110000010111100101001000111100
10011110100011010000010100111100,10110010101000110110101010111100
01110010001111010010111110111010,00011000111110011111000100111011
00100001110000111010111000111010,00011000001000111011010100111011
00011110111110000111111010111011,10100110110000100101000110111100
01101100100111111011100100111010,10111001001000100100000100111100
00000100101011100000101100111011,00110000111100111111010110111011
00010010100111011101000010111010,01000011101000101011000100111010
01110100100101011011101010111010,00011010111001110111111100111011
10010011111100111001001000111011,11101101011001000111111010111011
10100110000010101101011010111011,11111110110111100100100110111010
00111110111110011011001000111011,10000000000001110010100000111011
01010000101010010101011000111001,00110000010110010010010010111001
00100100101011101111011010111011,11011000001001010111111110111001
00101000100011010100000100111100,10011100000110110100100110111010
11011110110010110011110110111100,10100100110010111100000000111010
00111100011101101111001100111011,11100010111000111100000010111010
11100011101110011110000010111010,01001100010011101111011110111010
01111110101111100011101010111011,11100111010000001110011100111011
01110110101100111010001100111011,01110100011010100001110110111100
01010100111010100111011010111011,01111100011011011011111100111011
10100100000010011111000100111010,00101001000001010000000000111011
00001111101100010100111110111011,11100010111111011100111110111011
00111100010101001010100100111011,10000011101001111100110000111011
11010110011010100001000010111011,01100011100011001010110110111011
11101101001111010110111010111011,10001100101101001110110100111010
00100100000100001100101100111011,10100110000111011100011100111011
00000010001110101011101010111011,10111110100100110101110110111100
10101111110000001000000000111011,11100110011110011000010000111100
11000100011001101101010000111001,00110000010100011000000110111100
11100010101011101010011110111011,01111100100011101000001000111100
10011110010000011011101100111011,00011010100111000110111110111100
01101000100111101001101010111011,01001101000101010000011000111100
11001010000110111100000000111011,01010000001000000001010100111001
00011001100100101100100010111011,01110010101011000111111110111011
00010110111110100101100000111011,11011010111101010000111100111011
11100100111001011000100000111010,10001100101011000010010100111010
01011100000001011010110010111011,01010011010110000111101110111011
11101000010101101100110000111011,11001011100001011110101000111011
01111011101100000111101010111011,01010111111111011111111010111011
11110110111101100000011000111011,00101111010110101100100100111011
11000010100110101111010110111010,00110000100010000100111110111011
00110000100000101111110000111001,10001000110000101000111110111010
00100000111111001110100000111010,10010110010110011010110100111011
01100000011001000000000110111011,01010010111010101101101010111011
10111100001011000111101000111010,11100001000110000110001100111011
00011110000110001110001010111010,01011011011101010001110100111011
00011100010010111000100100111011,01011110000000001111001010111011
11010100001111111010110110111011,10011000100000110001000000111100
10111100010011001001010100111011,11110000110111011010011110111011
00100100011000100100111010111011,00000000101010011111111000110111
11110110100111011011011000111010,00111110101100010101100000111010
00000110100011101111100110111010,00001100110001000110000100111010
00100001111000101001111000111011,01101101000010010001011110111011
00100110101011001100110110111011,11000010100001000100111100111011
11011111010000001011111100111011,00111001000011111010111110111010
11101111001110001100010110111011,11000000100011111100100110111010
00110110001111011100111000111011,10100100001101110001101100111010
10000000111010011001011010111011,01010010111000111100001100111010
01110001010111101110100000111010,11000000110101011000101000111001
01001000101010010001010010111011,10010000010100011010011010111010
10110001010110101110110000111011,10011000101100011111010110111010
11101100111101110001000110111100,11110000110000000110010100111011
11001000101110111000000100111011,11100010010110011100010010111010
00001100110100101001010100111001,00010011100000111000111110111010
11100000101011011001010110111001,10101100101100110001111100111010
10011100111111010111110110111010,00000111111010000111100000111011
01010100101101011001101000111010,10100010110100001110001010111011
10010100000011101001001110111001,10000110100111011010001100111011
10001110011011000100111110111010,00010000100001100110110110111010
10000100101010111000010100111010,10011100000101000111001110111010
00100110000011011000101000111010,10101011101011110101101110111010
10011000110011111000000110111011,10110000101000001000110000111011
01010001101101000101110100111011,10000111011111101001101010111011
10001100001011111001110000111010,01010110100010100110101000111010
00000111100010100110110110111011,01010001101000010100000100111011
10000000111011001011111000111000,10100110111100001010010010111011
01111001010001000101101100111011,01011010111111101100101100111011
11110100101110100100011010111011,10101110110101111100100010111011
10000110101111100001101100111011,10000001001000011001010100111011
11000100001111100100111010111010,10111110111110010001101110111011
10110000110010100010111010111011,11100100001010111011000110111001
00011000010111011001111000111011,01101110001111010101100100111011
11100001000100001000010110111011,01000010010111100011101010111011
11111000000101110111000000111010,00001111111000110101100010111010
00110000010011111110101000111010,11010111000000110101001000111010
01000010000110000001000010111011,00000000100100100010111100111011
10110100001111011010100100111010,00101011011100101000001110111011
01110100001111000001001100111010,10100011000110000100110000111011
00010010001100010001110010111011,11001100100010001001000110111010
00011100000101000011000100111011,11100011010101100000100010111011
01101010100110000001100010111011,11110111111000111010011100111011
11001110001001000001110000111011,11111011001010011100110010111011
01100010011010101001001110111010,11001011000010011011111000111011
01011100001011101100010110111010,11011110111101011110010010111011
11001011100000010100010000111011,11101011010011110000111100111100
00100011001110010101001010111011,10000101100011001010100110111011
11000001010101000010000000111011,00001010011111111010101110111010
00100000101010111001001000111001,10010101001100010101011100111011
00110000111000011000001110111011,10111001100001110101000010111011
10101010001001000110110100111011,11011111101101111100010000111011
00110001111110110110000100111011,00101010101100110010000010111100
11010000101001010001011110111100,00111101101000100001010100111100
11011000001111001111011100111011,01111000010011100011100010111011
01000001001101001000101110111011,11011100010000110100111110111011
11001100001100000110111100111011,00100110100101101000001100111011
00111010010101110110000110111011,10100101111001011101101010111010
11101001011011000010111000111011,11100000000000010011010110111001
01011010111000101101010110111010,11001101010100010001010000111011
00100111000100110010111000111011,11111011000011101100000110111011
10101001000110101101001010111011,01100001110000100001001000111100
10000110001100010001100000111100,10001110110111010001011110111100
11011000001100110011110010111100,11101001101100111101101100111011
00110000010100010011110000111100,11010101010111110100011010111011
01110000010111111011001110111011,10100000000011111000000010111001
11101000100101010011111110111010,10011101111000110001001000111011
01101100100000001101000000111010,01001010111100110010000110111011
10111000110100010110000100111010,11011110111101011000101100111010
01100010110000011000011110111011,00100001100101011100111100111010
11010110111010111010101100111011,11101000111100101001100010111011
01010010111110000010110110111011,01110010000000110000000000111100
11011000111010111100100110111001,01110111101111010001100110111100
01110000100111100111011110111001,10000101100000001110111000111011
01111010111100000101110100111011,11101001000010010001010110111011
11101110010000011000111010111011,00110000010010010100101010111011
10001100001001110110001100111011,00111101110000001101100000111011
10011100000011001000111110111011,01011000110010111110010010111011
11111010110011001110001000111011,00111111011101010100001100111011
11110110000100100000100110111100,00111100000111010010011100111011
00110000001000011100100000111011,10100001001001010101101010111011
11100010100110110010001010111010,11011010110011110000101110111010
00011001101100110110100110111011,01011010111100010011110000111011
11001100001101100101110100111011,11111001010101110100000110111010
11110000101101010000010110111010,10110110010110000000101010111011
00110010000101101000000110111010,11100010000001000000010000111011
10000100001011100011011110111010,11110000101111111000010010111010
00010000111110100010000000111011,01000000100111111111000000111001
10100111110101001111110010111010,11010001011100101101100100111010
11001100110110100011011000111010,11010110010111111000010110111011
01010010011101111000110000111010,01100101101001010010011000111011
00000000110111000110000110111011,11010000100000011010111000111010
01010010010110101010011000111011,10100000001001110010110010111011
01001000111111111100100010111011,00001001100001010001010000111011
10110001000111001011100000111011,10010111111011000000101110111011
11110110111111101110100010111010,00111001000110101110110000111010
01111010001001100100111110111011,10000010001000111010111010111010
11110101001000011011001100111011,10100000001110110000000110111010
00100110010101111010110010111011,01011010000111000011000100111011
01110110101111111000101000111011,01110110010110100100001010111011
11110010010001100010001110111011,10010000010110101111100100111010
01001010101111000101011000111010,01011111010011101001000010111010
11110111111000001110100010111010,01100110001000010010110000111011
11100110110110100011011100111011,00101111011010101100101010111011
10110100011101000010001010111010,01001110001110101111001000111011
01110110010001011001100100111001,11110011100010111000010010111011
11110100011011110011110010111011,11000100000101010110100010111010
10011110010110110110111100111011,01010111111100111000011000111011
11000000000101110010010110111011,00111111111100101011010010111011
00001000110110001001111100111001,11101100100010101000110100111011
00010111110110001011000100111010,01101010100011011011101110111010
10110000111000110011100000111010,11111111110011110001111000111011
10101110010101100111000010111011,10110100011100011011111010111011
11000110101110110010001100111011,11010000000110001000110100111011
10100000011110110101111100111001,11101100100111010100000110111010
11110000101010110000100010111010,11000110110010101000100000111010
10100000101110100110111010111001,10000110111111101011101110111010
11001110011010010001111000111011,11000010111110000010010010111011
01011101010010011101000110111011,01111111111101001111010000111011
00010100010010001110011100111011,11010111000010100000010010111100
00101000100110010101011110111011,10110110110011101000001100111011
00000000110010010100011110111001,10011000111111110011111100111010
11111000001100100001011100111011,11101011101010100011010010111011
11001001111001011011000110111011,01111111110100000001001100111011
11111011010011000001001000111100,00111000011101111000010010111011
00101101101011000000110110111100,11100001010010110000011100111100
00010110000100110111001000111011,10110010101100100000011010111100
00010100011000001011101000111010,01001010100000010111101000111011
10110010011010000011111010111011,10010000111011100000100010111001
01010000010100111100101000111010,11101000011010100000000010111011
11100000111001010011001000111010,00010010000010110101011000111011
00000001011011000010111110111011,00100100000101110011110010111011
01011010011101100010100100111011,10000000001111101011111110111000
11010000000001101110011010111001,00011000010000110110101000111011
11000000011010101001000010111010,11001110001101111000101010111011
01010100100111100001001100111010,00011110101110111100010100111010
00110100001001111100000110111001,10011010110101000000111100111011
00100101100110000100011000111011,10011010011011011001000110111011
01110110100110001001111010111011,00111110110000001000100100111011
00100100011100110111111100111011,00011100111010010001011010111011
11000000111001011000111110111011,10101011110111110000100100111010
10011011100100111011001000111011,10111000110000011100100100111001
01010100111101000011111110111011,00000100010100010001110110111011
01111110011001000110010110111010,01001000111011011100101000111011
01000000000010001010101100111010,01111110101111100000010010111100
01100100000011110001011100111010,11010101000011111110111100111011
10100000010101010111110110111011,01100010101110101010000010111011
01111100110101110011001100111100,01010100001000111010100010111001
10000110010001101000100010111100,01111000110000001010010100111011
11010010000010100110011000111100,10011101011100101000110010111011
11000001101101110000011110111100,00001000100100000100111000111010
10101001011000101100010100111011,10111000111000001111000100111001
10010111000010011001100110111011,11010000111000011010001000111000
01100000010110000001011010111000,01010000111110100011011010111001
01111000101011101011011100111011,11110010100110011000000010111010
11110110111111001110000010111011,11110011111011100110101100111011
10100000010111000100000100111011,11101001011110111010111110111011
01101100001111110011110100111010,10000011010011000010100000111011
00000000111101110110001100111010,00010010101111000010001100111011
00011001000010101000010010111011,01110010100000000110001010111011
11001000010101001000010100111011,10111010100100110010000100111010
11110000000101000011000010111011,00001011100010100110011000111010
01010000100110001010000000111010,01000100010011000100110100111010
01010000101101010100101100111001,01111010101001101000011110111011
11000000010110101001100000111000,10111110100011111101110100111011
00011000110111001001111110111010,01001000100111111111111010111011
10111100111111011100001100111010,00000010010010001111000100111011
11001110100111111010101110111010,10111011010000111000110010111011
10011001011001001011010100111010,00001001110000111011101110111010
11010010100011000001110110111011,10101111111011111010110100111011
01000010000111001011000000111011,11011110100111111001000010111011
11100100111000000000111110111100,01111110010011101111100000111010
00001011010011110000101100111100,11010110001000010010001000111010
01010000000101111001011010111011,00001110111000011000100110111011
10101110100000111011000000111001,10001010111000011101101000111011
10000110111001100101100000111011,00000100101000011011100110111011
00000100101010101011100010111011,11010000010111100000000100111011
11110110010110001011001100111011,01001100000111110111001100111010
10111010100101010100100110111011,11010001100110000101000010111010
10100000011110010011110000111000,11100000000100100110101100111001
11110100111101011010100000111010,11010000101100101101101010111010
01100000000010100100000110111010,10000000100001110111010000111011
01100100010111001000011100111010,11010000011101110111111010111011
10100110101001110100011110111011,01110101000010100000011000111011
01110100101000001000101000111011,10010111010101111001010110111010
01110110111000011000011110111011,00111000011111100011000000111011
11100010000010111001011100111011,00011100010101001001100010111011
11010011000100111010010110111011,11111000100101101000000100111011
11111010001011111001000100111011,00100110100011000001100000111010
10110011011011000110101110111011,00100000010101011010001110111011
10101001011011111001010100111010,01001000111011101001101100111011
00100100111111000100110000111011,10001110011000001111011010111010
01011100010110001001001010111011,10000000001010001110001010111001
00010000001000001110001000111010,01010100110101001010111000111010
01001000110111100000100100111011,00110000010000001000010100111001
10101010010000101010010010111011,11110111001101000100110010111011
00110101011010011100111000111011,01001000010001111001011000111011
10000010001100001011001010111011,00101110000011001001010010111011
10111111110111100000011100111011,01101111001010000111110100111011
10010100111010101011000000111010,10011110111111111000111010111011
11000111111101111111111110111010,00110000000110011011111100111011
11101100110101100001111000111010,01101101100000011010011010111011
00110000010100110110010010111001,11110001110000010010100100111011
00101010101110001000100000111010,01111001011111001001000110111010
00000100011011011000010010111010,11111100110100110110110000111010
01011110110010010011000100111010,10111010010001001111000010111010
00100010011010001111101010111010,01100001111010110100100000111011
01011100000001101011110000111010,10101001001110100110110010111011
10000001110100110011101000111011,10101011101110110101100100111011
00000010101010011011000010111011,11101110010111101111101010111010
01101101110000111000010100111011,00010000000101000111011000111010
10100101101110000110111010111011,01011101110110110010110010111011
00101011011011101010000000111011,00010101010000001011001000111011
00010001000111001000001110111011,11001100001100011100011110111011
00011000100111110110100000111010,00101010000001111001001100111011
01011110010100001001110100111010,01001011001001100101000110111011
00011010011100110000110110111011,01001010110100110011110000111011
01001000110001010110110000111011,10100100110011011001100010111010
01111011111011111010001010111011,11111001110001010001000010111011
11111000111101101001110000111011,01100001010001001010100100111011
00001000100010100010111110111011,10111111001000011101100110111011
00100000111011010000011110111001,00011110011001011010011000111011
01100100011110010100001100111010,01001100101000011111101010111010
11100101010010010100010000111011,01001011111001011001011100111010
11111010101100000000001110111100,01011011000011000100010110111010
00110001010010100001010000111100,11111010111110000100101110111011
10011101001011111010010110111011,11000100011010111111000100111011
01010000100101000100100110111010,01001001100010110000000010111100
10001101110011101001101100111011,11001010000010101001110000111011
10001010111101111011010010111011,10111111101101100000110010111011
11110000001000110001101100111011,10001000100001100101011100111011
01010000110011110101100000111011,10101010101110111100010010111011
11100010111011101110101110111011,00000001000111001110000000111011
11110100111100111111001100111011,10010010101110101100010110111011
01010110000010101001001110111011,00111100100000101010000100111011
01010000011011101111001100111001,01100010011101110100001110111011
11111100011111001111110100111001,01100000001000011100101000111000
01010000110100101000000100111010,10110000001101010001101100111011
10001010101101001000010010111010,10000000010011110000100110111011
00000100010111100101111110111010,11010011000001001101001110111010
01110000000001110100011100111011,00100000000010001001101000111011
10110110110001100101010110111011,01001010101101011001001010111011
01001100110110001101011100111010,11111111011101010000111000111011
10000000100110001100100010110111,01000010011100110111001000111010
11001010010010110101010010111010,01000110010110000101010110111011
00000010000101010100101010111010,01101001100001001000100000111011
00001110111011000010110100111011,01111000101101011000101010111011
10010110100000111111011010111010,10011110101100001000011000111011
01010000110000000111001100111010,11111000001010010111100010111011
11101011100101011100110110111010,10110101101010110011010000111011
10001101000000101011010100111010,01011000100100111110110010111010
00011101011000100001011000111011,11110000111001110110001100111010
01110010110011111100001010111011,11010110101011110010001000111010
10010110100010101000011000111011,00010000010000111011100010111010
00000010100111110010101000111010,00010100001010001001100100111010
10101100001101000011000110111011,10011010001010001110011010111001
00101100100110110110000000111010,00100000010001110111111110111001
00111010001001100000011000111011,00111000110111101101100010111010
01110000111110000110101110111011,00101101110110001100001000111011
10000010100111101010110100111011,01111100001011101111111110111011
10111100000101011100110010111011,00011100011011011001110100111011
11000111011010110010111100111011,00101000100100010010000000111010
11000100100101000101110100111011,11010001000110001001111010111011
01000100110110011101100010111011,10011000111111011100000000111011
11000000011011001100011000111011,00111011101100000101100110111011
10101100100011101000000110111011,10001000110010111000111110111010
01000100100111101100000100111010,10110101010101000001110100111011
10001110001100101011011000111010,11010010111001011000011000111010
00110100000001111010100110111011,11100000011111101001100110111011
00111101101011000001001100111100,00001001100010001000100100111011
01100000010000000100000010111100,00110001110001111011110110111010
01011001000100110101000100111100,11000011011111110001111100111010
10000100111001100010111110111100,10001001001011111010111110111010
10000110001011011100111100111011,00111001000101100100010100111011
01111010111100010001011010111011,01101000111110001010001110111011
00100000100001011001101010111001,01000100011000011001001000111011
10011010111010010000011000111011,11100100111010000000001110111011
01110000001100000001100010111011,10111100010111110000010000111011
10101000010111110100000100111001,10000111010111001001011110111011
00001011001001110001010100111011,00011110010010101100010000111011
10111100100011011001111010111010,01110110111001101100011010111011
10001001001010010101101110111011,11011010000100001011001100111011
01001010001001011100100100111011,00111111111000000011100110111011
10011100111001110111011110111011,01010000101010101010111110111001
01111000011001100111001010111010,01110100011100111100101100111010
01001000010011101000001000111011,00011111010101011000100110111010
10111001101110011001111010111011,01010000111111100000010100111010
10111110111000110111111100111011,11100000101111010101101010111010
01001010101011111110001110111010,00111100000010001101000100111010
10111000111010011100001010111001,00111010000101001000101110111010
10001011100011100101000000111011,10010000000011100111111110111010
01001010001000001100011010111011,00010101011011111111001100111010
10010101000101111001100100111011,10000000000101011010101000110111
11100000010111000100000100111001,10001001011011110111111010111011
01110110110010100011111110111011,01100100010101011100010100111011
11100110111100100100101000111011,00011110111101010100110010111011
01011100011000010101100010111011,01110111000011001001110110111010
11001100110010010110010000111011,11000011100111001111111000111010
01100000111011000010110010111011,00011000100000011011011000111001
01011011100111101101110000111010,11110010010000100001110010111011
11011001111001100000101110111011,01010110111100000100100100111011
01001011000000001111010000111010,11101110110010100111011010111011
01110100000101100101010100111010,10001110111000111000100100111011
11111000110111100101000010111011,00001111011010010100101010111011
11011100000001110110110000111011,10111100101101111000001100111010
00011001110100110001011110111011,10100000011011001111001000111000
10000100100111010001010000111010,11111000100001111010110110111001
11111100101011110000000010111010,10100000011101000011100000111010
11100011101011011100111000111010,11010010001000101110101010111010
11011110010101010011110010111011,10100000100110010100111100111011
10011010111111111000101000111011,11000001001100101111100010111010
00111010001010000011000010111011,11000000110101000111111010111010
01001110010011011101000110111010,10101101100100111011011000111010
10000100011100010101110000111011,00101010000111001000001010111001
00110000100101101011000010111010,01010010000011100001110010111010
00001000100011100000100110111010,00011010000110001110110100111010
01000000101100110100110100111001,01011011110011110100010010111011
01101100011001100000010110111010,11100000101000010000000000111011
10110101010100001101100100111010,10000111100010110001001100111010
11000100010000110011010010111010,00110011100010001110011110111010
01001011111011101001000010111010,01001000000010001011100100111001
01111010011000111101100100111010,11110101001101101110110100111010
10010000100010010100100010111001,01000110010111110001011110111010
11011100101100100011011010111011,11100011000001010110110010111011
11111101111110000101011100111011,01011001110100001100010100111011
00100010011111100100011010111010,01110110010010111001101110111011
01000000110101000111000110111001,00001010001110110110100100111010
10001010110111111011011010111010,00000110100001111111010000111010
10111010010101101111111000111010,10010000001100101010101000111001
11101100010011100111100110111010,11101000111101001001000010111011
01010100011100110110000010111001,01011001010110011001111000111011
00001101101010100100000100111011,01101111011011110011101110111011
