01101100110111101100001110111001,11111100001001001001111110111011
10011111011101010011011100111011,00011100101110011100111000111011
10111001001001010010110010111011,01011001000101011010001110111011
10110000110110101101100110111010,00111100100101011010100000111010
01010011101101011000010100111011,10010100100100110101100000111010
00111111100001100000101110111011,11011010001110001101110010111010
00100000111100001111111110111001,11010010011100001001111000111010
01011101000101100001000100111011,01110010001101100000110100111011
11000010101111000010011010111011,01000110101111111001010010111011
11100100101010001001111100111010,11001100001000110011010100111011
00000000011100010100010100111001,10111100000111110011100010111010
11111100100100110100111010111010,11010001001100001101101000111010
11100110110001111100000000111010,01110001101000100110100010111011
11110011011001001011010110111010,10110000111100001001000000111011
11110010110111101110001110111010,11111011001111101001000010111011
00000011010111111010111100111011,00000110110111100001001000111011
10001000111011111100001110111011,11111110010001001001011110111010
00001100011111101001100000111011,00001010110111000000000000111100
11000010100100101111000110111010,11011111101100010111011110111100
00111000010010100000010010111010,00000110111110000101000100111100
01010100101110000111101010111010,10001110110110111111101010111011
11110111000001001000101000111011,10000010010100111101100000111011
10001110000101011000110110111011,01110011110101110000000010111100
01101000110101111101101100111010,00000001111101100001011000111100
00001110000110011000111010111010,11001110100111100001001110111100
01010000100001110010011100111011,01001111011100111110011000111011
11010000101111000110110110111011,10000010110011001000010010111011
10000010111011100011001100111011,10000000010010000010001100111001
10101001011001010000001000111011,01000111011001100111100000111011
11100000010000010001010010111100,01101010010001001100000010111011
10011001010110110100001100111100,01000010110001001000110100111011
11010111000110110000010010111100,10011000001100101111000100111010
00101011100111010111000100111011,11001110000011000001001110111100
11001110111110101111011110111010,00100101000100110000011100111100
00000010110000011100100100111010,10100111000010100100100000111010
01100000101011011111110110111010,00011000001011000001000110111100
01010000011010101011010100111001,01111010101011100011001000111100
00010000110010110100000100111011,10000000011111101111110110111011
11100101000000111100000010111011,01010000011011110100110100111011
11111110100000010000000100111100,11101111111110010101101110111011
01000010110000011000111110111011,11101010111010110001111100111100
01011100001011001011001110111011,10011000011011100011111010111100
11011000100100000001000100111100,11010101100111010110101000111011
11011010100101000110111110111011,10111000101110101100110100111010
00110000000101100010000100111011,01110100010011010000100000111011
01100111000001001001010010111011,01100101010101001101000110111011
01000110100101110101001100111011,01001101001100100000011100111100
11110000010001001101111010111010,00011100110000010001100010111100
01011110011001110011011100111011,00101010011111000010010100111100
10111000100100101010001010111011,01111100000000111110011110111011
00001010000101011111001100111011,11101101100000101101110010111010
10111001000101000000000010111100,00100001001010100001011100111100
11111101111011001110001110111010,01010110011110001111011010111011
10011100110010111000000100111100,10010100001011110000000010111010
00011010010011110100111110111100,11111010100000110101100000111011
00010010110101011110101110111011,00101110011110000110001100111010
11001000001001000111100000111100,00101100011110001001100110111011
01100110011110101110100110111010,00011010000000000000001000111100
10101011011011010010110010111100,00000010011011011000101010111100
11110110110110000010101100111100,01110000100111101101101100111100
10110111100100011101110110111011,01001111000110011101100010111100
11001011000000010001000000111010,01110010100101111000001100111100
11011010110111101011000000111011,00110010100011010110101110111011
01110100111101010100001010111011,11111000100000001001011110111011
00101110111011110011110010111011,10110000111010011101101000111011
01111000111111011100001000111011,00110011111000011100001010111011
11011010010001101111000010111011,11000110011101111010011000111011
10111100000010101001000100111011,11110101010011101100000010111011
00110001000111010011010000111011,01101101111000100001011100111100
10010010011001111100110010111011,10010101010011110001101110111100
01010010000000011011001000111011,10000100000000010101100000111011
00011001111111001111111010111011,11100000000110010101011000111011
10010101010010110011001000111100,01111100010001001001000010111011
01110001100000100000011010111100,10110000111110000100101010111010
11111011011000100001100000111011,11011100010010111111110000111011
00101000110001000110000000111010,11011001001100000001001110111100
00010100001001011001110110111001,11010111000100111001011100111011
01100100111010110011010110111010,10000010010011011111110010111010
10110011010011101010101100111010,01101110011100110110110100111010
10110110110011110010001110111011,00111000011101100011011100111011
11001010110011101011010000111010,01111101101000011001101110111011
10010010101000101000101100111011,10111101100000000111000100111010
01100010100001000000010010111100,00000000100001001001001100111010
11110010000000111010101000111011,00011111010001001010001000111011
00110100011101010000100010111011,00100100011011100100011010111100
00010110000101000011101000111011,10011000110100000100110100111100
10010100110100111000011010111011,01011110111111001110001110111011
11101110000011001011101100111011,11100000010100111001011010111010
00111000000101001111110110111011,01011000100011101101001100111011
11100000010100001110100000111011,11110100000111110111000110111011
11101100101110111000001010111011,00101010111000101010100110111011
11001010010100110010001000111011,00100010100011000010100000111100
00100111111101000001110010111011,10111000110101000000000110111100
00111000001100110010111110111010,01010110111101101010010100111011
01111010001110001010011000111011,01111110111011101010011010111011
00011010110110001110001110111011,00110000101001001100010000111011
11011001010100110000001000111100,01101100110111101101011110111011
00100000001110000000000010111100,11110100101000101010011100111011
11001100100000011100010000111011,01011010010101111111100010111010
01001100000010011100011010111011,11000000111010111110000110111001
11001010001110101110101000111011,10000000010011110101000110111000
00001010011110011101100010111011,11010000100011000011100100111011
10010110000110100111100000111011,01000000010101110111111010111011
01110001111011100000001000111011,10000001011000010011001000111011
00111010101100001100010010111011,10100110011100000011111110111011
10111100001000111001001000111011,10101111100111001000000100111011
11110101101011110011010110111011,00000110111001011000100010111010
10111101110111101000000100111011,01010100010001111011100110111011
00110000000010110110010110111011,11010101000101110001001100111100
11000100001111011000001010111010,10110110011011110000011010111100
01110001001110101011000000111011,00110111010111001101000000111011
11010000110110111011011110111011,10101010011001110110011110111011
11000110000100110011100000111011,01001010000000110000010100111011
10100000101101011010110110111001,10100000110011000111000110111010
11000000101101000000000110111000,11101000101100100100011110111001
11011010010000101000101110111010,10111010101010011100101010111010
11001000111010100101100000111011,00100000100000000111111100111011
01111100110100011100100110111011,01010001111110010111001010111011
00001000001110001110110100111011,10111010111011010110000100111010
10010000001100011100100110111011,00011001000110101100001100111010
00111111011000101001010100111011,01100000000001001101111000111000
01011100101100001010000010111011,11001000000011000111000010111011
11101000101110001101111000111011,00100110001110111101100100111011
11001010111010011100011110111011,11000111100101100000101110111100
01001011000110100100110000111011,01101100011000010000011100111100
11011000010000110110110010111010,01110010101100001110101010111011
00100000001011101001100110111000,00110110000100101100011000111011
10001000001101001010010110111001,10101111000111010001001110111011
01110110001001100000100100111011,00101000000101110010111110111011
00010101010110010110110010111011,00000000111100101000001100111011
01010111011001100011101000111011,11010010111010000101110010111011
01000100001011001001001010111010,01100111000110001011001000111011
00110100101100101101000000111010,00000110101100110000010010111100
11111011111111110110101110111011,00000010100001001111001000111011
01001100010111000110111000111011,11001100100110111011001010111011
01011110100111011111100110111010,01000000111111010111011100111011
00111100010001010100110000111010,01001100111110000000000110111011
10101010011110111000100110111010,11010000010011011000100100111010
11100111000001000001010100111011,00001001110011110000111110111011
11000001001010000001001110111011,00011001000011101000101100111011
10010000000100100100000110111001,11001010101000001000011010111011
01101001100010101000111100111011,10011011101011110001011100111011
11100010010010000000101110111100,01110110011111100001011110111011
00011111101100010000101000111100,01101100110000110101110000111011
00100010110011011001011110111011,10010000000111010001111010111011
10000101010010110010011100111011,10001000101111000001111010111010
00011001011000010110001110111011,01010010101101101000111000111011
01001101011011011000101000111011,10010100011111101101010110111011
00101000001110111001000110111011,00100110000100101101001100111011
10100001101111011011001000111011,10110010001111101101110110111011
11110110011001011001001010111011,10010101010011100000100000111100
10011000011010011101110010111000,10110111011010100001101110111100
10000100100101101000001000111011,00011110111101100000001000111100
11001000000010001011101110111011,10111010111100000100000010111011
00110100011111001110100000111011,00001000101110111001100010111010
00001101110111100000010010111100,00001000111000000101101100111010
00101000110101000000001000111100,00101000111101100110010110111010
11010111001011101101101010111011,11010000111110000100111100111011
00011101011001001011010000111011,00010000010011110110010010111011
00011010110111100111110110111011,01001010110111010111111100111010
00111100100100101000100100111010,11111101100011001101001100111010
10010110101010010001011110111011,10000001010100101111111010111010
01111100001111100000110000111100,10100010111000101001011100111010
10111000101111000010110010111100,10011010110011000000101110111011
01101111110011101011110000111011,01001011010110101001011000111011
11000000010100000111111010111010,10110111110000111011010010111011
10000010111110011100000010111010,00110010000101110100000100111011
00111110011001111011110100111010,10110000000011110011111100111010
11110001111010101010101000111010,01101100111001000001010010111011
01100010011111101000000110111011,00000001001110000101010100111011
00011010101001101100001100111011,00111010011110011101101110111011
11110110100000001111000110111011,10000010001010110001110000111100
01110000101011001001100100111011,00010000100110001010100010111011
10011000010010111001100000111010,01000110110100111001001010111011
11001100010010011010100110111011,01111010011100100010010000111100
00101101011010011010001100111011,11000101110001000000000010111100
10000000001000111001000000111000,11011110000101100010111100111011
00110010111111111111011010111011,00100000111000101100111000111000
10000101001001100100000000111100,11011100110100010110111110111010
00110101100111110010010110111100,10111000101001001101111000111010
10111001111001011001110000111011,11100000011001011010101110111000
10100000101110100110011100111001,11101110001100000011101010111011
11110110110000110011101010111011,00101101111001010011010100111011
10010100000110110011000000111011,11010010110110111001110010111010
11110000101001011101011110111010,11000110111000110101110110111010
01010100011010110101000100111011,00100100010010001011010000111011
11011100000100001010011010111011,10010110101110100010001110111100
11000100101010011001011100111011,11110111000000110000100100111100
11010111000001011000010010111011,10100110111000110001001110111011
11011001101110001000010000111011,10000000000011010100100110111000
11010111011001000100100010111011,01001100100110110101111010111011
00100100100001111010100010111001,10010000100100001110000000111011
00101100011110011001010100111011,10010111000111001110101010111011
01010011111111111011101010111011,11010100100001101101001000111011
11101010000110010100010000111011,00111100111101011100001110111011
10011100011000001011110100111001,10001000110011001000101100111011
11101000101010110100001110111011,11111000110110001011000010111010
01100110000000111010000100111011,00111100001000111100101010111010
11110011101011011001011110111011,11001101011000011001110100111011
11010001111111110010100000111011,00100001011100011011100010111011
01001100010100100101101010111010,10011100111001111000001000111010
00011000011101011010110010111001,11100100001010111000010000111011
10100110001000000001111100111010,11100001001111111001001010111011
00000000101011001011001100110101,01110110100000010100101100111011
10110111001110110001111000111010,01100000011000100111010110111011
10111110111001110001101010111011,10111110001111011111001100111011
00111010111000110000111100111011,11001110001100010100011010111100
01000000111101101110100010111001,10100110110011000101000100111100
10000000011101101101101110111000,01000010011000110010000010111100
10111110011101100010001000111010,10010110001000101111101000111011
00011001111001000111010110111011,10101011100101101100011110111011
00001111010010010000111000111100,10101110111100111010001000111011
11011001111100010011110010111100,01000010001001011111101110111011
11000000001011110001001000111100,01000001011100110011101000111100
01011000001101001110001110111010,01000110111001000010101010111100
01101100010110011001001110111011,01110010000101101110011100111011
10111000011001001100010100111011,00101110100011011010011110111011
11111010100001001010101010111011,01100111010111011001001000111011
11001110111111011001111100111011,00111110001011011000001110111011
10001111001101111010100010111011,00111000010010011000011000111010
00110000100001101000100000111011,11110011010110110001111000111011
01100110000101001000010110111010,00100000110110010111010000111000
00000010010010010000011010111011,00011100101110001001111110111011
10010011001110010101001000111011,11001111100110001101001100111011
00010110010111000001111110111011,01100100010100101100001010111011
00000000001001101000010110111001,01010010111000100010000100111011
10101000000101110010010000111011,11011110100111110000100000111011
10011001100101100011011110111011,11001100111100010110101010111011
00000100011100100100000000111011,11110011001101100110101100111011
00101100001000010001010110111011,00001100001010011000101010111011
10000000110100101110001110111001,10101000111100110111110000111011
10011011111001000011111000111011,11011100101001011111001010111010
00110011010101000100010010111011,10100100001110010010101100111010
01110001011001101100001100111010,11011101111001100111110010111010
00010110100010100000011010111010,11101000001011011100011100111001
00000000011101100100110100111001,01000111011101011000000100111010
00011011110001111101110100111010,00010000100011100110100010111001
01101011101101001000000110111011,01101101001110101010001010111010
01001000011110100111001100111011,00011110011110110011001100111010
00100000000110100101010010111011,11110000110111111100000100111001
00101100101101011001010100111011,00000000001011110000101010111010
11110001101111001010001110111011,00000000000011101001110110111000
01000010111100110010001000111011,00000110011110111011001000111010
11110000001011001011100000111001,01111000010010011011111110111010
10111000000101001000000010111001,10100100011110000000111110111011
01000100110110001111110110111010,00000110010000111100000100111011
00010010100100100011001000111011,00010010100001110101100010111011
01000000100101001001000110111010,00010011010001010011010010111011
01111000100010001001010110111000,01010000010000101011011100111011
11001011011101101011000010111010,11000100001101001100001010111011
01011110011110000111111100111011,01011111010110101101100100111011
11000001100110101001101010111011,01101110101111001101111110111011
01000000011101100101110100111011,00110000010100111001110000111011
10100100111000111101110010111010,11000000001101000101000100111000
00000000110011000011100010110110,01111001010101001001101010111011
10110100010110011110111100111010,10000101100010111001111100111011
00001110000111111001011010111011,11111011111001010011000110111011
00101100100110110011100000111100,00111010001110000100110000111011
11000011010000101000100110111100,11110010010001111010000110111011
11101000111110110100001000111100,01101111110111001010010100111011
11101000000111000111110110111011,01001100100100100100101010111011
11011010111111010010000000111011,11111100101011101000010110111010
00011100000100010001011010111011,10100000110000001010000000111011
01100100111100000000101110111011,01011000011100101010111010111011
01000110010000001110000000111011,11101000000001110101111100111011
11101100000011101101011110111011,10101000100001001110010110111001
10110011111100010010001100111011,01010110010001100101010110111011
11011110010110110110001000111010,01011001111001011011011000111011
11001010000000000010000110111011,00000000101100101010001110111011
11110111001010010001010100111011,01110100110110000101011100111011
11100000111010001101100100111001,10000000101000100100010010111011
10000100100100110011100010111011,10001010100110100001101100111011
01011100110011111100001000111001,01101000110110100011010010111001
01010000000110111010001100111011,11010010100110001011010010111010
00000110001000100000010010111100,00101101000001010010101000111010
11001001110000110000110000111100,11111110101101101101100100111010
10100000111100110001000110111100,00001100011000110001111010111011
00110000111101010001110000111100,10110010111001011100001100111010
01001100000010100001011010111100,11000111110011100000011110111011
01000011110011101111011100111011,11100100111101111001100000111011
00101100010011011011000110111011,10100000011100111101111010111011
00111000011110001000001100111010,11110011101100101011110000111011
00001110000111110111000100111011,10011101111111100010110010111011
10111110100101001001101010111011,01101110010011010101101010111010
10110010111101101001001000111011,11101010111001011010010000111011
01010010101100010110110010111011,11110111001001001111000010111011
11000000100000111001111010111001,01100110011101001010100000111011
11101001010100000110011100111011,10011110100110100000111110111011
10000011001100110001111010111011,11101000011100110101011100111011
11011011111111010100111010111010,10011001100001101110100010111011
10101110110111000011110100111011,01001111111111010001001000111100
01011100000100000001111010111011,01100110001101100000011010111100
11111010001000111000011100111010,00000010001110011101101100111011
01111111111001000001001110111011,11111001000101011010010010111011
00110011011000101011011000111011,00101100110110001010000000111011
01011110000101100000100010111100,01110000111001011100100110111011
01100110101101110001101100111100,01000111100111111010011000111011
01111100001001000000010110111100,01101110000101100100010010111011
01111000110101011011000000111011,00100100010001111111101100111010
01010010111000110110110010111011,01111000011010100111110010111001
11110010101101111000101000111010,00110100111110100101011110111001
11011011010100001101111000111010,00000000101000110010100010111011
00000000110001000001100000110111,00111001001110111011101000111011
10110011100001001000001010111011,00100000000001011011010010111011
11001010101110001001111000111011,00010100101101000100000100111010
01000000010100010110110010111011,11001010011110011001010000111011
01001010011011011011011000111010,01000111001100011011011110111011
11000011110000100001011100111011,00100010101011101000100100111011
11100111111110001010111110111011,01100101000000000100010010111011
10010100010001111101110000111011,11000011100011110001001000111011
00101000010000011111100010111011,10000001000000011100010010111010
11100000010001110000001100111100,01110000111001101000110110111010
10001110111100101111001110111011,00000111010101101011101000111011
00010010001010011010110100111011,00011011010011100000011110111100
10111010010110101010011010111010,11011000110001101101101100111011
10110100010000000000011010111011,10100000001010010110101110111011
11001100010010100000110100111011,00111100010100111001010000111010
01110000001010000001111010111000,00101000000001000110010110111010
11011000100011010000011010111011,11110000001010010010000100111011
01110000001001000100111100111011,01010110010110100010001110111011
01100000000110011010001110111011,11000000101110010111001010111000
00001110011000111110110100111011,11011010100110000010011000111011
01001111101110111100110110111011,01001010010100100110111010111011
11001011000010000010110100111011,00100001110010000100111100111011
10010111111100101000000110111010,00001000000100011000101010111001
11110101100011001110101000111010,00011101101101010100001110111011
01010100000010001010011110111010,10010101110011000011010100111011
11011010001001011101110110111010,10110000011110110000011110111010
11110100100010101001101100111011,01001000011001011001011010111001
01111001100001011010110110111011,11111000001111011100101000111001
10001111100111010100001100111011,00000000011110011010110110111000
11111000101100010111000010111010,01011100010100011001101010111010
11010111100111111101110100111010,11011111000110101110101000111010
10011000101011000101000010111011,00101111110010001111110110111010
00000001000000011011101100111010,01110100101011111110100100111010
01110010010110010100010000111011,01010010101010110011101010111010
10010010001111101000110110111011,10101110110100111011100010111010
11100010111110001111001100111010,00110101010000001001111000111011
11101000111001110110100110111010,00100111100000101011110110111011
10011100100110010000011100111011,10010000110101110010010000111011
01001011011011000111111110111011,00110000010101100100110000111010
00010010001000101011110000111011,10001010000101100100111010111011
00010011111000111010100110111011,11010110111011111001111000111011
10111100100010111101100000111010,11011111110010001000001110111011
00101111010001101111001000111010,11010011010111010000101000111011
01101011011111000011001010111011,01110010111110011011010110111010
10011010010111101100010100111010,11000100111110000000000100111010
01010100001000111000111110111001,11000011101000000000010100111011
01001101100001101010011110111010,01011010111111011001110110111011
10001100000100100101010100111011,10111000100111011000110100111011
11111111101101010100110110111011,00001100101100000010110100111001
00110000000011111011000000111000,11100000011111100111111010111011
01011100000111110001110100111011,11011000100111101001010000111011
00110100110010010001011110111010,01010000010001011000110010111011
11111100100110001010011010111010,11011101111100100101111100111011
10110010000011011000011110111010,10011000011100100000011010111011
00010111111101010010011000111011,00111011110000100001100000111011
00000010010100110000011110111011,11100110101101111001000110111011
11010010101000110000010100111011,10111101011110101001111100111011
10110100100001110111111110111010,01001010011011101100111010111010
10111000100101110100110010111001,10010000001101100101000110111011
10111000010001100000011000111010,11010011011010101110110100111011
11000000010001100100011010111010,11011110100001000000110010111100
00001011010011111000010100111010,10010101001001011100111100111011
10010010111111110000000110111011,01011000001101000111001110111011
01010111100011101101111100111010,01010100101001110010111100111011
00010111011011110010000100111010,11100100101011100010000110111011
01110001001011111101101110111010,00011010001011000011100100111011
01110110001011111110001100111010,01111100110110010011111010111011
00000010111110011111101010111010,01101101001101000001000000111011
01110100100101000100011000111010,00110110010101010001110010111010
10010000101000001001000000111001,10100010110001111001010110111010
00100110100111110001100000111010,10011100010011010010110000111010
10000010011001110001101010111011,01110111111111001100000100111010
11110000000111010111000100111011,11001100001100001100101010111010
00110110110001101000000010111011,00000000010010001011100010110111
01010000000000010110001000111011,00010101011001110011010010111010
01100010010101000001000110111011,01000111001110010000100000111011
00000000111000010110110110111001,10100001100010110110110110111010
01101000101101010010111100111011,10101000010011110100100000111001
11111100100010101001001010111011,00000110110000110011000110111011
11101001101010011101000000111011,10111100110001111010011100111011
11011100001111101100101010111011,01110000110000110100111110111011
00011001101111000010000000111011,10111000110111010010100010111010
00110000100100000001100100111011,11111010111100001010011100111010
11010100100101001100110110111011,01000010101100000101111010111010
10010111101001111111100000111011,00010101010011110001000100111011
10000010110001111100100110111011,10010010110110010100000110111011
10000100100100100111000000111011,11000101001111010010001100111011
11011100001010100011100110111010,10100110000001100001101110111011
00011111101101011001111010111010,01110000100010101100101100111010
11111100101100011111000100111010,00111101111110010111100100111010
00110101100110010101101010111011,10001000011011100111111010111011
11001101110111111000110000111011,00001100110001111010100000111011
01111110110011100101011010111011,11011010000011010100111010111011
01011100000011010111100000111011,01110000001111010010100100111001
01101010100100001110011010111011,10001101000010000100100010111010
00011100111000010001001000111100,00001111001011100011010100111011
00000111100000010001100110111100,10001011010100011011001110111010
00111010110001100010110000111100,00000000010011001110010010110110
10100100010110110000111010111100,10010110111101000001100110111011
11010110110001110001101000111011,01001000110001001010000100111011
00010110100000010010101100111011,10110100110001101010010010111011
00000000110111110110111110111011,00101100001101001000010000111011
00000010000100100110001000111011,10111111001100100101010010111011
10011101000010010010110110111011,01011111111100010001111000111011
10111100101010010001001110111010,11011101011010011011010010111010
11011100100011100101110100111011,10011110001010000010100000111010
10001110101000110110110110111010,11101111001110010001111110111010
11000110000001110011100110111011,11111000110001110011001000111010
