11000010010010110101010010111011,10110000001010000010110110111001
11011110011011101100011100111011,00110010101000010010010100111010
01001110010111010100001110111011,00110100110001111101111110111010
01100000101001001011111010111001,10110000110010110011101000111010
01110000001001111110000010111010,01011000010111011000001100111001
11001010110010111000010100111011,01100010100001011010100010111010
10010000000111101100110110111010,11111011010001000001100100111011
11111000100000001100000010111001,10111010001100010001111110111011
10011110100101000001100110111011,10010000101000000010001100111011
00111100101010001011000000111011,01000100101010000101000110111011
10001010010000000111011010111011,00010101000101010000100100111011
11110100110001100001011010111011,01000010101001111000000100111011
00010000001110111100101100111011,11101100001011110001010110111100
01100011110111101001100110111011,10101101101010111101010100111011
00110100110101110111010100111010,01000001001010011100100110111010
01111110110111110100111000111011,10011000010000100000000000111010
00101100101011110001111010111100,11011111111000100111010100111010
01101110111010101001010000111100,10011010001001011110001110111011
10001100001000001010010110111100,11010110010000010001111000111100
01110001101001100101111100111100,00000101110011011010111110111011
00100001100001010000001110111100,10101101010111110010011000111011
11001010001111101010001000111011,01001000100110011000101010111011
10010000001000100000000000111001,01110000001111111010110000111011
10101001000011001010110110111011,01110011001100100010010110111011
11010000010010111110011000111011,00010010011100100010001110111011
01101100110001011001011010111011,01010101111101011011111000111011
11101000111110000010011100111001,01000001001000001100101110111011
00100100110110010111001100111001,00001100011001011100101000111011
10111010111101010100100000111011,10010010001111111100000010111011
11000010000111001011010010111010,11110100001011100110111000111011
10110010101111101011101010111011,00110010101001000100000010111010
01010000011110110010001000111100,01110010100011000100110010111011
11111110011000011101010010111011,10000111001111100000100100111100
10100010001001110001001010111010,00111110011111000000100110111100
01011000110000000010110000111011,10100000010011111001000000111001
00000000100010111000001100111000,11001100000010000000110100111100
00100000101000101111110100111001,10001011010100010101001010111100
11010111111011011011010110111011,11100001100000000101000100111100
10110000111100000001011000111100,00110100110000010001010110111100
00111000101000000001110110111100,00010000100110110101001000111011
01000010010011010000001000111100,10010100000110010011101000111010
01010100101101111000001010111011,00111100011111101010110010111010
01001110001111001100111100111010,11111100011001001000111000111010
11110000110101001001100010111011,00111110000000000100110110111010
00111100101100111101101100111011,10100110010111100111100000111010
00100101001100010100011010111011,11111100100100100010101010111011
01001100110111000001110110111010,01011011001101001000111000111011
11111101010011001000001000111010,01011000111110001000010010111011
01100100010111001011000010111010,00101101110000000011100100111011
00111000100010111110110100111001,10010000101100110100001010111011
11100010101010000001001000111100,11011111111011001001011100111011
01111010001101001010001010111100,11011000000000011111100110111011
10011101111111011010111000111100,01111110111110110101001000111100
10111100101100011011010010111100,11110011110101001000010110111100
11010001000100111010111100111100,01011110000111000101110000111100
10001010110101100000001010111100,01111000001000100000010010111100
00111000000011011011110110111011,11000101100111110100101100111011
01100010100110100000011100111100,11111010100011011001100000111010
11101000110011010100000010111100,01110111110110001000001010111011
10100011111111001010000100111100,10001000100111111101111100111011
00110110011100111100011010111100,00000100101100001110000010111011
01100000001001111101010100111100,00100000100011000100111100111011
11101011101111111100100110111100,01010011001011000111011010111011
11100100101010001000010000111100,11000011110001000000000000111100
01001100100111000000100010111100,11000000111000011011011010111011
11000010111111110000001100111100,10010011100010100100110010111010
00100001011010101110100110111011,11001100111111100111111100111011
11110100000000000101010010111010,11010111101101001101011010111011
00011110101100100000001000111100,10000000100110000010010100111100
10001001000000110000110110111100,11001111010111010001011010111100
11110110100011101100001100111011,01000011000001100001011000111011
11100101101111110011100010111011,11010000111110100010101000111011
10100011001010100001111000111011,10111010001001111100001010111010
01100010000100111100010110111011,01001110111111001101111000111010
01011010110010111100001000111011,00111100001011000100001110111011
11011000101010011001001000111001,00100111110010100111010010111010
00101011011011000110011110111011,10101000011000001010100100111011
01111010110000011101111000111010,10111110100100000111100110111011
00011101101100010101011110111010,11111100111101111010000110111010
11111011111111110000000100111011,10100101110111011100010100111011
00100110010001010000101110111011,10000010011001111111011010111011
10000000000001001101100100110111,01100000011010010100111000111011
01111110100000110001100100111011,11100000111101111000011100111011
11100100011001011001100110111011,11001101111000111011001110111011
00111110110011101100110100111011,11011110100010001011110100111010
00001010010111110101001010111011,11101010111001011000110110111010
01111011100010001011100110111010,11001010100011110011101100111011
00010101101101000000100000111011,01101000011100011011010010111010
00000101001110011111011110111010,00011010100101100111010000111010
00001000110000000100101100111011,01110000111001110001001110111011
10001110111000110010000110111011,10100000001001011101110110111001
10011010010011111010110110111010,11100100100111111100100100111011
01010111001011101001100000111011,00000000101110100001111010111100
10110010010111111010010010111011,01001010111001101111000000111011
01111100110110011001000100111011,10110000010111101110000100111001
00010110000001000011111010111011,10100111110110001111011010111011
00011000001001100010010000111010,10011111010110010001001100111100
01101010010000110101001110111011,10111000111110111111110010111011
01010110011111100001110100111100,01000010110110011101011100111011
10101110000011000010010110111100,11011100011100110101111110111011
01010000100100100110011000111011,01011000110100011000101010111010
10101010111001000010001000111011,01001100110000110100100100111011
01111000100000111000011110111011,10000000111101000011100010111010
00001000110100110000011100111011,10001111010101101000100110111011
10110100011110000111110000111010,01101010010000011011100000111011
00101000110000100011111010111011,11001100101010000010101110111011
01010000100000111001100100111011,00111010110100001001001110111001
10110010110000101100101010111011,00101010000101010001000000111011
10110000101000011001110000111011,11001110110011000101010110111011
00101111111011010001000110111011,01111110000010010101111000111011
11101000001000111110010100111010,11001000110101011110110110111010
11100101000001101000111100111001,10111100111010110000000010111011
01001101100011001001100110111011,11011001110011001000011000111011
01011010001010001101001100111011,10001000000111110101001110111011
10100000110001111000111010111011,10111111111101100011010000111011
00100000100011101110011000111010,10100010001001001111011110111010
11110000010101110010110010111011,10011010001111000000010010111011
00101000000101111110100000111011,00111110011111110111110000111011
00011110100011110011001110111100,10011000000111110001000110111010
10001100010111110011110100111100,11000000111000110100010110111011
11101010000100000010000110111100,01011001011000100111111000111011
01001010010100010001010100111100,00101111010000110101100110111011
10011101001011000001001110111100,10111000001111011001000100111011
10001010100001001010111000111011,01110101000101011110000010111011
11001100100001001100010110111010,01010000100111001011010100111011
10001010110111001100111000111010,01100111100000100010110010111010
10110001010111100011000010111010,10010000111100100011100110111011
11111010000010011001101010111011,11001100001111011000100100111011
01110100001010010011101100111100,00010010000110001000011010111011
00001111101001100111001010111100,00111100001111000000111100111011
00100010101111100100110000111100,10100000111111110011010100111001
00100110010100101011111010111011,01111110110100110100001010111011
10110000111111110110101010111000,00000100001111111011110100111011
11001000101010011000011100111001,00011110000000001010101010111011
00011000111000110110011000111011,00000000111010111110001100111001
10010010100101101100000010111011,00110110110011100111000100111011
10100100010100111000100100111011,10000000101110010111010110111011
00001011000011100000100110111011,10010000111110000100000100111011
00010101111011101000111100111011,11100011111001000110100010111011
00000100010110011111100010111011,10010100001111000111101100111011
10001000010010101101010000111011,01000011110111101000100110111011
11100101111001001000110110111011,10110101011011101001111100111011
00111110011000001010000100111011,01110100101111100101110010111011
11111111010110011101001110111011,00101000110010111111111100111001
11000000000000011110110100111011,00011100100001000000001000111001
11100000001011111111001110111011,10111001001111010001111000111011
10100010111111101110001000111011,10011000111000011100101110111011
00110110010110001010101110111011,01011011110010001110101100111011
10011001110000100001010000111011,00010100000010101000011010111011
00101000000101101110101000111001,01110000011101001110100100111010
01101011110101110011111010111011,00111010110001111010101110111010
01011111010001011110001100111011,10110000110000101000111000111001
10110100110011100010100010111100,01101000001001000110010000111001
00101010000100110000011100111100,10001000000001110000101010111010
01010001001011000101101110111011,01100010010101011110011000111010
10011100101111011101111100111010,11000000010011000010100010111011
01001001000101011110110110111010,01011000101110010011010000111011
11101010001000011101101000111010,00101110010010000010101110111011
11011000110101100011111010111011,00001000011000011111101000111010
11000100000111000110110000111011,01010000101100101111100010111001
10110111110000110000011110111011,01000001011010111101010110111010
10000111001001011000001100111010,01111110000011110110011100111011
01101110010100001110111010111010,10110010000101110101011010111011
00100100001000100001100000111011,11110110111001011100000010111001
11011100111101001001000010111010,00011101010101011000011000111011
01101000100100000110000000111010,10001011011010001011110010111011
10000001100001111100001010111010,00110100000110100000100000111100
10100000110111000000101110111010,11011000110111010011000110111100
01110100100111000010111000111011,01100001000000100001110000111100
11011001010101011010101010111010,00110111000010111100000110111011
11101000101001001111101010111010,01100010101010011000011100111011
01001100001011011001100100111011,00000110000111001011011010111011
01001110000110111010010010111011,01111100000110001101100100111011
00110000110011101000100100111010,11110101011010111010110110111011
11101100000100110100010000111011,10101101111011011000110100111011
10101000101111000010011110111010,11001000110010110011111010111011
10000100000100111000100110111011,01100000001100111010100110111000
11011100100101110111011100111011,01101001010010111011111100111010
10101000011101110110001010111010,00001100010011100111010110111010
10000000111100000110010100111010,01001011110001111011010100111010
01010100101100010000000010111011,10001000010110000011111010111011
00101101111010010001011100111011,10110101010000110010100100111011
11111111000000000001010010111011,10010000010000010000100010111001
10001000110101110010011100111010,10010011101100011110111110111010
10000100101100011000111100111010,00011000011110011101010100111010
00100000011010111000101110111001,11001000111101000101101010111001
00001000101011101110101110111010,11000100000000000101110110111010
10010100101111101010010100111010,11001110010010001101110100111010
10010000011010011110100100111001,10001010100010111011111010111010
01010111100001100101101000111010,01100110001011001010000000111001
01110010000110110011101110111011,00000000100111100000000110111001
11000000110001100100001100111011,00000000110000111010010100111001
01110010111001101011111010111010,00110000111010110100101110111010
11110010111101101111111010111010,00110000000011010000111100111011
10000110011111001001001000111011,01011000101100000111001010111011
11111101100100110011011010111011,11010111110110101010110000111011
00110100001100101100011010111010,00001000110101011110000010111011
01000001010000010111101000111011,01110010011111011110100100111011
10001110011110011011110110111010,00010000111010101101001110111011
11100111111010111101110010111010,11100100110010111010001100111011
01101101111101011110000000111001,00111011111000111110110110111010
00100001111111010010100000111011,11101000100111000010110110111010
11001100101111110011100010111011,00011000101010101000100000111001
11110100101011011111011100111010,01010100110100001001000000111010
01010100110100011110110110111010,11110000111011001000101010111001
10110011000110101011000100111010,10010101011110100001111110111011
11010110101000101010111110111010,10000001001110010010110100111011
10100101001010100000000000111011,01100000100101001000001000111001
11001000110001001101010010111010,01011000011010101110111010111010
11000000110110000000011100111011,11110001111101010000001100111011
01001110110010010101101010111011,10001000111101010101000010111011
00100000001001110010110100111011,10001010000010010101111000111011
01010100000101011010010110111010,11001010011110001111100010111010
11011000100110000111101000111010,01010011111101011101011100111010
10001100111000000101110010111010,11100010000100100111010010111011
01011010011000111001100100111010,01100111100100111001111000111011
01000100000001001101110110111010,10101100110010010001100010111011
10001011011001100000000100111011,11110100001001100110011110111010
01100111111111110110101110111011,11011000011001110010110100111011
11100000110110111001111000111011,10001101010110001010111010111011
00010110000101001111001010111010,01010000100110001110100000111011
11001100010110111110001010111010,10010101111110000101001110111011
10100000010100001001000110111001,01010110000011110001110010111011
00110110010100010111101100111011,11111001011000010011111100111011
01110100100111010101011010111011,11100000101000011001111100111001
10110110111101101101001000111010,01001100000101011000010110111011
11110001011100011000100010111010,11001100001110001110000000111011
00000110000101011011111100111010,10001101101101101101000010111011
11010001000001111000110010111011,00011011111001111000000100111011
00010010011111111101001100111011,11000101001101000100010010111011
01110000010110100110100110111011,10111111101100000101010100111011
00000100000011010010011110111011,10111011110011111000001010111011
00111100010111111011111100111011,01000110100101111010011000111011
10000001010100011000001110111011,00001010000111101001011010111011
11101000001101010001110100111010,10010100010111100000111100111011
00001010101000101001010000111010,01010000110110011111001110111000
01010111111010001111111010111010,00101110010000011101110010111001
11000101011110010110011100111011,11100100011010111010101010111001
10001010101110011011011010111011,11101010100101011001010100111010
01110100101101111111000000111011,11110110001110001011001010111010
01110001010010100000011010111100,01001101100110000000001000111011
10110101001000011111000100111011,01011011000011111000011110111011
11100110011011101011001010111011,10011011001100011100100000111011
01110110101110100111000100111011,00000110010011001011100010111011
00111101010011001100010010111010,11000111111001111000101000111011
10010101001111101000010110111010,01000110100101101010001010111011
00110000011000011001011100111010,01001100001011111110111100111011
10101000101100010001000110111000,00110100101011101101100010111011
10101111101111010011001100111010,01110000111000110010111000111010
01000110001001000010111110111010,01100101111101101001001000111011
00100110110101010000001110111011,01001110010101110100011010111011
01011011100101001000011000111011,00100001011001011001100110111010
10011010010000110110111010111011,00110000001111100001111000111011
10100100001000000001000000111011,01000000100110110000100010111011
10101000100111010010101110111001,11011000011010100001101000111011
10010110111100010100000110111011,01101010011110011111110010111010
10000000100110101000000000111011,00100010010011011100011010111010
01000100100000010010101010111010,10101011001001010010010000111100
01011110000011000001100010111011,00100000100001001001000010111100
10011100100111100000001000111011,10011000001011110111110100111100
00011000110010000001010010111001,10001011110111110000000110111100
00110100100111101011101110111010,11101100000100110011101100111011
00001000111101110000000000111010,01010000111101110000011000111001
00110110010001100011110100111011,11001000001001110111110010111010
01011010111001010111010010111011,00010000001011000101101110111010
11110011010011110101011100111010,00101000111110111101101000111010
11110100000001111010111100111001,11101001001011010010110110111010
01111000011010100001110000111011,00100111000110010110101000111010
01010000010000101011001110111011,00111101110101101110011010111010
01001100001101011100111100111011,01011010010100000111000000111010
01001011111111011011110010111011,10000101011000011010111000111010
00000101011110101010011000111011,00110111110000010010100110111011
00110010010010111000111110111011,01001011011000001000101000111010
01100000100011100111001000111011,11110001111000001010000100111010
11101000011001101111011010111010,11110010100111110101110110111011
01011010111011000011011110111010,11011010100011001011111100111011
01111000011001010011000000111010,10101011001010101010110110111011
10001100101101011010000000111010,10000010111001111101101100111010
11000110101100001001001110111010,11111100010011100011000000111010
10000010010101110001110010111010,11110100010101110001010010111011
00011100000101011100011100111010,11101000000110010111001000111011
11101000001010100111000010111010,10001001001010010001101110111011
01101000001001111100111010111001,01111010010001010001110100111010
00010110101001101011000100111010,11101100100100001111111010111010
10011000000111001110110010111010,10000010010110001001000000111011
10010000000101101000110000111010,00001010110111001000000110111011
10111000100110001111110000111001,01100010001110010010011010111010
00011110111111101000100010111010,10000001101011001010110000111011
00000000100011100100110100110111,01010101101001111100101110111011
11011100100010100101011000111010,00010101000110011001100100111011
00100010010111111100100100111001,11010101001111000000101110111011
01101011000101000001001010111011,11000000101001100111111100111001
11010000010010100000111000111011,11011000100100001101011010111010
11010100111101100010011100111010,00011100111100111010100100111011
11010100110000010110111010111011,10000011011101101011101110111011
11100110001000100101011000111011,10101011001100100010001000111011
01001000000110010111001100111001,11100100110011110001001010111010
10111010101111001111101110111010,00110110010011011010010100111001
01110000011100110101000010111010,10111100001110101000010000111010
01100100100101110011000000111011,00100000010111110010001010111001
10110110011100000100111100111001,10010100000111011000111110111011
11001101010111100101110010111011,11101101111111111110000100111011
01010001100010100000001000111011,11001110010010111001011010111011
01011000111011000100011010111010,11101101000000110010010100111010
11001001011000110111010100111011,10111100101001011110111100111010
01101000010100001100110010111011,00001100101110110001000110111011
10110011010001001100010100111011,11001011000101100101001000111010
11010110101011101010011110111011,11001010100110111110010100111010
00101010000001110001111100111011,10000101010111111000100110111011
00111110000101010100011100111011,11001111110001111000111000111011
00101100001101001110111010111011,00110000111101010110000010111010
00100001111111101110100100111011,01011010011000110100110110111011
10010001111011001011110010111011,01000010110000110100110100111011
00000010001110101011010100111011,01100000110110110100110110111001
01000000001000001000100110111011,10101110100000111011111010111001
00001010000101001010110100111010,11111100000100000010111110111011
11010000101011010110001000111010,10000001111010011011011100111011
10101100001110001111110010111001,10000001000011111010101110111011
00000100101001000110110010111011,01001111011010100100101100111011
00011100010111000000101000111100,10101001011000010110011110111011
11110010000111000001001110111100,11111000111001001000011000111011
11111100010010011010011000111011,11000110011101101111000010111010
10111010111111100101101110111010,00110000000110001110000000111001
01101000000100000111011000111001,10110000011101001100001110111010
11000010011011010011010010111011,00010010101000000010001000111011
11010110100001011000011000111011,11010001100000010010010110111011
01110001101101000100100110111011,11010111010111100111001000111011
11111001000000100010110000111011,00111010100001001011000110111011
00100010100111000110110110111011,00000110010001101010000000111011
10101110011000110001010000111011,10110011000110001000000010111011
00000110111111001100001000111010,01101001011100110100011100111011
01100100001010010010010110111011,10100110011011111010100110111010
00101001011101111100011100111010,00101000011101110000010100111011
00000101000011000000101010111011,00101100010011101011111110111011
10000010101011010010001100111011,01100010000110000000100000111100
01101000110110001101111010111001,11011110001001111101111110111011
11101010111111110001101110111011,10100100001011101111101000111010
11101011010101010111111000111011,00100110000001101000110000111011
01101100011000010101000010111011,00011100001101010001010010111100
01000100101001001111110000111001,01010001001101110010100000111100
00010001101000011101110100111010,11110101110101110001110010111100
10001010101110000100100110111011,10111101111101110001100000111100
01001110000111001001111000111011,00101000011111111110000110111011
01110111010111111010001010111011,00010010000000001100110000111010
00100010000010000010110000111011,11010010100110101011110000111010
00001000000101001101111010111001,00100100100010101101010010111000
01010110001110001101000100111010,11100010101101011110001010111010
00001110011110001100001010111011,01100110110000100011011100111010
00111010101010100001011100111100,11101111011110000001111100111011
01010101111110010000101110111100,00001010001001011000111110111011
00000100010101110101101100111011,11101100100001110111100000111011
01011101111001000100111100111011,11001110011011110001000010111011
11111010101100001010100010111011,11010000110011001010000100111001
10000000111111000011100000111011,00011010101101110001011100111011
01000000011101101000001010111010,00101110101000001011010110111011
11011000000100100110111100111010,00100000100111101110110100111011
00101000101000101100110010111010,10111101011100001010110110111011
10011010001100111000000000111010,11000111100000111111010000111010
01101101111101001000011100111010,11000000110111101100110100111000
10111110011110001100010010111010,00110101100001011010111010111010
00100110100010100110010100111010,00000100001100001101110100111010
01010000011001110000101110111011,01000010010010101011010000111001
10011100010101110111011100111011,10101110100011000000000110111011
10010001000101010111101110111011,00000000011110111101111100110111
01000010011100100110000100111011,11000010010110000111000000111011
10011101100010110110010010111011,00010011010011001001110010111011
11101100010100101010001000111011,01001111111010111111001100111010
11111011011011111101110110111011,11111000010101010011111100111010
00110100100101101101011100111011,01000000000011000011101010111000
10111101011110111101010010111011,11001100011000111110111110111010
01000011100011111110000100111011,01111110011011110100000000111011
01101000010101111000100010111011,00100001011000000000110010111011
11000000010000011011001110111001,01000000100010011000101000111001
10001110010000000000011100111011,00101100010011001000011110111001
11000011110100110000010010111011,01100100100000110000000100111011
10001110001001110101010100111011,01101110101110110011011010111011
00000100000111100001011010111011,01101000111111101010110100111010
00100101011100110011011010111011,10001000010110001001100000111010
01001001001100111011001100111011,10000000011011010011001110111011
00100100001010010111010010111011,11110101000010000110000100111011
10110001110100001111111100111010,01000010000011100011101010111011
11001000100100010101000010111001,10000000110010001100001100111000
11001101110000001111011110111010,01101000000111100111100100111011
11111110100001011110010100111010,00000100111001001111001110111011
00011000100101100001010100111010,11110000101100110001001000111100
11101010101001110010111010111011,01011110101100101110100110111011
10010111110000100001100100111011,11100010011101111000110100111011
00110110110110100100110110111010,01100110100110010010100110111011
10010110110100111101010000111001,00010101101001101000001100111010
10000000001000001011000110110111,01011110111100000001010000111010
00010000110001001110110110111001,11101001000001101100001010111010
11000100000101101000001100111001,01110100001101001111110000111010
00010101001000010101111010111010,01100000100110101110101010111010
11111000110000000011011000111011,00010010111010111101000000111010
00110101010001001011011110111011,00110010101010011100111110111010
00001000000110111111010100111011,10010000010101101000001000111010
11110100110101011100100110111011,10110000110111010010101010111000
01110010010110100100111100111011,10100110100011111111001110111000
00110100101110010100001110111011,10000010111000101010101010111010
01001010011000011010111000111011,00101011011100110010011000111011
10100100111010101110011110111011,11010110110001000100010110111010
11000001111100000001100000111100,01100110000000100011000110111011
11000110101011010010011110111100,00110100101101111000110100111011
10000101100101111101110100111011,11010011010000001000011010111011
10101010101010100111100110111011,00010010010010100011101000111011
11000100011110101001100100111011,00111010011010110001100010111011
01100010100101001010001010111011,11001011001110000111100100111011
11011111111010100101000000111011,10001010011110100111011110111011
10011100010110000101101110111011,10111111111011011110101100111010
00010010010101011010111000111011,11101010101101001101000010111010
11110101010010011011010010111011,11101110100000110010000100111011
01101110001010000111101100111011,00110101001101101101010110111010
01101100000011000000111010111011,00011000111110010111011000111010
11000100101010010001111000111010,10100011001011100010100010111011
01011000101111111011101000111010,10011100100110100111101000111011
10111010110000010000100010111011,01000000110110110011100110111011
11100000111011110100010010111001,00000000100010001111110100111010
11110101001001110000011100111011,00101000100010001110111010111010
01011001110011000011111110111010,10110100101111000110000000111010
01111011010101010011001110111011,00110000101011111010111010111000
11111010101000111110000100111011,00001110000000101001001010111001
00011001001111010001010010111100,00010110010111010000100100111011
01000101110010001101101100111011,01100101100010101010000010111011
00001100001110101101011110111010,10100010010011101011111100111011
10010000010000001101011010111010,01001011111000100000110010111011
00110000010000111100011100111010,01000101100111110110101010111011
01001000001110110000101100111010,00110101111011101100110000111011
00100010101001010011000110111011,00000100001000001011011010111011
11101001111100010110000000111011,01100010100001100100110100111011
01100010001000110010101110111011,10000100000101010011011110111010
00001000010001001111011000111001,11100000110101110001001010111010
11100000001011001101010100111010,00001100101100110000101100111011
10001110110000011000110010111010,00001110100100101001000110111011
10100111010110110000111110111011,11011110011001110111010000111011
00010010000101111001001000111011,10000000011010111001101010111000
10001001110001011110000110111010,11010000100111000001101010111001
10010001101001101000011010111011,00110001011001010010111110111011
10101000111011111111010000111011,11110000100111110010111000111011
01110000100001011101110110111011,00110000011000000011110010111001
01011111010101111000000100111011,10111111000011000100101110111010
11110100111010011001010010111010,11111110001011000001111010111010
00111110011111001101010000111001,00001000000011101001000100111001
