01100000101111100000010100111100,10101110001000010010000100111011
00011100110000101010000110111011,10101110000010000110111110111011
00101000110011111010111100111001,00100110010001011001111100111011
11000100101101101010111100111011,10010001010001110100001010111011
00010111001000000001101010111100,10100110111011000101100010111011
00010000111011110000110100111100,10100001011100000001101100111100
00100101010011110101100110111011,00110010001110010011100110111100
01010000101101011000010110111001,11000100101101101111100100111011
01010110100111010000100010111011,10110100101110001010000110111010
00100100111001101011100100111011,00111000101010000101001010111010
01101101101100111110111010111011,01110000000100111001100010111010
11001100001000000000101000111100,01110000010100110001011000111010
00111010100101101111010110111011,11100101110000110001011000111011
10111010010101001000111100111011,01111000111000010111000010111011
10000000110011110001001110111011,10010011011000000001101000111011
11110010110011110100101010111010,01110100000101100111110000111010
01100110000000111101101100111011,01011110111111101101100110111011
00000010001000100011011110111100,10001001101011010101111000111100
10001011001101001111111000111011,11100000111100100111001110111100
00000000111000110010110000111000,00111010101000100000011100111100
11100010011011100000000110111011,11001000100110111001111110111010
11111100100010000010101110111010,11010000011111010110111010111010
01111001010111111101010100111010,00110010010100010101111110111010
11010110100111101101100010111010,01010001110010110110011100111011
10001000011000011110111100111010,11111101100101110100110110111011
01010100010001011001100100111001,11001010001000101010100000111001
01101100011001100101001010111011,10110010010011111111101100111001
11001000101000110010001000111011,10110111000010111010011110111010
00000000010110000101001000110101,00100000001001000100010100111011
00101000001110001010101110111010,10000000010101001010100110111010
00110100001010110100001000111011,10100000000111010101011110111011
10100010111101011011011110111011,11100110111000000001100100111100
11010001100100111101001000111011,01000110110010011000010010111100
00011001110000100100101010111011,11011100100110101000100100111100
10110110101010000010001010111010,11011000111000010011100010111100
11001110001000011000111000111010,00111111000001001111110000111011
11111111101110011010000010111010,11111110010101001011000010111011
11101111111111100111000000111011,10010111011011001001101100111010
11010010000010011110001110111011,01100000010101111101001000111000
00111010110100001111110100111011,01000100000111111000001000111011
00101100000100100111101010111011,00101101100101011111000010111011
01110010000101100100110010111011,01011100111100111111101100111011
00000010011000100000011000111100,10101001001001101110001110111011
00010100000011010000101010111100,10011010001100100011101000111011
00000010011010100010101100111011,00001110101110011001001000111011
00110001000010001101110100111011,00011101110110100001011110111100
00111010110011000011100110111100,01100101100011110010000100111100
10000110001010011100100000111011,00111010000001100010111010111100
10111000111111110110010100111011,00010010100000100100100000111100
11010101010000000001111010111100,10001110101100100010011010111100
10011101111101000100110000111100,01011010001101011010001100111011
10100000000110100110011010111100,10000001000010100010010010111011
11111100011100110110000000111100,11001101001100010111110100111010
11001111011001000100011110111100,10010011011101111011111000111011
00011110111100110010111000111100,10101110111100110011010110111100
11011001010111010000000110111100,01101100100101111010001000111011
10100000111001010010110010111001,01100111110001101001011100111011
11010100111101110000100000111100,01111110100010111010011110111011
10111100010010000010001110111100,10001110011011101111011010111010
01011100010100000000101000111100,10000011111000010000011100111100
10010001101110011001111010111011,01110001001100100000011110111100
00101110011100111111101100111001,11101010101101000010111100111011
01010100110000010011110100111011,11010110000000000010010100111011
01010111111010000000000010111100,11111011011100011001011110111011
00011000100011010101011100111100,01100110011111101010000000111011
01010101010000000110010110111100,11011010010100111100100010111011
01000100101110100001101000111100,00011111111001011100000100111011
10110110000011011101101110111011,10010011010100010010011010111011
00000000000011000000111000111100,00010010101000100000001000111011
11011010111001111110100010111011,11011110111001101010010110111011
01101100000110001001100000111010,01111011001100101000000100111011
01000000001110100110100100111010,11011011110011011010111000111010
01001110011101100111101100111010,10101110000111000100000110111011
11001010001000110101001010111011,11110101110000001011000010111010
01001000110100111110001100111011,11110111011100111101000000111011
11100000010111100010101110111100,11101100111000101100110010111011
11000001011001100001100100111100,01101010011010000100111000111011
10000101101110101000110010111011,00000000110011001010000000110111
10111000011111000010101010111001,10001110011111111011001110111011
00010010001100001001101100111010,11100010001010100011010000111100
10001111000011100110000000111010,00000100011000010011111110111100
11100000000000001011100010111010,10111001010111011111100100111011
01010100100010110010111110111011,01001110010101000010100010111011
01110100001001110000000100111100,10101100111110100000011010111010
10011100101011010011001110111100,11001000001001100000011000111011
00010111011011110001000100111100,11011011111010011001100010111011
01000001100101101111010110111010,10110100011000010010001000111100
11000100010011100000001110111011,01000010000100010111111010111100
01000000100001010110110100111010,10001011101110111000100100111100
01001000100110000101101100111010,10110110011101010011010010111100
10001100010011010100100010111011,01101100011110010000010000111011
01000100000001111000000100111011,11000000011100001001010000111011
10110000110001110011000010111001,01001001111110100000011110111100
11100010001010111011001110111011,01011000011111100001110100111100
11011111110101010000110000111100,00111010001001000000111110111100
11010010001011101111010110111011,01110000110010011100100100111011
00010110000010010011110100111011,11100000010011110001000110111011
01010110000000111011110100111010,10000000110000011000001110111001
11011010001100110111001110111011,11100000010000110010010110111010
01001111111011110100011000111011,01010110110000110010000000111011
01111111101101001001111100111010,10100110000110001110010010111010
11000111001100111001000010111011,10010001010100111001010110111010
11000101101100110111011100111011,10101011111011000000011100111011
11010100111000100010101110111011,01001100111001110000111000111010
00000000101111000111001100111011,00010110110001010100011110111011
10100111101100001110111110111011,11111000110110100100100000111011
11001110101010010010111100111100,01111100101010011010011010111010
00011000100111000001010010111100,01111010111110010101011010111010
01010000000111101111100000111010,00101000011010001000001110111001
11010001101111011000100100111011,00101011110101010111101000111011
01111100011100101001110110111011,01100011011000110111101010111011
00110111111001100010011000111011,01100100010101111100100010111010
10010100010010111001101010111001,01011011101010011111110100111011
10000001001010000100011010111011,00010010010111010010011010111100
00111110101101011100011000111011,11110001111000000000101000111100
01001100011111101010111010111011,01101110001110011001110010111011
00000000110100011000001100111011,10011011110001000001110110111010
11001010011001001011111010111011,00000111100110011011111000111011
00100000011101100000010100111100,11010100110110001101011010111011
10101110000100011111011010111011,01100110100000000000001000111011
01100111110101001001000100111011,01101000111010000010101100111011
00001000000010100101101010111010,10101100111110111010110010111010
11011100101111100011101010111011,01101000000111010111000010111011
10101111000001100100000000111011,00101100000011011001011100111011
10000100110101010011011100111001,11101100110001010100101110111011
11111001110101111001001110111010,00100111000000011000111100111011
10111000110011001011111000111001,10000010100000101000100110111011
10001000111111011010101100111010,10111000101111011011000100111001
11100100001001111010011010111011,11101010011010000010111000111011
11010000111000000000011000111100,00101001110100001100101110111010
01111110100000111111100110111011,01111011011110100100111110111011
00111000100000011000011100111011,00100000101101101101110000111011
10101000101011111110010110111010,00100011000000001010110110111011
00101010100011110011100100111011,10011100001000010000101100111011
10101100111101101010101010111011,00001110011101100101101110111011
11111001000101111100111100111011,01100100011000101101100100111011
01010101001000001100111010111011,11101101000101001100100010111011
01001110101100001010100000111011,00010110110110001010011000111011
10110110011011100000110110111011,11000010100011110000001010111100
01011100101010000000101110111011,00010011001010010010110000111100
01010010001110101011010000111011,01101101101011100001000110111100
10000000110100101010111010111011,11010010101011101100000000111011
00001010010101100001110000111011,00011001110001110100110110111011
11101010101110100000111000111010,01110000101111101010100100111001
00111100111110100001101010111011,00101010101001111011111000111010
01100010100101010001110100111011,10101000100100111110000010111010
01100100000000001101011010111010,01100010111000100010010000111011
10110101010010100010000000111011,00111011011010011001010110111011
11100101011000101000100010111011,11100010011010110110001100111011
01000100000110001010101100111011,10111000110011001010101000111010
00101011101110001001111110111011,00101100001000001000011110111011
01101010100010001010101100111010,10011111101010111000001100111011
01111000110011100101001000111011,00011011100101110110111010111011
01000000110010010011101010111011,00111111101011110011001000111010
11001010000010000111010010111010,01001111110011101010000000111011
10100001110110111110101000111010,00000101010111001100000110111011
01000000000100101100000010110111,11110010100000001111111100111010
00111010111001111100000010111010,11101010001011011000101100111010
01011000100011110100010100111011,01111000000111110000111110111011
00110111001001100001111010111011,00100001101110001101100000111010
00101111111111010010010010111011,11110000101111100010001100111001
10001010011100101100011000111011,11111000111110110011101110111010
11011000100001011000100110111011,00110000101010101111011000111001
01001000010110001001001100111001,10110010010110011100011010111010
10100100111100000110100100111011,10001010101111110100010100111011
01001101010111111010011010111011,11000000100001001000010010111011
10010010100011000010111000111011,11101100111101101000011100111011
11011000100000011110101100111000,11101000101111110010111010111011
10110000101000001100001010111001,01111100110001101000011000111001
10000100010100100111011010111010,01000100010101010010000000111011
00000001100110001010111100111010,11010010101110101011110010111011
00000000000000110001110000111001,11100000100010001101110100111011
11110010110110111000010110111010,10000000001000000111001110111011
11000000011111001101001010111000,00111100000100100001001100111011
11000000000001100101111100111010,11100100010001110011100110111011
01110000111011100110011000111001,10000000011000011010011100111001
11111110101001001110010110111010,11000110000111110000111100111011
00011010011101000010010100111011,00101000111001101000100110111010
01101010000011110001011010111011,01000000101001111000101000110111
01100100101010111000001000111010,01110111111011001001010110111010
10000000011110100001000110111010,10011010000101100011000000111011
11000010000000110100010100111011,00100010011001011000011110111011
01110010111011001101111010111011,11110010101110001010110000111011
10110000001110000000000100111100,11011001011100011011011110111011
00101001000111110101110110111011,10000010111000101100011100111011
00101011001010011000010010111011,01011111011010111100111010111011
11110110100110100001010000111100,11101010110000101011011000111011
00101101100001110010100110111100,11111001001010111011010110111011
01001101101101010001011100111100,11101010100111111001000100111011
10101000100101010000111110111100,00110110000100001101010010111010
11111010100001100001101100111100,01110001101100101000110100111010
10010101001000111100100010111011,00011110101000111111100010111010
01001011011101001101000010111010,10000000101110101101110100111000
11010110000100011100101000111011,11100111100001100000010100111011
01000010011010101101110110111011,10000000010100101110010010110111
10010100111010111100001100111011,11000000001100011001011010111011
00110011011100000110010110111011,01000011110000001101010100111011
11110010000100011100011100111010,00110010101010001010110110111011
01011100100011001000101010111010,11010100100110001001110000111011
01100010010001110100110010111010,00010110011010011100100010111011
01001101101000010100000000111011,00101100111111011100100100111011
11111000011100110000111010111011,01001100000010100100010110111011
10010000010100010011010100111010,00000000010000001100101100110100
00100000110011101100111010111010,00110111000011000010111010111010
10101110101001101000110100111011,10011110010101010011011100111011
01000010000110001011111110111011,11001100101111010110101010111011
11101111011001000101110100111011,00010100111001001000100100111011
01000101001000000111001100111010,10001100111011011001010010111011
10110010111110000100010010111011,10101000111111100110001100111011
10110010001001010111100000111011,10011001100011100100110010111011
11011100010000111100110110111011,11001111111100011000010100111011
11101110001000000000100000111100,00101110100101011000011110111011
11010010010100101110100010111011,11100100000111110111110100111011
01001111100001010111111100111011,11001110011110001000100010111011
11011000001110110001000100111010,10000010111110010010001100111011
01011010000001011011011110111011,00000011000000101100001000111010
11000011010011000000000100111100,00100011000000011001010110111011
00010101101011001100100110111011,01111100010111011000101000111011
00000000001011101001001000111010,10111100110111011000001010111010
10000001100101001000000000111011,00001000101101011011011010111010
00001000101000001001100110111011,10010011001001111011000100111010
10001100011000101000111000111011,10010100100100011010001110111010
01011011010110111011101110111011,01111000111011111001101100111010
01010101110100001010111100111011,01100000100100001111001010111001
10011110100100111000000010111011,11000100111000011001010100111010
11101111011100001010000100111011,10101100010100110100100010111011
11111110100100101011011010111011,10000100110001010111100000111011
10010000111011111000100000111010,01101000001001010100111110111011
10110100010100111010100100111011,00111101100000010000100000111011
00110101010000011101000110111011,00101000010011001100001100111000
10000011011100110111110000111011,00110110111101110111100110111011
00100110110000110110100110111011,10100000100001111100101100111011
00100100011111101001110000111011,01010101011110001001101110111011
00000110001010000100011010111011,01011001000011100001010110111010
01010000111001101001010100111010,10010100001000011101001100111011
11100010000110011110111010111010,11111000110110010000011110111100
01100100110101001100000100111010,10100110001001011011010000111011
10111101011110000101001010111010,01111111000100011010100010111010
01110100000100100110010000111011,10100110001001011000110110111010
00011100001011011011111010111011,10111100011001000001110000111010
10100000101001001000011100111011,10101110100100000001000000111011
11010010000010001011011110111010,10010100100000011001000110111011
11000000101011111110000100111000,10000010011101100110110100111011
00110000001101110000001010111001,01000100011011101110011010111010
11011000000100001101110110111001,11110010011001010001010100111010
11101100111110000000011100111011,10000101111100101011010100111010
00100100001101000100100110111011,11010001101011111000011010111011
11001010001100000101100100111011,11010001101110101010000000111011
01101101011110110011111010111011,11111100011011100010110010111011
01111111101001101011001000111010,11110000010110001001100000111000
10010000011101100110110110111001,10101000111010000001111000111001
00000000010100111000110010111001,01010100010100111011101100111001
01010000110100000010101100111010,10100100000010110010101100111001
10000000000000000001111000111001,00101000011011111011111110111010
01101000101011101111111100111001,11011100000001100011011000111011
01110000001110001000010010111011,01100110011111010011110010111011
00010100111101001101101000111011,01000101001111111110011100111010
01110110111010100000101010111100,10010100110101000011001110111011
11001100110000101111111100111011,10000000011100011010100000111011
10011001000010111111001010111010,01101110101101110010101110111011
10010000111110100010111010111011,00110000100110110011011110111011
11100100111010110101111000111011,10111001110111111001110100111011
01110101000110101010100110111011,01011010000011100111000010111011
10011010100110001100100000111011,00100101110100011010101000111010
01100000010110101010101010111011,01110011000001101011111100111010
00011011010101011011010000111011,11100110100111001000000010111011
01001010010000011010101110111011,10110110111010101010100100111011
11100010001011010001101100111011,11010110110011001010110010111011
00101110001100101000100110111010,01010101111000011011100100111011
11011111000010011111011100111010,01111110010001111111001010111011
11000000100110101010000010110111,01100010101101000010000000111100
00111100001111000100101110111011,00101011110100110010011110111100
11111000100101000110010100111011,11110000000010001100001100111011
00010100110011001100001010111010,00010000000110100110010000111010
01101000101111111100100110111010,11101010111000111001101110111011
10011010110110110001110100111011,01011100100101101010101100111011
10011000101110000101110000111010,10001000101101111001110010111011
11101101101001001011100110111011,11100001010100010100001100111011
10110000001001111111101100111011,00010000010010101001000110111010
11010010011010001001010010111011,00011100100001111000100100111010
10010100111101100010011100111001,11011000011111010010111110111010
11011110010010100110111100111010,11100010111110000000010010111011
01111100101001000011000010111010,00111111011000101010010000111011
10110010101010100001011100111011,00011010110101001000001110111011
00000000001011001001001010111011,11111110110110000010010110111010
11100110010100101001110000111011,11101100111111001000010000111011
00010001110111110110011110111011,10110000111010101010000010111011
11110100000101101010110000111001,01101000010100111010011100111011
11001100000101101000001000111011,10100010000101111000101110111011
00101100110101101001111110111011,01101101101001100011010100111011
01111110010001101011100100111010,11100110110000111000010010111011
10010000110001011111100100111010,11110100010001111100101100111011
01101011011101100000000010111011,11100011010011101000100010111011
11001000110111000000011000111011,01100000011101001100110010111001
00111100011111011000101110111011,10100101000101000011101000111011
11001111111111111000011000111011,10000010100110110000010110111011
10111000011000100111001110111010,10011010100001101101001010111010
10111000011001001100101110111001,11000101100100101101101000111011
11111000000111000011000010111010,01001011001100000000001110111100
01001110110011000010100100111010,11000101011100100001101100111011
00000000001100100111110000111000,01110100010111000110011100111011
10000000111011011110100010111000,00101110110001100111000110111011
00010111111010110111010100111010,10011110011110100000101000111011
11110101011011001111010010111010,01001110010010101111001110111010
10011000000111101000001000111010,00001000100100111101011100111010
00000000100011000101101110111000,00000110110111011110101010111010
01000000100100011010000000111000,10100110000011001010111000111010
01100000111111101010110000111010,10000100010111011101100110111001
00010010110100011000001110111011,11100110001101000101111100111011
11100010001110101100001000111011,00110011011111100001110110111100
01100110010111001101001110111011,00010101010011100101000000111100
10000111000110101010011000111011,10000100111100010010101010111100
11001110001101001001010010111010,00011110110100001100000100111011
11101011011000010100011110111011,11110100110001010011000010111011
01011100000110000111011000111011,00000100000100100001011000111011
11111110110111010000011010111011,11111100010111110101110110111011
00010101011100110101010000111010,01111100111111000110100000111011
11001010110000111000001110111010,00111000011110100000011010111011
10000011000001011011000000111010,10011101111100010100110010111010
10101000011111110010010000111010,11101011110101010011111100111011
11010001001111000100010110111011,00001100011000110110111110111011
01011010011010110101001100111011,11010000001010011011111000111011
00000011001110100100010010111011,01111110010010010000100010111100
00000011000111110001000100111011,01001110110100011111111000111011
01101000110100011000100100111010,10001110100100101100000010111011
11011000010111001000000010111011,10110101011111101010110000111011
11101011110110110101010100111011,00100100100001011100100110111011
00100000101110001000110110111010,10111000100100111101100000111011
10010000110011101000010000111001,10000110110001111010001010111011
00001100111001100101001010111010,10111101001001110010101000111011
01000100000001101001011000111010,10100000100011101001100110111000
10011010111010010010100010111010,00101010011100001100011110111010
11111010100111110011100010111010,00000000011100001010011110111001
01110000001011010000000000111011,11101010000011010101011100111011
01011010010011001001110010111010,11000011111001010111000110111011
10110010111010001101000010111010,10011100000100111011110000111010
01110010001000100111001000111011,01011110000100101010101000111010
10101001110111101000001110111011,01110101001000001010111010111010
00101011011011011010101100111011,10000100000010001101000110111001
00010110000001011100110110111011,11111100110100100110010100111010
11101011100101011000000100111011,10001010110101111001011010111010
00110010101000001101111010111010,01001100010001001111011000111010
10111100100010101110111100111010,11111001110001101111110110111010
10000000011101100111010110111010,01111001100001001101011100111010
10000010001000011100101010111010,01100100100111101100100010111010
00110010000101000011100100111011,10100110000101101010101000111010
01100101000011000000100010111011,01000100000101110100011000111001
00010000010100001111011100111000,11111000101100110010010110111011
11110010000111001101011000111010,00101110111111010110100000111011
01101010110101101011000110111001,10111000010011110011100010111011
10111100001110100100011110111011,11001100011100011000101100111010
00101110101101010011111100111011,00001100001111110001111100111010
10000010110000111010111100111001,01010110100001001000010110111010
01000011010111110000010110111011,11001000100011000110001100111001
00000110010011101001101000111010,11010100001100000110111000111001
00101011010011001111101000111010,00100000001001101101000110110111
11001100001111001010001010111011,11101110100101100000111100111011
11011011101101001000101100111011,01100100111110011011101110111011
01010011111100011111001010111010,01100000011101001101111000111011
11010010101001010000110000111011,00111001101100111100011110111011
00010111011011001010001110111011,00110000101000011001111000111011
01010100010001001110100000111011,11101100001100100011011110111011
10011011111010011100011110111011,00101100011110110000111010111010
10110011010010010100111000111011,00001011001100100111011100111011
10011000110011101000101110111010,00010100011001001000111010111011
00110001000011100110011000111010,10111001000010111001110100111011
00111100000011111010110110111010,00110100111010011110011110111011
00000000011110111011101100111001,11001100100011101110101100111011
00101110000011001111101000111010,11000000000100001001000110111011
01001100000110110110010010111011,10100001001000010000001100111011
10000000101010000100101100111011,00111000110001010011101110111001
10100011000100100100111010111010,10001100100100111101001010111010
00010001110100100001011010111011,01111100001110100100110100111011
00011000010010101011001000111011,01110110011101000101111110111011
11010010001011110000000110111100,01011111011110100101001100111011
00011110001110100000110000111100,00001110011100011001100110111011
10111110011000011111101110111011,00010010001111101011001100111011
11111010111011111001111000111011,01000011010101010101111010111011
11000110010101101011100110111010,00111110101000010011000100111010
11001000100111011010011000111010,00010000010001100110111000111001
10100000101110011001001010111011,01110100010111111110001100111010
01011010001001001110101000111011,11110011010111011001011110111011
01001100010110111100111010111011,11100010011111001000101100111011
11110001110110101100001100111010,11110000001010110011111010111010
00100010001000011001100100111011,00110011010010101111011110111010
11100100101010011111110010111011,01111100100100100111010000111010
01011110110000011110010100111011,10011011011110111110101100111010
11100000111101011010111110111011,00001010010001000001101110111011
01010111001010110100100000111011,10110000100001100000100000111001
11101001110010000111101010111010,10100110011101110001110100111010
11100000101110010011010000111001,00111010010000110100101000111011
01010010100000000111000100111010,01010010101000011100111110111011
11000100011101000111010110111010,10100000010001001001010100111011
01100000101110011111001010111010,00110000110001001100001010111001
11100101001010100110101100111011,11011100110111100000011110111011
11100010110000001001111010111010,11011100001111010010000000111011
10001101001111010000010010111011,10001000111101110011100010111011
10010001111100011101111100111010,11100100011011100100110100111011
01110010100100100001100000111010,00111000010101010111001010111010
01000000110001011110100010111010,00110100010101111000010010111011
11100100010100010100101100111011,11110010001011011110000100111011
01100111110010001000001110111011,11001010101100000001011110111011
10010111110101110100100000111011,11001001100100011010110010111011
11101000101010000101110110111011,11101000101000001101000100111011
11001100100000111100000100111011,01010011110111011111000010111010
00001010100110001100101110111011,01010101001000101010000010111010
00000100010011101000011000111011,10000111101001000000111100111010
00100100000001010111000010111011,01110001110011000001100000111011
11010110001100100111010100111011,01101010000001111001011010111011
00100101001011111110010110111010,00110110011011000111011000111011
00000010111100100110000010111010,01101011111011110110101110111010
01101100001101010011111100111011,01100110011000010010000010111011
00010101101010011000001110111011,11000101100000011101011000111011
10111010000100110101000000111011,11011111101010001111111010111011
00100000101110110001110010111010,10011110011100100111110000111011
01110111011010110000011110111011,11110100000100101100010110111001
00101010110011011110011100111010,00111001001110001001101110111010
11110001000110000001011100111011,01101100100110101000000000111011
00001000000100111011011110111011,11010000011011111011010010111011
00110000000010101000000100111011,11110110010011000111110000111011
11100110011111001101010000111001,10110110010011000010110110111011
00101100111001110011000110111011,11110001110110000110111100111011
10100010010110110001001000111011,00011100001010000010011110111011
10110000110000010111011000111001,01100010110011100010111110111011
10001100111101111000000010111011,10011100100001111101010000111011
00001101000100001100011000111011,01010001100001001001011010111011
01011000111011001010100010111011,00100110010010011010101100111010
00010111000101010110100100111011,11010001000010001000000110111010
11101110010111010100000010111011,00110010101001001001101000111010
11000110011100001111001000111010,01110100011110111101011110111010
10000000100000011110011010110111,10101000111100011000101100111011
00100100010100000010001010111010,10010000001000111010001010111011
01111000000101011001000000111001,10000000001111000001100000111001
11110100010000010011000110111010,11001001101101111101000100111011
00100100011001000010011000111011,00111110010011010001001110111100
01001000110011111001110010111011,01010110100111101101101100111011
10111010110000001010011100111011,10100100011010110100010010111011
11100101011110100001101010111011,00011001001111100101100100111010
01111110000100100100110110111010,10100011010111010010011000111010
11011000010100000110000100111010,00100011111000001010001010111010
10100000101100010001001010111000,11010100100110110100010110111010
11000000011110110101010010111001,11001101011011101011100100111010
