01010110011001001000100110111011,11000100100000001010101010111010
00000000110110111010111100111001,00000100001110010010100100111011
01111000110001000001011000111011,01100010100100000111011110111010
01000000101101100100010010111001,11010010101101000010000000111010
00100110001111011000011010111011,01101110110110100011101010111011
01110111110110011010101000111011,01011110100011010011100100111011
00001010000011100110011110111011,01100110111010110000110000111011
10001100011111011010101100111010,10000110010100101110110110111011
00000000010100001001001000111001,01100010010011001100010100111011
01001011101010111101000010111010,01111101000110011001101110111010
00010001101100100011110000111011,11111111110101101011011110111010
11100100110001010100011110111011,00000010010101010001000100111011
10100110010010110011100000111011,01001001000010001110110010111010
10001010110111000111000110111011,10000100110100100110011010111010
10110110110010100101010000111011,00100100101100000101000000111011
01111111110001011000110000111010,01101111001100010000111110111011
10010100000011001010000110111011,10101000011100110101000010111011
10101110111110010110001000111011,01011110110101100010000100111100
00001011000000110111111110111010,00011000100110100001111010111100
10000010000001000000101000111011,10111010110110000111100000111011
00101010110001001010101110111011,00001100001101011100010110111010
01001100110101111011010000111011,01100111011100110000001100111011
11010000110000000010000000111001,10000000111000011100100110111000
00000011110101110100010110111011,00110100011000011000000110111011
11000011000101000011111110111011,10011110000110000001001000111100
11000000011101011101101100111011,01011100011111110101010010111100
11100001111111111011100110111010,10110010001000010100100000111100
10011011001010101011000010111011,11110000111000101110001010111011
00001001010001011101001000111011,01100110100010110001110100111011
10000111111111100100111110111011,01011111010100110001111010111011
10001100111111010000111110111000,01000000011010111100010000111011
01101101011000010000001000111011,11100010010110010010101110111100
11010110001101101001111110111010,00000100010100010101111100111100
00110110110000000011001110111011,11001110001111110100111110111100
01010010100010111100001100111011,01011000000001001111010000111011
01010110111110111101110010111011,00011100100010010011110010111011
00010000110101111110100000111011,01011010111111001010110100111001
11011000010001001110000010111011,01000000101011110011100100111011
10101010100111110110001000111011,11111000101000010111011010111011
01001000011100111101011100111010,00010111101011110111001110111010
00010010011110100100111110111011,10010110100001010000010000111100
10110000000011111110111110111001,11001110011101110010010110111100
11010100100111111001101000111011,00101110001001111001110100111011
11111000100110101011111010111011,01011100111000000010001010111011
00100101101010111100010000111011,10010010000001111011111100111011
11000111100010111111100110111011,11000010101001011000001010111011
11001000001011011110001000111011,00011010011000010011110010111010
00111110100010111000100110111010,10100010011111010111100110111010
00110100110111000111001010111011,01111011110000101111110000111010
00111000111000101011000110111001,10101110100111100000001100111011
01010100000000110011101000111100,01101011110011000110100010111011
00111000001010101001111010111100,00101110001111111000111000111011
01100100100110101001011000111100,11001100100000110011111110111100
01100001101011100100101110111100,00101000100011101100011000111100
01011010100010001011100100111011,10001110111001001111101110111100
10000000101010001100110010111001,01011010101101111100011100111100
01001000111110100011100110111011,11000000011010110101101110111100
01010101001100001101010100111011,01110101001101001101100000111011
00101100110010110000110010111100,00001110101011111000000110111011
01000001001010011111101000111011,10100001110110010000101100111100
11101100110000101111110010111011,01011010100101101001110010111100
01000000100100100000111000111100,00000110010010101010011000111100
10001001111010110000000010111100,11000101010001010010001010111100
01001011110101101010000100111011,00100100011001010010100100111011
00110000010111001101110110111010,01100100010110110000010010111011
01100101010101111011111000111010,00101010110100110011011100111010
11100001010001011011010010111010,01001011001001101000010000111011
11001000111000001001100010111011,01100111001101010001001110111100
00100000100001000011010100111100,11010101100010100010100000111100
01010110111110000010010110111100,00100110110111001000010010111011
11010100101000111110111100111011,10100001001001011001101110111011
10001100100100101110001110111011,11001010001011011001101100111011
10010100010111010111100100111011,00100100001011000010001000111011
01111001110101010100110000111011,00111000001000011001001010111011
11000101101001110000101010111100,01001100001100001110100110111010
11100110001000100000011000111100,11010010111001101111110100111011
11110010101000000101001110111011,10010000100000000000101110111100
11010111011001101100110010111010,10111101010110110000110000111100
10011010101001001001110100111011,11110110111001110010011010111100
01011111001101010000100110111100,01110101101000010000101000111100
01011000011011010010100100111100,01110000010101000110100010111011
10001011010000010001110110111100,11101100000001101100110010111001
10100100010110001111011000111011,11011110101111110110001100111011
00110110101100010011101110111011,11101011110001011001011010111011
00010000101100000101000010111011,00100100100100111100101000111010
11100101100111011011101100111011,10000110001111001101101100111010
10110100110001011000000010111011,10010010000011111000000110111010
11010010010010110001010000111011,00000000110010010111111000111000
10100110101010110111011110111011,11000100001001001011001010111010
10101110011110001010110100111011,11010010000111001000011000111010
10110010001101000011010010111011,00000100011110011110000000111010
01011010011010000100001110111011,11010111110111000011110010111011
01010001111000111110110000111011,11100000101010011110001000111010
00001000101001011011000110111011,11010010100100011110110110111010
10111010101011101100111000111001,11011001000011010101011100111011
00000111011001000010110000111011,00111011001100011010111110111011
10000110000101011001111110111011,11001100010100100001000100111100
10111001110011011011101100111011,00001000001101110000111010111100
01010011101001010110101010111011,10111100010110110110000100111011
01001011101011010000011000111011,11111000101011011101001110111001
10010000100111001100111010111010,00011110110110101010000100111010
00000000010010010101001000110111,10010100100001010010001010111011
11100000101110100100101100111010,11011100100100100011011000111011
11011011011101010001001110111010,00110100000101011111110110111010
01000100000101001110011000111001,10011100010111010010010100111010
00000000100111010000001000111000,00000000100011001011000100111001
00010000001100100011010100111010,01001100010111110110111010111010
01010000011110110100110010111011,01111010001010100001111000111010
11001001001000011000111000111011,10110100001100010001100100111010
01010110011001110000110010111011,11000000101011011111110010111010
01111001100110000000000110111011,00011101111111011111100000111010
10101000000010100010001000111011,01010101110111111001101100111010
10010101011111101110100000111010,10011110001111111010100010111011
00101000101100000110000010111011,00001011010000101100010100111011
00000000011000000100110010110111,01011010110001111000000110111011
10101100011000100001001100111011,01001100101011110101100000111010
10000000111101101010110100111001,10100100100111111100110100111010
00101110001101011001001010111011,00101000100110111101111010111010
10010110101110101100000000111011,01000000010111000000111000111010
11000000111100101001111110111011,10101000010100011011111010111010
10010010011111100110100100111011,10100100100000011001010000111011
11100110010100000011101110111011,01101110010101110110010110111011
11101011001110110010111100111011,11100110010110010001000010111011
10110100000101101000111010111010,01011100001000111001111100111011
11110101110101001101101010111010,01001001011101110010111110111011
00100111100011000101001100111011,10000000110011011111111000111001
11101010011000010000111010111011,11010000110110011100010010111000
00111100100111111110111010111010,01001011010100010001111010111010
11011100010001101101110100111011,00101000110010101000110000111010
10000001110000110010100110111100,10000100111101101110010000111001
00011000101100100100011000111100,01011101011111011111101010111010
10001101101111010011000110111100,11111110010100110111011100111010
10100110011111111101010000111011,00000100010011111110101100111001
01010110111001000101100110111011,10000000010101110111110000110111
00011000100101100011000100111011,00101010110010011011011010111010
01100000010100001110011110111010,11010100110111100101110000111011
01000000000101011100000110111000,00111000111010110111010010111011
10100111101111011001111100111010,00111100001110001100101000111001
01111100010000010000000110111010,11011010010011110101001000111011
10111110000010010011000010111010,00110011100000011001100110111011
10001100101001100011010100111010,10110011000100101011010000111011
10001000110100100110000100111010,11110010110110011000111010111011
11010110101111010100000010111011,11010000111011100100101000111010
00100111111000101000000000111011,11110100100000000100100000111010
00011010010110101000110110111011,00000000011111111001100000111001
10000000111110110111010100111011,11101000001100010001000110111010
00001000001000101110001110111010,10000000001111100011000110111000
00000000000001000101110100110111,01111000100001000100011000111001
00101100011011000011010110111010,10000000110010010000001100111000
00011000111110110001110100111011,10110100000111000101000100111010
00111000111110001100011110111010,10010100111010000100011110111011
10100010101001001001010110111010,11010100100011111001011100111011
11101111111100110001001100111011,10110001111001101000011010111011
10000000110100100111011000111001,00111000110000110101010000111011
11101010001111101100100010111011,11011010010010101001011110111011
11100110001001010010000100111100,01010100011100111101000100111011
01010100100000011111000110111011,01000011110010001011110010111011
00100000100101100111100100111011,11000000000001001011001000111011
10011110001101011011110010111011,00100000101001011011010110111011
00110100000010110010011100111100,01011000011101111000011000111011
00010011001001000010010010111100,01011100111000011000100110111011
11111100011010101000111000111011,10101100010010101011001000111011
10011001011011001000100100111011,00101010010001110110000110111011
11001000100001010001110010111100,01100010100110010000111110111010
01110001000010101111010000111011,00110100000000000011011000111011
00011000011111010010101110111011,11100111101100010100001110111011
01100000011010001101001000111000,00001110001111001011011000111010
10100000000111001101101110111000,01111000111110110100011100111010
00000100101110010000100000111010,10000000111101000110111010111000
10110100101000011000100000111010,11111110100001100011010010111011
10001100111111011011010110111011,01010100101000100101101100111011
11110010100110100001010000111100,01110011001101010010001010111011
11010000001100001111000110111011,10001010000001101001011000111011
11101000100100011010010100111011,11101111011011000001000110111100
01010010101010011011111110111011,10100001111000000010011100111100
00001010111000011100001000111011,00001100001001011111010010111011
00110011111111101010010110111011,10010110101000100101001000111011
10101010111111011010111100111011,11110100000011011100101000111001
00000010101110001010000010111011,01111001111110111111101010111010
10001100101000100011001000111011,00110101100000011000111000111010
11111011000100101000011010111010,00011110001100111000101000111010
01000111000101000110100100111010,11011101001111000010001010111011
11100100001110110111111110111010,00100001001111110001101000111011
00000100110110010001100110111010,11100011011011001101010110111010
10100110011100000000111100111011,00000000000111100111111000111000
11101100100111001010000110111010,10101000000101011000101100111010
10100000011110110000111000111010,11000000111111100101111010111000
10101100101111100101011010111011,10011010110010011010011010111010
10110010001001111100010100111011,10011100100100001110100100111010
00101011101000100100010110111011,00100001010110010010010010111011
11000000110100011001110110111011,00111100100000100010101100111011
11100001111110110010110100111100,01110001110001101011110110111010
10011010010100110011011110111100,01011110101101011000010100111010
11011010111000110000001000111100,01010101011110000001011110111011
00011000111000011000010110111011,01010101010010110100111000111011
10101001110011101011011000111010,01111000101111110000101110111010
11001101010100010101110000111010,00101110111100000111111110111011
11101111100010010010100110111011,00010101000011101100000100111011
11011001111100100110000100111011,10011011100100011011010010111011
10100000111111001000010110111011,01011110111011111000101000111011
11110001111001001010001100111011,11100010100001010011100010111011
00011011111001011010010110111011,00000010110010010011010000111011
11001001001000110010001100111011,01010000000001100110110110111011
11100000011100101100001000111001,01100011110010000011001100111011
11110000001110010101100100111001,10000000111010111010010100110111
10110110111011100110101010111011,11111110100010110001100110111010
10011010101100011101001000111011,01110000011011111110111110111001
10111010010001111001111110111011,01001110010110100010100110111011
11010010111011001111100000111010,10101100100011101101100100111011
11011001100111011010101010111011,00001101110101001010010010111011
10000000010001110011011100111100,11111010101001100101110110111010
01101110001100110011111110111100,10110000001011101100100000111011
10110011100100111111100100111011,10001100001110101110101110111011
11111110010100010111111010111011,10101010011011110111000000111011
10011011100110110000010100111011,01010110100001000101000000111010
11001010100111000100100010111010,00101001101000010100001010111011
00111000100100010100101110111010,00010000101100000010001100111011
10111110100110100000001000111011,00011001011101101000011010111010
00111010111011100100100110111011,10100101111110101010010000111010
10110100011101111000100000111011,01010100100001110100000010111011
11100011000101110110010110111011,11011101010010000110101100111011
10001100100001010000010000111011,01001000001010010011001110111011
11001010110010110100000110111011,00010000001110100110110100111010
10101100100011000111110100111011,01010000110001001101010000111001
10000111000110010001101010111011,10100000111010110101010100111010
00001111110110000000011000111011,10011100011010000010101010111011
10011010000011010100011010111011,10100110111010010000011000111011
10010100100001110011100100111011,00010010110011001011101110111010
00110111001101010101100110111011,00000011000101111110111100111010
01111101110110010110000000111011,00000000010011100100110100111010
00100101101001001001011110111010,11011100010001001011011110111011
00101001111011101110011010111010,10100011010011111101010000111011
01110111100100111000010000111011,11011100100010011000000010111011
01010111101110001000000110111011,11101010010001000001111100111011
00101100000110000111100000111010,01101010110110101111110110111010
11100010110101000011011000111011,11000110101101111010110100111001
10111110100101011001010110111011,00111010101011001111011000111010
11100101000111000101111100111011,01000111010101100101101110111011
00100101100011011001010110111010,11001010000001100001110100111011
11010100110000100010010100111010,01010100100000001111010100111010
11001110011100000100111110111011,01111111111100001011111010111011
00010101000100101010011100111011,00010110000111111110100000111011
00111011010000110011000110111011,00011001000001011101101110111011
01111111110011101001100010111010,11000010011100101001000100111011
00001010110101010000110000111011,01100011100101001110001010111010
10100110100101110001110010111011,01011110010100100100010100111010
01000100001111001011011000111011,01100000010011010101010010111010
01111000010101111110101010111011,00001011100100000000101100111011
00100110110010010110100000111011,01111000011000111000100110111011
00100000011000110100110110111001,10001001010101010011100000111011
01100010000110100100010010111001,10011000001110001010110100111010
01111010000101010110010000111010,01110011110010010001111010111011
10100011111000101110011010111010,10100000100010100111011010111010
00000000001111011110110000111000,10100011101110011010111100111011
10001010110110010101110000111011,10011100010000101010101110111011
10010110000100011011010110111011,10000101011010111110001010111010
10011000001111011001001100111011,10110100100110011101100000111011
01101001111011100111110010111011,11111110000000101010101010111010
00110110011110001100110000111011,11101110010011001101000110111011
00010011001010111100110010111011,11101101110011111111000100111011
11111000001010110001111000111011,11100010010011001000100010111011
11000000100111110101000010111010,00110000111100011001100000111001
00000010001111110100100100111011,11010000111011000010010000111011
01111110000010110111010010111011,01010111101010100100001110111011
01001000101100011001001000111010,01001111111111100101100000111011
11110010010110111100111010111010,11100110110101001000010010111011
00110110011111011001100100111011,00010111100001100101110000111011
00100011000011100110000110111011,11110110110110110100110010111011
11000110101100001101101010111001,01011001011100101011010100111011
10001100011100110001001100111011,00110100010110100000100110111100
11001100101011000101001010111011,11111100000011000000110000111100
01010101000111110101101000111011,00000001100010011011001110111011
00111111010101000000011110111011,11101100000110011001110000111001
00100100111100001000100100111001,11101110100100100111111000111011
11110100110010101111101100111010,01100110110010000110011010111011
10110110100111001100100010111010,01011000100101100010001000111010
01010111001010110100010110111011,10011000100111101101001100111001
01100110010110111100000000111011,01101010110011011011100010111010
01100011011110110101000010111011,11100000100100101001001000111011
10001010111101001000000010111001,01000110110111101100001110111011
11000000111101110101010000111010,01010000100101000111001100111011
00110010001010101101100010111010,11001100101101000001111100111001
11001011110111100111100000111011,00110001001011000100000110111011
00101101110111010110001110111011,10101010111110110110100100111011
11100000110101011110111000111000,00000000110001001110110110111010
10000111000111100100101100111011,10100100001010100011100010111010
01000001010101011010100110111011,11011010011010001111010100111010
00001000100000011101101100111011,10100010111110000000010110111011
11000111110001101101010010111011,11111100100011011100001100111010
00100010000101011001101000111011,11010000110101010000000000111010
10011010100010000111101010111011,11001001100010100010111110111011
01111110101111000110101100111011,01001011110111110001111100111011
00110000100100111011001010111010,00000100111000000000001000111001
11111000100010000100011110111011,00010100000101011010010110111010
11001000101100111100111100111011,10001000110000010011100100111001
11000100111100011101001110111011,00100100100111011100010000111001
00100101111000011001110100111011,00110000011111100111101100111001
01110000100000011000101010111011,10010000101001011110001110111010
10010110111000111010000000111011,00110001010110100101010100111011
10101101010111011001100010111011,11100101100101001001001110111011
00101111110001110111011000111011,10111010000100011010000100111011
10011011011101110011011110111011,10101010101111111110110110111010
10110000011001111010111000111010,00010100010100111101100110111010
01010000010100011111010110111001,10111100110010011100110000111010
11111000010000011101010000111001,11100000111101011001011110111010
00110000010000101001110000111000,00100101101000010111011000111010
10010000010010010001110110111010,11111100101001011011000000111010
01100011011001101100001100111010,10110000101000010111101010111011
11000001011110111001101010111011,11000001111000001011000000111011
10111010000100010001000100111100,01101000100011111110110010111011
11101001110100100001111110111100,10110000011101010000001000111100
01100001100101101101010100111011,00000110011110001011100010111011
00101111110011110001100110111011,01111010110000000001110100111011
00100100101101100101110010111001,00111000100100101100010010111010
00110000000001011101010110111001,01011101010011001011111100111010
11001001110001100111010100111011,10010000100100100011000000111001
10100010101110101011111010111011,10101000101000000000010110111011
01011111101010111001110100111011,01100100000011111010010000111010
00011110010101101011010110111010,00011000010010001100100000111010
10101001101000000101001110111011,10111010000001100110011110111011
10111101000000101001101100111011,10101001001101001001111100111011
11000001110001101011000010111010,11001111010000101100100110111011
01110100010110100001011010111011,11101001010111101100001000111011
00010011000011010110111000111011,10001010111011100101110110111011
01000110101100001000101010111011,00010000000000001101010000111001
11100110001001011000110100111011,10100000111111110100010100111001
11100100000011010101010110111011,00000110001010011001010000111010
10010111101100011111000100111010,00010000010001001100010110111010
00110000110100001001111010111010,00011001010001101000111000111010
00001010010001111110011100111010,11110100001100011101101110111010
11101010100001001000011010111011,01010110110110010001001000111011
00110000010001101111100100111011,00001000001001100000101110111010
10100100100000110000001110111100,11100000000010010011101110111011
00110011101110010011110100111011,01100100111110001000010100111011
01001100101111011000001100111011,10110111101011000110001010111011
10100010100011000000001010111100,01001010110010101000101000111011
00000000011000111110110100111011,11010111100111100011100010111011
10010100010101100101100010111011,11101010000101100001101010111011
01110000100110000111010010111001,01000000011010101001101000111011
00111010001000101010101100111010,00001010110100110011110010111011
11000001101000100010111110111010,00000101111100111100010100111010
01111000011101111011011110111000,10010100001101010001010010111011
11000000110100000000011110111000,10000101101110010001000100111011
01110000011011111001101110111000,11111101101010010011110100111010
01011000010110101110110000111001,01110101011111000101011010111011
00101010000101010110000100111010,01010101110010000101001000111011
01000010101011100101001010111011,01100111010010100101011110111011
10011101100100001001011100111011,11101101000000001000011100111011
11010010101111011001101010111011,01001101000111110100000010111011
11000000100010110101101100111011,10100110101001000100111110111010
10011110010101011001001010111010,00001111010111001001110000111011
01011110111110000100010110111010,01001000000110101101001110111011
00100111101011100011000100111011,01000100000010111010101000111011
11000111011111110110110010111011,11100010111001110010011110111011
00010101011011101110000000111010,01011100101010001001110010111010
10110010001001100110010000111010,01001110110100001000111000111011
11011000110001001100101110111010,00101000000111010011111010111011
11111000100110110001100000111010,00110001011000010011110110111010
01000000011110011101011110111000,10010111111000111011111100111010
11000001111111001000101100111010,01001110011101100101001110111010
11110000111011011101110010111010,00101100000011100011011000111010
11110100111110100100000100111010,01011000011010010000100000111010
00011100011001001110111100111010,11010110000100010101101010111011
00101100110011001001111110111011,00101110010011001011100100111011
01000110010011111011101000111011,10100100011010011011000110111011
10101000101101111001000010111011,00101100111100110100000000111011
10010011011000010000111000111011,00000100010100000011001110111010
11110110111101011010101000111010,00000000001010011011001100111001
10010010110000101001111010111011,00011111110001001111001110111010
00011010100101111100100100111011,01000011011011100111100000111011
00101101101100011000100110111011,10011010111111001000110110111011
10010010100100000000101000111011,01001001101011001110010000111010
01000110000110110110011010111011,00001010101111100100001000111011
01001100011101101100000100111011,10111000110111101010101010111011
10100011001011111001111010111011,00110011000011011001110000111011
01111101100011000000001000111011,11000100001011111010010110111011
10011000111111101101010110111001,10100001100000011100011100111011
01110110111000101011010010111010,10000011001111101100100110111011
10000001110111100110001000111011,11011011011011001000010100111011
00011111010011100100000010111011,10100010111110101010111010111010
00111000100100000001001100111011,01001000111110011011001000111010
01111011010010011010100010111011,11101101100001111001111110111011
11001110111110101011111100111011,11101100100100111111100000111011
00001101011111000000001010111011,01000101001000101011000110111011
11010000001101011100101100111001,01101000011001111100011100111001
01111100001110001101000010111010,00101110110110110110000000111011
01110000000111001000100010111000,11111010110111100111111110111011
10111110000101111010010000111011,00011110100001011101111000111010
00110101110000000001011110111100,00001010111001001000000110111010
11000001000100100011010000111100,11101010101100000111000000111011
11111010011010000010100110111100,00000011110100011100100010111011
00000110111011010000010000111100,01110010010111001011101000111011
11011011100010111010001110111011,11010110110011101000000110111011
11010100001111001011111100111010,00100010111101100010011100111011
01010000100010101100000100111010,10111000111111001010010110111010
10111000101100111000010110111011,00111110001011010100010110111010
00000011110100111000110100111011,10110110110100100101111000111011
01111000010010110101011100111001,10100011110000111011011110111011
10001100000101001001101010111011,11011010111111101100111100111011
00001010110101111010100100111011,11111100001101101001110110111011
11111000101111011001110110111011,00000111100100010010001000111011
10100100110001101001010100111011,01001010010110101011010110111010
10000110001001100000101010111011,00001100010100011110101010111001
10111000100110011100000000111000,00111011000001100000011000111011
00100000010011000100000110111001,11001000010110011001001110111001
10000101111000000000111110111011,10111000101010011000101110111001
00111100101111111100010100111011,11101100101000000110000110111011
11000010111110111001111110111011,10100010110000011100010100111011
01110000101100001000110100111001,10010001001100011000001110111011
01101010011001111011011000111010,10111110011111011101111010111001
01000000100010111001111010110111,01010010011110010011000000111011
01111010011111101011001110111010,01011000110000001101101010111010
11100001001011010010010000111011,11101100101101110011111000111010
01000000110101100111100010111011,10100000110000101001111000111000
10010000010111011010001000111011,10011000010101010111010110111010
01101110101111111011000010111011,11100000010110011001011010111001
11111000101100001000011100111011,10011001110000001010111100111010
10011111111001010000011010111011,01000000000101011000111010111001
10011000011011101101011000111001,11111010010111001110100010111001
01011110110011001011011100111010,11000110101111100110110000111010
01111000100110110011110110111011,10000110010101000011001110111011
00011000011110010110110000111011,11011000111111110111100000111011
11011001111111011000001010111011,00111000100010110111011010111011
11010111010101001001011000111011,10110000000110111001000100111011
11110010110101101010000010111011,01101110101111100110000110111011
10011101110000100101010000111011,00000000011100000000110000111010
01000000100110010010001000111001,00100000001111111010010110111000
00110010001101000101100010111011,00110011011110001110101100111010
10110111010111101000011100111011,00010100110100000010010010111011
10101111110010000101100110111011,10011011101010100000100100111011
10111010011100100111100100111011,01110010000101111101110010111010
01100000000000101001000010111011,01110100010111101000110100111010
01101010101110010000010000111011,10000000110100001000010000111000
01110000011110011111010100111001,01011000110001011000111010111001
01110011010101100110110100111010,11000000101111101010010010111000
11010100111111111000101010111011,10110100100111100101000010111010
00011110101000111100100000111011,10000011111100101111010100111010
01010100010111111011111110111011,10010110101000010101101110111011
00100001101101000001011000111011,01110100101011001110101000111011
10000011110111001000000100111011,11011100000110100010100010111100
00001010101011011110000010111011,10001010010000100001000000111100
11110010100110001000101100111011,11000000001000011011011110111011
