01111111110001110011001100111010,00101011010110010011000010111011
11101110001101000110100000111011,11001110010011010000110110111010
10010000001111101011111110111011,01110100001111100010000000111011
11010000110000101011011100111011,00110010110111010010110110111011
11000101100100110001100110111011,11100110100011000001110100111011
10000101000011000011110010111011,11010000101010000101001010111001
11101100110000111100011000111011,11001110000101100001011010111011
00101110010000011001110110111011,11100000111110010011000100111011
11011100110011111010101100111010,11011100101010100100100010111011
11111100111000010100101100111010,01111000011001001010100000111011
00101000011101011100110010111010,11101101010010001011111010111011
11000110010001011001001100111011,10100100000101010101110100111011
11110101101100010000001110111100,11011100101101011010101110111010
11110010111110100000001100111100,10010000111011010000000010111010
11111100001110011011110110111011,00111010011011101001111100111011
11010000010100011011011000111011,11000001010010101101000010111011
00000101110100110000101110111100,00110110111110100010000010111011
10111010010100100010010100111100,11010101101011011000100000111100
10001000010101101110010010111011,00111010100111001011001110111100
00001010001001010110010000111011,00010000010111000110010100111100
10111010100011011011000010111011,00101000111010111010010110111011
10010110011001000001101000111100,01111000001010101001110000111011
10000100110011100000011110111100,01000000001000110000100110111100
10111101010000110111010000111011,10111000111101111011011000111011
11000001010010100001000110111010,10100111001001011000010100111011
11100111101101011110011010111010,01011110100110010011110010111100
10010100100101000111000100111011,11100110111000110010110000111100
10110100110001001011000110111011,10010010111100000010001010111011
11110011011001101110011000111011,11010010011010111101111010111011
10100110011110111010011110111011,00010010110011000010110100111100
10000000000010111110010010111010,10001010110011100000101110111100
00011011001001001000010100111011,11000010101001111100000000111011
01101101011000011011111100111011,01110000100010101000011110111011
00101101110000100111001110111100,10110100100010110110001100111011
10100100100010010010001100111100,00010100111000100111100010111011
11001011011010100010110000111011,00010001100101000111001100111011
01010000110100110010101010111100,10000110100101100011110010111011
11011110010001111100001000111011,00000000110101011001101010111001
00011100001000011100100000111011,10001000000011001011000000111011
00001110110001110101001010111100,10100000101110010000001110111100
11001111011110100010010100111100,11101000110111111100110100111011
00101010101100000111111110111011,10010100000000001001101010111011
00110010110110111000101010111010,10111000011001101011110100111011
01010100001001010110100100111011,01011010000101111100000110111011
10001111110101100000010110111011,10100010000000010110010100111011
10110000000101011111111110111010,01000000001001001111010100111000
10100100001010111111101000111010,00110010101011101001110110111011
10100110111100110011100000111011,10100011101011110010010100111100
11011100000111011011010010111011,00010011111101100011000110111100
10100101101111101101110000111011,10011100101100010100111000111011
11110000101011001111101110111011,01000000010110000000001000111100
11110111000001010111011000111011,10000010110011100111100110111100
00101101010111011010001000111011,01101000011000101001001000111100
11101100001010101000100010111100,00011011101010100111110110111100
11110110001010011011100100111100,11111000100111011101011000111011
11110000110111010101001110111100,00100010100001001001101000111011
10010110011010101001010010111011,01010100001100000110000010111100
01001100000111001000101000111100,10110100011111011000100100111100
11010110011011101011010110111100,10111010110111011000010010111100
00011100011101111011010000111100,01111110001100111011001100111100
10100010100011111000111010111100,10010000011110101111000010111100
01110010101111110011100100111100,01110100010111111101000100111100
00100010110001101010000110111011,01000000101010110101011110111100
00110000100111110111110000111001,11001011010010101001011000111011
10101000001001110001001000111010,01010000001001111001110110111011
00000110101010010010111110111010,01110010100010101101001100111011
01100000010110000101110110111010,01000101000000000011011010111011
00000100001000101111000000111011,10001010010001001110101010111010
10101000001111110101101110111100,00010000101111100001001100111011
10000000101100010100011100111100,10101110110000010111000000111010
01011001111100111011101110111011,11110000011111111110011110111011
10001100110001100101010000111010,00111100000100110101111100111100
11001001010000011001110100111010,10101110111011011000110110111100
10010010011110101100001110111011,01000100100000001001001100111100
01100001001111010100101100111100,00000100001010011001010010111100
11100010011111110101001110111100,01101101001010011010010100111100
00101010010100010000001000111100,10111110101110101010110110111100
10010110000001111000000110111011,01011110010101001000011000111100
00101100111101101010010100111011,01010000101110000001001010111100
11011100110111101111010110111011,00010110000010011000110000111011
01001111010111001101011000111011,11100100101100011001001010111001
01001110000110110110000010111011,11110000101010101000100110111011
10111000011101011000111110111010,00001100100001101001110100111011
00001000010010010101000100111011,01101001100101000010010110111011
10011000010011001000010000111010,00111010111001001011111100111010
10011001110001011110100110111011,11101000010000100001110010111010
11001001101101100010011100111100,10000000010011101001001110111000
10001111011000110010011010111100,11100101110011000110010010111010
11001110001111011111100100111011,00110101100110110000110000111011
10011000111110011001010010111011,01110000100110100011010110111011
01100000110000100110101000111011,10001000001010000001001000111011
11001011100111000110101110111011,00011100010010011001100110111010
01101000011010010011111100111010,00111000101011111011011100111001
00000010101011111011000100111011,10101000011000110101111110111010
00100100001100110010010110111100,01001100000010011111110000111010
10001000000110100001110000111100,10111110110110111010110000111010
01011101011000101000011010111011,11000100011111101110110110111011
01111100101000110000010110111011,01110010011001101111011100111011
01101000110100100001111100111011,10110000000111101011110010111010
01000101000011110001001100111011,01100001000000010100100010111011
00111111101000011001100110111011,11000010001101110000011100111011
00001010110110111011000100111011,11100000101011101011011100111000
11100000010101110000010010111100,00000000011100101101010100110111
11110010101101000000010000111100,01010000001001011100011110111010
11110100101010010011100110111011,11110000100110110011100100111011
00111110100101010010000110111011,01010101001111010110000010111011
11000001111011010100100000111011,11100101010001010110010000111011
01111001111111001000001110111010,11110110010100101001010110111011
10011011001001010101111000111010,00111011110110101011111000111011
10110110110010111111100010111010,00101110100010001000101110111011
00110010010010101010011100111010,10000010010011111100001100111010
11010000010111001001110000111000,01101000001001011011111010111010
10010000110101110110100000111001,00101100100010001000110100111011
10000100010110011010001010111010,10011010011011101001011110111011
01100000110100101011101000111000,01000000110111110100101000111010
00001001010011010101010100111011,11100000001001010101011100111010
10001001101110011010110010111011,00100000110001111001100000111010
10000100100000100101001100111011,00010010011110101010001010111011
01000000100001101010011000111010,11010010100110000000100100111100
10110011000111111101100110111011,00011000100011101101110010111011
00100101000111110011000000111100,00000110100100010001010000111011
00110100101001010001101110111100,00000000010110000111000110111000
10001110000110011001100000111011,00101100110111101011001100111001
10010000001111101011010110111010,11001010110110001110011110111010
01010100010101101100100110111001,11011111000001110101000000111011
01100001000001000001110100111011,10110010111011111000110010111011
10001110110100100010101110111011,10011000010000001001100100111011
11101100100101000111000000111010,01000100001110110110110010111011
00000011110110100001101000111010,01100001100110110110111000111010
00101110101010100110100010111011,11100100100100101000101100111010
11010100110101111110011000111011,11110100100110110000111100111010
11110110100001101101010110111011,11111001000100001100011110111010
01001001010010110100000100111011,01100011000110111111110110111010
01011100010000100110011110111010,01101111101111100111110000111011
10110100111111010101110000111010,00101110011111000101101010111010
10100000011011101000100100111001,00110110110101100000000010111011
11001000111110000010111010111011,01010011011101011101111100111010
10101010111101101010001000111011,10100010001110110010010110111011
00000000110101001100001110111011,11101111100000101110100100111011
10101010110011111000000100111011,11010101010001010100101110111100
01000100001000110011100010111011,01110100001100110110100000111100
01011001010101111001010100111011,00001101110010000010110010111100
11011000100000000101111110111011,10101100101111101000010000111011
10001000111010111110011010111010,11010100010110101111011100111010
10011110011010111011100100111011,10001001000011101011100110111011
00101100100101011011011110111011,01110101111101011010111000111011
11100000001000001010010000111011,00011100001110010010010110111011
10100111011001111111000110111011,10100100101100101101000100111010
00011000011100000001111100111100,00101110100111101101111110111010
10101100100001101111010110111011,10111100011000010001000110111010
10100000011110110101011000111011,11000011000000100111111000111011
10001111111011100000001110111011,00101000010101111011101010111011
11001100001111001110110100111010,01011111000011011010111000111011
11100100110001111100101000111001,01011010101110010111001110111011
11110110111111110101100010111011,11001110001000100100011000111011
11101111100011100110001100111011,00101000111110100001001110111011
11001000111111101100100000111001,01110000111101110011100100111010
00011011011001101011011110111011,10011001010011010010101010111011
10011010111001110000111100111100,00011000110110110000111000111100
10100101000100001110100110111011,11001000100001100101000010111100
11111000100010101110000100111010,11101010011100000001111000111100
11000000100100110100000100111011,11000110001110001001110010111011
00100100110110001011111010111011,00101011000011101100100000111011
01011111111100001101001100111011,00011110011010010000111010111100
01000100000101010110000010111011,10100100010110101100001100111011
11000000111100100000101110111011,10101110000001000110011010111011
01010111001110011100001100111011,11100010101110101000110000111011
00101100011000011011001010111011,11110110101010100100101110111011
00001110000010011001110000111011,10011001110111000101010010111010
00010010010000011011100010111011,00111000010101000000110100111011
11101000101100001000000000111011,01100100110001001100011000111010
00111110011010001010111010111010,01100110001100001111010010111011
00100100100000101011011000111010,01000100011001110011001000111100
01011100101111001110010110111010,10110011111100000001101110111100
01100100101111101110000100111010,11111101001010101000011000111011
01100111100000010011111010111011,10001110010110101000101100111011
10000101111111110110101000111011,01011110011010100011111110111100
11100100010000010010100110111011,10111100101011100100110000111100
10001010010001011001000100111010,00101100001001111110011110111011
01000000011100100000001010111001,00100010011111010101010100111011
10000000010101010011111110111001,01001110110010111001011110111011
10111100101101010001111110111010,00000100010011011101000100111011
01010110110010010110101000111011,00010010101010011100101010111011
10010010110101111101111110111011,10110100011000001101011000111011
01101101110101111110011100111011,10111010001001101101111110111011
00010010010011101011111110111011,01111100000010001010111000111011
11111111000101111101001000111011,10110000101111101001111110111011
00011110101101010000010110111100,00001000011010001010101100111011
00110010000011001111001100111011,01110101001001111000100110111011
10000001010111000011011010111011,11111100001111110010100000111011
00010100110111110001111010111011,00101100111010111011100100111001
00100110011100111000111100111011,01111110101011101000010010111011
11110001010001110101100010111011,10010110110110001010011100111011
01110110100100010011111000111010,00010011011000110010000110111011
10110001000011000000100100111011,00010100111111011011011010111010
00001100110111000011001010111011,11111100101001100100110000111011
01110100100110111111000100111010,00110100000110011100110110111010
11101101001100110001110110111011,10001000101110100010111110111010
00101010110010100111101100111011,11100000101111100010111100111001
10000011111110011001100010111011,10000010101001100110011100111010
00101110010101011001010000111011,10100101110100010010000000111011
11001010000110111100110010111010,10001100001001110000010010111100
11100001010001110101001110111011,00001000011110010001110000111100
10100010010010001000100000111011,11010110001100001101011110111011
11110010011101011001010010111010,10111011011100000100100000111011
10110100011111100100110000111010,10000100100010111011000010111001
01001110001101000101110010111011,01011000100000110000101010111011
01001001101000000111001100111011,01101111011101000000101100111011
01101110110001000111000110111011,01011000110011000101000100111011
00010110110111101011101100111011,00001110100001000010111010111100
01110100101110011100001110111011,10100010001110010100100100111100
01100110111111111000101100111011,11101010100011001101000010111011
00100001000100111001000010111011,00111100110010010100011100111001
00010100101110101010001100111011,01000100001001110101110100111010
11101000110111000010110110111011,00000110111010101101101100111010
01000010110010101010000010111010,11011001110010001000000110111011
10000000111001010001110100111011,00111100001100000111110000111011
10000100010111010011010110111010,00011000000110111001000010111010
00100101001000101001001110111010,01100010000000000100010110111011
01111010000110000011010100111011,00011000110100011001101100111011
01111101000110001000111010111011,11101111011011000011101110111011
00011001100101101000111000111011,10010000100101100001010000111010
00011111101101010110000110111011,10010000101111010001010000111010
11101110100000111000111000111011,01111000110000101001011010111010
10001110111010001011100010111011,10001100101010000100000000111011
00001010011011010110011000111011,01000100011100001101011010111011
11010010110001110000101100111010,00000100110110110000001100111100
11111100001011100011001010111011,00011111010000101001111110111011
00100110010011110100011100111011,10000000101000100111011110111010
00010000010100110101100110111011,11100000110011001101010100111011
01001111010100101001001000111011,11110000111111010001011110111100
00011100000111001101000110111011,01101010000011110000001000111100
01010000110010011101011000111011,01000010111000111000000110111011
11100001100001110101100110111011,10001000000111010110110010111010
01001110111110000001110010111010,00001000111100001010100000111011
01000010110101110011010100111011,11100100110011100000001010111100
00111000001100110101011110111011,00010011011000000011000000111100
01000110111000111111110000111010,10110000010010010100100010111100
10110111110101010000100000111010,01000101000001100001110100111100
11001110001000000011100110111011,11000100010110101011111110111011
00101001000110001011110100111011,01100010000010101010010100111011
01011101100001001101101110111011,00000010000101001011110110111011
01111000011111100010111000111011,00111010000100101001011000111011
10000010110011001011000000111001,10110001100111111110111110111010
10011001001110100001001000111011,10010100101001100100110010111010
01100110001101101001111110111011,11010111001101100001101100111011
00000000110100011000000100111011,01001100100101001000110110111010
00100100111010100001111110111011,00100000100101011000000010111010
10010000100010000110111000111010,01000000001010010001100100111010
11001100000001001110110000111010,10111100100001101001001000111001
01111010110001110110110010111011,11010000010011111000111100111001
01110110000111010010010000111011,00000010001000110010001010111010
11111011000100100000110100111010,10111100110100010000101110111010
01101000001100000001000110111011,00010011100110101111001100111010
00111000100111110100110010111010,00010010101011000000000110111011
11011101111000101010111100111011,01110000101010110101100100111010
01100010011100010000000010111100,00000000100001000011000010111000
10111110010110100011110100111100,11000100110011111110001000111010
00011110101100110111000110111100,00110010110001110010110010111011
10101001001001010100001100111100,01101100010010001100011110111001
01100011110111011111011110111011,10100110010110110010101100111011
10111010111100001101010000111011,11010010111010101101101010111010
01100010101111101011011110111011,00110000000000111100110100111010
11000100001000111001010100111011,10011110100100100011001110111011
10100001111010100111000010111011,00010010000101111111001000111010
10010000111100001111001010111001,01111010101100001101000000111010
10111000111010010111100100111011,10100011111010101010110010111011
10111101111100011101000110111010,10010110001011111111110100111011
00011010100011010001101010111010,10110110101100100000010110111100
10000100100100010010111010111011,00000000000101101101111100111011
01101100110101011111110000111011,01011110110001111101011110111011
01111010011101001110000010111011,10010010010010010000110100111100
10000010010101111011110100111010,11110000101011110010101110111100
10000000110011111000110110110111,11001100110000100001110000111100
11110110101101110001110100111011,10101011001110101010010010111011
10010101000000101000110110111010,00100110101110100000000100111010
01010000101001010011111110111011,10110000111011100011110110111000
01111110011000011101010000111010,00100000111100111110010000111010
11101010001111110101101000111011,00010111110111010101000010111011
01110010111111001011100110111011,00010001101011001000101000111011
10111010110001111110001000111011,11101000011010100101011010111011
00101100000000010000001010111100,00000000100111001101000110110111
10101000001010011011101100111011,11001000000001001111000000111010
00101111001000111101010010111010,00000000001101000110001000110110
00110110101010011101100010111010,01001010001100100001001110111011
00000101111011010101111000111011,00101000101100101100100000111010
10001011101110110001101110111011,10100000011011011011110110110111
01100000011000111111011110111001,00100101111000111111010000111010
10100000100111100111011100111010,10011110001110011010100010111011
11101101111000000010111000111011,00110000111100001100010000111011
00001001011010111101110110111011,01101100011110011001010110111011
00100111111101001111010100111011,01000100000100101000101000111010
11000010111011111011011110111011,11101000111010010110110000111011
11000000001110010111101000111011,11010110111101101111010110111011
10101010010111000111000010111011,11111110100010000000110100111100
11100000010110001001010000111011,00110000000000101100000010111011
01011110010111110110100110111011,01101000100010111110000100111010
01011000000110001111111010111001,00011010101111011000101000111010
00001001100110101001110100111011,11110110010110100010101110111011
11010011111000101011111110111011,00011100111110110001010000111011
10000110001011001000101000111011,10111010011101000011101000111010
10100011101110001110111010111010,00101100001111100010001110111011
10011100100110010100101010111010,10000100001101010110011000111001
01010110111100000010000000111010,00110110110010000010111100111011
01000000110101000010111100111011,00101000100101111000010110111011
11010010111010001001000110111011,10001110010010101001111000111011
11000100010111000100111000111011,01110011000011110111111010111011
00110100011110010001011110111010,10100001010111101011000100111010
00010011000010101001111010111010,10101101100101001011010010111001
01000110101110000100001010111010,00010000010001110011110000111011
11101110100001111001000100111011,01001010100100101011000010111011
10101011101011101000001110111011,00100000101010010100111100111011
01111000010111000101001010111001,01101110010110100010101000111010
01100010010011000101001100111011,11101010000001000011001110111011
00010000001001011010000110111010,11101011101100101001001100111011
11110010101011110100010010111011,01111000110100111010100010111011
00110100110110010100111000111011,11100110111010001001101000111011
01101100101100010010100110111010,10011110010010101101010010111011
10000000001011010110110010111000,11001000001001010000111000111100
01101111011000101110100010111010,01010101001001111101011110111011
01011000011110001011100000111011,00001000101110110100000000111011
00001000100000000000011110111100,00110011001100000000001010111011
11000001110000011111001000111011,00100001100010001000100000111010
01000110111001111001100010111011,10111010001010010110010000111010
11011100110101100010001110111010,11011010011000000011011010111010
10101000100100111011110100111011,01110010100000110000010010111011
11111110011011101000010010111011,01000010101011111000100000111011
01100100010010111010001010111001,10010001010100100101101010111011
01111010010111110110001010111010,00110010000010001000100000111010
01001000100111001000011000111011,01011100000001000000000010111010
01101101110001100110010010111011,10100000011001101101100100111010
11001000011011101010011000111001,00000100000010011100101010111010
10110000101110011100010000111001,00011001000100111100110000111010
00001100101010000001110000111011,01110100110001001000010010111011
01000010010110000110100010111011,00110100110110111001111000111011
01001110100111011111000100111010,11010010010010110010100110111011
01101110111111111010100010111010,01110100110100100100000000111011
11111110111001111001011000111010,10101011011010101011001110111011
10110110100000011100101100111010,00111100001001001011000000111011
11110110001010011000100110111011,11111110001111010111000010111011
11000001100011110110001000111011,11101000101110101010011000111010
10000100000110111110111110111001,00110100111111000111010100111010
10110111101111000001111010111011,10111111011101001010100110111010
11010110111101010010011100111011,00010110001001011101001100111010
11001000100011010100111100111010,00101100011101110101011110111011
00101100011110000101111010111011,01001010010001001011010100111011
10111101101010001011000100111010,01011111101010111110100110111011
10001100100100000100011000111011,01111001111000111100111100111011
10001110010100011010101110111011,00101000111000000110000010111011
00001110101010110100001000111011,11111100010000011101010000111010
01000011111100100010011000111011,11000000101011001100010110111010
10111100000001101101110110111011,11011100010111111011100000111001
11110110101010011100001000111011,11000010011010100010010100111011
10001011001111011000110110111010,01110110011110001001001010111011
00110000011011110101110010111011,01110000110111110011010100111011
01111110011001100110010000111011,11000000001111011111101100111000
00100100010011100100000110111010,00100000011100011001110010111001
01011100111100101001111010111001,00110000011111010110100010111001
10000000011011000000010010111010,10110100000111100111000000111010
11000000010011001001000010111001,10011111011100000111000010111011
10001110001100000110110100111011,11001100011110011000010000111011
00001011110110011101101110111011,10101000110000011100001010111001
10101101111010011010110000111011,11001011011111101011010010111010
01000000110001111101000000111000,10000000001000101010011000111000
10110000100100010110100010111011,00000000101001011001100100110111
11011000011010010011100000111011,00110100001110011110101100111010
10111000111101001101110010111001,01100000000100110100111110111011
11000101101001111011100010111010,01010110001011110011110000111011
10010010010010100000010100111011,10101001011100101001100110111010
11001111101011001010110010111010,11100000111110110111000100111001
01111100110010110101010000111010,00111111100000110000111010111011
00100100001011100101100010111011,01101100000001010111001100111011
11010101100101001011100000111011,00001100101010111011001110111010
00000000100001010101101110111011,11010100000100000001111110111011
01111100101100110101101100111010,11101010000011110111111000111011
10010001000111111010011110111010,00011001100111111111000110111010
01110101001111001001010000111010,01110000110010001001000000111000
10001000111000000111110110111001,00110110100001011111001110111010
01111100101101001010110000111001,01100101000011111000111000111011
01110100100011111000100000111001,00111010110011010101110110111011
11000110010100001100110110111010,11001000100101010000011010111010
10111011111100101011100000111010,10001111011111100011101100111011
01000000111111110011010110111001,11000010010001100010001010111011
01000000010011001110011110110111,01110000100100000001010000111011
11111011111010100111100110111010,01011000111100100000101110111011
11010110100001111000010000111010,00011010011000101001100100111010
11100110000111111011010100111010,00011000001010100000010010111001
11101111000100011001111110111011,11011000100110001101101010111001
11111011100001101100110100111011,11010000001000101001000110111000
01001011010110010101001110111011,10100100001011110000110000111010
10000011101000100100101110111011,01110100100001011010001110111010
11001110011000001111000100111011,10101000011100010110110100111011
10011100000101101101011010111011,00010010011100001100011010111011
10101000110000010110101000111011,10001110110001011101001100111011
01001000000100011111101010111010,10010001000101011010001010111011
00000100100111010010100100111010,10100110100101100011111000111011
00100010000011010000110100111011,10101100100110011111000110111001
11111010110111101010010110111011,01001001110100110100110110111011
01001110001000101011111100111011,01100010101011001100100100111011
01101100100100101010101010111011,01000100110111101101110110111011
10001010101010111001001100111011,01110010101010101110000000111011
01111000101000100100000110111011,00010000001101100000011110111100
11000000110011101000010100111001,01101001101100111111000000111011
10001100011011000001001100111011,00101010111101000011101110111011
11010101000101110100001110111011,11110101111101010101100100111010
01011101011011100010000100111011,11111000011011100111111010111010
11111010011011011001010010111011,10110010000111100001001110111011
11001101000001110000000000111100,11100000011100001010111000111011
10110000100011101101010010111011,01001000010011110110011110111011
11001111110100100001100000111011,00111110100100101110000100111010
11011110110111101011011110111010,10001100110001110100010110111011
11011001001010011001000000111011,11011011001011100101001100111011
00011110111100101101111110111011,10100111010011011110110110111010
10110111110001011010010100111011,00011100010010101111010000111010
00110100111101010110001110111010,00011000000100101110101010111010
00111000100100010000000110111011,01011000100110101001110000111010
01011010100111110000010100111011,01110001000111011110011010111010
01110000101100100000000110111001,01110110001100101000011000111010
00101000011000100111100110111010,10100110110100001011110000111010
10101000010111110011011100111001,10011110010101010101011110111011
00111010101101010000011000111010,00001001100101100011000100111011
10100000110011111011101010111001,01000000100011011010011110110111
11111000001000011010101000111010,10000010101011100011100010111010
00111011110001011000100110111011,00110010000001011000001010111010
10010010100111111100001100111011,01100100001010001100110000111010
10110100101010111001110110111011,10111010101011000000000010111010
00110110111001011000111000111011,01010010001000000001000110111010
01010101101110011101001010111011,01011100110111001000001100111001
01000100000111111110011100111011,11000000000001110111010100111001
00100001101011111010110110111011,01110000011000101001110100111001
11001000111100010110001000111011,11111000100110111010011010111001
01011100011010101000011010111010,10010100111111100100111010111010
11110000101100101101100110111010,00000100111000010011000000111011
10000111010100100001111000111011,01000111011100001001101110111011
11000111010111100100001110111010,11110110001101111010100000111011
01110001101010000010100010111010,01110101100111011000001010111011
11000101011111110000010110111010,10010011011111010010111100111011
01101001110101111010111000111010,11101001000010111010111110111010
01001010100001111000011100111010,01010000100011100000101100111001
10000101010101011001101010111011,01000110101000010000000110111010
01000010010101111101111000111011,11101110011100010011010000111011
11110110110101001100001010111011,00111000110110001010100010111011
