10001101010110101000101010111010,00100110010011010000000000111100
01011001011100101000001100111010,10010001111101010001110010111100
11010011111010011011011010111010,11110111101000111101101100111011
10111010100101110010110100111011,01110000110011101000011110111011
10101010010001000101111010111011,11110001110011001010001000111011
00011100110111100011101100111011,00100100111000011010000010111011
10001000100001100111011010111010,00110110001110110011111100111011
00000000011111001011100100110111,10111000100011100110100010111010
00111011111101110000011010111011,00010000100011000000011110111011
11101111001001010001111100111011,11101110100011100100000000111011
01000000110001100001101000111011,10110000000111101101000100111001
01100011100111101110110110111011,11101100010010011110101010111010
00000011000000101011111100111011,10110100001001100111010010111010
00000000001000010010011010111001,10110100000010100001010100111011
11101110001100100000100010111011,11001110001001101100100110111010
01111011111111111101010010111010,00110101111001000101011000111011
10000111000101000000110100111100,01111100011001000001010010111100
01010100100110000111101110111100,01100110011001110110000000111100
10110111111111110110010100111100,10111100001101000100001110111100
11010011010011011010011010111011,10011011000010000000000000111100
10001000101001001101011000111010,10100111110001011110111010111011
10011001000100101010111110111011,01000001100110100001010000111100
10011101100010011111110000111011,10100110011111110010111110111100
10010010111101001110101010111011,11000011001001010100001100111100
00100010101011101011101000111011,11010010111010000100001010111100
00011000000001110101111110111011,11010010001000100000010000111100
00100100010001000011111000111010,00000000011000000100110100111001
00100110000101111011011000111001,00001101011101011111100110111011
01111111010001101000001010111010,01101101110101100001111000111100
00011001010010110010010100111011,11101010100010111111001110111011
01111010010111111101111110111010,10000000001110110010100100111011
10101111110001101110101010111010,11101010110011111000101100111011
01100001001100101000111100111011,01001010001100110011011110111100
11100010101100111010100110111011,01001111100010110101100100111100
11000000100100101001111100111011,01111010010101111111110010111011
01101110001110010010101110111011,00010000001011110011001010111010
00000000010101001111000110111001,01110000110010111011100000111011
11100100011111010100101100111010,11101010101001101011110110111011
00001100011010101111101100111010,10011100010100000101010100111011
01011011100011011000011010111011,11001010001000101100001110111010
11000100001100011010101100111011,00011100101000000110011000111010
01011000010110001110000110111011,01101000110110111101011110111001
00000110111001101100101000111011,11000100010010101000111000111010
11110100111011000010111010111011,00000111010101000001101110111011
10100111100110110000110000111011,10101010011011011100010000111011
11100100010100110000111010111011,00100010001001000101001010111100
00001100111110000011001110111011,00101000101111100111011100111100
10001101011001101001001000111011,11111011101100010010011110111100
10011001000001010101100000111010,01111110011010001011001100111011
11110011000110110000110010111011,11110000111101111001000010111011
11100011011100100100011110111011,11101000111100101100100000111011
01011101111110000111100000111011,00000001110010110000001010111100
11010100001101000001010100111011,11011000111111101010110000111011
10111010100110101000111010111011,10110010110110001101011010111001
00110001100000010000111100111011,10100100111001110000111000111010
00000110110111011010110110111011,01101000000001100110010110111011
11110111101110010010011000111100,10011100111010111011000000111010
10011011101111000001100110111100,10010110101010000001011100111011
11100100101110011111001100111011,01010100000110111010111010111010
01110010101000001111111010111011,10110011010011100011000100111011
11011111001110101010001100111011,01011110111011101111100110111011
01110110001110100000100000111011,01100110111100101010111100111011
00101110011011110000111010111100,00010110100101100100100000111011
01010111010111000010110000111100,01101110011010011100010110111011
01010101100000101101110110111011,11110010010000001001001100111010
10111100001011101010011000111010,00011010000010111100010100111011
01100100001001110000110100111011,00110100111000000010000010111100
00000000111010110101011010111011,01100110100110101010011000111011
00110011001110100111111000111011,11111001011010011010111000111011
00010100001101011001100110111011,10100000111001100011000010111100
00000001111101001010110100111011,11100110011110000010000000111100
01110010101110101011011110111011,10010100001010110000000110111100
10100001111011001100011000111011,00101110010110111001001100111011
11110010110100111001100110111011,00001101110101001011111100111001
01010000010110000100111010111001,01011000100101101001101010111010
00111010110100000010010000111011,11000100111000110101110010111010
00100000110110001110101100111001,10010000111001011100010000111010
10110101111001010100001110111011,10000100010110100111011010111011
11110000101011110110001100111011,01010111101111101101001000111011
00111011100011000010001110111011,10101000000101101000001010111011
00000000111100000111000100110110,01000011110110110000000100111010
00001110000010000001011100111011,11000001001001100100000010111010
11011000110111011010100010111011,01110000110001110101000110111010
01101001101001100000000000111100,10011011110110011010100000111011
10000110100000000000100110111100,00110110010101011011110110111011
11110110111110101111010100111011,10100100101011001001010000111011
00111110111101111001101010111011,01010100101010011011001010111011
10011010011111010000100100111011,10100000001010001001000100111011
01101110001011100001100110111011,00010111011101000110000010111010
00101000011010000001010000111011,10010110010011011000001110111010
10001000010110101111010010111001,11101010010110011011111000111010
10110111000111000000010110111010,11011100011100001110011110111010
11111001100011111011001100111010,11010000000001000110000010111010
11100111111110110010110010111011,10110010000111011110011000111011
11111010110111010000000000111011,11011011000001100011010110111100
00101100000010011010100000111001,11101010010010111110100000111011
11100000100000011101100110111001,10001100101101100011100100111011
00011001010000110011100010111011,10000001001011000010000010111100
01101110010000011001110000111011,11000111010101000010010100111100
10011110001100110100001010111011,10001111011011000000101010111100
00010100101010111101011000111010,11010100111111101110001100111011
01101000011110001000001110111011,11000110101100011000100110111011
10000101110011111100011100111011,10010001001110101010010000111010
01101000011110100110010010111011,01011110001111101010101000111001
01110000010110110001011000111010,10100001100001010000000010111011
11101000001011101011100110111010,11000010000011111000111100111011
10001010101110101001001100111010,10101100001011111011110110111011
01011110111011100110100100111011,10110110011111101011000100111011
00100111110011110010000010111100,00001010111001001010101010111011
01001111001100000101000100111100,01000100011000011110111100111011
10010011101111010010110110111100,00110010010100000001100110111100
01100101101101011011101000111011,11001101101001100001001100111100
00100100010101011100100010111010,10001111100011000001010110111100
10011010110011101001111100111010,11000010101010010011010000111100
00100101110100110111000110111011,01100000100010100011100010111100
01001000110110111011100000111011,00111011001111110000001000111100
11001100000010111101101110111011,10010100101110110101010110111011
11101010011110011010011100111011,01010110100010111100111100111010
01011110101001101111100100111010,11010011101001110110001110111011
01111011110000110001011110111100,00011010011000101001111000111011
01101101100101010001111100111100,00000001101100001000011010111011
00110100100101101010101110111011,11010011110101001010001000111010
00011000011110110111101000111001,11010111011110110001101000111011
11110010010000000001110000111011,01101100110110110110101010111011
11110000000100101000000010111010,01000010010000000010110100111011
10011101000110110110111110111010,01101100100101011001111110111010
11111011100100111010111000111010,01011010011001011010000000111001
01011110010110100000111010111011,11111100110001010101011100111010
01001010100101000001010000111011,00001010100111010110111110111011
10000111011010101001001010111010,01100000110001101011010000111011
10011100011101011110011100111001,10010101100001101001010110111011
10111000100001010101011100111001,10010000110011000100100000111011
00100010011101110011001010111011,01011110111010000000101110111011
00001001010110000000001100111100,10111100110000100010000100111011
11011010101101010101100010111100,11000000100101010110110010111011
00101100001011010101011100111100,01000011100111011000100000111011
10011110000011111110110110111011,01111111010000011011000010111011
10011000100010110100010000111010,11110101111111111110110000111011
00110100101000000001110100111011,01000101001101011111110110111011
01011010010110000110111110111011,10111001111010001101110000111011
10000101110001001000101100111011,01100001010010100110000110111011
01010100110110110011011110111011,01001111000000011110100110111010
01101010110111011000010010111010,11010001001011000001001100111011
11111010100011001000010100111011,01000011100001110111100100111011
10001101001110100110100110111011,01010100100100100000100010111100
11000000011101011000010000111010,01110000000000000000101000111100
00001000010011111100101000111010,00100111011101111100110110111011
10100110101101000001111110111011,11101011010111100000110100111011
11101100010100001110001000111010,00111000000011000001100100111010
01011000101110000001101010111011,10100000100001111010100110111001
10010010001000000100000100111011,00111100001000001000000100111010
11000110000001011000101010111010,00111000111000010100100110111011
00011100110001100011100010111010,11010010111000010101001000111011
11110000111010010001111000111011,11001000001111011011010110111010
01001110001001111011000010111011,11101000101110001111001000111001
01101101101100001101110000111011,01110100101111101011001010111010
01110100010001011100001110111011,10000011101011110001100100111011
01001101001111011010001100111011,01011000110010011000100110111010
11011111000000110111101010111011,11110110011111110000010010111011
01110110101110111010001100111010,01100111110001100100100100111011
01010100110000010010010000111010,10000000111110111011000110111000
11000111010010001100111100111010,11011100101010101001111110111011
11101100011011101011101110111011,00010110100111000000011100111100
00101100110100111110000100111011,01110010100100110000000110111100
00111011111011100110000110111011,10101010000010101011000100111011
01011100000000101000001110111010,00011011111010100111100110111011
01110000010111000001100000111011,00100110111011000010010000111011
11100101111111010111011110111010,01000100010010001001001100111000
01101110011010100000011110111011,00111110001001100001011010111011
10010000101011011101110100111011,11111000001001110000011000111011
11001011101010100011000010111100,11010000001001000010011110111010
11001010001001100001111100111100,00011110000001001000111000111001
01010000001110111001001010111011,00011101100001110000001000111010
00110101110001000100000000111011,00000010111001100111111110111011
11111000100010101001010010111011,11001110101110011101101100111011
11100010101101001011100100111010,11100010111110001010110110111011
00000000110110010100011000111011,01101111010001100011111000111011
00101000101100111000100010111011,00101110110010011000110010111011
11011100010000001011001000111011,01000111110111011110110100111011
00000100111001001101000010111011,10101011101110111100111010111011
11011010010010011000011000111011,00101010100010010101000000111011
00000100111101101001011010111010,00010001111000100001101010111011
10001100100001000110110100111010,01010110011011000100101000111011
10011000111100100000000110111011,11111010110101110001111010111011
00111100110100000100101000111010,11111000110010001011010110111001
10111000010001101000001100111010,10101000010100010100111100111011
01111000111100010101110000111001,11001000101010110110001110111011
01000100010101100011010110111001,00111101001100111000111100111010
10010000011011010111010110111011,10111010110101000111100000111010
11101110110111001011001100111011,10110000100011001111010010111000
10001001100000100100011010111011,01100100011100101100100110111010
01100111100111101010110000111010,10011100100010011001011100111010
00011101000101001001110110111010,10100001010000110010110000111010
01101100000000100000111110111010,10101110011111110010100010111011
11001000110000010001010000111011,00011000010001001000011100111011
10101100111101011010001010111010,10001111010111100110100010111011
11001000101000111100000110111001,00000001111100011010010100111010
00011000100011001100011100111001,11111010000011011110000110111010
01001000111011010101101000111010,00010000010100111000010100111011
10100010100110101111001110111010,11000110100010100101001010111011
11010110010011000001011000111011,11011000011011101000100000111001
11010010010111110110011010111011,10111011011000010000111100111011
01110000101011001010110100111011,10010110010101101010010010111011
01110010101000101011010110111011,10001111111110101110110000111011
10001100110011110101001100111011,01101010111010011110110010111011
00011100010010101111010100111010,10000100101000111001001100111011
10000110011010011111000110111011,01100011001010011100101010111010
01101000001111010000111000111100,10000110000100110010000100111011
01000111101100101010011110111011,11111100011010101000011010111011
01111010110100000101000110111010,11111000000111010011010100111011
00011100011111111000001000111011,00001010010110111111001010111010
11010110111101111011010110111010,11011100010100110001111100111011
11110000110001111001111100111000,10110010110001010110000010111010
00111010100011111000110110111011,00000111011110000011001110111011
10001010110111100000001100111100,11011001001110101001011100111011
01000100110011011111011010111011,00101100011111011000011110111011
00100101101110111000100000111011,11110010001011000100000000111011
10011100011010001010010000111010,00011000101011100100111010111011
11101100110010001111010110111011,00101110001111001011001100111011
00101001011111010001010000111100,00101001100011101010010010111011
10101111111001101000000110111011,10110000010011101001011110111001
01010000101001001001010010111010,10111110110000101001010100111011
01010111011000101011000100111010,10111001010101011001100010111011
10010010000010010001000000111011,00011000111110110010000100111011
01100100011001001011000010111011,01110000110100010011111110111001
01110100111000011001100000111011,11101011110101101010011110111010
11001110101000000000110110111011,10011110010100001110110100111010
10011000000110100100100100111010,00000100100001100110010110111010
10000100110011101001101000111010,00110100011000111010100010111010
10111000000010111000011110111011,00100101100010000011101100111011
00001110010101111000111000111011,11001100010110110001111110111011
00011000010001000000100010111011,10011010011110100000011100111011
01110110000101111100100100111010,11010100001101001000000110111011
00110000101111010010001110111010,11011110001001001100110100111011
10100001000100110100100110111011,01101010110100110000011010111100
01000011110100111011111100111011,01111000001110100001101100111100
11011000000100101011000010111011,11110001111011110000000010111100
11111111100100000111111100111011,01110000010000101000110100111011
10100110001000010110111010111011,11000001100011101000010010111010
01100010001101110000101000111011,10101100001101010010101010111011
00101100100100010010101100111011,11100001101000001011010100111011
01000000010001001111010110111011,10110101101011111010000010111011
10011010100000110000100000111100,01001010100100000011011100111011
00010001100010001010001010111011,11011100011110000000011010111011
11010100011000101000001000111010,11010010000001100001010000111011
10011000101110001000111100111010,11101110000011010111001010111011
00000010010001101001001010111010,10001110010110011011010100111011
10010000001011100001101100111010,11010100111011001001101010111011
10101110110111111000000010111010,11101010011110000100011000111010
00101100100101010100000100111010,10001010110001001111111100111010
00100010110110011001001100111010,11101010000101110000100110111011
01111010111011100101011010111011,00111111011110110011111000111011
10101000100110001001010100111011,01101111000001101000011010111011
01100100010111001011001010111011,01110101101110001000010000111011
00101001111101101101110100111011,11001111100100010011001010111011
00011100101001111100011010111011,10111100010000101100111010111001
11000100111111100111000100111011,10000101111001011001010100111011
01000111011101001010101010111011,10001011111000100000110110111100
01101111101001110000001000111100,11101010100110100001100000111100
00101000101010101010111110111011,01111100111010100111110110111011
00100000100111111111100000111001,10110101000010101010101110111010
00011010000001100001101100111011,10101100010101010000011000111011
01110111111100101000110110111011,01001110100011000000100110111011
10011001100110111010000100111011,00101010011000011110010100111010
10001011100110111110000110111010,11000000011110011110011000111000
10010110001111000101110110111011,10010000110000001100001110111010
01010001010000011001001100111011,11100100111010011011101100111010
01010110111000111101001010111010,11111000101110111100100010111001
10011000001001010000100100111010,01000000101000110111100000111000
11100101011011111110010110111010,01010100111100011101110010111010
11110010011000011110010100111010,11001001001101000001000100111011
10100000011010000000001000111001,11100010111111110001100010111010
11101100010100011111111110111010,00000000101110100110000000111010
01000001011000000001110000111011,01000000000011010111111010111011
00111001100000111111101010111010,01010110011101011101010100111011
10100000100101010001010100111010,00111000001110001101011010111011
10101100100001110101110000111010,11101101011000000110011100111011
10100000111011011011000110111010,01010010100110110100011000111010
00110011100011010010000100111011,10101110101011110111011010111011
01110010010111101000011010111011,01010111011100101001000100111011
10111101110110101000101100111011,00100111101110010100111010111011
01000100001101101100011110111010,00011000000011010000110000111011
11001110101110100010110010111011,00110100010010010101110010111011
10101011000111110011110100111011,01010111001000101001001000111011
00010000010011110001101100111001,11000001001010100111110010111011
11000011000110110101000010111010,11100100010101110111101000111011
10111000001111100010101010111010,11001001111011110111001010111011
00110000000111101110101000111000,00001100111001111100011000111010
10110100000010010100001100111011,11000110010000100001001000111010
11100000001110111000100010111011,00110100101101001001111110111010
11110110101011010010110100111011,10101111011001111110111000111010
11010000101001000011111010111011,00001100101001101110000110111010
11110100000011001000101100111011,11010000101011110001001110111001
00000101010100111010011010111011,11110010011101110111110000111010
11011111111000101110011000111011,00000011101000010001100100111011
10101100100010011111000110111011,00100000110100111110000110111011
01010110111110111000101000111011,01101001011000111111000100111011
11010100000011000001010010111011,11111110101010001010000010111011
11100011010000001000100000111011,00110010100010010111100000111011
00001110110100011110110010111011,00111110110001010010100010111011
10100000001100111101101100111011,11111100000010010111011110111010
11001011111110101001001110111010,00001000100000011001100000111011
10101101011101101001100110111011,00111100011010001101011110111011
11011010001001011010111100111011,11001000100000101100110100111011
00000011011110101110111010111010,10101100010010001001101010111011
01111111010111011101101010111010,01110010110110000110000100111011
01111010111101000111011100111011,01100010100110000010110110111011
10011001101101010110100110111011,01001011000110100100001000111011
01001100101110000011111100111010,11111001111001010101111010111011
01000100101001100111010100111010,10010000111101001101101100111001
00000000100101110000101000111001,11011101111110000101110100111011
00000010110110010101001010111010,11101011011101010000101110111011
01011100100101011011110000111001,10110100000101000010010110111011
01000000000011111101010010111001,11011111000011101000101100111011
10100100001111011001111100111010,10001110000100001101100010111010
10011000111100100000101010111011,00111000001001011001001010111010
10001110110111011100110000111010,00011011010001001001101100111010
10111100110010010100010100111010,11111100010011100011001100111010
01100010001100110101011110111011,10110010100010111100110010111010
00011100010010101000001100111011,11111000111100011110011000111001
10011100111010010010010110111011,01110000011111000100000010111000
10111110110111100001011000111011,11011111111111100000101100111011
00010010110100011000101010111011,11111010000001011000111010111011
00110100110111011001001100111011,01100011111011010100101100111011
01010100000100100001001110111011,00101000111001101101101000111001
00000110000110010010101000111010,11101110100010010110001010111011
00100011101010101010111010111010,11001011000001111001010000111011
10000111011111100010000100111011,10000111110101010011011110111011
11001001010100011010100010111010,00111010111101010000001100111011
10000010101111110101001110111010,11111011100000011001101110111011
00110110001011101111011010111001,01000111010110111111011000111011
10100110001000100100000100111011,11001110001000110000001110111100
01110100101101010101001110111011,10110100010000011110101000111011
01100100011110010100011000111011,01011100101111001010011010111011
11111000100011100000001010111011,11101110111011110011111000111011
00001110100100111011001110111010,00010101000101000101000010111011
00111100101110100111111000111011,10111100110001101001000100111011
10011110011001000100110110111011,01101111011000100100101010111011
00100001000101111101111100111010,10110100000001011000100110111010
00001011000010011011010010111010,10011110111101001010010000111011
01111000001110100000000100111011,11000110110011011011001110111011
01100010101011011001111010111010,01110010100000111111101100111010
11000010010000000011001010111011,10101000011100011000110000111010
10110101011110101011011000111011,10000000100101010111001110111000
00100101010100001000010010111011,00111111110110100001101010111011
01011100001001011110111000111010,01001000110011100000101100111011
11100100110110000100000010111001,01001010011100111000000100111010
10001000001011000111010110111011,00110010110100111000100010111011
01011011001110011101000100111011,00001110011011010000001000111100
10100011001111010111001010111011,01111010101101010100000110111100
10100100001101110101110000111001,00010101111101100010111100111100
10010001111010100000001010111010,01110100011101011011011010111011
00010000101011100010010000111011,10010011011100001011011100111010
11111100001010100100101010111011,11001100000010001010001010111001
01100010111000000000101100111011,10110110011100100010101100111011
00000000011001111111101100110111,01111101110100001100011010111011
11101100101010110011011010111011,00001111100001101101010000111011
01001111110110110110001000111011,11001001111100001001000010111011
10011100011100011111111010111010,11101001011111010101011000111011
10001010001101001110111000111010,01000110000110100111010110111011
01100100011101100100100110111011,10100100101000011011000000111011
01001101011011101110000000111010,01111000100111001101010110111011
01101011011110101111110100111010,11010011110110011001010000111011
01001111101100110101111010111011,10100000101111101000000110111001
11110000000000110010111100111010,01001101010001100010000010111011
01111010110001110100010000111011,10000101110101010001111000111011
01111010101010010001010110111011,10011100110010100101100010111010
10101100110000001011001110111010,00001110100001110001101110111011
00000100100111110110101000111011,01011100111110011001100000111011
10101100001011111000000010111011,00111110011101000100100010111011
00010100101001010010001000111011,10001000010110010001100010111001
01111000000000110101100110111010,01000011100000111011000100111010
11000000001010101100001000111000,11111000000010010011001010111001
11101001110010010101100000111010,10001100010111101101001110111010
01111110110100101001010110111010,11100101011010000010110000111011
11110100011001010100101000111010,01101000000100100010010010111011
10000001010001011001111010111010,00011000100010100010100100111010
10010000011111010010100000111011,11000111010011001110000100111010
00011001001101011000000010111011,01000100110111101001100010111010
11010101110011011000001000111011,11001010000010111100011110111010
01010000111100000001100110111011,10101110001110100100000100111010
11011000011110000110100110111010,11010010100010100011110000111011
01000100110100011000100100111011,11100101010100000101011010111011
00101110100011101011111010111011,10101100101101001111011000111010
11010110101100101100111000111011,10110101000000000011110010111011
00111100110011011100011010111011,00001000011011001000001000111011
01111001111001100111101100111011,10100010110110110000111010111011
11101010100000001101101110111010,11000010000101111001000110111010
00000010110100011010101000111010,10101110000001000101011100111011
00000000110000101101010100111000,10000001110110010101100110111011
00100111011000001101111110111010,11011110010101100001111000111010
01110100011110011110110100111001,01110001010101110001010000111011
10111101111001111101010000111010,10011000010111100101000110111011
10110110110111100010100010111010,01001000011111010110100100111011
01110010000010010001010110111011,11001010011101010100100010111011
11000100111010010011010000111011,00001000100101101001100100111010
00100101000101001011111010111010,10110001100110001010001100111010
11001010011100101010001100111010,11110010110110010010000010111011
01010100111001000111000110111010,00000010100110100011010100111011
11101100010111011001110010111010,01010100011111001000001010111011
10100100001110000101001000111011,00000010011110111000110100111011
11100100100010110010101110111011,01100110110001100101100110111011
01010000000111100001010000111010,01010010001000010011100000111011
10100000011100011110111000111001,11011110000110111000111010111010
01000110000111101000110010111010,11101011011100000010011110111011
10000000100101110001111000111011,00001111000100111010110000111011
10111100000001110101011010111011,00101001111111001011111110111011
00100110001000010100011000111011,11010011110010101001100100111011
01001001010011010001101110111011,00100110111010000001100010111011
00110110100101110101111100111010,10111110111010010100100000111010
01011000100101101110100000111001,11101100000000100011011110111001
10000000100111111001101010111000,01111100111010011111100110111001
11101101001110111000000000111010,00001010000110000100010110111010
11011000001110101000010010111011,11110100001101001000000000111011
01001011100100011010100000111011,00011010011010001001110110111011
01100100010000011001100110111011,11100000101110010011110000111011
10010111111100101011110100111011,01100000110111011101010110111010
11010000011001001101100110111011,11000011111101111111011100111010
10000110000111111001111100111011,01010110110001110000001110111011
01100000110011011011110110111010,01110111111110001000111100111010
01010100111101110010111010111010,10000000010100110010111100111010
10010000110111001010111100111001,01011111101100000010010010111011
01001000000011111111101110111001,01000100100111010100011100111011
01100100100110111000100000111010,11001001001111101011110010111010
01101000001110011011110000111001,11011100101111101000001110111010
11100010100000010100010010111011,10011000100101100000101100111011
01000000011001001001101100111011,11110011111000011010101010111010
01100101111011010101010010111011,11110100011010000001100010111010
10010100001010010100110110111010,11100011001011110011011000111011
11001100000100010110010100111011,01110101000001011010010110111011
11001111000010010100001010111011,01101000000011101010100100111011
01101111111110101001110000111010,10110010101101100001110110111011
01000100110111110111111010111010,11011111111111001101000100111010
00101011001001100000111100111011,10100100101011111001100110111011
10101001001101010100011110111011,10010010111111111101101100111011
11011101001000110010011100111011,01101010001101111010001010111011
01001000101100010101010110111010,11011100010110001110011100111010
10001010111100101111011110111010,11001000101011000010011110111001
00000101000001001011000000111011,10000100001000011101110010111001
10010100010111101101110110111011,01100110100001001010100100111010
10110010001011000011110000111011,00011000001001000100010100111001
10011000110010101110001100111010,01100010111110000010100110111011
