01011000101111110110000110111011,01010000010111110010011000111010
00110000011000001000100010111001,00010101100000100101100000111011
00111110000011010011110100111011,00000110100010001011011010111011
00001100100101010110001110111011,10100110100000001000101100111011
11100001011011110011111100111011,11101010101001101111111010111010
00000100100000001001100110111010,01110010111000011010101000111010
01010100011010111110110110111010,11100000010000011101100100111000
01111010111110011010011000111011,10011000001000011011010010111010
10110010100100011110000110111011,00101100100011111001111010111010
00010011011100111000100000111011,11101110000100001001111100111011
00100011110000110001111000111011,11001000110010011001011010111011
01100111000011001011001010111011,10111010001001101000001010111010
01101010001101010011111100111011,10000010101101000000111100111100
10001100111000110100100110111011,01111011000011010100111010111100
01110000001101011111110100111011,00111000110010110010100000111100
10101111111011100011000010111100,00111111000010111010011010111011
11001001100000010101001100111100,10101110111011000001101010111011
11100110111101011000001010111100,11000110111010100100011100111100
11101110010110100101011100111100,11000110101101111000000010111100
00100011100100000101001110111011,01001000110110010010000100111100
00001010111001100111000110111011,11000001000010001010110010111011
00100000011100001001010100111011,01100000011100011010001000111011
01011110100101111000110110111011,00101100101000001001100010111011
11000011101111010011111000111011,10110110101010010010010100111011
01001110110011111010010000111001,11100000101101111100110000111010
11011000110110111110100000111001,11111111000101001001111010111011
01001101000100101001000010111011,11101110011111110111010000111011
00110101010101011010001100111011,11100001011010110011101010111010
10100110110100010111110110111011,01010000111000001101001010111000
01101010100100010110101000111011,10011110001000111010000010111001
01100000110001111111110110111010,01001000010000110010011010111010
00111100100011101010001010111001,00010100001101000101101000111011
00111000100011011001010010111001,00110110100010001010110110111011
10100100110101101011001100111010,01100110010000000111110100111011
11110110100101001010011000111010,01010110010100111000010100111010
11010110101011111001001110111011,01011101011000111011101010111011
01000110100010110001110000111011,00001100011010011011111100111011
11111110001010111000010100111011,10110110111101010110001110111011
10110101110111000000001010111100,00100100010011100111101000111011
00000111111001101111101000111011,10111101010110101101000010111011
10111010100100111100001110111011,10010000101111000000110000111100
11111010101000001000011100111011,11000000111110110011011010111100
01010011101111110100001010111011,11011100010011000010111000111100
00001110110100100101110100111010,01111010101011100100110110111011
11100110111010110111001100111011,10000010010111011001110110111011
01110011111100111100101110111011,10111001111111001010111100111011
10110101010101001001001100111011,10000011011111111001000110111010
00011001101111000001101110111011,00010000110101100011001010111010
10110110101101010100000100111010,00001001000100000000011010111011
00010110110010110001101000111011,11000001110111011001110100111011
00000000001011011010100110111011,10000101101100110000011110111011
11110101110010101101101100111010,11011110001011101111011110111011
01101110011101110010111000111100,10010110100011010110110000111100
10010110000101011001111010111100,10101111100101100100011110111100
11011010110100100110111100111100,11011010101100010011110100111100
01101010110011010100111010111100,00110011101101000101010010111100
10000100001111111011001000111100,10010001011010001011010100111011
10011100001100101100100110111100,11000000001000101100011000111011
10111111101110110110111100111100,11101001100111110011011010111100
01100010011111001001101010111011,01111100000011000001010100111100
01110100000001101100011100111001,11101100011110001101101010111011
10110111110111110100111000111011,00000100110011001101111100111011
01010010010001000010001110111100,10011000011110010010000110111011
10100110001001011000000100111100,01110001001010110001010010111100
10111110010010000010111010111100,00001010010110001000000000111100
00100100000110100011000010111011,10011000010011110011110110111100
01000001001100000110111000111100,00000010010101011110111000111011
01001111111111001010110010111100,10001010110011100000101110111100
00110101111100001001000100111100,00110100110111010010011100111100
00111010111111010000001110111100,00100000110100100010010110111100
11001000110001001111001100111010,11100000000010000000111100111100
11110000101001101001111010111000,01100100100011101101101110111011
01111110110111000111000100111010,01010110111101001001110100111011
01000110101000101010011110111011,11110000000110000000010010111011
10000011011100010001010100111100,11110110001100000101111110111011
10111001001100110010000110111100,11111000010100100010011000111100
11110010000111010001100000111100,11110101000000000100011110111100
10100110110101011110111010111011,10001100000110111011110000111011
01111110000101101001111000111010,10011100110110110101000000111011
10011111101111011110000000111011,10001010010110101101101110111011
00010101110110100001100010111100,11000110000101100110011000111011
11110111011010100000111100111011,10110000110000111111000100111010
10011010011110101110101100111011,11011010000110011010001010111011
10011011010101100001010010111100,00001100000001011010100100111011
00000101001101110101100000111011,00011100110011110011000010111011
11011110100010010101111000111011,00110011000010111100011010111010
00000100010101111101000010111011,11100010101100111010011100111011
11000101001110101101101100111011,11110001100001001111110010111011
00011110110011000000011110111100,00110001110011110001101000111100
10100000101000000011011100111100,00001000011111100000010010111100
11010010001110000100000110111100,10111110001011010100011100111011
11010010100110100001011000111100,11111010001101010001101000111011
10100011101100011101011110111011,10011000011000010101001110111011
00110111111010101011100000111011,00100010100111101010111110111010
10110100010001100111101110111011,10111001001111111010010100111011
01100001011001111011110000111010,01111100010101011001110010111011
01110000000110110111001100111001,10101101101001110100011100111011
10001110000000010100111010111011,01111000110001100010101100111010
10100010001101011000100000111011,01100010101101011010110010111011
10001100111011011000110010111010,00001111011010111010101000111011
01100111111101011001011110111010,10001000101111011101101000111001
01000000000011111000011110111000,10010101110011111011111110111011
00110011111111111000101000111011,01110100000110001101010100111011
01100100100110010001100110111100,10011111101110011000000110111011
11100001110001000011111100111100,10000000001011011000010100111010
10111101000011110010010010111100,10110110001101110010001000111011
10110110001100001101100100111011,01111000110110101011110010111011
11100100111001110101111110111011,10001010000011010000010100111100
00010000100110100111111100111010,00101011111100100001101110111100
11101100110010001010100010111010,10111000000100000000010100111100
00010111001100011000110100111011,10100010101110111001100110111011
00111110100111111001101010111011,01001000011110000000011100111011
00001100001100001001001000111010,01110100011111100100111010111010
00001000111001001111110100111010,00001000100100010011101000111010
10101011000011000010001010111011,01111000001010100101111110111010
11101111001010001000100000111010,00100000001110100101101110111001
01010000110111011001100000111010,01100010010100110000000100111011
01000000011011010100101110111011,00111000011111001100011010111010
01000001011100011000101000111011,11001000001100100100100110111011
01110101101110001000010110111011,01100001010010010000010100111100
11110110011001011000011100111011,11101101101001011111011110111011
11100000110110011101110010111011,01100001000000010101001000111011
11001010101011000011001000111100,00000010000001100101001110111011
10100010101000000010110010111100,11000111111101011100011000111011
10011100110000010111111000111011,11100101101110111100011010111011
01001111000011100111010000111011,10101101110101101001001100111011
01110000110110010000111010111100,00101110011000100111111110111010
10110000101011110010001000111100,01111110111000011001111010111011
00110000110110100001011010111100,00111110010101001111010000111011
00111000110101110001110100111100,11100000100010111100010010111011
01110100011110010010111110111100,00101000110000001000111100111011
11000101111001100001101000111100,11001101000000010010001010111011
00110110100001111010111110111011,11110100111000000111100010111010
10000000001000110011110000111011,00001000101011111001101100111011
10001000001110010011111010111011,10100110010101111110100110111011
00011101001101111110100000111010,10101101010110010000001000111100
00100000101110111010001010111001,00010010101100110000000110111100
01101011010110111010000110111010,00110010111100111100001100111011
01000110110100011010111100111011,11110111110011101010011110111010
10100111110101001111100010111011,10111011111100000100010110111011
10000010011000000100111000111011,11110100111001110000100100111011
00010010000011110011011000111011,11000000000110010101011110111001
10110101110000010110011110111011,00000001111011010100111100111011
10011000101010111011010010111010,10111101110111001010101010111011
00011110001100101111010100111011,11110010100000100100100100111011
00111011010010010000111010111100,00001100001001111110110110111010
11100011110110001001110100111011,11011000110011101101000000111010
10110000000000011101000010111001,01000000000010110101011000111010
01001110001011010101110010111011,10111101101110101000001110111011
00010110101110011011001000111011,11100010100101001001100000111011
10111100011100101000100010111011,10101001000000000101001110111011
00111010000000001101000100111010,10110000110100010001000000111011
11001110100101001000111110111010,01101011010111110001011110111011
01100111111001010110101100111011,01010010011001010111011100111011
01100110110100111100011110111011,00101010111101101011000110111011
10110110001000111000101000111011,00110000010110001001011100111011
01000000000110010111000110111000,10101110101011000111011110111011
11100000000110000111110110111001,11000101100101111011111000111011
01000100111010000101110010111011,11001100010001111110100010111011
11110001100011101101000000111011,00110001110011001001111100111011
11001010111011101011110110111011,10101100100101110101101010111010
00001000101111010000011100111011,10100010111101110100000010111011
11000111100100101111011000111010,00001000010100000111001000111011
00111100110110000100110010111011,10001011001101101011011010111010
01010000100100111110110100111010,10001110111110010010010000111010
10001000010101000010000110111011,01101000100010111110110110111010
00011111001011101101110000111011,00100100010001101000001100111010
10110111111100010000010110111100,00000100000110001101010000111010
11011011101101000101110100111011,00101100111001100000010110111011
00010010001010100010010000111010,10000000000000000111000110111010
10101110101100001000100000111010,11100011100010110111111000111011
00001100100000100111000110111011,00101110011011010110110110111011
01100111001111100011000000111011,11110000000010110000000100111001
11100000101000001010101100111001,10011000011011111101001000111011
00010000110101011101111010111010,00011100010001110101010010111100
10001010110011011011101000111010,11011100101101110101110100111100
00111101011101111110101110111010,01101110000001110001000010111100
01101000110111101111010100111010,10101110010111001000010100111011
00000100100110010100010110111010,01111010001100010111001010111011
11110000111100111110001000111001,11001000001101011100111100111011
10100100011100010101011110111001,10101010001100011011001010111011
10110100101101101001101000111001,01100000101111011111111100111000
11000000001110100101100110111011,11011100001110101001110100111011
11010101111100111100101000111011,00111000110011001110110010111011
01001010110110011100011110111011,11010110000110010000100000111100
10101000000000001010001000111011,10000001110000000000011010111100
00101010111011100111110110111011,00110111001011111100011100111011
10110000100011011101100000111010,01000101011101010110000110111011
11111001110000110110101100111011,10000000001001000101011000111011
11101110100101010000010110111100,11001010001100011001001010111011
01011011001011011110001000111011,10100000111110101000010000111011
11111001010001110011001010111011,01010001110001110010010110111011
11001100010000100001000100111010,01000010001111000100101100111010
10110000110010111011010010111010,10000100110010010111000000111010
11000010001010010100000100111011,00010000011000001000111010111010
01100110010011010111010010111011,10100000001100100101011000111010
11011011101001011001101000111011,01010111101111100000101010111011
10010011110011101011010110111011,01111100011010100110010000111011
00100111011001111001101000111011,01101011101100000111100010111011
11011110110011111101110110111010,01000001101111110000000000111011
11100100111110110111011110111010,10011101110111011000001000111011
11011100001001010101111000111010,00100110100011000001111110111100
10100001001010101001110010111010,00110100010111110001011100111100
00110000111100100101100000111011,11110110101001011001010010111011
11010101111010000100000110111011,11101010001000110101010100111010
10000010111000001110110010111010,01010011111001101000111110111010
10110001111101001111101000111011,00110001100111000100101000111011
00111101100001010010011110111100,10111100110000111101001110111001
10111000101111100000011000111100,10100110000001011011010110111011
10110111100111001011011010111011,00000010000111011111011100111011
00010100101011111110010100111011,11100001011101011100001010111011
11101100100011100001101010111100,00001101111011001010111000111011
01110100100011000001000000111100,00101000000010111011101110111011
00001010110011111110001010111011,11011111100100001001011100111011
01010010100011001000011000111011,11100011111010010011101010111011
11100000101100000010110110111000,00110000100100110001111000111011
00111100010111100001000010111011,10100010100001000001111110111011
00100000010010101000110000111010,00100010110000010011100110111010
00111010011110101010100010111010,10011100001000111110111000111011
01101001101101001001000100111011,00000010011010110011010110111100
11001011111110101000101010111011,10001000111011000010100100111100
00011000110111011001100110111001,11010000101110010000000010111100
11000010110111100110100100111011,01011001100110010011101000111011
10001011101101100001101010111011,10101001110011100000001000111011
11100010101111111000110010111010,11100100110011011010110110111010
01111000000110000000010100111011,11100111111101111000110110111011
11110000001101111100001110111010,11010010100011111110101000111011
00110010101001100001011100111011,11100110011111010100111110111011
01010101000011000001100010111011,00000000000001111001111010110111
01100000100011100111101110111001,10010110100011111111110010111010
11010101000000110111110100111011,10101100111001110100111000111011
10111100001000001111000010111011,00000111101101101010110110111010
11111001011000100000101100111100,00110101110000001011011000111010
11111010111001111011110010111011,10000000110001110100110010111011
11111100000001100011100100111011,01101101011000111101111000111010
10010010001000110100101010111011,10011100001001110010011100111010
00110111100000001010010100111011,01000000000001100001010110111001
11111100001111001100101110111011,11110110101011011101011010111010
10110011111001101100010000111011,01111010010010100101110000111011
10100010000110001011111110111011,10010010010110101001110010111011
11101011110111101100110000111011,10110000110100101010001100111011
00001010110100001110001110111011,10111100000110011000010110111011
01100001111011010000100000111100,11010011100100110000111000111011
00100101111000000001101010111100,11110100010001000010001000111010
11110100001011111110111100111011,11000010010100001111111110111010
01011000010011100110111110111011,00000010001101010101010110111010
00101010000011000000001000111011,10100111010001001000100100111011
01010001001101101001001010111010,11101000011001000001011110111011
10100010111010101111010000111010,11011000000110100100000010111011
10111110010001111100101010111011,01101101100110111010001100111011
00000010001110000001110000111100,11010110010110010001000010111011
00011001010011000000001010111100,01100000010100111011001110111010
10110010001001011000100000111011,00100101001010000100001000111011
01001010110000010111001010111010,10101001001001001000100010111011
01001010100010010110111110111010,00101101111010100101011000111011
01010010000010111010110100111010,00011111101000011000100100111010
00011110010101010100000010111011,10100101001100001010000010111011
11011000000001011110100000111011,00001011010010110000110000111100
10111111111001111111111010111011,10100001111001110011111110111100
11001001111011101110110100111010,01011000010100000001100000111100
00001110100111000001110000111011,01100101001110101000001010111011
10101000111001000110001010111010,01101100010110000010111000111010
01011011001011001110000110111010,11000111110101001011110100111010
01001110100010101001001000111011,10101110000101100011101110111011
10000101010010011111110110111011,00000000110111000011100100111011
00100110001000000001001000111100,10010001000010110000101010111011
00101000001100011011110110111011,11001011000000101110010000111010
10001000011100000101111100111010,01011011010001000101110010111010
00000000100001001010011000111000,10001001011100101010101110111010
10001011001101010001100100111011,01100010001110010101111100111011
10010010111010100101001010111011,10011111101100111001101010111011
10101101000101100000100000111011,01110001100001001010101000111011
01101100000110011001110110111010,10001111110010101010001110111011
00000010010110111011110100111010,11101010001011010111001100111011
00000100111111001010111110111010,11011111011100111001000010111010
01101110101111100110110110111010,00110100011000000111001010111010
10011101101001001000001000111011,00001011101000000000011100111011
00111000110000110111100110111011,00100011010101110110111110111011
01101000000100110101110000111001,10110101011011001101000000111011
01011010101110010000100000111011,11110101110011000001001110111100
01101000011111011101010010111010,11100000000100000000100000111100
00101000010010010001000000111010,01101000001110101010100010111011
11111100011010100111110110111010,00111010000101010101100100111011
11110111011001100000101000111011,01001110010001110100000110111011
10101010100100110101111110111010,01000100011011110001101000111011
11011000101011101110110100111001,11000000110010111111111010111010
11110001000100001000000010111011,10100100010111100010000000111011
00111001111111011011010100111011,11111100011000000011001010111011
00011111001101001000010010111011,10010100111100111111101100111010
00110001110111010111000000111011,00010110011001101011110110111010
10011000101001101000011110111011,00110010011111111111010100111010
11001010101101010000001000111011,11100110011001101001111010111010
10001110011111110010101100111011,10100000110000110000010010111001
01100001011010101001111110111011,00100000010011001111010000111000
00011000001101110010011000111011,00100010011101100111001110111010
11000100001010101011010000111010,01011000011010111001100000111011
01010111001011011000000110111011,11001011010001111111100010111011
01111011011000110101011100111011,01001001111010111011111100111011
10111110010101010100100110111010,10000000100111101110110010111001
00101100110001101000100100111010,11111011001110001010011110111011
10110110110000100111010010111011,10000110111000011111100100111011
01011011111011011000101100111011,10111100111110011110010110111011
11101000110011101111010110111010,00010010101100101011000100111011
00101000000100111011101010111010,01100001111001110110011010111011
11010100010100100110101000111011,01110011110010000000101100111011
11000010011100000000000010111011,11100100000100100010100010111011
11100100010000010100111110111011,01100111111001010101000000111011
10110111110000110000001000111100,11011100110101010111000110111011
00110110010010010010101110111100,10101111101101001011011100111011
10110110000100010010001100111100,10111010000111001101110010111011
11011010001101001001001010111011,11110010110001101001001000111011
11100000010000000111111010111011,00000010100001000100111110111010
10011010010100111111111000111011,00010010100110001110111110111010
00101000011111001011001110111011,10000010100000000101000000111011
10000100011001111101000000111010,10000010110001101100111110111010
11011100101001101011111000111010,10001101101101110011101110111011
11010010010110011000100110111011,11101101001101011101001000111011
00111011100101111110101000111011,11010101100111101111000110111011
01010000000011110001001110111100,10010100110011111011101000111011
10100010011010111101101000111011,01011100011100010011110010111011
01110000010010111111110010111010,01011110111100111011000100111010
10110000010110011101010010111000,00011000111100100100110010111010
00010000100001010001110010111001,10010000101110111010001110111001
01110000101100010001101110111010,11011010110100101011000000111010
11100010101000000000011000111011,10100100010111001110110010111010
10100010000100111110101110111010,01010110111011010010000000111011
01001110110001001101000010111010,11100111000010000011001010111011
11101000110101101010100000111011,11010100011010111000111100111010
00011110010101011001000110111011,01011001001000011000111000111010
11000000111110011100101000111000,01100111110011101000000110111010
10001101011111011000000100111011,01011001010001011001100110111010
00010000010101011001011010111011,11001000011110110100000000111011
01010110100100101100100000111010,01011101110001110110110010111011
01100010010010010011001100111011,11101010010000011000100000111011
01010100000101001101100110111011,11101011101100011010110010111011
00010100110101100000111100111100,10110100110101111101011100111011
00110010011000001100111010111011,10100100111011001011111010111011
10111110001001111010011100111010,00010010010101100100110100111011
10100100110110010010110100111010,01101100110001100011001010111011
01010000111000001111001010111000,00110010110111011000010000111011
00100000001001000100100100111010,00100100110011010000100110111011
10000010010011000010000110111011,00010011001000010000100110111011
00010111010010001000001100111011,10100000010101100100100000111011
10110000101101001100011010111011,11000000011000001011111010111010
00101100000000101110101100111011,11111110100101011000011100111010
00100110111100111001110110111011,11111000110111111111001010111001
01010100100011111111000100111010,10000000010000100010010110111001
00001100011000100010011110111011,10001110111110110100001010111010
01000100100110011010110000111011,11000110010101111101111100111010
11100010111111011001100110111011,00100000011011011111101110111010
00011010001000010110110000111010,11010100110000011100110100111001
01010000101010100011100000111010,00001110111101010001000000111011
00001000011100111011001010111001,10001110110100010011000010111011
10010000111011110011110100111011,10100100101001111001000100111010
00001110101010011110010110111011,00100101000111001100100010111010
11000111101000011110100000111011,11001100001011111000011100111011
11101000110001011010010110111011,11111010011011000110111110111011
10101001110111001100010000111011,10110100001100010010100000111010
11000000110100011101100010111011,01011110110010110001011000111010
01001001001000000100100000111011,00100010001011110010001110111010
10001000111110000101011100111010,11011100000110101011110000111010
00101100010000001011010010111010,10011100110100110010010110111011
10110000001101101001000000111000,00110001001011101111101100111010
01011000100001011001000000111001,10111110001110001010101110111001
11001000100011010000100100111010,11100000001101001110000010111000
00100000011100011010100010111000,01010000101000100011101100111001
01111100110111100011010110111010,00000000100111110010110000111001
01000000000001011101101110111001,10101100100100101101000010111010
00111010110001001000001000111010,10000110001011111111010100111010
01101100101111011101110010111001,11001000100000011000101000111010
01001011100010011000100100111010,01000111111001101001010110111011
01011010110101011110000010111010,11000100101011110110000000111011
01000000100101110100000100111010,01111100011100111010010100111010
10011010101101001010000100111010,01011000101011010100000110111011
10001111101011011000001010111011,01011010001011110010001100111010
00001010110011111100000100111011,11010101010011101111001000111010
00010010110000101000010010111011,11101101001011110010111110111011
00000000000010110000100010110111,01011011111000010000000000111011
01000000110000001100011000111010,01001110000001011100101110111010
00100000110011110100111110111000,01110001010100010100001000111011
10100000111011100011010100111001,01000000001011111100101010111011
00101001111111111000111010111011,10101110100110010001101100111100
00110010001111000000110000111100,10001100001001101111111110111011
11000110001000010000001110111100,11010010101001011010011100111010
00011010111001110111011000111011,11100101100000001000101000111011
01000000111011101111010100111000,11110000000110101110111110111011
11000010111100001011111110111010,00010010110001000000010100111100
00111110011011000011011100111010,01100111101101001011110110111011
11110001011101011010010100111010,10110001100110010001101100111011
01000110101001010010101110111011,01101001111010010011010110111011
01000111011010011011101100111010,01011010100100111011000000111011
00001100111000110000001000111010,11001110111000101000010010111011
11010000000101010000111110111010,01110000010111110010111110111010
10001111101000011110101010111010,00101000011000000111001100111011
01111111101110001010001100111011,00000100010101100100101010111011
10011100110101111011100010111011,11101100100111011101110100111001
01001100000001110000101000111011,01100000101110010011111000111010
01101100100111111011111100111010,10000000010101001010110110111000
00110000000101111101100010111001,01100000111000100010011100111010
10000000011101000001101110111010,00110000000010011101001010111010
00001110000011111010100010111010,10000000011100011011111010111000
00011111110001010110111010111010,01011001011000111001010100111011
10110101001111101101000000111011,00000001101101101110100010111011
10101110010111000000001110111100,10101100111111110111101000111011
11000010100001011100010100111011,11110100011110111100010000111010
10001110110011110111001010111011,00011011101011101000101110111011
10110010011111010010000000111011,11001110010010001011101000111011
10110000110100101110110010111010,11000000011011110000001010111100
01110110011110010010010000111011,01101100001101000001110000111100
00001010000110100100101010111011,11100110101001101100110010111011
10101100110101110000011110111010,11011011111001101010111110111010
00000000010010011010000100111011,00001101001000101100000100111011
00100000101101011011101110111011,00011010110100001000111110111011
11100010100110001010001000111011,00001000111110010110100000111010
01101000011010110100100010111011,10010010001101001001111100111001
00110010110101101000000010111001,01111001001010000000101000111011
10001111111000001110000100111010,11101000010111001011001110111011
10100000100111000101100010111000,00000101000010001100001000111011
00000110110011010011000110111011,11110001010010110011010010111011
11011111110011001001010100111011,10111100000100111101000110111001
11010101111111011001111010111011,10101000100110110110011000111010
01110110101111101001110000111011,11110000111000001011100110111000
01111000100011011000010010111011,10001000101011000111100110111010
11010110000000101001010100111010,01101011010100101101000100111010
00100010101100111110001000111010,00111000000111010000000010111011
01100111111010110001100110111011,01110011110001111000010100111011
01110101111000001010001100111010,11110110101010111101011010111011
10011000010000110000000100111010,01001000101111011001001000111011
10010011001110100011011010111011,01011110011111100100000000111010
11001010100011001011000100111011,00110010010010101101010110111010
11101001111101001100111010111011,11111011110100101011101110111010
01000111010001111001001100111011,11101010111011010010101100111011
10101001100111111001000010111010,10110010000101000000011110111011
10111011101011111010010110111010,01100010010000101000000000111010
10111010001011101101111100111010,10100100001010110010000000111010
10001110110100111101010110111010,11101100011100000100110110111010
00000000101001110110110000111001,10001110000011010011111110111010
01100100010010110000101100111011,00001111000111111111011100111010
01111000000011010100000110111011,01101101001101110001101010111011
00100111111001111010010100111010,01100000001111000000001100111011
11111110001110000001010100111011,00000100010100100010100100111010
01001010110101001001010010111011,00100100110110001000010110111011
