11101100011000000000000110111011,01000100000000001101011000111010
00111010000001100101110100111010,10001100011111101101111110111001
01000000000001101001100000111011,00000000011000110000100000111001
10111000000000000001100110111100,01100100010100110000011010111010
00110011010101011110110100111011,00011000110011000010000110111011
11000010111110110001100010111011,11100000011000111100000000111011
01011100110010010010111000111011,11010010010111001000100110111011
10111110110110101100011010111011,10101010001100001101100000111010
00001110010001001101110100111011,10110010001011101010111110111010
01110100100110110111111010111011,11000000110101101100000100111001
10001010101010110000110110111011,01100000100111001000010100111010
01011010011000101111101100111011,01110100010000010010000110111011
00000000100011101101110110111011,10010110000010000101100000111011
10100000011010101011010010111001,01111000111110111110011000111001
00111110011001001110010100111011,00001011100101101100111010111011
01111111010110111111001110111011,10011010100011001100111100111011
00010100011001000010110000111010,00111010100001001101100000111010
01100000010101100010010000111100,10011111010000000010101110111100
11111110101000101000111010111100,01010101100010000000100000111100
00010000000010111001011100111100,11101100100100010001001100111011
01001110000011101000010110111100,10000011000010110000110010111100
11000010010110110011010100111100,10001100010010010000010000111100
10000111111101011000111110111011,10100001101110111000011110111011
11101100100000100000100100111010,11000000110011011110111010111000
11111110000001000001001100111010,01010110011010101001100000111010
01100000010011111100101010111001,00101000010100110000110010111010
11010000110100100011010010111010,00001100010101111000010000111011
10100000110111000001101100111010,01110110001000110010011010111100
01010100110100010010101000111011,00000110010101000011101000111100
01000101010010001110100010111011,01111111001100101101101110111011
11010111110101100001010100111100,00110000101001011001110000111001
00011101111110101010000110111011,01010101010000100111101100111011
01111110100011011011110010111011,11111001000001001001001110111011
11101110010100100100100000111100,10011110101001011010000000111011
10000010010001111111110110111011,10110101111110001101001110111011
11010000000001011001100110111001,00000011110011111111100100111011
01111000010001101110010000111011,00100110001101010010101110111100
01101100100000010011101110111100,11001101111011110111011100111100
00111010111001000010010100111100,11011111010011110111010010111100
01011111101000110100011110111011,01111111110111101111001000111011
11000100111111100110100010111011,01111100000001011100011000111001
10110101110110001110111000111011,10011110000110001010001010111011
00010010000010100001110110111100,00011010101000000000100100111100
01110110110111100000111100111100,11011111010010010001010010111100
01111100000111101101001110111011,11110001100001011011111100111011
01010011010001001010110000111011,01001000111100001101001010111010
01010100111110110111110110111011,01100011011110001110000110111010
11110010100110110011010100111011,01100100100110000101000000111010
00110000001010000101110110111011,01101000000101010111001000111011
11010110110101111100010000111011,00011100111001001100111010111011
00000101100010110000001010111100,01011010001100101100000000111011
00010000000110101000111000111011,00111110111100110000001010111011
00011101000001000111000100111011,01110000101000011000011000111000
10100010110001100000010010111100,01010000110011101010000010111011
01100010100010011101000100111011,11100110100100111011111100111011
01010110011001101010001010111011,01101100010101011110010000111000
01111101001111000110011000111011,11001111101101011001111100111010
10010111111001011001101110111010,10101100010110100011001010111100
01000111010011111000001000111011,00010100011100010111101000111100
11110101101000010001000110111100,00100110011101100010010010111100
00010110111110110001000000111100,01011100010000010011111000111011
10100110001010101100011010111011,00010100000111010010010110111011
10100110101001001010011000111011,01101110110111011110011100111011
00001100111110110110110010111011,10111000000010000001011110111100
11110010111110111011101000111001,10000010010100101111110000111011
11100000011101111100101000111010,10101110000000101001010010111011
00110000011001010010111010111011,00110100011110001110000000111010
00111101000000001000011100111011,10000000100000101100100010111000
11000110010010110100110110111011,11011110011011001001100110111010
11110110111101011010100110111010,01111110111110010111110100111010
01010011111100000111101000111011,01110000110001101001100000111010
11001001101101111000010010111010,10001010011001110001010010111011
00110111001011100111001110111011,11010110111011110011100000111011
00000001111110100000100000111100,10100000100101111011000010111011
11001110101010110011001010111100,11111011011001110001000100111100
01011100111100011110100100111011,10001100110011010011011110111100
11111110100011010001000010111011,00111100001011000000101000111100
00111000010110000011000100111011,01101111110000001001010110111010
00001010110101111000010010111011,10010010110100110000000010111011
00010011111100111001000100111011,10110101001010001011010110111010
00100110001110111101100010111011,10000100000101011100011000111011
01110100011100011011010100111011,10101011101100110001100110111100
10100000101001001111100000111010,00111010010011100100000100111100
01011110011110111111111110111011,00001000101001010110010010111100
10001010000011101100011100111011,01100010000111110111111100111100
11100001001110011110111110111010,00110000110111101000011010111100
11010110110010011010100000111010,11101110011111111000000100111100
01001100110110000110100110111011,11011001110011110011100110111100
00001011111110101000110100111011,10010011010000101100111100111011
11100110000101011100001110111010,10001011111110101101001010111011
00100110011100010001010010111011,00011000111011111110001000111011
01011100001111100110001000111011,10101000101110010001010010111011
01110000110000011110011010111010,11100100000100001111001110111010
01001000000011000101010110111010,00100000000010000111010100111001
00100000011010000101101100111010,11010100001011000101001000111011
00010000110100011110100000111001,01100100110111111001101110111011
00110011000111100010011000111011,01101111100011111001011100111011
10100000010111111100111110111011,01111010011101011100001110111010
01011010110111101100010100111011,01001010011111010100000010111011
00011000101101011101011010111011,00001010100100010110011000111011
10000000110001110000110000111100,00000000001001100101010010110111
00001000000011011011110010111011,10101100111001010011011110111011
11001000000011110111011010111010,10001100000100100001001000111011
00101100101001011000010100111011,10110000111100001000000100111001
11000010111001110110001110111011,10000100111011010000101010111011
10101110001101100101010000111011,01100110111110001101111000111010
01011000101011100001111110111011,10010010111011101101100100111010
00100000100000100100000000111010,11010010111001101101110110111011
10001000010000011100111010111010,00100011010110110001110100111100
00110111010010011000010000111011,10111111000110000000010010111100
11001010110010110111101110111011,10100101101001001001001000111011
11000010000111100111111100111010,11101000111001110101011010111010
11001110111101100010101000111010,00110000000001101101101010111010
10010000100000100011111100111001,00111100001101100010100000111010
00110000010001010100010110111001,01110101101011100000000000111011
01010110001100011001000110111010,00001100100101001010001110111001
01011100011101100100010000111010,00010110010101100110110010111011
10000100010000101000100000111010,11001101010100100011101100111011
10101010011001001101111110111010,10101100111100100000101000111010
01001000111111100110001100111010,01110001111001111001101110111001
10101100111110010101000110111010,01100010101000100100000010111011
11011000111110010101110000111011,10110110001010100011110000111011
11010101001110101100000110111011,01101100010001011100101100111010
00011111000111010111111100111011,10001110001000000011100010111011
10111000100101000100011100111010,11111000110110101100001110111001
11000100010100010101000110111011,11100101111111000010110100111011
00000000110000100110010100111011,00100101100011100001101010111011
11000110011000100101010110111011,11001110100110101001111100111010
10100000000111111100011000111010,00110010101111100001110110111011
01010011000011001011100000111010,01010010110011010111001000111011
11100101011001110011111010111011,10011010011011100100001010111011
01010000001011100100011000111011,01110000001001111000110100111011
01010110110111000110010010111011,11111100001000001101010010111011
00001000010101000111001100111011,11010000101110101010100100111011
01111100010000110110101110111011,11010011111000010110110110111011
11011000000100110011001100111011,11001000111100011100001100111011
11011000000101011111101100111001,10001110111111110000110110111100
11001100011110110100000010111011,00111111011110000001100000111100
10001100111111111011110100111010,00100010000011100010111010111100
01101100000111100011110000111010,01001011111010100010110100111100
00111111101010000001011110111011,11101001111110001111111110111011
00000110011111101010110000111011,01000110110001001011101000111011
11100010100001101111110010111011,10010001111011001001011010111011
11010101111010011110100000111011,00110100101110100110010000111011
10101011000101110110101010111011,10110000001111001001011010111011
00101000111010100010100110111010,00110110011111001111111100111011
01011110001101010010011000111011,11000111110111110000100010111100
01100100100001110000011110111011,01110101111010111000100000111011
00110000001000000111111000111010,11110110000011101010101100111010
11000000101001010101110100111001,11111000110100010101110010111011
00100100001101001001001010111010,01001000111101101111010100111010
11010110111000001111010000111010,10000000111101110101010110111001
10000101010001011100110010111010,01000111101011100001111010111011
10110000001111101010010110111001,01111001110010111111100100111011
00111101011011000000001100111011,00001100010101100001111110111100
10101010011101110011101010111011,01001111010000101001010000111011
11111001100001111111100100111010,10001000010000001001001100111001
00100000010000111000000110111010,11101110110100110011011100111010
10111101110101110100010100111011,10101110100001111111010110111010
00011100011101111100010110111011,11010010001001101010101000111010
10011000011111100000000000111100,10011110010111110001110010111011
10001010100101101111101110111011,00101111101100111010011000111010
01000010011100101110011100111011,11010111101101011100101000111011
00000011010111000000010110111100,11100000000001100010000010111100
11010000010010000000111100111100,00101110111000010011011100111011
00010000010010101100010110111011,11000111000010110111010000111011
10111100010111010001011000111011,10011010100111010110011110111011
11100011110001110011000010111011,00010011110111111100010100111010
00100100111011101010010100111011,00000000001000001000011110110100
10011111011110010110101110111011,00011011100010101000100010111010
11000010110111101001111010111001,11011010110010101111100000111010
00111010101100111111011100111010,00110110111010100001110010111011
11000010110001001001101000111010,00001010101010101001001110111010
11101001011110111101010010111011,11010100011110000000010100111100
01000011010011101110011000111011,10110011111111010001100010111100
00010001001000011101110110111010,00100101010110011110111000111010
10011110111101000010101110111011,11110000001001011000110000111011
00010111111001010111011100111011,01011000011101010111110010111011
01011010110110101000010110111011,00000000010001111000101010110111
10001100100000010100111000111011,00110001011100111011110000111011
00111000110101110110110110111010,10100101110111110010101010111100
00001000011011010001000010111010,01000110100110000100011100111100
10101111101001011101000010111001,11111010001010000011001110111100
01100000000110010100100000111011,10101111010000011011110000111011
00101110101111011001101010111011,10000000100111010110001010111001
11110010001100100111010100111011,10111010010101111101001010111010
10110011010111110011000110111010,10111110010011010100100100111010
11001001100001110111110110111011,00101101110010101001100000111010
00111001100011101110100100111011,01010011010001000011101010111011
00001010001000101010000010111011,00100010000000110100100100111011
11010000101101010000001110111011,11010010011110100010111110111011
00100110000110010000001000111100,00010101000100010011010000111011
11011000111110110001001110111100,10100010001101100111010010111011
01110001001101001100111000111011,00111010000111101011011100111011
00110010110100010010001010111011,11111100111001011011101110111011
00111010111100110100100010111010,00110101000011111001000100111010
11000110000101010000111100111011,00010011111000001101110100111011
00111110101001000000010110111011,11011100111110110110000010111100
10001000110100001110101100111010,00010110001010101000000100111100
11010101000000111010101110111010,11011110100110100011011110111100
11000001100011010010100000111010,00100001001011111000000000111011
00000000000110001010001100110110,01000010010011100110100100111010
01011000101100100111101010111010,00001100011011110000000110111011
11101100111101110000000000111010,01111000011110110011111000111010
10101001110110100010100000111011,00110100100010100100101000111011
00110010010011111100001010111011,01101100100101100010101110111100
01110011011111001101111000111011,01010011011010001000010000111100
11110100010011101011000110111011,00100010000001010101110010111100
10110100011001101001000100111011,10001101010100001100001100111011
10011100011010001001011110111011,00000000111110101010111010111001
11100110010110110111010000111011,00110000000100101011010110111010
11001100111100000001011010111010,10111111010110111001100110111010
11110110101111101110001010111010,11110111010110111010011000111011
01000000100111101010011010111000,10110001011011111111110110111011
10000101100001010000000100111011,01001101000001110000011100111100
10110010001010110110000010111010,00111110100110001101000010111011
10001001000001001001111010111001,10110110011111001010000100111011
01111100000100000000011100111011,11001110111010111011111010111011
00101011010100101010010010111011,11010100100100011110011000111011
00001001100110111100110000111011,00110110001110111011100010111011
11100010110011101010000010111011,00100110011100000011001000111011
11111100111010011010111100111010,01001000110001011010100010111010
00010111011000110011100100111011,10011100001111010111011000111010
11011100001010101001011110111011,10000100110000000000000010111010
10110100011101000100010100111011,01101000100000000000010010111001
10000000100000110100001000111001,00001100101101100000111000111010
00111100011110001000100010111010,10001100111100011100011010111010
11101110011000111110011010111010,10011110000001000011101100111011
01011111101001100110111000111011,10011000110000100001010010111011
00100101111100101011010010111010,00100000010100011100110100111010
00101001010011010000100110111011,10001011111011010010101110111011
10001010100100111000100000111011,01110010011001100001110000111011
10011100011101001010110010111011,11011010110110100011110010111010
00110001000000110111111100111011,11101011011100100001001100111010
10001010111100100000101110111010,01110000000111010001101110111011
01010011100001010010001110111010,00001001001110111001100100111011
01101100100100110101011110111010,11001110000001101010110110111011
11000000010100110011111000111011,00101010110101000100010000111011
11101011000110101000010110111011,11100000110111001100111100111001
11101000010001001000110000111011,11101100010010100010110010111011
01101000000000101011110010111011,01111000000110010100011100111011
01001111001011110000010100111100,10001100100101011001110110111010
00100000010100010000101010111100,01011000001000111101111110111010
01011010001011111001111100111011,01011110101011001001110000111010
00101100100110101011011100111001,00110010000111000100111000111011
10100000001101000011111110111011,10000111101000011010010010111011
00010000111100010001110000111011,00001110101110100011110100111011
11010100111111011111101110111001,10001000010100110011100110111001
10110100001101100000101110111011,01000010101101100110110010111011
11011101010011110110001000111011,11000010111010110000001000111100
10111111101010110001110110111011,10100110011010010001010110111100
01011010011110101000011000111001,11110110010110001111010100111011
01010001100101111111011000111010,00000100110000011110000110111011
00111010110110010100010110111011,10101001111001001111011000111011
00000101001100100101110100111011,00000010000010101100110110111011
00101101101111010000111010111011,00110101101110111111110100111010
00101010111011101101100010111010,00110000111011100111010000111011
10100001001101101100100000111011,01011101011111110010001110111100
10011010110000110001000110111100,11010110010011100101011000111100
10101000100000000000101000111100,01001100011110100000011110111100
10010011011110111101110110111011,01000000110111011000000000111010
10111011111010101101000000111011,01000010010110100010100000111010
00101011010111011011000110111011,11000100010001010001010100111011
01110110011111110110111000111011,10000111001011011010010010111011
11010001010001000111111110111011,01101010110010011011011000111011
10011110001110101011011000111011,10010101010101111001000010111011
11011111000110011010100010111011,00111000001010110101111100111011
00100010000100100110100000111011,01100011110000011100010110111010
10001010100101101000000110111011,01100010110001010100011010111011
11001010010000111000110100111011,00001100001111101011010100111011
10001101000110111100000010111010,01110000010010000101000110111011
10111111001110010010100110111011,00111000001011000001001110111001
11110100011111011000011100111011,10001100111101000000100100111011
00111010110110000001001110111011,00001010010100100010111010111011
00001000010100100000101010111010,01011010001010101100000100111010
10100110010011011001110000111010,00000000101100000010011100111001
10000000111001110111010010111001,00110000111100010100010100111010
01100110001001110001001110111010,10100011010000010100001110111011
01110110111010100001011000111010,01100100010000100010100000111011
01000110111000010010101000111001,01111100000110000111101010111010
10001110110000010110000110111010,01011000100010100001110000111010
01010110111101001100101100111010,11001000110100010001010100111001
00100010011000100010111110111011,10001100011010111110001110111010
10010000001011100101001000111011,11101010100001110001001100111011
01101111110111010000110110111011,00101100111100110101110110111010
00010000110101011010011000111000,01100100111111000000110010111011
11011111010111000010101000111010,00111001100001101011001000111011
01101010111011011111111000111010,00001101011111111111000110111011
11001101111100111011001110111011,10010110101101011101110100111011
10111010110111101110011000111011,11001110000101100110001110111011
00010000101010101110101110111011,01111000111000111100101010111010
01011111111000001101001000111011,11101110011010111001010000111011
11011010010011010101001010111011,10111100011101010010101010111011
10001100111010101100111110111010,01110000000010111110101010111000
10011010001001100011110100111011,01001000110101000010100000111001
10110000101000110101000000111001,11110000001001100111100010111001
00101110111001000011010110111011,01110010000110000100011000111011
00110010011100011011000000111010,10110001000000011101110110111011
01000101011111100010001100111011,10111100110111011101111100111011
10011100110000111000010010111011,11010011001100111001000010111011
10110000101110000100110100111011,11011101010110001001011000111011
10100100001110000011001010111011,01111000010111101010011010111011
11000000000100011110101100111010,10000110100010100110110000111011
11111010001010010010101000111010,10000100111010101000111010111011
11110101010111111101101010111010,11111100101110101100011100111011
10000000101110010011000100111000,11110011100110011011101010111011
00101110110001011000101000111010,01111000110101111100000100111011
00010000000111111001011110111001,01011100111001111110011010111011
10100000110110111111100100111000,10100000000001111010001100111011
00011111100000100001010010111011,10110101101001001010000000111010
11100111100111010111001000111011,10100000110101001101010110111011
01111100010001011000000010111000,01001001100000011111000100111011
00110101001100001001100110111011,01100010101110111011111110111011
00001100101011111000000000111011,00000110010011010011100000111011
00000000111100010101100110111000,00100000001111001110100100111010
00010100010110010001000010111011,11111011011100011001000010111011
01001011010010010101111100111011,10011110111000011000000100111011
11111110100111111000001010111011,10001110011110011001100110111011
10010000001010101011111000111010,00101011111001111101000100111011
10111010100010010001011000111011,10100000010110101010010010111011
11100100010000110010101010111011,11011010110111011011110100111010
00000000011011000100001010110111,10101010100101000000100000111011
01000010111011011111100100111010,01011011000100101000101110111011
11111100100100011111011010111010,00110001100111011000010000111011
01001100101101101100110000111010,11101110110100000100100110111011
10101000000100101011001010111010,00101111011100000010110000111011
01100000001111001010000010111000,00110010111110100001111010111011
11010010001000111101100000111010,10100101011000010100111100111011
10011000110001011010001110111010,11011010100010001100001010111011
00001100101011010001011010111010,10010101011011010000010100111100
10100101001111110010001100111011,10100111111000111110011010111011
11101110111001010100111110111011,00110010101100011011001000111011
11000001000101110001000000111011,10011100110010011011100010111011
11100000100001010000101110111011,01111110111011011100000000111011
10100000100001111001101000111011,11011010100110101011010010111011
01011100011011000000101110111100,01111111111010011010011000111011
11111000111110010010011100111100,10001011011100100111011110111011
11011110111001101111110010111011,00010000111011001011011110111001
11101111101000110011010100111011,01010100000110101011111100111011
01100100111000101000010100111010,11111011011011011111001110111011
01100110100000010011110110111011,10011100101110101100011000111011
00010011000000001001010100111011,11010100100011011011100110111011
01010010111001001001101110111011,10011101101011000100100000111011
11100100101010010000001000111011,10110000110001111110101100111010
00111010111010000101001010111010,11100000101110000101010110111011
00110101001110000110010000111011,10011011001001110010000100111011
01101011010000011010010010111011,11100001011101110101011010111011
01100000111110010000000000111011,11100011011101101001110100111011
11000010101101000000011100111011,10010011011010111100000110111011
10011001110101000101101110111011,00100100010101011111000000111011
11001101110100001001110100111011,10101111001011110000010010111100
10100000000000100000000110111100,00000100101100011010010000111011
10001101110111010000010100111100,01110100100100000111101000111010
11101100011001111001110010111011,11110010110100111100000110111011
10011100111111000011100100111011,01010010111111110000100100111100
01111000010010000111011110111011,01011101100000001111001010111011
10011110001111101000000100111011,10101110000101011110011000111010
01001000011101000110100110111011,10000110101111100001000100111011
11111101000111010110111100111011,00011100011111101100001000111001
00001011100001010011111110111011,11110101011001100001000010111011
11011001100111100101001000111010,00100110111100010011100010111010
10001100111001001100100100111010,00001111110100110010100100111011
01000100011111010110010010111010,00010100011001100001110110111011
10000100011011000000001110111011,00010010110001010100001000111011
00001110100111010010010000111011,11011010101011000101111010111011
00110000010001010011111000111010,00111100000011110111000000111011
01000000101011011100001110111011,00001010111000001001010010111011
01010100001001100000011000111100,11011111100111011001111100111011
00100111011000011011010010111011,10000100001110001001111010111011
11010100001010100101001000111011,01010000111100111010001000111011
10001110101100110001001110111011,01001110101000110110011010111011
00100000110111001101111100111000,00100000110111101110111100111000
10111100110011100000001100111011,00011000000001100010010100111011
10111100100111010100110010111011,10101011111111000101110010111011
10011000111010000100111000111011,01100110111011110010011100111011
11110100000101000011001110111011,10101101010101111011010000111010
11010100001101010100101100111011,11110010111010111011111110111011
10110001100000100100000010111011,11100001111000111001101100111011
11111010111100101011100000111010,01110100000011001000100000111010
01110110001101111101111010111010,00100000100011101001000110111011
10001111011111101011111100111011,11111000000010000110011100111011
11110000111001000000101110111100,10010110011111110100111010111011
01101111111011011001100100111011,10100011100111111000010000111011
00011100110110000010001000111010,00111010000100010001000010111011
11000110101101110010110010111011,01011111000110101111001110111010
01000110110100010100011000111011,00100100001100011011101100111011
01010100100111010100011010111011,01110010001000000000001110111100
11110100110001000010101000111011,10001110101110111100101000111011
00011100100010110011010010111010,00100110000000001101010010111010
10110000110111100011011010111011,00100110110110000100000010111010
10010110010110101010111100111011,00100100111100000110000000111010
00110001110110101010100010111011,10000110111101010110111010111010
10001101011111100010001000111011,11011000111010111001011100111001
00010000000000011101010000111000,10111110011001000010101010111010
11111000101100001100101010111001,10011001111111101111011000111010
00010010011101111001100110111010,11011010011011110010111010111010
01100001111001000010101000111011,00000111100001111100111110111010
00100011010001000000010110111011,01001110000110000100001100111011
11001100110000011010000100111001,01111110101100000100011010111011
11000000100111000010001000111010,11111000111000001111011000111001
01001000101011011001000010111010,10111110110101000010010100111011
01100001010000101010111000111010,10001110000001010001101110111011
01000000011100010110001010111001,10100000010111110110100010111001
01110000010101000010111010111010,10111101000010100001100000111011
00001100001100101000000010111010,11111100000001110010111110111011
11110111110010100001101100111011,10010010000111111010100100111010
01001111100011001000000110111010,11110000011011101001111000111010
00100101100010011001111010111001,10111111100001011000100110111011
00110101011111100110100010111010,10110000010010011011001000111011
00010101100011010110011100111011,01111101011010101000100010111011
01001001100010011010010110111011,10100100011001000100101000111011
10000000001001001000100000111011,00000001001101010010010110111011
10010010011011000110101010111011,10100100101000001100011000111010
11000100111101110101101000111011,01000010001110100001101110111010
01111000001011011100101100111001,01001110101010011110011110111001
10011111110010011000111110111011,10000111011000011100100100111010
10101111101100100111100000111011,10000000000110100001101110111011
01110100100001101111110010111010,10111010100000100010000100111011
11101111011010000010111000111011,00110000011010100011101100111001
11010000101101100111011110111011,00101101110100001000001110111011
11010000101010010011000000111011,10000101001110100110111100111011
10101000101000010010111100111001,11000000010010001111000000111000
10010110011101100011001010111011,10000100100111110001010010111011
10110101111100000001010100111011,01101110100000111110010000111010
10110011010011101000101110111010,01100000100010011000001110111000
11000110010100111010000100111010,10101110100111101001110110111010
00011101000000101101100110111001,11100111110101111101011000111010
10010010000100001011011010111010,00100111100110101101111110111010
00110000101111101110101100111010,10001011111101001100100100111010
00001000011001110101100010111001,11000000000100100000010100111001
00001110111001101001011010111010,01011000000111010001110110111011
11100100010011100101101000111010,00111010000011101111001100111010
01111000111000001001000110111001,00110100100110100010001110111010
10000000100111110111110000111010,10000110000010100001100000111011
10001010011000010010100010111011,10011101111110011000101110111011
01110000011100010110011000111011,01000010101000100101001100111011
01100110101010100110011110111011,11111000011001011000010000111001
00011001011001100110001000111011,11001110010010001001010010111011
00001000101000101001010010111011,01101101110111101011111100111011
01110100111010111111000000111011,11001010000000110010100010111011
01001100000000011111111110111011,01101110000010100010100000111010
11100111110111100101011100111011,10110111110100011101001110111010
